epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612473234043,2021-02-04T21:14:17.167Z,62.816,-0.3190789520740509,9.940789222717283,-2.4753289222717285
1612473234083,2021-02-04T21:14:17.178Z,62.856,-0.6940789222717285,22.5657901763916,-2.8503289222717285
1612473234122,2021-02-04T21:14:17.180Z,62.895,-0.3190789520740509,23.3157901763916,-3.2878289222717285
1612473234162,2021-02-04T21:14:17.191Z,62.935,-0.3190789520740509,22.9407901763916,-2.8503289222717285
1612473234202,2021-02-04T21:14:17.193Z,62.975,0.0559210516512394,23.3157901763916,-3.662828922271729
1612473234241,2021-02-04T21:14:17.195Z,63.013999999999996,-0.3190789520740509,23.6907901763916,-2.4753289222717285
1612473234281,2021-02-04T21:14:17.207Z,63.053999999999995,-0.6940789222717285,22.5657901763916,-3.2878289222717285
1612473234320,2021-02-04T21:14:17.237Z,63.093,0.0559210516512394,23.3157901763916,-1.2253289222717283
1612473234360,2021-02-04T21:14:17.240Z,63.133,-0.6940789222717285,23.6907901763916,-2.4753289222717285
1612473234399,2021-02-04T21:14:17.251Z,63.172,1.4934210777282717,23.6907901763916,-4.1003289222717285
1612473234440,2021-02-04T21:14:17.253Z,63.213,-1.0690789222717283,23.6907901763916,-0.8503289222717285
1612473234480,2021-02-04T21:14:17.256Z,63.253,-0.3190789520740509,22.5657901763916,-1.6628289222717283
1612473234519,2021-02-04T21:14:17.267Z,63.292,-0.6940789222717285,24.0032901763916,-3.662828922271729
1612473234559,2021-02-04T21:14:17.269Z,63.332,-0.6940789222717285,21.8157901763916,-2.8503289222717285
1612473234599,2021-02-04T21:14:17.271Z,63.372,0.8059210777282715,17.003290176391598,-2.0378289222717285
1612473234638,2021-02-04T21:14:17.282Z,63.411,0.4309210479259491,23.6907901763916,-3.662828922271729
1612473234678,2021-02-04T21:14:17.285Z,63.451,0.4309210479259491,23.6907901763916,-2.0378289222717285
1612473234717,2021-02-04T21:14:17.297Z,63.49,-0.6940789222717285,21.4407901763916,-3.662828922271729
1612473234757,2021-02-04T21:14:17.300Z,63.53,0.0559210516512394,24.0032901763916,-3.662828922271729
1612473234796,2021-02-04T21:14:17.311Z,63.568999999999996,-0.3190789520740509,22.5657901763916,-2.4753289222717285
1612473234836,2021-02-04T21:14:17.313Z,63.608999999999995,-1.0690789222717283,21.0657901763916,-4.1003289222717285
1612473234877,2021-02-04T21:14:17.315Z,63.65,0.4309210479259491,22.1907901763916,-2.0378289222717285
1612473234916,2021-02-04T21:14:17.326Z,63.68899999999999,-1.0690789222717283,22.9407901763916,-2.8503289222717285
1612473234956,2021-02-04T21:14:17.329Z,63.729,-0.3190789520740509,22.9407901763916,-2.8503289222717285
1612473234996,2021-02-04T21:14:17.331Z,63.769,-0.3190789520740509,23.6907901763916,-2.4753289222717285
1612473235035,2021-02-04T21:14:17.342Z,63.808,-0.6940789222717285,22.5657901763916,-3.662828922271729
1612473235075,2021-02-04T21:14:17.344Z,63.848,-0.6940789222717285,22.5657901763916,-2.4753289222717285
1612473235114,2021-02-04T21:14:17.347Z,63.887,0.8059210777282715,24.0032901763916,-2.4753289222717285
1612473235154,2021-02-04T21:14:17.358Z,63.927,0.8059210777282715,23.6907901763916,-2.4753289222717285
1612473235193,2021-02-04T21:14:17.360Z,63.966,0.0559210516512394,21.4407901763916,-3.2878289222717285
1612473235233,2021-02-04T21:14:17.362Z,64.006,-0.3190789520740509,23.3157901763916,-2.4753289222717285
1612473235272,2021-02-04T21:14:17.373Z,64.045,-0.3190789520740509,17.7532901763916,-4.4753289222717285
1612473235313,2021-02-04T21:14:17.375Z,64.086,-1.0690789222717283,22.9407901763916,-2.4753289222717285
1612473235353,2021-02-04T21:14:17.386Z,64.126,-1.0690789222717283,24.3782901763916,-2.4753289222717285
1612473235392,2021-02-04T21:14:17.388Z,64.165,-0.3190789520740509,21.8157901763916,-4.4753289222717285
1612473235432,2021-02-04T21:14:17.391Z,64.205,0.8059210777282715,24.3782901763916,-3.2878289222717285
1612473235472,2021-02-04T21:14:17.402Z,64.245,0.0559210516512394,23.3157901763916,-2.4753289222717285
1612473235511,2021-02-04T21:14:17.404Z,64.28399999999999,0.4309210479259491,18.5032901763916,-3.2878289222717285
1612473235551,2021-02-04T21:14:17.406Z,64.324,-1.4440789222717283,22.5657901763916,-1.6628289222717283
1612473235590,2021-02-04T21:14:17.417Z,64.363,1.1184210777282717,23.6907901763916,-2.4753289222717285
1612473235630,2021-02-04T21:14:17.420Z,64.403,-0.6940789222717285,21.8157901763916,-2.4753289222717285
1612473235669,2021-02-04T21:14:17.422Z,64.442,0.4309210479259491,23.6907901763916,-2.8503289222717285
1612473235709,2021-02-04T21:14:17.433Z,64.482,0.0559210516512394,22.5657901763916,-2.4753289222717285
1612473235750,2021-02-04T21:14:17.435Z,64.523,-1.0690789222717283,23.3157901763916,-3.2878289222717285
1612473235789,2021-02-04T21:14:17.446Z,64.562,-0.3190789520740509,23.3157901763916,-1.6628289222717283
1612473235829,2021-02-04T21:14:17.448Z,64.602,-0.3190789520740509,10.315789222717283,-2.9128289222717285
1612473235869,2021-02-04T21:14:17.450Z,64.642,-0.3190789520740509,22.9407901763916,-3.662828922271729
1612473235908,2021-02-04T21:14:17.462Z,64.681,0.8059210777282715,22.9407901763916,-2.8503289222717285
1612473235948,2021-02-04T21:14:17.464Z,64.721,0.4309210479259491,22.9407901763916,-2.4753289222717285
1612473235987,2021-02-04T21:14:17.466Z,64.76,-1.0690789222717283,24.0032901763916,-3.2878289222717285
1612473236027,2021-02-04T21:14:17.477Z,64.8,0.4309210479259491,22.5657901763916,-2.0378289222717285
1612473236066,2021-02-04T21:14:17.480Z,64.839,0.8059210777282715,23.6907901763916,-2.8503289222717285
1612473236106,2021-02-04T21:14:17.482Z,64.87899999999999,-1.4440789222717283,23.6907901763916,-2.4753289222717285
1612473236145,2021-02-04T21:14:17.493Z,64.918,-0.3190789520740509,23.3157901763916,-1.6628289222717283
1612473236186,2021-02-04T21:14:17.506Z,64.959,-1.4440789222717283,22.5657901763916,-4.4753289222717285
1612473236226,2021-02-04T21:14:17.508Z,64.999,-0.3190789520740509,23.6907901763916,-2.8503289222717285
1612473236266,2021-02-04T21:14:17.511Z,65.039,0.0559210516512394,24.0032901763916,-2.0378289222717285
1612473236305,2021-02-04T21:14:17.521Z,65.078,-0.6940789222717285,23.3157901763916,-3.662828922271729
1612473236345,2021-02-04T21:14:17.524Z,65.118,0.4309210479259491,22.5657901763916,-2.8503289222717285
1612473236384,2021-02-04T21:14:17.526Z,65.157,0.0559210516512394,9.940789222717283,-2.0378289222717285
1612473236424,2021-02-04T21:14:17.537Z,65.197,-0.3190789520740509,23.6907901763916,-3.2878289222717285
1612473236463,2021-02-04T21:14:17.539Z,65.236,0.0559210516512394,23.3157901763916,-3.2878289222717285
1612473236503,2021-02-04T21:14:17.542Z,65.27600000000001,-0.6940789222717285,22.1907901763916,-3.2878289222717285
1612473236542,2021-02-04T21:14:17.552Z,65.315,0.0559210516512394,22.1907901763916,-3.2878289222717285
1612473236583,2021-02-04T21:14:17.555Z,65.35600000000001,0.0559210516512394,21.8157901763916,-3.2878289222717285
1612473236621,2021-02-04T21:14:17.557Z,65.39399999999999,-1.0690789222717283,21.4407901763916,-3.662828922271729
1612473236663,2021-02-04T21:14:17.568Z,65.436,-0.6940789222717285,23.6907901763916,-2.4753289222717285
1612473236702,2021-02-04T21:14:17.570Z,65.475,0.0559210516512394,24.3782901763916,-1.6628289222717283
1612473236742,2021-02-04T21:14:17.581Z,65.515,-1.4440789222717283,24.0032901763916,-2.8503289222717285
1612473236781,2021-02-04T21:14:17.583Z,65.554,0.0559210516512394,22.9407901763916,-2.8503289222717285
1612473236821,2021-02-04T21:14:17.586Z,65.594,-1.4440789222717283,22.5657901763916,-1.6628289222717283
1612473236860,2021-02-04T21:14:17.597Z,65.633,0.0559210516512394,23.3157901763916,-3.2878289222717285
1612473236900,2021-02-04T21:14:17.599Z,65.673,-0.3190789520740509,23.3157901763916,-1.6628289222717283
1612473236939,2021-02-04T21:14:17.601Z,65.712,0.0559210516512394,11.440789222717285,-2.0378289222717285
1612473236979,2021-02-04T21:14:17.613Z,65.752,0.0559210516512394,21.8157901763916,-3.662828922271729
1612473237018,2021-02-04T21:14:17.615Z,65.791,0.4309210479259491,22.5657901763916,-2.8503289222717285
1612473237058,2021-02-04T21:14:17.628Z,65.831,-0.6940789222717285,22.1907901763916,-3.2878289222717285
1612473237099,2021-02-04T21:14:17.630Z,65.872,0.0559210516512394,23.6907901763916,-4.1003289222717285
1612473237139,2021-02-04T21:14:17.641Z,65.91199999999999,0.4309210479259491,22.9407901763916,-2.8503289222717285
1612473237178,2021-02-04T21:14:17.643Z,65.95100000000001,0.4309210479259491,20.6907901763916,-2.8503289222717285
1612473237218,2021-02-04T21:14:17.645Z,65.991,-0.3190789520740509,25.1282901763916,-1.6628289222717283
1612473237257,2021-02-04T21:14:17.656Z,66.03,-1.4440789222717283,23.6907901763916,-1.6628289222717283
1612473237297,2021-02-04T21:14:17.659Z,66.07,-0.3190789520740509,21.8157901763916,-4.1003289222717285
1612473237336,2021-02-04T21:14:17.661Z,66.109,-0.3190789520740509,22.5657901763916,-2.0378289222717285
1612473237376,2021-02-04T21:14:17.672Z,66.149,0.4309210479259491,18.1282901763916,-1.6628289222717283
1612473237415,2021-02-04T21:14:17.702Z,66.188,0.4309210479259491,23.3157901763916,-3.2878289222717285
1612473237455,2021-02-04T21:14:17.704Z,66.22800000000001,-0.3190789520740509,23.6907901763916,-2.8503289222717285
1612473237495,2021-02-04T21:14:17.706Z,66.268,0.8059210777282715,15.878289222717285,-2.4753289222717285
1612473237536,2021-02-04T21:14:17.718Z,66.309,-1.0690789222717283,20.3157901763916,-2.4753289222717285
1612473237575,2021-02-04T21:14:17.720Z,66.348,-0.3190789520740509,22.5657901763916,-2.0378289222717285
1612473237615,2021-02-04T21:14:17.722Z,66.388,0.8059210777282715,21.8157901763916,-2.8503289222717285
1612473237654,2021-02-04T21:14:17.733Z,66.42699999999999,-0.6940789222717285,24.3782901763916,-3.662828922271729
1612473237694,2021-02-04T21:14:17.735Z,66.467,0.0559210516512394,22.1907901763916,-2.0378289222717285
1612473237733,2021-02-04T21:14:17.746Z,66.506,0.4309210479259491,22.9407901763916,-3.662828922271729
1612473237773,2021-02-04T21:14:17.748Z,66.546,0.4309210479259491,22.9407901763916,-2.4753289222717285
1612473237812,2021-02-04T21:14:17.750Z,66.585,-0.6940789222717285,22.9407901763916,-2.4753289222717285
1612473237852,2021-02-04T21:14:17.762Z,66.625,1.1184210777282717,22.9407901763916,-2.0378289222717285
1612473237892,2021-02-04T21:14:17.764Z,66.665,-0.6940789222717285,22.5657901763916,-1.6628289222717283
1612473237931,2021-02-04T21:14:17.766Z,66.704,0.8059210777282715,23.6907901763916,-2.0378289222717285
1612473237971,2021-02-04T21:14:17.778Z,66.744,0.4309210479259491,24.3782901763916,-2.4753289222717285
1612473238012,2021-02-04T21:14:17.780Z,66.785,-0.3190789520740509,22.9407901763916,-2.4753289222717285
1612473238051,2021-02-04T21:14:17.782Z,66.824,0.4309210479259491,20.3157901763916,-0.8503289222717285
1612473238091,2021-02-04T21:14:17.793Z,66.86399999999999,-1.0690789222717283,21.4407901763916,-2.4753289222717285
1612473238130,2021-02-04T21:14:17.795Z,66.903,0.0559210516512394,22.9407901763916,-1.6628289222717283
1612473238170,2021-02-04T21:14:17.806Z,66.943,0.0559210516512394,17.378290176391598,-2.4753289222717285
1612473238209,2021-02-04T21:14:17.808Z,66.982,-0.6940789222717285,23.6907901763916,-2.8503289222717285
1612473238249,2021-02-04T21:14:17.811Z,67.02199999999999,0.4309210479259491,23.6907901763916,-1.6628289222717283
1612473238288,2021-02-04T21:14:17.823Z,67.061,0.0559210516512394,22.9407901763916,-3.662828922271729
1612473238328,2021-02-04T21:14:17.824Z,67.101,-0.6940789222717285,23.6907901763916,-1.2253289222717283
1612473238368,2021-02-04T21:14:17.826Z,67.141,0.8059210777282715,22.1907901763916,-2.4753289222717285
1612473238409,2021-02-04T21:14:17.837Z,67.182,-0.6940789222717285,24.7532901763916,-3.662828922271729
1612473238448,2021-02-04T21:14:17.840Z,67.221,0.0559210516512394,22.1907901763916,-2.0378289222717285
1612473238488,2021-02-04T21:14:17.853Z,67.26100000000001,0.8059210777282715,22.1907901763916,-1.2253289222717283
1612473238527,2021-02-04T21:14:17.855Z,67.3,-1.4440789222717283,23.6907901763916,-4.1003289222717285
1612473238567,2021-02-04T21:14:17.857Z,67.34,0.0559210516512394,22.9407901763916,-0.8503289222717285
1612473238606,2021-02-04T21:14:17.868Z,67.37899999999999,-0.6940789222717285,23.6907901763916,-2.0378289222717285
1612473238646,2021-02-04T21:14:17.871Z,67.419,0.4309210479259491,21.8157901763916,-2.8503289222717285
1612473238685,2021-02-04T21:14:17.881Z,67.458,0.0559210516512394,22.5657901763916,-2.4753289222717285
1612473238725,2021-02-04T21:14:17.883Z,67.498,0.0559210516512394,16.628290176391598,-2.4753289222717285
1612473238765,2021-02-04T21:14:17.886Z,67.538,0.0559210516512394,24.0032901763916,-2.8503289222717285
1612473238804,2021-02-04T21:14:17.897Z,67.577,0.4309210479259491,22.5657901763916,-2.0378289222717285
1612473238844,2021-02-04T21:14:17.899Z,67.617,0.4309210479259491,22.9407901763916,-3.2878289222717285
1612473238885,2021-02-04T21:14:17.901Z,67.658,-0.3190789520740509,22.9407901763916,-2.8503289222717285
1612473238924,2021-02-04T21:14:17.913Z,67.697,0.4309210479259491,23.3157901763916,-2.8503289222717285
1612473238964,2021-02-04T21:14:17.915Z,67.737,-0.6940789222717285,22.1907901763916,-2.8503289222717285
1612473239003,2021-02-04T21:14:17.917Z,67.77600000000001,0.8059210777282715,24.0032901763916,-2.8503289222717285
1612473239043,2021-02-04T21:14:17.927Z,67.816,-1.0690789222717283,21.8157901763916,-2.4753289222717285
1612473239082,2021-02-04T21:14:17.930Z,67.855,-0.6940789222717285,21.4407901763916,-2.8503289222717285
1612473239122,2021-02-04T21:14:17.941Z,67.895,1.1184210777282717,22.5657901763916,-2.0378289222717285
1612473239162,2021-02-04T21:14:17.943Z,67.935,-0.3190789520740509,21.8157901763916,-1.2253289222717283
1612473239201,2021-02-04T21:14:17.945Z,67.97399999999999,-0.3190789520740509,19.9407901763916,-2.0378289222717285
1612473239241,2021-02-04T21:14:17.957Z,68.014,-0.3190789520740509,18.8782901763916,-1.2253289222717283
1612473239280,2021-02-04T21:14:17.959Z,68.053,-0.3190789520740509,9.253289222717283,-3.662828922271729
1612473239321,2021-02-04T21:14:17.961Z,68.094,0.0559210516512394,22.1907901763916,-1.6628289222717283
1612473239361,2021-02-04T21:14:17.972Z,68.134,0.8059210777282715,21.0657901763916,-0.8503289222717285
1612473239400,2021-02-04T21:14:17.975Z,68.173,0.4309210479259491,19.5657901763916,-2.8503289222717285
1612473239440,2021-02-04T21:14:17.977Z,68.21300000000001,0.0559210516512394,19.9407901763916,-2.8503289222717285
1612473239479,2021-02-04T21:14:17.988Z,68.252,-0.3190789520740509,21.8157901763916,-1.6628289222717283
1612473239519,2021-02-04T21:14:17.990Z,68.292,0.0559210516512394,21.4407901763916,-2.8503289222717285
1612473239559,2021-02-04T21:14:18.002Z,68.332,0.4309210479259491,19.9407901763916,-1.2253289222717283
1612473239598,2021-02-04T21:14:18.003Z,68.37100000000001,0.4309210479259491,21.0657901763916,-2.4753289222717285
1612473239638,2021-02-04T21:14:18.005Z,68.411,1.1184210777282717,21.0657901763916,-3.662828922271729
1612473239677,2021-02-04T21:14:18.016Z,68.45,0.0559210516512394,22.9407901763916,-2.4753289222717285
1612473239717,2021-02-04T21:14:18.019Z,68.49,0.4309210479259491,23.6907901763916,-1.6628289222717283
1612473239756,2021-02-04T21:14:18.021Z,68.529,0.8059210777282715,22.5657901763916,-2.8503289222717285
1612473239797,2021-02-04T21:14:18.032Z,68.57,-0.3190789520740509,21.4407901763916,-0.8503289222717285
1612473239837,2021-02-04T21:14:18.035Z,68.61,0.4309210479259491,6.2532896995544425,-2.0378289222717285
1612473239876,2021-02-04T21:14:18.037Z,68.649,0.0559210516512394,24.3782901763916,-2.0378289222717285
1612473239916,2021-02-04T21:14:18.048Z,68.689,0.0559210516512394,21.0657901763916,-2.0378289222717285
1612473239955,2021-02-04T21:14:18.050Z,68.72800000000001,0.0559210516512394,22.5657901763916,-2.8503289222717285
1612473239995,2021-02-04T21:14:18.063Z,68.768,-0.6940789222717285,24.0032901763916,-2.8503289222717285
1612473240035,2021-02-04T21:14:18.065Z,68.808,-1.0690789222717283,21.8157901763916,-2.4753289222717285
1612473240074,2021-02-04T21:14:18.076Z,68.847,-0.3190789520740509,21.0657901763916,-3.2878289222717285
1612473240114,2021-02-04T21:14:18.078Z,68.887,0.4309210479259491,20.6907901763916,-2.0378289222717285
1612473240153,2021-02-04T21:14:18.081Z,68.926,0.0559210516512394,22.1907901763916,-2.0378289222717285
1612473240193,2021-02-04T21:14:18.092Z,68.96600000000001,0.0559210516512394,21.4407901763916,-2.4753289222717285
1612473240234,2021-02-04T21:14:18.094Z,69.007,0.4309210479259491,22.9407901763916,-0.8503289222717285
1612473240273,2021-02-04T21:14:18.096Z,69.046,0.8059210777282715,22.1907901763916,-2.0378289222717285
1612473240313,2021-02-04T21:14:18.108Z,69.086,0.4309210479259491,23.3157901763916,-2.8503289222717285
1612473240352,2021-02-04T21:14:18.110Z,69.125,1.1184210777282717,22.5657901763916,-0.8503289222717285
1612473240392,2021-02-04T21:14:18.112Z,69.165,0.0559210516512394,6.6282896995544425,-2.4753289222717285
1612473240432,2021-02-04T21:14:18.123Z,69.205,-0.6940789222717285,21.4407901763916,-4.4753289222717285
1612473240471,2021-02-04T21:14:18.126Z,69.244,0.0559210516512394,21.4407901763916,-1.6628289222717283
1612473240511,2021-02-04T21:14:18.136Z,69.28399999999999,0.4309210479259491,23.3157901763916,-2.8503289222717285
1612473240550,2021-02-04T21:14:18.168Z,69.32300000000001,0.0559210516512394,22.5657901763916,-2.8503289222717285
1612473240590,2021-02-04T21:14:18.181Z,69.363,0.0559210516512394,22.5657901763916,-1.6628289222717283
1612473240629,2021-02-04T21:14:18.183Z,69.402,-0.6940789222717285,21.0657901763916,-2.8503289222717285
1612473240670,2021-02-04T21:14:18.185Z,69.443,0.8059210777282715,22.5657901763916,-3.2878289222717285
1612473240710,2021-02-04T21:14:18.197Z,69.483,0.4309210479259491,21.8157901763916,-2.0378289222717285
1612473240749,2021-02-04T21:14:18.199Z,69.52199999999999,0.0559210516512394,21.8157901763916,-3.662828922271729
1612473240789,2021-02-04T21:14:18.201Z,69.562,0.8059210777282715,21.0657901763916,-3.2878289222717285
1612473240829,2021-02-04T21:14:18.212Z,69.602,0.4309210479259491,21.4407901763916,-2.8503289222717285
1612473240868,2021-02-04T21:14:18.214Z,69.641,0.8059210777282715,18.8782901763916,-4.1003289222717285
1612473240908,2021-02-04T21:14:18.217Z,69.681,-0.3190789520740509,18.8782901763916,-2.4753289222717285
1612473240947,2021-02-04T21:14:18.228Z,69.72,0.8059210777282715,7.7532896995544425,-2.8503289222717285
1612473240987,2021-02-04T21:14:18.230Z,69.76,-0.6940789222717285,18.5032901763916,-4.1003289222717285
1612473241026,2021-02-04T21:14:18.241Z,69.79899999999999,-0.6940789222717285,18.8782901763916,-2.8503289222717285
1612473241066,2021-02-04T21:14:18.243Z,69.839,0.0559210516512394,18.8782901763916,-4.1003289222717285
1612473241107,2021-02-04T21:14:18.246Z,69.88,0.4309210479259491,18.1282901763916,-3.2878289222717285
1612473241146,2021-02-04T21:14:18.257Z,69.919,-0.6940789222717285,17.378290176391598,-2.8503289222717285
1612473241186,2021-02-04T21:14:18.260Z,69.959,-0.3190789520740509,16.628290176391598,-2.4753289222717285
1612473241225,2021-02-04T21:14:18.262Z,69.998,-0.3190789520740509,15.503289222717285,-2.8503289222717285
1612473241265,2021-02-04T21:14:18.273Z,70.038,-0.3190789520740509,17.003290176391598,-1.6628289222717283
1612473241305,2021-02-04T21:14:18.275Z,70.078,0.0559210516512394,16.253290176391598,-3.662828922271729
1612473241344,2021-02-04T21:14:18.286Z,70.117,-0.3190789520740509,15.128289222717285,-2.0378289222717285
1612473241384,2021-02-04T21:14:18.288Z,70.157,-0.3190789520740509,14.065789222717285,-1.6628289222717283
1612473241423,2021-02-04T21:14:18.290Z,70.196,-0.6940789222717285,14.065789222717285,-2.4753289222717285
1612473241463,2021-02-04T21:14:18.301Z,70.236,0.0559210516512394,14.378289222717285,-2.4753289222717285
1612473241504,2021-02-04T21:14:18.304Z,70.277,0.0559210516512394,12.190789222717285,-1.2253289222717283
1612473241542,2021-02-04T21:14:18.306Z,70.315,0.4309210479259491,16.253290176391598,-2.4753289222717285
