epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473755284,2021-02-04T21:23:01.950Z,93.30799999999999,-0.1069200336933136,-0.2399427592754364,0.9660508632659912
1612473755325,2021-02-04T21:23:01.962Z,93.34899999999999,-0.1030137836933136,-0.2353040874004364,0.9409043788909912
1612473755365,2021-02-04T21:23:01.964Z,93.389,-0.0847032368183136,-0.2394544780254364,0.9550645351409912
1612473755406,2021-02-04T21:23:01.966Z,93.43,-0.0160997174680233,-0.2536146342754364,0.9037950038909912
1612473755445,2021-02-04T21:23:01.977Z,93.469,-0.0014512804336845875,-0.2538587749004364,0.9018418788909912
1612473755486,2021-02-04T21:23:01.979Z,93.51,0.0883924663066864,-0.2399427592754364,0.9033067226409912
1612473755526,2021-02-04T21:23:01.991Z,93.55,0.1040174663066864,-0.2143079936504364,0.8867051601409912
1612473755567,2021-02-04T21:23:01.993Z,93.59100000000001,0.1479627788066864,-0.2387220561504364,0.8583848476409912
1612473755608,2021-02-04T21:23:01.995Z,93.632,0.1169569194316864,-0.2572767436504364,0.9055039882659912
1612473755647,2021-02-04T21:23:02.007Z,93.671,0.0898573100566864,-0.3288099467754364,0.9362657070159912
1612473755688,2021-02-04T21:23:02.009Z,93.712,0.1169569194316864,-0.2931654155254364,1.0590684413909912
1612473755728,2021-02-04T21:23:02.011Z,93.75200000000001,0.0551893450319767,-0.1610853374004364,1.0522325038909912
1612473755769,2021-02-04T21:23:02.022Z,93.79299999999999,0.0539686419069767,-0.1210462749004364,0.9794785976409912
1612473755808,2021-02-04T21:23:02.025Z,93.83200000000001,0.1643202006816864,-0.2123548686504364,0.9218614101409912
1612473755849,2021-02-04T21:23:02.036Z,93.87299999999999,0.1225721538066864,-0.1879408061504364,1.0034043788909912
1612473755889,2021-02-04T21:23:02.038Z,93.913,0.2275526225566864,-0.2472669780254364,0.9723985195159912
1612473755930,2021-02-04T21:23:02.041Z,93.954,0.2946912944316864,-0.2843763530254364,0.9782578945159912
1612473755970,2021-02-04T21:23:02.052Z,93.994,0.2531873881816864,-0.3095228374004364,0.9423692226409912
1612473756011,2021-02-04T21:23:02.054Z,94.035,0.2844373881816864,-0.3725111186504364,0.9362657070159912
1612473756050,2021-02-04T21:23:02.056Z,94.074,0.2993299663066864,-0.4269544780254364,0.8813340663909912
1612473756091,2021-02-04T21:23:02.082Z,94.115,0.2824842631816864,-0.3126966655254364,0.8889024257659912
1612473756131,2021-02-04T21:23:02.084Z,94.155,0.2216932475566864,-0.2257826030254364,0.9304063320159912
1612473756172,2021-02-04T21:23:02.086Z,94.196,0.2453748881816864,-0.2055189311504364,0.9260118007659912
1612473756213,2021-02-04T21:23:02.097Z,94.23700000000001,0.2937147319316864,-0.2755872905254364,0.9045274257659912
1612473756252,2021-02-04T21:23:02.100Z,94.27600000000001,0.2695448100566864,-0.2890150249004364,0.9218614101409912
1612473756293,2021-02-04T21:23:02.111Z,94.31700000000001,0.2378065288066864,-0.2909681499004364,0.9311387538909912
1612473756333,2021-02-04T21:23:02.113Z,94.35700000000001,0.3352186381816864,-0.3039076030254364,0.9189317226409912
1612473756374,2021-02-04T21:23:02.115Z,94.398,0.3879530131816864,-0.3446790874004364,0.8898789882659912
1612473756413,2021-02-04T21:23:02.142Z,94.43700000000001,0.2839491069316864,-0.3766615092754364,0.8932969570159912
1612473756454,2021-02-04T21:23:02.144Z,94.478,0.3623182475566864,-0.4037611186504364,0.8723008632659912
1612473756494,2021-02-04T21:23:02.146Z,94.51799999999999,0.3733045756816864,-0.3925306499004364,0.9177110195159912
1612473756535,2021-02-04T21:23:02.157Z,94.559,0.3349744975566864,-0.3373548686504364,0.9291856288909912
1612473756575,2021-02-04T21:23:02.159Z,94.59899999999999,0.3545057475566864,-0.3102552592754364,0.9101426601409912
1612473756616,2021-02-04T21:23:02.171Z,94.64,0.3042127788066864,-0.3253919780254364,0.8942735195159912
1612473756655,2021-02-04T21:23:02.173Z,94.679,0.2644178569316864,-0.3534681499004364,0.8583848476409912
1612473756696,2021-02-04T21:23:02.175Z,94.72,0.2197401225566864,-0.4269544780254364,0.8246934413909912
1612473756737,2021-02-04T21:23:02.186Z,94.76100000000001,0.1882459819316864,-0.4799329936504364,0.8405625820159912
1612473756777,2021-02-04T21:23:02.188Z,94.801,0.1118299663066864,-0.5026381015777588,0.8947618007659912
1612473756818,2021-02-04T21:23:02.190Z,94.84200000000001,0.0800916850566864,-0.5451185703277588,0.9055039882659912
1612473756857,2021-02-04T21:23:02.216Z,94.881,0.0869276225566864,-0.4926283061504364,0.8986680507659912
1612473756898,2021-02-04T21:23:02.219Z,94.92200000000001,0.1460096538066864,-0.4362318217754364,0.8547227382659912
1612473756948,2021-02-04T21:23:02.221Z,94.97200000000001,0.0886366069316864,-0.3725111186504364,0.9120957851409912
1612473756989,2021-02-04T21:23:02.232Z,95.01299999999999,-0.0783555805683136,-0.3395521342754364,0.9345567226409912
1612473757029,2021-02-04T21:23:02.234Z,95.053,-0.2097032368183136,-0.4220716655254364,0.9335801601409912
1612473757070,2021-02-04T21:23:02.236Z,95.094,-0.1926133930683136,-0.4872572124004364,0.8793809413909912
1612473757109,2021-02-04T21:23:02.279Z,95.133,-0.0893419086933136,-0.4606458842754364,0.9074571132659912
1612473757150,2021-02-04T21:23:02.281Z,95.17399999999999,-0.1508653461933136,-0.4110853374004364,0.9589707851409912
1612473757190,2021-02-04T21:23:02.292Z,95.214,-0.1745469868183136,-0.3979017436504364,0.9467637538909912
1612473757231,2021-02-04T21:23:02.294Z,95.255,-0.1308458149433136,-0.3166029155254364,0.8881700038909912
1612473757270,2021-02-04T21:23:02.296Z,95.294,-0.2089708149433136,-0.3153822124004364,0.9301621913909912
1612473757311,2021-02-04T21:23:02.307Z,95.335,-0.2582872211933136,-0.3939954936504364,0.8837754726409912
1612473757351,2021-02-04T21:23:02.309Z,95.375,-0.1804063618183136,-0.2111341655254364,1.0021836757659912
1612473757392,2021-02-04T21:23:02.311Z,95.416,-0.2780626118183136,-0.2396986186504364,0.9987657070159912
1612473757433,2021-02-04T21:23:02.353Z,95.45700000000001,-0.1464708149433136,-0.2516615092754364,0.9326035976409912
1612473757472,2021-02-04T21:23:02.355Z,95.49600000000001,-0.1765001118183136,-0.2694837749004364,0.9487168788909912
1612473757513,2021-02-04T21:23:02.366Z,95.537,-0.0922715961933136,-0.2460462749004364,0.8640000820159912
1612473757553,2021-02-04T21:23:02.369Z,95.57700000000001,-0.1745469868183136,-0.2436048686504364,0.9284532070159912
1612473757594,2021-02-04T21:23:02.371Z,95.618,-0.2993028461933136,-0.3537122905254364,0.9482285976409912
1612473757634,2021-02-04T21:23:02.382Z,95.65799999999999,-0.2822130024433136,-0.3275892436504364,0.9689805507659912
1612473757675,2021-02-04T21:23:02.385Z,95.699,-0.3054063618183136,-0.2580091655254364,0.9821641445159912
1612473757714,2021-02-04T21:23:02.387Z,95.738,-0.2929551899433136,-0.2387220561504364,0.9645860195159912
1612473757755,2021-02-04T21:23:02.412Z,95.779,-0.3515489399433136,-0.2489759624004364,0.9721543788909912
1612473757795,2021-02-04T21:23:02.414Z,95.819,-0.2807481586933136,-0.2670423686504364,0.9462754726409912
1612473757836,2021-02-04T21:23:02.416Z,95.86,-0.2748887836933136,-0.2992689311504364,0.8937852382659912
1612473757875,2021-02-04T21:23:02.428Z,95.899,-0.2509630024433136,-0.2665540874004364,0.8957383632659912
1612473757916,2021-02-04T21:23:02.430Z,95.94,-0.3224962055683136,-0.2460462749004364,0.9030625820159912
1612473757957,2021-02-04T21:23:02.442Z,95.98100000000001,-0.3708360493183136,-0.3192884624004364,0.9455430507659912
1612473757997,2021-02-04T21:23:02.444Z,96.021,-0.3823106586933136,-0.3427259624004364,0.8942735195159912
1612473758038,2021-02-04T21:23:02.446Z,96.06200000000001,-0.4316270649433136,-0.3844740092754364,0.9438340663909912
1612473758077,2021-02-04T21:23:02.457Z,96.101,-0.3432481586933136,-0.3432142436504364,0.9333360195159912
1612473758118,2021-02-04T21:23:02.459Z,96.14200000000001,-0.2258165180683136,-0.2841322124004364,0.9511582851409912
1612473758158,2021-02-04T21:23:02.461Z,96.182,-0.1681993305683136,-0.2399427592754364,0.9323594570159912
1612473758199,2021-02-04T21:23:02.473Z,96.223,-0.3159044086933136,-0.2731458842754364,0.8605821132659912
1612473758239,2021-02-04T21:23:02.475Z,96.26299999999999,-0.3012559711933136,-0.3869154155254364,0.8378770351409912
1612473758280,2021-02-04T21:23:02.501Z,96.304,-0.3408067524433136,-0.3847181499004364,0.9106309413909912
1612473758319,2021-02-04T21:23:02.503Z,96.34299999999999,-0.3671739399433136,-0.3778822124004364,0.9477403163909912
1612473758360,2021-02-04T21:23:02.506Z,96.384,-0.3505723774433136,-0.3039076030254364,0.9575059413909912
1612473758400,2021-02-04T21:23:02.517Z,96.42399999999999,-0.3410508930683136,-0.3288099467754364,0.8827989101409912
1612473758441,2021-02-04T21:23:02.519Z,96.465,-0.2993028461933136,-0.3998548686504364,0.8417832851409912
1612473758482,2021-02-04T21:23:02.521Z,96.506,-0.3036973774433136,-0.3759290874004364,0.9006211757659912
1612473758521,2021-02-04T21:23:02.533Z,96.545,-0.3776719868183136,-0.4123060405254364,0.9172227382659912
1612473758562,2021-02-04T21:23:02.535Z,96.586,-0.3244493305683136,-0.3571302592754364,0.8754746913909912
1612473758602,2021-02-04T21:23:02.547Z,96.626,-0.3115098774433136,-0.3178236186504364,0.8793809413909912
1612473758643,2021-02-04T21:23:02.549Z,96.667,-0.3598497211933136,-0.3366224467754364,0.8757188320159912
1612473758682,2021-02-04T21:23:02.552Z,96.706,-0.3715684711933136,-0.3527357280254364,0.8823106288909912
1612473758723,2021-02-04T21:23:02.562Z,96.74700000000001,-0.3605821430683136,-0.3383314311504364,0.8952500820159912
1612473758763,2021-02-04T21:23:02.565Z,96.787,-0.3642442524433136,-0.3354017436504364,0.9001328945159912
1612473758804,2021-02-04T21:23:02.576Z,96.82799999999999,-0.3835313618183136,-0.3239271342754364,0.8952500820159912
1612473758844,2021-02-04T21:23:02.579Z,96.868,-0.3815782368183136,-0.3207533061504364,0.8876817226409912
1612473758885,2021-02-04T21:23:02.581Z,96.90899999999999,-0.3769395649433136,-0.3034193217754364,0.8854844570159912
1612473758924,2021-02-04T21:23:02.593Z,96.948,-0.3862169086933136,-0.2992689311504364,0.8903672695159912
1612473758965,2021-02-04T21:23:02.595Z,96.98899999999999,-0.4047715961933136,-0.3107435405254364,0.8705918788909912
1612473759006,2021-02-04T21:23:02.596Z,97.03,-0.4179551899433136,-0.3244154155254364,0.8759629726409912
1612473759046,2021-02-04T21:23:02.607Z,97.07,-0.4177110493183136,-0.3498060405254364,0.8701035976409912
1612473759087,2021-02-04T21:23:02.609Z,97.111,-0.4228380024433136,-0.3651868999004364,0.8671739101409912
1612473759126,2021-02-04T21:23:02.636Z,97.15,-0.4057481586933136,-0.3585951030254364,0.8718125820159912
1612473759167,2021-02-04T21:23:02.638Z,97.191,-0.4072130024433136,-0.3505384624004364,0.8669297695159912
1612473759207,2021-02-04T21:23:02.640Z,97.23100000000001,-0.4042833149433136,-0.3410169780254364,0.8640000820159912
1612473759248,2021-02-04T21:23:02.651Z,97.272,-0.3989122211933136,-0.3471204936504364,0.8566758632659912
1612473759287,2021-02-04T21:23:02.654Z,97.311,-0.4035508930683136,-0.3505384624004364,0.8571641445159912
1612473759328,2021-02-04T21:23:02.656Z,97.352,-0.4086778461933136,-0.3371107280254364,0.8637559413909912
1612473759368,2021-02-04T21:23:02.667Z,97.39200000000001,-0.4037950336933136,-0.3153822124004364,0.8774278163909912
1612473759409,2021-02-04T21:23:02.669Z,97.43299999999999,-0.4167344868183136,-0.3271009624004364,0.8879258632659912
1612473759449,2021-02-04T21:23:02.671Z,97.473,-0.4128282368183136,-0.3373548686504364,0.8788926601409912
1612473759490,2021-02-04T21:23:02.697Z,97.514,-0.4033067524433136,-0.3402845561504364,0.8710801601409912
1612473759531,2021-02-04T21:23:02.699Z,97.555,-0.3986680805683136,-0.3366224467754364,0.8703477382659912
1612473759570,2021-02-04T21:23:02.701Z,97.594,-0.3950059711933136,-0.3327161967754364,0.8698594570159912
1612473759611,2021-02-04T21:23:02.713Z,97.635,-0.3957383930683136,-0.3251478374004364,0.8698594570159912
1612473759651,2021-02-04T21:23:02.715Z,97.675,-0.3974473774433136,-0.3185560405254364,0.8779160976409912
1612473759692,2021-02-04T21:23:02.727Z,97.71600000000001,-0.3918321430683136,-0.3148939311504364,0.8786485195159912
1612473759731,2021-02-04T21:23:02.729Z,97.755,-0.3869493305683136,-0.3117201030254364,0.8835313320159912
1612473759772,2021-02-04T21:23:02.731Z,97.796,-0.3832872211933136,-0.3100111186504364,0.8857285976409912
1612473759812,2021-02-04T21:23:02.742Z,97.836,-0.3837755024433136,-0.3119642436504364,0.8886582851409912
1612473759853,2021-02-04T21:23:02.745Z,97.87700000000001,-0.3827989399433136,-0.3043958842754364,0.8847520351409912
1612473759892,2021-02-04T21:23:02.771Z,97.916,-0.3869493305683136,-0.2980482280254364,0.8901231288909912
1612473759933,2021-02-04T21:23:02.773Z,97.95700000000001,-0.3901231586933136,-0.3034193217754364,0.8925645351409912
1612473759973,2021-02-04T21:23:02.775Z,97.99700000000001,-0.3889024555683136,-0.3026868999004364,0.8896348476409912
1612473760014,2021-02-04T21:23:02.786Z,98.038,-0.3923204243183136,-0.3019544780254364,0.8857285976409912
1612473760055,2021-02-04T21:23:02.789Z,98.079,-0.3954942524433136,-0.3058607280254364,0.8871934413909912
1612473760095,2021-02-04T21:23:02.791Z,98.119,-0.3976915180683136,-0.3153822124004364,0.8884141445159912
1612473760136,2021-02-04T21:23:02.802Z,98.16,-0.3928087055683136,-0.3104993999004364,0.8832871913909912
1612473760175,2021-02-04T21:23:02.804Z,98.199,-0.3986680805683136,-0.3173353374004364,0.8803575038909912
1612473760216,2021-02-04T21:23:02.807Z,98.24,-0.3950059711933136,-0.3195326030254364,0.8825547695159912
1612473760256,2021-02-04T21:23:02.848Z,98.28,-0.3940294086933136,-0.3219740092754364,0.8837754726409912
1612473760297,2021-02-04T21:23:02.851Z,98.321,-0.4074571430683136,-0.3202650249004364,0.8857285976409912
1612473760336,2021-02-04T21:23:02.862Z,98.36,-0.4184434711933136,-0.3876478374004364,0.8864610195159912
1612473760377,2021-02-04T21:23:02.864Z,98.40100000000001,-0.3869493305683136,-0.3100111186504364,0.9116075038909912
