epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473842670,2021-02-04T21:26:16.081Z,1.036,-0.0612386055290699,0.9595268964767456,-0.0967814102768898
1612473842709,2021-02-04T21:26:16.083Z,1.075,-0.0482991524040699,0.9561089277267456,-0.0970255509018898
1612473842749,2021-02-04T21:26:16.094Z,1.115,-0.0463460274040699,0.9775933027267456,-0.1043497696518898
1612473842790,2021-02-04T21:26:16.096Z,1.156,-0.0539143867790699,0.9509819746017456,-0.0975138321518898
1612473842829,2021-02-04T21:26:16.098Z,1.195,-0.0644124373793602,0.9487847089767456,-0.0950724259018898
1612473842870,2021-02-04T21:26:16.110Z,1.236,-0.0663655623793602,0.9646538496017456,-0.0865275040268898
1612473842910,2021-02-04T21:26:16.112Z,1.276,-0.0605061836540699,0.9553765058517456,-0.0945841446518898
1612473842950,2021-02-04T21:26:16.140Z,1.3159999999999998,-0.0509846992790699,0.9592827558517456,-0.0853068009018898
1612473842991,2021-02-04T21:26:16.142Z,1.357,-0.0597737617790699,0.9583061933517456,-0.0984903946518898
1612473843030,2021-02-04T21:26:16.154Z,1.396,-0.0661214217543602,0.9612358808517456,-0.0909220352768898
1612473843080,2021-02-04T21:26:16.156Z,1.446,-0.0717366561293602,0.9502495527267456,-0.0928751602768898
1612473843121,2021-02-04T21:26:16.159Z,1.4869999999999999,-0.0612386055290699,0.9631890058517456,-0.0928751602768898
1612473843160,2021-02-04T21:26:16.169Z,1.526,-0.0439046211540699,0.9543999433517456,-0.0943400040268898
1612473843201,2021-02-04T21:26:16.171Z,1.567,-0.0517171211540699,0.9426811933517456,-0.1124064102768898
1612473843241,2021-02-04T21:26:16.174Z,1.607,-0.0556233711540699,0.9790581464767456,-0.0901896134018898
1612473843281,2021-02-04T21:26:16.184Z,1.6469999999999998,-0.0500081367790699,0.9446343183517456,-0.1111857071518898
1612473843322,2021-02-04T21:26:16.187Z,1.6880000000000002,-0.0746663436293602,0.9714897871017456,-0.1082560196518898
1612473843361,2021-02-04T21:26:16.189Z,1.7269999999999999,-0.0844319686293602,0.9514702558517456,-0.1080118790268898
1612473843402,2021-02-04T21:26:16.200Z,1.768,-0.0502522774040699,0.9534233808517456,-0.0875040665268898
1612473843442,2021-02-04T21:26:16.202Z,1.808,-0.0424397774040699,0.9634331464767456,-0.0843302384018898
1612473843481,2021-02-04T21:26:16.214Z,1.847,-0.0734456405043602,0.9619683027267456,-0.1082560196518898
1612473843522,2021-02-04T21:26:16.216Z,1.8880000000000001,-0.0790608748793602,0.9607475996017456,-0.0960489884018898
1612473843562,2021-02-04T21:26:16.218Z,1.9280000000000002,-0.0551350899040699,0.9607475996017456,-0.0860392227768898
1612473843603,2021-02-04T21:26:16.229Z,1.969,-0.0570882149040699,0.9500054121017456,-0.0843302384018898
1612473843642,2021-02-04T21:26:16.235Z,2.008,-0.0702718123793602,0.9646538496017456,-0.0933634415268898
1612473843682,2021-02-04T21:26:16.236Z,2.048,-0.0651448592543602,0.9663628339767456,-0.0926310196518898
1612473843723,2021-02-04T21:26:16.244Z,2.089,-0.0614827461540699,0.9543999433517456,-0.0887247696518898
1612473843762,2021-02-04T21:26:16.247Z,2.128,-0.0519612617790699,0.9570854902267456,-0.0948282852768898
1612473843804,2021-02-04T21:26:16.249Z,2.17,-0.0387776680290699,0.9627007246017456,-0.0814005509018898
1612473843843,2021-02-04T21:26:16.260Z,2.209,-0.0353596992790699,0.9624565839767456,-0.0889689102768898
1612473843883,2021-02-04T21:26:16.262Z,2.249,-0.0334065742790699,0.9592827558517456,-0.0821329727768898
1612473843924,2021-02-04T21:26:16.264Z,2.29,-0.0338948555290699,0.9651421308517456,-0.0789591446518898
1612473843963,2021-02-04T21:26:16.276Z,2.329,-0.0321858711540699,0.9617241621017456,-0.0889689102768898
1612473844004,2021-02-04T21:26:16.278Z,2.37,-0.03023274801671505,0.9673393964767456,-0.0752970352768898
1612473844044,2021-02-04T21:26:16.289Z,2.41,-0.0414632149040699,0.9636772871017456,-0.0706583634018898
1612473844083,2021-02-04T21:26:16.291Z,2.449,-0.0380452461540699,0.9524468183517456,-0.0704142227768898
1612473844124,2021-02-04T21:26:16.293Z,2.49,-0.0431721992790699,0.9705132246017456,-0.0621134452521801
1612473844164,2021-02-04T21:26:16.304Z,2.53,-0.0500081367790699,0.9605034589767456,-0.0689493790268898
1612473844203,2021-02-04T21:26:16.307Z,2.569,-0.0470784492790699,0.9622124433517456,-0.0630900040268898
1612473844244,2021-02-04T21:26:16.309Z,2.61,-0.0473225899040699,0.9624565839767456,-0.0626017227768898
1612473844284,2021-02-04T21:26:16.320Z,2.65,-0.0502522774040699,0.9692925214767456,-0.0572306327521801
1612473844325,2021-02-04T21:26:16.322Z,2.6910000000000003,-0.0331624336540699,0.9573296308517456,-0.0535685233771801
1612473844365,2021-02-04T21:26:16.324Z,2.7310000000000003,-0.0336507149040699,0.9644097089767456,-0.0469767265021801
1612473844404,2021-02-04T21:26:16.335Z,2.77,-0.0402425117790699,0.9607475996017456,-0.0489298515021801
1612473844445,2021-02-04T21:26:16.338Z,2.8110000000000004,-0.0353596992790699,0.9641655683517456,-0.0472208671271801
1612473844485,2021-02-04T21:26:16.349Z,2.8510000000000004,-0.02095540426671505,0.9563530683517456,-0.0503946952521801
1612473844534,2021-02-04T21:26:16.351Z,2.9,-0.009236653335392477,0.9702690839767456,-0.0633341446518898
1612473844575,2021-02-04T21:26:16.354Z,2.9410000000000003,-0.008992512710392475,0.9741753339767456,-0.0838419571518898
1612473844615,2021-02-04T21:26:16.365Z,2.9810000000000003,-0.02119954489171505,0.9707573652267456,-0.0884806290268898
1612473844656,2021-02-04T21:26:16.367Z,3.022,-0.01802571676671505,0.9688042402267456,-0.0845743790268898
1612473844696,2021-02-04T21:26:16.370Z,3.062,0.02274576760828495,0.9832085371017456,-0.1011759415268898
1612473844735,2021-02-04T21:26:16.381Z,3.1010000000000004,0.0432535819709301,0.9695366621017456,-0.0936075821518898
1612473844776,2021-02-04T21:26:16.383Z,3.142,0.02689615823328495,0.9556206464767456,-0.0711466446518898
1612473844816,2021-02-04T21:26:16.394Z,3.182,0.010782877914607523,0.9561089277267456,-0.0760294571518898
1612473844857,2021-02-04T21:26:16.396Z,3.2230000000000003,0.03055826760828495,0.9639214277267456,-0.0655314102768898
1612473844896,2021-02-04T21:26:16.398Z,3.262,0.011515299789607523,0.9627007246017456,-0.0655314102768898
1612473844936,2021-02-04T21:26:16.409Z,3.302,-0.002888997318223119,0.9739311933517456,-0.0733439102768898
1612473844977,2021-02-04T21:26:16.411Z,3.343,0.02494303323328495,0.9822319746017456,-0.0701700821518898
1612473845016,2021-02-04T21:26:16.413Z,3.3819999999999997,0.0325113944709301,0.9458550214767456,-0.0513712577521801
1612473845057,2021-02-04T21:26:16.424Z,3.423,0.0005289713735692203,0.9592827558517456,-0.0630900040268898
1612473845097,2021-02-04T21:26:16.426Z,3.463,0.008097331039607525,0.9856499433517456,-0.0679728165268898
1612473845137,2021-02-04T21:26:16.428Z,3.503,0.01883951760828495,0.9656304121017456,-0.0594278983771801
1612473845178,2021-02-04T21:26:16.439Z,3.5439999999999996,-0.0006917317514307798,0.9487847089767456,-0.0586954765021801
1612473845217,2021-02-04T21:26:16.443Z,3.583,-0.011922200210392477,0.9563530683517456,-0.0875040665268898
1612473845258,2021-02-04T21:26:16.444Z,3.6239999999999997,-0.015096028335392475,0.9619683027267456,-0.1023966446518898
1612473845298,2021-02-04T21:26:16.455Z,3.6639999999999997,-0.012166340835392477,0.9927300214767456,-0.1009318009018898
1612473845337,2021-02-04T21:26:16.457Z,3.7030000000000003,-0.02705891989171505,0.9592827558517456,-0.0994669571518898
1612473845378,2021-02-04T21:26:16.469Z,3.7439999999999998,-0.02950032614171505,0.9507378339767456,-0.0889689102768898
1612473845418,2021-02-04T21:26:16.471Z,3.784,-0.0343831367790699,0.9536675214767456,-0.0921427384018898
1612473845459,2021-02-04T21:26:16.473Z,3.825,-0.01997884176671505,0.9651421308517456,-0.0982462540268898
1612473845498,2021-02-04T21:26:16.484Z,3.864,-0.01607259176671505,0.9885796308517456,-0.1006876602768898
1612473845538,2021-02-04T21:26:16.486Z,3.904,-0.02950032614171505,0.9678276777267456,-0.1055704727768898
1612473845579,2021-02-04T21:26:16.488Z,3.945,-0.02168782614171505,0.9644097089767456,-0.1009318009018898
1612473845618,2021-02-04T21:26:16.499Z,3.984,-0.02095540426671505,0.9492729902267456,-0.0857950821518898
1612473845658,2021-02-04T21:26:16.502Z,4.024,-0.02950032614171505,0.9497612714767456,-0.0933634415268898
1612473845699,2021-02-04T21:26:16.505Z,4.065,-0.02071126364171505,0.9651421308517456,-0.0950724259018898
1612473845739,2021-02-04T21:26:16.515Z,4.105,-0.02754720114171505,0.9573296308517456,-0.1006876602768898
1612473845780,2021-02-04T21:26:16.517Z,4.146,-0.0395100899040699,0.9661186933517456,-0.1099650040268898
1612473845819,2021-02-04T21:26:16.529Z,4.185,-0.0453694649040699,0.9648979902267456,-0.1001993790268898
1612473845859,2021-02-04T21:26:16.531Z,4.225,-0.0360921211540699,0.9526909589767456,-0.0955607071518898
1612473845900,2021-02-04T21:26:16.533Z,4.266,-0.0404866524040699,0.9646538496017456,-0.0904337540268898
1612473845939,2021-02-04T21:26:16.544Z,4.305,-0.0356038399040699,0.9680718183517456,-0.1023966446518898
1612473845980,2021-02-04T21:26:16.546Z,4.346,-0.02486165426671505,0.9644097089767456,-0.0897013321518898
1612473846020,2021-02-04T21:26:16.548Z,4.386,-0.0324300117790699,0.9605034589767456,-0.0950724259018898
1612473846061,2021-02-04T21:26:16.559Z,4.427,-0.0358479805290699,0.9656304121017456,-0.1014200821518898
1612473846111,2021-02-04T21:26:16.589Z,4.477,-0.02754720114171505,0.9648979902267456,-0.1080118790268898
1612473846150,2021-02-04T21:26:16.591Z,4.516,-0.02705891989171505,0.9705132246017456,-0.1114298477768898
1612473846200,2021-02-04T21:26:16.604Z,4.566,-0.0329182930290699,0.9536675214767456,-0.1150919571518898
1612473846241,2021-02-04T21:26:16.606Z,4.607,-0.03047688864171505,0.9605034589767456,-0.1033732071518898
1612473846281,2021-02-04T21:26:16.608Z,4.647,-0.02486165426671505,0.9609917402267456,-0.1060587540268898
1612473846320,2021-02-04T21:26:16.619Z,4.686,-0.02657063864171505,0.9534233808517456,-0.0845743790268898
1612473846361,2021-02-04T21:26:16.622Z,4.727,-0.0331624336540699,0.9663628339767456,-0.0901896134018898
1612473846401,2021-02-04T21:26:16.623Z,4.7669999999999995,-0.0485432930290699,0.9724663496017456,-0.1016642227768898
1612473846442,2021-02-04T21:26:16.634Z,4.808,-0.03023274801671505,0.9536675214767456,-0.1055704727768898
1612473846481,2021-02-04T21:26:16.636Z,4.8469999999999995,-0.0397542305290699,0.9553765058517456,-0.1094767227768898
1612473846521,2021-02-04T21:26:16.639Z,4.887,-0.0331624336540699,0.9746636152267456,-0.0982462540268898
1612473846562,2021-02-04T21:26:16.650Z,4.928,-0.03096516989171505,0.9522026777267456,-0.1026407852768898
1612473846601,2021-02-04T21:26:16.652Z,4.967,-0.0470784492790699,0.9627007246017456,-0.1373087614774704
1612473846642,2021-02-04T21:26:16.654Z,5.008,-0.0358479805290699,0.9675835371017456,-0.1270548552274704
1612473846682,2021-02-04T21:26:16.666Z,5.048,-0.014607747085392475,0.9458550214767456,-0.1202189102768898
1612473846721,2021-02-04T21:26:16.668Z,5.087,-0.0351155586540699,0.9429253339767456,-0.1150919571518898
1612473846762,2021-02-04T21:26:16.679Z,5.127999999999999,-0.0480550117790699,0.9656304121017456,-0.1163126602768898
1612473846802,2021-02-04T21:26:16.681Z,5.167999999999999,-0.0439046211540699,0.9651421308517456,-0.1080118790268898
1612473846843,2021-02-04T21:26:16.687Z,5.209,-0.011433918960392477,0.9578179121017456,-0.0950724259018898
1612473846883,2021-02-04T21:26:16.694Z,5.249,-0.0482991524040699,0.9634331464767456,-0.1575724333524704
1612473846922,2021-02-04T21:26:16.697Z,5.287999999999999,-0.0522054024040699,0.9690483808517456,-0.0730997696518898
1612473846963,2021-02-04T21:26:16.698Z,5.329,0.006876627448946238,1.0620659589767456,-0.0391642265021801
1612473847003,2021-02-04T21:26:16.710Z,5.369,0.0388590507209301,0.9600151777267456,-0.1507364958524704
1612473847044,2021-02-04T21:26:16.712Z,5.41,0.02128092385828495,0.9876030683517456,-0.0879923477768898
1612473847083,2021-02-04T21:26:16.714Z,5.449,-0.0036214191932231188,0.9358452558517456,-0.0872599259018898
1612473847123,2021-02-04T21:26:16.725Z,5.489,-0.0314534492790699,0.9729546308517456,-0.1148478165268898
1612473847164,2021-02-04T21:26:16.728Z,5.53,-0.0021565754432231188,0.9861382246017456,-0.0811564102768898
1612473847203,2021-02-04T21:26:16.739Z,5.569,-0.0346272774040699,0.9658745527267456,-0.0889689102768898
1612473847243,2021-02-04T21:26:16.741Z,5.609,-0.02388509176671505,0.9482964277267456,-0.0691935196518898
1612473847284,2021-02-04T21:26:16.743Z,5.65,0.014200846664607525,0.9456108808517456,-0.0767618790268898
1612473847324,2021-02-04T21:26:16.754Z,5.69,-0.008504231460392475,0.9841850996017456,-0.0879923477768898
1612473847365,2021-02-04T21:26:16.757Z,5.731,-0.005086263176053762,0.9976128339767456,-0.0794474259018898
1612473847404,2021-02-04T21:26:16.758Z,5.77,0.02323404885828495,1.0237358808517456,-0.014750163070857525
1612473847445,2021-02-04T21:26:16.770Z,5.811,-0.0402425117790699,0.9033745527267456,-0.0428263358771801
1612473847485,2021-02-04T21:26:16.772Z,5.851,0.02787272073328495,1.0554741621017456,-0.0638224259018898
1612473847524,2021-02-04T21:26:16.774Z,5.89,-0.0973714217543602,0.9329155683517456,-0.1592814177274704
1612473847565,2021-02-04T21:26:16.785Z,5.931,-0.1198323592543602,0.9446343183517456,-0.1629435271024704
1612473847605,2021-02-04T21:26:16.788Z,5.971,-0.1098225936293602,0.9700249433517456,-0.1182657852768898
1612473847655,2021-02-04T21:26:16.799Z,6.021,-0.1212972030043602,0.9290093183517456,-0.0823771134018898
1612473847696,2021-02-04T21:26:16.801Z,6.062,-0.1264241486787796,0.9627007246017456,-0.0591837577521801
1612473847745,2021-02-04T21:26:16.803Z,6.111000000000001,-0.0453694649040699,0.9407280683517456,-0.0689493790268898
1612473847785,2021-02-04T21:26:16.814Z,6.151,-0.0663655623793602,0.9934624433517456,-0.1060587540268898
1612473847826,2021-02-04T21:26:16.816Z,6.192,-0.02046712301671505,0.9683159589767456,-0.0464884452521801
1612473847866,2021-02-04T21:26:16.818Z,6.232,-0.02779134176671505,0.9148491621017456,-0.0892130509018898
1612473847905,2021-02-04T21:26:16.830Z,6.271,-0.0470784492790699,0.9556206464767456,-0.0599161796271801
1612473847946,2021-02-04T21:26:16.832Z,6.312,-0.0365804024040699,0.9263237714767456,-0.0533243827521801
1612473847986,2021-02-04T21:26:16.834Z,6.352,-0.0981038436293602,0.9648979902267456,-0.0582071952521801
1612473848027,2021-02-04T21:26:16.845Z,6.393,-0.0844319686293602,0.9763725996017456,-0.0643107071518898
1612473848066,2021-02-04T21:26:16.848Z,6.432,-0.0710042342543602,0.9294975996017456,-0.0643107071518898
1612473848106,2021-02-04T21:26:16.859Z,6.472,-0.1242268905043602,1.0051811933517456,-0.0467325858771801
1612473848147,2021-02-04T21:26:16.861Z,6.513,-0.0651448592543602,0.9690483808517456,-0.0621134452521801
1612473848186,2021-02-04T21:26:16.863Z,6.5520000000000005,-0.02901204489171505,0.9700249433517456,-0.0528361015021801
1612473848227,2021-02-04T21:26:16.876Z,6.593,-0.0622151680290699,0.9363335371017456,-0.0596720390021801
1612473848267,2021-02-04T21:26:16.877Z,6.632999999999999,-0.0749104842543602,0.9668511152267456,-0.0506388358771801
1612473848306,2021-02-04T21:26:16.879Z,6.672000000000001,-0.0739339217543602,0.9529350996017456,-0.0696818009018898
1612473848347,2021-02-04T21:26:16.890Z,6.712999999999999,-0.1042073592543602,0.9495171308517456,-0.0401407890021801
1612473848387,2021-02-04T21:26:16.893Z,6.752999999999999,-0.1498616486787796,0.9412163496017456,-0.02939859963953495
1612473848428,2021-02-04T21:26:16.904Z,6.794,-0.1383870393037796,0.9270561933517456,-0.0323282890021801
1612473848468,2021-02-04T21:26:16.906Z,6.834,-0.1569417268037796,0.9636772871017456,-0.0628458634018898
1612473848507,2021-02-04T21:26:16.909Z,6.872999999999999,-0.1962483674287796,0.8918999433517456,-0.1009318009018898
1612473848548,2021-02-04T21:26:16.920Z,6.914,-0.1669514924287796,0.9377983808517456,-0.0796915665268898
1612473848588,2021-02-04T21:26:16.922Z,6.954,-0.2157796174287796,0.9880913496017456,-0.0440470390021801
1612473848629,2021-02-04T21:26:16.924Z,6.995,-0.2782796323299408,0.9429253339767456,-0.01816813088953495
1612473848668,2021-02-04T21:26:16.935Z,7.034,-0.3019612729549408,0.8750542402267456,-0.02109781838953495
1612473848708,2021-02-04T21:26:16.938Z,7.074,-0.2167561799287796,0.9265679121017456,-0.02085367776453495
1612473848749,2021-02-04T21:26:16.949Z,7.115,-0.2243245393037796,0.9373100996017456,-0.02524820901453495
1612473848788,2021-02-04T21:26:16.951Z,7.154,-0.1784261018037796,0.9453667402267456,-0.008158366195857525
1612473848829,2021-02-04T21:26:16.953Z,7.195,-0.1974690705537796,0.9661186933517456,-0.0362345390021801
1612473848869,2021-02-04T21:26:16.965Z,7.235,-0.2055257111787796,0.9417046308517456,-0.0543009452521801
1612473848908,2021-02-04T21:26:16.967Z,7.274,-0.2223714143037796,0.9158257246017456,-0.0474650077521801
1612473848950,2021-02-04T21:26:16.968Z,7.316,-0.2206624299287796,0.9089897871017456,-0.0342814140021801
1612473848989,2021-02-04T21:26:16.980Z,7.355,-0.1964925080537796,0.9334038496017456,-0.0425821952521801
1612473849029,2021-02-04T21:26:16.982Z,7.395,-0.2104085236787796,0.9182671308517456,-0.0589396171271801
1612473849070,2021-02-04T21:26:16.986Z,7.436,-0.3210042417049408,0.9302300214767456,-0.0433146171271801
1612473849109,2021-02-04T21:26:16.995Z,7.475,-0.4716390073299408,0.8731011152267456,-0.0340372733771801
1612473849150,2021-02-04T21:26:16.998Z,7.516,-0.3183186948299408,0.8909233808517456,-0.0626017227768898
1612473849200,2021-02-04T21:26:17.011Z,7.566,-0.3024495542049408,0.9341362714767456,-0.0071818032301962376
1612473849240,2021-02-04T21:26:17.012Z,7.606,-0.2665608823299408,0.9614800214767456,0.0011189779033884406
1612473849291,2021-02-04T21:26:17.040Z,7.657,-0.3202718198299408,0.9087456464767456,-0.008646647445857525
1612473849330,2021-02-04T21:26:17.042Z,7.696000000000001,-0.1918538361787796,0.8823784589767456,-0.0315958671271801
1612473849370,2021-02-04T21:26:17.044Z,7.736000000000001,-0.1649983674287796,0.9287651777267456,-0.0325724296271801
1612473849411,2021-02-04T21:26:17.056Z,7.777,-0.1557210236787796,0.9597710371017456,-0.0713907852768898
1612473849450,2021-02-04T21:26:17.058Z,7.816,-0.2248128205537796,1.0100640058517456,-0.0638224259018898
1612473849492,2021-02-04T21:26:17.069Z,7.858,-0.1942952424287796,0.9326714277267456,-0.0748087540268898
1612473849531,2021-02-04T21:26:17.071Z,7.897,-0.1986897736787796,0.9131401777267456,-0.0391642265021801
1612473849571,2021-02-04T21:26:17.074Z,7.937,-0.1713460236787796,0.9485405683517456,-0.0857950821518898
1612473849612,2021-02-04T21:26:17.084Z,7.978,-0.1503499299287796,0.9512261152267456,-0.0557657890021801
1612473849651,2021-02-04T21:26:17.086Z,8.017000000000001,-0.1864827424287796,0.9419487714767456,-0.0479532890021801
1612473849691,2021-02-04T21:26:17.089Z,8.057,-0.1723225861787796,0.9334038496017456,-0.0630900040268898
1612473849732,2021-02-04T21:26:17.100Z,8.097999999999999,-0.1491292268037796,0.9605034589767456,-0.0823771134018898
1612473849771,2021-02-04T21:26:17.103Z,8.137,-0.1420491486787796,0.9705132246017456,-0.0828653946518898
1612473849812,2021-02-04T21:26:17.105Z,8.177999999999999,-0.1689046174287796,0.9370659589767456,-0.0833536759018898
1612473849852,2021-02-04T21:26:17.116Z,8.218,-0.1505940705537796,0.9810112714767456,-0.0792032852768898
1612473849891,2021-02-04T21:26:17.118Z,8.257,-0.1173909530043602,0.9749077558517456,-0.02475992776453495
1612473849932,2021-02-04T21:26:17.129Z,8.298,-0.0951741561293602,0.9490288496017456,-0.0545450858771801
1612473849972,2021-02-04T21:26:17.131Z,8.338,-0.1295979768037796,0.9329155683517456,-0.0423380546271801
1612473850013,2021-02-04T21:26:17.133Z,8.379,-0.1171468123793602,0.9487847089767456,-0.0337931327521801
1612473850053,2021-02-04T21:26:17.144Z,8.419,-0.1186116561293602,0.9692925214767456,-0.0547892265021801
1612473850092,2021-02-04T21:26:17.146Z,8.458,-0.0990804061293602,0.9783257246017456,-0.0689493790268898
1612473850133,2021-02-04T21:26:17.148Z,8.499,-0.0937093123793602,0.9275444746017456,-0.0511271171271801
1612473850173,2021-02-04T21:26:17.160Z,8.539,-0.1371663361787796,0.9700249433517456,-0.0748087540268898
1612473850214,2021-02-04T21:26:17.162Z,8.58,-0.1408284455537796,0.9631890058517456,-0.0743204727768898
1612473850253,2021-02-04T21:26:17.164Z,8.619,-0.1227620467543602,0.9470757246017456,-0.0748087540268898
1612473850293,2021-02-04T21:26:17.175Z,8.658999999999999,-0.1159261092543602,0.9570854902267456,-0.0867716446518898
1612473850334,2021-02-04T21:26:17.178Z,8.7,-0.1103108748793602,0.9453667402267456,-0.0826212540268898
1612473850373,2021-02-04T21:26:17.189Z,8.738999999999999,-0.1244710311293602,0.9717339277267456,-0.0608927421271801
1612473850414,2021-02-04T21:26:17.191Z,8.78,-0.1093343123793602,0.9697808027267456,-0.0499064140021801
1612473850454,2021-02-04T21:26:17.194Z,8.82,-0.1098225936293602,0.9551323652267456,-0.0491739921271801
1612473850493,2021-02-04T21:26:17.204Z,8.859,-0.1149495467543602,0.9485405683517456,-0.0352579765021801
1612473850534,2021-02-04T21:26:17.206Z,8.9,-0.1200764998793602,0.9487847089767456,-0.02768961526453495
1612473850574,2021-02-04T21:26:17.208Z,8.94,-0.1068929061293602,0.9641655683517456,-0.0342814140021801
1612473850615,2021-02-04T21:26:17.219Z,8.981,-0.0910237655043602,0.9600151777267456,-0.0525919608771801
1612473850655,2021-02-04T21:26:17.222Z,9.021,-0.1022542342543602,0.9612358808517456,-0.0489298515021801
1612473850696,2021-02-04T21:26:17.224Z,9.062000000000001,-0.0878499373793602,0.9590386152267456,-0.0384318046271801
1612473850745,2021-02-04T21:26:17.236Z,9.111,-0.0912679061293602,0.9651421308517456,-0.0552775077521801
1612473850785,2021-02-04T21:26:17.239Z,9.151,-0.0954182967543602,0.9553765058517456,-0.0567423515021801
1612473850835,2021-02-04T21:26:17.249Z,9.201,-0.0976155623793602,0.9561089277267456,-0.0550333671271801
1612473850876,2021-02-04T21:26:17.251Z,9.242,-0.1071370467543602,0.9495171308517456,-0.0543009452521801
1612473850915,2021-02-04T21:26:17.253Z,9.281,-0.0963948592543602,0.9519585371017456,-0.0430704765021801
1612473850955,2021-02-04T21:26:17.265Z,9.321,-0.0910237655043602,0.9607475996017456,-0.0748087540268898
1612473850996,2021-02-04T21:26:17.267Z,9.362,-0.0937093123793602,0.9607475996017456,-0.0626017227768898
1612473851035,2021-02-04T21:26:17.269Z,9.401,-0.0961507186293602,0.9714897871017456,-0.0674845352768898
1612473851076,2021-02-04T21:26:17.280Z,9.442,-0.0954182967543602,0.9583061933517456,-0.0586954765021801
1612473851116,2021-02-04T21:26:17.283Z,9.482000000000001,-0.0939534530043602,0.9663628339767456,-0.0608927421271801
1612473851156,2021-02-04T21:26:17.294Z,9.522,-0.0915120467543602,0.9553765058517456,-0.0523478202521801
1612473851197,2021-02-04T21:26:17.296Z,9.562999999999999,-0.0939534530043602,0.9648979902267456,-0.0621134452521801
1612473851236,2021-02-04T21:26:17.298Z,9.602,-0.0946858748793602,0.9543999433517456,-0.0547892265021801
1612473851277,2021-02-04T21:26:17.309Z,9.642999999999999,-0.0988362655043602,0.9590386152267456,-0.0623575858771801
1612473851317,2021-02-04T21:26:17.311Z,9.683,-0.0932210311293602,0.9563530683517456,-0.0782267227768898
1612473851356,2021-02-04T21:26:17.313Z,9.722000000000001,-0.0968831405043602,0.9531792402267456,-0.0633341446518898
1612473851397,2021-02-04T21:26:17.325Z,9.763,-0.0968831405043602,0.9565972089767456,-0.0833536759018898
1612473851437,2021-02-04T21:26:17.327Z,9.802999999999999,-0.0951741561293602,0.9543999433517456,-0.0872599259018898
1612473851476,2021-02-04T21:26:17.329Z,9.842,-0.0861409530043602,0.9644097089767456,-0.0958048477768898
