epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473842903,2021-02-04T21:26:16.098Z,1.295,0.1314862221479416,0.8908427357673645,0.3092404007911682
1612473842944,2021-02-04T21:26:16.100Z,1.3359999999999999,0.1234295815229416,0.8976786732673645,0.3148556351661682
1612473842983,2021-02-04T21:26:16.102Z,1.375,0.1168377846479416,0.8974345326423645,0.3085079789161682
1612473843023,2021-02-04T21:26:16.113Z,1.415,0.1038983315229416,0.8957255482673645,0.3133907914161682
1612473843062,2021-02-04T21:26:16.115Z,1.454,0.1087811440229416,0.8832743763923645,0.3150997757911682
1612473843102,2021-02-04T21:26:16.127Z,1.494,0.1024334877729416,0.9032939076423644,0.3033810257911682
1612473843142,2021-02-04T21:26:16.129Z,1.534,0.1026776283979416,0.8932841420173645,0.3116818070411682
1612473843181,2021-02-04T21:26:16.131Z,1.5730000000000002,0.1026776283979416,0.9037821888923644,0.3021603226661682
1612473843221,2021-02-04T21:26:16.143Z,1.6130000000000002,0.0992596596479416,0.8837626576423645,0.2931271195411682
1612473843260,2021-02-04T21:26:16.145Z,1.652,0.1148846596479416,0.9130595326423644,0.3187618851661682
1612473843300,2021-02-04T21:26:16.147Z,1.692,0.1158612221479416,0.8844950795173645,0.3107052445411682
1612473843339,2021-02-04T21:26:16.158Z,1.7309999999999999,0.1224530190229416,0.9035380482673644,0.3011837601661682
1612473843380,2021-02-04T21:26:16.160Z,1.7719999999999998,0.1041424721479416,0.9018290638923644,0.2977657914161682
1612473843420,2021-02-04T21:26:16.162Z,1.8119999999999998,0.0999920815229416,0.8935282826423645,0.3053341507911682
1612473843459,2021-02-04T21:26:16.173Z,1.851,0.0992596596479416,0.8884013295173645,0.3129025101661682
1612473843499,2021-02-04T21:26:16.175Z,1.891,0.0943768471479416,0.8981669545173645,0.3180294632911682
1612473843538,2021-02-04T21:26:16.187Z,1.93,0.0958416908979416,0.8920634388923645,0.3209591507911682
1612473843578,2021-02-04T21:26:16.189Z,1.97,0.0960858315229416,0.8925517201423645,0.3229122757911682
1612473843618,2021-02-04T21:26:16.191Z,2.01,0.1119549721479416,0.8886454701423645,0.3209591507911682
1612473843657,2021-02-04T21:26:16.202Z,2.049,0.1141522377729416,0.8927958607673645,0.3236446976661682
1612473843697,2021-02-04T21:26:16.205Z,2.089,0.1180584877729416,0.8847392201423645,0.3326779007911682
1612473843736,2021-02-04T21:26:16.207Z,2.128,0.1075604408979416,0.8935282826423645,0.3265743851661682
1612473843776,2021-02-04T21:26:16.218Z,2.168,0.1119549721479416,0.8962138295173645,0.3190060257911682
1612473843815,2021-02-04T21:26:16.220Z,2.207,0.1258709877729416,0.8927958607673645,0.3177853226661682
1612473843856,2021-02-04T21:26:16.222Z,2.248,0.1234295815229416,0.8940165638923645,0.3194943070411682
1612473843896,2021-02-04T21:26:16.233Z,2.2880000000000003,0.1358807533979416,0.8876689076423645,0.3177853226661682
1612473843935,2021-02-04T21:26:16.235Z,2.327,0.1478436440229416,0.8891337513923645,0.3246212601661682
1612473843975,2021-02-04T21:26:16.237Z,2.367,0.1551678627729416,0.8874247670173645,0.3304806351661682
1612473844015,2021-02-04T21:26:16.249Z,2.407,0.1529705971479416,0.8854716420173645,0.3270626664161682
1612473844054,2021-02-04T21:26:16.251Z,2.4459999999999997,0.1451580971479416,0.8920634388923645,0.3268185257911682
1612473844094,2021-02-04T21:26:16.262Z,2.4859999999999998,0.1495526283979416,0.8818095326423645,0.3282833695411682
1612473844133,2021-02-04T21:26:16.264Z,2.525,0.1339276283979416,0.8774150013923645,0.3319454789161682
1612473844173,2021-02-04T21:26:16.267Z,2.565,0.1410077065229416,0.8798564076423645,0.3446407914161682
1612473844212,2021-02-04T21:26:16.278Z,2.6039999999999996,0.1419842690229416,0.8766825795173645,0.3492794632911682
1612473844252,2021-02-04T21:26:16.280Z,2.6439999999999997,0.1390545815229416,0.8754618763923645,0.3434200882911682
1612473844293,2021-02-04T21:26:16.308Z,2.685,0.1297772377729416,0.8881571888923645,0.3700314164161682
1612473844332,2021-02-04T21:26:16.310Z,2.7239999999999998,0.1395428627729416,0.8664286732673645,0.3299923539161682
1612473844372,2021-02-04T21:26:16.311Z,2.764,0.1019452065229416,0.8630107045173645,0.3534298539161682
1612473844412,2021-02-04T21:26:16.323Z,2.804,0.06630067527294159,0.8766825795173645,0.3580685257911682
1612473844451,2021-02-04T21:26:16.325Z,2.843,0.07997255027294159,0.8881571888923645,0.3380489945411682
1612473844491,2021-02-04T21:26:16.337Z,2.883,0.1114666908979416,0.8981669545173645,0.3221798539161682
1612473844530,2021-02-04T21:26:16.339Z,2.9219999999999997,0.1402752846479416,0.9018290638923644,0.3063107132911682
1612473844570,2021-02-04T21:26:16.342Z,2.9619999999999997,0.1768963783979416,0.9064677357673644,0.2967892289161682
1612473844609,2021-02-04T21:26:16.353Z,3.0010000000000003,0.1866620033979416,0.9169657826423644,0.2872677445411682
1612473844649,2021-02-04T21:26:16.355Z,3.0410000000000004,0.2057049721479416,0.8796122670173645,0.2775021195411682
1612473844688,2021-02-04T21:26:16.357Z,3.08,0.2081463783979416,0.8735087513923645,0.3021603226661682
1612473844728,2021-02-04T21:26:16.369Z,3.12,0.2054608315229416,0.8891337513923645,0.2889767289161682
1612473844769,2021-02-04T21:26:16.371Z,3.161,0.2301190346479416,0.8996317982673645,0.2889767289161682
1612473844809,2021-02-04T21:26:16.383Z,3.201,0.2301190346479416,0.8854716420173645,0.2875118851661682
1612473844848,2021-02-04T21:26:16.384Z,3.24,0.2323163002729416,0.8676493763923645,0.2933712601661682
1612473844888,2021-02-04T21:26:16.387Z,3.28,0.1976483315229416,0.8798564076423645,0.3085079789161682
1612473844927,2021-02-04T21:26:16.398Z,3.319,0.1676190346479416,0.8874247670173645,0.3046017289161682
1612473844967,2021-02-04T21:26:16.400Z,3.359,0.1776288002729416,0.8930400013923645,0.2975216507911682
1612473845006,2021-02-04T21:26:16.402Z,3.398,0.2081463783979416,0.8945048451423645,0.2845821976661682
1612473845046,2021-02-04T21:26:16.413Z,3.438,0.2389080971479416,0.8881571888923645,0.3067989945411682
1612473845085,2021-02-04T21:26:16.415Z,3.477,0.2249920815229416,0.8700907826423645,0.3116818070411682
1612473845125,2021-02-04T21:26:16.417Z,3.517,0.1991131752729416,0.8891337513923645,0.3238888382911682
1612473845164,2021-02-04T21:26:16.429Z,3.556,0.2027752846479416,0.8742411732673645,0.3219357132911682
1612473845205,2021-02-04T21:26:16.431Z,3.597,0.1742108315229416,0.8822978138923645,0.3168087601661682
1612473845245,2021-02-04T21:26:16.442Z,3.637,0.1537030190229416,0.8818095326423645,0.2992306351661682
1612473845285,2021-02-04T21:26:16.444Z,3.677,0.1878827065229416,0.8649638295173645,0.3221798539161682
1612473845324,2021-02-04T21:26:16.447Z,3.716,0.1551678627729416,0.8652079701423645,0.3290157914161682
1612473845364,2021-02-04T21:26:16.472Z,3.7560000000000002,0.1168377846479416,0.8954814076423645,0.3365841507911682
1612473845403,2021-02-04T21:26:16.474Z,3.795,0.1263592690229416,0.8854716420173645,0.3299923539161682
1612473845443,2021-02-04T21:26:16.476Z,3.835,0.1092694252729416,0.8913310170173645,0.3194943070411682
1612473845482,2021-02-04T21:26:16.488Z,3.8739999999999997,0.1392987221479416,0.8866923451423645,0.3263302445411682
1612473845522,2021-02-04T21:26:16.490Z,3.9139999999999997,0.1495526283979416,0.8766825795173645,0.3177853226661682
1612473845561,2021-02-04T21:26:16.492Z,3.9530000000000003,0.1615155190229416,0.8930400013923645,0.3212032914161682
1612473845601,2021-02-04T21:26:16.503Z,3.9930000000000003,0.1864178627729416,0.8871806263923645,0.3187618851661682
1612473845641,2021-02-04T21:26:16.505Z,4.033,0.1808026283979416,0.8854716420173645,0.3033810257911682
1612473845682,2021-02-04T21:26:16.507Z,4.074,0.1688397377729416,0.8849833607673645,0.3033810257911682
1612473845721,2021-02-04T21:26:16.518Z,4.113,0.1637127846479416,0.8842509388923645,0.3006954789161682
1612473845761,2021-02-04T21:26:16.520Z,4.1530000000000005,0.1427166908979416,0.8947489857673645,0.3116818070411682
1612473845800,2021-02-04T21:26:16.532Z,4.192,0.1515057533979416,0.8910868763923645,0.3107052445411682
1612473845840,2021-02-04T21:26:16.534Z,4.232,0.1573651283979416,0.8896220326423645,0.3087521195411682
1612473845879,2021-02-04T21:26:16.536Z,4.271,0.1634686440229416,0.8910868763923645,0.2999630570411682
1612473845919,2021-02-04T21:26:16.548Z,4.311,0.1734784096479416,0.8910868763923645,0.3009396195411682
1612473845958,2021-02-04T21:26:16.550Z,4.35,0.1610272377729416,0.8947489857673645,0.3002071976661682
1612473845998,2021-02-04T21:26:16.552Z,4.39,0.1661541908979416,0.8881571888923645,0.3072872757911682
1612473846038,2021-02-04T21:26:16.563Z,4.43,0.1527264565229416,0.8903544545173645,0.3070431351661682
1612473846077,2021-02-04T21:26:16.565Z,4.468999999999999,0.1673748940229416,0.8918192982673645,0.3107052445411682
1612473846118,2021-02-04T21:26:16.567Z,4.51,0.1317303627729416,0.8820536732673645,0.2872677445411682
1612473846158,2021-02-04T21:26:16.578Z,4.55,0.1366131752729416,0.9076884388923644,0.2728634476661682
1612473846197,2021-02-04T21:26:16.580Z,4.5889999999999995,0.2132733315229416,0.8991435170173645,0.3060665726661682
1612473846237,2021-02-04T21:26:16.582Z,4.629,0.2061932533979416,0.8886454701423645,0.3004513382911682
1612473846276,2021-02-04T21:26:16.594Z,4.668,0.1473553627729416,0.8840067982673645,0.3011837601661682
1612473846316,2021-02-04T21:26:16.596Z,4.708,0.1737225502729416,0.8757060170173645,0.3165646195411682
1612473846355,2021-02-04T21:26:16.607Z,4.747,0.1612713783979416,0.8988993763923645,0.3150997757911682
1612473846395,2021-02-04T21:26:16.609Z,4.787,0.1432049721479416,0.8927958607673645,0.2963009476661682
1612473846434,2021-02-04T21:26:16.612Z,4.8260000000000005,0.1685955971479416,0.9013407826423644,0.2921505570411682
1612473846474,2021-02-04T21:26:16.623Z,4.8660000000000005,0.1405194252729416,0.8886454701423645,0.2938595414161682
1612473846514,2021-02-04T21:26:16.625Z,4.906000000000001,0.1593182533979416,0.8940165638923645,0.2921505570411682
1612473846553,2021-02-04T21:26:16.627Z,4.945,0.1578534096479416,0.8935282826423645,0.2899532914161682
1612473846594,2021-02-04T21:26:16.639Z,4.986000000000001,0.1212323158979416,0.8862040638923645,0.3004513382911682
1612473846634,2021-02-04T21:26:16.641Z,5.026,0.07435731589794159,0.9064677357673644,0.2709103226661682
1612473846673,2021-02-04T21:26:16.652Z,5.065,0.1749432533979416,0.8774150013923645,0.2992306351661682
1612473846713,2021-02-04T21:26:16.654Z,5.105,0.1505291908979416,0.8993876576423645,0.2901974320411682
1612473846752,2021-02-04T21:26:16.657Z,5.144,0.1217205971479416,0.8781474232673645,0.2782345414161682
1612473846792,2021-02-04T21:26:16.668Z,5.184,0.1339276283979416,0.9001200795173645,0.2814083695411682
1612473846831,2021-02-04T21:26:16.670Z,5.223,0.1554120033979416,0.9123271107673644,0.2726193070411682
1612473846871,2021-02-04T21:26:16.686Z,5.263,0.2376873940229416,0.9216044545173644,0.2814083695411682
1612473846911,2021-02-04T21:26:16.687Z,5.303,0.07191590964794159,0.8630107045173645,0.2579708695411682
1612473846950,2021-02-04T21:26:16.687Z,5.3420000000000005,0.1529705971479416,0.9047587513923644,0.2821407914161682
1612473846990,2021-02-04T21:26:16.697Z,5.382000000000001,0.1351483315229416,0.9079325795173644,0.2914181351661682
1612473847029,2021-02-04T21:26:16.700Z,5.421,0.2520917057991028,0.9303935170173644,0.2850704789161682
1612473847070,2021-02-04T21:26:16.702Z,5.462000000000001,0.1549237221479416,0.8920634388923645,0.2521114945411682
1612473847110,2021-02-04T21:26:16.713Z,5.502000000000001,0.1954510658979416,0.8788798451423645,0.2897091507911682
1612473847149,2021-02-04T21:26:16.715Z,5.541,0.2137616127729416,0.8727763295173645,0.2984982132911682
1612473847189,2021-02-04T21:26:16.717Z,5.581,0.2176678627729416,0.8676493763923645,0.2738400101661682
1612473847228,2021-02-04T21:26:16.728Z,5.62,0.2162030190229416,0.8993876576423645,0.2718868851661682
1612473847268,2021-02-04T21:26:16.730Z,5.66,0.2320721596479416,0.9052470326423644,0.2748165726661682
1612473847308,2021-02-04T21:26:16.732Z,5.7,0.2039959877729416,0.8964579701423645,0.2699337601661682
1612473847347,2021-02-04T21:26:16.744Z,5.739,0.1913006752729416,0.8866923451423645,0.2823849320411682
1612473847387,2021-02-04T21:26:16.746Z,5.779,0.2032635658979416,0.8945048451423645,0.3006954789161682
1612473847426,2021-02-04T21:26:16.774Z,5.818,0.2467205971479416,0.8920634388923645,0.3070431351661682
1612473847466,2021-02-04T21:26:16.776Z,5.858,0.2840741276741028,0.8757060170173645,0.2850704789161682
1612473847507,2021-02-04T21:26:16.787Z,5.899,0.2918866276741028,0.8996317982673645,0.3019161820411682
1612473847546,2021-02-04T21:26:16.789Z,5.938,0.2374432533979416,0.8898661732673645,0.2889767289161682
1612473847586,2021-02-04T21:26:16.792Z,5.978,0.2164471596479416,0.8442118763923645,0.3055782914161682
1612473847625,2021-02-04T21:26:16.803Z,6.017,0.1998455971479416,0.8705790638923645,0.3172970414161682
1612473847665,2021-02-04T21:26:16.805Z,6.057,0.1754315346479416,0.8527567982673645,0.3060665726661682
1612473847704,2021-02-04T21:26:16.807Z,6.096,0.1312420815229416,0.9128153920173644,0.2633419632911682
1612473847744,2021-02-04T21:26:16.818Z,6.136,0.2105877846479416,0.9023173451423644,0.2696896195411682
1612473847784,2021-02-04T21:26:16.820Z,6.176,0.2017987221479416,0.8827860951423645,0.2635861039161682
1612473847823,2021-02-04T21:26:16.822Z,6.215,0.2550213932991028,0.8630107045173645,0.3053341507911682
1612473847863,2021-02-04T21:26:16.833Z,6.255,0.1956952065229416,0.8710673451423645,0.3085079789161682
1612473847902,2021-02-04T21:26:16.836Z,6.294,0.1978924721479416,0.8595927357673645,0.2965450882911682
1612473847943,2021-02-04T21:26:16.847Z,6.335,0.1834881752729416,0.8576396107673645,0.3307247757911682
1612473847983,2021-02-04T21:26:16.849Z,6.375,0.1300213783979416,0.8957255482673645,0.3177853226661682
1612473848022,2021-02-04T21:26:16.851Z,6.414,0.2003338783979416,0.8730204701423645,0.3024044632911682
1612473848062,2021-02-04T21:26:16.863Z,6.454,0.1991131752729416,0.9001200795173645,0.3006954789161682
1612473848101,2021-02-04T21:26:16.865Z,6.492999999999999,0.1717694252729416,0.8686259388923645,0.3180294632911682
1612473848141,2021-02-04T21:26:16.867Z,6.5329999999999995,0.2144940346479416,0.8720439076423645,0.3524532914161682
1612473848181,2021-02-04T21:26:16.878Z,6.5729999999999995,0.1949627846479416,0.9037821888923644,0.3324337601661682
1612473848220,2021-02-04T21:26:16.881Z,6.612,0.1722577065229416,0.8866923451423645,0.3177853226661682
1612473848260,2021-02-04T21:26:16.893Z,6.652,0.1793377846479416,0.8879130482673645,0.3065548539161682
1612473848299,2021-02-04T21:26:16.895Z,6.691,0.1768963783979416,0.8700907826423645,0.3028927445411682
1612473848339,2021-02-04T21:26:16.897Z,6.731,0.1961834877729416,0.8708232045173645,0.3136349320411682
1612473848378,2021-02-04T21:26:16.909Z,6.77,0.1722577065229416,0.8620341420173645,0.3402462601661682
1612473848419,2021-02-04T21:26:16.911Z,6.811,0.2152264565229416,0.8525126576423645,0.3385372757911682
1612473848459,2021-02-04T21:26:16.922Z,6.851,0.1673748940229416,0.8586161732673645,0.3546505570411682
1612473848498,2021-02-04T21:26:16.924Z,6.89,0.1969159096479416,0.8417704701423645,0.3697872757911682
1612473848538,2021-02-04T21:26:16.939Z,6.93,0.1754315346479416,0.8486064076423645,0.3400021195411682
1612473848578,2021-02-04T21:26:16.942Z,6.97,0.2516034245491028,0.8000224232673645,0.3380489945411682
1612473848617,2021-02-04T21:26:16.952Z,7.0089999999999995,0.0968182533979416,0.9592021107673644,0.3058224320411682
1612473848657,2021-02-04T21:26:16.955Z,7.0489999999999995,-0.05357237160205841,0.9684794545173644,0.3275509476661682
1612473848696,2021-02-04T21:26:16.957Z,7.087999999999999,0.2252362221479416,0.8456767201423645,0.3573361039161682
1612473848736,2021-02-04T21:26:16.968Z,7.127999999999999,0.1556561440229416,0.9052470326423644,0.3661251664161682
1612473848775,2021-02-04T21:26:16.970Z,7.167000000000001,0.3001874089241028,0.8061259388923645,0.3546505570411682
1612473848816,2021-02-04T21:26:16.972Z,7.207999999999999,0.3807538151741028,0.7931864857673645,0.3636837601661682
1612473848856,2021-02-04T21:26:16.983Z,7.247999999999999,0.1803143471479416,0.9460185170173644,0.3180294632911682
1612473848895,2021-02-04T21:26:16.986Z,7.287000000000001,0.1847088783979416,0.9113505482673644,0.3312130570411682
1612473848935,2021-02-04T21:26:16.987Z,7.327000000000001,0.2144940346479416,0.8522685170173645,0.3382931351661682
1612473848975,2021-02-04T21:26:16.999Z,7.367000000000001,0.1307538002729416,0.8774150013923645,0.3378048539161682
1612473849014,2021-02-04T21:26:17.001Z,7.406000000000001,0.1617596596479416,0.8603251576423645,0.3319454789161682
1612473849054,2021-02-04T21:26:17.017Z,7.446000000000001,0.1507733315229416,0.8661845326423645,0.3356075882911682
1612473849093,2021-02-04T21:26:17.017Z,7.485,0.04554872214794159,0.9052470326423644,0.3341427445411682
1612473849133,2021-02-04T21:26:17.018Z,7.525,-0.2139727622270584,0.9521220326423644,0.3089962601661682
1612473849172,2021-02-04T21:26:17.028Z,7.564,-0.5245196223258972,0.9665263295173644,0.2938595414161682
1612473849212,2021-02-04T21:26:17.031Z,7.604,-0.08555479347705841,0.8376200795173645,0.3580685257911682
1612473849251,2021-02-04T21:26:17.032Z,7.643,0.1712811440229416,0.8686259388923645,0.3927364945411682
1612473849292,2021-02-04T21:26:17.044Z,7.684,0.07142762839794159,0.9181864857673644,0.4054318070411682
1612473849332,2021-02-04T21:26:17.046Z,7.724,-0.05283994972705841,0.9003642201423645,0.4112911820411682
1612473849371,2021-02-04T21:26:17.057Z,7.763,0.03431825339794159,0.8627665638923645,0.3863888382911682
1612473849411,2021-02-04T21:26:17.059Z,7.803,0.02089051902294159,0.8097880482673645,0.4037228226661682
1612473849451,2021-02-04T21:26:17.062Z,7.843,0.1209881752729416,0.8840067982673645,0.3990841507911682
1612473849490,2021-02-04T21:26:17.073Z,7.882000000000001,0.05848817527294159,0.8634989857673645,0.4232540726661682
1612473849530,2021-02-04T21:26:17.075Z,7.922000000000001,0.1598065346479416,0.8879130482673645,0.3912716507911682
1612473849569,2021-02-04T21:26:17.077Z,7.961,0.05799989402294159,0.8776591420173645,0.3712521195411682
1612473849609,2021-02-04T21:26:17.088Z,8.001,0.05970887839794159,0.8478739857673645,0.3463497757911682
1612473849648,2021-02-04T21:26:17.090Z,8.04,0.08192567527294159,0.8901103138923645,0.3717404007911682
1612473849688,2021-02-04T21:26:17.092Z,8.08,0.0904705971479416,0.8952372670173645,0.3688107132911682
1612473849729,2021-02-04T21:26:17.105Z,8.121,0.1131756752729416,0.9108622670173644,0.3627071976661682
1612473849768,2021-02-04T21:26:17.106Z,8.16,0.1114666908979416,0.8603251576423645,0.3761349320411682
1612473849808,2021-02-04T21:26:17.117Z,8.2,0.1368573158979416,0.8649638295173645,0.3702755570411682
1612473849848,2021-02-04T21:26:17.119Z,8.24,0.1371014565229416,0.8781474232673645,0.3468380570411682
1612473849887,2021-02-04T21:26:17.121Z,8.279,0.1510174721479416,0.9042704701423644,0.3353634476661682
1612473849927,2021-02-04T21:26:17.133Z,8.318999999999999,0.1351483315229416,0.9162333607673644,0.3378048539161682
1612473849966,2021-02-04T21:26:17.135Z,8.357999999999999,0.1771405190229416,0.8991435170173645,0.3212032914161682
1612473850006,2021-02-04T21:26:17.137Z,8.398,0.1507733315229416,0.8749735951423645,0.3270626664161682
1612473850045,2021-02-04T21:26:17.148Z,8.437000000000001,0.1620038002729416,0.8810771107673645,0.3185177445411682
1612473850085,2021-02-04T21:26:17.150Z,8.477,0.1175702065229416,0.8959696888923645,0.3338986039161682
1612473850124,2021-02-04T21:26:17.152Z,8.516,0.1385663002729416,0.9020732045173644,0.3465939164161682
1612473850165,2021-02-04T21:26:17.163Z,8.557,0.1717694252729416,0.8962138295173645,0.3421993851661682
1612473850205,2021-02-04T21:26:17.165Z,8.597000000000001,0.2054608315229416,0.8971903920173645,0.3827267289161682
1612473850245,2021-02-04T21:26:17.177Z,8.637,0.1551678627729416,0.8639872670173645,0.3356075882911682
1612473850284,2021-02-04T21:26:17.179Z,8.676,0.1380780190229416,0.8674052357673645,0.3651486039161682
1612473850324,2021-02-04T21:26:17.181Z,8.716000000000001,0.1725018471479416,0.8583720326423645,0.3453732132911682
1612473850363,2021-02-04T21:26:17.193Z,8.755,0.1500409096479416,0.8510478138923645,0.3360958695411682
1612473850403,2021-02-04T21:26:17.195Z,8.795,0.2191327065229416,0.8486064076423645,0.3324337601661682
1612473850442,2021-02-04T21:26:17.197Z,8.834,0.1722577065229416,0.8825419545173645,0.3238888382911682
1612473850482,2021-02-04T21:26:17.208Z,8.874,0.2122967690229416,0.8925517201423645,0.3360958695411682
1612473850521,2021-02-04T21:26:17.238Z,8.913,0.2071698158979416,0.8866923451423645,0.3331661820411682
1612473850561,2021-02-04T21:26:17.239Z,8.953,0.2135174721479416,0.8840067982673645,0.3373165726661682
1612473850600,2021-02-04T21:26:17.242Z,8.992,0.2000897377729416,0.8810771107673645,0.3470821976661682
1612473850642,2021-02-04T21:26:17.253Z,9.033999999999999,0.2242596596479416,0.8703349232673645,0.3439083695411682
1612473850681,2021-02-04T21:26:17.255Z,9.073,0.2225506752729416,0.8671610951423645,0.3417111039161682
1612473850721,2021-02-04T21:26:17.257Z,9.113,0.2184002846479416,0.8656962513923645,0.3343868851661682
1612473850760,2021-02-04T21:26:17.269Z,9.152000000000001,0.2186444252729416,0.8710673451423645,0.3341427445411682
1612473850800,2021-02-04T21:26:17.271Z,9.192,0.2232830971479416,0.8691142201423645,0.3353634476661682
1612473850839,2021-02-04T21:26:17.282Z,9.231,0.2291424721479416,0.8683817982673645,0.3475704789161682
1612473850879,2021-02-04T21:26:17.284Z,9.271,0.2271893471479416,0.8564189076423645,0.3509884476661682
1612473850918,2021-02-04T21:26:17.287Z,9.31,0.2105877846479416,0.8595927357673645,0.3539181351661682
1612473850958,2021-02-04T21:26:17.298Z,9.35,0.2039959877729416,0.8666728138923645,0.3534298539161682
1612473850997,2021-02-04T21:26:17.300Z,9.389,0.2022870033979416,0.8652079701423645,0.3507443070411682
1612473851037,2021-02-04T21:26:17.302Z,9.429,0.2105877846479416,0.8654521107673645,0.3556271195411682
1612473851078,2021-02-04T21:26:17.313Z,9.47,0.2303631752729416,0.8569071888923645,0.3529415726661682
1612473851118,2021-02-04T21:26:17.316Z,9.51,0.2203534096479416,0.8613017201423645,0.3487911820411682
1612473851157,2021-02-04T21:26:17.317Z,9.549,0.2201092690229416,0.8644755482673645,0.3497677445411682
1612473851197,2021-02-04T21:26:17.328Z,9.589,0.2328045815229416,0.8691142201423645,0.3583126664161682
1612473851236,2021-02-04T21:26:17.331Z,9.628,0.2247479408979416,0.8669169545173645,0.3512325882911682
1612473851276,2021-02-04T21:26:17.342Z,9.668,0.2293866127729416,0.8603251576423645,0.3600216507911682
1612473851315,2021-02-04T21:26:17.344Z,9.707,0.2242596596479416,0.8622782826423645,0.3583126664161682
1612473851355,2021-02-04T21:26:17.346Z,9.747,0.2091229408979416,0.8700907826423645,0.3553829789161682
1612473851394,2021-02-04T21:26:17.358Z,9.786,0.2130291908979416,0.8644755482673645,0.3605099320411682
1612473851434,2021-02-04T21:26:17.360Z,9.826,0.2213299721479416,0.8542216420173645,0.3705196976661682
1612473851474,2021-02-04T21:26:17.362Z,9.866,0.2396405190229416,0.8449442982673645,0.3617306351661682
1612473851515,2021-02-04T21:26:17.373Z,9.907,0.2208416908979416,0.8630107045173645,0.3612423539161682
1612473851554,2021-02-04T21:26:17.375Z,9.946,0.2245038002729416,0.8573954701423645,0.3602657914161682
1612473851594,2021-02-04T21:26:17.377Z,9.986,0.2357342690229416,0.8556864857673645,0.3595333695411682
1612473851633,2021-02-04T21:26:17.388Z,10.025,0.2335370033979416,0.8522685170173645,0.3546505570411682
