ax,ay,az,wx,wy,wz
0.870019,0.024190000000000007,-0.895824,0.705845,-1.13475,-0.388001
0.8646979999999999,-0.04906000000000001,-0.9080180000000002,0.549765,-1.292376,-0.29274
0.863053,-0.090702,-0.929546,0.329957,-1.425978,-0.280907
0.847887,-0.113819,-0.897231,0.273784,-1.467488,-0.22907
0.83265,-0.121672,-0.8444560000000001,0.453751,-1.47402,-0.13941
0.828999,-0.167753,-0.805166,0.747243,-1.4013350000000002,-0.024224
0.80537,-0.228571,-0.775887,0.813231,-1.385215,0.08451899999999998
0.7812159999999999,-0.254467,-0.776227,0.786022,-1.340933,0.173652
0.773146,-0.300138,-0.75067,0.669553,-1.326357,0.296481
0.762884,-0.319419,-0.7222529999999999,0.517598,-1.320051,0.407116
0.751007,-0.303991,-0.702158,0.514982,-1.300231,0.524124
0.730441,-0.30451100000000003,-0.696626,0.59542,-1.234013,0.661785
0.719,-0.321349,-0.6668419999999999,0.64149,-1.150452,0.77273
0.714036,-0.33510199999999996,-0.5979030000000001,0.615493,-1.104919,0.872724
0.72046,-0.30443,-0.5611869999999999,0.7253699999999998,-1.0423730000000002,0.952521
0.72019,-0.268374,-0.5368839999999999,0.936566,-0.909958,1.023959
0.706961,-0.274945,-0.4971539999999999,0.967739,-0.774109,1.082906
0.673882,-0.27451899999999996,-0.431306,0.988821,-0.577277,1.177951
0.599828,-0.253643,-0.394457,1.103845,-0.317567,1.346662
0.561631,-0.246493,-0.40387800000000007,1.213714,-0.00427,1.5503
0.55782,-0.25686000000000003,-0.395386,1.111863,0.279342,1.770422
0.5182249999999999,-0.237345,-0.32600100000000004,0.852914,0.6422,1.965893
0.483378,-0.15463,-0.302767,0.431913,0.8407409999999998,2.082887
0.496701,-0.11079699999999996,-0.375808,0.096644,1.032132,2.235086
0.531632,-0.06567100000000001,-0.473563,-0.266585,1.190475,2.287089
0.547888,-0.019930999999999977,-0.524904,-0.820251,1.239171,2.226696
0.54156,0.04350200000000004,-0.528082,-1.099367,1.23589,2.136812
0.522224,0.100984,-0.507957,-0.996752,1.303154,2.029499
0.50993,0.12810499999999997,-0.509312,-0.715894,1.484352,1.953763
0.526319,0.111381,-0.562343,-0.56708,1.628399,1.835594
0.558619,0.08459799999999995,-0.598298,-0.541503,1.67573,1.722152
0.575174,0.09904600000000002,-0.597044,-0.577142,1.731306,1.532541
0.585332,0.09030800000000001,-0.592671,-0.563592,1.739625,1.333415
0.60765,0.115259,-0.645102,-0.359221,1.794336,1.160041
0.660247,0.132317,-0.6801649999999999,-0.207606,1.871051,0.974421
0.70626,0.15869300000000003,-0.687906,-0.156077,1.875713,0.7790169999999998
0.723333,0.16208899999999998,-0.702726,-0.071384,1.864272,0.557204
0.732924,0.15815300000000002,-0.7068540000000001,-0.036794,1.832068,0.313572
