epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473663048,2021-02-04T21:22:45.004Z,1.069,-0.03072102926671505,0.9724663496017456,-0.0555216483771801
1612473663089,2021-02-04T21:22:45.014Z,1.11,-0.0351155586540699,0.9712456464767456,-0.0599161796271801
1612473663128,2021-02-04T21:22:45.017Z,1.149,-0.02266438864171505,0.9609917402267456,-0.0523478202521801
1612473663169,2021-02-04T21:22:45.019Z,1.19,-0.02510579489171505,0.9548882246017456,-0.0647989884018898
1612473663209,2021-02-04T21:22:45.031Z,1.23,-0.0026448566932231188,0.9692925214767456,-0.0479532890021801
1612473663248,2021-02-04T21:22:45.032Z,1.269,-0.0026448566932231188,0.9575737714767456,-0.0577189140021801
1612473663289,2021-02-04T21:22:45.034Z,1.31,-0.02559407614171505,0.9534233808517456,-0.0655314102768898
1612473663329,2021-02-04T21:22:45.045Z,1.35,-0.02461751364171505,0.9644097089767456,-0.0628458634018898
1612473663370,2021-02-04T21:22:45.048Z,1.391,-0.009480793960392475,0.9627007246017456,-0.0643107071518898
1612473663409,2021-02-04T21:22:45.059Z,1.43,-0.01802571676671505,0.9619683027267456,-0.0672403946518898
1612473663449,2021-02-04T21:22:45.061Z,1.47,-0.02388509176671505,0.9597710371017456,-0.0572306327521801
1612473663500,2021-02-04T21:22:45.063Z,1.521,-0.0507405586540699,0.9558647871017456,-0.0687052384018898
1612473663540,2021-02-04T21:22:45.074Z,1.561,-0.0399983711540699,0.9898003339767456,-0.0850626602768898
1612473663579,2021-02-04T21:22:45.076Z,1.6,-0.0370686836540699,0.9561089277267456,-0.0816446915268898
1612473663620,2021-02-04T21:22:45.078Z,1.641,-0.014851887710392475,0.9688042402267456,-0.0789591446518898
1612473663660,2021-02-04T21:22:45.089Z,1.681,-0.0045979819260537624,0.9692925214767456,-0.0682169571518898
1612473663701,2021-02-04T21:22:45.092Z,1.722,-0.02046712301671505,0.9580620527267456,-0.0640665665268898
1612473663741,2021-02-04T21:22:45.094Z,1.762,-0.0346272774040699,0.9656304121017456,-0.0770060196518898
1612473663780,2021-02-04T21:22:45.104Z,1.801,-0.0397542305290699,0.9597710371017456,-0.0640665665268898
1612473663821,2021-02-04T21:22:45.107Z,1.842,-0.0414632149040699,0.9680718183517456,-0.0752970352768898
1612473663861,2021-02-04T21:22:45.109Z,1.882,-0.0536702461540699,0.9600151777267456,-0.0796915665268898
1612473663902,2021-02-04T21:22:45.120Z,1.923,-0.0612386055290699,0.9605034589767456,-0.0916544571518898
1612473663941,2021-02-04T21:22:45.122Z,1.962,-0.0497639961540699,0.9627007246017456,-0.0875040665268898
1612473663981,2021-02-04T21:22:45.134Z,2.002,-0.0502522774040699,0.9624565839767456,-0.0823771134018898
1612473664022,2021-02-04T21:22:45.136Z,2.043,-0.0578206367790699,0.9636772871017456,-0.0835978165268898
1612473664061,2021-02-04T21:22:45.138Z,2.082,-0.0468343086540699,0.9592827558517456,-0.0857950821518898
1612473664102,2021-02-04T21:22:45.149Z,2.123,-0.0319417305290699,0.9641655683517456,-0.0792032852768898
1612473664142,2021-02-04T21:22:45.152Z,2.163,-0.0319417305290699,0.9653862714767456,-0.0772501602768898
1612473664181,2021-02-04T21:22:45.154Z,2.202,-0.0334065742790699,0.9634331464767456,-0.0723673477768898
1612473664222,2021-02-04T21:22:45.164Z,2.243,-0.0380452461540699,0.9617241621017456,-0.0699259415268898
1612473664262,2021-02-04T21:22:45.167Z,2.283,-0.0348714180290699,0.9619683027267456,-0.0635782852768898
1612473664303,2021-02-04T21:22:45.169Z,2.324,-0.02998860739171505,0.9668511152267456,-0.0740763321518898
1612473664343,2021-02-04T21:22:45.180Z,2.364,-0.0346272774040699,0.9648979902267456,-0.0647989884018898
1612473664382,2021-02-04T21:22:45.182Z,2.403,-0.0487874336540699,0.9614800214767456,-0.0638224259018898
1612473664423,2021-02-04T21:22:45.184Z,2.444,-0.0509846992790699,0.9634331464767456,-0.0582071952521801
1612473664463,2021-02-04T21:22:45.196Z,2.484,-0.0512288399040699,0.9688042402267456,-0.0555216483771801
1612473664504,2021-02-04T21:22:45.198Z,2.525,-0.0470784492790699,0.9648979902267456,-0.0521036796271801
1612473664543,2021-02-04T21:22:45.209Z,2.564,-0.0363362617790699,0.9692925214767456,-0.0386759452521801
1612473664583,2021-02-04T21:22:45.211Z,2.604,-0.01997884176671505,0.9700249433517456,-0.0403849296271801
1612473664624,2021-02-04T21:22:45.213Z,2.645,-0.02217610739171505,0.9646538496017456,-0.02842203713953495
1612473664663,2021-02-04T21:22:45.224Z,2.684,-0.011922200210392475,0.9629448652267456,-0.0328165702521801
1612473664703,2021-02-04T21:22:45.256Z,2.724,-0.0021565754432231188,0.9597710371017456,-0.01767984963953495
1612473664744,2021-02-04T21:22:45.258Z,2.765,0.014689127914607525,0.9758843183517456,-0.0025431315880268812
1612473664783,2021-02-04T21:22:45.269Z,2.804,0.0373942069709301,0.9627007246017456,0.0023396809119731188
1612473664825,2021-02-04T21:22:45.271Z,2.846,0.0603434257209301,0.9500054121017456,-0.0064493813551962376
1612473664864,2021-02-04T21:22:45.273Z,2.885,0.0774332657456398,0.9646538496017456,0.0064900717698037624
1612473664905,2021-02-04T21:22:45.284Z,2.926,0.0793863907456398,0.9497612714767456,0.02773030661046505
1612473664955,2021-02-04T21:22:45.287Z,2.976,0.0759684219956398,0.9607475996017456,0.02919515036046505
1612473664994,2021-02-04T21:22:45.299Z,3.015,0.1020914688706398,0.9692925214767456,0.02870686911046505
1612473665044,2021-02-04T21:22:45.301Z,3.065,0.1106363907456398,0.9561089277267456,0.0355428047478199
1612473665085,2021-02-04T21:22:45.303Z,3.106,0.1362711638212204,0.9619683027267456,0.0438435859978199
1612473665125,2021-02-04T21:22:45.314Z,3.146,0.1362711638212204,0.9519585371017456,0.0460408516228199
1612473665166,2021-02-04T21:22:45.317Z,3.187,0.1384684294462204,0.9658745527267456,0.0448201484978199
1612473665205,2021-02-04T21:22:45.319Z,3.226,0.1614176481962204,0.9675835371017456,0.0365193672478199
1612473665245,2021-02-04T21:22:45.329Z,3.266,0.1694742888212204,0.9661186933517456,0.0360310859978199
1612473665286,2021-02-04T21:22:45.332Z,3.307,0.1987711638212204,0.9624565839767456,0.0384724922478199
1612473665325,2021-02-04T21:22:45.334Z,3.346,0.1990153044462204,0.9529350996017456,0.0365193672478199
1612473665367,2021-02-04T21:22:45.345Z,3.388,0.2058512419462204,0.9512261152267456,0.0497029609978199
1612473665406,2021-02-04T21:22:45.347Z,3.427,0.2209879606962204,0.9700249433517456,0.0572713203728199
1612473665446,2021-02-04T21:22:45.349Z,3.467,0.2270914763212204,0.9712456464767456,0.0550740547478199
1612473665487,2021-02-04T21:22:45.361Z,3.508,0.2585856020450592,0.9612358808517456,0.0665486678481102
1612473665526,2021-02-04T21:22:45.363Z,3.547,0.2468668669462204,0.9290093183517456,0.0860799178481102
1612473665567,2021-02-04T21:22:45.374Z,3.588,0.2319742888212204,0.9219292402267456,0.0704549178481102
1612473665607,2021-02-04T21:22:45.377Z,3.628,0.2563883364200592,0.9219292402267456,0.0797322615981102
1612473665646,2021-02-04T21:22:45.378Z,3.667,0.2761637270450592,0.9348686933517456,0.0709431990981102
1612473665687,2021-02-04T21:22:45.391Z,3.708,0.2576090395450592,0.9431694746017456,0.0799764022231102
1612473665727,2021-02-04T21:22:45.392Z,3.748,0.2485758513212204,0.9419487714767456,0.0897420272231102
1612473665768,2021-02-04T21:22:45.394Z,3.789,0.2385660856962204,0.9319390058517456,0.1141560897231102
1612473665807,2021-02-04T21:22:45.405Z,3.828,0.2493082731962204,0.9241265058517456,0.0741170272231102
1612473665847,2021-02-04T21:22:45.407Z,3.868,0.2424723356962204,0.8989800214767456,0.0655721053481102
1612473665888,2021-02-04T21:22:45.409Z,3.909,0.4436441957950592,0.9287651777267456,-0.01865641213953495
1612473665928,2021-02-04T21:22:45.421Z,3.949,0.6670328974723816,0.8174370527267456,-0.02207438088953495
1612473665969,2021-02-04T21:22:45.423Z,3.99,0.4119059145450592,0.8396538496017456,0.02504475973546505
1612473666008,2021-02-04T21:22:45.434Z,4.029,0.3076578676700592,0.9873589277267456,0.1610310822725296
1612473666048,2021-02-04T21:22:45.436Z,4.069,0.3498941957950592,0.9399956464767456,0.0999959334731102
1612473666089,2021-02-04T21:22:45.438Z,4.11,0.3933512270450592,0.9255913496017456,0.0540974922478199
1612473666128,2021-02-04T21:22:45.449Z,4.149,0.2808023989200592,0.9534233808517456,0.0545857734978199
1612473666168,2021-02-04T21:22:45.452Z,4.189,0.2424723356962204,0.9482964277267456,0.0780232772231102
1612473666209,2021-02-04T21:22:45.453Z,4.23,0.2605387270450592,0.9023979902267456,0.0372517891228199
1612473666248,2021-02-04T21:22:45.465Z,4.269,0.2593180239200592,0.9580620527267456,0.01894124411046505
1612473666289,2021-02-04T21:22:45.467Z,4.31,0.2454020231962204,0.9263237714767456,0.02773030661046505
1612473666329,2021-02-04T21:22:45.469Z,4.35,0.2192789763212204,0.9197319746017456,-0.01938883401453495
1612473666368,2021-02-04T21:22:45.480Z,4.389,0.2305094450712204,0.9465874433517456,0.02895100973546505
1612473666409,2021-02-04T21:22:45.483Z,4.43,0.2214762419462204,0.9546440839767456,-0.0005900065298192203
1612473666449,2021-02-04T21:22:45.494Z,4.47,0.2436930388212204,0.9358452558517456,0.0321248359978199
1612473666500,2021-02-04T21:22:45.496Z,4.521,0.2739664614200592,0.9346245527267456,0.01967366598546505
1612473666540,2021-02-04T21:22:45.499Z,4.561,0.2727457582950592,0.9380425214767456,-0.011576334945857525
1612473666590,2021-02-04T21:22:45.510Z,4.611,0.2485758513212204,0.9385308027267456,0.014302571304142475
1612473666631,2021-02-04T21:22:45.512Z,4.652,0.2466227263212204,0.9439018964767456,-0.0357462577521801
1612473666670,2021-02-04T21:22:45.514Z,4.691,0.2454020231962204,0.9541558027267456,-0.0008341471548192203
1612473666710,2021-02-04T21:22:45.526Z,4.731,0.1912028044462204,0.9114311933517456,-0.0020548503380268812
1612473666751,2021-02-04T21:22:45.528Z,4.772,0.2373453825712204,0.9565972089767456,-0.0064493813551962376
1612473666790,2021-02-04T21:22:45.539Z,4.811,0.2339274138212204,0.9548882246017456,-0.012552897445857525
1612473666831,2021-02-04T21:22:45.541Z,4.852,0.2676188051700592,0.9653862714767456,-0.03086344338953495
1612473666871,2021-02-04T21:22:45.543Z,4.892,0.2446696013212204,0.9294975996017456,-0.0652872696518898
1612473666910,2021-02-04T21:22:45.554Z,4.931,0.2153727263212204,0.9275444746017456,0.02382405661046505
1612473666951,2021-02-04T21:22:45.558Z,4.972,0.2139078825712204,0.9817436933517456,-0.0521036796271801
1612473666991,2021-02-04T21:22:45.559Z,5.012,0.2436930388212204,0.9756401777267456,0.012593586929142475
1612473667032,2021-02-04T21:22:45.571Z,5.053,0.2275797575712204,0.9805229902267456,-0.02134195901453495
1612473667072,2021-02-04T21:22:45.573Z,5.093,0.2432047575712204,0.9846733808517456,0.02016194723546505
1612473667111,2021-02-04T21:22:45.584Z,5.132,0.2385660856962204,0.9453667402267456,-0.0018107095966115594
1612473667152,2021-02-04T21:22:45.586Z,5.173,0.2439371794462204,0.9543999433517456,-0.0032755534630268812
1612473667192,2021-02-04T21:22:45.588Z,5.213,0.1990153044462204,0.9719780683517456,0.0008748372201807797
1612473667233,2021-02-04T21:22:45.599Z,5.254,0.1890055388212204,0.9446343183517456,0.015523274429142475
1612473667272,2021-02-04T21:22:45.606Z,5.293,0.1731363981962204,0.9395073652267456,-0.01694742776453495
1612473667312,2021-02-04T21:22:45.606Z,5.333,0.1689860075712204,0.9395073652267456,-0.0342814140021801
1612473667353,2021-02-04T21:22:45.615Z,5.374,0.1191813126206398,0.9778374433517456,-0.0027872722130268812
1612473667392,2021-02-04T21:22:45.617Z,5.413,0.1689860075712204,0.9163140058517456,-0.009867350570857525
1612473667433,2021-02-04T21:22:45.619Z,5.454,0.1750895231962204,0.9526909589767456,-0.02183024026453495
1612473667473,2021-02-04T21:22:45.631Z,5.494,0.1704508513212204,0.9392632246017456,-0.0040079751051962376
1612473667512,2021-02-04T21:22:45.633Z,5.533,0.1528727263212204,0.9492729902267456,0.0028279621619731188
1612473667554,2021-02-04T21:22:45.644Z,5.575,0.1648356169462204,0.9680718183517456,0.01918538473546505
1612473667593,2021-02-04T21:22:45.646Z,5.614,0.1846110075712204,0.9836968183517456,0.0477498359978199
1612473667634,2021-02-04T21:22:45.649Z,5.655,0.1824137419462204,0.9587944746017456,0.02675374411046505
1612473667674,2021-02-04T21:22:45.659Z,5.695,0.1621500700712204,0.9580620527267456,0.01967366598546505
1612473667713,2021-02-04T21:22:45.662Z,5.734,0.1623942106962204,0.9595268964767456,0.02968343161046505
1612473667754,2021-02-04T21:22:45.663Z,5.775,0.1164957657456398,0.9553765058517456,0.0367635078728199
1612473667794,2021-02-04T21:22:45.676Z,5.815,0.1399332731962204,0.9622124433517456,0.0348103828728199
1612473667835,2021-02-04T21:22:45.677Z,5.856,0.1382242888212204,0.9539116621017456,0.0418904609978199
1612473667874,2021-02-04T21:22:45.706Z,5.895,0.1099039688706398,0.9722222089767456,0.0448201484978199
1612473667914,2021-02-04T21:22:45.708Z,5.935,0.1206461563706398,0.9524468183517456,0.02333577536046505
1612473667955,2021-02-04T21:22:45.719Z,5.976,0.1172281876206398,0.9736870527267456,0.01869710348546505
1612473667994,2021-02-04T21:22:45.722Z,6.015,0.1074625626206398,0.9778374433517456,0.02162679098546505
1612473668044,2021-02-04T21:22:45.724Z,6.065,0.0737711563706398,0.9702690839767456,0.0335896797478199
1612473668085,2021-02-04T21:22:45.735Z,6.106,0.0618082694709301,0.9756401777267456,0.0455525703728199
1612473668125,2021-02-04T21:22:45.737Z,6.146,0.0764567032456398,0.9417046308517456,0.0050252280198037624
1612473668166,2021-02-04T21:22:45.739Z,6.187,0.0740152969956398,0.9727104902267456,0.0045369467698037624
1612473668205,2021-02-04T21:22:45.751Z,6.226,0.0803629532456398,1.0061577558517456,0.0426228828728199
1612473668245,2021-02-04T21:22:45.753Z,6.266,0.1040445938706398,0.9771050214767456,0.0023396809119731188
1612473668286,2021-02-04T21:22:45.764Z,6.307,0.0842692032456398,0.9556206464767456,-0.0413614921271801
1612473668325,2021-02-04T21:22:45.767Z,6.346,0.0579020194709301,0.9692925214767456,-0.01621500588953495
1612473668367,2021-02-04T21:22:45.768Z,6.388,0.03055826760828495,0.9783257246017456,-0.0010782877216115594
1612473668406,2021-02-04T21:22:45.779Z,6.427,0.010294596664607525,0.9802788496017456,0.011617024429142475
1612473668446,2021-02-04T21:22:45.782Z,6.467,0.0793863907456398,0.9712456464767456,-0.0042521157301962376
1612473668487,2021-02-04T21:22:45.784Z,6.508,0.0723063126206398,0.9749077558517456,-0.0020548503380268812
1612473668526,2021-02-04T21:22:45.795Z,6.547,0.0779215469956398,0.9810112714767456,-0.02012125588953495
1612473668567,2021-02-04T21:22:45.797Z,6.588,0.0784098282456398,0.9727104902267456,-0.009134928695857525
1612473668607,2021-02-04T21:22:45.799Z,6.628,0.0640055313706398,0.9587944746017456,-0.010599772445857525
1612473668646,2021-02-04T21:22:45.811Z,6.667,0.0393473319709301,0.9607475996017456,-0.010355631820857525
1612473668687,2021-02-04T21:22:45.813Z,6.708,0.0481363944709301,0.9651421308517456,-0.0054728188551962376
1612473668727,2021-02-04T21:22:45.824Z,6.748,0.0542399100959301,0.9685600996017456,-0.01572672463953495
1612473668766,2021-02-04T21:22:45.826Z,6.787,0.0600992850959301,0.9758843183517456,-0.012308756820857525
1612473668807,2021-02-04T21:22:45.829Z,6.828,0.0698649063706398,0.9758843183517456,-0.014017741195857525
1612473668847,2021-02-04T21:22:45.839Z,6.868,0.0635172501206398,0.9670952558517456,-0.0062052407301962376
1612473668888,2021-02-04T21:22:45.842Z,6.909,0.0505778007209301,0.9648979902267456,-0.007914225570857525
1612473668928,2021-02-04T21:22:45.843Z,6.949,0.0449625663459301,0.9673393964767456,-0.0052286782301962376
1612473668967,2021-02-04T21:22:45.855Z,6.988,0.0486246757209301,0.9646538496017456,-0.0059611001051962376
1612473669008,2021-02-04T21:22:45.858Z,7.029,0.0517985038459301,0.9683159589767456,-0.012797038070857525
1612473669048,2021-02-04T21:22:45.859Z,7.069,0.0557047538459301,0.9688042402267456,-0.013773600570857525
1612473669089,2021-02-04T21:22:45.870Z,7.11,0.0517985038459301,0.9685600996017456,-0.009134928695857525
1612473669128,2021-02-04T21:22:45.873Z,7.149,0.0525309257209301,0.9707573652267456,-0.014750163070857525
1612473669168,2021-02-04T21:22:45.884Z,7.189,0.0503336600959301,0.9719780683517456,-0.009867350570857525
1612473669209,2021-02-04T21:22:45.887Z,7.23,0.0561930350959301,0.9656304121017456,-0.009867350570857525
1612473669248,2021-02-04T21:22:45.888Z,7.269,0.0500895194709301,0.9627007246017456,-0.014261881820857525
1612473669289,2021-02-04T21:22:45.900Z,7.31,0.0537516288459301,0.9692925214767456,-0.014017741195857525
1612473669329,2021-02-04T21:22:45.903Z,7.35,0.0481363944709301,0.9688042402267456,-0.01841227151453495
1612473669368,2021-02-04T21:22:45.905Z,7.389,0.0581461600959301,0.9668511152267456,-0.014506022445857525
1612473669409,2021-02-04T21:22:45.916Z,7.43,0.0549723319709301,0.9710015058517456,-0.02134195901453495
1612473669449,2021-02-04T21:22:45.919Z,7.47,0.0488688163459301,0.9668511152267456,-0.010355631820857525
1612473669490,2021-02-04T21:22:45.929Z,7.511,0.0532633475959301,0.9668511152267456,-0.01938883401453495
1612473669530,2021-02-04T21:22:45.931Z,7.551,0.0530192069709301,0.9678276777267456,-0.012064616195857525
1612473669571,2021-02-04T21:22:45.933Z,7.592,0.0525309257209301,0.9656304121017456,-0.01743570901453495
1612473669620,2021-02-04T21:22:45.944Z,7.641,0.0554606132209301,0.9668511152267456,-0.01963297463953495
1612473669660,2021-02-04T21:22:45.947Z,7.681,0.0486246757209301,0.9661186933517456,-0.01890055276453495
1612473669710,2021-02-04T21:22:45.949Z,7.731,0.0491129569709301,0.9683159589767456,-0.01597086526453495
1612473669751,2021-02-04T21:22:45.960Z,7.772,0.0520426444709301,0.9663628339767456,-0.014261881820857525
1612473669790,2021-02-04T21:22:45.962Z,7.811,0.0505778007209301,0.9688042402267456,-0.014994303695857525
1612473669831,2021-02-04T21:22:45.964Z,7.852,0.0517985038459301,0.9683159589767456,-0.01792399026453495
1612473669871,2021-02-04T21:22:45.975Z,7.892,0.0527750663459301,0.9668511152267456,-0.013285319320857525
1612473669910,2021-02-04T21:22:45.978Z,7.931,0.0542399100959301,0.9656304121017456,-0.013529459945857525
1612473669951,2021-02-04T21:22:45.989Z,7.972,0.0503336600959301,0.9678276777267456,-0.01767984963953495
1612473669991,2021-02-04T21:22:45.991Z,8.012,0.0496012382209301,0.9705132246017456,-0.01816813088953495
1612473670032,2021-02-04T21:22:45.993Z,8.053,0.0517985038459301,0.9683159589767456,-0.014750163070857525
1612473670072,2021-02-04T21:22:46.005Z,8.093,0.0554606132209301,0.9551323652267456,-0.014750163070857525
1612473670111,2021-02-04T21:22:46.007Z,8.132,0.0730387344956398,0.9731987714767456,-0.02891031838953495
1612473670152,2021-02-04T21:22:46.009Z,8.173,0.0469156913459301,0.9680718183517456,-0.02158609963953495
1612473670192,2021-02-04T21:22:46.020Z,8.213,0.0864664688706398,0.9397515058517456,-0.0418497733771801
1612473670231,2021-02-04T21:22:46.022Z,8.252,0.0823160782456398,0.9605034589767456,-0.0010782877216115594
1612473670272,2021-02-04T21:22:46.024Z,8.293,0.0871988907456398,0.9841850996017456,0.03041585348546505
1612473670312,2021-02-04T21:22:46.035Z,8.333,0.0605875663459301,0.9600151777267456,-0.0335489921271801
1612473670353,2021-02-04T21:22:46.038Z,8.374,0.0554606132209301,0.9678276777267456,0.02333577536046505
1612473670392,2021-02-04T21:22:46.039Z,8.413,0.0649820938706398,0.9587944746017456,-0.008402506820857525
1612473670432,2021-02-04T21:22:46.050Z,8.453,0.0764567032456398,0.9719780683517456,-0.0037638347130268812
1612473670473,2021-02-04T21:22:46.052Z,8.494,0.0388590507209301,0.9597710371017456,0.0016072591533884406
1612473670512,2021-02-04T21:22:46.064Z,8.533,0.0637613907456398,0.9590386152267456,0.0013631185283884406
1612473670554,2021-02-04T21:22:46.066Z,8.575,0.0662027969956398,0.9634331464767456,-0.0005900065298192203
1612473670593,2021-02-04T21:22:46.068Z,8.614,0.0671793594956398,0.9644097089767456,-0.0022989909630268812
1612473670633,2021-02-04T21:22:46.079Z,8.654,0.0566813163459301,0.9697808027267456,-0.009134928695857525
1612473670674,2021-02-04T21:22:46.082Z,8.695,0.0842692032456398,0.9749077558517456,-0.008646647445857525
1612473670713,2021-02-04T21:22:46.084Z,8.734,0.0837809219956398,0.9749077558517456,-0.02060953713953495
1612473670754,2021-02-04T21:22:46.095Z,8.775,0.0732828751206398,0.9714897871017456,-0.0010782877216115594
1612473670794,2021-02-04T21:22:46.097Z,8.815,0.0671793594956398,0.9551323652267456,0.008931477554142475
1612473670833,2021-02-04T21:22:46.099Z,8.854,0.0635172501206398,0.9629448652267456,-0.0005900065298192203
1612473670874,2021-02-04T21:22:46.110Z,8.895,0.0654703751206398,0.9585503339767456,0.01820882223546505
1612473670914,2021-02-04T21:22:46.112Z,8.935,0.0737711563706398,0.9583061933517456,0.00038655599928461015
1612473670955,2021-02-04T21:22:46.114Z,8.976,0.0840250626206398,0.9688042402267456,0.0060017905198037624
1612473670994,2021-02-04T21:22:46.126Z,9.015,0.0771891251206398,0.9661186933517456,0.0062459311448037624
1612473671034,2021-02-04T21:22:46.155Z,9.055,0.0779215469956398,0.9651421308517456,0.010152180679142475
1612473671075,2021-02-04T21:22:46.158Z,9.096,0.0569254569709301,0.9768608808517456,0.015523274429142475
1612473671116,2021-02-04T21:22:46.169Z,9.137,0.0557047538459301,0.9680718183517456,0.01576741598546505
1612473671166,2021-02-04T21:22:46.172Z,9.187,0.0618082694709301,0.9651421308517456,0.01991780661046505
1612473671205,2021-02-04T21:22:46.174Z,9.226,0.0505778007209301,0.9712456464767456,0.02650960348546505
1612473671245,2021-02-04T21:22:46.185Z,9.266,0.0630289688706398,0.9688042402267456,0.02455647848546505
1612473671286,2021-02-04T21:22:46.187Z,9.307,0.0554606132209301,0.9683159589767456,0.01991780661046505
1612473671325,2021-02-04T21:22:46.189Z,9.346,0.0608317069709301,0.9656304121017456,0.01967366598546505
1612473671367,2021-02-04T21:22:46.201Z,9.388,0.0591227225959301,0.9639214277267456,0.013326008804142475
1612473671406,2021-02-04T21:22:46.204Z,9.427,0.0574137382209301,0.9668511152267456,0.008199055679142475
1612473671446,2021-02-04T21:22:46.214Z,9.467,0.0632731094956398,0.9705132246017456,0.0020955402869731188
1612473671487,2021-02-04T21:22:46.216Z,9.508,0.0644938126206398,0.9646538496017456,0.008443196304142475
1612473671526,2021-02-04T21:22:46.219Z,9.547,0.0620524100959301,0.9658745527267456,0.00014241535973269492
1612473671566,2021-02-04T21:22:46.229Z,9.587,0.0557047538459301,0.9695366621017456,0.0028279621619731188
1612473671607,2021-02-04T21:22:46.232Z,9.628,0.0539957694709301,0.9663628339767456,0.008443196304142475
1612473671646,2021-02-04T21:22:46.234Z,9.667,0.0610758475959301,0.9605034589767456,0.0035603840369731188
1612473671687,2021-02-04T21:22:46.245Z,9.708,0.0654703751206398,0.9675835371017456,0.0047810873948037624
1612473671727,2021-02-04T21:22:46.247Z,9.748,0.0571695975959301,0.9746636152267456,0.009419758804142475
1612473671766,2021-02-04T21:22:46.249Z,9.787,0.0574137382209301,0.9700249433517456,0.009663899429142475
1612473671807,2021-02-04T21:22:46.260Z,9.828,0.0666910782456398,0.9675835371017456,0.010884602554142475
1612473671847,2021-02-04T21:22:46.263Z,9.868,0.0583903007209301,0.9663628339767456,0.014058430679142475
1612473671888,2021-02-04T21:22:46.264Z,9.909,0.0579020194709301,0.9602593183517456,0.01820882223546505
1612473671928,2021-02-04T21:22:46.275Z,9.949,0.0554606132209301,0.9661186933517456,0.01625569723546505
1612473671967,2021-02-04T21:22:46.279Z,9.988,0.0598551444709301,0.9666069746017456,0.015523274429142475
1612473672008,2021-02-04T21:22:46.289Z,10.029,0.0603434257209301,0.9724663496017456,0.010884602554142475
1612473672048,2021-02-04T21:22:46.292Z,10.069,0.0593668632209301,0.9700249433517456,0.011372883804142475
1612473672089,2021-02-04T21:22:46.294Z,10.11,0.0600992850959301,0.9651421308517456,0.010152180679142475
1612473672128,2021-02-04T21:22:46.305Z,10.149,0.0535074882209301,0.9702690839767456,0.0072224936448037624
