epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612474741016,2021-02-04T21:39:44.422Z,50.151,-29.9453125,3.415625095367432,-41.98906326293945
1612474741055,2021-02-04T21:39:44.437Z,50.19,-29.5703125,-7.2093749046325675,-43.48906326293945
1612474741096,2021-02-04T21:39:44.452Z,50.231,-28.8203125,3.415625095367432,-43.92656326293945
1612474741134,2021-02-04T21:39:44.466Z,50.269,-29.1953125,-0.959375023841858,-44.30156326293945
1612474741173,2021-02-04T21:39:44.468Z,50.308,-28.8203125,-4.646874904632568,-43.98906326293945
1612474741213,2021-02-04T21:39:44.483Z,50.348,-28.4453125,-3.896874904632568,-43.48906326293945
1612474741252,2021-02-04T21:39:44.497Z,50.387,-29.5703125,2.353125095367432,-45.11406326293945
1612474741292,2021-02-04T21:39:44.512Z,50.427,-28.8203125,2.728125095367432,-45.48906326293945
1612474741331,2021-02-04T21:39:44.526Z,50.466,-29.1953125,2.353125095367432,-43.98906326293945
1612474741371,2021-02-04T21:39:44.541Z,50.506,-28.8203125,2.353125095367432,-43.86406326293945
1612474741410,2021-02-04T21:39:44.543Z,50.545,-29.5703125,2.728125095367432,-44.73906326293945
1612474741450,2021-02-04T21:39:44.558Z,50.585,-28.8203125,1.9781249761581419,-43.86406326293945
1612474741488,2021-02-04T21:39:44.572Z,50.623000000000005,-28.4453125,2.728125095367432,-42.67656326293945
1612474741528,2021-02-04T21:39:44.587Z,50.663000000000004,-27.7578125,1.6031249761581419,-45.11406326293945
1612474741567,2021-02-04T21:39:44.602Z,50.702,-28.8203125,3.790625095367432,-44.30156326293945
1612474741607,2021-02-04T21:39:44.616Z,50.742,-29.9453125,4.165625095367432,-42.86406326293945
1612474741646,2021-02-04T21:39:44.618Z,50.781000000000006,-29.1953125,1.6031249761581419,-45.11406326293945
1612474741686,2021-02-04T21:39:44.633Z,50.821000000000005,-29.1953125,3.415625095367432,-43.98906326293945
1612474741725,2021-02-04T21:39:44.647Z,50.86,-29.1953125,2.728125095367432,-43.98906326293945
1612474741765,2021-02-04T21:39:44.662Z,50.9,-29.9453125,3.040625095367432,-45.42656326293945
1612474741805,2021-02-04T21:39:44.676Z,50.94,-28.8203125,2.728125095367432,-44.73906326293945
1612474741844,2021-02-04T21:39:44.707Z,50.979,-28.4453125,-12.334375381469727,-43.92656326293945
1612474741882,2021-02-04T21:39:44.722Z,51.016999999999996,-29.5703125,3.040625095367432,-45.05156326293945
1612474741922,2021-02-04T21:39:44.737Z,51.056999999999995,-28.8203125,4.165625095367432,-45.48906326293945
1612474741961,2021-02-04T21:39:44.751Z,51.096000000000004,-29.9453125,2.353125095367432,-46.23906326293945
1612474742001,2021-02-04T21:39:44.754Z,51.136,-28.8203125,3.415625095367432,-45.11406326293945
1612474742040,2021-02-04T21:39:44.767Z,51.175,-28.1328125,2.353125095367432,-45.11406326293945
1612474742080,2021-02-04T21:39:44.782Z,51.215,-29.9453125,2.353125095367432,-45.86406326293945
1612474742119,2021-02-04T21:39:44.797Z,51.254,-28.8203125,4.165625095367432,-45.05156326293945
1612474742159,2021-02-04T21:39:44.811Z,51.294,-28.8203125,4.165625095367432,-43.98906326293945
1612474742199,2021-02-04T21:39:44.826Z,51.333999999999996,-28.1328125,3.040625095367432,-45.11406326293945
1612474742238,2021-02-04T21:39:44.828Z,51.373000000000005,-28.4453125,4.540625095367432,-45.86406326293945
1612474742278,2021-02-04T21:39:44.842Z,51.413000000000004,-29.1953125,1.228124976158142,-44.67656326293945
1612474742316,2021-02-04T21:39:44.857Z,51.451,-29.9453125,-1.7093750238418581,-45.11406326293945
1612474742355,2021-02-04T21:39:44.872Z,51.49,-28.4453125,-0.20937499403953552,-43.48906326293945
1612474742395,2021-02-04T21:39:44.886Z,51.53,-29.1953125,3.040625095367432,-43.92656326293945
1612474742434,2021-02-04T21:39:44.888Z,51.568999999999996,-28.8203125,4.165625095367432,-46.30156326293945
1612474742474,2021-02-04T21:39:44.902Z,51.608999999999995,-28.8203125,3.790625095367432,-45.05156326293945
1612474742514,2021-02-04T21:39:44.917Z,51.648999999999994,-28.8203125,3.790625095367432,-44.23906326293945
1612474742553,2021-02-04T21:39:44.932Z,51.688,-29.1953125,3.790625095367432,-45.11406326293945
1612474742593,2021-02-04T21:39:44.933Z,51.728,-28.8203125,0.4781250059604645,-44.36406326293945
1612474742632,2021-02-04T21:39:44.947Z,51.766999999999996,-29.1953125,-10.896875381469727,-45.48906326293945
1612474742672,2021-02-04T21:39:44.962Z,51.806999999999995,-29.1953125,4.540625095367432,-45.80156326293945
1612474742710,2021-02-04T21:39:44.977Z,51.845,-29.1953125,4.540625095367432,-45.80156326293945
1612474742749,2021-02-04T21:39:44.991Z,51.88399999999999,-29.1953125,3.415625095367432,-45.11406326293945
1612474742789,2021-02-04T21:39:44.993Z,51.924,-28.4453125,2.728125095367432,-46.36406326293945
1612474742828,2021-02-04T21:39:45.008Z,51.963,-28.8203125,2.353125095367432,-46.73906326293945
1612474742868,2021-02-04T21:39:45.022Z,52.003,-29.1953125,3.790625095367432,-45.11406326293945
1612474742908,2021-02-04T21:39:45.037Z,52.043,-28.4453125,4.540625095367432,-46.73906326293945
1612474742947,2021-02-04T21:39:45.051Z,52.082,-29.1953125,3.415625095367432,-45.05156326293945
1612474742987,2021-02-04T21:39:45.066Z,52.122,-28.0703125,3.103125095367432,-45.86406326293945
1612474743026,2021-02-04T21:39:45.068Z,52.161,-28.4453125,4.165625095367432,-45.42656326293945
1612474743066,2021-02-04T21:39:45.082Z,52.201,-29.9453125,3.040625095367432,-45.42656326293945
1612474743105,2021-02-04T21:39:45.097Z,52.24,-28.8203125,1.6031249761581419,-45.92656326293945
1612474743143,2021-02-04T21:39:45.112Z,52.278,-29.1953125,3.415625095367432,-45.92656326293945
1612474743183,2021-02-04T21:39:45.126Z,52.318000000000005,-28.1328125,3.790625095367432,-45.42656326293945
1612474743223,2021-02-04T21:39:45.128Z,52.358000000000004,-30.3203125,3.790625095367432,-45.11406326293945
1612474743262,2021-02-04T21:39:45.144Z,52.397,-28.1328125,2.353125095367432,-46.73906326293945
1612474743302,2021-02-04T21:39:45.157Z,52.437,-28.4453125,1.9781249761581419,-45.48906326293945
1612474743341,2021-02-04T21:39:45.172Z,52.476000000000006,-28.0703125,2.353125095367432,-43.86406326293945
1612474743381,2021-02-04T21:39:45.186Z,52.516000000000005,-29.1953125,4.915625095367432,-45.55156326293945
1612474743420,2021-02-04T21:39:45.188Z,52.555,-28.8203125,3.790625095367432,-44.73906326293945
1612474743460,2021-02-04T21:39:45.203Z,52.595,-29.5703125,-7.5843749046325675,-43.92656326293945
1612474743499,2021-02-04T21:39:45.217Z,52.63399999999999,-30.3203125,-6.1468749046325675,-45.48906326293945
1612474743539,2021-02-04T21:39:45.232Z,52.674,-29.5703125,-3.1468749046325684,-43.05156326293945
1612474743577,2021-02-04T21:39:45.246Z,52.711999999999996,-29.1953125,-0.5843750238418579,-45.11406326293945
1612474743617,2021-02-04T21:39:45.261Z,52.751999999999995,-28.4453125,2.728125095367432,-44.36406326293945
1612474743656,2021-02-04T21:39:45.276Z,52.791000000000004,-29.5703125,3.415625095367432,-43.48906326293945
1612474743696,2021-02-04T21:39:45.278Z,52.831,-28.4453125,3.040625095367432,-43.92656326293945
1612474743735,2021-02-04T21:39:45.293Z,52.87,-28.8203125,2.353125095367432,-45.48906326293945
1612474743775,2021-02-04T21:39:45.307Z,52.91,-28.4453125,4.540625095367432,-43.48906326293945
1612474743814,2021-02-04T21:39:45.322Z,52.949,-29.1953125,2.728125095367432,-45.05156326293945
1612474743854,2021-02-04T21:39:45.336Z,52.989,-30.3203125,4.165625095367432,-43.11406326293945
1612474743893,2021-02-04T21:39:45.338Z,53.028,-30.3203125,4.165625095367432,-45.05156326293945
1612474743933,2021-02-04T21:39:45.353Z,53.068000000000005,-28.8203125,3.415625095367432,-45.86406326293945
1612474743971,2021-02-04T21:39:45.367Z,53.106,-28.8203125,3.040625095367432,-44.30156326293945
1612474744011,2021-02-04T21:39:45.382Z,53.146,-29.5703125,2.728125095367432,-44.36406326293945
1612474744050,2021-02-04T21:39:45.396Z,53.185,-28.4453125,3.040625095367432,-45.48906326293945
1612474744090,2021-02-04T21:39:45.411Z,53.225,-30.3203125,2.728125095367432,-45.11406326293945
1612474744129,2021-02-04T21:39:45.413Z,53.263999999999996,-29.1953125,2.353125095367432,-44.23906326293945
1612474744169,2021-02-04T21:39:45.427Z,53.303999999999995,-28.4453125,4.915625095367432,-45.48906326293945
1612474744208,2021-02-04T21:39:45.442Z,53.343,-28.8203125,4.915625095367432,-43.86406326293945
1612474744248,2021-02-04T21:39:45.457Z,53.383,-29.5703125,-13.459375381469727,-45.11406326293945
1612474744287,2021-02-04T21:39:45.471Z,53.422,-29.5703125,2.353125095367432,-44.36406326293945
1612474744327,2021-02-04T21:39:45.473Z,53.461999999999996,-29.9453125,2.728125095367432,-43.48906326293945
1612474744367,2021-02-04T21:39:45.487Z,53.501999999999995,-29.1953125,1.228124976158142,-45.11406326293945
1612474744405,2021-02-04T21:39:45.502Z,53.54,-28.4453125,3.040625095367432,-45.86406326293945
1612474744444,2021-02-04T21:39:45.517Z,53.57899999999999,-29.9453125,3.790625095367432,-44.36406326293945
1612474744484,2021-02-04T21:39:45.531Z,53.619,-29.5703125,3.040625095367432,-45.11406326293945
1612474744523,2021-02-04T21:39:45.533Z,53.658,-29.5703125,3.415625095367432,-45.48906326293945
1612474744563,2021-02-04T21:39:45.548Z,53.698,-28.8203125,3.415625095367432,-44.73906326293945
1612474744602,2021-02-04T21:39:45.562Z,53.736999999999995,-29.9453125,0.4781250059604645,-44.23906326293945
1612474744642,2021-02-04T21:39:45.577Z,53.777,-29.9453125,-2.7718749046325684,-44.61406326293945
1612474744681,2021-02-04T21:39:45.591Z,53.816,-27.7578125,1.228124976158142,-43.86406326293945
1612474744721,2021-02-04T21:39:45.606Z,53.856,-28.8203125,3.415625095367432,-44.73906326293945
1612474744761,2021-02-04T21:39:45.608Z,53.896,-29.9453125,3.415625095367432,-44.23906326293945
1612474744800,2021-02-04T21:39:45.622Z,53.935,-28.8203125,3.790625095367432,-43.92656326293945
1612474744838,2021-02-04T21:39:45.637Z,53.973,-28.4453125,3.415625095367432,-45.48906326293945
1612474744878,2021-02-04T21:39:45.652Z,54.013000000000005,-29.9453125,3.040625095367432,-45.17656326293945
1612474744917,2021-02-04T21:39:45.666Z,54.052,-29.5703125,3.415625095367432,-43.86406326293945
1612474744957,2021-02-04T21:39:45.698Z,54.092,-28.8203125,3.040625095367432,-43.92656326293945
1612474744996,2021-02-04T21:39:45.712Z,54.131,-28.4453125,3.415625095367432,-44.30156326293945
1612474745036,2021-02-04T21:39:45.727Z,54.17100000000001,-28.8203125,-10.521875381469727,-44.67656326293945
1612474745076,2021-02-04T21:39:45.742Z,54.211000000000006,-29.9453125,2.728125095367432,-46.30156326293945
1612474745115,2021-02-04T21:39:45.756Z,54.25,-30.3203125,3.415625095367432,-43.86406326293945
1612474745155,2021-02-04T21:39:45.759Z,54.29,-28.8203125,1.9781249761581419,-45.11406326293945
1612474745194,2021-02-04T21:39:45.772Z,54.32899999999999,-29.9453125,3.040625095367432,-45.48906326293945
1612474745232,2021-02-04T21:39:45.787Z,54.367,-29.9453125,3.790625095367432,-43.48906326293945
1612474745272,2021-02-04T21:39:45.802Z,54.407,-28.8203125,1.9781249761581419,-45.05156326293945
1612474745311,2021-02-04T21:39:45.816Z,54.446000000000005,-28.4453125,0.8531249761581421,-45.92656326293945
1612474745351,2021-02-04T21:39:45.818Z,54.486000000000004,-29.5703125,2.665625095367432,-43.98906326293945
1612474745390,2021-02-04T21:39:45.833Z,54.525,-27.7578125,1.9781249761581419,-45.11406326293945
1612474745430,2021-02-04T21:39:45.847Z,54.565,-29.5703125,3.415625095367432,-44.73906326293945
1612474745470,2021-02-04T21:39:45.862Z,54.605,-28.8203125,4.915625095367432,-45.05156326293945
1612474745509,2021-02-04T21:39:45.876Z,54.644,-28.8203125,2.728125095367432,-44.73906326293945
1612474745549,2021-02-04T21:39:45.891Z,54.684,-28.8203125,3.103125095367432,-44.67656326293945
1612474745588,2021-02-04T21:39:45.893Z,54.723,-28.4453125,2.353125095367432,-44.42656326293945
1612474745628,2021-02-04T21:39:45.907Z,54.763000000000005,-29.9453125,1.9781249761581419,-46.23906326293945
1612474745666,2021-02-04T21:39:45.922Z,54.801,-29.1953125,4.915625095367432,-43.48906326293945
1612474745705,2021-02-04T21:39:45.937Z,54.84,-29.1953125,4.540625095367432,-45.05156326293945
1612474745745,2021-02-04T21:39:45.951Z,54.88,-30.3203125,2.728125095367432,-44.67656326293945
1612474745785,2021-02-04T21:39:45.953Z,54.92,-30.3203125,-0.20937499403953552,-44.73906326293945
1612474745824,2021-02-04T21:39:45.967Z,54.958999999999996,-29.1953125,-7.5843749046325675,-43.86406326293945
1612474745864,2021-02-04T21:39:45.982Z,54.998999999999995,-28.8203125,0.4781250059604645,-45.92656326293945
1612474745903,2021-02-04T21:39:45.997Z,55.038000000000004,-29.1953125,4.540625095367432,-44.30156326293945
1612474745943,2021-02-04T21:39:46.011Z,55.078,-29.1953125,2.353125095367432,-45.48906326293945
1612474745982,2021-02-04T21:39:46.013Z,55.117,-29.1953125,3.790625095367432,-45.42656326293945
1612474746022,2021-02-04T21:39:46.028Z,55.157,-29.1953125,3.415625095367432,-44.73906326293945
1612474746061,2021-02-04T21:39:46.042Z,55.196000000000005,-29.9453125,4.165625095367432,-45.42656326293945
1612474746099,2021-02-04T21:39:46.057Z,55.233999999999995,-29.9453125,3.040625095367432,-45.11406326293945
1612474746139,2021-02-04T21:39:46.071Z,55.273999999999994,-28.4453125,2.353125095367432,-43.48906326293945
1612474746179,2021-02-04T21:39:46.086Z,55.31399999999999,-31.0703125,4.165625095367432,-45.55156326293945
1612474746218,2021-02-04T21:39:46.088Z,55.353,-28.8203125,2.728125095367432,-45.17656326293945
1612474746258,2021-02-04T21:39:46.102Z,55.393,-29.5703125,3.415625095367432,-44.36406326293945
1612474746297,2021-02-04T21:39:46.117Z,55.431999999999995,-29.5703125,3.790625095367432,-46.23906326293945
1612474746337,2021-02-04T21:39:46.132Z,55.472,-28.4453125,4.165625095367432,-45.11406326293945
1612474746376,2021-02-04T21:39:46.146Z,55.511,-27.7578125,3.415625095367432,-44.73906326293945
1612474746416,2021-02-04T21:39:46.148Z,55.551,-29.9453125,3.790625095367432,-45.17656326293945
1612474746455,2021-02-04T21:39:46.162Z,55.59,-29.1953125,3.790625095367432,-44.67656326293945
1612474746494,2021-02-04T21:39:46.177Z,55.629,-29.5703125,4.540625095367432,-44.67656326293945
1612474746533,2021-02-04T21:39:46.192Z,55.668,-29.5703125,3.040625095367432,-45.55156326293945
1612474746573,2021-02-04T21:39:46.206Z,55.708,-28.8203125,3.790625095367432,-44.73906326293945
1612474746612,2021-02-04T21:39:46.208Z,55.747,-28.8203125,-12.709375381469727,-44.73906326293945
1612474746652,2021-02-04T21:39:46.223Z,55.787,-28.1328125,3.790625095367432,-45.92656326293945
1612474746691,2021-02-04T21:39:46.237Z,55.826,-28.4453125,4.540625095367432,-45.11406326293945
1612474746731,2021-02-04T21:39:46.252Z,55.86600000000001,-29.1953125,1.9781249761581419,-45.42656326293945
1612474746770,2021-02-04T21:39:46.266Z,55.905,-28.1328125,3.040625095367432,-46.23906326293945
1612474746810,2021-02-04T21:39:46.281Z,55.945,-29.1953125,4.165625095367432,-45.11406326293945
1612474746849,2021-02-04T21:39:46.283Z,55.983999999999995,-29.1953125,2.728125095367432,-47.05156326293945
1612474746889,2021-02-04T21:39:46.297Z,56.023999999999994,-28.8203125,2.728125095367432,-45.11406326293945
1612474746927,2021-02-04T21:39:46.312Z,56.062,-29.1953125,-0.959375023841858,-44.23906326293945
1612474746967,2021-02-04T21:39:46.327Z,56.102,-29.5703125,-2.8343749046325684,-45.42656326293945
1612474747006,2021-02-04T21:39:46.341Z,56.141000000000005,-29.5703125,0.4781250059604645,-43.92656326293945
1612474747046,2021-02-04T21:39:46.343Z,56.181000000000004,-30.3203125,2.728125095367432,-43.55156326293945
1612474747085,2021-02-04T21:39:46.357Z,56.22,-28.4453125,1.6031249761581419,-45.92656326293945
1612474747125,2021-02-04T21:39:46.372Z,56.26,-28.4453125,4.165625095367432,-44.30156326293945
1612474747164,2021-02-04T21:39:46.387Z,56.299,-29.1953125,3.415625095367432,-45.11406326293945
1612474747204,2021-02-04T21:39:46.402Z,56.339,-29.1953125,3.040625095367432,-45.11406326293945
1612474747244,2021-02-04T21:39:46.403Z,56.379,-29.5703125,2.728125095367432,-45.11406326293945
1612474747283,2021-02-04T21:39:46.418Z,56.418,-28.1328125,3.790625095367432,-42.67656326293945
1612474747323,2021-02-04T21:39:46.432Z,56.458,-29.1953125,3.103125095367432,-43.86406326293945
1612474747361,2021-02-04T21:39:46.447Z,56.496,-29.1953125,3.103125095367432,-43.86406326293945
1612474747400,2021-02-04T21:39:46.462Z,56.535,-30.3203125,2.353125095367432,-44.30156326293945
1612474747440,2021-02-04T21:39:46.476Z,56.575,-29.1953125,-12.021875381469727,-45.55156326293945
1612474747479,2021-02-04T21:39:46.478Z,56.614,-28.8203125,3.415625095367432,-45.11406326293945
1612474747519,2021-02-04T21:39:46.493Z,56.653999999999996,-28.8203125,3.790625095367432,-45.55156326293945
1612474747558,2021-02-04T21:39:46.508Z,56.693000000000005,-28.8203125,1.9781249761581419,-45.98906326293945
1612474747598,2021-02-04T21:39:46.522Z,56.733000000000004,-28.8203125,3.040625095367432,-46.73906326293945
1612474747638,2021-02-04T21:39:46.537Z,56.773,-29.1953125,3.415625095367432,-45.48906326293945
1612474747677,2021-02-04T21:39:46.551Z,56.812,-30.3203125,2.353125095367432,-45.98906326293945
1612474747717,2021-02-04T21:39:46.566Z,56.852,-30.3203125,3.790625095367432,-45.48906326293945
1612474747756,2021-02-04T21:39:46.568Z,56.891000000000005,-28.8203125,4.165625095367432,-45.11406326293945
1612474747794,2021-02-04T21:39:46.582Z,56.928999999999995,-29.5703125,3.415625095367432,-45.48906326293945
1612474747834,2021-02-04T21:39:46.597Z,56.968999999999994,-28.8203125,3.415625095367432,-45.55156326293945
1612474747873,2021-02-04T21:39:46.612Z,57.008,-29.1953125,3.790625095367432,-45.55156326293945
1612474747913,2021-02-04T21:39:46.626Z,57.048,-29.1953125,3.415625095367432,-46.23906326293945
1612474747952,2021-02-04T21:39:46.628Z,57.086999999999996,-27.7578125,4.540625095367432,-45.92656326293945
1612474747992,2021-02-04T21:39:46.642Z,57.126999999999995,-28.8203125,4.165625095367432,-46.67656326293945
1612474748032,2021-02-04T21:39:46.657Z,57.167,-27.7578125,4.165625095367432,-48.67656326293945
1612474748071,2021-02-04T21:39:46.688Z,57.206,-27.3828125,4.915625095367432,-47.98906326293945
1612474748111,2021-02-04T21:39:46.703Z,57.246,-26.2578125,3.415625095367432,-47.92656326293945
1612474748150,2021-02-04T21:39:46.717Z,57.285,-25.8828125,-1.7093750238418581,-47.98906326293945
1612474748188,2021-02-04T21:39:46.732Z,57.323,-26.2578125,-5.7718749046325675,-47.86406326293945
1612474748228,2021-02-04T21:39:46.746Z,57.363,-25.5078125,-7.5843749046325675,-48.36406326293945
1612474748267,2021-02-04T21:39:46.761Z,57.402,-25.1953125,0.8531249761581421,-47.55156326293945
1612474748307,2021-02-04T21:39:46.763Z,57.442,-24.0703125,4.540625095367432,-46.23906326293945
1612474748347,2021-02-04T21:39:46.777Z,57.482,-22.5703125,1.6031249761581419,-47.98906326293945
1612474748386,2021-02-04T21:39:46.792Z,57.521,-21.5078125,2.665625095367432,-47.17656326293945
1612474748426,2021-02-04T21:39:46.807Z,57.56100000000001,-20.0078125,3.790625095367432,-45.55156326293945
1612474748465,2021-02-04T21:39:46.821Z,57.6,-20.3828125,1.9781249761581419,-46.73906326293945
1612474748505,2021-02-04T21:39:46.836Z,57.64,-19.2578125,2.728125095367432,-43.86406326293945
1612474748544,2021-02-04T21:39:46.838Z,57.678999999999995,-20.3828125,3.040625095367432,-44.30156326293945
1612474748584,2021-02-04T21:39:46.853Z,57.718999999999994,-20.3828125,3.790625095367432,-43.92656326293945
1612474748622,2021-02-04T21:39:46.867Z,57.757,-21.1328125,3.040625095367432,-43.17656326293945
1612474748661,2021-02-04T21:39:46.882Z,57.79600000000001,-21.1328125,0.8531249761581421,-41.92656326293945
1612474748701,2021-02-04T21:39:46.896Z,57.836000000000006,-22.5703125,1.6031249761581419,-42.67656326293945
1612474748741,2021-02-04T21:39:46.911Z,57.876000000000005,-23.3203125,2.353125095367432,-40.73906326293945
1612474748780,2021-02-04T21:39:46.913Z,57.915,-22.5703125,1.9781249761581419,-40.67656326293945
1612474748820,2021-02-04T21:39:46.927Z,57.955,-24.0703125,1.9781249761581419,-43.05156326293945
1612474748859,2021-02-04T21:39:46.942Z,57.994,-24.0703125,0.8531249761581421,-39.11406326293945
1612474748899,2021-02-04T21:39:46.957Z,58.034,-24.4453125,-0.959375023841858,-37.98906326293945
1612474748938,2021-02-04T21:39:46.972Z,58.073,-25.1328125,1.6031249761581419,-39.48906326293945
1612474748978,2021-02-04T21:39:46.973Z,58.113,-24.4453125,1.9781249761581419,-37.17656326293945
1612474749016,2021-02-04T21:39:46.987Z,58.151,-24.8203125,-7.9593749046325675,-37.48906326293945
1612474749056,2021-02-04T21:39:47.003Z,58.191,-24.8203125,1.9781249761581419,-38.73906326293945
1612474749095,2021-02-04T21:39:47.017Z,58.23,-24.4453125,2.728125095367432,-36.67656326293945
1612474749135,2021-02-04T21:39:47.031Z,58.27,-24.8203125,2.665625095367432,-39.55156326293945
1612474749174,2021-02-04T21:39:47.033Z,58.309,-24.0703125,1.6031249761581419,-38.30156326293945
1612474749214,2021-02-04T21:39:47.061Z,58.349,-24.4453125,3.040625095367432,-36.36406326293945
1612474749253,2021-02-04T21:39:47.063Z,58.388000000000005,-24.4453125,1.9781249761581419,-36.73906326293945
1612474749293,2021-02-04T21:39:47.077Z,58.428000000000004,-26.2578125,-1.334375023841858,-36.67656326293945
1612474749332,2021-02-04T21:39:47.092Z,58.467,-24.8203125,-3.1468749046325684,-35.48906326293945
1612474749372,2021-02-04T21:39:47.107Z,58.507,-26.2578125,1.6031249761581419,-36.73906326293945
1612474749411,2021-02-04T21:39:47.121Z,58.54600000000001,-25.5078125,1.228124976158142,-35.176563262939446
1612474749451,2021-02-04T21:39:47.123Z,58.586000000000006,-24.8203125,2.728125095367432,-35.176563262939446
1612474749489,2021-02-04T21:39:47.137Z,58.623999999999995,-26.2578125,1.6031249761581419,-37.11406326293945
1612474749529,2021-02-04T21:39:47.152Z,58.663999999999994,-25.5078125,1.9781249761581419,-35.48906326293945
1612474749568,2021-02-04T21:39:47.167Z,58.703,-24.8203125,2.353125095367432,-35.176563262939446
1612474749608,2021-02-04T21:39:47.181Z,58.743,-25.8828125,2.353125095367432,-36.30156326293945
1612474749647,2021-02-04T21:39:47.183Z,58.782,-25.1953125,1.228124976158142,-36.36406326293945
1612474749687,2021-02-04T21:39:47.198Z,58.821999999999996,-26.6328125,-3.896874904632568,-35.98906326293945
1612474749726,2021-02-04T21:39:47.212Z,58.861000000000004,-25.1953125,1.9781249761581419,-36.80156326293945
1612474749766,2021-02-04T21:39:47.227Z,58.901,-23.3203125,1.9781249761581419,-35.98906326293945
