epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474755686,2021-02-04T21:39:35.649Z,64.801,-0.7628987431526184,-0.1054144948720932,-0.6199747920036316
1612474755727,2021-02-04T21:39:35.660Z,64.842,-0.7626546025276184,-0.1056586354970932,-0.6253458857536316
1612474755767,2021-02-04T21:39:35.662Z,64.882,-0.7631428837776184,-0.1063910573720932,-0.6221720576286316
1612474755806,2021-02-04T21:39:35.674Z,64.921,-0.7621663212776184,-0.1034613698720932,-0.6253458857536316
1612474755847,2021-02-04T21:39:35.677Z,64.962,-0.7624104619026184,-0.1063910573720932,-0.6251017451286316
1612474755887,2021-02-04T21:39:35.678Z,65.002,-0.7604573369026184,-0.1068793386220932,-0.6270548701286316
1612474755928,2021-02-04T21:39:35.689Z,65.043,-0.7636311650276184,-0.1061469167470932,-0.6309611201286316
1612474755968,2021-02-04T21:39:35.692Z,65.083,-0.7609456181526184,-0.1049262136220932,-0.6270548701286316
1612474756007,2021-02-04T21:39:35.694Z,65.122,-0.7621663212776184,-0.1073676198720932,-0.6292521357536316
1612474756048,2021-02-04T21:39:35.704Z,65.163,-0.7587483525276184,-0.1029730886220932,-0.6302286982536316
1612474756088,2021-02-04T21:39:35.707Z,65.203,-0.7580159306526184,-0.1041937917470932,-0.6268107295036316
1612474756137,2021-02-04T21:39:35.709Z,65.252,-0.7589924931526184,-0.1063910573720932,-0.6268107295036316
1612474756179,2021-02-04T21:39:35.721Z,65.294,-0.7589924931526184,-0.1024848073720932,-0.6231486201286316
1612474756218,2021-02-04T21:39:35.723Z,65.333,-0.7587483525276184,-0.1044379323720932,-0.6255900263786316
1612474756259,2021-02-04T21:39:35.734Z,65.374,-0.7604573369026184,-0.1049262136220932,-0.6275431513786316
1612474756299,2021-02-04T21:39:35.737Z,65.414,-0.7563069462776184,-0.1073676198720932,-0.6268107295036316
1612474756338,2021-02-04T21:39:35.738Z,65.453,-0.7602131962776184,-0.1068793386220932,-0.6294962763786316
1612474756379,2021-02-04T21:39:35.749Z,65.494,-0.7567952275276184,-0.1054144948720932,-0.6287638545036316
1612474756419,2021-02-04T21:39:35.752Z,65.53399999999999,-0.7597249150276184,-0.1046820729970932,-0.6314494013786316
1612474756460,2021-02-04T21:39:35.754Z,65.575,-0.7575276494026184,-0.1068793386220932,-0.6290079951286316
1612474756499,2021-02-04T21:39:35.765Z,65.61399999999999,-0.7609456181526184,-0.1054144948720932,-0.6258341670036316
1612474756539,2021-02-04T21:39:35.767Z,65.654,-0.7582600712776184,-0.1083441823720932,-0.6280314326286316
1612474756580,2021-02-04T21:39:35.779Z,65.695,-0.7621663212776184,-0.1105414479970932,-0.6285197138786316
1612474756619,2021-02-04T21:39:35.781Z,65.734,-0.7550862431526184,-0.1100531667470932,-0.6292521357536316
1612474756660,2021-02-04T21:39:35.783Z,65.775,-0.7580159306526184,-0.1102973073720932,-0.6285197138786316
1612474756710,2021-02-04T21:39:35.794Z,65.825,-0.7565510869026184,-0.1098090261220932,-0.6258341670036316
1612474756750,2021-02-04T21:39:35.797Z,65.865,-0.7592366337776184,-0.1112738698720932,-0.6297404170036316
1612474756791,2021-02-04T21:39:35.798Z,65.906,-0.7570393681526184,-0.1102973073720932,-0.6319376826286316
1612474756830,2021-02-04T21:39:35.810Z,65.945,-0.7558186650276184,-0.1107855886220932,-0.6326701045036316
1612474756870,2021-02-04T21:39:35.813Z,65.985,-0.7572835087776184,-0.1124945729970932,-0.6302286982536316
1612474756911,2021-02-04T21:39:35.824Z,66.02600000000001,-0.7594807744026184,-0.1102973073720932,-0.6294962763786316
1612474756950,2021-02-04T21:39:35.826Z,66.065,-0.7560628056526184,-0.1127387136220932,-0.6297404170036316
1612474756992,2021-02-04T21:39:35.828Z,66.107,-0.7567952275276184,-0.1115180104970932,-0.6275431513786316
1612474757031,2021-02-04T21:39:35.840Z,66.146,-0.7572835087776184,-0.1093207448720932,-0.6309611201286316
1612474757071,2021-02-04T21:39:35.842Z,66.186,-0.7570393681526184,-0.1110297292470932,-0.6321818232536316
1612474757112,2021-02-04T21:39:35.845Z,66.227,-0.7567952275276184,-0.1107855886220932,-0.6316935420036316
1612474757151,2021-02-04T21:39:35.854Z,66.266,-0.7536213994026184,-0.1085883229970932,-0.6309611201286316
1612474757192,2021-02-04T21:39:35.857Z,66.307,-0.7541096806526184,-0.1076117604970932,-0.6365763545036316
1612474757232,2021-02-04T21:39:35.859Z,66.347,-0.7548421025276184,-0.1093207448720932,-0.6358439326286316
1612474757271,2021-02-04T21:39:35.870Z,66.38600000000001,-0.7545979619026184,-0.1134711354970932,-0.6397501826286316
1612474757312,2021-02-04T21:39:35.872Z,66.42699999999999,-0.7487385869026184,-0.1102973073720932,-0.6370646357536316
1612474757352,2021-02-04T21:39:35.884Z,66.467,-0.7543538212776184,-0.1134711354970932,-0.6402384638786316
1612474757393,2021-02-04T21:39:35.886Z,66.508,-0.7528889775276184,-0.1112738698720932,-0.6534220576286316
1612474757432,2021-02-04T21:39:35.888Z,66.547,-0.7548421025276184,-0.1164008229970932,-0.6556193232536316
1612474757472,2021-02-04T21:39:35.899Z,66.587,-0.7458088994026184,-0.1093207448720932,-0.6280314326286316
1612474757513,2021-02-04T21:39:35.902Z,66.628,-0.7477620244026184,-0.1144476979970932,-0.6307169795036316
1612474757553,2021-02-04T21:39:35.904Z,66.668,-0.7462971806526184,-0.1225043386220932,-0.6392619013786316
1612474757594,2021-02-04T21:39:35.914Z,66.709,-0.7411702275276184,-0.1176215261220932,-0.6329142451286316
1612474757633,2021-02-04T21:39:35.917Z,66.748,-0.7450764775276184,-0.1200629323720932,-0.6351115107536316
1612474757673,2021-02-04T21:39:35.919Z,66.788,-0.7436116337776184,-0.1222601979970932,-0.6402384638786316
1612474757714,2021-02-04T21:39:35.930Z,66.829,-0.7443440556526184,-0.1212836354970932,-0.6453654170036316
1612474757753,2021-02-04T21:39:35.932Z,66.868,-0.7423909306526184,-0.1198187917470932,-0.6409708857536316
1612474757794,2021-02-04T21:39:35.944Z,66.90899999999999,-0.7455647587776184,-0.1203070729970932,-0.6500040888786316
1612474757834,2021-02-04T21:39:35.947Z,66.949,-0.7440999150276184,-0.1188422292470932,-0.6439005732536316
1612474757873,2021-02-04T21:39:35.974Z,66.988,-0.7438557744026184,-0.1254340261220932,-0.6456095576286316
1612474757914,2021-02-04T21:39:35.976Z,67.029,-0.7472737431526184,-0.1249457448720932,-0.6441447138786316
1612474757954,2021-02-04T21:39:35.978Z,67.069,-0.7436116337776184,-0.1239691823720932,-0.6421915888786316
1612474757995,2021-02-04T21:39:35.989Z,67.11,-0.7438557744026184,-0.1237250417470932,-0.6385294795036316
1612474758034,2021-02-04T21:39:35.992Z,67.149,-0.7462971806526184,-0.1217719167470932,-0.6448771357536316
1612474758074,2021-02-04T21:39:35.994Z,67.189,-0.7455647587776184,-0.1195746511220932,-0.6353556513786316
1612474758115,2021-02-04T21:39:36.005Z,67.23,-0.7445881962776184,-0.1222601979970932,-0.6417033076286316
1612474758165,2021-02-04T21:39:36.007Z,67.28,-0.7411702275276184,-0.1164008229970932,-0.6526896357536316
1612474758206,2021-02-04T21:39:36.019Z,67.321,-0.7338460087776184,-0.1171332448720932,-0.6619669795036316
1612474758245,2021-02-04T21:39:36.021Z,67.36,-0.7316487431526184,-0.1149359792470932,-0.6421915888786316
1612474758295,2021-02-04T21:39:36.023Z,67.41,-0.7282307744026184,-0.1173773854970932,-0.6426798701286316
1612474758335,2021-02-04T21:39:36.034Z,67.45,-0.7182210087776184,-0.1129828542470932,-0.6431681513786316
1612474758376,2021-02-04T21:39:36.037Z,67.491,-0.7050374150276184,-0.1100531667470932,-0.6543986201286316
1612474758415,2021-02-04T21:39:36.038Z,67.53,-0.7067463994026184,-0.1066351979970932,-0.6487833857536316
1612474758456,2021-02-04T21:39:36.049Z,67.571,-0.7165120244026184,-0.0944281667470932,-0.6553751826286316
1612474758496,2021-02-04T21:39:36.054Z,67.611,-0.6982014775276184,-0.1017523854970932,-0.6648966670036316
1612474758535,2021-02-04T21:39:36.064Z,67.65,-0.6955159306526184,-0.0968695729970932,-0.6929728388786316
1612474758576,2021-02-04T21:39:36.066Z,67.691,-0.6842854619026184,-0.0934516042470932,-0.7022501826286316
1612474758616,2021-02-04T21:39:36.068Z,67.73100000000001,-0.6689046025276184,-0.0978461354970932,-0.7027384638786316
1612474758657,2021-02-04T21:39:36.079Z,67.77199999999999,-0.6545003056526184,-0.0968695729970932,-0.7376505732536316
1612474758697,2021-02-04T21:39:36.082Z,67.812,-0.6432698369026184,-0.0807562917470932,-0.7498576045036316
1612474758736,2021-02-04T21:39:36.083Z,67.851,-0.6278889775276184,-0.0714789479970932,-0.7767130732536316
1612474758777,2021-02-04T21:39:36.094Z,67.892,-0.6088460087776184,-0.0802680104970932,-0.7833048701286316
1612474758817,2021-02-04T21:39:36.097Z,67.932,-0.5880940556526184,-0.0702582448720932,-0.7745158076286316
1612474758858,2021-02-04T21:39:36.098Z,67.973,-0.5746663212776184,-0.0714789479970932,-0.8062540888786316
1612474758897,2021-02-04T21:39:36.110Z,68.012,-0.5531819462776184,-0.0687934011220932,-0.8201701045036316
1612474758937,2021-02-04T21:39:36.112Z,68.05199999999999,-0.5231526494026184,-0.0590277761220932,-0.8206583857536316
1612474758978,2021-02-04T21:39:36.124Z,68.093,-0.5063069462776184,-0.0636664479970932,-0.8523966670036316
1612474759017,2021-02-04T21:39:36.126Z,68.132,-0.4845784604549408,-0.0546332448720932,-0.9019572138786316
1612474759057,2021-02-04T21:39:36.128Z,68.172,-0.4589436948299408,-0.0473090261220932,-0.9085490107536316
1612474759098,2021-02-04T21:39:36.139Z,68.21300000000001,-0.4281819760799408,-0.0451117604970932,-0.9105021357536316
1612474759137,2021-02-04T21:39:36.142Z,68.252,-0.3964436948299408,-0.0490180104970932,-0.9466349482536316
1612474759179,2021-02-04T21:39:36.144Z,68.294,-0.3703206479549408,-0.0485297292470932,-0.9747111201286316
1612474759218,2021-02-04T21:39:36.155Z,68.333,-0.3402913510799408,-0.0524359792470932,-0.9705607295036316
1612474759258,2021-02-04T21:39:36.157Z,68.373,-0.3083089292049408,-0.0602484792470932,-0.9607951045036316
1612474759299,2021-02-04T21:39:36.169Z,68.414,-0.2802327573299408,-0.0719672292470932,-0.9676310420036316
1612474759338,2021-02-04T21:39:36.171Z,68.453,-0.2514241635799408,-0.0831976979970932,-0.9725138545036316
1612474759379,2021-02-04T21:39:36.173Z,68.494,-0.2255452424287796,-0.0917426198720932,-0.9888712763786316
1612474759419,2021-02-04T21:39:36.184Z,68.53399999999999,-0.1996663361787796,-0.0944281667470932,-0.9893595576286316
1612474759458,2021-02-04T21:39:36.187Z,68.57300000000001,-0.1786702424287796,-0.1015082448720932,-0.9937540888786316
1612474759499,2021-02-04T21:39:36.189Z,68.61399999999999,-0.1620686799287796,-0.1056586354970932,-0.9988810420036316
1612474759539,2021-02-04T21:39:36.199Z,68.654,-0.1454671174287796,-0.1117621511220932,-0.9981486201286316
1612474759580,2021-02-04T21:39:36.202Z,68.695,-0.1327718049287796,-0.1146918386220932,-1.0003458261489868
1612474759619,2021-02-04T21:39:36.205Z,68.734,-0.1215413436293602,-0.1149359792470932,-1.0035196542739868
1612474759659,2021-02-04T21:39:36.215Z,68.774,-0.1134847030043602,-0.1154242604970932,-1.0020548105239868
1612474759700,2021-02-04T21:39:36.217Z,68.815,-0.1056722030043602,-0.1173773854970932,-1.0042520761489868
1612474759740,2021-02-04T21:39:36.229Z,68.855,-0.1037190780043602,-0.1217719167470932,-1.0064493417739868
1612474759781,2021-02-04T21:39:36.231Z,68.896,-0.1012776717543602,-0.1229926198720932,-1.0042520761489868
1612474759830,2021-02-04T21:39:36.233Z,68.945,-0.0983479842543602,-0.1227484792470932,-1.0037637948989868
1612474759870,2021-02-04T21:39:36.244Z,68.985,-0.0985921248793602,-0.1222601979970932,-1.0052286386489868
1612474759911,2021-02-04T21:39:36.247Z,69.02600000000001,-0.1005452498793602,-0.1237250417470932,-1.0042520761489868
1612474759950,2021-02-04T21:39:36.249Z,69.065,-0.0998128280043602,-0.1242133229970932,-1.0040079355239868
1612474759990,2021-02-04T21:39:36.260Z,69.105,-0.0981038436293602,-0.1232367604970932,-1.0022989511489868
1612474760031,2021-02-04T21:39:36.262Z,69.146,-0.0981038436293602,-0.1276312917470932,-1.0018106698989868
1612474760071,2021-02-04T21:39:36.274Z,69.186,-0.1000569686293602,-0.1286078542470932,-1.0047403573989868
1612474760112,2021-02-04T21:39:36.276Z,69.227,-0.0971272811293602,-0.1251898854970932,-1.0022989511489868
1612474760151,2021-02-04T21:39:36.278Z,69.266,-0.0956624373793602,-0.1254340261220932,-1.0032755136489868
1612474760191,2021-02-04T21:39:36.289Z,69.306,-0.0978597030043602,-0.1268988698720932,-1.0047403573989868
1612474760232,2021-02-04T21:39:36.292Z,69.347,-0.0944417342543602,-0.1271430104970932,-1.0013223886489868
1612474760271,2021-02-04T21:39:36.294Z,69.38600000000001,-0.0939534530043602,-0.1251898854970932,-1.0044962167739868
1612474760312,2021-02-04T21:39:36.304Z,69.42699999999999,-0.0915120467543602,-0.1261664479970932,-1.0027872323989868
1612474760352,2021-02-04T21:39:36.307Z,69.467,-0.0883382186293602,-0.1254340261220932,-1.0030313730239868
1612474760391,2021-02-04T21:39:36.309Z,69.506,-0.0844319686293602,-0.1290961354970932,-1.0042520761489868
1612474760432,2021-02-04T21:39:36.320Z,69.547,-0.0773518905043602,-0.1266547292470932,-1.0049844980239868
1612474760472,2021-02-04T21:39:36.322Z,69.587,-0.0724690780043602,-0.1303168386220932,-1.0101114511489868
1612474760513,2021-02-04T21:39:36.324Z,69.628,-0.0649007186293602,-0.1256781667470932,-1.0054727792739868
1612474760553,2021-02-04T21:39:36.336Z,69.668,-0.0570882149040699,-0.1276312917470932,-1.0069376230239868
1612474760592,2021-02-04T21:39:36.338Z,69.707,-0.0534261055290699,-0.1281195729970932,-1.0052286386489868
1612474760633,2021-02-04T21:39:36.349Z,69.748,-0.0463460274040699,-0.1281195729970932,-1.0084024667739868
1612474760673,2021-02-04T21:39:36.352Z,69.788,-0.0448811836540699,-0.1286078542470932,-1.0105997323989868
1612474760714,2021-02-04T21:39:36.354Z,69.829,-0.0419514961540699,-0.1286078542470932,-1.0059610605239868
1612474760753,2021-02-04T21:39:36.364Z,69.868,-0.0387776680290699,-0.1281195729970932,-1.0091348886489868
1612474760793,2021-02-04T21:39:36.367Z,69.908,-0.0353596992790699,-0.1281195729970932,-1.0103555917739868
1612474760834,2021-02-04T21:39:36.369Z,69.949,-0.0351155586540699,-0.1271430104970932,-1.0088907480239868
1612474760873,2021-02-04T21:39:36.379Z,69.988,-0.0324300117790699,-0.1295844167470932,-1.0079141855239868
1612474760914,2021-02-04T21:39:36.382Z,70.029,-0.02974446676671505,-0.1261664479970932,-1.0081583261489868
1612474760954,2021-02-04T21:39:36.384Z,70.069,-0.02998860739171505,-0.1278754323720932,-1.0105997323989868
1612474760993,2021-02-04T21:39:36.395Z,70.108,-0.02705891989171505,-0.1273871511220932,-1.0093790292739868
1612474761034,2021-02-04T21:39:36.397Z,70.149,-0.02852376364171505,-0.1273871511220932,-1.0101114511489868
1612474761074,2021-02-04T21:39:36.425Z,70.189,-0.02705891989171505,-0.1305609792470932,-1.0113321542739868
1612474761115,2021-02-04T21:39:36.427Z,70.23,-0.02827962301671505,-0.1276312917470932,-1.0108438730239868
1612474761155,2021-02-04T21:39:36.429Z,70.27,-0.02779134176671505,-0.1295844167470932,-1.0096231698989868
1612474761194,2021-02-04T21:39:36.440Z,70.309,-0.02608235739171505,-0.1276312917470932,-1.0103555917739868
1612474761235,2021-02-04T21:39:36.443Z,70.35,-0.02486165426671505,-0.1271430104970932,-1.0088907480239868
1612474761285,2021-02-04T21:39:36.454Z,70.4,-0.02364095114171505,-0.1290961354970932,-1.0093790292739868
1612474761325,2021-02-04T21:39:36.456Z,70.44,-0.02412923239171505,-0.1305609792470932,-1.0096231698989868
1612474761376,2021-02-04T21:39:36.459Z,70.491,-0.02193196676671505,-0.1254340261220932,-1.0110880136489868
1612474761415,2021-02-04T21:39:36.470Z,70.53,-0.02315266989171505,-0.1295844167470932,-1.0105997323989868
1612474761455,2021-02-04T21:39:36.472Z,70.57,-0.02339681051671505,-0.1266547292470932,-1.0120645761489868
1612474761496,2021-02-04T21:39:36.474Z,70.611,-0.02242024801671505,-0.1281195729970932,-1.0093790292739868
