epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612474437304,2021-02-04T21:35:04.656Z,30.256999999999998,5.833333492279053,3.875,-26.086538314819336
1612474437345,2021-02-04T21:35:04.667Z,30.298000000000002,7.645833492279053,5.6875,-27.274038314819336
1612474437384,2021-02-04T21:35:04.669Z,30.337,7.270833492279053,7.125,-27.274038314819336
1612474437425,2021-02-04T21:35:04.672Z,30.378,7.645833492279053,6.75,-27.274038314819336
1612474437465,2021-02-04T21:35:04.682Z,30.418000000000003,7.270833492279053,4.9375,-26.461538314819336
1612474437506,2021-02-04T21:35:04.685Z,30.459,6.520833492279053,4.25,-27.711538314819336
1612474437545,2021-02-04T21:35:04.687Z,30.498,6.145833492279053,6.75,-28.086538314819336
1612474437586,2021-02-04T21:35:04.698Z,30.539,6.145833492279053,1.6875,-26.461538314819336
1612474437626,2021-02-04T21:35:04.700Z,30.579,7.645833492279053,7.125,-28.524038314819336
1612474437667,2021-02-04T21:35:04.702Z,30.62,7.270833492279053,5.6875,-26.461538314819336
1612474437706,2021-02-04T21:35:04.714Z,30.659000000000002,7.270833492279053,6.0625,-27.274038314819336
1612474437747,2021-02-04T21:35:04.743Z,30.7,6.145833492279053,6.4375,-28.899038314819336
1612474437787,2021-02-04T21:35:04.746Z,30.74,6.520833492279053,6.0625,-28.086538314819336
1612474437828,2021-02-04T21:35:04.757Z,30.781,6.520833492279053,3.875,-28.524038314819336
1612474437867,2021-02-04T21:35:04.759Z,30.82,6.520833492279053,3.875,-28.524038314819336
1612474437909,2021-02-04T21:35:04.762Z,30.862,6.520833492279053,-5.875,-26.899038314819336
1612474437950,2021-02-04T21:35:04.773Z,30.903000000000002,6.145833492279053,6.0625,-28.899038314819336
1612474437989,2021-02-04T21:35:04.775Z,30.941999999999997,5.458333492279053,6.75,-27.711538314819336
1612474438030,2021-02-04T21:35:04.777Z,30.983,6.145833492279053,-6.25,-28.086538314819336
1612474438070,2021-02-04T21:35:04.788Z,31.023000000000003,6.520833492279053,5.6875,-28.524038314819336
1612474438111,2021-02-04T21:35:04.791Z,31.064,6.145833492279053,2.4375,-27.711538314819336
1612474438150,2021-02-04T21:35:04.802Z,31.103,6.520833492279053,-0.5,-29.336538314819336
1612474438191,2021-02-04T21:35:04.804Z,31.144000000000002,6.895833492279053,7.125,-30.149038314819336
1612474438231,2021-02-04T21:35:04.806Z,31.184,6.145833492279053,5.6875,-29.774038314819336
1612474438272,2021-02-04T21:35:04.818Z,31.225,6.145833492279053,6.75,-32.21154022216797
1612474438311,2021-02-04T21:35:04.820Z,31.264,6.145833492279053,6.0625,-29.336538314819336
1612474438352,2021-02-04T21:35:04.822Z,31.305,5.458333492279053,6.4375,-29.774038314819336
1612474438392,2021-02-04T21:35:04.833Z,31.345,6.520833492279053,5.3125,-28.961538314819336
1612474438433,2021-02-04T21:35:04.836Z,31.386,6.520833492279053,6.0625,-30.586538314819336
1612474438474,2021-02-04T21:35:04.847Z,31.427,6.520833492279053,4.9375,-27.274038314819336
1612474438513,2021-02-04T21:35:04.849Z,31.465999999999998,6.520833492279053,4.25,-29.336538314819336
1612474438554,2021-02-04T21:35:04.851Z,31.506999999999998,6.520833492279053,5.6875,-28.961538314819336
1612474438594,2021-02-04T21:35:04.862Z,31.546999999999997,6.895833492279053,6.0625,-29.336538314819336
1612474438635,2021-02-04T21:35:04.865Z,31.588,6.145833492279053,3.875,-29.711538314819336
1612474438675,2021-02-04T21:35:04.866Z,31.628,6.895833492279053,6.4375,-28.524038314819336
1612474438716,2021-02-04T21:35:04.878Z,31.669,6.145833492279053,4.625,-27.274038314819336
1612474438755,2021-02-04T21:35:04.880Z,31.708000000000002,6.145833492279053,5.3125,-28.524038314819336
1612474438796,2021-02-04T21:35:04.882Z,31.749000000000002,5.833333492279053,6.0625,-28.899038314819336
1612474438836,2021-02-04T21:35:04.893Z,31.789,5.083333492279053,6.4375,-27.274038314819336
1612474438877,2021-02-04T21:35:04.896Z,31.83,6.145833492279053,6.0625,-28.086538314819336
1612474438918,2021-02-04T21:35:04.907Z,31.871,4.708333492279053,7.125,-28.086538314819336
1612474438957,2021-02-04T21:35:04.909Z,31.91,5.833333492279053,6.4375,-25.649038314819336
1612474438998,2021-02-04T21:35:04.911Z,31.951,4.708333492279053,0.625,-28.149038314819336
1612474439038,2021-02-04T21:35:04.922Z,31.991,5.458333492279053,-0.4375,-26.899038314819336
1612474439079,2021-02-04T21:35:04.925Z,32.032,5.833333492279053,3.125,-26.086538314819336
1612474439118,2021-02-04T21:35:04.927Z,32.071,4.395833492279054,8.9375,-27.711538314819336
1612474439159,2021-02-04T21:35:04.937Z,32.111999999999995,6.520833492279053,7.125,-26.899038314819336
1612474439199,2021-02-04T21:35:04.940Z,32.152,5.833333492279053,5.3125,-26.086538314819336
1612474439240,2021-02-04T21:35:04.942Z,32.193000000000005,6.145833492279053,6.4375,-27.711538314819336
1612474439280,2021-02-04T21:35:04.953Z,32.233000000000004,5.833333492279053,5.6875,-26.899038314819336
1612474439321,2021-02-04T21:35:04.955Z,32.274,6.145833492279053,6.4375,-26.899038314819336
1612474439360,2021-02-04T21:35:04.967Z,32.313,6.145833492279053,4.25,-28.149038314819336
1612474439401,2021-02-04T21:35:04.969Z,32.354,6.520833492279053,4.9375,-27.711538314819336
1612474439441,2021-02-04T21:35:04.971Z,32.394,5.833333492279053,6.75,-28.086538314819336
1612474439482,2021-02-04T21:35:04.982Z,32.435,6.145833492279053,3.875,-28.899038314819336
1612474439521,2021-02-04T21:35:04.985Z,32.474000000000004,6.145833492279053,6.75,-28.524038314819336
1612474439562,2021-02-04T21:35:04.987Z,32.515,7.270833492279053,6.4375,-27.274038314819336
1612474439603,2021-02-04T21:35:04.997Z,32.556,7.270833492279053,6.75,-29.711538314819336
1612474439643,2021-02-04T21:35:05.000Z,32.596,7.270833492279053,7.125,-28.086538314819336
1612474439684,2021-02-04T21:35:05.004Z,32.637,6.520833492279053,0.625,-27.274038314819336
1612474439723,2021-02-04T21:35:05.013Z,32.676,5.833333492279053,4.25,-27.711538314819336
1612474439764,2021-02-04T21:35:05.015Z,32.717,5.458333492279053,4.9375,-26.461538314819336
1612474439804,2021-02-04T21:35:05.027Z,32.757,5.833333492279053,-9.875,-28.524038314819336
1612474439845,2021-02-04T21:35:05.029Z,32.798,6.520833492279053,3.125,-28.086538314819336
1612474439885,2021-02-04T21:35:05.031Z,32.838,6.145833492279053,4.9375,-28.524038314819336
1612474439926,2021-02-04T21:35:05.042Z,32.879,6.145833492279053,-8.4375,-27.711538314819336
1612474439965,2021-02-04T21:35:05.045Z,32.918,5.833333492279053,-0.8125,-28.086538314819336
1612474440006,2021-02-04T21:35:05.047Z,32.959,6.895833492279053,1.6875,-27.274038314819336
1612474440046,2021-02-04T21:35:05.057Z,32.999,5.833333492279053,2.0625,-28.899038314819336
1612474440087,2021-02-04T21:35:05.060Z,33.04,6.520833492279053,4.9375,-29.336538314819336
1612474440126,2021-02-04T21:35:05.062Z,33.079,6.895833492279053,4.9375,-29.336538314819336
1612474440167,2021-02-04T21:35:05.073Z,33.12,7.645833492279053,4.625,-28.524038314819336
1612474440208,2021-02-04T21:35:05.075Z,33.161,5.833333492279053,4.625,-30.149038314819336
1612474440248,2021-02-04T21:35:05.077Z,33.201,6.895833492279053,6.75,-27.711538314819336
1612474440289,2021-02-04T21:35:05.089Z,33.242,5.458333492279053,6.4375,-30.961538314819336
1612474440328,2021-02-04T21:35:05.091Z,33.281,6.208333492279053,5.3125,-30.961538314819336
1612474440369,2021-02-04T21:35:05.102Z,33.321999999999996,5.458333492279053,4.625,-28.086538314819336
1612474440409,2021-02-04T21:35:05.104Z,33.361999999999995,6.208333492279053,5.6875,-29.336538314819336
1612474440450,2021-02-04T21:35:05.106Z,33.403,5.458333492279053,4.625,-29.711538314819336
1612474440490,2021-02-04T21:35:05.117Z,33.443000000000005,5.833333492279053,5.6875,-27.274038314819336
1612474440531,2021-02-04T21:35:05.120Z,33.484,6.895833492279053,5.3125,-29.336538314819336
1612474440572,2021-02-04T21:35:05.122Z,33.525,5.458333492279053,5.3125,-28.899038314819336
1612474440621,2021-02-04T21:35:05.133Z,33.574,6.208333492279053,4.25,-29.336538314819336
1612474440661,2021-02-04T21:35:05.136Z,33.614000000000004,6.520833492279053,5.6875,-28.086538314819336
1612474440702,2021-02-04T21:35:05.147Z,33.655,6.145833492279053,5.6875,-27.711538314819336
1612474440742,2021-02-04T21:35:05.150Z,33.695,6.145833492279053,5.6875,-28.899038314819336
1612474440783,2021-02-04T21:35:05.163Z,33.736,6.208333492279053,5.6875,-27.711538314819336
1612474440822,2021-02-04T21:35:05.165Z,33.775,7.270833492279053,1.6875,-28.524038314819336
1612474440863,2021-02-04T21:35:05.167Z,33.816,5.458333492279053,1.0,-30.149038314819336
1612474440904,2021-02-04T21:35:05.233Z,33.857,5.833333492279053,3.875,-28.899038314819336
1612474440944,2021-02-04T21:35:05.234Z,33.897,5.083333492279053,5.3125,-29.336538314819336
1612474440985,2021-02-04T21:35:05.234Z,33.938,7.270833492279053,6.0625,-30.586538314819336
1612474441024,2021-02-04T21:35:05.238Z,33.977,5.833333492279053,4.625,-28.899038314819336
1612474441065,2021-02-04T21:35:05.240Z,34.018,6.145833492279053,4.625,-28.524038314819336
1612474441105,2021-02-04T21:35:05.242Z,34.058,5.458333492279053,6.4375,-30.149038314819336
1612474441146,2021-02-04T21:35:05.254Z,34.099000000000004,5.833333492279053,4.9375,-28.899038314819336
1612474441187,2021-02-04T21:35:05.256Z,34.14,5.458333492279053,6.0625,-29.711538314819336
1612474441226,2021-02-04T21:35:05.267Z,34.179,5.833333492279053,4.9375,-30.149038314819336
1612474441266,2021-02-04T21:35:05.269Z,34.219,5.458333492279053,6.0625,-28.961538314819336
1612474441307,2021-02-04T21:35:05.271Z,34.26,5.833333492279053,5.3125,-28.899038314819336
1612474441346,2021-02-04T21:35:05.282Z,34.299,6.145833492279053,4.625,-30.586538314819336
1612474441388,2021-02-04T21:35:05.285Z,34.341,6.520833492279053,4.25,-28.899038314819336
1612474441429,2021-02-04T21:35:05.287Z,34.382,6.520833492279053,4.625,-29.711538314819336
1612474441468,2021-02-04T21:35:05.298Z,34.421,5.833333492279053,6.75,-28.899038314819336
1612474441509,2021-02-04T21:35:05.300Z,34.461999999999996,5.083333492279053,4.9375,-28.524038314819336
1612474441549,2021-02-04T21:35:05.302Z,34.501999999999995,5.458333492279053,-3.75,-29.336538314819336
1612474441590,2021-02-04T21:35:05.314Z,34.543,6.895833492279053,4.625,-29.336538314819336
1612474441629,2021-02-04T21:35:05.316Z,34.582,6.520833492279053,6.0625,-28.524038314819336
1612474441670,2021-02-04T21:35:05.327Z,34.623000000000005,5.833333492279053,-7.0,-29.336538314819336
1612474441710,2021-02-04T21:35:05.329Z,34.663000000000004,6.520833492279053,6.75,-30.149038314819336
1612474441751,2021-02-04T21:35:05.332Z,34.704,6.145833492279053,-2.25,-29.711538314819336
1612474441790,2021-02-04T21:35:05.344Z,34.743,6.208333492279053,-0.125,-30.149038314819336
1612474441831,2021-02-04T21:35:05.345Z,34.784,5.833333492279053,6.0625,-29.711538314819336
1612474441871,2021-02-04T21:35:05.347Z,34.824,6.520833492279053,6.0625,-28.961538314819336
1612474441912,2021-02-04T21:35:05.359Z,34.865,5.458333492279053,4.9375,-30.586538314819336
1612474441951,2021-02-04T21:35:05.361Z,34.904,6.520833492279053,4.9375,-28.899038314819336
1612474441992,2021-02-04T21:35:05.372Z,34.945,5.833333492279053,2.0625,-28.086538314819336
1612474442034,2021-02-04T21:35:05.374Z,34.986999999999995,6.145833492279053,5.3125,-29.336538314819336
1612474442073,2021-02-04T21:35:05.376Z,35.025999999999996,5.458333492279053,5.6875,-30.586538314819336
1612474442114,2021-02-04T21:35:05.387Z,35.067,5.833333492279053,4.9375,-30.149038314819336
1612474442154,2021-02-04T21:35:05.390Z,35.107,6.520833492279053,3.875,-31.399038314819336
1612474442195,2021-02-04T21:35:05.392Z,35.148,5.458333492279053,5.3125,-31.399038314819336
1612474442234,2021-02-04T21:35:05.403Z,35.187,5.083333492279053,4.25,-29.711538314819336
1612474442275,2021-02-04T21:35:05.405Z,35.228,6.145833492279053,2.0625,-30.586538314819336
1612474442315,2021-02-04T21:35:05.407Z,35.268,5.833333492279053,6.0625,-30.524038314819336
1612474442356,2021-02-04T21:35:05.418Z,35.309,6.520833492279053,4.9375,-30.149038314819336
1612474442395,2021-02-04T21:35:05.421Z,35.348,5.458333492279053,4.25,-30.961538314819336
1612474442436,2021-02-04T21:35:05.432Z,35.389,6.145833492279053,4.9375,-28.524038314819336
1612474442476,2021-02-04T21:35:05.434Z,35.429,6.145833492279053,6.0625,-30.149038314819336
1612474442517,2021-02-04T21:35:05.437Z,35.47,6.895833492279053,4.625,-30.586538314819336
1612474442558,2021-02-04T21:35:05.447Z,35.510999999999996,5.833333492279053,6.0625,-29.711538314819336
1612474442597,2021-02-04T21:35:05.450Z,35.55,5.833333492279053,7.125,-29.336538314819336
1612474442638,2021-02-04T21:35:05.452Z,35.591,5.458333492279053,-0.8125,-31.774038314819336
1612474442678,2021-02-04T21:35:05.464Z,35.631,5.833333492279053,1.6875,-28.899038314819336
1612474442719,2021-02-04T21:35:05.466Z,35.672,5.833333492279053,6.0625,-30.149038314819336
1612474442759,2021-02-04T21:35:05.477Z,35.711999999999996,6.208333492279053,5.0,-32.58654022216797
1612474442800,2021-02-04T21:35:05.479Z,35.753,5.458333492279053,5.6875,-30.524038314819336
1612474442839,2021-02-04T21:35:05.482Z,35.792,5.833333492279053,6.0625,-30.149038314819336
1612474442880,2021-02-04T21:35:05.493Z,35.833,6.520833492279053,6.0625,-31.774038314819336
1612474442920,2021-02-04T21:35:05.495Z,35.873000000000005,4.708333492279053,5.3125,-30.149038314819336
1612474442961,2021-02-04T21:35:05.497Z,35.914,4.708333492279053,4.9375,-30.149038314819336
1612474443002,2021-02-04T21:35:05.508Z,35.955,5.458333492279053,5.3125,-31.399038314819336
1612474443041,2021-02-04T21:35:05.510Z,35.994,6.895833492279053,4.625,-29.711538314819336
1612474443081,2021-02-04T21:35:05.512Z,36.034,6.520833492279053,4.25,-30.524038314819336
1612474443122,2021-02-04T21:35:05.523Z,36.075,5.833333492279053,5.6875,-30.524038314819336
1612474443163,2021-02-04T21:35:05.526Z,36.116,5.083333492279053,5.6875,-30.524038314819336
1612474443202,2021-02-04T21:35:05.537Z,36.155,6.145833492279053,3.875,-30.961538314819336
1612474443243,2021-02-04T21:35:05.539Z,36.196,5.083333492279053,5.3125,-31.399038314819336
1612474443283,2021-02-04T21:35:05.541Z,36.236,6.520833492279053,4.9375,-28.899038314819336
1612474443324,2021-02-04T21:35:05.553Z,36.277,5.833333492279053,-6.25,-30.149038314819336
1612474443364,2021-02-04T21:35:05.555Z,36.317,6.895833492279053,3.5,-29.336538314819336
1612474443405,2021-02-04T21:35:05.557Z,36.358000000000004,6.520833492279053,5.3125,-29.336538314819336
1612474443444,2021-02-04T21:35:05.567Z,36.397,5.833333492279053,-11.3125,-29.711538314819336
1612474443485,2021-02-04T21:35:05.570Z,36.438,6.520833492279053,-4.4375,-31.774038314819336
1612474443525,2021-02-04T21:35:05.572Z,36.478,6.520833492279053,4.9375,-29.711538314819336
1612474443566,2021-02-04T21:35:05.584Z,36.519,5.833333492279053,-8.4375,-30.149038314819336
1612474443605,2021-02-04T21:35:05.586Z,36.558,5.458333492279053,3.5,-31.399038314819336
1612474443646,2021-02-04T21:35:05.597Z,36.599000000000004,6.145833492279053,4.9375,-30.586538314819336
1612474443687,2021-02-04T21:35:05.599Z,36.64,5.458333492279053,4.625,-30.586538314819336
1612474443727,2021-02-04T21:35:05.601Z,36.68,5.833333492279053,4.9375,-32.21154022216797
1612474443768,2021-02-04T21:35:05.612Z,36.721,6.145833492279053,6.75,-30.586538314819336
1612474443807,2021-02-04T21:35:05.615Z,36.76,6.895833492279053,4.25,-30.961538314819336
1612474443848,2021-02-04T21:35:05.617Z,36.801,5.458333492279053,4.25,-32.21154022216797
1612474443888,2021-02-04T21:35:05.627Z,36.841,5.083333492279053,5.6875,-28.899038314819336
1612474443929,2021-02-04T21:35:05.630Z,36.882,5.458333492279053,5.3125,-32.21154022216797
1612474443969,2021-02-04T21:35:05.632Z,36.922,4.708333492279053,7.125,-30.586538314819336
1612474444010,2021-02-04T21:35:05.643Z,36.963,4.708333492279053,6.4375,-30.586538314819336
1612474444049,2021-02-04T21:35:05.673Z,37.001999999999995,5.458333492279053,2.8125,-31.399038314819336
1612474444090,2021-02-04T21:35:05.675Z,37.043,6.895833492279053,6.0625,-30.961538314819336
1612474444130,2021-02-04T21:35:05.677Z,37.083,5.458333492279053,6.4375,-30.961538314819336
1612474444171,2021-02-04T21:35:05.689Z,37.124,5.833333492279053,5.3125,-31.399038314819336
1612474444212,2021-02-04T21:35:05.691Z,37.165,5.458333492279053,5.6875,-28.899038314819336
1612474444251,2021-02-04T21:35:05.702Z,37.204,5.833333492279053,5.3125,-30.586538314819336
1612474444292,2021-02-04T21:35:05.705Z,37.245,5.833333492279053,5.3125,-28.899038314819336
1612474444332,2021-02-04T21:35:05.717Z,37.285,6.145833492279053,5.3125,-29.336538314819336
1612474444373,2021-02-04T21:35:05.719Z,37.326,5.833333492279053,6.0625,-28.961538314819336
1612474444412,2021-02-04T21:35:05.721Z,37.365,5.458333492279053,-1.5625,-28.524038314819336
1612474444453,2021-02-04T21:35:05.732Z,37.406,5.833333492279053,2.0625,-28.899038314819336
1612474444493,2021-02-04T21:35:05.735Z,37.446,5.458333492279053,6.0625,-32.58654022216797
1612474444534,2021-02-04T21:35:05.736Z,37.486999999999995,5.083333492279053,4.25,-29.336538314819336
1612474444574,2021-02-04T21:35:05.747Z,37.527,5.083333492279053,5.3125,-29.336538314819336
1612474444615,2021-02-04T21:35:05.750Z,37.568000000000005,4.708333492279053,6.75,-30.961538314819336
1612474444654,2021-02-04T21:35:05.762Z,37.607,6.145833492279053,5.6875,-31.399038314819336
1612474444695,2021-02-04T21:35:05.764Z,37.648,6.145833492279053,6.0625,-30.586538314819336
1612474444735,2021-02-04T21:35:05.766Z,37.688,6.520833492279053,4.9375,-29.711538314819336
1612474444776,2021-02-04T21:35:05.777Z,37.729,5.458333492279053,4.625,-30.149038314819336
1612474444817,2021-02-04T21:35:05.780Z,37.77,7.645833492279053,4.25,-30.149038314819336
1612474444856,2021-02-04T21:35:05.782Z,37.809,6.145833492279053,6.4375,-31.399038314819336
1612474444897,2021-02-04T21:35:05.792Z,37.85,5.458333492279053,4.9375,-28.524038314819336
1612474444937,2021-02-04T21:35:05.795Z,37.89,6.520833492279053,-1.5625,-29.336538314819336
1612474444978,2021-02-04T21:35:05.797Z,37.931,6.895833492279053,5.6875,-30.149038314819336
1612474445017,2021-02-04T21:35:05.808Z,37.97,6.145833492279053,6.0625,-29.336538314819336
1612474445058,2021-02-04T21:35:05.810Z,38.010999999999996,6.895833492279053,-6.25,-28.524038314819336
1612474445098,2021-02-04T21:35:05.822Z,38.051,6.520833492279053,3.875,-30.149038314819336
1612474445139,2021-02-04T21:35:05.824Z,38.092,6.520833492279053,5.6875,-28.524038314819336
1612474445179,2021-02-04T21:35:05.825Z,38.132,6.145833492279053,-7.375,-28.899038314819336
1612474445220,2021-02-04T21:35:05.827Z,38.173,5.083333492279053,4.25,-29.336538314819336
1612474445259,2021-02-04T21:35:05.839Z,38.211999999999996,5.833333492279053,5.6875,-30.149038314819336
1612474445300,2021-02-04T21:35:05.841Z,38.253,6.520833492279053,-2.25,-28.961538314819336
1612474445341,2021-02-04T21:35:05.852Z,38.294000000000004,5.833333492279053,-1.9375,-30.961538314819336
1612474445381,2021-02-04T21:35:05.854Z,38.334,6.895833492279053,4.9375,-28.899038314819336
1612474445422,2021-02-04T21:35:05.857Z,38.375,5.458333492279053,3.125,-30.149038314819336
1612474445461,2021-02-04T21:35:05.868Z,38.414,6.895833492279053,6.0625,-30.961538314819336
1612474445502,2021-02-04T21:35:05.870Z,38.455,5.458333492279053,5.3125,-28.961538314819336
1612474445542,2021-02-04T21:35:05.882Z,38.495,5.083333492279053,3.125,-30.586538314819336
1612474445583,2021-02-04T21:35:05.885Z,38.536,6.895833492279053,4.25,-29.336538314819336
1612474445622,2021-02-04T21:35:05.887Z,38.575,5.083333492279053,6.4375,-29.711538314819336
1612474445663,2021-02-04T21:35:05.898Z,38.616,6.520833492279053,7.125,-31.399038314819336
1612474445703,2021-02-04T21:35:05.901Z,38.656,6.520833492279053,5.6875,-30.149038314819336
1612474445744,2021-02-04T21:35:05.912Z,38.696999999999996,5.833333492279053,3.875,-30.149038314819336
1612474445784,2021-02-04T21:35:05.915Z,38.736999999999995,6.520833492279053,3.875,-30.961538314819336
1612474445825,2021-02-04T21:35:05.917Z,38.778,6.208333492279053,3.875,-29.711538314819336
1612474445864,2021-02-04T21:35:05.928Z,38.817,5.833333492279053,3.875,-29.711538314819336
1612474445905,2021-02-04T21:35:05.930Z,38.858000000000004,5.833333492279053,5.6875,-30.149038314819336
1612474445946,2021-02-04T21:35:05.932Z,38.899,6.520833492279053,3.875,-29.336538314819336
1612474445986,2021-02-04T21:35:05.943Z,38.939,5.458333492279053,6.0625,-29.336538314819336
1612474446027,2021-02-04T21:35:05.946Z,38.98,6.520833492279053,6.0625,-30.149038314819336
1612474446066,2021-02-04T21:35:05.957Z,39.019,6.145833492279053,3.5,-31.399038314819336
1612474446107,2021-02-04T21:35:05.959Z,39.06,6.520833492279053,6.75,-30.586538314819336
1612474446147,2021-02-04T21:35:05.961Z,39.1,6.895833492279053,4.9375,-31.399038314819336
1612474446188,2021-02-04T21:35:05.973Z,39.141,6.145833492279053,2.8125,-30.149038314819336
1612474446227,2021-02-04T21:35:05.975Z,39.18,5.833333492279053,-0.8125,-30.149038314819336
1612474446268,2021-02-04T21:35:05.977Z,39.221,5.833333492279053,-4.8125,-31.774038314819336
1612474446308,2021-02-04T21:35:05.987Z,39.260999999999996,5.833333492279053,3.125,-30.149038314819336
1612474446349,2021-02-04T21:35:05.990Z,39.302,5.458333492279053,6.0625,-30.586538314819336
1612474446388,2021-02-04T21:35:05.992Z,39.341,5.833333492279053,6.4375,-32.21154022216797
1612474446429,2021-02-04T21:35:06.003Z,39.382,6.895833492279053,6.0625,-30.961538314819336
1612474446469,2021-02-04T21:35:06.005Z,39.422,6.520833492279053,6.0625,-30.586538314819336
1612474446510,2021-02-04T21:35:06.017Z,39.463,6.145833492279053,6.0625,-31.774038314819336
1612474446550,2021-02-04T21:35:06.019Z,39.503,6.145833492279053,6.0625,-30.149038314819336
1612474446591,2021-02-04T21:35:06.021Z,39.544000000000004,6.145833492279053,7.125,-30.961538314819336
1612474446632,2021-02-04T21:35:06.032Z,39.585,6.520833492279053,5.6875,-31.399038314819336
1612474446671,2021-02-04T21:35:06.035Z,39.624,6.895833492279053,5.3125,-31.399038314819336
1612474446712,2021-02-04T21:35:06.037Z,39.665,6.520833492279053,6.0625,-31.774038314819336
1612474446752,2021-02-04T21:35:06.048Z,39.705,7.270833492279053,4.9375,-33.02404022216797
1612474446793,2021-02-04T21:35:06.050Z,39.746,6.520833492279053,4.625,-31.399038314819336
1612474446832,2021-02-04T21:35:06.052Z,39.785,7.270833492279053,3.5,-30.961538314819336
1612474446873,2021-02-04T21:35:06.063Z,39.826,6.520833492279053,7.5,-30.586538314819336
1612474446913,2021-02-04T21:35:06.065Z,39.866,5.458333492279053,5.6875,-29.711538314819336
1612474446954,2021-02-04T21:35:06.077Z,39.907,6.520833492279053,-3.75,-30.586538314819336
1612474446993,2021-02-04T21:35:06.079Z,39.946,6.520833492279053,5.3125,-31.399038314819336
1612474447034,2021-02-04T21:35:06.081Z,39.986999999999995,7.270833492279053,7.875,-30.586538314819336
1612474447074,2021-02-04T21:35:06.092Z,40.027,7.270833492279053,-8.8125,-30.524038314819336
1612474447115,2021-02-04T21:35:06.095Z,40.068000000000005,6.145833492279053,4.9375,-30.961538314819336
1612474447155,2021-02-04T21:35:06.097Z,40.108000000000004,6.520833492279053,4.25,-29.711538314819336
1612474447196,2021-02-04T21:35:06.137Z,40.149,7.645833492279053,-8.0625,-29.336538314819336
1612474447237,2021-02-04T21:35:06.139Z,40.19,6.895833492279053,4.25,-31.399038314819336
1612474447276,2021-02-04T21:35:06.142Z,40.229,6.520833492279053,6.4375,-29.711538314819336
1612474447317,2021-02-04T21:35:06.152Z,40.27,7.270833492279053,4.625,-29.336538314819336
1612474447357,2021-02-04T21:35:06.155Z,40.31,6.520833492279053,7.5,-29.711538314819336
1612474447398,2021-02-04T21:35:06.157Z,40.351,7.270833492279053,6.0625,-29.336538314819336
1612474447437,2021-02-04T21:35:06.168Z,40.39,5.458333492279053,6.0625,-30.586538314819336
