epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474693724,2021-02-04T21:39:27.287Z,2.8489999999999998,0.9363756775856018,-0.005184775684028864,0.4105481505393982
1612474693765,2021-02-04T21:39:27.302Z,2.89,0.9234362244606018,-0.008114463649690151,0.4220227599143982
1612474693804,2021-02-04T21:39:27.316Z,2.929,0.9100084900856018,-0.018856650218367577,0.4120129942893982
1612474693845,2021-02-04T21:39:27.331Z,2.97,0.9290514588356018,-0.035458214581012726,0.4046887755393982
1612474693885,2021-02-04T21:39:27.345Z,3.01,0.9349108338356018,0.0016511615831404927,0.4039563536643982
1612474693925,2021-02-04T21:39:27.347Z,3.05,0.9300280213356018,-0.008602744899690151,0.3949231505393982
1612474693966,2021-02-04T21:39:27.362Z,3.091,0.9327135682106018,0.010928505100309849,0.3929700255393982
1612474694005,2021-02-04T21:39:27.377Z,3.13,0.9292955994606018,0.022158974781632423,0.3883313536643982
1612474694055,2021-02-04T21:39:27.392Z,3.18,0.9285631775856018,0.0026277240831404924,0.3951672911643982
1612474694096,2021-02-04T21:39:27.406Z,3.221,0.9336901307106018,-0.009579307399690151,0.3895520567893982
1612474694135,2021-02-04T21:39:27.420Z,3.26,0.9246569275856018,-0.004208213184028864,0.3907727599143982
1612474694176,2021-02-04T21:39:27.435Z,3.301,0.9344225525856018,-0.0003019634168595076,0.3790540099143982
1612474694216,2021-02-04T21:39:27.437Z,3.341,0.9400377869606018,-0.019833212718367577,0.3792981505393982
1612474694257,2021-02-04T21:39:27.452Z,3.3819999999999997,0.9351549744606018,-0.004208213184028864,0.3810071349143982
1612474694297,2021-02-04T21:39:27.467Z,3.4219999999999997,0.9373522400856018,-0.005673056934028864,0.3775891661643982
1612474694336,2021-02-04T21:39:27.481Z,3.4610000000000003,0.9336901307106018,0.020938271656632423,0.3790540099143982
1612474694377,2021-02-04T21:39:27.495Z,3.502,0.9275866150856018,0.03900467604398728,0.3756360411643982
1612474694417,2021-02-04T21:39:27.497Z,3.542,0.9324694275856018,0.027774209156632423,0.3678235411643982
1612474694458,2021-02-04T21:39:27.525Z,3.583,0.9400377869606018,0.023379677906632423,0.3590344786643982
1612474694497,2021-02-04T21:39:27.527Z,3.622,0.9461413025856018,0.018008584156632423,0.3438977599143982
1612474694537,2021-02-04T21:39:27.541Z,3.662,0.9537096619606018,0.0033601459581404924,0.3458508849143982
1612474694578,2021-02-04T21:39:27.556Z,3.7030000000000003,0.9576159119606018,-0.013729698024690151,0.3438977599143982
1612474694617,2021-02-04T21:39:27.571Z,3.742,0.9490709900856018,-0.015926962718367577,0.3458508849143982
1612474694658,2021-02-04T21:39:27.585Z,3.783,0.9466295838356018,0.0031160053331404924,0.3443860411643982
1612474694698,2021-02-04T21:39:27.587Z,3.823,0.9444323182106018,0.023135537281632423,0.3436536192893982
1612474694739,2021-02-04T21:39:27.601Z,3.864,0.9458971619606018,0.04437576979398728,0.3414563536643982
1612474694779,2021-02-04T21:39:27.616Z,3.904,0.9436998963356018,0.05194412916898728,0.3414563536643982
1612474694818,2021-02-04T21:39:27.631Z,3.943,0.9432116150856018,0.04974686354398728,0.3387708067893982
1612474694859,2021-02-04T21:39:27.645Z,3.984,0.9395495057106018,0.04193436354398728,0.3375501036643982
1612474694899,2021-02-04T21:39:27.647Z,4.024,0.9427233338356018,0.011660926975309849,0.3417004942893982
1612474694940,2021-02-04T21:39:27.662Z,4.065,0.9461413025856018,-0.012508994899690151,0.3299817442893982
1612474694979,2021-02-04T21:39:27.677Z,4.104,0.9556627869606018,0.0004304584581404925,0.3246106505393982
1612474695019,2021-02-04T21:39:27.691Z,4.144,0.9642077088356018,0.020205849781632423,0.3153333067893982
1612474695060,2021-02-04T21:39:27.705Z,4.185,0.9598131775856018,0.027530068531632423,0.3111829161643982
1612474695099,2021-02-04T21:39:27.720Z,4.224,0.9590807557106018,0.04022537916898728,0.3053235411643982
1612474695140,2021-02-04T21:39:27.722Z,4.265,0.9595690369606018,0.04291092604398728,0.3114270567893982
1612474695180,2021-02-04T21:39:27.737Z,4.305,0.9522448182106018,0.025821084156632423,0.3141126036643982
1612474695221,2021-02-04T21:39:27.751Z,4.346,0.9510241150856018,0.018008584156632423,0.3214368224143982
1612474695260,2021-02-04T21:39:27.767Z,4.385,0.9476061463356018,0.018252724781632423,0.3204602599143982
1612474695300,2021-02-04T21:39:27.780Z,4.425,0.9500475525856018,0.016299599781632423,0.3221692442893982
1612474695341,2021-02-04T21:39:27.782Z,4.466,0.9532213807106018,0.011416786350309849,0.3209485411643982
1612474695381,2021-02-04T21:39:27.797Z,4.506,0.9588366150856018,0.04559647291898728,0.3163098692893982
1612474695422,2021-02-04T21:39:27.812Z,4.547,0.9549303650856018,0.04339920729398728,0.3207044005393982
1612474695461,2021-02-04T21:39:27.826Z,4.586,0.9478502869606018,0.019229287281632423,0.3226575255393982
1612474695501,2021-02-04T21:39:27.840Z,4.626,0.9490709900856018,0.0033601459581404924,0.3382825255393982
1612474695542,2021-02-04T21:39:27.855Z,4.667,0.9454088807106018,-0.0010343852918595076,0.3341321349143982
1612474695581,2021-02-04T21:39:27.857Z,4.706,0.9500475525856018,0.006778114940971136,0.3302258849143982
1612474695622,2021-02-04T21:39:27.872Z,4.747,0.9456530213356018,0.011416786350309849,0.3250989317893982
1612474695662,2021-02-04T21:39:27.886Z,4.787,0.9554186463356018,0.026797646656632423,0.3255872130393982
1612474695701,2021-02-04T21:39:27.900Z,4.8260000000000005,0.9556627869606018,0.030703896656632423,0.3243665099143982
1612474695742,2021-02-04T21:39:27.902Z,4.867,0.9541979432106018,0.019961709156632423,0.3229016661643982
1612474695782,2021-02-04T21:39:27.946Z,4.907,0.9537096619606018,0.009707801975309849,0.3214368224143982
1612474695823,2021-02-04T21:39:27.961Z,4.948,0.9490709900856018,0.018985146656632423,0.3238782286643982
1612474695863,2021-02-04T21:39:27.975Z,4.988,0.9468737244606018,0.020449990406632423,0.3246106505393982
1612474695904,2021-02-04T21:39:27.977Z,5.029,0.9500475525856018,0.020449990406632423,0.3241223692893982
1612474695943,2021-02-04T21:39:27.992Z,5.0680000000000005,0.9529772400856018,0.017764443531632423,0.3194836974143982
1612474695983,2021-02-04T21:39:28.007Z,5.1080000000000005,0.9539538025856018,0.022403115406632423,0.3180188536643982
1612474696024,2021-02-04T21:39:28.021Z,5.149,0.9559069275856018,0.020449990406632423,0.3146008849143982
1612474696063,2021-02-04T21:39:28.035Z,5.188,0.9571276307106018,0.015567176975309847,0.3197278380393982
1612474696104,2021-02-04T21:39:28.050Z,5.229,0.9541979432106018,0.013369911350309849,0.3211926817893982
1612474696144,2021-02-04T21:39:28.052Z,5.269,0.9554186463356018,0.016299599781632423,0.3194836974143982
1612474696183,2021-02-04T21:39:28.067Z,5.308,0.9522448182106018,0.019229287281632423,0.3229016661643982
1612474696224,2021-02-04T21:39:28.081Z,5.349,0.9517565369606018,0.020938271656632423,0.3238782286643982
1612474696264,2021-02-04T21:39:28.096Z,5.388999999999999,0.9529772400856018,0.017520302906632423,0.3258313536643982
1612474696305,2021-02-04T21:39:28.110Z,5.43,0.9505358338356018,0.012637489475309849,0.3248547911643982
1612474696344,2021-02-04T21:39:28.112Z,5.468999999999999,0.9544420838356018,0.012149208225309849,0.3233899474143982
1612474696385,2021-02-04T21:39:28.126Z,5.51,0.9527330994606018,0.017276162281632423,0.3226575255393982
1612474696425,2021-02-04T21:39:28.141Z,5.55,0.9539538025856018,0.013369911350309849,0.3214368224143982
1612474696465,2021-02-04T21:39:28.156Z,5.59,0.9544420838356018,0.017032021656632423,0.3209485411643982
1612474696506,2021-02-04T21:39:28.170Z,5.631,0.9529772400856018,0.019473427906632423,0.3270520567893982
1612474696545,2021-02-04T21:39:28.185Z,5.67,0.9500475525856018,0.015078895725309847,0.3287610411643982
1612474696586,2021-02-04T21:39:28.187Z,5.711,0.9490709900856018,0.014102333225309847,0.3299817442893982
1612474696636,2021-02-04T21:39:28.201Z,5.761,0.9490709900856018,0.007022255565971136,0.3297376036643982
1612474696676,2021-02-04T21:39:28.216Z,5.801,0.9544420838356018,0.009707801975309849,0.3243665099143982
1612474696717,2021-02-04T21:39:28.231Z,5.8420000000000005,0.9524889588356018,0.016787881031632423,0.3246106505393982
1612474696756,2021-02-04T21:39:28.245Z,5.881,0.9539538025856018,0.017520302906632423,0.3253430724143982
1612474696797,2021-02-04T21:39:28.247Z,5.922000000000001,0.9524889588356018,0.024600381031632423,0.3280286192893982
1612474696837,2021-02-04T21:39:28.262Z,5.962000000000001,0.9522448182106018,0.011416786350309849,0.3292493224143982
1612474696876,2021-02-04T21:39:28.277Z,6.001,0.9502916932106018,0.009951942600309849,0.3270520567893982
1612474696917,2021-02-04T21:39:28.291Z,6.042000000000001,0.9498034119606018,0.007266396190971136,0.3272961974143982
1612474696957,2021-02-04T21:39:28.305Z,6.082000000000001,0.9534655213356018,0.007022255565971136,0.3258313536643982
1612474696998,2021-02-04T21:39:28.308Z,6.122999999999999,0.9537096619606018,0.012637489475309849,0.3270520567893982
1612474697037,2021-02-04T21:39:28.322Z,6.162000000000001,0.9551745057106018,0.011660926975309849,0.3250989317893982
1612474697077,2021-02-04T21:39:28.337Z,6.202000000000001,0.9522448182106018,0.015078895725309847,0.3229016661643982
1612474697118,2021-02-04T21:39:28.351Z,6.242999999999999,0.9517565369606018,0.014834755100309847,0.3231458067893982
1612474697157,2021-02-04T21:39:28.365Z,6.282,0.9512682557106018,0.013369911350309849,0.3255872130393982
1612474697198,2021-02-04T21:39:28.380Z,6.3229999999999995,0.9515123963356018,0.014102333225309847,0.3238782286643982
1612474697238,2021-02-04T21:39:28.382Z,6.3629999999999995,0.9527330994606018,0.011905067600309849,0.3270520567893982
1612474697279,2021-02-04T21:39:28.397Z,6.404,0.9500475525856018,0.007754677440971136,0.3282727599143982
1612474697319,2021-02-04T21:39:28.411Z,6.444,0.9529772400856018,0.011905067600309849,0.3268079161643982
1612474697358,2021-02-04T21:39:28.426Z,6.483,0.9534655213356018,0.010684364475309849,0.3258313536643982
1612474697399,2021-02-04T21:39:28.440Z,6.524,0.9537096619606018,0.010684364475309849,0.3236340880393982
1612474697439,2021-02-04T21:39:28.442Z,6.564,0.9520006775856018,0.015078895725309847,0.3263196349143982
1612474697480,2021-02-04T21:39:28.457Z,6.605,0.9561510682106018,0.010196083225309849,0.3185071349143982
1612474697519,2021-02-04T21:39:28.472Z,6.644,0.9551745057106018,0.017276162281632423,0.3233899474143982
1612474697559,2021-02-04T21:39:28.486Z,6.684,0.9512682557106018,0.013125770725309849,0.3258313536643982
1612474697600,2021-02-04T21:39:28.500Z,6.725,0.9522448182106018,0.006289833690971136,0.3294934630393982
1612474697639,2021-02-04T21:39:28.515Z,6.763999999999999,0.9515123963356018,0.005069130565971136,0.3297376036643982
1612474697680,2021-02-04T21:39:28.517Z,6.805,0.9500475525856018,0.010196083225309849,0.3290051817893982
1612474697720,2021-02-04T21:39:28.531Z,6.845,0.9546862244606018,0.012637489475309849,0.3258313536643982
1612474697761,2021-02-04T21:39:28.546Z,6.886,0.9546862244606018,0.012881630100309849,0.3238782286643982
1612474697801,2021-02-04T21:39:28.561Z,6.926,0.9522448182106018,0.017764443531632423,0.3268079161643982
1612474697850,2021-02-04T21:39:28.575Z,6.975,0.9541979432106018,0.012637489475309849,0.3258313536643982
1612474697891,2021-02-04T21:39:28.578Z,7.016,0.9534655213356018,0.014346473850309847,0.3263196349143982
1612474697941,2021-02-04T21:39:28.593Z,7.066,0.9512682557106018,0.011172645725309849,0.3272961974143982
1612474697981,2021-02-04T21:39:28.608Z,7.106,0.9517565369606018,0.007266396190971136,0.3250989317893982
1612474698022,2021-02-04T21:39:28.622Z,7.147,0.9537096619606018,0.012393348850309849,0.3270520567893982
1612474698061,2021-02-04T21:39:28.637Z,7.186,0.9507799744606018,0.012393348850309849,0.3250989317893982
1612474698102,2021-02-04T21:39:28.652Z,7.227,0.9505358338356018,0.014346473850309847,0.3272961974143982
1612474698142,2021-02-04T21:39:28.666Z,7.267,0.9522448182106018,0.012149208225309849,0.3243665099143982
1612474698181,2021-02-04T21:39:28.680Z,7.306,0.9524889588356018,0.010928505100309849,0.3275403380393982
1612474698222,2021-02-04T21:39:28.682Z,7.347,0.9532213807106018,0.008975380100309849,0.3265637755393982
1612474698262,2021-02-04T21:39:28.697Z,7.3870000000000005,0.9495592713356018,0.010440223850309849,0.3275403380393982
1612474698303,2021-02-04T21:39:28.712Z,7.428,0.9500475525856018,0.011905067600309849,0.3263196349143982
1612474698342,2021-02-04T21:39:28.726Z,7.4670000000000005,0.9561510682106018,0.011660926975309849,0.3270520567893982
1612474698382,2021-02-04T21:39:28.740Z,7.507000000000001,0.9532213807106018,0.007998817600309849,0.3280286192893982
1612474698423,2021-02-04T21:39:28.755Z,7.547999999999999,0.9512682557106018,0.013125770725309849,0.3280286192893982
1612474698463,2021-02-04T21:39:28.757Z,7.587999999999999,0.9539538025856018,0.009463661350309849,0.3263196349143982
1612474698504,2021-02-04T21:39:28.772Z,7.629,0.9532213807106018,0.010440223850309849,0.3272961974143982
1612474698543,2021-02-04T21:39:28.786Z,7.667999999999999,0.9537096619606018,0.004824989940971136,0.3272961974143982
1612474698584,2021-02-04T21:39:28.801Z,7.709,0.9520006775856018,0.0006745990831404923,0.3290051817893982
1612474698624,2021-02-04T21:39:28.815Z,7.749,0.9524889588356018,0.0026277240831404924,0.3277844786643982
1612474698663,2021-02-04T21:39:28.817Z,7.787999999999999,0.9512682557106018,0.0023835834581404924,0.3229016661643982
1612474698704,2021-02-04T21:39:28.832Z,7.829,0.9578600525856018,0.014346473850309847,0.3250989317893982
1612474698744,2021-02-04T21:39:28.847Z,7.869,0.9578600525856018,0.020938271656632423,0.3207044005393982
1612474698785,2021-02-04T21:39:28.861Z,7.91,0.9537096619606018,0.020938271656632423,0.3275403380393982
1612474698824,2021-02-04T21:39:28.875Z,7.949,0.9476061463356018,0.010440223850309849,0.3280286192893982
1612474698864,2021-02-04T21:39:28.877Z,7.989,0.9498034119606018,0.005801552440971136,0.3268079161643982
1612474698905,2021-02-04T21:39:28.892Z,8.03,0.9551745057106018,0.009463661350309849,0.3241223692893982
1612474698945,2021-02-04T21:39:28.936Z,8.07,0.9568834900856018,0.010440223850309849,0.3229016661643982
1612474698986,2021-02-04T21:39:28.951Z,8.111,0.9576159119606018,0.012393348850309849,0.3229016661643982
1612474699025,2021-02-04T21:39:28.965Z,8.15,0.9524889588356018,0.011416786350309849,0.3238782286643982
1612474699066,2021-02-04T21:39:28.967Z,8.191,0.9522448182106018,0.010928505100309849,0.3268079161643982
1612474699106,2021-02-04T21:39:28.982Z,8.231,0.9512682557106018,0.012393348850309849,0.3229016661643982
1612474699155,2021-02-04T21:39:28.997Z,8.28,0.9532213807106018,0.013858192600309849,0.3253430724143982
1612474699197,2021-02-04T21:39:29.012Z,8.322000000000001,0.9537096619606018,0.008731239475309849,0.3255872130393982
1612474699236,2021-02-04T21:39:29.026Z,8.361,0.9532213807106018,0.007022255565971136,0.3243665099143982
1612474699276,2021-02-04T21:39:29.041Z,8.401,0.9529772400856018,0.014102333225309847,0.3253430724143982
1612474699317,2021-02-04T21:39:29.055Z,8.442,0.9534655213356018,0.015323036350309847,0.3224133849143982
1612474699356,2021-02-04T21:39:29.057Z,8.481,0.9544420838356018,0.011416786350309849,0.3275403380393982
1612474699397,2021-02-04T21:39:29.071Z,8.522,0.9527330994606018,0.007754677440971136,0.3238782286643982
1612474699437,2021-02-04T21:39:29.087Z,8.562000000000001,0.9529772400856018,0.005557411815971136,0.3187512755393982
1612474699478,2021-02-04T21:39:29.101Z,8.603,0.9556627869606018,0.014834755100309847,0.3253430724143982
1612474699517,2021-02-04T21:39:29.115Z,8.642000000000001,0.9505358338356018,0.009219520725309849,0.3265637755393982
1612474699557,2021-02-04T21:39:29.117Z,8.682,0.9524889588356018,0.005313271190971136,0.3263196349143982
1612474699598,2021-02-04T21:39:29.132Z,8.722999999999999,0.9539538025856018,0.006045693065971136,0.3243665099143982
1612474699637,2021-02-04T21:39:29.147Z,8.762,0.9551745057106018,0.010440223850309849,0.3236340880393982
1612474699678,2021-02-04T21:39:29.161Z,8.802999999999999,0.9556627869606018,0.015078895725309847,0.3197278380393982
1612474699718,2021-02-04T21:39:29.175Z,8.843,0.9527330994606018,0.017276162281632423,0.3231458067893982
1612474699758,2021-02-04T21:39:29.190Z,8.883,0.9561510682106018,0.013858192600309849,0.3199719786643982
1612474699799,2021-02-04T21:39:29.193Z,8.924,0.9546862244606018,0.017276162281632423,0.3194836974143982
1612474699838,2021-02-04T21:39:29.207Z,8.963,0.9512682557106018,0.010440223850309849,0.3224133849143982
1612474699888,2021-02-04T21:39:29.222Z,9.013,0.9507799744606018,0.008242958225309849,0.3263196349143982
1612474699929,2021-02-04T21:39:29.236Z,9.054,0.9537096619606018,0.012149208225309849,0.3231458067893982
1612474699968,2021-02-04T21:39:29.250Z,9.093,0.9515123963356018,0.010684364475309849,0.3211926817893982
1612474700009,2021-02-04T21:39:29.252Z,9.134,0.9537096619606018,0.015567176975309847,0.3221692442893982
1612474700049,2021-02-04T21:39:29.267Z,9.174,0.9554186463356018,0.010440223850309849,0.3172864317893982
1612474700090,2021-02-04T21:39:29.282Z,9.215,0.9537096619606018,0.016055459156632423,0.3231458067893982
1612474700130,2021-02-04T21:39:29.296Z,9.255,0.9551745057106018,0.012149208225309849,0.3211926817893982
1612474700169,2021-02-04T21:39:29.310Z,9.294,0.9546862244606018,0.013125770725309849,0.3202161192893982
1612474700210,2021-02-04T21:39:29.325Z,9.335,0.9534655213356018,0.010196083225309849,0.3211926817893982
1612474700250,2021-02-04T21:39:29.327Z,9.375,0.9524889588356018,0.016055459156632423,0.3233899474143982
1612474700291,2021-02-04T21:39:29.341Z,9.416,0.9534655213356018,0.014590614475309847,0.3229016661643982
1612474700341,2021-02-04T21:39:29.357Z,9.466000000000001,0.9544420838356018,0.008975380100309849,0.3211926817893982
1612474700380,2021-02-04T21:39:29.372Z,9.505,0.9527330994606018,0.013858192600309849,0.3255872130393982
1612474700421,2021-02-04T21:39:29.386Z,9.546,0.9571276307106018,0.008731239475309849,0.3199719786643982
1612474700461,2021-02-04T21:39:29.400Z,9.586,0.9551745057106018,0.014590614475309847,0.3207044005393982
1612474700502,2021-02-04T21:39:29.402Z,9.627,0.9546862244606018,0.010440223850309849,0.3214368224143982
1612474700541,2021-02-04T21:39:29.417Z,9.666,0.9534655213356018,0.008731239475309849,0.3233899474143982
1612474700581,2021-02-04T21:39:29.432Z,9.706,0.9510241150856018,0.010684364475309849,0.3226575255393982
1612474700622,2021-02-04T21:39:29.446Z,9.747,0.9520006775856018,0.011905067600309849,0.3194836974143982
1612474700661,2021-02-04T21:39:29.461Z,9.786,0.9568834900856018,0.014346473850309847,0.3204602599143982
1612474700702,2021-02-04T21:39:29.475Z,9.827,0.9566393494606018,0.012393348850309849,0.3199719786643982
1612474700742,2021-02-04T21:39:29.477Z,9.867,0.9551745057106018,0.019717568531632423,0.3199719786643982
1612474700781,2021-02-04T21:39:29.492Z,9.906,0.9541979432106018,0.010440223850309849,0.3221692442893982
1612474700822,2021-02-04T21:39:29.507Z,9.947000000000001,0.9502916932106018,0.0006745990831404923,0.3233899474143982
1612474700862,2021-02-04T21:39:29.521Z,9.987,0.9495592713356018,-0.0012785259168595073,0.3272961974143982
1612474700903,2021-02-04T21:39:29.536Z,10.027999999999999,0.9600573182106018,0.006289833690971136,0.3197278380393982
1612474700943,2021-02-04T21:39:29.550Z,10.068,0.9620104432106018,0.011172645725309849,0.3172864317893982
1612474700984,2021-02-04T21:39:29.565Z,10.109,0.9600573182106018,0.013369911350309849,0.3182629942893982
