epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474692851,2021-02-04T21:39:26.722Z,1.972,0.5112440586090088,0.8254868984222412,-0.00025770399952307343
1612474692891,2021-02-04T21:39:26.724Z,2.012,0.5315077304840088,0.8249986171722412,0.0278184674680233
1612474692932,2021-02-04T21:39:26.735Z,2.053,0.4814588725566864,0.7895982265472412,0.0466172955930233
1612474692971,2021-02-04T21:39:26.749Z,2.092,0.4594862163066864,0.7314927577972412,0.0800645649433136
1612474693013,2021-02-04T21:39:26.752Z,2.134,0.4587537944316864,0.7080552577972412,0.0361192487180233
1612474693052,2021-02-04T21:39:26.754Z,2.173,0.5156385898590088,0.7039048671722412,-0.0278455950319767
1612474693093,2021-02-04T21:39:26.765Z,2.214,0.5476210117340088,0.7764146327972412,0.0346544049680233
1612474693133,2021-02-04T21:39:26.767Z,2.254,0.5261366367340088,0.7717759609222412,-0.0571424700319767
1612474693174,2021-02-04T21:39:26.769Z,2.295,0.4963514506816864,0.8599107265472412,-0.0219862200319767
1612474693213,2021-02-04T21:39:26.780Z,2.334,0.4502088725566864,0.8599107265472412,-0.0517713762819767
1612474693254,2021-02-04T21:39:26.794Z,2.375,0.4011366069316864,0.8914048671722412,-0.0439588762819767
1612474693294,2021-02-04T21:39:26.797Z,2.415,0.4057752788066864,0.8735826015472412,-0.0732557475566864
1612474693335,2021-02-04T21:39:26.799Z,2.456,0.4087049663066864,0.8716294765472412,-0.0881483256816864
1612474693376,2021-02-04T21:39:26.810Z,2.497,0.3925916850566864,0.8669908046722412,-0.1110975444316864
1612474693415,2021-02-04T21:39:26.813Z,2.536,0.4292127788066864,0.8340318202972412,-0.1010877788066864
1612474693456,2021-02-04T21:39:26.824Z,2.577,0.4924452006816864,0.8430650234222412,-0.1230604350566864
1612474693496,2021-02-04T21:39:26.826Z,2.617,0.4687635600566864,0.8296372890472412,-0.1372205913066864
1612474693537,2021-02-04T21:39:26.828Z,2.658,0.4663221538066864,0.8411118984222412,-0.1755506694316864
1612474693576,2021-02-04T21:39:26.840Z,2.697,0.3874647319316864,0.8235337734222412,-0.1438123881816864
1612474693617,2021-02-04T21:39:26.842Z,2.738,0.3713514506816864,0.8545396327972412,-0.1421034038066864
1612474693657,2021-02-04T21:39:26.844Z,2.778,0.3457166850566864,0.8750474452972412,-0.1643202006816864
1612474693698,2021-02-04T21:39:26.855Z,2.819,0.3564588725566864,0.8826158046722412,-0.1806776225566864
1612474693738,2021-02-04T21:39:26.857Z,2.859,0.3527967631816864,0.8796861171722412,-0.1945936381816864
1612474693779,2021-02-04T21:39:26.865Z,2.9,0.3144666850566864,0.8894517421722412,-0.2016737163066864
1612474693818,2021-02-04T21:39:26.870Z,2.939,0.2702772319316864,0.9006822109222412,-0.1836073100566864
1612474693859,2021-02-04T21:39:26.872Z,2.98,0.2763807475566864,0.8926255702972412,-0.1982557475566864
1612474693900,2021-02-04T21:39:26.884Z,3.021,0.2622205913066864,0.9001939296722412,-0.1926405131816864
1612474693940,2021-02-04T21:39:26.886Z,3.061,0.2944471538066864,0.9072740077972412,-0.1967909038066864
1612474693981,2021-02-04T21:39:26.888Z,3.102,0.2719862163066864,0.9067857265472412,-0.2068006694316864
1612474694020,2021-02-04T21:39:26.899Z,3.141,0.2360975444316864,0.8948228359222412,-0.1977674663066864
1612474694061,2021-02-04T21:39:26.902Z,3.182,0.2351209819316864,0.9028794765472412,-0.2263319194316864
1612474694101,2021-02-04T21:39:26.904Z,3.222,0.2544080913066864,0.8957993984222412,-0.2551405131816864
1612474694142,2021-02-04T21:39:26.915Z,3.263,0.2397596538066864,0.9241197109222412,-0.2253553569316864
1612474694181,2021-02-04T21:39:26.917Z,3.302,0.1992323100566864,0.9307115077972412,-0.2111952006816864
1612474694222,2021-02-04T21:39:26.919Z,3.343,0.2153455913066864,0.9070298671722412,-0.2378065288066864
1612474694262,2021-02-04T21:39:26.930Z,3.383,0.1948377788066864,0.9128892421722412,-0.2141248881816864
1612474694303,2021-02-04T21:39:26.933Z,3.424,0.2251112163066864,0.9070298671722412,-0.2285291850566864
1612474694343,2021-02-04T21:39:26.944Z,3.464,0.2124159038066864,0.9072740077972412,-0.1958143413066864
1612474694384,2021-02-04T21:39:26.946Z,3.505,0.1960584819316864,0.9185044765472412,-0.2004530131816864
1612474694425,2021-02-04T21:39:26.948Z,3.546,0.1816541850566864,0.9177720546722412,-0.2092420756816864
1612474694464,2021-02-04T21:39:26.959Z,3.585,0.1604139506816864,0.9353501796722412,-0.1955702006816864
1612474694505,2021-02-04T21:39:26.962Z,3.626,0.1528455913066864,0.9236314296722412,-0.2055799663066864
1612474694545,2021-02-04T21:39:26.964Z,3.666,0.1499159038066864,0.9375474452972412,-0.2119276225566864
1612474694586,2021-02-04T21:39:26.975Z,3.707,0.1508924663066864,0.9167954921722412,-0.2339002788066864
1612474694625,2021-02-04T21:39:26.977Z,3.746,0.1655409038066864,0.9128892421722412,-0.2216932475566864
1612474694666,2021-02-04T21:39:26.989Z,3.787,0.1731092631816864,0.9202134609222412,-0.2107069194316864
1612474694706,2021-02-04T21:39:26.991Z,3.827,0.1733534038066864,0.9158189296722412,-0.2006971538066864
1612474694747,2021-02-04T21:39:26.993Z,3.868,0.1672498881816864,0.9031236171722412,-0.1963026225566864
1612474694786,2021-02-04T21:39:27.004Z,3.907,0.1853162944316864,0.9004380702972412,-0.2050916850566864
1612474694827,2021-02-04T21:39:27.007Z,3.948,0.1584608256816864,0.9309556484222412,-0.2229139506816864
1612474694867,2021-02-04T21:39:27.009Z,3.988,0.1338026225566864,0.9133775234222412,-0.2378065288066864
1612474694908,2021-02-04T21:39:27.020Z,4.029,0.1252577006816864,0.9255845546722412,-0.2339002788066864
1612474694949,2021-02-04T21:39:27.022Z,4.07,0.1196424663066864,0.9277818202972412,-0.2375623881816864
1612474694989,2021-02-04T21:39:27.024Z,4.11,0.1335584819316864,0.9390122890472412,-0.2309705913066864
1612474695030,2021-02-04T21:39:27.038Z,4.151,0.1230604350566864,0.9236314296722412,-0.2287733256816864
1612474695069,2021-02-04T21:39:27.039Z,4.19,0.1335584819316864,0.9236314296722412,-0.2231580913066864
1612474695110,2021-02-04T21:39:27.049Z,4.231,0.1386854350566864,0.9204576015472412,-0.2204725444316864
1612474695150,2021-02-04T21:39:27.052Z,4.271,0.1228162944316864,0.9124009609222412,-0.2295057475566864
1612474695191,2021-02-04T21:39:27.058Z,4.312,0.1303846538066864,0.9207017421722412,-0.2395155131816864
1612474695230,2021-02-04T21:39:27.065Z,4.351,0.1377088725566864,0.9241197109222412,-0.2321912944316864
1612474695271,2021-02-04T21:39:27.067Z,4.392,0.1303846538066864,0.9143540859222412,-0.2321912944316864
1612474695311,2021-02-04T21:39:27.069Z,4.432,0.1164686381816864,0.9033677577972412,-0.2182752788066864
1612474695352,2021-02-04T21:39:27.080Z,4.473,0.1215955913066864,0.8967759609222412,-0.2075330913066864
1612474695391,2021-02-04T21:39:27.082Z,4.512,0.1538221538066864,0.9763658046722412,-0.2192518413066864
1612474695432,2021-02-04T21:39:27.094Z,4.553,0.1120741069316864,0.9197251796722412,-0.2180311381816864
1612474695473,2021-02-04T21:39:27.096Z,4.594,0.1228162944316864,0.9177720546722412,-0.2309705913066864
1612474695513,2021-02-04T21:39:27.098Z,4.634,0.1206190288066864,0.9197251796722412,-0.2402479350566864
1612474695554,2021-02-04T21:39:27.109Z,4.675,0.1157362163066864,0.9150865077972412,-0.2326795756816864
1612474695594,2021-02-04T21:39:27.112Z,4.715,0.1042616069316864,0.9202134609222412,-0.2124159038066864
1612474695635,2021-02-04T21:39:27.125Z,4.756,0.1125623881816864,0.9390122890472412,-0.2146131694316864
1612474695674,2021-02-04T21:39:27.157Z,4.795,0.1274549663066864,0.9233872890472412,-0.2197401225566864
1612474695715,2021-02-04T21:39:27.159Z,4.836,0.1108534038066864,0.9231431484222412,-0.2255994975566864
1612474695755,2021-02-04T21:39:27.171Z,4.876,0.1045057475566864,0.9207017421722412,-0.2299940288066864
1612474695796,2021-02-04T21:39:27.173Z,4.917,0.1179334819316864,0.9241197109222412,-0.2260877788066864
1612474695835,2021-02-04T21:39:27.185Z,4.956,0.1250135600566864,0.9294908046722412,-0.2248670756816864
1612474695876,2021-02-04T21:39:27.187Z,4.997,0.1196424663066864,0.9155747890472412,-0.2321912944316864
1612474695916,2021-02-04T21:39:27.189Z,5.037,0.1186659038066864,0.9219224452972412,-0.2255994975566864
1612474695957,2021-02-04T21:39:27.200Z,5.078,0.1201307475566864,0.9319322109222412,-0.2168104350566864
1612474695996,2021-02-04T21:39:27.202Z,5.117,0.1081678569316864,0.9294908046722412,-0.2199842631816864
1612474696037,2021-02-04T21:39:27.204Z,5.158,0.1123182475566864,0.9233872890472412,-0.2258436381816864
1612474696078,2021-02-04T21:39:27.215Z,5.199,0.1150037944316864,0.9197251796722412,-0.2324354350566864
1612474696118,2021-02-04T21:39:27.217Z,5.239,0.1252577006816864,0.9253404140472412,-0.2360975444316864
1612474696159,2021-02-04T21:39:27.220Z,5.28,0.1211073100566864,0.9172837734222412,-0.2285291850566864
1612474696199,2021-02-04T21:39:27.230Z,5.32,0.1267225444316864,0.9250962734222412,-0.2297498881816864
1612474696240,2021-02-04T21:39:27.232Z,5.361,0.1276991069316864,0.9241197109222412,-0.2382948100566864
1612474696279,2021-02-04T21:39:27.234Z,5.4,0.1218397319316864,0.9153306484222412,-0.2346327006816864
1612474696320,2021-02-04T21:39:27.246Z,5.441,0.1242811381816864,0.9207017421722412,-0.2273084819316864
1612474696360,2021-02-04T21:39:27.260Z,5.481,0.1206190288066864,0.9204576015472412,-0.2339002788066864
1612474696401,2021-02-04T21:39:27.262Z,5.522,0.1250135600566864,0.9277818202972412,-0.2343885600566864
1612474696440,2021-02-04T21:39:27.264Z,5.561,0.1198866069316864,0.9145982265472412,-0.2302381694316864
1612474696481,2021-02-04T21:39:27.275Z,5.602,0.1367323100566864,0.9207017421722412,-0.2346327006816864
1612474696521,2021-02-04T21:39:27.277Z,5.642,0.1267225444316864,0.9207017421722412,-0.2326795756816864
1612474696562,2021-02-04T21:39:27.279Z,5.683,0.1267225444316864,0.9199693202972412,-0.2434217631816864
1612474696603,2021-02-04T21:39:27.291Z,5.724,0.1206190288066864,0.9219224452972412,-0.2443983256816864
1612474696642,2021-02-04T21:39:27.305Z,5.763,0.1259901225566864,0.9209458827972412,-0.2436659038066864
1612474696683,2021-02-04T21:39:27.307Z,5.804,0.1213514506816864,0.9192368984222412,-0.2380506694316864
1612474696723,2021-02-04T21:39:27.309Z,5.844,0.1284315288066864,0.9214341640472412,-0.2400037944316864
1612474696764,2021-02-04T21:39:27.321Z,5.885,0.1289198100566864,0.9209458827972412,-0.2365858256816864
1612474696804,2021-02-04T21:39:27.323Z,5.925,0.1262342631816864,0.9143540859222412,-0.2434217631816864
1612474696845,2021-02-04T21:39:27.334Z,5.966,0.1250135600566864,0.9185044765472412,-0.2544080913066864
1612474696884,2021-02-04T21:39:27.336Z,6.005,0.1274549663066864,0.9246079921722412,-0.2522108256816864
1612474696925,2021-02-04T21:39:27.350Z,6.046,0.1247694194316864,0.9145982265472412,-0.2507459819316864
1612474696965,2021-02-04T21:39:27.352Z,6.086,0.1294080913066864,0.9255845546722412,-0.2483045756816864
1612474697006,2021-02-04T21:39:27.364Z,6.127,0.1262342631816864,0.9158189296722412,-0.2451307475566864
1612474697045,2021-02-04T21:39:27.366Z,6.166,0.1252577006816864,0.9109361171722412,-0.2441541850566864
1612474697086,2021-02-04T21:39:27.369Z,6.207,0.1269666850566864,0.9170396327972412,-0.2509901225566864
1612474697127,2021-02-04T21:39:27.380Z,6.248,0.1291639506816864,0.9197251796722412,-0.2497694194316864
1612474697167,2021-02-04T21:39:27.382Z,6.288,0.1272108256816864,0.9133775234222412,-0.2443983256816864
1612474697208,2021-02-04T21:39:27.384Z,6.329,0.1269666850566864,0.9207017421722412,-0.2473280131816864
1612474697247,2021-02-04T21:39:27.395Z,6.368,0.1247694194316864,0.9133775234222412,-0.2453748881816864
1612474697288,2021-02-04T21:39:27.397Z,6.409,0.1276991069316864,0.9143540859222412,-0.2470838725566864
1612474697328,2021-02-04T21:39:27.399Z,6.449,0.1279432475566864,0.9202134609222412,-0.2526991069316864
1612474697369,2021-02-04T21:39:27.410Z,6.49,0.1284315288066864,0.9187486171722412,-0.2480604350566864
1612474697409,2021-02-04T21:39:27.414Z,6.53,0.1301405131816864,0.9124009609222412,-0.2487928569316864
1612474697450,2021-02-04T21:39:27.424Z,6.571,0.1237928569316864,0.9202134609222412,-0.2373182475566864
1612474697489,2021-02-04T21:39:27.426Z,6.61,0.1289198100566864,0.9187486171722412,-0.2451307475566864
1612474697530,2021-02-04T21:39:27.429Z,6.651,0.1247694194316864,0.9170396327972412,-0.2519666850566864
1612474697570,2021-02-04T21:39:27.440Z,6.691,0.1284315288066864,0.9133775234222412,-0.2551405131816864
1612474697611,2021-02-04T21:39:27.442Z,6.732,0.1267225444316864,0.9197251796722412,-0.2548963725566864
1612474697652,2021-02-04T21:39:27.444Z,6.773,0.1250135600566864,0.9111802577972412,-0.2487928569316864
1612474697691,2021-02-04T21:39:27.456Z,6.812,0.1323377788066864,0.9241197109222412,-0.2512342631816864
1612474697732,2021-02-04T21:39:27.458Z,6.853,0.1286756694316864,0.9143540859222412,-0.2556287944316864
1612474697772,2021-02-04T21:39:27.469Z,6.893,0.1276991069316864,0.9087388515472412,-0.2422010600566864
1612474697813,2021-02-04T21:39:27.472Z,6.934,0.1252577006816864,0.9165513515472412,-0.2439100444316864
1612474697852,2021-02-04T21:39:27.474Z,6.973,0.1291639506816864,0.9158189296722412,-0.2505018413066864
1612474697893,2021-02-04T21:39:27.485Z,7.014,0.1296522319316864,0.9165513515472412,-0.2509901225566864
1612474697933,2021-02-04T21:39:27.487Z,7.054,0.1303846538066864,0.9209458827972412,-0.2519666850566864
1612474697974,2021-02-04T21:39:27.489Z,7.095,0.1281873881816864,0.9141099452972412,-0.2524549663066864
1612474698013,2021-02-04T21:39:27.501Z,7.134,0.1262342631816864,0.9143540859222412,-0.2497694194316864
1612474698054,2021-02-04T21:39:27.504Z,7.175,0.1274549663066864,0.9175279140472412,-0.2480604350566864
1612474698094,2021-02-04T21:39:27.515Z,7.215,0.1264784038066864,0.9182603359222412,-0.2497694194316864
1612474698135,2021-02-04T21:39:27.517Z,7.256,0.1281873881816864,0.9199693202972412,-0.2473280131816864
1612474698175,2021-02-04T21:39:27.519Z,7.296,0.1264784038066864,0.9199693202972412,-0.2514784038066864
1612474698216,2021-02-04T21:39:27.530Z,7.337,0.1276991069316864,0.9141099452972412,-0.2512342631816864
1612474698257,2021-02-04T21:39:27.532Z,7.378,0.1289198100566864,0.9180161952972412,-0.2495252788066864
1612474698296,2021-02-04T21:39:27.534Z,7.417,0.1233045756816864,0.9180161952972412,-0.2509901225566864
1612474698337,2021-02-04T21:39:27.546Z,7.458,0.1259901225566864,0.9155747890472412,-0.2490369975566864
1612474698377,2021-02-04T21:39:27.548Z,7.498,0.1347791850566864,0.9180161952972412,-0.2470838725566864
1612474698418,2021-02-04T21:39:27.559Z,7.539,0.1259901225566864,0.9180161952972412,-0.2392713725566864
1612474698457,2021-02-04T21:39:27.561Z,7.578,0.1242811381816864,0.9172837734222412,-0.2431776225566864
1612474698498,2021-02-04T21:39:27.564Z,7.619,0.1240369975566864,0.9172837734222412,-0.2458631694316864
1612474698538,2021-02-04T21:39:27.575Z,7.659,0.1262342631816864,0.9185044765472412,-0.2441541850566864
1612474698579,2021-02-04T21:39:27.577Z,7.7,0.1245252788066864,0.9165513515472412,-0.2507459819316864
1612474698618,2021-02-04T21:39:27.579Z,7.739,0.1181776225566864,0.9263169765472412,-0.2487928569316864
1612474698659,2021-02-04T21:39:27.591Z,7.78,0.1191541850566864,0.9133775234222412,-0.2382948100566864
1612474698699,2021-02-04T21:39:27.594Z,7.82,0.1245252788066864,0.9224107265472412,-0.2453748881816864
1612474698740,2021-02-04T21:39:27.604Z,7.861,0.1279432475566864,0.9158189296722412,-0.2404920756816864
1612474698781,2021-02-04T21:39:27.607Z,7.902,0.1245252788066864,0.9209458827972412,-0.2441541850566864
1612474698821,2021-02-04T21:39:27.635Z,7.942,0.1154920756816864,0.9182603359222412,-0.2495252788066864
1612474698862,2021-02-04T21:39:27.638Z,7.983,0.1174452006816864,0.9192368984222412,-0.2485487163066864
1612474698901,2021-02-04T21:39:27.649Z,8.022,0.1179334819316864,0.9260728359222412,-0.2514784038066864
1612474698942,2021-02-04T21:39:27.651Z,8.063,0.1164686381816864,0.9233872890472412,-0.2453748881816864
1612474698982,2021-02-04T21:39:27.653Z,8.103,0.1186659038066864,0.9216783046722412,-0.2473280131816864
1612474699023,2021-02-04T21:39:27.665Z,8.144,0.1162244975566864,0.9170396327972412,-0.2448866069316864
1612474699062,2021-02-04T21:39:27.667Z,8.183,0.1201307475566864,0.9216783046722412,-0.2490369975566864
1612474699103,2021-02-04T21:39:27.669Z,8.224,0.1179334819316864,0.9209458827972412,-0.2497694194316864
1612474699143,2021-02-04T21:39:27.680Z,8.264,0.1147596538066864,0.9199693202972412,-0.2487928569316864
1612474699184,2021-02-04T21:39:27.683Z,8.305,0.1179334819316864,0.9226548671722412,-0.2502577006816864
1612474699223,2021-02-04T21:39:27.694Z,8.344,0.1137830913066864,0.9197251796722412,-0.2453748881816864
1612474699264,2021-02-04T21:39:27.696Z,8.385,0.1198866069316864,0.9175279140472412,-0.2465955913066864
1612474699305,2021-02-04T21:39:27.698Z,8.426,0.1137830913066864,0.9221665859222412,-0.2453748881816864
1612474699345,2021-02-04T21:39:27.710Z,8.466,0.1140272319316864,0.9207017421722412,-0.2422010600566864
1612474699386,2021-02-04T21:39:27.712Z,8.507,0.1184217631816864,0.9153306484222412,-0.2473280131816864
1612474699426,2021-02-04T21:39:27.714Z,8.547,0.1169569194316864,0.9209458827972412,-0.2373182475566864
1612474699467,2021-02-04T21:39:27.725Z,8.588,0.1172010600566864,0.9214341640472412,-0.2419569194316864
1612474699506,2021-02-04T21:39:27.728Z,8.627,0.1184217631816864,0.9248521327972412,-0.2526991069316864
1612474699547,2021-02-04T21:39:27.739Z,8.668,0.1179334819316864,0.9194810390472412,-0.2487928569316864
1612474699587,2021-02-04T21:39:27.741Z,8.708,0.1145155131816864,0.9187486171722412,-0.2465955913066864
1612474699628,2021-02-04T21:39:27.744Z,8.749,0.1150037944316864,0.9250962734222412,-0.2458631694316864
1612474699667,2021-02-04T21:39:27.755Z,8.788,0.1157362163066864,0.9233872890472412,-0.2424452006816864
1612474699708,2021-02-04T21:39:27.757Z,8.829,0.1154920756816864,0.9207017421722412,-0.2390272319316864
1612474699748,2021-02-04T21:39:27.759Z,8.869,0.1172010600566864,0.9177720546722412,-0.2385389506816864
1612474699789,2021-02-04T21:39:27.770Z,8.91,0.1179334819316864,0.9187486171722412,-0.2453748881816864
1612474699830,2021-02-04T21:39:27.772Z,8.951,0.1174452006816864,0.9180161952972412,-0.2485487163066864
1612474699869,2021-02-04T21:39:27.774Z,8.99,0.1196424663066864,0.9182603359222412,-0.2502577006816864
1612474699910,2021-02-04T21:39:27.785Z,9.031,0.1145155131816864,0.9219224452972412,-0.2500135600566864
1612474699950,2021-02-04T21:39:27.788Z,9.071,0.1211073100566864,0.9214341640472412,-0.2478162944316864
1612474699991,2021-02-04T21:39:27.799Z,9.112,0.1128065288066864,0.9209458827972412,-0.2448866069316864
1612474700031,2021-02-04T21:39:27.801Z,9.152,0.1140272319316864,0.9170396327972412,-0.2451307475566864
1612474700072,2021-02-04T21:39:27.815Z,9.193,0.1193983256816864,0.9177720546722412,-0.2514784038066864
1612474700111,2021-02-04T21:39:27.817Z,9.232,0.1152479350566864,0.9165513515472412,-0.2509901225566864
1612474700152,2021-02-04T21:39:27.819Z,9.273,0.1132948100566864,0.9185044765472412,-0.2495252788066864
1612474700192,2021-02-04T21:39:27.830Z,9.313,0.1172010600566864,0.9187486171722412,-0.2507459819316864
1612474700233,2021-02-04T21:39:27.832Z,9.354,0.1145155131816864,0.9209458827972412,-0.2507459819316864
1612474700272,2021-02-04T21:39:27.844Z,9.393,0.1184217631816864,0.9226548671722412,-0.2524549663066864
1612474700313,2021-02-04T21:39:27.846Z,9.434,0.1154920756816864,0.9158189296722412,-0.2470838725566864
1612474700354,2021-02-04T21:39:27.860Z,9.475,0.1189100444316864,0.9141099452972412,-0.2522108256816864
1612474700394,2021-02-04T21:39:27.862Z,9.515,0.1135389506816864,0.9199693202972412,-0.2470838725566864
1612474700435,2021-02-04T21:39:27.874Z,9.556,0.1176893413066864,0.9189927577972412,-0.2492811381816864
1612474700474,2021-02-04T21:39:27.876Z,9.595,0.1132948100566864,0.9177720546722412,-0.2529432475566864
1612474700515,2021-02-04T21:39:27.878Z,9.636,0.1196424663066864,0.9150865077972412,-0.2563612163066864
1612474700555,2021-02-04T21:39:27.890Z,9.676,0.1159803569316864,0.9192368984222412,-0.2573377788066864
1612474700596,2021-02-04T21:39:27.905Z,9.717,0.1137830913066864,0.9126451015472412,-0.2509901225566864
1612474700636,2021-02-04T21:39:27.907Z,9.757,0.1179334819316864,0.9248521327972412,-0.2541639506816864
1612474700677,2021-02-04T21:39:27.909Z,9.798,0.1191541850566864,0.9160630702972412,-0.2548963725566864
1612474700716,2021-02-04T21:39:27.920Z,9.837,0.1245252788066864,0.9238755702972412,-0.2568494975566864
1612474700757,2021-02-04T21:39:27.922Z,9.878,0.1152479350566864,0.9172837734222412,-0.2624647319316864
1612474700797,2021-02-04T21:39:27.924Z,9.918,0.1250135600566864,0.9275376796722412,-0.2685682475566864
1612474700838,2021-02-04T21:39:27.935Z,9.959,0.1157362163066864,0.9165513515472412,-0.2736952006816864
1612474700877,2021-02-04T21:39:27.938Z,9.998,0.1169569194316864,0.9243638515472412,-0.2646619975566864
1612474700918,2021-02-04T21:39:27.949Z,10.039,0.1276991069316864,0.9170396327972412,-0.2553846538066864
1612474700958,2021-02-04T21:39:27.951Z,10.079,0.1355116069316864,0.9094712734222412,-0.2553846538066864
1612474700999,2021-02-04T21:39:27.953Z,10.12,0.1513807475566864,0.9124009609222412,-0.2568494975566864
