epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474159462,2021-02-04T21:30:22.015Z,12.418,0.03671746328473091,0.7457917928695679,-0.4776354432106018
1612474159511,2021-02-04T21:30:22.033Z,12.467,0.04965691640973091,0.7413972616195679,-0.4700670838356018
1612474159552,2021-02-04T21:30:22.045Z,12.508,0.06113152578473091,0.7460359334945679,-0.4651842713356018
1612474159592,2021-02-04T21:30:22.047Z,12.548,0.07944207638502121,0.7523835897445679,-0.4549303650856018
1612474159633,2021-02-04T21:30:22.061Z,12.589,0.0918932482600212,0.7572664022445679,-0.4515123963356018
1612474159673,2021-02-04T21:30:22.075Z,12.629000000000001,0.1111803576350212,0.7614167928695679,-0.4380846619606018
1612474159714,2021-02-04T21:30:22.091Z,12.67,0.1282701939344406,0.7562898397445679,-0.4268541932106018
1612474159753,2021-02-04T21:30:22.105Z,12.709000000000001,0.1470690220594406,0.7455476522445679,-0.4117174744606018
1612474159793,2021-02-04T21:30:22.107Z,12.749,0.1841783970594406,0.7636140584945679,-0.3943834900856018
1612474159834,2021-02-04T21:30:22.121Z,12.79,0.2120104283094406,0.7592195272445679,-0.3846178650856018
1612474159873,2021-02-04T21:30:22.136Z,12.829,0.2198229283094406,0.7572664022445679,-0.3770495057106018
1612474159914,2021-02-04T21:30:22.150Z,12.87,0.2315416783094406,0.7614167928695679,-0.3628893494606018
1612474159954,2021-02-04T21:30:22.165Z,12.91,0.2537584900856018,0.7609285116195679,-0.3516588807106018
1612474159993,2021-02-04T21:30:22.167Z,12.949000000000002,0.2701159119606018,0.7579988241195679,-0.3401842713356018
1612474160034,2021-02-04T21:30:22.182Z,12.99,0.2933092713356018,0.7579988241195679,-0.3274889588356018
1612474160074,2021-02-04T21:30:22.196Z,13.03,0.3128405213356018,0.7555574178695679,-0.3189440369606018
1612474160115,2021-02-04T21:30:22.210Z,13.071,0.3348131775856018,0.7545808553695679,-0.3086901307106018
1612474160155,2021-02-04T21:30:22.225Z,13.110999999999999,0.3279772400856018,0.7435945272445679,-0.2996569275856018
1612474160196,2021-02-04T21:30:22.240Z,13.152000000000001,0.3633776307106018,0.7606843709945679,-0.2859850525856018
1612474160235,2021-02-04T21:30:22.242Z,13.190999999999999,0.3804674744606018,0.7484773397445679,-0.2737780213356018
1612474160275,2021-02-04T21:30:22.256Z,13.231,0.3758288025856018,0.7404206991195679,-0.2657213807106018
1612474160316,2021-02-04T21:30:22.270Z,13.272,0.3843737244606018,0.7277253866195679,-0.2530260682106018
1612474160355,2021-02-04T21:30:22.286Z,13.311,0.4158678650856018,0.7496980428695679,-0.2432604283094406
1612474160396,2021-02-04T21:30:22.300Z,13.352,0.4251452088356018,0.7367585897445679,-0.2420397251844406
1612474160436,2021-02-04T21:30:22.302Z,13.392000000000001,0.4400377869606018,0.7233308553695679,-0.2225084751844406
1612474160475,2021-02-04T21:30:22.316Z,13.431,0.4534655213356018,0.7213777303695679,-0.2156725376844406
1612474160516,2021-02-04T21:30:22.331Z,13.472000000000001,0.4771471619606018,0.7265046834945679,-0.2071276158094406
1612474160556,2021-02-04T21:30:22.346Z,13.512,0.4895983338356018,0.7291902303695679,-0.1985826939344406
1612474160597,2021-02-04T21:30:22.361Z,13.552999999999999,0.4893541932106018,0.7216218709945679,-0.1922350376844406
1612474160636,2021-02-04T21:30:22.375Z,13.592,0.4974108338356018,0.7128328084945679,-0.1829576939344406
1612474160677,2021-02-04T21:30:22.390Z,13.633,0.5047350525856018,0.7077058553695679,-0.1744127720594406
1612474160727,2021-02-04T21:30:22.392Z,13.683,0.5164538025856018,0.6998933553695679,-0.1648912876844406
1612474160767,2021-02-04T21:30:22.406Z,13.722999999999999,0.5276842713356018,0.7079499959945679,-0.1563463658094406
1612474160818,2021-02-04T21:30:22.421Z,13.774000000000001,0.5279284119606018,0.6998933553695679,-0.1492662876844406
1612474160858,2021-02-04T21:30:22.436Z,13.814,0.5403795838356018,0.6954988241195679,-0.1395006626844406
1612474160897,2021-02-04T21:30:22.450Z,13.853,0.5474596619606018,0.6945222616195679,-0.1331530064344406
1612474160938,2021-02-04T21:30:22.452Z,13.894,0.5545397400856018,0.6898835897445679,-0.1263170689344406
1612474160978,2021-02-04T21:30:22.467Z,13.934000000000001,0.5594225525856018,0.6891511678695679,-0.1180162951350212
1612474161019,2021-02-04T21:30:22.481Z,13.975,0.5716295838356018,0.6808503866195679,-0.1136217638850212
1612474161058,2021-02-04T21:30:22.496Z,14.014000000000001,0.5813952088356018,0.6854890584945679,-0.1062975451350212
1612474161098,2021-02-04T21:30:22.510Z,14.054,0.5826159119606018,0.6815828084945679,-0.1038561388850212
1612474161139,2021-02-04T21:30:22.525Z,14.095,0.5789538025856018,0.6791414022445679,-0.1004381701350212
1612474161178,2021-02-04T21:30:22.527Z,14.134,0.5821276307106018,0.6720613241195679,-0.1023912951350212
1612474161219,2021-02-04T21:30:22.541Z,14.175,0.5811510682106018,0.6735261678695679,-0.0953112170100212
1612474161259,2021-02-04T21:30:22.555Z,14.215,0.5916491150856018,0.6769441366195679,-0.08701043576002121
1612474161299,2021-02-04T21:30:22.570Z,14.255,0.5870104432106018,0.6745027303695679,-0.08603387326002121
1612474161340,2021-02-04T21:30:22.585Z,14.296,0.5906725525856018,0.6647371053695679,-0.07944207638502121
1612474161379,2021-02-04T21:30:22.587Z,14.335,0.5938463807106018,0.6715730428695679,-0.07944207638502121
1612474161420,2021-02-04T21:30:22.602Z,14.376,0.5962877869606018,0.6654695272445679,-0.08090692013502121
1612474161460,2021-02-04T21:30:22.616Z,14.415999999999999,0.6128893494606018,0.6659578084945679,-0.07065301388502121
1612474161501,2021-02-04T21:30:22.630Z,14.457,0.6111803650856018,0.6640046834945679,-0.06869988888502121
1612474161540,2021-02-04T21:30:22.645Z,14.495999999999999,0.6202135682106018,0.6520417928695679,-0.06210808828473091
1612474161580,2021-02-04T21:30:22.660Z,14.536,0.6311998963356018,0.6491121053695679,-0.05795769765973091
1612474161621,2021-02-04T21:30:22.662Z,14.577,0.6253405213356018,0.6417878866195679,-0.05795769765973091
1612474161660,2021-02-04T21:30:22.676Z,14.616,0.6485338807106018,0.6525300741195679,-0.05014519765973091
1612474161701,2021-02-04T21:30:22.690Z,14.657,0.6443834900856018,0.6351960897445679,-0.05112176015973091
1612474161741,2021-02-04T21:30:22.706Z,14.697000000000001,0.6458483338356018,0.6349519491195679,-0.04306511953473091
1612474161780,2021-02-04T21:30:22.720Z,14.735999999999999,0.6519518494606018,0.6334871053695679,-0.03915886953473091
1612474161822,2021-02-04T21:30:22.722Z,14.777999999999999,0.6587877869606018,0.6293367147445679,-0.04013543203473091
1612474161861,2021-02-04T21:30:22.736Z,14.817,0.6536608338356018,0.6295808553695679,-0.03549676015973091
1612474161902,2021-02-04T21:30:22.751Z,14.857999999999999,0.6526842713356018,0.6227449178695679,-0.03378777578473091
1612474161942,2021-02-04T21:30:22.766Z,14.898,0.6595202088356018,0.6286042928695679,-0.02744012139737606
1612474161983,2021-02-04T21:30:22.780Z,14.939,0.6546373963356018,0.6212800741195679,-0.02719598077237606
1612474162022,2021-02-04T21:30:22.812Z,14.978,0.6539049744606018,0.6151765584945679,-0.02353387139737606
1612474162062,2021-02-04T21:30:22.825Z,15.017999999999999,0.6644030213356018,0.6305574178695679,-0.01987176202237606
1612474162103,2021-02-04T21:30:22.840Z,15.059000000000001,0.6644030213356018,0.6122468709945679,-0.01962762139737606
1612474162142,2021-02-04T21:30:22.855Z,15.097999999999999,0.6697741150856018,0.6146882772445679,-0.01718621514737606
1612474162183,2021-02-04T21:30:22.857Z,15.139000000000001,0.6700182557106018,0.6068757772445679,-0.01743035577237606
1612474162223,2021-02-04T21:30:22.871Z,15.179,0.6814928650856018,0.6058992147445679,-0.009861996397376059
1612474162262,2021-02-04T21:30:22.885Z,15.218,0.6766100525856018,0.6068757772445679,-0.015477230772376059
1612474162303,2021-02-04T21:30:22.901Z,15.259,0.6839342713356018,0.5995515584945679,-0.013524105772376059
1612474162343,2021-02-04T21:30:22.915Z,15.299000000000001,0.6875963807106018,0.5978425741195679,-0.014012387022376059
1612474162384,2021-02-04T21:30:22.917Z,15.34,0.6900377869606018,0.6010164022445679,-0.02060418389737606
1612474162424,2021-02-04T21:30:22.931Z,15.38,0.6990709900856018,0.5922273397445679,-0.01865105889737606
1612474162465,2021-02-04T21:30:22.946Z,15.421,0.6927233338356018,0.5858796834945679,-0.02182488702237606
1612474162504,2021-02-04T21:30:22.960Z,15.46,0.7115221619606018,0.5914949178695679,-0.013035824522376059
1612474162544,2021-02-04T21:30:22.975Z,15.5,0.7173815369606018,0.5739167928695679,-0.02255730889737606
1612474162585,2021-02-04T21:30:22.990Z,15.540999999999999,0.7298327088356018,0.5936921834945679,-0.03867058828473091
1612474162624,2021-02-04T21:30:22.992Z,15.58,0.7249498963356018,0.5766023397445679,-0.03403191640973091
1612474162665,2021-02-04T21:30:23.006Z,15.620999999999999,0.7017565369606018,0.5897859334945679,-0.01718621514737606
1612474162705,2021-02-04T21:30:23.020Z,15.661,0.6939440369606018,0.5797761678695679,-0.011570980772376059
1612474162746,2021-02-04T21:30:23.036Z,15.702,0.6976061463356018,0.5807527303695679,-0.011326840147376059
1612474162785,2021-02-04T21:30:23.051Z,15.741,0.6905260682106018,0.5785554647445679,-0.010594418272376059
1612474162825,2021-02-04T21:30:23.065Z,15.780999999999999,0.6963854432106018,0.5949128866195679,-0.0008287931559607388
1612474162866,2021-02-04T21:30:23.067Z,15.822000000000001,0.6866198182106018,0.5966218709945679,-0.0032701995223760605
1612474162905,2021-02-04T21:30:23.082Z,15.860999999999999,0.6902819275856018,0.5934480428695679,-0.008153012022376059
1612474162945,2021-02-04T21:30:23.096Z,15.901,0.6846666932106018,0.5944246053695679,-0.010106137022376059
1612474162986,2021-02-04T21:30:23.111Z,15.942,0.6687975525856018,0.5885652303695679,-0.008641293272376059
1612474163026,2021-02-04T21:30:23.125Z,15.982000000000001,0.6880846619606018,0.6090730428695679,0.00356573797762394
1612474163067,2021-02-04T21:30:23.140Z,16.023,0.6868639588356018,0.5897859334945679,-0.0003405119350645691
1612474163106,2021-02-04T21:30:23.142Z,16.062,0.6868639588356018,0.5919831991195679,0.0013684724690392613
1612474163147,2021-02-04T21:30:23.156Z,16.102999999999998,0.6902819275856018,0.5973542928695679,0.00014776932948734609
1612474163187,2021-02-04T21:30:23.170Z,16.143,0.6783190369606018,0.5939363241195679,-0.009861996397376059
1612474163226,2021-02-04T21:30:23.185Z,16.182000000000002,0.6775866150856018,0.5888093709945679,-0.011570980772376059
1612474163267,2021-02-04T21:30:23.200Z,16.223,0.6963854432106018,0.5941804647445679,-0.008641293272376059
1612474163307,2021-02-04T21:30:23.202Z,16.262999999999998,0.7002916932106018,0.5929597616195679,-0.01572137139737606
1612474163348,2021-02-04T21:30:23.216Z,16.304000000000002,0.6978502869606018,0.5817292928695679,-0.014988949522376059
1612474163387,2021-02-04T21:30:23.231Z,16.343,0.6685534119606018,0.5822175741195679,-0.02402215264737606
1612474163427,2021-02-04T21:30:23.245Z,16.383,0.7395983338356018,0.6063874959945679,-0.004246762022376061
1612474163468,2021-02-04T21:30:23.260Z,16.424,0.7337389588356018,0.5800203084945679,-0.009861996397376059
1612474163508,2021-02-04T21:30:23.262Z,16.464000000000002,0.7078600525856018,0.5963777303695679,-0.010106137022376059
1612474163549,2021-02-04T21:30:23.277Z,16.505,0.6878405213356018,0.5819734334945679,-0.008153012022376059
1612474163588,2021-02-04T21:30:23.291Z,16.544,0.6844225525856018,0.5939363241195679,-0.011082699522376059
1612474163629,2021-02-04T21:30:23.305Z,16.585,0.7051745057106018,0.5800203084945679,-0.007908871397376059
1612474163669,2021-02-04T21:30:23.321Z,16.625,0.7129870057106018,0.5983308553695679,-0.010350277647376059
1612474163708,2021-02-04T21:30:23.335Z,16.664,0.6927233338356018,0.5866121053695679,-0.012547543272376059
1612474163749,2021-02-04T21:30:23.337Z,16.705,0.6973620057106018,0.5885652303695679,-0.010106137022376059
1612474163789,2021-02-04T21:30:23.351Z,16.745,0.7020006775856018,0.5878328084945679,-0.014256527647376059
1612474163830,2021-02-04T21:30:23.366Z,16.785999999999998,0.6998034119606018,0.5932039022445679,-0.01938348077237606
1612474163869,2021-02-04T21:30:23.381Z,16.825,0.6944323182106018,0.5817292928695679,-0.01816277764737606
1612474163910,2021-02-04T21:30:23.396Z,16.866,0.6912584900856018,0.5910066366195679,-0.01669793389737606
1612474163960,2021-02-04T21:30:23.410Z,16.916,0.7085924744606018,0.5912507772445679,-0.01913934014737606
1612474164000,2021-02-04T21:30:23.425Z,16.956,0.7178698182106018,0.5851472616195679,-0.02206902764737606
1612474164041,2021-02-04T21:30:23.427Z,16.997,0.6993151307106018,0.5871003866195679,-0.02255730889737606
1612474164080,2021-02-04T21:30:23.441Z,17.035999999999998,0.6956530213356018,0.5924714803695679,-0.01840691827237606
1612474164120,2021-02-04T21:30:23.455Z,17.076,0.7032213807106018,0.5807527303695679,-0.02158074639737606
1612474164161,2021-02-04T21:30:23.471Z,17.117,0.7144518494606018,0.5885652303695679,-0.015233090147376059
1612474164200,2021-02-04T21:30:23.485Z,17.156,0.7054186463356018,0.5829499959945679,-0.01767449639737606
1612474164241,2021-02-04T21:30:23.487Z,17.197,0.6995592713356018,0.5739167928695679,-0.01572137139737606
1612474164281,2021-02-04T21:30:23.501Z,17.237000000000002,0.6998034119606018,0.6002839803695679,-0.02182488702237606
1612474164321,2021-02-04T21:30:23.516Z,17.277,0.7032213807106018,0.5880769491195679,-0.011570980772376059
1612474164362,2021-02-04T21:30:23.530Z,17.317999999999998,0.6983385682106018,0.5817292928695679,-0.008153012022376059
1612474164401,2021-02-04T21:30:23.545Z,17.357,0.7100573182106018,0.5753816366195679,-0.01620965264737606
1612474164442,2021-02-04T21:30:23.547Z,17.398,0.7132311463356018,0.5853914022445679,-0.01645379327237606
1612474164492,2021-02-04T21:30:23.562Z,17.448,0.7171373963356018,0.5883210897445679,-0.02377801202237606
1612474164531,2021-02-04T21:30:23.576Z,17.487000000000002,0.7256823182106018,0.5680574178695679,-0.02011590264737606
1612474164572,2021-02-04T21:30:23.590Z,17.528,0.7024889588356018,0.5797761678695679,-0.011815121397376059
1612474164612,2021-02-04T21:30:23.606Z,17.567999999999998,0.6983385682106018,0.5783113241195679,0.0055188629776239395
1612474164653,2021-02-04T21:30:23.620Z,17.609,0.7132311463356018,0.5932039022445679,-0.010838558897376059
1612474164693,2021-02-04T21:30:23.622Z,17.649,0.6853991150856018,0.5831941366195679,-0.009861996397376059
1612474164732,2021-02-04T21:30:23.636Z,17.688,0.6880846619606018,0.5885652303695679,-0.006932308897376061
1612474164773,2021-02-04T21:30:23.651Z,17.729,0.7173815369606018,0.5910066366195679,-0.009861996397376059
1612474164813,2021-02-04T21:30:23.666Z,17.769000000000002,0.6936998963356018,0.5827058553695679,-0.014988949522376059
1612474164854,2021-02-04T21:30:23.680Z,17.81,0.7205553650856018,0.6049226522445679,-0.011570980772376059
1612474164893,2021-02-04T21:30:23.682Z,17.849,0.7352038025856018,0.5792878866195679,-0.02231316827237606
1612474164934,2021-02-04T21:30:23.697Z,17.89,0.6705065369606018,0.5817292928695679,-0.02768426202237606
1612474164974,2021-02-04T21:30:23.712Z,17.93,0.6763659119606018,0.5783113241195679,-0.007664730772376061
1612474165013,2021-02-04T21:30:23.725Z,17.969,0.6990709900856018,0.5929597616195679,-0.014988949522376059
1612474165054,2021-02-04T21:30:23.740Z,18.01,0.6963854432106018,0.5917390584945679,-0.014744808897376059
1612474165094,2021-02-04T21:30:23.755Z,18.05,0.7146959900856018,0.5756257772445679,-0.02109246514737606
1612474165135,2021-02-04T21:30:23.757Z,18.090999999999998,0.7164049744606018,0.5902742147445679,-0.011326840147376059
1612474165175,2021-02-04T21:30:23.801Z,18.131,0.6812487244606018,0.5846589803695679,-0.006199887022376061
1612474165214,2021-02-04T21:30:23.815Z,18.17,0.7041979432106018,0.5856355428695679,0.011622378602623941
1612474165255,2021-02-04T21:30:23.830Z,18.211,0.6941881775856018,0.5819734334945679,0.0006360505940392612
1612474165295,2021-02-04T21:30:23.832Z,18.250999999999998,0.6812487244606018,0.6022371053695679,-0.01816277764737606
1612474165336,2021-02-04T21:30:23.847Z,18.292,0.6919909119606018,0.5929597616195679,-0.02426629327237606
1612474165375,2021-02-04T21:30:23.861Z,18.331,0.6885729432106018,0.5954011678695679,-0.02524285577237606
1612474165416,2021-02-04T21:30:23.876Z,18.372,0.7044420838356018,0.5993074178695679,-0.02036004327237606
1612474165456,2021-02-04T21:30:23.890Z,18.412,0.7195788025856018,0.5834382772445679,-0.01840691827237606
1612474165495,2021-02-04T21:30:23.905Z,18.451,0.7037096619606018,0.5885652303695679,-0.02353387139737606
1612474165536,2021-02-04T21:30:23.907Z,18.492,0.6968737244606018,0.5814851522445679,-0.02768426202237606
1612474165576,2021-02-04T21:30:23.921Z,18.532,0.7046862244606018,0.5922273397445679,-0.02451043389737606
1612474165617,2021-02-04T21:30:23.936Z,18.573,0.7027330994606018,0.5961335897445679,-0.01889519952237606
1612474165656,2021-02-04T21:30:23.951Z,18.612000000000002,0.7032213807106018,0.5949128866195679,-0.02036004327237606
1612474165696,2021-02-04T21:30:23.965Z,18.652,0.7046862244606018,0.5885652303695679,-0.01743035577237606
1612474165737,2021-02-04T21:30:23.966Z,18.692999999999998,0.7032213807106018,0.6007722616195679,-0.02231316827237606
1612474165777,2021-02-04T21:30:23.981Z,18.733,0.6971178650856018,0.6061433553695679,-0.02573113702237606
1612474165818,2021-02-04T21:30:23.996Z,18.774,0.6866198182106018,0.5805085897445679,-0.02646355889737606
1612474165857,2021-02-04T21:30:24.010Z,18.813,0.6985827088356018,0.6090730428695679,-0.029149105772376064
1612474165898,2021-02-04T21:30:24.012Z,18.854,0.6751452088356018,0.6110261678695679,-0.03403191640973091
1612474165938,2021-02-04T21:30:24.027Z,18.894000000000002,0.6636705994606018,0.6239656209945679,-0.04501824453473091
1612474165977,2021-02-04T21:30:24.041Z,18.933,0.6187487244606018,0.6383699178695679,-0.06772332638502121
1612474166018,2021-02-04T21:30:24.055Z,18.974,0.5918932557106018,0.6669343709945679,-0.0931139513850212
1612474166058,2021-02-04T21:30:24.070Z,19.014,0.5735827088356018,0.6835359334945679,-0.1170397326350212
1612474166099,2021-02-04T21:30:24.085Z,19.055,0.5252428650856018,0.6976960897445679,-0.1463366001844406
1612474166138,2021-02-04T21:30:24.087Z,19.094,0.4998522400856018,0.7147859334945679,-0.1675768345594406
1612474166178,2021-02-04T21:30:24.101Z,19.134,0.4624987244606018,0.7299226522445679,-0.1880846470594406
1612474166219,2021-02-04T21:30:24.115Z,19.175,0.4300280213356018,0.7372468709945679,-0.2212877720594406
1612474166259,2021-02-04T21:30:24.130Z,19.215,0.3853502869606018,0.7316316366195679,-0.2508288025856018
1612474166300,2021-02-04T21:30:24.145Z,19.256,0.3619127869606018,0.7536042928695679,-0.2728014588356018
1612474166339,2021-02-04T21:30:24.147Z,19.295,0.3245592713356018,0.7597078084945679,-0.2901354432106018
1612474166380,2021-02-04T21:30:24.161Z,19.336,0.3030748963356018,0.7582429647445679,-0.3116198182106018
1612474166420,2021-02-04T21:30:24.176Z,19.375999999999998,0.2969713807106018,0.7589753866195679,-0.3238268494606018
1612474166459,2021-02-04T21:30:24.190Z,19.415,0.2845202088356018,0.7746003866195679,-0.3379870057106018
1612474166500,2021-02-04T21:30:24.205Z,19.456,0.2435045689344406,0.7709382772445679,-0.3582506775856018
1612474166540,2021-02-04T21:30:24.207Z,19.496,0.2459459751844406,0.7453035116195679,-0.3641100525856018
1612474166581,2021-02-04T21:30:24.222Z,19.537,0.2376451939344406,0.7692292928695679,-0.3851061463356018
1612474166620,2021-02-04T21:30:24.236Z,19.576,0.1976061314344406,0.7785066366195679,-0.4058580994606018
1612474166660,2021-02-04T21:30:24.250Z,19.616,0.1697741001844406,0.7743562459945679,-0.4036608338356018
1612474166701,2021-02-04T21:30:24.265Z,19.657,0.1385241001844406,0.7582429647445679,-0.4112291932106018
1612474166740,2021-02-04T21:30:24.280Z,19.695999999999998,0.1233873888850212,0.7462800741195679,-0.4285631775856018
1612474166781,2021-02-04T21:30:24.282Z,19.737000000000002,0.1021471545100212,0.7499421834945679,-0.4351549744606018
1612474166821,2021-02-04T21:30:24.296Z,19.777,0.08163934201002121,0.7445710897445679,-0.4446764588356018
1612474166862,2021-02-04T21:30:24.311Z,19.817999999999998,0.03671746328473091,0.7252839803695679,-0.4705553650856018
1612474166902,2021-02-04T21:30:24.325Z,19.858,0.013035824522376059,0.7265046834945679,-0.4781237244606018
1612474166951,2021-02-04T21:30:24.341Z,19.907,0.0032701995223760605,0.7367585897445679,-0.4886217713356018
1612474166992,2021-02-04T21:30:24.355Z,19.948,0.02792840264737606,0.7391999959945679,-0.4834948182106018
1612474167042,2021-02-04T21:30:24.370Z,19.998,0.0005846525309607388,0.7304109334945679,-0.4842272400856018
1612474167082,2021-02-04T21:30:24.372Z,20.038,-0.02309698797762394,0.7323640584945679,-0.4988756775856018
1612474167123,2021-02-04T21:30:24.386Z,20.079,-0.03237433359026909,0.7240632772445679,-0.4978991150856018
1612474167162,2021-02-04T21:30:24.401Z,20.118,-0.03139777109026909,0.7247956991195679,-0.5013170838356018
1612474167203,2021-02-04T21:30:24.415Z,20.159000000000002,-0.01943487860262394,0.7311433553695679,-0.5110827088356018
1612474167243,2021-02-04T21:30:24.430Z,20.199,-0.02749151922762394,0.7160066366195679,-0.5206041932106018
1612474167282,2021-02-04T21:30:24.432Z,20.238,-0.03530402109026909,0.7142976522445679,-0.5262194275856018
1612474167323,2021-02-04T21:30:24.460Z,20.279,-0.029200503602623936,0.7164949178695679,-0.5342760682106018
1612474167363,2021-02-04T21:30:24.462Z,20.319000000000003,-0.03359503671526909,0.7125886678695679,-0.5391588807106018
1612474167404,2021-02-04T21:30:24.476Z,20.36,-0.03774542734026909,0.7086824178695679,-0.5386705994606018
1612474167444,2021-02-04T21:30:24.490Z,20.4,-0.028712222352623936,0.7096589803695679,-0.5391588807106018
1612474167485,2021-02-04T21:30:24.505Z,20.441,-0.01967901922762394,0.7125886678695679,-0.5323229432106018
1612474167524,2021-02-04T21:30:24.520Z,20.48,-0.013331362977623941,0.7196687459945679,-0.5323229432106018
1612474167564,2021-02-04T21:30:24.522Z,20.52,-0.014307925477623941,0.7216218709945679,-0.5315905213356018
1612474167605,2021-02-04T21:30:24.536Z,20.561,-0.013575503602623941,0.7216218709945679,-0.5203600525856018
1612474167644,2021-02-04T21:30:24.551Z,20.6,-0.0062512848526239395,0.7230867147445679,-0.5083971619606018
1612474167685,2021-02-04T21:30:24.566Z,20.641,-0.0067395661026239395,0.7367585897445679,-0.5047350525856018
1612474167725,2021-02-04T21:30:24.580Z,20.680999999999997,-0.02407355047762394,0.7269929647445679,-0.5088854432106018
1612474167764,2021-02-04T21:30:24.582Z,20.72,-0.02309698797762394,0.7218660116195679,-0.4993639588356018
1612474167805,2021-02-04T21:30:24.597Z,20.761,-0.02627081610262394,0.7304109334945679,-0.4937487244606018
1612474167845,2021-02-04T21:30:24.611Z,20.801,-0.02407355047762394,0.7382234334945679,-0.4856920838356018
1612474167886,2021-02-04T21:30:24.625Z,20.842,-0.010645816102623941,0.7330964803695679,-0.4707995057106018
1612474167926,2021-02-04T21:30:24.640Z,20.881999999999998,-0.014063784852623941,0.7357820272445679,-0.4681139588356018
1612474167967,2021-02-04T21:30:24.655Z,20.923000000000002,-0.01992315985262394,0.7360261678695679,-0.4642077088356018
1612474168006,2021-02-04T21:30:24.657Z,20.962,-0.01992315985262394,0.7365144491195679,-0.4632311463356018
1612474168046,2021-02-04T21:30:24.671Z,21.002,-0.02285284735262394,0.7391999959945679,-0.4646959900856018
1612474168087,2021-02-04T21:30:24.685Z,21.043000000000003,-0.02016730047762394,0.7487214803695679,-0.4649401307106018
1612474168126,2021-02-04T21:30:24.700Z,21.081999999999997,-0.01748175360262394,0.7438386678695679,-0.4646959900856018
1612474168167,2021-02-04T21:30:24.715Z,21.123,-0.01748175360262394,0.7433503866195679,-0.4690905213356018
1612474168207,2021-02-04T21:30:24.717Z,21.163,-0.011866519227623941,0.7448152303695679,-0.4712877869606018
1612474168257,2021-02-04T21:30:24.732Z,21.213,-0.013087222352623941,0.7409089803695679,-0.4742174744606018
1612474168298,2021-02-04T21:30:24.746Z,21.254,-0.011378237977623941,0.7421296834945679,-0.4722643494606018
1612474168337,2021-02-04T21:30:24.790Z,21.293000000000003,-0.009180972352623941,0.7413972616195679,-0.4700670838356018
1612474168378,2021-02-04T21:30:24.805Z,21.334,-0.007716128602623939,0.7428621053695679,-0.4739733338356018
