epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559830644,2021-02-05T21:18:40.959Z,1.173,0.2629557251930237,-0.956396460533142,0.21054688096046448
1612559830684,2021-02-05T21:18:40.974Z,1.213,0.2534342408180237,-0.949072241783142,0.18076172471046448
1612559830723,2021-02-05T21:18:41.017Z,1.252,0.2641764283180237,-0.962499976158142,0.19833984971046448
1612559830763,2021-02-05T21:18:41.047Z,1.2919999999999998,0.22340494394302368,-0.957617163658142,0.21396484971046448
1612559830803,2021-02-05T21:18:41.078Z,1.3319999999999999,0.2431803345680237,-0.948095679283142,0.20615234971046448
1612559830842,2021-02-05T21:18:41.093Z,1.371,0.2314615845680237,-0.949072241783142,0.2393554747104645
1612559830880,2021-02-05T21:18:41.108Z,1.409,0.2705240845680237,-0.967138648033142,0.2637695372104645
1612559830920,2021-02-05T21:18:41.122Z,1.449,0.19850260019302368,-0.943212866783142,0.2322753965854645
1612559830959,2021-02-05T21:18:41.152Z,1.4880000000000002,0.2736979126930237,-0.940771460533142,0.3057617247104645
1612559830999,2021-02-05T21:18:41.183Z,1.528,0.20485025644302368,-0.910986304283142,0.3011230528354645
1612559831038,2021-02-05T21:18:41.184Z,1.567,0.19557291269302368,-0.916113257408142,0.18344727158546448
1612559831078,2021-02-05T21:18:41.212Z,1.607,0.18531900644302368,-0.950048804283142,0.2481445372104645
1612559831117,2021-02-05T21:18:41.214Z,1.646,0.3076334595680237,-0.962255835533142,0.2950195372104645
1612559831157,2021-02-05T21:18:41.229Z,1.686,0.08424479514360428,-0.922460913658142,0.2937988340854645
1612559831197,2021-02-05T21:18:41.243Z,1.726,0.05983072891831397,-0.930273413658142,0.3060058653354645
1612559831236,2021-02-05T21:18:41.272Z,1.765,0.09938151389360428,-0.935888648033142,0.4043945372104645
1612559831276,2021-02-05T21:18:41.287Z,1.805,0.15260416269302368,-0.935156226158142,0.3916992247104645
1612559831314,2021-02-05T21:18:41.302Z,1.8430000000000002,0.2690592408180237,-0.942480444908142,0.3936523497104645
1612559831353,2021-02-05T21:18:41.304Z,1.882,0.2768717408180237,-0.916601538658142,0.4104980528354645
1612559831393,2021-02-05T21:18:41.318Z,1.922,0.21827799081802368,-0.936865210533142,0.3833984434604645
1612559831432,2021-02-05T21:18:41.348Z,1.9609999999999999,0.2517252564430237,-0.906591773033142,0.4119628965854645
1612559831472,2021-02-05T21:18:41.362Z,2.001,0.21363931894302368,-0.933691382408142,0.4717773497104645
1612559831512,2021-02-05T21:18:41.377Z,2.041,0.18580728769302368,-0.8963378667831421,0.2662109434604645
1612559831551,2021-02-05T21:18:41.379Z,2.08,0.09523112326860428,-0.942724585533142,0.4363769590854645
1612559831591,2021-02-05T21:18:41.394Z,2.12,-0.03562825545668602,-0.900976538658142,0.4244140684604645
1612559831630,2021-02-05T21:18:41.422Z,2.1590000000000003,-0.02513020858168602,-0.8733886480331421,0.3641113340854645
1612559831670,2021-02-05T21:18:41.437Z,2.199,-0.04685872420668602,-0.919775366783142,0.4266113340854645
1612559831708,2021-02-05T21:18:41.439Z,2.237,-0.09910481423139572,-0.906591773033142,0.4046386778354645
1612559831747,2021-02-05T21:18:41.454Z,2.276,-0.13719075918197632,-0.8897460699081421,0.3211425840854645
1612559831787,2021-02-05T21:18:41.468Z,2.316,-0.07395832985639572,-0.920507788658142,0.3035644590854645
1612559831826,2021-02-05T21:18:41.482Z,2.355,-0.04124348983168602,-0.969580054283142,0.3248046934604645
1612559831866,2021-02-05T21:18:41.497Z,2.395,-0.15208333730697632,-0.933447241783142,0.3931640684604645
1612559831906,2021-02-05T21:18:41.512Z,2.435,-0.21018880605697632,-0.917822241783142,0.3328613340854645
1612559831945,2021-02-05T21:18:41.514Z,2.474,-0.3552083373069763,-0.901220679283142,0.3221191465854645
1612559831985,2021-02-05T21:18:41.530Z,2.5140000000000002,-0.11375325173139572,-1.006689429283142,0.6145995855331421
1612559832024,2021-02-05T21:18:41.542Z,2.553,-0.21067708730697632,-0.940527319908142,0.4095214903354645
1612559832064,2021-02-05T21:18:41.602Z,2.593,0.10084635764360428,-0.8912109136581421,0.3650878965854645
1612559832103,2021-02-05T21:18:41.633Z,2.6319999999999997,-0.15574544668197632,-0.8580077886581421,0.3797363340854645
1612559832141,2021-02-05T21:18:41.647Z,2.67,-0.07517903298139572,-0.936621069908142,0.4795898497104645
1612559832181,2021-02-05T21:18:41.662Z,2.71,-0.3720540404319763,-0.6939452886581421,0.3953613340854645
1612559832221,2021-02-05T21:18:41.677Z,2.75,0.01832682266831398,-1.194189429283142,0.4009765684604645
1612559832260,2021-02-05T21:18:41.679Z,2.7889999999999997,-0.13841146230697632,-0.7645019292831421,0.2413085997104645
1612559832300,2021-02-05T21:18:41.708Z,2.8289999999999997,-0.03489583358168602,-1.039404273033142,0.3821777403354645
1612559832339,2021-02-05T21:18:41.722Z,2.8680000000000003,-0.00950520858168602,-1.005957007408142,0.2842773497104645
1612559832379,2021-02-05T21:18:41.737Z,2.908,0.07399088889360428,-0.957617163658142,0.3550781309604645
1612559832418,2021-02-05T21:18:41.752Z,2.947,-0.01365559920668602,-0.935888648033142,0.2747558653354645
1612559832458,2021-02-05T21:18:41.768Z,2.987,-0.07224934548139572,-0.981787085533142,0.3411621153354645
1612559832497,2021-02-05T21:18:41.782Z,3.0260000000000002,-0.13743489980697632,-0.8843749761581421,0.4036621153354645
1612559832535,2021-02-05T21:18:41.797Z,3.0639999999999996,-0.14622396230697632,-1.018164038658142,0.3299316465854645
1612559832575,2021-02-05T21:18:41.799Z,3.1039999999999996,0.06105143204331397,-0.8936523199081421,0.3609375059604645
1612559832615,2021-02-05T21:18:41.842Z,3.1439999999999997,0.04640299454331398,-0.978369116783142,0.4712890684604645
1612559832654,2021-02-05T21:18:41.844Z,3.1830000000000003,-0.01756184920668602,-0.933691382408142,0.2815918028354645
1612559832694,2021-02-05T21:18:41.859Z,3.2230000000000003,0.0031901041511446238,-1.039160132408142,0.4378418028354645
1612559832733,2021-02-05T21:18:41.873Z,3.262,0.02223307266831398,-1.023779273033142,0.3499511778354645
1612559832773,2021-02-05T21:18:41.903Z,3.302,-0.03123372420668602,-0.943701148033142,0.2645019590854645
1612559832812,2021-02-05T21:18:41.917Z,3.341,-0.02146809920668602,-0.940527319908142,0.2908691465854645
1612559832852,2021-02-05T21:18:41.932Z,3.3810000000000002,0.09034831076860428,-1.036962866783142,0.2989257872104645
1612559832891,2021-02-05T21:18:41.934Z,3.42,-0.01121419295668602,-0.8604491949081421,0.056982420384883874
1612559832929,2021-02-05T21:18:41.977Z,3.458,0.07277018576860428,-1.029394507408142,0.3138183653354645
1612559832969,2021-02-05T21:18:41.979Z,3.498,0.10719401389360428,-0.984960913658142,0.20883789658546448
1612559833009,2021-02-05T21:18:41.994Z,3.5380000000000003,0.04493815079331398,-0.968359351158142,0.4083007872104645
1612559833048,2021-02-05T21:18:42.008Z,3.577,0.08204752951860428,-0.962499976158142,0.3665527403354645
1612559833088,2021-02-05T21:18:42.068Z,3.617,0.12599283456802368,-0.905615210533142,0.17392578721046448
1612559833127,2021-02-05T21:18:42.082Z,3.656,0.15333658456802368,-1.023779273033142,0.16831055283546448
1612559833167,2021-02-05T21:18:42.097Z,3.696,0.11256510764360428,-0.8550781011581421,0.21787109971046448
1612559833206,2021-02-05T21:18:42.157Z,3.735,0.15236002206802368,-0.921728491783142,0.060156248509883874
1612559833246,2021-02-05T21:18:42.188Z,3.775,0.12501627206802368,-0.996923804283142,0.3262695372104645
1612559833285,2021-02-05T21:18:42.202Z,3.8139999999999996,0.3496256470680237,-1.047460913658142,0.2310546934604645
1612559833325,2021-02-05T21:18:42.217Z,3.8539999999999996,0.15431314706802368,-0.919775366783142,0.21469727158546448
1612559833363,2021-02-05T21:18:42.219Z,3.892,0.05885416641831397,-0.8089355230331421,0.2947753965854645
1612559833403,2021-02-05T21:18:42.234Z,3.932,0.08570963889360428,-0.981542944908142,0.07529296725988388
1612559833442,2021-02-05T21:18:42.263Z,3.971,0.2734537720680237,-0.914648413658142,-0.20937499403953552
1612559833482,2021-02-05T21:18:42.277Z,4.011,0.4270182251930237,-1.120703101158142,-0.01137695275247097
1612559833521,2021-02-05T21:18:42.292Z,4.05,0.6274576783180237,-1.082861304283142,-0.13515624403953552
1612559833561,2021-02-05T21:18:42.307Z,4.09,0.3652506470680237,-1.011816382408142,-0.058984376490116126
1612559833600,2021-02-05T21:18:42.323Z,4.129,0.2566080689430237,-0.936621069908142,-0.11220703274011612
1612559833640,2021-02-05T21:18:42.337Z,4.169,0.2509928345680237,-0.934667944908142,-0.08657226711511612
1612559833679,2021-02-05T21:18:42.352Z,4.208,0.2514811158180237,-0.949072241783142,-0.12978515028953552
1612559833719,2021-02-05T21:18:42.382Z,4.248,0.15748697519302368,-0.981787085533142,-0.06362304836511612
1612559833759,2021-02-05T21:18:42.397Z,4.288,0.21632486581802368,-0.937109351158142,0.04038085788488388
1612559833797,2021-02-05T21:18:42.413Z,4.3260000000000005,0.3779459595680237,-0.989599585533142,-0.10122070461511612
1612559833836,2021-02-05T21:18:42.414Z,4.365,0.3247233033180237,-0.954931616783142,-0.13027343153953552
1612559833876,2021-02-05T21:18:42.438Z,4.405,0.3232584595680237,-0.972998023033142,-0.08046875149011612
1612559833915,2021-02-05T21:18:42.458Z,4.444,0.3972330689430237,-0.949072241783142,-0.13076171278953552
1612559833955,2021-02-05T21:18:42.472Z,4.484,0.3874674439430237,-0.977148413658142,-0.10659179836511612
1612559833994,2021-02-05T21:18:42.488Z,4.523,0.2649088501930237,-0.954931616783142,-0.07900390774011612
1612559834034,2021-02-05T21:18:42.517Z,4.563,0.2326822876930237,-0.982519507408142,-0.11513672024011612
1612559834074,2021-02-05T21:18:42.532Z,4.603,0.16993814706802368,-0.974707007408142,-0.09560547024011612
1612559834113,2021-02-05T21:18:42.547Z,4.6419999999999995,0.20655924081802368,-0.983007788658142,-0.057519532740116126
1612559834153,2021-02-05T21:18:42.562Z,4.6819999999999995,0.2558756470680237,-0.964941382408142,-0.04360351711511612
1612559834191,2021-02-05T21:18:42.564Z,4.72,0.2395182251930237,-0.987158179283142,-0.07314453274011612
1612559834230,2021-02-05T21:18:42.578Z,4.7589999999999995,0.2314615845680237,-0.972021460533142,-0.04946289211511612
1612559834270,2021-02-05T21:18:42.592Z,4.7989999999999995,0.2915201783180237,-0.979101538658142,-0.03774414211511612
1612559834309,2021-02-05T21:18:42.609Z,4.838,0.20460611581802368,-0.979833960533142,-0.07924804836511612
1612559834349,2021-02-05T21:18:42.623Z,4.878,0.2468424439430237,-0.974462866783142,0.0018066406482830644
1612559834388,2021-02-05T21:18:42.637Z,4.917,0.2329264283180237,-0.996435523033142,-0.02187499962747097
1612559834428,2021-02-05T21:18:42.652Z,4.957,0.17555338144302368,-0.975439429283142,0.01865234412252903
1612559834468,2021-02-05T21:18:42.742Z,4.997,0.16139322519302368,-1.004980444908142,-0.01186523400247097
1612559834507,2021-02-05T21:18:42.744Z,5.0360000000000005,0.19239908456802368,-0.981298804283142,-0.0042968750931322575
1612559834547,2021-02-05T21:18:42.758Z,5.0760000000000005,0.20167642831802368,-1.004736304283142,-0.06606445461511612
1612559834586,2021-02-05T21:18:42.772Z,5.115,0.22316080331802368,-1.002050757408142,-0.03359375149011612
1612559834624,2021-02-05T21:18:42.787Z,5.153,0.21608072519302368,-0.983496069908142,0.00864257849752903
1612559834664,2021-02-05T21:18:42.817Z,5.193,0.19703775644302368,-0.987158179283142,-0.003320312593132257
1612559834703,2021-02-05T21:18:42.832Z,5.232,0.22316080331802368,-0.990576148033142,0.04575195163488388
1612559834743,2021-02-05T21:18:42.834Z,5.272,0.18531900644302368,-0.990576148033142,0.05600585788488388
1612559834783,2021-02-05T21:18:42.849Z,5.312,0.18458658456802368,-0.989843726158142,0.015478515997529032
1612559834822,2021-02-05T21:18:42.877Z,5.351,0.16090494394302368,-1.014013648033142,0.02011718787252903
1612559834862,2021-02-05T21:18:42.879Z,5.391,0.16749674081802368,-0.992040991783142,0.057958982884883874
1612559834901,2021-02-05T21:18:42.893Z,5.43,0.15773111581802368,-0.978613257408142,0.08505859225988388
1612559834941,2021-02-05T21:18:42.908Z,5.47,0.16432291269302368,-1.002539038658142,0.03183593600988388
1612559834980,2021-02-05T21:18:42.937Z,5.5089999999999995,0.15944010019302368,-1.004736304283142,0.056982420384883874
1612559835018,2021-02-05T21:18:42.953Z,5.547000000000001,0.15846353769302368,-0.992529273033142,0.03647460788488388
1612559835058,2021-02-05T21:18:42.967Z,5.587000000000001,0.14235025644302368,-0.980810523033142,0.059667967259883874
1612559835097,2021-02-05T21:18:42.982Z,5.626,0.17360025644302368,-0.998876929283142,0.057470701634883874
1612559835137,2021-02-05T21:18:43.012Z,5.666,0.14650064706802368,-1.004248023033142,0.07675781100988388
1612559835177,2021-02-05T21:18:43.014Z,5.706,0.15773111581802368,-1.007910132408142,0.07456054538488388
1612559835216,2021-02-05T21:18:43.043Z,5.745,0.15406900644302368,-1.004003882408142,0.07773437350988388
1612559835256,2021-02-05T21:18:43.087Z,5.785,0.15821939706802368,-0.973486304283142,0.060400389134883874
1612559835295,2021-02-05T21:18:43.089Z,5.824,0.15651041269302368,-0.992773413658142,0.06943359225988388
1612559835335,2021-02-05T21:18:43.103Z,5.864,0.12965494394302368,-1.025488257408142,0.06674804538488388
1612559835374,2021-02-05T21:18:43.117Z,5.903,0.15260416269302368,-0.966650366783142,0.05429687350988388
1612559835414,2021-02-05T21:18:43.133Z,5.943,0.15699869394302368,-0.996191382408142,0.07016601413488388
1612559835452,2021-02-05T21:18:43.147Z,5.981,0.14674478769302368,-1.002050757408142,0.08017577975988388
1612559835492,2021-02-05T21:18:43.149Z,6.021,0.17311197519302368,-0.986914038658142,0.06601562350988388
1612559835531,2021-02-05T21:18:43.163Z,6.06,0.14576822519302368,-1.012060523033142,0.07358398288488388
1612559835571,2021-02-05T21:18:43.178Z,6.1,0.15016275644302368,-0.990087866783142,0.07871093600988388
1612559835610,2021-02-05T21:18:43.192Z,6.138999999999999,0.16334635019302368,-0.997412085533142,0.07211913913488388
1612559835650,2021-02-05T21:18:43.207Z,6.178999999999999,0.16505533456802368,-1.001562476158142,0.07211913913488388
1612559835689,2021-02-05T21:18:43.223Z,6.218,0.15358072519302368,-0.993749976158142,0.06918945163488388
1612559835729,2021-02-05T21:18:43.238Z,6.257999999999999,0.14894205331802368,-0.987890601158142,0.06845702975988388
1612559835768,2021-02-05T21:18:43.253Z,6.297000000000001,0.17262369394302368,-0.994970679283142,0.07382812350988388
1612559835808,2021-02-05T21:18:43.267Z,6.337000000000001,0.15455728769302368,-1.000097632408142,0.08334960788488388
1612559835846,2021-02-05T21:18:43.282Z,6.375,0.16090494394302368,-0.990332007408142,0.07602538913488388
1612559835886,2021-02-05T21:18:43.297Z,6.415,0.16407877206802368,-0.998144507408142,0.08627929538488388
1612559835925,2021-02-05T21:18:43.312Z,6.454,0.15944010019302368,-0.983496069908142,0.06772460788488388
1612559835965,2021-02-05T21:18:43.314Z,6.494,0.15187174081802368,-1.006201148033142,0.06381835788488388
1612559836004,2021-02-05T21:18:43.329Z,6.5329999999999995,0.16749674081802368,-0.983007788658142,0.07089843600988388
1612559836044,2021-02-05T21:18:43.343Z,6.5729999999999995,0.15431314706802368,-1.001318335533142,0.08627929538488388
1612559836083,2021-02-05T21:18:43.357Z,6.612,0.14650064706802368,-0.993505835533142,0.08237304538488388
1612559836123,2021-02-05T21:18:43.372Z,6.652,0.15944010019302368,-0.994726538658142,0.07041015475988388
1612559836162,2021-02-05T21:18:43.374Z,6.691,0.19069010019302368,-1.011572241783142,0.05185546725988388
1612559836202,2021-02-05T21:18:43.433Z,6.731,0.14332681894302368,-0.988134741783142,0.05258788913488388
1612559836242,2021-02-05T21:18:43.447Z,6.771,0.14943033456802368,-0.975439429283142,0.06650390475988388
1612559836281,2021-02-05T21:18:43.462Z,6.81,0.18898111581802368,-1.009130835533142,0.09238281100988388
1612559836319,2021-02-05T21:18:43.492Z,6.848,0.15602213144302368,-0.994238257408142,0.07993163913488388
1612559836359,2021-02-05T21:18:43.508Z,6.888,0.15504556894302368,-0.996435523033142,0.07358398288488388
1612559836398,2021-02-05T21:18:43.522Z,6.9270000000000005,0.14308267831802368,-0.997656226158142,0.07480468600988388
1612559836438,2021-02-05T21:18:43.537Z,6.9670000000000005,0.15504556894302368,-0.984960913658142,0.05209960788488388
1612559836477,2021-02-05T21:18:43.539Z,7.006,0.16456705331802368,-1.010107398033142,0.061132811009883874
1612559836517,2021-02-05T21:18:43.568Z,7.046,0.15577799081802368,-0.983251929283142,0.060400389134883874
1612559836556,2021-02-05T21:18:43.583Z,7.085,0.16969400644302368,-0.996435523033142,0.07431640475988388
1612559836596,2021-02-05T21:18:43.597Z,7.125,0.16554361581802368,-0.991796851158142,0.08090820163488388
1612559836636,2021-02-05T21:18:43.612Z,7.165,0.16529947519302368,-1.001562476158142,0.08115234225988388
1612559836674,2021-02-05T21:18:43.614Z,7.202999999999999,0.16310220956802368,-0.984960913658142,0.07260742038488388
1612559836713,2021-02-05T21:18:43.642Z,7.242000000000001,0.16041666269302368,-1.002783179283142,0.07163085788488388
1612559836753,2021-02-05T21:18:43.657Z,7.282,0.15602213144302368,-0.985693335533142,0.059667967259883874
1612559836792,2021-02-05T21:18:43.659Z,7.321000000000001,0.16676431894302368,-1.002539038658142,0.07407226413488388
1612559836832,2021-02-05T21:18:43.673Z,7.361000000000001,0.15602213144302368,-0.995458960533142,0.07407226413488388
1612559836871,2021-02-05T21:18:43.688Z,7.4,0.16236978769302368,-0.985937476158142,0.07333984225988388
1612559836911,2021-02-05T21:18:43.702Z,7.44,0.15944010019302368,-1.003759741783142,0.07504882663488388
1612559836950,2021-02-05T21:18:43.717Z,7.479,0.16017252206802368,-0.986425757408142,0.06870117038488388
1612559836990,2021-02-05T21:18:43.722Z,7.519,0.16066080331802368,-0.995703101158142,0.07016601413488388
1612559837030,2021-02-05T21:18:43.734Z,7.559,0.15699869394302368,-0.990332007408142,0.07138671725988388
1612559837069,2021-02-05T21:18:43.748Z,7.598,0.16578775644302368,-0.997656226158142,0.07407226413488388
1612559837107,2021-02-05T21:18:43.762Z,7.636,0.15699869394302368,-0.998632788658142,0.07846679538488388
1612559837147,2021-02-05T21:18:43.779Z,7.676,0.16407877206802368,-0.987158179283142,0.07285156100988388
1612559837186,2021-02-05T21:18:43.794Z,7.715,0.15699869394302368,-0.997900366783142,0.07211913913488388
1612559837226,2021-02-05T21:18:43.822Z,7.755,0.16676431894302368,-0.989111304283142,0.07309570163488388
1612559837265,2021-02-05T21:18:43.838Z,7.794,0.15773111581802368,-0.994238257408142,0.06772460788488388
1612559837305,2021-02-05T21:18:43.852Z,7.834,0.15626627206802368,-0.989355444908142,0.06894531100988388
1612559837345,2021-02-05T21:18:43.868Z,7.874,0.15968424081802368,-1.000097632408142,0.07065429538488388
1612559837384,2021-02-05T21:18:43.882Z,7.912999999999999,0.15260416269302368,-0.988623023033142,0.06821288913488388
1612559837424,2021-02-05T21:18:43.884Z,7.952999999999999,0.16407877206802368,-1.008886694908142,0.07871093600988388
1612559837463,2021-02-05T21:18:43.898Z,7.992000000000001,0.15162760019302368,-0.989843726158142,0.06699218600988388
1612559837501,2021-02-05T21:18:43.913Z,8.03,0.15895181894302368,-1.001806616783142,0.07358398288488388
1612559837541,2021-02-05T21:18:43.927Z,8.07,0.15821939706802368,-0.995214819908142,0.07114257663488388
1612559837580,2021-02-05T21:18:43.949Z,8.109,0.15675455331802368,-0.990087866783142,0.07309570163488388
1612559837620,2021-02-05T21:18:43.950Z,8.149,0.16627603769302368,-0.995458960533142,0.07480468600988388
1612559837659,2021-02-05T21:18:43.959Z,8.187999999999999,0.15016275644302368,-0.992285132408142,0.07187499850988388
1612559837699,2021-02-05T21:18:43.987Z,8.228,0.16774088144302368,-0.987646460533142,0.06406249850988388
1612559837739,2021-02-05T21:18:43.989Z,8.267999999999999,0.15504556894302368,-0.998632788658142,0.07114257663488388
1612559837778,2021-02-05T21:18:44.003Z,8.307,0.16505533456802368,-1.000097632408142,0.07822265475988388
1612559837818,2021-02-05T21:18:44.018Z,8.347000000000001,0.15821939706802368,-0.992285132408142,0.06821288913488388
1612559837857,2021-02-05T21:18:44.047Z,8.386000000000001,0.16359049081802368,-1.004003882408142,0.07553710788488388
1612559837897,2021-02-05T21:18:44.049Z,8.426,0.14869791269302368,-0.986914038658142,0.06601562350988388
1612559837935,2021-02-05T21:18:44.064Z,8.464,0.16066080331802368,-0.990332007408142,0.06674804538488388
1612559837976,2021-02-05T21:18:44.078Z,8.505,0.16383463144302368,-1.008154273033142,0.07797851413488388
1612559838014,2021-02-05T21:18:44.092Z,8.543,0.15797525644302368,-0.984228491783142,0.06943359225988388
1612559838054,2021-02-05T21:18:44.123Z,8.583,0.15577799081802368,-0.991796851158142,0.06870117038488388
1612559838093,2021-02-05T21:18:44.137Z,8.622,0.15821939706802368,-1.004492163658142,0.07431640475988388
1612559838133,2021-02-05T21:18:44.152Z,8.662,0.16017252206802368,-0.986425757408142,0.07236327975988388
1612559838172,2021-02-05T21:18:44.154Z,8.701,0.16725260019302368,-0.994726538658142,0.06870117038488388
1612559838212,2021-02-05T21:18:44.168Z,8.741,0.15504556894302368,-0.996435523033142,0.07236327975988388
1612559838251,2021-02-05T21:18:44.183Z,8.78,0.14967447519302368,-1.003271460533142,0.06992187350988388
1612559838291,2021-02-05T21:18:44.199Z,8.82,0.16505533456802368,-0.993261694908142,0.07138671725988388
1612559838329,2021-02-05T21:18:44.227Z,8.857999999999999,0.16310220956802368,-0.986669898033142,0.06674804538488388
1612559838368,2021-02-05T21:18:44.229Z,8.897,0.15480142831802368,-0.997900366783142,0.06284179538488388
1612559838408,2021-02-05T21:18:44.246Z,8.937000000000001,0.15919595956802368,-0.997900366783142,0.07236327975988388
1612559838448,2021-02-05T21:18:44.258Z,8.977,0.15260416269302368,-0.992529273033142,0.07480468600988388
1612559838487,2021-02-05T21:18:44.272Z,9.016,0.16114908456802368,-0.990332007408142,0.06943359225988388
1612559838527,2021-02-05T21:18:44.274Z,9.056000000000001,0.16261392831802368,-0.996435523033142,0.07407226413488388
1612559838566,2021-02-05T21:18:44.288Z,9.095,0.16432291269302368,-0.993749976158142,0.07602538913488388
1612559838606,2021-02-05T21:18:44.303Z,9.135,0.15675455331802368,-0.989111304283142,0.06821288913488388
1612559838645,2021-02-05T21:18:44.317Z,9.174,0.15992838144302368,-0.996923804283142,0.06455077975988388
1612559838685,2021-02-05T21:18:44.333Z,9.214,0.17701822519302368,-1.007910132408142,0.06650390475988388
1612559838724,2021-02-05T21:18:44.347Z,9.253,0.15944010019302368,-0.982275366783142,0.06577148288488388
1612559838762,2021-02-05T21:18:44.362Z,9.291,0.12477213889360428,-1.001806616783142,0.06503906100988388
1612559838802,2021-02-05T21:18:44.377Z,9.331,0.16090494394302368,-0.997167944908142,0.07382812350988388
1612559838842,2021-02-05T21:18:44.392Z,9.371,0.13819986581802368,-0.995458960533142,0.07089843600988388
1612559838881,2021-02-05T21:18:44.407Z,9.41,0.15870767831802368,-0.993505835533142,0.06430663913488388
1612559838921,2021-02-05T21:18:44.422Z,9.45,0.16920572519302368,-0.990576148033142,0.062353514134883874
1612559838960,2021-02-05T21:18:44.424Z,9.488999999999999,0.15480142831802368,-0.997167944908142,0.06845702975988388
1612559839000,2021-02-05T21:18:44.438Z,9.529,0.16578775644302368,-0.998144507408142,0.06821288913488388
1612559839039,2021-02-05T21:18:44.452Z,9.568,0.14943033456802368,-0.996923804283142,0.06333007663488388
1612559839079,2021-02-05T21:18:44.468Z,9.607999999999999,0.15455728769302368,-1.002050757408142,0.06967773288488388
1612559839118,2021-02-05T21:18:44.482Z,9.647,0.17335611581802368,-0.982519507408142,0.07602538913488388
1612559839157,2021-02-05T21:18:44.484Z,9.686,0.15797525644302368,-0.998144507408142,0.07480468600988388
1612559839196,2021-02-05T21:18:44.498Z,9.725,0.16603189706802368,-0.991796851158142,0.07260742038488388
1612559839236,2021-02-05T21:18:44.514Z,9.765,0.16407877206802368,-1.000341773033142,0.07187499850988388
1612559839275,2021-02-05T21:18:44.572Z,9.804,0.16847330331802368,-0.983740210533142,0.07065429538488388
1612559839315,2021-02-05T21:18:44.602Z,9.844,0.16041666269302368,-0.995214819908142,0.06381835788488388
