epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559830730,2021-02-05T21:18:40.644Z,1.242,-0.3132435083389282,-0.036904074251651764,0.9629294872283936
1612559830771,2021-02-05T21:18:40.646Z,1.2830000000000001,-0.3176380395889282,-0.049843527376651764,0.9499900341033936
1612559830811,2021-02-05T21:18:40.648Z,1.3230000000000002,-0.3274036645889282,-0.049599386751651764,0.9504783153533936
1612559830852,2021-02-05T21:18:40.659Z,1.364,-0.3339954614639282,-0.061806418001651764,0.9458396434783936
1612559830891,2021-02-05T21:18:40.662Z,1.403,-0.3398548364639282,-0.054726339876651764,0.9492576122283936
1612559830932,2021-02-05T21:18:40.673Z,1.444,-0.3576771020889282,-0.056435324251651764,0.9595115184783936
1612559830972,2021-02-05T21:18:40.675Z,1.484,-0.3481556177139282,-0.041786886751651764,0.9614646434783936
1612559831013,2021-02-05T21:18:40.677Z,1.525,-0.3576771020889282,-0.046181418001651764,0.9597556591033936
1612559831052,2021-02-05T21:18:40.689Z,1.564,-0.3603626489639282,-0.053017355501651764,0.9700095653533936
1612559831093,2021-02-05T21:18:40.691Z,1.605,-0.3369251489639282,-0.036904074251651764,0.9463279247283936
1612559831133,2021-02-05T21:18:40.693Z,1.645,-0.3269153833389282,-0.037148214876651764,0.9512107372283936
1612559831174,2021-02-05T21:18:40.704Z,1.686,-0.3269153833389282,-0.058388449251651764,0.9597556591033936
1612559831213,2021-02-05T21:18:40.707Z,1.725,-0.3015247583389282,-0.06424782425165176,0.9492576122283936
1612559831254,2021-02-05T21:18:40.708Z,1.766,-0.2890735864639282,-0.055214621126651764,0.9529197216033936
1612559831294,2021-02-05T21:18:40.720Z,1.806,-0.2815052270889282,-0.06253883987665176,0.9558494091033936
1612559831335,2021-02-05T21:18:40.722Z,1.847,-0.2934681177139282,-0.057656027376651764,0.9541404247283936
1612559831376,2021-02-05T21:18:40.733Z,1.8880000000000001,-0.3068958520889282,-0.07181618362665176,0.9580466747283936
1612559831416,2021-02-05T21:18:40.735Z,1.9280000000000002,-0.3044544458389282,-0.07376930862665176,0.9578025341033936
1612559831457,2021-02-05T21:18:40.737Z,1.969,-0.2939563989639282,-0.07425758987665176,0.9609763622283936
1612559831496,2021-02-05T21:18:40.749Z,2.008,-0.2671009302139282,-0.08255837112665176,0.9626853466033936
1612559831537,2021-02-05T21:18:40.751Z,2.049,-0.2636829614639282,-0.10624001175165176,0.9609763622283936
1612559831577,2021-02-05T21:18:40.753Z,2.089,-0.23951305449008944,-0.10184548050165176,0.9597556591033936
1612559831618,2021-02-05T21:18:40.764Z,2.13,-0.21778453886508944,-0.13114236295223236,0.9617087841033936
1612559831657,2021-02-05T21:18:40.795Z,2.169,-0.21656383574008944,-0.14798806607723236,0.9473044872283936
1612559831698,2021-02-05T21:18:40.796Z,2.21,-0.20508922636508944,-0.13431619107723236,0.9521872997283936
1612559831738,2021-02-05T21:18:40.798Z,2.25,-0.18873180449008944,-0.12625955045223236,0.9731833934783936
1612559831779,2021-02-05T21:18:40.809Z,2.291,-0.19361461699008944,-0.12186501175165175,0.9758689403533936
1612559831818,2021-02-05T21:18:40.811Z,2.33,-0.18995250761508944,-0.10599587112665176,0.9724509716033936
1612559831859,2021-02-05T21:18:40.814Z,2.371,-0.18116344511508944,-0.11771462112665175,0.9817283153533936
1612559831899,2021-02-05T21:18:40.824Z,2.411,-0.18922008574008944,-0.12723611295223236,0.9624412059783936
1612559831940,2021-02-05T21:18:40.826Z,2.452,-0.18433727324008944,-0.11527321487665175,0.9704978466033936
1612559831980,2021-02-05T21:18:40.838Z,2.492,-0.19410289824008944,-0.14261697232723236,1.0002830028533936
1612559832021,2021-02-05T21:18:40.840Z,2.533,-0.16236461699008942,-0.1890036910772324,0.9744040966033936
1612559832062,2021-02-05T21:18:40.842Z,2.574,-0.15845836699008942,-0.11209938675165176,0.9443747997283936
1612559832101,2021-02-05T21:18:40.853Z,2.613,-0.19312633574008944,-0.14457009732723236,0.9758689403533936
1612559832142,2021-02-05T21:18:40.856Z,2.654,-0.11304820328950882,-0.1899802535772324,0.9763572216033936
1612559832182,2021-02-05T21:18:40.858Z,2.694,-0.21998180449008944,-0.13114236295223236,1.0046775341033936
1612559832223,2021-02-05T21:18:40.869Z,2.735,-0.13843883574008942,-0.14579080045223236,0.9846580028533936
1612559832262,2021-02-05T21:18:40.871Z,2.7739999999999996,-0.18897594511508944,-0.13382790982723236,0.9795310497283936
1612559832303,2021-02-05T21:18:40.873Z,2.815,-0.16578258574008942,-0.10892555862665176,0.9402244091033936
1612559832343,2021-02-05T21:18:40.884Z,2.855,-0.15040172636508942,-0.09891579300165176,0.9746482372283936
1612559832384,2021-02-05T21:18:40.886Z,2.8960000000000004,-0.18091930449008944,-0.14359353482723236,0.9700095653533936
1612559832423,2021-02-05T21:18:40.898Z,2.935,-0.21949352324008944,-0.13553689420223236,0.9536521434783936
1612559832464,2021-02-05T21:18:40.900Z,2.9760000000000004,-0.21192516386508944,-0.12381813675165175,0.9607322216033936
1612559832504,2021-02-05T21:18:40.902Z,3.016,-0.3010364770889282,-0.14774392545223236,0.9824607372283936
1612559832545,2021-02-05T21:18:40.913Z,3.057,-0.2631946802139282,-0.17630837857723236,0.9651267528533936
1612559832585,2021-02-05T21:18:40.916Z,3.097,-0.3325306177139282,-0.14505837857723236,0.9922263622283936
1612559832626,2021-02-05T21:18:40.918Z,3.138,-0.21265758574008944,-0.17728494107723236,0.9704978466033936
1612559832665,2021-02-05T21:18:40.929Z,3.177,-0.24415172636508944,-0.13333962857723236,0.9372947216033936
1612559832706,2021-02-05T21:18:40.931Z,3.218,-0.21778453886508944,-0.14286111295223236,0.9304587841033936
1612559832747,2021-02-05T21:18:40.933Z,3.259,-0.24219860136508944,-0.11063454300165176,0.9446189403533936
1612559832787,2021-02-05T21:18:40.945Z,3.299,-0.2663685083389282,-0.11380837112665175,0.9702537059783936
1612559832828,2021-02-05T21:18:40.947Z,3.34,-0.23926891386508944,-0.08792946487665176,0.9778220653533936
1612559832867,2021-02-05T21:18:40.958Z,3.3789999999999996,-0.24439586699008944,-0.06400368362665176,0.9932029247283936
1612559832908,2021-02-05T21:18:40.961Z,3.42,-0.22657360136508944,-0.07181618362665176,0.9929587841033936
1612559832948,2021-02-05T21:18:40.963Z,3.46,-0.22950328886508944,-0.08768532425165176,0.9687888622283936
1612559832989,2021-02-05T21:18:40.974Z,3.5010000000000003,-0.2514759302139282,-0.06815407425165176,0.9529197216033936
1612559833028,2021-02-05T21:18:40.976Z,3.54,-0.23804821074008944,-0.11380837112665175,0.9753806591033936
1612559833069,2021-02-05T21:18:40.978Z,3.5810000000000004,-0.2983509302139282,-0.06937477737665176,0.9963767528533936
1612559833109,2021-02-05T21:18:40.989Z,3.6210000000000004,-0.23951305449008944,-0.09989235550165176,0.9770896434783936
1612559833150,2021-02-05T21:18:40.991Z,3.662,-0.2915149927139282,-0.07206032425165176,0.9878318309783936
1612559833190,2021-02-05T21:18:41.003Z,3.702,-0.23755992949008944,-0.10282204300165176,1.0049216747283936
1612559833231,2021-02-05T21:18:41.005Z,3.7430000000000003,-0.12647594511508942,-0.07425758987665176,0.9824607372283936
1612559833270,2021-02-05T21:18:41.007Z,3.782,-0.11719859391450882,-0.059853293001651764,1.0095603466033936
1612559833311,2021-02-05T21:18:41.018Z,3.823,-0.12696422636508942,-0.017616964876651764,1.0491111278533936
1612559833351,2021-02-05T21:18:41.021Z,3.863,-0.2829700708389282,-0.021523214876651764,1.0386130809783936
1612559833392,2021-02-05T21:18:41.023Z,3.904,-0.2714954614639282,-0.06595680862665176,1.0115134716033936
1612559833433,2021-02-05T21:18:41.034Z,3.945,-0.21119274199008944,-0.054482199251651764,0.9753806591033936
1612559833472,2021-02-05T21:18:41.036Z,3.984,-0.13965953886508942,-0.08548805862665176,0.9453513622283936
1612559833513,2021-02-05T21:18:41.048Z,4.025,-0.20972789824008944,-0.11917946487665175,0.9216697216033936
1612559833553,2021-02-05T21:18:41.050Z,4.065,-0.2517200708389282,-0.16410134732723236,0.9497458934783936
1612559833594,2021-02-05T21:18:41.052Z,4.106,-0.2866321802139282,-0.13993142545223236,0.9995505809783936
1612559833633,2021-02-05T21:18:41.063Z,4.145,-0.22120250761508944,-0.10770485550165176,1.0366599559783936
1612559833674,2021-02-05T21:18:41.066Z,4.186,-0.21216930449008944,-0.09403298050165176,0.9827048778533936
1612559833714,2021-02-05T21:18:41.067Z,4.226,-0.20191539824008944,-0.017861105501651764,0.9734275341033936
1612559833755,2021-02-05T21:18:41.078Z,4.2669999999999995,-0.19312633574008944,-0.016396261751651764,0.9245994091033936
1612559833794,2021-02-05T21:18:41.080Z,4.306,-0.18116344511508944,-0.08817360550165176,0.9751365184783936
1612559833836,2021-02-05T21:18:41.083Z,4.348,-0.23853649199008944,-0.09842751175165176,0.9712302684783936
1612559833875,2021-02-05T21:18:41.094Z,4.387,-0.23633922636508944,-0.041542746126651764,0.9355857372283936
1612559833916,2021-02-05T21:18:41.096Z,4.428,-0.20020641386508944,-0.051552511751651764,0.9873435497283936
1612559833957,2021-02-05T21:18:41.098Z,4.468999999999999,-0.22364391386508944,-0.023476339876651764,0.9548728466033936
1612559833997,2021-02-05T21:18:41.110Z,4.5089999999999995,-0.23658336699008944,-0.057656027376651764,0.9873435497283936
1612559834036,2021-02-05T21:18:41.112Z,4.548,-0.23755992949008944,-0.09330055862665176,0.9570701122283936
1612559834077,2021-02-05T21:18:41.123Z,4.5889999999999995,-0.20020641386508944,-0.09183571487665176,0.9219138622283936
1612559834118,2021-02-05T21:18:41.125Z,4.63,-0.2500110864639282,-0.15213845670223236,0.9409568309783936
1612559834158,2021-02-05T21:18:41.128Z,4.67,-0.22291149199008944,-0.09232399612665176,0.9824607372283936
1612559834199,2021-02-05T21:18:41.139Z,4.711,-0.2588001489639282,-0.09159157425165176,0.9556052684783936
1612559834238,2021-02-05T21:18:41.141Z,4.75,-0.19971813261508944,-0.17118142545223236,0.9590232372283936
1612559834279,2021-02-05T21:18:41.144Z,4.791,-0.19654430449008944,-0.01273415330797434,0.9465720653533936
1612559834319,2021-02-05T21:18:41.154Z,4.831,-0.22071422636508944,-0.13431619107723236,0.9951560497283936
1612559834360,2021-02-05T21:18:41.156Z,4.872,-0.24512828886508944,-0.041542746126651764,1.0005271434783936
1612559834399,2021-02-05T21:18:41.158Z,4.9110000000000005,-0.24415172636508944,-0.038124777376651764,0.9993064403533936
1612559834440,2021-02-05T21:18:41.170Z,4.952,-0.18946422636508944,-0.054970480501651764,1.0290915966033936
1612559834480,2021-02-05T21:18:41.172Z,4.992,-0.19630016386508944,-0.031288839876651764,0.9499900341033936
1612559834521,2021-02-05T21:18:41.184Z,5.033,-0.20606578886508944,-0.1804587692022324,0.9680564403533936
1612559834561,2021-02-05T21:18:41.185Z,5.073,-0.17994274199008942,-0.08158180862665176,1.0203025341033936
1612559834602,2021-02-05T21:18:41.188Z,5.114,-0.12208140641450882,-0.036171652376651764,0.9961326122283936
1612559834641,2021-02-05T21:18:41.199Z,5.153,-0.20557750761508944,-0.13163064420223236,1.0007712841033936
1612559834682,2021-02-05T21:18:41.201Z,5.194,-0.18067516386508944,-0.08182594925165176,0.9929587841033936
1612559834722,2021-02-05T21:18:41.203Z,5.234,-0.19166149199008944,-0.11380837112665175,0.9900290966033936
1612559834763,2021-02-05T21:18:41.214Z,5.275,-0.19190563261508944,-0.11283180862665175,1.0039451122283936
1612559834804,2021-02-05T21:18:41.216Z,5.316,-0.14893688261508942,-0.07279274612665176,0.9795310497283936
1612559834843,2021-02-05T21:18:41.245Z,5.355,-0.13746227324008942,-0.06815407425165176,1.0019919872283936
1612559834884,2021-02-05T21:18:41.247Z,5.396,-0.16993297636508942,-0.06766579300165176,0.9807517528533936
1612559834924,2021-02-05T21:18:41.258Z,5.436,-0.14991344511508942,-0.07596657425165176,0.9834372997283936
1612559834965,2021-02-05T21:18:41.260Z,5.477,-0.14258922636508942,-0.07889626175165176,1.0034568309783936
1612559835004,2021-02-05T21:18:41.263Z,5.516,-0.14234508574008942,-0.07450173050165176,0.9983298778533936
1612559835045,2021-02-05T21:18:41.274Z,5.557,-0.11451304703950882,-0.051064230501651764,0.9841697216033936
1612559835085,2021-02-05T21:18:41.276Z,5.597,-0.12476695328950882,-0.061318136751651764,0.9922263622283936
1612559835126,2021-02-05T21:18:41.278Z,5.638,-0.13013805449008942,-0.06888649612665176,0.9717185497283936
1612559835166,2021-02-05T21:18:41.289Z,5.678,-0.11964000016450882,-0.052040793001651764,0.9726951122283936
1612559835207,2021-02-05T21:18:41.291Z,5.718999999999999,-0.13819469511508942,-0.06522438675165176,0.9797751903533936
1612559835246,2021-02-05T21:18:41.293Z,5.757999999999999,-0.14454235136508942,-0.053749777376651764,0.9980857372283936
1612559835287,2021-02-05T21:18:41.305Z,5.7989999999999995,-0.16334117949008942,-0.07303688675165176,1.0088279247283936
1612559835327,2021-02-05T21:18:41.307Z,5.8389999999999995,-0.16334117949008942,-0.09354469925165176,0.9973533153533936
1612559835368,2021-02-05T21:18:41.318Z,5.88,-0.15381969511508942,-0.08499977737665176,0.9993064403533936
1612559835409,2021-02-05T21:18:41.320Z,5.921,-0.14527477324008942,-0.08890602737665176,0.9939353466033936
1612559835448,2021-02-05T21:18:41.323Z,5.96,-0.15089000761508942,-0.08231423050165176,0.9778220653533936
1612559835489,2021-02-05T21:18:41.334Z,6.001,-0.15089000761508942,-0.07743141800165176,0.9890525341033936
1612559835529,2021-02-05T21:18:41.336Z,6.041,-0.13331188261508942,-0.07718727737665176,1.0015037059783936
1612559835570,2021-02-05T21:18:41.338Z,6.082000000000001,-0.12867321074008942,-0.07523415237665176,0.9836814403533936
1612559835609,2021-02-05T21:18:41.349Z,6.121,-0.15211071074008942,-0.07401344925165176,1.0019919872283936
1612559835650,2021-02-05T21:18:41.351Z,6.162000000000001,-0.15137828886508942,-0.07157204300165176,0.9963767528533936
1612559835690,2021-02-05T21:18:41.353Z,6.202000000000001,-0.15406383574008942,-0.07474587112665176,0.9980857372283936
1612559835731,2021-02-05T21:18:41.364Z,6.242999999999999,-0.12818492949008942,-0.08280251175165176,0.9766013622283936
1612559835772,2021-02-05T21:18:41.367Z,6.284,-0.15015758574008942,-0.049111105501651764,0.9570701122283936
1612559835812,2021-02-05T21:18:41.378Z,6.324,-0.16773571074008942,-0.10160133987665176,0.9883201122283936
1612559835851,2021-02-05T21:18:41.380Z,6.3629999999999995,-0.17481578886508942,-0.040077902376651764,1.0461814403533936
1612559835892,2021-02-05T21:18:41.382Z,6.404,-0.18091930449008944,-0.036659933626651764,0.9819724559783936
1612559835932,2021-02-05T21:18:41.394Z,6.444,-0.13892711699008942,-0.08377907425165176,0.9836814403533936
1612559835973,2021-02-05T21:18:41.396Z,6.485,-0.14356578886508942,-0.06693337112665176,1.0007712841033936
1612559836014,2021-02-05T21:18:41.398Z,6.526,-0.19532360136508944,-0.11063454300165176,0.9612205028533936
1612559836053,2021-02-05T21:18:41.409Z,6.565,-0.17603649199008942,-0.08304665237665176,0.9780662059783936
1612559836094,2021-02-05T21:18:41.411Z,6.606,-0.21046032011508944,-0.054482199251651764,1.0080955028533936
1612559836134,2021-02-05T21:18:41.413Z,6.646,-0.15259899199008942,-0.06327126175165176,0.9910056591033936
1612559836175,2021-02-05T21:18:41.424Z,6.687,-0.14283336699008942,-0.09574196487665176,1.0022361278533936
1612559836214,2021-02-05T21:18:41.426Z,6.726,-0.17017711699008942,-0.08011696487665176,0.9802634716033936
1612559836255,2021-02-05T21:18:41.438Z,6.767,-0.18189586699008944,-0.06693337112665176,0.9729392528533936
1612559836295,2021-02-05T21:18:41.440Z,6.807,-0.19800914824008944,-0.062050558626651764,0.9839255809783936
1612559836336,2021-02-05T21:18:41.443Z,6.848,-0.15943492949008942,-0.07254860550165176,0.9709861278533936
1612559836376,2021-02-05T21:18:41.454Z,6.888,-0.16358532011508942,-0.07840798050165176,0.9885642528533936
1612559836417,2021-02-05T21:18:41.456Z,6.928999999999999,-0.19898571074008944,-0.10379860550165176,1.0063865184783936
1612559836456,2021-02-05T21:18:41.458Z,6.968,-0.18287242949008944,-0.06375954300165176,0.9980857372283936
1612559836497,2021-02-05T21:18:41.469Z,7.0089999999999995,-0.16993297636508942,-0.06693337112665176,0.9868552684783936
1612559836538,2021-02-05T21:18:41.472Z,7.05,-0.16846813261508942,-0.07914040237665176,0.9824607372283936
1612559836578,2021-02-05T21:18:41.483Z,7.09,-0.16114391386508942,-0.08402321487665176,0.9780662059783936
1612559836619,2021-02-05T21:18:41.485Z,7.131,-0.17237438261508942,-0.08207008987665176,0.9797751903533936
1612559836658,2021-02-05T21:18:41.487Z,7.17,-0.17066539824008942,-0.08475563675165176,0.9863669872283936
1612559836699,2021-02-05T21:18:41.499Z,7.211,-0.17383922636508942,-0.08231423050165176,0.9902732372283936
1612559836739,2021-02-05T21:18:41.501Z,7.251,-0.17310680449008942,-0.06498024612665176,0.9924705028533936
1612559836780,2021-02-05T21:18:41.503Z,7.292000000000001,-0.16553844511508942,-0.06913063675165176,0.9805076122283936
1612559836819,2021-02-05T21:18:41.514Z,7.331,-0.16920055449008942,-0.07547829300165176,0.9834372997283936
1612559836860,2021-02-05T21:18:41.516Z,7.372000000000001,-0.16675914824008942,-0.07694313675165176,0.9856345653533936
1612559836900,2021-02-05T21:18:41.519Z,7.412000000000001,-0.16602672636508942,-0.08133766800165176,0.9819724559783936
1612559836941,2021-02-05T21:18:41.529Z,7.452999999999999,-0.17090953886508942,-0.07914040237665176,0.9892966747283936
1612559836981,2021-02-05T21:18:41.531Z,7.492999999999999,-0.17335094511508942,-0.07889626175165176,0.9917380809783936
1612559837022,2021-02-05T21:18:41.543Z,7.534,-0.17603649199008942,-0.07645485550165176,0.9814841747283936
1612559837063,2021-02-05T21:18:41.545Z,7.575,-0.16749157011508942,-0.07059548050165176,0.9834372997283936
1612559837102,2021-02-05T21:18:41.547Z,7.614,-0.17042125761508942,-0.07816383987665176,0.9870994091033936
1612559837143,2021-02-05T21:18:41.558Z,7.655,-0.16651500761508942,-0.07376930862665176,0.9827048778533936
1612559837183,2021-02-05T21:18:41.561Z,7.695,-0.17335094511508942,-0.07938454300165176,0.9944236278533936
1612559837224,2021-02-05T21:18:41.563Z,7.736000000000001,-0.17847789824008942,-0.07816383987665176,0.9883201122283936
1612559837263,2021-02-05T21:18:41.574Z,7.775,-0.16968883574008942,-0.07303688675165176,0.9870994091033936
1612559837304,2021-02-05T21:18:41.576Z,7.816,-0.16871227324008942,-0.06546852737665176,0.9868552684783936
1612559837344,2021-02-05T21:18:41.588Z,7.856,-0.16724742949008942,-0.07352516800165176,0.9856345653533936
1612559837385,2021-02-05T21:18:41.590Z,7.897,-0.17408336699008942,-0.07547829300165176,0.9885642528533936
1612559837424,2021-02-05T21:18:41.592Z,7.936,-0.17164196074008942,-0.07840798050165176,0.9824607372283936
1612559837465,2021-02-05T21:18:41.604Z,7.977,-0.17139782011508942,-0.07938454300165176,0.9936912059783936
1612559837505,2021-02-05T21:18:41.606Z,8.017000000000001,-0.16358532011508942,-0.07889626175165176,0.9849021434783936
1612559837546,2021-02-05T21:18:41.608Z,8.058,-0.16016735136508942,-0.08646462112665176,0.9936912059783936
1612559837587,2021-02-05T21:18:41.619Z,8.099,-0.17090953886508942,-0.06742165237665176,0.9878318309783936
1612559837637,2021-02-05T21:18:41.621Z,8.149,-0.18336071074008944,-0.08304665237665176,0.9734275341033936
1612559837676,2021-02-05T21:18:41.623Z,8.187999999999999,-0.17945446074008942,-0.09403298050165176,0.9787986278533936
1612559837717,2021-02-05T21:18:41.634Z,8.229,-0.15137828886508942,-0.08402321487665176,0.9853904247283936
1612559837758,2021-02-05T21:18:41.636Z,8.27,-0.16431774199008942,-0.07865212112665176,0.9812400341033936
1612559837798,2021-02-05T21:18:41.648Z,8.31,-0.17945446074008942,-0.08475563675165176,0.9944236278533936
1612559837839,2021-02-05T21:18:41.650Z,8.351,-0.17945446074008942,-0.08866188675165176,0.9895408153533936
1612559837878,2021-02-05T21:18:41.652Z,8.39,-0.17921032011508942,-0.08255837112665176,1.0024802684783936
1612559837919,2021-02-05T21:18:41.663Z,8.431000000000001,-0.16651500761508942,-0.07791969925165176,0.9819724559783936
1612559837959,2021-02-05T21:18:41.666Z,8.471,-0.16651500761508942,-0.08304665237665176,0.9866111278533936
1612559838000,2021-02-05T21:18:41.694Z,8.512,-0.16578258574008942,-0.08597633987665176,0.9807517528533936
1612559838040,2021-02-05T21:18:41.697Z,8.552,-0.16016735136508942,-0.07865212112665176,0.9824607372283936
1612559838081,2021-02-05T21:18:41.708Z,8.593,-0.17042125761508942,-0.08353493362665176,0.9961326122283936
1612559838120,2021-02-05T21:18:41.710Z,8.632,-0.16431774199008942,-0.07621071487665176,0.9883201122283936
1612559838161,2021-02-05T21:18:41.713Z,8.673,-0.14527477324008942,-0.061562277376651764,0.9870994091033936
1612559838202,2021-02-05T21:18:41.724Z,8.714,-0.16578258574008942,-0.06888649612665176,0.9875876903533936
1612559838242,2021-02-05T21:18:41.726Z,8.754,-0.16724742949008942,-0.059609152376651764,0.9892966747283936
1612559838281,2021-02-05T21:18:41.728Z,8.793,-0.14698375761508942,-0.052040793001651764,0.9831931591033936
1612559838322,2021-02-05T21:18:41.740Z,8.834,-0.14234508574008942,-0.061073996126651764,0.9824607372283936
1612559838363,2021-02-05T21:18:41.742Z,8.875,-0.17310680449008942,-0.09720680862665176,1.0068747997283936
1612559838403,2021-02-05T21:18:41.753Z,8.915,-0.15552867949008942,-0.08426735550165176,0.9932029247283936
1612559838444,2021-02-05T21:18:41.755Z,8.956,-0.14625133574008942,-0.08426735550165176,0.9824607372283936
1612559838483,2021-02-05T21:18:41.758Z,8.995,-0.14673961699008942,-0.09500954300165176,0.9868552684783936
1612559838524,2021-02-05T21:18:41.769Z,9.036,-0.14942516386508942,-0.07230446487665176,0.9890525341033936
1612559838564,2021-02-05T21:18:41.771Z,9.076,-0.16724742949008942,-0.08133766800165176,0.9868552684783936
1612559838605,2021-02-05T21:18:41.773Z,9.117,-0.13111461699008942,-0.023720480501651764,0.9741599559783936
1612559838645,2021-02-05T21:18:41.784Z,9.157,-0.14698375761508942,-0.047646261751651764,1.0007712841033936
1612559838686,2021-02-05T21:18:41.786Z,9.198,-0.14771617949008942,-0.042275168001651764,0.9712302684783936
1612559838725,2021-02-05T21:18:41.788Z,9.237,-0.15113414824008942,-0.037148214876651764,0.9922263622283936
1612559838766,2021-02-05T21:18:41.799Z,9.277999999999999,-0.15430797636508942,-0.023232199251651764,0.9888083934783936
1612559838806,2021-02-05T21:18:41.802Z,9.318,-0.15284313261508942,-0.048866964876651764,0.9827048778533936
1612559838847,2021-02-05T21:18:41.813Z,9.359,-0.14893688261508942,-0.046181418001651764,0.9927146434783936
1612559838886,2021-02-05T21:18:41.815Z,9.398,-0.14380992949008942,-0.042519308626651764,0.9917380809783936
1612559838927,2021-02-05T21:18:41.817Z,9.439,-0.13795055449008942,-0.053993918001651764,0.9927146434783936
1612559838968,2021-02-05T21:18:41.829Z,9.48,-0.14942516386508942,-0.058632589876651764,0.9873435497283936
1612559839008,2021-02-05T21:18:41.832Z,9.52,-0.16309703886508942,-0.06424782425165176,1.0000388622283936
1612559839049,2021-02-05T21:18:41.833Z,9.561,-0.16065563261508942,-0.038857199251651764,0.9966208934783936
1612559839088,2021-02-05T21:18:41.844Z,9.6,-0.15650524199008942,-0.08402321487665176,0.9829490184783936
1612559839129,2021-02-05T21:18:41.847Z,9.641,-0.14014782011508942,-0.07352516800165176,0.9761130809783936
1612559839169,2021-02-05T21:18:41.858Z,9.681000000000001,-0.14844860136508942,-0.07791969925165176,0.9866111278533936
1612559839210,2021-02-05T21:18:41.860Z,9.722000000000001,-0.16578258574008942,-0.052529074251651764,0.9941794872283936
1612559839250,2021-02-05T21:18:41.863Z,9.762,-0.16138805449008942,-0.048378683626651764,0.9878318309783936
1612559839291,2021-02-05T21:18:41.874Z,9.802999999999999,-0.14796032011508942,-0.054482199251651764,0.9922263622283936
