epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559830160,2021-02-05T21:18:40.703Z,0.6759999999999999,-0.4914328753948212,0.7767223119735718,-0.15145041048526764
1612559830201,2021-02-05T21:18:40.718Z,0.7170000000000001,-0.5004661083221436,0.7798961400985718,-0.14949728548526764
1612559830241,2021-02-05T21:18:40.730Z,0.757,-0.5007102489471436,0.7772105932235718,-0.15071798861026764
1612559830282,2021-02-05T21:18:40.746Z,0.7979999999999999,-0.5048606395721436,0.7794078588485718,-0.15169455111026764
1612559830321,2021-02-05T21:18:40.762Z,0.8370000000000001,-0.5119407176971436,0.7635387182235718,-0.15145041048526764
1612559830362,2021-02-05T21:18:40.776Z,0.878,-0.5263450145721436,0.7620738744735718,-0.15218283236026764
1612559830402,2021-02-05T21:18:40.791Z,0.9179999999999999,-0.5248801708221436,0.7571910619735718,-0.15267111361026764
1612559830441,2021-02-05T21:18:40.805Z,0.9570000000000001,-0.5370872020721436,0.7542613744735718,-0.15438009798526764
1612559830482,2021-02-05T21:18:40.819Z,0.998,-0.5463645458221436,0.7462047338485718,-0.16341330111026764
1612559830522,2021-02-05T21:18:40.822Z,1.038,-0.5495383739471436,0.7510875463485718,-0.16683126986026764
1612559830563,2021-02-05T21:18:40.836Z,1.079,-0.5478293895721436,0.7510875463485718,-0.17586447298526764
1612559830603,2021-02-05T21:18:40.852Z,1.119,-0.5458762645721436,0.7435191869735718,-0.18025900423526764
1612559830642,2021-02-05T21:18:40.866Z,1.158,-0.5400168895721436,0.7366832494735718,-0.18929220736026764
1612559830683,2021-02-05T21:18:40.881Z,1.199,-0.5407493114471436,0.7386363744735718,-0.20003439486026764
1612559830723,2021-02-05T21:18:40.896Z,1.239,-0.5446555614471436,0.7335094213485718,-0.21077658236026764
1612559830764,2021-02-05T21:18:40.910Z,1.28,-0.5510032176971436,0.7369273900985718,-0.22347189486026764
1612559830803,2021-02-05T21:18:40.924Z,1.319,-0.5519797801971436,0.7288707494735718,-0.23689962923526764
1612559830843,2021-02-05T21:18:40.927Z,1.359,-0.5600364208221436,0.7296031713485718,-0.24495626986026764
1612559830884,2021-02-05T21:18:40.956Z,1.4,-0.5602805614471436,0.7354625463485718,-0.24642111361026764
1612559830923,2021-02-05T21:18:40.971Z,1.439,-0.5688254833221436,0.7266734838485718,-0.25789573788642883
1612559830964,2021-02-05T21:18:40.986Z,1.48,-0.5602805614471436,0.7269176244735718,-0.26253440976142883
1612559831004,2021-02-05T21:18:41.000Z,1.52,-0.5541770458221436,0.7305797338485718,-0.26741722226142883
1612559831045,2021-02-05T21:18:41.015Z,1.561,-0.5468528270721436,0.7303355932235718,-0.27522972226142883
1612559831085,2021-02-05T21:18:41.029Z,1.601,-0.5510032176971436,0.7498668432235718,-0.25887230038642883
1612559831124,2021-02-05T21:18:41.031Z,1.64,-0.5556418895721436,0.7164195775985718,-0.25545433163642883
1612559831165,2021-02-05T21:18:41.046Z,1.681,-0.5612571239471436,0.7049449682235718,-0.24349142611026764
1612559831205,2021-02-05T21:18:41.061Z,1.7209999999999999,-0.5724875926971436,0.7122691869735718,-0.23470236361026764
1612559831246,2021-02-05T21:18:41.075Z,1.7619999999999998,-0.5815207958221436,0.7193492650985718,-0.23079611361026764
1612559831285,2021-02-05T21:18:41.089Z,1.801,-0.5854270458221436,0.7090953588485718,-0.22664572298526764
1612559831325,2021-02-05T21:18:41.104Z,1.841,-0.5837180614471436,0.7054332494735718,-0.21932150423526764
1612559831366,2021-02-05T21:18:41.119Z,1.882,-0.5864036083221436,0.6893199682235718,-0.22054220736026764
1612559831405,2021-02-05T21:18:41.121Z,1.921,-0.5900657176971436,0.6910289525985718,-0.22542501986026764
1612559831446,2021-02-05T21:18:41.151Z,1.962,-0.5837180614471436,0.6810191869735718,-0.23299337923526764
1612559831486,2021-02-05T21:18:41.179Z,2.002,-0.6052024364471436,0.6859019994735718,-0.24105001986026764
1612559831527,2021-02-05T21:18:41.194Z,2.043,-0.6271750926971436,0.6754039525985718,-0.24373556673526764
1612559831566,2021-02-05T21:18:41.196Z,2.082,-0.6218039989471436,0.6868785619735718,-0.22054220736026764
1612559831606,2021-02-05T21:18:41.211Z,2.122,-0.6252219676971436,0.6778453588485718,-0.22200705111026764
1612559831647,2021-02-05T21:18:41.226Z,2.1630000000000003,-0.6264426708221436,0.6966441869735718,-0.20760275423526764
1612559831687,2021-02-05T21:18:41.270Z,2.2030000000000003,-0.6152122020721436,0.6839488744735718,-0.19515158236026764
1612559831728,2021-02-05T21:18:41.285Z,2.244,-0.6227805614471436,0.6717418432235718,-0.20003439486026764
1612559831767,2021-02-05T21:18:41.299Z,2.283,-0.6242454051971436,0.6900523900985718,-0.19466330111026764
1612559831807,2021-02-05T21:18:41.315Z,2.323,-0.6259543895721436,0.6900523900985718,-0.19222189486026764
1612559831848,2021-02-05T21:18:41.329Z,2.364,-0.6340110301971436,0.6678355932235718,-0.21077658236026764
1612559831887,2021-02-05T21:18:41.331Z,2.403,-0.6203391551971436,0.6956676244735718,-0.19954611361026764
1612559831928,2021-02-05T21:18:41.346Z,2.444,-0.6020286083221436,0.6971324682235718,-0.20271994173526764
1612559831968,2021-02-05T21:18:41.361Z,2.484,-0.6120383739471436,0.6797984838485718,-0.20394064486026764
1612559832007,2021-02-05T21:18:41.375Z,2.523,-0.6415793895721436,0.7103160619735718,-0.19319845736026764
1612559832048,2021-02-05T21:18:41.389Z,2.5639999999999996,-0.6286399364471436,0.6854137182235718,-0.17732931673526764
1612559832088,2021-02-05T21:18:41.392Z,2.6039999999999996,-0.6252219676971436,0.6824840307235718,-0.16243673861026764
1612559832129,2021-02-05T21:18:41.435Z,2.645,-0.6398704051971436,0.6917613744735718,-0.18538595736026764
1612559832168,2021-02-05T21:18:41.449Z,2.6839999999999997,-0.5966575145721436,0.7029918432235718,-0.15242697298526764
1612559832210,2021-02-05T21:18:41.452Z,2.7260000000000004,-0.6462180614471436,0.6898082494735718,-0.19222189486026764
1612559832249,2021-02-05T21:18:41.466Z,2.765,-0.6174094676971436,0.7225230932235718,-0.14656759798526764
1612559832289,2021-02-05T21:18:41.481Z,2.805,-0.5888450145721436,0.6905406713485718,-0.15901876986026764
1612559832330,2021-02-05T21:18:41.510Z,2.846,-0.5986106395721436,0.6580699682235718,-0.18123556673526764
1612559832369,2021-02-05T21:18:41.527Z,2.885,-0.5951926708221436,0.6746715307235718,-0.18318869173526764
1612559832410,2021-02-05T21:18:41.539Z,2.926,-0.5846946239471436,0.6885875463485718,-0.18196798861026764
1612559832450,2021-02-05T21:18:41.555Z,2.966,-0.6071555614471436,0.6688121557235718,-0.21102072298526764
1612559832489,2021-02-05T21:18:41.556Z,3.005,-0.6142356395721436,0.6541637182235718,-0.22225119173526764
1612559832530,2021-02-05T21:18:41.571Z,3.0460000000000003,-0.6523215770721436,0.6702769994735718,-0.26961448788642883
1612559832570,2021-02-05T21:18:41.585Z,3.0860000000000003,-0.6464622020721436,0.6505016088485718,-0.27693870663642883
1612559832611,2021-02-05T21:18:41.600Z,3.127,-0.6784446239471436,0.6551402807235718,-0.31404808163642883
1612559832650,2021-02-05T21:18:41.614Z,3.1660000000000004,-0.6318137645721436,0.7227672338485718,-0.26302269101142883
1612559832690,2021-02-05T21:18:41.616Z,3.2060000000000004,-0.6125266551971436,0.6553844213485718,-0.26766136288642883
1612559832731,2021-02-05T21:18:41.631Z,3.247,-0.5964133739471436,0.6485484838485718,-0.23421408236026764
1612559832771,2021-02-05T21:18:41.646Z,3.287,-0.6017844676971436,0.6407359838485718,-0.24983908236026764
1612559832812,2021-02-05T21:18:41.661Z,3.3280000000000003,-0.6240012645721436,0.6221812963485718,-0.28523948788642883
1612559832851,2021-02-05T21:18:41.675Z,3.367,-0.6157004833221436,0.7010387182235718,-0.29939964413642883
1612559832892,2021-02-05T21:18:41.691Z,3.408,-0.6264426708221436,0.7032359838485718,-0.32137230038642883
1612559832932,2021-02-05T21:18:41.705Z,3.448,-0.6076438426971436,0.6934703588485718,-0.30745628476142883
1612559832973,2021-02-05T21:18:41.720Z,3.489,-0.5729758739471436,0.6829723119735718,-0.28230980038642883
1612559833022,2021-02-05T21:18:41.735Z,3.5380000000000003,-0.6061789989471436,0.6837047338485718,-0.30110862851142883
1612559833062,2021-02-05T21:18:41.751Z,3.5780000000000003,-0.5488059520721436,0.6702769994735718,-0.27278831601142883
1612559833102,2021-02-05T21:18:41.764Z,3.6180000000000003,-0.5922629833221436,0.6736949682235718,-0.31502464413642883
1612559833143,2021-02-05T21:18:41.766Z,3.659,-0.5693137645721436,0.7100719213485718,-0.28499534726142883
1612559833182,2021-02-05T21:18:41.781Z,3.698,-0.5990989208221436,0.7095836400985718,-0.34041526913642883
1612559833223,2021-02-05T21:18:41.796Z,3.739,-0.5619895458221436,0.8287242650985718,-0.28035667538642883
1612559833263,2021-02-05T21:18:41.810Z,3.779,-0.5385520458221436,0.7794078588485718,-0.25203636288642883
1612559833302,2021-02-05T21:18:41.825Z,3.818,-0.5473411083221436,0.7952769994735718,-0.22542501986026764
1612559833343,2021-02-05T21:18:41.826Z,3.859,-0.5165793895721436,0.6524547338485718,-0.23836447298526764
1612559833383,2021-02-05T21:18:41.854Z,3.8989999999999996,-0.6398704051971436,0.7261852025985718,-0.24324728548526764
1612559833424,2021-02-05T21:18:41.870Z,3.94,-0.5846946239471436,0.7134898900985718,-0.18563009798526764
1612559833463,2021-02-05T21:18:41.871Z,3.9789999999999996,-0.5929954051971436,0.7203258275985718,-0.15682150423526764
1612559833504,2021-02-05T21:18:41.886Z,4.02,-0.6235129833221436,0.6741832494735718,-0.11116721481084824
1612559833544,2021-02-05T21:18:41.901Z,4.06,-0.6537864208221436,0.6370738744735718,-0.11458518356084825
1612559833584,2021-02-05T21:18:41.915Z,4.1,-0.6896750926971436,0.6241344213485718,-0.11580588668584825
1612559833625,2021-02-05T21:18:41.929Z,4.141,-0.7087180614471436,0.6722301244735718,-0.10628440231084824
1612559833664,2021-02-05T21:18:41.944Z,4.18,-0.6918723583221436,0.6944469213485718,-0.09407737106084824
1612559833705,2021-02-05T21:18:41.947Z,4.221,-0.6650168895721436,0.6766246557235718,-0.11385276168584825
1612559833745,2021-02-05T21:18:41.961Z,4.261,-0.5949485301971436,0.6846812963485718,-0.09407737106084824
1612559833784,2021-02-05T21:18:41.975Z,4.3,-0.5978782176971436,0.7022594213485718,-0.10896994918584824
1612559833825,2021-02-05T21:18:41.991Z,4.341,-0.5510032176971436,0.7066539525985718,-0.09188010543584824
1612559833865,2021-02-05T21:18:42.005Z,4.381,-0.5749289989471436,0.7125133275985718,-0.12801291048526764
1612559833906,2021-02-05T21:18:42.019Z,4.422,-0.5549094676971436,0.7242320775985718,-0.13558126986026764
1612559833945,2021-02-05T21:18:42.022Z,4.461,-0.5524680614471436,0.7496227025985718,-0.14730001986026764
1612559833985,2021-02-05T21:18:42.036Z,4.501,-0.5368430614471436,0.7515758275985718,-0.18294455111026764
1612559834026,2021-02-05T21:18:42.066Z,4.542,-0.5439231395721436,0.7413219213485718,-0.19856955111026764
1612559834065,2021-02-05T21:18:42.080Z,4.581,-0.5702903270721436,0.7552379369735718,-0.18465353548526764
1612559834106,2021-02-05T21:18:42.095Z,4.622,-0.5568625926971436,0.7623180150985718,-0.17610861361026764
1612559834146,2021-02-05T21:18:42.111Z,4.662,-0.5558860301971436,0.7552379369735718,-0.16731955111026764
1612559834187,2021-02-05T21:18:42.125Z,4.703,-0.5954368114471436,0.7339977025985718,-0.16292501986026764
1612559834227,2021-02-05T21:18:42.139Z,4.743,-0.5575950145721436,0.7139781713485718,-0.19881369173526764
1612559834266,2021-02-05T21:18:42.142Z,4.782,-0.5634543895721436,0.7740367650985718,-0.15267111361026764
1612559834307,2021-02-05T21:18:42.156Z,4.823,-0.5395286083221436,0.7508434057235718,-0.18758322298526764
1612559834357,2021-02-05T21:18:42.171Z,4.873,-0.5197532176971436,0.7508434057235718,-0.17537619173526764
1612559834397,2021-02-05T21:18:42.200Z,4.913,-0.5251243114471436,0.7442516088485718,-0.20662619173526764
1612559834438,2021-02-05T21:18:42.216Z,4.954,-0.4811789691448212,0.7647594213485718,-0.22127462923526764
1612559834477,2021-02-05T21:18:42.230Z,4.993,-0.4784934222698212,0.7440074682235718,-0.20101095736026764
1612559834518,2021-02-05T21:18:42.259Z,5.034,-0.5212180614471436,0.7642711400985718,-0.24959494173526764
1612559834558,2021-02-05T21:18:42.274Z,5.074,-0.4826438128948212,0.7835582494735718,-0.21565939486026764
1612559834597,2021-02-05T21:18:42.305Z,5.113,-0.4946067035198212,0.7794078588485718,-0.22298361361026764
1612559834638,2021-02-05T21:18:42.319Z,5.154,-0.5175559520721436,0.7972301244735718,-0.23274923861026764
1612559834678,2021-02-05T21:18:42.321Z,5.194,-0.5019309520721436,0.7466930150985718,-0.23250509798526764
1612559834719,2021-02-05T21:18:42.336Z,5.235,-0.5190207958221436,0.7591441869735718,-0.26473167538642883
1612559834758,2021-02-05T21:18:42.351Z,5.274,-0.4938742816448212,0.8006480932235718,-0.26106956601142883
1612559834799,2021-02-05T21:18:42.365Z,5.315,-0.4777610003948212,0.7943004369735718,-0.26253440976142883
1612559834839,2021-02-05T21:18:42.379Z,5.355,-0.4550559222698212,0.7845348119735718,-0.23104025423526764
1612559834878,2021-02-05T21:18:42.411Z,5.394,-0.4675070941448212,0.7801402807235718,-0.21565939486026764
1612559834919,2021-02-05T21:18:42.425Z,5.435,-0.4682395160198212,0.7698863744735718,-0.20564962923526764
1612559834959,2021-02-05T21:18:42.439Z,5.475,-0.4618918597698212,0.7903941869735718,-0.18465353548526764
1612559835000,2021-02-05T21:18:42.469Z,5.516,-0.4787375628948212,0.7943004369735718,-0.18831564486026764
1612559835040,2021-02-05T21:18:42.471Z,5.556,-0.4640891253948212,0.7869762182235718,-0.18563009798526764
1612559835079,2021-02-05T21:18:42.501Z,5.595,-0.4589621722698212,0.7960094213485718,-0.17488791048526764
1612559835120,2021-02-05T21:18:42.515Z,5.636,-0.4648215472698212,0.7925914525985718,-0.17488791048526764
1612559835160,2021-02-05T21:18:42.530Z,5.676,-0.4614035785198212,0.7850230932235718,-0.15901876986026764
1612559835201,2021-02-05T21:18:42.545Z,5.7170000000000005,-0.4648215472698212,0.7852672338485718,-0.16536642611026764
1612559835240,2021-02-05T21:18:42.559Z,5.756,-0.4767844378948212,0.7723277807235718,-0.19441916048526764
1612559835280,2021-02-05T21:18:42.562Z,5.796,-0.4738547503948212,0.7982066869735718,-0.19832541048526764
1612559835321,2021-02-05T21:18:42.576Z,5.837000000000001,-0.4831320941448212,0.7913707494735718,-0.21004416048526764
1612559835360,2021-02-05T21:18:42.591Z,5.876,-0.4936301410198212,0.7747691869735718,-0.21199728548526764
1612559835401,2021-02-05T21:18:42.621Z,5.917000000000001,-0.4875266253948212,0.7908824682235718,-0.21639181673526764
1612559835441,2021-02-05T21:18:42.635Z,5.957000000000001,-0.4885031878948212,0.7740367650985718,-0.21810080111026764
1612559835482,2021-02-05T21:18:42.651Z,5.997999999999999,-0.4948508441448212,0.7794078588485718,-0.21053244173526764
1612559835522,2021-02-05T21:18:42.696Z,6.037999999999999,-0.4858176410198212,0.7813609838485718,-0.19905783236026764
1612559835571,2021-02-05T21:18:42.754Z,6.087000000000001,-0.4972922503948212,0.7855113744735718,-0.19661642611026764
1612559835612,2021-02-05T21:18:42.770Z,6.127999999999999,-0.4753195941448212,0.7730602025985718,-0.19100119173526764
1612559835652,2021-02-05T21:18:42.785Z,6.167999999999999,-0.4797141253948212,0.7659801244735718,-0.20857931673526764
1612559835691,2021-02-05T21:18:42.829Z,6.207000000000001,-0.4816672503948212,0.7921031713485718,-0.20980001986026764
1612559835732,2021-02-05T21:18:42.859Z,6.247999999999999,-0.4904563128948212,0.7798961400985718,-0.20369650423526764
1612559835772,2021-02-05T21:18:42.874Z,6.287999999999999,-0.4823996722698212,0.7891734838485718,-0.19588400423526764
1612559835813,2021-02-05T21:18:42.889Z,6.329,-0.4582297503948212,0.7879527807235718,-0.18489767611026764
1612559835853,2021-02-05T21:18:42.891Z,6.369,-0.4855735003948212,0.7708629369735718,-0.18221212923526764
1612559835894,2021-02-05T21:18:42.921Z,6.41,-0.4902121722698212,0.7874644994735718,-0.19441916048526764
1612559835933,2021-02-05T21:18:42.937Z,6.449,-0.4740988910198212,0.8065074682235718,-0.19051291048526764
1612559835973,2021-02-05T21:18:42.951Z,6.489,-0.4821555316448212,0.7835582494735718,-0.19539572298526764
1612559836014,2021-02-05T21:18:42.966Z,6.53,-0.4775168597698212,0.7706187963485718,-0.20980001986026764
1612559836053,2021-02-05T21:18:42.981Z,6.569,-0.4865500628948212,0.7657359838485718,-0.20271994173526764
1612559836094,2021-02-05T21:18:43.039Z,6.61,-0.4980246722698212,0.7820934057235718,-0.20491720736026764
1612559836134,2021-02-05T21:18:43.054Z,6.65,-0.4743430316448212,0.8026012182235718,-0.20906759798526764
1612559836173,2021-02-05T21:18:43.056Z,6.689,-0.4672629535198212,0.8065074682235718,-0.20052267611026764
1612559836214,2021-02-05T21:18:43.071Z,6.73,-0.4938742816448212,0.7796519994735718,-0.21175314486026764
1612559836254,2021-02-05T21:18:43.100Z,6.77,-0.4809348285198212,0.7693980932235718,-0.19393087923526764
1612559836295,2021-02-05T21:18:43.114Z,6.811,-0.4811789691448212,0.7701305150985718,-0.18538595736026764
1612559836335,2021-02-05T21:18:43.116Z,6.851,-0.4601828753948212,0.7772105932235718,-0.19002462923526764
1612559836374,2021-02-05T21:18:43.131Z,6.89,-0.4782492816448212,0.7847789525985718,-0.19148947298526764
1612559836415,2021-02-05T21:18:43.146Z,6.931,-0.5031516551971436,0.7862437963485718,-0.20760275423526764
1612559836455,2021-02-05T21:18:43.190Z,6.971,-0.5092551708221436,0.7879527807235718,-0.20931173861026764
1612559836496,2021-02-05T21:18:43.205Z,7.0120000000000005,-0.4931418597698212,0.7894176244735718,-0.21004416048526764
1612559836535,2021-02-05T21:18:43.235Z,7.051,-0.4831320941448212,0.7869762182235718,-0.19637228548526764
1612559836576,2021-02-05T21:18:43.250Z,7.0920000000000005,-0.4767844378948212,0.7764781713485718,-0.19173361361026764
1612559836616,2021-02-05T21:18:43.265Z,7.132000000000001,-0.4721457660198212,0.7696422338485718,-0.18221212923526764
1612559836655,2021-02-05T21:18:43.267Z,7.171,-0.4970481097698212,0.7669566869735718,-0.18855978548526764
1612559836696,2021-02-05T21:18:43.282Z,7.212000000000001,-0.4926535785198212,0.7862437963485718,-0.18123556673526764
1612559836736,2021-02-05T21:18:43.296Z,7.252000000000001,-0.5014426708221436,0.7786754369735718,-0.19588400423526764
1612559836777,2021-02-05T21:18:43.310Z,7.292999999999999,-0.4909445941448212,0.7901500463485718,-0.19271017611026764
1612559836816,2021-02-05T21:18:43.325Z,7.332000000000001,-0.4775168597698212,0.7889293432235718,-0.19197775423526764
1612559836857,2021-02-05T21:18:43.356Z,7.372999999999999,-0.4806906878948212,0.7764781713485718,-0.19612814486026764
1612559836907,2021-02-05T21:18:43.371Z,7.422999999999999,-0.4802024066448212,0.7913707494735718,-0.18978048861026764
1612559836947,2021-02-05T21:18:43.386Z,7.462999999999999,-0.4865500628948212,0.7725719213485718,-0.19173361361026764
1612559836986,2021-02-05T21:18:43.414Z,7.502000000000001,-0.4941184222698212,0.7796519994735718,-0.19148947298526764
1612559837027,2021-02-05T21:18:43.429Z,7.542999999999999,-0.4887473285198212,0.7718394994735718,-0.19637228548526764
1612559837067,2021-02-05T21:18:43.432Z,7.582999999999999,-0.4968039691448212,0.7816051244735718,-0.19759298861026764
1612559837108,2021-02-05T21:18:43.446Z,7.624,-0.4848410785198212,0.7823375463485718,-0.19441916048526764
1612559837147,2021-02-05T21:18:43.460Z,7.662999999999999,-0.4919211566448212,0.7764781713485718,-0.20174337923526764
1612559837189,2021-02-05T21:18:43.475Z,7.705,-0.4894797503948212,0.7823375463485718,-0.19490744173526764
1612559837228,2021-02-05T21:18:43.489Z,7.744,-0.4975363910198212,0.7764781713485718,-0.20394064486026764
1612559837268,2021-02-05T21:18:43.504Z,7.784,-0.4885031878948212,0.7884410619735718,-0.19832541048526764
1612559837309,2021-02-05T21:18:43.519Z,7.825,-0.4848410785198212,0.7794078588485718,-0.19808126986026764
1612559837348,2021-02-05T21:18:43.535Z,7.864,-0.4855735003948212,0.7823375463485718,-0.19710470736026764
1612559837389,2021-02-05T21:18:43.549Z,7.905,-0.4784934222698212,0.7750133275985718,-0.19661642611026764
1612559837429,2021-02-05T21:18:43.551Z,7.945,-0.4816672503948212,0.7803844213485718,-0.19588400423526764
1612559837468,2021-02-05T21:18:43.566Z,7.984,-0.4926535785198212,0.7750133275985718,-0.19832541048526764
1612559837509,2021-02-05T21:18:43.581Z,8.025,-0.4875266253948212,0.7852672338485718,-0.19759298861026764
1612559837549,2021-02-05T21:18:43.595Z,8.065,-0.4933860003948212,0.7923473119735718,-0.19026876986026764
1612559837590,2021-02-05T21:18:43.611Z,8.106,-0.5041282176971436,0.7769664525985718,-0.20003439486026764
1612559837629,2021-02-05T21:18:43.624Z,8.145,-0.4882590472698212,0.7733043432235718,-0.19832541048526764
1612559837669,2021-02-05T21:18:43.626Z,8.185,-0.4792258441448212,0.7676891088485718,-0.18074728548526764
1612559837710,2021-02-05T21:18:43.641Z,8.226,-0.4928977191448212,0.7706187963485718,-0.18807150423526764
1612559837750,2021-02-05T21:18:43.655Z,8.266,-0.4941184222698212,0.7918590307235718,-0.18465353548526764
1612559837791,2021-02-05T21:18:43.671Z,8.307,-0.4958274066448212,0.7708629369735718,-0.19881369173526764
1612559837830,2021-02-05T21:18:43.685Z,8.346,-0.4946067035198212,0.7781871557235718,-0.19173361361026764
1612559837871,2021-02-05T21:18:43.699Z,8.387,-0.5031516551971436,0.7750133275985718,-0.20247580111026764
1612559837911,2021-02-05T21:18:43.701Z,8.427,-0.5070579051971436,0.7801402807235718,-0.19930197298526764
1612559837950,2021-02-05T21:18:43.731Z,8.466000000000001,-0.4882590472698212,0.7776988744735718,-0.19954611361026764
1612559837991,2021-02-05T21:18:43.746Z,8.507,-0.4877707660198212,0.7752574682235718,-0.19612814486026764
1612559838031,2021-02-05T21:18:43.791Z,8.547,-0.5116965770721436,0.7823375463485718,-0.19368673861026764
1612559838072,2021-02-05T21:18:43.805Z,8.588,-0.5043723583221436,0.7874644994735718,-0.19344259798526764
1612559838122,2021-02-05T21:18:43.820Z,8.638,-0.5158469676971436,0.7838023900985718,-0.19539572298526764
1612559838161,2021-02-05T21:18:43.834Z,8.677,-0.5092551708221436,0.8118785619735718,-0.18758322298526764
1612559838202,2021-02-05T21:18:43.864Z,8.718,-0.5114524364471436,0.8045543432235718,-0.17537619173526764
1612559838242,2021-02-05T21:18:43.880Z,8.758,-0.4518820941448212,0.8021129369735718,-0.16512228548526764
1612559838281,2021-02-05T21:18:43.881Z,8.797,-0.4137961566448212,0.8082164525985718,-0.16146017611026764
1612559838322,2021-02-05T21:18:43.896Z,8.838,-0.4145285785198212,0.8389781713485718,-0.15364767611026764
1612559838362,2021-02-05T21:18:43.911Z,8.878,-0.4052512347698212,0.8257945775985718,-0.15706564486026764
1612559838403,2021-02-05T21:18:43.925Z,8.919,-0.3876731097698212,0.8336070775985718,-0.14583517611026764
1612559838442,2021-02-05T21:18:43.940Z,8.958,-0.3549582660198212,0.8558238744735718,-0.13045431673526764
1612559838483,2021-02-05T21:18:43.955Z,8.999,-0.3378684222698212,0.8524059057235718,-0.12020041793584825
1612559838523,2021-02-05T21:18:43.971Z,9.039,-0.3158957660198212,0.8577769994735718,-0.10237815231084824
1612559838563,2021-02-05T21:18:43.985Z,9.079,-0.2885520160198212,0.8428844213485718,-0.10994651168584824
1612559838604,2021-02-05T21:18:43.999Z,9.12,-0.2966086566448212,0.8665660619735718,-0.10457541793584824
1612559838643,2021-02-05T21:18:44.014Z,9.158999999999999,-0.2236106246709824,0.8926891088485718,-0.10335471481084824
1612559838684,2021-02-05T21:18:44.017Z,9.2,-0.2170188277959824,0.8900035619735718,-0.11360862106084825
1612559838724,2021-02-05T21:18:44.031Z,9.24,-0.2326438277959824,0.8870738744735718,-0.11995627731084825
1612559838763,2021-02-05T21:18:44.045Z,9.279,-0.2348410934209824,0.8843883275985718,-0.12264182418584825
1612559838804,2021-02-05T21:18:44.060Z,9.32,-0.2651145160198212,0.8834117650985718,-0.13265158236026764
1612559838844,2021-02-05T21:18:44.075Z,9.36,-0.2377707809209824,0.8936656713485718,-0.12459494918584825
1612559838885,2021-02-05T21:18:44.090Z,9.401,-0.2709738910198212,0.8826793432235718,-0.12874533236026764
1612559838924,2021-02-05T21:18:44.104Z,9.44,-0.2819602191448212,0.8958629369735718,-0.12190940231084825
1612559838964,2021-02-05T21:18:44.119Z,9.48,-0.3024680316448212,0.8741344213485718,-0.12435080856084825
1612559839005,2021-02-05T21:18:44.122Z,9.521,-0.3102805316448212,0.8939098119735718,-0.13045431673526764
1612559839044,2021-02-05T21:18:44.136Z,9.56,-0.3024680316448212,0.8790172338485718,-0.12947775423526764
1612559839085,2021-02-05T21:18:44.150Z,9.601,-0.3061301410198212,0.8658336400985718,-0.14290548861026764
1612559839125,2021-02-05T21:18:44.165Z,9.641,-0.2741477191448212,0.8863414525985718,-0.13411642611026764
1612559839166,2021-02-05T21:18:44.179Z,9.682,-0.2890402972698212,0.8914684057235718,-0.13021017611026764
1612559839206,2021-02-05T21:18:44.181Z,9.722000000000001,-0.2929465472698212,0.8765758275985718,-0.13265158236026764
1612559839245,2021-02-05T21:18:44.196Z,9.761000000000001,-0.2958762347698212,0.8694957494735718,-0.13069845736026764
