epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473663506,2021-02-04T21:22:45.065Z,1.524,0.1239178627729416,0.8837626576423645,0.3126583695411682
1612473663546,2021-02-04T21:22:45.067Z,1.564,0.0985272377729416,0.8898661732673645,0.2967892289161682
1612473663585,2021-02-04T21:22:45.079Z,1.6030000000000002,0.0916913002729416,0.9189189076423644,0.2967892289161682
1612473663625,2021-02-04T21:22:45.081Z,1.643,0.1207440346479416,0.8918192982673645,0.3185177445411682
1612473663664,2021-02-04T21:22:45.092Z,1.682,0.1937420815229416,0.8720439076423645,0.3397579789161682
1612473663704,2021-02-04T21:22:45.094Z,1.722,0.1812909096479416,0.8659403920173645,0.3360958695411682
1612473663744,2021-02-04T21:22:45.097Z,1.7619999999999998,0.1266034096479416,0.8835185170173645,0.3177853226661682
1612473663785,2021-02-04T21:22:45.108Z,1.8030000000000002,0.1158612221479416,0.9054911732673644,0.3004513382911682
1612473663824,2021-02-04T21:22:45.110Z,1.8419999999999999,0.1173260658979416,0.8969462513923645,0.2919064164161682
1612473663864,2021-02-04T21:22:45.112Z,1.882,0.1329510658979416,0.9142802357673644,0.2945919632911682
1612473663903,2021-02-04T21:22:45.123Z,1.921,0.1322186440229416,0.9035380482673644,0.2945919632911682
1612473663943,2021-02-04T21:22:45.125Z,1.9609999999999999,0.1346600502729416,0.9003642201423645,0.2858029007911682
1612473663982,2021-02-04T21:22:45.127Z,2.0,0.1190350502729416,0.9101298451423644,0.2838497757911682
1612473664022,2021-02-04T21:22:45.138Z,2.04,0.1197674721479416,0.9115946888923644,0.2960568070411682
1612473664061,2021-02-04T21:22:45.169Z,2.079,0.1183026283979416,0.9147685170173644,0.2923946976661682
1612473664101,2021-02-04T21:22:45.172Z,2.119,0.1312420815229416,0.8893778920173645,0.2972775101661682
1612473664141,2021-02-04T21:22:45.183Z,2.1590000000000003,0.1329510658979416,0.8859599232673645,0.3075314164161682
1612473664180,2021-02-04T21:22:45.185Z,2.198,0.1034100502729416,0.8940165638923645,0.3124142289161682
1612473664221,2021-02-04T21:22:45.197Z,2.239,0.1309979408979416,0.8940165638923645,0.3107052445411682
1612473664261,2021-02-04T21:22:45.199Z,2.279,0.1124432533979416,0.8979228138923645,0.3089962601661682
1612473664300,2021-02-04T21:22:45.201Z,2.318,0.1165936440229416,0.8991435170173645,0.3107052445411682
1612473664340,2021-02-04T21:22:45.212Z,2.358,0.1224530190229416,0.8930400013923645,0.3187618851661682
1612473664379,2021-02-04T21:22:45.215Z,2.397,0.1148846596479416,0.8967021107673645,0.3268185257911682
1612473664419,2021-02-04T21:22:45.217Z,2.437,0.1121991127729416,0.8925517201423645,0.3177853226661682
1612473664458,2021-02-04T21:22:45.228Z,2.476,0.1031659096479416,0.8967021107673645,0.3185177445411682
1612473664498,2021-02-04T21:22:45.230Z,2.516,0.08412294089794159,0.9059794545173644,0.3175411820411682
1612473664538,2021-02-04T21:22:45.242Z,2.556,0.0975506752729416,0.8957255482673645,0.3165646195411682
1612473664577,2021-02-04T21:22:45.244Z,2.595,0.1180584877729416,0.8864482045173645,0.3351193070411682
1612473664617,2021-02-04T21:22:45.246Z,2.635,0.1485760658979416,0.8847392201423645,0.3451290726661682
1612473664658,2021-02-04T21:22:45.257Z,2.676,0.1007245033979416,0.8876689076423645,0.3500118851661682
1612473664697,2021-02-04T21:22:45.260Z,2.715,0.1046307533979416,0.8822978138923645,0.3556271195411682
1612473664737,2021-02-04T21:22:45.262Z,2.755,0.1119549721479416,0.8644755482673645,0.3629513382911682
1612473664776,2021-02-04T21:22:45.273Z,2.7939999999999996,0.1361248940229416,0.8700907826423645,0.3605099320411682
1612473664816,2021-02-04T21:22:45.275Z,2.8339999999999996,0.1529705971479416,0.8757060170173645,0.3705196976661682
1612473664855,2021-02-04T21:22:45.277Z,2.873,0.1954510658979416,0.8488505482673645,0.3793087601661682
1612473664895,2021-02-04T21:22:45.288Z,2.9130000000000003,0.1727459877729416,0.8454325795173645,0.4017696976661682
1612473664934,2021-02-04T21:22:45.290Z,2.952,0.1622479408979416,0.8454325795173645,0.3985958695411682
1612473664974,2021-02-04T21:22:45.302Z,2.992,0.1861737221479416,0.8344462513923645,0.4012814164161682
1612473665014,2021-02-04T21:22:45.304Z,3.032,0.1822674721479416,0.8354228138923645,0.4208126664161682
1612473665053,2021-02-04T21:22:45.306Z,3.071,0.1871502846479416,0.8395732045173645,0.4169064164161682
1612473665094,2021-02-04T21:22:45.347Z,3.112,0.1580975502729416,0.8400614857673645,0.4083614945411682
1612473665134,2021-02-04T21:22:45.350Z,3.1519999999999997,0.1593182533979416,0.8322489857673645,0.4161739945411682
1612473665173,2021-02-04T21:22:45.352Z,3.1910000000000003,0.1541913002729416,0.8354228138923645,0.4274044632911682
1612473665213,2021-02-04T21:22:45.364Z,3.2310000000000003,0.1746991127729416,0.8334696888923645,0.4317989945411682
1612473665252,2021-02-04T21:22:45.366Z,3.27,0.1876385658979416,0.8354228138923645,0.4325314164161682
1612473665292,2021-02-04T21:22:45.367Z,3.31,0.1812909096479416,0.8439677357673645,0.4418087601661682
1612473665331,2021-02-04T21:22:45.378Z,3.3489999999999998,0.1363690346479416,0.8210185170173645,0.4491329789161682
1612473665371,2021-02-04T21:22:45.380Z,3.389,0.1764080971479416,0.8224833607673645,0.4386349320411682
1612473665411,2021-02-04T21:22:45.382Z,3.429,0.1517498940229416,0.8132060170173645,0.4444943070411682
1612473665450,2021-02-04T21:22:45.394Z,3.468,0.1900799721479416,0.8234599232673645,0.4610958695411682
1612473665490,2021-02-04T21:22:45.396Z,3.508,0.2044842690229416,0.8210185170173645,0.4847775101661682
1612473665529,2021-02-04T21:22:45.422Z,3.5469999999999997,0.1820233315229416,0.8273661732673645,0.4776974320411682
1612473665570,2021-02-04T21:22:45.424Z,3.588,0.1927655190229416,0.8097880482673645,0.4877071976661682
1612473665610,2021-02-04T21:22:45.427Z,3.628,0.1808026283979416,0.7922099232673645,0.5079708695411682
1612473665649,2021-02-04T21:22:45.438Z,3.667,0.1825116127729416,0.7641337513923645,0.5123654007911682
1612473665689,2021-02-04T21:22:45.440Z,3.707,0.1961834877729416,0.7634013295173645,0.5287228226661682
1612473665728,2021-02-04T21:22:45.442Z,3.7460000000000004,0.1847088783979416,0.7765849232673645,0.5279904007911682
1612473665768,2021-02-04T21:22:45.454Z,3.786,0.2083905190229416,0.7961161732673645,0.5170040726661682
1612473665808,2021-02-04T21:22:45.456Z,3.826,0.1952069252729416,0.7682841420173645,0.5194454789161682
1612473665847,2021-02-04T21:22:45.467Z,3.865,0.2357342690229416,0.7792704701423645,0.5069943070411682
1612473665887,2021-02-04T21:22:45.469Z,3.905,0.1927655190229416,0.7590067982673645,0.4869747757911682
1612473665926,2021-02-04T21:22:45.472Z,3.944,0.5133221745491028,0.6469462513923645,0.5575314164161682
1612473665966,2021-02-04T21:22:45.498Z,3.984,1.334367036819458,0.7563212513923645,0.6315060257911682
1612473666007,2021-02-04T21:22:45.500Z,4.025,-0.07871885597705841,0.8576396107673645,0.5067501664161682
1612473666046,2021-02-04T21:22:45.502Z,4.064,0.008683487772941591,0.5893290638923645,0.4923458695411682
1612473666086,2021-02-04T21:22:45.513Z,4.104,0.5804608464241028,0.7612040638923645,0.5553341507911682
1612473666125,2021-02-04T21:22:45.515Z,4.143,0.2242596596479416,0.8063700795173645,0.5397091507911682
1612473666165,2021-02-04T21:22:45.517Z,4.183,0.2559979557991028,0.6779521107673645,0.5443478226661682
1612473666204,2021-02-04T21:22:45.528Z,4.2219999999999995,0.2943280339241028,0.7778056263923645,0.5497189164161682
1612473666244,2021-02-04T21:22:45.531Z,4.262,0.2579510807991028,0.7289775013923645,0.5333614945411682
1612473666284,2021-02-04T21:22:45.542Z,4.302,0.2979901432991028,0.7419169545173645,0.5309200882911682
1612473666323,2021-02-04T21:22:45.544Z,4.341,0.3160565495491028,0.7309306263923645,0.5121212601661682
1612473666363,2021-02-04T21:22:45.546Z,4.381,0.2955487370491028,0.7526591420173645,0.5079708695411682
1612473666402,2021-02-04T21:22:45.558Z,4.42,0.2518475651741028,0.8022196888923645,0.4584103226661682
1612473666442,2021-02-04T21:22:45.560Z,4.46,0.3590252995491028,0.7384989857673645,0.4630489945411682
1612473666483,2021-02-04T21:22:45.562Z,4.501,0.3897870182991028,0.7983134388923645,0.4471798539161682
1612473666522,2021-02-04T21:22:45.573Z,4.54,0.3329022526741028,0.7421610951423645,0.4584103226661682
1612473666562,2021-02-04T21:22:45.575Z,4.58,0.2999432682991028,0.7868388295173645,0.4488888382911682
1612473666601,2021-02-04T21:22:45.587Z,4.619,0.3714764714241028,0.7985575795173645,0.4620724320411682
1612473666641,2021-02-04T21:22:45.589Z,4.659,0.3575604557991028,0.7319071888923645,0.4967404007911682
1612473666681,2021-02-04T21:22:45.591Z,4.699,0.3597577214241028,0.7780497670173645,0.4549923539161682
1612473666720,2021-02-04T21:22:45.605Z,4.738,0.2906659245491028,0.8200419545173645,0.4086056351661682
1612473666760,2021-02-04T21:22:45.605Z,4.7780000000000005,0.3368085026741028,0.7824442982673645,0.4308224320411682
1612473666799,2021-02-04T21:22:45.607Z,4.817,0.2530682682991028,0.7946513295173645,0.4188595414161682
1612473666839,2021-02-04T21:22:45.618Z,4.857,0.3636639714241028,0.7851298451423645,0.4567013382911682
1612473666878,2021-02-04T21:22:45.620Z,4.896,0.3036053776741028,0.7966044545173645,0.4581661820411682
1612473666919,2021-02-04T21:22:45.623Z,4.937,0.3065350651741028,0.8119853138923645,0.4588986039161682
1612473666959,2021-02-04T21:22:45.633Z,4.977,0.2579510807991028,0.8176005482673645,0.4332638382911682
1612473666998,2021-02-04T21:22:45.637Z,5.016,0.2127850502729416,0.7948954701423645,0.4376583695411682
1612473667038,2021-02-04T21:22:45.648Z,5.056,0.2069256752729416,0.8307841420173645,0.4149532914161682
1612473667078,2021-02-04T21:22:45.650Z,5.096,0.2804120182991028,0.8285868763923645,0.4159298539161682
1612473667117,2021-02-04T21:22:45.652Z,5.135,0.2486737221479416,0.8561747670173645,0.4349728226661682
1612473667157,2021-02-04T21:22:45.693Z,5.175,0.2730877995491028,0.8454325795173645,0.4195919632911682
1612473667196,2021-02-04T21:22:45.695Z,5.2139999999999995,0.1710370033979416,0.8422587513923645,0.4227657914161682
1612473667236,2021-02-04T21:22:45.707Z,5.254,0.1776288002729416,0.8581278920173645,0.4205685257911682
1612473667275,2021-02-04T21:22:45.709Z,5.292999999999999,0.2264569252729416,0.8493388295173645,0.4159298539161682
1612473667315,2021-02-04T21:22:45.711Z,5.332999999999999,0.2044842690229416,0.8219950795173645,0.4130001664161682
1612473667356,2021-02-04T21:22:45.722Z,5.374,0.1805584877729416,0.8383525013923645,0.3939571976661682
1612473667395,2021-02-04T21:22:45.725Z,5.412999999999999,0.1559002846479416,0.8368876576423645,0.3961544632911682
1612473667435,2021-02-04T21:22:45.727Z,5.452999999999999,0.2054608315229416,0.8664286732673645,0.3942013382911682
1612473667475,2021-02-04T21:22:45.738Z,5.492999999999999,0.2411053627729416,0.8625224232673645,0.3878536820411682
1612473667514,2021-02-04T21:22:45.740Z,5.532,0.2225506752729416,0.8334696888923645,0.3817501664161682
1612473667554,2021-02-04T21:22:45.742Z,5.572,0.2015545815229416,0.8344462513923645,0.3859005570411682
1612473667593,2021-02-04T21:22:45.753Z,5.611000000000001,0.2115643471479416,0.8429911732673645,0.3932247757911682
1612473667633,2021-02-04T21:22:45.755Z,5.651,0.1725018471479416,0.8520243763923645,0.4068966507911682
1612473667672,2021-02-04T21:22:45.758Z,5.69,0.2223065346479416,0.8371317982673645,0.4142208695411682
1612473667712,2021-02-04T21:22:45.769Z,5.73,0.2132733315229416,0.8473857045173645,0.4142208695411682
1612473667751,2021-02-04T21:22:45.771Z,5.769,0.1676190346479416,0.8366435170173645,0.4051876664161682
1612473667791,2021-02-04T21:22:45.783Z,5.809,0.1930096596479416,0.8520243763923645,0.4188595414161682
1612473667832,2021-02-04T21:22:45.785Z,5.85,0.1678631752729416,0.8127177357673645,0.4134884476661682
1612473667871,2021-02-04T21:22:45.787Z,5.888999999999999,0.1544354408979416,0.8586161732673645,0.4171505570411682
1612473667911,2021-02-04T21:22:45.798Z,5.928999999999999,0.1410077065229416,0.8591044545173645,0.4064083695411682
1612473667951,2021-02-04T21:22:45.800Z,5.968999999999999,0.1590741127729416,0.8581278920173645,0.4103146195411682
1612473667990,2021-02-04T21:22:45.802Z,6.007999999999999,0.1126873940229416,0.8720439076423645,0.4015255570411682
1612473668030,2021-02-04T21:22:45.814Z,6.047999999999999,0.1165936440229416,0.8693583607673645,0.4125118851661682
1612473668069,2021-02-04T21:22:45.816Z,6.087000000000001,0.1114666908979416,0.8671610951423645,0.3993282914161682
1612473668109,2021-02-04T21:22:45.827Z,6.127000000000001,0.1317303627729416,0.8566630482673645,0.3954220414161682
1612473668148,2021-02-04T21:22:45.829Z,6.166,0.1258709877729416,0.8659403920173645,0.3822384476661682
1612473668188,2021-02-04T21:22:45.832Z,6.206,0.1444256752729416,0.8327372670173645,0.3705196976661682
1612473668229,2021-02-04T21:22:45.843Z,6.247000000000001,0.1229413002729416,0.8593485951423645,0.3712521195411682
1612473668268,2021-02-04T21:22:45.845Z,6.2860000000000005,0.1046307533979416,0.9181864857673644,0.3766232132911682
1612473668308,2021-02-04T21:22:45.847Z,6.3260000000000005,0.1153729408979416,0.9001200795173645,0.3822384476661682
1612473668348,2021-02-04T21:22:45.858Z,6.3660000000000005,0.1031659096479416,0.8796122670173645,0.3868771195411682
1612473668387,2021-02-04T21:22:45.860Z,6.405,0.08558778464794159,0.8744853138923645,0.3732052445411682
1612473668427,2021-02-04T21:22:45.862Z,6.445,0.1065838783979416,0.8771708607673645,0.3541622757911682
1612473668466,2021-02-04T21:22:45.906Z,6.484,0.08387880027294159,0.8788798451423645,0.3326779007911682
1612473668506,2021-02-04T21:22:45.909Z,6.524,0.06996278464794159,0.8964579701423645,0.3382931351661682
1612473668545,2021-02-04T21:22:45.918Z,6.563,0.0995038002729416,0.8959696888923645,0.3646603226661682
1612473668585,2021-02-04T21:22:45.919Z,6.603,0.08558778464794159,0.8842509388923645,0.3736935257911682
1612473668624,2021-02-04T21:22:45.922Z,6.642,0.0985272377729416,0.8986552357673645,0.3685665726661682
1612473668664,2021-02-04T21:22:45.933Z,6.682,0.1017010658979416,0.8722880482673645,0.3602657914161682
1612473668704,2021-02-04T21:22:45.935Z,6.722,0.08339051902294159,0.8739970326423645,0.3509884476661682
1612473668745,2021-02-04T21:22:45.937Z,6.763,0.08192567527294159,0.8647196888923645,0.3509884476661682
1612473668784,2021-02-04T21:22:45.948Z,6.8020000000000005,0.08143739402294159,0.8901103138923645,0.3478146195411682
1612473668824,2021-02-04T21:22:45.950Z,6.8420000000000005,0.08363465964794159,0.8852275013923645,0.3509884476661682
1612473668863,2021-02-04T21:22:45.952Z,6.881,0.08534364402294159,0.8974345326423645,0.3461056351661682
1612473668903,2021-02-04T21:22:45.978Z,6.921,0.08656434714794159,0.8998759388923645,0.3492794632911682
1612473668942,2021-02-04T21:22:45.981Z,6.96,0.07850770652294159,0.8901103138923645,0.3495236039161682
1612473668982,2021-02-04T21:22:45.992Z,7.0,0.07557801902294159,0.8805888295173645,0.3583126664161682
1612473669021,2021-02-04T21:22:45.994Z,7.039,0.07557801902294159,0.8764384388923645,0.3583126664161682
1612473669061,2021-02-04T21:22:45.996Z,7.079,0.0904705971479416,0.8786357045173645,0.3595333695411682
1612473669100,2021-02-04T21:22:46.011Z,7.117999999999999,0.08705262839794159,0.8866923451423645,0.3585568070411682
1612473669140,2021-02-04T21:22:46.011Z,7.1579999999999995,0.07679872214794159,0.8779032826423645,0.3588009476661682
1612473669181,2021-02-04T21:22:46.012Z,7.199,0.07704286277294159,0.8849833607673645,0.3673458695411682
1612473669221,2021-02-04T21:22:46.023Z,7.239,0.08094911277294159,0.8783915638923645,0.3656368851661682
1612473669260,2021-02-04T21:22:46.026Z,7.278,0.08265809714794159,0.8857157826423645,0.3690548539161682
1612473669300,2021-02-04T21:22:46.052Z,7.318,0.07484559714794159,0.8715556263923645,0.3656368851661682
1612473669339,2021-02-04T21:22:46.054Z,7.357,0.07191590964794159,0.8820536732673645,0.3629513382911682
1612473669379,2021-02-04T21:22:46.056Z,7.397,0.07997255027294159,0.8752177357673645,0.3697872757911682
1612473669418,2021-02-04T21:22:46.068Z,7.436,0.07460145652294159,0.8786357045173645,0.3685665726661682
1612473669458,2021-02-04T21:22:46.070Z,7.476,0.07924012839794159,0.8859599232673645,0.3622189164161682
1612473669497,2021-02-04T21:22:46.072Z,7.515,0.07997255027294159,0.8822978138923645,0.3622189164161682
1612473669537,2021-02-04T21:22:46.083Z,7.555,0.07557801902294159,0.8747294545173645,0.3646603226661682
1612473669577,2021-02-04T21:22:46.085Z,7.595,0.07533387839794159,0.8852275013923645,0.3639279007911682
1612473669616,2021-02-04T21:22:46.087Z,7.6339999999999995,0.07338075339794159,0.8818095326423645,0.3675900101661682
1612473669657,2021-02-04T21:22:46.098Z,7.675,0.07948426902294159,0.8803446888923645,0.3658810257911682
1612473669697,2021-02-04T21:22:46.100Z,7.715,0.07631044089794159,0.8810771107673645,0.3619747757911682
1612473669736,2021-02-04T21:22:46.112Z,7.754,0.07557801902294159,0.8803446888923645,0.3661251664161682
1612473669776,2021-02-04T21:22:46.114Z,7.794,0.07435731589794159,0.8774150013923645,0.3675900101661682
1612473669815,2021-02-04T21:22:46.116Z,7.832999999999999,0.07850770652294159,0.8781474232673645,0.3671017289161682
1612473669855,2021-02-04T21:22:46.127Z,7.872999999999999,0.07411317527294159,0.8781474232673645,0.3702755570411682
1612473669894,2021-02-04T21:22:46.130Z,7.912000000000001,0.06923036277294159,0.8830302357673645,0.3656368851661682
1612473669934,2021-02-04T21:22:46.132Z,7.952000000000001,0.07533387839794159,0.8798564076423645,0.3688107132911682
1612473669974,2021-02-04T21:22:46.143Z,7.992000000000001,0.07093934714794159,0.8793681263923645,0.3671017289161682
1612473670013,2021-02-04T21:22:46.145Z,8.031,0.06776551902294159,0.8769267201423645,0.3646603226661682
1612473670053,2021-02-04T21:22:46.157Z,8.071,0.07460145652294159,0.8857157826423645,0.3683224320411682
1612473670094,2021-02-04T21:22:46.159Z,8.112,0.08265809714794159,0.8713114857673645,0.3671017289161682
1612473670133,2021-02-04T21:22:46.161Z,8.151,0.1424725502729416,0.8791239857673645,0.3509884476661682
1612473670173,2021-02-04T21:22:46.172Z,8.191,0.04066590964794159,0.8798564076423645,0.3771114945411682
1612473670212,2021-02-04T21:22:46.175Z,8.23,0.03236512839794159,0.8925517201423645,0.3485470414161682
1612473670252,2021-02-04T21:22:46.177Z,8.27,0.04091005027294159,0.8959696888923645,0.3512325882911682
1612473670291,2021-02-04T21:22:46.205Z,8.309,0.05409364402294159,0.8964579701423645,0.3548946976661682
1612473670331,2021-02-04T21:22:46.207Z,8.349,0.0904705971479416,0.8776591420173645,0.3429318070411682
1612473670371,2021-02-04T21:22:46.218Z,8.389,0.1180584877729416,0.8661845326423645,0.3417111039161682
1612473670410,2021-02-04T21:22:46.220Z,8.427999999999999,0.07020692527294159,0.8810771107673645,0.3417111039161682
1612473670450,2021-02-04T21:22:46.222Z,8.468,0.029191300272941586,0.9030497670173644,0.3441525101661682
1612473670489,2021-02-04T21:22:46.233Z,8.507,0.05165223777294159,0.9089091420173644,0.3465939164161682
1612473670529,2021-02-04T21:22:46.235Z,8.547,0.06019715964794159,0.8903544545173645,0.3502560257911682
1612473670570,2021-02-04T21:22:46.247Z,8.588,0.07850770652294159,0.8793681263923645,0.3441525101661682
1612473670609,2021-02-04T21:22:46.249Z,8.627,0.08656434714794159,0.8842509388923645,0.3414669632911682
1612473670649,2021-02-04T21:22:46.251Z,8.667,0.04872255027294159,0.8798564076423645,0.3407345414161682
1612473670688,2021-02-04T21:22:46.262Z,8.706,0.03358583152294159,0.8891337513923645,0.3429318070411682
1612473670728,2021-02-04T21:22:46.265Z,8.746,0.04799012839794159,0.8908427357673645,0.3317013382911682
1612473670767,2021-02-04T21:22:46.267Z,8.785,0.08534364402294159,0.9113505482673644,0.3251095414161682
1612473670807,2021-02-04T21:22:46.278Z,8.825,0.04042176902294159,0.8930400013923645,0.3097286820411682
1612473670847,2021-02-04T21:22:46.280Z,8.865,0.02235536277294159,0.9042704701423644,0.3050900101661682
1612473670886,2021-02-04T21:22:46.282Z,8.904,0.030656144022941586,0.8998759388923645,0.3053341507911682
1612473670926,2021-02-04T21:22:46.293Z,8.943999999999999,0.02552919089794159,0.8998759388923645,0.3094845414161682
1612473670965,2021-02-04T21:22:46.295Z,8.982999999999999,0.04091005027294159,0.8959696888923645,0.3109493851661682
1612473671006,2021-02-04T21:22:46.297Z,9.024,0.03407411277294159,0.9084208607673644,0.3087521195411682
1612473671046,2021-02-04T21:22:46.309Z,9.064,0.0067303632386028775,0.9013407826423644,0.3046017289161682
1612473671085,2021-02-04T21:22:46.311Z,9.103,0.01576356589794159,0.9074442982673644,0.2963009476661682
1612473671125,2021-02-04T21:22:46.322Z,9.142999999999999,0.002579972613602877,0.9213603138923644,0.2921505570411682
1612473671164,2021-02-04T21:22:46.324Z,9.182,0.009660050272941591,0.9113505482673644,0.2853146195411682
1612473671204,2021-02-04T21:22:46.327Z,9.222000000000001,0.014787003397941591,0.9159892201423644,0.2814083695411682
1612473671244,2021-02-04T21:22:46.338Z,9.262,0.010148331522941591,0.9198954701423644,0.2867794632911682
1612473671283,2021-02-04T21:22:46.340Z,9.301,0.01600770652294159,0.9189189076423644,0.2862911820411682
1612473671323,2021-02-04T21:22:46.342Z,9.341000000000001,0.015519425272941591,0.9113505482673644,0.2909298539161682
1612473671362,2021-02-04T21:22:46.354Z,9.38,0.01942567527294159,0.9162333607673644,0.2884884476661682
1612473671402,2021-02-04T21:22:46.356Z,9.42,0.011124894022941591,0.9052470326423644,0.2880001664161682
1612473671441,2021-02-04T21:22:46.368Z,9.459,0.01747255027294159,0.9086650013923644,0.2870236039161682
1612473671482,2021-02-04T21:22:46.369Z,9.5,0.03163270652294159,0.9059794545173644,0.2892208695411682
1612473671522,2021-02-04T21:22:46.372Z,9.54,0.02162294089794159,0.9101298451423644,0.2843380570411682
1612473671561,2021-02-04T21:22:46.383Z,9.579,0.02577333152294159,0.9103739857673644,0.2867794632911682
1612473671601,2021-02-04T21:22:46.385Z,9.619,0.01576356589794159,0.9089091420173644,0.2848263382911682
1612473671641,2021-02-04T21:22:46.387Z,9.658999999999999,0.01674012839794159,0.9098857045173644,0.2858029007911682
1612473671680,2021-02-04T21:22:46.398Z,9.698,0.01844911277294159,0.9067118763923644,0.2889767289161682
1612473671720,2021-02-04T21:22:46.400Z,9.738,0.02699403464794159,0.9069560170173644,0.2870236039161682
1612473671759,2021-02-04T21:22:46.402Z,9.777000000000001,0.03382997214794159,0.9081767201423644,0.2911739945411682
1612473671799,2021-02-04T21:22:46.413Z,9.817,0.02211122214794159,0.9113505482673644,0.2882443070411682
1612473671838,2021-02-04T21:22:46.416Z,9.856,0.0052655194886028775,0.9194071888923644,0.2889767289161682
1612473671878,2021-02-04T21:22:46.457Z,9.896,0.01576356589794159,0.9113505482673644,0.2892208695411682
1612473671919,2021-02-04T21:22:46.459Z,9.937000000000001,0.03431825339794159,0.9113505482673644,0.2897091507911682
1612473671958,2021-02-04T21:22:46.462Z,9.976,0.012589737772941591,0.9081767201423644,0.2882443070411682
1612473671998,2021-02-04T21:22:46.473Z,10.016,0.02040223777294159,0.9125712513923644,0.2882443070411682
