epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473664764,2021-02-04T21:22:45.391Z,2.7880000000000003,-0.1931016743183136,-0.3581068217754364,0.9084336757659912
1612473664805,2021-02-04T21:22:45.401Z,2.8289999999999997,-0.1808946430683136,-0.3859388530254364,0.9162461757659912
1612473664845,2021-02-04T21:22:45.404Z,2.8689999999999998,-0.1916368305683136,-0.4018079936504364,0.9033067226409912
1612473664886,2021-02-04T21:22:45.406Z,2.91,-0.1833360493183136,-0.3944837749004364,0.8947618007659912
1612473664927,2021-02-04T21:22:45.432Z,2.951,-0.1716172993183136,-0.3917982280254364,0.8862168788909912
1612473664966,2021-02-04T21:22:45.434Z,2.99,-0.1830919086933136,-0.4098646342754364,0.9052598476409912
1612473665007,2021-02-04T21:22:45.446Z,3.031,-0.1970079243183136,-0.4225599467754364,0.9074571132659912
1612473665047,2021-02-04T21:22:45.448Z,3.071,-0.2067735493183136,-0.4267103374004364,0.9186875820159912
1612473665088,2021-02-04T21:22:45.450Z,3.112,-0.2092149555683136,-0.4176771342754364,0.9018418788909912
1612473665127,2021-02-04T21:22:45.461Z,3.1510000000000002,-0.1948106586933136,-0.4308607280254364,0.9079453945159912
1612473665168,2021-02-04T21:22:45.464Z,3.1919999999999997,-0.1796739399433136,-0.4416029155254364,0.8986680507659912
1612473665208,2021-02-04T21:22:45.466Z,3.2319999999999998,-0.1559922993183136,-0.4452650249004364,0.8898789882659912
1612473665249,2021-02-04T21:22:45.477Z,3.273,-0.1974962055683136,-0.4352552592754364,0.9245469570159912
1612473665288,2021-02-04T21:22:45.479Z,3.312,-0.2123887836933136,-0.4704115092754364,0.9011094570159912
1612473665329,2021-02-04T21:22:45.491Z,3.353,-0.1581895649433136,-0.4760267436504364,0.8854844570159912
1612473665370,2021-02-04T21:22:45.493Z,3.3939999999999997,-0.1821153461933136,-0.4777357280254364,0.8891465663909912
1612473665410,2021-02-04T21:22:45.495Z,3.4339999999999997,-0.1691758930683136,-0.4728529155254364,0.8876817226409912
1612473665451,2021-02-04T21:22:45.507Z,3.475,-0.1662462055683136,-0.4975111186504364,0.8991563320159912
1612473665491,2021-02-04T21:22:45.538Z,3.515,-0.1559922993183136,-0.5089857578277588,0.8823106288909912
1612473665532,2021-02-04T21:22:45.540Z,3.556,-0.1523301899433136,-0.5268080234527588,0.8386094570159912
1612473665571,2021-02-04T21:22:45.566Z,3.595,-0.1386583149433136,-0.5177748203277588,0.8427598476409912
1612473665612,2021-02-04T21:22:45.569Z,3.636,-0.1738145649433136,-0.5651381015777588,0.8447129726409912
1612473665652,2021-02-04T21:22:45.571Z,3.676,-0.1862657368183136,-0.5622084140777588,0.8410508632659912
1612473665693,2021-02-04T21:22:45.582Z,3.717,-0.1508653461933136,-0.5915052890777588,0.8417832851409912
1612473665732,2021-02-04T21:22:45.584Z,3.7560000000000002,-0.1320665180683136,-0.5551283359527588,0.8359239101409912
1612473665773,2021-02-04T21:22:45.586Z,3.7969999999999997,-0.1281602680683136,-0.5924818515777588,0.8305528163909912
1612473665813,2021-02-04T21:22:45.597Z,3.8369999999999997,-0.1496446430683136,-0.5912611484527588,0.8244493007659912
1612473665854,2021-02-04T21:22:45.599Z,3.878,-0.0869005024433136,-0.5766127109527588,0.8640000820159912
1612473665893,2021-02-04T21:22:45.602Z,3.917,0.8393690586090088,-0.6457045078277588,0.7787950038909912
1612473665934,2021-02-04T21:22:45.612Z,3.958,0.3676893413066864,-0.7230970859527588,0.6042344570159912
1612473665974,2021-02-04T21:22:45.614Z,3.998,-0.5993516445159912,-0.6994154453277588,0.8224961757659912
1612473666015,2021-02-04T21:22:45.626Z,4.039,-0.1078965961933136,-0.5849134922027588,0.8552110195159912
1612473666056,2021-02-04T21:22:45.628Z,4.08,0.0913221538066864,-0.5346205234527588,0.8715684413909912
1612473666096,2021-02-04T21:22:45.630Z,4.12,-0.2216661274433136,-0.6999037265777588,0.8239610195159912
1612473666137,2021-02-04T21:22:45.656Z,4.1610000000000005,-0.0475938580930233,-0.6684095859527588,0.8627793788909912
1612473666176,2021-02-04T21:22:45.659Z,4.2,-0.0751817524433136,-0.5634291172027588,0.8635118007659912
1612473666217,2021-02-04T21:22:45.661Z,4.2410000000000005,-0.0632188618183136,-0.6327650547027588,0.8029649257659912
1612473666257,2021-02-04T21:22:45.672Z,4.281000000000001,-0.0439317487180233,-0.5824720859527588,0.8371446132659912
1612473666298,2021-02-04T21:22:45.674Z,4.322,-0.0661485493183136,-0.5949232578277588,0.8542344570159912
1612473666337,2021-02-04T21:22:45.676Z,4.361000000000001,-0.0573594830930233,-0.5556166172027588,0.8503282070159912
1612473666378,2021-02-04T21:22:45.717Z,4.402,-0.0124376080930233,-0.4730970561504364,0.8395860195159912
1612473666418,2021-02-04T21:22:45.719Z,4.442,0.0725233256816864,-0.5114271640777588,0.8488633632659912
1612473666459,2021-02-04T21:22:45.721Z,4.4830000000000005,-0.0297715924680233,-0.5353529453277588,0.8732774257659912
1612473666498,2021-02-04T21:22:45.733Z,4.522,-0.0705430805683136,-0.5131361484527588,0.8827989101409912
1612473666539,2021-02-04T21:22:45.735Z,4.563,-0.0695665180683136,-0.4828626811504364,0.8454453945159912
1612473666579,2021-02-04T21:22:45.746Z,4.603,-0.0009629991254769266,-0.5619642734527588,0.8671739101409912
1612473666620,2021-02-04T21:22:45.749Z,4.644,0.0981580913066864,-0.6173841953277588,0.8066270351409912
1612473666661,2021-02-04T21:22:45.751Z,4.685,0.0371229387819767,-0.5468275547027588,0.8085801601409912
1612473666700,2021-02-04T21:22:45.762Z,4.724,-0.0663926899433136,-0.4484388530254364,0.8447129726409912
1612473666742,2021-02-04T21:22:45.764Z,4.766,-0.0649278461933136,-0.5309584140777588,0.8415391445159912
1612473666781,2021-02-04T21:22:45.766Z,4.805,-0.1005723774433136,-0.5001966953277588,0.9328477382659912
1612473666822,2021-02-04T21:22:45.777Z,4.846,-0.0634630024433136,-0.5563490390777588,0.8994004726409912
1612473666862,2021-02-04T21:22:45.779Z,4.886,-0.0685899555683136,-0.4892103374004364,0.8976914882659912
1612473666903,2021-02-04T21:22:45.782Z,4.927,-0.0810411274433136,-0.4542982280254364,0.9050157070159912
1612473666942,2021-02-04T21:22:45.794Z,4.966,-0.1159532368183136,-0.4469740092754364,0.8910996913909912
1612473666983,2021-02-04T21:22:45.796Z,5.007,-0.1020372211933136,-0.4682142436504364,0.8984239101409912
1612473667023,2021-02-04T21:22:45.807Z,5.047,-0.0507676862180233,-0.4611341655254364,0.8942735195159912
1612473667064,2021-02-04T21:22:45.809Z,5.088,-0.0854356586933136,-0.4911634624004364,0.9286973476409912
1612473667103,2021-02-04T21:22:45.812Z,5.127000000000001,-0.0873887836933136,-0.4870130717754364,0.9387071132659912
1612473667144,2021-02-04T21:22:45.822Z,5.167999999999999,-0.1337755024433136,-0.4945814311504364,0.9203965663909912
1612473667185,2021-02-04T21:22:45.824Z,5.209,-0.1286485493183136,-0.4804212749004364,0.9216172695159912
1612473667235,2021-02-04T21:22:45.852Z,5.2589999999999995,-0.0981309711933136,-0.4489271342754364,0.9072129726409912
1612473667275,2021-02-04T21:22:45.854Z,5.2989999999999995,-0.1074083149433136,-0.4535658061504364,0.9177110195159912
1612473667316,2021-02-04T21:22:45.857Z,5.34,-0.1481797993183136,-0.4716322124004364,0.9284532070159912
1612473667355,2021-02-04T21:22:45.867Z,5.379,-0.0966661274433136,-0.4618665874004364,0.9125840663909912
1612473667396,2021-02-04T21:22:45.870Z,5.42,-0.0405137799680233,-0.4137708842754364,0.9113633632659912
1612473667436,2021-02-04T21:22:45.882Z,5.46,-0.0246446393430233,-0.3991224467754364,0.8954942226409912
1612473667477,2021-02-04T21:22:45.884Z,5.501,-0.0668809711933136,-0.4184095561504364,0.8896348476409912
1612473667518,2021-02-04T21:22:45.886Z,5.542000000000001,-0.0573594830930233,-0.4262220561504364,0.8986680507659912
1612473667557,2021-02-04T21:22:45.899Z,5.581,-0.0817735493183136,-0.4247572124004364,0.8823106288909912
1612473667598,2021-02-04T21:22:45.901Z,5.622000000000001,-0.0986192524433136,-0.4354993999004364,0.9130723476409912
1612473667638,2021-02-04T21:22:45.912Z,5.662000000000001,-0.0854356586933136,-0.4567396342754364,0.9423692226409912
1612473667679,2021-02-04T21:22:45.914Z,5.702999999999999,-0.1113145649433136,-0.4694349467754364,0.9174668788909912
1612473667719,2021-02-04T21:22:45.916Z,5.742999999999999,-0.0908067524433136,-0.4408704936504364,0.9235703945159912
1612473667760,2021-02-04T21:22:45.928Z,5.784,-0.1005723774433136,-0.4442884624004364,0.9120957851409912
1612473667799,2021-02-04T21:22:45.930Z,5.8229999999999995,-0.0834825336933136,-0.4521009624004364,0.8889024257659912
1612473667840,2021-02-04T21:22:45.941Z,5.864,-0.1127794086933136,-0.3979017436504364,0.9162461757659912
1612473667880,2021-02-04T21:22:45.944Z,5.904,-0.1039903461933136,-0.4257337749004364,0.9194200038909912
1612473667921,2021-02-04T21:22:45.946Z,5.945,-0.1249864399433136,-0.4457533061504364,0.9111192226409912
1612473667960,2021-02-04T21:22:45.957Z,5.984,-0.1450059711933136,-0.4430677592754364,0.9404160976409912
1612473668001,2021-02-04T21:22:45.959Z,6.025,-0.1738145649433136,-0.4770033061504364,0.9343125820159912
1612473668042,2021-02-04T21:22:45.961Z,6.066,-0.1562364399433136,-0.4284193217754364,0.9369981288909912
1612473668082,2021-02-04T21:22:45.988Z,6.106,-0.1179063618183136,-0.3769056499004364,0.9040391445159912
1612473668123,2021-02-04T21:22:45.990Z,6.147,-0.1144883930683136,-0.3732435405254364,0.9033067226409912
1612473668162,2021-02-04T21:22:46.001Z,6.186,-0.1144883930683136,-0.3505384624004364,0.9089219570159912
1612473668203,2021-02-04T21:22:46.004Z,6.227,-0.1384141743183136,-0.3588392436504364,0.9167344570159912
1612473668243,2021-02-04T21:22:46.006Z,6.267,-0.1716172993183136,-0.3483411967754364,0.9907090663909912
1612473668284,2021-02-04T21:22:46.017Z,6.308,-0.1867540180683136,-0.3886243999004364,0.9738633632659912
1612473668324,2021-02-04T21:22:46.019Z,6.348,-0.1738145649433136,-0.3849622905254364,0.9780137538909912
1612473668365,2021-02-04T21:22:46.031Z,6.388999999999999,-0.1564805805683136,-0.3395521342754364,0.9496934413909912
1612473668404,2021-02-04T21:22:46.033Z,6.428,-0.1254747211933136,-0.3354017436504364,0.8942735195159912
1612473668445,2021-02-04T21:22:46.035Z,6.468999999999999,-0.1249864399433136,-0.3341810405254364,0.8964707851409912
1612473668485,2021-02-04T21:22:46.047Z,6.5089999999999995,-0.1689317524433136,-0.3444349467754364,0.9665391445159912
1612473668526,2021-02-04T21:22:46.048Z,6.55,-0.1701524555683136,-0.3966810405254364,0.9540879726409912
1612473668565,2021-02-04T21:22:46.050Z,6.5889999999999995,-0.1669786274433136,-0.3839857280254364,0.9623887538909912
1612473668606,2021-02-04T21:22:46.061Z,6.63,-0.1501329243183136,-0.3402845561504364,0.9467637538909912
1612473668647,2021-02-04T21:22:46.093Z,6.671,-0.1393907368183136,-0.3241712749004364,0.9272325038909912
1612473668687,2021-02-04T21:22:46.094Z,6.711,-0.1435411274433136,-0.3244154155254364,0.9233262538909912
1612473668728,2021-02-04T21:22:46.097Z,6.752000000000001,-0.1537950336933136,-0.3378431499004364,0.9343125820159912
1612473668767,2021-02-04T21:22:46.122Z,6.791,-0.1589219868183136,-0.3478529155254364,0.9511582851409912
1612473668808,2021-02-04T21:22:46.124Z,6.832000000000001,-0.1625840961933136,-0.3480970561504364,0.9621446132659912
1612473668848,2021-02-04T21:22:46.127Z,6.872000000000001,-0.1581895649433136,-0.3417493999004364,0.9540879726409912
1612473668889,2021-02-04T21:22:46.138Z,6.912999999999999,-0.1569688618183136,-0.3275892436504364,0.9509141445159912
1612473668929,2021-02-04T21:22:46.140Z,6.952999999999999,-0.1652696430683136,-0.3449232280254364,0.9357774257659912
1612473668970,2021-02-04T21:22:46.151Z,6.994,-0.1540391743183136,-0.3493177592754364,0.9365098476409912
1612473669009,2021-02-04T21:22:46.153Z,7.0329999999999995,-0.1447618305683136,-0.3451673686504364,0.9411485195159912
1612473669050,2021-02-04T21:22:46.156Z,7.074,-0.1557481586933136,-0.3388197124004364,0.9406602382659912
1612473669090,2021-02-04T21:22:46.167Z,7.114,-0.1608751118183136,-0.3476087749004364,0.9487168788909912
1612473669131,2021-02-04T21:22:46.169Z,7.155,-0.1530626118183136,-0.3485853374004364,0.9443223476409912
1612473669172,2021-02-04T21:22:46.171Z,7.196000000000001,-0.1547715961933136,-0.3434583842754364,0.9472520351409912
1612473669211,2021-02-04T21:22:46.182Z,7.235,-0.1489122211933136,-0.3456556499004364,0.9387071132659912
1612473669252,2021-02-04T21:22:46.184Z,7.276,-0.1498887836933136,-0.3432142436504364,0.9374864101409912
1612473669292,2021-02-04T21:22:46.187Z,7.316,-0.1562364399433136,-0.3397962749004364,0.9426133632659912
1612473669333,2021-02-04T21:22:46.212Z,7.357,-0.1572130024433136,-0.3410169780254364,0.9443223476409912
1612473669372,2021-02-04T21:22:46.215Z,7.396,-0.1596544086933136,-0.3407728374004364,0.9443223476409912
1612473669413,2021-02-04T21:22:46.226Z,7.437,-0.1535508930683136,-0.3334486186504364,0.9470078945159912
1612473669453,2021-02-04T21:22:46.228Z,7.477,-0.1537950336933136,-0.3356458842754364,0.9426133632659912
1612473669494,2021-02-04T21:22:46.231Z,7.518,-0.1542833149433136,-0.3341810405254364,0.9433457851409912
1612473669534,2021-02-04T21:22:46.272Z,7.558,-0.1574571430683136,-0.3358900249004364,0.9389512538909912
1612473669575,2021-02-04T21:22:46.274Z,7.599,-0.1564805805683136,-0.3329603374004364,0.9457871913909912
1612473669616,2021-02-04T21:22:46.276Z,7.64,-0.1511094868183136,-0.3405286967754364,0.9443223476409912
1612473669655,2021-02-04T21:22:46.287Z,7.678999999999999,-0.1518419086933136,-0.3393079936504364,0.9389512538909912
1612473669695,2021-02-04T21:22:46.289Z,7.718999999999999,-0.1557481586933136,-0.3415052592754364,0.9416368007659912
1612473669736,2021-02-04T21:22:46.291Z,7.76,-0.1530626118183136,-0.3363783061504364,0.9384629726409912
1612473669777,2021-02-04T21:22:46.302Z,7.801,-0.1550157368183136,-0.3424818217754364,0.9416368007659912
1612473669816,2021-02-04T21:22:46.305Z,7.84,-0.1574571430683136,-0.3429701030254364,0.9448106288909912
1612473669857,2021-02-04T21:22:46.316Z,7.881,-0.1579454243183136,-0.3476087749004364,0.9438340663909912
1612473669897,2021-02-04T21:22:46.318Z,7.921,-0.1562364399433136,-0.3427259624004364,0.9411485195159912
1612473669938,2021-02-04T21:22:46.321Z,7.962000000000001,-0.1574571430683136,-0.3380872905254364,0.9423692226409912
1612473669977,2021-02-04T21:22:46.332Z,8.001,-0.1603868305683136,-0.3415052592754364,0.9465196132659912
1612473670018,2021-02-04T21:22:46.334Z,8.042,-0.1674669086933136,-0.3468763530254364,0.9399278163909912
1612473670058,2021-02-04T21:22:46.336Z,8.082,-0.1037462055683136,-0.2819349467754364,0.9492051601409912
1612473670099,2021-02-04T21:22:46.347Z,8.123,-0.2001817524433136,-0.3893568217754364,0.9345567226409912
1612473670138,2021-02-04T21:22:46.350Z,8.162,-0.1926133930683136,-0.3686048686504364,0.9526231288909912
1612473670179,2021-02-04T21:22:46.361Z,8.203,-0.2380235493183136,-0.3844740092754364,0.9477403163909912
1612473670219,2021-02-04T21:22:46.363Z,8.243,-0.1496446430683136,-0.3356458842754364,0.9369981288909912
1612473670260,2021-02-04T21:22:46.365Z,8.283999999999999,-0.1076524555683136,-0.3422376811504364,0.9013535976409912
1612473670301,2021-02-04T21:22:46.377Z,8.325,-0.0663926899433136,-0.2877943217754364,0.9255235195159912
1612473670341,2021-02-04T21:22:46.379Z,8.365,-0.1481797993183136,-0.3302747905254364,0.9345567226409912
1612473670382,2021-02-04T21:22:46.381Z,8.406,-0.1791856586933136,-0.3927747905254364,0.9528672695159912
1612473670421,2021-02-04T21:22:46.422Z,8.445,-0.1833360493183136,-0.3429701030254364,0.9687364101409912
1612473670462,2021-02-04T21:22:46.424Z,8.486,-0.1679551899433136,-0.3256361186504364,0.9492051601409912
1612473670502,2021-02-04T21:22:46.436Z,8.526,-0.1357286274433136,-0.2821790874004364,0.9308946132659912
1612473670543,2021-02-04T21:22:46.438Z,8.567,-0.1286485493183136,-0.3073255717754364,0.9120957851409912
1612473670582,2021-02-04T21:22:46.466Z,8.606,-0.2045762836933136,-0.2853529155254364,0.9616563320159912
1612473670623,2021-02-04T21:22:46.468Z,8.647,-0.2197130024433136,-0.3065931499004364,0.9396836757659912
1612473670663,2021-02-04T21:22:46.470Z,8.687000000000001,-0.2131212055683136,-0.2575208842754364,0.9511582851409912
1612473670704,2021-02-04T21:22:46.496Z,8.728,-0.2341172993183136,-0.2794935405254364,0.9943711757659912
1612473670743,2021-02-04T21:22:46.499Z,8.767000000000001,-0.2358262836933136,-0.2611829936504364,0.9394395351409912
1612473670784,2021-02-04T21:22:46.501Z,8.808,-0.2180040180683136,-0.2895033061504364,0.9308946132659912
1612473670825,2021-02-04T21:22:46.512Z,8.849,-0.2348497211933136,-0.2694837749004364,0.9387071132659912
1612473670865,2021-02-04T21:22:46.514Z,8.889,-0.2126329243183136,-0.2628919780254364,0.9228379726409912
1612473670906,2021-02-04T21:22:46.517Z,8.93,-0.2346055805683136,-0.2499525249004364,0.9609239101409912
1612473670946,2021-02-04T21:22:46.543Z,8.97,-0.2560899555683136,-0.2365247905254364,0.9767930507659912
1612473670987,2021-02-04T21:22:46.546Z,9.011000000000001,-0.2704942524433136,-0.2631361186504364,0.9567735195159912
1612473671026,2021-02-04T21:22:46.556Z,9.05,-0.2753770649433136,-0.2348158061504364,0.9741075038909912
1612473671067,2021-02-04T21:22:46.559Z,9.091000000000001,-0.2514512836933136,-0.2255384624004364,0.9636094570159912
1612473671107,2021-02-04T21:22:46.561Z,9.131,-0.2516954243183136,-0.2196790874004364,0.9616563320159912
1612473671148,2021-02-04T21:22:46.572Z,9.172,-0.2409532368183136,-0.2165052592754364,0.9557969570159912
1612473671187,2021-02-04T21:22:46.574Z,9.211,-0.2382676899433136,-0.2260267436504364,0.9604356288909912
1612473671228,2021-02-04T21:22:46.586Z,9.252,-0.2411973774433136,-0.2294447124004364,0.9658067226409912
1612473671268,2021-02-04T21:22:46.588Z,9.292,-0.2407090961933136,-0.2240736186504364,0.9665391445159912
1612473671309,2021-02-04T21:22:46.590Z,9.333,-0.2455919086933136,-0.2255384624004364,0.9653184413909912
1612473671350,2021-02-04T21:22:46.601Z,9.374,-0.2560899555683136,-0.2335951030254364,0.9499375820159912
1612473671389,2021-02-04T21:22:46.604Z,9.413,-0.2248399555683136,-0.2152845561504364,0.9528672695159912
1612473671430,2021-02-04T21:22:46.606Z,9.454,-0.2280137836933136,-0.2150404155254364,0.9528672695159912
1612473671480,2021-02-04T21:22:46.617Z,9.504,-0.2429063618183136,-0.2238294780254364,0.9614121913909912
1612473671521,2021-02-04T21:22:46.619Z,9.545,-0.2350938618183136,-0.2201673686504364,0.9655625820159912
1612473671561,2021-02-04T21:22:46.646Z,9.585,-0.2468126118183136,-0.2265150249004364,0.9621446132659912
1612473671602,2021-02-04T21:22:46.648Z,9.626,-0.2336290180683136,-0.2184583842754364,0.9553086757659912
1612473671641,2021-02-04T21:22:46.651Z,9.665,-0.2280137836933136,-0.2199232280254364,0.9543321132659912
1612473671682,2021-02-04T21:22:46.677Z,9.706,-0.2292344868183136,-0.2289564311504364,0.9535996913909912
1612473671722,2021-02-04T21:22:46.679Z,9.746,-0.2309434711933136,-0.2116224467754364,0.9592149257659912
