epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473662650,2021-02-04T21:22:45.092Z,0.655,0.0911865234375,0.9222208857536316,-0.2279866486787796
1612473662690,2021-02-04T21:22:45.107Z,0.695,0.0950927734375,0.9202677607536316,-0.2277425080537796
1612473662731,2021-02-04T21:22:45.121Z,0.736,0.0936279296875,0.9205119013786316,-0.2262776643037796
1612473662770,2021-02-04T21:22:45.135Z,0.775,0.0958251953125,0.9231974482536316,-0.2274983674287796
1612473662810,2021-02-04T21:22:45.137Z,0.815,0.0909423828125,0.9229533076286316,-0.2257893830537796
1612473662849,2021-02-04T21:22:45.152Z,0.8540000000000001,0.0909423828125,0.9219767451286316,-0.2250569611787796
1612473662889,2021-02-04T21:22:45.167Z,0.894,0.0963134765625,0.9219767451286316,-0.2260335236787796
1612473662928,2021-02-04T21:22:45.181Z,0.9329999999999999,0.0926513671875,0.9236857295036316,-0.2216389924287796
1612473662969,2021-02-04T21:22:45.196Z,0.9740000000000001,0.0948486328125,0.9217326045036316,-0.2270100861787796
1612473663009,2021-02-04T21:22:45.211Z,1.014,0.0972900390625,0.9261271357536316,-0.2240803986787796
1612473663048,2021-02-04T21:22:45.212Z,1.053,0.0960693359375,0.9183146357536316,-0.2157796174287796
1612473663088,2021-02-04T21:22:45.227Z,1.093,0.0916748046875,0.9273478388786316,-0.2123616486787796
1612473663128,2021-02-04T21:22:45.242Z,1.133,0.0880126953125,0.9158732295036316,-0.2165120393037796
1612473663169,2021-02-04T21:22:45.256Z,1.1740000000000002,0.0802001953125,0.9212443232536316,-0.2162678986787796
1612473663208,2021-02-04T21:22:45.271Z,1.213,0.0758056640625,0.9224650263786316,-0.2101643830537796
1612473663248,2021-02-04T21:22:45.272Z,1.253,0.0736083984375,0.9285685420036316,-0.2082112580537796
1612473663287,2021-02-04T21:22:45.301Z,1.2919999999999998,0.0867919921875,0.9227091670036316,-0.2082112580537796
1612473663327,2021-02-04T21:22:45.303Z,1.3319999999999999,0.0841064453125,0.9280802607536316,-0.2052815705537796
1612473663366,2021-02-04T21:22:45.317Z,1.371,0.0792236328125,0.9293009638786316,-0.2040608674287796
1612473663407,2021-02-04T21:22:45.331Z,1.412,0.0802001953125,0.9219767451286316,-0.2079671174287796
1612473663447,2021-02-04T21:22:45.346Z,1.452,0.0828857421875,0.9217326045036316,-0.2040608674287796
1612473663486,2021-02-04T21:22:45.360Z,1.4909999999999999,0.0804443359375,0.9253947138786316,-0.1969807893037796
1612473663526,2021-02-04T21:22:45.362Z,1.531,0.0867919921875,0.9246622920036316,-0.2318928986787796
1612473663566,2021-02-04T21:22:45.377Z,1.571,0.0738525390625,0.9256388545036316,-0.2023518830537796
1612473663607,2021-02-04T21:22:45.393Z,1.6119999999999999,0.0836181640625,0.9217326045036316,-0.1999104768037796
1612473663646,2021-02-04T21:22:45.407Z,1.651,0.0650634765625,0.9302775263786316,-0.1916096955537796
1612473663686,2021-02-04T21:22:45.421Z,1.6909999999999998,0.0872802734375,0.9222208857536316,-0.2086995393037796
1612473663725,2021-02-04T21:22:45.436Z,1.73,0.0975341796875,0.9263712763786316,-0.2238362580537796
1612473663765,2021-02-04T21:22:45.450Z,1.77,0.0894775390625,0.9224650263786316,-0.2148030549287796
1612473663806,2021-02-04T21:22:45.452Z,1.811,0.0953369140625,0.9253947138786316,-0.2265218049287796
1612473663845,2021-02-04T21:22:45.467Z,1.85,0.0865478515625,0.9244181513786316,-0.2213948518037796
1612473663885,2021-02-04T21:22:45.481Z,1.89,0.0850830078125,0.9253947138786316,-0.2265218049287796
1612473663924,2021-02-04T21:22:45.496Z,1.929,0.0948486328125,0.9185587763786316,-0.2294514924287796
1612473663964,2021-02-04T21:22:45.511Z,1.969,0.0892333984375,0.9227091670036316,-0.2123616486787796
1612473664003,2021-02-04T21:22:45.512Z,2.008,0.0943603515625,0.9214884638786316,-0.2228596955537796
1612473664045,2021-02-04T21:22:45.527Z,2.05,0.0865478515625,0.9239298701286316,-0.2196858674287796
1612473664084,2021-02-04T21:22:45.542Z,2.089,0.0802001953125,0.9275919795036316,-0.2218831330537796
1612473664124,2021-02-04T21:22:45.556Z,2.129,0.0936279296875,0.9217326045036316,-0.2170003205537796
1612473664163,2021-02-04T21:22:45.570Z,2.168,0.0914306640625,0.9188029170036316,-0.2094319611787796
1612473664203,2021-02-04T21:22:45.572Z,2.208,0.0885009765625,0.9280802607536316,-0.2130940705537796
1612473664244,2021-02-04T21:22:45.587Z,2.249,0.0877685546875,0.9195353388786316,-0.2091878205537796
1612473664283,2021-02-04T21:22:45.602Z,2.2880000000000003,0.0828857421875,0.9290568232536316,-0.2106526643037796
1612473664323,2021-02-04T21:22:45.616Z,2.3280000000000003,0.0823974609375,0.9275919795036316,-0.2033284455537796
1612473664362,2021-02-04T21:22:45.631Z,2.367,0.0767822265625,0.9278361201286316,-0.1991780549287796
1612473664402,2021-02-04T21:22:45.645Z,2.407,0.0677490234375,0.9307658076286316,-0.1945393830537796
1612473664441,2021-02-04T21:22:45.647Z,2.4459999999999997,0.0738525390625,0.9266154170036316,-0.1955159455537796
1612473664482,2021-02-04T21:22:45.662Z,2.487,0.0701904296875,0.9349161982536316,-0.1933186799287796
1612473664522,2021-02-04T21:22:45.676Z,2.5269999999999997,0.0657958984375,0.9332072138786316,-0.1852620393037796
1612473664562,2021-02-04T21:22:45.691Z,2.5669999999999997,0.0682373046875,0.9334513545036316,-0.1794026643037796
1612473664601,2021-02-04T21:22:45.705Z,2.6060000000000003,0.0640869140625,0.9378458857536316,-0.1706136018037796
1612473664641,2021-02-04T21:22:45.707Z,2.6460000000000004,0.0684814453125,0.9358927607536316,-0.1664632111787796
1612473664682,2021-02-04T21:22:45.722Z,2.687,0.0567626953125,0.9400431513786316,-0.1625569611787796
1612473664721,2021-02-04T21:22:45.737Z,2.7260000000000004,0.0499267578125,0.9454142451286316,-0.1523030549287796
1612473664761,2021-02-04T21:22:45.751Z,2.766,0.0477294921875,0.9334513545036316,-0.1403401643037796
1612473664800,2021-02-04T21:22:45.766Z,2.805,0.0352783203125,0.9429728388786316,-0.1320393830537796
1612473664840,2021-02-04T21:22:45.780Z,2.845,0.0281982421875,0.9407755732536316,-0.1281331330537796
1612473664881,2021-02-04T21:22:45.782Z,2.886,0.0218505859375,0.9432169795036316,-0.1127522811293602
1612473664920,2021-02-04T21:22:45.812Z,2.925,0.0360107421875,0.9476115107536316,-0.1012776717543602
1612473664960,2021-02-04T21:22:45.826Z,2.965,0.0284423828125,0.9468790888786316,-0.0973714217543602
1612473665000,2021-02-04T21:22:45.841Z,3.005,0.0318603515625,0.9390665888786316,-0.0878499373793602
1612473665039,2021-02-04T21:22:45.856Z,3.0439999999999996,0.0216064453125,0.9400431513786316,-0.0780843123793602
1612473665079,2021-02-04T21:22:45.858Z,3.0839999999999996,0.0108642578125,0.9471232295036316,-0.0526936836540699
1612473665120,2021-02-04T21:22:45.872Z,3.125,0.0045166015625,0.9568888545036316,-0.0441487617790699
1612473665159,2021-02-04T21:22:45.887Z,3.1639999999999997,0.0067138671875,0.9590861201286316,-0.0429280586540699
1612473665199,2021-02-04T21:22:45.916Z,3.2039999999999997,0.0072021484375,0.9510294795036316,-0.0382893867790699
1612473665238,2021-02-04T21:22:45.930Z,3.2430000000000003,-0.0067138671875,0.9410197138786316,-0.02534993551671505
1612473665278,2021-02-04T21:22:45.961Z,3.283,-0.0062255859375,0.9437052607536316,-0.012654622085392477
1612473665319,2021-02-04T21:22:45.976Z,3.324,-0.0072021484375,0.9568888545036316,0.011759440414607523
1612473665358,2021-02-04T21:22:45.990Z,3.363,-0.0130615234375,0.9539591670036316,0.002726237056776881
1612473665398,2021-02-04T21:22:46.020Z,3.403,-0.0260009765625,0.9556681513786316,0.008341471664607525
1612473665438,2021-02-04T21:22:46.022Z,3.443,-0.0628662109375,0.9542033076286316,0.0044352211989462376
1612473665477,2021-02-04T21:22:46.037Z,3.4819999999999998,-0.0548095703125,0.9456583857536316,0.008829752914607525
1612473665517,2021-02-04T21:22:46.051Z,3.522,-0.0523681640625,0.9500529170036316,0.02274576760828495
1612473665558,2021-02-04T21:22:46.066Z,3.563,-0.0711669921875,0.9407755732536316,0.0376383475959301
1612473665597,2021-02-04T21:22:46.080Z,3.602,-0.1014404296875,0.9307658076286316,0.01835123635828495
1612473665637,2021-02-04T21:22:46.082Z,3.642,-0.1065673828125,0.9361369013786316,0.008829752914607525
1612473665676,2021-02-04T21:22:46.097Z,3.681,-0.0997314453125,0.9456583857536316,0.0456949882209301
1612473665716,2021-02-04T21:22:46.112Z,3.721,-0.0780029296875,0.9590861201286316,0.0469156913459301
1612473665757,2021-02-04T21:22:46.126Z,3.762,-0.1002197265625,0.9461466670036316,0.0662027969956398
1612473665796,2021-02-04T21:22:46.140Z,3.801,-0.0909423828125,0.9385783076286316,0.0603434257209301
1612473665836,2021-02-04T21:22:46.142Z,3.841,-0.0704345703125,0.9463908076286316,0.0410563163459301
1612473665876,2021-02-04T21:22:46.157Z,3.8810000000000002,-0.1370849609375,0.7916056513786316,0.02982584573328495
1612473665915,2021-02-04T21:22:46.172Z,3.92,-0.0316162109375,0.8543497920036316,0.02884928323328495
1612473665955,2021-02-04T21:22:46.186Z,3.96,-0.0902099609375,1.0198770761489868,0.2624918520450592
1612473665996,2021-02-04T21:22:46.200Z,4.001,0.0174560546875,0.9612833857536316,0.2473551481962204
1612473666035,2021-02-04T21:22:46.215Z,4.04,-0.1380615234375,0.9410197138786316,0.0659586563706398
1612473666075,2021-02-04T21:22:46.217Z,4.08,-0.0867919921875,0.9446818232536316,0.1103922501206398
1612473666114,2021-02-04T21:22:46.232Z,4.119,-0.1011962890625,0.9534708857536316,0.1450602263212204
1612473666154,2021-02-04T21:22:46.247Z,4.159,-0.1485595703125,0.9285685420036316,0.1348063200712204
1612473666195,2021-02-04T21:22:46.261Z,4.2,-0.1341552734375,0.9083048701286316,0.1260172575712204
1612473666234,2021-02-04T21:22:46.275Z,4.239,-0.1448974609375,0.9151408076286316,0.1228434219956398
1612473666274,2021-02-04T21:22:46.278Z,4.279,-0.1195068359375,0.9378458857536316,0.1179606094956398
1612473666314,2021-02-04T21:22:46.292Z,4.319,-0.1104736328125,0.9354044795036316,0.1062418594956398
1612473666353,2021-02-04T21:22:46.307Z,4.3580000000000005,-0.0699462890625,0.9229533076286316,0.1243082657456398
1612473666394,2021-02-04T21:22:46.321Z,4.399,-0.0919189453125,0.9532267451286316,0.1064860001206398
1612473666434,2021-02-04T21:22:46.335Z,4.439,-0.0953369140625,0.9480997920036316,0.1184488907456398
1612473666473,2021-02-04T21:22:46.350Z,4.478,-0.0963134765625,0.9053751826286316,0.1135660782456398
1612473666513,2021-02-04T21:22:46.352Z,4.518,-0.0867919921875,0.9451701045036316,0.1179606094956398
1612473666552,2021-02-04T21:22:46.367Z,4.5569999999999995,-0.0885009765625,0.9356486201286316,0.1343180388212204
1612473666592,2021-02-04T21:22:46.381Z,4.5969999999999995,-0.0709228515625,0.9407755732536316,0.1367594450712204
1612473666633,2021-02-04T21:22:46.396Z,4.638,-0.0650634765625,0.9293009638786316,0.1225992813706398
1612473666672,2021-02-04T21:22:46.410Z,4.677,-0.0875244140625,0.9307658076286316,0.1499430388212204
1612473666712,2021-02-04T21:22:46.412Z,4.717,-0.0718994140625,0.9139201045036316,0.0996500626206398
1612473666752,2021-02-04T21:22:46.427Z,4.757,-0.0806884765625,0.9524943232536316,0.1621500700712204
1612473666791,2021-02-04T21:22:46.442Z,4.796,-0.0816650390625,0.9236857295036316,0.1504313200712204
1612473666831,2021-02-04T21:22:46.456Z,4.836,-0.0848388671875,0.9478556513786316,0.1724039763212204
1612473666872,2021-02-04T21:22:46.470Z,4.877,-0.0648193359375,0.9437052607536316,0.1821696013212204
1612473666911,2021-02-04T21:22:46.472Z,4.916,-0.0496826171875,0.9210001826286316,0.1802164763212204
1612473666951,2021-02-04T21:22:46.487Z,4.956,-0.0318603515625,0.9327189326286316,0.1760660856962204
1612473666990,2021-02-04T21:22:46.502Z,4.995,-0.0284423828125,0.9327189326286316,0.1921793669462204
1612473667030,2021-02-04T21:22:46.516Z,5.035,-0.0162353515625,0.9310099482536316,0.1938883513212204
1612473667071,2021-02-04T21:22:46.531Z,5.0760000000000005,-0.0260009765625,0.9376017451286316,0.2327067106962204
1612473667110,2021-02-04T21:22:46.546Z,5.115,-0.0323486328125,0.9117228388786316,0.2134196013212204
1612473667150,2021-02-04T21:22:46.561Z,5.155,-0.0406494140625,0.9283244013786316,0.2070719450712204
1612473667190,2021-02-04T21:22:46.562Z,5.195,-0.0411376953125,0.9231974482536316,0.2095133513212204
1612473667229,2021-02-04T21:22:46.577Z,5.234,-0.0281982421875,0.9229533076286316,0.1894938200712204
1612473667270,2021-02-04T21:22:46.592Z,5.275,-0.0482177734375,0.9273478388786316,0.1992594450712204
1612473667310,2021-02-04T21:22:46.606Z,5.315,-0.0147705078125,0.9271036982536316,0.2107340544462204
1612473667349,2021-02-04T21:22:46.620Z,5.354,0.0037841796875,0.9356486201286316,0.1877848356962204
1612473667389,2021-02-04T21:22:46.622Z,5.394,-0.0059814453125,0.9310099482536316,0.2048746794462204
1612473667428,2021-02-04T21:22:46.637Z,5.433,-0.0213623046875,0.9227091670036316,0.1987711638212204
1612473667468,2021-02-04T21:22:46.652Z,5.473,-0.0257568359375,0.9283244013786316,0.2051188200712204
1612473667509,2021-02-04T21:22:46.666Z,5.513999999999999,-0.0018310546875,0.9366251826286316,0.2012125700712204
1612473667548,2021-02-04T21:22:46.680Z,5.553,0.0069580078125,0.9239298701286316,0.1968180388212204
1612473667588,2021-02-04T21:22:46.695Z,5.593,0.0020751953125,0.9314982295036316,0.2248942106962204
1612473667628,2021-02-04T21:22:46.697Z,5.632999999999999,0.0084228515625,0.9219767451286316,0.2331949919462204
1612473667667,2021-02-04T21:22:46.712Z,5.672000000000001,0.0045166015625,0.9214884638786316,0.2256266325712204
1612473667708,2021-02-04T21:22:46.727Z,5.712999999999999,-0.0072021484375,0.9268595576286316,0.2207438200712204
1612473667748,2021-02-04T21:22:46.741Z,5.752999999999999,-0.0098876953125,0.9236857295036316,0.2146403044462204
1612473667787,2021-02-04T21:22:46.755Z,5.792000000000001,0.0035400390625,0.9185587763786316,0.2297770231962204
1612473667827,2021-02-04T21:22:46.757Z,5.832000000000001,0.0106201171875,0.9263712763786316,0.2258707731962204
1612473667866,2021-02-04T21:22:46.772Z,5.871,0.0218505859375,0.9219767451286316,0.2463785856962204
1612473667906,2021-02-04T21:22:46.787Z,5.9110000000000005,0.0286865234375,0.9158732295036316,0.2292887419462204
1612473667947,2021-02-04T21:22:46.801Z,5.952000000000001,0.0128173828125,0.9188029170036316,0.2407633513212204
1612473667986,2021-02-04T21:22:46.816Z,5.9910000000000005,0.0306396484375,0.9258829951286316,0.2302653044462204
1612473668026,2021-02-04T21:22:46.831Z,6.031000000000001,0.0452880859375,0.9095255732536316,0.2559000551700592
1612473668066,2021-02-04T21:22:46.832Z,6.071000000000001,0.0306396484375,0.9258829951286316,0.2248942106962204
1612473668105,2021-02-04T21:22:46.847Z,6.11,0.0179443359375,0.9219767451286316,0.2341715544462204
1612473668146,2021-02-04T21:22:46.861Z,6.151,0.1143798828125,0.8877970576286316,0.2324625700712204
1612473668186,2021-02-04T21:22:46.876Z,6.191,0.0384521484375,0.9410197138786316,0.2209879606962204
1612473668225,2021-02-04T21:22:46.891Z,6.23,0.0814208984375,0.9185587763786316,0.2363688200712204
1612473668265,2021-02-04T21:22:46.892Z,6.27,0.0814208984375,0.9166056513786316,0.2576090395450592
1612473668304,2021-02-04T21:22:46.907Z,6.309,0.0592041015625,0.9234415888786316,0.2446696013212204
1612473668344,2021-02-04T21:22:46.922Z,6.349,0.0521240234375,0.9180704951286316,0.2305094450712204
1612473668385,2021-02-04T21:22:46.936Z,6.39,0.0645751953125,0.9210001826286316,0.2356363981962204
1612473668424,2021-02-04T21:22:46.980Z,6.428999999999999,0.0281982421875,0.9253947138786316,0.2288004606962204
1612473668464,2021-02-04T21:22:46.982Z,6.468999999999999,0.0709228515625,0.9168497920036316,0.2434488981962204
1612473668503,2021-02-04T21:22:46.997Z,6.507999999999999,0.0823974609375,0.9190470576286316,0.2527262270450592
1612473668543,2021-02-04T21:22:47.011Z,6.547999999999999,0.0794677734375,0.9190470576286316,0.2505289614200592
1612473668584,2021-02-04T21:22:47.026Z,6.5889999999999995,0.0687255859375,0.9178263545036316,0.2373453825712204
1612473668624,2021-02-04T21:22:47.040Z,6.629,0.0601806640625,0.9231974482536316,0.2405192106962204
1612473668663,2021-02-04T21:22:47.043Z,6.667999999999999,0.0545654296875,0.9185587763786316,0.2341715544462204
1612473668703,2021-02-04T21:22:47.057Z,6.707999999999999,0.0572509765625,0.9224650263786316,0.2419840544462204
1612473668742,2021-02-04T21:22:47.072Z,6.747000000000001,0.0672607421875,0.9183146357536316,0.2422281950712204
1612473668782,2021-02-04T21:22:47.086Z,6.787000000000001,0.0748291015625,0.9161173701286316,0.2478434294462204
1612473668823,2021-02-04T21:22:47.100Z,6.827999999999999,0.0711669921875,0.9173380732536316,0.2458903044462204
1612473668862,2021-02-04T21:22:47.103Z,6.867000000000001,0.0699462890625,0.9144083857536316,0.2439371794462204
1612473668902,2021-02-04T21:22:47.117Z,6.907,0.0640869140625,0.9200236201286316,0.2454020231962204
1612473668941,2021-02-04T21:22:47.132Z,6.946000000000001,0.0623779296875,0.9178263545036316,0.2414957731962204
1612473668981,2021-02-04T21:22:47.146Z,6.986000000000001,0.0648193359375,0.9180704951286316,0.2407633513212204
1612473669022,2021-02-04T21:22:47.160Z,7.027,0.0675048828125,0.9180704951286316,0.2419840544462204
1612473669062,2021-02-04T21:22:47.176Z,7.067,0.0697021484375,0.9195353388786316,0.2424723356962204
1612473669101,2021-02-04T21:22:47.177Z,7.106,0.0687255859375,0.9197794795036316,0.2436930388212204
1612473669141,2021-02-04T21:22:47.192Z,7.146,0.0701904296875,0.9163615107536316,0.2402750700712204
1612473669180,2021-02-04T21:22:47.206Z,7.185,0.0692138671875,0.9178263545036316,0.2432047575712204
1612473669221,2021-02-04T21:22:47.221Z,7.226,0.0677490234375,0.9170939326286316,0.2424723356962204
1612473669261,2021-02-04T21:22:47.235Z,7.266,0.0670166015625,0.9180704951286316,0.2427164763212204
1612473669300,2021-02-04T21:22:47.241Z,7.305,0.0711669921875,0.9173380732536316,0.2424723356962204
1612473669340,2021-02-04T21:22:47.252Z,7.345,0.0699462890625,0.9188029170036316,0.2432047575712204
1612473669379,2021-02-04T21:22:47.267Z,7.3839999999999995,0.0714111328125,0.9175822138786316,0.2432047575712204
1612473669419,2021-02-04T21:22:47.281Z,7.4239999999999995,0.0716552734375,0.9185587763786316,0.2432047575712204
1612473669460,2021-02-04T21:22:47.295Z,7.465,0.0689697265625,0.9180704951286316,0.2402750700712204
1612473669500,2021-02-04T21:22:47.310Z,7.505,0.0704345703125,0.9180704951286316,0.2424723356962204
1612473669539,2021-02-04T21:22:47.312Z,7.544,0.0697021484375,0.9185587763786316,0.2449137419462204
1612473669579,2021-02-04T21:22:47.327Z,7.584,0.0728759765625,0.9185587763786316,0.2471110075712204
1612473669618,2021-02-04T21:22:47.341Z,7.622999999999999,0.0709228515625,0.9192911982536316,0.2454020231962204
1612473669659,2021-02-04T21:22:47.356Z,7.664,0.0699462890625,0.9180704951286316,0.2449137419462204
1612473669699,2021-02-04T21:22:47.370Z,7.704,0.0687255859375,0.9175822138786316,0.2407633513212204
1612473669738,2021-02-04T21:22:47.372Z,7.742999999999999,0.0728759765625,0.9175822138786316,0.2446696013212204
1612473669778,2021-02-04T21:22:47.387Z,7.7829999999999995,0.0706787109375,0.9153849482536316,0.2432047575712204
1612473669817,2021-02-04T21:22:47.402Z,7.822,0.0682373046875,0.9183146357536316,0.2461344450712204
1612473669857,2021-02-04T21:22:47.417Z,7.862,0.0736083984375,0.9185587763786316,0.2446696013212204
1612473669898,2021-02-04T21:22:47.430Z,7.903,0.0716552734375,0.9173380732536316,0.2456461638212204
1612473669938,2021-02-04T21:22:47.432Z,7.943,0.0723876953125,0.9192911982536316,0.2463785856962204
1612473669977,2021-02-04T21:22:47.447Z,7.982,0.0701904296875,0.9183146357536316,0.2402750700712204
1612473670017,2021-02-04T21:22:47.462Z,8.022,0.0714111328125,0.9166056513786316,0.2441813200712204
1612473670056,2021-02-04T21:22:47.476Z,8.061,0.0657958984375,0.9188029170036316,0.2446696013212204
1612473670097,2021-02-04T21:22:47.491Z,8.102,0.0675048828125,0.9192911982536316,0.2446696013212204
1612473670137,2021-02-04T21:22:47.505Z,8.142000000000001,0.0728759765625,0.9168497920036316,0.2434488981962204
1612473670176,2021-02-04T21:22:47.507Z,8.181000000000001,0.0728759765625,0.9190470576286316,0.2471110075712204
1612473670216,2021-02-04T21:22:47.522Z,8.221,0.0684814453125,0.9195353388786316,0.2461344450712204
1612473670255,2021-02-04T21:22:47.551Z,8.26,0.0667724609375,0.9192911982536316,0.2436930388212204
1612473670295,2021-02-04T21:22:47.566Z,8.3,0.0635986328125,0.9190470576286316,0.2419840544462204
1612473670336,2021-02-04T21:22:47.580Z,8.341000000000001,0.0672607421875,0.9192911982536316,0.2400309294462204
1612473670376,2021-02-04T21:22:47.582Z,8.381,0.0706787109375,0.9192911982536316,0.2410074919462204
1612473670415,2021-02-04T21:22:47.597Z,8.42,0.0721435546875,0.9178263545036316,0.2475992888212204
1612473670455,2021-02-04T21:22:47.611Z,8.46,0.0675048828125,0.9163615107536316,0.2495524138212204
1612473670494,2021-02-04T21:22:47.625Z,8.499,0.0689697265625,0.9212443232536316,0.2427164763212204
1612473670535,2021-02-04T21:22:47.627Z,8.54,0.0687255859375,0.9173380732536316,0.2405192106962204
1612473670575,2021-02-04T21:22:47.642Z,8.58,0.0640869140625,0.9183146357536316,0.2422281950712204
1612473670614,2021-02-04T21:22:47.657Z,8.619,0.0699462890625,0.9173380732536316,0.2417399138212204
1612473670654,2021-02-04T21:22:47.671Z,8.658999999999999,0.0682373046875,0.9188029170036316,0.2505289614200592
1612473670693,2021-02-04T21:22:47.685Z,8.698,0.0745849609375,0.9178263545036316,0.2429606169462204
1612473670734,2021-02-04T21:22:47.687Z,8.738999999999999,0.0689697265625,0.9178263545036316,0.2419840544462204
1612473670774,2021-02-04T21:22:47.702Z,8.779,0.0667724609375,0.9214884638786316,0.2449137419462204
1612473670814,2021-02-04T21:22:47.717Z,8.818999999999999,0.0618896484375,0.9175822138786316,0.2414957731962204
1612473670853,2021-02-04T21:22:47.731Z,8.857999999999999,0.0589599609375,0.9219767451286316,0.2422281950712204
1612473670893,2021-02-04T21:22:47.746Z,8.898,0.0614013671875,0.9183146357536316,0.2422281950712204
1612473670932,2021-02-04T21:22:47.760Z,8.937000000000001,0.0638427734375,0.9170939326286316,0.2454020231962204
1612473670973,2021-02-04T21:22:47.762Z,8.978,0.0611572265625,0.9175822138786316,0.2458903044462204
1612473671013,2021-02-04T21:22:47.777Z,9.017999999999999,0.0626220703125,0.9158732295036316,0.2478434294462204
1612473671052,2021-02-04T21:22:47.792Z,9.057,0.0557861328125,0.9183146357536316,0.2454020231962204
1612473671092,2021-02-04T21:22:47.806Z,9.097000000000001,0.0552978515625,0.9197794795036316,0.2414957731962204
1612473671131,2021-02-04T21:22:47.820Z,9.136000000000001,0.0467529296875,0.9185587763786316,0.2451578825712204
1612473671172,2021-02-04T21:22:47.822Z,9.177,0.0487060546875,0.9166056513786316,0.2456461638212204
1612473671212,2021-02-04T21:22:47.837Z,9.217,0.0504150390625,0.9173380732536316,0.2444254606962204
1612473671252,2021-02-04T21:22:47.852Z,9.257,0.0509033203125,0.9144083857536316,0.2463785856962204
1612473671291,2021-02-04T21:22:47.866Z,9.296,0.0518798828125,0.9183146357536316,0.2466227263212204
1612473671331,2021-02-04T21:22:47.880Z,9.336,0.0521240234375,0.9168497920036316,0.2466227263212204
1612473671370,2021-02-04T21:22:47.895Z,9.375,0.0489501953125,0.9175822138786316,0.2458903044462204
1612473671411,2021-02-04T21:22:47.897Z,9.416,0.0484619140625,0.9183146357536316,0.2432047575712204
1612473671451,2021-02-04T21:22:47.912Z,9.456,0.0509033203125,0.9197794795036316,0.2461344450712204
1612473671490,2021-02-04T21:22:47.926Z,9.495,0.0535888671875,0.9183146357536316,0.2483317106962204
1612473671530,2021-02-04T21:22:47.971Z,9.535,0.0538330078125,0.9180704951286316,0.2456461638212204
1612473671571,2021-02-04T21:22:47.985Z,9.576,0.0562744140625,0.9195353388786316,0.2436930388212204
1612473671610,2021-02-04T21:22:48.000Z,9.615,0.0526123046875,0.9178263545036316,0.2427164763212204
1612473671650,2021-02-04T21:22:48.002Z,9.655,0.0499267578125,0.9190470576286316,0.2446696013212204
1612473671690,2021-02-04T21:22:48.017Z,9.695,0.0518798828125,0.9183146357536316,0.2456461638212204
1612473671729,2021-02-04T21:22:48.031Z,9.734,0.0516357421875,0.9173380732536316,0.2471110075712204
1612473671769,2021-02-04T21:22:48.046Z,9.774,0.0526123046875,0.9195353388786316,0.2441813200712204
1612473671808,2021-02-04T21:22:48.060Z,9.812999999999999,0.0504150390625,0.9173380732536316,0.2463785856962204
1612473671849,2021-02-04T21:22:48.062Z,9.854,0.0504150390625,0.9163615107536316,0.2458903044462204
1612473671889,2021-02-04T21:22:48.077Z,9.894,0.0526123046875,0.9183146357536316,0.2458903044462204
1612473671928,2021-02-04T21:22:48.092Z,9.933,0.0489501953125,0.9173380732536316,0.2436930388212204
1612473671968,2021-02-04T21:22:48.106Z,9.972999999999999,0.0518798828125,0.9170939326286316,0.2473551481962204
1612473672007,2021-02-04T21:22:48.120Z,10.012,0.0511474609375,0.9195353388786316,0.2458903044462204
