epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474728776,2021-02-04T21:39:38.624Z,37.888000000000005,0.9161376953125,0.0408732108771801,-0.4130452573299408
1612474728817,2021-02-04T21:39:38.639Z,37.929,0.8887939453125,0.0362345390021801,-0.4245198667049408
1612474728857,2021-02-04T21:39:38.641Z,37.969,0.9034423828125,0.02329508401453495,-0.4945882260799408
1612474728897,2021-02-04T21:39:38.655Z,38.009,0.9063720703125,0.0042521157301962376,-0.5216878056526184
1612474728936,2021-02-04T21:39:38.669Z,38.048,0.9046630859375,0.02256266213953495,-0.5380452275276184
1612474728976,2021-02-04T21:39:38.684Z,38.088,0.9083251953125,0.0359903983771801,-0.5563557744026184
1612474729015,2021-02-04T21:39:38.699Z,38.126999999999995,0.8748779296875,0.02036539651453495,-0.5446370244026184
1612474729056,2021-02-04T21:39:38.701Z,38.168,0.8421630859375,0.012308756820857523,-0.5273030400276184
1612474729096,2021-02-04T21:39:38.715Z,38.208,0.8275146484375,0.0008341471548192202,-0.5407307744026184
1612474729135,2021-02-04T21:39:38.730Z,38.247,0.8277587890625,-0.004536946769803762,-0.5817463994026184
1612474729175,2021-02-04T21:39:38.744Z,38.287,0.8277587890625,-0.013326008804142477,-0.6076253056526184
1612474729214,2021-02-04T21:39:38.759Z,38.326,0.8028564453125,-0.02480061911046505,-0.6286213994026184
1612474729255,2021-02-04T21:39:38.761Z,38.367,0.7845458984375,-0.01967366598546505,-0.6337483525276184
1612474729295,2021-02-04T21:39:38.776Z,38.407,0.7684326171875,-0.02406819723546505,-0.6579182744026184
1612474729335,2021-02-04T21:39:38.790Z,38.446999999999996,0.7435302734375,-0.02187093161046505,-0.6713460087776184
1612474729374,2021-02-04T21:39:38.804Z,38.486,0.7376708984375,-0.02260335348546505,-0.6977131962776184
1612474729414,2021-02-04T21:39:38.819Z,38.525999999999996,0.7237548828125,-0.0421346016228199,-0.7392171025276184
1612474729453,2021-02-04T21:39:38.834Z,38.565,0.7069091796875,-0.0370076484978199,-0.7470296025276184
1612474729494,2021-02-04T21:39:38.836Z,38.606,0.6915283203125,-0.0345662422478199,-0.7475178837776184
1612474729534,2021-02-04T21:39:38.850Z,38.646,0.6766357421875,-0.02992757223546505,-0.7492268681526184
1612474729573,2021-02-04T21:39:38.864Z,38.685,0.6593017578125,-0.0323689766228199,-0.7389729619026184
1612474729613,2021-02-04T21:39:38.879Z,38.725,0.6439208984375,-0.0348103828728199,-0.7614338994026184
1612474729652,2021-02-04T21:39:38.894Z,38.764,0.6278076171875,-0.0421346016228199,-0.7897542119026184
1612474729693,2021-02-04T21:39:38.896Z,38.805,0.6153564453125,-0.0572713203728199,-0.8280842900276184
1612474729733,2021-02-04T21:39:38.911Z,38.845,0.5570068359375,-0.0597127266228199,-0.8549397587776184
1612474729773,2021-02-04T21:39:38.925Z,38.885,0.5374755859375,-0.0587361641228199,-0.8603108525276184
1612474729812,2021-02-04T21:39:38.939Z,38.924,0.5220947265625,-0.0589803047478199,-0.8605549931526184
1612474729852,2021-02-04T21:39:38.953Z,38.964,0.4962158203125,-0.0621541328728199,-0.8747151494026184
1612474729893,2021-02-04T21:39:38.969Z,39.005,0.4732666015625,-0.0663045272231102,-0.8954671025276184
1612474729932,2021-02-04T21:39:38.971Z,39.044000000000004,0.4544677734375,-0.0672810897231102,-0.9045003056526184
1612474729972,2021-02-04T21:39:38.986Z,39.084,0.4444580078125,-0.0731404647231102,-0.9003499150276184
1612474730011,2021-02-04T21:39:38.999Z,39.123000000000005,0.4197998046875,-0.0743611678481102,-0.9154866337776184
1612474730051,2021-02-04T21:39:39.014Z,39.163000000000004,0.3990478515625,-0.0748494490981102,-0.9313557744026184
1612474730090,2021-02-04T21:39:39.029Z,39.202,0.3856201171875,-0.0750935897231102,-0.9303792119026184
1612474730131,2021-02-04T21:39:39.031Z,39.243,0.3734130859375,-0.0851033553481102,-0.9345296025276184
1612474730171,2021-02-04T21:39:39.045Z,39.283,0.3389892578125,-0.0833943709731102,-0.9408772587776184
1612474730211,2021-02-04T21:39:39.060Z,39.323,0.3326416015625,-0.1085408553481102,-0.9560139775276184
1612474730250,2021-02-04T21:39:39.074Z,39.361999999999995,0.2965087890625,-0.1078084334731102,-0.9591878056526184
1612474730290,2021-02-04T21:39:39.089Z,39.402,0.2755126953125,-0.1063435897231102,-0.9655354619026184
1612474730331,2021-02-04T21:39:39.091Z,39.443000000000005,0.2562255859375,-0.0948689803481102,-0.9728596806526184
1612474730370,2021-02-04T21:39:39.106Z,39.482,0.2413330078125,-0.0946248397231102,-0.9801838994026184
1612474730410,2021-02-04T21:39:39.120Z,39.522,0.2432861328125,-0.0934041365981102,-0.9723713994026184
1612474730449,2021-02-04T21:39:39.134Z,39.561,0.2484130859375,-0.0929158553481102,-0.9726155400276184
1612474730489,2021-02-04T21:39:39.148Z,39.601,0.2510986328125,-0.0921834334731102,-0.9760335087776184
1612474730528,2021-02-04T21:39:39.164Z,39.64,0.2547607421875,-0.0899861678481102,-0.9721272587776184
1612474730569,2021-02-04T21:39:39.166Z,39.681,0.2584228515625,-0.0890096053481102,-0.9674885869026184
1612474730609,2021-02-04T21:39:39.180Z,39.721,0.2554931640625,-0.0868123397231102,-0.9735921025276184
1612474730649,2021-02-04T21:39:39.194Z,39.760999999999996,0.2547607421875,-0.0880330428481102,-0.9733479619026184
1612474730688,2021-02-04T21:39:39.209Z,39.8,0.2545166015625,-0.0882771834731102,-0.9721272587776184
1612474730728,2021-02-04T21:39:39.224Z,39.84,0.2508544921875,-0.0914510115981102,-0.9716389775276184
1612474730769,2021-02-04T21:39:39.226Z,39.881,0.2523193359375,-0.0899861678481102,-0.9745686650276184
1612474730808,2021-02-04T21:39:39.240Z,39.92,0.2520751953125,-0.0904744490981102,-0.9735921025276184
1612474730848,2021-02-04T21:39:39.255Z,39.96,0.2484130859375,-0.0904744490981102,-0.9728596806526184
1612474730887,2021-02-04T21:39:39.269Z,39.999,0.2501220703125,-0.0885213240981102,-0.9750569462776184
1612474730927,2021-02-04T21:39:39.284Z,40.039,0.2471923828125,-0.0907185897231102,-0.9713948369026184
1612474730966,2021-02-04T21:39:39.286Z,40.078,0.2493896484375,-0.0892537459731102,-0.9738362431526184
1612474731007,2021-02-04T21:39:39.301Z,40.119,0.2489013671875,-0.0882771834731102,-0.9740803837776184
1612474731047,2021-02-04T21:39:39.315Z,40.159,0.2481689453125,-0.0907185897231102,-0.9711506962776184
1612474731087,2021-02-04T21:39:39.329Z,40.199,0.2469482421875,-0.0904744490981102,-0.9755452275276184
1612474731126,2021-02-04T21:39:39.343Z,40.238,0.2452392578125,-0.0909627303481102,-0.9731038212776184
1612474731166,2021-02-04T21:39:39.359Z,40.278,0.2486572265625,-0.0919392928481102,-0.9716389775276184
1612474731207,2021-02-04T21:39:39.361Z,40.319,0.2457275390625,-0.0894978865981102,-0.9748128056526184
1612474731246,2021-02-04T21:39:39.375Z,40.358000000000004,0.2469482421875,-0.0894978865981102,-0.9757893681526184
1612474731286,2021-02-04T21:39:39.391Z,40.398,0.2489013671875,-0.0899861678481102,-0.9777424931526184
1612474731325,2021-02-04T21:39:39.405Z,40.437,0.2540283203125,-0.0902303084731102,-0.9706624150276184
1612474731366,2021-02-04T21:39:39.419Z,40.478,0.2606201171875,-0.0892537459731102,-0.9679768681526184
1612474731406,2021-02-04T21:39:39.434Z,40.518,0.2593994140625,-0.0912068709731102,-0.9687092900276184
1612474731445,2021-02-04T21:39:39.449Z,40.556999999999995,0.2567138671875,-0.0921834334731102,-0.9713948369026184
1612474731485,2021-02-04T21:39:39.451Z,40.597,0.2537841796875,-0.0909627303481102,-0.9723713994026184
1612474731524,2021-02-04T21:39:39.465Z,40.635999999999996,0.2547607421875,-0.0936482772231102,-0.9718831181526184
1612474731564,2021-02-04T21:39:39.479Z,40.676,0.2537841796875,-0.0926717147231102,-0.9694417119026184
1612474731604,2021-02-04T21:39:39.494Z,40.716,0.2545166015625,-0.0921834334731102,-0.9728596806526184
1612474731645,2021-02-04T21:39:39.509Z,40.757,0.2554931640625,-0.0926717147231102,-0.9731038212776184
1612474731684,2021-02-04T21:39:39.511Z,40.796,0.2520751953125,-0.0916951522231102,-0.9711506962776184
1612474731724,2021-02-04T21:39:39.555Z,40.836,0.2506103515625,-0.0921834334731102,-0.9728596806526184
1612474731763,2021-02-04T21:39:39.569Z,40.875,0.2491455078125,-0.0938924178481102,-0.9735921025276184
1612474731803,2021-02-04T21:39:39.584Z,40.915,0.2462158203125,-0.0963338240981102,-0.9743245244026184
1612474731844,2021-02-04T21:39:39.599Z,40.955999999999996,0.2445068359375,-0.0938924178481102,-0.9772542119026184
1612474731883,2021-02-04T21:39:39.614Z,40.995,0.2427978515625,-0.0931599959731102,-0.9738362431526184
1612474731923,2021-02-04T21:39:39.629Z,41.035,0.2430419921875,-0.0965779647231102,-0.9743245244026184
1612474731962,2021-02-04T21:39:39.631Z,41.074,0.2423095703125,-0.0953572615981102,-0.9733479619026184
1612474732002,2021-02-04T21:39:39.646Z,41.114,0.2415771484375,-0.0953572615981102,-0.9750569462776184
1612474732042,2021-02-04T21:39:39.660Z,41.153999999999996,0.2396240234375,-0.0948689803481102,-0.9757893681526184
1612474732083,2021-02-04T21:39:39.674Z,41.195,0.2418212890625,-0.0951131209731102,-0.9755452275276184
1612474732122,2021-02-04T21:39:39.689Z,41.233999999999995,0.2391357421875,-0.0953572615981102,-0.9745686650276184
1612474732162,2021-02-04T21:39:39.704Z,41.273999999999994,0.2415771484375,-0.0921834334731102,-0.9735921025276184
1612474732201,2021-02-04T21:39:39.706Z,41.313,0.2371826171875,-0.0968221053481102,-0.9767659306526184
1612474732241,2021-02-04T21:39:39.720Z,41.353,0.2374267578125,-0.0943806990981102,-0.9748128056526184
1612474732282,2021-02-04T21:39:39.734Z,41.394,0.2379150390625,-0.0958455428481102,-0.9753010869026184
1612474732321,2021-02-04T21:39:39.749Z,41.433,0.2332763671875,-0.0919392928481102,-0.9755452275276184
1612474732361,2021-02-04T21:39:39.764Z,41.473,0.2342529296875,-0.0946248397231102,-0.9772542119026184
1612474732400,2021-02-04T21:39:39.766Z,41.512,0.2310791015625,-0.0924275740981102,-0.9787190556526184
1612474732440,2021-02-04T21:39:39.780Z,41.552,0.2296142578125,-0.0958455428481102,-0.9753010869026184
1612474732480,2021-02-04T21:39:39.795Z,41.592,0.2276611328125,-0.0960896834731102,-0.9777424931526184
1612474732521,2021-02-04T21:39:39.809Z,41.633,0.2254638671875,-0.0970662459731102,-0.9782307744026184
1612474732560,2021-02-04T21:39:39.824Z,41.672,0.2303466796875,-0.0946248397231102,-0.9784749150276184
1612474732600,2021-02-04T21:39:39.826Z,41.711999999999996,0.2296142578125,-0.0970662459731102,-0.9772542119026184
1612474732639,2021-02-04T21:39:39.841Z,41.751000000000005,0.2276611328125,-0.0956014022231102,-0.9757893681526184
1612474732679,2021-02-04T21:39:39.855Z,41.791000000000004,0.2281494140625,-0.0953572615981102,-0.9799397587776184
1612474732720,2021-02-04T21:39:39.869Z,41.832,0.2291259765625,-0.0970662459731102,-0.9765217900276184
1612474732759,2021-02-04T21:39:39.884Z,41.871,0.2266845703125,-0.0956014022231102,-0.9770100712776184
1612474732799,2021-02-04T21:39:39.899Z,41.911,0.2266845703125,-0.0968221053481102,-0.9789631962776184
1612474732838,2021-02-04T21:39:39.901Z,41.95,0.2249755859375,-0.0965779647231102,-0.9794514775276184
1612474732878,2021-02-04T21:39:39.915Z,41.99,0.2203369140625,-0.0982869490981102,-0.9811604619026184
1612474732919,2021-02-04T21:39:39.930Z,42.031000000000006,0.2178955078125,-0.0965779647231102,-0.9809163212776184
1612474732959,2021-02-04T21:39:39.944Z,42.071000000000005,0.2149658203125,-0.0970662459731102,-0.9789631962776184
1612474732998,2021-02-04T21:39:39.959Z,42.11,0.2120361328125,-0.0956014022231102,-0.9789631962776184
1612474733038,2021-02-04T21:39:39.961Z,42.15,0.2103271484375,-0.0965779647231102,-0.9806721806526184
1612474733077,2021-02-04T21:39:39.976Z,42.18899999999999,0.2091064453125,-0.0973103865981102,-0.9840901494026184
1612474733117,2021-02-04T21:39:39.990Z,42.229,0.2069091796875,-0.0999959334731102,-0.9823811650276184
1612474733158,2021-02-04T21:39:40.004Z,42.27,0.2042236328125,-0.0995076522231102,-0.9831135869026184
1612474733197,2021-02-04T21:39:40.019Z,42.309,0.2025146484375,-0.0999959334731102,-0.9840901494026184
1612474733237,2021-02-04T21:39:40.034Z,42.349,0.2012939453125,-0.0990193709731102,-0.9809163212776184
1612474733276,2021-02-04T21:39:40.036Z,42.388000000000005,0.1995849609375,-0.0982869490981102,-0.9833577275276184
1612474733316,2021-02-04T21:39:40.050Z,42.428000000000004,0.2003173828125,-0.0997517928481102,-0.9826253056526184
1612474733357,2021-02-04T21:39:40.064Z,42.468999999999994,0.1939697265625,-0.1009724959731102,-0.9862874150276184
1612474733397,2021-02-04T21:39:40.079Z,42.50899999999999,0.1959228515625,-0.0985310897231102,-0.9850667119026184
1612474733436,2021-02-04T21:39:40.094Z,42.548,0.1956787109375,-0.0987752303481102,-0.9814046025276184
1612474733476,2021-02-04T21:39:40.096Z,42.588,0.1978759765625,-0.0980428084731102,-0.9836018681526184
1612474733515,2021-02-04T21:39:40.110Z,42.626999999999995,0.1968994140625,-0.0980428084731102,-0.9843342900276184
1612474733556,2021-02-04T21:39:40.125Z,42.668,0.1971435546875,-0.0990193709731102,-0.9853108525276184
1612474733596,2021-02-04T21:39:40.139Z,42.708,0.1968994140625,-0.0977986678481102,-0.9826253056526184
1612474733635,2021-02-04T21:39:40.154Z,42.747,0.1961669921875,-0.0987752303481102,-0.9836018681526184
1612474733675,2021-02-04T21:39:40.156Z,42.787,0.1971435546875,-0.0985310897231102,-0.9857991337776184
1612474733714,2021-02-04T21:39:40.171Z,42.826,0.1949462890625,-0.0997517928481102,-0.9853108525276184
1612474733754,2021-02-04T21:39:40.185Z,42.86600000000001,0.1942138671875,-0.0999959334731102,-0.9860432744026184
1612474733795,2021-02-04T21:39:40.199Z,42.907,0.1951904296875,-0.1004842147231102,-0.9836018681526184
1612474733835,2021-02-04T21:39:40.214Z,42.946999999999996,0.1956787109375,-0.0987752303481102,-0.9853108525276184
1612474733874,2021-02-04T21:39:40.229Z,42.986000000000004,0.1937255859375,-0.0992635115981102,-0.9828694462776184
1612474733914,2021-02-04T21:39:40.231Z,43.026,0.1920166015625,-0.0982869490981102,-0.9845784306526184
1612474733953,2021-02-04T21:39:40.245Z,43.065,0.1937255859375,-0.0970662459731102,-0.9860432744026184
1612474733993,2021-02-04T21:39:40.259Z,43.105,0.1929931640625,-0.0968221053481102,-0.9848225712776184
1612474734034,2021-02-04T21:39:40.274Z,43.146,0.1920166015625,-0.0985310897231102,-0.9836018681526184
1612474734073,2021-02-04T21:39:40.289Z,43.185,0.1922607421875,-0.0987752303481102,-0.9848225712776184
1612474734113,2021-02-04T21:39:40.291Z,43.225,0.1920166015625,-0.0975545272231102,-0.9840901494026184
1612474734152,2021-02-04T21:39:40.305Z,43.263999999999996,0.1932373046875,-0.0985310897231102,-0.9848225712776184
1612474734192,2021-02-04T21:39:40.320Z,43.303999999999995,0.1954345703125,-0.0982869490981102,-0.9862874150276184
1612474734233,2021-02-04T21:39:40.334Z,43.345,0.2008056640625,-0.0992635115981102,-0.9823811650276184
1612474734273,2021-02-04T21:39:40.349Z,43.385,0.2025146484375,-0.0956014022231102,-0.9804280400276184
1612474734312,2021-02-04T21:39:40.364Z,43.424,0.2069091796875,-0.0973103865981102,-0.9828694462776184
1612474734352,2021-02-04T21:39:40.366Z,43.464,0.2047119140625,-0.0965779647231102,-0.9818928837776184
1612474734391,2021-02-04T21:39:40.380Z,43.503,0.2030029296875,-0.0977986678481102,-0.9848225712776184
1612474734432,2021-02-04T21:39:40.394Z,43.544,0.2022705078125,-0.0975545272231102,-0.9809163212776184
1612474734472,2021-02-04T21:39:40.409Z,43.583999999999996,0.2015380859375,-0.0995076522231102,-0.9833577275276184
1612474734511,2021-02-04T21:39:40.424Z,43.623000000000005,0.2005615234375,-0.0997517928481102,-0.9833577275276184
1612474734551,2021-02-04T21:39:40.426Z,43.663000000000004,0.1993408203125,-0.0987752303481102,-0.9826253056526184
1612474734590,2021-02-04T21:39:40.440Z,43.702,0.2027587890625,-0.0982869490981102,-0.9843342900276184
1612474734630,2021-02-04T21:39:40.455Z,43.742,0.1981201171875,-0.0973103865981102,-0.9840901494026184
1612474734671,2021-02-04T21:39:40.469Z,43.783,0.1990966796875,-0.0999959334731102,-0.9860432744026184
1612474734711,2021-02-04T21:39:40.484Z,43.823,0.2003173828125,-0.0965779647231102,-0.9838460087776184
1612474734750,2021-02-04T21:39:40.486Z,43.861999999999995,0.1995849609375,-0.1002400740981102,-0.9818928837776184
1612474734790,2021-02-04T21:39:40.501Z,43.902,0.2008056640625,-0.0985310897231102,-0.9836018681526184
1612474734829,2021-02-04T21:39:40.515Z,43.941,0.1990966796875,-0.0985310897231102,-0.9836018681526184
1612474734870,2021-02-04T21:39:40.560Z,43.982,0.1947021484375,-0.0985310897231102,-0.9821370244026184
1612474734910,2021-02-04T21:39:40.575Z,44.022,0.1964111328125,-0.1007283553481102,-0.9867756962776184
1612474734949,2021-02-04T21:39:40.590Z,44.06100000000001,0.1944580078125,-0.0992635115981102,-0.9843342900276184
1612474734989,2021-02-04T21:39:40.604Z,44.101000000000006,0.1944580078125,-0.0997517928481102,-0.9848225712776184
1612474735028,2021-02-04T21:39:40.619Z,44.14,0.1959228515625,-0.1007283553481102,-0.9850667119026184
1612474735068,2021-02-04T21:39:40.634Z,44.18,0.1944580078125,-0.1009724959731102,-0.9855549931526184
1612474735109,2021-02-04T21:39:40.636Z,44.221000000000004,0.1954345703125,-0.0999959334731102,-0.9818928837776184
1612474735149,2021-02-04T21:39:40.650Z,44.261,0.1971435546875,-0.1017049178481102,-0.9882405400276184
1612474735188,2021-02-04T21:39:40.665Z,44.3,0.1973876953125,-0.0995076522231102,-0.9828694462776184
1612474735228,2021-02-04T21:39:40.679Z,44.34,0.2000732421875,-0.1007283553481102,-0.9828694462776184
1612474735267,2021-02-04T21:39:40.694Z,44.379,0.1983642578125,-0.0977986678481102,-0.9840901494026184
1612474735308,2021-02-04T21:39:40.696Z,44.42,0.1973876953125,-0.1002400740981102,-0.9818928837776184
1612474735348,2021-02-04T21:39:40.711Z,44.46,0.1971435546875,-0.1004842147231102,-0.9857991337776184
1612474735387,2021-02-04T21:39:40.725Z,44.498999999999995,0.1949462890625,-0.1019490584731102,-0.9865315556526184
1612474735427,2021-02-04T21:39:40.739Z,44.538999999999994,0.1973876953125,-0.1007283553481102,-0.9865315556526184
1612474735466,2021-02-04T21:39:40.754Z,44.578,0.1978759765625,-0.0999959334731102,-0.9833577275276184
1612474735506,2021-02-04T21:39:40.768Z,44.618,0.1968994140625,-0.0990193709731102,-0.9833577275276184
1612474735547,2021-02-04T21:39:40.771Z,44.659,0.1983642578125,-0.1004842147231102,-0.9821370244026184
1612474735587,2021-02-04T21:39:40.785Z,44.699,0.1964111328125,-0.0987752303481102,-0.9838460087776184
1612474735626,2021-02-04T21:39:40.799Z,44.738,0.1981201171875,-0.1004842147231102,-0.9840901494026184
1612474735666,2021-02-04T21:39:40.814Z,44.778,0.1971435546875,-0.0973103865981102,-0.9843342900276184
1612474735705,2021-02-04T21:39:40.829Z,44.817,0.2003173828125,-0.0990193709731102,-0.9823811650276184
1612474735746,2021-02-04T21:39:40.831Z,44.858000000000004,0.1959228515625,-0.1009724959731102,-0.9838460087776184
1612474735786,2021-02-04T21:39:40.845Z,44.898,0.1981201171875,-0.0999959334731102,-0.9838460087776184
1612474735825,2021-02-04T21:39:40.860Z,44.937,0.1981201171875,-0.0997517928481102,-0.9850667119026184
1612474735865,2021-02-04T21:39:40.874Z,44.977,0.1971435546875,-0.1002400740981102,-0.9845784306526184
1612474735904,2021-02-04T21:39:40.889Z,45.016000000000005,0.1981201171875,-0.0992635115981102,-0.9843342900276184
1612474735944,2021-02-04T21:39:40.904Z,45.056000000000004,0.1976318359375,-0.0987752303481102,-0.9845784306526184
1612474735985,2021-02-04T21:39:40.906Z,45.097,0.1966552734375,-0.0990193709731102,-0.9848225712776184
1612474736024,2021-02-04T21:39:40.920Z,45.136,0.1981201171875,-0.0985310897231102,-0.9816487431526184
1612474736064,2021-02-04T21:39:40.934Z,45.176,0.1998291015625,-0.1007283553481102,-0.9828694462776184
1612474736104,2021-02-04T21:39:40.949Z,45.216,0.1976318359375,-0.0995076522231102,-0.9823811650276184
1612474736143,2021-02-04T21:39:40.964Z,45.255,0.1983642578125,-0.0968221053481102,-0.9845784306526184
1612474736184,2021-02-04T21:39:40.966Z,45.29600000000001,0.1959228515625,-0.0990193709731102,-0.9840901494026184
1612474736224,2021-02-04T21:39:40.980Z,45.336000000000006,0.1973876953125,-0.0987752303481102,-0.9826253056526184
1612474736263,2021-02-04T21:39:40.995Z,45.375,0.1988525390625,-0.0987752303481102,-0.9833577275276184
1612474736303,2021-02-04T21:39:41.009Z,45.415,0.1968994140625,-0.0999959334731102,-0.9833577275276184
1612474736342,2021-02-04T21:39:41.024Z,45.45399999999999,0.1961669921875,-0.0980428084731102,-0.9853108525276184
1612474736383,2021-02-04T21:39:41.026Z,45.495,0.1959228515625,-0.0985310897231102,-0.9877522587776184
1612474736423,2021-02-04T21:39:41.041Z,45.535,0.1973876953125,-0.0968221053481102,-0.9838460087776184
1612474736462,2021-02-04T21:39:41.055Z,45.574,0.1973876953125,-0.0995076522231102,-0.9840901494026184
1612474736502,2021-02-04T21:39:41.069Z,45.614,0.1944580078125,-0.0999959334731102,-0.9860432744026184
1612474736542,2021-02-04T21:39:41.084Z,45.653999999999996,0.1949462890625,-0.0982869490981102,-0.9848225712776184
1612474736581,2021-02-04T21:39:41.099Z,45.693000000000005,0.1949462890625,-0.0985310897231102,-0.9850667119026184
1612474736622,2021-02-04T21:39:41.101Z,45.733999999999995,0.1947021484375,-0.0982869490981102,-0.9828694462776184
1612474736662,2021-02-04T21:39:41.115Z,45.773999999999994,0.1949462890625,-0.0987752303481102,-0.9836018681526184
1612474736701,2021-02-04T21:39:41.129Z,45.813,0.1954345703125,-0.0980428084731102,-0.9850667119026184
1612474736741,2021-02-04T21:39:41.144Z,45.853,0.1964111328125,-0.0992635115981102,-0.9831135869026184
1612474736780,2021-02-04T21:39:41.159Z,45.891999999999996,0.1988525390625,-0.0980428084731102,-0.9857991337776184
1612474736821,2021-02-04T21:39:41.173Z,45.933,0.1966552734375,-0.0995076522231102,-0.9860432744026184
1612474736861,2021-02-04T21:39:41.176Z,45.973,0.2008056640625,-0.0980428084731102,-0.9848225712776184
1612474736900,2021-02-04T21:39:41.191Z,46.012,0.2073974609375,-0.0960896834731102,-0.9784749150276184
1612474736940,2021-02-04T21:39:41.205Z,46.052,0.2093505859375,-0.0982869490981102,-0.9831135869026184
1612474736980,2021-02-04T21:39:41.219Z,46.092,0.2071533203125,-0.0977986678481102,-0.9848225712776184
1612474737021,2021-02-04T21:39:41.234Z,46.133,0.2081298828125,-0.0975545272231102,-0.9853108525276184
1612474737060,2021-02-04T21:39:41.249Z,46.172,0.2135009765625,-0.0916951522231102,-0.9823811650276184
1612474737100,2021-02-04T21:39:41.251Z,46.211999999999996,0.2215576171875,-0.0936482772231102,-0.9794514775276184
1612474737139,2021-02-04T21:39:41.265Z,46.251000000000005,0.2269287109375,-0.0931599959731102,-0.9811604619026184
1612474737179,2021-02-04T21:39:41.279Z,46.291000000000004,0.2379150390625,-0.0868123397231102,-0.9779866337776184
1612474737218,2021-02-04T21:39:41.294Z,46.33,0.2462158203125,-0.0870564803481102,-0.9731038212776184
1612474737259,2021-02-04T21:39:41.309Z,46.371,0.2657470703125,-0.0804646834731102,-0.9699299931526184
1612474737299,2021-02-04T21:39:41.311Z,46.411,0.2738037109375,-0.0775349959731102,-0.9699299931526184
1612474737338,2021-02-04T21:39:41.325Z,46.45,0.2896728515625,-0.0765584334731102,-0.9699299931526184
