epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474731147,2021-02-04T21:39:32.149Z,40.262,-0.6877034306526184,-0.1085883229970932,-0.7083536982536316
1612474731187,2021-02-04T21:39:32.151Z,40.302,-0.6855061650276184,-0.1137152761220932,-0.7064005732536316
1612474731228,2021-02-04T21:39:32.153Z,40.343,-0.6850178837776184,-0.1107855886220932,-0.7054240107536316
1612474731267,2021-02-04T21:39:32.165Z,40.382,-0.6867268681526184,-0.1107855886220932,-0.7134806513786316
1612474731308,2021-02-04T21:39:32.167Z,40.423,-0.6828206181526184,-0.1117621511220932,-0.7073771357536316
1612474731348,2021-02-04T21:39:32.168Z,40.463,-0.6855061650276184,-0.1095648854970932,-0.7134806513786316
1612474731387,2021-02-04T21:39:32.180Z,40.501999999999995,-0.6840413212776184,-0.1132269948720932,-0.7142130732536316
1612474731429,2021-02-04T21:39:32.182Z,40.544000000000004,-0.6847737431526184,-0.1105414479970932,-0.7166544795036316
1612474731468,2021-02-04T21:39:32.184Z,40.583,-0.6847737431526184,-0.1076117604970932,-0.7122599482536316
1612474731508,2021-02-04T21:39:32.195Z,40.623000000000005,-0.6869710087776184,-0.1059027761220932,-0.7164103388786316
1612474731549,2021-02-04T21:39:32.198Z,40.664,-0.6857503056526184,-0.1066351979970932,-0.7064005732536316
1612474731588,2021-02-04T21:39:32.209Z,40.703,-0.6852620244026184,-0.1100531667470932,-0.7100626826286316
1612474731629,2021-02-04T21:39:32.211Z,40.744,-0.6852620244026184,-0.1083441823720932,-0.7037150263786316
1612474731669,2021-02-04T21:39:32.213Z,40.784,-0.6877034306526184,-0.1098090261220932,-0.7002970576286316
1612474731708,2021-02-04T21:39:32.225Z,40.823,-0.6903889775276184,-0.1102973073720932,-0.7054240107536316
1612474731749,2021-02-04T21:39:32.227Z,40.864000000000004,-0.6901448369026184,-0.1105414479970932,-0.6966349482536316
1612474731789,2021-02-04T21:39:32.229Z,40.904,-0.6896565556526184,-0.1073676198720932,-0.7049357295036316
1612474731830,2021-02-04T21:39:32.240Z,40.945,-0.6889241337776184,-0.1022406667470932,-0.6995646357536316
1612474731869,2021-02-04T21:39:32.243Z,40.983999999999995,-0.6906331181526184,-0.1054144948720932,-0.7000529170036316
1612474731910,2021-02-04T21:39:32.254Z,41.025,-0.6879475712776184,-0.1051703542470932,-0.6959025263786316
1612474731950,2021-02-04T21:39:32.256Z,41.065,-0.6884358525276184,-0.1061469167470932,-0.7032267451286316
1612474731990,2021-02-04T21:39:32.258Z,41.105,-0.6884358525276184,-0.1034613698720932,-0.6971232295036316
1612474732031,2021-02-04T21:39:32.270Z,41.146,-0.6886799931526184,-0.1015082448720932,-0.7017619013786316
1612474732070,2021-02-04T21:39:32.272Z,41.185,-0.6906331181526184,-0.1027289479970932,-0.7078654170036316
1612474732110,2021-02-04T21:39:32.273Z,41.225,-0.6881917119026184,-0.1012641042470932,-0.7020060420036316
1612474732151,2021-02-04T21:39:32.284Z,41.266000000000005,-0.6874592900276184,-0.1027289479970932,-0.7042033076286316
1612474732190,2021-02-04T21:39:32.287Z,41.305,-0.6891682744026184,-0.1002875417470932,-0.7064005732536316
1612474732231,2021-02-04T21:39:32.289Z,41.346000000000004,-0.6855061650276184,-0.0988226979970932,-0.7002970576286316
1612474732271,2021-02-04T21:39:32.300Z,41.386,-0.6894124150276184,-0.1024848073720932,-0.7120158076286316
1612474732310,2021-02-04T21:39:32.302Z,41.425,-0.6867268681526184,-0.1010199636220932,-0.7076212763786316
1612474732351,2021-02-04T21:39:32.314Z,41.466,-0.6872151494026184,-0.1022406667470932,-0.7083536982536316
1612474732391,2021-02-04T21:39:32.316Z,41.506,-0.6864827275276184,-0.1022406667470932,-0.7093302607536316
1612474732432,2021-02-04T21:39:32.318Z,41.547,-0.6840413212776184,-0.0997992604970932,-0.7083536982536316
1612474732471,2021-02-04T21:39:32.329Z,41.586000000000006,-0.6879475712776184,-0.0963812917470932,-0.7166544795036316
1612474732511,2021-02-04T21:39:32.332Z,41.626000000000005,-0.6855061650276184,-0.0946723073720932,-0.7164103388786316
1612474732552,2021-02-04T21:39:32.359Z,41.667,-0.6852620244026184,-0.1000434011220932,-0.7088419795036316
1612474732592,2021-02-04T21:39:32.362Z,41.707,-0.6833088994026184,-0.0956488698720932,-0.7081095576286316
1612474732633,2021-02-04T21:39:32.364Z,41.748000000000005,-0.6823323369026184,-0.0995551198720932,-0.7054240107536316
1612474732672,2021-02-04T21:39:32.375Z,41.787,-0.6855061650276184,-0.1000434011220932,-0.7098185420036316
1612474732712,2021-02-04T21:39:32.378Z,41.827,-0.6862385869026184,-0.0963812917470932,-0.7178751826286316
1612474732753,2021-02-04T21:39:32.389Z,41.868,-0.6825764775276184,-0.0927191823720932,-0.6988322138786316
1612474732792,2021-02-04T21:39:32.391Z,41.907,-0.6855061650276184,-0.0929633229970932,-0.7107951045036316
1612474732833,2021-02-04T21:39:32.394Z,41.948,-0.6864827275276184,-0.0946723073720932,-0.7142130732536316
1612474732873,2021-02-04T21:39:32.405Z,41.988,-0.6872151494026184,-0.0961371511220932,-0.7093302607536316
1612474732912,2021-02-04T21:39:32.407Z,42.027,-0.6881917119026184,-0.0968695729970932,-0.7149454951286316
1612474732964,2021-02-04T21:39:32.409Z,42.07899999999999,-0.6879475712776184,-0.0958930104970932,-0.7098185420036316
1612474733003,2021-02-04T21:39:32.420Z,42.118,-0.6869710087776184,-0.0958930104970932,-0.7081095576286316
1612474733043,2021-02-04T21:39:32.423Z,42.158,-0.6894124150276184,-0.0997992604970932,-0.7107951045036316
1612474733084,2021-02-04T21:39:32.434Z,42.199,-0.6901448369026184,-0.1000434011220932,-0.7115275263786316
1612474733123,2021-02-04T21:39:32.436Z,42.238,-0.6901448369026184,-0.0980902761220932,-0.7061564326286316
1612474733164,2021-02-04T21:39:32.438Z,42.278999999999996,-0.6891682744026184,-0.0968695729970932,-0.6956583857536316
1612474733204,2021-02-04T21:39:32.449Z,42.318999999999996,-0.6913655400276184,-0.1017523854970932,-0.6937052607536316
1612474733243,2021-02-04T21:39:32.452Z,42.358000000000004,-0.6920979619026184,-0.1015082448720932,-0.6934611201286316
1612474733284,2021-02-04T21:39:32.454Z,42.398999999999994,-0.6928303837776184,-0.1019965261220932,-0.6924845576286316
1612474733324,2021-02-04T21:39:32.464Z,42.43899999999999,-0.6940510869026184,-0.1015082448720932,-0.6888224482536316
1612474733365,2021-02-04T21:39:32.467Z,42.48,-0.6945393681526184,-0.1044379323720932,-0.6932169795036316
1612474733405,2021-02-04T21:39:32.469Z,42.52,-0.6925862431526184,-0.1071234792470932,-0.6868693232536316
1612474733444,2021-02-04T21:39:32.480Z,42.559,-0.6947835087776184,-0.1068793386220932,-0.6946818232536316
1612474733485,2021-02-04T21:39:32.483Z,42.6,-0.6979573369026184,-0.1076117604970932,-0.6941935420036316
1612474733535,2021-02-04T21:39:32.494Z,42.65,-0.6935628056526184,-0.1115180104970932,-0.6954142451286316
1612474733576,2021-02-04T21:39:32.496Z,42.691,-0.6938069462776184,-0.1120062917470932,-0.6934611201286316
1612474733616,2021-02-04T21:39:32.498Z,42.731,-0.6964924931526184,-0.1100531667470932,-0.6980997920036316
1612474733655,2021-02-04T21:39:32.509Z,42.77,-0.6957600712776184,-0.1100531667470932,-0.6922404170036316
1612474733696,2021-02-04T21:39:32.512Z,42.81100000000001,-0.6957600712776184,-0.1142035573720932,-0.7037150263786316
1612474733736,2021-02-04T21:39:32.514Z,42.851000000000006,-0.6947835087776184,-0.1144476979970932,-0.6966349482536316
1612474733775,2021-02-04T21:39:32.524Z,42.89,-0.6923421025276184,-0.1156684011220932,-0.6902872920036316
1612474733816,2021-02-04T21:39:32.527Z,42.931000000000004,-0.6945393681526184,-0.1171332448720932,-0.6917521357536316
1612474733856,2021-02-04T21:39:32.529Z,42.971000000000004,-0.6957600712776184,-0.1176215261220932,-0.6959025263786316
1612474733897,2021-02-04T21:39:32.540Z,43.012,-0.6938069462776184,-0.1151801198720932,-0.6937052607536316
1612474733936,2021-02-04T21:39:32.542Z,43.051,-0.6945393681526184,-0.1164008229970932,-0.6922404170036316
1612474733976,2021-02-04T21:39:32.554Z,43.091,-0.6977131962776184,-0.1154242604970932,-0.6932169795036316
1612474734017,2021-02-04T21:39:32.556Z,43.132,-0.6952717900276184,-0.1176215261220932,-0.6922404170036316
1612474734056,2021-02-04T21:39:32.558Z,43.17100000000001,-0.6942952275276184,-0.1161566823720932,-0.6910197138786316
1612474734097,2021-02-04T21:39:32.569Z,43.211999999999996,-0.6933186650276184,-0.1159125417470932,-0.6937052607536316
1612474734137,2021-02-04T21:39:32.572Z,43.251999999999995,-0.6920979619026184,-0.1156684011220932,-0.6934611201286316
1612474734177,2021-02-04T21:39:32.573Z,43.292,-0.6952717900276184,-0.1164008229970932,-0.6941935420036316
1612474734218,2021-02-04T21:39:32.584Z,43.333,-0.6930745244026184,-0.1151801198720932,-0.6929728388786316
1612474734257,2021-02-04T21:39:32.587Z,43.372,-0.6964924931526184,-0.1159125417470932,-0.6907755732536316
1612474734298,2021-02-04T21:39:32.589Z,43.413000000000004,-0.6940510869026184,-0.1183539479970932,-0.6961466670036316
1612474734338,2021-02-04T21:39:32.600Z,43.453,-0.6952717900276184,-0.1132269948720932,-0.6971232295036316
1612474734377,2021-02-04T21:39:32.602Z,43.492,-0.6957600712776184,-0.1132269948720932,-0.6990763545036316
1612474734418,2021-02-04T21:39:32.614Z,43.533,-0.6972249150276184,-0.1142035573720932,-0.7002970576286316
1612474734458,2021-02-04T21:39:32.617Z,43.573,-0.6938069462776184,-0.1134711354970932,-0.6968790888786316
1612474734499,2021-02-04T21:39:32.618Z,43.614,-0.6933186650276184,-0.1137152761220932,-0.6937052607536316
1612474734538,2021-02-04T21:39:32.630Z,43.653,-0.6935628056526184,-0.1124945729970932,-0.6912638545036316
1612474734578,2021-02-04T21:39:32.632Z,43.693000000000005,-0.6911213994026184,-0.1110297292470932,-0.6919962763786316
1612474734619,2021-02-04T21:39:32.634Z,43.733999999999995,-0.6938069462776184,-0.1137152761220932,-0.6968790888786316
1612474734658,2021-02-04T21:39:32.645Z,43.773,-0.6913655400276184,-0.1100531667470932,-0.6951701045036316
1612474734700,2021-02-04T21:39:32.647Z,43.815,-0.6906331181526184,-0.1105414479970932,-0.7015177607536316
1612474734739,2021-02-04T21:39:32.659Z,43.854,-0.6911213994026184,-0.1076117604970932,-0.7002970576286316
1612474734779,2021-02-04T21:39:32.661Z,43.894,-0.6903889775276184,-0.1102973073720932,-0.6988322138786316
1612474734820,2021-02-04T21:39:32.663Z,43.935,-0.6903889775276184,-0.1090766042470932,-0.6983439326286316
1612474734859,2021-02-04T21:39:32.674Z,43.974,-0.6896565556526184,-0.1078559011220932,-0.7042033076286316
1612474734900,2021-02-04T21:39:32.677Z,44.015,-0.6874592900276184,-0.1102973073720932,-0.7012736201286316
1612474734940,2021-02-04T21:39:32.679Z,44.055,-0.6881917119026184,-0.1078559011220932,-0.7007853388786316
1612474734979,2021-02-04T21:39:32.689Z,44.093999999999994,-0.6864827275276184,-0.1046820729970932,-0.7051798701286316
1612474735020,2021-02-04T21:39:32.692Z,44.135,-0.6884358525276184,-0.1100531667470932,-0.7125040888786316
1612474735060,2021-02-04T21:39:32.694Z,44.175,-0.6855061650276184,-0.1010199636220932,-0.7083536982536316
1612474735110,2021-02-04T21:39:32.706Z,44.225,-0.6884358525276184,-0.1017523854970932,-0.7193400263786316
1612474735151,2021-02-04T21:39:32.708Z,44.266000000000005,-0.6857503056526184,-0.1049262136220932,-0.7178751826286316
1612474735200,2021-02-04T21:39:32.719Z,44.315,-0.6828206181526184,-0.1037055104970932,-0.7020060420036316
1612474735240,2021-02-04T21:39:32.722Z,44.355,-0.6845296025276184,-0.1066351979970932,-0.7154337763786316
1612474735281,2021-02-04T21:39:32.724Z,44.396,-0.6833088994026184,-0.1041937917470932,-0.7000529170036316
1612474735321,2021-02-04T21:39:32.734Z,44.43600000000001,-0.6791585087776184,-0.1034613698720932,-0.7024943232536316
1612474735362,2021-02-04T21:39:32.737Z,44.477,-0.6820881962776184,-0.0995551198720932,-0.7127482295036316
1612474735401,2021-02-04T21:39:32.739Z,44.516000000000005,-0.6840413212776184,-0.1007758229970932,-0.7186076045036316
1612474735441,2021-02-04T21:39:32.750Z,44.556000000000004,-0.6840413212776184,-0.1032172292470932,-0.7273966670036316
1612474735482,2021-02-04T21:39:32.752Z,44.597,-0.6815999150276184,-0.1005316823720932,-0.7186076045036316
1612474735521,2021-02-04T21:39:32.764Z,44.636,-0.6767171025276184,-0.0939398854970932,-0.7105509638786316
1612474735562,2021-02-04T21:39:32.766Z,44.677,-0.6769612431526184,-0.0961371511220932,-0.7098185420036316
1612474735602,2021-02-04T21:39:32.768Z,44.717,-0.6811116337776184,-0.0966254323720932,-0.7195841670036316
1612474735641,2021-02-04T21:39:32.779Z,44.756,-0.6789143681526184,-0.0924750417470932,-0.7186076045036316
1612474735682,2021-02-04T21:39:32.782Z,44.797,-0.6781819462776184,-0.0912543386220932,-0.7125040888786316
1612474735722,2021-02-04T21:39:32.810Z,44.836999999999996,-0.6798909306526184,-0.0883246511220932,-0.7208048701286316
1612474735763,2021-02-04T21:39:32.814Z,44.878,-0.6794026494026184,-0.0939398854970932,-0.7222697138786316
1612474735803,2021-02-04T21:39:32.824Z,44.918,-0.6759846806526184,-0.0905219167470932,-0.7139689326286316
1612474735842,2021-02-04T21:39:32.826Z,44.957,-0.6781819462776184,-0.0900336354970932,-0.7208048701286316
1612474735883,2021-02-04T21:39:32.828Z,44.998000000000005,-0.6757405400276184,-0.0895453542470932,-0.7227579951286316
1612474735923,2021-02-04T21:39:32.839Z,45.038000000000004,-0.6759846806526184,-0.0902777761220932,-0.7220255732536316
1612474735962,2021-02-04T21:39:32.842Z,45.077,-0.6808674931526184,-0.0910101979970932,-0.7269083857536316
1612474736003,2021-02-04T21:39:32.843Z,45.118,-0.6815999150276184,-0.0880805104970932,-0.7203165888786316
1612474736043,2021-02-04T21:39:32.855Z,45.158,-0.6811116337776184,-0.0905219167470932,-0.7232462763786316
1612474736084,2021-02-04T21:39:32.857Z,45.199,-0.6779378056526184,-0.0897894948720932,-0.7173869013786316
1612474736123,2021-02-04T21:39:32.859Z,45.238,-0.6791585087776184,-0.0890570729970932,-0.7149454951286316
1612474736163,2021-02-04T21:39:32.870Z,45.278,-0.6801350712776184,-0.0914984792470932,-0.7178751826286316
1612474736204,2021-02-04T21:39:32.873Z,45.318999999999996,-0.6813557744026184,-0.0890570729970932,-0.7134806513786316
1612474736243,2021-02-04T21:39:32.884Z,45.358000000000004,-0.6818440556526184,-0.0907660573720932,-0.7186076045036316
1612474736284,2021-02-04T21:39:32.886Z,45.398999999999994,-0.6823323369026184,-0.0907660573720932,-0.7129923701286316
1612474736324,2021-02-04T21:39:32.888Z,45.43899999999999,-0.6796467900276184,-0.0946723073720932,-0.7081095576286316
1612474736364,2021-02-04T21:39:32.899Z,45.479,-0.6855061650276184,-0.0900336354970932,-0.7210490107536316
1612474736405,2021-02-04T21:39:32.902Z,45.52,-0.6842854619026184,-0.0939398854970932,-0.7208048701286316
1612474736444,2021-02-04T21:39:32.904Z,45.559,-0.6830647587776184,-0.0958930104970932,-0.7059122920036316
1612474736485,2021-02-04T21:39:32.914Z,45.6,-0.6835530400276184,-0.0980902761220932,-0.7059122920036316
1612474736525,2021-02-04T21:39:32.917Z,45.64,-0.6835530400276184,-0.0966254323720932,-0.7105509638786316
1612474736564,2021-02-04T21:39:32.919Z,45.678999999999995,-0.6872151494026184,-0.1010199636220932,-0.7134806513786316
1612474736605,2021-02-04T21:39:32.930Z,45.72,-0.6874592900276184,-0.0993109792470932,-0.7076212763786316
1612474736655,2021-02-04T21:39:32.933Z,45.77,-0.6837971806526184,-0.0978461354970932,-0.7017619013786316
1612474736696,2021-02-04T21:39:32.944Z,45.81100000000001,-0.6867268681526184,-0.0978461354970932,-0.7083536982536316
1612474736746,2021-02-04T21:39:32.947Z,45.861000000000004,-0.6852620244026184,-0.1007758229970932,-0.7056681513786316
1612474736785,2021-02-04T21:39:32.949Z,45.9,-0.6830647587776184,-0.1010199636220932,-0.6976115107536316
1612474736826,2021-02-04T21:39:32.960Z,45.941,-0.6789143681526184,-0.1024848073720932,-0.6976115107536316
1612474736866,2021-02-04T21:39:32.962Z,45.981,-0.6745198369026184,-0.1024848073720932,-0.7049357295036316
1612474736906,2021-02-04T21:39:32.964Z,46.021,-0.6732991337776184,-0.0983344167470932,-0.7225138545036316
1612474736947,2021-02-04T21:39:32.975Z,46.062,-0.6632893681526184,-0.0831976979970932,-0.7122599482536316
1612474736986,2021-02-04T21:39:32.978Z,46.101000000000006,-0.6562092900276184,-0.0822211354970932,-0.7215372920036316
1612474737027,2021-02-04T21:39:32.990Z,46.141999999999996,-0.6542561650276184,-0.0856391042470932,-0.7369181513786316
1612474737067,2021-02-04T21:39:32.991Z,46.181999999999995,-0.6386311650276184,-0.0795355886220932,-0.7425333857536316
1612474737106,2021-02-04T21:39:32.993Z,46.221000000000004,-0.6259358525276184,-0.0697699636220932,-0.7361857295036316
1612474737147,2021-02-04T21:39:33.004Z,46.262,-0.6276448369026184,-0.0846625417470932,-0.7657267451286316
1612474737187,2021-02-04T21:39:33.007Z,46.302,-0.6225178837776184,-0.0868598073720932,-0.7762247920036316
1612474737228,2021-02-04T21:39:33.009Z,46.343,-0.6147053837776184,-0.0773383229970932,-0.7894083857536316
1612474737267,2021-02-04T21:39:33.019Z,46.382,-0.5917561650276184,-0.0795355886220932,-0.7703654170036316
1612474737307,2021-02-04T21:39:33.022Z,46.422,-0.5932210087776184,-0.0849066823720932,-0.8047892451286316
1612474737348,2021-02-04T21:39:33.024Z,46.463,-0.5795491337776184,-0.0805121511220932,-0.7984415888786316
1612474737387,2021-02-04T21:39:33.035Z,46.501999999999995,-0.5663655400276184,-0.0731879323720932,-0.8155314326286316
1612474737429,2021-02-04T21:39:33.037Z,46.544,-0.5497639775276184,-0.0731879323720932,-0.8216349482536316
1612474737468,2021-02-04T21:39:33.049Z,46.583,-0.5387776494026184,-0.0653754323720932,-0.8340861201286316
1612474737508,2021-02-04T21:39:33.051Z,46.623000000000005,-0.5253499150276184,-0.0702582448720932,-0.8548380732536316
1612474737549,2021-02-04T21:39:33.053Z,46.663999999999994,-0.5065510869026184,-0.0653754323720932,-0.8545939326286316
1612474737588,2021-02-04T21:39:33.064Z,46.703,-0.4926351010799408,-0.0534125417470932,-0.8758341670036316
1612474737629,2021-02-04T21:39:33.067Z,46.744,-0.4723714292049408,-0.0661078542470932,-0.8909708857536316
1612474737669,2021-02-04T21:39:33.068Z,46.784,-0.4469808042049408,-0.0670844167470932,-0.8860880732536316
1612474737708,2021-02-04T21:39:33.079Z,46.823,-0.4196370542049408,-0.0643988698720932,-0.8792521357536316
1612474737749,2021-02-04T21:39:33.082Z,46.864,-0.3864339292049408,-0.0517035573720932,-0.8838908076286316
1612474737789,2021-02-04T21:39:33.084Z,46.903999999999996,-0.3615315854549408,-0.0792914479970932,-1.0071817636489868
1612474737828,2021-02-04T21:39:33.095Z,46.943000000000005,-0.3351643979549408,-0.0695258229970932,-0.9910685420036316
1612474737869,2021-02-04T21:39:33.097Z,46.983999999999995,-0.2951253354549408,-0.1034613698720932,-1.0074259042739868
