epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474729216,2021-02-04T21:39:32.174Z,38.347,-0.5640308260917664,0.7306073307991028,-0.2949284613132477
1612474729256,2021-02-04T21:39:32.185Z,38.387,-0.5393726229667664,0.7437909245491028,-0.2900456488132477
1612474729295,2021-02-04T21:39:32.187Z,38.426,-0.5466968417167664,0.7371991276741028,-0.2907780706882477
1612474729335,2021-02-04T21:39:32.190Z,38.466,-0.5330249667167664,0.7357342839241028,-0.2966374456882477
1612474729374,2021-02-04T21:39:32.201Z,38.505,-0.5466968417167664,0.7396405339241028,-0.2822331488132477
1612474729414,2021-02-04T21:39:32.203Z,38.545,-0.5547534823417664,0.7489178776741028,-0.2780827581882477
1612474729454,2021-02-04T21:39:32.205Z,38.585,-0.5488941073417664,0.7310956120491028,-0.2639226019382477
1612474729493,2021-02-04T21:39:32.232Z,38.624,-0.5420581698417664,0.7047284245491028,-0.2734440863132477
1612474729534,2021-02-04T21:39:32.234Z,38.665,-0.5420581698417664,0.7362225651741028,-0.2761296331882477
1612474729574,2021-02-04T21:39:32.245Z,38.705,-0.5359546542167664,0.7367108464241028,-0.2785710394382477
1612474729613,2021-02-04T21:39:32.247Z,38.744,-0.5567066073417664,0.7159588932991028,-0.2876042425632477
1612474729653,2021-02-04T21:39:32.249Z,38.784,-0.5781909823417664,0.7061932682991028,-0.2910222113132477
1612474729692,2021-02-04T21:39:32.260Z,38.823,-0.5759937167167664,0.6920331120491028,-0.3010319769382477
1612474729732,2021-02-04T21:39:32.262Z,38.863,-0.5327808260917664,0.7098553776741028,-0.2915104925632477
1612474729771,2021-02-04T21:39:32.264Z,38.902,-0.5278980135917664,0.7381756901741028,-0.2910222113132477
1612474729811,2021-02-04T21:39:32.276Z,38.942,-0.5508472323417664,0.7325604557991028,-0.2985905706882477
1612474729851,2021-02-04T21:39:32.279Z,38.982,-0.5601245760917664,0.7203534245491028,-0.3105534613132477
1612474729890,2021-02-04T21:39:32.290Z,39.021,-0.5593921542167664,0.7176678776741028,-0.3137272894382477
1612474729930,2021-02-04T21:39:32.292Z,39.061,-0.5325366854667664,0.7132733464241028,-0.3012761175632477
1612474729969,2021-02-04T21:39:32.294Z,39.1,-0.5269214510917664,0.7169354557991028,-0.3037175238132477
1612474730010,2021-02-04T21:39:32.306Z,39.141,-0.5103198885917664,0.7083905339241028,-0.3269108831882477
1612474730050,2021-02-04T21:39:32.308Z,39.181,-0.5352222323417664,0.7181561589241028,-0.3247136175632477
1612474730089,2021-02-04T21:39:32.310Z,39.22,-0.5530444979667664,0.7328045964241028,-0.3129948675632477
1612474730129,2021-02-04T21:39:32.322Z,39.26,-0.5657398104667664,0.7308514714241028,-0.2963933050632477
1612474730168,2021-02-04T21:39:32.324Z,39.299,-0.5535327792167664,0.7152264714241028,-0.2771061956882477
1612474730208,2021-02-04T21:39:32.335Z,39.339,-0.5249683260917664,0.7052167057991028,-0.2846745550632477
1612474730248,2021-02-04T21:39:32.337Z,39.379,-0.5159351229667664,0.6991131901741028,-0.3007878363132477
1612474730287,2021-02-04T21:39:32.339Z,39.418,-0.5535327792167664,0.7276776432991028,-0.3020085394382477
1612474730327,2021-02-04T21:39:32.350Z,39.458,-0.5608569979667664,0.7398846745491028,-0.3105534613132477
1612474730366,2021-02-04T21:39:32.352Z,39.497,-0.5410816073417664,0.7484295964241028,-0.2993229925632477
1612474730406,2021-02-04T21:39:32.354Z,39.537,-0.5086109042167664,0.7342694401741028,-0.3076237738132477
1612474730445,2021-02-04T21:39:32.366Z,39.576,-0.5247241854667664,0.7342694401741028,-0.3017643988132477
1612474730485,2021-02-04T21:39:32.368Z,39.616,-0.5337573885917664,0.7352460026741028,-0.3005436956882477
1612474730526,2021-02-04T21:39:32.370Z,39.657,-0.5337573885917664,0.7342694401741028,-0.3039616644382477
1612474730565,2021-02-04T21:39:32.381Z,39.696,-0.5340015292167664,0.7201092839241028,-0.3151921331882477
1612474730605,2021-02-04T21:39:32.384Z,39.736,-0.5366870760917664,0.7249920964241028,-0.3149479925632477
1612474730645,2021-02-04T21:39:32.395Z,39.775999999999996,-0.5237476229667664,0.7288983464241028,-0.3129948675632477
1612474730684,2021-02-04T21:39:32.397Z,39.815,-0.5269214510917664,0.7303631901741028,-0.3076237738132477
1612474730724,2021-02-04T21:39:32.399Z,39.855,-0.5259448885917664,0.7354901432991028,-0.3093327581882477
1612474730763,2021-02-04T21:39:32.410Z,39.894,-0.5325366854667664,0.7342694401741028,-0.3071354925632477
1612474730803,2021-02-04T21:39:32.412Z,39.934,-0.5332691073417664,0.7318280339241028,-0.3103093206882477
1612474730842,2021-02-04T21:39:32.414Z,39.973,-0.5293628573417664,0.7291424870491028,-0.3046940863132477
1612474730882,2021-02-04T21:39:32.425Z,40.013000000000005,-0.5266773104667664,0.7376874089241028,-0.3049382269382477
1612474730921,2021-02-04T21:39:32.428Z,40.052,-0.5296069979667664,0.7247479557991028,-0.3147038519382477
1612474730961,2021-02-04T21:39:32.430Z,40.092,-0.5298511385917664,0.7281659245491028,-0.3103093206882477
1612474731002,2021-02-04T21:39:32.441Z,40.133,-0.5313159823417664,0.7301190495491028,-0.3068913519382477
1612474731041,2021-02-04T21:39:32.444Z,40.172,-0.5313159823417664,0.7284100651741028,-0.3071354925632477
1612474731081,2021-02-04T21:39:32.455Z,40.211999999999996,-0.5318042635917664,0.7249920964241028,-0.3093327581882477
1612474731121,2021-02-04T21:39:32.457Z,40.251999999999995,-0.5340015292167664,0.7281659245491028,-0.3054265081882477
1612474731160,2021-02-04T21:39:32.459Z,40.291,-0.5305835604667664,0.7288983464241028,-0.3073796331882477
1612474731200,2021-02-04T21:39:32.470Z,40.330999999999996,-0.5330249667167664,0.7259686589241028,-0.3071354925632477
1612474731239,2021-02-04T21:39:32.472Z,40.37,-0.5252124667167664,0.7262127995491028,-0.3098210394382477
1612474731279,2021-02-04T21:39:32.474Z,40.41,-0.5332691073417664,0.7310956120491028,-0.3078679144382477
1612474731318,2021-02-04T21:39:32.485Z,40.449,-0.5327808260917664,0.7298749089241028,-0.3027409613132477
1612474731358,2021-02-04T21:39:32.488Z,40.489000000000004,-0.5278980135917664,0.7257245182991028,-0.2988347113132477
1612474731399,2021-02-04T21:39:32.490Z,40.53,-0.5303394198417664,0.7303631901741028,-0.3044499456882477
1612474731437,2021-02-04T21:39:32.501Z,40.568000000000005,-0.5440112948417664,0.7342694401741028,-0.3049382269382477
1612474731478,2021-02-04T21:39:32.503Z,40.609,-0.5318042635917664,0.7315838932991028,-0.3032292425632477
1612474731518,2021-02-04T21:39:32.515Z,40.649,-0.5383960604667664,0.7328045964241028,-0.2959050238132477
1612474731557,2021-02-04T21:39:32.517Z,40.688,-0.5330249667167664,0.7320721745491028,-0.2949284613132477
1612474731597,2021-02-04T21:39:32.519Z,40.728,-0.5318042635917664,0.7357342839241028,-0.2951726019382477
1612474731636,2021-02-04T21:39:32.530Z,40.766999999999996,-0.5342456698417664,0.7337811589241028,-0.3007878363132477
1612474731676,2021-02-04T21:39:32.532Z,40.806999999999995,-0.5357105135917664,0.7286542057991028,-0.3015202581882477
1612474731715,2021-02-04T21:39:32.534Z,40.846,-0.5359546542167664,0.7288983464241028,-0.2998112738132477
1612474731755,2021-02-04T21:39:32.545Z,40.885999999999996,-0.5354663729667664,0.7252362370491028,-0.3015202581882477
1612474731794,2021-02-04T21:39:32.547Z,40.925,-0.5391284823417664,0.7293866276741028,-0.3042058050632477
1612474731834,2021-02-04T21:39:32.550Z,40.965,-0.5344898104667664,0.7264569401741028,-0.2890690863132477
1612474731874,2021-02-04T21:39:32.561Z,41.005,-0.5337573885917664,0.7235272526741028,-0.2937077581882477
1612474731913,2021-02-04T21:39:32.563Z,41.044,-0.5408374667167664,0.7279217839241028,-0.2981022894382477
1612474731954,2021-02-04T21:39:32.565Z,41.085,-0.5440112948417664,0.7308514714241028,-0.3010319769382477
1612474731994,2021-02-04T21:39:32.592Z,41.125,-0.5396167635917664,0.7288983464241028,-0.2993229925632477
1612474732033,2021-02-04T21:39:32.594Z,41.163999999999994,-0.5352222323417664,0.7288983464241028,-0.2944401800632477
1612474732073,2021-02-04T21:39:32.605Z,41.20399999999999,-0.5366870760917664,0.7254803776741028,-0.2959050238132477
1612474732112,2021-02-04T21:39:32.607Z,41.243,-0.5335132479667664,0.7279217839241028,-0.2983464300632477
1612474732152,2021-02-04T21:39:32.609Z,41.283,-0.5420581698417664,0.7291424870491028,-0.2976140081882477
1612474732191,2021-02-04T21:39:32.651Z,41.321999999999996,-0.5364429354667664,0.7308514714241028,-0.3000554144382477
1612474732231,2021-02-04T21:39:32.654Z,41.361999999999995,-0.5354663729667664,0.7313397526741028,-0.2944401800632477
1612474732270,2021-02-04T21:39:32.665Z,41.401,-0.5298511385917664,0.7298749089241028,-0.2971257269382477
1612474732310,2021-02-04T21:39:32.667Z,41.441,-0.5374194979667664,0.7284100651741028,-0.2966374456882477
1612474732350,2021-02-04T21:39:32.669Z,41.481,-0.5388843417167664,0.7205975651741028,-0.2968815863132477
1612474732389,2021-02-04T21:39:32.680Z,41.52,-0.5423023104667664,0.7315838932991028,-0.2998112738132477
1612474732430,2021-02-04T21:39:32.682Z,41.56100000000001,-0.5320484042167664,0.7313397526741028,-0.3037175238132477
1612474732470,2021-02-04T21:39:32.684Z,41.601000000000006,-0.5335132479667664,0.7328045964241028,-0.2951726019382477
1612474732509,2021-02-04T21:39:32.695Z,41.64,-0.5313159823417664,0.7306073307991028,-0.2988347113132477
1612474732549,2021-02-04T21:39:32.698Z,41.68,-0.5386402010917664,0.7306073307991028,-0.2956608831882477
1612474732588,2021-02-04T21:39:32.700Z,41.718999999999994,-0.5327808260917664,0.7308514714241028,-0.2993229925632477
1612474732628,2021-02-04T21:39:32.711Z,41.75899999999999,-0.5374194979667664,0.7303631901741028,-0.2981022894382477
1612474732667,2021-02-04T21:39:32.713Z,41.798,-0.5320484042167664,0.7284100651741028,-0.3002995550632477
1612474732707,2021-02-04T21:39:32.725Z,41.838,-0.5364429354667664,0.7247479557991028,-0.2998112738132477
1612474732747,2021-02-04T21:39:32.727Z,41.878,-0.5359546542167664,0.7293866276741028,-0.3007878363132477
1612474732786,2021-02-04T21:39:32.729Z,41.917,-0.5474292635917664,0.7352460026741028,-0.2934636175632477
1612474732826,2021-02-04T21:39:32.741Z,41.957,-0.5315601229667664,0.7293866276741028,-0.2966374456882477
1612474732865,2021-02-04T21:39:32.743Z,41.996,-0.5313159823417664,0.7237713932991028,-0.3017643988132477
1612474732906,2021-02-04T21:39:32.745Z,42.037,-0.5403491854667664,0.7281659245491028,-0.2963933050632477
1612474732946,2021-02-04T21:39:32.756Z,42.077,-0.5418140292167664,0.7350018620491028,-0.3012761175632477
1612474732985,2021-02-04T21:39:32.759Z,42.11600000000001,-0.5330249667167664,0.7274335026741028,-0.3002995550632477
1612474733025,2021-02-04T21:39:32.785Z,42.156000000000006,-0.5379077792167664,0.7286542057991028,-0.2998112738132477
1612474733064,2021-02-04T21:39:32.787Z,42.195,-0.5361987948417664,0.7308514714241028,-0.2983464300632477
1612474733104,2021-02-04T21:39:32.789Z,42.235,-0.5369312167167664,0.7313397526741028,-0.3020085394382477
1612474733144,2021-02-04T21:39:32.800Z,42.275,-0.5393726229667664,0.7323163151741028,-0.3005436956882477
1612474733183,2021-02-04T21:39:32.802Z,42.31399999999999,-0.5337573885917664,0.7274335026741028,-0.2995671331882477
1612474733223,2021-02-04T21:39:32.804Z,42.354,-0.5330249667167664,0.7284100651741028,-0.2993229925632477
1612474733262,2021-02-04T21:39:32.815Z,42.393,-0.5374194979667664,0.7276776432991028,-0.3007878363132477
1612474733302,2021-02-04T21:39:32.818Z,42.433,-0.5359546542167664,0.7257245182991028,-0.3015202581882477
1612474733341,2021-02-04T21:39:32.830Z,42.472,-0.5413257479667664,0.7230389714241028,-0.2983464300632477
1612474733382,2021-02-04T21:39:32.832Z,42.513000000000005,-0.5476734042167664,0.7335370182991028,-0.2937077581882477
1612474733422,2021-02-04T21:39:32.834Z,42.553000000000004,-0.5357105135917664,0.7203534245491028,-0.2966374456882477
1612474733461,2021-02-04T21:39:32.845Z,42.592,-0.5396167635917664,0.7257245182991028,-0.3000554144382477
1612474733501,2021-02-04T21:39:32.847Z,42.632,-0.5364429354667664,0.7166913151741028,-0.3088444769382477
1612474733540,2021-02-04T21:39:32.849Z,42.67100000000001,-0.5393726229667664,0.7240155339241028,-0.3037175238132477
1612474733580,2021-02-04T21:39:32.861Z,42.711000000000006,-0.5366870760917664,0.7308514714241028,-0.3000554144382477
1612474733620,2021-02-04T21:39:32.864Z,42.751000000000005,-0.5374194979667664,0.7242596745491028,-0.3032292425632477
1612474733659,2021-02-04T21:39:32.875Z,42.79,-0.5379077792167664,0.7274335026741028,-0.3056706488132477
1612474733699,2021-02-04T21:39:32.877Z,42.83,-0.5418140292167664,0.7298749089241028,-0.2971257269382477
1612474733738,2021-02-04T21:39:32.879Z,42.869,-0.5349780917167664,0.7315838932991028,-0.2910222113132477
1612474733778,2021-02-04T21:39:32.890Z,42.909,-0.5386402010917664,0.7247479557991028,-0.2988347113132477
1612474733817,2021-02-04T21:39:32.892Z,42.948,-0.5425464510917664,0.7144940495491028,-0.3032292425632477
1612474733858,2021-02-04T21:39:32.894Z,42.989,-0.5432788729667664,0.7274335026741028,-0.3068913519382477
1612474733898,2021-02-04T21:39:32.905Z,43.028999999999996,-0.5381519198417664,0.7286542057991028,-0.3054265081882477
1612474733937,2021-02-04T21:39:32.908Z,43.068000000000005,-0.5349780917167664,0.7232831120491028,-0.3022526800632477
1612474733977,2021-02-04T21:39:32.910Z,43.108000000000004,-0.5371753573417664,0.7254803776741028,-0.3051823675632477
1612474734017,2021-02-04T21:39:32.921Z,43.148,-0.5393726229667664,0.7257245182991028,-0.3039616644382477
1612474734056,2021-02-04T21:39:32.923Z,43.187,-0.5423023104667664,0.7267010807991028,-0.3032292425632477
1612474734096,2021-02-04T21:39:32.935Z,43.227,-0.5379077792167664,0.7232831120491028,-0.3066472113132477
1612474734135,2021-02-04T21:39:32.937Z,43.266000000000005,-0.5396167635917664,0.7230389714241028,-0.3054265081882477
1612474734175,2021-02-04T21:39:32.939Z,43.306000000000004,-0.5396167635917664,0.7252362370491028,-0.3044499456882477
1612474734214,2021-02-04T21:39:32.950Z,43.345,-0.5369312167167664,0.7232831120491028,-0.3073796331882477
1612474734254,2021-02-04T21:39:32.952Z,43.385,-0.5376636385917664,0.7257245182991028,-0.3029851019382477
1612474734293,2021-02-04T21:39:32.954Z,43.424,-0.5430347323417664,0.7301190495491028,-0.3012761175632477
1612474734333,2021-02-04T21:39:32.965Z,43.464,-0.5347339510917664,0.7203534245491028,-0.3056706488132477
1612474734374,2021-02-04T21:39:32.967Z,43.505,-0.5435230135917664,0.7259686589241028,-0.3061589300632477
1612474734414,2021-02-04T21:39:32.970Z,43.545,-0.5337573885917664,0.7196210026741028,-0.3059147894382477
1612474734453,2021-02-04T21:39:32.981Z,43.583999999999996,-0.5371753573417664,0.7279217839241028,-0.3061589300632477
1612474734493,2021-02-04T21:39:32.983Z,43.623999999999995,-0.5401050448417664,0.7330487370491028,-0.3064030706882477
1612474734532,2021-02-04T21:39:32.985Z,43.663000000000004,-0.5393726229667664,0.7240155339241028,-0.3049382269382477
1612474734572,2021-02-04T21:39:32.997Z,43.703,-0.5349780917167664,0.7198651432991028,-0.3054265081882477
1612474734611,2021-02-04T21:39:32.999Z,43.742,-0.5405933260917664,0.7249920964241028,-0.3037175238132477
1612474734651,2021-02-04T21:39:33.010Z,43.782,-0.5357105135917664,0.7267010807991028,-0.3093327581882477
1612474734690,2021-02-04T21:39:33.012Z,43.821000000000005,-0.5427905917167664,0.7296307682991028,-0.3037175238132477
1612474734730,2021-02-04T21:39:33.014Z,43.861000000000004,-0.5393726229667664,0.7196210026741028,-0.3037175238132477
1612474734770,2021-02-04T21:39:33.025Z,43.901,-0.5371753573417664,0.7191327214241028,-0.3034733831882477
1612474734809,2021-02-04T21:39:33.027Z,43.94,-0.5423023104667664,0.7257245182991028,-0.3098210394382477
1612474734850,2021-02-04T21:39:33.030Z,43.981,-0.5396167635917664,0.7254803776741028,-0.3105534613132477
1612474734890,2021-02-04T21:39:33.041Z,44.021,-0.5347339510917664,0.7247479557991028,-0.3081120550632477
1612474734929,2021-02-04T21:39:33.043Z,44.06,-0.5366870760917664,0.7225506901741028,-0.3073796331882477
1612474734969,2021-02-04T21:39:33.045Z,44.1,-0.5383960604667664,0.7230389714241028,-0.3093327581882477
1612474735008,2021-02-04T21:39:33.057Z,44.138999999999996,-0.5379077792167664,0.7225506901741028,-0.3086003363132477
1612474735048,2021-02-04T21:39:33.059Z,44.178999999999995,-0.5376636385917664,0.7213299870491028,-0.3078679144382477
1612474735087,2021-02-04T21:39:33.070Z,44.218,-0.5410816073417664,0.7225506901741028,-0.3068913519382477
1612474735127,2021-02-04T21:39:33.072Z,44.258,-0.5415698885917664,0.7291424870491028,-0.3068913519382477
1612474735166,2021-02-04T21:39:33.074Z,44.297,-0.5396167635917664,0.7310956120491028,-0.3059147894382477
1612474735206,2021-02-04T21:39:33.085Z,44.336999999999996,-0.5308277010917664,0.7271893620491028,-0.3044499456882477
1612474735246,2021-02-04T21:39:33.087Z,44.376999999999995,-0.5349780917167664,0.7252362370491028,-0.3107976019382477
1612474735285,2021-02-04T21:39:33.116Z,44.416000000000004,-0.5454761385917664,0.7262127995491028,-0.3086003363132477
1612474735326,2021-02-04T21:39:33.118Z,44.457,-0.5352222323417664,0.7223065495491028,-0.3059147894382477
1612474735366,2021-02-04T21:39:33.120Z,44.497,-0.5471851229667664,0.7208417057991028,-0.3015202581882477
1612474735405,2021-02-04T21:39:33.132Z,44.536,-0.5347339510917664,0.7240155339241028,-0.3076237738132477
1612474735445,2021-02-04T21:39:33.134Z,44.576,-0.5393726229667664,0.7271893620491028,-0.3078679144382477
1612474735484,2021-02-04T21:39:33.145Z,44.615,-0.5369312167167664,0.7257245182991028,-0.3073796331882477
1612474735524,2021-02-04T21:39:33.148Z,44.655,-0.5337573885917664,0.7215741276741028,-0.3073796331882477
1612474735563,2021-02-04T21:39:33.160Z,44.693999999999996,-0.5369312167167664,0.7225506901741028,-0.3046940863132477
1612474735603,2021-02-04T21:39:33.162Z,44.733999999999995,-0.5381519198417664,0.7249920964241028,-0.3007878363132477
1612474735643,2021-02-04T21:39:33.164Z,44.773999999999994,-0.5462085604667664,0.7320721745491028,-0.3017643988132477
1612474735682,2021-02-04T21:39:33.175Z,44.813,-0.5379077792167664,0.7245038151741028,-0.3061589300632477
1612474735722,2021-02-04T21:39:33.177Z,44.853,-0.5413257479667664,0.7196210026741028,-0.3005436956882477
1612474735761,2021-02-04T21:39:33.180Z,44.891999999999996,-0.5388843417167664,0.7252362370491028,-0.3039616644382477
1612474735801,2021-02-04T21:39:33.190Z,44.931999999999995,-0.5383960604667664,0.7291424870491028,-0.3017643988132477
1612474735842,2021-02-04T21:39:33.192Z,44.973,-0.5376636385917664,0.7242596745491028,-0.3046940863132477
1612474735881,2021-02-04T21:39:33.195Z,45.012,-0.5398609042167664,0.7257245182991028,-0.3032292425632477
1612474735921,2021-02-04T21:39:33.206Z,45.052,-0.5388843417167664,0.7267010807991028,-0.3024968206882477
1612474735960,2021-02-04T21:39:33.208Z,45.091,-0.5457202792167664,0.7271893620491028,-0.3012761175632477
1612474736000,2021-02-04T21:39:33.210Z,45.131,-0.5425464510917664,0.7284100651741028,-0.3032292425632477
1612474736040,2021-02-04T21:39:33.222Z,45.17100000000001,-0.5405933260917664,0.7247479557991028,-0.3022526800632477
1612474736079,2021-02-04T21:39:33.224Z,45.21,-0.5347339510917664,0.7193768620491028,-0.3010319769382477
1612474736119,2021-02-04T21:39:33.235Z,45.25,-0.5418140292167664,0.7247479557991028,-0.3002995550632477
1612474736158,2021-02-04T21:39:33.237Z,45.288999999999994,-0.5452319979667664,0.7245038151741028,-0.3037175238132477
1612474736198,2021-02-04T21:39:33.239Z,45.32899999999999,-0.5379077792167664,0.7218182682991028,-0.3034733831882477
1612474736237,2021-02-04T21:39:33.250Z,45.368,-0.5403491854667664,0.7196210026741028,-0.3020085394382477
1612474736277,2021-02-04T21:39:33.252Z,45.408,-0.5449878573417664,0.7264569401741028,-0.3010319769382477
1612474736318,2021-02-04T21:39:33.254Z,45.449,-0.5374194979667664,0.7227948307991028,-0.3044499456882477
1612474736357,2021-02-04T21:39:33.266Z,45.488,-0.5415698885917664,0.7271893620491028,-0.3000554144382477
1612474736397,2021-02-04T21:39:33.268Z,45.528,-0.5393726229667664,0.7196210026741028,-0.3044499456882477
1612474736436,2021-02-04T21:39:33.270Z,45.567,-0.5376636385917664,0.7232831120491028,-0.3024968206882477
1612474736476,2021-02-04T21:39:33.282Z,45.607,-0.5401050448417664,0.7271893620491028,-0.3010319769382477
1612474736516,2021-02-04T21:39:33.284Z,45.647,-0.5430347323417664,0.7249920964241028,-0.3037175238132477
1612474736555,2021-02-04T21:39:33.295Z,45.68600000000001,-0.5418140292167664,0.7254803776741028,-0.3049382269382477
1612474736595,2021-02-04T21:39:33.297Z,45.726000000000006,-0.5403491854667664,0.7196210026741028,-0.3037175238132477
1612474736634,2021-02-04T21:39:33.341Z,45.765,-0.5327808260917664,0.7205975651741028,-0.3064030706882477
1612474736674,2021-02-04T21:39:33.343Z,45.805,-0.5442554354667664,0.7271893620491028,-0.2983464300632477
1612474736713,2021-02-04T21:39:33.345Z,45.843999999999994,-0.5401050448417664,0.7232831120491028,-0.3000554144382477
1612474736753,2021-02-04T21:39:33.356Z,45.88399999999999,-0.5366870760917664,0.7245038151741028,-0.3039616644382477
1612474736794,2021-02-04T21:39:33.359Z,45.925,-0.5410816073417664,0.7232831120491028,-0.3044499456882477
1612474736833,2021-02-04T21:39:33.370Z,45.964,-0.5420581698417664,0.7220624089241028,-0.3083561956882477
1612474736873,2021-02-04T21:39:33.372Z,46.004,-0.5403491854667664,0.7174237370491028,-0.3049382269382477
1612474736913,2021-02-04T21:39:33.374Z,46.044,-0.5386402010917664,0.7179120182991028,-0.3044499456882477
1612474736952,2021-02-04T21:39:33.386Z,46.083,-0.5540210604667664,0.7137616276741028,-0.2939518988132477
1612474736992,2021-02-04T21:39:33.388Z,46.123000000000005,-0.5742847323417664,0.7267010807991028,-0.2927311956882477
