epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612473212126,2021-02-04T21:14:13.758Z,40.887,-13.802885055541992,30.125,-139.08653259277344
1612473212166,2021-02-04T21:14:13.770Z,40.927,-14.177885055541992,34.25,-139.02403259277344
1612473212207,2021-02-04T21:14:13.772Z,40.968,-12.302885055541992,33.5,-137.08653259277344
1612473212257,2021-02-04T21:14:13.774Z,41.018,-13.427885055541992,30.5,-139.46153259277344
1612473212296,2021-02-04T21:14:13.785Z,41.056999999999995,-13.802885055541992,26.375,-138.64903259277344
1612473212337,2021-02-04T21:14:13.788Z,41.098,-13.802885055541992,32.375,-137.83653259277344
1612473212377,2021-02-04T21:14:13.799Z,41.138000000000005,-12.677885055541992,34.25,-140.21153259277344
1612473212416,2021-02-04T21:14:13.800Z,41.177,-13.427885055541992,33.5,-139.08653259277344
1612473212457,2021-02-04T21:14:13.803Z,41.218,-15.302885055541992,33.5,-137.83653259277344
1612473212497,2021-02-04T21:14:13.814Z,41.258,-13.052885055541992,32.0,-139.02403259277344
1612473212538,2021-02-04T21:14:13.816Z,41.299,-14.552885055541992,33.5,-138.64903259277344
1612473212588,2021-02-04T21:14:13.818Z,41.349,-14.177885055541992,33.125,-139.08653259277344
1612473212627,2021-02-04T21:14:13.830Z,41.388000000000005,-13.802885055541992,33.875,-141.08653259277344
1612473212668,2021-02-04T21:14:13.832Z,41.428999999999995,-13.427885055541992,34.625,-138.64903259277344
1612473212708,2021-02-04T21:14:13.834Z,41.468999999999994,-13.052885055541992,32.375,-139.83653259277344
1612473212749,2021-02-04T21:14:13.845Z,41.51,-13.802885055541992,32.75,-139.83653259277344
1612473212799,2021-02-04T21:14:13.848Z,41.56,-14.927885055541992,32.75,-137.46153259277344
1612473212838,2021-02-04T21:14:13.859Z,41.599,-12.677885055541992,30.875,-139.83653259277344
1612473212888,2021-02-04T21:14:13.861Z,41.648999999999994,-13.052885055541992,33.5,-139.02403259277344
1612473212929,2021-02-04T21:14:13.864Z,41.69,-13.427885055541992,18.5625,-139.08653259277344
1612473212969,2021-02-04T21:14:13.875Z,41.73,-14.177885055541992,32.75,-140.21153259277344
1612473213008,2021-02-04T21:14:13.904Z,41.769,-14.177885055541992,33.875,-138.64903259277344
1612473213049,2021-02-04T21:14:13.906Z,41.81,-13.052885055541992,32.375,-140.27403259277344
1612473213089,2021-02-04T21:14:13.908Z,41.85,-12.677885055541992,34.25,-139.46153259277344
1612473213130,2021-02-04T21:14:13.919Z,41.891000000000005,-13.802885055541992,33.125,-139.46153259277344
1612473213169,2021-02-04T21:14:13.922Z,41.93,-13.802885055541992,33.875,-138.64903259277344
1612473213209,2021-02-04T21:14:13.924Z,41.97,-13.052885055541992,33.875,-139.08653259277344
1612473213250,2021-02-04T21:14:13.935Z,42.011,-12.677885055541992,34.25,-138.64903259277344
1612473213289,2021-02-04T21:14:13.937Z,42.05,-14.177885055541992,33.125,-139.46153259277344
1612473213330,2021-02-04T21:14:13.948Z,42.091,-14.552885055541992,32.0,-137.83653259277344
1612473213370,2021-02-04T21:14:13.950Z,42.131,-13.427885055541992,28.625,-138.64903259277344
1612473213409,2021-02-04T21:14:13.953Z,42.17,-13.802885055541992,24.125,-140.27403259277344
1612473213450,2021-02-04T21:14:13.963Z,42.211000000000006,-13.802885055541992,28.625,-138.27403259277344
1612473213490,2021-02-04T21:14:13.966Z,42.251000000000005,-14.177885055541992,32.75,-137.89903259277344
1612473213531,2021-02-04T21:14:13.968Z,42.292,-14.177885055541992,33.875,-140.27403259277344
1612473213571,2021-02-04T21:14:13.979Z,42.332,-13.427885055541992,33.125,-138.27403259277344
1612473213610,2021-02-04T21:14:13.981Z,42.371,-13.802885055541992,33.5,-139.08653259277344
1612473213651,2021-02-04T21:14:13.984Z,42.412,-12.677885055541992,33.875,-139.83653259277344
1612473213691,2021-02-04T21:14:13.995Z,42.452,-13.052885055541992,32.0,-139.08653259277344
1612473213732,2021-02-04T21:14:13.997Z,42.493,-13.427885055541992,32.375,-139.08653259277344
1612473213771,2021-02-04T21:14:13.999Z,42.532,-14.552885055541992,31.625,-140.64903259277344
1612473213811,2021-02-04T21:14:14.026Z,42.571999999999996,-14.552885055541992,33.875,-138.64903259277344
1612473213852,2021-02-04T21:14:14.040Z,42.613,-13.427885055541992,24.125,-138.64903259277344
1612473213891,2021-02-04T21:14:14.041Z,42.652,-12.677885055541992,34.625,-140.64903259277344
1612473213932,2021-02-04T21:14:14.041Z,42.693000000000005,-13.052885055541992,32.375,-139.08653259277344
1612473213972,2021-02-04T21:14:14.043Z,42.733000000000004,-14.177885055541992,32.375,-139.08653259277344
1612473214012,2021-02-04T21:14:14.054Z,42.773,-13.427885055541992,34.25,-141.08653259277344
1612473214053,2021-02-04T21:14:14.056Z,42.81399999999999,-14.927885055541992,33.125,-138.27403259277344
1612473214092,2021-02-04T21:14:14.059Z,42.853,-14.177885055541992,33.125,-139.83653259277344
1612473214133,2021-02-04T21:14:14.070Z,42.894,-13.427885055541992,32.75,-139.08653259277344
1612473214173,2021-02-04T21:14:14.072Z,42.934,-13.052885055541992,33.125,-137.83653259277344
1612473214212,2021-02-04T21:14:14.074Z,42.973,-13.802885055541992,33.125,-138.27403259277344
1612473214253,2021-02-04T21:14:14.086Z,43.013999999999996,-14.177885055541992,32.75,-137.83653259277344
1612473214293,2021-02-04T21:14:14.088Z,43.053999999999995,-13.802885055541992,33.875,-138.64903259277344
1612473214343,2021-02-04T21:14:14.099Z,43.104,-12.677885055541992,34.625,-139.46153259277344
1612473214384,2021-02-04T21:14:14.101Z,43.145,-13.427885055541992,34.25,-137.46153259277344
1612473214433,2021-02-04T21:14:14.104Z,43.193999999999996,-14.552885055541992,33.5,-138.64903259277344
1612473214473,2021-02-04T21:14:14.115Z,43.233999999999995,-13.427885055541992,32.0,-138.27403259277344
1612473214514,2021-02-04T21:14:14.117Z,43.275,-13.427885055541992,30.125,-138.27403259277344
1612473214554,2021-02-04T21:14:14.119Z,43.315,-13.427885055541992,27.5,-137.83653259277344
1612473214595,2021-02-04T21:14:14.130Z,43.356,-13.427885055541992,31.625,-139.08653259277344
1612473214634,2021-02-04T21:14:14.133Z,43.395,-13.802885055541992,23.75,-138.27403259277344
1612473214674,2021-02-04T21:14:14.144Z,43.435,-13.427885055541992,33.125,-137.83653259277344
1612473214715,2021-02-04T21:14:14.146Z,43.476000000000006,-13.802885055541992,33.5,-139.02403259277344
1612473214754,2021-02-04T21:14:14.148Z,43.515,-12.677885055541992,26.0,-138.64903259277344
1612473214795,2021-02-04T21:14:14.161Z,43.556000000000004,-13.427885055541992,33.875,-138.27403259277344
1612473214835,2021-02-04T21:14:14.161Z,43.596000000000004,-14.177885055541992,33.875,-139.02403259277344
1612473214874,2021-02-04T21:14:14.164Z,43.635,-13.802885055541992,34.25,-139.02403259277344
1612473214915,2021-02-04T21:14:14.175Z,43.676,-14.177885055541992,33.875,-138.64903259277344
1612473214955,2021-02-04T21:14:14.177Z,43.716,-14.552885055541992,32.75,-138.64903259277344
1612473215005,2021-02-04T21:14:14.179Z,43.766000000000005,-13.802885055541992,31.625,-139.08653259277344
1612473215046,2021-02-04T21:14:14.190Z,43.806999999999995,-13.052885055541992,33.875,-137.08653259277344
1612473215085,2021-02-04T21:14:14.193Z,43.846000000000004,-12.677885055541992,32.75,-137.83653259277344
1612473215126,2021-02-04T21:14:14.204Z,43.887,-13.052885055541992,33.125,-138.27403259277344
1612473215166,2021-02-04T21:14:14.205Z,43.927,-13.802885055541992,34.25,-138.27403259277344
1612473215205,2021-02-04T21:14:14.208Z,43.966,-13.052885055541992,33.5,-138.64903259277344
1612473215246,2021-02-04T21:14:14.219Z,44.007,-12.677885055541992,34.25,-139.83653259277344
1612473215286,2021-02-04T21:14:14.221Z,44.047,-13.802885055541992,33.875,-138.64903259277344
1612473215327,2021-02-04T21:14:14.223Z,44.088,-13.802885055541992,33.125,-137.46153259277344
1612473215367,2021-02-04T21:14:14.235Z,44.128,-13.802885055541992,33.5,-138.27403259277344
1612473215406,2021-02-04T21:14:14.237Z,44.167,-12.677885055541992,34.25,-137.08653259277344
1612473215447,2021-02-04T21:14:14.239Z,44.208,-13.052885055541992,33.125,-138.64903259277344
1612473215487,2021-02-04T21:14:14.250Z,44.248000000000005,-13.427885055541992,34.625,-137.83653259277344
1612473215528,2021-02-04T21:14:14.253Z,44.288999999999994,-13.427885055541992,33.875,-138.27403259277344
1612473215567,2021-02-04T21:14:14.264Z,44.328,-13.052885055541992,18.1875,-136.64903259277344
1612473215607,2021-02-04T21:14:14.266Z,44.368,-13.427885055541992,31.25,-137.46153259277344
1612473215648,2021-02-04T21:14:14.269Z,44.409,-12.677885055541992,24.875,-137.83653259277344
1612473215687,2021-02-04T21:14:14.280Z,44.448,-13.802885055541992,23.0,-137.46153259277344
1612473215727,2021-02-04T21:14:14.282Z,44.488,-12.302885055541992,30.5,-137.08653259277344
1612473215768,2021-02-04T21:14:14.284Z,44.528999999999996,-12.677885055541992,34.25,-137.08653259277344
1612473215807,2021-02-04T21:14:14.295Z,44.568000000000005,-14.177885055541992,33.125,-138.64903259277344
1612473215859,2021-02-04T21:14:14.298Z,44.62,-14.177885055541992,32.75,-138.21153259277344
1612473215898,2021-02-04T21:14:14.309Z,44.659,-13.052885055541992,34.625,-136.64903259277344
1612473215948,2021-02-04T21:14:14.311Z,44.708999999999996,-13.052885055541992,34.25,-135.89903259277344
1612473215989,2021-02-04T21:14:14.314Z,44.75,-13.052885055541992,33.5,-135.89903259277344
1612473216029,2021-02-04T21:14:14.325Z,44.79,-12.677885055541992,34.625,-136.64903259277344
1612473216068,2021-02-04T21:14:14.327Z,44.82899999999999,-13.052885055541992,34.625,-135.89903259277344
1612473216109,2021-02-04T21:14:14.329Z,44.87,-12.302885055541992,35.0,-137.08653259277344
1612473216149,2021-02-04T21:14:14.340Z,44.91,-11.552885055541992,36.125,-137.83653259277344
1612473216190,2021-02-04T21:14:14.370Z,44.951,-12.302885055541992,35.75,-137.08653259277344
1612473216229,2021-02-04T21:14:14.372Z,44.99,-11.177885055541992,36.5,-135.52403259277344
1612473216269,2021-02-04T21:14:14.374Z,45.03,-10.427885055541992,35.375,-136.27403259277344
1612473216310,2021-02-04T21:14:14.385Z,45.071000000000005,-10.802885055541992,36.5,-137.46153259277344
1612473216349,2021-02-04T21:14:14.388Z,45.11,-11.552885055541992,35.75,-135.08653259277344
1612473216390,2021-02-04T21:14:14.399Z,45.151,-10.802885055541992,36.5,-135.89903259277344
1612473216430,2021-02-04T21:14:14.401Z,45.191,-10.052885055541992,35.0,-135.08653259277344
1612473216470,2021-02-04T21:14:14.403Z,45.231,-10.802885055541992,26.375,-134.27403259277344
1612473216511,2021-02-04T21:14:14.414Z,45.272,-9.302885055541992,34.25,-135.52403259277344
1612473216550,2021-02-04T21:14:14.416Z,45.31100000000001,-10.052885055541992,36.125,-133.89903259277344
1612473216591,2021-02-04T21:14:14.418Z,45.352,-10.052885055541992,30.5,-135.08653259277344
1612473216631,2021-02-04T21:14:14.429Z,45.391999999999996,-8.615385055541992,37.625,-134.27403259277344
1612473216670,2021-02-04T21:14:14.432Z,45.431000000000004,-10.427885055541992,37.25,-134.27403259277344
1612473216711,2021-02-04T21:14:14.434Z,45.472,-10.427885055541992,35.375,-133.08653259277344
1612473216751,2021-02-04T21:14:14.445Z,45.512,-8.927885055541992,35.75,-133.08653259277344
1612473216792,2021-02-04T21:14:14.447Z,45.553000000000004,-8.240385055541992,34.625,-131.46153259277344
1612473216831,2021-02-04T21:14:14.459Z,45.592,-8.927885055541992,32.75,-132.71153259277344
1612473216871,2021-02-04T21:14:14.460Z,45.632,-8.615385055541992,34.25,-131.08653259277344
1612473216912,2021-02-04T21:14:14.463Z,45.673,-8.240385055541992,36.5,-131.46153259277344
1612473216951,2021-02-04T21:14:14.474Z,45.711999999999996,-7.865384578704834,36.875,-132.64903259277344
1612473216991,2021-02-04T21:14:14.476Z,45.751999999999995,-8.990385055541992,36.875,-131.89903259277344
1612473217032,2021-02-04T21:14:14.478Z,45.793,-7.865384578704834,36.5,-130.71153259277344
1612473217072,2021-02-04T21:14:14.489Z,45.833,-8.240385055541992,35.75,-132.71153259277344
1612473217113,2021-02-04T21:14:14.491Z,45.873999999999995,-9.302885055541992,37.625,-130.27403259277344
1612473217152,2021-02-04T21:14:14.494Z,45.913000000000004,-7.865384578704834,36.5,-130.27403259277344
1612473217192,2021-02-04T21:14:14.505Z,45.953,-9.365385055541992,37.25,-131.52403259277344
1612473217233,2021-02-04T21:14:14.507Z,45.994,-7.490384578704834,37.25,-130.27403259277344
1612473217272,2021-02-04T21:14:14.510Z,46.033,-7.865384578704834,37.25,-130.64903259277344
1612473217313,2021-02-04T21:14:14.520Z,46.074,-8.552885055541992,38.0,-130.64903259277344
1612473217353,2021-02-04T21:14:14.523Z,46.114,-7.865384578704834,37.25,-130.64903259277344
1612473217403,2021-02-04T21:14:14.534Z,46.163999999999994,-7.865384578704834,26.0,-129.89903259277344
1612473217444,2021-02-04T21:14:14.536Z,46.205,-7.865384578704834,36.125,-131.89903259277344
1612473217493,2021-02-04T21:14:14.538Z,46.254,-8.177885055541992,38.0,-130.27403259277344
1612473217533,2021-02-04T21:14:14.549Z,46.294,-7.490384578704834,29.0,-130.27403259277344
1612473217574,2021-02-04T21:14:14.551Z,46.335,-7.115384578704834,37.25,-131.08653259277344
1612473217614,2021-02-04T21:14:14.554Z,46.375,-7.115384578704834,37.25,-131.08653259277344
1612473217655,2021-02-04T21:14:14.580Z,46.416000000000004,-7.802884578704834,36.5,-131.46153259277344
1612473217694,2021-02-04T21:14:14.582Z,46.455,-7.802884578704834,37.25,-130.27403259277344
1612473217734,2021-02-04T21:14:14.593Z,46.495,-7.865384578704834,37.25,-130.64903259277344
1612473217775,2021-02-04T21:14:14.596Z,46.536,-8.552885055541992,36.5,-130.64903259277344
1612473217814,2021-02-04T21:14:14.598Z,46.575,-7.865384578704834,35.375,-129.46153259277344
1612473217855,2021-02-04T21:14:14.609Z,46.61600000000001,-7.865384578704834,36.875,-132.27403259277344
1612473217895,2021-02-04T21:14:14.611Z,46.656000000000006,-9.302885055541992,36.5,-129.46153259277344
1612473217934,2021-02-04T21:14:14.614Z,46.695,-7.115384578704834,30.5,-129.89903259277344
1612473217975,2021-02-04T21:14:14.625Z,46.736000000000004,-8.177885055541992,26.75,-131.83653259277344
1612473218015,2021-02-04T21:14:14.627Z,46.776,-7.490384578704834,33.125,-130.27403259277344
1612473218054,2021-02-04T21:14:14.638Z,46.815,-8.552885055541992,36.5,-131.46153259277344
1612473218096,2021-02-04T21:14:14.640Z,46.857,-8.552885055541992,36.125,-131.89903259277344
1612473218135,2021-02-04T21:14:14.643Z,46.896,-8.552885055541992,36.875,-130.27403259277344
1612473218176,2021-02-04T21:14:14.654Z,46.937,-7.490384578704834,35.375,-131.08653259277344
1612473218216,2021-02-04T21:14:14.656Z,46.977,-7.490384578704834,36.875,-131.89903259277344
1612473218255,2021-02-04T21:14:14.658Z,47.016000000000005,-8.927885055541992,36.125,-129.83653259277344
1612473218296,2021-02-04T21:14:14.669Z,47.056999999999995,-8.177885055541992,33.875,-129.89903259277344
1612473218336,2021-02-04T21:14:14.671Z,47.097,-8.615385055541992,35.75,-131.08653259277344
1612473218377,2021-02-04T21:14:14.674Z,47.138000000000005,-8.177885055541992,37.625,-130.64903259277344
1612473218416,2021-02-04T21:14:14.685Z,47.177,-8.927885055541992,26.0,-130.64903259277344
1612473218456,2021-02-04T21:14:14.687Z,47.217,-7.427884578704834,36.5,-131.83653259277344
1612473218497,2021-02-04T21:14:14.689Z,47.258,-7.115384578704834,36.875,-130.27403259277344
1612473218536,2021-02-04T21:14:14.700Z,47.297,-7.115384578704834,36.5,-130.64903259277344
1612473218577,2021-02-04T21:14:14.703Z,47.338,-7.490384578704834,36.875,-132.64903259277344
1612473218617,2021-02-04T21:14:14.714Z,47.378,-9.677885055541992,38.0,-130.27403259277344
1612473218657,2021-02-04T21:14:14.716Z,47.418,-7.115384578704834,33.5,-131.46153259277344
1612473218698,2021-02-04T21:14:14.718Z,47.458999999999996,-8.615385055541992,36.875,-131.46153259277344
1612473218737,2021-02-04T21:14:14.729Z,47.498000000000005,-8.177885055541992,36.125,-129.89903259277344
1612473218778,2021-02-04T21:14:14.731Z,47.538999999999994,-7.865384578704834,36.875,-131.08653259277344
1612473218818,2021-02-04T21:14:14.733Z,47.57899999999999,-7.490384578704834,38.0,-130.64903259277344
1612473218857,2021-02-04T21:14:14.745Z,47.618,-7.427884578704834,35.375,-129.46153259277344
1612473218898,2021-02-04T21:14:14.746Z,47.659,-9.302885055541992,37.625,-130.27403259277344
1612473218948,2021-02-04T21:14:14.748Z,47.708999999999996,-7.802884578704834,36.5,-129.83653259277344
1612473218989,2021-02-04T21:14:14.760Z,47.75,-6.365384578704834,35.375,-130.27403259277344
1612473219039,2021-02-04T21:14:14.762Z,47.8,-7.490384578704834,36.125,-130.27403259277344
1612473219078,2021-02-04T21:14:14.764Z,47.839,-7.865384578704834,36.875,-130.64903259277344
1612473219118,2021-02-04T21:14:14.775Z,47.879,-5.990384578704834,34.25,-129.89903259277344
1612473219159,2021-02-04T21:14:14.778Z,47.92,-7.490384578704834,28.625,-131.08653259277344
1612473219199,2021-02-04T21:14:14.789Z,47.96,-8.240385055541992,32.375,-130.27403259277344
1612473219240,2021-02-04T21:14:14.791Z,48.001000000000005,-6.740384578704834,28.625,-130.27403259277344
1612473219279,2021-02-04T21:14:14.793Z,48.04,-7.802884578704834,37.25,-130.64903259277344
1612473219319,2021-02-04T21:14:14.805Z,48.08,-7.490384578704834,36.125,-129.89903259277344
1612473219360,2021-02-04T21:14:14.807Z,48.121,-8.177885055541992,24.875,-131.08653259277344
1612473219399,2021-02-04T21:14:14.836Z,48.16,-7.865384578704834,36.875,-131.89903259277344
1612473219440,2021-02-04T21:14:14.838Z,48.201,-7.802884578704834,34.625,-131.02403259277344
1612473219480,2021-02-04T21:14:14.849Z,48.24100000000001,-7.865384578704834,33.875,-131.89903259277344
1612473219519,2021-02-04T21:14:14.851Z,48.28,-8.177885055541992,35.375,-132.27403259277344
1612473219560,2021-02-04T21:14:14.854Z,48.321000000000005,-8.927885055541992,37.25,-130.64903259277344
1612473219600,2021-02-04T21:14:14.865Z,48.361000000000004,-8.615385055541992,35.75,-130.64903259277344
1612473219641,2021-02-04T21:14:14.867Z,48.402,-7.865384578704834,36.125,-131.46153259277344
1612473219680,2021-02-04T21:14:14.869Z,48.441,-7.427884578704834,36.125,-130.27403259277344
1612473219720,2021-02-04T21:14:14.881Z,48.481,-7.490384578704834,36.5,-132.27403259277344
1612473219761,2021-02-04T21:14:14.883Z,48.522,-7.865384578704834,35.75,-130.27403259277344
1612473219801,2021-02-04T21:14:14.894Z,48.562,-7.865384578704834,37.25,-130.64903259277344
1612473219842,2021-02-04T21:14:14.896Z,48.603,-7.427884578704834,36.875,-131.08653259277344
1612473219881,2021-02-04T21:14:14.898Z,48.641999999999996,-9.302885055541992,35.375,-130.27403259277344
