epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473210422,2021-02-04T21:14:21.041Z,39.172,-0.1068115234375,0.4161173403263092,0.8584391474723816
1612473210462,2021-02-04T21:14:21.043Z,39.211999999999996,-0.1036376953125,0.4146524965763092,0.8887125849723816
1612473210501,2021-02-04T21:14:21.057Z,39.251,-0.1136474609375,0.3926798403263092,0.8830973505973816
1612473210541,2021-02-04T21:14:21.072Z,39.291,-0.1136474609375,0.4056192934513092,0.8821207880973816
1612473210580,2021-02-04T21:14:21.086Z,39.33,-0.1046142578125,0.4144083559513092,0.8760172724723816
1612473210621,2021-02-04T21:14:21.101Z,39.371,-0.0999755859375,0.4105021059513092,0.8623453974723816
1612473210661,2021-02-04T21:14:21.103Z,39.411,-0.0958251953125,0.4166056215763092,0.8806559443473816
1612473210700,2021-02-04T21:14:21.118Z,39.45,-0.1031494140625,0.4210001528263092,0.8674723505973816
1612473210740,2021-02-04T21:14:21.132Z,39.49,-0.1024169921875,0.4246622622013092,0.8667399287223816
1612473210779,2021-02-04T21:14:21.146Z,39.529,-0.0997314453125,0.4234415590763092,0.8672282099723816
1612473210819,2021-02-04T21:14:21.176Z,39.569,-0.1063232421875,0.4119669497013092,0.8794352412223816
1612473210860,2021-02-04T21:14:21.191Z,39.61,-0.1072998046875,0.4083048403263092,0.8757731318473816
1612473210899,2021-02-04T21:14:21.193Z,39.649,-0.0997314453125,0.4073282778263092,0.8791911005973816
1612473210939,2021-02-04T21:14:21.207Z,39.689,-0.1104736328125,0.4085489809513092,0.8728434443473816
1612473210979,2021-02-04T21:14:21.221Z,39.729,-0.1046142578125,0.4144083559513092,0.8809000849723816
1612473211018,2021-02-04T21:14:21.236Z,39.768,-0.0997314453125,0.4168497622013092,0.8701578974723816
1612473211059,2021-02-04T21:14:21.251Z,39.809,-0.1033935546875,0.4170939028263092,0.8740641474723816
1612473211099,2021-02-04T21:14:21.253Z,39.849000000000004,-0.1019287109375,0.4117228090763092,0.8752848505973816
1612473211138,2021-02-04T21:14:21.268Z,39.888000000000005,-0.1046142578125,0.4161173403263092,0.8821207880973816
1612473211178,2021-02-04T21:14:21.282Z,39.928000000000004,-0.0985107421875,0.4153849184513092,0.8743082880973816
1612473211217,2021-02-04T21:14:21.297Z,39.967,-0.1043701171875,0.4236856997013092,0.8684489130973816
1612473211258,2021-02-04T21:14:21.311Z,40.008,-0.0887451171875,0.4183146059513092,0.8721110224723816
1612473211298,2021-02-04T21:14:21.326Z,40.048,-0.0970458984375,0.4200235903263092,0.8733317255973816
1612473211337,2021-02-04T21:14:21.328Z,40.086999999999996,-0.0972900390625,0.4231974184513092,0.8755289912223816
1612473211377,2021-02-04T21:14:21.342Z,40.126999999999995,-0.1026611328125,0.4268595278263092,0.8752848505973816
1612473211417,2021-02-04T21:14:21.356Z,40.167,-0.0885009765625,0.4205118715763092,0.8716227412223816
1612473211456,2021-02-04T21:14:21.372Z,40.205999999999996,-0.0985107421875,0.4222208559513092,0.8689371943473816
1612473211497,2021-02-04T21:14:21.387Z,40.247,-0.0938720703125,0.4278360903263092,0.8711344599723816
1612473211537,2021-02-04T21:14:21.401Z,40.287,-0.0892333984375,0.4202677309513092,0.8638102412223816
1612473211576,2021-02-04T21:14:21.403Z,40.326,-0.0860595703125,0.4212442934513092,0.8669840693473816
1612473211616,2021-02-04T21:14:21.418Z,40.366,-0.0931396484375,0.4202677309513092,0.8645426630973816
1612473211655,2021-02-04T21:14:21.432Z,40.405,-0.0882568359375,0.4239298403263092,0.8743082880973816
1612473211696,2021-02-04T21:14:21.446Z,40.446,-0.0946044921875,0.4224649965763092,0.8704020380973816
1612473211736,2021-02-04T21:14:21.461Z,40.486,-0.0943603515625,0.4163614809513092,0.8662516474723816
1612473211775,2021-02-04T21:14:21.476Z,40.525,-0.0982666015625,0.4258829653263092,0.8650309443473816
1612473211815,2021-02-04T21:14:21.478Z,40.565,-0.0924072265625,0.4356485903263092,0.8696696162223816
1612473211855,2021-02-04T21:14:21.492Z,40.605,-0.0850830078125,0.4317423403263092,0.8635661005973816
1612473211894,2021-02-04T21:14:21.506Z,40.644,-0.0772705078125,0.4341837465763092,0.8743082880973816
1612473211935,2021-02-04T21:14:21.522Z,40.685,-0.0877685546875,0.4297892153263092,0.8540446162223816
1612473211975,2021-02-04T21:14:21.566Z,40.725,-0.0780029296875,0.4395548403263092,0.8599039912223816
1612473212014,2021-02-04T21:14:21.582Z,40.764,-0.0848388671875,0.4385782778263092,0.8657633662223816
1612473212054,2021-02-04T21:14:21.596Z,40.804,-0.0899658203125,0.4393106997013092,0.8647868037223816
1612473212093,2021-02-04T21:14:21.598Z,40.843,-0.0970458984375,0.4293009340763092,0.8684489130973816
1612473212134,2021-02-04T21:14:21.612Z,40.884,-0.0911865234375,0.4185587465763092,0.8743082880973816
1612473212174,2021-02-04T21:14:21.627Z,40.924,-0.0994873046875,0.4166056215763092,0.8725993037223816
1612473212213,2021-02-04T21:14:21.641Z,40.963,-0.0914306640625,0.4251505434513092,0.8706461787223816
1612473212253,2021-02-04T21:14:21.656Z,41.003,-0.0941162109375,0.4288126528263092,0.8628336787223816
1612473212293,2021-02-04T21:14:21.658Z,41.043,-0.0921630859375,0.4378458559513092,0.8579508662223816
1612473212334,2021-02-04T21:14:21.673Z,41.083999999999996,-0.0765380859375,0.4361368715763092,0.8686930537223816
1612473212373,2021-02-04T21:14:21.687Z,41.123000000000005,-0.0850830078125,0.4258829653263092,0.8765055537223816
1612473212413,2021-02-04T21:14:21.702Z,41.163000000000004,-0.1029052734375,0.4314981997013092,0.8569743037223816
1612473212452,2021-02-04T21:14:21.716Z,41.202,-0.0904541015625,0.4485880434513092,0.8623453974723816
1612473212492,2021-02-04T21:14:21.732Z,41.242,-0.0787353515625,0.4417521059513092,0.8669840693473816
1612473212531,2021-02-04T21:14:21.746Z,41.281000000000006,-0.0994873046875,0.4297892153263092,0.8660075068473816
1612473212572,2021-02-04T21:14:21.748Z,41.321999999999996,-0.1116943359375,0.4273478090763092,0.8686930537223816
1612473212612,2021-02-04T21:14:21.762Z,41.361999999999995,-0.0870361328125,0.4244181215763092,0.8672282099723816
1612473212651,2021-02-04T21:14:21.792Z,41.401,-0.1048583984375,0.4336954653263092,0.8647868037223816
1612473212691,2021-02-04T21:14:21.821Z,41.441,-0.0992431640625,0.4341837465763092,0.8682047724723816
1612473212731,2021-02-04T21:14:21.823Z,41.481,-0.0936279296875,0.4307657778263092,0.8660075068473816
1612473212772,2021-02-04T21:14:21.838Z,41.522,-0.0992431640625,0.4329630434513092,0.8630778193473816
1612473212811,2021-02-04T21:14:21.852Z,41.56100000000001,-0.0960693359375,0.4390665590763092,0.8674723505973816
1612473212851,2021-02-04T21:14:21.866Z,41.601000000000006,-0.1033935546875,0.4373575747013092,0.8616129755973816
1612473212890,2021-02-04T21:14:21.881Z,41.64,-0.0892333984375,0.4371134340763092,0.8633219599723816
1612473212930,2021-02-04T21:14:21.896Z,41.68,-0.0924072265625,0.4405314028263092,0.8716227412223816
1612473212969,2021-02-04T21:14:21.898Z,41.718999999999994,-0.0997314453125,0.4393106997013092,0.8623453974723816
1612473213010,2021-02-04T21:14:21.927Z,41.76,-0.0916748046875,0.4400431215763092,0.8642985224723816
1612473213050,2021-02-04T21:14:21.942Z,41.8,-0.0975341796875,0.4307657778263092,0.8606364130973816
1612473213089,2021-02-04T21:14:21.957Z,41.839,-0.0950927734375,0.4300333559513092,0.8630778193473816
1612473213129,2021-02-04T21:14:21.971Z,41.879,-0.0906982421875,0.4393106997013092,0.8696696162223816
1612473213169,2021-02-04T21:14:21.973Z,41.919,-0.1065673828125,0.4334513247013092,0.8672282099723816
1612473213210,2021-02-04T21:14:21.987Z,41.96,-0.0955810546875,0.4268595278263092,0.8745524287223816
1612473213249,2021-02-04T21:14:22.002Z,41.998999999999995,-0.1058349609375,0.4307657778263092,0.8699137568473816
1612473213289,2021-02-04T21:14:22.016Z,42.038999999999994,-0.0909423828125,0.4363810122013092,0.8613688349723816
1612473213328,2021-02-04T21:14:22.031Z,42.078,-0.0980224609375,0.4363810122013092,0.8679606318473816
1612473213368,2021-02-04T21:14:22.046Z,42.118,-0.1029052734375,0.4324747622013092,0.8638102412223816
1612473213407,2021-02-04T21:14:22.061Z,42.157,-0.1007080078125,0.4305216372013092,0.8655192255973816
1612473213448,2021-02-04T21:14:22.063Z,42.198,-0.0960693359375,0.4356485903263092,0.8625895380973816
1612473213488,2021-02-04T21:14:22.077Z,42.238,-0.0953369140625,0.4349161684513092,0.8628336787223816
1612473213527,2021-02-04T21:14:22.092Z,42.277,-0.0823974609375,0.4283243715763092,0.8606364130973816
1612473213567,2021-02-04T21:14:22.107Z,42.317,-0.1077880859375,0.4273478090763092,0.8557536005973816
1612473213607,2021-02-04T21:14:22.121Z,42.357,-0.1002197265625,0.4400431215763092,0.8691813349723816
1612473213648,2021-02-04T21:14:22.123Z,42.398,-0.0941162109375,0.4329630434513092,0.8645426630973816
1612473213687,2021-02-04T21:14:22.137Z,42.437,-0.1048583984375,0.4339396059513092,0.8633219599723816
1612473213727,2021-02-04T21:14:22.151Z,42.477,-0.0982666015625,0.4336954653263092,0.8618571162223816
1612473213766,2021-02-04T21:14:22.166Z,42.516000000000005,-0.0970458984375,0.4344278872013092,0.8660075068473816
1612473213806,2021-02-04T21:14:22.168Z,42.556000000000004,-0.0980224609375,0.4336954653263092,0.8662516474723816
1612473213845,2021-02-04T21:14:22.182Z,42.595,-0.0794677734375,0.4205118715763092,0.8555094599723816
1612473213886,2021-02-04T21:14:22.197Z,42.636,-0.1092529296875,0.4407755434513092,0.8640543818473816
1612473213926,2021-02-04T21:14:22.211Z,42.676,-0.0894775390625,0.4339396059513092,0.8669840693473816
1612473213965,2021-02-04T21:14:22.226Z,42.715,-0.1104736328125,0.4351603090763092,0.8608805537223816
1612473214005,2021-02-04T21:14:22.242Z,42.755,-0.0985107421875,0.4344278872013092,0.8633219599723816
1612473214045,2021-02-04T21:14:22.257Z,42.795,-0.0992431640625,0.4346720278263092,0.8655192255973816
1612473214086,2021-02-04T21:14:22.286Z,42.836000000000006,-0.0989990234375,0.4319864809513092,0.8674723505973816
1612473214125,2021-02-04T21:14:22.301Z,42.875,-0.0926513671875,0.4400431215763092,0.8801676630973816
1612473214165,2021-02-04T21:14:22.303Z,42.915,-0.1131591796875,0.4224649965763092,0.8552653193473816
1612473214204,2021-02-04T21:14:22.318Z,42.95399999999999,-0.1041259765625,0.4412638247013092,0.8667399287223816
1612473214244,2021-02-04T21:14:22.332Z,42.994,-0.0845947265625,0.4415079653263092,0.8589274287223816
1612473214285,2021-02-04T21:14:22.347Z,43.035,-0.1051025390625,0.4471231997013092,0.8569743037223816
1612473214324,2021-02-04T21:14:22.362Z,43.074,-0.0989990234375,0.4446817934513092,0.8599039912223816
1612473214364,2021-02-04T21:14:22.376Z,43.114,-0.1014404296875,0.4302774965763092,0.8635661005973816
1612473214403,2021-02-04T21:14:22.378Z,43.153,-0.1026611328125,0.4383341372013092,0.8621012568473816
1612473214443,2021-02-04T21:14:22.392Z,43.193000000000005,-0.0987548828125,0.4393106997013092,0.8613688349723816
1612473214482,2021-02-04T21:14:22.407Z,43.232,-0.0987548828125,0.4363810122013092,0.8599039912223816
1612473214524,2021-02-04T21:14:22.421Z,43.273999999999994,-0.0965576171875,0.4383341372013092,0.8662516474723816
1612473214563,2021-02-04T21:14:22.436Z,43.313,-0.1041259765625,0.4280802309513092,0.8625895380973816
1612473214603,2021-02-04T21:14:22.438Z,43.353,-0.1007080078125,0.4327189028263092,0.8635661005973816
1612473214642,2021-02-04T21:14:22.453Z,43.391999999999996,-0.1002197265625,0.4349161684513092,0.8603922724723816
1612473214682,2021-02-04T21:14:22.496Z,43.431999999999995,-0.0972900390625,0.4422403872013092,0.8557536005973816
1612473214723,2021-02-04T21:14:22.498Z,43.473,-0.0982666015625,0.4417521059513092,0.8606364130973816
1612473214762,2021-02-04T21:14:22.512Z,43.512,-0.1011962890625,0.4434610903263092,0.8555094599723816
1612473214802,2021-02-04T21:14:22.527Z,43.552,-0.0921630859375,0.4427286684513092,0.8599039912223816
1612473214841,2021-02-04T21:14:22.542Z,43.591,-0.0989990234375,0.4473673403263092,0.8645426630973816
1612473214881,2021-02-04T21:14:22.556Z,43.631,-0.0965576171875,0.4351603090763092,0.8557536005973816
1612473214920,2021-02-04T21:14:22.558Z,43.67,-0.0997314453125,0.4456583559513092,0.8628336787223816
1612473214962,2021-02-04T21:14:22.587Z,43.711999999999996,-0.0950927734375,0.4424845278263092,0.8621012568473816
1612473215001,2021-02-04T21:14:22.601Z,43.751000000000005,-0.1007080078125,0.4390665590763092,0.8608805537223816
1612473215041,2021-02-04T21:14:22.603Z,43.791000000000004,-0.1009521484375,0.4400431215763092,0.8584391474723816
1612473215080,2021-02-04T21:14:22.617Z,43.83,-0.1007080078125,0.4393106997013092,0.8652750849723816
1612473215120,2021-02-04T21:14:22.691Z,43.87,-0.1004638671875,0.4358927309513092,0.8586832880973816
1612473215161,2021-02-04T21:14:22.693Z,43.911,-0.0980224609375,0.4417521059513092,0.8635661005973816
1612473215200,2021-02-04T21:14:22.708Z,43.95,-0.0953369140625,0.4434610903263092,0.8599039912223816
1612473215240,2021-02-04T21:14:22.722Z,43.99,-0.1075439453125,0.4361368715763092,0.8559977412223816
1612473215279,2021-02-04T21:14:22.737Z,44.028999999999996,-0.1014404296875,0.4566446840763092,0.8713786005973816
1612473215319,2021-02-04T21:14:22.751Z,44.068999999999996,-0.1082763671875,0.4231974184513092,0.8738200068473816
1612473215358,2021-02-04T21:14:22.766Z,44.108000000000004,-0.1026611328125,0.4317423403263092,0.8574625849723816
1612473215399,2021-02-04T21:14:22.768Z,44.148999999999994,-0.1099853515625,0.4564005434513092,0.8611246943473816
1612473215439,2021-02-04T21:14:22.782Z,44.18899999999999,-0.0838623046875,0.4454142153263092,0.8613688349723816
1612473215479,2021-02-04T21:14:22.796Z,44.229,-0.0953369140625,0.4730021059513092,0.8608805537223816
1612473215518,2021-02-04T21:14:22.811Z,44.268,-0.0992431640625,0.4859415590763092,0.8464762568473816
1612473215558,2021-02-04T21:14:22.841Z,44.308,-0.0701904296875,0.4998575747013092,0.8362223505973816
1612473215599,2021-02-04T21:14:22.843Z,44.349,-0.0350341796875,0.5186564326286316,0.8125407099723816
1612473215638,2021-02-04T21:14:22.857Z,44.388000000000005,-0.0316162109375,0.5533244013786316,0.7805582880973816
1612473215678,2021-02-04T21:14:22.872Z,44.428000000000004,-0.0072021484375,0.5928751826286316,0.7717692255973816
1612473215717,2021-02-04T21:14:22.886Z,44.467,0.0135498046875,0.6026408076286316,0.7495524287223816
1612473215757,2021-02-04T21:14:22.901Z,44.507,0.0230712890625,0.6224161982536316,0.7344157099723816
1612473215798,2021-02-04T21:14:22.916Z,44.548,0.0350341796875,0.6343790888786316,0.7234293818473816
1612473215837,2021-02-04T21:14:22.918Z,44.586999999999996,0.0489501953125,0.6363322138786316,0.7202555537223816
1612473215877,2021-02-04T21:14:22.932Z,44.626999999999995,0.0638427734375,0.6617228388786316,0.7026774287223816
1612473215917,2021-02-04T21:14:22.947Z,44.667,0.0821533203125,0.6727091670036316,0.6711832880973816
1612473215956,2021-02-04T21:14:22.962Z,44.706,0.0911865234375,0.6980997920036316,0.6367594599723816
1612473215996,2021-02-04T21:14:22.976Z,44.746,0.1131591796875,0.7281290888786316,0.6179606318473816
1612473216037,2021-02-04T21:14:22.978Z,44.787,0.1182861328125,0.7403361201286316,0.6016032099723816
1612473216076,2021-02-04T21:14:22.992Z,44.826,0.1292724609375,0.7481486201286316,0.5698649287223816
1612473216116,2021-02-04T21:14:23.007Z,44.86600000000001,0.1517333984375,0.7630411982536316,0.5596110224723816
1612473216155,2021-02-04T21:14:23.021Z,44.905,0.1495361328125,0.7645060420036316,0.5403239130973816
1612473216195,2021-02-04T21:14:23.036Z,44.945,0.1407470703125,0.7708536982536316,0.5178629755973816
1612473216236,2021-02-04T21:14:23.051Z,44.986000000000004,0.2222900390625,0.7637736201286316,0.5066325068473816
1612473216275,2021-02-04T21:14:23.067Z,45.025,0.2503662109375,0.8187052607536316,0.4817301332950592
1612473216315,2021-02-04T21:14:23.082Z,45.065,0.2117919921875,0.8050333857536316,0.4441324770450592
1612473216355,2021-02-04T21:14:23.096Z,45.105,0.2318115234375,0.8167521357536316,0.4165445864200592
1612473216394,2021-02-04T21:14:23.098Z,45.144,0.2584228515625,0.8233439326286316,0.3855387270450592
1612473216435,2021-02-04T21:14:23.113Z,45.185,0.2567138671875,0.8384806513786316,0.3591715395450592
1612473216475,2021-02-04T21:14:23.127Z,45.225,0.2615966796875,0.8480021357536316,0.3413492739200592
1612473216514,2021-02-04T21:14:23.142Z,45.263999999999996,0.3116455078125,0.8335978388786316,0.2764078676700592
1612473216554,2021-02-04T21:14:23.156Z,45.303999999999995,0.3243408203125,0.8580119013786316,0.2309977263212204
1612473216593,2021-02-04T21:14:23.171Z,45.343,0.3338623046875,0.8748576045036316,0.1980387419462204
1612473216633,2021-02-04T21:14:23.173Z,45.383,0.3541259765625,0.8897501826286316,0.1702067106962204
1612473216674,2021-02-04T21:14:23.187Z,45.424,0.3768310546875,0.8765665888786316,0.1501871794462204
1612473216713,2021-02-04T21:14:23.202Z,45.463,0.3790283203125,0.8836466670036316,0.1016031876206398
1612473216753,2021-02-04T21:14:23.217Z,45.503,0.4068603515625,0.8824259638786316,0.0791422501206398
1612473216793,2021-02-04T21:14:23.232Z,45.543,0.4090576171875,0.8748576045036316,0.0637613907456398
1612473216834,2021-02-04T21:14:23.246Z,45.583999999999996,0.4134521484375,0.8660685420036316,0.02640787698328495
1612473216873,2021-02-04T21:14:23.261Z,45.623000000000005,0.4178466796875,0.8699747920036316,-0.0348714180290699
1612473216913,2021-02-04T21:14:23.276Z,45.663000000000004,0.4227294921875,0.8606974482536316,-0.02779134176671505
1612473216952,2021-02-04T21:14:23.278Z,45.702,0.4364013671875,0.8509318232536316,-0.0656331405043602
1612473216992,2021-02-04T21:14:23.292Z,45.742,0.4700927734375,0.8511759638786316,-0.1154378280043602
1612473217031,2021-02-04T21:14:23.307Z,45.781000000000006,0.4405517578125,0.8602091670036316,-0.1540120393037796
1612473217072,2021-02-04T21:14:23.336Z,45.821999999999996,0.4329833984375,0.8755900263786316,-0.1234944686293602
1612473217112,2021-02-04T21:14:23.351Z,45.861999999999995,0.4410400390625,0.8736369013786316,-0.1227620467543602
1612473217151,2021-02-04T21:14:23.353Z,45.901,0.4691162109375,0.8643595576286316,-0.2394612580537796
1612473217191,2021-02-04T21:14:23.367Z,45.941,0.4168701171875,0.8834025263786316,-0.1969807893037796
1612473217231,2021-02-04T21:14:23.397Z,45.981,0.4256591796875,0.8680216670036316,-0.1559651643037796
1612473217270,2021-02-04T21:14:23.412Z,46.02,0.4405517578125,0.8304240107536316,-0.1950276643037796
1612473217311,2021-02-04T21:14:23.441Z,46.06100000000001,0.4527587890625,0.8343302607536316,-0.1811116486787796
1612473217351,2021-02-04T21:14:23.456Z,46.101000000000006,0.4351806640625,0.8118693232536316,-0.2045491486787796
1612473217390,2021-02-04T21:14:23.458Z,46.14,0.4771728515625,0.8279826045036316,-0.2250569611787796
1612473217430,2021-02-04T21:14:23.486Z,46.18,0.4591064453125,0.8387247920036316,-0.2404378205537796
1612473217469,2021-02-04T21:14:23.488Z,46.218999999999994,0.4476318359375,0.8340861201286316,-0.2284749299287796
1612473217510,2021-02-04T21:14:23.503Z,46.26,0.4459228515625,0.8245646357536316,-0.2250569611787796
1612473217550,2021-02-04T21:14:23.517Z,46.3,0.4425048828125,0.8414103388786316,-0.1994221955537796
1612473217589,2021-02-04T21:14:23.531Z,46.339,0.4271240234375,0.8543497920036316,-0.2152913361787796
1612473217629,2021-02-04T21:14:23.546Z,46.379,0.4468994140625,0.8399454951286316,-0.2113850861787796
1612473217669,2021-02-04T21:14:23.561Z,46.419,0.4400634765625,0.8309122920036316,-0.2389729768037796
1612473217708,2021-02-04T21:14:23.563Z,46.458,0.4512939453125,0.8377482295036316,-0.1938069611787796
1612473217749,2021-02-04T21:14:23.577Z,46.498999999999995,0.4368896484375,0.8443400263786316,-0.1664632111787796
1612473217789,2021-02-04T21:14:23.592Z,46.538999999999994,0.4359130859375,0.8406779170036316,-0.1759846955537796
1612473217828,2021-02-04T21:14:23.608Z,46.578,0.4393310546875,0.8289591670036316,-0.1698811799287796
1612473217868,2021-02-04T21:14:23.622Z,46.618,0.4210205078125,0.8399454951286316,-0.1606038361787796
1612473217899,2021-02-04T21:14:23.637Z,46.648999999999994,0.4359130859375,0.8472697138786316,-0.1842854768037796
