epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473211186,2021-02-04T21:14:13.773Z,39.959,-0.03867979347705841,0.0263407938182354,-1.0005741119384766
1612473211225,2021-02-04T21:14:13.775Z,39.998000000000005,-0.04087705910205841,0.0268290750682354,-1.0010623931884766
1612473211265,2021-02-04T21:14:13.777Z,40.038000000000004,-0.04209776222705841,0.0300029031932354,-0.9993533492088318
1612473211305,2021-02-04T21:14:13.788Z,40.078,-0.04283018410205841,0.0285380594432354,-1.0027713775634766
1612473211344,2021-02-04T21:14:13.791Z,40.117,-0.04234190285205841,0.0307353250682354,-1.0020389556884766
1612473211384,2021-02-04T21:14:13.801Z,40.157,-0.04283018410205841,0.0317118875682354,-1.0027713775634766
1612473211423,2021-02-04T21:14:13.803Z,40.196,-0.04478330910205841,0.0324443094432354,-0.9998416304588318
1612473211463,2021-02-04T21:14:13.805Z,40.236,-0.04185362160205841,0.0339091531932354,-1.0000858306884766
1612473211504,2021-02-04T21:14:13.817Z,40.277,-0.04209776222705841,0.0351298563182354,-1.0010623931884766
1612473211543,2021-02-04T21:14:13.819Z,40.316,-0.04429502785205841,0.0339091531932354,-1.0035037994384766
1612473211583,2021-02-04T21:14:13.821Z,40.356,-0.04649229347705841,0.0341532938182354,-1.0010623931884766
1612473211622,2021-02-04T21:14:13.832Z,40.395,-0.04307432472705841,0.0346415750682354,-1.0005741119384766
1612473211662,2021-02-04T21:14:13.835Z,40.435,-0.04356260597705841,0.0348857156932354,-1.0010623931884766
1612473211702,2021-02-04T21:14:13.846Z,40.475,-0.04356260597705841,0.0346415750682354,-1.0025272369384766
1612473211741,2021-02-04T21:14:13.848Z,40.514,-0.04380674660205841,0.0365947000682354,-1.0035037994384766
1612473211781,2021-02-04T21:14:13.850Z,40.554,-0.04502744972705841,0.0363505594432354,-1.0005741119384766
1612473211820,2021-02-04T21:14:13.862Z,40.593,-0.04502744972705841,0.0356181375682354,-1.0003299713134766
1612473211860,2021-02-04T21:14:13.864Z,40.633,-0.04624815285205841,0.0368388406932354,-1.0000858306884766
1612473211899,2021-02-04T21:14:13.866Z,40.672,-0.04405088722705841,0.0356181375682354,-0.9995974898338318
1612473211939,2021-02-04T21:14:13.877Z,40.711999999999996,-0.04478330910205841,0.0365947000682354,-0.9981326460838318
1612473211980,2021-02-04T21:14:13.880Z,40.753,-0.04405088722705841,0.0363505594432354,-1.0000858306884766
1612473212019,2021-02-04T21:14:13.882Z,40.792,-0.04356260597705841,0.0353739969432354,-0.9981326460838318
1612473212059,2021-02-04T21:14:13.893Z,40.832,-0.04575987160205841,0.0370829813182354,-1.0013065338134766
1612473212099,2021-02-04T21:14:13.895Z,40.872,-0.04234190285205841,0.0363505594432354,-0.9991092085838318
1612473212138,2021-02-04T21:14:13.906Z,40.911,-0.04356260597705841,0.0351298563182354,-1.0010623931884766
1612473212178,2021-02-04T21:14:13.908Z,40.951,-0.04429502785205841,0.0348857156932354,-1.0003299713134766
1612473212217,2021-02-04T21:14:13.910Z,40.99,-0.04478330910205841,0.0368388406932354,-0.9986209273338318
1612473212257,2021-02-04T21:14:13.921Z,41.03,-0.04527159035205841,0.0356181375682354,-0.9998416304588318
1612473212296,2021-02-04T21:14:13.924Z,41.068999999999996,-0.04405088722705841,0.0361064188182354,-0.9983767867088318
1612473212336,2021-02-04T21:14:13.926Z,41.108999999999995,-0.04478330910205841,0.0358622781932354,-0.9988650679588318
1612473212375,2021-02-04T21:14:13.937Z,41.148,-0.04527159035205841,0.0361064188182354,-1.0008182525634766
1612473212416,2021-02-04T21:14:13.939Z,41.18899999999999,-0.04502744972705841,0.0356181375682354,-1.0020389556884766
1612473212456,2021-02-04T21:14:13.942Z,41.229,-0.04698057472705841,0.0373271219432354,-1.0015506744384766
1612473212496,2021-02-04T21:14:13.952Z,41.269,-0.04258604347705841,0.0361064188182354,-1.0003299713134766
1612473212535,2021-02-04T21:14:13.984Z,41.308,-0.04356260597705841,0.0346415750682354,-1.0013065338134766
1612473212575,2021-02-04T21:14:13.986Z,41.348,-0.04380674660205841,0.0368388406932354,-0.9983767867088318
1612473212614,2021-02-04T21:14:13.997Z,41.387,-0.04405088722705841,0.0334208719432354,-0.9988650679588318
1612473212654,2021-02-04T21:14:14.000Z,41.427,-0.04356260597705841,0.0356181375682354,-1.0005741119384766
1612473212693,2021-02-04T21:14:14.002Z,41.466,-0.04283018410205841,0.0348857156932354,-1.0010623931884766
1612473212733,2021-02-04T21:14:14.013Z,41.506,-0.04136534035205841,0.0375712625682354,-1.0003299713134766
1612473212772,2021-02-04T21:14:14.015Z,41.545,-0.04234190285205841,0.0358622781932354,-1.0022830963134766
1612473212812,2021-02-04T21:14:14.026Z,41.585,-0.04453916847705841,0.0365947000682354,-1.0000858306884766
1612473212853,2021-02-04T21:14:14.028Z,41.626000000000005,-0.04112119972705841,0.0351298563182354,-1.0003299713134766
1612473212892,2021-02-04T21:14:14.031Z,41.665,-0.04478330910205841,0.0343974344432354,-1.0010623931884766
1612473212932,2021-02-04T21:14:14.041Z,41.705,-0.04283018410205841,0.0358622781932354,-0.9993533492088318
1612473212972,2021-02-04T21:14:14.044Z,41.745,-0.04624815285205841,0.0358622781932354,-0.9991092085838318
1612473213011,2021-02-04T21:14:14.046Z,41.784,-0.04380674660205841,0.0368388406932354,-1.0010623931884766
1612473213051,2021-02-04T21:14:14.057Z,41.824,-0.04551573097705841,0.0348857156932354,-1.0017948150634766
1612473213090,2021-02-04T21:14:14.059Z,41.863,-0.04453916847705841,0.0351298563182354,-0.9998416304588318
1612473213130,2021-02-04T21:14:14.062Z,41.903,-0.04307432472705841,0.0351298563182354,-0.9959353804588318
1612473213169,2021-02-04T21:14:14.073Z,41.942,-0.04307432472705841,0.0346415750682354,-0.9986209273338318
1612473213209,2021-02-04T21:14:14.075Z,41.982,-0.04405088722705841,0.0353739969432354,-1.0003299713134766
1612473213248,2021-02-04T21:14:14.077Z,42.021,-0.04405088722705841,0.0343974344432354,-1.0013065338134766
1612473213289,2021-02-04T21:14:14.088Z,42.062,-0.04502744972705841,0.0348857156932354,-0.9988650679588318
1612473213329,2021-02-04T21:14:14.091Z,42.102,-0.04356260597705841,0.0368388406932354,-0.9993533492088318
1612473213369,2021-02-04T21:14:14.101Z,42.141999999999996,-0.04429502785205841,0.0356181375682354,-1.0005741119384766
1612473213408,2021-02-04T21:14:14.103Z,42.181000000000004,-0.04405088722705841,0.0348857156932354,-1.0000858306884766
1612473213448,2021-02-04T21:14:14.106Z,42.221000000000004,-0.04453916847705841,0.0365947000682354,-1.0003299713134766
1612473213487,2021-02-04T21:14:14.117Z,42.26,-0.04478330910205841,0.0356181375682354,-0.9978885054588318
1612473213527,2021-02-04T21:14:14.119Z,42.3,-0.04258604347705841,0.0334208719432354,-0.9986209273338318
1612473213566,2021-02-04T21:14:14.121Z,42.339,-0.04405088722705841,0.0373271219432354,-0.9993533492088318
1612473213606,2021-02-04T21:14:14.133Z,42.379,-0.04649229347705841,0.0341532938182354,-0.9995974898338318
1612473213645,2021-02-04T21:14:14.135Z,42.418,-0.04527159035205841,0.0363505594432354,-1.0003299713134766
1612473213685,2021-02-04T21:14:14.137Z,42.458,-0.04453916847705841,0.0341532938182354,-0.9986209273338318
1612473213726,2021-02-04T21:14:14.148Z,42.498999999999995,-0.04258604347705841,0.0363505594432354,-1.0000858306884766
1612473213766,2021-02-04T21:14:14.150Z,42.538999999999994,-0.04551573097705841,0.0348857156932354,-1.0005741119384766
1612473213805,2021-02-04T21:14:14.161Z,42.578,-0.04356260597705841,0.0356181375682354,-1.0005741119384766
1612473213845,2021-02-04T21:14:14.163Z,42.618,-0.04575987160205841,0.0348857156932354,-0.9981326460838318
1612473213884,2021-02-04T21:14:14.176Z,42.657,-0.04356260597705841,0.0346415750682354,-1.0005741119384766
1612473213924,2021-02-04T21:14:14.179Z,42.696999999999996,-0.04551573097705841,0.0361064188182354,-0.9995974898338318
1612473213963,2021-02-04T21:14:14.181Z,42.736000000000004,-0.04356260597705841,0.0353739969432354,-1.0003299713134766
1612473214003,2021-02-04T21:14:14.192Z,42.776,-0.04478330910205841,0.0351298563182354,-1.0003299713134766
1612473214042,2021-02-04T21:14:14.194Z,42.815,-0.04405088722705841,0.0363505594432354,-0.9993533492088318
1612473214082,2021-02-04T21:14:14.197Z,42.855,-0.04307432472705841,0.0358622781932354,-0.9981326460838318
1612473214121,2021-02-04T21:14:14.208Z,42.894,-0.04258604347705841,0.0331767313182354,-1.0008182525634766
1612473214161,2021-02-04T21:14:14.210Z,42.934,-0.04453916847705841,0.0341532938182354,-1.0027713775634766
1612473214202,2021-02-04T21:14:14.212Z,42.975,-0.04478330910205841,0.0363505594432354,-0.9993533492088318
1612473214242,2021-02-04T21:14:14.223Z,43.015,-0.04405088722705841,0.0353739969432354,-0.9998416304588318
1612473214281,2021-02-04T21:14:14.225Z,43.053999999999995,-0.04453916847705841,0.0365947000682354,-1.0020389556884766
1612473214321,2021-02-04T21:14:14.236Z,43.093999999999994,-0.04307432472705841,0.0356181375682354,-1.0013065338134766
1612473214360,2021-02-04T21:14:14.238Z,43.133,-0.04185362160205841,0.0356181375682354,-0.9991092085838318
1612473214400,2021-02-04T21:14:14.241Z,43.173,-0.04429502785205841,0.0353739969432354,-0.9964236617088318
1612473214439,2021-02-04T21:14:14.252Z,43.211999999999996,-0.04405088722705841,0.0365947000682354,-0.9983767867088318
1612473214479,2021-02-04T21:14:14.254Z,43.251999999999995,-0.04551573097705841,0.0358622781932354,-0.9993533492088318
1612473214518,2021-02-04T21:14:14.257Z,43.291000000000004,-0.04478330910205841,0.0343974344432354,-0.9993533492088318
1612473214558,2021-02-04T21:14:14.268Z,43.331,-0.04600401222705841,0.0353739969432354,-0.9988650679588318
1612473214599,2021-02-04T21:14:14.270Z,43.372,-0.04429502785205841,0.0365947000682354,-1.0008182525634766
1612473214639,2021-02-04T21:14:14.272Z,43.412,-0.04575987160205841,0.0346415750682354,-0.9971560835838318
1612473214678,2021-02-04T21:14:14.283Z,43.451,-0.04478330910205841,0.0346415750682354,-0.9998416304588318
1612473214718,2021-02-04T21:14:14.296Z,43.49100000000001,-0.04575987160205841,0.0336650125682354,-1.0008182525634766
1612473214757,2021-02-04T21:14:14.298Z,43.53,-0.04380674660205841,0.0351298563182354,-0.9991092085838318
1612473214797,2021-02-04T21:14:14.300Z,43.57,-0.04551573097705841,0.0353739969432354,-0.9995974898338318
1612473214836,2021-02-04T21:14:14.312Z,43.608999999999995,-0.04258604347705841,0.0348857156932354,-1.0020389556884766
1612473214876,2021-02-04T21:14:14.314Z,43.648999999999994,-0.04551573097705841,0.0353739969432354,-1.0013065338134766
1612473214915,2021-02-04T21:14:14.316Z,43.688,-0.04258604347705841,0.0378154031932354,-1.0005741119384766
1612473214955,2021-02-04T21:14:14.327Z,43.728,-0.04405088722705841,0.0331767313182354,-0.9991092085838318
1612473214995,2021-02-04T21:14:14.329Z,43.768,-0.04453916847705841,0.0353739969432354,-1.0003299713134766
1612473215034,2021-02-04T21:14:14.332Z,43.806999999999995,-0.04405088722705841,0.0356181375682354,-1.0000858306884766
1612473215075,2021-02-04T21:14:14.343Z,43.848,-0.04356260597705841,0.0353739969432354,-0.9998416304588318
1612473215115,2021-02-04T21:14:14.345Z,43.888000000000005,-0.04307432472705841,0.0361064188182354,-1.0030155181884766
1612473215154,2021-02-04T21:14:14.356Z,43.927,-0.04453916847705841,0.0341532938182354,-0.9993533492088318
1612473215194,2021-02-04T21:14:14.358Z,43.967,-0.04405088722705841,0.0356181375682354,-1.0013065338134766
1612473215233,2021-02-04T21:14:14.361Z,44.006,-0.04575987160205841,0.0378154031932354,-0.9995974898338318
1612473215273,2021-02-04T21:14:14.371Z,44.04600000000001,-0.04283018410205841,0.0365947000682354,-0.9969119429588318
1612473215312,2021-02-04T21:14:14.374Z,44.085,-0.04429502785205841,0.0341532938182354,-1.0003299713134766
1612473215352,2021-02-04T21:14:14.376Z,44.125,-0.04112119972705841,0.0336650125682354,-0.9991092085838318
1612473215392,2021-02-04T21:14:14.388Z,44.165,-0.04307432472705841,0.0329325906932354,-1.0000858306884766
1612473215431,2021-02-04T21:14:14.390Z,44.20399999999999,-0.04331846535205841,0.0346415750682354,-1.0003299713134766
1612473215471,2021-02-04T21:14:14.401Z,44.244,-0.04429502785205841,0.0346415750682354,-1.0022830963134766
1612473215512,2021-02-04T21:14:14.403Z,44.285,-0.04160948097705841,0.0329325906932354,-0.9993533492088318
1612473215551,2021-02-04T21:14:14.405Z,44.324,-0.04331846535205841,0.0304911844432354,-0.9993533492088318
1612473215591,2021-02-04T21:14:14.416Z,44.364,-0.04673643410205841,0.0302470438182354,-0.9995974898338318
1612473215630,2021-02-04T21:14:14.447Z,44.403,-0.04453916847705841,0.0300029031932354,-0.9993533492088318
1612473215670,2021-02-04T21:14:14.449Z,44.443000000000005,-0.04258604347705841,0.0263407938182354,-1.0000858306884766
1612473215709,2021-02-04T21:14:14.461Z,44.482,-0.04331846535205841,0.0287822000682354,-1.0015506744384766
1612473215749,2021-02-04T21:14:14.464Z,44.522,-0.04209776222705841,0.0280497781932354,-0.9995974898338318
1612473215788,2021-02-04T21:14:14.466Z,44.56100000000001,-0.04453916847705841,0.0275614969432354,-0.9988650679588318
1612473215828,2021-02-04T21:14:14.476Z,44.601000000000006,-0.04380674660205841,0.0270732156932354,-1.0015506744384766
1612473215868,2021-02-04T21:14:14.479Z,44.641000000000005,-0.04649229347705841,0.0280497781932354,-1.0010623931884766
1612473215907,2021-02-04T21:14:14.481Z,44.68,-0.04527159035205841,0.0273173563182354,-1.0013065338134766
1612473215947,2021-02-04T21:14:14.492Z,44.72,-0.04575987160205841,0.0265849344432354,-1.0010623931884766
1612473215988,2021-02-04T21:14:14.494Z,44.761,-0.04331846535205841,0.0248759500682354,-1.0003299713134766
1612473216027,2021-02-04T21:14:14.497Z,44.8,-0.04478330910205841,0.0258525125682354,-1.0000858306884766
1612473216067,2021-02-04T21:14:14.508Z,44.84,-0.04551573097705841,0.0234111063182354,-1.0022830963134766
1612473216106,2021-02-04T21:14:14.510Z,44.879,-0.04283018410205841,0.0221904031932354,-1.0013065338134766
1612473216146,2021-02-04T21:14:14.523Z,44.919,-0.04478330910205841,0.0231669656932354,-0.9991092085838318
1612473216185,2021-02-04T21:14:14.525Z,44.958,-0.04746885597705841,0.0214579813182354,-1.0010623931884766
1612473216225,2021-02-04T21:14:14.536Z,44.998000000000005,-0.04478330910205841,0.0212138406932354,-1.0020389556884766
1612473216265,2021-02-04T21:14:14.538Z,45.038000000000004,-0.04160948097705841,0.0258525125682354,-0.9995974898338318
1612473216304,2021-02-04T21:14:14.541Z,45.077,-0.04453916847705841,0.0209697000682354,-1.0015506744384766
1612473216344,2021-02-04T21:14:14.552Z,45.117,-0.04649229347705841,0.0209697000682354,-1.0020389556884766
1612473216383,2021-02-04T21:14:14.554Z,45.156000000000006,-0.04624815285205841,0.0217021219432354,-0.9993533492088318
1612473216424,2021-02-04T21:14:14.556Z,45.196999999999996,-0.04722471535205841,0.0209697000682354,-1.0005741119384766
1612473216464,2021-02-04T21:14:14.567Z,45.236999999999995,-0.04673643410205841,0.0295146219432354,-0.9956912398338318
1612473216503,2021-02-04T21:14:14.570Z,45.276,-0.05259580910205841,0.0285380594432354,-0.9988650679588318
1612473216543,2021-02-04T21:14:14.572Z,45.316,-0.05161924660205841,0.0319560281932354,-0.9966678023338318
1612473216582,2021-02-04T21:14:14.582Z,45.355,-0.04820127785205841,0.0275614969432354,-0.9978885054588318
1612473216622,2021-02-04T21:14:14.586Z,45.395,-0.05015440285205841,0.0236552469432354,-1.0022830963134766
1612473216662,2021-02-04T21:14:14.596Z,45.435,-0.04746885597705841,0.0234111063182354,-1.0017948150634766
1612473216701,2021-02-04T21:14:14.598Z,45.474,-0.05161924660205841,0.0251200906932354,-1.0000858306884766
1612473216741,2021-02-04T21:14:14.600Z,45.513999999999996,-0.04600401222705841,0.011204075068235396,-1.0078983306884766
1612473216782,2021-02-04T21:14:14.612Z,45.555,-0.06187315285205841,0.0412333719432354,-0.9952029585838318
1612473216820,2021-02-04T21:14:14.614Z,45.593,-0.05845518410205841,0.0358622781932354,-0.9995974898338318
1612473216861,2021-02-04T21:14:14.616Z,45.63399999999999,-0.05406065285205841,0.0348857156932354,-1.0005741119384766
1612473216900,2021-02-04T21:14:14.627Z,45.673,-0.05576963722705841,0.0331767313182354,-1.0008182525634766
1612473216940,2021-02-04T21:14:14.629Z,45.713,-0.05650205910205841,0.0331767313182354,-1.0010623931884766
1612473216979,2021-02-04T21:14:14.632Z,45.751999999999995,-0.05576963722705841,0.0314677469432354,-1.0005741119384766
1612473217019,2021-02-04T21:14:14.643Z,45.792,-0.05454893410205841,0.0339091531932354,-1.0022830963134766
1612473217059,2021-02-04T21:14:14.644Z,45.832,-0.05528135597705841,0.0339091531932354,-1.0017948150634766
1612473217098,2021-02-04T21:14:14.656Z,45.871,-0.05576963722705841,0.0322001688182354,-0.9995974898338318
1612473217138,2021-02-04T21:14:14.658Z,45.911,-0.05528135597705841,0.0322001688182354,-1.0022830963134766
1612473217177,2021-02-04T21:14:14.660Z,45.95,-0.05601377785205841,0.0326884500682354,-0.9988650679588318
1612473217217,2021-02-04T21:14:14.671Z,45.99,-0.05430479347705841,0.0314677469432354,-0.9998416304588318
1612473217256,2021-02-04T21:14:14.674Z,46.028999999999996,-0.05552549660205841,0.0341532938182354,-0.9993533492088318
1612473217297,2021-02-04T21:14:14.676Z,46.07,-0.05625791847705841,0.0331767313182354,-0.9991092085838318
1612473217337,2021-02-04T21:14:14.687Z,46.11,-0.05381651222705841,0.0319560281932354,-1.0008182525634766
1612473217376,2021-02-04T21:14:14.689Z,46.148999999999994,-0.05454893410205841,0.0329325906932354,-1.0005741119384766
