epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474463535,2021-02-04T21:35:08.906Z,56.485,-0.1934649497270584,-0.2798115611076355,-0.9617556929588318
1612474463576,2021-02-04T21:35:08.917Z,56.526,-0.1841876059770584,-0.2578389048576355,-0.9659060835838318
1612474463616,2021-02-04T21:35:08.919Z,56.566,-0.1756426841020584,-0.2553974986076355,-0.9695681929588318
1612474463655,2021-02-04T21:35:08.921Z,56.605,-0.1719805747270584,-0.2375752180814743,-0.9756717085838318
1612474463695,2021-02-04T21:35:08.932Z,56.645,-0.1727129966020584,-0.2356220930814743,-0.9766482710838318
1612474463734,2021-02-04T21:35:08.934Z,56.684,-0.1624590903520584,-0.2016865462064743,-0.9844607710838318
1612474463774,2021-02-04T21:35:08.937Z,56.724,-0.1514727622270584,-0.1838642805814743,-0.9834842085838318
1612474463813,2021-02-04T21:35:08.963Z,56.763000000000005,-0.1475665122270584,-0.1723896712064743,-0.9908084273338318
1612474463853,2021-02-04T21:35:08.965Z,56.803000000000004,-0.1387774497270584,-0.1531025618314743,-0.9978885054588318
1612474463892,2021-02-04T21:35:08.976Z,56.842,-0.1255938559770584,-0.1147724837064743,-1.0030155181884766
1612474463932,2021-02-04T21:35:08.978Z,56.882,-0.1004473716020584,-0.1047627180814743,-0.9947146773338318
1612474463973,2021-02-04T21:35:08.981Z,56.923,-0.08408994972705841,-0.0832783430814743,-1.0000858306884766
1612474464013,2021-02-04T21:35:08.992Z,56.963,-0.1004473716020584,-0.0962177962064743,-0.9922732710838318
1612474464052,2021-02-04T21:35:08.994Z,57.001999999999995,-0.1043536216020584,-0.0720478743314743,-1.0122928619384766
1612474464092,2021-02-04T21:35:09.023Z,57.042,-0.08897276222705841,-0.0588642843067646,-1.0003299713134766
1612474464131,2021-02-04T21:35:09.025Z,57.081,-0.07823057472705841,-0.0552021749317646,-0.9986209273338318
1612474464171,2021-02-04T21:35:09.052Z,57.121,-0.07554502785205841,-0.0420185811817646,-1.0039920806884766
1612474464210,2021-02-04T21:35:09.054Z,57.16,-0.07823057472705841,-0.0329853780567646,-0.9961795210838318
1612474464250,2021-02-04T21:35:09.056Z,57.2,-0.06944151222705841,-0.0434834249317646,-0.9978885054588318
1612474464289,2021-02-04T21:35:09.067Z,57.239,-0.08213682472705841,-0.020045924931764603,-0.9991092085838318
1612474464329,2021-02-04T21:35:09.069Z,57.278999999999996,-0.05283994972705841,-0.024196315556764603,-0.9917849898338318
1612474464369,2021-02-04T21:35:09.071Z,57.318999999999996,-0.07627744972705841,-0.0410420186817646,-1.0013065338134766
1612474464408,2021-02-04T21:35:09.082Z,57.358000000000004,-0.05357237160205841,-0.015163112431764603,-1.0074100494384766
1612474464449,2021-02-04T21:35:09.084Z,57.398999999999994,-0.08189268410205841,-0.0368916280567646,-1.0086307525634766
1612474464489,2021-02-04T21:35:09.086Z,57.43899999999999,-0.06919737160205841,-0.015407253056764603,-0.9971560835838318
1612474464528,2021-02-04T21:35:09.098Z,57.478,-0.06187315285205841,-0.031032253056764606,-1.0057010650634766
1612474464568,2021-02-04T21:35:09.100Z,57.518,-0.06358213722705841,-0.0041767843067646035,-0.9981326460838318
1612474464607,2021-02-04T21:35:09.111Z,57.556999999999995,-0.04673643410205841,-0.017848659306764603,-1.0115604400634766
1612474464647,2021-02-04T21:35:09.113Z,57.597,-0.04160948097705841,0.0051005594432353965,-1.0186405181884766
1612474464686,2021-02-04T21:35:09.116Z,57.636,-0.05528135597705841,-0.0061299093067646035,-1.0015506744384766
1612474464726,2021-02-04T21:35:09.127Z,57.676,-0.030867293477058414,-0.013698268681764604,-0.9981326460838318
1612474464766,2021-02-04T21:35:09.129Z,57.716,-0.01597471535205841,-0.0041767843067646035,-0.9991092085838318
1612474464805,2021-02-04T21:35:09.131Z,57.755,-0.0047442461363971225,0.009495090693235396,-0.9937381148338318
1612474464845,2021-02-04T21:35:09.142Z,57.795,0.0013592693721875546,-0.0063740499317646035,-0.9981326460838318
1612474464884,2021-02-04T21:35:09.144Z,57.833999999999996,-0.013533309102058409,0.013401340693235396,-1.0098514556884766
1612474464925,2021-02-04T21:35:09.147Z,57.875,0.008439347147941591,0.0046122781932353965,-1.0078983306884766
1612474464965,2021-02-04T21:35:09.157Z,57.915,0.02211122214794159,0.002903293818235397,-1.0096073150634766
1612474465004,2021-02-04T21:35:09.161Z,57.95399999999999,0.028703019022941586,0.0021708719432353973,-1.0064334869384766
1612474465044,2021-02-04T21:35:09.171Z,57.994,0.04359559714794159,0.0070536844432353965,-1.0017948150634766
1612474465083,2021-02-04T21:35:09.173Z,58.033,0.05995301902294159,0.0182841531932354,-0.9939822554588318
1612474465123,2021-02-04T21:35:09.176Z,58.073,0.06703309714794159,0.0300029031932354,-0.9922732710838318
1612474465163,2021-02-04T21:35:09.187Z,58.113,0.07069520652294159,0.0426982156932354,-0.9873904585838318
1612474465202,2021-02-04T21:35:09.189Z,58.152,0.08070497214794159,0.0549052469432354,-0.9969119429588318
1612474465242,2021-02-04T21:35:09.191Z,58.192,0.0926678627729416,0.0566142313182354,-1.0147342681884766
1612474465281,2021-02-04T21:35:09.202Z,58.231,0.1012127846479416,0.0578349344432354,-0.9959353804588318
1612474465321,2021-02-04T21:35:09.205Z,58.271,0.1231854408979416,0.0834697037935257,-0.9810428023338318
1612474465362,2021-02-04T21:35:09.217Z,58.312,0.1229413002729416,0.0986064225435257,-0.9827517867088318
1612474465401,2021-02-04T21:35:09.220Z,58.351000000000006,0.1339276283979416,0.1130107194185257,-0.9900760054588318
1612474465441,2021-02-04T21:35:09.231Z,58.391000000000005,0.1334393471479416,0.1222880631685257,-0.9854373335838318
1612474465480,2021-02-04T21:35:09.233Z,58.43,0.1087811440229416,0.1122782975435257,-0.9619998335838318
1612474465520,2021-02-04T21:35:09.235Z,58.47,0.1231854408979416,0.1144755631685257,-0.9681033492088318
1612474465559,2021-02-04T21:35:09.246Z,58.50899999999999,0.1251385658979416,0.1188700944185257,-0.9661502242088318
1612474465599,2021-02-04T21:35:09.249Z,58.549,0.1239178627729416,0.1217997819185257,-0.9807986617088318
1612474465639,2021-02-04T21:35:09.251Z,58.589,0.1178143471479416,0.1156962662935257,-0.9800662398338318
1612474465678,2021-02-04T21:35:09.262Z,58.628,0.1129315346479416,0.1083720475435257,-0.9981326460838318
1612474465718,2021-02-04T21:35:09.264Z,58.668,0.1141522377729416,0.1274150162935257,-0.9815310835838318
1612474465757,2021-02-04T21:35:09.266Z,58.707,0.1104901283979416,0.0951884537935257,-0.9715213179588318
1612474465798,2021-02-04T21:35:09.277Z,58.748000000000005,0.1207440346479416,0.0741923600435257,-0.9788455367088318
1612474465838,2021-02-04T21:35:09.279Z,58.788000000000004,0.1258709877729416,0.1054423600435257,-0.9864138960838318
1612474465877,2021-02-04T21:35:09.281Z,58.827,0.1251385658979416,0.1220439225435257,-0.9934939742088318
1612474465917,2021-02-04T21:35:09.293Z,58.867,0.1185467690229416,0.1308329850435257,-0.9805545210838318
1612474465956,2021-02-04T21:35:09.296Z,58.906000000000006,0.1239178627729416,0.1396220475435257,-0.9751834273338318
1612474465996,2021-02-04T21:35:09.306Z,58.946000000000005,0.1417401283979416,0.1318095475435257,-0.9471072554588318
1612474466036,2021-02-04T21:35:09.308Z,58.986000000000004,0.1366131752729416,0.1139872819185257,-1.0008182525634766
1612474466075,2021-02-04T21:35:09.311Z,59.025,0.1263592690229416,0.1735575944185257,-1.0017948150634766
1612474466115,2021-02-04T21:35:09.322Z,59.065,0.1515057533979416,0.1484111100435257,-0.9676150679588318
1612474466154,2021-02-04T21:35:09.324Z,59.104,0.1541913002729416,0.1611064225435257,-0.9654178023338318
1612474466194,2021-02-04T21:35:09.327Z,59.144,0.1588299721479416,0.1506083756685257,-0.9529666304588318
1612474466235,2021-02-04T21:35:09.337Z,59.185,0.1466229408979416,0.1418193131685257,-0.9734744429588318
1612474466274,2021-02-04T21:35:09.340Z,59.224,0.1505291908979416,0.1467021256685257,-0.9793338179588318
1612474466314,2021-02-04T21:35:09.342Z,59.263999999999996,0.1556561440229416,0.1440165787935257,-0.9790896773338318
1612474466353,2021-02-04T21:35:09.353Z,59.303000000000004,0.1556561440229416,0.1508525162935257,-0.9661502242088318
1612474466393,2021-02-04T21:35:09.355Z,59.343,0.1622479408979416,0.1554911881685257,-0.9649295210838318
1612474466433,2021-02-04T21:35:09.366Z,59.383,0.1571209877729416,0.1523173600435257,-0.9649295210838318
1612474466472,2021-02-04T21:35:09.368Z,59.422,0.1632245033979416,0.1674540787935257,-0.9678592085838318
1612474466512,2021-02-04T21:35:09.370Z,59.461999999999996,0.1573651283979416,0.1449931412935257,-0.9627322554588318
1612474466551,2021-02-04T21:35:09.382Z,59.501000000000005,0.1566327065229416,0.1608622819185257,-0.9781131148338318
1612474466591,2021-02-04T21:35:09.384Z,59.541000000000004,0.1612713783979416,0.1525615006685257,-0.9661502242088318
1612474466630,2021-02-04T21:35:09.386Z,59.58,0.1629803627729416,0.1547587662935257,-0.9588260054588318
1612474466671,2021-02-04T21:35:09.397Z,59.621,0.1707928627729416,0.1645243912935257,-0.9605349898338318
1612474466711,2021-02-04T21:35:09.399Z,59.661,0.1659100502729416,0.1591532975435257,-0.9607791304588318
1612474466750,2021-02-04T21:35:09.401Z,59.7,0.1739666908979416,0.1584208756685257,-0.9578494429588318
1612474466790,2021-02-04T21:35:09.427Z,59.74,0.1627362221479416,0.1615947037935257,-0.9678592085838318
1612474466829,2021-02-04T21:35:09.430Z,59.778999999999996,0.1712811440229416,0.1620829850435257,-0.9637088179588318
1612474466869,2021-02-04T21:35:09.441Z,59.818999999999996,0.1732342690229416,0.1637919694185257,-0.9539431929588318
1612474466909,2021-02-04T21:35:09.443Z,59.858999999999995,0.1893475502729416,0.1698954850435257,-0.9576053023338318
1612474466948,2021-02-04T21:35:09.445Z,59.898,0.1881268471479416,0.1674540787935257,-0.9573611617088318
1612474466988,2021-02-04T21:35:09.472Z,59.938,0.1854413002729416,0.1667216569185257,-0.9624881148338318
1612474467027,2021-02-04T21:35:09.474Z,59.977,0.1698163002729416,0.1630595475435257,-0.9610232710838318
1612474467068,2021-02-04T21:35:09.476Z,60.018,0.1822674721479416,0.1694072037935257,-0.9563845992088318
1612474467108,2021-02-04T21:35:09.487Z,60.058,0.1891034096479416,0.1676982194185257,-0.9517459273338318
1612474467147,2021-02-04T21:35:09.490Z,60.097,0.1917889565229416,0.1694072037935257,-0.9556521773338318
1612474467187,2021-02-04T21:35:09.517Z,60.137,0.1996014565229416,0.1698954850435257,-0.9563845992088318
1612474467226,2021-02-04T21:35:09.519Z,60.176,0.1988690346479416,0.1681865006685257,-0.9554080367088318
1612474467266,2021-02-04T21:35:09.522Z,60.216,0.1881268471479416,0.1725810319185257,-0.9595584273338318
1612474467306,2021-02-04T21:35:09.532Z,60.256,0.1727459877729416,0.1745341569185257,-0.9639529585838318
1612474467345,2021-02-04T21:35:09.534Z,60.295,0.1869061440229416,0.1762431412935257,-0.9568728804588318
1612474467385,2021-02-04T21:35:09.546Z,60.335,0.1893475502729416,0.1735575944185257,-0.9556521773338318
1612474467424,2021-02-04T21:35:09.548Z,60.373999999999995,0.1927655190229416,0.1698954850435257,-0.9507693648338318
1612474467464,2021-02-04T21:35:09.550Z,60.413999999999994,0.1961834877729416,0.1769755631685257,-0.9585818648338318
1612474467503,2021-02-04T21:35:09.561Z,60.453,0.1915448158979416,0.1740458756685257,-0.9583377242088318
1612474467544,2021-02-04T21:35:09.564Z,60.494,0.1905682533979416,0.1691630631685257,-0.9524783492088318
1612474467584,2021-02-04T21:35:09.566Z,60.534,0.1805584877729416,0.1696513444185257,-0.9558963179588318
1612474467623,2021-02-04T21:35:09.577Z,60.573,0.1793377846479416,0.1689189225435257,-0.9656619429588318
1612474467663,2021-02-04T21:35:09.579Z,60.613,0.1851971596479416,0.1655009537935257,-0.9593142867088318
1612474467703,2021-02-04T21:35:09.582Z,60.653,0.1795819252729416,0.1655009537935257,-0.9578494429588318
1612474467742,2021-02-04T21:35:09.608Z,60.692,0.1820233315229416,0.1637919694185257,-0.9580935835838318
1612474467782,2021-02-04T21:35:09.610Z,60.732,0.1844647377729416,0.1679423600435257,-0.9610232710838318
1612474467821,2021-02-04T21:35:09.612Z,60.771,0.1834881752729416,0.1523173600435257,-0.9602908492088318
1612474467861,2021-02-04T21:35:09.623Z,60.81100000000001,0.1810467690229416,0.1633036881685257,-0.9619998335838318
1612474467900,2021-02-04T21:35:09.625Z,60.85,0.1808026283979416,0.1552470475435257,-0.9681033492088318
1612474467940,2021-02-04T21:35:09.636Z,60.89,0.1710370033979416,0.1598857194185257,-0.9663943648338318
1612474467979,2021-02-04T21:35:09.638Z,60.928999999999995,0.1786053627729416,0.1635478287935257,-0.9649295210838318
1612474468020,2021-02-04T21:35:09.641Z,60.97,0.1771405190229416,0.1608622819185257,-0.9671267867088318
1612474468060,2021-02-04T21:35:09.652Z,61.01,0.1773846596479416,0.1620829850435257,-0.9627322554588318
1612474468100,2021-02-04T21:35:09.654Z,61.05,0.1754315346479416,0.1593974381685257,-0.9576053023338318
1612474468139,2021-02-04T21:35:09.656Z,61.089,0.1756756752729416,0.1589091569185257,-0.9622439742088318
1612474468179,2021-02-04T21:35:09.667Z,61.129,0.1734784096479416,0.1618388444185257,-0.9685916304588318
1612474468218,2021-02-04T21:35:09.669Z,61.168,0.1773846596479416,0.1540263444185257,-0.9627322554588318
1612474468258,2021-02-04T21:35:09.671Z,61.208,0.1751873940229416,0.1623271256685257,-0.9681033492088318
1612474468297,2021-02-04T21:35:09.682Z,61.247,0.1754315346479416,0.1550029069185257,-0.9641970992088318
1612474468337,2021-02-04T21:35:09.685Z,61.287,0.1754315346479416,0.1559794694185257,-0.9607791304588318
1612474468376,2021-02-04T21:35:09.696Z,61.326,0.1759198158979416,0.1569560319185257,-0.9654178023338318
1612474468416,2021-02-04T21:35:09.698Z,61.36600000000001,0.1810467690229416,0.1681865006685257,-0.9419803023338318
1612474468457,2021-02-04T21:35:09.700Z,61.407,0.1766522377729416,0.1645243912935257,-0.9627322554588318
1612474468496,2021-02-04T21:35:09.712Z,61.446000000000005,0.1717694252729416,0.1589091569185257,-0.9632205367088318
1612474468536,2021-02-04T21:35:09.714Z,61.486000000000004,0.1771405190229416,0.1689189225435257,-0.9595584273338318
1612474468576,2021-02-04T21:35:09.716Z,61.526,0.1812909096479416,0.1757548600435257,-0.9605349898338318
1612474468615,2021-02-04T21:35:09.727Z,61.565,0.1798260658979416,0.1637919694185257,-0.9607791304588318
1612474468655,2021-02-04T21:35:09.729Z,61.605,0.1805584877729416,0.1742900162935257,-0.9627322554588318
1612474468694,2021-02-04T21:35:09.733Z,61.644,0.1771405190229416,0.1630595475435257,-0.9602908492088318
1612474468734,2021-02-04T21:35:09.742Z,61.684,0.1839764565229416,0.1711161881685257,-0.9593142867088318
1612474468773,2021-02-04T21:35:09.745Z,61.723,0.1851971596479416,0.1747782975435257,-0.9532107710838318
1612474468813,2021-02-04T21:35:09.756Z,61.763000000000005,0.1820233315229416,0.1757548600435257,-0.9595584273338318
1612474468852,2021-02-04T21:35:09.758Z,61.802,0.1844647377729416,0.1740458756685257,-0.9546756148338318
1612474468893,2021-02-04T21:35:09.760Z,61.843,0.1808026283979416,0.1730693131685257,-0.9541873335838318
1612474468933,2021-02-04T21:35:09.772Z,61.883,0.1915448158979416,0.1781962662935257,-0.9539431929588318
1612474468973,2021-02-04T21:35:09.774Z,61.923,0.1869061440229416,0.1701396256685257,-0.9505252242088318
1612474469012,2021-02-04T21:35:09.776Z,61.961999999999996,0.1871502846479416,0.1716044694185257,-0.9495486617088318
1612474469052,2021-02-04T21:35:09.787Z,62.001999999999995,0.1783612221479416,0.1613505631685257,-0.9617556929588318
1612474469091,2021-02-04T21:35:09.789Z,62.041000000000004,0.1829998940229416,0.1576884537935257,-0.9720095992088318
1612474469131,2021-02-04T21:35:09.791Z,62.081,0.1827557533979416,0.1496318131685257,-0.9749392867088318
1612474469170,2021-02-04T21:35:09.802Z,62.12,0.1842205971479416,0.1579325944185257,-0.9695681929588318
1612474469210,2021-02-04T21:35:09.804Z,62.16,0.1805584877729416,0.1454814225435257,-0.9554080367088318
1612474469249,2021-02-04T21:35:09.816Z,62.199,0.1761639565229416,0.1579325944185257,-0.9627322554588318
1612474469289,2021-02-04T21:35:09.818Z,62.239,0.1861737221479416,0.1623271256685257,-0.9663943648338318
1612474469329,2021-02-04T21:35:09.820Z,62.278999999999996,0.1834881752729416,0.1601298600435257,-0.9612674117088318
1612474469370,2021-02-04T21:35:09.831Z,62.32,0.1900799721479416,0.1630595475435257,-0.9627322554588318
1612474469409,2021-02-04T21:35:09.834Z,62.358999999999995,0.1915448158979416,0.1689189225435257,-0.9598025679588318
1612474469449,2021-02-04T21:35:09.836Z,62.398999999999994,0.1998455971479416,0.1723368912935257,-0.9390506148338318
1612474469488,2021-02-04T21:35:09.847Z,62.438,0.2054608315229416,0.1740458756685257,-0.9485720992088318
1612474469528,2021-02-04T21:35:09.849Z,62.478,0.2061932533979416,0.1759990006685257,-0.9510135054588318
1612474469567,2021-02-04T21:35:09.852Z,62.516999999999996,0.2037518471479416,0.1840556412935257,-0.9507693648338318
1612474469607,2021-02-04T21:35:09.862Z,62.556999999999995,0.2010663002729416,0.1742900162935257,-0.9541873335838318
1612474469646,2021-02-04T21:35:09.864Z,62.596000000000004,0.2032635658979416,0.1747782975435257,-0.9580935835838318
1612474469686,2021-02-04T21:35:09.866Z,62.636,0.2010663002729416,0.1635478287935257,-0.9551638960838318
1612474469725,2021-02-04T21:35:09.878Z,62.675,0.2035077065229416,0.1667216569185257,-0.9524783492088318
1612474469765,2021-02-04T21:35:09.880Z,62.715,0.2049725502729416,0.1650126725435257,-0.9554080367088318
1612474469806,2021-02-04T21:35:09.892Z,62.756,0.2061932533979416,0.1750224381685257,-0.9488162398338318
1612474469846,2021-02-04T21:35:09.894Z,62.79600000000001,0.2125409096479416,0.1469462662935257,-0.9651736617088318
1612474469885,2021-02-04T21:35:09.896Z,62.835,0.2015545815229416,0.1486552506685257,-0.9349002242088318
1612474469925,2021-02-04T21:35:09.907Z,62.875,0.2096112221479416,0.1891825944185257,-0.9654178023338318
1612474469964,2021-02-04T21:35:09.910Z,62.913999999999994,0.2013104408979416,0.1462138444185257,-0.9629763960838318
1612474470004,2021-02-04T21:35:09.911Z,62.95399999999999,0.1981366127729416,0.1508525162935257,-0.9617556929588318
1612474470043,2021-02-04T21:35:09.923Z,62.993,0.1952069252729416,0.1454814225435257,-0.9610232710838318
1612474470083,2021-02-04T21:35:09.925Z,63.033,0.2008221596479416,0.1420634537935257,-0.9590701460838318
1612474470122,2021-02-04T21:35:09.936Z,63.071999999999996,0.2042401283979416,0.1542704850435257,-0.9580935835838318
1612474470162,2021-02-04T21:35:09.938Z,63.111999999999995,0.1966717690229416,0.1471904069185257,-0.9615115523338318
1612474470202,2021-02-04T21:35:09.941Z,63.152,0.1974041908979416,0.1554911881685257,-0.9583377242088318
1612474470241,2021-02-04T21:35:09.952Z,63.191,0.1854413002729416,0.1486552506685257,-0.9654178023338318
1612474470282,2021-02-04T21:35:09.954Z,63.232,0.1983807533979416,0.1596415787935257,-0.9585818648338318
1612474470322,2021-02-04T21:35:09.983Z,63.272,0.1991131752729416,0.1554911881685257,-0.9546756148338318
1612474470361,2021-02-04T21:35:09.985Z,63.31100000000001,0.1903241127729416,0.1542704850435257,-0.9607791304588318
1612474470401,2021-02-04T21:35:09.996Z,63.351000000000006,0.1873944252729416,0.1625712662935257,-0.9644412398338318
1612474470440,2021-02-04T21:35:09.999Z,63.39,0.1869061440229416,0.1562236100435257,-0.9558963179588318
1612474470480,2021-02-04T21:35:10.001Z,63.43,0.1859295815229416,0.1603740006685257,-0.9651736617088318
1612474470519,2021-02-04T21:35:10.027Z,63.468999999999994,0.1886151283979416,0.1613505631685257,-0.9617556929588318
1612474470559,2021-02-04T21:35:10.029Z,63.50899999999999,0.1795819252729416,0.1633036881685257,-0.9622439742088318
1612474470599,2021-02-04T21:35:10.032Z,63.549,0.1869061440229416,0.1694072037935257,-0.9593142867088318
1612474470638,2021-02-04T21:35:10.042Z,63.588,0.1842205971479416,0.1584208756685257,-0.9590701460838318
1612474470678,2021-02-04T21:35:10.044Z,63.628,0.1842205971479416,0.1557353287935257,-0.9610232710838318
1612474470719,2021-02-04T21:35:10.072Z,63.669,0.1847088783979416,0.1623271256685257,-0.9576053023338318
1612474470758,2021-02-04T21:35:10.073Z,63.708,0.1832440346479416,0.1552470475435257,-0.9634646773338318
1612474470798,2021-02-04T21:35:10.075Z,63.748000000000005,0.1869061440229416,0.1584208756685257,-0.9607791304588318
1612474470837,2021-02-04T21:35:10.086Z,63.787,0.1861737221479416,0.1545146256685257,-0.9602908492088318
1612474470877,2021-02-04T21:35:10.089Z,63.827,0.1898358315229416,0.1540263444185257,-0.9595584273338318
1612474470916,2021-02-04T21:35:10.091Z,63.86600000000001,0.1864178627729416,0.1584208756685257,-0.9556521773338318
1612474470956,2021-02-04T21:35:10.102Z,63.906000000000006,0.1876385658979416,0.1589091569185257,-0.9619998335838318
1612474470996,2021-02-04T21:35:10.104Z,63.946000000000005,0.1781170815229416,0.1535380631685257,-0.9641970992088318
1612474471035,2021-02-04T21:35:10.107Z,63.985,0.1764080971479416,0.1523173600435257,-0.9639529585838318
1612474471075,2021-02-04T21:35:10.117Z,64.025,0.1778729408979416,0.1528056412935257,-0.9661502242088318
