epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612559439141,2021-02-05T21:11:16.280Z,62.193999999999996,-9.527777671813963,5.077777862548828,-50.10555648803711
1612559439180,2021-02-05T21:11:16.293Z,62.233000000000004,-10.215277671813963,5.077777862548828,-51.29305648803711
1612559439221,2021-02-05T21:11:16.308Z,62.273999999999994,-9.152777671813963,4.327777862548828,-50.48055648803711
1612559439261,2021-02-05T21:11:16.324Z,62.31399999999999,-9.840277671813963,3.577777862548828,-49.35555648803711
1612559439300,2021-02-05T21:11:16.338Z,62.353,-9.527777671813963,4.327777862548828,-50.54305648803711
1612559439341,2021-02-05T21:11:16.352Z,62.394,-10.590277671813963,4.702777862548828,-50.10555648803711
1612559439381,2021-02-05T21:11:16.355Z,62.434,-9.527777671813963,5.452777862548828,-49.29305648803711
1612559439422,2021-02-05T21:11:16.369Z,62.475,-9.527777671813963,4.702777862548828,-52.10555648803711
1612559439461,2021-02-05T21:11:16.383Z,62.513999999999996,-9.527777671813963,4.702777862548828,-50.91805648803711
1612559439502,2021-02-05T21:11:16.398Z,62.555,-10.965277671813963,6.140277862548827,-50.10555648803711
1612559439542,2021-02-05T21:11:16.412Z,62.595,-9.152777671813963,4.702777862548828,-51.29305648803711
1612559439582,2021-02-05T21:11:16.427Z,62.635,-10.590277671813963,4.702777862548828,-49.73055648803711
1612559439623,2021-02-05T21:11:16.429Z,62.676,-9.840277671813963,3.952777862548828,-50.10555648803711
1612559439662,2021-02-05T21:11:16.472Z,62.715,-10.215277671813963,4.702777862548828,-52.10555648803711
1612559439703,2021-02-05T21:11:16.474Z,62.756,-10.590277671813963,4.702777862548828,-50.91805648803711
1612559439743,2021-02-05T21:11:16.489Z,62.79600000000001,-10.215277671813963,4.327777862548828,-48.54305648803711
1612559439782,2021-02-05T21:11:16.503Z,62.835,-8.777777671813965,4.702777862548828,-50.54305648803711
1612559439823,2021-02-05T21:11:16.518Z,62.876000000000005,-10.590277671813963,5.827777862548827,-49.35555648803711
1612559439863,2021-02-05T21:11:16.532Z,62.916000000000004,-9.840277671813963,4.702777862548828,-50.10555648803711
1612559439904,2021-02-05T21:11:16.547Z,62.957,-8.777777671813965,5.827777862548827,-50.48055648803711
1612559439943,2021-02-05T21:11:16.549Z,62.996,-10.590277671813963,5.827777862548827,-50.48055648803711
1612559439984,2021-02-05T21:11:16.563Z,63.037,-10.965277671813963,3.952777862548828,-50.54305648803711
1612559440034,2021-02-05T21:11:16.579Z,63.086999999999996,-9.840277671813963,3.577777862548828,-50.16805648803711
1612559440074,2021-02-05T21:11:16.608Z,63.126999999999995,-9.527777671813963,5.077777862548828,-49.73055648803711
1612559440115,2021-02-05T21:11:16.623Z,63.168,-9.527777671813963,5.077777862548828,-50.10555648803711
1612559440154,2021-02-05T21:11:16.638Z,63.207,-8.777777671813965,4.702777862548828,-50.48055648803711
1612559440194,2021-02-05T21:11:16.653Z,63.247,-9.840277671813963,5.827777862548827,-48.91805648803711
1612559440235,2021-02-05T21:11:16.668Z,63.288000000000004,-10.590277671813963,5.077777862548828,-50.91805648803711
1612559440274,2021-02-05T21:11:16.682Z,63.327,-9.840277671813963,4.702777862548828,-49.73055648803711
1612559440315,2021-02-05T21:11:16.684Z,63.368,-9.152777671813963,4.327777862548828,-49.35555648803711
1612559440355,2021-02-05T21:11:16.699Z,63.408,-8.777777671813965,4.702777862548828,-50.10555648803711
1612559440396,2021-02-05T21:11:16.727Z,63.449,-9.527777671813963,4.702777862548828,-50.48055648803711
1612559440436,2021-02-05T21:11:16.743Z,63.489,-9.152777671813963,3.952777862548828,-51.29305648803711
1612559440475,2021-02-05T21:11:16.758Z,63.528,-10.965277671813963,4.702777862548828,-50.48055648803711
1612559440516,2021-02-05T21:11:16.787Z,63.568999999999996,-10.215277671813963,4.702777862548828,-50.10555648803711
1612559440556,2021-02-05T21:11:16.789Z,63.608999999999995,-9.840277671813963,5.077777862548828,-49.29305648803711
1612559440597,2021-02-05T21:11:16.803Z,63.65,-10.590277671813963,3.952777862548828,-50.48055648803711
1612559440636,2021-02-05T21:11:16.818Z,63.68899999999999,-9.840277671813963,3.952777862548828,-50.98055648803711
1612559440676,2021-02-05T21:11:16.833Z,63.729,-10.590277671813963,6.515277862548827,-48.98055648803711
1612559440717,2021-02-05T21:11:16.848Z,63.77,-10.215277671813963,3.952777862548828,-50.91805648803711
1612559440756,2021-02-05T21:11:16.863Z,63.809,-10.215277671813963,3.577777862548828,-49.73055648803711
1612559440797,2021-02-05T21:11:16.878Z,63.85,-10.965277671813963,4.327777862548828,-50.48055648803711
1612559440837,2021-02-05T21:11:16.893Z,63.89,-9.527777671813963,4.327777862548828,-51.29305648803711
1612559440876,2021-02-05T21:11:16.907Z,63.928999999999995,-9.152777671813963,4.327777862548828,-50.54305648803711
1612559440918,2021-02-05T21:11:16.909Z,63.971000000000004,-9.527777671813963,3.952777862548828,-49.29305648803711
1612559440957,2021-02-05T21:11:16.924Z,64.01,-10.215277671813963,4.702777862548828,-51.73055648803711
1612559440998,2021-02-05T21:11:16.938Z,64.051,-10.590277671813963,4.327777862548828,-50.54305648803711
1612559441038,2021-02-05T21:11:16.953Z,64.09100000000001,-8.777777671813965,5.077777862548828,-50.10555648803711
1612559441079,2021-02-05T21:11:16.967Z,64.132,-10.590277671813963,4.702777862548828,-51.73055648803711
1612559441118,2021-02-05T21:11:16.983Z,64.171,-9.527777671813963,4.702777862548828,-51.35555648803711
1612559441158,2021-02-05T21:11:16.998Z,64.211,-9.840277671813963,5.452777862548828,-49.35555648803711
1612559441199,2021-02-05T21:11:17.012Z,64.252,-10.590277671813963,5.077777862548828,-51.29305648803711
1612559441249,2021-02-05T21:11:17.028Z,64.30199999999999,-10.590277671813963,4.327777862548828,-50.54305648803711
1612559441290,2021-02-05T21:11:17.043Z,64.343,-10.215277671813963,-1.5472222566604614,-50.10555648803711
1612559441329,2021-02-05T21:11:17.058Z,64.382,-10.215277671813963,3.952777862548828,-50.54305648803711
1612559441369,2021-02-05T21:11:17.073Z,64.422,-9.840277671813963,4.702777862548828,-49.73055648803711
1612559441410,2021-02-05T21:11:17.087Z,64.46300000000001,-9.527777671813963,3.577777862548828,-49.73055648803711
1612559441449,2021-02-05T21:11:17.102Z,64.502,-10.590277671813963,3.577777862548828,-51.29305648803711
1612559441490,2021-02-05T21:11:17.104Z,64.543,-10.215277671813963,4.702777862548828,-50.91805648803711
1612559441530,2021-02-05T21:11:17.118Z,64.583,-9.527777671813963,5.077777862548828,-49.73055648803711
1612559441569,2021-02-05T21:11:17.133Z,64.622,-8.777777671813965,4.702777862548828,-51.73055648803711
1612559441610,2021-02-05T21:11:17.148Z,64.663,-12.465277671813965,5.077777862548828,-51.29305648803711
1612559441650,2021-02-05T21:11:17.177Z,64.703,-8.777777671813965,4.702777862548828,-49.73055648803711
1612559441700,2021-02-05T21:11:17.179Z,64.753,-9.527777671813963,3.952777862548828,-50.91805648803711
1612559441741,2021-02-05T21:11:17.194Z,64.794,-9.527777671813963,4.702777862548828,-51.66805648803711
1612559441780,2021-02-05T21:11:17.209Z,64.833,-9.527777671813963,3.952777862548828,-50.10555648803711
1612559441821,2021-02-05T21:11:17.223Z,64.874,-9.840277671813963,4.702777862548828,-51.73055648803711
1612559441861,2021-02-05T21:11:17.238Z,64.914,-8.777777671813965,3.952777862548828,-51.66805648803711
1612559441902,2021-02-05T21:11:17.253Z,64.955,-10.590277671813963,5.827777862548827,-49.29305648803711
1612559441941,2021-02-05T21:11:17.267Z,64.994,-10.965277671813963,5.077777862548828,-52.10555648803711
1612559441981,2021-02-05T21:11:17.283Z,65.03399999999999,-9.527777671813963,3.952777862548828,-50.54305648803711
1612559442022,2021-02-05T21:11:17.329Z,65.075,-9.840277671813963,5.077777862548828,-50.91805648803711
1612559442062,2021-02-05T21:11:17.343Z,65.115,-8.777777671813965,3.577777862548828,-51.29305648803711
1612559442103,2021-02-05T21:11:17.358Z,65.156,-8.777777671813965,5.077777862548828,-51.66805648803711
1612559442142,2021-02-05T21:11:17.374Z,65.195,-10.215277671813963,3.952777862548828,-50.10555648803711
1612559442182,2021-02-05T21:11:17.388Z,65.235,-8.777777671813965,1.0152777433395386,-50.91805648803711
1612559442223,2021-02-05T21:11:17.402Z,65.27600000000001,-8.777777671813965,-0.42222222685813904,-50.48055648803711
1612559442262,2021-02-05T21:11:17.404Z,65.315,-10.590277671813963,-0.7972221970558167,-50.16805648803711
1612559442303,2021-02-05T21:11:17.419Z,65.35600000000001,-10.965277671813963,-2.297222137451172,-51.29305648803711
1612559442343,2021-02-05T21:11:17.433Z,65.396,-10.590277671813963,-0.04722222313284874,-50.91805648803711
1612559442384,2021-02-05T21:11:17.448Z,65.437,-8.777777671813965,-0.42222222685813904,-51.29305648803711
1612559442423,2021-02-05T21:11:17.462Z,65.476,-8.777777671813965,2.140277862548828,-52.10555648803711
1612559442463,2021-02-05T21:11:17.477Z,65.516,-10.590277671813963,4.702777862548828,-51.73055648803711
1612559442504,2021-02-05T21:11:17.479Z,65.557,-9.840277671813963,5.077777862548828,-50.54305648803711
1612559442554,2021-02-05T21:11:17.494Z,65.607,-10.215277671813963,3.577777862548828,-52.10555648803711
1612559442593,2021-02-05T21:11:17.509Z,65.646,-10.590277671813963,4.702777862548828,-51.29305648803711
1612559442634,2021-02-05T21:11:17.537Z,65.687,-9.840277671813963,2.140277862548828,-51.35555648803711
1612559442674,2021-02-05T21:11:17.539Z,65.727,-10.965277671813963,4.327777862548828,-50.91805648803711
1612559442715,2021-02-05T21:11:17.554Z,65.768,-10.215277671813963,5.827777862548827,-50.91805648803711
1612559442754,2021-02-05T21:11:17.582Z,65.807,-9.840277671813963,-0.7972221970558167,-52.10555648803711
1612559442795,2021-02-05T21:11:17.584Z,65.848,-9.527777671813963,5.077777862548828,-50.91805648803711
1612559442835,2021-02-05T21:11:17.598Z,65.888,-10.215277671813963,5.452777862548828,-50.10555648803711
1612559442875,2021-02-05T21:11:17.613Z,65.928,-9.152777671813963,-5.609722137451172,-51.73055648803711
1612559442916,2021-02-05T21:11:17.629Z,65.969,-9.152777671813963,5.077777862548828,-51.73055648803711
1612559442955,2021-02-05T21:11:17.643Z,66.008,-10.215277671813963,5.827777862548827,-50.54305648803711
1612559442996,2021-02-05T21:11:17.658Z,66.04899999999999,-10.965277671813963,-9.609722137451172,-50.91805648803711
1612559443036,2021-02-05T21:11:17.672Z,66.089,-10.215277671813963,4.702777862548828,-52.10555648803711
1612559443075,2021-02-05T21:11:17.687Z,66.128,-9.840277671813963,3.952777862548828,-51.35555648803711
1612559443116,2021-02-05T21:11:17.689Z,66.169,-8.777777671813965,-12.172222137451172,-50.91805648803711
1612559443156,2021-02-05T21:11:17.718Z,66.209,-10.215277671813963,4.327777862548828,-52.85555648803711
1612559443197,2021-02-05T21:11:17.733Z,66.25,-9.152777671813963,5.452777862548828,-50.91805648803711
1612559443236,2021-02-05T21:11:17.748Z,66.289,-9.840277671813963,-12.172222137451172,-50.48055648803711
1612559443277,2021-02-05T21:11:17.763Z,66.33,-9.840277671813963,3.952777862548828,-52.10555648803711
1612559443317,2021-02-05T21:11:17.778Z,66.37,-10.215277671813963,5.452777862548828,-50.54305648803711
1612559443356,2021-02-05T21:11:17.792Z,66.40899999999999,-10.215277671813963,-11.109722137451172,-49.73055648803711
1612559443397,2021-02-05T21:11:17.807Z,66.45,-9.527777671813963,3.952777862548828,-52.48055648803711
1612559443437,2021-02-05T21:11:17.809Z,66.49,-9.527777671813963,5.827777862548827,-50.16805648803711
1612559443478,2021-02-05T21:11:17.837Z,66.531,-9.152777671813963,-7.422222137451173,-50.48055648803711
1612559443518,2021-02-05T21:11:17.853Z,66.571,-9.840277671813963,2.515277862548828,-52.10555648803711
1612559443557,2021-02-05T21:11:17.868Z,66.61,-10.965277671813963,3.577777862548828,-49.73055648803711
1612559443598,2021-02-05T21:11:17.882Z,66.65100000000001,-8.402777671813965,-0.42222222685813904,-50.91805648803711
1612559443638,2021-02-05T21:11:17.898Z,66.691,-8.777777671813965,3.577777862548828,-51.29305648803711
1612559443679,2021-02-05T21:11:17.913Z,66.732,-10.590277671813963,5.452777862548828,-51.73055648803711
1612559443718,2021-02-05T21:11:17.927Z,66.771,-9.152777671813963,3.577777862548828,-50.10555648803711
1612559443758,2021-02-05T21:11:17.929Z,66.811,-10.215277671813963,4.702777862548828,-51.73055648803711
1612559443799,2021-02-05T21:11:17.943Z,66.852,-9.152777671813963,3.952777862548828,-50.54305648803711
1612559443838,2021-02-05T21:11:17.958Z,66.891,-10.965277671813963,-0.7972221970558167,-50.54305648803711
1612559443890,2021-02-05T21:11:17.973Z,66.943,-12.465277671813965,4.702777862548828,-52.48055648803711
1612559443929,2021-02-05T21:11:17.987Z,66.982,-9.527777671813963,3.577777862548828,-50.91805648803711
1612559443969,2021-02-05T21:11:17.989Z,67.02199999999999,-9.527777671813963,-10.734722137451172,-50.16805648803711
1612559444010,2021-02-05T21:11:18.004Z,67.063,-9.152777671813963,4.327777862548828,-51.29305648803711
1612559444049,2021-02-05T21:11:18.019Z,67.102,-10.590277671813963,4.702777862548828,-51.66805648803711
1612559444090,2021-02-05T21:11:18.033Z,67.143,-9.152777671813963,-7.797222137451173,-49.73055648803711
1612559444130,2021-02-05T21:11:18.047Z,67.183,-10.215277671813963,3.952777862548828,-51.66805648803711
1612559444169,2021-02-05T21:11:18.062Z,67.222,-10.965277671813963,4.702777862548828,-50.91805648803711
1612559444210,2021-02-05T21:11:18.064Z,67.263,-10.965277671813963,5.827777862548827,-49.73055648803711
1612559444250,2021-02-05T21:11:18.092Z,67.303,-8.402777671813965,4.702777862548828,-51.66805648803711
1612559444291,2021-02-05T21:11:18.094Z,67.344,-9.527777671813963,2.890277862548828,-50.91805648803711
1612559444331,2021-02-05T21:11:18.109Z,67.384,-9.152777671813963,5.827777862548827,-50.54305648803711
1612559444372,2021-02-05T21:11:18.137Z,67.425,-9.152777671813963,3.577777862548828,-51.66805648803711
1612559444411,2021-02-05T21:11:18.139Z,67.464,-9.152777671813963,5.077777862548828,-50.54305648803711
1612559444451,2021-02-05T21:11:18.154Z,67.50399999999999,-10.590277671813963,5.452777862548828,-49.29305648803711
1612559444492,2021-02-05T21:11:18.182Z,67.545,-9.840277671813963,5.452777862548828,-52.48055648803711
1612559444531,2021-02-05T21:11:18.184Z,67.584,-10.590277671813963,4.702777862548828,-50.54305648803711
1612559444572,2021-02-05T21:11:18.199Z,67.625,-9.152777671813963,4.327777862548828,-48.91805648803711
1612559444612,2021-02-05T21:11:18.214Z,67.665,-10.590277671813963,5.077777862548828,-51.29305648803711
1612559444651,2021-02-05T21:11:18.228Z,67.704,-10.215277671813963,5.077777862548828,-49.73055648803711
1612559444692,2021-02-05T21:11:18.242Z,67.745,-11.340277671813965,5.077777862548828,-49.73055648803711
1612559444732,2021-02-05T21:11:18.244Z,67.785,-9.527777671813963,4.702777862548828,-52.48055648803711
1612559444773,2021-02-05T21:11:18.287Z,67.82600000000001,-10.965277671813963,3.577777862548828,-51.66805648803711
1612559444813,2021-02-05T21:11:18.289Z,67.866,-9.840277671813963,5.452777862548828,-49.35555648803711
1612559444854,2021-02-05T21:11:18.303Z,67.907,-9.152777671813963,4.327777862548828,-50.91805648803711
1612559444893,2021-02-05T21:11:18.318Z,67.946,-10.590277671813963,4.327777862548828,-49.73055648803711
1612559444933,2021-02-05T21:11:18.333Z,67.986,-9.840277671813963,4.327777862548828,-50.54305648803711
1612559444974,2021-02-05T21:11:18.347Z,68.027,-10.590277671813963,4.327777862548828,-52.48055648803711
1612559445013,2021-02-05T21:11:18.349Z,68.066,-9.152777671813963,4.702777862548828,-51.29305648803711
1612559445054,2021-02-05T21:11:18.363Z,68.107,-8.777777671813965,4.702777862548828,-50.91805648803711
1612559445094,2021-02-05T21:11:18.392Z,68.14699999999999,-9.527777671813963,5.452777862548828,-51.35555648803711
1612559445133,2021-02-05T21:11:18.408Z,68.186,-9.527777671813963,5.452777862548828,-51.35555648803711
1612559445174,2021-02-05T21:11:18.454Z,68.227,-8.777777671813965,5.077777862548828,-50.10555648803711
1612559445214,2021-02-05T21:11:18.468Z,68.267,-9.527777671813963,4.702777862548828,-51.66805648803711
1612559445255,2021-02-05T21:11:18.483Z,68.308,-9.152777671813963,3.577777862548828,-50.48055648803711
1612559445294,2021-02-05T21:11:18.498Z,68.347,-8.402777671813965,4.327777862548828,-50.48055648803711
1612559445335,2021-02-05T21:11:18.513Z,68.388,-9.840277671813963,5.452777862548828,-52.10555648803711
1612559445375,2021-02-05T21:11:18.528Z,68.428,-10.215277671813963,4.327777862548828,-50.91805648803711
1612559445415,2021-02-05T21:11:18.542Z,68.468,-10.590277671813963,4.702777862548828,-50.10555648803711
1612559445456,2021-02-05T21:11:18.544Z,68.509,-10.965277671813963,5.077777862548828,-52.85555648803711
1612559445495,2021-02-05T21:11:18.559Z,68.548,-10.965277671813963,5.077777862548828,-50.10555648803711
1612559445536,2021-02-05T21:11:18.573Z,68.589,-10.965277671813963,4.327777862548828,-50.48055648803711
1612559445576,2021-02-05T21:11:18.588Z,68.62899999999999,-9.152777671813963,2.515277862548828,-51.66805648803711
1612559445615,2021-02-05T21:11:18.603Z,68.668,-10.965277671813963,0.26527777314186096,-50.10555648803711
1612559445656,2021-02-05T21:11:18.617Z,68.709,-9.152777671813963,-0.42222222685813904,-49.73055648803711
1612559445696,2021-02-05T21:11:18.632Z,68.749,-8.777777671813965,-0.7972221970558167,-50.91805648803711
1612559445737,2021-02-05T21:11:18.648Z,68.79,-9.527777671813963,-1.9222222566604612,-48.91805648803711
1612559445776,2021-02-05T21:11:18.663Z,68.829,-9.527777671813963,0.26527777314186096,-50.91805648803711
1612559445816,2021-02-05T21:11:18.677Z,68.869,-9.152777671813963,2.890277862548828,-52.10555648803711
1612559445857,2021-02-05T21:11:18.693Z,68.91,-10.590277671813963,2.515277862548828,-50.48055648803711
1612559445897,2021-02-05T21:11:18.707Z,68.95,-8.777777671813965,1.7652777433395386,-50.91805648803711
1612559445938,2021-02-05T21:11:18.722Z,68.991,-10.965277671813963,3.952777862548828,-51.29305648803711
1612559445977,2021-02-05T21:11:18.738Z,69.03,-8.027777671813965,3.577777862548828,-52.48055648803711
1612559446018,2021-02-05T21:11:18.752Z,69.071,-10.215277671813963,4.327777862548828,-49.73055648803711
1612559446058,2021-02-05T21:11:18.754Z,69.111,-8.402777671813965,4.327777862548828,-51.29305648803711
1612559446097,2021-02-05T21:11:18.769Z,69.15,-10.590277671813963,5.452777862548828,-50.48055648803711
1612559446138,2021-02-05T21:11:18.783Z,69.191,-8.777777671813965,4.327777862548828,-51.29305648803711
1612559446178,2021-02-05T21:11:18.798Z,69.23100000000001,-11.340277671813965,3.577777862548828,-51.66805648803711
1612559446219,2021-02-05T21:11:18.812Z,69.27199999999999,-9.152777671813963,3.577777862548828,-52.10555648803711
1612559446258,2021-02-05T21:11:18.843Z,69.311,-9.840277671813963,5.452777862548828,-52.10555648803711
1612559446299,2021-02-05T21:11:18.857Z,69.352,-9.152777671813963,2.515277862548828,-51.66805648803711
1612559446339,2021-02-05T21:11:18.859Z,69.392,-9.527777671813963,4.702777862548828,-52.54305648803711
1612559446378,2021-02-05T21:11:18.873Z,69.431,-10.590277671813963,5.827777862548827,-51.73055648803711
1612559446419,2021-02-05T21:11:18.888Z,69.472,-10.965277671813963,2.515277862548828,-52.10555648803711
1612559446459,2021-02-05T21:11:18.903Z,69.512,-9.840277671813963,5.077777862548828,-53.29305648803711
1612559446499,2021-02-05T21:11:18.917Z,69.55199999999999,-10.215277671813963,5.077777862548828,-51.66805648803711
1612559446540,2021-02-05T21:11:18.919Z,69.593,-10.215277671813963,3.577777862548828,-51.66805648803711
1612559446579,2021-02-05T21:11:18.948Z,69.632,-10.965277671813963,6.140277862548827,-53.29305648803711
1612559446620,2021-02-05T21:11:18.977Z,69.673,-9.152777671813963,4.327777862548828,-51.73055648803711
1612559446660,2021-02-05T21:11:18.979Z,69.71300000000001,-10.590277671813963,2.890277862548828,-53.29305648803711
1612559446701,2021-02-05T21:11:19.007Z,69.75399999999999,-9.840277671813963,5.452777862548828,-52.10555648803711
1612559446740,2021-02-05T21:11:19.009Z,69.793,-9.840277671813963,6.140277862548827,-52.10555648803711
1612559446780,2021-02-05T21:11:19.024Z,69.833,-9.527777671813963,4.327777862548828,-53.29305648803711
1612559446821,2021-02-05T21:11:19.038Z,69.874,-9.527777671813963,5.452777862548828,-53.29305648803711
1612559446860,2021-02-05T21:11:19.053Z,69.913,-10.215277671813963,5.452777862548828,-52.10555648803711
1612559446901,2021-02-05T21:11:19.068Z,69.954,-9.840277671813963,5.077777862548828,-52.48055648803711
1612559446941,2021-02-05T21:11:19.082Z,69.994,-9.152777671813963,6.140277862548827,-54.10555648803711
1612559446981,2021-02-05T21:11:19.084Z,70.03399999999999,-11.340277671813965,5.827777862548827,-52.91805648803711
1612559447022,2021-02-05T21:11:19.099Z,70.075,-10.590277671813963,5.077777862548828,-50.91805648803711
1612559447061,2021-02-05T21:11:19.113Z,70.11399999999999,-9.527777671813963,6.515277862548827,-54.10555648803711
1612559447102,2021-02-05T21:11:19.128Z,70.155,-9.840277671813963,5.827777862548827,-50.48055648803711
1612559447142,2021-02-05T21:11:19.142Z,70.195,-9.840277671813963,5.452777862548828,-53.29305648803711
1612559447183,2021-02-05T21:11:19.157Z,70.236,-9.840277671813963,6.890277862548827,-53.73055648803711
1612559447222,2021-02-05T21:11:19.159Z,70.275,-9.527777671813963,6.515277862548827,-51.73055648803711
1612559447262,2021-02-05T21:11:19.173Z,70.315,-10.965277671813963,5.452777862548828,-52.10555648803711
1612559447303,2021-02-05T21:11:19.188Z,70.35600000000001,-10.215277671813963,6.890277862548827,-54.10555648803711
1612559447342,2021-02-05T21:11:19.204Z,70.395,-9.152777671813963,5.452777862548828,-50.48055648803711
1612559447383,2021-02-05T21:11:19.218Z,70.436,-10.215277671813963,5.077777862548828,-52.48055648803711
1612559447423,2021-02-05T21:11:19.233Z,70.476,-10.965277671813963,5.077777862548828,-54.85555648803711
1612559447462,2021-02-05T21:11:19.249Z,70.515,-9.840277671813963,5.827777862548827,-51.66805648803711
1612559447503,2021-02-05T21:11:19.264Z,70.556,-10.215277671813963,6.140277862548827,-52.48055648803711
1612559447543,2021-02-05T21:11:19.278Z,70.596,-10.590277671813963,5.452777862548828,-51.29305648803711
1612559447584,2021-02-05T21:11:19.293Z,70.637,-8.027777671813965,6.140277862548827,-52.10555648803711
1612559447624,2021-02-05T21:11:19.308Z,70.67699999999999,-10.215277671813963,5.827777862548827,-52.48055648803711
1612559447665,2021-02-05T21:11:19.323Z,70.718,-9.840277671813963,4.702777862548828,-53.29305648803711
1612559447714,2021-02-05T21:11:19.337Z,70.767,-11.340277671813965,6.515277862548827,-52.10555648803711
1612559447754,2021-02-05T21:11:19.339Z,70.807,-8.777777671813965,3.202777862548828,-52.85555648803711
1612559447795,2021-02-05T21:11:19.355Z,70.848,-10.590277671813963,6.515277862548827,-52.10555648803711
1612559447835,2021-02-05T21:11:19.383Z,70.888,-10.590277671813963,6.515277862548827,-52.10555648803711
1612559447874,2021-02-05T21:11:19.398Z,70.92699999999999,-10.215277671813963,1.3902777433395386,-52.85555648803711
1612559447915,2021-02-05T21:11:19.413Z,70.968,-11.340277671813965,6.515277862548827,-50.48055648803711
1612559447955,2021-02-05T21:11:19.428Z,71.008,-11.340277671813965,6.515277862548827,-50.48055648803711
1612559447996,2021-02-05T21:11:19.443Z,71.04899999999999,-10.215277671813963,6.515277862548827,-50.10555648803711
1612559448035,2021-02-05T21:11:19.457Z,71.08800000000001,-11.340277671813965,5.452777862548828,-50.48055648803711
1612559448075,2021-02-05T21:11:19.459Z,71.128,-11.340277671813965,5.452777862548828,-50.48055648803711
1612559448116,2021-02-05T21:11:19.474Z,71.169,-10.965277671813963,5.827777862548827,-51.29305648803711
