epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559850801,2021-02-05T21:18:43.617Z,21.326,0.3464910387992859,0.10593483597040176,0.9481090307235718
1612559850841,2021-02-05T21:18:43.619Z,21.366,0.3508855700492859,0.10202858597040176,0.9420055150985718
1612559850880,2021-02-05T21:18:43.630Z,21.405,0.3377019762992859,0.11814186722040176,0.9383434057235718
1612559850920,2021-02-05T21:18:43.633Z,21.445,0.3455144762992859,0.10813210159540176,0.9476207494735718
1612559850961,2021-02-05T21:18:43.635Z,21.486,0.3474676012992859,0.10446999222040176,0.9417613744735718
1612559851001,2021-02-05T21:18:43.646Z,21.526,0.3503972887992859,0.09861061722040176,0.9420055150985718
1612559851040,2021-02-05T21:18:43.649Z,21.565,0.3430730700492859,0.10788796097040176,0.9515269994735718
1612559851080,2021-02-05T21:18:43.651Z,21.605,0.3569890856742859,0.10154030472040176,0.9510387182235718
1612559851119,2021-02-05T21:18:43.662Z,21.644,0.3565008044242859,0.10300514847040176,0.9427379369735718
1612559851159,2021-02-05T21:18:43.665Z,21.684,0.3484441637992859,0.11618874222040176,0.9444469213485718
1612559851198,2021-02-05T21:18:43.676Z,21.723,0.3418523669242859,0.09543678909540176,0.9400523900985718
1612559851238,2021-02-05T21:18:43.678Z,21.763,0.3447820544242859,0.10446999222040176,0.9439586400985718
1612559851277,2021-02-05T21:18:43.680Z,21.802,0.3572332262992859,0.10910866409540176,0.9385875463485718
1612559851317,2021-02-05T21:18:43.691Z,21.842,0.3682195544242859,0.08738014847040176,0.9385875463485718
1612559851357,2021-02-05T21:18:43.693Z,21.882,0.3555242419242859,0.07834694534540176,0.9442027807235718
1612559851398,2021-02-05T21:18:43.695Z,21.923,0.3408758044242859,0.08469460159540176,0.9522594213485718
1612559851437,2021-02-05T21:18:43.707Z,21.962,0.3589422106742859,0.08860085159540176,0.9507945775985718
1612559851477,2021-02-05T21:18:43.709Z,22.002,0.3723699450492859,0.08371803909540176,0.9366344213485718
1612559851516,2021-02-05T21:18:43.711Z,22.041,0.3430730700492859,0.10886452347040176,0.9444469213485718
1612559851556,2021-02-05T21:18:43.722Z,22.081,0.3428289294242859,0.08542702347040176,0.9405406713485718
1612559851595,2021-02-05T21:18:43.724Z,22.12,0.3257390856742859,0.10422585159540176,0.9525035619735718
1612559851635,2021-02-05T21:18:43.736Z,22.16,0.3372136950492859,0.11692116409540176,0.9461559057235718
1612559851674,2021-02-05T21:18:43.738Z,22.199,0.3613836169242859,0.10715553909540176,0.9417613744735718
1612559851714,2021-02-05T21:18:43.740Z,22.239,0.3547918200492859,0.10593483597040176,0.9405406713485718
1612559851753,2021-02-05T21:18:43.750Z,22.278,0.3479558825492859,0.07102272659540176,0.9429820775985718
1612559851793,2021-02-05T21:18:43.753Z,22.318,0.3418523669242859,0.10324928909540176,0.9515269994735718
1612559851833,2021-02-05T21:18:43.755Z,22.358,0.3496648669242859,0.09836647659540176,0.9417613744735718
1612559851874,2021-02-05T21:18:43.766Z,22.399,0.3516179919242859,0.09323952347040176,0.9493297338485718
1612559851913,2021-02-05T21:18:43.768Z,22.438,0.3562566637992859,0.09836647659540176,0.9363902807235718
1612559851953,2021-02-05T21:18:43.812Z,22.478,0.3455144762992859,0.10642311722040176,0.9520152807235718
1612559851992,2021-02-05T21:18:43.814Z,22.517,0.3608953356742859,0.08713600784540176,0.9449352025985718
1612559852032,2021-02-05T21:18:43.826Z,22.557,0.3591863512992859,0.09323952347040176,0.9407848119735718
1612559852071,2021-02-05T21:18:43.828Z,22.596,0.3535711169242859,0.09909889847040176,0.9468883275985718
1612559852111,2021-02-05T21:18:43.830Z,22.636,0.3521062731742859,0.08811257034540176,0.9439586400985718
1612559852150,2021-02-05T21:18:43.841Z,22.675,0.3467351794242859,0.11008522659540176,0.9434703588485718
1612559852190,2021-02-05T21:18:43.844Z,22.715,0.3379461169242859,0.09128639847040176,0.9507945775985718
1612559852230,2021-02-05T21:18:43.846Z,22.755,0.3450261950492859,0.09592507034540176,0.9456676244735718
1612559852271,2021-02-05T21:18:43.857Z,22.796,0.3555242419242859,0.09909889847040176,0.9420055150985718
1612559852309,2021-02-05T21:18:43.859Z,22.834,0.3621160387992859,0.09690163284540176,0.9410289525985718
1612559852350,2021-02-05T21:18:43.870Z,22.875,0.3560125231742859,0.09592507034540176,0.9432262182235718
1612559852389,2021-02-05T21:18:43.873Z,22.914,0.3518621325492859,0.08469460159540176,0.9476207494735718
1612559852429,2021-02-05T21:18:43.875Z,22.954,0.3579656481742859,0.09958717972040176,0.9420055150985718
1612559852468,2021-02-05T21:18:43.886Z,22.993,0.3584539294242859,0.09641335159540176,0.9339488744735718
1612559852508,2021-02-05T21:18:43.888Z,23.033,0.3574773669242859,0.08347389847040176,0.9464000463485718
1612559852547,2021-02-05T21:18:43.890Z,23.072,0.3477117419242859,0.11814186722040176,0.9488414525985718
1612559852587,2021-02-05T21:18:43.901Z,23.112,0.3472234606742859,0.09983132034540176,0.9388316869735718
1612559852627,2021-02-05T21:18:43.903Z,23.152,0.3557683825492859,0.09275124222040176,0.9393199682235718
1612559852666,2021-02-05T21:18:43.906Z,23.191,0.3530828356742859,0.09470436722040176,0.9476207494735718
1612559852706,2021-02-05T21:18:43.917Z,23.231,0.3530828356742859,0.10178444534540176,0.9446910619735718
1612559852745,2021-02-05T21:18:43.919Z,23.27,0.3565008044242859,0.09763405472040176,0.9503062963485718
1612559852785,2021-02-05T21:18:43.921Z,23.31,0.3694402575492859,0.09543678909540176,0.9366344213485718
1612559852826,2021-02-05T21:18:43.933Z,23.351,0.3579656481742859,0.10520241409540176,0.9380992650985718
1612559852865,2021-02-05T21:18:43.935Z,23.39,0.3433172106742859,0.09812233597040176,0.9422496557235718
1612559852905,2021-02-05T21:18:43.946Z,23.43,0.3337957262992859,0.09690163284540176,0.9532359838485718
1612559852944,2021-02-05T21:18:43.948Z,23.469,0.3408758044242859,0.09616921097040176,0.9488414525985718
1612559852984,2021-02-05T21:18:43.950Z,23.509,0.3533269762992859,0.10105202347040176,0.9349254369735718
1612559853023,2021-02-05T21:18:43.961Z,23.548,0.3547918200492859,0.10984108597040176,0.9376109838485718
1612559853063,2021-02-05T21:18:43.963Z,23.588,0.3389226794242859,0.11472389847040176,0.9422496557235718
1612559853103,2021-02-05T21:18:43.966Z,23.628,0.3496648669242859,0.10813210159540176,0.9471324682235718
1612559853142,2021-02-05T21:18:43.977Z,23.667,0.3377019762992859,0.11716530472040176,0.9424937963485718
1612559853182,2021-02-05T21:18:43.979Z,23.707,0.3381902575492859,0.10862038284540176,0.9520152807235718
1612559853221,2021-02-05T21:18:43.981Z,23.746,0.3491765856742859,0.12229225784540176,0.9332164525985718
1612559853261,2021-02-05T21:18:43.993Z,23.786,0.3518621325492859,0.12180397659540176,0.9444469213485718
1612559853302,2021-02-05T21:18:43.995Z,23.827,0.3501531481742859,0.09470436722040176,0.9395641088485718
1612559853341,2021-02-05T21:18:44.006Z,23.866,0.3574773669242859,0.11057350784540176,0.9354137182235718
1612559853381,2021-02-05T21:18:44.008Z,23.906,0.3438054919242859,0.12839578092098236,0.9459117650985718
1612559853420,2021-02-05T21:18:44.010Z,23.945,0.3525945544242859,0.10178444534540176,0.9329723119735718
1612559853460,2021-02-05T21:18:44.021Z,23.985,0.3584539294242859,0.10739967972040176,0.9449352025985718
1612559853500,2021-02-05T21:18:44.023Z,24.025,0.3452703356742859,0.10910866409540176,0.9515269994735718
1612559853539,2021-02-05T21:18:44.025Z,24.064,0.3518621325492859,0.10495827347040176,0.9427379369735718
1612559853579,2021-02-05T21:18:44.037Z,24.104,0.3464910387992859,0.10862038284540176,0.9451793432235718
1612559853618,2021-02-05T21:18:44.039Z,24.143,0.3579656481742859,0.10202858597040176,0.9351695775985718
1612559853658,2021-02-05T21:18:44.041Z,24.183,0.3491765856742859,0.11838600784540176,0.9495738744735718
1612559853697,2021-02-05T21:18:44.052Z,24.222,0.3516179919242859,0.10129616409540176,0.9390758275985718
1612559853737,2021-02-05T21:18:44.055Z,24.262,0.3511297106742859,0.10666725784540176,0.9434703588485718
1612559853778,2021-02-05T21:18:44.066Z,24.303,0.3513738512992859,0.11301491409540176,0.9334605932235718
1612559853817,2021-02-05T21:18:44.067Z,24.342,0.3503972887992859,0.11325905472040176,0.9493297338485718
1612559853857,2021-02-05T21:18:44.070Z,24.382,0.3513738512992859,0.11155007034540176,0.9368785619735718
1612559853897,2021-02-05T21:18:44.081Z,24.422,0.3506414294242859,0.10935280472040176,0.9432262182235718
1612559853936,2021-02-05T21:18:44.083Z,24.461,0.3545476794242859,0.11203835159540176,0.9380992650985718
1612559853976,2021-02-05T21:18:44.085Z,24.501,0.3518621325492859,0.10984108597040176,0.9446910619735718
1612559854015,2021-02-05T21:18:44.096Z,24.54,0.3513738512992859,0.10715553909540176,0.9390758275985718
1612559854055,2021-02-05T21:18:44.099Z,24.58,0.3508855700492859,0.10276100784540176,0.9490855932235718
1612559854094,2021-02-05T21:18:44.101Z,24.619,0.3469793200492859,0.10715553909540176,0.9432262182235718
1612559854134,2021-02-05T21:18:44.112Z,24.659,0.3501531481742859,0.10837624222040176,0.9359019994735718
1612559854173,2021-02-05T21:18:44.114Z,24.698,0.3482000231742859,0.11008522659540176,0.9466441869735718
1612559854213,2021-02-05T21:18:44.126Z,24.738,0.3565008044242859,0.10471413284540176,0.9354137182235718
1612559854253,2021-02-05T21:18:44.127Z,24.778,0.3411199450492859,0.12033913284540176,0.9412730932235718
1612559854294,2021-02-05T21:18:44.130Z,24.819,0.3496648669242859,0.10398171097040176,0.9422496557235718
1612559854333,2021-02-05T21:18:44.140Z,24.858,0.3543035387992859,0.09812233597040176,0.9442027807235718
1612559854373,2021-02-05T21:18:44.143Z,24.898,0.3474676012992859,0.11008522659540176,0.9402965307235718
1612559854412,2021-02-05T21:18:44.145Z,24.937,0.3547918200492859,0.10764382034540176,0.9466441869735718
1612559854452,2021-02-05T21:18:44.156Z,24.977,0.3496648669242859,0.09519264847040176,0.9393199682235718
1612559854491,2021-02-05T21:18:44.158Z,25.016,0.3469793200492859,0.11789772659540176,0.9405406713485718
1612559854531,2021-02-05T21:18:44.161Z,25.056,0.3484441637992859,0.10056374222040176,0.9456676244735718
1612559854570,2021-02-05T21:18:44.172Z,25.095,0.3486883044242859,0.10446999222040176,0.9393199682235718
1612559854610,2021-02-05T21:18:44.174Z,25.135,0.3511297106742859,0.10935280472040176,0.9422496557235718
1612559854649,2021-02-05T21:18:44.176Z,25.174,0.3491765856742859,0.09494850784540176,0.9529918432235718
1612559854689,2021-02-05T21:18:44.188Z,25.214,0.3482000231742859,0.10300514847040176,0.9405406713485718
1612559854730,2021-02-05T21:18:44.190Z,25.255,0.3479558825492859,0.11106178909540176,0.9432262182235718
1612559854770,2021-02-05T21:18:44.201Z,25.295,0.3511297106742859,0.10471413284540176,0.9410289525985718
1612559854809,2021-02-05T21:18:44.203Z,25.334,0.3555242419242859,0.09983132034540176,0.9451793432235718
1612559854849,2021-02-05T21:18:44.205Z,25.374,0.3474676012992859,0.09958717972040176,0.9420055150985718
1612559854888,2021-02-05T21:18:44.216Z,25.413,0.3518621325492859,0.10642311722040176,0.9449352025985718
1612559854928,2021-02-05T21:18:44.218Z,25.453,0.3494207262992859,0.10739967972040176,0.9378551244735718
1612559854967,2021-02-05T21:18:44.221Z,25.492,0.3499090075492859,0.10544655472040176,0.9488414525985718
1612559855007,2021-02-05T21:18:44.232Z,25.532,0.3550359606742859,0.09421608597040176,0.9400523900985718
1612559855046,2021-02-05T21:18:44.262Z,25.571,0.3508855700492859,0.10349342972040176,0.9402965307235718
1612559855086,2021-02-05T21:18:44.264Z,25.611,0.3511297106742859,0.10031960159540176,0.9393199682235718
1612559855126,2021-02-05T21:18:44.266Z,25.651,0.3516179919242859,0.10373757034540176,0.9412730932235718
1612559855165,2021-02-05T21:18:44.277Z,25.69,0.3491765856742859,0.10642311722040176,0.9461559057235718
1612559855206,2021-02-05T21:18:44.280Z,25.731,0.3518621325492859,0.10617897659540176,0.9390758275985718
1612559855246,2021-02-05T21:18:44.291Z,25.771,0.3489324450492859,0.10642311722040176,0.9473766088485718
1612559855285,2021-02-05T21:18:44.293Z,25.81,0.3516179919242859,0.10300514847040176,0.9366344213485718
1612559855325,2021-02-05T21:18:44.295Z,25.85,0.3491765856742859,0.10471413284540176,0.9471324682235718
1612559855364,2021-02-05T21:18:44.307Z,25.889,0.3494207262992859,0.10276100784540176,0.9395641088485718
1612559855404,2021-02-05T21:18:44.309Z,25.929,0.3533269762992859,0.10422585159540176,0.9429820775985718
1612559855443,2021-02-05T21:18:44.311Z,25.968,0.3528386950492859,0.10105202347040176,0.9420055150985718
1612559855483,2021-02-05T21:18:44.322Z,26.008,0.3506414294242859,0.09738991409540176,0.9434703588485718
1612559855523,2021-02-05T21:18:44.325Z,26.048,0.3484441637992859,0.10569069534540176,0.9422496557235718
1612559855562,2021-02-05T21:18:44.336Z,26.087,0.3511297106742859,0.10007546097040176,0.9464000463485718
1612559855602,2021-02-05T21:18:44.338Z,26.127,0.3523504137992859,0.10398171097040176,0.9407848119735718
1612559855641,2021-02-05T21:18:44.340Z,26.166,0.3501531481742859,0.10642311722040176,0.9459117650985718
1612559855682,2021-02-05T21:18:44.366Z,26.207,0.3533269762992859,0.10056374222040176,0.9402965307235718
1612559855722,2021-02-05T21:18:44.368Z,26.247,0.3474676012992859,0.10837624222040176,0.9449352025985718
1612559855761,2021-02-05T21:18:44.370Z,26.286,0.3516179919242859,0.10617897659540176,0.9420055150985718
1612559855801,2021-02-05T21:18:44.381Z,26.326,0.3496648669242859,0.10398171097040176,0.9420055150985718
1612559855840,2021-02-05T21:18:44.384Z,26.365,0.3528386950492859,0.10642311722040176,0.9432262182235718
1612559855880,2021-02-05T21:18:44.386Z,26.405,0.3440496325492859,0.10837624222040176,0.9449352025985718
1612559855919,2021-02-05T21:18:44.397Z,26.444,0.3545476794242859,0.09812233597040176,0.9378551244735718
1612559855959,2021-02-05T21:18:44.399Z,26.484,0.3552801012992859,0.10593483597040176,0.9398082494735718
1612559855999,2021-02-05T21:18:44.411Z,26.524,0.3457586169242859,0.11203835159540176,0.9422496557235718
1612559856038,2021-02-05T21:18:44.413Z,26.563,0.3547918200492859,0.09836647659540176,0.9412730932235718
1612559856078,2021-02-05T21:18:44.415Z,26.603,0.3474676012992859,0.10544655472040176,0.9439586400985718
1612559856117,2021-02-05T21:18:44.426Z,26.642,0.3535711169242859,0.10251686722040176,0.9422496557235718
1612559856158,2021-02-05T21:18:44.428Z,26.683,0.3484441637992859,0.10398171097040176,0.9407848119735718
1612559856198,2021-02-05T21:18:44.430Z,26.723,0.3535711169242859,0.09909889847040176,0.9400523900985718
1612559856237,2021-02-05T21:18:44.441Z,26.762,0.3484441637992859,0.11301491409540176,0.9442027807235718
1612559856277,2021-02-05T21:18:44.443Z,26.802,0.3506414294242859,0.10739967972040176,0.9442027807235718
1612559856316,2021-02-05T21:18:44.446Z,26.841,0.3528386950492859,0.10739967972040176,0.9410289525985718
1612559856356,2021-02-05T21:18:44.457Z,26.881,0.3474676012992859,0.10935280472040176,0.9471324682235718
1612559856396,2021-02-05T21:18:44.459Z,26.921,0.3535711169242859,0.10764382034540176,0.9415172338485718
1612559856435,2021-02-05T21:18:44.461Z,26.96,0.3462468981742859,0.10227272659540176,0.9412730932235718
1612559856475,2021-02-05T21:18:44.473Z,27,0.3345281481742859,0.11252663284540176,0.9515269994735718
1612559856514,2021-02-05T21:18:44.475Z,27.039,0.3491765856742859,0.10105202347040176,0.9532359838485718
1612559856554,2021-02-05T21:18:44.486Z,27.079,0.3228093981742859,0.12278053909540176,0.9388316869735718
1612559856593,2021-02-05T21:18:44.488Z,27.118,0.3323308825492859,0.11081764847040176,0.9349254369735718
1612559856634,2021-02-05T21:18:44.490Z,27.159,0.3494207262992859,0.13498757779598236,0.9698375463485718
1612559856674,2021-02-05T21:18:44.501Z,27.199,0.3799383044242859,0.07907936722040176,0.9366344213485718
1612559856713,2021-02-05T21:18:44.503Z,27.238,0.3538152575492859,0.14939187467098236,0.9354137182235718
1612559856753,2021-02-05T21:18:44.506Z,27.278,0.3733465075492859,0.12839578092098236,0.8914684057235718
1612559856793,2021-02-05T21:18:44.517Z,27.318,0.4395086169242859,0.14865945279598236,0.8841441869735718
1612559856832,2021-02-05T21:18:44.519Z,27.357,0.5190984606742859,0.15012429654598236,0.7879527807235718
1612559856872,2021-02-05T21:18:44.521Z,27.397,0.6516668200492859,0.08835671097040176,0.8328746557235718
1612559856911,2021-02-05T21:18:44.533Z,27.436,0.6228582262992859,0.21506570279598236,0.8404430150985718
1612559856951,2021-02-05T21:18:44.535Z,27.476,0.5530340075492859,0.058083273470401764,0.7420543432235718
1612559856990,2021-02-05T21:18:44.546Z,27.515,0.6072332262992859,0.07321999222040176,0.7681773900985718
1612559857030,2021-02-05T21:18:44.547Z,27.555,0.6846258044242859,0.19626687467098236,0.8277477025985718
1612559857071,2021-02-05T21:18:44.550Z,27.596,0.6497136950492859,0.25559303164482117,0.8192027807235718
1612559857110,2021-02-05T21:18:44.561Z,27.635,0.6516668200492859,0.24436257779598236,0.8199352025985718
1612559857150,2021-02-05T21:18:44.563Z,27.675,0.6570379137992859,0.14377664029598236,0.7618297338485718
1612559857190,2021-02-05T21:18:44.565Z,27.715,0.6057683825492859,0.15378640592098236,0.8047984838485718
1612559857229,2021-02-05T21:18:44.577Z,27.754,0.5869695544242859,0.20456765592098236,0.8128551244735718
1612559857269,2021-02-05T21:18:44.579Z,27.794,0.5542547106742859,0.12888406217098236,0.7784312963485718
1612559857308,2021-02-05T21:18:44.581Z,27.833,0.5930730700492859,0.06687233597040176,0.7872203588485718
1612559857348,2021-02-05T21:18:44.592Z,27.873,0.6743718981742859,0.014137961901724339,0.8011363744735718
1612559857387,2021-02-05T21:18:44.595Z,27.912,0.6995183825492859,0.044411398470401764,0.7510875463485718
1612559857427,2021-02-05T21:18:44.606Z,27.952,0.6760808825492859,0.051003195345401764,0.7308238744735718
1612559857466,2021-02-05T21:18:44.608Z,27.991,0.7180730700492859,0.008766868151724339,0.7742809057235718
1612559857506,2021-02-05T21:18:44.610Z,28.031,0.6785222887992859,0.024636007845401764,0.7667125463485718
1612559857545,2021-02-05T21:18:44.621Z,28.07,0.7083074450492859,-0.017844460904598236,0.7403453588485718
1612559857586,2021-02-05T21:18:44.623Z,28.111,0.7100164294242859,-0.011252663098275661,0.7337535619735718
1612559857626,2021-02-05T21:18:44.625Z,28.151,0.7202703356742859,-0.026145242154598236,0.7418102025985718
1612559857666,2021-02-05T21:18:44.636Z,28.191,0.7361394762992859,-0.009299538098275661,0.7364391088485718
1612559857705,2021-02-05T21:18:44.639Z,28.23,0.8025457262992859,-0.09743430465459824,0.7811168432235718
1612559857745,2021-02-05T21:18:44.641Z,28.27,0.8389226794242859,0.028786398470401764,0.8050426244735718
1612559857784,2021-02-05T21:18:44.652Z,28.309,0.8552801012992859,-0.011008522473275661,0.8338512182235718
1612559857824,2021-02-05T21:18:44.654Z,28.349,0.8352605700492859,-0.047629617154598236,0.7872203588485718
1612559857863,2021-02-05T21:18:44.666Z,28.388,0.7407781481742859,0.017067648470401764,0.7718394994735718
1612559857903,2021-02-05T21:18:44.667Z,28.428,0.7788640856742859,-0.09035422652959824,0.7864879369735718
1612559857942,2021-02-05T21:18:44.670Z,28.467,0.6834051012992859,0.024880148470401764,0.7728160619735718
1612559857982,2021-02-05T21:18:44.681Z,28.507,0.7068426012992859,0.028786398470401764,0.8409312963485718
1612559858022,2021-02-05T21:18:44.683Z,28.547,0.6702215075492859,-0.11305930465459824,0.7764781713485718
1612559858063,2021-02-05T21:18:44.685Z,28.588,0.6365301012992859,0.042702414095401764,0.8096812963485718
1612559858102,2021-02-05T21:18:44.696Z,28.627,0.5161687731742859,0.023903585970401764,0.7835582494735718
1612559858142,2021-02-05T21:18:44.698Z,28.667,0.6489812731742859,-0.058371804654598236,0.7662242650985718
1612559858181,2021-02-05T21:18:44.727Z,28.706,0.5903875231742859,-0.039328835904598236,0.8214000463485718
1612559858221,2021-02-05T21:18:44.729Z,28.746,0.5791570544242859,-0.023215554654598236,0.8572887182235718
1612559858260,2021-02-05T21:18:44.741Z,28.785,0.5823308825492859,-0.003440163331106305,0.8506969213485718
1612559858300,2021-02-05T21:18:44.743Z,28.825,0.4500066637992859,0.11277077347040176,0.8570445775985718
1612559858339,2021-02-05T21:18:44.745Z,28.864,0.4602605700492859,0.10105202347040176,0.8687633275985718
1612559858379,2021-02-05T21:18:44.756Z,28.904,0.4260808825492859,0.038552023470401764,0.8585094213485718
1612559858419,2021-02-05T21:18:44.759Z,28.944,0.4058172106742859,0.06736061722040176,0.8821910619735718
1612559858458,2021-02-05T21:18:44.761Z,28.983,0.3616277575492859,0.12107155472040176,0.9117320775985718
1612559858498,2021-02-05T21:18:44.772Z,29.023,0.4143621325492859,0.059059835970401764,0.9261363744735718
1612559858539,2021-02-05T21:18:44.775Z,29.064,0.3784734606742859,0.07175514847040176,0.8948863744735718
1612559858578,2021-02-05T21:18:44.786Z,29.103,0.3645574450492859,0.11032936722040176,0.8919566869735718
1612559858618,2021-02-05T21:18:44.788Z,29.143,0.3630926012992859,0.10837624222040176,0.9051402807235718
1612559858657,2021-02-05T21:18:44.802Z,29.182,0.3613836169242859,0.14182351529598236,0.9097789525985718
1612559858697,2021-02-05T21:18:44.805Z,29.222,0.3850652575492859,0.12619851529598236,0.9188121557235718
1612559858736,2021-02-05T21:18:44.815Z,29.261,0.3914129137992859,0.12986062467098236,0.9315074682235718
1612559858776,2021-02-05T21:18:44.818Z,29.301,0.4211980700492859,0.15451882779598236,0.9232066869735718
1612559858815,2021-02-05T21:18:44.820Z,29.34,0.4219304919242859,0.15036843717098236,0.8973277807235718
1612559858855,2021-02-05T21:18:44.831Z,29.38,0.4331609606742859,0.16281960904598236,0.8965953588485718
1612559858895,2021-02-05T21:18:44.833Z,29.42,0.4768621325492859,0.19944070279598236,0.9129527807235718
1612559858934,2021-02-05T21:18:44.835Z,29.459,0.4094793200492859,0.16550515592098236,0.9056285619735718
1612559858974,2021-02-05T21:18:44.846Z,29.499,0.4236394762992859,0.15085671842098236,0.8812144994735718
1612559859015,2021-02-05T21:18:44.849Z,29.54,0.4382879137992859,0.14084695279598236,0.8843883275985718
1612559859054,2021-02-05T21:18:44.851Z,29.579,0.4443914294242859,0.15378640592098236,0.8953746557235718
1612559859094,2021-02-05T21:18:44.862Z,29.619,0.4600164294242859,0.14572976529598236,0.9149059057235718
1612559859133,2021-02-05T21:18:44.864Z,29.658,0.4656316637992859,0.14255593717098236,0.9185680150985718
1612559859173,2021-02-05T21:18:44.876Z,29.698,0.4480535387992859,0.14817117154598236,0.9092906713485718
1612559859212,2021-02-05T21:18:44.877Z,29.737,0.4368230700492859,0.13816140592098236,0.9317516088485718
1612559859252,2021-02-05T21:18:44.880Z,29.777,0.4707586169242859,0.12863992154598236,0.9254039525985718
1612559859292,2021-02-05T21:18:44.890Z,29.817,0.4326726794242859,0.12351296097040176,0.8878062963485718
1612559859331,2021-02-05T21:18:44.893Z,29.856,0.4231511950492859,0.11057350784540176,0.8839000463485718
1612559859371,2021-02-05T21:18:44.895Z,29.896,0.4243718981742859,0.07370827347040176,0.8895152807235718
1612559859410,2021-02-05T21:18:44.921Z,29.935,0.4177801012992859,0.14133523404598236,0.9263805150985718
1612559859450,2021-02-05T21:18:44.923Z,29.975,0.4092351794242859,0.14817117154598236,0.9183238744735718
1612559859491,2021-02-05T21:18:44.926Z,30.016,0.4207097887992859,0.10788796097040176,0.9200328588485718
1612559859530,2021-02-05T21:18:44.937Z,30.055,0.4168035387992859,0.10178444534540176,0.9066051244735718
1612559859570,2021-02-05T21:18:44.940Z,30.095,0.4058172106742859,0.10837624222040176,0.9017223119735718
1612559859609,2021-02-05T21:18:44.951Z,30.134,0.4063054919242859,0.10788796097040176,0.9146617650985718
1612559859649,2021-02-05T21:18:44.953Z,30.174,0.4045965075492859,0.10471413284540176,0.9127086400985718
1612559859689,2021-02-05T21:18:44.955Z,30.214,0.4158269762992859,0.11301491409540176,0.9205211400985718
1612559859728,2021-02-05T21:18:44.966Z,30.253,0.4136297106742859,0.11887428909540176,0.9190562963485718
1612559859768,2021-02-05T21:18:44.968Z,30.293,0.4211980700492859,0.11814186722040176,0.9190562963485718
1612559859807,2021-02-05T21:18:44.971Z,30.332,0.4273015856742859,0.09836647659540176,0.9188121557235718
1612559859847,2021-02-05T21:18:44.982Z,30.372,0.4251043200492859,0.09861061722040176,0.9070934057235718
1612559859886,2021-02-05T21:18:44.984Z,30.411,0.4197332262992859,0.11130592972040176,0.9158824682235718
1612559859926,2021-02-05T21:18:44.986Z,30.451,0.4192449450492859,0.10837624222040176,0.9156383275985718
1612559859967,2021-02-05T21:18:44.998Z,30.492,0.4180242419242859,0.11350319534540176,0.9183238744735718
1612559860006,2021-02-05T21:18:45.000Z,30.531,0.4163152575492859,0.11179421097040176,0.9185680150985718
1612559860046,2021-02-05T21:18:45.011Z,30.571,0.4158269762992859,0.11643288284540176,0.9097789525985718
1612559860086,2021-02-05T21:18:45.013Z,30.611,0.4160711169242859,0.11252663284540176,0.9175914525985718
1612559860125,2021-02-05T21:18:45.015Z,30.65,0.4177801012992859,0.10739967972040176,0.9214977025985718
1612559860165,2021-02-05T21:18:45.026Z,30.69,0.4231511950492859,0.10398171097040176,0.9224742650985718
1612559860204,2021-02-05T21:18:45.029Z,30.729,0.4038640856742859,0.09812233597040176,0.9063609838485718
1612559860244,2021-02-05T21:18:45.041Z,30.769,0.4321843981742859,0.08762428909540176,0.9559215307235718
1612559860283,2021-02-05T21:18:45.043Z,30.808,0.4009343981742859,0.10764382034540176,0.9090465307235718
1612559860323,2021-02-05T21:18:45.045Z,30.848,0.3921453356742859,0.11325905472040176,0.9014781713485718
1612559860362,2021-02-05T21:18:45.056Z,30.887,0.4006902575492859,0.08542702347040176,0.9205211400985718
1612559860402,2021-02-05T21:18:45.058Z,30.927,0.4048406481742859,0.08933327347040176,0.9214977025985718
1612559860441,2021-02-05T21:18:45.060Z,30.966,0.4075261950492859,0.10813210159540176,0.9105113744735718
1612559860482,2021-02-05T21:18:45.071Z,31.007,0.4136297106742859,0.09323952347040176,0.9112437963485718
1612559860522,2021-02-05T21:18:45.073Z,31.047,0.4148504137992859,0.09616921097040176,0.9239391088485718
1612559860562,2021-02-05T21:18:45.076Z,31.087,0.4197332262992859,0.11350319534540176,0.9102672338485718
1612559860601,2021-02-05T21:18:45.087Z,31.126,0.4568426012992859,0.07346413284540176,0.8973277807235718
1612559860641,2021-02-05T21:18:45.089Z,31.166,0.4563543200492859,0.08249733597040176,0.8978160619735718
1612559860680,2021-02-05T21:18:45.091Z,31.205,0.4578191637992859,0.09348366409540176,0.8990367650985718
1612559860720,2021-02-05T21:18:45.102Z,31.245,0.4824773669242859,0.07297585159540176,0.8887828588485718
1612559860759,2021-02-05T21:18:45.105Z,31.284,0.4963933825492859,0.06589577347040176,0.8931773900985718
1612559860799,2021-02-05T21:18:45.116Z,31.324,0.4937078356742859,0.060768820345401764,0.8856090307235718
1612559860838,2021-02-05T21:18:45.117Z,31.363,0.4851629137992859,0.08371803909540176,0.8851207494735718
1612559860878,2021-02-05T21:18:45.121Z,31.403,0.4893133044242859,0.054421164095401764,0.8812144994735718
1612559860918,2021-02-05T21:18:45.131Z,31.443,0.4744207262992859,0.07346413284540176,0.8841441869735718
1612559860959,2021-02-05T21:18:45.133Z,31.484,0.4876043200492859,0.07077858597040176,0.8773082494735718
1612559860998,2021-02-05T21:18:45.135Z,31.523,0.5295965075492859,0.059303976595401764,0.8841441869735718
