epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559830594,2021-02-05T21:18:40.653Z,1.096,0.29758521914482117,0.7339977025985718,0.5516523718833923
1612559830633,2021-02-05T21:18:40.656Z,1.135,0.29148170351982117,0.7342418432235718,0.5516523718833923
1612559830674,2021-02-05T21:18:40.658Z,1.176,0.28611060976982117,0.7327769994735718,0.5526289343833923
1612559830714,2021-02-05T21:18:40.669Z,1.216,0.27585670351982117,0.7308238744735718,0.5587324500083923
1612559830753,2021-02-05T21:18:40.671Z,1.255,0.25754615664482117,0.7479137182235718,0.5631269812583923
1612559830793,2021-02-05T21:18:40.673Z,1.295,0.25559303164482117,0.7444957494735718,0.5675215125083923
1612559830833,2021-02-05T21:18:40.686Z,1.335,0.24680398404598236,0.7352184057235718,0.5719160437583923
1612559830872,2021-02-05T21:18:40.688Z,1.374,0.24021218717098236,0.7259410619735718,0.5721601843833923
1612559830912,2021-02-05T21:18:40.699Z,1.414,0.22922585904598236,0.7296031713485718,0.5799726843833923
1612559830951,2021-02-05T21:18:40.702Z,1.453,0.22727273404598236,0.7330211400985718,0.5799726843833923
1612559830991,2021-02-05T21:18:40.713Z,1.493,0.21360085904598236,0.7435191869735718,0.5804609656333923
1612559831030,2021-02-05T21:18:40.715Z,1.532,0.21189187467098236,0.7410777807235718,0.5765547156333923
1612559831070,2021-02-05T21:18:40.717Z,1.572,0.21189187467098236,0.7440074682235718,0.5755781531333923
1612559831111,2021-02-05T21:18:40.729Z,1.613,0.20285867154598236,0.7523082494735718,0.5804609656333923
1612559831150,2021-02-05T21:18:40.731Z,1.652,0.21433328092098236,0.7576793432235718,0.5728926062583923
1612559831190,2021-02-05T21:18:40.732Z,1.692,0.23581765592098236,0.7359508275985718,0.5753340125083923
1612559831229,2021-02-05T21:18:40.743Z,1.731,0.23703835904598236,0.7286266088485718,0.5763105750083923
1612559831269,2021-02-05T21:18:40.746Z,1.771,0.24216531217098236,0.7318004369735718,0.5728926062583923
1612559831309,2021-02-05T21:18:40.748Z,1.811,0.26364967226982117,0.7173961400985718,0.5733808875083923
1612559831348,2021-02-05T21:18:40.761Z,1.85,0.27488014101982117,0.7234996557235718,0.5804609656333923
1612559831388,2021-02-05T21:18:40.761Z,1.89,0.27903053164482117,0.7164195775985718,0.5799726843833923
1612559831427,2021-02-05T21:18:40.773Z,1.929,0.25534889101982117,0.7198375463485718,0.5819258093833923
1612559831467,2021-02-05T21:18:40.775Z,1.969,0.25412818789482117,0.7230113744735718,0.5706953406333923
1612559831506,2021-02-05T21:18:40.777Z,2.008,0.24631570279598236,0.7354625463485718,0.5765547156333923
1612559831546,2021-02-05T21:18:40.789Z,2.048,0.26462623476982117,0.7117809057235718,0.5909590125083923
1612559831587,2021-02-05T21:18:40.791Z,2.089,0.26511451601982117,0.7134898900985718,0.5914472937583923
1612559831626,2021-02-05T21:18:40.793Z,2.128,0.27219459414482117,0.7100719213485718,0.5870527625083923
1612559831666,2021-02-05T21:18:40.804Z,2.168,0.29465553164482117,0.6802867650985718,0.6021894812583923
1612559831706,2021-02-05T21:18:40.806Z,2.208,0.29319068789482117,0.6922496557235718,0.6031660437583923
1612559831745,2021-02-05T21:18:40.818Z,2.247,0.29758521914482117,0.6861461400985718,0.6036543250083923
1612559831785,2021-02-05T21:18:40.820Z,2.287,0.30002662539482117,0.6846812963485718,0.5965742468833923
1612559831824,2021-02-05T21:18:40.822Z,2.326,0.31272193789482117,0.7017711400985718,0.6009687781333923
1612559831864,2021-02-05T21:18:40.833Z,2.366,0.31638404726982117,0.6990855932235718,0.5968183875083923
1612559831903,2021-02-05T21:18:40.836Z,2.405,0.31467506289482117,0.6988414525985718,0.6036543250083923
1612559831943,2021-02-05T21:18:40.838Z,2.445,0.30735084414482117,0.6807750463485718,0.6007246375083923
1612559831982,2021-02-05T21:18:40.849Z,2.484,0.30246803164482117,0.6754039525985718,0.6048750281333923
1612559832023,2021-02-05T21:18:40.879Z,2.525,0.32077857851982117,0.7025035619735718,0.6222090125083923
1612559832063,2021-02-05T21:18:40.881Z,2.565,0.29074928164482117,0.6729625463485718,0.6278242468833923
1612559832103,2021-02-05T21:18:40.883Z,2.605,0.31736060976982117,0.6507457494735718,0.6256269812583923
1612559832142,2021-02-05T21:18:40.895Z,2.644,0.32224342226982117,0.6776012182235718,0.6283125281333923
1612559832182,2021-02-05T21:18:40.897Z,2.684,0.29441139101982117,0.6722301244735718,0.6202558875083923
1612559832221,2021-02-05T21:18:40.908Z,2.723,0.35691139101982117,0.6551402807235718,0.6126875281333923
1612559832261,2021-02-05T21:18:40.910Z,2.763,0.26853248476982117,0.6461070775985718,0.6244062781333923
1612559832300,2021-02-05T21:18:40.913Z,2.802,0.34201881289482117,0.6605113744735718,0.6278242468833923
1612559832340,2021-02-05T21:18:40.924Z,2.842,0.31272193789482117,0.6600230932235718,0.6126875281333923
1612559832379,2021-02-05T21:18:40.927Z,2.881,0.32639381289482117,0.6495250463485718,0.6302656531333923
1612559832419,2021-02-05T21:18:40.928Z,2.921,0.35715553164482117,0.6558727025985718,0.6434492468833923
1612559832460,2021-02-05T21:18:40.939Z,2.962,0.31589576601982117,0.6480602025985718,0.6488203406333923
1612559832500,2021-02-05T21:18:40.941Z,3.002,0.28049537539482117,0.6834605932235718,0.6344160437583923
1612559832539,2021-02-05T21:18:40.953Z,3.041,0.29465553164482117,0.6505016088485718,0.6419844031333923
1612559832579,2021-02-05T21:18:40.969Z,3.081,0.21189187467098236,0.6712535619735718,0.6502851843833923
1612559832618,2021-02-05T21:18:40.972Z,3.12,0.24289773404598236,0.6722301244735718,0.6290449500083923
1612559832658,2021-02-05T21:18:40.983Z,3.16,0.19602273404598236,0.6871227025985718,0.6319746375083923
1612559832697,2021-02-05T21:18:40.985Z,3.199,0.28415748476982117,0.6573375463485718,0.6478437781333923
1612559832737,2021-02-05T21:18:40.987Z,3.239,0.27976295351982117,0.6841930150985718,0.6292890906333923
1612559832776,2021-02-05T21:18:40.998Z,3.278,0.27780982851982117,0.6502574682235718,0.6292890906333923
1612559832816,2021-02-05T21:18:41.001Z,3.318,0.26926490664482117,0.6849254369735718,0.6322187781333923
1612559832855,2021-02-05T21:18:41.002Z,3.357,0.23679421842098236,0.6898082494735718,0.6239179968833923
1612559832895,2021-02-05T21:18:41.014Z,3.397,0.25901100039482117,0.6944469213485718,0.6112226843833923
1612559832936,2021-02-05T21:18:41.016Z,3.438,0.28366920351982117,0.7139781713485718,0.6051191687583923
1612559832976,2021-02-05T21:18:41.019Z,3.478,0.27951881289482117,0.7059215307235718,0.5955976843833923
1612559833015,2021-02-05T21:18:41.029Z,3.517,0.28196021914482117,0.7166637182235718,0.5860762000083923
1612559833055,2021-02-05T21:18:41.032Z,3.557,0.25144264101982117,0.7051891088485718,0.6080488562583923
1612559833094,2021-02-05T21:18:41.043Z,3.596,0.25315162539482117,0.7156871557235718,0.5807051062583923
1612559833134,2021-02-05T21:18:41.045Z,3.636,0.21238015592098236,0.7701305150985718,0.6107344031333923
1612559833173,2021-02-05T21:18:41.047Z,3.675,0.26462623476982117,0.7239879369735718,0.6026777625083923
1612559833213,2021-02-05T21:18:41.059Z,3.715,0.25681373476982117,0.7173961400985718,0.5880293250083923
1612559833252,2021-02-05T21:18:41.061Z,3.754,0.25363990664482117,0.7161754369735718,0.5921797156333923
1612559833292,2021-02-05T21:18:41.062Z,3.794,0.37400123476982117,0.6817516088485718,0.5877851843833923
1612559833332,2021-02-05T21:18:41.088Z,3.834,0.44406959414482117,0.7003062963485718,0.6004804968833923
1612559833373,2021-02-05T21:18:41.091Z,3.875,0.44382545351982117,0.6976207494735718,0.5855879187583923
1612559833412,2021-02-05T21:18:41.093Z,3.914,0.36032935976982117,0.7347301244735718,0.5916914343833923
1612559833452,2021-02-05T21:18:41.104Z,3.954,0.23410867154598236,0.7000621557235718,0.6085371375083923
1612559833491,2021-02-05T21:18:41.106Z,3.993,0.36350318789482117,0.6448863744735718,0.6349043250083923
1612559833531,2021-02-05T21:18:41.108Z,4.033,0.37815162539482117,0.6614879369735718,0.6275801062583923
1612559833570,2021-02-05T21:18:41.133Z,4.072,0.41428443789482117,0.6387828588485718,0.6449140906333923
1612559833610,2021-02-05T21:18:41.135Z,4.112,0.32590553164482117,0.6285289525985718,0.6331953406333923
1612559833649,2021-02-05T21:18:41.137Z,4.151,0.30588600039482117,0.6334117650985718,0.6390547156333923
1612559833689,2021-02-05T21:18:41.148Z,4.191,0.34030982851982117,0.6382945775985718,0.6356367468833923
1612559833729,2021-02-05T21:18:41.151Z,4.231,0.39426490664482117,0.6463512182235718,0.6266035437583923
1612559833768,2021-02-05T21:18:41.153Z,4.27,0.36643287539482117,0.6390269994735718,0.6014570593833923
1612559833808,2021-02-05T21:18:41.164Z,4.31,0.42453834414482117,0.6697887182235718,0.5738691687583923
1612559833849,2021-02-05T21:18:41.167Z,4.351,0.37473365664482117,0.6175426244735718,0.5792402625083923
1612559833888,2021-02-05T21:18:41.178Z,4.39,0.43454810976982117,0.6627086400985718,0.5958418250083923
1612559833928,2021-02-05T21:18:41.193Z,4.43,0.37668678164482117,0.6739391088485718,0.5868086218833923
1612559833967,2021-02-05T21:18:41.196Z,4.469,0.42502662539482117,0.7027477025985718,0.6004804968833923
1612559834007,2021-02-05T21:18:41.208Z,4.509,0.45920631289482117,0.6409801244735718,0.5794844031333923
1612559834046,2021-02-05T21:18:41.210Z,4.548,0.42575904726982117,0.6976207494735718,0.5860762000083923
1612559834086,2021-02-05T21:18:41.212Z,4.588,0.39914771914482117,0.6680797338485718,0.5865644812583923
1612559834125,2021-02-05T21:18:41.224Z,4.627,0.41721412539482117,0.6505016088485718,0.5809492468833923
1612559834165,2021-02-05T21:18:41.226Z,4.667,0.40549537539482117,0.6326793432235718,0.5931562781333923
1612559834205,2021-02-05T21:18:41.228Z,4.707,0.39255592226982117,0.6573375463485718,0.5833906531333923
1612559834244,2021-02-05T21:18:41.254Z,4.746,0.42746803164482117,0.6395152807235718,0.6004804968833923
1612559834285,2021-02-05T21:18:41.256Z,4.787,0.36936256289482117,0.6634410619735718,0.5948652625083923
1612559834325,2021-02-05T21:18:41.258Z,4.827,0.42453834414482117,0.6297496557235718,0.5875410437583923
1612559834364,2021-02-05T21:18:41.269Z,4.866,0.43430396914482117,0.6868785619735718,0.6031660437583923
1612559834404,2021-02-05T21:18:41.271Z,4.906,0.35398170351982117,0.7000621557235718,0.5558027625083923
1612559834443,2021-02-05T21:18:41.273Z,4.945,0.36130592226982117,0.6619762182235718,0.5645918250083923
1612559834483,2021-02-05T21:18:41.285Z,4.985,0.31394264101982117,0.7359508275985718,0.5645918250083923
1612559834522,2021-02-05T21:18:41.287Z,5.024,0.36228248476982117,0.7010387182235718,0.5658125281333923
1612559834562,2021-02-05T21:18:41.298Z,5.064,0.34763404726982117,0.7227672338485718,0.6449140906333923
1612559834602,2021-02-05T21:18:41.301Z,5.104,0.29026100039482117,0.7134898900985718,0.5970625281333923
1612559834641,2021-02-05T21:18:41.303Z,5.143,0.34030982851982117,0.6912730932235718,0.5641035437583923
1612559834681,2021-02-05T21:18:41.313Z,5.183,0.36081764101982117,0.7772105932235718,0.5955976843833923
1612559834722,2021-02-05T21:18:41.316Z,5.224,0.27219459414482117,0.7681773900985718,0.6082929968833923
1612559834761,2021-02-05T21:18:41.318Z,5.263,0.29734107851982117,0.7115367650985718,0.6153730750083923
1612559834801,2021-02-05T21:18:41.329Z,5.303,0.27585670351982117,0.7628062963485718,0.6104902625083923
1612559834840,2021-02-05T21:18:41.331Z,5.342,0.27048560976982117,0.7144664525985718,0.5594648718833923
1612559834880,2021-02-05T21:18:41.344Z,5.382,0.30588600039482117,0.7191051244735718,0.5555586218833923
1612559834919,2021-02-05T21:18:41.346Z,5.421,0.31882545351982117,0.7090953588485718,0.5453047156333923
1612559834959,2021-02-05T21:18:41.348Z,5.461,0.30197975039482117,0.7398570775985718,0.5697187781333923
1612559834999,2021-02-05T21:18:41.359Z,5.501,0.30759498476982117,0.7427867650985718,0.5641035437583923
1612559835038,2021-02-05T21:18:41.361Z,5.54,0.31638404726982117,0.7242320775985718,0.5457929968833923
1612559835078,2021-02-05T21:18:41.373Z,5.58,0.30173560976982117,0.7320445775985718,0.5431074500083923
1612559835117,2021-02-05T21:18:41.403Z,5.619,0.32907935976982117,0.6993297338485718,0.5394453406333923
1612559835157,2021-02-05T21:18:41.420Z,5.659,0.33493873476982117,0.7408336400985718,0.5413984656333923
1612559835198,2021-02-05T21:18:41.422Z,5.7,0.30857154726982117,0.7037242650985718,0.5313887000083923
1612559835237,2021-02-05T21:18:41.433Z,5.739,0.32566139101982117,0.7210582494735718,0.5287031531333923
1612559835277,2021-02-05T21:18:41.435Z,5.779,0.30857154726982117,0.7181285619735718,0.5370039343833923
1612559835316,2021-02-05T21:18:41.438Z,5.818,0.30173560976982117,0.7320445775985718,0.5536054968833923
1612559835356,2021-02-05T21:18:41.449Z,5.858,0.30222389101982117,0.7525523900985718,0.5472578406333923
1612559835396,2021-02-05T21:18:41.451Z,5.898,0.28415748476982117,0.7371715307235718,0.5682539343833923
1612559835435,2021-02-05T21:18:41.453Z,5.937,0.28537818789482117,0.7274059057235718,0.5616621375083923
1612559835475,2021-02-05T21:18:41.464Z,5.977,0.29831764101982117,0.7256969213485718,0.5616621375083923
1612559835514,2021-02-05T21:18:41.466Z,6.016,0.28904029726982117,0.7264293432235718,0.5697187781333923
1612559835554,2021-02-05T21:18:41.468Z,6.056,0.28513404726982117,0.7379039525985718,0.5536054968833923
1612559835593,2021-02-05T21:18:41.479Z,6.095,0.29294654726982117,0.7288707494735718,0.5584883093833923
1612559835633,2021-02-05T21:18:41.482Z,6.135,0.29465553164482117,0.7361949682235718,0.5575117468833923
1612559835674,2021-02-05T21:18:41.493Z,6.176,0.29880592226982117,0.7269176244735718,0.5638594031333923
1612559835713,2021-02-05T21:18:41.495Z,6.215,0.26926490664482117,0.7366832494735718,0.5609297156333923
1612559835753,2021-02-05T21:18:41.497Z,6.255,0.27951881289482117,0.7393687963485718,0.5536054968833923
1612559835792,2021-02-05T21:18:41.524Z,6.294,0.28855201601982117,0.7405894994735718,0.5460371375083923
1612559835832,2021-02-05T21:18:41.526Z,6.334,0.31272193789482117,0.7527965307235718,0.5577558875083923
1612559835872,2021-02-05T21:18:41.528Z,6.374,0.29074928164482117,0.7320445775985718,0.5245527625083923
1612559835911,2021-02-05T21:18:41.539Z,6.413,0.29050514101982117,0.7188609838485718,0.5489668250083923
1612559835951,2021-02-05T21:18:41.541Z,6.453,0.32077857851982117,0.7589000463485718,0.5423750281333923
1612559835990,2021-02-05T21:18:41.543Z,6.492,0.30857154726982117,0.7427867650985718,0.5348066687583923
1612559836030,2021-02-05T21:18:41.554Z,6.532,0.33884498476982117,0.7335094213485718,0.5321211218833923
1612559836069,2021-02-05T21:18:41.556Z,6.571,0.30442115664482117,0.7127574682235718,0.5443281531333923
1612559836110,2021-02-05T21:18:41.568Z,6.612,0.28342506289482117,0.7318004369735718,0.5443281531333923
1612559836150,2021-02-05T21:18:41.570Z,6.652,0.30393287539482117,0.7164195775985718,0.5777754187583923
1612559836189,2021-02-05T21:18:41.572Z,6.691,0.30173560976982117,0.7586559057235718,0.5555586218833923
1612559836229,2021-02-05T21:18:41.583Z,6.731,0.31028053164482117,0.7535289525985718,0.5265058875083923
1612559836269,2021-02-05T21:18:41.586Z,6.771,0.32029029726982117,0.7361949682235718,0.5401777625083923
1612559836308,2021-02-05T21:18:41.587Z,6.81,0.29709693789482117,0.7325328588485718,0.5355390906333923
1612559836348,2021-02-05T21:18:41.599Z,6.85,0.28879615664482117,0.7342418432235718,0.5404219031333923
1612559836387,2021-02-05T21:18:41.601Z,6.889,0.28025123476982117,0.7589000463485718,0.5333418250083923
1612559836427,2021-02-05T21:18:41.603Z,6.929,0.30515357851982117,0.7354625463485718,0.5348066687583923
1612559836466,2021-02-05T21:18:41.614Z,6.968,0.30100318789482117,0.7388805150985718,0.5518965125083923
1612559836506,2021-02-05T21:18:41.616Z,7.008,0.27561256289482117,0.7508434057235718,0.5558027625083923
1612559836547,2021-02-05T21:18:41.628Z,7.049,0.28391334414482117,0.7481578588485718,0.5409101843833923
1612559836586,2021-02-05T21:18:41.644Z,7.088,0.29514381289482117,0.7457164525985718,0.5404219031333923
1612559836626,2021-02-05T21:18:41.647Z,7.128,0.29441139101982117,0.7281383275985718,0.5465254187583923
1612559836666,2021-02-05T21:18:41.648Z,7.168,0.29563209414482117,0.7327769994735718,0.5428633093833923
1612559836705,2021-02-05T21:18:41.660Z,7.207,0.28830787539482117,0.7352184057235718,0.5506758093833923
1612559836745,2021-02-05T21:18:41.662Z,7.247,0.28879615664482117,0.7447398900985718,0.5445722937583923
1612559836784,2021-02-05T21:18:41.673Z,7.286,0.29245826601982117,0.7376598119735718,0.5492109656333923
1612559836824,2021-02-05T21:18:41.688Z,7.326,0.29026100039482117,0.7513316869735718,0.5467695593833923
1612559836863,2021-02-05T21:18:41.691Z,7.365,0.29221412539482117,0.7420543432235718,0.5396894812583923
1612559836903,2021-02-05T21:18:41.693Z,7.405,0.29001685976982117,0.7464488744735718,0.5433515906333923
1612559836942,2021-02-05T21:18:41.704Z,7.444,0.29148170351982117,0.7379039525985718,0.5440840125083923
1612559836982,2021-02-05T21:18:41.708Z,7.484,0.28513404726982117,0.7388805150985718,0.5406660437583923
1612559837023,2021-02-05T21:18:41.718Z,7.525,0.29221412539482117,0.7422984838485718,0.5521406531333923
1612559837063,2021-02-05T21:18:41.721Z,7.565,0.28855201601982117,0.7386363744735718,0.5470137000083923
1612559837102,2021-02-05T21:18:41.722Z,7.604,0.28464576601982117,0.7381480932235718,0.5428633093833923
1612559837142,2021-02-05T21:18:41.733Z,7.644,0.29221412539482117,0.7484019994735718,0.5453047156333923
1612559837181,2021-02-05T21:18:41.749Z,7.683,0.29221412539482117,0.7337535619735718,0.5492109656333923
1612559837221,2021-02-05T21:18:41.751Z,7.723,0.29050514101982117,0.7462047338485718,0.5421308875083923
1612559837260,2021-02-05T21:18:41.764Z,7.762,0.28806373476982117,0.7398570775985718,0.5496992468833923
1612559837300,2021-02-05T21:18:41.766Z,7.802,0.27951881289482117,0.7484019994735718,0.5496992468833923
1612559837339,2021-02-05T21:18:41.768Z,7.841,0.29172584414482117,0.7379039525985718,0.5438398718833923
1612559837379,2021-02-05T21:18:41.779Z,7.881,0.29050514101982117,0.7481578588485718,0.5416426062583923
1612559837418,2021-02-05T21:18:41.781Z,7.92,0.28488990664482117,0.7369273900985718,0.5455488562583923
1612559837459,2021-02-05T21:18:41.783Z,7.961,0.28830787539482117,0.7476695775985718,0.5433515906333923
1612559837499,2021-02-05T21:18:41.810Z,8.001,0.28611060976982117,0.7425426244735718,0.5440840125083923
1612559837539,2021-02-05T21:18:41.812Z,8.041,0.28757545351982117,0.7393687963485718,0.5462812781333923
1612559837578,2021-02-05T21:18:41.823Z,8.08,0.29099342226982117,0.7447398900985718,0.5428633093833923
1612559837618,2021-02-05T21:18:41.825Z,8.12,0.29270240664482117,0.7379039525985718,0.5455488562583923
1612559837657,2021-02-05T21:18:41.828Z,8.159,0.29489967226982117,0.7464488744735718,0.5443281531333923
1612559837697,2021-02-05T21:18:41.839Z,8.199,0.27805396914482117,0.7398570775985718,0.5470137000083923
1612559837736,2021-02-05T21:18:41.841Z,8.238,0.26999732851982117,0.7298473119735718,0.5582441687583923
1612559837776,2021-02-05T21:18:41.842Z,8.278,0.29367896914482117,0.7352184057235718,0.5479902625083923
1612559837815,2021-02-05T21:18:41.854Z,8.317,0.29856178164482117,0.7420543432235718,0.5426191687583923
1612559837855,2021-02-05T21:18:41.856Z,8.357,0.29441139101982117,0.7383922338485718,0.5538496375083923
1612559837896,2021-02-05T21:18:41.858Z,8.398,0.27634498476982117,0.7413219213485718,0.5533613562583923
1612559837936,2021-02-05T21:18:41.869Z,8.438,0.28196021914482117,0.7408336400985718,0.5545820593833923
1612559837975,2021-02-05T21:18:41.872Z,8.477,0.28415748476982117,0.7374156713485718,0.5584883093833923
1612559838015,2021-02-05T21:18:41.883Z,8.517,0.29709693789482117,0.7432750463485718,0.5516523718833923
1612559838054,2021-02-05T21:18:41.885Z,8.556,0.29001685976982117,0.7254527807235718,0.5545820593833923
1612559838094,2021-02-05T21:18:41.887Z,8.596,0.29074928164482117,0.7344859838485718,0.5536054968833923
1612559838133,2021-02-05T21:18:41.900Z,8.635,0.29978248476982117,0.7259410619735718,0.5528730750083923
1612559838173,2021-02-05T21:18:41.902Z,8.675,0.28269264101982117,0.7320445775985718,0.5550703406333923
1612559838212,2021-02-05T21:18:41.913Z,8.714,0.29587623476982117,0.7300914525985718,0.5570234656333923
1612559838252,2021-02-05T21:18:41.945Z,8.754,0.31296607851982117,0.7388805150985718,0.5616621375083923
1612559838292,2021-02-05T21:18:41.947Z,8.794,0.28098365664482117,0.7303355932235718,0.5457929968833923
1612559838331,2021-02-05T21:18:41.958Z,8.833,0.29563209414482117,0.7325328588485718,0.5294355750083923
1612559838372,2021-02-05T21:18:41.961Z,8.874,0.30808326601982117,0.7305797338485718,0.5157637000083923
1612559838412,2021-02-05T21:18:41.963Z,8.914,0.32077857851982117,0.7557262182235718,0.5572676062583923
1612559838451,2021-02-05T21:18:41.974Z,8.953,0.28464576601982117,0.7081187963485718,0.5457929968833923
1612559838491,2021-02-05T21:18:41.976Z,8.993,0.30588600039482117,0.7068980932235718,0.5379804968833923
1612559838530,2021-02-05T21:18:41.978Z,9.032,0.31589576601982117,0.7271617650985718,0.5345625281333923
1612559838570,2021-02-05T21:18:41.989Z,9.072,0.32102271914482117,0.7325328588485718,0.5433515906333923
1612559838609,2021-02-05T21:18:41.991Z,9.111,0.31296607851982117,0.7684215307235718,0.5235762000083923
1612559838649,2021-02-05T21:18:42.003Z,9.151,0.30149146914482117,0.7774547338485718,0.5199140906333923
1612559838688,2021-02-05T21:18:42.005Z,9.19,0.32517310976982117,0.7632945775985718,0.4835371673107147
1612559838728,2021-02-05T21:18:42.007Z,9.23,0.32370826601982117,0.8206676244735718,0.4876875579357147
1612559838768,2021-02-05T21:18:42.018Z,9.27,0.31955787539482117,0.7672008275985718,0.4564375579357147
1612559838809,2021-02-05T21:18:42.021Z,9.311,0.31882545351982117,0.7852672338485718,0.4730391204357147
1612559838848,2021-02-05T21:18:42.023Z,9.35,0.31687232851982117,0.7830699682235718,0.4742598235607147
1612559838888,2021-02-05T21:18:42.033Z,9.39,0.31101295351982117,0.7728160619735718,0.4808516204357147
1612559838927,2021-02-05T21:18:42.036Z,9.429,0.31784889101982117,0.7679332494735718,0.4884199798107147
1612559838967,2021-02-05T21:18:42.038Z,9.469,0.32224342226982117,0.7698863744735718,0.4840254485607147
1612559839006,2021-02-05T21:18:42.049Z,9.508,0.32639381289482117,0.7584117650985718,0.4886641204357147
1612559839046,2021-02-05T21:18:42.051Z,9.548,0.31760475039482117,0.7696422338485718,0.4852461516857147
1612559839085,2021-02-05T21:18:42.065Z,9.587,0.30808326601982117,0.7796519994735718,0.4898848235607147
1612559839125,2021-02-05T21:18:42.080Z,9.627,0.31174537539482117,0.7776988744735718,0.4955000579357147
1612559839165,2021-02-05T21:18:42.082Z,9.667,0.31125709414482117,0.7398570775985718,0.5089277625083923
1612559839204,2021-02-05T21:18:42.093Z,9.706,0.32175514101982117,0.7503551244735718,0.4981856048107147
1612559839245,2021-02-05T21:18:42.095Z,9.747,0.31589576601982117,0.7523082494735718,0.4964766204357147
1612559839285,2021-02-05T21:18:42.097Z,9.787,0.31321021914482117,0.7703746557235718,0.4906172454357147
1612559839324,2021-02-05T21:18:42.108Z,9.826,0.30222389101982117,0.7767223119735718,0.4867109954357147
1612559839364,2021-02-05T21:18:42.111Z,9.866,0.31858131289482117,0.7652477025985718,0.4945234954357147
1612559839403,2021-02-05T21:18:42.113Z,9.905,0.32126685976982117,0.7554820775985718,0.5016035437583923
1612559839443,2021-02-05T21:18:42.124Z,9.945,0.32004615664482117,0.7488902807235718,0.4803633391857147
1612559839482,2021-02-05T21:18:42.127Z,9.984,0.32346412539482117,0.7598766088485718,0.4874434173107147
1612559839522,2021-02-05T21:18:42.129Z,10.024,0.30735084414482117,0.7650035619735718,0.4945234954357147
1612559839562,2021-02-05T21:18:42.139Z,10.064,0.30564185976982117,0.7718394994735718,0.4964766204357147
1612559839601,2021-02-05T21:18:42.142Z,10.103,0.31540748476982117,0.7679332494735718,0.4857344329357147
1612559839641,2021-02-05T21:18:42.153Z,10.143,0.32541725039482117,0.7537730932235718,0.4928145110607147
1612559839680,2021-02-05T21:18:42.155Z,10.182,0.31760475039482117,0.7674449682235718,0.4962324798107147
1612559839721,2021-02-05T21:18:42.157Z,10.223,0.31882545351982117,0.7623180150985718,0.4957441985607147
