epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472731979,2021-02-04T21:06:02.295Z,66.694,0.35467034578323364,-0.9571368098258972,-0.2702702581882477
1612472732019,2021-02-04T21:06:02.306Z,66.734,0.3659008145332336,-0.9510332942008972,-0.2695378363132477
1612472732059,2021-02-04T21:06:02.308Z,66.774,0.3771312832832336,-0.9437090754508972,-0.2614811956882477
1612472732098,2021-02-04T21:06:02.310Z,66.813,0.3820140957832336,-0.9427325129508972,-0.2563542425632477
1612472732138,2021-02-04T21:06:02.321Z,66.85300000000001,0.3776195645332336,-0.9415118098258972,-0.2607487738132477
1612472732177,2021-02-04T21:06:02.323Z,66.892,0.3739574551582336,-0.9422442317008972,-0.2646550238132477
1612472732217,2021-02-04T21:06:02.325Z,66.932,0.3727367520332336,-0.9586016535758972,-0.2749089300632477
1612472732256,2021-02-04T21:06:02.337Z,66.971,0.3702953457832336,-0.9542071223258972,-0.2661198675632477
1612472732296,2021-02-04T21:06:02.339Z,67.01100000000001,0.3810375332832336,-0.9498125910758972,-0.2744206488132477
1612472732335,2021-02-04T21:06:02.350Z,67.05,0.3773754239082336,-0.9627520442008972,-0.2727116644382477
1612472732376,2021-02-04T21:06:02.352Z,67.09100000000001,0.3773754239082336,-0.9446856379508972,-0.2656315863132477
1612472732416,2021-02-04T21:06:02.355Z,67.131,0.3803051114082336,-0.9439532160758972,-0.2600163519382477
1612472732456,2021-02-04T21:06:02.365Z,67.171,0.3825023770332336,-0.9451739192008972,-0.2583073675632477
1612472732495,2021-02-04T21:06:02.368Z,67.21,0.3793285489082336,-0.9427325129508972,-0.2573308050632477
1612472732535,2021-02-04T21:06:02.370Z,67.25,0.3849437832832336,-0.9327227473258972,-0.2482976168394089
1612472732574,2021-02-04T21:06:02.381Z,67.289,0.3825023770332336,-0.9354082942008972,-0.2509831488132477
1612472732614,2021-02-04T21:06:02.383Z,67.329,0.3832347989082336,-0.9446856379508972,-0.2522038519382477
1612472732653,2021-02-04T21:06:02.385Z,67.368,0.3837230801582336,-0.9478594660758972,-0.2556218206882477
1612472732693,2021-02-04T21:06:02.396Z,67.408,0.3778637051582336,-0.9473711848258972,-0.2614811956882477
1612472732732,2021-02-04T21:06:02.399Z,67.447,0.3793285489082336,-0.9463946223258972,-0.2605046331882477
1612472732772,2021-02-04T21:06:02.410Z,67.487,0.3810375332832336,-0.9485918879508972,-0.2631901800632477
1612472732811,2021-02-04T21:06:02.412Z,67.52600000000001,0.3783519864082336,-0.9490801692008972,-0.2605046331882477
1612472732853,2021-02-04T21:06:02.415Z,67.568,0.3788402676582336,-0.9503008723258972,-0.2565983831882477
1612472732892,2021-02-04T21:06:02.425Z,67.607,0.3805492520332336,-0.9456622004508972,-0.2565983831882477
1612472732932,2021-02-04T21:06:02.428Z,67.64699999999999,0.3805492520332336,-0.9473711848258972,-0.2573308050632477
1612472732971,2021-02-04T21:06:02.430Z,67.686,0.3759105801582336,-0.9512774348258972,-0.2587956488132477
1612472733011,2021-02-04T21:06:02.441Z,67.726,0.3746898770332336,-0.9483477473258972,-0.2583073675632477
1612472733050,2021-02-04T21:06:02.443Z,67.765,0.3790844082832336,-0.9571368098258972,-0.2617253363132477
1612472733090,2021-02-04T21:06:02.445Z,67.805,0.3776195645332336,-0.9493243098258972,-0.2583073675632477
1612472733129,2021-02-04T21:06:02.456Z,67.844,0.3781078457832336,-0.9493243098258972,-0.2605046331882477
1612472733169,2021-02-04T21:06:02.459Z,67.884,0.3754222989082336,-0.9534747004508972,-0.2570866644382477
1612472733208,2021-02-04T21:06:02.470Z,67.923,0.3761547207832336,-0.9559161067008972,-0.2641667425632477
1612472733248,2021-02-04T21:06:02.472Z,67.96300000000001,0.3717601895332336,-0.9481036067008972,-0.2595280706882477
1612472733288,2021-02-04T21:06:02.474Z,68.003,0.3720043301582336,-0.9466387629508972,-0.2600163519382477
1612472733329,2021-02-04T21:06:02.501Z,68.044,0.3759105801582336,-0.9420000910758972,-0.2561101019382477
1612472733368,2021-02-04T21:06:02.503Z,68.083,0.3807933926582336,-0.9500567317008972,-0.2614811956882477
1612472733408,2021-02-04T21:06:02.505Z,68.123,0.3761547207832336,-0.9498125910758972,-0.2568425238132477
1612472733447,2021-02-04T21:06:02.516Z,68.16199999999999,0.3763988614082336,-0.9434649348258972,-0.2602604925632477
1612472733487,2021-02-04T21:06:02.518Z,68.202,0.3737133145332336,-0.9520098567008972,-0.2631901800632477
1612472733526,2021-02-04T21:06:02.520Z,68.241,0.3807933926582336,-0.9639727473258972,-0.2675847113132477
1612472733566,2021-02-04T21:06:02.531Z,68.281,0.3707836270332336,-0.9710528254508972,-0.2683171331882477
1612472733605,2021-02-04T21:06:02.533Z,68.32,0.3659008145332336,-0.9449297785758972,-0.2609929144382477
1612472733645,2021-02-04T21:06:02.545Z,68.36,0.3710277676582336,-0.9376055598258972,-0.2607487738132477
1612472733685,2021-02-04T21:06:02.547Z,68.4,0.3822582364082336,-0.9551836848258972,-0.2458562105894089
1612472733724,2021-02-04T21:06:02.549Z,68.439,0.3937328457832336,-0.9481036067008972,-0.2561101019382477
1612472733765,2021-02-04T21:06:02.560Z,68.48,0.3773754239082336,-0.9334551692008972,-0.2573308050632477
1612472733805,2021-02-04T21:06:02.563Z,68.52,0.3739574551582336,-0.9571368098258972,-0.2575749456882477
1612472733844,2021-02-04T21:06:02.565Z,68.559,0.3790844082832336,-0.9488360285758972,-0.2680729925632477
1612472733884,2021-02-04T21:06:02.575Z,68.59899999999999,0.35174065828323364,-0.9507891535758972,-0.2519597113132477
1612472733923,2021-02-04T21:06:02.578Z,68.638,0.3663890957832336,-0.9500567317008972,-0.2590397894382477
1612472733963,2021-02-04T21:06:02.580Z,68.678,0.3737133145332336,-0.9588457942008972,-0.2531804144382477
1612472734002,2021-02-04T21:06:02.591Z,68.717,0.3793285489082336,-0.9561602473258972,-0.2580632269382477
1612472734042,2021-02-04T21:06:02.593Z,68.757,0.3842113614082336,-0.9534747004508972,-0.2646550238132477
1612472734082,2021-02-04T21:06:02.595Z,68.797,0.3700512051582336,-0.9471270442008972,-0.2573308050632477
1612472734121,2021-02-04T21:06:02.607Z,68.836,0.3820140957832336,-0.9515215754508972,-0.2668522894382477
1612472734161,2021-02-04T21:06:02.609Z,68.876,0.3773754239082336,-0.9451739192008972,-0.2619694769382477
1612472734200,2021-02-04T21:06:02.635Z,68.915,0.3641918301582336,-0.9532305598258972,-0.2553776800632477
1612472734241,2021-02-04T21:06:02.637Z,68.956,0.3771312832832336,-0.9510332942008972,-0.2607487738132477
1612472734281,2021-02-04T21:06:02.640Z,68.99600000000001,0.3707836270332336,-0.9512774348258972,-0.2602604925632477
1612472734320,2021-02-04T21:06:02.650Z,69.035,0.3639476895332336,-0.9534747004508972,-0.2629460394382477
1612472734360,2021-02-04T21:06:02.653Z,69.075,0.3754222989082336,-0.9573809504508972,-0.2614811956882477
1612472734399,2021-02-04T21:06:02.655Z,69.11399999999999,0.35686761140823364,-0.9327227473258972,-0.2683171331882477
1612472734439,2021-02-04T21:06:02.666Z,69.154,0.3615062832832336,-0.9461504817008972,-0.2600163519382477
1612472734478,2021-02-04T21:06:02.669Z,69.193,0.3898265957832336,-0.9700762629508972,-0.2614811956882477
1612472734518,2021-02-04T21:06:02.680Z,69.233,0.4127758145332336,-0.9627520442008972,-0.2575749456882477
1612472734558,2021-02-04T21:06:02.682Z,69.273,0.3908031582832336,-0.9344317317008972,-0.2419499605894089
1612472734597,2021-02-04T21:06:02.685Z,69.312,0.3776195645332336,-0.9300372004508972,-0.2470769137144089
1612472734637,2021-02-04T21:06:02.695Z,69.352,0.3810375332832336,-0.9346758723258972,-0.2524479925632477
1612472734676,2021-02-04T21:06:02.698Z,69.391,0.3763988614082336,-0.9610430598258972,-0.2568425238132477
1612472734717,2021-02-04T21:06:02.725Z,69.432,0.3839672207832336,-0.9690997004508972,-0.2688054144382477
1612472734757,2021-02-04T21:06:02.727Z,69.472,0.3807933926582336,-0.9620196223258972,-0.2819890081882477
1612472734796,2021-02-04T21:06:02.730Z,69.51100000000001,0.3654125332832336,-1.023298978805542,-0.3039616644382477
1612472734836,2021-02-04T21:06:02.741Z,69.551,0.4994457364082336,-1.094832181930542,-0.2392644137144089
1612472734875,2021-02-04T21:06:02.743Z,69.59,0.4562328457832336,-1.128035306930542,-0.20020191371440887
1612472734915,2021-02-04T21:06:02.746Z,69.63,0.9843090176582336,-0.9188067317008972,-0.3083561956882477
1612472734955,2021-02-04T21:06:02.757Z,69.67,-0.02106207795441151,-1.031599760055542,-0.3708561956882477
1612472734994,2021-02-04T21:06:02.759Z,69.709,0.15398675203323364,-0.9495684504508972,-0.2922429144382477
1612472735034,2021-02-04T21:06:02.770Z,69.749,0.5204418301582336,-1.118513822555542,-0.20410816371440887
1612472735073,2021-02-04T21:06:02.772Z,69.788,0.5377758145332336,-1.007673978805542,-0.06836597621440887
1612472735113,2021-02-04T21:06:02.775Z,69.828,0.31316643953323364,-0.9725176692008972,-0.047125738114118576
1612472735152,2021-02-04T21:06:02.785Z,69.867,0.34441643953323364,-1.001570463180542,-0.038824956864118576
1612472735193,2021-02-04T21:06:02.788Z,69.908,0.30681878328323364,-1.119978666305542,-0.07984058558940887
1612472735233,2021-02-04T21:06:02.790Z,69.94800000000001,0.34148675203323364,-0.9942461848258972,0.049798090010881424
1612472735272,2021-02-04T21:06:02.802Z,69.987,0.31438714265823364,-0.9918047785758972,0.11571605503559113
1612472735312,2021-02-04T21:06:02.804Z,70.027,0.31682854890823364,-1.077742338180542,0.11815746128559113
1612472735352,2021-02-04T21:06:02.815Z,70.067,0.26507073640823364,-0.9632403254508972,0.20971019566059115
1612472735391,2021-02-04T21:06:02.817Z,70.10600000000001,0.4059398770332336,-1.125838041305542,0.16381175816059113
1612472735431,2021-02-04T21:06:02.832Z,70.146,0.4218090176582336,-1.122664213180542,0.23412425816059115
1612472735470,2021-02-04T21:06:02.834Z,70.185,0.35686761140823364,-0.9241778254508972,0.3708430230617523
1612472735510,2021-02-04T21:06:02.845Z,70.225,0.28631097078323364,-0.9361407160758972,0.3618098199367523
1612472735549,2021-02-04T21:06:02.847Z,70.264,0.30095940828323364,-0.9168536067008972,0.4013606011867523
1612472735589,2021-02-04T21:06:02.850Z,70.304,0.24260979890823364,-0.8961016535758972,0.4387141168117523
1612472735628,2021-02-04T21:06:02.861Z,70.343,0.23333245515823364,-0.8480059504508972,0.4716731011867523
1612472735668,2021-02-04T21:06:02.863Z,70.383,0.11809808015823366,-0.7994219660758972,0.4758234918117523
1612472735709,2021-02-04T21:06:02.865Z,70.42399999999999,0.16692620515823364,-0.8250567317008972,0.5309992432594299
1612472735749,2021-02-04T21:06:02.877Z,70.464,0.14739495515823364,-0.7901446223258972,0.5353937745094299
1612472735788,2021-02-04T21:06:02.879Z,70.503,0.11980706453323366,-0.7801348567008972,0.5705500245094299
1612472735828,2021-02-04T21:06:02.890Z,70.543,0.08489495515823364,-0.7815997004508972,0.6076593995094299
1612472735867,2021-02-04T21:06:02.892Z,70.582,0.07342034578323364,-0.7198321223258972,0.6157160401344299
1612472735907,2021-02-04T21:06:02.895Z,70.622,0.053400814533233636,-0.7476641535758972,0.6308527588844299
1612472735946,2021-02-04T21:06:02.905Z,70.661,0.01922112517058849,-0.7046954035758972,0.6340265870094299
1612472735986,2021-02-04T21:06:02.908Z,70.70100000000001,-0.029362859204411507,-0.6841875910758972,0.6332941651344299
1612472736025,2021-02-04T21:06:02.910Z,70.74,-0.038396060466766364,-0.6646563410758972,0.6608820557594299
1612472736065,2021-02-04T21:06:02.921Z,70.78,0.013117609545588492,-0.6458575129508972,0.7551203370094299
1612472736104,2021-02-04T21:06:02.923Z,70.819,-0.07623785734176636,-0.6324297785758972,0.7519465088844299
1612472736144,2021-02-04T21:06:02.925Z,70.859,-0.11310309171676634,-0.5799395442008972,0.7851496338844299
1612472736185,2021-02-04T21:06:02.936Z,70.9,-0.02570074982941151,-0.6165606379508972,0.7783136963844299
1612472736225,2021-02-04T21:06:02.939Z,70.94,0.01800042204558849,-0.6685625910758972,0.7451105713844299
1612472736264,2021-02-04T21:06:02.950Z,70.979,-0.02325934357941151,-0.7442461848258972,0.7504816651344299
1612472736304,2021-02-04T21:06:02.952Z,71.01899999999999,-0.07281988859176636,-0.6392657160758972,0.7412043213844299
1612472736343,2021-02-04T21:06:02.954Z,71.058,-0.042302310466766364,-0.6380450129508972,0.7270441651344299
1612472736383,2021-02-04T21:06:02.966Z,71.098,-0.15680426359176636,-0.6192461848258972,0.7311945557594299
1612472736422,2021-02-04T21:06:02.968Z,71.137,0.0048168287612497815,-0.5823809504508972,0.8124933838844299
1612472736462,2021-02-04T21:06:02.970Z,71.17699999999999,-0.09235113859176636,-0.5303789973258972,0.8378840088844299
1612472736501,2021-02-04T21:06:02.981Z,71.21600000000001,0.0009105785284191369,-0.5733477473258972,0.8708429932594299
1612472736541,2021-02-04T21:06:02.983Z,71.256,-0.06915777921676636,-0.5882403254508972,0.8381281495094299
1612472736581,2021-02-04T21:06:02.985Z,71.296,-0.10675543546676636,-0.5921465754508972,0.8171320557594299
1612472736620,2021-02-04T21:06:02.996Z,71.335,-0.07111090421676636,-0.5904375910758972,0.8083429932594299
1612472736661,2021-02-04T21:06:02.999Z,71.376,-0.07086676359176636,-0.5718829035758972,0.7885676026344299
1612472736701,2021-02-04T21:06:03.010Z,71.416,-0.054021060466766364,-0.6741778254508972,0.7585383057594299
1612472736740,2021-02-04T21:06:03.012Z,71.455,-0.061833560466766364,-0.6277911067008972,0.8491144776344299
1612472736780,2021-02-04T21:06:03.014Z,71.495,0.032648861408233636,-0.4810625910758972,0.94603830575943
1612472736819,2021-02-04T21:06:03.025Z,71.53399999999999,0.055109798908233636,-0.4644610285758972,0.8859797120094299
1612472736859,2021-02-04T21:06:03.028Z,71.574,0.07195550203323364,-0.5460039973258972,0.90526682138443
1612472736898,2021-02-04T21:06:03.030Z,71.613,0.08074456453323364,-0.5154864192008972,0.91869455575943
1612472736938,2021-02-04T21:06:03.056Z,71.653,0.07879143953323364,-0.5208575129508972,0.8774347901344299
1612472736978,2021-02-04T21:06:03.058Z,71.693,0.11297112703323366,-0.5337969660758972,0.8579035401344299
1612472737017,2021-02-04T21:06:03.060Z,71.732,0.09514886140823364,-0.5762774348258972,0.8474054932594299
1612472737057,2021-02-04T21:06:03.071Z,71.77199999999999,0.11077386140823364,-0.5479571223258972,0.8547297120094299
1612472737096,2021-02-04T21:06:03.073Z,71.811,0.13933831453323364,-0.5384356379508972,0.8776789307594299
1612472737137,2021-02-04T21:06:03.085Z,71.852,0.14446526765823364,-0.5315997004508972,0.8835383057594299
1612472737177,2021-02-04T21:06:03.087Z,71.892,0.13201409578323364,-0.5189043879508972,0.8830500245094299
1612472737216,2021-02-04T21:06:03.089Z,71.931,0.15081292390823364,-0.5174395442008972,0.8898859620094299
1612472737256,2021-02-04T21:06:03.100Z,71.971,0.13323479890823364,-0.5232989192008972,0.8576593995094299
1612472737295,2021-02-04T21:06:03.103Z,72.01,0.17229729890823364,-0.5369707942008972,0.8630304932594299
1612472737335,2021-02-04T21:06:03.105Z,72.05,0.13396722078323364,-0.5987383723258972,0.8222590088844299
1612472737374,2021-02-04T21:06:03.116Z,72.089,0.14568597078323364,-0.7039629817008972,0.7602472901344299
1612472737414,2021-02-04T21:06:03.118Z,72.12899999999999,0.07708245515823364,-0.6429278254508972,0.7951593995094299
1612472737454,2021-02-04T21:06:03.120Z,72.169,0.13762933015823364,-0.5726153254508972,0.8354426026344299
1612472737493,2021-02-04T21:06:03.131Z,72.208,0.12053948640823366,-0.5350176692008972,0.8642511963844299
1612472737533,2021-02-04T21:06:03.133Z,72.248,0.13201409578323364,-0.5621172785758972,0.8737726807594299
1612472737572,2021-02-04T21:06:03.135Z,72.28699999999999,0.11809808015823366,-0.5359942317008972,0.8718195557594299
1612472737613,2021-02-04T21:06:03.147Z,72.328,0.12957268953323364,-0.5623614192008972,0.8571711182594299
1612472737653,2021-02-04T21:06:03.149Z,72.368,0.13372308015823364,-0.5753008723258972,0.8366633057594299
1612472737692,2021-02-04T21:06:03.160Z,72.407,0.12200433015823366,-0.5811602473258972,0.8417902588844299
1612472737732,2021-02-04T21:06:03.162Z,72.447,0.12005120515823366,-0.5867754817008972,0.8476496338844299
1612472737771,2021-02-04T21:06:03.177Z,72.486,0.12688714265823364,-0.5709063410758972,0.8408136963844299
1612472737811,2021-02-04T21:06:03.191Z,72.52600000000001,0.13006097078323364,-0.5772539973258972,0.8542414307594299
1612472737851,2021-02-04T21:06:03.222Z,72.566,0.12761956453323364,-0.5503985285758972,0.8630304932594299
1612472737890,2021-02-04T21:06:03.224Z,72.605,0.13323479890823364,-0.5889727473258972,0.8342218995094299
1612472737930,2021-02-04T21:06:03.235Z,72.645,0.13054925203323364,-0.5875079035758972,0.8261652588844299
1612472737969,2021-02-04T21:06:03.238Z,72.684,0.12395745515823366,-0.5794512629508972,0.8244562745094299
1612472738009,2021-02-04T21:06:03.240Z,72.72399999999999,0.12249261140823366,-0.5721270442008972,0.8491144776344299
1612472738048,2021-02-04T21:06:03.251Z,72.763,0.13225823640823364,-0.5665118098258972,0.8566828370094299
1612472738089,2021-02-04T21:06:03.253Z,72.804,0.12151604890823366,-0.5779864192008972,0.8295832276344299
1612472738129,2021-02-04T21:06:03.255Z,72.844,0.13909417390823364,-0.5994707942008972,0.8249445557594299
1612472738168,2021-02-04T21:06:03.282Z,72.883,0.12786370515823364,-0.5850664973258972,0.8220148682594299
1612472738208,2021-02-04T21:06:03.284Z,72.923,0.10271722078323364,-0.5923907160758972,0.8337336182594299
1612472738248,2021-02-04T21:06:03.295Z,72.96300000000001,0.09368401765823364,-0.5792071223258972,0.8547297120094299
1612472738287,2021-02-04T21:06:03.297Z,73.002,0.10051995515823364,-0.5623614192008972,0.8649836182594299
1612472738327,2021-02-04T21:06:03.300Z,73.042,0.11126214265823364,-0.5626055598258972,0.8593683838844299
1612472738366,2021-02-04T21:06:03.310Z,73.081,0.12908440828323364,-0.5645586848258972,0.8520441651344299
1612472738406,2021-02-04T21:06:03.313Z,73.12100000000001,0.12322503328323366,-0.5748125910758972,0.8471613526344299
1612472738445,2021-02-04T21:06:03.315Z,73.16,0.11590081453323366,-0.5760332942008972,0.8500910401344299
1612472738485,2021-02-04T21:06:03.326Z,73.2,0.11297112703323366,-0.5753008723258972,0.8439875245094299
1612472738524,2021-02-04T21:06:03.328Z,73.23899999999999,0.11931878328323366,-0.5821368098258972,0.8369074463844299
1612472738565,2021-02-04T21:06:03.340Z,73.28,0.12395745515823366,-0.5670000910758972,0.8317804932594299
1612472738605,2021-02-04T21:06:03.343Z,73.32,0.11516839265823366,-0.5757891535758972,0.8449640870094299
1612472738645,2021-02-04T21:06:03.345Z,73.36,0.10369378328323364,-0.5782305598258972,0.8591242432594299
1612472738684,2021-02-04T21:06:03.356Z,73.399,0.09539300203323364,-0.5760332942008972,0.8598566651344299
1612472738724,2021-02-04T21:06:03.358Z,73.439,0.08758050203323364,-0.5940997004508972,0.8278742432594299
1612472738763,2021-02-04T21:06:03.370Z,73.47800000000001,0.10076409578323364,-0.6124102473258972,0.8102961182594299
1612472738803,2021-02-04T21:06:03.372Z,73.518,0.10320550203323364,-0.5940997004508972,0.8349543213844299
1612472738842,2021-02-04T21:06:03.375Z,73.557,0.10540276765823364,-0.5704180598258972,0.8537531495094299
1612472738882,2021-02-04T21:06:03.386Z,73.597,0.10198479890823364,-0.5552813410758972,0.8835383057594299
1612472738921,2021-02-04T21:06:03.388Z,73.63600000000001,0.10882073640823364,-0.5955645442008972,0.8945246338844299
1612472738962,2021-02-04T21:06:03.390Z,73.67699999999999,0.11321526765823366,-0.5560137629508972,0.8139582276344299
1612472739000,2021-02-04T21:06:03.401Z,73.715,0.10613518953323364,-0.5911700129508972,0.8249445557594299
1612472739041,2021-02-04T21:06:03.404Z,73.756,0.12249261140823366,-0.5814043879508972,0.8425226807594299
1612472739081,2021-02-04T21:06:03.416Z,73.796,0.13201409578323364,-0.5755450129508972,0.8354426026344299
1612472739121,2021-02-04T21:06:03.418Z,73.836,0.12200433015823366,-0.5799395442008972,0.8439875245094299
1612472739160,2021-02-04T21:06:03.420Z,73.875,0.13445550203323364,-0.5533282160758972,0.8398371338844299
1612472739200,2021-02-04T21:06:03.430Z,73.915,0.14715081453323364,-0.5525957942008972,0.8364191651344299
1612472739239,2021-02-04T21:06:03.433Z,73.954,0.14300042390823364,-0.6053301692008972,0.7939386963844299
1612472739279,2021-02-04T21:06:03.436Z,73.994,0.12859612703323364,-0.5911700129508972,0.8461847901344299
1612472739318,2021-02-04T21:06:03.446Z,74.033,0.15740472078323364,-0.5491778254508972,0.8535090088844299
1612472739358,2021-02-04T21:06:03.448Z,74.07300000000001,0.16009026765823364,-0.5203692317008972,0.8745051026344299
1612472739397,2021-02-04T21:06:03.460Z,74.112,0.15374261140823364,-0.5232989192008972,0.8925715088844299
1612472739437,2021-02-04T21:06:03.462Z,74.152,0.14666253328323364,-0.5037676692008972,0.8998957276344299
1612472739477,2021-02-04T21:06:03.464Z,74.192,0.15398675203323364,-0.5479571223258972,0.8642511963844299
1612472739518,2021-02-04T21:06:03.475Z,74.233,0.16546136140823364,-0.5433184504508972,0.8559504151344299
1612472739557,2021-02-04T21:06:03.478Z,74.27199999999999,0.15716058015823364,-0.5516192317008972,0.8605890870094299
1612472739597,2021-02-04T21:06:03.480Z,74.312,0.15301018953323364,-0.5538164973258972,0.8566828370094299
1612472739636,2021-02-04T21:06:03.490Z,74.351,0.15545159578323364,-0.5528399348258972,0.8427668213844299
1612472739676,2021-02-04T21:06:03.493Z,74.391,0.16546136140823364,-0.5711504817008972,0.8281183838844299
1612472739715,2021-02-04T21:06:03.495Z,74.43,0.15447503328323364,-0.5872637629508972,0.8212824463844299
1612472739755,2021-02-04T21:06:03.506Z,74.47,0.15984612703323364,-0.5779864192008972,0.8264093995094299
1612472739794,2021-02-04T21:06:03.508Z,74.509,0.15276604890823364,-0.5640704035758972,0.8493586182594299
1612472739834,2021-02-04T21:06:03.510Z,74.54899999999999,0.15081292390823364,-0.5450274348258972,0.8549738526344299
1612472739874,2021-02-04T21:06:03.522Z,74.589,0.14885979890823364,-0.5438067317008972,0.8625422120094299
1612472739913,2021-02-04T21:06:03.524Z,74.628,0.14251214265823364,-0.5584551692008972,0.8569269776344299
1612472739953,2021-02-04T21:06:03.535Z,74.668,0.14861565828323364,-0.5545489192008972,0.8518000245094299
1612472739994,2021-02-04T21:06:03.537Z,74.709,0.14861565828323364,-0.5667559504508972,0.8483820557594299
1612472740033,2021-02-04T21:06:03.540Z,74.748,0.15813714265823364,-0.5511309504508972,0.8505793213844299
1612472740073,2021-02-04T21:06:03.551Z,74.788,0.15130120515823364,-0.5591875910758972,0.8471613526344299
1612472740112,2021-02-04T21:06:03.553Z,74.827,0.14666253328323364,-0.5555254817008972,0.8532648682594299
