epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473172477,2021-02-04T21:14:07.994Z,1.255,-0.47076910734176636,0.8033612370491028,-0.21362964808940887
1612473172517,2021-02-04T21:14:07.997Z,1.295,-0.47565191984176636,0.8040936589241028,-0.20630542933940887
1612473172556,2021-02-04T21:14:08.008Z,1.334,-0.46466559171676636,0.7972577214241028,-0.20850269496440887
1612473172596,2021-02-04T21:14:08.010Z,1.374,-0.45709723234176636,0.7887127995491028,-0.20191089808940887
1612473172635,2021-02-04T21:14:08.012Z,1.413,-0.45856207609176636,0.8216717839241028,-0.19385425746440887
1612473172675,2021-02-04T21:14:08.023Z,1.453,-0.45343512296676636,0.8097088932991028,-0.20801441371440887
1612473172714,2021-02-04T21:14:08.025Z,1.492,-0.44342535734176636,0.8075116276741028,-0.19483081996440887
1612473172754,2021-02-04T21:14:08.028Z,1.532,-0.43439215421676636,0.7889569401741028,-0.20606128871440887
1612473172793,2021-02-04T21:14:08.053Z,1.571,-0.42755621671676636,0.8255780339241028,-0.19458667933940887
1612473172834,2021-02-04T21:14:08.055Z,1.612,-0.44244879484176636,0.8170331120491028,-0.20069019496440887
1612473172874,2021-02-04T21:14:08.057Z,1.652,-0.44464606046676636,0.8187420964241028,-0.20777027308940887
1612473172914,2021-02-04T21:14:08.068Z,1.692,-0.45099371671676636,0.8119061589241028,-0.20752613246440887
1612473172953,2021-02-04T21:14:08.071Z,1.731,-0.44830816984176636,0.8053143620491028,-0.20752613246440887
1612473172993,2021-02-04T21:14:08.073Z,1.771,-0.42487066984176636,0.8170331120491028,-0.20361988246440887
1612473173032,2021-02-04T21:14:08.084Z,1.81,-0.44293707609176636,0.8084881901741028,-0.19873706996440887
1612473173072,2021-02-04T21:14:08.086Z,1.85,-0.44366949796676636,0.8097088932991028,-0.19946949183940887
1612473173111,2021-02-04T21:14:08.098Z,1.889,-0.43903082609176636,0.8126385807991028,-0.21240894496440887
1612473173151,2021-02-04T21:14:08.099Z,1.929,-0.44757574796676636,0.8148358464241028,-0.20703785121440887
1612473173190,2021-02-04T21:14:08.102Z,1.968,-0.44879645109176636,0.8192303776741028,-0.20069019496440887
1612473173230,2021-02-04T21:14:08.128Z,2.008,-0.43610113859176636,0.8128827214241028,-0.20606128871440887
1612473173270,2021-02-04T21:14:08.131Z,2.048,-0.42462652921676636,0.8197186589241028,-0.21192066371440887
1612473173311,2021-02-04T21:14:08.132Z,2.089,-0.42560309171676636,0.8419354557991028,-0.19238941371440887
1612473173350,2021-02-04T21:14:08.143Z,2.128,-0.42633551359176636,0.7926190495491028,-0.20899097621440887
1612473173390,2021-02-04T21:14:08.145Z,2.168,-0.41461676359176636,0.8353436589241028,-0.19361011683940887
1612473173429,2021-02-04T21:14:08.148Z,2.207,-0.43561285734176636,0.8104413151741028,-0.19678394496440887
1612473173469,2021-02-04T21:14:08.159Z,2.247,-0.43317145109176636,0.8111737370491028,-0.21045581996440887
1612473173508,2021-02-04T21:14:08.161Z,2.286,-0.44025152921676636,0.8412030339241028,-0.20361988246440887
1612473173548,2021-02-04T21:14:08.163Z,2.326,-0.43390387296676636,0.7984784245491028,-0.21973316371440887
1612473173587,2021-02-04T21:14:08.189Z,2.365,-0.40680426359176636,0.8412030339241028,-0.20606128871440887
1612473173627,2021-02-04T21:14:08.191Z,2.405,-0.43463629484176636,0.8553631901741028,-0.20069019496440887
1612473173666,2021-02-04T21:14:08.193Z,2.444,-0.42242926359176636,0.7879803776741028,-0.21924488246440887
1612473173706,2021-02-04T21:14:08.204Z,2.484,-0.42780035734176636,0.8394940495491028,-0.19116871058940887
1612473173746,2021-02-04T21:14:08.207Z,2.524,-0.44586676359176636,0.8153241276741028,-0.20239917933940887
1612473173787,2021-02-04T21:14:08.233Z,2.565,-0.42999762296676636,0.8087323307991028,-0.19507496058940887
1612473173826,2021-02-04T21:14:08.235Z,2.604,-0.44196051359176636,0.8250897526741028,-0.20459644496440887
1612473173866,2021-02-04T21:14:08.237Z,2.644,-0.41974371671676636,0.8199627995491028,-0.18360035121440887
1612473173905,2021-02-04T21:14:08.263Z,2.683,-0.41241949796676636,0.8101971745491028,-0.21045581996440887
1612473173945,2021-02-04T21:14:08.265Z,2.723,-0.43073004484176636,0.8228924870491028,-0.19776050746440887
1612473173984,2021-02-04T21:14:08.267Z,2.762,-0.41144293546676636,0.8311932682991028,-0.18482105433940887
1612473174024,2021-02-04T21:14:08.278Z,2.802,-0.43268316984176636,0.8028729557991028,-0.22144214808940887
1612473174063,2021-02-04T21:14:08.281Z,2.841,-0.45636481046676636,0.8358319401741028,-0.20361988246440887
1612473174103,2021-02-04T21:14:08.283Z,2.881,-0.43439215421676636,0.8121502995491028,-0.20825855433940887
1612473174143,2021-02-04T21:14:08.294Z,2.921,-0.43829840421676636,0.8138592839241028,-0.19556324183940887
1612473174182,2021-02-04T21:14:08.296Z,2.96,-0.41803473234176636,0.8043377995491028,-0.19165699183940887
1612473174222,2021-02-04T21:14:08.308Z,3,-0.43195074796676636,0.8214276432991028,-0.19190113246440887
1612473174263,2021-02-04T21:14:08.310Z,3.041,-0.43805426359176636,0.8355877995491028,-0.21265308558940887
1612473174302,2021-02-04T21:14:08.312Z,3.08,-0.44293707609176636,0.8177655339241028,-0.20972339808940887
1612473174342,2021-02-04T21:14:08.323Z,3.12,-0.41461676359176636,0.8236249089241028,-0.19165699183940887
1612473174381,2021-02-04T21:14:08.325Z,3.159,-0.43341559171676636,0.7906659245491028,-0.20215503871440887
1612473174421,2021-02-04T21:14:08.327Z,3.199,-0.42804449796676636,0.8492596745491028,-0.20093433558940887
1612473174460,2021-02-04T21:14:08.338Z,3.238,-0.44733160734176636,0.7977460026741028,-0.21924488246440887
1612473174500,2021-02-04T21:14:08.341Z,3.278,-0.44830816984176636,0.8299725651741028,-0.21265308558940887
1612473174540,2021-02-04T21:14:08.343Z,3.318,-0.44464606046676636,0.8101971745491028,-0.20166675746440887
1612473174579,2021-02-04T21:14:08.354Z,3.357,-0.42706793546676636,0.8082440495491028,-0.20972339808940887
1612473174619,2021-02-04T21:14:08.356Z,3.397,-0.44611090421676636,0.8172772526741028,-0.20361988246440887
1612473174658,2021-02-04T21:14:08.368Z,3.436,-0.43829840421676636,0.8160565495491028,-0.20361988246440887
1612473174698,2021-02-04T21:14:08.370Z,3.476,-0.43512457609176636,0.8014081120491028,-0.21704761683940887
1612473174737,2021-02-04T21:14:08.372Z,3.515,-0.44806402921676636,0.8246014714241028,-0.21533863246440887
1612473174778,2021-02-04T21:14:08.383Z,3.556,-0.44684332609176636,0.8158124089241028,-0.20654956996440887
1612473174818,2021-02-04T21:14:08.385Z,3.596,-0.43512457609176636,0.8045819401741028,-0.21485035121440887
1612473174857,2021-02-04T21:14:08.388Z,3.635,-0.47003668546676636,0.8194745182991028,-0.21436206996440887
1612473174897,2021-02-04T21:14:08.399Z,3.675,-0.43097418546676636,0.8021405339241028,-0.21558277308940887
1612473174936,2021-02-04T21:14:08.401Z,3.714,-0.42877691984176636,0.8048260807991028,-0.22241871058940887
1612473174976,2021-02-04T21:14:08.413Z,3.754,-0.45636481046676636,0.8131268620491028,-0.21704761683940887
1612473175016,2021-02-04T21:14:08.415Z,3.794,-0.44025152921676636,0.8006756901741028,-0.22241871058940887
1612473175055,2021-02-04T21:14:08.417Z,3.833,-0.45074957609176636,0.8236249089241028,-0.23560230433940887
1612473175095,2021-02-04T21:14:08.428Z,3.873,-0.43097418546676636,0.8038495182991028,-0.24146167933940887
1612473175134,2021-02-04T21:14:08.431Z,3.912,-0.43927496671676636,0.8109295964241028,-0.22046558558940887
1612473175174,2021-02-04T21:14:08.432Z,3.952,-0.43903082609176636,0.8116620182991028,-0.23877613246440887
1612473175213,2021-02-04T21:14:08.443Z,3.991,-0.43073004484176636,0.8004315495491028,-0.23462574183940887
1612473175254,2021-02-04T21:14:08.445Z,4.032,-0.44659918546676636,0.8177655339241028,-0.23828785121440887
1612473175294,2021-02-04T21:14:08.448Z,4.072,-0.42633551359176636,0.8009198307991028,-0.24561206996440887
1612473175333,2021-02-04T21:14:08.459Z,4.111,-0.43878668546676636,0.8138592839241028,-0.23999683558940887
1612473175373,2021-02-04T21:14:08.489Z,4.151,-0.42291754484176636,0.8067792057991028,-0.2507390081882477
1612473175413,2021-02-04T21:14:08.491Z,4.191,-0.44171637296676636,0.8094647526741028,-0.24170581996440887
1612473175452,2021-02-04T21:14:08.503Z,4.23,-0.44659918546676636,0.8136151432991028,-0.24610035121440887
1612473175492,2021-02-04T21:14:08.505Z,4.27,-0.42877691984176636,0.8119061589241028,-0.23413746058940887
1612473175531,2021-02-04T21:14:08.507Z,4.309,-0.43341559171676636,0.8087323307991028,-0.23486988246440887
1612473175571,2021-02-04T21:14:08.518Z,4.349,-0.44537848234176636,0.7994549870491028,-0.2541569769382477
1612473175610,2021-02-04T21:14:08.520Z,4.388,-0.42950934171676636,0.8087323307991028,-0.2558659613132477
1612473175650,2021-02-04T21:14:08.522Z,4.428,-0.42755621671676636,0.7987225651741028,-0.24927417933940887
1612473175689,2021-02-04T21:14:08.534Z,4.467,-0.44196051359176636,0.8158124089241028,-0.24317066371440887
1612473175730,2021-02-04T21:14:08.536Z,4.508,-0.43317145109176636,0.8058026432991028,-0.2548893988132477
1612473175770,2021-02-04T21:14:08.538Z,4.548,-0.42828863859176636,0.7931073307991028,-0.2570866644382477
1612473175810,2021-02-04T21:14:08.549Z,4.588,-0.42926520109176636,0.8189862370491028,-0.2502507269382477
1612473175849,2021-02-04T21:14:08.552Z,4.627,-0.43878668546676636,0.7999432682991028,-0.2683171331882477
1612473175889,2021-02-04T21:14:08.563Z,4.667,-0.42120856046676636,0.8187420964241028,-0.24512378871440887
1612473175928,2021-02-04T21:14:08.565Z,4.706,-0.42950934171676636,0.8067792057991028,-0.2634343206882477
1612473175968,2021-02-04T21:14:08.567Z,4.746,-0.42804449796676636,0.7979901432991028,-0.2695378363132477
1612473176007,2021-02-04T21:14:08.579Z,4.785,-0.42242926359176636,0.8182538151741028,-0.2548893988132477
1612473176047,2021-02-04T21:14:08.581Z,4.825,-0.43707770109176636,0.8060467839241028,-0.2563542425632477
1612473176088,2021-02-04T21:14:08.583Z,4.866,-0.41876715421676636,0.7992108464241028,-0.2592839300632477
1612473176126,2021-02-04T21:14:08.609Z,4.904,-0.42828863859176636,0.8126385807991028,-0.2629460394382477
1612473176165,2021-02-04T21:14:08.611Z,4.943,-0.43829840421676636,0.8014081120491028,-0.2590397894382477
1612473176207,2021-02-04T21:14:08.613Z,4.985,-0.42975348234176636,0.8043377995491028,-0.2583073675632477
1612473176246,2021-02-04T21:14:08.624Z,5.024,-0.43536871671676636,0.8097088932991028,-0.2600163519382477
1612473176286,2021-02-04T21:14:08.627Z,5.064,-0.41779059171676636,0.8060467839241028,-0.2605046331882477
1612473176325,2021-02-04T21:14:08.638Z,5.103,-0.43243902921676636,0.8050702214241028,-0.2602604925632477
1612473176365,2021-02-04T21:14:08.639Z,5.143,-0.42902106046676636,0.8062909245491028,-0.2541569769382477
1612473176404,2021-02-04T21:14:08.642Z,5.182,-0.43512457609176636,0.8058026432991028,-0.2539128363132477
1612473176444,2021-02-04T21:14:08.653Z,5.222,-0.43073004484176636,0.8048260807991028,-0.2565983831882477
1612473176483,2021-02-04T21:14:08.655Z,5.261,-0.43243902921676636,0.8072674870491028,-0.2544011175632477
1612473176523,2021-02-04T21:14:08.657Z,5.301,-0.41803473234176636,0.8160565495491028,-0.24512378871440887
1612473176562,2021-02-04T21:14:08.683Z,5.34,-0.44293707609176636,0.8082440495491028,-0.2592839300632477
1612473176602,2021-02-04T21:14:08.686Z,5.38,-0.43219488859176636,0.7904217839241028,-0.2624577581882477
1612473176643,2021-02-04T21:14:08.688Z,5.421,-0.42169684171676636,0.8131268620491028,-0.2602604925632477
1612473176683,2021-02-04T21:14:08.699Z,5.461,-0.43243902921676636,0.8072674870491028,-0.2544011175632477
1612473176722,2021-02-04T21:14:08.701Z,5.5,-0.43121832609176636,0.8104413151741028,-0.2509831488132477
1612473176762,2021-02-04T21:14:08.713Z,5.54,-0.42877691984176636,0.8006756901741028,-0.2546452581882477
1612473176801,2021-02-04T21:14:08.715Z,5.579,-0.42413824796676636,0.8089764714241028,-0.24414722621440887
1612473176841,2021-02-04T21:14:08.717Z,5.619,-0.42755621671676636,0.8048260807991028,-0.2541569769382477
1612473176880,2021-02-04T21:14:08.728Z,5.658,-0.43170660734176636,0.8089764714241028,-0.2595280706882477
1612473176920,2021-02-04T21:14:08.745Z,5.698,-0.42609137296676636,0.8126385807991028,-0.2526921331882477
1612473176959,2021-02-04T21:14:08.747Z,5.737,-0.42950934171676636,0.8033612370491028,-0.2585515081882477
1612473176999,2021-02-04T21:14:08.758Z,5.777,-0.43585699796676636,0.8133710026741028,-0.24927417933940887
1612473177039,2021-02-04T21:14:08.760Z,5.817,-0.42999762296676636,0.8021405339241028,-0.2585515081882477
1612473177078,2021-02-04T21:14:08.762Z,5.856,-0.43365973234176636,0.8116620182991028,-0.2531804144382477
1612473177118,2021-02-04T21:14:08.788Z,5.896,-0.42047613859176636,0.8014081120491028,-0.24951831996440887
1612473177159,2021-02-04T21:14:08.790Z,5.937,-0.43463629484176636,0.8116620182991028,-0.2507390081882477
1612473177198,2021-02-04T21:14:08.792Z,5.976,-0.43732184171676636,0.8031170964241028,-0.2565983831882477
1612473177238,2021-02-04T21:14:08.804Z,6.016,-0.43512457609176636,0.8131268620491028,-0.2553776800632477
1612473177277,2021-02-04T21:14:08.806Z,6.055,-0.43146246671676636,0.8016522526741028,-0.2556218206882477
1612473177317,2021-02-04T21:14:08.808Z,6.095,-0.42535895109176636,0.8053143620491028,-0.2534245550632477
1612473177356,2021-02-04T21:14:08.819Z,6.134,-0.43463629484176636,0.8045819401741028,-0.24463550746440887
1612473177396,2021-02-04T21:14:08.822Z,6.174,-0.43658941984176636,0.8079999089241028,-0.2519597113132477
1612473177436,2021-02-04T21:14:08.833Z,6.214,-0.43317145109176636,0.8028729557991028,-0.24854175746440887
1612473177475,2021-02-04T21:14:08.834Z,6.253,-0.42780035734176636,0.8106854557991028,-0.2512272894382477
1612473177515,2021-02-04T21:14:08.837Z,6.293,-0.43390387296676636,0.7967694401741028,-0.2580632269382477
1612473177554,2021-02-04T21:14:08.848Z,6.332,-0.43829840421676636,0.8119061589241028,-0.2514714300632477
1612473177594,2021-02-04T21:14:08.850Z,6.372,-0.44489020109176636,0.8023846745491028,-0.2531804144382477
1612473177635,2021-02-04T21:14:08.852Z,6.413,-0.42682379484176636,0.7967694401741028,-0.2573308050632477
1612473177674,2021-02-04T21:14:08.863Z,6.452,-0.43585699796676636,0.8126385807991028,-0.24561206996440887
1612473177714,2021-02-04T21:14:08.866Z,6.492,-0.43536871671676636,0.8021405339241028,-0.24805347621440887
1612473177753,2021-02-04T21:14:08.868Z,6.531,-0.43878668546676636,0.7999432682991028,-0.2548893988132477
1612473177793,2021-02-04T21:14:08.879Z,6.571,-0.43903082609176636,0.8014081120491028,-0.2607487738132477
1612473177832,2021-02-04T21:14:08.881Z,6.61,-0.42560309171676636,0.8119061589241028,-0.2570866644382477
1612473177872,2021-02-04T21:14:08.893Z,6.65,-0.42853277921676636,0.7916424870491028,-0.2639226019382477
1612473177912,2021-02-04T21:14:08.895Z,6.69,-0.42755621671676636,0.8204510807991028,-0.2573308050632477
1612473177951,2021-02-04T21:14:08.897Z,6.729,-0.42731207609176636,0.7999432682991028,-0.2705143988132477
1612473177991,2021-02-04T21:14:08.908Z,6.769,-0.42145270109176636,0.8150799870491028,-0.2663640081882477
1612473178030,2021-02-04T21:14:08.910Z,6.808,-0.42267340421676636,0.7877362370491028,-0.2705143988132477
1612473178070,2021-02-04T21:14:08.912Z,6.848,-0.43365973234176636,0.8206952214241028,-0.2531804144382477
1612473178111,2021-02-04T21:14:08.923Z,6.889,-0.42877691984176636,0.7931073307991028,-0.2680729925632477
1612473178150,2021-02-04T21:14:08.926Z,6.928,-0.41827887296676636,0.8231366276741028,-0.2688054144382477
1612473178190,2021-02-04T21:14:08.928Z,6.968,-0.40558356046676636,0.7894452214241028,-0.2797917425632477
1612473178229,2021-02-04T21:14:08.939Z,7.007,-0.41974371671676636,0.8150799870491028,-0.2646550238132477
1612473178269,2021-02-04T21:14:08.941Z,7.047,-0.42755621671676636,0.8119061589241028,-0.2670964300632477
1612473178309,2021-02-04T21:14:08.953Z,7.087,-0.42462652921676636,0.8055585026741028,-0.2751530706882477
1612473178348,2021-02-04T21:14:08.955Z,7.126,-0.41608160734176636,0.8079999089241028,-0.2692936956882477
1612473178388,2021-02-04T21:14:08.957Z,7.166,-0.42072027921676636,0.8097088932991028,-0.2644108831882477
1612473178427,2021-02-04T21:14:08.968Z,7.205,-0.41656988859176636,0.8058026432991028,-0.2712468206882477
1612473178467,2021-02-04T21:14:09.013Z,7.245,-0.41949957609176636,0.8087323307991028,-0.2617253363132477
1612473178506,2021-02-04T21:14:09.015Z,7.284,-0.41534918546676636,0.8077557682991028,-0.2651433050632477
1612473178546,2021-02-04T21:14:09.018Z,7.324,-0.41876715421676636,0.8067792057991028,-0.2751530706882477
1612473178587,2021-02-04T21:14:09.029Z,7.365,-0.42072027921676636,0.8036053776741028,-0.2695378363132477
1612473178626,2021-02-04T21:14:09.031Z,7.404,-0.42267340421676636,0.8155682682991028,-0.2697819769382477
1612473178666,2021-02-04T21:14:09.033Z,7.444,-0.41779059171676636,0.8021405339241028,-0.2724675238132477
1612473178706,2021-02-04T21:14:09.045Z,7.484,-0.42072027921676636,0.8060467839241028,-0.2719792425632477
1612473178745,2021-02-04T21:14:09.047Z,7.523,-0.42072027921676636,0.8072674870491028,-0.2617253363132477
1612473178785,2021-02-04T21:14:09.058Z,7.563,-0.43097418546676636,0.7994549870491028,-0.2680729925632477
1612473178824,2021-02-04T21:14:09.059Z,7.602,-0.43024176359176636,0.8084881901741028,-0.2688054144382477
1612473178864,2021-02-04T21:14:09.062Z,7.642,-0.42096441984176636,0.8079999089241028,-0.2639226019382477
1612473178903,2021-02-04T21:14:09.073Z,7.681,-0.42145270109176636,0.8077557682991028,-0.2663640081882477
1612473178943,2021-02-04T21:14:09.075Z,7.721,-0.42340582609176636,0.7935956120491028,-0.2756413519382477
1612473178982,2021-02-04T21:14:09.077Z,7.76,-0.42316168546676636,0.8126385807991028,-0.2670964300632477
1612473179022,2021-02-04T21:14:09.089Z,7.8,-0.42560309171676636,0.8065350651741028,-0.2758854925632477
1612473179063,2021-02-04T21:14:09.091Z,7.841,-0.42438238859176636,0.8062909245491028,-0.2692936956882477
1612473179103,2021-02-04T21:14:09.093Z,7.881,-0.42755621671676636,0.8101971745491028,-0.2651433050632477
1612473179142,2021-02-04T21:14:09.104Z,7.92,-0.42780035734176636,0.7906659245491028,-0.2768620550632477
1612473179182,2021-02-04T21:14:09.107Z,7.96,-0.43439215421676636,0.8148358464241028,-0.2617253363132477
1612473179221,2021-02-04T21:14:09.118Z,7.999,-0.42877691984176636,0.7989667057991028,-0.2658757269382477
1612473179261,2021-02-04T21:14:09.120Z,8.039,-0.41779059171676636,0.7975018620491028,-0.2675847113132477
1612473179300,2021-02-04T21:14:09.122Z,8.078,-0.42780035734176636,0.8158124089241028,-0.2663640081882477
1612473179340,2021-02-04T21:14:09.133Z,8.118,-0.43121832609176636,0.8016522526741028,-0.2697819769382477
1612473179379,2021-02-04T21:14:09.135Z,8.157,-0.42023199796676636,0.8067792057991028,-0.2746647894382477
1612473179419,2021-02-04T21:14:09.138Z,8.197,-0.41949957609176636,0.8011639714241028,-0.2700261175632477
1612473179458,2021-02-04T21:14:09.163Z,8.236,-0.42828863859176636,0.8150799870491028,-0.2600163519382477
1612473179498,2021-02-04T21:14:09.165Z,8.276,-0.42682379484176636,0.7948163151741028,-0.2705143988132477
1612473179539,2021-02-04T21:14:09.167Z,8.317,-0.43024176359176636,0.8141034245491028,-0.2556218206882477
1612473179579,2021-02-04T21:14:09.178Z,8.357,-0.42194098234176636,0.8016522526741028,-0.2666081488132477
1612473179618,2021-02-04T21:14:09.180Z,8.396,-0.42487066984176636,0.8031170964241028,-0.2644108831882477
1612473179658,2021-02-04T21:14:09.183Z,8.436,-0.42755621671676636,0.8079999089241028,-0.2648991644382477
1612473179697,2021-02-04T21:14:09.194Z,8.475,-0.42291754484176636,0.7992108464241028,-0.2692936956882477
1612473179737,2021-02-04T21:14:09.196Z,8.515,-0.42828863859176636,0.8111737370491028,-0.2597722113132477
1612473179776,2021-02-04T21:14:09.208Z,8.554,-0.42731207609176636,0.8053143620491028,-0.2678288519382477
1612473179816,2021-02-04T21:14:09.213Z,8.594,-0.42462652921676636,0.7996991276741028,-0.2670964300632477
1612473179855,2021-02-04T21:14:09.214Z,8.633,-0.42316168546676636,0.8180096745491028,-0.2627018988132477
1612473179895,2021-02-04T21:14:09.238Z,8.673,-0.42511481046676636,0.7987225651741028,-0.2678288519382477
1612473179935,2021-02-04T21:14:09.241Z,8.713,-0.43365973234176636,0.8031170964241028,-0.2619694769382477
1612473179974,2021-02-04T21:14:09.242Z,8.752,-0.43097418546676636,0.8050702214241028,-0.2653874456882477
1612473180015,2021-02-04T21:14:09.253Z,8.793,-0.42609137296676636,0.8028729557991028,-0.2658757269382477
1612473180055,2021-02-04T21:14:09.256Z,8.833,-0.43170660734176636,0.8031170964241028,-0.2663640081882477
1612473180094,2021-02-04T21:14:09.258Z,8.872,-0.42877691984176636,0.8021405339241028,-0.2597722113132477
1612473180134,2021-02-04T21:14:09.269Z,8.912,-0.42657965421676636,0.8121502995491028,-0.2663640081882477
1612473180173,2021-02-04T21:14:09.271Z,8.951,-0.43756598234176636,0.7975018620491028,-0.2675847113132477
1612473180213,2021-02-04T21:14:09.273Z,8.991,-0.43732184171676636,0.8075116276741028,-0.2751530706882477
1612473180252,2021-02-04T21:14:09.299Z,9.03,-0.43829840421676636,0.8053143620491028,-0.2634343206882477
1612473180292,2021-02-04T21:14:09.301Z,9.07,-0.41779059171676636,0.7999432682991028,-0.2631901800632477
1612473180332,2021-02-04T21:14:09.303Z,9.11,-0.43146246671676636,0.7987225651741028,-0.2600163519382477
1612473180371,2021-02-04T21:14:09.314Z,9.149,-0.43585699796676636,0.8050702214241028,-0.2570866644382477
1612473180411,2021-02-04T21:14:09.317Z,9.189,-0.43414801359176636,0.8006756901741028,-0.2771061956882477
1612473180450,2021-02-04T21:14:09.343Z,9.228,-0.43219488859176636,0.8065350651741028,-0.2753972113132477
1612473180491,2021-02-04T21:14:09.345Z,9.269,-0.42487066984176636,0.8009198307991028,-0.2590397894382477
1612473180531,2021-02-04T21:14:09.347Z,9.309,-0.42975348234176636,0.8077557682991028,-0.2580632269382477
1612473180570,2021-02-04T21:14:09.373Z,9.348,-0.43024176359176636,0.7899335026741028,-0.2692936956882477
1612473180610,2021-02-04T21:14:09.375Z,9.388,-0.43512457609176636,0.8114178776741028,-0.2627018988132477
1612473180649,2021-02-04T21:14:09.377Z,9.427,-0.43097418546676636,0.7975018620491028,-0.2668522894382477
1612473180689,2021-02-04T21:14:09.388Z,9.467,-0.42780035734176636,0.7999432682991028,-0.2641667425632477
1612473180728,2021-02-04T21:14:09.391Z,9.506,-0.42267340421676636,0.7960370182991028,-0.2607487738132477
1612473180768,2021-02-04T21:14:09.393Z,9.546,-0.42682379484176636,0.8009198307991028,-0.2697819769382477
1612473180808,2021-02-04T21:14:09.404Z,9.586,-0.44684332609176636,0.8287518620491028,-0.2627018988132477
1612473180847,2021-02-04T21:14:09.406Z,9.625,-0.43121832609176636,0.7899335026741028,-0.2727116644382477
1612473180888,2021-02-04T21:14:09.418Z,9.666,-0.41193121671676636,0.7916424870491028,-0.2602604925632477
1612473180926,2021-02-04T21:14:09.420Z,9.704,-0.41632574796676636,0.8077557682991028,-0.2692936956882477
1612473180967,2021-02-04T21:14:09.422Z,9.745,-0.43097418546676636,0.8084881901741028,-0.2509831488132477
1612473181007,2021-02-04T21:14:09.433Z,9.785,-0.42657965421676636,0.7909100651741028,-0.2602604925632477
1612473181046,2021-02-04T21:14:09.435Z,9.824,-0.42853277921676636,0.8048260807991028,-0.2695378363132477
