epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559057920,2021-02-05T21:05:39.574Z,20.634,0.5486002564430237,-0.7413085699081421,0.3191894590854645
1612559057960,2021-02-05T21:05:39.604Z,20.674,0.5520182251930237,-0.7454589605331421,0.3206543028354645
1612559057999,2021-02-05T21:05:39.618Z,20.713,0.5515299439430237,-0.7403320074081421,0.3221191465854645
1612559058039,2021-02-05T21:05:39.632Z,20.753,0.5478678345680237,-0.7427734136581421,0.3179687559604645
1612559058078,2021-02-05T21:05:39.677Z,20.791999999999998,0.5503092408180237,-0.7444823980331421,0.3187011778354645
1612559058118,2021-02-05T21:05:39.692Z,20.831999999999997,0.5486002564430237,-0.7435058355331421,0.3177246153354645
1612559058158,2021-02-05T21:05:39.707Z,20.872,0.5527506470680237,-0.7405761480331421,0.3182128965854645
1612559058197,2021-02-05T21:05:39.709Z,20.910999999999998,0.5500651001930237,-0.7422851324081421,0.3169921934604645
1612559058237,2021-02-05T21:05:39.752Z,20.951,0.5503092408180237,-0.7391113042831421,0.3228515684604645
1612559058275,2021-02-05T21:05:39.767Z,20.989,0.5542154908180237,-0.7369140386581421,0.3240722715854645
1612559058314,2021-02-05T21:05:39.782Z,21.028000000000002,0.5481119751930237,-0.7393554449081421,0.3265136778354645
1612559058354,2021-02-05T21:05:39.798Z,21.068,0.5532389283180237,-0.7400878667831421,0.3218750059604645
1612559058393,2021-02-05T21:05:39.813Z,21.107,0.5571451783180237,-0.7391113042831421,0.3172363340854645
1612559058433,2021-02-05T21:05:39.829Z,21.147,0.5537272095680237,-0.7447265386581421,0.3152832090854645
1612559058472,2021-02-05T21:05:39.872Z,21.186,0.5534830689430237,-0.7410644292831421,0.3111328184604645
1612559058512,2021-02-05T21:05:39.933Z,21.226,0.5522623658180237,-0.7420409917831421,0.3169921934604645
1612559058552,2021-02-05T21:05:39.948Z,21.266,0.5576334595680237,-0.7410644292831421,0.3169921934604645
1612559058591,2021-02-05T21:05:39.978Z,21.305,0.5522623658180237,-0.7376464605331421,0.3187011778354645
1612559058631,2021-02-05T21:05:40.007Z,21.345,0.5542154908180237,-0.7422851324081421,0.3191894590854645
1612559058669,2021-02-05T21:05:40.022Z,21.383000000000003,0.5534830689430237,-0.7403320074081421,0.3182128965854645
1612559058708,2021-02-05T21:05:40.025Z,21.421999999999997,0.5493326783180237,-0.7439941167831421,0.3179687559604645
1612559058748,2021-02-05T21:05:40.039Z,21.462,0.5517740845680237,-0.7410644292831421,0.3160156309604645
1612559058787,2021-02-05T21:05:40.068Z,21.500999999999998,0.5529947876930237,-0.7425292730331421,0.3140625059604645
1612559058827,2021-02-05T21:05:40.098Z,21.541,0.5542154908180237,-0.7447265386581421,0.3152832090854645
1612559058867,2021-02-05T21:05:40.113Z,21.581,0.5529947876930237,-0.7403320074081421,0.3160156309604645
1612559058906,2021-02-05T21:05:40.128Z,21.62,0.5537272095680237,-0.7435058355331421,0.3169921934604645
1612559058946,2021-02-05T21:05:40.157Z,21.66,0.5534830689430237,-0.7410644292831421,0.3191894590854645
1612559058985,2021-02-05T21:05:40.172Z,21.699,0.5507975220680237,-0.7405761480331421,0.3208984434604645
1612559059025,2021-02-05T21:05:40.174Z,21.739,0.5510416626930237,-0.7413085699081421,0.3189453184604645
1612559059064,2021-02-05T21:05:40.189Z,21.778000000000002,0.5500651001930237,-0.7452148199081421,0.3162597715854645
1612559059102,2021-02-05T21:05:40.233Z,21.816,0.5495768189430237,-0.7432616949081421,0.3172363340854645
1612559059142,2021-02-05T21:05:40.248Z,21.855999999999998,0.5529947876930237,-0.7435058355331421,0.3152832090854645
1612559059181,2021-02-05T21:05:40.262Z,21.895,0.5559244751930237,-0.7432616949081421,0.3152832090854645
1612559059221,2021-02-05T21:05:40.292Z,21.935,0.5534830689430237,-0.7430175542831421,0.3155273497104645
1612559059261,2021-02-05T21:05:40.308Z,21.975,0.5556803345680237,-0.7422851324081421,0.3150390684604645
1612559059300,2021-02-05T21:05:40.322Z,22.014,0.5517740845680237,-0.7442382574081421,0.3101562559604645
1612559059340,2021-02-05T21:05:40.337Z,22.054000000000002,0.5539713501930237,-0.7464355230331421,0.3138183653354645
1612559059379,2021-02-05T21:05:40.352Z,22.093000000000004,0.5583658814430237,-0.7457031011581421,0.3140625059604645
1612559059419,2021-02-05T21:05:40.354Z,22.133000000000003,0.5510416626930237,-0.7513183355331421,0.3189453184604645
1612559059458,2021-02-05T21:05:40.368Z,22.171999999999997,0.5410318970680237,-0.7542480230331421,0.3028320372104645
1612559059496,2021-02-05T21:05:40.382Z,22.21,0.5271158814430237,-0.7518066167831421,0.3248046934604645
1612559059536,2021-02-05T21:05:40.431Z,22.25,0.5451822876930237,-0.7359374761581421,0.3431152403354645
1612559059575,2021-02-05T21:05:40.472Z,22.289,0.5188151001930237,-0.7627929449081421,0.3418945372104645
1612559059615,2021-02-05T21:05:40.474Z,22.329,0.5381022095680237,-0.7403320074081421,0.3411621153354645
1612559059655,2021-02-05T21:05:40.502Z,22.369,0.4863443970680237,-0.7759765386581421,0.3406738340854645
1612559059694,2021-02-05T21:05:40.532Z,22.408,0.5031901001930237,-0.7557128667831421,0.3440918028354645
1612559059734,2021-02-05T21:05:40.562Z,22.448,0.5334635376930237,-0.7430175542831421,0.3660644590854645
1612559059773,2021-02-05T21:05:40.564Z,22.487,0.4836588501930237,-0.7581542730331421,0.3440918028354645
1612559059813,2021-02-05T21:05:40.578Z,22.526999999999997,0.5222330689430237,-0.7444823980331421,0.3641113340854645
1612559059852,2021-02-05T21:05:40.593Z,22.566,0.4834147095680237,-0.7603515386581421,0.3807128965854645
1612559059892,2021-02-05T21:05:40.622Z,22.605999999999998,0.5229654908180237,-0.7471679449081421,0.3719238340854645
1612559059930,2021-02-05T21:05:40.652Z,22.644000000000002,0.5144205689430237,-0.7474120855331421,0.3460449278354645
1612559059970,2021-02-05T21:05:40.667Z,22.684,0.5044108033180237,-0.7562011480331421,0.3726562559604645
1612559060009,2021-02-05T21:05:40.682Z,22.723000000000003,0.5300455689430237,-0.7339843511581421,0.3804687559604645
1612559060049,2021-02-05T21:05:40.712Z,22.763,0.5234537720680237,-0.7276366949081421,0.3885253965854645
1612559060088,2021-02-05T21:05:40.714Z,22.802,0.5090494751930237,-0.7364257574081421,0.3938964903354645
1612559060128,2021-02-05T21:05:40.731Z,22.842,0.5271158814430237,-0.7232421636581421,0.4036621153354645
1612559060167,2021-02-05T21:05:40.743Z,22.881,0.5180826783180237,-0.7256835699081421,0.4029296934604645
1612559060207,2021-02-05T21:05:40.787Z,22.921,0.5234537720680237,-0.7251952886581421,0.4068359434604645
1612559060246,2021-02-05T21:05:40.802Z,22.96,0.5202799439430237,-0.7220214605331421,0.4004882872104645
1612559060286,2021-02-05T21:05:40.817Z,23.0,0.5273600220680237,-0.7193359136581421,0.4048828184604645
1612559060325,2021-02-05T21:05:40.847Z,23.039,0.5254068970680237,-0.7139648199081421,0.4166015684604645
1612559060364,2021-02-05T21:05:40.863Z,23.078000000000003,0.5183268189430237,-0.7176269292831421,0.4273437559604645
1612559060405,2021-02-05T21:05:40.877Z,23.119,0.5207682251930237,-0.7007812261581421,0.4458984434604645
1612559060443,2021-02-05T21:05:40.892Z,23.156999999999996,0.5229654908180237,-0.7002929449081421,0.4378418028354645
1612559060482,2021-02-05T21:05:40.907Z,23.195999999999998,0.5149088501930237,-0.7066406011581421,0.4097656309604645
1612559060522,2021-02-05T21:05:40.982Z,23.236,0.5346842408180237,-0.6985839605331421,0.4437011778354645
1612559060561,2021-02-05T21:05:41.027Z,23.275,0.5293131470680237,-0.7076171636581421,0.4327148497104645
1612559060601,2021-02-05T21:05:41.029Z,23.315,0.5009928345680237,-0.7112792730331421,0.4239257872104645
1612559060640,2021-02-05T21:05:41.058Z,23.354,0.5097818970680237,-0.7066406011581421,0.4434570372104645
1612559060680,2021-02-05T21:05:41.088Z,23.394000000000002,0.5290690064430237,-0.7000488042831421,0.4515136778354645
1612559060720,2021-02-05T21:05:41.117Z,23.434,0.5268717408180237,-0.6949218511581421,0.4842285215854645
1612559060758,2021-02-05T21:05:41.132Z,23.471999999999998,0.5112467408180237,-0.6995605230331421,0.4581054747104645
1612559060797,2021-02-05T21:05:41.147Z,23.511,0.5337076783180237,-0.7078613042831421,0.4239257872104645
1612559060837,2021-02-05T21:05:41.177Z,23.551,0.5105143189430237,-0.7005370855331421,0.4529785215854645
1612559060876,2021-02-05T21:05:41.179Z,23.59,0.5031901001930237,-0.7088378667831421,0.4395507872104645
1612559060916,2021-02-05T21:05:41.209Z,23.63,0.5080729126930237,-0.7000488042831421,0.4458984434604645
1612559060955,2021-02-05T21:05:41.224Z,23.669,0.5171061158180237,-0.6937011480331421,0.4700683653354645
1612559060995,2021-02-05T21:05:41.239Z,23.709,0.5085611939430237,-0.7059081792831421,0.4361328184604645
1612559061034,2021-02-05T21:05:41.268Z,23.748,0.5217447876930237,-0.7002929449081421,0.4583496153354645
1612559061074,2021-02-05T21:05:41.282Z,23.788,0.5356608033180237,-0.6971191167831421,0.4515136778354645
1612559061114,2021-02-05T21:05:41.297Z,23.828000000000003,0.5022135376930237,-0.7002929449081421,0.4544433653354645
1612559061153,2021-02-05T21:05:41.342Z,23.866999999999997,0.4914713501930237,-0.7088378667831421,0.4349121153354645
1612559061191,2021-02-05T21:05:41.344Z,23.905,0.5258951783180237,-0.6980956792831421,0.4649414122104645
1612559061231,2021-02-05T21:05:41.359Z,23.945,0.4782877564430237,-0.7083495855331421,0.4302734434604645
1612559061270,2021-02-05T21:05:41.373Z,23.984,0.5151529908180237,-0.7032226324081421,0.4588378965854645
1612559061310,2021-02-05T21:05:41.418Z,24.024,0.5180826783180237,-0.7012695074081421,0.4527343809604645
1612559061349,2021-02-05T21:05:41.432Z,24.063000000000002,0.5202799439430237,-0.7139648199081421,0.4478515684604645
1612559061389,2021-02-05T21:05:41.434Z,24.103,0.5112467408180237,-0.7022460699081421,0.4385742247104645
1612559061429,2021-02-05T21:05:41.448Z,24.143,0.5036783814430237,-0.7046874761581421,0.4239257872104645
1612559061468,2021-02-05T21:05:41.463Z,24.182,0.5456705689430237,-0.7000488042831421,0.4610351622104645
1612559061508,2021-02-05T21:05:41.477Z,24.221999999999998,0.4882975220680237,-0.7225097417831421,0.4163574278354645
1612559061547,2021-02-05T21:05:41.492Z,24.261,0.5092936158180237,-0.6905273199081421,0.4585937559604645
1612559061587,2021-02-05T21:05:41.537Z,24.301,0.5354166626930237,-0.7061523199081421,0.4471191465854645
1612559061625,2021-02-05T21:05:41.568Z,24.339000000000002,0.5058756470680237,-0.7073730230331421,0.4358886778354645
1612559061664,2021-02-05T21:05:41.582Z,24.378,0.5337076783180237,-0.6995605230331421,0.4476074278354645
1612559061704,2021-02-05T21:05:41.584Z,24.418000000000003,0.5036783814430237,-0.7300781011581421,0.4122070372104645
1612559061743,2021-02-05T21:05:41.612Z,24.456999999999997,0.5083170533180237,-0.7041991949081421,0.4573730528354645
1612559061783,2021-02-05T21:05:41.642Z,24.497,0.5078287720680237,-0.7159179449081421,0.4087890684604645
1612559061823,2021-02-05T21:05:41.657Z,24.537,0.5385904908180237,-0.7022460699081421,0.4373535215854645
1612559061862,2021-02-05T21:05:41.672Z,24.576,0.4865885376930237,-0.7327636480331421,0.4141601622104645
1612559061902,2021-02-05T21:05:41.674Z,24.616,0.5193033814430237,-0.7017577886581421,0.4458984434604645
1612559061941,2021-02-05T21:05:41.689Z,24.655,0.4687662720680237,-0.7662109136581421,0.3548339903354645
1612559061981,2021-02-05T21:05:41.703Z,24.695,0.5354166626930237,-0.7188476324081421,0.4437011778354645
1612559062020,2021-02-05T21:05:41.732Z,24.734,0.4968424439430237,-0.7034667730331421,0.4268554747104645
1612559062058,2021-02-05T21:05:41.763Z,24.772,0.4968424439430237,-0.7239745855331421,0.4288085997104645
1612559062098,2021-02-05T21:05:41.778Z,24.811999999999998,0.5083170533180237,-0.7107909917831421,0.4573730528354645
1612559062137,2021-02-05T21:05:41.792Z,24.851,0.5029459595680237,-0.7261718511581421,0.4139160215854645
1612559062177,2021-02-05T21:05:41.822Z,24.891,0.4782877564430237,-0.7183593511581421,0.4515136778354645
1612559062217,2021-02-05T21:05:41.824Z,24.930999999999997,0.5156412720680237,-0.7352050542831421,0.4324707090854645
1612559062256,2021-02-05T21:05:41.839Z,24.97,0.4426432251930237,-0.7552245855331421,0.3785156309604645
1612559062296,2021-02-05T21:05:41.853Z,25.01,0.4995279908180237,-0.7261718511581421,0.4405273497104645
1612559062335,2021-02-05T21:05:41.897Z,25.049,0.4990397095680237,-0.7344726324081421,0.4456543028354645
1612559062375,2021-02-05T21:05:41.913Z,25.089000000000002,0.4887858033180237,-0.7334960699081421,0.4034179747104645
1612559062414,2021-02-05T21:05:41.927Z,25.128,0.4997721314430237,-0.7352050542831421,0.4576171934604645
1612559062452,2021-02-05T21:05:41.957Z,25.166,0.4236002564430237,-0.7735351324081421,0.3511718809604645
1612559062492,2021-02-05T21:05:41.959Z,25.206,0.4819498658180237,-0.7337402105331421,0.4493164122104645
1612559062532,2021-02-05T21:05:41.974Z,25.246,0.4336100220680237,-0.7737792730331421,0.3855957090854645
1612559062571,2021-02-05T21:05:41.989Z,25.285,0.4809733033180237,-0.7618163824081421,0.3997558653354645
1612559062611,2021-02-05T21:05:42.004Z,25.325,0.4682779908180237,-0.7454589605331421,0.4449218809604645
1612559062650,2021-02-05T21:05:42.018Z,25.364,0.5070963501930237,-0.7613281011581421,0.4034179747104645
1612559062690,2021-02-05T21:05:42.032Z,25.404,0.4729166626930237,-0.7459472417831421,0.4507812559604645
1612559062729,2021-02-05T21:05:42.047Z,25.443,0.4594889283180237,-0.7723144292831421,0.3831543028354645
1612559062769,2021-02-05T21:05:42.092Z,25.483,0.4658365845680237,-0.7637695074081421,0.4168457090854645
1612559062808,2021-02-05T21:05:42.094Z,25.522,0.4531412720680237,-0.7767089605331421,0.4185546934604645
1612559062848,2021-02-05T21:05:42.137Z,25.561999999999998,0.4577799439430237,-0.7710937261581421,0.3785156309604645
1612559062886,2021-02-05T21:05:42.139Z,25.6,0.4655924439430237,-0.7520507574081421,0.4356445372104645
1612559062926,2021-02-05T21:05:42.153Z,25.64,0.4248209595680237,-0.7830566167831421,0.3870605528354645
1612559062965,2021-02-05T21:05:42.167Z,25.679000000000002,0.4675455689430237,-0.7725585699081421,0.4446777403354645
1612559063005,2021-02-05T21:05:42.183Z,25.719,0.4152994751930237,-0.7835448980331421,0.3643554747104645
1612559063044,2021-02-05T21:05:42.197Z,25.758000000000003,0.4402018189430237,-0.7757323980331421,0.3987793028354645
1612559063084,2021-02-05T21:05:42.212Z,25.798000000000002,0.4607096314430237,-0.7662109136581421,0.4270996153354645
1612559063123,2021-02-05T21:05:42.227Z,25.837,0.4387369751930237,-0.7850097417831421,0.4012207090854645
1612559063163,2021-02-05T21:05:42.242Z,25.877,0.4882975220680237,-0.7586425542831421,0.4368652403354645
1612559063202,2021-02-05T21:05:42.244Z,25.916,0.4135904908180237,-0.7984374761581421,0.4097656309604645
1612559063242,2021-02-05T21:05:42.258Z,25.956,0.4350748658180237,-0.7869628667831421,0.3802246153354645
1612559063280,2021-02-05T21:05:42.273Z,25.994,0.4323893189430237,-0.7764648199081421,0.4256347715854645
1612559063320,2021-02-05T21:05:42.288Z,26.034000000000002,0.4475260376930237,-0.7830566167831421,0.4034179747104645
1612559063359,2021-02-05T21:05:42.318Z,26.073,0.4453287720680237,-0.7789062261581421,0.4014648497104645
1612559063399,2021-02-05T21:05:42.333Z,26.113000000000003,0.4511881470680237,-0.7764648199081421,0.4151367247104645
1612559063438,2021-02-05T21:05:42.348Z,26.151999999999997,0.4311686158180237,-0.7891601324081421,0.3912109434604645
1612559063478,2021-02-05T21:05:42.377Z,26.191999999999997,0.4426432251930237,-0.7796386480331421,0.4122070372104645
1612559063517,2021-02-05T21:05:42.392Z,26.230999999999998,0.4487467408180237,-0.7803710699081421,0.4053710997104645
1612559063557,2021-02-05T21:05:42.394Z,26.271,0.4423990845680237,-0.7820800542831421,0.4256347715854645
1612559063596,2021-02-05T21:05:42.408Z,26.31,0.4411783814430237,-0.7825683355331421,0.4043945372104645
1612559063636,2021-02-05T21:05:42.483Z,26.35,0.4621744751930237,-0.7747558355331421,0.4175781309604645
1612559063676,2021-02-05T21:05:42.512Z,26.39,0.4358072876930237,-0.7852538824081421,0.4029296934604645
1612559063714,2021-02-05T21:05:42.529Z,26.428,0.4448404908180237,-0.7823241949081421,0.3965820372104645
1612559063753,2021-02-05T21:05:42.543Z,26.467,0.4502115845680237,-0.7757323980331421,0.4349121153354645
1612559063793,2021-02-05T21:05:42.557Z,26.506999999999998,0.4287272095680237,-0.7896484136581421,0.3841308653354645
1612559063832,2021-02-05T21:05:42.572Z,26.546,0.4460611939430237,-0.7789062261581421,0.4114746153354645
1612559063872,2021-02-05T21:05:42.587Z,26.586,0.4397135376930237,-0.7833007574081421,0.4043945372104645
1612559063911,2021-02-05T21:05:42.589Z,26.625,0.4458170533180237,-0.7791503667831421,0.4012207090854645
1612559063951,2021-02-05T21:05:42.603Z,26.665,0.4536295533180237,-0.7749999761581421,0.4231933653354645
1612559063991,2021-02-05T21:05:42.647Z,26.705,0.4421549439430237,-0.7850097417831421,0.3899902403354645
1612559064030,2021-02-05T21:05:42.663Z,26.744,0.4511881470680237,-0.7757323980331421,0.4180664122104645
1612559064070,2021-02-05T21:05:42.693Z,26.784000000000002,0.4343424439430237,-0.7864745855331421,0.3965820372104645
1612559064109,2021-02-05T21:05:42.708Z,26.823,0.4404459595680237,-0.7789062261581421,0.4019531309604645
1612559064147,2021-02-05T21:05:42.722Z,26.861,0.4414225220680237,-0.7786620855331421,0.4092773497104645
1612559064187,2021-02-05T21:05:42.737Z,26.901,0.4370279908180237,-0.7850097417831421,0.4002441465854645
1612559064226,2021-02-05T21:05:42.752Z,26.94,0.4470377564430237,-0.7752441167831421,0.4153808653354645
1612559064266,2021-02-05T21:05:42.754Z,26.98,0.4492350220680237,-0.7796386480331421,0.4112304747104645
1612559064305,2021-02-05T21:05:42.769Z,27.019000000000002,0.4353190064430237,-0.7784179449081421,0.4178222715854645
1612559064345,2021-02-05T21:05:42.784Z,27.059,0.4380045533180237,-0.7854980230331421,0.4009765684604645
1612559064385,2021-02-05T21:05:42.798Z,27.099,0.4443522095680237,-0.7784179449081421,0.4080566465854645
1612559064424,2021-02-05T21:05:42.813Z,27.138,0.4350748658180237,-0.7815917730331421,0.4131835997104645
1612559064464,2021-02-05T21:05:42.842Z,27.178,0.4485026001930237,-0.7813476324081421,0.4056152403354645
1612559064503,2021-02-05T21:05:42.873Z,27.217,0.4436197876930237,-0.7791503667831421,0.4197753965854645
1612559064543,2021-02-05T21:05:42.887Z,27.256999999999998,0.4370279908180237,-0.7847656011581421,0.3965820372104645
1612559064581,2021-02-05T21:05:42.902Z,27.295,0.4492350220680237,-0.7774413824081421,0.4144043028354645
1612559064620,2021-02-05T21:05:42.904Z,27.334,0.4277506470680237,-0.7872070074081421,0.3926757872104645
1612559064660,2021-02-05T21:05:42.934Z,27.374000000000002,0.4367838501930237,-0.7828124761581421,0.4083007872104645
1612559064700,2021-02-05T21:05:42.948Z,27.414,0.4355631470680237,-0.7837890386581421,0.4056152403354645
1612559064739,2021-02-05T21:05:42.963Z,27.453000000000003,0.4548502564430237,-0.7813476324081421,0.4153808653354645
1612559064779,2021-02-05T21:05:43.007Z,27.493000000000002,0.4375162720680237,-0.7850097417831421,0.4031738340854645
1612559064818,2021-02-05T21:05:43.023Z,27.531999999999996,0.4397135376930237,-0.7828124761581421,0.4085449278354645
1612559064858,2021-02-05T21:05:43.037Z,27.572,0.4463053345680237,-0.7815917730331421,0.4031738340854645
1612559064897,2021-02-05T21:05:43.039Z,27.611,0.4428873658180237,-0.7786620855331421,0.4117187559604645
1612559064937,2021-02-05T21:05:43.082Z,27.651,0.4423990845680237,-0.7771972417831421,0.4053710997104645
1612559064976,2021-02-05T21:05:43.097Z,27.69,0.4382486939430237,-0.7793945074081421,0.4083007872104645
1612559065014,2021-02-05T21:05:43.112Z,27.728,0.4399576783180237,-0.7842773199081421,0.3943847715854645
1612559065054,2021-02-05T21:05:43.114Z,27.768,0.4421549439430237,-0.7742675542831421,0.4151367247104645
1612559065094,2021-02-05T21:05:43.128Z,27.808000000000003,0.4321451783180237,-0.7869628667831421,0.4090332090854645
1612559065133,2021-02-05T21:05:43.143Z,27.846999999999998,0.4431315064430237,-0.7779296636581421,0.4109863340854645
1612559065173,2021-02-05T21:05:43.157Z,27.886999999999997,0.4480143189430237,-0.7806152105331421,0.4065918028354645
1612559065212,2021-02-05T21:05:43.202Z,27.926,0.4416666626930237,-0.7806152105331421,0.4100097715854645
1612559065252,2021-02-05T21:05:43.204Z,27.965999999999998,0.4397135376930237,-0.7818359136581421,0.3970703184604645
1612559065291,2021-02-05T21:05:43.249Z,28.005,0.4433756470680237,-0.7784179449081421,0.4166015684604645
1612559065331,2021-02-05T21:05:43.264Z,28.045,0.4375162720680237,-0.7867187261581421,0.3926757872104645
1612559065370,2021-02-05T21:05:43.278Z,28.084,0.4506998658180237,-0.7735351324081421,0.4217285215854645
1612559065408,2021-02-05T21:05:43.293Z,28.122,0.4399576783180237,-0.7857421636581421,0.3990234434604645
1612559065448,2021-02-05T21:05:43.308Z,28.162,0.4362955689430237,-0.7830566167831421,0.3956054747104645
1612559065488,2021-02-05T21:05:43.322Z,28.201999999999998,0.4480143189430237,-0.7732909917831421,0.4168457090854645
1612559065527,2021-02-05T21:05:43.337Z,28.241,0.4463053345680237,-0.7820800542831421,0.4002441465854645
1612559065567,2021-02-05T21:05:43.352Z,28.281,0.4421549439430237,-0.7779296636581421,0.4068359434604645
1612559065606,2021-02-05T21:05:43.354Z,28.32,0.4458170533180237,-0.7847656011581421,0.4014648497104645
1612559065646,2021-02-05T21:05:43.368Z,28.36,0.4455729126930237,-0.7723144292831421,0.4163574278354645
1612559065685,2021-02-05T21:05:43.383Z,28.399,0.4450846314430237,-0.7845214605331421,0.4036621153354645
1612559065725,2021-02-05T21:05:43.398Z,28.439,0.4509440064430237,-0.7769531011581421,0.4102539122104645
1612559065764,2021-02-05T21:05:43.428Z,28.478,0.4377604126930237,-0.7803710699081421,0.4083007872104645
1612559065803,2021-02-05T21:05:43.443Z,28.517,0.4543619751930237,-0.7774413824081421,0.4134277403354645
1612559065842,2021-02-05T21:05:43.457Z,28.555999999999997,0.4485026001930237,-0.7759765386581421,0.4185546934604645
1612559065882,2021-02-05T21:05:43.489Z,28.596,0.4509440064430237,-0.7833007574081421,0.3904785215854645
1612559065921,2021-02-05T21:05:43.502Z,28.635,0.4506998658180237,-0.7723144292831421,0.4170898497104645
1612559065961,2021-02-05T21:05:43.504Z,28.675,0.4377604126930237,-0.7803710699081421,0.4046386778354645
