epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560304730,2021-02-05T21:26:27.121Z,3.112,0.3169500231742859,0.032204367220401764,0.9632457494735718
1612560304770,2021-02-05T21:26:27.123Z,3.152,0.3189031481742859,0.031716085970401764,0.9622691869735718
1612560304809,2021-02-05T21:26:27.134Z,3.191,0.3206121325492859,0.026100851595401764,0.9617809057235718
1612560304850,2021-02-05T21:26:27.136Z,3.232,0.3230535387992859,0.019509054720401764,0.9630016088485718
1612560304890,2021-02-05T21:26:27.138Z,3.272,0.3125554919242859,0.038063742220401764,0.9605602025985718
1612560304929,2021-02-05T21:26:27.149Z,3.311,0.3130437731742859,0.035378195345401764,0.9615367650985718
1612560304969,2021-02-05T21:26:27.152Z,3.351,0.3211004137992859,0.029030539095401764,0.9608043432235718
1612560305008,2021-02-05T21:26:27.154Z,3.39,0.3145086169242859,0.031471945345401764,0.9676402807235718
1612560305048,2021-02-05T21:26:27.165Z,3.43,0.3084051012992859,0.035378195345401764,0.9625133275985718
1612560305087,2021-02-05T21:26:27.167Z,3.469,0.3091375231742859,0.029030539095401764,0.9598277807235718
1612560305127,2021-02-05T21:26:27.179Z,3.509,0.3106023669242859,0.031471945345401764,0.9578746557235718
1612560305167,2021-02-05T21:26:27.180Z,3.549,0.3020574450492859,0.038796164095401764,0.9551891088485718
1612560305206,2021-02-05T21:26:27.183Z,3.588,0.3040105700492859,0.051979757845401764,0.9634898900985718
1612560305247,2021-02-05T21:26:27.194Z,3.629,0.2937566637992859,0.06345436722040176,0.9647105932235718
1612560305285,2021-02-05T21:26:27.196Z,3.667,0.3076726794242859,0.06321022659540176,0.9610484838485718
1612560305325,2021-02-05T21:26:27.198Z,3.707,0.2947332262992859,0.07639382034540176,0.9683727025985718
1612560305366,2021-02-05T21:26:27.210Z,3.748,0.2878972887992859,0.09250710159540176,0.9593394994735718
1612560305405,2021-02-05T21:26:27.212Z,3.787,0.2878972887992859,0.08957741409540176,0.9554332494735718
1612560305445,2021-02-05T21:26:27.224Z,3.827,0.2808172106742859,0.10422585159540176,0.9656871557235718
1612560305484,2021-02-05T21:26:27.226Z,3.866,0.2810613512992859,0.10813210159540176,0.9564098119735718
1612560305524,2021-02-05T21:26:27.228Z,3.906,0.2876531481742859,0.09763405472040176,0.9500621557235718
1612560305564,2021-02-05T21:26:27.239Z,3.946,0.2766668200492859,0.10642311722040176,0.9639781713485718
1612560305603,2021-02-05T21:26:27.242Z,3.985,0.2842351794242859,0.11228249222040176,0.9581187963485718
1612560305643,2021-02-05T21:26:27.253Z,4.025,0.2920476794242859,0.10788796097040176,0.9603160619735718
1612560305682,2021-02-05T21:26:27.256Z,4.064,0.2940008044242859,0.10813210159540176,0.9595836400985718
1612560305722,2021-02-05T21:26:27.258Z,4.104,0.2957097887992859,0.12326882034540176,0.9610484838485718
1612560305761,2021-02-05T21:26:27.269Z,4.143,0.2830144762992859,0.13376687467098236,0.9612926244735718
1612560305801,2021-02-05T21:26:27.271Z,4.183,0.2918035387992859,0.13303445279598236,0.9651988744735718
1612560305842,2021-02-05T21:26:27.273Z,4.224,0.2947332262992859,0.11374733597040176,0.9527477025985718
1612560305881,2021-02-05T21:26:27.284Z,4.263,0.2913152575492859,0.11179421097040176,0.9551891088485718
1612560305921,2021-02-05T21:26:27.287Z,4.303,0.2835027575492859,0.11887428909540176,0.9576305150985718
1612560305961,2021-02-05T21:26:27.289Z,4.343,0.2927801012992859,0.11545632034540176,0.9617809057235718
1612560306000,2021-02-05T21:26:27.300Z,4.382,0.2898504137992859,0.11594460159540176,0.9503062963485718
1612560306040,2021-02-05T21:26:27.302Z,4.422,0.2891179919242859,0.12033913284540176,0.9603160619735718
1612560306079,2021-02-05T21:26:27.330Z,4.461,0.2874090075492859,0.11814186722040176,0.9603160619735718
1612560306119,2021-02-05T21:26:27.332Z,4.501,0.2883855700492859,0.11667702347040176,0.9576305150985718
1612560306158,2021-02-05T21:26:27.343Z,4.54,0.2830144762992859,0.12815164029598236,0.9559215307235718
1612560306198,2021-02-05T21:26:27.345Z,4.58,0.2842351794242859,0.11399147659540176,0.9559215307235718
1612560306237,2021-02-05T21:26:27.348Z,4.619,0.2830144762992859,0.10788796097040176,0.9498180150985718
1612560306277,2021-02-05T21:26:27.359Z,4.659,0.2837468981742859,0.12741921842098236,0.9561656713485718
1612560306318,2021-02-05T21:26:27.361Z,4.7,0.2810613512992859,0.12473366409540176,0.9507945775985718
1612560306357,2021-02-05T21:26:27.363Z,4.739,0.2798406481742859,0.12155983597040176,0.9507945775985718
1612560306397,2021-02-05T21:26:27.374Z,4.779,0.2795965075492859,0.14353249967098236,0.9517711400985718
1612560306437,2021-02-05T21:26:27.377Z,4.819,0.2854558825492859,0.12668679654598236,0.9734996557235718
1612560306476,2021-02-05T21:26:27.379Z,4.858,0.2800847887992859,0.14865945279598236,0.9554332494735718
1612560306516,2021-02-05T21:26:27.390Z,4.898,0.2637273669242859,0.19821999967098236,0.9356578588485718
1612560306555,2021-02-05T21:26:27.392Z,4.937,0.2700750231742859,0.17258523404598236,0.9603160619735718
1612560306595,2021-02-05T21:26:27.403Z,4.977,0.2764226794242859,0.15451882779598236,0.9471324682235718
1612560306634,2021-02-05T21:26:27.406Z,5.016,0.2683660387992859,0.16672585904598236,0.9366344213485718
1612560306674,2021-02-05T21:26:27.408Z,5.056,0.2683660387992859,0.16721414029598236,0.9464000463485718
1612560306713,2021-02-05T21:26:27.419Z,5.095,0.2734929919242859,0.16965554654598236,0.9456676244735718
1612560306753,2021-02-05T21:26:27.421Z,5.135,0.2639715075492859,0.19431374967098236,0.9449352025985718
1612560306793,2021-02-05T21:26:27.423Z,5.175,0.2659246325492859,0.18943093717098236,0.9522594213485718
1612560306834,2021-02-05T21:26:27.434Z,5.216,0.2627508044242859,0.19162820279598236,0.9390758275985718
1612560306873,2021-02-05T21:26:27.436Z,5.255,0.2571355700492859,0.20993874967098236,0.9432262182235718
1612560306913,2021-02-05T21:26:27.439Z,5.295,0.2495672106742859,0.20725320279598236,0.9456676244735718
1612560306952,2021-02-05T21:26:27.450Z,5.334,0.2481023669242859,0.21384499967098236,0.9412730932235718
1612560306992,2021-02-05T21:26:27.452Z,5.374,0.2522527575492859,0.21067117154598236,0.9439586400985718
1612560307031,2021-02-05T21:26:27.454Z,5.413,0.2488347887992859,0.21653054654598236,0.9534801244735718
1612560307071,2021-02-05T21:26:27.466Z,5.453,0.2493230700492859,0.21018289029598236,0.9412730932235718
1612560307110,2021-02-05T21:26:27.468Z,5.492,0.2500554919242859,0.21335671842098236,0.9442027807235718
1612560307150,2021-02-05T21:26:27.479Z,5.532,0.2427312731742859,0.21238015592098236,0.9564098119735718
1612560307190,2021-02-05T21:26:27.480Z,5.572,0.2417547106742859,0.21653054654598236,0.9432262182235718
1612560307229,2021-02-05T21:26:27.483Z,5.611,0.2419988512992859,0.21286843717098236,0.9507945775985718
1612560307270,2021-02-05T21:26:27.494Z,5.652,0.2446843981742859,0.21140359342098236,0.9483531713485718
1612560307310,2021-02-05T21:26:27.496Z,5.692,0.2410222887992859,0.21360085904598236,0.9468883275985718
1612560307349,2021-02-05T21:26:27.498Z,5.731,0.2437078356742859,0.21042703092098236,0.9464000463485718
1612560307389,2021-02-05T21:26:27.510Z,5.771,0.2302801012992859,0.23069070279598236,0.9271129369735718
1612560307428,2021-02-05T21:26:27.512Z,5.81,0.2380926012992859,0.22312234342098236,0.9451793432235718
1612560307468,2021-02-05T21:26:27.514Z,5.85,0.2402898669242859,0.21555398404598236,0.9547008275985718
1612560307507,2021-02-05T21:26:27.525Z,5.889,0.2295476794242859,0.23874734342098236,0.9200328588485718
1612560307547,2021-02-05T21:26:27.528Z,5.929,0.2354070544242859,0.24387429654598236,0.9471324682235718
1612560307586,2021-02-05T21:26:27.539Z,5.968,0.2371160387992859,0.22434304654598236,0.9376109838485718
1612560307626,2021-02-05T21:26:27.540Z,6.008,0.2307683825492859,0.25510475039482117,0.9388316869735718
1612560307666,2021-02-05T21:26:27.543Z,6.048,0.2285711169242859,0.26120826601982117,0.9539684057235718
1612560307705,2021-02-05T21:26:27.555Z,6.087,0.2402898669242859,0.23288796842098236,0.9356578588485718
1612560307745,2021-02-05T21:26:27.557Z,6.127,0.2258855700492859,0.24778054654598236,0.9378551244735718
1612560307786,2021-02-05T21:26:27.559Z,6.168,0.2327215075492859,0.23288796842098236,0.9398082494735718
1612560307825,2021-02-05T21:26:27.577Z,6.207,0.2297918200492859,0.22654031217098236,0.9312633275985718
1612560307865,2021-02-05T21:26:27.578Z,6.247,0.2312566637992859,0.24411843717098236,0.9500621557235718
1612560307904,2021-02-05T21:26:27.584Z,6.286,0.2390691637992859,0.22702859342098236,0.9485973119735718
1612560307944,2021-02-05T21:26:27.586Z,6.326,0.2400457262992859,0.22263406217098236,0.9246715307235718
1612560307983,2021-02-05T21:26:27.588Z,6.365,0.2363836169242859,0.23850320279598236,0.9407848119735718
1612560308023,2021-02-05T21:26:27.600Z,6.405,0.2449285387992859,0.22751687467098236,0.9451793432235718
1612560308063,2021-02-05T21:26:27.605Z,6.445,0.2502996325492859,0.21189187467098236,0.9385875463485718
1612560308102,2021-02-05T21:26:27.606Z,6.484,0.2493230700492859,0.21921609342098236,0.9488414525985718
1612560308142,2021-02-05T21:26:27.614Z,6.524,0.2432195544242859,0.21775124967098236,0.9415172338485718
1612560308181,2021-02-05T21:26:27.617Z,6.563,0.2412664294242859,0.22238992154598236,0.9317516088485718
1612560308221,2021-02-05T21:26:27.619Z,6.603,0.2495672106742859,0.20920632779598236,0.9471324682235718
1612560308262,2021-02-05T21:26:27.630Z,6.644,0.2422429919242859,0.21335671842098236,0.9390758275985718
1612560308301,2021-02-05T21:26:27.633Z,6.683,0.2334539294242859,0.22727273404598236,0.9278453588485718
1612560308341,2021-02-05T21:26:27.644Z,6.723,0.2437078356742859,0.21189187467098236,0.9510387182235718
1612560308380,2021-02-05T21:26:27.645Z,6.762,0.2459051012992859,0.20896218717098236,0.9422496557235718
1612560308420,2021-02-05T21:26:27.648Z,6.802,0.2427312731742859,0.22776101529598236,0.9329723119735718
1612560308460,2021-02-05T21:26:27.659Z,6.842,0.2410222887992859,0.22263406217098236,0.9456676244735718
1612560308499,2021-02-05T21:26:27.661Z,6.881,0.2461492419242859,0.22971414029598236,0.9451793432235718
1612560308539,2021-02-05T21:26:27.663Z,6.921,0.2417547106742859,0.24045632779598236,0.9420055150985718
1612560308578,2021-02-05T21:26:27.674Z,6.96,0.2476140856742859,0.21408914029598236,0.9412730932235718
1612560308618,2021-02-05T21:26:27.677Z,7,0.2415105700492859,0.22409890592098236,0.9337047338485718
1612560308657,2021-02-05T21:26:27.679Z,7.039,0.2363836169242859,0.23655007779598236,0.9444469213485718
1612560308697,2021-02-05T21:26:27.690Z,7.079,0.2432195544242859,0.22556374967098236,0.9481090307235718
1612560308736,2021-02-05T21:26:27.692Z,7.118,0.2500554919242859,0.21921609342098236,0.9449352025985718
1612560308777,2021-02-05T21:26:27.704Z,7.159,0.2290593981742859,0.23288796842098236,0.9464000463485718
1612560308817,2021-02-05T21:26:27.707Z,7.199,0.2461492419242859,0.20798562467098236,0.9420055150985718
1612560308857,2021-02-05T21:26:27.708Z,7.239,0.2542058825492859,0.21067117154598236,0.9366344213485718
1612560308896,2021-02-05T21:26:27.719Z,7.278,0.2390691637992859,0.21775124967098236,0.9302867650985718
1612560308936,2021-02-05T21:26:27.722Z,7.318,0.2463933825492859,0.20237039029598236,0.9422496557235718
1612560308975,2021-02-05T21:26:27.723Z,7.357,0.2485906481742859,0.21433328092098236,0.9476207494735718
1612560309015,2021-02-05T21:26:27.734Z,7.397,0.2417547106742859,0.22092507779598236,0.9427379369735718
1612560309054,2021-02-05T21:26:27.736Z,7.436,0.2405340075492859,0.21408914029598236,0.9410289525985718
1612560309094,2021-02-05T21:26:27.739Z,7.476,0.2422429919242859,0.21433328092098236,0.9334605932235718
1612560309133,2021-02-05T21:26:27.750Z,7.515,0.2371160387992859,0.21677468717098236,0.9485973119735718
1612560309173,2021-02-05T21:26:27.794Z,7.555,0.2334539294242859,0.23191140592098236,0.9490855932235718
1612560309212,2021-02-05T21:26:27.795Z,7.594,0.2341863512992859,0.22727273404598236,0.9437144994735718
1612560309253,2021-02-05T21:26:27.798Z,7.635,0.2419988512992859,0.20676492154598236,0.9422496557235718
1612560309293,2021-02-05T21:26:27.809Z,7.675,0.2351629137992859,0.22922585904598236,0.9415172338485718
1612560309333,2021-02-05T21:26:27.811Z,7.715,0.2251531481742859,0.23923562467098236,0.9449352025985718
1612560309372,2021-02-05T21:26:27.813Z,7.754,0.2419988512992859,0.21335671842098236,0.9476207494735718
1612560309412,2021-02-05T21:26:27.824Z,7.794,0.2341863512992859,0.22556374967098236,0.9427379369735718
1612560309451,2021-02-05T21:26:27.826Z,7.833,0.2351629137992859,0.21701882779598236,0.9398082494735718
1612560309491,2021-02-05T21:26:27.829Z,7.873,0.2427312731742859,0.20603249967098236,0.9307750463485718
1612560309530,2021-02-05T21:26:27.840Z,7.912,0.2358953356742859,0.22678445279598236,0.9429820775985718
1612560309570,2021-02-05T21:26:27.842Z,7.952,0.2402898669242859,0.22605203092098236,0.9466441869735718
1612560309609,2021-02-05T21:26:27.844Z,7.991,0.2351629137992859,0.23117898404598236,0.9532359838485718
1612560309649,2021-02-05T21:26:27.856Z,8.031,0.2402898669242859,0.21677468717098236,0.9442027807235718
1612560309689,2021-02-05T21:26:27.858Z,8.071,0.2481023669242859,0.21091531217098236,0.9373668432235718
1612560309730,2021-02-05T21:26:27.869Z,8.112,0.2334539294242859,0.22385476529598236,0.9388316869735718
1612560309769,2021-02-05T21:26:27.871Z,8.151,0.2378484606742859,0.21628640592098236,0.9542125463485718
1612560309809,2021-02-05T21:26:27.874Z,8.191,0.2390691637992859,0.21579812467098236,0.9485973119735718
1612560309848,2021-02-05T21:26:27.885Z,8.23,0.2346746325492859,0.21897195279598236,0.9378551244735718
1612560309888,2021-02-05T21:26:27.887Z,8.27,0.2334539294242859,0.21213601529598236,0.9529918432235718
1612560309927,2021-02-05T21:26:27.889Z,8.309,0.2371160387992859,0.20603249967098236,0.9422496557235718
1612560309967,2021-02-05T21:26:27.901Z,8.349,0.2332097887992859,0.21579812467098236,0.9420055150985718
1612560310006,2021-02-05T21:26:27.903Z,8.388,0.2336980700492859,0.20798562467098236,0.9432262182235718
1612560310046,2021-02-05T21:26:27.914Z,8.428,0.2371160387992859,0.20871804654598236,0.9495738744735718
1612560310086,2021-02-05T21:26:27.916Z,8.468,0.2356511950492859,0.21726296842098236,0.9422496557235718
1612560310125,2021-02-05T21:26:27.918Z,8.507,0.2366277575492859,0.20676492154598236,0.9385875463485718
1612560310165,2021-02-05T21:26:27.929Z,8.547,0.2373601794242859,0.21311257779598236,0.9412730932235718
1612560310204,2021-02-05T21:26:27.931Z,8.586,0.2332097887992859,0.22409890592098236,0.9461559057235718
1612560310245,2021-02-05T21:26:27.934Z,8.627,0.2395574450492859,0.21433328092098236,0.9434703588485718
1612560310285,2021-02-05T21:26:27.945Z,8.667,0.2280828356742859,0.24240945279598236,0.9380992650985718
1612560310324,2021-02-05T21:26:27.947Z,8.706,0.2300359606742859,0.23020242154598236,0.9598277807235718
1612560310364,2021-02-05T21:26:27.949Z,8.746,0.2371160387992859,0.21530984342098236,0.9520152807235718
1612560310403,2021-02-05T21:26:27.961Z,8.785,0.2290593981742859,0.22776101529598236,0.9398082494735718
1612560310443,2021-02-05T21:26:27.963Z,8.825,0.2332097887992859,0.21335671842098236,0.9459117650985718
1612560310482,2021-02-05T21:26:27.974Z,8.864,0.2419988512992859,0.20310281217098236,0.9400523900985718
1612560310522,2021-02-05T21:26:27.976Z,8.904,0.2266179919242859,0.22995828092098236,0.9454234838485718
1612560310562,2021-02-05T21:26:27.978Z,8.944,0.2278386950492859,0.20847390592098236,0.9483531713485718
1612560310601,2021-02-05T21:26:27.989Z,8.983,0.2332097887992859,0.21213601529598236,0.9451793432235718
1612560310641,2021-02-05T21:26:27.991Z,9.023,0.2268621325492859,0.21921609342098236,0.9471324682235718
1612560310680,2021-02-05T21:26:27.993Z,9.062,0.2368718981742859,0.20310281217098236,0.9432262182235718
1612560310721,2021-02-05T21:26:28.005Z,9.103,0.2268621325492859,0.22434304654598236,0.9593394994735718
1612560310761,2021-02-05T21:26:28.007Z,9.143,0.2285711169242859,0.21115945279598236,0.9517711400985718
1612560310800,2021-02-05T21:26:28.009Z,9.182,0.2293035387992859,0.22238992154598236,0.9166148900985718
1612560310840,2021-02-05T21:26:28.020Z,9.222,0.2312566637992859,0.22141335904598236,0.9495738744735718
1612560310879,2021-02-05T21:26:28.023Z,9.261,0.2361394762992859,0.19333718717098236,0.9510387182235718
1612560310919,2021-02-05T21:26:28.033Z,9.301,0.2258855700492859,0.22336648404598236,0.9361461400985718
1612560310959,2021-02-05T21:26:28.036Z,9.341,0.2273504137992859,0.22287820279598236,0.9547008275985718
1612560310998,2021-02-05T21:26:28.038Z,9.38,0.2363836169242859,0.20603249967098236,0.9468883275985718
1612560311038,2021-02-05T21:26:28.050Z,9.42,0.2278386950492859,0.22776101529598236,0.9349254369735718
1612560311077,2021-02-05T21:26:28.051Z,9.459,0.2334539294242859,0.21604226529598236,0.9412730932235718
1612560311117,2021-02-05T21:26:28.053Z,9.499,0.2344304919242859,0.22556374967098236,0.9361461400985718
1612560311156,2021-02-05T21:26:28.064Z,9.538,0.2278386950492859,0.24021218717098236,0.9612926244735718
1612560311197,2021-02-05T21:26:28.067Z,9.579,0.2456609606742859,0.21238015592098236,0.9500621557235718
1612560311237,2021-02-05T21:26:28.069Z,9.619,0.2358953356742859,0.23191140592098236,0.9317516088485718
1612560311276,2021-02-05T21:26:28.080Z,9.658,0.2278386950492859,0.22751687467098236,0.9439586400985718
1612560311316,2021-02-05T21:26:28.082Z,9.698,0.2380926012992859,0.21384499967098236,0.9434703588485718
1612560311356,2021-02-05T21:26:28.094Z,9.738,0.2307683825492859,0.23044656217098236,0.9481090307235718
1612560311395,2021-02-05T21:26:28.096Z,9.777,0.2388250231742859,0.20212624967098236,0.9505504369735718
1612560311435,2021-02-05T21:26:28.098Z,9.817,0.2293035387992859,0.22068093717098236,0.9307750463485718
1612560311474,2021-02-05T21:26:28.109Z,9.856,0.2339422106742859,0.21457742154598236,0.9429820775985718
1612560311514,2021-02-05T21:26:28.112Z,9.896,0.2437078356742859,0.20554421842098236,0.9544566869735718
1612560311553,2021-02-05T21:26:28.114Z,9.935,0.2332097887992859,0.22751687467098236,0.9297984838485718
1612560311593,2021-02-05T21:26:28.125Z,9.975,0.2417547106742859,0.21750710904598236,0.9520152807235718
1612560311632,2021-02-05T21:26:28.127Z,10.014,0.2422429919242859,0.21384499967098236,0.9456676244735718
1612560311673,2021-02-05T21:26:28.138Z,10.055,0.2307683825492859,0.23069070279598236,0.9407848119735718
1612560311713,2021-02-05T21:26:28.141Z,10.095,0.2395574450492859,0.21482156217098236,0.9471324682235718
1612560311753,2021-02-05T21:26:28.143Z,10.135,0.2332097887992859,0.22361062467098236,0.9424937963485718
