epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560303265,2021-02-05T21:26:27.263Z,1.638,-0.5029978156089783,0.8211925625801086,-0.11199808865785599
1612560303305,2021-02-05T21:26:27.278Z,1.678,-0.5056833624839783,0.8236339688301086,-0.11688090115785599
1612560303346,2021-02-05T21:26:27.280Z,1.719,-0.49054664373397827,0.8280285000801086,-0.11077738553285599
1612560303385,2021-02-05T21:26:27.294Z,1.758,-0.49884742498397827,0.8229015469551086,-0.11883402615785599
1612560303425,2021-02-05T21:26:27.309Z,1.798,-0.49372047185897827,0.8268077969551086,-0.11590433865785599
1612560303464,2021-02-05T21:26:27.324Z,1.837,-0.49591773748397827,0.8231456875801086,-0.12469340115785599
1612560303504,2021-02-05T21:26:27.338Z,1.877,-0.49640601873397827,0.8272960782051086,-0.12127543240785599
1612560303545,2021-02-05T21:26:27.340Z,1.918,-0.5017771124839783,0.8219249844551086,-0.11566019803285599
1612560303585,2021-02-05T21:26:27.354Z,1.958,-0.49567359685897827,0.8197277188301086,-0.11663676053285599
1612560303624,2021-02-05T21:26:27.369Z,1.997,-0.48834937810897827,0.8250988125801086,-0.11956644803285599
1612560303664,2021-02-05T21:26:27.384Z,2.037,-0.49030250310897827,0.8290050625801086,-0.12078715115785599
1612560303703,2021-02-05T21:26:27.398Z,2.076,-0.48297828435897827,0.8348644375801086,-0.12396097928285599
1612560303743,2021-02-05T21:26:27.400Z,2.116,-0.46442359685897827,0.8387706875801086,-0.11981058865785599
1612560303784,2021-02-05T21:26:27.415Z,2.157,-0.47907203435897827,0.8324230313301086,-0.13201762735843658
1612560303823,2021-02-05T21:26:27.429Z,2.196,-0.5017771124839783,0.8246105313301086,-0.11639261990785599
1612560303863,2021-02-05T21:26:27.444Z,2.236,-0.48712867498397827,0.8277843594551086,-0.11370707303285599
1612560303902,2021-02-05T21:26:27.459Z,2.275,-0.47052711248397827,0.8390148282051086,-0.12103129178285599
1612560303942,2021-02-05T21:26:27.474Z,2.315,-0.45587867498397827,0.8419445157051086,-0.13299418985843658
1612560303983,2021-02-05T21:26:27.488Z,2.356,-0.44171851873397827,0.8465831875801086,-0.12566997110843658
1612560304023,2021-02-05T21:26:27.490Z,2.396,-0.45075172185897827,0.8536632657051086,-0.12957622110843658
1612560304062,2021-02-05T21:26:27.504Z,2.435,-0.44049781560897827,0.8514660000801086,-0.15472270548343658
1612560304102,2021-02-05T21:26:27.519Z,2.475,-0.44464820623397827,0.8451183438301086,-0.14691020548343658
1612560304141,2021-02-05T21:26:27.533Z,2.514,-0.43610328435897827,0.8573253750801086,-0.14202739298343658
1612560304181,2021-02-05T21:26:27.548Z,2.554,-0.44269508123397827,0.8487804532051086,-0.15447856485843658
1612560304222,2021-02-05T21:26:27.576Z,2.595,-0.43927711248397827,0.8536632657051086,-0.15350200235843658
1612560304261,2021-02-05T21:26:27.578Z,2.634,-0.43415015935897827,0.8509777188301086,-0.14080668985843658
1612560304301,2021-02-05T21:26:27.579Z,2.674,-0.44904273748397827,0.8436535000801086,-0.14715434610843658
1612560304340,2021-02-05T21:26:27.594Z,2.713,-0.43634742498397827,0.8473156094551086,-0.15301372110843658
1612560304380,2021-02-05T21:26:27.609Z,2.753,-0.44831031560897827,0.8429210782051086,-0.13104106485843658
1612560304421,2021-02-05T21:26:27.623Z,2.794,-0.45416969060897827,0.8460949063301086,-0.13714458048343658
1612560304461,2021-02-05T21:26:27.625Z,2.834,-0.46198219060897827,0.8409679532051086,-0.14129497110843658
1612560304500,2021-02-05T21:26:27.654Z,2.873,-0.45685523748397827,0.8417003750801086,-0.13665629923343658
1612560304540,2021-02-05T21:26:27.669Z,2.913,-0.44342750310897827,0.8468273282051086,-0.13738872110843658
1612560304579,2021-02-05T21:26:27.684Z,2.952,-0.46417945623397827,0.8382824063301086,-0.14007426798343658
1612560304620,2021-02-05T21:26:27.698Z,2.993,-0.45929664373397827,0.8441417813301086,-0.14227153360843658
1612560304660,2021-02-05T21:26:27.700Z,3.033,-0.45539039373397827,0.8424327969551086,-0.13836528360843658
1612560304699,2021-02-05T21:26:27.715Z,3.072,-0.46149390935897827,0.8399913907051086,-0.13763286173343658
1612560304739,2021-02-05T21:26:27.729Z,3.112,-0.45905250310897827,0.8417003750801086,-0.13860942423343658
1612560304778,2021-02-05T21:26:27.744Z,3.151,-0.46271461248397827,0.8397472500801086,-0.14007426798343658
1612560304818,2021-02-05T21:26:27.758Z,3.191,-0.45709937810897827,0.8434093594551086,-0.14739848673343658
1612560304859,2021-02-05T21:26:27.803Z,3.232,-0.45807594060897827,0.8402355313301086,-0.14251567423343658
1612560304899,2021-02-05T21:26:27.805Z,3.272,-0.45246070623397827,0.8434093594551086,-0.14691020548343658
1612560304938,2021-02-05T21:26:27.819Z,3.311,-0.45563453435897827,0.8424327969551086,-0.14568950235843658
1612560304978,2021-02-05T21:26:27.834Z,3.351,-0.45734351873397827,0.8409679532051086,-0.14568950235843658
1612560305017,2021-02-05T21:26:27.849Z,3.39,-0.46295875310897827,0.8351085782051086,-0.14642192423343658
1612560305058,2021-02-05T21:26:27.863Z,3.431,-0.45636695623397827,0.8431652188301086,-0.14593364298343658
1612560305098,2021-02-05T21:26:27.865Z,3.471,-0.45197242498397827,0.8458507657051086,-0.14788676798343658
1612560305137,2021-02-05T21:26:27.879Z,3.51,-0.46051734685897827,0.8365734219551086,-0.14617778360843658
1612560305177,2021-02-05T21:26:27.894Z,3.55,-0.45734351873397827,0.8451183438301086,-0.14788676798343658
1612560305216,2021-02-05T21:26:27.909Z,3.589,-0.45636695623397827,0.8412120938301086,-0.14129497110843658
1612560305256,2021-02-05T21:26:27.923Z,3.629,-0.45612281560897827,0.8414562344551086,-0.14471293985843658
1612560305297,2021-02-05T21:26:27.925Z,3.67,-0.45709937810897827,0.8443859219551086,-0.13934184610843658
1612560305337,2021-02-05T21:26:27.940Z,3.71,-0.45246070623397827,0.8375499844551086,-0.14544536173343658
1612560305376,2021-02-05T21:26:27.984Z,3.749,-0.45636695623397827,0.8431652188301086,-0.13201762735843658
1612560305416,2021-02-05T21:26:27.999Z,3.789,-0.44489234685897827,0.8441417813301086,-0.14666606485843658
1612560305455,2021-02-05T21:26:28.013Z,3.828,-0.46393531560897827,0.8385265469551086,-0.14105083048343658
1612560305496,2021-02-05T21:26:28.015Z,3.869,-0.45001929998397827,0.8448742032051086,-0.14300395548343658
1612560305536,2021-02-05T21:26:28.029Z,3.909,-0.45954078435897827,0.8395031094551086,-0.14202739298343658
1612560305575,2021-02-05T21:26:28.044Z,3.948,-0.46320289373397827,0.8375499844551086,-0.13934184610843658
1612560305615,2021-02-05T21:26:28.059Z,3.988,-0.45636695623397827,0.8458507657051086,-0.13641215860843658
1612560305654,2021-02-05T21:26:28.073Z,4.027,-0.46613258123397827,0.8380382657051086,-0.13592387735843658
1612560305694,2021-02-05T21:26:28.088Z,4.067,-0.46247047185897827,0.8370617032051086,-0.13397075235843658
1612560305735,2021-02-05T21:26:28.090Z,4.108,-0.46271461248397827,0.8390148282051086,-0.13519145548343658
1612560305774,2021-02-05T21:26:28.105Z,4.147,-0.46295875310897827,0.8402355313301086,-0.13860942423343658
1612560305814,2021-02-05T21:26:28.119Z,4.187,-0.47125953435897827,0.8343761563301086,-0.13567973673343658
1612560305854,2021-02-05T21:26:28.134Z,4.227,-0.45905250310897827,0.8397472500801086,-0.13567973673343658
1612560305893,2021-02-05T21:26:28.149Z,4.266,-0.46686500310897827,0.8402355313301086,-0.13372661173343658
1612560305934,2021-02-05T21:26:28.163Z,4.307,-0.47174781560897827,0.8326671719551086,-0.13860942423343658
1612560305974,2021-02-05T21:26:28.165Z,4.347,-0.46857398748397827,0.8363292813301086,-0.13445903360843658
1612560306013,2021-02-05T21:26:28.180Z,4.386,-0.46417945623397827,0.8407238125801086,-0.13690043985843658
1612560306053,2021-02-05T21:26:28.194Z,4.426,-0.47516578435897827,0.8333995938301086,-0.13006450235843658
1612560306092,2021-02-05T21:26:28.209Z,4.465,-0.47028297185897827,0.8343761563301086,-0.13494731485843658
1612560306133,2021-02-05T21:26:28.223Z,4.506,-0.47101539373397827,0.8363292813301086,-0.13470317423343658
1612560306173,2021-02-05T21:26:28.238Z,4.546,-0.47272437810897827,0.8377941250801086,-0.13616801798343658
1612560306212,2021-02-05T21:26:28.240Z,4.585,-0.47077125310897827,0.8404796719551086,-0.13958598673343658
1612560306252,2021-02-05T21:26:28.254Z,4.625,-0.47003883123397827,0.8358410000801086,-0.13690043985843658
1612560306292,2021-02-05T21:26:28.269Z,4.665,-0.47101539373397827,0.8399913907051086,-0.13494731485843658
1612560306331,2021-02-05T21:26:28.284Z,4.704,-0.46832984685897827,0.8382824063301086,-0.13836528360843658
1612560306372,2021-02-05T21:26:28.298Z,4.745,-0.47003883123397827,0.8387706875801086,-0.13470317423343658
1612560306412,2021-02-05T21:26:28.300Z,4.785,-0.46955054998397827,0.8390148282051086,-0.14544536173343658
1612560306451,2021-02-05T21:26:28.314Z,4.824,-0.47272437810897827,0.8348644375801086,-0.13226176798343658
1612560306491,2021-02-05T21:26:28.359Z,4.864,-0.45807594060897827,0.8407238125801086,-0.13128520548343658
1612560306530,2021-02-05T21:26:28.373Z,4.903,-0.46784156560897827,0.8402355313301086,-0.13397075235843658
1612560306571,2021-02-05T21:26:28.388Z,4.944,-0.46735328435897827,0.8402355313301086,-0.14568950235843658
1612560306611,2021-02-05T21:26:28.390Z,4.984,-0.46515601873397827,0.8355968594551086,-0.14251567423343658
1612560306650,2021-02-05T21:26:28.405Z,5.023,-0.46051734685897827,0.8417003750801086,-0.14202739298343658
1612560306690,2021-02-05T21:26:28.419Z,5.063,-0.45807594060897827,0.8407238125801086,-0.13934184610843658
1612560306730,2021-02-05T21:26:28.434Z,5.103,-0.47223609685897827,0.8333995938301086,-0.14275981485843658
1612560306769,2021-02-05T21:26:28.448Z,5.142,-0.46881812810897827,0.8370617032051086,-0.14495708048343658
1612560306810,2021-02-05T21:26:28.463Z,5.183,-0.46662086248397827,0.8375499844551086,-0.13983012735843658
1612560306850,2021-02-05T21:26:28.465Z,5.223,-0.47809547185897827,0.8324230313301086,-0.13738872110843658
1612560306889,2021-02-05T21:26:28.479Z,5.262,-0.45856422185897827,0.8387706875801086,-0.13958598673343658
1612560306929,2021-02-05T21:26:28.494Z,5.302,-0.47443336248397827,0.8368175625801086,-0.14105083048343658
1612560306968,2021-02-05T21:26:28.509Z,5.341,-0.47370094060897827,0.8297374844551086,-0.13397075235843658
1612560307009,2021-02-05T21:26:28.523Z,5.382,-0.46857398748397827,0.8377941250801086,-0.13519145548343658
1612560307049,2021-02-05T21:26:28.525Z,5.422,-0.46955054998397827,0.8346202969551086,-0.13860942423343658
1612560307088,2021-02-05T21:26:28.539Z,5.461,-0.47516578435897827,0.8331554532051086,-0.14031840860843658
1612560307128,2021-02-05T21:26:28.555Z,5.501,-0.46784156560897827,0.8392589688301086,-0.13738872110843658
1612560307169,2021-02-05T21:26:28.569Z,5.542,-0.47150367498397827,0.8343761563301086,-0.13738872110843658
1612560307207,2021-02-05T21:26:28.584Z,5.58,-0.45978492498397827,0.8358410000801086,-0.13226176798343658
1612560307248,2021-02-05T21:26:28.599Z,5.621,-0.46491187810897827,0.8377941250801086,-0.14642192423343658
1612560307288,2021-02-05T21:26:28.613Z,5.661,-0.47565406560897827,0.8324230313301086,-0.13299418985843658
1612560307327,2021-02-05T21:26:28.615Z,5.7,-0.46637672185897827,0.8421886563301086,-0.13372661173343658
1612560307367,2021-02-05T21:26:28.630Z,5.74,-0.46076148748397827,0.8358410000801086,-0.14153911173343658
1612560307406,2021-02-05T21:26:28.644Z,5.779,-0.47516578435897827,0.8353527188301086,-0.13665629923343658
1612560307447,2021-02-05T21:26:28.659Z,5.82,-0.46320289373397827,0.8397472500801086,-0.13470317423343658
1612560307487,2021-02-05T21:26:28.673Z,5.86,-0.46222633123397827,0.8395031094551086,-0.14373637735843658
1612560307526,2021-02-05T21:26:28.675Z,5.899,-0.46466773748397827,0.8387706875801086,-0.13470317423343658
1612560307566,2021-02-05T21:26:28.690Z,5.939,-0.45636695623397827,0.8436535000801086,-0.13519145548343658
1612560307606,2021-02-05T21:26:28.704Z,5.979,-0.46027320623397827,0.8402355313301086,-0.13543559610843658
1612560307647,2021-02-05T21:26:28.719Z,6.02,-0.47589820623397827,0.8365734219551086,-0.13079692423343658
1612560307686,2021-02-05T21:26:28.733Z,6.059,-0.46100562810897827,0.8395031094551086,-0.13494731485843658
1612560307726,2021-02-05T21:26:28.748Z,6.099,-0.47540992498397827,0.8319347500801086,-0.13201762735843658
1612560307765,2021-02-05T21:26:28.750Z,6.138,-0.45636695623397827,0.8402355313301086,-0.13104106485843658
1612560307805,2021-02-05T21:26:28.764Z,6.178,-0.46930640935897827,0.8360851407051086,-0.13738872110843658
1612560307844,2021-02-05T21:26:28.779Z,6.217,-0.46344703435897827,0.8431652188301086,-0.13079692423343658
1612560307885,2021-02-05T21:26:28.794Z,6.258,-0.46515601873397827,0.8365734219551086,-0.12713481485843658
1612560307925,2021-02-05T21:26:28.808Z,6.298,-0.45929664373397827,0.8397472500801086,-0.13323833048343658
1612560307964,2021-02-05T21:26:28.810Z,6.337,-0.45685523748397827,0.8431652188301086,-0.13079692423343658
1612560308004,2021-02-05T21:26:28.824Z,6.377,-0.46344703435897827,0.8382824063301086,-0.13690043985843658
1612560308044,2021-02-05T21:26:28.840Z,6.417,-0.45929664373397827,0.8421886563301086,-0.14398051798343658
1612560308085,2021-02-05T21:26:28.854Z,6.458,-0.45539039373397827,0.8426769375801086,-0.12713481485843658
1612560308124,2021-02-05T21:26:28.868Z,6.497,-0.46784156560897827,0.8373058438301086,-0.13934184610843658
1612560308164,2021-02-05T21:26:28.870Z,6.537,-0.46222633123397827,0.8424327969551086,-0.13567973673343658
1612560308203,2021-02-05T21:26:28.885Z,6.576,-0.45221656560897827,0.8426769375801086,-0.13812114298343658
1612560308243,2021-02-05T21:26:28.914Z,6.616,-0.46369117498397827,0.8395031094551086,-0.13543559610843658
1612560308282,2021-02-05T21:26:28.929Z,6.655,-0.45490211248397827,0.8407238125801086,-0.13714458048343658
1612560308323,2021-02-05T21:26:28.943Z,6.696,-0.46295875310897827,0.8421886563301086,-0.13128520548343658
1612560308363,2021-02-05T21:26:28.958Z,6.736,-0.46344703435897827,0.8380382657051086,-0.13860942423343658
1612560308402,2021-02-05T21:26:28.960Z,6.775,-0.45685523748397827,0.8407238125801086,-0.13690043985843658
1612560308442,2021-02-05T21:26:28.989Z,6.815,-0.46613258123397827,0.8409679532051086,-0.12982036173343658
1612560308482,2021-02-05T21:26:29.004Z,6.855,-0.46515601873397827,0.8380382657051086,-0.13909770548343658
1612560308523,2021-02-05T21:26:29.049Z,6.896,-0.46808570623397827,0.8382824063301086,-0.13152934610843658
1612560308562,2021-02-05T21:26:29.064Z,6.935,-0.46222633123397827,0.8399913907051086,-0.13055278360843658
1612560308602,2021-02-05T21:26:29.079Z,6.975,-0.46955054998397827,0.8390148282051086,-0.13299418985843658
1612560308641,2021-02-05T21:26:29.093Z,7.014,-0.46076148748397827,0.8397472500801086,-0.13641215860843658
1612560308681,2021-02-05T21:26:29.108Z,7.054,-0.47223609685897827,0.8375499844551086,-0.12982036173343658
1612560308720,2021-02-05T21:26:29.110Z,7.093,-0.46124976873397827,0.8429210782051086,-0.13787700235843658
1612560308761,2021-02-05T21:26:29.125Z,7.134,-0.47199195623397827,0.8353527188301086,-0.13616801798343658
1612560308801,2021-02-05T21:26:29.139Z,7.174,-0.46295875310897827,0.8377941250801086,-0.13787700235843658
1612560308840,2021-02-05T21:26:29.154Z,7.213,-0.46369117498397827,0.8392589688301086,-0.13592387735843658
1612560308880,2021-02-05T21:26:29.169Z,7.253,-0.46442359685897827,0.8434093594551086,-0.12908793985843658
1612560308920,2021-02-05T21:26:29.183Z,7.293,-0.47003883123397827,0.8348644375801086,-0.13983012735843658
1612560308961,2021-02-05T21:26:29.185Z,7.334,-0.46857398748397827,0.8404796719551086,-0.13372661173343658
1612560309000,2021-02-05T21:26:29.199Z,7.373,-0.46100562810897827,0.8368175625801086,-0.13494731485843658
1612560309040,2021-02-05T21:26:29.214Z,7.413,-0.47150367498397827,0.8351085782051086,-0.13519145548343658
1612560309079,2021-02-05T21:26:29.229Z,7.452,-0.46247047185897827,0.8395031094551086,-0.13128520548343658
1612560309119,2021-02-05T21:26:29.243Z,7.492,-0.46515601873397827,0.8370617032051086,-0.14080668985843658
1612560309158,2021-02-05T21:26:29.245Z,7.531,-0.47272437810897827,0.8351085782051086,-0.14080668985843658
1612560309199,2021-02-05T21:26:29.260Z,7.572,-0.46979469060897827,0.8397472500801086,-0.13299418985843658
1612560309239,2021-02-05T21:26:29.274Z,7.612,-0.47467750310897827,0.8341320157051086,-0.13763286173343658
1612560309278,2021-02-05T21:26:29.289Z,7.651,-0.47199195623397827,0.8377941250801086,-0.13470317423343658
1612560309318,2021-02-05T21:26:29.303Z,7.691,-0.47370094060897827,0.8346202969551086,-0.13836528360843658
1612560309359,2021-02-05T21:26:29.318Z,7.732,-0.46906226873397827,0.8358410000801086,-0.14031840860843658
1612560309399,2021-02-05T21:26:29.320Z,7.772,-0.47492164373397827,0.8346202969551086,-0.13812114298343658
1612560309438,2021-02-05T21:26:29.334Z,7.811,-0.47150367498397827,0.8377941250801086,-0.13763286173343658
1612560309478,2021-02-05T21:26:29.349Z,7.851,-0.46271461248397827,0.8407238125801086,-0.13665629923343658
1612560309517,2021-02-05T21:26:29.364Z,7.89,-0.46930640935897827,0.8375499844551086,-0.12933208048343658
1612560309557,2021-02-05T21:26:29.378Z,7.93,-0.47565406560897827,0.8365734219551086,-0.13812114298343658
1612560309596,2021-02-05T21:26:29.380Z,7.969,-0.47589820623397827,0.8338878750801086,-0.14373637735843658
1612560309637,2021-02-05T21:26:29.399Z,8.01,-0.47614234685897827,0.8333995938301086,-0.13323833048343658
1612560309677,2021-02-05T21:26:29.409Z,8.05,-0.47467750310897827,0.8333995938301086,-0.13299418985843658
1612560309716,2021-02-05T21:26:29.424Z,8.089,-0.48053687810897827,0.8321788907051086,-0.13323833048343658
1612560309756,2021-02-05T21:26:29.468Z,8.129,-0.47687476873397827,0.8321788907051086,-0.12518168985843658
1612560309795,2021-02-05T21:26:29.470Z,8.168,-0.47907203435897827,0.8314464688301086,-0.13470317423343658
1612560309837,2021-02-05T21:26:29.485Z,8.21,-0.48395484685897827,0.8336437344551086,-0.13445903360843658
1612560309876,2021-02-05T21:26:29.500Z,8.249,-0.47687476873397827,0.8302257657051086,-0.13079692423343658
1612560309916,2021-02-05T21:26:29.514Z,8.289,-0.47956031560897827,0.8336437344551086,-0.13372661173343658
1612560309955,2021-02-05T21:26:29.528Z,8.328,-0.48493140935897827,0.8255870938301086,-0.13641215860843658
1612560309995,2021-02-05T21:26:29.543Z,8.368,-0.47174781560897827,0.8309581875801086,-0.14129497110843658
1612560310034,2021-02-05T21:26:29.545Z,8.407,-0.47345679998397827,0.8360851407051086,-0.13836528360843658
1612560310075,2021-02-05T21:26:29.559Z,8.448,-0.47418922185897827,0.8319347500801086,-0.14056254923343658
1612560310115,2021-02-05T21:26:29.574Z,8.488,-0.47882789373397827,0.8329113125801086,-0.14007426798343658
1612560310154,2021-02-05T21:26:29.589Z,8.527,-0.47858375310897827,0.8280285000801086,-0.14227153360843658
1612560310194,2021-02-05T21:26:29.603Z,8.567,-0.48029273748397827,0.8304699063301086,-0.13372661173343658
1612560310233,2021-02-05T21:26:29.605Z,8.606,-0.47736304998397827,0.8292492032051086,-0.13299418985843658
1612560310274,2021-02-05T21:26:29.619Z,8.647,-0.47370094060897827,0.8358410000801086,-0.13909770548343658
1612560310314,2021-02-05T21:26:29.634Z,8.687,-0.47931617498397827,0.8319347500801086,-0.14007426798343658
1612560310354,2021-02-05T21:26:29.648Z,8.727,-0.47711890935897827,0.8329113125801086,-0.13372661173343658
1612560310393,2021-02-05T21:26:29.664Z,8.766,-0.48053687810897827,0.8287609219551086,-0.14080668985843658
1612560310433,2021-02-05T21:26:29.679Z,8.806,-0.48126929998397827,0.8307140469551086,-0.14813090860843658
1612560310472,2021-02-05T21:26:29.693Z,8.845,-0.46808570623397827,0.8333995938301086,-0.13128520548343658
1612560310513,2021-02-05T21:26:29.695Z,8.886,-0.47663062810897827,0.8343761563301086,-0.13152934610843658
1612560310553,2021-02-05T21:26:29.709Z,8.926,-0.47248023748397827,0.8333995938301086,-0.14056254923343658
1612560310592,2021-02-05T21:26:29.724Z,8.965,-0.47223609685897827,0.8348644375801086,-0.13323833048343658
1612560310632,2021-02-05T21:26:29.739Z,9.005,-0.47931617498397827,0.8294933438301086,-0.13006450235843658
1612560310671,2021-02-05T21:26:29.753Z,9.044,-0.46466773748397827,0.8387706875801086,-0.13421489298343658
1612560310712,2021-02-05T21:26:29.755Z,9.085,-0.47907203435897827,0.8348644375801086,-0.12982036173343658
1612560310752,2021-02-05T21:26:29.770Z,9.125,-0.47394508123397827,0.8329113125801086,-0.14007426798343658
1612560310792,2021-02-05T21:26:29.784Z,9.165,-0.47614234685897827,0.8373058438301086,-0.12908793985843658
1612560310831,2021-02-05T21:26:29.799Z,9.204,-0.47443336248397827,0.8346202969551086,-0.13567973673343658
1612560310871,2021-02-05T21:26:29.813Z,9.244,-0.47785133123397827,0.8336437344551086,-0.14129497110843658
1612560310910,2021-02-05T21:26:29.828Z,9.283,-0.46955054998397827,0.8368175625801086,-0.13104106485843658
1612560310951,2021-02-05T21:26:29.830Z,9.324,-0.47614234685897827,0.8363292813301086,-0.13470317423343658
1612560310991,2021-02-05T21:26:29.844Z,9.364,-0.47345679998397827,0.8324230313301086,-0.12811137735843658
1612560311030,2021-02-05T21:26:29.859Z,9.403,-0.47443336248397827,0.8329113125801086,-0.13470317423343658
1612560311070,2021-02-05T21:26:29.874Z,9.443,-0.48029273748397827,0.8299816250801086,-0.13641215860843658
1612560311109,2021-02-05T21:26:29.888Z,9.482,-0.47296851873397827,0.8346202969551086,-0.13543559610843658
1612560311150,2021-02-05T21:26:29.890Z,9.523,-0.47467750310897827,0.8351085782051086,-0.13152934610843658
1612560311190,2021-02-05T21:26:29.905Z,9.563,-0.48029273748397827,0.8285167813301086,-0.13543559610843658
1612560311230,2021-02-05T21:26:29.919Z,9.603,-0.47028297185897827,0.8353527188301086,-0.12982036173343658
1612560311269,2021-02-05T21:26:29.934Z,9.642,-0.47663062810897827,0.8343761563301086,-0.13128520548343658
1612560311309,2021-02-05T21:26:29.948Z,9.682,-0.47150367498397827,0.8360851407051086,-0.14251567423343658
1612560311350,2021-02-05T21:26:29.950Z,9.723,-0.47785133123397827,0.8338878750801086,-0.12884379923343658
1612560311389,2021-02-05T21:26:29.965Z,9.762,-0.47199195623397827,0.8331554532051086,-0.12811137735843658
1612560311429,2021-02-05T21:26:29.979Z,9.802,-0.47614234685897827,0.8360851407051086,-0.13665629923343658
