epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560304444,2021-02-05T21:26:27.940Z,2.83,0.2688151001930237,-0.7041991949081421,-0.6659179925918579
1612560304483,2021-02-05T21:26:27.942Z,2.869,0.2653971314430237,-0.7098144292831421,-0.6812988519668579
1612560304523,2021-02-05T21:26:27.971Z,2.909,0.2719889283180237,-0.7122558355331421,-0.6673828363418579
1612560304561,2021-02-05T21:26:27.985Z,2.947,0.2541666626930237,-0.7051757574081421,-0.6683593988418579
1612560304600,2021-02-05T21:26:28.000Z,2.986,0.2553873658180237,-0.6951659917831421,-0.6915527582168579
1612560304640,2021-02-05T21:26:28.016Z,3.026,0.2663736939430237,-0.6966308355331421,-0.6861816644668579
1612560304679,2021-02-05T21:26:28.030Z,3.065,0.2558756470680237,-0.7015136480331421,-0.6822754144668579
1612560304719,2021-02-05T21:26:28.032Z,3.105,0.2631998658180237,-0.7078613042831421,-0.6854492425918579
1612560304759,2021-02-05T21:26:28.062Z,3.145,0.2622233033180237,-0.7051757574081421,-0.6798340082168579
1612560304798,2021-02-05T21:26:28.076Z,3.184,0.2592936158180237,-0.7078613042831421,-0.6698242425918579
1612560304838,2021-02-05T21:26:28.120Z,3.224,0.2661295533180237,-0.7032226324081421,-0.6842285394668579
1612560304877,2021-02-05T21:26:28.135Z,3.263,0.2644205689430237,-0.6907714605331421,-0.6898437738418579
1612560304917,2021-02-05T21:26:28.151Z,3.303,0.2592936158180237,-0.7051757574081421,-0.6766601800918579
1612560304956,2021-02-05T21:26:28.166Z,3.342,0.2573404908180237,-0.7059081792831421,-0.6808105707168579
1612560304994,2021-02-05T21:26:28.241Z,3.38,0.2683268189430237,-0.6927245855331421,-0.6832519769668579
1612560305034,2021-02-05T21:26:28.285Z,3.42,0.2700358033180237,-0.6983398199081421,-0.6788574457168579
1612560305074,2021-02-05T21:26:28.315Z,3.46,0.2705240845680237,-0.7012695074081421,-0.6764160394668579
1612560305113,2021-02-05T21:26:28.330Z,3.499,0.2815104126930237,-0.6863769292831421,-0.6832519769668579
1612560305153,2021-02-05T21:26:28.345Z,3.539,0.2795572876930237,-0.6863769292831421,-0.6729980707168579
1612560305192,2021-02-05T21:26:28.347Z,3.578,0.2846842408180237,-0.6907714605331421,-0.6800781488418579
1612560305232,2021-02-05T21:26:28.375Z,3.618,0.2761393189430237,-0.6817382574081421,-0.6773926019668579
1612560305271,2021-02-05T21:26:28.377Z,3.657,0.2785807251930237,-0.6802734136581421,-0.6932617425918579
1612560305311,2021-02-05T21:26:28.391Z,3.697,0.2849283814430237,-0.6805175542831421,-0.6983886957168579
1612560305350,2021-02-05T21:26:28.406Z,3.736,0.2861490845680237,-0.6824706792831421,-0.6778808832168579
1612560305390,2021-02-05T21:26:28.422Z,3.776,0.2927408814430237,-0.6790527105331421,-0.6812988519668579
1612560305429,2021-02-05T21:26:28.435Z,3.815,0.2973795533180237,-0.6731933355331421,-0.7101074457168579
1612560305468,2021-02-05T21:26:28.450Z,3.854,0.2937174439430237,-0.6746581792831421,-0.6808105707168579
1612560305507,2021-02-05T21:26:28.465Z,3.893,0.2944498658180237,-0.6722167730331421,-0.7025390863418579
1612560305547,2021-02-05T21:26:28.480Z,3.933,0.2839518189430237,-0.6458495855331421,-0.7132812738418579
1612560305586,2021-02-05T21:26:28.482Z,3.972,0.2846842408180237,-0.6529296636581421,-0.6991211175918579
1612560305626,2021-02-05T21:26:28.496Z,4.012,0.2920084595680237,-0.6658691167831421,-0.7240234613418579
1612560305665,2021-02-05T21:26:28.526Z,4.051,0.2924967408180237,-0.6592773199081421,-0.7064453363418579
1612560305705,2021-02-05T21:26:28.541Z,4.091,0.2900553345680237,-0.6607421636581421,-0.7137695550918579
1612560305744,2021-02-05T21:26:28.555Z,4.13,0.2922526001930237,-0.6619628667831421,-0.7203613519668579
1612560305784,2021-02-05T21:26:28.585Z,4.17,0.2863932251930237,-0.6563476324081421,-0.7147461175918579
1612560305824,2021-02-05T21:26:28.587Z,4.21,0.2902994751930237,-0.6416991949081421,-0.7359863519668579
1612560305862,2021-02-05T21:26:28.630Z,4.248,0.2912760376930237,-0.6470702886581421,-0.7164551019668579
1612560305901,2021-02-05T21:26:28.632Z,4.287,0.2912760376930237,-0.6512206792831421,-0.7103515863418579
1612560305941,2021-02-05T21:26:28.676Z,4.327,0.2895670533180237,-0.6478027105331421,-0.7264648675918579
1612560305980,2021-02-05T21:26:28.795Z,4.366,0.2854166626930237,-0.6414550542831421,-0.7198730707168579
1612560306020,2021-02-05T21:26:28.810Z,4.406,0.2951822876930237,-0.6448730230331421,-0.7306152582168579
1612560306059,2021-02-05T21:26:28.812Z,4.445,0.2817545533180237,-0.6377929449081421,-0.7174316644668579
1612560306099,2021-02-05T21:26:28.842Z,4.485,0.2866373658180237,-0.6468261480331421,-0.7193847894668579
1612560306138,2021-02-05T21:26:28.872Z,4.524,0.2927408814430237,-0.6443847417831421,-0.7474609613418579
1612560306178,2021-02-05T21:26:28.900Z,4.564,0.2785807251930237,-0.6277831792831421,-0.7215820550918579
1612560306218,2021-02-05T21:26:28.902Z,4.604,0.2859049439430237,-0.6280273199081421,-0.7296386957168579
1612560306256,2021-02-05T21:26:28.917Z,4.642,0.2990885376930237,-0.6348632574081421,-0.7381836175918579
1612560306295,2021-02-05T21:26:28.934Z,4.681,0.2878580689430237,-0.6312011480331421,-0.7123047113418579
1612560306335,2021-02-05T21:26:28.946Z,4.721,0.2961588501930237,-0.6282714605331421,-0.7386718988418579
1612560306374,2021-02-05T21:26:28.960Z,4.76,0.3012858033180237,-0.6302245855331421,-0.7281738519668579
1612560306414,2021-02-05T21:26:28.975Z,4.8,0.2959147095680237,-0.6202148199081421,-0.7242676019668579
1612560306453,2021-02-05T21:26:28.990Z,4.839,0.3059244751930237,-0.6170409917831421,-0.7264648675918579
1612560306493,2021-02-05T21:26:29.005Z,4.879,0.3266764283180237,-0.6236327886581421,-0.7481933832168579
1612560306533,2021-02-05T21:26:29.007Z,4.919,0.3054361939430237,-0.6377929449081421,-0.7193847894668579
1612560306572,2021-02-05T21:26:29.036Z,4.958,0.2915201783180237,-0.5972656011581421,-0.7372070550918579
1612560306612,2021-02-05T21:26:29.051Z,4.998,0.3225260376930237,-0.6075195074081421,-0.7660156488418579
1612560306651,2021-02-05T21:26:29.080Z,5.037,0.3183756470680237,-0.6221679449081421,-0.7345215082168579
1612560306689,2021-02-05T21:26:29.125Z,5.075,0.3112955689430237,-0.6009277105331421,-0.7237793207168579
1612560306729,2021-02-05T21:26:29.170Z,5.115,0.3283854126930237,-0.5816406011581421,-0.7459961175918579
1612560306768,2021-02-05T21:26:29.172Z,5.154,0.3271647095680237,-0.5865234136581421,-0.7572265863418579
1612560306808,2021-02-05T21:26:29.186Z,5.194,0.3232584595680237,-0.5936034917831421,-0.7333008050918579
1612560306847,2021-02-05T21:26:29.231Z,5.233,0.3486490845680237,-0.5940917730331421,-0.7408691644668579
1612560306887,2021-02-05T21:26:29.245Z,5.273,0.3298502564430237,-0.5923827886581421,-0.7425781488418579
1612560306927,2021-02-05T21:26:29.350Z,5.313,0.3183756470680237,-0.5911620855331421,-0.7506347894668579
1612560306966,2021-02-05T21:26:29.365Z,5.352,0.3335123658180237,-0.5774902105331421,-0.7630859613418579
1612560307006,2021-02-05T21:26:29.398Z,5.392,0.3220377564430237,-0.5777343511581421,-0.7484375238418579
1612560307045,2021-02-05T21:26:29.398Z,5.431,0.3344889283180237,-0.5828613042831421,-0.7635742425918579
1612560307085,2021-02-05T21:26:29.427Z,5.471,0.3310709595680237,-0.5787109136581421,-0.7682129144668579
1612560307123,2021-02-05T21:26:29.442Z,5.509,0.3178873658180237,-0.5914062261581421,-0.7376953363418579
1612560307162,2021-02-05T21:26:29.457Z,5.548,0.3405924439430237,-0.5843261480331421,-0.7623535394668579
1612560307202,2021-02-05T21:26:29.486Z,5.588,0.3269205689430237,-0.5696777105331421,-0.7682129144668579
1612560307242,2021-02-05T21:26:29.500Z,5.628,0.3156901001930237,-0.5735839605331421,-0.7489258050918579
1612560307281,2021-02-05T21:26:29.515Z,5.667,0.3388834595680237,-0.5657714605331421,-0.7816406488418579
1612560307321,2021-02-05T21:26:29.530Z,5.707,0.3200846314430237,-0.5760253667831421,-0.7467285394668579
1612560307360,2021-02-05T21:26:29.545Z,5.746,0.3442545533180237,-0.5682128667831421,-0.7691894769668579
1612560307400,2021-02-05T21:26:29.547Z,5.786,0.3442545533180237,-0.5506347417831421,-0.7647949457168579
1612560307439,2021-02-05T21:26:29.562Z,5.825,0.3340006470680237,-0.5586913824081421,-0.7396484613418579
1612560307479,2021-02-05T21:26:29.577Z,5.865,0.3686686158180237,-0.5560058355331421,-0.7767578363418579
1612560307517,2021-02-05T21:26:29.591Z,5.903,0.3535318970680237,-0.5606445074081421,-0.7538086175918579
1612560307556,2021-02-05T21:26:29.605Z,5.942,0.3374186158180237,-0.5586913824081421,-0.7374511957168579
1612560307596,2021-02-05T21:26:29.635Z,5.982,0.3669596314430237,-0.5604003667831421,-0.7733398675918579
1612560307636,2021-02-05T21:26:29.650Z,6.022,0.3557291626930237,-0.5577148199081421,-0.7608886957168579
1612560307675,2021-02-05T21:26:29.652Z,6.061,0.3342447876930237,-0.5494140386581421,-0.7687011957168579
1612560307715,2021-02-05T21:26:29.666Z,6.101,0.3608561158180237,-0.5652831792831421,-0.7716308832168579
1612560307754,2021-02-05T21:26:29.681Z,6.14,0.3506022095680237,-0.5645507574081421,-0.7484375238418579
1612560307794,2021-02-05T21:26:29.696Z,6.18,0.3442545533180237,-0.5440429449081421,-0.7677246332168579
1612560307833,2021-02-05T21:26:29.725Z,6.219,0.3503580689430237,-0.5520995855331421,-0.7728515863418579
1612560307873,2021-02-05T21:26:29.740Z,6.259,0.3335123658180237,-0.5608886480331421,-0.7557617425918579
1612560307912,2021-02-05T21:26:29.742Z,6.298,0.3437662720680237,-0.5606445074081421,-0.7691894769668579
1612560307950,2021-02-05T21:26:29.787Z,6.336,0.3506022095680237,-0.5540527105331421,-0.7677246332168579
1612560307990,2021-02-05T21:26:29.802Z,6.376,0.3371744751930237,-0.5391601324081421,-0.7562500238418579
1612560308030,2021-02-05T21:26:29.906Z,6.416,0.3447428345680237,-0.5462402105331421,-0.7784668207168579
1612560308069,2021-02-05T21:26:29.951Z,6.455,0.3454752564430237,-0.5804198980331421,-0.7489258050918579
1612560308109,2021-02-05T21:26:29.980Z,6.495,0.3386393189430237,-0.5657714605331421,-0.7489258050918579
1612560308148,2021-02-05T21:26:29.995Z,6.534,0.3354654908180237,-0.5474609136581421,-0.7767578363418579
1612560308188,2021-02-05T21:26:29.997Z,6.574,0.3327799439430237,-0.5525878667831421,-0.7684570550918579
1612560308227,2021-02-05T21:26:30.011Z,6.613,0.3313151001930237,-0.5691894292831421,-0.7506347894668579
1612560308267,2021-02-05T21:26:30.026Z,6.653,0.3503580689430237,-0.5547851324081421,-0.7762695550918579
1612560308306,2021-02-05T21:26:30.041Z,6.692,0.3296061158180237,-0.5528320074081421,-0.7623535394668579
1612560308345,2021-02-05T21:26:30.055Z,6.731,0.3308268189430237,-0.5523437261581421,-0.7574707269668579
1612560308384,2021-02-05T21:26:30.057Z,6.77,0.3569498658180237,-0.5508788824081421,-0.7843261957168579
1612560308424,2021-02-05T21:26:30.072Z,6.81,0.3366861939430237,-0.5613769292831421,-0.7538086175918579
1612560308463,2021-02-05T21:26:30.087Z,6.849,0.3376627564430237,-0.5486816167831421,-0.7567383050918579
1612560308503,2021-02-05T21:26:30.101Z,6.889,0.3554850220680237,-0.5535644292831421,-0.7838379144668579
1612560308542,2021-02-05T21:26:30.116Z,6.928,0.3401041626930237,-0.5552734136581421,-0.7562500238418579
1612560308582,2021-02-05T21:26:30.131Z,6.968,0.3479166626930237,-0.5599120855331421,-0.7562500238418579
1612560308621,2021-02-05T21:26:30.146Z,7.007,0.3562174439430237,-0.5542968511581421,-0.7672363519668579
1612560308661,2021-02-05T21:26:30.160Z,7.047,0.3330240845680237,-0.5452636480331421,-0.7567383050918579
1612560308700,2021-02-05T21:26:30.162Z,7.086,0.3471842408180237,-0.5525878667831421,-0.7757812738418579
1612560308740,2021-02-05T21:26:30.192Z,7.126,0.3471842408180237,-0.5652831792831421,-0.7633301019668579
1612560308778,2021-02-05T21:26:30.206Z,7.164,0.3432779908180237,-0.5572265386581421,-0.7623535394668579
1612560308818,2021-02-05T21:26:30.220Z,7.204,0.3354654908180237,-0.5528320074081421,-0.7801758050918579
1612560308857,2021-02-05T21:26:30.236Z,7.243,0.3454752564430237,-0.5530761480331421,-0.7567383050918579
1612560308897,2021-02-05T21:26:30.250Z,7.283,0.3427897095680237,-0.5469726324081421,-0.7545410394668579
1612560308936,2021-02-05T21:26:30.265Z,7.322,0.3242350220680237,-0.5437988042831421,-0.7635742425918579
1612560308976,2021-02-05T21:26:30.267Z,7.362,0.3457193970680237,-0.5584472417831421,-0.7850586175918579
1612560309015,2021-02-05T21:26:30.282Z,7.401,0.3327799439430237,-0.5621093511581421,-0.7540527582168579
1612560309055,2021-02-05T21:26:30.296Z,7.441,0.3396158814430237,-0.5589355230331421,-0.7645508050918579
1612560309095,2021-02-05T21:26:30.340Z,7.481,0.3457193970680237,-0.5452636480331421,-0.7755371332168579
1612560309134,2021-02-05T21:26:30.355Z,7.52,0.3303385376930237,-0.5494140386581421,-0.7535644769668579
1612560309174,2021-02-05T21:26:30.415Z,7.56,0.3549967408180237,-0.5550292730331421,-0.7831054925918579
1612560309212,2021-02-05T21:26:30.461Z,7.598,0.3449869751930237,-0.5608886480331421,-0.7562500238418579
1612560309251,2021-02-05T21:26:30.475Z,7.637,0.3452311158180237,-0.5665038824081421,-0.7508789300918579
1612560309291,2021-02-05T21:26:30.505Z,7.677,0.3647623658180237,-0.5376952886581421,-0.7826172113418579
1612560309330,2021-02-05T21:26:30.535Z,7.716,0.3357096314430237,-0.5486816167831421,-0.7584472894668579
1612560309370,2021-02-05T21:26:30.550Z,7.756,0.3520670533180237,-0.5635741949081421,-0.7687011957168579
1612560309409,2021-02-05T21:26:30.565Z,7.795,0.3584147095680237,-0.5477050542831421,-0.7638183832168579
1612560309449,2021-02-05T21:26:30.567Z,7.835,0.3405924439430237,-0.5452636480331421,-0.7579590082168579
1612560309489,2021-02-05T21:26:30.582Z,7.875,0.3598795533180237,-0.5430663824081421,-0.7660156488418579
1612560309528,2021-02-05T21:26:30.596Z,7.914,0.3486490845680237,-0.5391601324081421,-0.7613769769668579
1612560309568,2021-02-05T21:26:30.610Z,7.954,0.3471842408180237,-0.5459960699081421,-0.7779785394668579
1612560309606,2021-02-05T21:26:30.625Z,7.992,0.3515787720680237,-0.5611327886581421,-0.7708984613418579
1612560309645,2021-02-05T21:26:30.642Z,8.031,0.3454752564430237,-0.5516113042831421,-0.7652832269668579
1612560309685,2021-02-05T21:26:30.655Z,8.071,0.3542643189430237,-0.5562499761581421,-0.7657715082168579
1612560309724,2021-02-05T21:26:30.671Z,8.11,0.3427897095680237,-0.5467284917831421,-0.7481933832168579
1612560309764,2021-02-05T21:26:30.716Z,8.15,0.3349772095680237,-0.5484374761581421,-0.7848144769668579
1612560309804,2021-02-05T21:26:30.746Z,8.19,0.3442545533180237,-0.5564941167831421,-0.7708984613418579
1612560309843,2021-02-05T21:26:30.760Z,8.229,0.3427897095680237,-0.5630859136581421,-0.7657715082168579
1612560309883,2021-02-05T21:26:30.775Z,8.269,0.3359537720680237,-0.5528320074081421,-0.7645508050918579
1612560309922,2021-02-05T21:26:30.777Z,8.308,0.3488932251930237,-0.5491698980331421,-0.7743164300918579
1612560309962,2021-02-05T21:26:30.792Z,8.348,0.3413248658180237,-0.5562499761581421,-0.7621093988418579
1612560310001,2021-02-05T21:26:30.806Z,8.387,0.3379068970680237,-0.5523437261581421,-0.7545410394668579
1612560310039,2021-02-05T21:26:30.836Z,8.425,0.3442545533180237,-0.5552734136581421,-0.7706543207168579
1612560310079,2021-02-05T21:26:30.850Z,8.465,0.3459635376930237,-0.5494140386581421,-0.7662597894668579
1612560310118,2021-02-05T21:26:30.852Z,8.504,0.3388834595680237,-0.5445312261581421,-0.7579590082168579
1612560310158,2021-02-05T21:26:30.896Z,8.544,0.3579264283180237,-0.5525878667831421,-0.7601562738418579
1612560310198,2021-02-05T21:26:30.911Z,8.584,0.3449869751930237,-0.5408691167831421,-0.7569824457168579
1612560310237,2021-02-05T21:26:31.015Z,8.623,0.3549967408180237,-0.5450195074081421,-0.7726074457168579
1612560310277,2021-02-05T21:26:31.017Z,8.663,0.3584147095680237,-0.5557616949081421,-0.7640625238418579
1612560310316,2021-02-05T21:26:31.031Z,8.702,0.3398600220680237,-0.5538085699081421,-0.7601562738418579
1612560310356,2021-02-05T21:26:31.047Z,8.742,0.3520670533180237,-0.5579589605331421,-0.7767578363418579
1612560310395,2021-02-05T21:26:31.061Z,8.781,0.3571940064430237,-0.5574706792831421,-0.7662597894668579
1612560310435,2021-02-05T21:26:31.091Z,8.821,0.3347330689430237,-0.5503906011581421,-0.7560058832168579
1612560310473,2021-02-05T21:26:31.106Z,8.859,0.3557291626930237,-0.5411132574081421,-0.7774902582168579
1612560310512,2021-02-05T21:26:31.121Z,8.898,0.3557291626930237,-0.5525878667831421,-0.7591797113418579
1612560310552,2021-02-05T21:26:31.135Z,8.938,0.3354654908180237,-0.5467284917831421,-0.7665039300918579
1612560310592,2021-02-05T21:26:31.151Z,8.978,0.3469401001930237,-0.5574706792831421,-0.7687011957168579
1612560310631,2021-02-05T21:26:31.152Z,9.017,0.3488932251930237,-0.5557616949081421,-0.7574707269668579
1612560310671,2021-02-05T21:26:31.167Z,9.057,0.3398600220680237,-0.5440429449081421,-0.7684570550918579
1612560310710,2021-02-05T21:26:31.181Z,9.096,0.3506022095680237,-0.5513671636581421,-0.7767578363418579
1612560310750,2021-02-05T21:26:31.196Z,9.136,0.3476725220680237,-0.5423339605331421,-0.7582031488418579
1612560310789,2021-02-05T21:26:31.211Z,9.175,0.3593912720680237,-0.5569823980331421,-0.7765136957168579
1612560310829,2021-02-05T21:26:31.226Z,9.215,0.3413248658180237,-0.5657714605331421,-0.7494140863418579
1612560310867,2021-02-05T21:26:31.240Z,9.253,0.3452311158180237,-0.5335448980331421,-0.7513672113418579
1612560310907,2021-02-05T21:26:31.255Z,9.293,0.3728190064430237,-0.5413573980331421,-0.7889648675918579
1612560310946,2021-02-05T21:26:31.257Z,9.332,0.3347330689430237,-0.5533202886581421,-0.7440429925918579
1612560310986,2021-02-05T21:26:31.272Z,9.372,0.3420572876930237,-0.5357421636581421,-0.7796875238418579
1612560311025,2021-02-05T21:26:31.301Z,9.411,0.3637858033180237,-0.5525878667831421,-0.7816406488418579
1612560311065,2021-02-05T21:26:31.315Z,9.451,0.3423014283180237,-0.5437988042831421,-0.7477051019668579
1612560311104,2021-02-05T21:26:31.330Z,9.49,0.3625651001930237,-0.5264648199081421,-0.7782226800918579
1612560311144,2021-02-05T21:26:31.345Z,9.53,0.3574381470680237,-0.5518554449081421,-0.7628418207168579
1612560311183,2021-02-05T21:26:31.360Z,9.569,0.3430338501930237,-0.5564941167831421,-0.7567383050918579
1612560311223,2021-02-05T21:26:31.362Z,9.609,0.3798990845680237,-0.5467284917831421,-0.7862793207168579
1612560311262,2021-02-05T21:26:31.391Z,9.648,0.3371744751930237,-0.5401366949081421,-0.7523437738418579
1612560311301,2021-02-05T21:26:31.406Z,9.687,0.3466959595680237,-0.5357421636581421,-0.7831054925918579
1612560311340,2021-02-05T21:26:31.450Z,9.726,0.3606119751930237,-0.5545409917831421,-0.7760254144668579
1612560311380,2021-02-05T21:26:31.465Z,9.766,0.3369303345680237,-0.5574706792831421,-0.7555176019668579
