epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473940254,2021-02-04T21:26:30.885Z,98.62200000000001,-0.3901231586933136,-0.2184583842754364,0.9089219570159912
1612473940294,2021-02-04T21:26:30.887Z,98.662,-0.3854844868183136,-0.2138197124004364,0.9125840663909912
1612473940335,2021-02-04T21:26:30.898Z,98.70299999999999,-0.3832872211933136,-0.2150404155254364,0.9118516445159912
1612473940374,2021-02-04T21:26:30.900Z,98.742,-0.3837755024433136,-0.2194349467754364,0.9130723476409912
1612473940415,2021-02-04T21:26:30.912Z,98.78299999999999,-0.3796251118183136,-0.2206556499004364,0.9120957851409912
1612473940456,2021-02-04T21:26:30.914Z,98.824,-0.3847520649433136,-0.2208997905254364,0.9084336757659912
1612473940496,2021-02-04T21:26:30.916Z,98.86399999999999,-0.3823106586933136,-0.2211439311504364,0.9077012538909912
1612473940537,2021-02-04T21:26:30.927Z,98.905,-0.3825547993183136,-0.2140638530254364,0.9135606288909912
1612473940576,2021-02-04T21:26:30.929Z,98.944,-0.3779161274433136,-0.2089368999004364,0.9123399257659912
1612473940617,2021-02-04T21:26:30.931Z,98.985,-0.3862169086933136,-0.2191908061504364,0.9091660976409912
1612473940657,2021-02-04T21:26:30.942Z,99.025,-0.3791368305683136,-0.2248060405254364,0.9147813320159912
1612473940698,2021-02-04T21:26:30.944Z,99.066,-0.3823106586933136,-0.2267591655254364,0.9086778163909912
1612473940738,2021-02-04T21:26:30.947Z,99.10600000000001,-0.3881700336933136,-0.2277357280254364,0.9040391445159912
1612473940779,2021-02-04T21:26:30.958Z,99.147,-0.3847520649433136,-0.2235853374004364,0.9069688320159912
1612473940818,2021-02-04T21:26:30.960Z,99.186,-0.3845079243183136,-0.2221204936504364,0.9128282070159912
1612473940859,2021-02-04T21:26:30.962Z,99.227,-0.3810899555683136,-0.2265150249004364,0.9067246913909912
1612473940899,2021-02-04T21:26:30.974Z,99.26700000000001,-0.3815782368183136,-0.2255384624004364,0.9130723476409912
1612473940940,2021-02-04T21:26:30.976Z,99.30799999999999,-0.3803575336933136,-0.2255384624004364,0.9079453945159912
1612473940981,2021-02-04T21:26:30.987Z,99.34899999999999,-0.3827989399433136,-0.2279798686504364,0.9120957851409912
1612473941020,2021-02-04T21:26:30.989Z,99.38799999999999,-0.3747422993183136,-0.2250501811504364,0.9106309413909912
1612473941061,2021-02-04T21:26:30.991Z,99.429,-0.3801133930683136,-0.2292005717754364,0.9074571132659912
1612473941101,2021-02-04T21:26:31.002Z,99.469,-0.3827989399433136,-0.2274915874004364,0.9116075038909912
1612473941142,2021-02-04T21:26:31.005Z,99.51,-0.3845079243183136,-0.2226087749004364,0.9089219570159912
1612473941181,2021-02-04T21:26:31.007Z,99.54899999999999,-0.3820665180683136,-0.2235853374004364,0.9077012538909912
1612473941222,2021-02-04T21:26:31.018Z,99.59,-0.3813340961933136,-0.2248060405254364,0.9103868007659912
1612473941262,2021-02-04T21:26:31.020Z,99.63,-0.3823106586933136,-0.2211439311504364,0.9098985195159912
1612473941303,2021-02-04T21:26:31.022Z,99.671,-0.3832872211933136,-0.2223646342754364,0.9091660976409912
1612473941343,2021-02-04T21:26:31.034Z,99.711,-0.3871934711933136,-0.2138197124004364,0.9094102382659912
1612473941384,2021-02-04T21:26:31.036Z,99.75200000000001,-0.3871934711933136,-0.2196790874004364,0.9074571132659912
1612473941423,2021-02-04T21:26:31.047Z,99.791,-0.3859727680683136,-0.2174818217754364,0.9089219570159912
1612473941464,2021-02-04T21:26:31.049Z,99.83200000000001,-0.3830430805683136,-0.2189466655254364,0.9106309413909912
1612473941504,2021-02-04T21:26:31.051Z,99.87200000000001,-0.3884141743183136,-0.2157728374004364,0.9074571132659912
1612473941545,2021-02-04T21:26:31.062Z,99.913,-0.3891465961933136,-0.2072279155254364,0.9155137538909912
1612473941584,2021-02-04T21:26:31.064Z,99.95200000000001,-0.3837755024433136,-0.2108900249004364,0.9147813320159912
1612473941625,2021-02-04T21:26:31.066Z,99.993,-0.3625352680683136,-0.2155286967754364,0.9047715663909912
1612473941666,2021-02-04T21:26:31.078Z,100.03399999999999,-0.3759630024433136,-0.2165052592754364,0.9033067226409912
1612473941706,2021-02-04T21:26:31.080Z,100.074,-0.3808458149433136,-0.2096693217754364,0.9052598476409912
1612473941747,2021-02-04T21:26:31.082Z,100.115,-0.3869493305683136,-0.2086927592754364,0.9113633632659912
1612473941786,2021-02-04T21:26:31.093Z,100.154,-0.3857286274433136,-0.2011243999004364,0.9086778163909912
1612473941827,2021-02-04T21:26:31.096Z,100.195,-0.3774278461933136,-0.2006361186504364,0.9162461757659912
1612473941867,2021-02-04T21:26:31.107Z,100.235,-0.3854844868183136,-0.2028333842754364,0.9096543788909912
1612473941908,2021-02-04T21:26:31.109Z,100.27600000000001,-0.3886583149433136,-0.2018568217754364,0.9101426601409912
1612473941948,2021-02-04T21:26:31.111Z,100.316,-0.3879258930683136,-0.2025892436504364,0.9138047695159912
1612473941989,2021-02-04T21:26:31.122Z,100.35700000000001,-0.3810899555683136,-0.1930677592754364,0.9142930507659912
1612473942028,2021-02-04T21:26:31.124Z,100.396,-0.3881700336933136,-0.1935560405254364,0.9133164882659912
1612473942069,2021-02-04T21:26:31.137Z,100.43700000000001,-0.3869493305683136,-0.2001478374004364,0.9113633632659912
1612473942109,2021-02-04T21:26:31.140Z,100.477,-0.3869493305683136,-0.1959974467754364,0.9142930507659912
1612473942150,2021-02-04T21:26:31.142Z,100.51799999999999,-0.3825547993183136,-0.1938001811504364,0.9106309413909912
1612473942189,2021-02-04T21:26:31.153Z,100.557,-0.3874376118183136,-0.1942884624004364,0.9116075038909912
1612473942230,2021-02-04T21:26:31.155Z,100.598,-0.3935411274433136,-0.1903822124004364,0.9130723476409912
1612473942270,2021-02-04T21:26:31.167Z,100.63799999999999,-0.3923204243183136,-0.1920911967754364,0.9128282070159912
1612473942311,2021-02-04T21:26:31.169Z,100.679,-0.3918321430683136,-0.1918470561504364,0.9103868007659912
1612473942352,2021-02-04T21:26:31.171Z,100.72,-0.3886583149433136,-0.1940443217754364,0.9162461757659912
1612473942391,2021-02-04T21:26:31.182Z,100.759,-0.3852403461933136,-0.1876966655254364,0.9091660976409912
1612473942432,2021-02-04T21:26:31.186Z,100.8,-0.3867051899433136,-0.1857435405254364,0.9111192226409912
1612473942472,2021-02-04T21:26:31.187Z,100.84,-0.3857286274433136,-0.1955091655254364,0.9077012538909912
1612473942513,2021-02-04T21:26:31.227Z,100.881,-0.3849962055683136,-0.1942884624004364,0.9169785976409912
1612473942553,2021-02-04T21:26:31.229Z,100.921,-0.3869493305683136,-0.1903822124004364,0.9167344570159912
1612473942594,2021-02-04T21:26:31.231Z,100.962,-0.3918321430683136,-0.1903822124004364,0.9103868007659912
1612473942633,2021-02-04T21:26:31.242Z,101.001,-0.3974473774433136,-0.1947767436504364,0.9101426601409912
1612473942674,2021-02-04T21:26:31.245Z,101.042,-0.3969590961933136,-0.1916029155254364,0.9128282070159912
1612473942714,2021-02-04T21:26:31.247Z,101.08200000000001,-0.3867051899433136,-0.1903822124004364,0.9037950038909912
1612473942755,2021-02-04T21:26:31.258Z,101.12299999999999,-0.3932969868183136,-0.1835462749004364,0.9160020351409912
1612473942796,2021-02-04T21:26:31.260Z,101.164,-0.3913438618183136,-0.1967298686504364,0.9081895351409912
1612473942835,2021-02-04T21:26:31.274Z,101.20299999999999,-0.3906114399433136,-0.1979505717754364,0.9116075038909912
1612473942875,2021-02-04T21:26:31.287Z,101.243,-0.3889024555683136,-0.1986829936504364,0.9096543788909912
1612473942916,2021-02-04T21:26:31.289Z,101.28399999999999,-0.3896348774433136,-0.1972181499004364,0.9091660976409912
1612473942957,2021-02-04T21:26:31.291Z,101.325,-0.3874376118183136,-0.1938001811504364,0.9120957851409912
1612473942996,2021-02-04T21:26:31.303Z,101.36399999999999,-0.3913438618183136,-0.2018568217754364,0.9118516445159912
1612473943037,2021-02-04T21:26:31.305Z,101.405,-0.3918321430683136,-0.1999036967754364,0.9106309413909912
1612473943077,2021-02-04T21:26:31.307Z,101.445,-0.3891465961933136,-0.1967298686504364,0.9155137538909912
1612473943118,2021-02-04T21:26:31.319Z,101.486,-0.3915880024433136,-0.1952650249004364,0.9064805507659912
1612473943158,2021-02-04T21:26:31.321Z,101.52600000000001,-0.3974473774433136,-0.1984388530254364,0.9106309413909912
1612473943199,2021-02-04T21:26:31.332Z,101.56700000000001,-0.3842637836933136,-0.2006361186504364,0.9123399257659912
1612473943238,2021-02-04T21:26:31.334Z,101.60600000000001,-0.3898790180683136,-0.2072279155254364,0.9113633632659912
1612473943279,2021-02-04T21:26:31.336Z,101.647,-0.3771837055683136,-0.2069837749004364,0.9135606288909912
1612473943319,2021-02-04T21:26:31.347Z,101.68700000000001,-0.3779161274433136,-0.2006361186504364,0.9145371913909912
1612473943360,2021-02-04T21:26:31.349Z,101.728,-0.3862169086933136,-0.2033216655254364,0.9128282070159912
1612473943399,2021-02-04T21:26:31.351Z,101.76700000000001,-0.3886583149433136,-0.2069837749004364,0.9062364101409912
1612473943440,2021-02-04T21:26:31.363Z,101.80799999999999,-0.3815782368183136,-0.2035658061504364,0.9142930507659912
1612473943480,2021-02-04T21:26:31.365Z,101.848,-0.3854844868183136,-0.2060072124004364,0.9155137538909912
1612473943521,2021-02-04T21:26:31.378Z,101.889,-0.3871934711933136,-0.2130872905254364,0.9067246913909912
1612473943560,2021-02-04T21:26:31.380Z,101.928,-0.3832872211933136,-0.2094251811504364,0.9125840663909912
1612473943601,2021-02-04T21:26:31.394Z,101.969,-0.3764512836933136,-0.2025892436504364,0.9199082851409912
1612473943642,2021-02-04T21:26:31.407Z,102.01,-0.3803575336933136,-0.2062513530254364,0.9138047695159912
1612473943682,2021-02-04T21:26:31.409Z,102.05,-0.3840196430683136,-0.2067396342754364,0.9152696132659912
1612473943723,2021-02-04T21:26:31.422Z,102.09100000000001,-0.3786485493183136,-0.2143079936504364,0.9133164882659912
1612473943763,2021-02-04T21:26:31.425Z,102.131,-0.3818223774433136,-0.2094251811504364,0.9130723476409912
1612473943804,2021-02-04T21:26:31.426Z,102.17200000000001,-0.3752305805683136,-0.2099134624004364,0.9155137538909912
1612473943843,2021-02-04T21:26:31.437Z,102.211,-0.3752305805683136,-0.2084486186504364,0.9167344570159912
1612473943884,2021-02-04T21:26:31.439Z,102.25200000000001,-0.3661973774433136,-0.2311536967754364,0.9025743007659912
1612473943924,2021-02-04T21:26:31.442Z,102.292,-0.3830430805683136,-0.1688978374004364,0.9318711757659912
1612473943965,2021-02-04T21:26:31.453Z,102.333,-0.3871934711933136,-0.2160169780254364,0.9081895351409912
1612473944004,2021-02-04T21:26:31.459Z,102.37200000000001,-0.3757188618183136,-0.2235853374004364,0.9108750820159912
1612473944045,2021-02-04T21:26:31.459Z,102.413,-0.3867051899433136,-0.2501966655254364,0.9028184413909912
1612473944085,2021-02-04T21:26:31.469Z,102.45299999999999,-0.3810899555683136,-0.2187025249004364,0.8996446132659912
1612473944126,2021-02-04T21:26:31.471Z,102.494,-0.4416368305683136,-0.2492201030254364,0.8801133632659912
1612473944165,2021-02-04T21:26:31.482Z,102.53299999999999,-0.4699571430683136,-0.2506849467754364,0.8774278163909912
1612473944206,2021-02-04T21:26:31.485Z,102.574,-0.4218614399433136,-0.2589857280254364,0.8749864101409912
1612473944246,2021-02-04T21:26:31.486Z,102.61399999999999,-0.4055040180683136,-0.2353040874004364,0.8972032070159912
1612473944287,2021-02-04T21:26:31.497Z,102.655,-0.4413926899433136,-0.2384779155254364,0.9062364101409912
1612473944328,2021-02-04T21:26:31.499Z,102.696,-0.4435899555683136,-0.2250501811504364,0.8974473476409912
1612473944367,2021-02-04T21:26:31.502Z,102.735,-0.4499376118183136,-0.2375013530254364,0.8793809413909912
1612473944409,2021-02-04T21:26:31.513Z,102.777,-0.4494493305683136,-0.2384779155254364,0.8693711757659912
1612473944448,2021-02-04T21:26:31.515Z,102.816,-0.4684922993183136,-0.2484876811504364,0.8784043788909912
1612473944489,2021-02-04T21:26:31.517Z,102.85700000000001,-0.3696153461933136,-0.1464368999004364,0.9291856288909912
1612473944529,2021-02-04T21:26:31.529Z,102.897,-0.4623887836933136,-0.2160169780254364,0.8820664882659912
1612473944570,2021-02-04T21:26:31.531Z,102.93799999999999,-0.4360215961933136,-0.2509290874004364,0.8618028163909912
1612473944609,2021-02-04T21:26:31.542Z,102.977,-0.4667833149433136,-0.2770521342754364,0.8632676601409912
1612473944650,2021-02-04T21:26:31.544Z,103.01799999999999,-0.4147813618183136,-0.1938001811504364,0.8994004726409912
1612473944690,2021-02-04T21:26:31.547Z,103.05799999999999,-0.4081895649433136,-0.1820814311504364,0.8766953945159912
1612473944731,2021-02-04T21:26:31.558Z,103.09899999999999,-0.5439317226409912,-0.2257826030254364,0.8718125820159912
1612473944770,2021-02-04T21:26:31.561Z,103.13799999999999,-0.5702989101409912,-0.2003919780254364,0.8439805507659912
1612473944811,2021-02-04T21:26:31.572Z,103.179,-0.5739610195159912,-0.1620618999004364,0.8232285976409912
1612473944851,2021-02-04T21:26:31.574Z,103.219,-0.6059434413909912,-0.1518079936504364,0.8354356288909912
1612473944892,2021-02-04T21:26:31.576Z,103.26,-0.4875352680683136,-0.1149427592754364,0.8603379726409912
1612473944931,2021-02-04T21:26:31.587Z,103.29899999999999,-0.4247911274433136,-0.1010267436504364,0.9374864101409912
1612473944972,2021-02-04T21:26:31.589Z,103.34,-0.4460313618183136,-0.1532728374004364,0.8554551601409912
1612473945013,2021-02-04T21:26:31.592Z,103.381,-0.5173203945159912,-0.2289564311504364,0.8806016445159912
1612473945053,2021-02-04T21:26:31.603Z,103.421,-0.5348985195159912,-0.1947767436504364,0.8049180507659912
1612473945094,2021-02-04T21:26:31.605Z,103.462,-0.5236680507659912,-0.1371595561504364,0.8129746913909912
1612473945134,2021-02-04T21:26:31.609Z,103.50200000000001,-0.4631212055683136,-0.1076185405254364,0.8893907070159912
1612473945175,2021-02-04T21:26:31.619Z,103.54299999999999,-0.5143907070159912,-0.1859876811504364,0.8283555507659912
1612473945214,2021-02-04T21:26:31.621Z,103.58200000000001,-0.5046250820159912,-0.2492201030254364,0.8854844570159912
1612473945255,2021-02-04T21:26:31.631Z,103.62299999999999,-0.5160996913909912,-0.2279798686504364,0.8488633632659912
1612473945295,2021-02-04T21:26:31.634Z,103.663,-0.4890001118183136,-0.1938001811504364,0.7922227382659912
1612473945336,2021-02-04T21:26:31.636Z,103.704,-0.4684922993183136,-0.1942884624004364,0.7580430507659912
1612473945375,2021-02-04T21:26:31.647Z,103.743,-0.4924180805683136,-0.1103040874004364,0.7829453945159912
1612473945416,2021-02-04T21:26:31.649Z,103.78399999999999,-0.6127793788909912,-0.1615736186504364,0.7717149257659912
1612473945456,2021-02-04T21:26:31.652Z,103.824,-0.5729844570159912,-0.0739271342754364,0.8161485195159912
1612473945497,2021-02-04T21:26:31.663Z,103.865,-0.5976426601409912,-0.1479017436504364,0.7228868007659912
1612473945536,2021-02-04T21:26:31.665Z,103.904,-0.5414903163909912,-0.1093275249004364,0.7350938320159912
1612473945577,2021-02-04T21:26:31.667Z,103.945,-0.7885606288909912,-0.0570814348757267,0.7785508632659912
1612473945618,2021-02-04T21:26:31.679Z,103.986,-0.5283067226409912,-0.2560560405254364,0.6398789882659912
1612473945658,2021-02-04T21:26:31.692Z,104.02600000000001,-0.8537461757659912,-0.1532728374004364,0.8437364101409912
1612473945699,2021-02-04T21:26:31.723Z,104.06700000000001,-0.6879746913909912,-0.2375013530254364,0.6950547695159912
1612473945739,2021-02-04T21:26:31.725Z,104.10700000000001,-0.7079942226409912,-0.1295911967754364,0.9411485195159912
1612473945780,2021-02-04T21:26:31.737Z,104.148,-0.6791856288909912,-0.1710951030254364,0.9155137538909912
1612473945819,2021-02-04T21:26:31.740Z,104.18700000000001,-0.7150743007659912,-0.2416517436504364,0.8996446132659912
1612473945860,2021-02-04T21:26:31.741Z,104.228,-0.6674668788909912,-0.2431165874004364,0.8198106288909912
1612473945900,2021-02-04T21:26:31.752Z,104.26799999999999,-0.6071641445159912,-0.1769544780254364,0.7639024257659912
1612473945941,2021-02-04T21:26:31.755Z,104.309,-0.6005723476409912,-0.1239759624004364,0.8256700038909912
1612473945980,2021-02-04T21:26:31.756Z,104.348,-0.5930039882659912,-0.1173841655254364,0.8256700038909912
1612473946021,2021-02-04T21:26:31.768Z,104.389,-0.4907090961933136,-0.1625501811504364,0.8102891445159912
1612473946061,2021-02-04T21:26:31.771Z,104.429,-0.5029160976409912,-0.1967298686504364,0.8144395351409912
1612473946102,2021-02-04T21:26:31.782Z,104.47,-0.4750840961933136,-0.1535169780254364,0.8317735195159912
1612473946141,2021-02-04T21:26:31.784Z,104.509,-0.5563828945159912,-0.1457044780254364,0.8762071132659912
1612473946182,2021-02-04T21:26:31.786Z,104.55,-0.4872911274433136,-0.2255384624004364,0.8261582851409912
1612473946222,2021-02-04T21:26:31.797Z,104.59,-0.4379747211933136,-0.1828138530254364,0.8095567226409912
1612473946263,2021-02-04T21:26:31.800Z,104.631,-0.3635118305683136,-0.1325208842754364,0.8784043788909912
1612473946304,2021-02-04T21:26:31.802Z,104.67200000000001,-0.3945176899433136,-0.1342298686504364,0.9152696132659912
1612473946344,2021-02-04T21:26:31.813Z,104.712,-0.4362657368183136,-0.2201673686504364,0.8847520351409912
1612473946385,2021-02-04T21:26:31.815Z,104.75299999999999,-0.4579942524433136,-0.2465345561504364,0.8942735195159912
1612473946424,2021-02-04T21:26:31.828Z,104.792,-0.4394395649433136,-0.1962415874004364,0.8808457851409912
1612473946465,2021-02-04T21:26:31.842Z,104.833,-0.4304063618183136,-0.1918470561504364,0.8832871913909912
1612473946505,2021-02-04T21:26:31.843Z,104.87299999999999,-0.4279649555683136,-0.1769544780254364,0.9045274257659912
1612473946546,2021-02-04T21:26:31.846Z,104.914,-0.4362657368183136,-0.1132337749004364,0.9130723476409912
1612473946585,2021-02-04T21:26:31.857Z,104.95299999999999,-0.4225938618183136,-0.1134779155254364,0.8886582851409912
1612473946626,2021-02-04T21:26:31.859Z,104.994,-0.3854844868183136,-0.2626478374004364,0.8813340663909912
1612473946666,2021-02-04T21:26:31.861Z,105.03399999999999,-0.3281114399433136,-0.2252943217754364,0.8705918788909912
1612473946707,2021-02-04T21:26:31.872Z,105.075,-0.2863633930683136,-0.2863294780254364,0.9228379726409912
1612473946746,2021-02-04T21:26:31.875Z,105.11399999999999,-0.3503282368183136,-0.2873060405254364,0.9372422695159912
1612473946787,2021-02-04T21:26:31.877Z,105.155,-0.4015977680683136,-0.2462904155254364,0.9001328945159912
1612473946827,2021-02-04T21:26:31.888Z,105.195,-0.4020860493183136,-0.2345716655254364,0.8986680507659912
1612473946868,2021-02-04T21:26:31.890Z,105.236,-0.4094102680683136,-0.1715833842754364,0.9269883632659912
1612473946908,2021-02-04T21:26:31.892Z,105.27600000000001,-0.4062364399433136,-0.1784193217754364,0.9672715663909912
1612473946949,2021-02-04T21:26:31.904Z,105.31700000000001,-0.3674180805683136,-0.1598646342754364,0.9169785976409912
1612473946990,2021-02-04T21:26:31.906Z,105.35799999999999,-0.3640001118183136,-0.1559583842754364,0.9308946132659912
1612473947029,2021-02-04T21:26:31.907Z,105.397,-0.3234727680683136,-0.1735365092754364,0.9308946132659912
1612473947070,2021-02-04T21:26:31.918Z,105.43799999999999,-0.3654649555683136,-0.2055189311504364,0.9487168788909912
1612473947110,2021-02-04T21:26:31.932Z,105.478,-0.3481309711933136,-0.1906263530254364,0.9404160976409912
1612473947151,2021-02-04T21:26:31.934Z,105.51899999999999,-0.3078477680683136,-0.1767103374004364,0.9294297695159912
1612473947190,2021-02-04T21:26:31.947Z,105.55799999999999,-0.3010118305683136,-0.2294447124004364,0.9145371913909912
1612473947231,2021-02-04T21:26:31.949Z,105.59899999999999,-0.2787950336933136,-0.2138197124004364,0.9157578945159912
1612473947271,2021-02-04T21:26:31.962Z,105.639,-0.2700059711933136,-0.2057630717754364,0.9372422695159912
1612473947312,2021-02-04T21:26:31.964Z,105.68,-0.2485215961933136,-0.2567884624004364,0.8981797695159912
1612473947351,2021-02-04T21:26:31.977Z,105.719,-0.2780626118183136,-0.1752454936504364,0.9731309413909912
1612473947392,2021-02-04T21:26:31.980Z,105.76,-0.3918321430683136,-0.2768079936504364,0.9650743007659912
1612473947432,2021-02-04T21:26:31.982Z,105.8,-0.3571641743183136,-0.2819349467754364,0.9138047695159912
1612473947473,2021-02-04T21:26:31.993Z,105.84100000000001,-0.3671739399433136,-0.2501966655254364,0.9111192226409912
1612473947513,2021-02-04T21:26:31.995Z,105.881,-0.3666856586933136,-0.2318861186504364,0.8771836757659912
1612473947554,2021-02-04T21:26:32.007Z,105.92200000000001,-0.3425157368183136,-0.1881849467754364,0.8798692226409912
1612473947595,2021-02-04T21:26:32.010Z,105.963,-0.3908555805683136,-0.2294447124004364,0.8588731288909912
1612473947634,2021-02-04T21:26:32.011Z,106.00200000000001,-0.3520372211933136,-0.1869642436504364,0.9223496913909912
1612473947675,2021-02-04T21:26:32.022Z,106.04299999999999,-0.4645860493183136,-0.2714368999004364,0.9474961757659912
1612473947715,2021-02-04T21:26:32.024Z,106.083,-0.4433458149433136,-0.2526380717754364,0.9448106288909912
1612473947756,2021-02-04T21:26:32.026Z,106.124,-0.3864610493183136,-0.1718275249004364,0.8954942226409912
1612473947795,2021-02-04T21:26:32.038Z,106.163,-0.3461778461933136,-0.1645033061504364,0.8620469570159912
1612473947836,2021-02-04T21:26:32.039Z,106.204,-0.3615587055683136,-0.1586439311504364,0.9160020351409912
1612473947876,2021-02-04T21:26:32.042Z,106.244,-0.4667833149433136,-0.1649915874004364,0.9362657070159912
1612473947917,2021-02-04T21:26:32.053Z,106.285,-0.5219590663909912,-0.2912122905254364,0.8964707851409912
1612473947956,2021-02-04T21:26:32.055Z,106.324,-0.4826524555683136,-0.2028333842754364,0.8849961757659912
1612473947997,2021-02-04T21:26:32.057Z,106.365,-0.4145372211933136,-0.2421400249004364,0.8403184413909912
1612473948037,2021-02-04T21:26:32.069Z,106.405,-0.4452989399433136,-0.3488294780254364,0.8293321132659912
1612473948078,2021-02-04T21:26:32.071Z,106.446,-0.4091661274433136,-0.3161146342754364,0.9059922695159912
1612473948117,2021-02-04T21:26:32.082Z,106.485,-0.4172227680683136,-0.1356947124004364,0.9723985195159912
1612473948159,2021-02-04T21:26:32.084Z,106.527,-0.4096544086933136,-0.1127454936504364,0.9181993007659912
1612473948200,2021-02-04T21:26:32.086Z,106.568,-0.4047715961933136,-0.1210462749004364,0.8854844570159912
1612473948239,2021-02-04T21:26:32.097Z,106.60700000000001,-0.3854844868183136,-0.1286146342754364,0.8986680507659912
1612473948280,2021-02-04T21:26:32.099Z,106.648,-0.3935411274433136,-0.1012708842754364,0.8849961757659912
1612473948320,2021-02-04T21:26:32.101Z,106.68799999999999,-0.3730333149433136,-0.1139661967754364,0.8979356288909912
1612473948361,2021-02-04T21:26:32.113Z,106.729,-0.3967149555683136,-0.1386243999004364,0.9050157070159912
1612473948400,2021-02-04T21:26:32.115Z,106.76799999999999,-0.4081895649433136,-0.1696302592754364,0.8947618007659912
1612473948441,2021-02-04T21:26:32.117Z,106.809,-0.4138047993183136,-0.2221204936504364,0.9003770351409912
1612473948481,2021-02-04T21:26:32.129Z,106.84899999999999,-0.4367540180683136,-0.2108900249004364,0.9216172695159912
1612473948522,2021-02-04T21:26:32.131Z,106.89,-0.4262559711933136,-0.1989271342754364,0.8989121913909912
1612473948561,2021-02-04T21:26:32.142Z,106.929,-0.4267442524433136,-0.1369154155254364,0.9184434413909912
1612473948602,2021-02-04T21:26:32.144Z,106.97,-0.3610704243183136,-0.1120130717754364,0.8962266445159912
1612473948642,2021-02-04T21:26:32.146Z,107.01,-0.3630235493183136,-0.1166517436504364,0.8889024257659912
1612473948683,2021-02-04T21:26:32.157Z,107.051,-0.3786485493183136,-0.1522962749004364,0.9457871913909912
1612473948724,2021-02-04T21:26:32.159Z,107.09200000000001,-0.4604356586933136,-0.3271009624004364,0.8893907070159912
1612473948763,2021-02-04T21:26:32.161Z,107.131,-0.4096544086933136,-0.3383314311504364,0.8735215663909912
1612473948804,2021-02-04T21:26:32.173Z,107.17200000000001,-0.4626329243183136,-0.3241712749004364,0.8752305507659912
1612473948844,2021-02-04T21:26:32.202Z,107.212,-0.4792344868183136,-0.3158704936504364,0.8981797695159912
1612473948885,2021-02-04T21:26:32.205Z,107.25299999999999,-0.4206407368183136,-0.1903822124004364,0.9455430507659912
1612473948925,2021-02-04T21:26:32.207Z,107.29299999999999,-0.3701036274433136,-0.1750013530254364,0.8984239101409912
1612473948966,2021-02-04T21:26:32.218Z,107.334,-0.3713243305683136,-0.2016126811504364,0.9028184413909912
1612473949005,2021-02-04T21:26:32.220Z,107.37299999999999,-0.3454454243183136,-0.2174818217754364,0.9055039882659912
1612473949046,2021-02-04T21:26:32.232Z,107.414,-0.3439805805683136,-0.2860853374004364,0.8854844570159912
1612473949086,2021-02-04T21:26:32.234Z,107.454,-0.3403184711933136,-0.2897474467754364,0.9108750820159912
1612473949127,2021-02-04T21:26:32.247Z,107.495,-0.3527696430683136,-0.2443372905254364,0.9074571132659912
1612473949166,2021-02-04T21:26:32.249Z,107.53399999999999,-0.3725450336933136,-0.2213880717754364,0.9221055507659912
1612473949207,2021-02-04T21:26:32.251Z,107.575,-0.3491075336933136,-0.2177259624004364,0.9230821132659912
1612473949248,2021-02-04T21:26:32.263Z,107.616,-0.3527696430683136,-0.2333509624004364,0.9247910976409912
1612473949288,2021-02-04T21:26:32.264Z,107.656,-0.3442247211933136,-0.2323743999004364,0.9289414882659912
1612473949329,2021-02-04T21:26:32.266Z,107.697,-0.3473985493183136,-0.2560560405254364,0.9201524257659912
1612473949368,2021-02-04T21:26:32.278Z,107.736,-0.3466661274433136,-0.2736341655254364,0.8930528163909912
1612473949409,2021-02-04T21:26:32.280Z,107.777,-0.3473985493183136,-0.2460462749004364,0.9028184413909912
1612473949449,2021-02-04T21:26:32.282Z,107.81700000000001,-0.3625352680683136,-0.1928236186504364,0.9006211757659912
1612473949490,2021-02-04T21:26:32.294Z,107.85799999999999,-0.3420274555683136,-0.1725599467754364,0.8932969570159912
1612473949530,2021-02-04T21:26:32.296Z,107.898,-0.5366075038909912,-0.3388197124004364,0.9670274257659912
1612473949571,2021-02-04T21:26:32.307Z,107.939,-0.5412461757659912,-0.2746107280254364,0.8940293788909912
1612473949610,2021-02-04T21:26:32.309Z,107.978,-0.4077012836933136,-0.1801283061504364,0.8354356288909912
1612473949651,2021-02-04T21:26:32.311Z,108.01899999999999,-0.3600938618183136,-0.2885267436504364,0.8896348476409912
1612473949691,2021-02-04T21:26:32.322Z,108.059,-0.4828965961933136,-0.2763197124004364,0.9423692226409912
1612473949732,2021-02-04T21:26:32.324Z,108.1,-0.3932969868183136,-0.2191908061504364,0.9499375820159912
1612473949773,2021-02-04T21:26:32.327Z,108.141,-0.3640001118183136,-0.1127454936504364,0.9550645351409912
1612473949812,2021-02-04T21:26:32.339Z,108.18,-0.3127305805683136,-0.0922376811504364,0.9562852382659912
1612473949853,2021-02-04T21:26:32.341Z,108.221,-0.2841661274433136,-0.1068861186504364,1.0021836757659912
1612473949893,2021-02-04T21:26:32.352Z,108.26100000000001,-0.2421739399433136,-0.2250501811504364,0.9340684413909912
1612473949934,2021-02-04T21:26:32.354Z,108.302,-0.1786973774433136,-0.2594740092754364,0.9128282070159912
1612473949973,2021-02-04T21:26:32.356Z,108.34100000000001,-0.0978868305683136,-0.2306654155254364,0.9140489101409912
