epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559508248,2021-02-05T21:12:57.811Z,1.3430000000000002,-0.0860595703125,-0.7427645325660706,0.7182894349098206
1612559508287,2021-02-05T21:12:57.825Z,1.382,-0.1085205078125,-0.7071200013160706,0.7282992005348206
1612559508327,2021-02-05T21:12:57.840Z,1.422,-0.0623779296875,-0.7027254700660706,0.6972933411598206
1612559508366,2021-02-05T21:12:57.842Z,1.4609999999999999,-0.0880126953125,-0.6990633606910706,0.6933870911598206
1612559508404,2021-02-05T21:12:57.856Z,1.499,-0.1444091796875,-0.7415438294410706,0.6887484192848206
1612559508444,2021-02-05T21:12:57.871Z,1.5390000000000001,-0.1851806640625,-0.7300692200660706,0.6950960755348206
1612559508483,2021-02-05T21:12:57.886Z,1.578,-0.1741943359375,-0.7281160950660706,0.6784945130348206
1612559508523,2021-02-05T21:12:57.887Z,1.618,-0.2125244140625,-0.7205477356910706,0.6806917786598206
1612559508563,2021-02-05T21:12:57.901Z,1.6580000000000001,-0.2298583984375,-0.7127352356910706,0.6733675599098206
1612559508602,2021-02-05T21:12:57.916Z,1.6969999999999998,-0.2476806640625,-0.7124910950660706,0.6614046692848206
1612559508642,2021-02-05T21:12:57.931Z,1.7369999999999999,-0.2843017578125,-0.7239657044410706,0.6504183411598206
1612559508681,2021-02-05T21:12:57.945Z,1.776,-0.3262939453125,-0.6941805481910706,0.6596956849098206
1612559508719,2021-02-05T21:12:57.947Z,1.814,-0.3284912109375,-0.6958895325660706,0.6496859192848206
1612559508759,2021-02-05T21:12:57.961Z,1.854,-0.3497314453125,-0.6853914856910706,0.6362581849098206
1612559508798,2021-02-05T21:12:57.976Z,1.893,-0.3939208984375,-0.6871004700660706,0.6313753724098206
1612559508838,2021-02-05T21:12:57.991Z,1.933,-0.4434814453125,-0.6846590638160706,0.6335726380348206
1612559508877,2021-02-05T21:12:58.005Z,1.972,-0.4886474609375,-0.6702547669410706,0.6330843567848206
1612559508917,2021-02-05T21:12:58.007Z,2.012,-0.4952392578125,-0.6787996888160706,0.6137972474098206
1612559508957,2021-02-05T21:12:58.036Z,2.052,-0.5438232421875,-0.6634188294410706,0.6137972474098206
1612559508996,2021-02-05T21:12:58.051Z,2.0909999999999997,-0.5650634765625,-0.6590242981910706,0.5857210755348206
1612559509034,2021-02-05T21:12:58.065Z,2.129,-0.5906982421875,-0.6580477356910706,0.5766878724098206
1612559509074,2021-02-05T21:12:58.068Z,2.169,-0.6202392578125,-0.6338778138160706,0.5703402161598206
1612559509113,2021-02-05T21:12:58.082Z,2.208,-0.6326904296875,-0.6219149231910706,0.5683870911598206
1612559509153,2021-02-05T21:12:58.096Z,2.248,-0.6246337890625,-0.6094637513160706,0.5561800599098206
1612559509192,2021-02-05T21:12:58.111Z,2.287,-0.6341552734375,-0.5940828919410706,0.5469027161598206
1612559509232,2021-02-05T21:12:58.125Z,2.327,-0.6583251953125,-0.5684481263160706,0.5437288880348206
1612559509271,2021-02-05T21:12:58.140Z,2.366,-0.6617431640625,-0.5472078919410706,0.5525179505348206
1612559509311,2021-02-05T21:12:58.142Z,2.406,-0.6807861328125,-0.5579500794410706,0.5437288880348206
1612559509349,2021-02-05T21:12:58.156Z,2.444,-0.6514892578125,-0.5430575013160706,0.5307894349098206
1612559509389,2021-02-05T21:12:58.171Z,2.484,-0.7156982421875,-0.5218172669410706,0.5368929505348206
1612559509428,2021-02-05T21:12:58.186Z,2.523,-0.7135009765625,-0.5257235169410706,0.5303011536598206
1612559509468,2021-02-05T21:12:58.200Z,2.563,-0.6910400390625,-0.489834874868393,0.5151644349098206
1612559509507,2021-02-05T21:12:58.202Z,2.602,-0.7213134765625,-0.481534093618393,0.5034456849098206
1612559509547,2021-02-05T21:12:58.216Z,2.642,-0.7503662109375,-0.478604406118393,0.5066195130348206
1612559509586,2021-02-05T21:12:58.231Z,2.681,-0.7510986328125,-0.472256749868393,0.4853793084621429
1612559509626,2021-02-05T21:12:58.246Z,2.721,-0.8077392578125,-0.44418057799339294,0.4765902459621429
1612559509664,2021-02-05T21:12:58.260Z,2.759,-0.8045654296875,-0.42001065611839294,0.4743929803371429
1612559509704,2021-02-05T21:12:58.262Z,2.799,-0.8524169921875,-0.42611417174339294,0.4443636834621429
1612559509743,2021-02-05T21:12:58.277Z,2.838,-0.8563232421875,-0.40658292174339294,0.4282504022121429
1612559509783,2021-02-05T21:12:58.291Z,2.878,-0.8775634765625,-0.37850674986839294,0.4170199334621429
1612559509822,2021-02-05T21:12:58.306Z,2.917,-0.8934326171875,-0.3575106561183929,0.4140902459621429
1612559509862,2021-02-05T21:12:58.320Z,2.957,-0.9324951171875,-0.3431063592433929,0.3979769647121429
1612559509901,2021-02-05T21:12:58.352Z,2.9960000000000004,-0.9217529296875,-0.3367587029933929,0.3830843865871429
1612559509941,2021-02-05T21:12:58.366Z,3.036,-0.9420166015625,-0.3182040154933929,0.3760043084621429
1612559509979,2021-02-05T21:12:58.381Z,3.074,-0.9615478515625,-0.3113680779933929,0.3667269647121429
1612559510019,2021-02-05T21:12:58.395Z,3.114,-0.9300537109375,-0.2928133904933929,0.3623324334621429
1612559510058,2021-02-05T21:12:58.410Z,3.153,-0.9527587890625,-0.2686434686183929,0.3679476678371429
1612559510098,2021-02-05T21:12:58.412Z,3.193,-0.9395751953125,-0.2574129998683929,0.3928500115871429
1612559510137,2021-02-05T21:12:58.427Z,3.2319999999999998,-0.9969482421875,-0.2522860467433929,0.3911410272121429
1612559510177,2021-02-05T21:12:58.441Z,3.272,-0.9530029296875,-0.2500887811183929,0.3938265740871429
1612559510216,2021-02-05T21:12:58.456Z,3.3110000000000004,-0.9559326171875,-0.2334872186183929,0.3808871209621429
1612559510256,2021-02-05T21:12:58.470Z,3.3510000000000004,-0.9581298828125,-0.2293368279933929,0.3957796990871429
1612559510294,2021-02-05T21:12:58.472Z,3.389,-0.9112548828125,-0.2454501092433929,0.3952914178371429
1612559510334,2021-02-05T21:12:58.487Z,3.429,-0.9168701171875,-0.2552157342433929,0.3767367303371429
1612559510373,2021-02-05T21:12:58.502Z,3.468,-0.9212646484375,-0.2488680779933929,0.3952914178371429
1612559510413,2021-02-05T21:12:58.516Z,3.508,-0.9097900390625,-0.2542391717433929,0.3777132928371429
1612559510452,2021-02-05T21:12:58.531Z,3.5469999999999997,-0.9342041015625,-0.2515536248683929,0.3813754022121429
1612559510492,2021-02-05T21:12:58.546Z,3.5869999999999997,-0.9100341796875,-0.2481356561183929,0.3735629022121429
1612559510531,2021-02-05T21:12:58.560Z,3.6260000000000003,-0.8846435546875,-0.2427645623683929,0.3752718865871429
1612559510569,2021-02-05T21:12:58.562Z,3.6639999999999997,-0.9088134765625,-0.2447176873683929,0.3554964959621429
1612559510609,2021-02-05T21:12:58.576Z,3.7039999999999997,-0.9183349609375,-0.2308016717433929,0.3674593865871429
1612559510648,2021-02-05T21:12:58.591Z,3.7430000000000003,-0.9307861328125,-0.22128018736839292,0.3857699334621429
1612559510688,2021-02-05T21:12:58.606Z,3.783,-0.9493408203125,-0.2332430779933929,0.3884554803371429
1612559510728,2021-02-05T21:12:58.620Z,3.823,-0.9339599609375,-0.2332430779933929,0.3718539178371429
1612559510767,2021-02-05T21:12:58.622Z,3.862,-0.9207763671875,-0.2264071404933929,0.3735629022121429
1612559510807,2021-02-05T21:12:58.637Z,3.9019999999999997,-0.9432373046875,-0.2259188592433929,0.3852816522121429
1612559510845,2021-02-05T21:12:58.651Z,3.94,-0.9202880859375,-0.2339754998683929,0.3659945428371429
1612559510884,2021-02-05T21:12:58.666Z,3.9789999999999996,-0.8931884765625,-0.2349520623683929,0.3576937615871429
1612559510924,2021-02-05T21:12:58.680Z,4.019,-0.9024658203125,-0.2334872186183929,0.3745394647121429
1612559510963,2021-02-05T21:12:58.695Z,4.058,-0.9307861328125,-0.2376376092433929,0.3855257928371429
1612559511003,2021-02-05T21:12:58.697Z,4.098,-0.9354248046875,-0.2383700311183929,0.3711214959621429
1612559511042,2021-02-05T21:12:58.714Z,4.137,-0.9078369140625,-0.22347745299339292,0.3718539178371429
1612559511082,2021-02-05T21:12:58.726Z,4.177,-0.9141845703125,-0.2303133904933929,0.3733187615871429
1612559511122,2021-02-05T21:12:58.741Z,4.217,-0.9241943359375,-0.2283602654933929,0.3791781365871429
1612559511160,2021-02-05T21:12:58.757Z,4.255,-0.9415283203125,-0.2373934686183929,0.3723421990871429
1612559511199,2021-02-05T21:12:58.758Z,4.294,-0.9271240234375,-0.22396573424339292,0.3747836053371429
1612559511239,2021-02-05T21:12:58.771Z,4.334,-0.9207763671875,-0.21957120299339292,0.3769808709621429
1612559511278,2021-02-05T21:12:58.786Z,4.373,-0.9176025390625,-0.2322665154933929,0.3730746209621429
1612559511318,2021-02-05T21:12:58.801Z,4.413,-0.9122314453125,-0.2381258904933929,0.3762484490871429
1612559511357,2021-02-05T21:12:58.815Z,4.452,-0.9127197265625,-0.2430087029933929,0.3742953240871429
1612559511397,2021-02-05T21:12:58.817Z,4.492,-0.9141845703125,-0.2268954217433929,0.3786898553371429
1612559511437,2021-02-05T21:12:58.832Z,4.532,-0.9071044921875,-0.22201260924339292,0.3703890740871429
1612559511475,2021-02-05T21:12:58.846Z,4.57,-0.9136962890625,-0.22225674986839292,0.3733187615871429
1612559511514,2021-02-05T21:12:58.861Z,4.609,-0.9339599609375,-0.2276278436183929,0.3747836053371429
1612559511554,2021-02-05T21:12:58.875Z,4.649,-0.9351806640625,-0.2342196404933929,0.3679476678371429
1612559511593,2021-02-05T21:12:58.890Z,4.688,-0.9324951171875,-0.22079190611839292,0.3664828240871429
1612559511633,2021-02-05T21:12:58.892Z,4.728,-0.9339599609375,-0.2298251092433929,0.3689242303371429
1612559511672,2021-02-05T21:12:58.906Z,4.7669999999999995,-0.9268798828125,-0.22445401549339292,0.3740511834621429
1612559511712,2021-02-05T21:12:58.921Z,4.8069999999999995,-0.9149169921875,-0.2268954217433929,0.3706332147121429
1612559511751,2021-02-05T21:12:58.936Z,4.846,-0.9158935546875,-0.22225674986839292,0.3718539178371429
1612559511790,2021-02-05T21:12:58.950Z,4.885,-0.9259033203125,-0.2254305779933929,0.3813754022121429
1612559511829,2021-02-05T21:12:58.952Z,4.9239999999999995,-0.9193115234375,-0.2295809686183929,0.3772250115871429
1612559511869,2021-02-05T21:12:58.966Z,4.9639999999999995,-0.9144287109375,-0.2251864373683929,0.3779574334621429
1612559511908,2021-02-05T21:12:58.981Z,5.003,-0.9039306640625,-0.22469815611839292,0.3740511834621429
1612559511948,2021-02-05T21:12:58.995Z,5.043,-0.9080810546875,-0.2254305779933929,0.3716097772121429
1612559511987,2021-02-05T21:12:58.997Z,5.082,-0.9266357421875,-0.2254305779933929,0.3713656365871429
1612559512027,2021-02-05T21:12:59.012Z,5.122000000000001,-0.9461669921875,-0.2283602654933929,0.3782015740871429
1612559512065,2021-02-05T21:12:59.026Z,5.16,-0.9285888671875,-0.22372159361839292,0.3706332147121429
1612559512105,2021-02-05T21:12:59.041Z,5.2,-0.9244384765625,-0.21981534361839292,0.3696566522121429
1612559512144,2021-02-05T21:12:59.055Z,5.239,-0.9271240234375,-0.21883878111839292,0.3752718865871429
1612559512184,2021-02-05T21:12:59.057Z,5.279,-0.9256591796875,-0.22469815611839292,0.3686800897121429
1612559512223,2021-02-05T21:12:59.072Z,5.318,-0.9273681640625,-0.22128018736839292,0.3777132928371429
1612559512263,2021-02-05T21:12:59.086Z,5.358,-0.9219970703125,-0.2251864373683929,0.3791781365871429
1612559512302,2021-02-05T21:12:59.101Z,5.397,-0.9136962890625,-0.22347745299339292,0.3767367303371429
1612559512342,2021-02-05T21:12:59.115Z,5.437,-0.9071044921875,-0.21566495299339292,0.3782015740871429
1612559512380,2021-02-05T21:12:59.145Z,5.475,-0.9151611328125,-0.21908292174339292,0.3733187615871429
1612559512419,2021-02-05T21:12:59.147Z,5.513999999999999,-0.9173583984375,-0.22054776549339292,0.3764925897121429
1612559512459,2021-02-05T21:12:59.161Z,5.553999999999999,-0.9273681640625,-0.22030362486839292,0.3747836053371429
1612559512499,2021-02-05T21:12:59.176Z,5.593999999999999,-0.9256591796875,-0.22152432799339292,0.3703890740871429
1612559512538,2021-02-05T21:12:59.191Z,5.632999999999999,-0.9324951171875,-0.21200284361839292,0.3764925897121429
1612559512578,2021-02-05T21:12:59.205Z,5.672999999999999,-0.9388427734375,-0.21566495299339292,0.3796664178371429
1612559512617,2021-02-05T21:12:59.207Z,5.712000000000001,-0.9324951171875,-0.21590909361839292,0.3779574334621429
1612559512657,2021-02-05T21:12:59.221Z,5.752000000000001,-0.9178466796875,-0.20931729674339292,0.3730746209621429
1612559512695,2021-02-05T21:12:59.236Z,5.79,-0.9239501953125,-0.21493253111839292,0.3740511834621429
1612559512734,2021-02-05T21:12:59.251Z,5.829,-0.9307861328125,-0.22054776549339292,0.3740511834621429
1612559512774,2021-02-05T21:12:59.265Z,5.869,-0.9183349609375,-0.22103604674339292,0.3755160272121429
1612559512813,2021-02-05T21:12:59.267Z,5.9079999999999995,-0.9119873046875,-0.21639737486839292,0.3745394647121429
1612559512853,2021-02-05T21:12:59.282Z,5.9479999999999995,-0.9134521484375,-0.21957120299339292,0.3723421990871429
1612559512893,2021-02-05T21:12:59.296Z,5.9879999999999995,-0.9190673828125,-0.22054776549339292,0.3757601678371429
1612559512932,2021-02-05T21:12:59.311Z,6.027,-0.9263916015625,-0.21835049986839292,0.3794222772121429
1612559512972,2021-02-05T21:12:59.325Z,6.067,-0.9283447265625,-0.21883878111839292,0.3730746209621429
1612559513010,2021-02-05T21:12:59.357Z,6.105,-0.9212646484375,-0.21200284361839292,0.3764925897121429
1612559513049,2021-02-05T21:12:59.371Z,6.144,-0.9229736328125,-0.21566495299339292,0.3733187615871429
1612559513089,2021-02-05T21:12:59.386Z,6.184,-0.9302978515625,-0.21737393736839292,0.3745394647121429
1612559513128,2021-02-05T21:12:59.401Z,6.223,-0.9354248046875,-0.21688565611839292,0.3796664178371429
1612559513168,2021-02-05T21:12:59.415Z,6.263,-0.9254150390625,-0.21957120299339292,0.3711214959621429
1612559513208,2021-02-05T21:12:59.430Z,6.303,-0.9281005859375,-0.21615323424339292,0.3745394647121429
1612559513247,2021-02-05T21:12:59.432Z,6.3420000000000005,-0.9197998046875,-0.22152432799339292,0.3752718865871429
1612559513287,2021-02-05T21:12:59.446Z,6.382000000000001,-0.9039306640625,-0.21566495299339292,0.3723421990871429
1612559513325,2021-02-05T21:12:59.461Z,6.42,-0.9100341796875,-0.21493253111839292,0.3777132928371429
1612559513364,2021-02-05T21:12:59.476Z,6.459,-0.9185791015625,-0.21639737486839292,0.3779574334621429
1612559513404,2021-02-05T21:12:59.490Z,6.499,-0.9310302734375,-0.21712979674339292,0.3779574334621429
1612559513443,2021-02-05T21:12:59.492Z,6.537999999999999,-0.9295654296875,-0.21761807799339292,0.3740511834621429
1612559513483,2021-02-05T21:12:59.506Z,6.577999999999999,-0.9237060546875,-0.22030362486839292,0.3684359490871429
1612559513522,2021-02-05T21:12:59.521Z,6.617000000000001,-0.9254150390625,-0.21981534361839292,0.3728304803371429
1612559513562,2021-02-05T21:12:59.536Z,6.657,-0.9273681640625,-0.21395596861839292,0.3703890740871429
1612559513600,2021-02-05T21:12:59.550Z,6.695,-0.9344482421875,-0.21151456236839292,0.3689242303371429
1612559513640,2021-02-05T21:12:59.552Z,6.735,-0.9163818359375,-0.22054776549339292,0.3742953240871429
1612559513679,2021-02-05T21:12:59.567Z,6.774,-0.9219970703125,-0.21395596861839292,0.3740511834621429
1612559513719,2021-02-05T21:12:59.581Z,6.814,-0.9227294921875,-0.21297940611839292,0.3733187615871429
1612559513758,2021-02-05T21:12:59.596Z,6.853,-0.9422607421875,-0.21273526549339292,0.3720980584621429
1612559513798,2021-02-05T21:12:59.611Z,6.893,-0.9351806640625,-0.21712979674339292,0.3728304803371429
1612559513837,2021-02-05T21:12:59.626Z,6.932,-0.9158935546875,-0.21883878111839292,0.3786898553371429
1612559513877,2021-02-05T21:12:59.640Z,6.972,-0.9083251953125,-0.21835049986839292,0.3679476678371429
1612559513915,2021-02-05T21:12:59.642Z,7.01,-0.9136962890625,-0.21395596861839292,0.3757601678371429
1612559513955,2021-02-05T21:12:59.656Z,7.05,-0.9241943359375,-0.21590909361839292,0.3777132928371429
1612559513994,2021-02-05T21:12:59.672Z,7.0889999999999995,-0.9202880859375,-0.21883878111839292,0.3728304803371429
1612559514034,2021-02-05T21:12:59.701Z,7.129,-0.9281005859375,-0.21932706236839292,0.3760043084621429
1612559514073,2021-02-05T21:12:59.715Z,7.167999999999999,-0.9288330078125,-0.21566495299339292,0.3733187615871429
1612559514113,2021-02-05T21:12:59.717Z,7.207999999999999,-0.9278564453125,-0.21151456236839292,0.3786898553371429
1612559514152,2021-02-05T21:12:59.732Z,7.247000000000001,-0.9195556640625,-0.21664151549339292,0.3733187615871429
1612559514192,2021-02-05T21:12:59.746Z,7.287000000000001,-0.9246826171875,-0.21664151549339292,0.3774691522121429
1612559514230,2021-02-05T21:12:59.761Z,7.325,-0.9195556640625,-0.21786221861839292,0.3740511834621429
1612559514270,2021-02-05T21:12:59.775Z,7.365,-0.9232177734375,-0.21688565611839292,0.3681918084621429
1612559514309,2021-02-05T21:12:59.790Z,7.404,-0.9217529296875,-0.21810635924339292,0.3803988397121429
1612559514349,2021-02-05T21:12:59.792Z,7.444,-0.9207763671875,-0.21957120299339292,0.3733187615871429
1612559514388,2021-02-05T21:12:59.806Z,7.483,-0.9254150390625,-0.21639737486839292,0.3784457147121429
1612559514428,2021-02-05T21:12:59.821Z,7.523,-0.9176025390625,-0.21420010924339292,0.3745394647121429
1612559514467,2021-02-05T21:12:59.836Z,7.562,-0.9180908203125,-0.21542081236839292,0.3730746209621429
1612559514507,2021-02-05T21:12:59.850Z,7.602,-0.9454345703125,-0.20956143736839292,0.3845492303371429
1612559514545,2021-02-05T21:12:59.852Z,7.64,-0.9434814453125,-0.22225674986839292,0.3767367303371429
1612559514584,2021-02-05T21:12:59.866Z,7.678999999999999,-0.9061279296875,-0.2266512811183929,0.3452425897121429
1612559514624,2021-02-05T21:12:59.881Z,7.718999999999999,-0.9034423828125,-0.2256747186183929,0.3518343865871429
1612559514664,2021-02-05T21:12:59.896Z,7.7589999999999995,-0.9324951171875,-0.21566495299339292,0.3794222772121429
1612559514703,2021-02-05T21:12:59.910Z,7.797999999999999,-0.9300537109375,-0.2310458123683929,0.3611117303371429
1612559514743,2021-02-05T21:12:59.912Z,7.837999999999999,-0.9288330078125,-0.22005948424339292,0.3598910272121429
1612559514782,2021-02-05T21:12:59.927Z,7.877000000000001,-0.9351806640625,-0.21566495299339292,0.3752718865871429
1612559514820,2021-02-05T21:12:59.941Z,7.915,-0.9281005859375,-0.22030362486839292,0.3647738397121429
1612559514860,2021-02-05T21:12:59.956Z,7.955,-0.9305419921875,-0.2264071404933929,0.3669711053371429
1612559514899,2021-02-05T21:12:59.970Z,7.994,-0.9593505859375,-0.2325106561183929,0.3667269647121429
1612559514939,2021-02-05T21:12:59.985Z,8.033999999999999,-1.0064697265625,-0.2378817498683929,0.3840609490871429
1612559514979,2021-02-05T21:12:59.987Z,8.074,-1.0599365234375,-0.2464266717433929,0.3650179803371429
1612559515018,2021-02-05T21:13:00.001Z,8.113,-0.9957275390625,-0.2373934686183929,0.3779574334621429
1612559515058,2021-02-05T21:13:00.016Z,8.152999999999999,-1.0345458984375,-0.2532626092433929,0.3630648553371429
1612559515097,2021-02-05T21:13:00.031Z,8.192,-1.0076904296875,-0.2383700311183929,0.4031039178371429
1612559515135,2021-02-05T21:13:00.045Z,8.23,-0.9769287109375,-0.2542391717433929,0.4123812615871429
1612559515175,2021-02-05T21:13:00.047Z,8.27,-0.9471435546875,-0.2825594842433929,0.4231234490871429
1612559515214,2021-02-05T21:13:00.061Z,8.309,-0.9500732421875,-0.3042879998683929,0.4157992303371429
1612559515254,2021-02-05T21:13:00.076Z,8.349,-0.9346923828125,-0.3182040154933929,0.4604769647121429
1612559515293,2021-02-05T21:13:00.090Z,8.388,-0.9007568359375,-0.3362704217433929,0.4675570428371429
1612559515333,2021-02-05T21:13:00.092Z,8.427999999999999,-0.8822021484375,-0.37704190611839294,0.4817171990871429
1612559515373,2021-02-05T21:13:00.106Z,8.468,-0.8646240234375,-0.38387784361839294,0.4763461053371429
1612559515412,2021-02-05T21:13:00.121Z,8.507,-0.9512939453125,-0.40975674986839294,0.5281038880348206
1612559515450,2021-02-05T21:13:00.136Z,8.545,-0.8472900390625,-0.42318448424339294,0.4812289178371429
1612559515490,2021-02-05T21:13:00.150Z,8.585,-0.7127685546875,-0.461514562368393,0.4577914178371429
1612559515529,2021-02-05T21:13:00.152Z,8.624,-0.6729736328125,-0.464932531118393,0.5278597474098206
1612559515569,2021-02-05T21:13:00.167Z,8.664,-0.6505126953125,-0.5086336731910706,0.5283480286598206
1612559515608,2021-02-05T21:13:00.181Z,8.703,-0.6575927734375,-0.5457430481910706,0.5544710755348206
1612559515648,2021-02-05T21:13:00.196Z,8.743,-0.5938720703125,-0.5447664856910706,0.5595980286598206
1612559515688,2021-02-05T21:13:00.210Z,8.783,-0.5452880859375,-0.5887117981910706,0.5578890442848206
1612559515727,2021-02-05T21:13:00.225Z,8.822000000000001,-0.4908447265625,-0.5999422669410706,0.5783968567848206
1612559515765,2021-02-05T21:13:00.227Z,8.86,-0.4486083984375,-0.6297274231910706,0.6059847474098206
1612559515805,2021-02-05T21:13:00.256Z,8.9,-0.4327392578125,-0.6570711731910706,0.6196566224098206
1612559515844,2021-02-05T21:13:00.270Z,8.939,-0.3970947265625,-0.6646395325660706,0.6303988099098206
1612559515884,2021-02-05T21:13:00.285Z,8.979,-0.3797607421875,-0.6580477356910706,0.6408968567848206
1612559515923,2021-02-05T21:13:00.287Z,9.017999999999999,-0.3167724609375,-0.6827059388160706,0.6411409974098206
1612559515963,2021-02-05T21:13:00.301Z,9.058,-0.2962646484375,-0.6868563294410706,0.6496859192848206
1612559516002,2021-02-05T21:13:00.316Z,9.097000000000001,-0.3167724609375,-0.6966219544410706,0.6689730286598206
1612559516042,2021-02-05T21:13:00.331Z,9.137,-0.2586669921875,-0.7405672669410706,0.6570101380348206
1612559516080,2021-02-05T21:13:00.376Z,9.175,-0.1888427734375,-0.7281160950660706,0.6555452942848206
1612559516120,2021-02-05T21:13:00.390Z,9.215,-0.1439208984375,-0.7044344544410706,0.6645784974098206
1612559516159,2021-02-05T21:13:00.392Z,9.254,-0.1744384765625,-0.7083407044410706,0.7124300599098206
1612559516199,2021-02-05T21:13:00.406Z,9.294,-0.0931396484375,-0.7300692200660706,0.6924105286598206
1612559516238,2021-02-05T21:13:00.421Z,9.333,0.0130615234375,-0.7337313294410706,0.6841097474098206
1612559516278,2021-02-05T21:13:00.436Z,9.373,-0.0321044921875,-0.6731844544410706,0.7141390442848206
1612559516317,2021-02-05T21:13:00.450Z,9.412,0.0125732421875,-0.6692782044410706,0.7146273255348206
1612559516355,2021-02-05T21:13:00.452Z,9.45,0.1400146484375,-0.6968660950660706,0.7007113099098206
1612559516395,2021-02-05T21:13:00.467Z,9.49,0.1678466796875,-0.7347078919410706,0.7102327942848206
1612559516435,2021-02-05T21:13:00.481Z,9.53,0.1134033203125,-0.6917391419410706,0.7197542786598206
1612559516474,2021-02-05T21:13:00.497Z,9.568999999999999,0.1099853515625,-0.6841707825660706,0.7370882630348206
1612559516514,2021-02-05T21:13:00.510Z,9.609,0.1866455078125,-0.7017489075660706,0.7239046692848206
1612559516553,2021-02-05T21:13:00.525Z,9.648,0.1898193359375,-0.6897860169410706,0.7300081849098206
1612559516593,2021-02-05T21:13:00.527Z,9.687999999999999,0.1741943359375,-0.6875887513160706,0.7309847474098206
1612559516632,2021-02-05T21:13:00.541Z,9.727,0.1837158203125,-0.7027254700660706,0.7334261536598206
