epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612559510518,2021-02-05T21:12:57.904Z,3.61,-2.92119574546814,18.663043975830078,-48.3247299194336
1612559510559,2021-02-05T21:12:57.906Z,3.6510000000000002,-2.54619574546814,19.413043975830078,-48.0122299194336
1612559510599,2021-02-05T21:12:57.908Z,3.6910000000000003,-4.0461955070495605,18.288043975830078,-48.0122299194336
1612559510640,2021-02-05T21:12:57.920Z,3.7319999999999998,-3.29619574546814,18.288043975830078,-48.3872299194336
1612559510679,2021-02-05T21:12:57.922Z,3.7710000000000004,-2.92119574546814,17.913043975830078,-47.5747299194336
1612559510719,2021-02-05T21:12:57.923Z,3.8110000000000004,-3.67119574546814,17.538043975830078,-49.1997299194336
1612559510760,2021-02-05T21:12:57.934Z,3.852,-2.54619574546814,19.413043975830078,-48.7622299194336
1612559510799,2021-02-05T21:12:57.937Z,3.891,-3.67119574546814,18.288043975830078,-47.1997299194336
1612559510851,2021-02-05T21:12:57.948Z,3.943,-2.92119574546814,18.288043975830078,-46.7622299194336
1612559510901,2021-02-05T21:12:57.951Z,3.9930000000000003,-3.29619574546814,19.038043975830078,-47.5747299194336
1612559510940,2021-02-05T21:12:57.963Z,4.032,-2.92119574546814,19.413043975830078,-48.3247299194336
1612559510990,2021-02-05T21:12:57.965Z,4.082,-1.79619562625885,18.288043975830078,-47.5747299194336
1612559511031,2021-02-05T21:12:57.967Z,4.123,-2.54619574546814,15.663043022155762,-47.5747299194336
1612559511070,2021-02-05T21:12:57.978Z,4.162,-3.67119574546814,13.413043022155762,-49.1372299194336
1612559511111,2021-02-05T21:12:57.980Z,4.203,-3.29619574546814,11.163043022155762,-45.5747299194336
1612559511151,2021-02-05T21:12:57.982Z,4.243,-2.92119574546814,16.413043975830078,-48.3872299194336
1612559511191,2021-02-05T21:12:57.993Z,4.283,-2.92119574546814,18.288043975830078,-49.9497299194336
1612559511232,2021-02-05T21:12:57.995Z,4.324,-3.29619574546814,19.038043975830078,-47.1372299194336
1612559511271,2021-02-05T21:12:57.998Z,4.363,-2.54619574546814,16.413043975830078,-48.3872299194336
1612559511312,2021-02-05T21:12:58.009Z,4.404,-3.29619574546814,18.288043975830078,-48.3872299194336
1612559511352,2021-02-05T21:12:58.011Z,4.444,-4.7336955070495605,17.163043975830078,-47.5747299194336
1612559511391,2021-02-05T21:12:58.013Z,4.4830000000000005,-4.4211955070495605,7.78804349899292,-46.8247299194336
1612559511432,2021-02-05T21:12:58.025Z,4.524,-2.92119574546814,19.038043975830078,-48.7622299194336
1612559511472,2021-02-05T21:12:58.027Z,4.564,-2.92119574546814,17.538043975830078,-47.1997299194336
1612559511511,2021-02-05T21:12:58.038Z,4.603,-3.67119574546814,18.288043975830078,-49.5747299194336
1612559511552,2021-02-05T21:12:58.040Z,4.644,-3.67119574546814,17.538043975830078,-48.3872299194336
1612559511592,2021-02-05T21:12:58.042Z,4.684,-3.98369574546814,19.038043975830078,-49.1372299194336
1612559511633,2021-02-05T21:12:58.053Z,4.725,-2.17119574546814,17.538043975830078,-48.7622299194336
1612559511673,2021-02-05T21:12:58.056Z,4.765,-2.92119574546814,17.913043975830078,-49.9497299194336
1612559511712,2021-02-05T21:12:58.058Z,4.803999999999999,-2.92119574546814,16.788043975830078,-47.1997299194336
1612559511753,2021-02-05T21:12:58.069Z,4.845,-1.0461956262588499,16.413043975830078,-48.0122299194336
1612559511793,2021-02-05T21:12:58.071Z,4.885,-3.29619574546814,19.788043975830078,-48.3872299194336
1612559511834,2021-02-05T21:12:58.073Z,4.926,-3.98369574546814,19.038043975830078,-47.9497299194336
1612559511873,2021-02-05T21:12:58.085Z,4.965,-3.98369574546814,19.038043975830078,-47.9497299194336
1612559511913,2021-02-05T21:12:58.113Z,5.005,-3.29619574546814,19.038043975830078,-47.1372299194336
1612559511954,2021-02-05T21:12:58.116Z,5.046,-2.92119574546814,19.788043975830078,-46.3872299194336
1612559511993,2021-02-05T21:12:58.118Z,5.085,-2.54619574546814,19.788043975830078,-47.1997299194336
1612559512034,2021-02-05T21:12:58.129Z,5.126,-3.29619574546814,18.288043975830078,-47.9497299194336
1612559512074,2021-02-05T21:12:58.131Z,5.166,-3.29619574546814,18.288043975830078,-48.0122299194336
1612559512113,2021-02-05T21:12:58.143Z,5.205,-3.67119574546814,17.913043975830078,-49.1997299194336
1612559512154,2021-02-05T21:12:58.145Z,5.246,-2.54619574546814,18.288043975830078,-47.1997299194336
1612559512194,2021-02-05T21:12:58.147Z,5.2860000000000005,-2.54619574546814,19.413043975830078,-47.9497299194336
1612559512235,2021-02-05T21:12:58.158Z,5.327000000000001,-2.17119574546814,18.663043975830078,-47.9497299194336
1612559512275,2021-02-05T21:12:58.160Z,5.367000000000001,-3.67119574546814,14.163043022155762,-46.7622299194336
1612559512324,2021-02-05T21:12:58.163Z,5.416,-3.67119574546814,16.788043975830078,-49.1997299194336
1612559512365,2021-02-05T21:12:58.174Z,5.457000000000001,-4.0461955070495605,18.663043975830078,-47.5747299194336
1612559512405,2021-02-05T21:12:58.176Z,5.497000000000001,-3.67119574546814,16.038043975830078,-47.9497299194336
1612559512444,2021-02-05T21:12:58.178Z,5.5360000000000005,-3.67119574546814,17.913043975830078,-49.1997299194336
1612559512486,2021-02-05T21:12:58.189Z,5.577999999999999,-2.54619574546814,18.288043975830078,-47.9497299194336
1612559512525,2021-02-05T21:12:58.191Z,5.617000000000001,-3.98369574546814,17.163043975830078,-47.9497299194336
1612559512566,2021-02-05T21:12:58.203Z,5.6579999999999995,-3.60869574546814,17.163043975830078,-48.7622299194336
1612559512606,2021-02-05T21:12:58.204Z,5.6979999999999995,-3.29619574546814,17.913043975830078,-47.1997299194336
1612559512645,2021-02-05T21:12:58.207Z,5.737,-3.29619574546814,19.038043975830078,-48.7622299194336
1612559512686,2021-02-05T21:12:58.218Z,5.778,-4.4211955070495605,17.913043975830078,-49.5747299194336
1612559512726,2021-02-05T21:12:58.220Z,5.818,-4.0461955070495605,17.913043975830078,-48.0122299194336
1612559512765,2021-02-05T21:12:58.222Z,5.857,-4.4211955070495605,19.413043975830078,-49.1997299194336
1612559512806,2021-02-05T21:12:58.233Z,5.898,-4.4211955070495605,17.913043975830078,-48.7622299194336
1612559512846,2021-02-05T21:12:58.235Z,5.938,-2.92119574546814,17.913043975830078,-47.5747299194336
1612559512887,2021-02-05T21:12:58.238Z,5.979,-3.29619574546814,18.663043975830078,-49.5747299194336
1612559512926,2021-02-05T21:12:58.249Z,6.018,-3.29619574546814,17.913043975830078,-47.9497299194336
1612559512966,2021-02-05T21:12:58.251Z,6.058,-2.17119574546814,18.663043975830078,-48.3872299194336
1612559513007,2021-02-05T21:12:58.253Z,6.099,-3.29619574546814,19.788043975830078,-49.1997299194336
1612559513047,2021-02-05T21:12:58.265Z,6.138999999999999,-4.3586955070495605,17.163043975830078,-47.9497299194336
1612559513088,2021-02-05T21:12:58.267Z,6.18,-3.67119574546814,17.538043975830078,-48.7622299194336
1612559513127,2021-02-05T21:12:58.278Z,6.218999999999999,-2.54619574546814,18.288043975830078,-48.0122299194336
1612559513167,2021-02-05T21:12:58.280Z,6.2589999999999995,-2.92119574546814,19.038043975830078,-47.1997299194336
1612559513208,2021-02-05T21:12:58.282Z,6.3,-3.29619574546814,13.038043022155762,-47.1997299194336
1612559513247,2021-02-05T21:12:58.293Z,6.3389999999999995,-2.92119574546814,17.163043975830078,-49.5747299194336
1612559513288,2021-02-05T21:12:58.295Z,6.38,-2.54619574546814,17.163043975830078,-47.5747299194336
1612559513328,2021-02-05T21:12:58.297Z,6.42,-3.29619574546814,5.60054349899292,-46.7622299194336
1612559513367,2021-02-05T21:12:58.309Z,6.459,-1.42119562625885,17.913043975830078,-48.0122299194336
1612559513408,2021-02-05T21:12:58.311Z,6.5,-3.60869574546814,18.663043975830078,-46.7622299194336
1612559513448,2021-02-05T21:12:58.313Z,6.54,-4.0461955070495605,16.038043975830078,-48.0122299194336
1612559513489,2021-02-05T21:12:58.324Z,6.581,-3.67119574546814,14.163043022155762,-48.0122299194336
1612559513528,2021-02-05T21:12:58.327Z,6.62,-2.92119574546814,17.163043975830078,-48.7622299194336
1612559513568,2021-02-05T21:12:58.338Z,6.66,-3.67119574546814,18.288043975830078,-48.7622299194336
1612559513609,2021-02-05T21:12:58.339Z,6.7010000000000005,-2.92119574546814,18.663043975830078,-48.7622299194336
1612559513649,2021-02-05T21:12:58.342Z,6.7410000000000005,-3.29619574546814,19.725543975830078,-48.7622299194336
1612559513690,2021-02-05T21:12:58.353Z,6.782,-3.29619574546814,19.038043975830078,-49.1372299194336
1612559513729,2021-02-05T21:12:58.356Z,6.821000000000001,-2.92119574546814,17.913043975830078,-46.8247299194336
1612559513769,2021-02-05T21:12:58.358Z,6.861000000000001,-2.54619574546814,19.038043975830078,-47.5747299194336
1612559513810,2021-02-05T21:12:58.370Z,6.902,-3.29619574546814,19.038043975830078,-48.7622299194336
1612559513849,2021-02-05T21:12:58.372Z,6.941,-4.3586955070495605,19.413043975830078,-48.7622299194336
1612559513899,2021-02-05T21:12:58.383Z,6.9910000000000005,-3.29619574546814,18.663043975830078,-48.3872299194336
1612559513940,2021-02-05T21:12:58.385Z,7.032,-3.29619574546814,18.288043975830078,-49.5747299194336
1612559513990,2021-02-05T21:12:58.387Z,7.082000000000001,-3.67119574546814,18.663043975830078,-47.1997299194336
1612559514029,2021-02-05T21:12:58.398Z,7.121,-2.54619574546814,19.038043975830078,-49.1372299194336
1612559514070,2021-02-05T21:12:58.400Z,7.162000000000001,-4.3586955070495605,20.100543975830078,-48.7622299194336
1612559514110,2021-02-05T21:12:58.402Z,7.202000000000001,-3.67119574546814,18.663043975830078,-48.0122299194336
1612559514151,2021-02-05T21:12:58.414Z,7.242999999999999,-2.92119574546814,19.038043975830078,-48.3872299194336
1612559514191,2021-02-05T21:12:58.416Z,7.2829999999999995,-3.29619574546814,17.538043975830078,-48.7622299194336
1612559514230,2021-02-05T21:12:58.418Z,7.322,-2.54619574546814,18.288043975830078,-48.3872299194336
1612559514271,2021-02-05T21:12:58.429Z,7.3629999999999995,-2.54619574546814,17.163043975830078,-49.1372299194336
1612559514311,2021-02-05T21:12:58.432Z,7.403,-2.54619574546814,17.163043975830078,-49.1372299194336
1612559514352,2021-02-05T21:12:58.443Z,7.444,-3.29619574546814,13.788043022155762,-48.0122299194336
1612559514391,2021-02-05T21:12:58.445Z,7.483,-3.67119574546814,18.663043975830078,-48.8247299194336
1612559514431,2021-02-05T21:12:58.448Z,7.523,-2.92119574546814,19.038043975830078,-48.3872299194336
1612559514472,2021-02-05T21:12:58.459Z,7.564,-3.67119574546814,19.038043975830078,-48.0122299194336
1612559514511,2021-02-05T21:12:58.461Z,7.603,-4.0461955070495605,19.038043975830078,-48.3872299194336
1612559514551,2021-02-05T21:12:58.463Z,7.643,-3.67119574546814,18.288043975830078,-48.0122299194336
1612559514592,2021-02-05T21:12:58.475Z,7.684,-3.29619574546814,12.663043022155762,-49.1997299194336
1612559514632,2021-02-05T21:12:58.477Z,7.724,-2.54619574546814,18.663043975830078,-49.1997299194336
1612559514673,2021-02-05T21:12:58.488Z,7.765,-3.67119574546814,14.913043022155762,-47.5747299194336
1612559514712,2021-02-05T21:12:58.490Z,7.803999999999999,-3.67119574546814,14.913043022155762,-49.1997299194336
1612559514752,2021-02-05T21:12:58.492Z,7.843999999999999,-4.0461955070495605,14.538043022155762,-47.5747299194336
1612559514793,2021-02-05T21:12:58.503Z,7.885,-4.0461955070495605,18.663043975830078,-47.5747299194336
1612559514832,2021-02-05T21:12:58.505Z,7.9239999999999995,-2.92119574546814,19.038043975830078,-48.8247299194336
1612559514873,2021-02-05T21:12:58.507Z,7.965,-4.0461955070495605,19.788043975830078,-48.0122299194336
1612559514913,2021-02-05T21:12:58.519Z,8.005,-4.0461955070495605,18.288043975830078,-48.0122299194336
1612559514952,2021-02-05T21:12:58.521Z,8.044,-4.0461955070495605,17.163043975830078,-49.5747299194336
1612559514993,2021-02-05T21:12:58.523Z,8.085,-3.29619574546814,19.038043975830078,-49.1997299194336
1612559515033,2021-02-05T21:12:58.534Z,8.125,-3.67119574546814,18.663043975830078,-48.3872299194336
1612559515074,2021-02-05T21:12:58.563Z,8.166,-2.92119574546814,17.538043975830078,-49.1997299194336
1612559515113,2021-02-05T21:12:58.565Z,8.205,-3.67119574546814,19.788043975830078,-49.1372299194336
1612559515153,2021-02-05T21:12:58.568Z,8.245,-3.29619574546814,17.913043975830078,-46.8247299194336
1612559515194,2021-02-05T21:12:58.579Z,8.286,-3.29619574546814,17.538043975830078,-49.5747299194336
1612559515234,2021-02-05T21:12:58.581Z,8.326,-3.29619574546814,17.913043975830078,-48.7622299194336
1612559515275,2021-02-05T21:12:58.583Z,8.367,-3.67119574546814,0.35054346919059753,-48.7622299194336
1612559515314,2021-02-05T21:12:58.595Z,8.406,-3.98369574546814,19.413043975830078,-49.9497299194336
1612559515354,2021-02-05T21:12:58.597Z,8.446,-2.92119574546814,19.038043975830078,-47.9497299194336
1612559515395,2021-02-05T21:12:58.608Z,8.487,-2.17119574546814,16.788043975830078,-48.7622299194336
1612559515444,2021-02-05T21:12:58.610Z,8.536,-1.79619562625885,18.663043975830078,-48.7622299194336
1612559515484,2021-02-05T21:12:58.612Z,8.576,-1.42119562625885,17.913043975830078,-47.1997299194336
1612559515535,2021-02-05T21:12:58.623Z,8.627,-1.79619562625885,17.163043975830078,-47.9497299194336
1612559515575,2021-02-05T21:12:58.625Z,8.667,-2.17119574546814,19.413043975830078,-48.7622299194336
1612559515614,2021-02-05T21:12:58.628Z,8.706,-2.17119574546814,19.038043975830078,-45.5747299194336
1612559515655,2021-02-05T21:12:58.639Z,8.747,-1.42119562625885,17.538043975830078,-47.5747299194336
1612559515695,2021-02-05T21:12:58.642Z,8.787,-0.6711956262588501,19.038043975830078,-47.1997299194336
1612559515736,2021-02-05T21:12:58.643Z,8.828,-0.6711956262588501,19.788043975830078,-46.0122299194336
1612559515776,2021-02-05T21:12:58.655Z,8.868,-1.0461956262588499,19.038043975830078,-47.1372299194336
1612559515815,2021-02-05T21:12:58.657Z,8.907,-2.17119574546814,20.100543975830078,-45.5747299194336
1612559515856,2021-02-05T21:12:58.668Z,8.948,0.4538043439388275,18.663043975830078,-45.5747299194336
1612559515896,2021-02-05T21:12:58.670Z,8.988,0.07880435138940811,14.538043022155762,-46.0122299194336
1612559515937,2021-02-05T21:12:58.672Z,9.029,1.57880437374115,13.788043022155762,-46.0122299194336
1612559515976,2021-02-05T21:12:58.684Z,9.068,-1.0461956262588499,17.163043975830078,-45.5747299194336
1612559516016,2021-02-05T21:12:58.685Z,9.107999999999999,1.20380437374115,20.100543975830078,-46.8247299194336
1612559516057,2021-02-05T21:12:58.687Z,9.149,0.4538043439388275,20.475543975830078,-44.3872299194336
1612559516096,2021-02-05T21:12:58.699Z,9.187999999999999,1.20380437374115,20.475543975830078,-46.3872299194336
1612559516137,2021-02-05T21:12:58.701Z,9.229,-0.2961956560611725,20.100543975830078,-46.3872299194336
1612559516177,2021-02-05T21:12:58.703Z,9.269,0.07880435138940811,19.788043975830078,-46.0122299194336
1612559516216,2021-02-05T21:12:58.715Z,9.308,1.95380437374115,20.850543975830078,-45.5747299194336
1612559516257,2021-02-05T21:12:58.717Z,9.349,0.07880435138940811,20.100543975830078,-47.1997299194336
1612559516297,2021-02-05T21:12:58.728Z,9.389,2.3288042545318604,20.850543975830078,-46.3872299194336
1612559516338,2021-02-05T21:12:58.730Z,9.43,0.4538043439388275,8.538043022155763,-46.0122299194336
1612559516378,2021-02-05T21:12:58.732Z,9.47,1.57880437374115,19.038043975830078,-46.8247299194336
1612559516417,2021-02-05T21:12:58.743Z,9.509,1.57880437374115,20.100543975830078,-46.8247299194336
1612559516458,2021-02-05T21:12:58.745Z,9.55,0.8288043737411499,20.100543975830078,-46.8247299194336
1612559516498,2021-02-05T21:12:58.747Z,9.59,1.20380437374115,19.413043975830078,-45.5747299194336
1612559516537,2021-02-05T21:12:58.759Z,9.629,1.57880437374115,19.788043975830078,-45.5747299194336
1612559516578,2021-02-05T21:12:58.761Z,9.67,-0.2961956560611725,21.975543975830078,-46.3872299194336
1612559516618,2021-02-05T21:12:58.763Z,9.71,0.4538043439388275,20.850543975830078,-46.0122299194336
1612559516659,2021-02-05T21:12:58.774Z,9.751,2.3288042545318604,20.850543975830078,-46.3872299194336
1612559516698,2021-02-05T21:12:58.777Z,9.79,2.3288042545318604,20.850543975830078,-46.3872299194336
1612559516738,2021-02-05T21:12:58.788Z,9.83,1.95380437374115,20.850543975830078,-46.3872299194336
1612559516779,2021-02-05T21:12:58.790Z,9.871,0.8288043737411499,21.975543975830078,-47.5747299194336
1612559516819,2021-02-05T21:12:58.792Z,9.911,0.8288043737411499,21.975543975830078,-47.5747299194336
1612559516868,2021-02-05T21:12:58.804Z,9.96,1.57880437374115,20.475543975830078,-46.0122299194336
1612559516909,2021-02-05T21:12:58.806Z,10.001,1.20380437374115,19.413043975830078,-47.5747299194336
1612559516949,2021-02-05T21:12:58.808Z,10.041,1.20380437374115,21.600543975830078,-46.0122299194336
1612559517000,2021-02-05T21:12:58.820Z,10.092,0.8288043737411499,21.600543975830078,-45.1997299194336
1612559517050,2021-02-05T21:12:58.822Z,10.142000000000001,1.20380437374115,20.475543975830078,-46.0122299194336
1612559517090,2021-02-05T21:12:58.833Z,10.182,0.8288043737411499,21.225543975830078,-45.5747299194336
1612559517131,2021-02-05T21:12:58.835Z,10.222999999999999,1.57880437374115,14.538043022155762,-45.1997299194336
1612559517170,2021-02-05T21:12:58.838Z,10.262,2.3288042545318604,13.038043022155762,-46.3872299194336
1612559517210,2021-02-05T21:12:58.849Z,10.302,2.3288042545318604,18.663043975830078,-44.0122299194336
1612559517251,2021-02-05T21:12:58.851Z,10.343,0.4538043439388275,7.78804349899292,-46.0122299194336
1612559517290,2021-02-05T21:12:58.853Z,10.382,1.20380437374115,18.663043975830078,-46.3872299194336
1612559517330,2021-02-05T21:12:58.865Z,10.422,0.07880435138940811,21.975543975830078,-45.5747299194336
1612559517371,2021-02-05T21:12:58.867Z,10.463,1.20380437374115,14.538043022155762,-47.1997299194336
