epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473011679,2021-02-04T21:11:42.500Z,1.624,0.9114733338356018,-0.16363203525543213,0.4596204161643982
1612473011718,2021-02-04T21:11:42.502Z,1.663,0.9068346619606018,-0.16509687900543213,0.4647473692893982
1612473011758,2021-02-04T21:11:42.516Z,1.703,0.9026842713356018,-0.16363203525543213,0.4671887755393982
1612473011799,2021-02-04T21:11:42.531Z,1.744,0.8960924744606018,-0.17144453525543213,0.4693860411643982
1612473011839,2021-02-04T21:11:42.546Z,1.784,0.8978014588356018,-0.18218672275543213,0.4598645567893982
1612473011880,2021-02-04T21:11:42.560Z,1.825,0.9075670838356018,-0.16289961338043213,0.4581555724143982
1612473011919,2021-02-04T21:11:42.562Z,1.864,0.9187975525856018,-0.16167891025543213,0.4532727599143982
1612473011960,2021-02-04T21:11:42.576Z,1.905,0.9209948182106018,-0.15996992588043213,0.4498547911643982
1612473012000,2021-02-04T21:11:42.591Z,1.945,0.9168444275856018,-0.15435469150543213,0.4603528380393982
1612473012039,2021-02-04T21:11:42.606Z,1.984,0.8999987244606018,-0.15142500400543213,0.4627942442893982
1612473012080,2021-02-04T21:11:42.620Z,2.025,0.8970690369606018,-0.17120039463043213,0.4627942442893982
1612473012130,2021-02-04T21:11:42.622Z,2.075,0.9082995057106018,-0.16241133213043213,0.4569348692893982
1612473012170,2021-02-04T21:11:42.637Z,2.115,0.9170885682106018,-0.16460859775543213,0.4576672911643982
1612473012211,2021-02-04T21:11:42.651Z,2.156,0.9163561463356018,-0.16558516025543213,0.4547376036643982
1612473012250,2021-02-04T21:11:42.666Z,2.195,0.9092760682106018,-0.15948164463043213,0.4569348692893982
1612473012291,2021-02-04T21:11:42.680Z,2.236,0.9146471619606018,-0.16558516025543213,0.4557141661643982
1612473012331,2021-02-04T21:11:42.695Z,2.276,0.9100084900856018,-0.15411055088043213,0.4623059630393982
1612473012370,2021-02-04T21:11:42.697Z,2.315,0.9058580994606018,-0.15850508213043213,0.4625501036643982
1612473012411,2021-02-04T21:11:42.711Z,2.356,0.9056139588356018,-0.16509687900543213,0.4588879942893982
1612473012451,2021-02-04T21:11:42.726Z,2.396,0.9117174744606018,-0.16802656650543213,0.4554700255393982
1612473012492,2021-02-04T21:11:42.741Z,2.437,0.9107409119606018,-0.15533125400543213,0.4566907286643982
1612473012531,2021-02-04T21:11:42.755Z,2.476,0.9058580994606018,-0.16021406650543213,0.4566907286643982
1612473012572,2021-02-04T21:11:42.757Z,2.517,0.9173327088356018,-0.14629805088043213,0.4493665099143982
1612473012612,2021-02-04T21:11:42.773Z,2.557,0.9136705994606018,-0.13872969150543213,0.4466809630393982
1612473012652,2021-02-04T21:11:42.786Z,2.597,0.9148913025856018,-0.14776289463043213,0.4413098692893982
1612473012693,2021-02-04T21:11:42.801Z,2.638,0.9251452088356018,-0.14629805088043213,0.4359387755393982
1612473012732,2021-02-04T21:11:42.815Z,2.677,0.9312487244606018,-0.12554609775543213,0.4334973692893982
1612473012773,2021-02-04T21:11:42.830Z,2.718,0.9207506775856018,-0.12310469895601273,0.4354504942893982
1612473012813,2021-02-04T21:11:42.832Z,2.758,0.9217272400856018,-0.13653242588043213,0.4359387755393982
1612473012852,2021-02-04T21:11:42.846Z,2.797,0.9217272400856018,-0.12456954270601273,0.4361829161643982
1612473012893,2021-02-04T21:11:42.861Z,2.838,0.9195299744606018,-0.13067305088043213,0.4349622130393982
1612473012933,2021-02-04T21:11:42.876Z,2.878,0.9275866150856018,-0.13360273838043213,0.4293469786643982
1612473012974,2021-02-04T21:11:42.890Z,2.919,0.9302721619606018,-0.12456954270601273,0.4276379942893982
1612473013013,2021-02-04T21:11:42.892Z,2.958,0.9241686463356018,-0.13140547275543213,0.4288586974143982
1612473013053,2021-02-04T21:11:42.906Z,2.998,0.9229479432106018,-0.13848555088043213,0.4254407286643982
1612473013094,2021-02-04T21:11:42.921Z,3.039,0.9288073182106018,-0.12749922275543213,0.4293469786643982
1612473013134,2021-02-04T21:11:42.936Z,3.079,0.9214830994606018,-0.13018476963043213,0.4271497130393982
1612473013175,2021-02-04T21:11:42.950Z,3.12,0.9212389588356018,-0.12994062900543213,0.4344739317893982
1612473013214,2021-02-04T21:11:42.952Z,3.159,0.9236803650856018,-0.13384687900543213,0.4320325255393982
1612473013255,2021-02-04T21:11:42.967Z,3.2,0.9202623963356018,-0.13262617588043213,0.4327649474143982
1612473013295,2021-02-04T21:11:42.981Z,3.24,0.9227038025856018,-0.13360273838043213,0.4288586974143982
1612473013344,2021-02-04T21:11:42.996Z,3.289,0.9266100525856018,-0.13164961338043213,0.4200696349143982
1612473013385,2021-02-04T21:11:43.011Z,3.33,0.9346666932106018,-0.13262617588043213,0.4222669005393982
1612473013425,2021-02-04T21:11:43.026Z,3.37,0.9349108338356018,-0.13189375400543213,0.4164075255393982
1612473013465,2021-02-04T21:11:43.040Z,3.41,0.9283190369606018,-0.11993087083101273,0.4173840880393982
1612473013506,2021-02-04T21:11:43.042Z,3.451,0.9246569275856018,-0.12066329270601273,0.4242200255393982
1612473013545,2021-02-04T21:11:43.057Z,3.49,0.9205065369606018,-0.12359298020601273,0.4303235411643982
1612473013586,2021-02-04T21:11:43.071Z,3.531,0.9158678650856018,-0.12701094150543213,0.4283704161643982
1612473013626,2021-02-04T21:11:43.086Z,3.571,0.9266100525856018,-0.12823164463043213,0.4256848692893982
1612473013667,2021-02-04T21:11:43.100Z,3.612,0.9285631775856018,-0.12066329270601273,0.4225110411643982
1612473013706,2021-02-04T21:11:43.115Z,3.651,0.9283190369606018,-0.12481368333101273,0.4220227599143982
1612473013746,2021-02-04T21:11:43.117Z,3.691,0.9297838807106018,-0.13091719150543213,0.4188489317893982
1612473013787,2021-02-04T21:11:43.131Z,3.732,0.9353991150856018,-0.12871992588043213,0.4168958067893982
1612473013826,2021-02-04T21:11:43.146Z,3.771,0.9295397400856018,-0.12310469895601273,0.4164075255393982
1612473013867,2021-02-04T21:11:43.161Z,3.812,0.9297838807106018,-0.13970625400543213,0.4125012755393982
1612473013907,2021-02-04T21:11:43.175Z,3.852,0.9424791932106018,-0.13213789463043213,0.4083508849143982
1612473013947,2021-02-04T21:11:43.177Z,3.892,0.9312487244606018,-0.12969648838043213,0.4076184630393982
1612473013988,2021-02-04T21:11:43.192Z,3.933,0.9405260682106018,-0.13482344150543213,0.4054211974143982
1612473014027,2021-02-04T21:11:43.206Z,3.972,0.9441881775856018,-0.12676680088043213,0.4112805724143982
1612473014068,2021-02-04T21:11:43.221Z,4.013,0.9214830994606018,-0.09283126145601273,0.4190930724143982
1612473014108,2021-02-04T21:11:43.235Z,4.053,0.9109850525856018,-0.09795821458101273,0.4217786192893982
1612473014147,2021-02-04T21:11:43.237Z,4.092,0.9231920838356018,-0.08770430833101273,0.4190930724143982
1612473014188,2021-02-04T21:11:43.252Z,4.133,0.9317370057106018,-0.11260665208101273,0.4076184630393982
1612473014228,2021-02-04T21:11:43.266Z,4.173,0.9405260682106018,-0.11968673020601273,0.4017590880393982
1612473014269,2021-02-04T21:11:43.281Z,4.214,0.9463854432106018,-0.10430587083101273,0.3978528380393982
1612473014308,2021-02-04T21:11:43.295Z,4.253,0.9371080994606018,-0.10625899583101273,0.4012708067893982
1612473014349,2021-02-04T21:11:43.310Z,4.294,0.9373522400856018,-0.10601485520601273,0.4029797911643982
1612473014389,2021-02-04T21:11:43.312Z,4.334,0.9249010682106018,-0.09649337083101273,0.4085950255393982
1612473014428,2021-02-04T21:11:43.340Z,4.373,0.9251452088356018,-0.11431563645601273,0.4059094786643982
1612473014469,2021-02-04T21:11:43.342Z,4.414,0.9424791932106018,-0.10455001145601273,0.4022473692893982
1612473014509,2021-02-04T21:11:43.386Z,4.454,0.9417467713356018,-0.07915938645601273,0.3985852599143982
1612473014559,2021-02-04T21:11:43.401Z,4.504,0.9383288025856018,-0.08404219895601273,0.3907727599143982
1612473014600,2021-02-04T21:11:43.415Z,4.545,0.9468737244606018,-0.09331954270601273,0.3822278380393982
1612473014639,2021-02-04T21:11:43.417Z,4.584,0.9517565369606018,-0.07525313645601273,0.3797864317893982
1612473014680,2021-02-04T21:11:43.431Z,4.625,0.9478502869606018,-0.07061446458101273,0.3851575255393982
1612473014720,2021-02-04T21:11:43.446Z,4.665,0.9434557557106018,-0.07207930833101273,0.3883313536643982
1612473014761,2021-02-04T21:11:43.461Z,4.706,0.9363756775856018,-0.08770430833101273,0.3919934630393982
1612473014801,2021-02-04T21:11:43.475Z,4.746,0.9383288025856018,-0.08819258958101273,0.3944348692893982
1612473014840,2021-02-04T21:11:43.477Z,4.785,0.9302721619606018,-0.08819258958101273,0.3988294005393982
1612473014881,2021-02-04T21:11:43.492Z,4.826,0.9363756775856018,-0.10186446458101273,0.3951672911643982
1612473014921,2021-02-04T21:11:43.506Z,4.866,0.9402819275856018,-0.09527266770601273,0.3937024474143982
1612473014962,2021-02-04T21:11:43.521Z,4.907,0.9378405213356018,-0.08526290208101273,0.3944348692893982
1612473015001,2021-02-04T21:11:43.535Z,4.946,0.9383288025856018,-0.08526290208101273,0.3939465880393982
1612473015041,2021-02-04T21:11:43.550Z,4.986,0.9390612244606018,-0.08160079270601273,0.3922376036643982
1612473015082,2021-02-04T21:11:43.552Z,5.027,0.9405260682106018,-0.08428633958101273,0.3900403380393982
1612473015121,2021-02-04T21:11:43.566Z,5.066,0.9417467713356018,-0.09429610520601273,0.3932141661643982
1612473015162,2021-02-04T21:11:43.581Z,5.107,0.9422350525856018,-0.09087813645601273,0.3861340880393982
1612473015202,2021-02-04T21:11:43.596Z,5.147,0.9378405213356018,-0.08965743333101273,0.3966321349143982
1612473015241,2021-02-04T21:11:43.610Z,5.186,0.9412584900856018,-0.09307540208101273,0.3917493224143982
1612473015282,2021-02-04T21:11:43.612Z,5.227,0.9373522400856018,-0.09234298020601273,0.3946790099143982
1612473015322,2021-02-04T21:11:43.626Z,5.267,0.9385729432106018,-0.08843673020601273,0.3941907286643982
1612473015363,2021-02-04T21:11:43.641Z,5.308,0.9395495057106018,-0.08941329270601273,0.3917493224143982
1612473015403,2021-02-04T21:11:43.656Z,5.348,0.9415026307106018,-0.09014571458101273,0.3888196349143982
1612473015444,2021-02-04T21:11:43.670Z,5.389,0.9405260682106018,-0.09185469895601273,0.3915051817893982
1612473015483,2021-02-04T21:11:43.685Z,5.428,0.9383288025856018,-0.08599532395601273,0.3934583067893982
1612473015523,2021-02-04T21:11:43.687Z,5.468,0.9405260682106018,-0.09112227708101273,0.3910169005393982
1612473015564,2021-02-04T21:11:43.701Z,5.509,0.9395495057106018,-0.08648360520601273,0.3917493224143982
1612473015603,2021-02-04T21:11:43.716Z,5.548,0.9385729432106018,-0.09112227708101273,0.3932141661643982
1612473015644,2021-02-04T21:11:43.731Z,5.589,0.9388170838356018,-0.08990157395601273,0.3929700255393982
1612473015684,2021-02-04T21:11:43.745Z,5.629,0.9390612244606018,-0.08843673020601273,0.3941907286643982
1612473015725,2021-02-04T21:11:43.747Z,5.67,0.9375963807106018,-0.08941329270601273,0.3951672911643982
1612473015764,2021-02-04T21:11:43.761Z,5.709,0.9371080994606018,-0.09014571458101273,0.3978528380393982
1612473015804,2021-02-04T21:11:43.776Z,5.749,0.9393053650856018,-0.08965743333101273,0.3934583067893982
1612473015845,2021-02-04T21:11:43.791Z,5.79,0.9390612244606018,-0.08868087083101273,0.3958997130393982
1612473015895,2021-02-04T21:11:43.805Z,5.84,0.9395495057106018,-0.09014571458101273,0.3934583067893982
1612473015934,2021-02-04T21:11:43.807Z,5.879,0.9390612244606018,-0.09429610520601273,0.3932141661643982
1612473015975,2021-02-04T21:11:43.822Z,5.92,0.9383288025856018,-0.09209883958101273,0.3944348692893982
1612473016015,2021-02-04T21:11:43.836Z,5.96,0.9390612244606018,-0.09112227708101273,0.3966321349143982
1612473016056,2021-02-04T21:11:43.851Z,6.001,0.9346666932106018,-0.08453048020601273,0.3954114317893982
1612473016095,2021-02-04T21:11:43.865Z,6.04,0.9366198182106018,-0.09429610520601273,0.3966321349143982
1612473016135,2021-02-04T21:11:43.880Z,6.08,0.9407702088356018,-0.08819258958101273,0.3949231505393982
1612473016176,2021-02-04T21:11:43.883Z,6.121,0.9422350525856018,-0.08794844895601273,0.3863782286643982
1612473016216,2021-02-04T21:11:43.896Z,6.161,0.9388170838356018,-0.09038985520601273,0.3885754942893982
1612473016257,2021-02-04T21:11:43.911Z,6.202,0.9463854432106018,-0.09893477708101273,0.3868665099143982
1612473016296,2021-02-04T21:11:43.926Z,6.241,0.9432116150856018,-0.09478438645601273,0.3883313536643982
1612473016337,2021-02-04T21:11:43.940Z,6.282,0.9375963807106018,-0.09063399583101273,0.3934583067893982
1612473016377,2021-02-04T21:11:43.942Z,6.322,0.9405260682106018,-0.10967696458101273,0.3902844786643982
1612473016416,2021-02-04T21:11:43.957Z,6.361,0.9510241150856018,-0.08965743333101273,0.3919934630393982
1612473016457,2021-02-04T21:11:43.971Z,6.402,0.9329577088356018,-0.07281173020601273,0.3976086974143982
1612473016497,2021-02-04T21:11:43.986Z,6.442,0.9307604432106018,-0.08770430833101273,0.3980969786643982
1612473016538,2021-02-04T21:11:44.000Z,6.483,0.9349108338356018,-0.08453048020601273,0.3951672911643982
1612473016577,2021-02-04T21:11:44.015Z,6.522,0.9412584900856018,-0.08648360520601273,0.3912610411643982
1612473016617,2021-02-04T21:11:44.017Z,6.562,0.9429674744606018,-0.08721602708101273,0.3932141661643982
1612473016658,2021-02-04T21:11:44.031Z,6.603,0.9390612244606018,-0.09795821458101273,0.3949231505393982
1612473016697,2021-02-04T21:11:44.046Z,6.642,0.9349108338356018,-0.09063399583101273,0.4017590880393982
1612473016738,2021-02-04T21:11:44.061Z,6.683,0.9341784119606018,-0.08721602708101273,0.4022473692893982
1612473016778,2021-02-04T21:11:44.075Z,6.723,0.9380846619606018,-0.08355391770601273,0.3971204161643982
1612473016819,2021-02-04T21:11:44.077Z,6.764,0.9366198182106018,-0.08160079270601273,0.4007825255393982
1612473016859,2021-02-04T21:11:44.091Z,6.804,0.9371080994606018,-0.08453048020601273,0.3978528380393982
1612473016898,2021-02-04T21:11:44.106Z,6.843,0.9346666932106018,-0.08111251145601273,0.3995618224143982
1612473016939,2021-02-04T21:11:44.121Z,6.884,0.9353991150856018,-0.08843673020601273,0.4002942442893982
1612473016979,2021-02-04T21:11:44.135Z,6.924,0.9375963807106018,-0.08892501145601273,0.4005383849143982
1612473017020,2021-02-04T21:11:44.137Z,6.965,0.9390612244606018,-0.08330977708101273,0.3990735411643982
1612473017059,2021-02-04T21:11:44.152Z,7.004,0.9378405213356018,-0.08599532395601273,0.3995618224143982
1612473017109,2021-02-04T21:11:44.167Z,7.054,0.9395495057106018,-0.08770430833101273,0.4002942442893982
1612473017150,2021-02-04T21:11:44.182Z,7.095,0.9307604432106018,-0.07745040208101273,0.4066419005393982
1612473017200,2021-02-04T21:11:44.196Z,7.145,0.9246569275856018,-0.08477462083101273,0.4029797911643982
1612473017239,2021-02-04T21:11:44.211Z,7.184,0.9310045838356018,-0.09649337083101273,0.3963879942893982
1612473017280,2021-02-04T21:11:44.225Z,7.225,0.9456530213356018,-0.09917891770601273,0.3919934630393982
1612473017320,2021-02-04T21:11:44.227Z,7.265,0.9522448182106018,-0.09844649583101273,0.3941907286643982
1612473017361,2021-02-04T21:11:44.242Z,7.306,0.9463854432106018,-0.09576094895601273,0.4000501036643982
1612473017401,2021-02-04T21:11:44.256Z,7.346,0.9380846619606018,-0.09722579270601273,0.3983411192893982
1612473017440,2021-02-04T21:11:44.271Z,7.385,0.9258776307106018,-0.09551680833101273,0.4024915099143982
1612473017481,2021-02-04T21:11:44.285Z,7.426,0.9268541932106018,-0.09820235520601273,0.4002942442893982
1612473017521,2021-02-04T21:11:44.300Z,7.466,0.9393053650856018,-0.09844649583101273,0.3971204161643982
1612473017562,2021-02-04T21:11:44.302Z,7.507,0.9439440369606018,-0.09795821458101273,0.3919934630393982
1612473017601,2021-02-04T21:11:44.316Z,7.546,0.9446764588356018,-0.09112227708101273,0.3929700255393982
1612473017642,2021-02-04T21:11:44.331Z,7.587,0.9415026307106018,-0.09185469895601273,0.3976086974143982
1612473017682,2021-02-04T21:11:44.376Z,7.627,0.9290514588356018,-0.09820235520601273,0.3983411192893982
1612473017721,2021-02-04T21:11:44.390Z,7.666,0.9400377869606018,-0.09600508958101273,0.3968762755393982
1612473017762,2021-02-04T21:11:44.405Z,7.707,0.9429674744606018,-0.09185469895601273,0.3954114317893982
1612473017802,2021-02-04T21:11:44.407Z,7.747,0.9361315369606018,-0.09356368333101273,0.4002942442893982
1612473017843,2021-02-04T21:11:44.421Z,7.788,0.9366198182106018,-0.09722579270601273,0.4015149474143982
1612473017883,2021-02-04T21:11:44.436Z,7.828,0.9324694275856018,-0.09869063645601273,0.4027356505393982
1612473017922,2021-02-04T21:11:44.451Z,7.867,0.9361315369606018,-0.09356368333101273,0.4005383849143982
1612473017963,2021-02-04T21:11:44.465Z,7.908,0.9388170838356018,-0.09502852708101273,0.4010266661643982
1612473018003,2021-02-04T21:11:44.467Z,7.948,0.9407702088356018,-0.09698165208101273,0.3946790099143982
1612473018044,2021-02-04T21:11:44.482Z,7.989,0.9458971619606018,-0.09331954270601273,0.3956555724143982
1612473018083,2021-02-04T21:11:44.496Z,8.028,0.9432116150856018,-0.08770430833101273,0.3973645567893982
1612473018124,2021-02-04T21:11:44.512Z,8.069,0.9319811463356018,-0.08819258958101273,0.4020032286643982
1612473018164,2021-02-04T21:11:44.525Z,8.109,0.9263659119606018,-0.09063399583101273,0.4071301817893982
1612473018203,2021-02-04T21:11:44.540Z,8.148,0.9222155213356018,-0.09038985520601273,0.4110364317893982
1612473018244,2021-02-04T21:11:44.542Z,8.189,0.9336901307106018,-0.09038985520601273,0.4012708067893982
1612473018284,2021-02-04T21:11:44.556Z,8.229,0.9456530213356018,-0.09185469895601273,0.3949231505393982
1612473018325,2021-02-04T21:11:44.571Z,8.27,0.9444323182106018,-0.09185469895601273,0.3956555724143982
1612473018364,2021-02-04T21:11:44.586Z,8.309,0.9385729432106018,-0.09185469895601273,0.4007825255393982
1612473018414,2021-02-04T21:11:44.600Z,8.359,0.9273424744606018,-0.08453048020601273,0.4063977599143982
1612473018455,2021-02-04T21:11:44.602Z,8.4,0.9324694275856018,-0.09258712083101273,0.4010266661643982
1612473018495,2021-02-04T21:11:44.616Z,8.44,0.9363756775856018,-0.08355391770601273,0.4039563536643982
1612473018536,2021-02-04T21:11:44.631Z,8.481,0.9383288025856018,-0.08623946458101273,0.3998059630393982
1612473018575,2021-02-04T21:11:44.646Z,8.52,0.9373522400856018,-0.08746016770601273,0.4007825255393982
1612473018615,2021-02-04T21:11:44.660Z,8.56,0.9344225525856018,-0.09746993333101273,0.4005383849143982
1612473018656,2021-02-04T21:11:44.662Z,8.601,0.9383288025856018,-0.08599532395601273,0.4022473692893982
1612473018696,2021-02-04T21:11:44.677Z,8.641,0.9375963807106018,-0.09112227708101273,0.4020032286643982
1612473018737,2021-02-04T21:11:44.691Z,8.682,0.9358873963356018,-0.09429610520601273,0.4024915099143982
1612473018776,2021-02-04T21:11:44.706Z,8.721,0.9324694275856018,-0.08941329270601273,0.4071301817893982
1612473018816,2021-02-04T21:11:44.721Z,8.761,0.9312487244606018,-0.09283126145601273,0.4066419005393982
1612473018857,2021-02-04T21:11:44.736Z,8.802,0.9329577088356018,-0.09063399583101273,0.4085950255393982
1612473018896,2021-02-04T21:11:44.750Z,8.841,0.9324694275856018,-0.09307540208101273,0.4017590880393982
1612473018937,2021-02-04T21:11:44.752Z,8.882,0.9402819275856018,-0.08941329270601273,0.4037122130393982
1612473018977,2021-02-04T21:11:44.767Z,8.922,0.9436998963356018,-0.09185469895601273,0.4010266661643982
1612473019018,2021-02-04T21:11:44.781Z,8.963,0.9368639588356018,-0.08843673020601273,0.4012708067893982
1612473019057,2021-02-04T21:11:44.796Z,9.002,0.9285631775856018,-0.08892501145601273,0.4059094786643982
1612473019097,2021-02-04T21:11:44.810Z,9.042,0.9285631775856018,-0.09356368333101273,0.4083508849143982
1612473019138,2021-02-04T21:11:44.825Z,9.083,0.9285631775856018,-0.09502852708101273,0.4083508849143982
1612473019177,2021-02-04T21:11:44.827Z,9.122,0.9361315369606018,-0.09771407395601273,0.4015149474143982
1612473019218,2021-02-04T21:11:44.841Z,9.163,0.9400377869606018,-0.09454024583101273,0.4015149474143982
1612473019258,2021-02-04T21:11:44.856Z,9.203,0.9378405213356018,-0.09698165208101273,0.3985852599143982
1612473019298,2021-02-04T21:11:44.871Z,9.243,0.9405260682106018,-0.09405196458101273,0.4029797911643982
1612473019339,2021-02-04T21:11:44.885Z,9.284,0.9324694275856018,-0.09087813645601273,0.4037122130393982
1612473019378,2021-02-04T21:11:44.887Z,9.323,0.9341784119606018,-0.09698165208101273,0.4078626036643982
1612473019419,2021-02-04T21:11:44.901Z,9.364,0.9380846619606018,-0.09795821458101273,0.4012708067893982
1612473019459,2021-02-04T21:11:44.916Z,9.404,0.9383288025856018,-0.08233321458101273,0.4032239317893982
1612473019498,2021-02-04T21:11:44.931Z,9.443,0.9393053650856018,-0.09380782395601273,0.4027356505393982
1612473019539,2021-02-04T21:11:44.945Z,9.484,0.9329577088356018,-0.08990157395601273,0.4081067442893982
1612473019579,2021-02-04T21:11:44.947Z,9.524,0.9292955994606018,-0.09917891770601273,0.4054211974143982
1612473019620,2021-02-04T21:11:44.962Z,9.565,0.9307604432106018,-0.10406173020601273,0.4010266661643982
1612473019659,2021-02-04T21:11:44.976Z,9.604,0.9380846619606018,-0.08941329270601273,0.3961438536643982
1612473019700,2021-02-04T21:11:44.991Z,9.645,0.9432116150856018,-0.10625899583101273,0.3941907286643982
1612473019740,2021-02-04T21:11:45.005Z,9.685,0.9451647400856018,-0.11309493333101273,0.3888196349143982
1612473019780,2021-02-04T21:11:45.007Z,9.725,0.9444323182106018,-0.11138594895601273,0.3932141661643982
1612473019821,2021-02-04T21:11:45.021Z,9.766,0.9366198182106018,-0.11358321458101273,0.3980969786643982
1612473019860,2021-02-04T21:11:45.036Z,9.805,0.9412584900856018,-0.11455977708101273,0.4007825255393982
1612473019901,2021-02-04T21:11:45.050Z,9.846,0.9363756775856018,-0.11236251145601273,0.4020032286643982
1612473019941,2021-02-04T21:11:45.065Z,9.886,0.9290514588356018,-0.11138594895601273,0.4007825255393982
1612473019980,2021-02-04T21:11:45.067Z,9.925,0.9363756775856018,-0.12945234775543213,0.3939465880393982
1612473020021,2021-02-04T21:11:45.081Z,9.966,0.9434557557106018,-0.11504805833101273,0.3922376036643982
1612473020061,2021-02-04T21:11:45.096Z,10.006,0.9478502869606018,-0.12798750400543213,0.3875989317893982
1612473020102,2021-02-04T21:11:45.111Z,10.047,0.9510241150856018,-0.13506758213043213,0.3858899474143982
1612473020141,2021-02-04T21:11:45.125Z,10.086,0.9507799744606018,-0.12139571458101273,0.3875989317893982
1612473020182,2021-02-04T21:11:45.127Z,10.127,0.9454088807106018,-0.12237227708101273,0.3927258849143982
1612473020222,2021-02-04T21:11:45.142Z,10.167,0.9339342713356018,-0.12871992588043213,0.3968762755393982
