epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473732849,2021-02-04T21:23:07.929Z,70.892,-0.2452649623155594,0.5385164022445679,-0.6314440369606018
1612473732889,2021-02-04T21:23:07.944Z,70.932,-0.2813977599143982,0.5368074178695679,-0.6700182557106018
1612473732930,2021-02-04T21:23:07.958Z,70.973,-0.2481946498155594,0.5641511678695679,-0.6373034119606018
1612473732969,2021-02-04T21:23:07.972Z,71.012,-0.2804211974143982,0.5639070272445679,-0.6338854432106018
1612473733010,2021-02-04T21:23:07.975Z,71.053,-0.2733411192893982,0.5665925741195679,-0.6265612244606018
1612473733050,2021-02-04T21:23:07.990Z,71.093,-0.2855481505393982,0.5143464803695679,-0.6651354432106018
1612473733090,2021-02-04T21:23:08.004Z,71.133,-0.2708997130393982,0.5382722616195679,-0.7056627869606018
1612473733131,2021-02-04T21:23:08.018Z,71.17399999999999,-0.2723645567893982,0.5856355428695679,-0.7120104432106018
1612473733170,2021-02-04T21:23:08.033Z,71.21300000000001,-0.2489270716905594,0.5673249959945679,-0.7300768494606018
1612473733211,2021-02-04T21:23:08.047Z,71.25399999999999,-0.2540540099143982,0.5311921834945679,-0.7391100525856018
1612473733251,2021-02-04T21:23:08.050Z,71.294,-0.2684583067893982,0.5482820272445679,-0.7476549744606018
1612473733290,2021-02-04T21:23:08.064Z,71.333,-0.2223157435655594,0.5397371053695679,-0.7142077088356018
1612473733331,2021-02-04T21:23:08.078Z,71.374,-0.2667493224143982,0.5033601522445679,-0.7212877869606018
1612473733371,2021-02-04T21:23:08.093Z,71.414,-0.2472180873155594,0.5365632772445679,-0.7095690369606018
1612473733412,2021-02-04T21:23:08.107Z,71.455,-0.2330579310655594,0.5675691366195679,-0.7117663025856018
1612473733451,2021-02-04T21:23:08.109Z,71.494,-0.2269544154405594,0.5685456991195679,-0.6963854432106018
1612473733492,2021-02-04T21:23:08.124Z,71.535,-0.2494153529405594,0.5490144491195679,-0.7090807557106018
1612473733532,2021-02-04T21:23:08.139Z,71.575,-0.2560071349143982,0.5739167928695679,-0.7012682557106018
1612473733572,2021-02-04T21:23:08.153Z,71.615,-0.2455091029405594,0.5744050741195679,-0.6880846619606018
1612473733613,2021-02-04T21:23:08.167Z,71.656,-0.2457532435655594,0.5597566366195679,-0.6651354432106018
1612473733652,2021-02-04T21:23:08.182Z,71.695,-0.2469739466905594,0.5514558553695679,-0.6539049744606018
1612473733693,2021-02-04T21:23:08.185Z,71.736,-0.2345227748155594,0.5624421834945679,-0.6399889588356018
1612473733733,2021-02-04T21:23:08.199Z,71.77600000000001,-0.2457532435655594,0.5746492147445679,-0.6504870057106018
1612473733772,2021-02-04T21:23:08.213Z,71.815,-0.2503919005393982,0.5980867147445679,-0.6519518494606018
1612473733813,2021-02-04T21:23:08.228Z,71.85600000000001,-0.2486829310655594,0.5990632772445679,-0.6631823182106018
1612473733853,2021-02-04T21:23:08.242Z,71.896,-0.2464856654405594,0.5858796834945679,-0.6634264588356018
1612473733894,2021-02-04T21:23:08.245Z,71.937,-0.2374524623155594,0.5880769491195679,-0.6582995057106018
1612473733933,2021-02-04T21:23:08.259Z,71.976,-0.2242688685655594,0.5717195272445679,-0.6609850525856018
1612473733974,2021-02-04T21:23:08.274Z,72.017,-0.2203626185655594,0.5805085897445679,-0.6580553650856018
1612473734014,2021-02-04T21:23:08.288Z,72.057,-0.2130383998155594,0.5966218709945679,-0.6546373963356018
1612473734053,2021-02-04T21:23:08.302Z,72.096,-0.2232923060655594,0.5939363241195679,-0.6565905213356018
1612473734094,2021-02-04T21:23:08.304Z,72.137,-0.2271985560655594,0.5880769491195679,-0.6602526307106018
1612473734134,2021-02-04T21:23:08.319Z,72.17699999999999,-0.2408704310655594,0.5746492147445679,-0.6631823182106018
1612473734175,2021-02-04T21:23:08.334Z,72.218,-0.2438001185655594,0.5778230428695679,-0.6648913025856018
1612473734215,2021-02-04T21:23:08.348Z,72.258,-0.2394055873155594,0.5866121053695679,-0.6585436463356018
1612473734254,2021-02-04T21:23:08.362Z,72.297,-0.2240247279405594,0.5910066366195679,-0.6524401307106018
1612473734295,2021-02-04T21:23:08.377Z,72.33800000000001,-0.2308606654405594,0.5944246053695679,-0.6578112244606018
1612473734335,2021-02-04T21:23:08.380Z,72.378,-0.2235364466905594,0.5880769491195679,-0.6514635682106018
1612473734376,2021-02-04T21:23:08.393Z,72.419,-0.2123059779405594,0.5851472616195679,-0.6485338807106018
1612473734415,2021-02-04T21:23:08.407Z,72.458,-0.2088880091905594,0.5929597616195679,-0.6517077088356018
1612473734465,2021-02-04T21:23:08.423Z,72.508,-0.2071790248155594,0.6112703084945679,-0.6416979432106018
1612473734506,2021-02-04T21:23:08.438Z,72.54899999999999,-0.2096204310655594,0.6049226522445679,-0.6424303650856018
1612473734546,2021-02-04T21:23:08.440Z,72.589,-0.2062024623155594,0.5973542928695679,-0.6392565369606018
1612473734587,2021-02-04T21:23:08.454Z,72.63,-0.2044934779405594,0.6027253866195679,-0.6338854432106018
1612473734626,2021-02-04T21:23:08.469Z,72.669,-0.2125501185655594,0.5934480428695679,-0.6478014588356018
1612473734666,2021-02-04T21:23:08.483Z,72.709,-0.2079114466905594,0.5963777303695679,-0.6541491150856018
1612473734707,2021-02-04T21:23:08.497Z,72.75,-0.2110852748155594,0.6034578084945679,-0.6534166932106018
1612473734746,2021-02-04T21:23:08.512Z,72.789,-0.1964368373155594,0.6093171834945679,-0.6512194275856018
1612473734787,2021-02-04T21:23:08.515Z,72.83,-0.1898450404405594,0.6034578084945679,-0.6478014588356018
1612473734827,2021-02-04T21:23:08.559Z,72.87,-0.1920423060655594,0.6100496053695679,-0.6402330994606018
1612473734868,2021-02-04T21:23:08.574Z,72.911,-0.1922864466905594,0.6015046834945679,-0.6385241150856018
1612473734907,2021-02-04T21:23:08.588Z,72.95,-0.1937512904405594,0.6105378866195679,-0.6351061463356018
1612473734947,2021-02-04T21:23:08.602Z,72.99,-0.1952161341905594,0.6120027303695679,-0.6365709900856018
1612473734988,2021-02-04T21:23:08.617Z,73.031,-0.1886243373155594,0.6076081991195679,-0.6434069275856018
1612473735028,2021-02-04T21:23:08.620Z,73.071,-0.1871594935655594,0.6173738241195679,-0.6426745057106018
1612473735069,2021-02-04T21:23:08.634Z,73.112,-0.1795911341905594,0.6225007772445679,-0.6424303650856018
1612473735108,2021-02-04T21:23:08.648Z,73.15100000000001,-0.1749524623155594,0.6120027303695679,-0.6482897400856018
1612473735148,2021-02-04T21:23:08.663Z,73.191,-0.1651868373155594,0.6251863241195679,-0.6399889588356018
1612473735189,2021-02-04T21:23:08.677Z,73.232,-0.1556653529405594,0.6168855428695679,-0.6321764588356018
1612473735228,2021-02-04T21:23:08.679Z,73.271,-0.1417493373155594,0.5971101522445679,-0.6319323182106018
1612473735269,2021-02-04T21:23:08.694Z,73.312,-0.1485852748155594,0.6190828084945679,-0.6373034119606018
1612473735309,2021-02-04T21:23:08.710Z,73.352,-0.1505383998155594,0.6430085897445679,-0.6185045838356018
1612473735350,2021-02-04T21:23:08.724Z,73.393,-0.1412610560655594,0.6205476522445679,-0.6302233338356018
1612473735389,2021-02-04T21:23:08.738Z,73.432,-0.1427258998155594,0.6220124959945679,-0.6355944275856018
1612473735429,2021-02-04T21:23:08.752Z,73.472,-0.1427258998155594,0.6559480428695679,-0.6270495057106018
1612473735470,2021-02-04T21:23:08.767Z,73.513,-0.1378430873155594,0.6561921834945679,-0.6170397400856018
1612473735509,2021-02-04T21:23:08.770Z,73.55199999999999,-0.1388196498155594,0.6449617147445679,-0.6128893494606018
1612473735551,2021-02-04T21:23:08.784Z,73.594,-0.1324719935655594,0.6491121053695679,-0.5957995057106018
1612473735590,2021-02-04T21:23:08.798Z,73.633,-0.1283216029405594,0.6364167928695679,-0.6004381775856018
1612473735631,2021-02-04T21:23:08.813Z,73.67399999999999,-0.1290540248155594,0.6271394491195679,-0.6060534119606018
1612473735681,2021-02-04T21:23:08.827Z,73.72399999999999,-0.1253919154405594,0.6281160116195679,-0.6165514588356018
1612473735720,2021-02-04T21:23:08.830Z,73.763,-0.1258801966905594,0.6466706991195679,-0.6250963807106018
1612473735761,2021-02-04T21:23:08.845Z,73.804,-0.1263684779405594,0.6625398397445679,-0.6353502869606018
1612473735801,2021-02-04T21:23:08.859Z,73.844,-0.1446790248155594,0.6610749959945679,-0.6307116150856018
1612473735841,2021-02-04T21:23:08.873Z,73.884,-0.1180676892399788,0.6242097616195679,-0.6155748963356018
1612473735882,2021-02-04T21:23:08.887Z,73.925,-0.1126965954899788,0.6371492147445679,-0.6165514588356018
1612473735921,2021-02-04T21:23:08.902Z,73.964,-0.1131848767399788,0.6478914022445679,-0.6185045838356018
1612473735962,2021-02-04T21:23:08.904Z,74.005,-0.1017102673649788,0.6322664022445679,-0.6224108338356018
1612473736002,2021-02-04T21:23:08.919Z,74.045,-0.1144055798649788,0.6373933553695679,-0.6255846619606018
1612473736043,2021-02-04T21:23:08.933Z,74.086,-0.1083020642399788,0.6288484334945679,-0.6324205994606018
1612473736082,2021-02-04T21:23:08.948Z,74.125,-0.1136731579899788,0.6505769491195679,-0.6275377869606018
1612473736122,2021-02-04T21:23:08.962Z,74.165,-0.1070813611149788,0.6373933553695679,-0.6307116150856018
1612473736163,2021-02-04T21:23:08.964Z,74.206,-0.1063489392399788,0.6491121053695679,-0.6224108338356018
1612473736202,2021-02-04T21:23:08.979Z,74.245,-0.1102551892399788,0.6474031209945679,-0.6180163025856018
1612473736243,2021-02-04T21:23:08.994Z,74.286,-0.1068372204899788,0.6454499959945679,-0.6182604432106018
1612473736283,2021-02-04T21:23:09.008Z,74.32600000000001,-0.1019544079899788,0.6354402303695679,-0.6280260682106018
1612473736322,2021-02-04T21:23:09.022Z,74.365,-0.1070813611149788,0.6434968709945679,-0.6299791932106018
1612473736363,2021-02-04T21:23:09.025Z,74.406,-0.1029309704899788,0.6400789022445679,-0.6311998963356018
1612473736403,2021-02-04T21:23:09.040Z,74.446,-0.0980481579899788,0.6437410116195679,-0.6265612244606018
1612473736444,2021-02-04T21:23:09.054Z,74.487,-0.0929212048649788,0.6437410116195679,-0.6160631775856018
1612473736484,2021-02-04T21:23:09.068Z,74.527,-0.1007337048649788,0.6415437459945679,-0.6224108338356018
1612473736525,2021-02-04T21:23:09.082Z,74.568,-0.0924329236149788,0.6430085897445679,-0.6187487244606018
1612473736564,2021-02-04T21:23:09.097Z,74.607,-0.08950323611497879,0.6486238241195679,-0.6202135682106018
1612473736604,2021-02-04T21:23:09.099Z,74.64699999999999,-0.0934094861149788,0.6539949178695679,-0.6199694275856018
1612473736645,2021-02-04T21:23:09.114Z,74.688,-0.08681768923997879,0.6508210897445679,-0.6263170838356018
1612473736684,2021-02-04T21:23:09.129Z,74.727,-0.08779425173997879,0.6649812459945679,-0.6170397400856018
1612473736725,2021-02-04T21:23:09.143Z,74.768,-0.08925909548997879,0.6493562459945679,-0.6177721619606018
1612473736765,2021-02-04T21:23:09.157Z,74.808,-0.08877081423997879,0.6571687459945679,-0.6053209900856018
1612473736804,2021-02-04T21:23:09.159Z,74.847,-0.0909680798649788,0.6449617147445679,-0.6021471619606018
1612473736845,2021-02-04T21:23:09.174Z,74.888,-0.1034192517399788,0.6547273397445679,-0.6009264588356018
1612473736885,2021-02-04T21:23:09.189Z,74.928,-0.0982922986149788,0.6515535116195679,-0.6001940369606018
1612473736926,2021-02-04T21:23:09.203Z,74.969,-0.1063489392399788,0.6527742147445679,-0.6031237244606018
1612473736966,2021-02-04T21:23:09.217Z,75.009,-0.1048840954899788,0.6513093709945679,-0.6102038025856018
1612473737007,2021-02-04T21:23:09.232Z,75.05,-0.0948743298649788,0.6478914022445679,-0.6104479432106018
1612473737046,2021-02-04T21:23:09.235Z,75.089,-0.08755011111497879,0.6527742147445679,-0.6089830994606018
1612473737086,2021-02-04T21:23:09.249Z,75.12899999999999,-0.08657354861497879,0.6610749959945679,-0.6141100525856018
1612473737127,2021-02-04T21:23:09.263Z,75.17,-0.08388800173997879,0.6576570272445679,-0.6080065369606018
1612473737166,2021-02-04T21:23:09.278Z,75.209,-0.08413214236497879,0.6500886678695679,-0.6043444275856018
1612473737207,2021-02-04T21:23:09.297Z,75.25,-0.0936536267399788,0.6491121053695679,-0.6109362244606018
1612473737247,2021-02-04T21:23:09.298Z,75.29,-0.1029309704899788,0.6527742147445679,-0.6109362244606018
1612473737286,2021-02-04T21:23:09.309Z,75.329,-0.1085462048649788,0.6544831991195679,-0.6097155213356018
1612473737327,2021-02-04T21:23:09.324Z,75.37,-0.1056165173649788,0.6488679647445679,-0.6109362244606018
1612473737367,2021-02-04T21:23:09.338Z,75.41,-0.1043958142399788,0.6569246053695679,-0.6126452088356018
1612473737408,2021-02-04T21:23:09.353Z,75.45100000000001,-0.1070813611149788,0.6517976522445679,-0.6124010682106018
1612473737447,2021-02-04T21:23:09.355Z,75.49,-0.1017102673649788,0.6537507772445679,-0.6175280213356018
1612473737488,2021-02-04T21:23:09.370Z,75.531,-0.1021985486149788,0.6498445272445679,-0.6114245057106018
1612473737528,2021-02-04T21:23:09.384Z,75.571,-0.1095227673649788,0.6476472616195679,-0.6126452088356018
1612473737568,2021-02-04T21:23:09.398Z,75.611,-0.1075696423649788,0.6510652303695679,-0.6075182557106018
1612473737609,2021-02-04T21:23:09.412Z,75.652,-0.1048840954899788,0.6513093709945679,-0.6092272400856018
1612473737648,2021-02-04T21:23:09.427Z,75.691,-0.0917005017399788,0.6647371053695679,-0.6004381775856018
1612473737689,2021-02-04T21:23:09.430Z,75.732,-0.0995130017399788,0.6613191366195679,-0.6053209900856018
1612473737729,2021-02-04T21:23:09.444Z,75.77199999999999,-0.1019544079899788,0.6613191366195679,-0.6006823182106018
1612473737768,2021-02-04T21:23:09.459Z,75.811,-0.1009778454899788,0.6561921834945679,-0.5987291932106018
1612473737809,2021-02-04T21:23:09.473Z,75.852,-0.0929212048649788,0.6642488241195679,-0.5972643494606018
1612473737849,2021-02-04T21:23:09.487Z,75.892,-0.08803839236497879,0.6686433553695679,-0.5848131775856018
1612473737890,2021-02-04T21:23:09.490Z,75.933,-0.08486456423997879,0.6788972616195679,-0.5801745057106018
1612473737929,2021-02-04T21:23:09.504Z,75.972,-0.0978040173649788,0.6693757772445679,-0.5874987244606018
1612473737970,2021-02-04T21:23:09.548Z,76.013,-0.08706182986497879,0.6574128866195679,-0.5901842713356018
1612473738010,2021-02-04T21:23:09.563Z,76.053,-0.07949347048997879,0.6720613241195679,-0.5870104432106018
1612473738050,2021-02-04T21:23:09.577Z,76.093,-0.08364386111497879,0.6784089803695679,-0.5911608338356018
1612473738091,2021-02-04T21:23:09.580Z,76.134,-0.07436651736497879,0.6942781209945679,-0.5835924744606018
1612473738130,2021-02-04T21:23:09.594Z,76.173,-0.06460089236497879,0.6911042928695679,-0.5730944275856018
1612473738171,2021-02-04T21:23:09.608Z,76.214,-0.08217901736497879,0.6786531209945679,-0.5706530213356018
1612473738211,2021-02-04T21:23:09.622Z,76.25399999999999,-0.07754034548997879,0.6781648397445679,-0.5630846619606018
1612473738260,2021-02-04T21:23:09.625Z,76.303,-0.05410284921526909,0.6852449178695679,-0.5491686463356018
1612473738301,2021-02-04T21:23:09.639Z,76.344,-0.05288214609026909,0.7086824178695679,-0.5486803650856018
1612473738341,2021-02-04T21:23:09.654Z,76.384,-0.06118292734026909,0.7072175741195679,-0.5433092713356018
1612473738382,2021-02-04T21:23:09.668Z,76.425,-0.06606573611497879,0.6937898397445679,-0.5464830994606018
1612473738422,2021-02-04T21:23:09.682Z,76.465,-0.06533331423997879,0.7113679647445679,-0.5437975525856018
1612473738461,2021-02-04T21:23:09.685Z,76.50399999999999,-0.04995245859026909,0.7094148397445679,-0.5369616150856018
1612473738502,2021-02-04T21:23:09.700Z,76.545,-0.05044073984026909,0.6994050741195679,-0.5347643494606018
1612473738542,2021-02-04T21:23:09.714Z,76.585,-0.05190558359026909,0.6984285116195679,-0.5237780213356018
1612473738583,2021-02-04T21:23:09.728Z,76.626,-0.04726691171526909,0.7067292928695679,-0.5215807557106018
1612473738622,2021-02-04T21:23:09.742Z,76.665,-0.03725714609026909,0.7106355428695679,-0.5228014588356018
1612473738663,2021-02-04T21:23:09.757Z,76.706,-0.031153628602623936,0.7164949178695679,-0.5210924744606018
1612473738703,2021-02-04T21:23:09.760Z,76.74600000000001,-0.03530402109026909,0.7138093709945679,-0.5245104432106018
1612473738742,2021-02-04T21:23:09.774Z,76.785,-0.04091925546526909,0.7096589803695679,-0.5313463807106018
1612473738783,2021-02-04T21:23:09.789Z,76.82600000000001,-0.03701300546526909,0.7108796834945679,-0.5286608338356018
1612473738823,2021-02-04T21:23:09.803Z,76.866,-0.03310675546526909,0.7135652303695679,-0.5249987244606018
1612473738864,2021-02-04T21:23:09.817Z,76.907,-0.03603644296526909,0.7182039022445679,-0.5230455994606018
1612473738904,2021-02-04T21:23:09.819Z,76.947,-0.03750128671526909,0.7072175741195679,-0.5306139588356018
1612473738945,2021-02-04T21:23:09.834Z,76.988,-0.04555792734026909,0.7057527303695679,-0.5315905213356018
1612473738984,2021-02-04T21:23:09.849Z,77.027,-0.04531378671526909,0.7042878866195679,-0.5364733338356018
1612473739024,2021-02-04T21:23:09.863Z,77.067,-0.04262823984026909,0.7140535116195679,-0.5342760682106018
1612473739065,2021-02-04T21:23:09.878Z,77.108,-0.04506964609026909,0.7167390584945679,-0.5308580994606018
1612473739104,2021-02-04T21:23:09.892Z,77.14699999999999,-0.03530402109026909,0.7140535116195679,-0.5279284119606018
1612473739145,2021-02-04T21:23:09.895Z,77.188,-0.03139777109026909,0.7064851522445679,-0.5325670838356018
1612473739185,2021-02-04T21:23:09.909Z,77.22800000000001,-0.04311652109026909,0.7042878866195679,-0.5337877869606018
1612473739224,2021-02-04T21:23:09.923Z,77.267,-0.03359503671526909,0.7091706991195679,-0.5335436463356018
1612473739265,2021-02-04T21:23:09.938Z,77.308,-0.03213019296526909,0.7103914022445679,-0.5337877869606018
1612473739305,2021-02-04T21:23:09.953Z,77.348,-0.03554816171526909,0.7074617147445679,-0.5352526307106018
1612473739346,2021-02-04T21:23:09.955Z,77.389,-0.03872198984026909,0.7042878866195679,-0.5406237244606018
1612473739385,2021-02-04T21:23:09.969Z,77.428,-0.028956362977623936,0.7111238241195679,-0.5323229432106018
1612473739426,2021-02-04T21:23:09.984Z,77.469,-0.02773565985262394,0.7223542928695679,-0.5293932557106018
1612473739476,2021-02-04T21:23:09.999Z,77.51899999999999,-0.028712222352623936,0.7135652303695679,-0.5230455994606018
1612473739516,2021-02-04T21:23:10.013Z,77.559,-0.029688784852623936,0.7064851522445679,-0.5237780213356018
1612473739557,2021-02-04T21:23:10.028Z,77.6,-0.02651495672762394,0.7074617147445679,-0.5228014588356018
1612473739596,2021-02-04T21:23:10.042Z,77.639,-0.030665347352623936,0.7135652303695679,-0.5276842713356018
1612473739636,2021-02-04T21:23:10.044Z,77.679,-0.02480597235262394,0.7084382772445679,-0.5293932557106018
1612473739677,2021-02-04T21:23:10.059Z,77.72,-0.015284487977623941,0.7172273397445679,-0.5296373963356018
1612473739717,2021-02-04T21:23:10.074Z,77.76,-0.01577276922762394,0.7184480428695679,-0.5286608338356018
1612473739758,2021-02-04T21:23:10.088Z,77.801,-0.01919073797762394,0.7116121053695679,-0.5318346619606018
1612473739797,2021-02-04T21:23:10.102Z,77.84,-0.01797003485262394,0.7094148397445679,-0.5252428650856018
1612473739837,2021-02-04T21:23:10.105Z,77.88,-0.013087222352623941,0.7042878866195679,-0.5254870057106018
1612473739878,2021-02-04T21:23:10.119Z,77.921,-0.01748175360262394,0.7150300741195679,-0.5286608338356018
1612473739917,2021-02-04T21:23:10.134Z,77.96,-0.02407355047762394,0.7152742147445679,-0.5357409119606018
1612473739958,2021-02-04T21:23:10.148Z,78.001,-0.02456183172762394,0.7233308553695679,-0.5318346619606018
1612473739998,2021-02-04T21:23:10.163Z,78.041,-0.01992315985262394,0.7069734334945679,-0.5374498963356018
1612473740039,2021-02-04T21:23:10.178Z,78.082,-0.02089972235262394,0.7179597616195679,-0.5342760682106018
1612473740078,2021-02-04T21:23:10.180Z,78.12100000000001,-0.015284487977623941,0.7157624959945679,-0.5315905213356018
1612473740118,2021-02-04T21:23:10.194Z,78.161,-0.011378237977623941,0.7155183553695679,-0.5179186463356018
1612473740159,2021-02-04T21:23:10.208Z,78.202,-0.010889956727623941,0.7216218709945679,-0.5086413025856018
1612473740198,2021-02-04T21:23:10.224Z,78.241,-0.01894659735262394,0.7174714803695679,-0.5066881775856018
1612473740239,2021-02-04T21:23:10.238Z,78.282,-0.02602667547762394,0.7138093709945679,-0.5069323182106018
1612473740279,2021-02-04T21:23:10.252Z,78.322,-0.03213019296526909,0.7099031209945679,-0.5071764588356018
1612473740319,2021-02-04T21:23:10.255Z,78.362,-0.03139777109026909,0.7174714803695679,-0.5088854432106018
1612473740360,2021-02-04T21:23:10.270Z,78.403,-0.029200503602623936,0.7184480428695679,-0.5186510682106018
1612473740399,2021-02-04T21:23:10.284Z,78.442,-0.02529425360262394,0.7150300741195679,-0.5249987244606018
1612473740440,2021-02-04T21:23:10.298Z,78.483,-0.01992315985262394,0.7216218709945679,-0.5254870057106018
1612473740480,2021-02-04T21:23:10.312Z,78.523,-0.007227847352623939,0.7208894491195679,-0.5254870057106018
1612473740521,2021-02-04T21:23:10.327Z,78.564,0.0008287931559607388,0.7184480428695679,-0.5289049744606018
1612473740560,2021-02-04T21:23:10.329Z,78.60300000000001,0.007420590147376061,0.7350496053695679,-0.5210924744606018
1612473740600,2021-02-04T21:23:10.344Z,78.643,-0.007471987977623939,0.7250398397445679,-0.5279284119606018
1612473740641,2021-02-04T21:23:10.358Z,78.684,-0.0067395661026239395,0.7255281209945679,-0.5201159119606018
1612473740680,2021-02-04T21:23:10.373Z,78.723,-0.0016126130940392613,0.7179597616195679,-0.5120592713356018
1612473740721,2021-02-04T21:23:10.387Z,78.764,0.008397152647376059,0.7113679647445679,-0.5145006775856018
1612473740761,2021-02-04T21:23:10.390Z,78.804,0.02328973077237606,0.7099031209945679,-0.5164538025856018
1612473740801,2021-02-04T21:23:10.405Z,78.844,0.04404168203473091,0.7296785116195679,-0.5157213807106018
1612473740842,2021-02-04T21:23:10.418Z,78.885,0.05746941640973091,0.7453035116195679,-0.5376940369606018
1612473740881,2021-02-04T21:23:10.433Z,78.92399999999999,0.07626824826002121,0.7489656209945679,-0.5491686463356018
1612473740922,2021-02-04T21:23:10.435Z,78.965,0.08749871701002121,0.7482331991195679,-0.5447741150856018
1612473740962,2021-02-04T21:23:10.450Z,79.005,0.05453972890973091,0.7953523397445679,-0.5086413025856018
1612473741001,2021-02-04T21:23:10.464Z,79.044,0.03940301015973091,0.7731355428695679,-0.4798327088356018
1612473741042,2021-02-04T21:23:10.478Z,79.085,0.04306511953473091,0.7118562459945679,-0.4705553650856018
1612473741082,2021-02-04T21:23:10.492Z,79.125,0.012059262022376059,0.7191804647445679,-0.4739733338356018
1612473741123,2021-02-04T21:23:10.508Z,79.166,0.010350277647376059,0.6896394491195679,-0.5059557557106018
1612473741162,2021-02-04T21:23:10.539Z,79.205,0.011570980772376059,0.6708406209945679,-0.5237780213356018
1612473741203,2021-02-04T21:23:10.554Z,79.24600000000001,-0.0052747223526239395,0.6478914022445679,-0.5748034119606018
1612473741243,2021-02-04T21:23:10.568Z,79.286,0.012791683897376059,0.6520417928695679,-0.5750475525856018
1612473741282,2021-02-04T21:23:10.582Z,79.325,-0.0052747223526239395,0.6544831991195679,-0.5970202088356018
1612473741323,2021-02-04T21:23:10.585Z,79.366,9.63713027886115e-05,0.6574128866195679,-0.6084948182106018
1612473741363,2021-02-04T21:23:10.600Z,79.406,-0.01821417547762394,0.6391023397445679,-0.6263170838356018
1612473741404,2021-02-04T21:23:10.614Z,79.447,0.0025377776473760605,0.6469148397445679,-0.6148424744606018
1612473741444,2021-02-04T21:23:10.628Z,79.487,-0.010157534852623941,0.6220124959945679,-0.5870104432106018
1612473741483,2021-02-04T21:23:10.643Z,79.52600000000001,-0.007716128602623939,0.5255769491195679,-0.5979967713356018
1612473741524,2021-02-04T21:23:10.657Z,79.567,-0.01577276922762394,0.5841706991195679,-0.6412096619606018
1612473741564,2021-02-04T21:23:10.659Z,79.607,-0.0018567537190392613,0.6505769491195679,-0.6812487244606018
1612473741605,2021-02-04T21:23:10.674Z,79.648,-0.0023450348526239395,0.6178621053695679,-0.7271471619606018
1612473741644,2021-02-04T21:23:10.688Z,79.687,0.04672722890973091,0.5944246053695679,-0.7305651307106018
1612473741685,2021-02-04T21:23:10.703Z,79.72800000000001,0.04575066640973091,0.5944246053695679,-0.7203112244606018
1612473741725,2021-02-04T21:23:10.717Z,79.768,0.05429558828473091,0.5409578084945679,-0.7090807557106018
1612473741764,2021-02-04T21:23:10.720Z,79.807,0.06918817013502121,0.5404695272445679,-0.7249498963356018
