epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474150245,2021-02-04T21:30:19.135Z,3.201,0.2654772400856018,0.7562898397445679,-0.3514147400856018
1612474150286,2021-02-04T21:30:19.137Z,3.242,0.2742663025856018,0.7433503866195679,-0.3401842713356018
1612474150325,2021-02-04T21:30:19.152Z,3.281,0.3248034119606018,0.7523835897445679,-0.3072252869606018
1612474150366,2021-02-04T21:30:19.166Z,3.322,0.3199205994606018,0.7516511678695679,-0.3067370057106018
1612474150406,2021-02-04T21:30:19.180Z,3.362,0.3606920838356018,0.7467683553695679,-0.2864733338356018
1612474150446,2021-02-04T21:30:19.196Z,3.4019999999999997,0.3860827088356018,0.7604402303695679,-0.2752428650856018
1612474150487,2021-02-04T21:30:19.210Z,3.443,0.3858385682106018,0.7579988241195679,-0.2710924744606018
1612474150526,2021-02-04T21:30:19.225Z,3.4819999999999998,0.3811998963356018,0.7443269491195679,-0.2781725525856018
1612474150567,2021-02-04T21:30:19.227Z,3.523,0.3892565369606018,0.7470124959945679,-0.2674303650856018
1612474150607,2021-02-04T21:30:19.241Z,3.563,0.4246569275856018,0.7435945272445679,-0.2474108189344406
1612474150646,2021-02-04T21:30:19.256Z,3.602,0.4158678650856018,0.7265046834945679,-0.2483873814344406
1612474150687,2021-02-04T21:30:19.271Z,3.6430000000000002,0.4527330994606018,0.7304109334945679,-0.2234850376844406
1612474150727,2021-02-04T21:30:19.285Z,3.6830000000000003,0.4739733338356018,0.7052644491195679,-0.1893053501844406
1612474150768,2021-02-04T21:30:19.287Z,3.7239999999999998,0.5086413025856018,0.7304109334945679,-0.1814928501844406
1612474150807,2021-02-04T21:30:19.302Z,3.763,0.5257311463356018,0.7037996053695679,-0.1661119908094406
1612474150848,2021-02-04T21:30:19.316Z,3.804,0.5284166932106018,0.7162507772445679,-0.1519518345594406
1612474150888,2021-02-04T21:30:19.330Z,3.844,0.5301256775856018,0.6964753866195679,-0.1399889439344406
1612474150927,2021-02-04T21:30:19.345Z,3.883,0.5394030213356018,0.6959871053695679,-0.1321764439344406
1612474150968,2021-02-04T21:30:19.360Z,3.924,0.5752916932106018,0.6857331991195679,-0.1228991076350212
1612474151008,2021-02-04T21:30:19.362Z,3.964,0.5838366150856018,0.6686433553695679,-0.1043444201350212
1612474151049,2021-02-04T21:30:19.376Z,4.005,0.6060534119606018,0.6732820272445679,-0.0999498888850212
1612474151089,2021-02-04T21:30:19.391Z,4.045,0.6150866150856018,0.6698640584945679,-0.0977526232600212
1612474151128,2021-02-04T21:30:19.405Z,4.084,0.5975084900856018,0.6476472616195679,-0.1075182482600212
1612474151169,2021-02-04T21:30:19.420Z,4.125,0.6172838807106018,0.6554597616195679,-0.0911608263850212
1612474151209,2021-02-04T21:30:19.422Z,4.165,0.6189928650856018,0.6647371053695679,-0.08652215451002121
1612474151250,2021-02-04T21:30:19.437Z,4.206,0.6099596619606018,0.6452058553695679,-0.08286004513502121
1612474151289,2021-02-04T21:30:19.451Z,4.245,0.6238756775856018,0.6383699178695679,-0.07724481076002121
1612474151330,2021-02-04T21:30:19.465Z,4.2860000000000005,0.6272936463356018,0.6486238241195679,-0.07748895138502121
1612474151370,2021-02-04T21:30:19.480Z,4.3260000000000005,0.6165514588356018,0.6403230428695679,-0.07333856076002121
1612474151409,2021-02-04T21:30:19.495Z,4.365,0.6353502869606018,0.6334871053695679,-0.06088738515973091
1612474151450,2021-02-04T21:30:19.497Z,4.406000000000001,0.6358385682106018,0.6344636678695679,-0.06430535763502121
1612474151490,2021-02-04T21:30:19.511Z,4.446000000000001,0.6678209900856018,0.6183503866195679,-0.04160027578473091
1612474151531,2021-02-04T21:30:19.526Z,4.487,0.6861315369606018,0.6300691366195679,-0.04428582265973091
1612474151571,2021-02-04T21:30:19.540Z,4.527,0.7024889588356018,0.6312898397445679,-0.04233269765973091
1612474151610,2021-02-04T21:30:19.555Z,4.566,0.7041979432106018,0.6190828084945679,-0.03842644765973091
1612474151651,2021-02-04T21:30:19.557Z,4.607,0.6792955994606018,0.6344636678695679,-0.05209832265973091
1612474151691,2021-02-04T21:30:19.571Z,4.647,0.6504870057106018,0.6305574178695679,-0.05576043203473091
1612474151732,2021-02-04T21:30:19.586Z,4.688,0.6380358338356018,0.6322664022445679,-0.05746941640973091
1612474151771,2021-02-04T21:30:19.600Z,4.727,0.6331530213356018,0.6320222616195679,-0.06137566640973091
1612474151812,2021-02-04T21:30:19.615Z,4.768,0.6263170838356018,0.6188386678695679,-0.06161980703473091
1612474151862,2021-02-04T21:30:19.630Z,4.8180000000000005,0.6304674744606018,0.6293367147445679,-0.05038933828473091
1612474151902,2021-02-04T21:30:19.645Z,4.8580000000000005,0.6438952088356018,0.6149324178695679,-0.04892449453473091
1612474151951,2021-02-04T21:30:19.647Z,4.907,0.6582995057106018,0.6254304647445679,-0.04648308828473091
1612474151992,2021-02-04T21:30:19.661Z,4.948,0.6680651307106018,0.6276277303695679,-0.05722527578473091
1612474152032,2021-02-04T21:30:19.676Z,4.988,0.6651354432106018,0.6124910116195679,-0.05014519765973091
1612474152073,2021-02-04T21:30:19.690Z,5.029,0.6734362244606018,0.6093171834945679,-0.04721551015973091
1612474152113,2021-02-04T21:30:19.705Z,5.069,0.6797838807106018,0.6137117147445679,-0.04428582265973091
1612474152154,2021-02-04T21:30:19.707Z,5.11,0.6824694275856018,0.6132234334945679,-0.03964715078473091
1612474152193,2021-02-04T21:30:19.722Z,5.149,0.6736803650856018,0.6120027303695679,-0.04819207265973091
1612474152233,2021-02-04T21:30:19.736Z,5.189,0.6773424744606018,0.6100496053695679,-0.04623894765973091
1612474152274,2021-02-04T21:30:19.750Z,5.23,0.6683092713356018,0.6063874959945679,-0.05673699453473091
1612474152313,2021-02-04T21:30:19.765Z,5.269,0.6807604432106018,0.6159089803695679,-0.05356316640973091
1612474152354,2021-02-04T21:30:19.780Z,5.31,0.6792955994606018,0.6078523397445679,-0.05624871328473091
1612474152394,2021-02-04T21:30:19.782Z,5.35,0.6780748963356018,0.6098054647445679,-0.05624871328473091
1612474152433,2021-02-04T21:30:19.796Z,5.388999999999999,0.6756334900856018,0.6066316366195679,-0.05038933828473091
1612474152474,2021-02-04T21:30:19.840Z,5.43,0.6666002869606018,0.6058992147445679,-0.05991082265973091
1612474152514,2021-02-04T21:30:19.855Z,5.47,0.6744127869606018,0.6110261678695679,-0.05600457265973091
1612474152555,2021-02-04T21:30:19.857Z,5.511,0.6729479432106018,0.6122468709945679,-0.04990105703473091
1612474152594,2021-02-04T21:30:19.872Z,5.55,0.6768541932106018,0.6049226522445679,-0.04868035390973091
1612474152635,2021-02-04T21:30:19.886Z,5.591,0.6741686463356018,0.6066316366195679,-0.04452996328473091
1612474152675,2021-02-04T21:30:19.901Z,5.631,0.6763659119606018,0.6061433553695679,-0.04428582265973091
1612474152715,2021-02-04T21:30:19.915Z,5.671,0.6839342713356018,0.6134675741195679,-0.04111199453473091
1612474152756,2021-02-04T21:30:19.930Z,5.712000000000001,0.6695299744606018,0.6073640584945679,-0.04404168203473091
1612474152795,2021-02-04T21:30:19.932Z,5.751,0.6729479432106018,0.6085847616195679,-0.04965691640973091
1612474152836,2021-02-04T21:30:19.946Z,5.792000000000001,0.6795397400856018,0.6154206991195679,-0.03915886953473091
1612474152876,2021-02-04T21:30:19.961Z,5.832000000000001,0.6653795838356018,0.6244539022445679,-0.04599480703473091
1612474152915,2021-02-04T21:30:19.976Z,5.871,0.6648913025856018,0.6085847616195679,-0.03842644765973091
1612474152956,2021-02-04T21:30:19.990Z,5.912000000000001,0.6668444275856018,0.6088289022445679,-0.030858090147376064
1612474152996,2021-02-04T21:30:19.992Z,5.952000000000001,0.6548815369606018,0.6132234334945679,-0.03378777578473091
1612474153037,2021-02-04T21:30:20.007Z,5.992999999999999,0.6629381775856018,0.6156648397445679,-0.03207879140973091
1612474153076,2021-02-04T21:30:20.021Z,6.032,0.6670885682106018,0.6163972616195679,-0.03647332265973091
1612474153117,2021-02-04T21:30:20.035Z,6.0729999999999995,0.6824694275856018,0.6141999959945679,-0.03329949453473091
1612474153167,2021-02-04T21:30:20.050Z,6.122999999999999,0.6705065369606018,0.6095613241195679,-0.028416683897376064
1612474153207,2021-02-04T21:30:20.065Z,6.162999999999999,0.6761217713356018,0.6110261678695679,-0.02377801202237606
1612474153248,2021-02-04T21:30:20.067Z,6.204,0.6744127869606018,0.6124910116195679,-0.02719598077237606
1612474153287,2021-02-04T21:30:20.081Z,6.242999999999999,0.6758776307106018,0.6110261678695679,-0.02695184014737606
1612474153327,2021-02-04T21:30:20.095Z,6.2829999999999995,0.6744127869606018,0.6085847616195679,-0.03159051015973091
1612474153368,2021-02-04T21:30:20.110Z,6.324,0.6568346619606018,0.6122468709945679,-0.03281121328473091
1612474153407,2021-02-04T21:30:20.125Z,6.3629999999999995,0.6568346619606018,0.6212800741195679,-0.03329949453473091
1612474153448,2021-02-04T21:30:20.127Z,6.404,0.6749010682106018,0.6356843709945679,-0.03183465078473091
1612474153488,2021-02-04T21:30:20.141Z,6.444,0.6582995057106018,0.6200593709945679,-0.04843621328473091
1612474153529,2021-02-04T21:30:20.156Z,6.485,0.6463366150856018,0.6249421834945679,-0.04599480703473091
1612474153569,2021-02-04T21:30:20.171Z,6.525,0.6497545838356018,0.6242097616195679,-0.04355340078473091
1612474153608,2021-02-04T21:30:20.185Z,6.564,0.6426745057106018,0.6308015584945679,-0.04526238515973091
1612474153649,2021-02-04T21:30:20.200Z,6.605,0.6543932557106018,0.6295808553695679,-0.03427605703473091
1612474153689,2021-02-04T21:30:20.202Z,6.645,0.6502428650856018,0.6244539022445679,-0.03842644765973091
1612474153730,2021-02-04T21:30:20.217Z,6.686,0.6514635682106018,0.6264070272445679,-0.03793816640973091
1612474153769,2021-02-04T21:30:20.231Z,6.725,0.6517077088356018,0.6325105428695679,-0.04892449453473091
1612474153809,2021-02-04T21:30:20.246Z,6.765,0.6607409119606018,0.6303132772445679,-0.05038933828473091
1612474153850,2021-02-04T21:30:20.260Z,6.806,0.6448717713356018,0.6251863241195679,-0.04794793203473091
1612474153889,2021-02-04T21:30:20.275Z,6.845,0.6463366150856018,0.6254304647445679,-0.04599480703473091
1612474153930,2021-02-04T21:30:20.277Z,6.886,0.6453600525856018,0.6293367147445679,-0.05551629140973091
1612474153970,2021-02-04T21:30:20.292Z,6.926,0.6585436463356018,0.6293367147445679,-0.05063347890973091
1612474154011,2021-02-04T21:30:20.306Z,6.9670000000000005,0.6434069275856018,0.6234773397445679,-0.05307488515973091
1612474154051,2021-02-04T21:30:20.320Z,7.007000000000001,0.6385241150856018,0.6281160116195679,-0.05234246328473091
1612474154090,2021-02-04T21:30:20.335Z,7.046,0.6529284119606018,0.6305574178695679,-0.05258660390973091
1612474154131,2021-02-04T21:30:20.350Z,7.087000000000001,0.6492663025856018,0.6322664022445679,-0.05283074453473091
1612474154171,2021-02-04T21:30:20.352Z,7.127000000000001,0.6585436463356018,0.6286042928695679,-0.04648308828473091
1612474154212,2021-02-04T21:30:20.366Z,7.167999999999999,0.6504870057106018,0.6268953084945679,-0.04550652578473091
1612474154251,2021-02-04T21:30:20.380Z,7.207000000000001,0.6502428650856018,0.6312898397445679,-0.04428582265973091
1612474154291,2021-02-04T21:30:20.395Z,7.247000000000001,0.6502428650856018,0.6259187459945679,-0.03989129140973091
1612474154332,2021-02-04T21:30:20.410Z,7.287999999999999,0.6526842713356018,0.6273835897445679,-0.04135613515973091
1612474154382,2021-02-04T21:30:20.412Z,7.337999999999999,0.6504870057106018,0.6251863241195679,-0.04330926015973091
1612474154423,2021-02-04T21:30:20.426Z,7.379,0.6551256775856018,0.6376374959945679,-0.04648308828473091
1612474154472,2021-02-04T21:30:20.442Z,7.428,0.6399889588356018,0.6256746053695679,-0.04892449453473091
1612474154512,2021-02-04T21:30:20.456Z,7.468,0.6451159119606018,0.6266511678695679,-0.03622918203473091
1612474154562,2021-02-04T21:30:20.470Z,7.518,0.6490221619606018,0.6364167928695679,-0.03818230703473091
1612474154603,2021-02-04T21:30:20.486Z,7.559,0.6534166932106018,0.6347078084945679,-0.03500847890973091
1612474154642,2021-02-04T21:30:20.501Z,7.598,0.6355944275856018,0.6242097616195679,-0.03671746328473091
1612474154683,2021-02-04T21:30:20.515Z,7.638999999999999,0.6492663025856018,0.6305574178695679,-0.03476433828473091
1612474154723,2021-02-04T21:30:20.517Z,7.678999999999999,0.6595202088356018,0.6342195272445679,-0.02768426202237606
1612474154764,2021-02-04T21:30:20.532Z,7.72,0.6412096619606018,0.6342195272445679,-0.02792840264737606
1612474154803,2021-02-04T21:30:20.546Z,7.7589999999999995,0.6465807557106018,0.6405671834945679,-0.03452019765973091
1612474154843,2021-02-04T21:30:20.560Z,7.7989999999999995,0.6487780213356018,0.6344636678695679,-0.04135613515973091
1612474154884,2021-02-04T21:30:20.575Z,7.84,0.6358385682106018,0.6447175741195679,-0.04306511953473091
1612474154924,2021-02-04T21:30:20.590Z,7.88,0.6336413025856018,0.6322664022445679,-0.04623894765973091
1612474154965,2021-02-04T21:30:20.592Z,7.921,0.6392565369606018,0.6312898397445679,-0.04526238515973091
1612474155004,2021-02-04T21:30:20.606Z,7.96,0.6446276307106018,0.6303132772445679,-0.04892449453473091
1612474155044,2021-02-04T21:30:20.620Z,8.0,0.6490221619606018,0.6378816366195679,-0.05112176015973091
1612474155085,2021-02-04T21:30:20.635Z,8.041,0.6456041932106018,0.6266511678695679,-0.04990105703473091
1612474155124,2021-02-04T21:30:20.650Z,8.08,0.6480455994606018,0.6373933553695679,-0.04575066640973091
1612474155165,2021-02-04T21:30:20.652Z,8.121,0.6448717713356018,0.6329988241195679,-0.04257683828473091
1612474155205,2021-02-04T21:30:20.667Z,8.161,0.6441393494606018,0.6298249959945679,-0.03940301015973091
1612474155246,2021-02-04T21:30:20.681Z,8.202,0.6526842713356018,0.6334871053695679,-0.03476433828473091
1612474155285,2021-02-04T21:30:20.696Z,8.241,0.6514635682106018,0.6315339803695679,-0.03452019765973091
1612474155325,2021-02-04T21:30:20.710Z,8.281,0.6509752869606018,0.6310456991195679,-0.03525261953473091
1612474155366,2021-02-04T21:30:20.725Z,8.322000000000001,0.6480455994606018,0.6290925741195679,-0.03134636953473091
1612474155405,2021-02-04T21:30:20.727Z,8.361,0.6468248963356018,0.6305574178695679,-0.03720574453473091
1612474155447,2021-02-04T21:30:20.741Z,8.402999999999999,0.6595202088356018,0.6386140584945679,-0.03403191640973091
1612474155486,2021-02-04T21:30:20.756Z,8.442,0.6404772400856018,0.6127351522445679,-0.04184441640973091
1612474155526,2021-02-04T21:30:20.770Z,8.482000000000001,0.6353502869606018,0.6383699178695679,-0.04330926015973091
1612474155567,2021-02-04T21:30:20.785Z,8.523,0.6446276307106018,0.6364167928695679,-0.04477410390973091
1612474155606,2021-02-04T21:30:20.787Z,8.562000000000001,0.6556139588356018,0.6344636678695679,-0.04282097890973091
1612474155657,2021-02-04T21:30:20.830Z,8.613,0.6441393494606018,0.6347078084945679,-0.03891472890973091
1612474155697,2021-02-04T21:30:20.845Z,8.652999999999999,0.6448717713356018,0.6371492147445679,-0.030369808897376064
1612474155737,2021-02-04T21:30:20.847Z,8.693,0.6346178650856018,0.6288484334945679,-0.03549676015973091
1612474155778,2021-02-04T21:30:20.862Z,8.734,0.6541491150856018,0.6344636678695679,-0.04184441640973091
1612474155817,2021-02-04T21:30:20.876Z,8.773,0.6487780213356018,0.6283601522445679,-0.04160027578473091
1612474155858,2021-02-04T21:30:20.890Z,8.814,0.6314440369606018,0.6469148397445679,-0.05576043203473091
1612474155898,2021-02-04T21:30:20.905Z,8.854,0.6414538025856018,0.6481355428695679,-0.05771355703473091
1612474155937,2021-02-04T21:30:20.920Z,8.892999999999999,0.6348620057106018,0.6447175741195679,-0.05478386953473091
1612474155978,2021-02-04T21:30:20.922Z,8.934,0.6282702088356018,0.6461824178695679,-0.05453972890973091
1612474156018,2021-02-04T21:30:20.936Z,8.974,0.6250963807106018,0.6395906209945679,-0.04916863515973091
1612474156059,2021-02-04T21:30:20.951Z,9.015,0.6414538025856018,0.6503328084945679,-0.04135613515973091
1612474156098,2021-02-04T21:30:20.965Z,9.054,0.6375475525856018,0.6283601522445679,-0.04062371328473091
1612474156139,2021-02-04T21:30:20.980Z,9.095,0.6536608338356018,0.6535066366195679,-0.04355340078473091
1612474156179,2021-02-04T21:30:20.982Z,9.135,0.6436510682106018,0.6605867147445679,-0.03549676015973091
1612474156218,2021-02-04T21:30:20.997Z,9.174,0.6399889588356018,0.6542390584945679,-0.04477410390973091
1612474156259,2021-02-04T21:30:21.011Z,9.215,0.6207018494606018,0.6613191366195679,-0.04892449453473091
1612474156299,2021-02-04T21:30:21.025Z,9.255,0.5831041932106018,0.6723054647445679,-0.06992059201002121
1612474156340,2021-02-04T21:30:21.040Z,9.296,0.5508776307106018,0.6915925741195679,-0.08652215451002121
1612474156380,2021-02-04T21:30:21.055Z,9.336,0.5262194275856018,0.7023347616195679,-0.1050768420100212
1612474156419,2021-02-04T21:30:21.057Z,9.375,0.5025377869606018,0.7233308553695679,-0.1292467564344406
1612474156460,2021-02-04T21:30:21.071Z,9.416,0.4781237244606018,0.7233308553695679,-0.1436510533094406
1612474156500,2021-02-04T21:30:21.086Z,9.456,0.4544420838356018,0.7345613241195679,-0.1636705845594406
1612474156541,2021-02-04T21:30:21.100Z,9.497,0.4263659119606018,0.7389558553695679,-0.1851549595594406
1612474156580,2021-02-04T21:30:21.115Z,9.536,0.3868151307106018,0.7531160116195679,-0.2039537876844406
1612474156621,2021-02-04T21:30:21.117Z,9.577,0.3614245057106018,0.7689851522445679,-0.2234850376844406
1612474156661,2021-02-04T21:30:21.131Z,9.617,0.3411608338356018,0.7697175741195679,-0.2442369908094406
1612474156700,2021-02-04T21:30:21.146Z,9.656,0.3160143494606018,0.7750886678695679,-0.2647448182106018
1612474156741,2021-02-04T21:30:21.160Z,9.697000000000001,0.2979479432106018,0.7726472616195679,-0.2776842713356018
1612474156781,2021-02-04T21:30:21.175Z,9.737,0.2769518494606018,0.7675203084945679,-0.2891588807106018
1612474156822,2021-02-04T21:30:21.177Z,9.777999999999999,0.2647448182106018,0.7763093709945679,-0.3035631775856018
1612474156872,2021-02-04T21:30:21.205Z,9.828,0.2391100376844406,0.7724031209945679,-0.3365221619606018
1612474156911,2021-02-04T21:30:21.207Z,9.867,0.2251940220594406,0.7738679647445679,-0.3501940369606018
1612474156952,2021-02-04T21:30:21.222Z,9.908,0.1983385533094406,0.7746003866195679,-0.3677721619606018
1612474156992,2021-02-04T21:30:21.236Z,9.948,0.1666002720594406,0.7555574178695679,-0.3699694275856018
1612474157033,2021-02-04T21:30:21.250Z,9.988999999999999,0.1336412876844406,0.7518953084945679,-0.3926745057106018
