epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474147943,2021-02-04T21:30:18.290Z,0.894,-0.01631673239171505,0.9500054121017456,0.1673787385225296
1612474147983,2021-02-04T21:30:18.301Z,0.934,-0.01631673239171505,0.9470757246017456,0.1683553010225296
1612474148024,2021-02-04T21:30:18.303Z,0.975,-0.014363606460392475,0.9465874433517456,0.1725056916475296
1612474148063,2021-02-04T21:30:18.315Z,1.014,-0.01607259176671505,0.9482964277267456,0.1812947541475296
1612474148103,2021-02-04T21:30:18.317Z,1.054,-0.013631184585392477,0.9480522871017456,0.1781209260225296
1612474148144,2021-02-04T21:30:18.319Z,1.095,-0.012410481460392477,0.9524468183517456,0.1715291291475296
1612474148183,2021-02-04T21:30:18.330Z,1.1340000000000001,-0.011189778335392477,0.9502495527267456,0.1737263947725296
1612474148224,2021-02-04T21:30:18.333Z,1.175,-0.011189778335392477,0.9478081464767456,0.1751912385225296
1612474148264,2021-02-04T21:30:18.335Z,1.215,-0.009724934585392477,0.9512261152267456,0.1720174103975296
1612474148304,2021-02-04T21:30:18.345Z,1.255,-0.009969075210392477,0.9468315839767456,0.1729939728975296
1612474148345,2021-02-04T21:30:18.348Z,1.296,-0.009236653335392477,0.9524468183517456,0.1754353791475296
1612474148384,2021-02-04T21:30:18.350Z,1.335,-0.008260090835392475,0.9509819746017456,0.1744588166475296
1612474148425,2021-02-04T21:30:18.361Z,1.376,-0.009480793960392477,0.9504936933517456,0.1793416291475296
1612474148465,2021-02-04T21:30:18.363Z,1.416,-0.013631184585392477,0.9500054121017456,0.1764119416475296
1612474148504,2021-02-04T21:30:18.375Z,1.455,-0.0075276694260537624,0.9460991621017456,0.1856892853975296
1612474148545,2021-02-04T21:30:18.377Z,1.496,-0.008015950210392475,0.9509819746017456,0.1903279572725296
1612474148585,2021-02-04T21:30:18.379Z,1.536,-0.005086263176053762,0.9456108808517456,0.1893513947725296
1612474148626,2021-02-04T21:30:18.380Z,1.577,-0.006795247551053762,0.9517143964767456,0.1930135041475296
1612474148665,2021-02-04T21:30:18.392Z,1.6159999999999999,-0.006551106926053762,0.9514702558517456,0.1852010041475296
1612474148705,2021-02-04T21:30:18.394Z,1.656,-0.010945637710392477,0.9539116621017456,0.1790974885225296
1612474148746,2021-02-04T21:30:18.405Z,1.6969999999999998,-0.02095540426671505,0.9492729902267456,0.1815388947725296
1612474148785,2021-02-04T21:30:18.407Z,1.736,-0.015096028335392475,0.9534233808517456,0.1734822541475296
1612474148825,2021-02-04T21:30:18.410Z,1.776,-0.012898762710392477,0.9529350996017456,0.1759236603975296
1612474148866,2021-02-04T21:30:18.421Z,1.817,-0.010457356460392477,0.9475640058517456,0.1712849885225296
1612474148906,2021-02-04T21:30:18.423Z,1.857,-0.01656087301671505,0.9419487714767456,0.1683553010225296
1612474148947,2021-02-04T21:30:18.425Z,1.8980000000000001,-0.0070393881760537624,0.9519585371017456,0.1612752228975296
1612474148986,2021-02-04T21:30:18.436Z,1.9369999999999998,-0.009480793960392477,0.9492729902267456,0.1600545197725296
1612474149026,2021-02-04T21:30:18.438Z,1.9769999999999999,-0.011678059585392477,0.9460991621017456,0.1664021760225296
1612474149067,2021-02-04T21:30:18.440Z,2.0180000000000002,-0.01729329489171505,0.9434136152267456,0.1629842072725296
1612474149106,2021-02-04T21:30:18.452Z,2.057,-0.01582845114171505,0.9509819746017456,0.1593220978975296
1612474149147,2021-02-04T21:30:18.455Z,2.0980000000000003,-0.01607259176671505,0.9548882246017456,0.1532185822725296
1612474149187,2021-02-04T21:30:18.466Z,2.138,-0.02193196676671505,0.9536675214767456,0.1490681916475296
1612474149226,2021-02-04T21:30:18.468Z,2.177,-0.010457356460392477,0.9580620527267456,0.1466267853975296
1612474149267,2021-02-04T21:30:18.470Z,2.218,-0.009236653335392477,0.9600151777267456,0.1527303010225296
1612474149317,2021-02-04T21:30:18.482Z,2.2680000000000002,-0.013387043960392477,0.9619683027267456,0.1534627228975296
1612474149358,2021-02-04T21:30:18.484Z,2.309,0.006876627448946238,0.9539116621017456,0.1436970978975296
1612474149408,2021-02-04T21:30:18.495Z,2.359,0.006876627448946238,0.9419487714767456,0.1500447541475296
1612474149448,2021-02-04T21:30:18.498Z,2.399,-0.01753743551671505,0.9426811933517456,0.1529744416475296
1612474149487,2021-02-04T21:30:18.500Z,2.438,-0.01753743551671505,0.9590386152267456,0.1466267853975296
1612474149528,2021-02-04T21:30:18.511Z,2.479,-0.01704915426671505,0.9512261152267456,0.1532185822725296
1612474149568,2021-02-04T21:30:18.513Z,2.519,-0.013387043960392477,0.9548882246017456,0.1480916291475296
1612474149609,2021-02-04T21:30:18.515Z,2.56,0.005167643073946238,0.9519585371017456,0.1522420197725296
1612474149648,2021-02-04T21:30:18.526Z,2.5989999999999998,-0.0009358723764307797,0.9556206464767456,0.1397908478975296
1612474149688,2021-02-04T21:30:18.528Z,2.639,-0.00044759115553461015,0.9590386152267456,0.1371053010225296
1612474149729,2021-02-04T21:30:18.530Z,2.68,0.006144205573946238,0.9546440839767456,0.1407674103975296
1612474149768,2021-02-04T21:30:18.542Z,2.719,0.005167643073946238,0.9587944746017456,0.1324666291475296
1612474149809,2021-02-04T21:30:18.544Z,2.76,0.0010172525653615594,0.9536675214767456,0.1407674103975296
1612474149849,2021-02-04T21:30:18.555Z,2.8,-0.009724934585392477,0.9553765058517456,0.1478474885225296
1612474149888,2021-02-04T21:30:18.557Z,2.839,-0.011922200210392477,0.9627007246017456,0.1427205353975296
1612474149929,2021-02-04T21:30:18.560Z,2.88,-0.003133137943223119,0.9453667402267456,0.1471150666475296
1612474149969,2021-02-04T21:30:18.571Z,2.92,-0.0016682943096384404,0.9426811933517456,0.1493123322725296
1612474150010,2021-02-04T21:30:18.573Z,2.9610000000000003,-0.004597981926053762,0.9470757246017456,0.1288045197725296
1612474150050,2021-02-04T21:30:18.575Z,3.0010000000000003,-0.0036214191932231188,0.9531792402267456,0.1471150666475296
1612474150089,2021-02-04T21:30:18.586Z,3.04,-0.002888997318223119,0.9492729902267456,0.1478474885225296
1612474150130,2021-02-04T21:30:18.588Z,3.0810000000000004,-0.0077718100510537624,0.9524468183517456,0.1434529572725296
1612474150170,2021-02-04T21:30:18.590Z,3.1210000000000004,-0.013142903335392477,0.9565972089767456,0.1466267853975296
1612474150211,2021-02-04T21:30:18.602Z,3.162,-0.006062825676053762,0.9480522871017456,0.1292928010225296
1612474150250,2021-02-04T21:30:18.604Z,3.201,-0.004353841301053762,0.9458550214767456,0.1283162385225296
1612474150290,2021-02-04T21:30:18.615Z,3.241,-0.011433918960392477,0.9561089277267456,0.1219685897231102
1612474150331,2021-02-04T21:30:18.617Z,3.282,-0.0072835288010537624,0.9661186933517456,0.1124471053481102
1612474150370,2021-02-04T21:30:18.620Z,3.321,-0.0021565754432231188,0.9568413496017456,0.1100056990981102
1612474150411,2021-02-04T21:30:18.631Z,3.362,-0.015340168960392475,0.9785698652267456,0.0787556990981102
1612474150451,2021-02-04T21:30:18.633Z,3.4019999999999997,-0.014363606460392475,0.9805229902267456,0.0746053084731102
1612474150491,2021-02-04T21:30:18.635Z,3.4419999999999997,-0.0072835288010537624,0.9756401777267456,0.0702107772231102
1612474150532,2021-02-04T21:30:18.647Z,3.483,-0.010701497085392477,0.9680718183517456,0.0755818709731102
1612474150571,2021-02-04T21:30:18.649Z,3.522,-0.01582845114171505,0.9724663496017456,0.0663045272231102
1612474150612,2021-02-04T21:30:18.660Z,3.563,-0.010457356460392477,0.9668511152267456,0.0675252303481102
1612474150652,2021-02-04T21:30:18.662Z,3.603,-0.008015950210392475,0.9631890058517456,0.0641072615981102
1612474150691,2021-02-04T21:30:18.665Z,3.642,-0.009724934585392477,0.9595268964767456,0.0738728865981102
1612474150732,2021-02-04T21:30:18.676Z,3.6830000000000003,-0.003133137943223119,0.9504936933517456,0.0706990584731102
1612474150772,2021-02-04T21:30:18.678Z,3.7230000000000003,-0.005818685051053762,0.9583061933517456,0.0758260115981102
1612474150813,2021-02-04T21:30:18.680Z,3.764,-0.011189778335392477,0.9673393964767456,0.0655721053481102
1612474150863,2021-02-04T21:30:18.692Z,3.8139999999999996,-0.010701497085392477,0.9690483808517456,0.0609334297478199
1612474150902,2021-02-04T21:30:18.694Z,3.853,-0.014119465835392475,0.9736870527267456,0.0609334297478199
1612474150943,2021-02-04T21:30:18.722Z,3.8939999999999997,-0.009480793960392477,0.9685600996017456,0.0650838240981102
1612474150983,2021-02-04T21:30:18.724Z,3.9339999999999997,-0.014119465835392475,0.9624565839767456,0.0628865584731102
1612474151022,2021-02-04T21:30:18.736Z,3.9730000000000003,-0.0070393881760537624,0.9617241621017456,0.0721639022231102
1612474151063,2021-02-04T21:30:18.738Z,4.013999999999999,0.011759440414607523,0.9756401777267456,0.0531209297478199
1612474151103,2021-02-04T21:30:18.740Z,4.053999999999999,0.006876627448946238,0.9668511152267456,0.0477498359978199
1612474151142,2021-02-04T21:30:18.751Z,4.093,0.002237955806776881,0.9546440839767456,0.0702107772231102
1612474151183,2021-02-04T21:30:18.753Z,4.1339999999999995,-0.0014241536846384404,0.9636772871017456,0.0702107772231102
1612474151223,2021-02-04T21:30:18.765Z,4.1739999999999995,0.006876627448946238,0.9651421308517456,0.0631306990981102
1612474151264,2021-02-04T21:30:18.767Z,4.215,0.010538737289607523,0.9631890058517456,0.0702107772231102
1612474151304,2021-02-04T21:30:18.769Z,4.255,-0.00044759115553461015,0.9663628339767456,0.0675252303481102
1612474151343,2021-02-04T21:30:18.780Z,4.294,0.010050456039607523,0.9592827558517456,0.0763142928481102
1612474151384,2021-02-04T21:30:18.783Z,4.335,0.008829752914607525,0.9524468183517456,0.1060994490981102
1612474151424,2021-02-04T21:30:18.785Z,4.375,0.005411783698946238,0.9590386152267456,0.1048787459731102
1612474151465,2021-02-04T21:30:18.809Z,4.416,0.012980143539607523,0.9490288496017456,0.1060994490981102
1612474151504,2021-02-04T21:30:18.809Z,4.455,0.014689127914607525,0.9500054121017456,0.1300252228975296
1612474151544,2021-02-04T21:30:18.810Z,4.495,0.010538737289607523,0.9622124433517456,0.1209920272231102
1612474151585,2021-02-04T21:30:18.811Z,4.5360000000000005,0.005411783698946238,0.9685600996017456,0.1092732772231102
1612474151624,2021-02-04T21:30:18.813Z,4.575,0.0005289713735692203,0.9675835371017456,0.1163533553481102
1612474151665,2021-02-04T21:30:18.815Z,4.6160000000000005,-0.005330403801053762,0.9785698652267456,0.1117146834731102
1612474151705,2021-02-04T21:30:18.827Z,4.656000000000001,-0.004353841301053762,0.9753960371017456,0.1129353865981102
1612474151744,2021-02-04T21:30:18.829Z,4.695,-0.009236653335392477,0.9536675214767456,0.1329549103975296
1612474151785,2021-02-04T21:30:18.840Z,4.736000000000001,0.005655924323946238,0.9529350996017456,0.1441853791475296
1612474151825,2021-02-04T21:30:18.842Z,4.776,-0.0014241536846384404,0.9490288496017456,0.1512654572725296
1612474151866,2021-02-04T21:30:18.845Z,4.817,-0.008992512710392475,0.9475640058517456,0.1527303010225296
1612474151906,2021-02-04T21:30:18.856Z,4.857,-0.013142903335392477,0.9439018964767456,0.1803181916475296
1612474151945,2021-02-04T21:30:18.858Z,4.896,-0.0077718100510537624,0.9453667402267456,0.1786092072725296
1612474151986,2021-02-04T21:30:18.860Z,4.937,-0.0014241536846384404,0.9451225996017456,0.1666463166475296
1612474152026,2021-02-04T21:30:18.871Z,4.977,-0.012898762710392477,0.9497612714767456,0.1742146760225296
1612474152067,2021-02-04T21:30:18.873Z,5.018,-0.011433918960392477,0.9431694746017456,0.1817830353975296
1612474152106,2021-02-04T21:30:18.875Z,5.0569999999999995,-0.005574544426053762,0.9453667402267456,0.1771443635225296
1612474152146,2021-02-04T21:30:18.886Z,5.0969999999999995,-0.004842122551053762,0.9522026777267456,0.1771443635225296
1612474152187,2021-02-04T21:30:18.889Z,5.138,-0.0006917317514307798,0.9526909589767456,0.1671345978975296
1612474152226,2021-02-04T21:30:18.900Z,5.1770000000000005,-0.0014241536846384404,0.9563530683517456,0.1727498322725296
1612474152267,2021-02-04T21:30:18.902Z,5.218,-0.012410481460392477,0.9502495527267456,0.1683553010225296
1612474152307,2021-02-04T21:30:18.905Z,5.257999999999999,-0.009969075210392477,0.9553765058517456,0.1664021760225296
1612474152346,2021-02-04T21:30:18.916Z,5.297000000000001,-0.0036214191932231188,0.9556206464767456,0.1629842072725296
1612474152387,2021-02-04T21:30:18.918Z,5.337999999999999,-0.011189778335392477,0.9497612714767456,0.1649373322725296
1612474152437,2021-02-04T21:30:18.920Z,5.388,-0.008748372085392475,0.9480522871017456,0.1664021760225296
1612474152477,2021-02-04T21:30:18.931Z,5.428,-0.014119465835392475,0.9558647871017456,0.1698201447725296
1612474152518,2021-02-04T21:30:18.933Z,5.468999999999999,-0.013387043960392477,0.9509819746017456,0.1639607697725296
1612474152557,2021-02-04T21:30:18.935Z,5.507999999999999,-0.01753743551671505,0.9463433027267456,0.1695760041475296
1612474152598,2021-02-04T21:30:18.946Z,5.5489999999999995,-0.01778157614171505,0.9468315839767456,0.1693318635225296
1612474152638,2021-02-04T21:30:18.949Z,5.5889999999999995,-0.014851887710392475,0.9543999433517456,0.1610310822725296
1612474152678,2021-02-04T21:30:18.960Z,5.629,-0.013387043960392477,0.9507378339767456,0.1700642853975296
1612474152719,2021-02-04T21:30:18.962Z,5.67,-0.01680501364171505,0.9446343183517456,0.1685994416475296
1612474152758,2021-02-04T21:30:18.964Z,5.709,-0.0075276694260537624,0.9592827558517456,0.1590779572725296
1612474152799,2021-02-04T21:30:18.976Z,5.75,-0.013631184585392477,0.9561089277267456,0.1576131135225296
1612474152839,2021-02-04T21:30:18.978Z,5.79,-0.013387043960392477,0.9519585371017456,0.1571248322725296
1612474152878,2021-02-04T21:30:18.980Z,5.829,-0.012410481460392477,0.9502495527267456,0.1566365510225296
1612474152919,2021-02-04T21:30:18.991Z,5.87,-0.008992512710392475,0.9534233808517456,0.1573689728975296
1612474152959,2021-02-04T21:30:18.993Z,5.91,-0.009724934585392477,0.9468315839767456,0.1556599885225296
1612474152998,2021-02-04T21:30:18.995Z,5.949,-0.009480793960392477,0.9553765058517456,0.1549275666475296
1612474153039,2021-02-04T21:30:19.007Z,5.99,-0.002400716068223119,0.9546440839767456,0.1581013947725296
1612474153079,2021-02-04T21:30:19.008Z,6.03,-0.012166340835392477,0.9524468183517456,0.1537068635225296
1612474153120,2021-02-04T21:30:19.021Z,6.071000000000001,-0.009724934585392477,0.9524468183517456,0.1590779572725296
1612474153159,2021-02-04T21:30:19.023Z,6.11,-0.004353841301053762,0.9514702558517456,0.1634724885225296
1612474153199,2021-02-04T21:30:19.025Z,6.15,-0.009480793960392477,0.9517143964767456,0.1629842072725296
1612474153240,2021-02-04T21:30:19.036Z,6.191,-0.003133137943223119,0.9522026777267456,0.1620076447725296
1612474153280,2021-02-04T21:30:19.038Z,6.231,0.001993815181776881,0.9500054121017456,0.1576131135225296
1612474153321,2021-02-04T21:30:19.040Z,6.272,-0.002400716068223119,0.9522026777267456,0.1578572541475296
1612474153360,2021-02-04T21:30:19.051Z,6.311,-0.0011800130596384404,0.9517143964767456,0.1607869416475296
1612474153400,2021-02-04T21:30:19.054Z,6.351,0.0044352211989462376,0.9517143964767456,0.1642049103975296
1612474153441,2021-02-04T21:30:19.066Z,6.392,-0.006551106926053762,0.9526909589767456,0.1573689728975296
1612474153480,2021-02-04T21:30:19.068Z,6.431,-0.004842122551053762,0.9622124433517456,0.1656697541475296
1612474153530,2021-02-04T21:30:19.070Z,6.481,0.0071207680739462376,0.9502495527267456,0.1585896760225296
1612474153571,2021-02-04T21:30:19.081Z,6.522,4.069010537932627e-05,0.9546440839767456,0.1600545197725296
1612474153611,2021-02-04T21:30:19.083Z,6.562,-0.006795247551053762,0.9517143964767456,0.1639607697725296
1612474153652,2021-02-04T21:30:19.085Z,6.603,0.004679361823946238,0.9551323652267456,0.1654256135225296
1612474153691,2021-02-04T21:30:19.096Z,6.642,-0.003133137943223119,0.9504936933517456,0.1664021760225296
1612474153731,2021-02-04T21:30:19.099Z,6.682,-0.002888997318223119,0.9514702558517456,0.1654256135225296
1612474153772,2021-02-04T21:30:19.110Z,6.723,-0.0011800130596384404,0.9519585371017456,0.1673787385225296
1612474153811,2021-02-04T21:30:19.112Z,6.7620000000000005,-0.008015950210392475,0.9492729902267456,0.1712849885225296
1612474153852,2021-02-04T21:30:19.114Z,6.803,-0.004597981926053762,0.9531792402267456,0.1668904572725296
1612474153892,2021-02-04T21:30:19.126Z,6.843,-0.0021565754432231188,0.9512261152267456,0.1695760041475296
1612474153933,2021-02-04T21:30:19.128Z,6.8839999999999995,-0.006795247551053762,0.9507378339767456,0.1700642853975296
1612474153983,2021-02-04T21:30:19.130Z,6.934,-0.0070393881760537624,0.9495171308517456,0.1732381135225296
1612474154022,2021-02-04T21:30:19.142Z,6.973,-0.008504231460392475,0.9509819746017456,0.1693318635225296
1612474154062,2021-02-04T21:30:19.144Z,7.013,-0.004842122551053762,0.9546440839767456,0.1698201447725296
1612474154103,2021-02-04T21:30:19.173Z,7.053999999999999,-0.008504231460392475,0.9480522871017456,0.1732381135225296
1612474154142,2021-02-04T21:30:19.176Z,7.093,-0.008504231460392475,0.9514702558517456,0.1712849885225296
1612474154183,2021-02-04T21:30:19.186Z,7.1339999999999995,-0.010945637710392477,0.9512261152267456,0.1656697541475296
1612474154223,2021-02-04T21:30:19.188Z,7.1739999999999995,-0.004597981926053762,0.9487847089767456,0.1751912385225296
1612474154262,2021-02-04T21:30:19.190Z,7.212999999999999,-0.010701497085392477,0.9509819746017456,0.1722615510225296
1612474154304,2021-02-04T21:30:19.201Z,7.255,-0.010457356460392477,0.9512261152267456,0.1717732697725296
1612474154343,2021-02-04T21:30:19.203Z,7.294,-0.003377278568223119,0.9495171308517456,0.1698201447725296
1612474154384,2021-02-04T21:30:19.205Z,7.335,-0.006062825676053762,0.9536675214767456,0.1700642853975296
1612474154424,2021-02-04T21:30:19.217Z,7.375,-0.005086263176053762,0.9495171308517456,0.1720174103975296
1612474154463,2021-02-04T21:30:19.219Z,7.414,0.002970377681776881,0.9502495527267456,0.1700642853975296
1612474154504,2021-02-04T21:30:19.230Z,7.455,-0.002888997318223119,0.9485405683517456,0.1734822541475296
1612474154544,2021-02-04T21:30:19.232Z,7.495,-0.008748372085392475,0.9507378339767456,0.1712849885225296
1612474154585,2021-02-04T21:30:19.235Z,7.5360000000000005,-0.0070393881760537624,0.9531792402267456,0.1656697541475296
1612474154624,2021-02-04T21:30:19.246Z,7.575,-0.004353841301053762,0.9524468183517456,0.1729939728975296
1612474154664,2021-02-04T21:30:19.248Z,7.615,-0.005818685051053762,0.9529350996017456,0.1732381135225296
1612474154705,2021-02-04T21:30:19.250Z,7.656000000000001,-0.0077718100510537624,0.9495171308517456,0.1707967072725296
1612474154744,2021-02-04T21:30:19.261Z,7.695,-0.008992512710392475,0.9502495527267456,0.1700642853975296
1612474154785,2021-02-04T21:30:19.263Z,7.736000000000001,-0.004842122551053762,0.9553765058517456,0.1649373322725296
1612474154825,2021-02-04T21:30:19.265Z,7.776,-0.006551106926053762,0.9536675214767456,0.1668904572725296
1612474154865,2021-02-04T21:30:19.276Z,7.816,-0.009724934585392477,0.9551323652267456,0.1637166291475296
1612474154906,2021-02-04T21:30:19.279Z,7.857,-0.008748372085392475,0.9526909589767456,0.1602986603975296
1612474154945,2021-02-04T21:30:19.290Z,7.896,-0.006062825676053762,0.9519585371017456,0.1588338166475296
1612474154986,2021-02-04T21:30:19.292Z,7.937,-0.008748372085392475,0.9529350996017456,0.1642049103975296
1612474155026,2021-02-04T21:30:19.295Z,7.977,-0.005086263176053762,0.9475640058517456,0.1602986603975296
1612474155065,2021-02-04T21:30:19.309Z,8.016,-0.006795247551053762,0.9519585371017456,0.1590779572725296
1612474155106,2021-02-04T21:30:19.309Z,8.057,-0.008748372085392475,0.9553765058517456,0.1551717072725296
1612474155146,2021-02-04T21:30:19.310Z,8.097000000000001,-0.0072835288010537624,0.9504936933517456,0.1627400666475296
1612474155187,2021-02-04T21:30:19.321Z,8.138,-0.013387043960392477,0.9522026777267456,0.1607869416475296
1612474155226,2021-02-04T21:30:19.323Z,8.177,-0.004842122551053762,0.9556206464767456,0.1649373322725296
1612474155266,2021-02-04T21:30:19.325Z,8.217,-0.009969075210392477,0.9551323652267456,0.1595662385225296
1612474155307,2021-02-04T21:30:19.336Z,8.258,-0.013387043960392477,0.9509819746017456,0.1605428010225296
1612474155346,2021-02-04T21:30:19.339Z,8.297,-0.006306966301053762,0.9565972089767456,0.1588338166475296
1612474155387,2021-02-04T21:30:19.350Z,8.338,-0.008260090835392475,0.9475640058517456,0.1612752228975296
1612474155427,2021-02-04T21:30:19.352Z,8.378,-0.008260090835392475,0.9509819746017456,0.1600545197725296
1612474155467,2021-02-04T21:30:19.353Z,8.418,-0.006306966301053762,0.9539116621017456,0.1568806916475296
1612474155508,2021-02-04T21:30:19.365Z,8.459,-0.012410481460392477,0.9541558027267456,0.1607869416475296
1612474155557,2021-02-04T21:30:19.368Z,8.508,-0.006551106926053762,0.9473198652267456,0.1659138947725296
1612474155597,2021-02-04T21:30:19.369Z,8.548,-0.009724934585392477,0.9517143964767456,0.1678670197725296
1612474155638,2021-02-04T21:30:19.381Z,8.589,-0.0075276694260537624,0.9504936933517456,0.1644490510225296
1612474155678,2021-02-04T21:30:19.383Z,8.629,-0.0077718100510537624,0.9539116621017456,0.1664021760225296
1612474155719,2021-02-04T21:30:19.385Z,8.67,-0.004353841301053762,0.9500054121017456,0.1668904572725296
1612474155758,2021-02-04T21:30:19.397Z,8.709,-0.008260090835392475,0.9514702558517456,0.1710408478975296
1612474155798,2021-02-04T21:30:19.398Z,8.749,-0.013142903335392477,0.9534233808517456,0.1637166291475296
1612474155839,2021-02-04T21:30:19.410Z,8.79,-0.011189778335392477,0.9556206464767456,0.1656697541475296
1612474155878,2021-02-04T21:30:19.412Z,8.829,-0.008260090835392475,0.9524468183517456,0.1654256135225296
1612474155918,2021-02-04T21:30:19.414Z,8.869,-0.006551106926053762,0.9487847089767456,0.1690877228975296
1612474155959,2021-02-04T21:30:19.426Z,8.91,-0.004353841301053762,0.9526909589767456,0.1678670197725296
1612474155998,2021-02-04T21:30:19.428Z,8.949,-0.002400716068223119,0.9487847089767456,0.1620076447725296
1612474156039,2021-02-04T21:30:19.430Z,8.99,-0.002400716068223119,0.9441460371017456,0.1654256135225296
1612474156079,2021-02-04T21:30:19.441Z,9.03,-0.008748372085392475,0.9380425214767456,0.1722615510225296
1612474156118,2021-02-04T21:30:19.443Z,9.068999999999999,-0.005086263176053762,0.9412163496017456,0.1981404572725296
1612474156159,2021-02-04T21:30:19.445Z,9.11,-0.006062825676053762,0.9605034589767456,0.1627400666475296
1612474156199,2021-02-04T21:30:19.456Z,9.15,-0.010945637710392477,0.9558647871017456,0.1671345978975296
1612474156240,2021-02-04T21:30:19.458Z,9.191,-0.009969075210392477,0.9561089277267456,0.1632283478975296
1612474156280,2021-02-04T21:30:19.470Z,9.231,-0.005086263176053762,0.9602593183517456,0.1722615510225296
1612474156319,2021-02-04T21:30:19.472Z,9.27,-0.005574544426053762,0.9490288496017456,0.1739705353975296
1612474156360,2021-02-04T21:30:19.474Z,9.311,-0.004109700676053762,0.9500054121017456,0.1732381135225296
1612474156400,2021-02-04T21:30:19.485Z,9.351,-0.003377278568223119,0.9470757246017456,0.1776326447725296
1612474156441,2021-02-04T21:30:19.488Z,9.392000000000001,-0.00020345051598269487,0.9495171308517456,0.1666463166475296
1612474156480,2021-02-04T21:30:19.490Z,9.431000000000001,-0.006306966301053762,0.9475640058517456,0.1856892853975296
1612474156520,2021-02-04T21:30:19.501Z,9.471,-0.011922200210392477,0.9480522871017456,0.1798299103975296
1612474156561,2021-02-04T21:30:19.503Z,9.512,-0.002644856693223119,0.9522026777267456,0.1786092072725296
1612474156600,2021-02-04T21:30:19.505Z,9.551,-0.0009358723764307797,0.9460991621017456,0.1861775666475296
1612474156641,2021-02-04T21:30:19.516Z,9.592,-0.010701497085392477,0.9478081464767456,0.1859334260225296
1612474156681,2021-02-04T21:30:19.519Z,9.632,-0.008015950210392475,0.9531792402267456,0.1854451447725296
1612474156721,2021-02-04T21:30:19.520Z,9.672,-0.002400716068223119,0.9512261152267456,0.1854451447725296
1612474156762,2021-02-04T21:30:19.532Z,9.713,0.002726237056776881,0.9485405683517456,0.1891072541475296
1612474156801,2021-02-04T21:30:19.534Z,9.752,0.0076090493239462376,0.9480522871017456,0.1956990510225296
1612474156842,2021-02-04T21:30:19.545Z,9.793,0.0005289713735692203,0.9421929121017456,0.2076619416475296
1612474156882,2021-02-04T21:30:19.547Z,9.833,-0.002400716068223119,0.9504936933517456,0.1959431916475296
1612474156921,2021-02-04T21:30:19.550Z,9.872,0.002970377681776881,0.9502495527267456,0.2044881135225296
1612474156962,2021-02-04T21:30:19.561Z,9.913,-0.00020345051598269487,0.9441460371017456,0.1978963166475296
1612474157012,2021-02-04T21:30:19.563Z,9.963,-0.015096028335392475,0.9351128339767456,0.1954549103975296
