epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474715772,2021-02-04T21:39:30.350Z,24.893,0.4194471538066864,0.8335435390472412,-0.0478651262819767
1612474715813,2021-02-04T21:39:30.352Z,24.934,0.4270155131816864,0.8118150234222412,-0.0271131731569767
1612474715854,2021-02-04T21:39:30.354Z,24.975,0.4414198100566864,0.8623521327972412,-0.0227186419069767
1612474715893,2021-02-04T21:39:30.367Z,25.014,0.4712049663066864,0.8606431484222412,-0.0224745012819767
1612474715934,2021-02-04T21:39:30.370Z,25.055,0.4543592631816864,0.8352525234222412,-0.0346815325319767
1612474715974,2021-02-04T21:39:30.380Z,25.095,0.4599744975566864,0.8342759609222412,-0.0461561419069767
1612474716015,2021-02-04T21:39:30.383Z,25.136,0.4677869975566864,0.8225572109222412,-0.0310194231569767
1612474716054,2021-02-04T21:39:30.394Z,25.175,0.4777967631816864,0.8022935390472412,-0.0424940325319767
1612474716096,2021-02-04T21:39:30.410Z,25.217,0.4594862163066864,0.8059556484222412,-0.0241834856569767
1612474716135,2021-02-04T21:39:30.412Z,25.256,0.4887830913066864,0.8462388515472412,-0.0258924700319767
1612474716176,2021-02-04T21:39:30.414Z,25.296999999999997,0.4294569194316864,0.8320786952972412,-0.0534803606569767
1612474716216,2021-02-04T21:39:30.425Z,25.337,0.4275037944316864,0.8220689296722412,-0.006117078941315413
1612474716257,2021-02-04T21:39:30.427Z,25.378,0.4087049663066864,0.8938462734222412,-0.0251600481569767
1612474716296,2021-02-04T21:39:30.429Z,25.416999999999998,0.3811170756816864,0.8369615077972412,-0.0434705950319767
1612474716337,2021-02-04T21:39:30.441Z,25.458000000000002,0.4570448100566864,0.8081529140472412,-0.0695936381816864
1612474716377,2021-02-04T21:39:30.455Z,25.498,0.4665662944316864,0.8816392421722412,-0.0769178569316864
1612474716418,2021-02-04T21:39:30.457Z,25.539,0.4201795756816864,0.8882310390472412,-0.0576307512819767
1612474716459,2021-02-04T21:39:30.459Z,25.58,0.4133436381816864,0.8730943202972412,-0.0603162981569767
1612474716498,2021-02-04T21:39:30.470Z,25.619,0.4111463725566864,0.8428208827972412,-0.0771619975566864
1612474716539,2021-02-04T21:39:30.473Z,25.66,0.4323866069316864,0.8345201015472412,-0.0861952006816864
1612474716579,2021-02-04T21:39:30.474Z,25.7,0.4292127788066864,0.8606431484222412,-0.0986463725566864
1612474716620,2021-02-04T21:39:30.485Z,25.741,0.4287244975566864,0.8613755702972412,-0.0942518413066864
1612474716659,2021-02-04T21:39:30.488Z,25.78,0.4299452006816864,0.8652818202972412,-0.0922987163066864
1612474716700,2021-02-04T21:39:30.499Z,25.820999999999998,0.4126112163066864,0.8413560390472412,-0.1069471538066864
1612474716740,2021-02-04T21:39:30.502Z,25.861,0.4150526225566864,0.8608872890472412,-0.1020643413066864
1612474716781,2021-02-04T21:39:30.504Z,25.901999999999997,0.3943006694316864,0.8638169765472412,-0.1037733256816864
1612474716821,2021-02-04T21:39:30.515Z,25.941999999999997,0.4018690288066864,0.8508775234222412,-0.1023084819316864
1612474716862,2021-02-04T21:39:30.517Z,25.983,0.4038221538066864,0.8640611171722412,-0.0976698100566864
1612474716901,2021-02-04T21:39:30.519Z,26.022,0.4133436381816864,0.8660142421722412,-0.1081678569316864
1612474716942,2021-02-04T21:39:30.532Z,26.063000000000002,0.3869764506816864,0.8569810390472412,-0.1081678569316864
1612474716982,2021-02-04T21:39:30.534Z,26.103,0.4018690288066864,0.8708970546722412,-0.1001112163066864
1612474717023,2021-02-04T21:39:30.545Z,26.144000000000002,0.3891737163066864,0.8750474452972412,-0.1145155131816864
1612474717064,2021-02-04T21:39:30.547Z,26.185,0.3752577006816864,0.8616197109222412,-0.0986463725566864
1612474717103,2021-02-04T21:39:30.559Z,26.224,0.3786756694316864,0.8555161952972412,-0.0993787944316864
1612474717144,2021-02-04T21:39:30.561Z,26.265,0.4077284038066864,0.8513658046722412,-0.1123182475566864
1612474717184,2021-02-04T21:39:30.563Z,26.305,0.3823377788066864,0.8716294765472412,-0.1196424663066864
1612474717225,2021-02-04T21:39:30.574Z,26.346,0.3733045756816864,0.8826158046722412,-0.1494276225566864
1612474717264,2021-02-04T21:39:30.577Z,26.385,0.3725721538066864,0.8767564296722412,-0.1372205913066864
1612474717305,2021-02-04T21:39:30.590Z,26.426,0.3579237163066864,0.8823716640472412,-0.1228162944316864
1612474717345,2021-02-04T21:39:30.592Z,26.465999999999998,0.3505994975566864,0.8850572109222412,-0.1137830913066864
1612474717386,2021-02-04T21:39:30.594Z,26.506999999999998,0.3486463725566864,0.8743150234222412,-0.1137830913066864
1612474717426,2021-02-04T21:39:30.606Z,26.546999999999997,0.3454725444316864,0.9031236171722412,-0.1230604350566864
1612474717467,2021-02-04T21:39:30.608Z,26.588,0.3213026225566864,0.8806626796722412,-0.1218397319316864
1612474717506,2021-02-04T21:39:30.619Z,26.627,0.3244764506816864,0.8862779140472412,-0.1247694194316864
1612474717547,2021-02-04T21:39:30.621Z,26.668000000000003,0.3259412944316864,0.9048326015472412,-0.1316053569316864
1612474717587,2021-02-04T21:39:30.636Z,26.708000000000002,0.3125135600566864,0.9062974452972412,-0.1316053569316864
1612474717628,2021-02-04T21:39:30.638Z,26.749000000000002,0.3205702006816864,0.8979966640472412,-0.1445448100566864
1612474717669,2021-02-04T21:39:30.650Z,26.79,0.2978651225566864,0.8923814296722412,-0.1318494975566864
1612474717708,2021-02-04T21:39:30.652Z,26.829,0.2727186381816864,0.9148423671722412,-0.1328260600566864
1612474717749,2021-02-04T21:39:30.680Z,26.87,0.2771131694316864,0.9102036952972412,-0.1184217631816864
1612474717789,2021-02-04T21:39:30.682Z,26.91,0.2807752788066864,0.9126451015472412,-0.1135389506816864
1612474717830,2021-02-04T21:39:30.684Z,26.951,0.2653944194316864,0.9009263515472412,-0.1142713725566864
1612474717869,2021-02-04T21:39:30.695Z,26.99,0.2619764506816864,0.9077622890472412,-0.1130506694316864
1612474717910,2021-02-04T21:39:30.698Z,27.031,0.2646619975566864,0.8914048671722412,-0.1152479350566864
1612474717950,2021-02-04T21:39:30.709Z,27.070999999999998,0.2578260600566864,0.9231431484222412,-0.1252577006816864
1612474717991,2021-02-04T21:39:30.711Z,27.112,0.2480604350566864,0.9382798671722412,-0.1233045756816864
1612474718031,2021-02-04T21:39:30.713Z,27.151999999999997,0.2312147319316864,0.9263169765472412,-0.1215955913066864
1612474718072,2021-02-04T21:39:30.724Z,27.193,0.2419569194316864,0.9124009609222412,-0.1276991069316864
1612474718111,2021-02-04T21:39:30.727Z,27.232,0.2448866069316864,0.9155747890472412,-0.1228162944316864
1612474718152,2021-02-04T21:39:30.729Z,27.273000000000003,0.2443983256816864,0.9177720546722412,-0.1159803569316864
1612474718192,2021-02-04T21:39:30.740Z,27.313000000000002,0.2414686381816864,0.9221665859222412,-0.1179334819316864
1612474718233,2021-02-04T21:39:30.742Z,27.354,0.2546522319316864,0.9104478359222412,-0.1172010600566864
1612474718274,2021-02-04T21:39:30.744Z,27.395,0.2441541850566864,0.9089829921722412,-0.1218397319316864
1612474718313,2021-02-04T21:39:30.755Z,27.434,0.2487928569316864,0.9165513515472412,-0.1198866069316864
1612474718354,2021-02-04T21:39:30.757Z,27.475,0.2360975444316864,0.9185044765472412,-0.1125623881816864
1612474718394,2021-02-04T21:39:30.760Z,27.515,0.2290174663066864,0.9021470546722412,-0.1245252788066864
1612474718435,2021-02-04T21:39:30.771Z,27.555999999999997,0.2617323100566864,0.9294908046722412,-0.1135389506816864
1612474718474,2021-02-04T21:39:30.773Z,27.595,0.2502577006816864,0.9126451015472412,-0.1240369975566864
1612474718515,2021-02-04T21:39:30.784Z,27.636,0.2468397319316864,0.9219224452972412,-0.1159803569316864
1612474718555,2021-02-04T21:39:30.786Z,27.676,0.2431776225566864,0.9221665859222412,-0.1108534038066864
1612474718596,2021-02-04T21:39:30.789Z,27.717,0.2424452006816864,0.9194810390472412,-0.1005994975566864
1612474718636,2021-02-04T21:39:30.800Z,27.756999999999998,0.2514784038066864,0.9087388515472412,-0.1103651225566864
1612474718677,2021-02-04T21:39:30.802Z,27.798000000000002,0.2475721538066864,0.9099595546722412,-0.1145155131816864
1612474718716,2021-02-04T21:39:30.804Z,27.837,0.2473280131816864,0.9167954921722412,-0.1120741069316864
1612474718757,2021-02-04T21:39:30.815Z,27.878,0.2443983256816864,0.9165513515472412,-0.1152479350566864
1612474718797,2021-02-04T21:39:30.817Z,27.918000000000003,0.2546522319316864,0.9165513515472412,-0.1130506694316864
1612474718838,2021-02-04T21:39:30.819Z,27.959,0.2490369975566864,0.9138658046722412,-0.1203748881816864
1612474718879,2021-02-04T21:39:30.830Z,28.0,0.2505018413066864,0.9058091640472412,-0.1245252788066864
1612474718918,2021-02-04T21:39:30.833Z,28.039,0.2392713725566864,0.9209458827972412,-0.1071912944316864
1612474718959,2021-02-04T21:39:30.844Z,28.08,0.2226698100566864,0.9329087734222412,-0.1052381694316864
1612474718999,2021-02-04T21:39:30.846Z,28.12,0.2351209819316864,0.9333970546722412,-0.1142713725566864
1612474719040,2021-02-04T21:39:30.849Z,28.160999999999998,0.2363416850566864,0.9141099452972412,-0.1181776225566864
1612474719079,2021-02-04T21:39:30.860Z,28.2,0.2404920756816864,0.9155747890472412,-0.1193983256816864
1612474719120,2021-02-04T21:39:30.862Z,28.241,0.2314588725566864,0.9189927577972412,-0.1152479350566864
1612474719160,2021-02-04T21:39:30.864Z,28.281,0.2380506694316864,0.9219224452972412,-0.1189100444316864
1612474719201,2021-02-04T21:39:30.875Z,28.322,0.2417127788066864,0.9199693202972412,-0.1167127788066864
1612474719241,2021-02-04T21:39:30.877Z,28.362,0.2390272319316864,0.9116685390472412,-0.1233045756816864
1612474719282,2021-02-04T21:39:30.879Z,28.403000000000002,0.2346327006816864,0.9192368984222412,-0.1101209819316864
1612474719321,2021-02-04T21:39:30.890Z,28.441999999999997,0.2424452006816864,0.9145982265472412,-0.1240369975566864
1612474719362,2021-02-04T21:39:30.893Z,28.483,0.2368299663066864,0.9211900234222412,-0.1228162944316864
1612474719402,2021-02-04T21:39:30.904Z,28.523000000000003,0.2390272319316864,0.9177720546722412,-0.1328260600566864
1612474719443,2021-02-04T21:39:30.906Z,28.564,0.2326795756816864,0.9141099452972412,-0.1267225444316864
1612474719484,2021-02-04T21:39:30.908Z,28.605,0.2387830913066864,0.9177720546722412,-0.1120741069316864
1612474719523,2021-02-04T21:39:30.921Z,28.644000000000002,0.2370741069316864,0.9089829921722412,-0.1223280131816864
1612474719564,2021-02-04T21:39:30.923Z,28.685,0.2414686381816864,0.9299790859222412,-0.1208631694316864
1612474719604,2021-02-04T21:39:30.934Z,28.725,0.2309705913066864,0.9082505702972412,-0.1298963725566864
1612474719645,2021-02-04T21:39:30.936Z,28.766,0.2341444194316864,0.9185044765472412,-0.1291639506816864
1612474719684,2021-02-04T21:39:30.939Z,28.805,0.2412244975566864,0.9199693202972412,-0.1330702006816864
1612474719725,2021-02-04T21:39:30.950Z,28.846,0.2417127788066864,0.9158189296722412,-0.1369764506816864
1612474719765,2021-02-04T21:39:30.952Z,28.886,0.2395155131816864,0.9202134609222412,-0.1281873881816864
1612474719806,2021-02-04T21:39:30.954Z,28.927,0.2422010600566864,0.9133775234222412,-0.1325819194316864
1612474719846,2021-02-04T21:39:30.965Z,28.967,0.2390272319316864,0.9109361171722412,-0.1276991069316864
1612474719887,2021-02-04T21:39:30.967Z,29.008000000000003,0.2334119975566864,0.9155747890472412,-0.1323377788066864
1612474719926,2021-02-04T21:39:30.969Z,29.046999999999997,0.2402479350566864,0.9204576015472412,-0.1306287944316864
1612474719967,2021-02-04T21:39:30.980Z,29.088,0.2412244975566864,0.9116685390472412,-0.1267225444316864
1612474720007,2021-02-04T21:39:30.983Z,29.128,0.2400037944316864,0.9131333827972412,-0.1328260600566864
1612474720048,2021-02-04T21:39:30.994Z,29.169,0.2397596538066864,0.9231431484222412,-0.1333143413066864
1612474720089,2021-02-04T21:39:30.996Z,29.21,0.2356092631816864,0.9111802577972412,-0.1355116069316864
1612474720128,2021-02-04T21:39:31.010Z,29.249000000000002,0.2400037944316864,0.9143540859222412,-0.1394178569316864
1612474720169,2021-02-04T21:39:31.012Z,29.29,0.2373182475566864,0.9116685390472412,-0.1403944194316864
1612474720209,2021-02-04T21:39:31.014Z,29.33,0.2409803569316864,0.9150865077972412,-0.1338026225566864
1612474720250,2021-02-04T21:39:31.025Z,29.371,0.2461073100566864,0.9116685390472412,-0.1440565288066864
1612474720289,2021-02-04T21:39:31.028Z,29.41,0.2453748881816864,0.9185044765472412,-0.1486952006816864
1612474720330,2021-02-04T21:39:31.039Z,29.451,0.2395155131816864,0.9116685390472412,-0.1472303569316864
1612474720370,2021-02-04T21:39:31.041Z,29.491,0.2331678569316864,0.9153306484222412,-0.1440565288066864
1612474720411,2021-02-04T21:39:31.043Z,29.531999999999996,0.2392713725566864,0.9065415859222412,-0.1396619975566864
1612474720450,2021-02-04T21:39:31.055Z,29.570999999999998,0.2439100444316864,0.9158189296722412,-0.1430799663066864
1612474720492,2021-02-04T21:39:31.057Z,29.613000000000003,0.2302381694316864,0.9131333827972412,-0.1418592631816864
1612474720531,2021-02-04T21:39:31.059Z,29.651999999999997,0.2385389506816864,0.9185044765472412,-0.1394178569316864
1612474720572,2021-02-04T21:39:31.070Z,29.693,0.2395155131816864,0.9155747890472412,-0.1421034038066864
1612474720613,2021-02-04T21:39:31.073Z,29.734,0.2414686381816864,0.9116685390472412,-0.1391737163066864
1612474720653,2021-02-04T21:39:31.084Z,29.774,0.2356092631816864,0.9133775234222412,-0.1389295756816864
1612474720694,2021-02-04T21:39:31.086Z,29.815,0.2360975444316864,0.9202134609222412,-0.1379530131816864
1612474720733,2021-02-04T21:39:31.088Z,29.854,0.2373182475566864,0.9172837734222412,-0.1394178569316864
1612474720774,2021-02-04T21:39:31.100Z,29.895,0.2419569194316864,0.9163072109222412,-0.1396619975566864
1612474720814,2021-02-04T21:39:31.102Z,29.935,0.2365858256816864,0.9094712734222412,-0.1389295756816864
1612474720855,2021-02-04T21:39:31.104Z,29.976,0.2390272319316864,0.9126451015472412,-0.1330702006816864
1612474720894,2021-02-04T21:39:31.115Z,30.015,0.2360975444316864,0.9160630702972412,-0.1340467631816864
1612474720935,2021-02-04T21:39:31.146Z,30.055999999999997,0.2417127788066864,0.9189927577972412,-0.1379530131816864
1612474720975,2021-02-04T21:39:31.148Z,30.096,0.2414686381816864,0.9089829921722412,-0.1369764506816864
1612474721016,2021-02-04T21:39:31.160Z,30.136999999999997,0.2417127788066864,0.9180161952972412,-0.1389295756816864
1612474721055,2021-02-04T21:39:31.162Z,30.176,0.2365858256816864,0.9070298671722412,-0.1289198100566864
1612474721096,2021-02-04T21:39:31.164Z,30.217,0.2417127788066864,0.9158189296722412,-0.1311170756816864
1612474721138,2021-02-04T21:39:31.175Z,30.259,0.2307264506816864,0.9192368984222412,-0.1220838725566864
1612474721177,2021-02-04T21:39:31.189Z,30.298000000000002,0.2324354350566864,0.9163072109222412,-0.1294080913066864
1612474721218,2021-02-04T21:39:31.192Z,30.339000000000002,0.2358534038066864,0.9172837734222412,-0.1357557475566864
1612474721258,2021-02-04T21:39:31.194Z,30.379,0.2326795756816864,0.9270493984222412,-0.1340467631816864
1612474721299,2021-02-04T21:39:31.206Z,30.42,0.2390272319316864,0.9199693202972412,-0.1313612163066864
1612474721338,2021-02-04T21:39:31.208Z,30.459,0.2270643413066864,0.9148423671722412,-0.1257459819316864
1612474721379,2021-02-04T21:39:31.219Z,30.5,0.2309705913066864,0.9055650234222412,-0.1237928569316864
1612474721419,2021-02-04T21:39:31.221Z,30.54,0.2314588725566864,0.9231431484222412,-0.1362440288066864
1612474721460,2021-02-04T21:39:31.235Z,30.581,0.2326795756816864,0.9128892421722412,-0.1291639506816864
1612474721499,2021-02-04T21:39:31.237Z,30.62,0.2290174663066864,0.9260728359222412,-0.1208631694316864
1612474721540,2021-02-04T21:39:31.239Z,30.660999999999998,0.2321912944316864,0.9204576015472412,-0.1306287944316864
1612474721580,2021-02-04T21:39:31.250Z,30.701,0.2321912944316864,0.9087388515472412,-0.1325819194316864
1612474721621,2021-02-04T21:39:31.253Z,30.741999999999997,0.2292616069316864,0.9187486171722412,-0.1259901225566864
1612474721660,2021-02-04T21:39:31.264Z,30.781,0.2297498881816864,0.9219224452972412,-0.1306287944316864
1612474721701,2021-02-04T21:39:31.266Z,30.822,0.2317030131816864,0.9214341640472412,-0.1303846538066864
1612474721742,2021-02-04T21:39:31.268Z,30.863000000000003,0.2299940288066864,0.9141099452972412,-0.1269666850566864
1612474721782,2021-02-04T21:39:31.280Z,30.903000000000002,0.2204725444316864,0.9136216640472412,-0.1225721538066864
1612474721823,2021-02-04T21:39:31.282Z,30.944000000000003,0.2385389506816864,0.9131333827972412,-0.1362440288066864
1612474721863,2021-02-04T21:39:31.284Z,30.984,0.2280409038066864,0.9309556484222412,-0.1274549663066864
1612474721904,2021-02-04T21:39:31.295Z,31.025,0.2287733256816864,0.9187486171722412,-0.1306287944316864
1612474721943,2021-02-04T21:39:31.297Z,31.064,0.2277967631816864,0.9092271327972412,-0.1320936381816864
1612474721984,2021-02-04T21:39:31.299Z,31.105,0.2268202006816864,0.9216783046722412,-0.1274549663066864
1612474722024,2021-02-04T21:39:31.310Z,31.145,0.2331678569316864,0.9207017421722412,-0.1274549663066864
1612474722065,2021-02-04T21:39:31.312Z,31.186,0.2268202006816864,0.9148423671722412,-0.1274549663066864
1612474722104,2021-02-04T21:39:31.324Z,31.225,0.2321912944316864,0.9182603359222412,-0.1296522319316864
1612474722145,2021-02-04T21:39:31.326Z,31.266,0.2216932475566864,0.9158189296722412,-0.1235487163066864
1612474722185,2021-02-04T21:39:31.328Z,31.305999999999997,0.2248670756816864,0.9102036952972412,-0.1303846538066864
1612474722226,2021-02-04T21:39:31.339Z,31.346999999999998,0.2329237163066864,0.9207017421722412,-0.1384412944316864
1612474722265,2021-02-04T21:39:31.341Z,31.386,0.2297498881816864,0.9343736171722412,-0.1340467631816864
1612474722306,2021-02-04T21:39:31.343Z,31.427,0.2224256694316864,0.9131333827972412,-0.1342909038066864
1612474722347,2021-02-04T21:39:31.354Z,31.468000000000004,0.2226698100566864,0.9153306484222412,-0.1355116069316864
1612474722387,2021-02-04T21:39:31.357Z,31.508000000000003,0.2246229350566864,0.9185044765472412,-0.1264784038066864
1612474722428,2021-02-04T21:39:31.359Z,31.549,0.2287733256816864,0.9238755702972412,-0.1269666850566864
1612474722468,2021-02-04T21:39:31.370Z,31.589000000000002,0.2226698100566864,0.9175279140472412,-0.1262342631816864
1612474722509,2021-02-04T21:39:31.372Z,31.63,0.2292616069316864,0.9187486171722412,-0.1301405131816864
1612474722548,2021-02-04T21:39:31.374Z,31.669,0.2236463725566864,0.9207017421722412,-0.1294080913066864
1612474722589,2021-02-04T21:39:31.385Z,31.71,0.2255994975566864,0.9189927577972412,-0.1318494975566864
1612474722629,2021-02-04T21:39:31.387Z,31.75,0.2192518413066864,0.9187486171722412,-0.1289198100566864
1612474722670,2021-02-04T21:39:31.389Z,31.791,0.2287733256816864,0.9177720546722412,-0.1291639506816864
1612474722709,2021-02-04T21:39:31.401Z,31.83,0.2207166850566864,0.9250962734222412,-0.1247694194316864
1612474722750,2021-02-04T21:39:31.403Z,31.871,0.2207166850566864,0.9133775234222412,-0.1316053569316864
1612474722790,2021-02-04T21:39:31.414Z,31.910999999999998,0.2302381694316864,0.9233872890472412,-0.1320936381816864
1612474722831,2021-02-04T21:39:31.416Z,31.951999999999998,0.2194959819316864,0.9062974452972412,-0.1352674663066864
1612474722870,2021-02-04T21:39:31.419Z,31.991,0.2282850444316864,0.9329087734222412,-0.1262342631816864
1612474722911,2021-02-04T21:39:31.430Z,32.032,0.2202284038066864,0.9136216640472412,-0.1279432475566864
1612474722952,2021-02-04T21:39:31.432Z,32.073,0.2214491069316864,0.9170396327972412,-0.1230604350566864
1612474722992,2021-02-04T21:39:31.434Z,32.113,0.2255994975566864,0.9207017421722412,-0.1301405131816864
1612474723033,2021-02-04T21:39:31.445Z,32.154,0.2309705913066864,0.9185044765472412,-0.1279432475566864
1612474723073,2021-02-04T21:39:31.447Z,32.194,0.2253553569316864,0.9194810390472412,-0.1347791850566864
1612474723114,2021-02-04T21:39:31.459Z,32.235,0.2199842631816864,0.9192368984222412,-0.1208631694316864
1612474723153,2021-02-04T21:39:31.462Z,32.274,0.2319471538066864,0.9175279140472412,-0.1333143413066864
1612474723194,2021-02-04T21:39:31.464Z,32.315,0.2299940288066864,0.9153306484222412,-0.1364881694316864
1612474723234,2021-02-04T21:39:31.475Z,32.355,0.2299940288066864,0.9180161952972412,-0.1352674663066864
1612474723275,2021-02-04T21:39:31.477Z,32.396,0.2321912944316864,0.9204576015472412,-0.1352674663066864
1612474723314,2021-02-04T21:39:31.489Z,32.435,0.2287733256816864,0.9170396327972412,-0.1342909038066864
1612474723355,2021-02-04T21:39:31.491Z,32.476,0.2353651225566864,0.9185044765472412,-0.1403944194316864
1612474723395,2021-02-04T21:39:31.493Z,32.516,0.2321912944316864,0.9163072109222412,-0.1325819194316864
1612474723436,2021-02-04T21:39:31.504Z,32.556999999999995,0.2292616069316864,0.9126451015472412,-0.1416151225566864
1612474723475,2021-02-04T21:39:31.507Z,32.596,0.2314588725566864,0.9204576015472412,-0.1421034038066864
1612474723516,2021-02-04T21:39:31.509Z,32.637,0.2363416850566864,0.9092271327972412,-0.1452772319316864
1612474723557,2021-02-04T21:39:31.520Z,32.678000000000004,0.2302381694316864,0.9160630702972412,-0.1411268413066864
1612474723597,2021-02-04T21:39:31.522Z,32.718,0.2351209819316864,0.9177720546722412,-0.1386854350566864
1612474723638,2021-02-04T21:39:31.524Z,32.759,0.2375623881816864,0.9126451015472412,-0.1452772319316864
1612474723678,2021-02-04T21:39:31.535Z,32.799,0.2324354350566864,0.9160630702972412,-0.1462537944316864
1612474723719,2021-02-04T21:39:31.537Z,32.84,0.2326795756816864,0.9116685390472412,-0.1418592631816864
1612474723758,2021-02-04T21:39:31.539Z,32.879,0.2326795756816864,0.9075181484222412,-0.1477186381816864
1612474723799,2021-02-04T21:39:31.551Z,32.92,0.2353651225566864,0.9114243984222412,-0.1508924663066864
1612474723849,2021-02-04T21:39:31.565Z,32.97,0.2529432475566864,0.9238755702972412,-0.1596815288066864
1612474723890,2021-02-04T21:39:31.567Z,33.010999999999996,0.2109510600566864,0.9016587734222412,-0.1692030131816864
1612474723929,2021-02-04T21:39:31.579Z,33.05,0.2412244975566864,0.9194810390472412,-0.1401502788066864
1612474723971,2021-02-04T21:39:31.581Z,33.092,0.2021619975566864,0.9285142421722412,-0.1106092631816864
1612474724010,2021-02-04T21:39:31.584Z,33.131,0.2080213725566864,0.9145982265472412,-0.1323377788066864
1612474724051,2021-02-04T21:39:31.594Z,33.172,0.2165662944316864,0.9153306484222412,-0.1379530131816864
1612474724091,2021-02-04T21:39:31.626Z,33.211999999999996,0.2541639506816864,0.9097154140472412,-0.1523573100566864
1612474724132,2021-02-04T21:39:31.628Z,33.253,0.2329237163066864,0.9209458827972412,-0.1486952006816864
1612474724171,2021-02-04T21:39:31.640Z,33.292,0.2419569194316864,0.8923814296722412,-0.1479627788066864
1612474724212,2021-02-04T21:39:31.642Z,33.333,0.2634412944316864,0.9521958827972412,-0.1472303569316864
1612474724252,2021-02-04T21:39:31.644Z,33.373000000000005,0.2253553569316864,0.9407212734222412,-0.1508924663066864
1612474724293,2021-02-04T21:39:31.655Z,33.414,0.2011854350566864,0.9268052577972412,-0.1298963725566864
1612474724334,2021-02-04T21:39:31.657Z,33.455,0.1936170756816864,0.9231431484222412,-0.1289198100566864
1612474724373,2021-02-04T21:39:31.659Z,33.494,0.1963026225566864,0.9089829921722412,-0.1103651225566864
1612474724414,2021-02-04T21:39:31.670Z,33.535,0.2068006694316864,0.9499986171722412,-0.0747205913066864
1612474724454,2021-02-04T21:39:31.672Z,33.575,0.2419569194316864,0.9387681484222412,-0.0634901225566864
1612474724495,2021-02-04T21:39:31.684Z,33.616,0.2426893413066864,0.8511216640472412,-0.0576307512819767
1612474724534,2021-02-04T21:39:31.686Z,33.655,0.2810194194316864,0.9343736171722412,-0.0388319231569767
1612474724575,2021-02-04T21:39:31.700Z,33.696,0.3159315288066864,0.9307115077972412,-0.0744764506816864
1612474724615,2021-02-04T21:39:31.702Z,33.736,0.2780897319316864,0.9211900234222412,-0.0197889544069767
1612474724656,2021-02-04T21:39:31.704Z,33.777,0.2329237163066864,0.9001939296722412,-0.0200330950319767
1612474724696,2021-02-04T21:39:31.715Z,33.817,0.2487928569316864,0.8972642421722412,-1.3563368156610522e-05
1612474724737,2021-02-04T21:39:31.717Z,33.858000000000004,0.2859022319316864,0.9114243984222412,-0.0183241106569767
1612474724776,2021-02-04T21:39:31.719Z,33.897,0.3073866069316864,0.9341294765472412,-0.0349256731569767
1612474724817,2021-02-04T21:39:31.731Z,33.938,0.3344862163066864,0.9221665859222412,-0.0564100481569767
1612474724857,2021-02-04T21:39:31.745Z,33.978,0.3332655131816864,0.9119126796722412,-0.0412733294069767
1612474724898,2021-02-04T21:39:31.747Z,34.019,0.3171522319316864,0.9126451015472412,-0.0149061419069767
1612474724939,2021-02-04T21:39:31.749Z,34.06,0.3130018413066864,0.9194810390472412,-0.0036756726913154134
1612474724978,2021-02-04T21:39:31.761Z,34.099000000000004,0.3144666850566864,0.8809068202972412,0.0209825299680233
1612474725019,2021-02-04T21:39:31.763Z,34.14,0.3376600444316864,0.8840806484222412,0.0141465924680233
1612474725059,2021-02-04T21:39:31.774Z,34.18,0.3569471538066864,0.8865220546722412,0.0273301862180233
