epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473873905,2021-02-04T21:26:27.479Z,32.288000000000004,0.5059685707092285,-0.7891075015068054,0.3744539022445679
1612473873945,2021-02-04T21:26:27.493Z,32.328,0.5196404457092285,-0.8022910952568054,0.3915437459945679
1612473873983,2021-02-04T21:26:27.508Z,32.366,0.5609002113342285,-0.8098594546318054,0.4308503866195679
1612473874022,2021-02-04T21:26:27.537Z,32.405,0.5901970863342285,-0.8406211733818054,0.5431550741195679
1612473874062,2021-02-04T21:26:27.539Z,32.445,0.4437127411365509,-0.8643028140068054,0.4989656209945679
1612473874101,2021-02-04T21:26:27.554Z,32.484,0.3848748505115509,-0.6843711733818054,0.4166902303695679
1612473874141,2021-02-04T21:26:27.569Z,32.524,0.4774041473865509,-0.8721153140068054,0.4132722616195679
1612473874181,2021-02-04T21:26:27.583Z,32.564,0.3209100067615509,-0.8953086733818054,0.4884675741195679
1612473874220,2021-02-04T21:26:27.599Z,32.603,0.3499627411365509,-0.8018028140068054,0.5358308553695679
1612473874260,2021-02-04T21:26:27.614Z,32.643,0.3624139130115509,-0.8254844546318054,0.5360749959945679
1612473874299,2021-02-04T21:26:27.629Z,32.681999999999995,0.4014764130115509,-0.8806602358818054,0.4752839803695679
1612473874339,2021-02-04T21:26:27.643Z,32.722,0.3934197723865509,-0.8545371890068054,0.4000886678695679
1612473874378,2021-02-04T21:26:27.657Z,32.760999999999996,0.3992791473865509,-0.7634727358818054,0.3336824178695679
1612473874416,2021-02-04T21:26:27.659Z,32.799,0.3931756317615509,-0.6794883608818054,0.3390535116195679
1612473874456,2021-02-04T21:26:27.674Z,32.839,0.4568963348865509,-0.5767051577568054,0.3654206991195679
1612473874497,2021-02-04T21:26:27.689Z,32.88,0.5496697425842285,-0.5706016421318054,0.3861726522445679
1612473874535,2021-02-04T21:26:27.718Z,32.918,0.4371209442615509,-0.9617149233818054,0.4813874959945679
1612473874575,2021-02-04T21:26:27.732Z,32.958,0.6480584144592285,-0.9883262515068054,0.4035066366195679
1612473874614,2021-02-04T21:26:27.747Z,32.997,0.6116814613342285,-0.8784629702568054,0.4008210897445679
1612473874654,2021-02-04T21:26:27.749Z,33.037,0.5137810707092285,-0.7488242983818054,0.3964265584945679
1612473874693,2021-02-04T21:26:27.822Z,33.076,0.5013298988342285,-0.7256309390068054,0.4066804647445679
1612473874733,2021-02-04T21:26:27.824Z,33.116,0.5125603675842285,-0.7500450015068054,0.3842195272445679
1612473874772,2021-02-04T21:26:27.839Z,33.155,0.5438103675842285,-0.7976524233818054,0.3849519491195679
1612473874812,2021-02-04T21:26:27.868Z,33.195,0.5689568519592285,-0.7920371890068054,0.4017976522445679
1612473874850,2021-02-04T21:26:27.883Z,33.233000000000004,0.5538201332092285,-0.7664024233818054,0.4169343709945679
1612473874890,2021-02-04T21:26:27.897Z,33.273,0.5679802894592285,-0.7668907046318054,0.3602937459945679
1612473874929,2021-02-04T21:26:27.899Z,33.312,0.5442986488342285,-0.7793418765068054,0.3266023397445679
1612473874969,2021-02-04T21:26:27.914Z,33.352,0.5491814613342285,-0.7866660952568054,0.3295320272445679
1612473875008,2021-02-04T21:26:27.929Z,33.391,0.5657830238342285,-0.7959434390068054,0.3541902303695679
1612473875048,2021-02-04T21:26:27.958Z,33.431,0.5445427894592285,-0.8127891421318054,0.3676179647445679
1612473875087,2021-02-04T21:26:27.972Z,33.47,0.5181756019592285,-0.8098594546318054,0.3698152303695679
1612473875127,2021-02-04T21:26:27.987Z,33.51,0.5145134925842285,-0.8103477358818054,0.3529695272445679
1612473875166,2021-02-04T21:26:27.989Z,33.549,0.5086541175842285,-0.8076621890068054,0.3305085897445679
1612473875206,2021-02-04T21:26:28.004Z,33.589,0.5130486488342285,-0.8171836733818054,0.3117097616195679
1612473875244,2021-02-04T21:26:28.018Z,33.626999999999995,0.5086541175842285,-0.8276817202568054,0.3102449178695679
1612473875284,2021-02-04T21:26:28.033Z,33.667,0.4944939911365509,-0.8369590640068054,0.3197664022445679
1612473875323,2021-02-04T21:26:28.047Z,33.705999999999996,0.5218377113342285,-0.8481895327568054,0.3153718709945679
1612473875363,2021-02-04T21:26:28.049Z,33.746,0.4854607880115509,-0.8511192202568054,0.2448152303695679
1612473875402,2021-02-04T21:26:28.064Z,33.785,0.4017205536365509,-0.8835899233818054,0.3495515584945679
1612473875442,2021-02-04T21:26:28.094Z,33.825,0.4202752411365509,-0.8386680483818054,0.4699128866195679
1612473875481,2021-02-04T21:26:28.108Z,33.864000000000004,0.4322381317615509,-0.8127891421318054,0.4887117147445679
1612473875521,2021-02-04T21:26:28.122Z,33.904,0.4163689911365509,-0.7893516421318054,0.3895906209945679
1612473875560,2021-02-04T21:26:28.124Z,33.943000000000005,0.4380975067615509,-0.8027793765068054,0.4218171834945679
1612473875600,2021-02-04T21:26:28.153Z,33.983000000000004,0.4839959442615509,-0.8413535952568054,0.4415925741195679
1612473875640,2021-02-04T21:26:28.167Z,34.023,0.4507928192615509,-0.8428184390068054,0.4008210897445679
1612473875678,2021-02-04T21:26:28.169Z,34.061,0.4446893036365509,-0.8176719546318054,0.3815339803695679
1612473875717,2021-02-04T21:26:28.184Z,34.1,0.4981561005115509,-0.8115684390068054,0.4350007772445679
1612473875757,2021-02-04T21:26:28.199Z,34.14,0.5015740394592285,-0.8584434390068054,0.3761628866195679
1612473875796,2021-02-04T21:26:28.214Z,34.179,0.4900994598865509,-0.9033653140068054,0.2841218709945679
1612473875836,2021-02-04T21:26:28.228Z,34.219,0.4849725067615509,-0.8906700015068054,0.2767976522445679
1612473875875,2021-02-04T21:26:28.243Z,34.258,0.4681268036365509,-0.8838340640068054,0.2936433553695679
1612473875915,2021-02-04T21:26:28.257Z,34.298,0.4625115692615509,-0.8811485171318054,0.3239167928695679
1612473875954,2021-02-04T21:26:28.259Z,34.336999999999996,0.4278436005115509,-0.8618614077568054,0.3600496053695679
1612473875994,2021-02-04T21:26:28.274Z,34.376999999999995,0.4383416473865509,-0.8215782046318054,0.4137605428695679
1612473876034,2021-02-04T21:26:28.288Z,34.417,0.4017205536365509,-0.8035117983818054,0.4269441366195679
1612473876072,2021-02-04T21:26:28.303Z,34.455,0.4139275848865509,-0.8252403140068054,0.3930085897445679
1612473876111,2021-02-04T21:26:28.317Z,34.494,0.3543572723865509,-0.7764121890068054,0.3256257772445679
1612473876151,2021-02-04T21:26:28.319Z,34.534,0.1627068817615509,-0.7463828921318054,0.2995027303695679
1612473876190,2021-02-04T21:26:28.334Z,34.573,0.2159295380115509,-0.7795860171318054,0.5868562459945679
1612473876230,2021-02-04T21:26:28.349Z,34.613,0.3987908661365509,-0.8574668765068054,0.6510652303695679
1612473876269,2021-02-04T21:26:28.378Z,34.652,0.4791131317615509,-0.9580528140068054,0.5180085897445679
1612473876309,2021-02-04T21:26:28.392Z,34.692,0.3897576630115509,-0.9529258608818054,0.3756746053695679
1612473876348,2021-02-04T21:26:28.394Z,34.731,0.3907342255115509,-0.8076621890068054,0.3085359334945679
1612473876388,2021-02-04T21:26:28.411Z,34.771,0.3731561005115509,-0.7649375796318054,0.2995027303695679
1612473876428,2021-02-04T21:26:28.424Z,34.811,0.4446893036365509,-0.8003379702568054,0.3075593709945679
1612473876467,2021-02-04T21:26:28.438Z,34.85,0.4940057098865509,-0.8306114077568054,0.3356355428695679
1612473876507,2021-02-04T21:26:28.452Z,34.89,0.4925408661365509,-0.8127891421318054,0.3988679647445679
1612473876545,2021-02-04T21:26:28.467Z,34.928000000000004,0.4498162567615509,-0.7678672671318054,0.3903230428695679
1612473876584,2021-02-04T21:26:28.469Z,34.967,0.4881463348865509,-0.7617637515068054,0.4010652303695679
1612473876624,2021-02-04T21:26:28.484Z,35.007,0.5030388832092285,-0.7642051577568054,0.3432039022445679
1612473876663,2021-02-04T21:26:28.513Z,35.046,0.4473748505115509,-0.8367149233818054,0.4284089803695679
1612473876703,2021-02-04T21:26:28.528Z,35.086,0.5484490394592285,-0.8581992983818054,0.5910066366195679
1612473876743,2021-02-04T21:26:28.542Z,35.126,0.5689568519592285,-0.8833457827568054,0.5744050741195679
1612473876782,2021-02-04T21:26:28.544Z,35.165,0.5753045082092285,-0.8369590640068054,0.3981355428695679
1612473876822,2021-02-04T21:26:28.559Z,35.205,0.5159783363342285,-0.8044883608818054,0.3065828084945679
1612473876861,2021-02-04T21:26:28.574Z,35.244,0.5555291175842285,-0.7576133608818054,0.3749421834945679
1612473876899,2021-02-04T21:26:28.587Z,35.282,0.6053338050842285,-0.7266075015068054,0.4015535116195679
1612473876939,2021-02-04T21:26:28.589Z,35.321999999999996,0.5860466957092285,-0.7412559390068054,0.3771394491195679
1612473876978,2021-02-04T21:26:28.604Z,35.361,0.5423455238342285,-0.6790000796318054,0.4137605428695679
1612473877018,2021-02-04T21:26:28.619Z,35.400999999999996,0.5884881019592285,-0.7322227358818054,0.4591706991195679
1612473877057,2021-02-04T21:26:28.648Z,35.44,0.5254998207092285,-0.7307578921318054,0.4535554647445679
1612473877097,2021-02-04T21:26:28.662Z,35.48,0.5572381019592285,-0.7666465640068054,0.4398835897445679
1612473877137,2021-02-04T21:26:28.665Z,35.52,0.5643181800842285,-0.7771446108818054,0.4413484334945679
1612473877176,2021-02-04T21:26:28.679Z,35.559,0.5237908363342285,-0.7231895327568054,0.4547761678695679
1612473877216,2021-02-04T21:26:28.707Z,35.599000000000004,0.5101189613342285,-0.6882774233818054,0.5067781209945679
1612473877255,2021-02-04T21:26:28.710Z,35.638000000000005,0.5193963050842285,-0.7190391421318054,0.5048249959945679
1612473877295,2021-02-04T21:26:28.724Z,35.678000000000004,0.5218377113342285,-0.7681114077568054,0.4923738241195679
1612473877333,2021-02-04T21:26:28.739Z,35.716,0.5174431800842285,-0.7573692202568054,0.4503816366195679
1612473877372,2021-02-04T21:26:28.753Z,35.755,0.4791131317615509,-0.7351524233818054,0.4559968709945679
1612473877412,2021-02-04T21:26:28.767Z,35.795,0.5074334144592285,-0.7173301577568054,0.5243562459945679
1612473877452,2021-02-04T21:26:28.769Z,35.835,0.5167107582092285,-0.7207481265068054,0.5473054647445679
1612473877491,2021-02-04T21:26:28.784Z,35.874,0.4717889130115509,-0.7078086733818054,0.4701570272445679
1612473877531,2021-02-04T21:26:28.799Z,35.914,0.4688592255115509,-0.6331016421318054,0.4581941366195679
1612473877570,2021-02-04T21:26:28.813Z,35.953,0.6238884925842285,-0.7991172671318054,0.4848054647445679
1612473877610,2021-02-04T21:26:28.828Z,35.993,0.5245232582092285,-0.8144981265068054,0.5477937459945679
1612473877649,2021-02-04T21:26:28.844Z,36.032,0.4947381317615509,-0.6704551577568054,0.5131257772445679
1612473877689,2021-02-04T21:26:28.858Z,36.071999999999996,0.4920525848865509,-0.6492149233818054,0.4574617147445679
1612473877728,2021-02-04T21:26:28.872Z,36.111,0.5142693519592285,-0.6997520327568054,0.4518464803695679
1612473877766,2021-02-04T21:26:28.887Z,36.149,0.5626091957092285,-0.7502891421318054,0.4032624959945679
1612473877806,2021-02-04T21:26:28.933Z,36.189,0.5433220863342285,-0.7473594546318054,0.4813874959945679
1612473877846,2021-02-04T21:26:28.948Z,36.229,0.6700310707092285,-0.7202598452568054,0.5036042928695679
1612473877885,2021-02-04T21:26:28.962Z,36.268,0.6111931800842285,-0.7131797671318054,0.5167878866195679
1612473877925,2021-02-04T21:26:28.964Z,36.308,0.5772576332092285,-0.6875450015068054,0.4528230428695679
1612473877964,2021-02-04T21:26:28.979Z,36.347,0.6055779457092285,-0.6904746890068054,0.4425691366195679
1612473878004,2021-02-04T21:26:28.994Z,36.387,0.5687127113342285,-0.7046348452568054,0.4335359334945679
1612473878043,2021-02-04T21:26:29.008Z,36.426,0.5545525550842285,-0.7173301577568054,0.4196199178695679
1612473878083,2021-02-04T21:26:29.022Z,36.466,0.5652947425842285,-0.7168418765068054,0.4367097616195679
1612473878122,2021-02-04T21:26:29.024Z,36.505,0.5704216957092285,-0.7168418765068054,0.4650300741195679
1612473878160,2021-02-04T21:26:29.068Z,36.543,0.5872673988342285,-0.7256309390068054,0.4308503866195679
1612473878200,2021-02-04T21:26:29.082Z,36.583,0.5855584144592285,-0.7219688296318054,0.4328035116195679
1612473878240,2021-02-04T21:26:29.084Z,36.623000000000005,0.5733513832092285,-0.7146446108818054,0.4381746053695679
1612473878279,2021-02-04T21:26:29.099Z,36.662,0.5765252113342285,-0.7163535952568054,0.4398835897445679
1612473878319,2021-02-04T21:26:29.114Z,36.702,0.5616326332092285,-0.7163535952568054,0.4340242147445679
1612473878358,2021-02-04T21:26:29.128Z,36.741,0.5596795082092285,-0.6963340640068054,0.4574617147445679
1612473878398,2021-02-04T21:26:29.143Z,36.781,0.5391716957092285,-0.6606895327568054,0.4252351522445679
1612473878437,2021-02-04T21:26:29.144Z,36.82,0.5506463050842285,-0.7012168765068054,0.4992097616195679
1612473878477,2021-02-04T21:26:29.159Z,36.86,0.5882439613342285,-0.7207481265068054,0.5048249959945679
1612473878516,2021-02-04T21:26:29.174Z,36.899,0.5699334144592285,-0.7104942202568054,0.4398835897445679
1612473878556,2021-02-04T21:26:29.203Z,36.939,0.5750603675842285,-0.7012168765068054,0.4584382772445679
1612473878594,2021-02-04T21:26:29.217Z,36.977,0.5919060707092285,-0.7012168765068054,0.4601472616195679
1612473878634,2021-02-04T21:26:29.232Z,37.016999999999996,0.5706658363342285,-0.7024375796318054,0.4569734334945679
1612473878673,2021-02-04T21:26:29.234Z,37.056,0.5721306800842285,-0.6987754702568054,0.4518464803695679
1612473878713,2021-02-04T21:26:29.262Z,37.096,0.6099724769592285,-0.7063438296318054,0.4743074178695679
1612473878752,2021-02-04T21:26:29.265Z,37.135,0.5723748207092285,-0.7175742983818054,0.4550203084945679
1612473878792,2021-02-04T21:26:29.279Z,37.175,0.5464959144592285,-0.7063438296318054,0.4552644491195679
1612473878831,2021-02-04T21:26:29.294Z,37.214,0.5645623207092285,-0.7056114077568054,0.4755281209945679
1612473878871,2021-02-04T21:26:29.323Z,37.254,0.5589470863342285,-0.6980430483818054,0.4669831991195679
1612473878910,2021-02-04T21:26:29.337Z,37.293,0.5486931800842285,-0.7060996890068054,0.4545320272445679
1612473878950,2021-02-04T21:26:29.352Z,37.333,0.5626091957092285,-0.7082969546318054,0.4865144491195679
1612473878988,2021-02-04T21:26:29.354Z,37.371,0.5540642738342285,-0.7065879702568054,0.4721101522445679
1612473879028,2021-02-04T21:26:29.373Z,37.411,0.5579705238342285,-0.7031700015068054,0.4599031209945679
1612473879067,2021-02-04T21:26:29.383Z,37.45,0.5594353675842285,-0.7012168765068054,0.4921296834945679
1612473879107,2021-02-04T21:26:29.399Z,37.49,0.5523552894592285,-0.6951133608818054,0.4894441366195679
1612473879146,2021-02-04T21:26:29.413Z,37.529,0.5543084144592285,-0.6921836733818054,0.4933503866195679
1612473879186,2021-02-04T21:26:29.427Z,37.569,0.5574822425842285,-0.6875450015068054,0.4855378866195679
1612473879225,2021-02-04T21:26:29.429Z,37.608000000000004,0.5601677894592285,-0.6899864077568054,0.4774812459945679
1612473879265,2021-02-04T21:26:29.457Z,37.648,0.5579705238342285,-0.7026817202568054,0.4804109334945679
1612473879305,2021-02-04T21:26:29.488Z,37.688,0.5623650550842285,-0.7114707827568054,0.4891999959945679
1612473879344,2021-02-04T21:26:29.502Z,37.727,0.5616326332092285,-0.7019492983818054,0.4784578084945679
1612473879384,2021-02-04T21:26:29.504Z,37.766999999999996,0.5601677894592285,-0.6970664858818054,0.4860261678695679
1612473879422,2021-02-04T21:26:29.519Z,37.805,0.5513787269592285,-0.6916953921318054,0.4757722616195679
1612473879461,2021-02-04T21:26:29.533Z,37.844,0.5609002113342285,-0.6924278140068054,0.4899324178695679
1612473879501,2021-02-04T21:26:29.548Z,37.884,0.5547966957092285,-0.6919395327568054,0.4762605428695679
1612473879540,2021-02-04T21:26:29.562Z,37.923,0.5516228675842285,-0.7007285952568054,0.4838289022445679
1612473879580,2021-02-04T21:26:29.578Z,37.963,0.5552849769592285,-0.7012168765068054,0.4889558553695679
1612473879619,2021-02-04T21:26:29.592Z,38.001999999999995,0.5535759925842285,-0.6985313296318054,0.4850496053695679
1612473879659,2021-02-04T21:26:29.623Z,38.042,0.5496697425842285,-0.7019492983818054,0.4967683553695679
1612473879699,2021-02-04T21:26:29.624Z,38.082,0.5567498207092285,-0.6948692202568054,0.4979890584945679
1612473879738,2021-02-04T21:26:29.640Z,38.121,0.5460076332092285,-0.6943809390068054,0.4926179647445679
1612473879778,2021-02-04T21:26:29.654Z,38.161,0.5489373207092285,-0.6916953921318054,0.4813874959945679
1612473879816,2021-02-04T21:26:29.668Z,38.199,0.5479607582092285,-0.6902305483818054,0.4989656209945679
1612473879855,2021-02-04T21:26:29.682Z,38.238,0.5482048988342285,-0.6904746890068054,0.5021394491195679
1612473879895,2021-02-04T21:26:29.697Z,38.278,0.5479607582092285,-0.6916953921318054,0.4970124959945679
1612473879934,2021-02-04T21:26:29.699Z,38.317,0.5567498207092285,-0.6902305483818054,0.4987214803695679
1612473879974,2021-02-04T21:26:29.714Z,38.357,0.5511345863342285,-0.6941367983818054,0.4921296834945679
1612473880014,2021-02-04T21:26:29.728Z,38.397,0.5540642738342285,-0.6953575015068054,0.5009187459945679
1612473880053,2021-02-04T21:26:29.758Z,38.436,0.5557732582092285,-0.6860801577568054,0.5087312459945679
1612473880093,2021-02-04T21:26:29.772Z,38.476,0.5511345863342285,-0.6894981265068054,0.5048249959945679
1612473880132,2021-02-04T21:26:29.774Z,38.515,0.5596795082092285,-0.6877891421318054,0.5067781209945679
1612473880172,2021-02-04T21:26:29.789Z,38.555,0.5486931800842285,-0.6907188296318054,0.4962800741195679
1612473880210,2021-02-04T21:26:29.818Z,38.593,0.5486931800842285,-0.6855918765068054,0.4921296834945679
1612473880249,2021-02-04T21:26:29.832Z,38.632,0.5494256019592285,-0.6880332827568054,0.4994539022445679
1612473880289,2021-02-04T21:26:29.848Z,38.672,0.5528435707092285,-0.6912071108818054,0.5031160116195679
1612473880328,2021-02-04T21:26:29.862Z,38.711,0.5484490394592285,-0.6943809390068054,0.4948152303695679
1612473880368,2021-02-04T21:26:29.877Z,38.751,0.5521111488342285,-0.6855918765068054,0.5018953084945679
1612473880408,2021-02-04T21:26:29.879Z,38.791,0.5530877113342285,-0.6968223452568054,0.5026277303695679
1612473880447,2021-02-04T21:26:29.893Z,38.83,0.5550408363342285,-0.6899864077568054,0.5082429647445679
1612473880487,2021-02-04T21:26:29.909Z,38.87,0.5469841957092285,-0.6851035952568054,0.5031160116195679
1612473880526,2021-02-04T21:26:29.923Z,38.909,0.5547966957092285,-0.6899864077568054,0.4972566366195679
1612473880566,2021-02-04T21:26:29.937Z,38.949,0.5435662269592285,-0.6887657046318054,0.5014070272445679
1612473880605,2021-02-04T21:26:29.953Z,38.988,0.5545525550842285,-0.6858360171318054,0.5055574178695679
1612473880643,2021-02-04T21:26:29.968Z,39.025999999999996,0.5472283363342285,-0.6894981265068054,0.5031160116195679
1612473880683,2021-02-04T21:26:29.982Z,39.066,0.5467400550842285,-0.6882774233818054,0.5050691366195679
1612473880723,2021-02-04T21:26:29.984Z,39.106,0.5511345863342285,-0.6831504702568054,0.5075105428695679
1612473880762,2021-02-04T21:26:29.999Z,39.145,0.5496697425842285,-0.6870567202568054,0.5155671834945679
1612473880802,2021-02-04T21:26:30.044Z,39.185,0.5543084144592285,-0.6870567202568054,0.5067781209945679
1612473880841,2021-02-04T21:26:30.058Z,39.224000000000004,0.5523552894592285,-0.6824180483818054,0.5018953084945679
1612473880881,2021-02-04T21:26:30.072Z,39.264,0.5511345863342285,-0.6855918765068054,0.5062898397445679
1612473880920,2021-02-04T21:26:30.104Z,39.303000000000004,0.5511345863342285,-0.6953575015068054,0.5065339803695679
1612473880960,2021-02-04T21:26:30.119Z,39.343,0.5501580238342285,-0.6833946108818054,0.5092195272445679
1612473880999,2021-02-04T21:26:30.133Z,39.382,0.5533318519592285,-0.6897422671318054,0.5070222616195679
1612473881037,2021-02-04T21:26:30.148Z,39.42,0.5562615394592285,-0.6855918765068054,0.4979890584945679
1612473881077,2021-02-04T21:26:30.177Z,39.46,0.5479607582092285,-0.6877891421318054,0.4955476522445679
1612473881117,2021-02-04T21:26:30.179Z,39.5,0.5557732582092285,-0.6892539858818054,0.5048249959945679
1612473881156,2021-02-04T21:26:30.194Z,39.539,0.5486931800842285,-0.6931602358818054,0.5023835897445679
1612473881196,2021-02-04T21:26:30.209Z,39.579,0.5528435707092285,-0.6904746890068054,0.4994539022445679
1612473881235,2021-02-04T21:26:30.223Z,39.618,0.5511345863342285,-0.6897422671318054,0.5067781209945679
1612473881275,2021-02-04T21:26:30.237Z,39.658,0.5521111488342285,-0.6865684390068054,0.5031160116195679
1612473881314,2021-02-04T21:26:30.239Z,39.696999999999996,0.5528435707092285,-0.6870567202568054,0.5026277303695679
1612473881354,2021-02-04T21:26:30.253Z,39.736999999999995,0.5494256019592285,-0.6873008608818054,0.4965242147445679
1612473881393,2021-02-04T21:26:30.283Z,39.775999999999996,0.5499138832092285,-0.6919395327568054,0.4996980428695679
1612473881433,2021-02-04T21:26:30.312Z,39.816,0.5547966957092285,-0.6894981265068054,0.4992097616195679
1612473881471,2021-02-04T21:26:30.314Z,39.854,0.5464959144592285,-0.6931602358818054,0.5011628866195679
1612473881511,2021-02-04T21:26:30.329Z,39.894,0.5543084144592285,-0.6885215640068054,0.4975007772445679
1612473881550,2021-02-04T21:26:30.344Z,39.933,0.5499138832092285,-0.6826621890068054,0.5062898397445679
1612473881590,2021-02-04T21:26:30.358Z,39.973,0.5525994300842285,-0.6953575015068054,0.5070222616195679
1612473881629,2021-02-04T21:26:30.374Z,40.012,0.5567498207092285,-0.6970664858818054,0.4982331991195679
1612473881669,2021-02-04T21:26:30.389Z,40.052,0.5499138832092285,-0.6855918765068054,0.4870027303695679
1612473881708,2021-02-04T21:26:30.403Z,40.091,0.5535759925842285,-0.6936485171318054,0.4865144491195679
1612473881748,2021-02-04T21:26:30.417Z,40.131,0.5535759925842285,-0.6992637515068054,0.4860261678695679
1612473881787,2021-02-04T21:26:30.419Z,40.17,0.5601677894592285,-0.6953575015068054,0.4918855428695679
1612473881827,2021-02-04T21:26:30.435Z,40.21,0.5657830238342285,-0.6929160952568054,0.4867585897445679
1612473881865,2021-02-04T21:26:30.449Z,40.248000000000005,0.5601677894592285,-0.6953575015068054,0.4718660116195679
1612473881905,2021-02-04T21:26:30.463Z,40.288000000000004,0.5745720863342285,-0.6743614077568054,0.4525789022445679
1612473881944,2021-02-04T21:26:30.477Z,40.327,0.5760369300842285,-0.6899864077568054,0.5023835897445679
1612473881984,2021-02-04T21:26:30.492Z,40.367,0.5660271644592285,-0.7039024233818054,0.4660066366195679
1612473882023,2021-02-04T21:26:30.508Z,40.406,0.5560173988342285,-0.7017051577568054,0.4611238241195679
1612473882063,2021-02-04T21:26:30.522Z,40.446,0.5765252113342285,-0.6960899233818054,0.4828523397445679
1612473882102,2021-02-04T21:26:30.524Z,40.485,0.5670037269592285,-0.6877891421318054,0.4782136678695679
1612473882142,2021-02-04T21:26:30.539Z,40.525,0.5765252113342285,-0.6953575015068054,0.4691804647445679
1612473882181,2021-02-04T21:26:30.554Z,40.564,0.5743279457092285,-0.6909629702568054,0.4696687459945679
1612473882221,2021-02-04T21:26:30.598Z,40.604,0.5713982582092285,-0.6865684390068054,0.4796785116195679
1612473882259,2021-02-04T21:26:30.612Z,40.641999999999996,0.5762810707092285,-0.6934043765068054,0.4938386678695679
1612473882299,2021-02-04T21:26:30.627Z,40.681999999999995,0.5687127113342285,-0.6838828921318054,0.4835847616195679
1612473882338,2021-02-04T21:26:30.629Z,40.721,0.5709099769592285,-0.6929160952568054,0.4721101522445679
1612473882378,2021-02-04T21:26:30.644Z,40.760999999999996,0.5760369300842285,-0.6951133608818054,0.4723542928695679
1612473882417,2021-02-04T21:26:30.659Z,40.8,0.5662713050842285,-0.6855918765068054,0.4667390584945679
1612473882457,2021-02-04T21:26:30.689Z,40.84,0.5723748207092285,-0.6982871890068054,0.4762605428695679
1612473882496,2021-02-04T21:26:30.703Z,40.879,0.5823845863342285,-0.6968223452568054,0.4677156209945679
1612473882536,2021-02-04T21:26:30.732Z,40.919000000000004,0.5726189613342285,-0.6965782046318054,0.4577058553695679
1612473882576,2021-02-04T21:26:30.734Z,40.959,0.5831170082092285,-0.7046348452568054,0.4645417928695679
1612473882615,2021-02-04T21:26:30.764Z,40.998000000000005,0.5721306800842285,-0.6870567202568054,0.4677156209945679
1612473882655,2021-02-04T21:26:30.779Z,41.038000000000004,0.5709099769592285,-0.6877891421318054,0.4745515584945679
1612473882693,2021-02-04T21:26:30.793Z,41.076,0.5731072425842285,-0.6846153140068054,0.4811433553695679
1612473882732,2021-02-04T21:26:30.807Z,41.115,0.5701775550842285,-0.6853477358818054,0.4957917928695679
1612473882772,2021-02-04T21:26:30.822Z,41.155,0.5704216957092285,-0.6858360171318054,0.4765046834945679
1612473882811,2021-02-04T21:26:30.824Z,41.193999999999996,0.5687127113342285,-0.6919395327568054,0.4586824178695679
1612473882851,2021-02-04T21:26:30.839Z,41.233999999999995,0.5701775550842285,-0.6975547671318054,0.4708894491195679
1612473882890,2021-02-04T21:26:30.868Z,41.273,0.5767693519592285,-0.6926719546318054,0.4779695272445679
1612473882930,2021-02-04T21:26:30.883Z,41.313,0.5733513832092285,-0.6865684390068054,0.4708894491195679
1612473882970,2021-02-04T21:26:30.897Z,41.353,0.5784783363342285,-0.7007285952568054,0.4721101522445679
