epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473875347,2021-02-04T21:26:26.837Z,33.696,0.2344970703125,0.8226115107536316,-0.4403890073299408
1612473875386,2021-02-04T21:26:26.868Z,33.735,0.2279052734375,0.8252970576286316,-0.4621175229549408
1612473875426,2021-02-04T21:26:26.883Z,33.775,0.2508544921875,0.8091837763786316,-0.4440511167049408
1612473875467,2021-02-04T21:26:26.897Z,33.816,0.2528076171875,0.8213908076286316,-0.4525960385799408
1612473875506,2021-02-04T21:26:26.899Z,33.855,0.2469482421875,0.8179728388786316,-0.4484456479549408
1612473875546,2021-02-04T21:26:26.913Z,33.895,0.2520751953125,0.8038126826286316,-0.4574788510799408
1612473875586,2021-02-04T21:26:26.928Z,33.935,0.2496337890625,0.7955119013786316,-0.4784749448299408
1612473875625,2021-02-04T21:26:26.943Z,33.974000000000004,0.2501220703125,0.7945353388786316,-0.4772542417049408
1612473875666,2021-02-04T21:26:26.957Z,34.015,0.2447509765625,0.8104044795036316,-0.4726155698299408
1612473875706,2021-02-04T21:26:26.959Z,34.055,0.2696533203125,0.8021036982536316,-0.4630940854549408
1612473875745,2021-02-04T21:26:26.974Z,34.094,0.2572021484375,0.7962443232536316,-0.4748128354549408
1612473875785,2021-02-04T21:26:26.988Z,34.134,0.2518310546875,0.7989298701286316,-0.4799397885799408
1612473875824,2021-02-04T21:26:27.003Z,34.173,0.2554931640625,0.7896525263786316,-0.4914143979549408
1612473875864,2021-02-04T21:26:27.017Z,34.213,0.2584228515625,0.7881876826286316,-0.4911702573299408
1612473875905,2021-02-04T21:26:27.038Z,34.254,0.2584228515625,0.7828165888786316,-0.4936116635799408
1612473875944,2021-02-04T21:26:27.038Z,34.293,0.2618408203125,0.7835490107536316,-0.4843343198299408
1612473875984,2021-02-04T21:26:27.049Z,34.333,0.2723388671875,0.7813517451286316,-0.4818929135799408
1612473876024,2021-02-04T21:26:27.063Z,34.373000000000005,0.2730712890625,0.7649943232536316,-0.5036213994026184
1612473876063,2021-02-04T21:26:27.078Z,34.412,0.2415771484375,0.7916056513786316,-0.4884847104549408
1612473876104,2021-02-04T21:26:27.092Z,34.453,0.2357177734375,0.7813517451286316,-0.5236409306526184
1612473876144,2021-02-04T21:26:27.094Z,34.493,0.2843017578125,0.7479044795036316,-0.5644124150276184
1612473876183,2021-02-04T21:26:27.108Z,34.532,0.3045654296875,0.7286173701286316,-0.5685628056526184
1612473876223,2021-02-04T21:26:27.123Z,34.571999999999996,0.2547607421875,0.7752482295036316,-0.5055745244026184
1612473876262,2021-02-04T21:26:27.138Z,34.611,0.2686767578125,0.7605997920036316,-0.5224202275276184
1612473876303,2021-02-04T21:26:27.152Z,34.652,0.2406005859375,0.7710978388786316,-0.5273030400276184
1612473876343,2021-02-04T21:26:27.167Z,34.692,0.2777099609375,0.7481486201286316,-0.5180256962776184
1612473876382,2021-02-04T21:26:27.169Z,34.731,0.2806396484375,0.7581583857536316,-0.5282796025276184
1612473876422,2021-02-04T21:26:27.183Z,34.771,0.2760009765625,0.7479044795036316,-0.5507405400276184
1612473876462,2021-02-04T21:26:27.199Z,34.811,0.2623291015625,0.7586466670036316,-0.5365803837776184
1612473876501,2021-02-04T21:26:27.213Z,34.85,0.2772216796875,0.7369181513786316,-0.5634358525276184
1612473876542,2021-02-04T21:26:27.227Z,34.891,0.2947998046875,0.7544962763786316,-0.5329182744026184
1612473876582,2021-02-04T21:26:27.229Z,34.931,0.3006591796875,0.7151896357536316,-0.5719807744026184
1612473876621,2021-02-04T21:26:27.243Z,34.97,0.3013916015625,0.7173869013786316,-0.5858967900276184
1612473876661,2021-02-04T21:26:27.258Z,35.01,0.3179931640625,0.7129923701286316,-0.5966389775276184
1612473876700,2021-02-04T21:26:27.273Z,35.049,0.3292236328125,0.6797892451286316,-0.6154378056526184
1612473876740,2021-02-04T21:26:27.287Z,35.089,0.2779541015625,0.7342326045036316,-0.5583088994026184
1612473876781,2021-02-04T21:26:27.289Z,35.13,0.2579345703125,0.7435099482536316,-0.5565999150276184
1612473876820,2021-02-04T21:26:27.304Z,35.169000000000004,0.2984619140625,0.7269083857536316,-0.5636799931526184
1612473876860,2021-02-04T21:26:27.318Z,35.209,0.2940673828125,0.7251994013786316,-0.5861409306526184
1612473876899,2021-02-04T21:26:27.333Z,35.248000000000005,0.2557373046875,0.7249552607536316,-0.5675862431526184
1612473876939,2021-02-04T21:26:27.347Z,35.288000000000004,0.2694091796875,0.7149454951286316,-0.5817463994026184
1612473876980,2021-02-04T21:26:27.362Z,35.329,0.2965087890625,0.7024943232536316,-0.5878499150276184
1612473877020,2021-02-04T21:26:27.364Z,35.369,0.3011474609375,0.6973673701286316,-0.5922444462776184
1612473877059,2021-02-04T21:26:27.378Z,35.408,0.2801513671875,0.7161661982536316,-0.5783284306526184
1612473877099,2021-02-04T21:26:27.393Z,35.448,0.2579345703125,0.7391154170036316,-0.5700276494026184
1612473877138,2021-02-04T21:26:27.408Z,35.486999999999995,0.2550048828125,0.7215372920036316,-0.5920003056526184
1612473877179,2021-02-04T21:26:27.422Z,35.528,0.2530517578125,0.7183634638786316,-0.5963948369026184
1612473877219,2021-02-04T21:26:27.424Z,35.568000000000005,0.2752685546875,0.7064005732536316,-0.6015217900276184
1612473877258,2021-02-04T21:26:27.438Z,35.607,0.2723388671875,0.7078654170036316,-0.5990803837776184
1612473877298,2021-02-04T21:26:27.453Z,35.647,0.2598876953125,0.7244669795036316,-0.5937092900276184
1612473877337,2021-02-04T21:26:27.468Z,35.686,0.2596435546875,0.7110392451286316,-0.6007893681526184
1612473877377,2021-02-04T21:26:27.482Z,35.726,0.2645263671875,0.7129923701286316,-0.5907796025276184
1612473877418,2021-02-04T21:26:27.484Z,35.766999999999996,0.2713623046875,0.7105509638786316,-0.5956624150276184
1612473877458,2021-02-04T21:26:27.514Z,35.806999999999995,0.2679443359375,0.7110392451286316,-0.5917561650276184
1612473877497,2021-02-04T21:26:27.528Z,35.846,0.2640380859375,0.7085978388786316,-0.5946858525276184
1612473877537,2021-02-04T21:26:27.543Z,35.885999999999996,0.2545166015625,0.7115275263786316,-0.5937092900276184
1612473877576,2021-02-04T21:26:27.557Z,35.925,0.2642822265625,0.7110392451286316,-0.6007893681526184
1612473877617,2021-02-04T21:26:27.572Z,35.966,0.2789306640625,0.7112833857536316,-0.5956624150276184
1612473877657,2021-02-04T21:26:27.574Z,36.006,0.2630615234375,0.7112833857536316,-0.5946858525276184
1612473877696,2021-02-04T21:26:27.588Z,36.045,0.2652587890625,0.7110392451286316,-0.5990803837776184
1612473877736,2021-02-04T21:26:27.618Z,36.085,0.2669677734375,0.7151896357536316,-0.5968831181526184
1612473877775,2021-02-04T21:26:27.633Z,36.124,0.2691650390625,0.7078654170036316,-0.6017659306526184
1612473877815,2021-02-04T21:26:27.647Z,36.164,0.2723388671875,0.7054240107536316,-0.6020100712776184
1612473877856,2021-02-04T21:26:27.649Z,36.205,0.2620849609375,0.7081095576286316,-0.5966389775276184
1612473877896,2021-02-04T21:26:27.664Z,36.245,0.2630615234375,0.7115275263786316,-0.6024983525276184
1612473877935,2021-02-04T21:26:27.678Z,36.284,0.2586669921875,0.7098185420036316,-0.5993245244026184
1612473877975,2021-02-04T21:26:27.693Z,36.324,0.2635498046875,0.7122599482536316,-0.5983479619026184
1612473878014,2021-02-04T21:26:27.722Z,36.363,0.2606201171875,0.7134806513786316,-0.6022542119026184
1612473878055,2021-02-04T21:26:27.737Z,36.404,0.2703857421875,0.7073771357536316,-0.5985921025276184
1612473878095,2021-02-04T21:26:27.739Z,36.444,0.2655029296875,0.7144572138786316,-0.5985921025276184
1612473878134,2021-02-04T21:26:27.753Z,36.483000000000004,0.2679443359375,0.7127482295036316,-0.5959065556526184
1612473878174,2021-02-04T21:26:27.768Z,36.523,0.2684326171875,0.7095744013786316,-0.5971272587776184
1612473878213,2021-02-04T21:26:27.783Z,36.562,0.2718505859375,0.7112833857536316,-0.5973713994026184
1612473878253,2021-02-04T21:26:27.797Z,36.602,0.2735595703125,0.7110392451286316,-0.5920003056526184
1612473878294,2021-02-04T21:26:27.799Z,36.643,0.2742919921875,0.7100626826286316,-0.5939534306526184
1612473878334,2021-02-04T21:26:27.813Z,36.683,0.2745361328125,0.7183634638786316,-0.5885823369026184
1612473878373,2021-02-04T21:26:27.828Z,36.722,0.2794189453125,0.7105509638786316,-0.5963948369026184
1612473878413,2021-02-04T21:26:27.843Z,36.762,0.2716064453125,0.7095744013786316,-0.5968831181526184
1612473878452,2021-02-04T21:26:27.857Z,36.801,0.2689208984375,0.7122599482536316,-0.5934651494026184
1612473878493,2021-02-04T21:26:27.859Z,36.842,0.2674560546875,0.7105509638786316,-0.5956624150276184
1612473878533,2021-02-04T21:26:27.904Z,36.882,0.2755126953125,0.7137247920036316,-0.5912678837776184
1612473878572,2021-02-04T21:26:27.918Z,36.921,0.2781982421875,0.7110392451286316,-0.5888264775276184
1612473878612,2021-02-04T21:26:27.933Z,36.961,0.2772216796875,0.7132365107536316,-0.5915120244026184
1612473878651,2021-02-04T21:26:27.948Z,37.0,0.2723388671875,0.7137247920036316,-0.5946858525276184
1612473878691,2021-02-04T21:26:27.962Z,37.04,0.2694091796875,0.7085978388786316,-0.5924885869026184
1612473878732,2021-02-04T21:26:27.964Z,37.080999999999996,0.2674560546875,0.7151896357536316,-0.5941975712776184
1612473878772,2021-02-04T21:26:27.979Z,37.121,0.2657470703125,0.7127482295036316,-0.5963948369026184
1612473878811,2021-02-04T21:26:27.993Z,37.16,0.2652587890625,0.7122599482536316,-0.5971272587776184
1612473878851,2021-02-04T21:26:28.011Z,37.2,0.2672119140625,0.7112833857536316,-0.5971272587776184
1612473878890,2021-02-04T21:26:28.022Z,37.239000000000004,0.2669677734375,0.7139689326286316,-0.5937092900276184
1612473878931,2021-02-04T21:26:28.037Z,37.28,0.2713623046875,0.7107951045036316,-0.5976155400276184
1612473878971,2021-02-04T21:26:28.039Z,37.32,0.2657470703125,0.7122599482536316,-0.5954182744026184
1612473879010,2021-02-04T21:26:28.053Z,37.359,0.2677001953125,0.7107951045036316,-0.6007893681526184
1612473879050,2021-02-04T21:26:28.068Z,37.399,0.2677001953125,0.7093302607536316,-0.6015217900276184
1612473879089,2021-02-04T21:26:28.083Z,37.438,0.2642822265625,0.7112833857536316,-0.5963948369026184
1612473879129,2021-02-04T21:26:28.097Z,37.478,0.2706298828125,0.7076212763786316,-0.5966389775276184
1612473879170,2021-02-04T21:26:28.099Z,37.519,0.2672119140625,0.7117716670036316,-0.5966389775276184
1612473879210,2021-02-04T21:26:28.113Z,37.559,0.2659912109375,0.7112833857536316,-0.5983479619026184
1612473879249,2021-02-04T21:26:28.128Z,37.598,0.2679443359375,0.7098185420036316,-0.5976155400276184
1612473879289,2021-02-04T21:26:28.143Z,37.638000000000005,0.2698974609375,0.7085978388786316,-0.5959065556526184
1612473879328,2021-02-04T21:26:28.157Z,37.677,0.2662353515625,0.7068888545036316,-0.5978596806526184
1612473879369,2021-02-04T21:26:28.172Z,37.718,0.2669677734375,0.7129923701286316,-0.5966389775276184
1612473879409,2021-02-04T21:26:28.174Z,37.758,0.2635498046875,0.7139689326286316,-0.5978596806526184
1612473879448,2021-02-04T21:26:28.188Z,37.797,0.2667236328125,0.7120158076286316,-0.5961506962776184
1612473879488,2021-02-04T21:26:28.203Z,37.836999999999996,0.2684326171875,0.7095744013786316,-0.5988362431526184
1612473879527,2021-02-04T21:26:28.218Z,37.876,0.2650146484375,0.7125040888786316,-0.5983479619026184
1612473879568,2021-02-04T21:26:28.232Z,37.917,0.2655029296875,0.7122599482536316,-0.5981038212776184
1612473879608,2021-02-04T21:26:28.234Z,37.957,0.2694091796875,0.7083536982536316,-0.6015217900276184
1612473879648,2021-02-04T21:26:28.248Z,37.997,0.2706298828125,0.7112833857536316,-0.5973713994026184
1612473879687,2021-02-04T21:26:28.263Z,38.036,0.2679443359375,0.7081095576286316,-0.5976155400276184
1612473879727,2021-02-04T21:26:28.278Z,38.076,0.2642822265625,0.7125040888786316,-0.5963948369026184
1612473879766,2021-02-04T21:26:28.292Z,38.115,0.2667236328125,0.7100626826286316,-0.6012776494026184
1612473879807,2021-02-04T21:26:28.294Z,38.156,0.2652587890625,0.7098185420036316,-0.5966389775276184
1612473879847,2021-02-04T21:26:28.309Z,38.196,0.2642822265625,0.7110392451286316,-0.5990803837776184
1612473879886,2021-02-04T21:26:28.323Z,38.235,0.2664794921875,0.7103068232536316,-0.5998128056526184
1612473879926,2021-02-04T21:26:28.338Z,38.275,0.2672119140625,0.7088419795036316,-0.6003010869026184
1612473879965,2021-02-04T21:26:28.352Z,38.314,0.2633056640625,0.7115275263786316,-0.6017659306526184
1612473880006,2021-02-04T21:26:28.367Z,38.355,0.2679443359375,0.7107951045036316,-0.6000569462776184
1612473880046,2021-02-04T21:26:28.369Z,38.395,0.2677001953125,0.7085978388786316,-0.5983479619026184
1612473880086,2021-02-04T21:26:28.383Z,38.435,0.2659912109375,0.7085978388786316,-0.5988362431526184
1612473880125,2021-02-04T21:26:28.398Z,38.474000000000004,0.2669677734375,0.7105509638786316,-0.5993245244026184
1612473880165,2021-02-04T21:26:28.413Z,38.514,0.2652587890625,0.7110392451286316,-0.5998128056526184
1612473880204,2021-02-04T21:26:28.427Z,38.553000000000004,0.2652587890625,0.7107951045036316,-0.5968831181526184
1612473880245,2021-02-04T21:26:28.429Z,38.594,0.2672119140625,0.7098185420036316,-0.5988362431526184
1612473880285,2021-02-04T21:26:28.443Z,38.634,0.2689208984375,0.7083536982536316,-0.5941975712776184
1612473880324,2021-02-04T21:26:28.458Z,38.673,0.2667236328125,0.7083536982536316,-0.5988362431526184
1612473880364,2021-02-04T21:26:28.473Z,38.713,0.2708740234375,0.7103068232536316,-0.5973713994026184
1612473880403,2021-02-04T21:26:28.489Z,38.751999999999995,0.2691650390625,0.7073771357536316,-0.6017659306526184
1612473880444,2021-02-04T21:26:28.489Z,38.793,0.2640380859375,0.7125040888786316,-0.5934651494026184
1612473880484,2021-02-04T21:26:28.504Z,38.833,0.2691650390625,0.7110392451286316,-0.5998128056526184
1612473880524,2021-02-04T21:26:28.518Z,38.873000000000005,0.2694091796875,0.7107951045036316,-0.5985921025276184
1612473880563,2021-02-04T21:26:28.533Z,38.912,0.2677001953125,0.7103068232536316,-0.5973713994026184
1612473880603,2021-02-04T21:26:28.547Z,38.952,0.2718505859375,0.7071329951286316,-0.5973713994026184
1612473880644,2021-02-04T21:26:28.562Z,38.993,0.2718505859375,0.7110392451286316,-0.5978596806526184
1612473880683,2021-02-04T21:26:28.564Z,39.032,0.2718505859375,0.7105509638786316,-0.5954182744026184
1612473880723,2021-02-04T21:26:28.578Z,39.071999999999996,0.2735595703125,0.7125040888786316,-0.5934651494026184
1612473880762,2021-02-04T21:26:28.593Z,39.111,0.2701416015625,0.7095744013786316,-0.5961506962776184
1612473880802,2021-02-04T21:26:28.608Z,39.150999999999996,0.2703857421875,0.7103068232536316,-0.5976155400276184
1612473880841,2021-02-04T21:26:28.622Z,39.19,0.2696533203125,0.7098185420036316,-0.5985921025276184
1612473880882,2021-02-04T21:26:28.624Z,39.231,0.2711181640625,0.7073771357536316,-0.5985921025276184
1612473880922,2021-02-04T21:26:28.639Z,39.271,0.2694091796875,0.7100626826286316,-0.5959065556526184
1612473880962,2021-02-04T21:26:28.653Z,39.311,0.2711181640625,0.7105509638786316,-0.5956624150276184
1612473881001,2021-02-04T21:26:28.668Z,39.35,0.2713623046875,0.7105509638786316,-0.5985921025276184
1612473881041,2021-02-04T21:26:28.682Z,39.39,0.2711181640625,0.7078654170036316,-0.5983479619026184
1612473881082,2021-02-04T21:26:28.697Z,39.431,0.2735595703125,0.7100626826286316,-0.5978596806526184
1612473881121,2021-02-04T21:26:28.699Z,39.47,0.2738037109375,0.7103068232536316,-0.5973713994026184
1612473881161,2021-02-04T21:26:28.713Z,39.51,0.2691650390625,0.7122599482536316,-0.5973713994026184
1612473881200,2021-02-04T21:26:28.727Z,39.549,0.2735595703125,0.7105509638786316,-0.5956624150276184
1612473881240,2021-02-04T21:26:28.742Z,39.589,0.2708740234375,0.7105509638786316,-0.5973713994026184
1612473881279,2021-02-04T21:26:28.744Z,39.628,0.2711181640625,0.7115275263786316,-0.5961506962776184
1612473881320,2021-02-04T21:26:28.759Z,39.669000000000004,0.2745361328125,0.7125040888786316,-0.5956624150276184
1612473881360,2021-02-04T21:26:28.773Z,39.709,0.2730712890625,0.7081095576286316,-0.5939534306526184
1612473881399,2021-02-04T21:26:28.788Z,39.748000000000005,0.2728271484375,0.7115275263786316,-0.5959065556526184
1612473881439,2021-02-04T21:26:28.803Z,39.788000000000004,0.2696533203125,0.7088419795036316,-0.5993245244026184
1612473881479,2021-02-04T21:26:28.817Z,39.828,0.2689208984375,0.7125040888786316,-0.5961506962776184
1612473881520,2021-02-04T21:26:28.819Z,39.869,0.2706298828125,0.7093302607536316,-0.6003010869026184
1612473881559,2021-02-04T21:26:28.834Z,39.908,0.2735595703125,0.7083536982536316,-0.5973713994026184
1612473881599,2021-02-04T21:26:28.848Z,39.948,0.2733154296875,0.7115275263786316,-0.5968831181526184
1612473881638,2021-02-04T21:26:28.893Z,39.986999999999995,0.2733154296875,0.7115275263786316,-0.5949299931526184
1612473881678,2021-02-04T21:26:28.907Z,40.027,0.2728271484375,0.7078654170036316,-0.5988362431526184
1612473881717,2021-02-04T21:26:28.909Z,40.066,0.2701416015625,0.7088419795036316,-0.5968831181526184
1612473881758,2021-02-04T21:26:28.923Z,40.107,0.2723388671875,0.7100626826286316,-0.5959065556526184
1612473881798,2021-02-04T21:26:28.938Z,40.147,0.2713623046875,0.7134806513786316,-0.5971272587776184
1612473881837,2021-02-04T21:26:28.953Z,40.186,0.2716064453125,0.7120158076286316,-0.5961506962776184
1612473881877,2021-02-04T21:26:28.967Z,40.226,0.2730712890625,0.7093302607536316,-0.5949299931526184
1612473881917,2021-02-04T21:26:28.969Z,40.266,0.2728271484375,0.7078654170036316,-0.5959065556526184
1612473881958,2021-02-04T21:26:28.998Z,40.306999999999995,0.2694091796875,0.7068888545036316,-0.5978596806526184
1612473881997,2021-02-04T21:26:29.012Z,40.346,0.2711181640625,0.7076212763786316,-0.5954182744026184
1612473882037,2021-02-04T21:26:29.014Z,40.385999999999996,0.2747802734375,0.7088419795036316,-0.5976155400276184
1612473882076,2021-02-04T21:26:29.028Z,40.425,0.2738037109375,0.7078654170036316,-0.5959065556526184
1612473882116,2021-02-04T21:26:29.043Z,40.465,0.2711181640625,0.7088419795036316,-0.5983479619026184
1612473882157,2021-02-04T21:26:29.058Z,40.506,0.2686767578125,0.7122599482536316,-0.5915120244026184
1612473882196,2021-02-04T21:26:29.072Z,40.545,0.2745361328125,0.7120158076286316,-0.5932210087776184
1612473882236,2021-02-04T21:26:29.074Z,40.585,0.2750244140625,0.7103068232536316,-0.5978596806526184
1612473882275,2021-02-04T21:26:29.089Z,40.624,0.2747802734375,0.7088419795036316,-0.5988362431526184
1612473882315,2021-02-04T21:26:29.103Z,40.664,0.2760009765625,0.7117716670036316,-0.5951741337776184
1612473882355,2021-02-04T21:26:29.118Z,40.704,0.2762451171875,0.7125040888786316,-0.5922444462776184
1612473882396,2021-02-04T21:26:29.132Z,40.745,0.2757568359375,0.7073771357536316,-0.5966389775276184
1612473882435,2021-02-04T21:26:29.147Z,40.784,0.2777099609375,0.7115275263786316,-0.5920003056526184
1612473882475,2021-02-04T21:26:29.149Z,40.824,0.2750244140625,0.7098185420036316,-0.5949299931526184
1612473882514,2021-02-04T21:26:29.163Z,40.863,0.2745361328125,0.7100626826286316,-0.5971272587776184
1612473882554,2021-02-04T21:26:29.178Z,40.903,0.2703857421875,0.7115275263786316,-0.5988362431526184
1612473882595,2021-02-04T21:26:29.207Z,40.944,0.2791748046875,0.7100626826286316,-0.5971272587776184
1612473882634,2021-02-04T21:26:29.209Z,40.983000000000004,0.2735595703125,0.7127482295036316,-0.5956624150276184
1612473882674,2021-02-04T21:26:29.223Z,41.023,0.2735595703125,0.7085978388786316,-0.5976155400276184
1612473882713,2021-02-04T21:26:29.238Z,41.062,0.2774658203125,0.7071329951286316,-0.5956624150276184
1612473882753,2021-02-04T21:26:29.253Z,41.102,0.2735595703125,0.7095744013786316,-0.5961506962776184
1612473882793,2021-02-04T21:26:29.267Z,41.141999999999996,0.2750244140625,0.7078654170036316,-0.5993245244026184
1612473882834,2021-02-04T21:26:29.269Z,41.183,0.2747802734375,0.7085978388786316,-0.5963948369026184
1612473882873,2021-02-04T21:26:29.284Z,41.222,0.2750244140625,0.7125040888786316,-0.5937092900276184
1612473882913,2021-02-04T21:26:29.298Z,41.262,0.2735595703125,0.7112833857536316,-0.5949299931526184
1612473882952,2021-02-04T21:26:29.313Z,41.301,0.2767333984375,0.7083536982536316,-0.5966389775276184
1612473882993,2021-02-04T21:26:29.327Z,41.342,0.2767333984375,0.7093302607536316,-0.5954182744026184
1612473883033,2021-02-04T21:26:29.342Z,41.382,0.2757568359375,0.7073771357536316,-0.5973713994026184
1612473883072,2021-02-04T21:26:29.344Z,41.42100000000001,0.2757568359375,0.7085978388786316,-0.5949299931526184
1612473883112,2021-02-04T21:26:29.358Z,41.461000000000006,0.2745361328125,0.7083536982536316,-0.5971272587776184
1612473883151,2021-02-04T21:26:29.373Z,41.5,0.2755126953125,0.7093302607536316,-0.5983479619026184
1612473883191,2021-02-04T21:26:29.388Z,41.54,0.2733154296875,0.7078654170036316,-0.5973713994026184
1612473883231,2021-02-04T21:26:29.402Z,41.58,0.2772216796875,0.7105509638786316,-0.5915120244026184
1612473883272,2021-02-04T21:26:29.404Z,41.621,0.2757568359375,0.7085978388786316,-0.5968831181526184
1612473883311,2021-02-04T21:26:29.418Z,41.66,0.2750244140625,0.7115275263786316,-0.5968831181526184
1612473883351,2021-02-04T21:26:29.433Z,41.7,0.2772216796875,0.7093302607536316,-0.5966389775276184
1612473883390,2021-02-04T21:26:29.448Z,41.739,0.2774658203125,0.7073771357536316,-0.5983479619026184
1612473883430,2021-02-04T21:26:29.462Z,41.778999999999996,0.2769775390625,0.7103068232536316,-0.5932210087776184
1612473883471,2021-02-04T21:26:29.464Z,41.82,0.2755126953125,0.7100626826286316,-0.5971272587776184
1612473883510,2021-02-04T21:26:29.479Z,41.858999999999995,0.2725830078125,0.7098185420036316,-0.5959065556526184
