epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612559109508,2021-02-05T21:05:52.571Z,72.212,9.690278053283693,55.973609924316406,-86.95833587646484
1612559109548,2021-02-05T21:05:52.573Z,72.252,11.502778053283693,54.911109924316406,-84.64583587646484
1612559109587,2021-02-05T21:05:52.603Z,72.291,9.690278053283693,39.598609924316406,-86.20833587646484
1612559109627,2021-02-05T21:05:52.617Z,72.331,10.002778053283693,55.661109924316406,-86.20833587646484
1612559109667,2021-02-05T21:05:52.631Z,72.37100000000001,10.752778053283693,56.723609924316406,-85.02083587646484
1612559109708,2021-02-05T21:05:52.646Z,72.41199999999999,9.315278053283693,42.161109924316406,-86.58333587646484
1612559109747,2021-02-05T21:05:52.661Z,72.45100000000001,10.377778053283693,53.848609924316406,-87.39583587646484
1612559109787,2021-02-05T21:05:52.663Z,72.491,10.752778053283693,56.723609924316406,-85.83333587646484
1612559109826,2021-02-05T21:05:52.677Z,72.53,9.315278053283693,38.473609924316406,-85.83333587646484
1612559109866,2021-02-05T21:05:52.692Z,72.57,11.502778053283693,54.536109924316406,-86.20833587646484
1612559109907,2021-02-05T21:05:52.707Z,72.611,8.940278053283691,56.348609924316406,-86.58333587646484
1612559109946,2021-02-05T21:05:52.721Z,72.65,10.002778053283693,39.973609924316406,-85.39583587646484
1612559109986,2021-02-05T21:05:52.723Z,72.69,10.377778053283693,55.286109924316406,-86.20833587646484
1612559110025,2021-02-05T21:05:52.737Z,72.729,10.065278053283693,57.848609924316406,-86.58333587646484
1612559110065,2021-02-05T21:05:52.752Z,72.76899999999999,8.940278053283691,37.786109924316406,-85.39583587646484
1612559110105,2021-02-05T21:05:52.767Z,72.809,9.315278053283693,56.348609924316406,-87.39583587646484
1612559110146,2021-02-05T21:05:52.781Z,72.85,11.502778053283693,56.723609924316406,-85.83333587646484
1612559110185,2021-02-05T21:05:52.783Z,72.889,10.065278053283693,39.223609924316406,-85.83333587646484
1612559110225,2021-02-05T21:05:52.798Z,72.929,11.127778053283693,54.536109924316406,-86.95833587646484
1612559110264,2021-02-05T21:05:52.812Z,72.968,10.065278053283693,55.973609924316406,-86.20833587646484
1612559110304,2021-02-05T21:05:52.827Z,73.008,8.940278053283691,42.161109924316406,-85.02083587646484
1612559110345,2021-02-05T21:05:52.841Z,73.04899999999999,9.315278053283693,55.286109924316406,-86.95833587646484
1612559110384,2021-02-05T21:05:52.856Z,73.08800000000001,10.065278053283693,55.661109924316406,-86.95833587646484
1612559110424,2021-02-05T21:05:52.858Z,73.128,10.065278053283693,38.473609924316406,-85.02083587646484
1612559110463,2021-02-05T21:05:52.872Z,73.167,10.377778053283693,54.536109924316406,-86.95833587646484
1612559110503,2021-02-05T21:05:52.887Z,73.207,9.690278053283693,56.348609924316406,-84.64583587646484
1612559110543,2021-02-05T21:05:52.902Z,73.247,8.940278053283691,38.848609924316406,-86.20833587646484
1612559110584,2021-02-05T21:05:52.916Z,73.288,10.377778053283693,56.348609924316406,-86.58333587646484
1612559110623,2021-02-05T21:05:52.918Z,73.327,9.690278053283693,56.348609924316406,-86.20833587646484
1612559110663,2021-02-05T21:05:52.932Z,73.367,10.377778053283693,39.598609924316406,-85.83333587646484
1612559110702,2021-02-05T21:05:52.947Z,73.406,9.690278053283693,54.161109924316406,-87.39583587646484
1612559110742,2021-02-05T21:05:52.961Z,73.446,10.065278053283693,56.348609924316406,-86.20833587646484
1612559110783,2021-02-05T21:05:52.976Z,73.487,10.065278053283693,40.348609924316406,-85.02083587646484
1612559110822,2021-02-05T21:05:52.978Z,73.52600000000001,9.690278053283693,53.473609924316406,-87.39583587646484
1612559110862,2021-02-05T21:05:52.993Z,73.566,10.065278053283693,56.348609924316406,-86.58333587646484
1612559110901,2021-02-05T21:05:53.007Z,73.605,11.502778053283693,39.598609924316406,-86.20833587646484
1612559110941,2021-02-05T21:05:53.021Z,73.645,9.315278053283693,53.411109924316406,-86.58333587646484
1612559110981,2021-02-05T21:05:53.036Z,73.685,10.752778053283693,53.473609924316406,-85.39583587646484
1612559111022,2021-02-05T21:05:53.051Z,73.726,9.315278053283693,36.348609924316406,-85.77083587646484
1612559111061,2021-02-05T21:05:53.053Z,73.765,8.940278053283691,50.536109924316406,-86.95833587646484
1612559111101,2021-02-05T21:05:53.067Z,73.805,8.940278053283691,52.348609924316406,-86.58333587646484
1612559111140,2021-02-05T21:05:53.082Z,73.844,10.377778053283693,43.598609924316406,-85.39583587646484
1612559111180,2021-02-05T21:05:53.096Z,73.884,10.065278053283693,54.911109924316406,-87.39583587646484
1612559111221,2021-02-05T21:05:53.111Z,73.925,9.315278053283693,57.473609924316406,-85.83333587646484
1612559111260,2021-02-05T21:05:53.113Z,73.964,10.752778053283693,44.348609924316406,-85.83333587646484
1612559111300,2021-02-05T21:05:53.128Z,74.00399999999999,9.690278053283693,53.098609924316406,-85.83333587646484
1612559111339,2021-02-05T21:05:53.142Z,74.043,9.690278053283693,56.723609924316406,-84.64583587646484
1612559111379,2021-02-05T21:05:53.157Z,74.083,9.315278053283693,50.161109924316406,-83.83333587646484
1612559111419,2021-02-05T21:05:53.171Z,74.123,7.502777576446532,57.786109924316406,-86.95833587646484
1612559111460,2021-02-05T21:05:53.186Z,74.164,10.065278053283693,56.348609924316406,-84.64583587646484
1612559111499,2021-02-05T21:05:53.188Z,74.203,8.940278053283691,51.286109924316406,-83.83333587646484
1612559111539,2021-02-05T21:05:53.202Z,74.243,10.065278053283693,57.473609924316406,-83.83333587646484
1612559111578,2021-02-05T21:05:53.217Z,74.282,10.377778053283693,56.036109924316406,-83.08333587646484
1612559111618,2021-02-05T21:05:53.231Z,74.322,9.315278053283693,51.973609924316406,-83.45833587646484
1612559111659,2021-02-05T21:05:53.246Z,74.363,9.690278053283693,55.973609924316406,-83.83333587646484
1612559111698,2021-02-05T21:05:53.248Z,74.402,10.065278053283693,58.161109924316406,-82.27083587646484
1612559111738,2021-02-05T21:05:53.262Z,74.442,10.752778053283693,53.098609924316406,-83.08333587646484
1612559111777,2021-02-05T21:05:53.277Z,74.48100000000001,9.690278053283693,57.786109924316406,-82.64583587646484
1612559111817,2021-02-05T21:05:53.291Z,74.521,11.502778053283693,57.098609924316406,-82.64583587646484
1612559111858,2021-02-05T21:05:53.306Z,74.562,10.065278053283693,53.411109924316406,-83.45833587646484
1612559111898,2021-02-05T21:05:53.308Z,74.602,11.502778053283693,57.848609924316406,-84.64583587646484
1612559111937,2021-02-05T21:05:53.323Z,74.641,14.440278053283693,57.098609924316406,-84.20833587646484
1612559111977,2021-02-05T21:05:53.337Z,74.681,10.377778053283693,55.973609924316406,-83.83333587646484
1612559112016,2021-02-05T21:05:53.352Z,74.72,10.752778053283693,55.661109924316406,-85.83333587646484
1612559112056,2021-02-05T21:05:53.366Z,74.76,10.002778053283693,56.723609924316406,-85.39583587646484
1612559112097,2021-02-05T21:05:53.381Z,74.801,11.127778053283693,55.598609924316406,-85.39583587646484
1612559112136,2021-02-05T21:05:53.383Z,74.84,10.377778053283693,55.661109924316406,-85.83333587646484
1612559112176,2021-02-05T21:05:53.397Z,74.88,10.377778053283693,56.348609924316406,-85.83333587646484
1612559112215,2021-02-05T21:05:53.412Z,74.919,11.127778053283693,53.848609924316406,-85.39583587646484
1612559112255,2021-02-05T21:05:53.427Z,74.959,10.377778053283693,56.723609924316406,-85.83333587646484
1612559112296,2021-02-05T21:05:53.442Z,75.0,11.877778053283693,55.661109924316406,-83.83333587646484
1612559112336,2021-02-05T21:05:53.456Z,75.04,9.315278053283693,54.911109924316406,-85.39583587646484
1612559112375,2021-02-05T21:05:53.458Z,75.079,9.690278053283693,54.536109924316406,-86.58333587646484
1612559112415,2021-02-05T21:05:53.473Z,75.119,11.877778053283693,58.161109924316406,-83.83333587646484
1612559112454,2021-02-05T21:05:53.487Z,75.158,11.502778053283693,56.723609924316406,-85.77083587646484
1612559112494,2021-02-05T21:05:53.501Z,75.19800000000001,11.127778053283693,55.661109924316406,-86.20833587646484
1612559112535,2021-02-05T21:05:53.516Z,75.23899999999999,10.002778053283693,57.848609924316406,-85.39583587646484
1612559112574,2021-02-05T21:05:53.548Z,75.278,11.127778053283693,57.848609924316406,-86.20833587646484
1612559112614,2021-02-05T21:05:53.563Z,75.318,10.377778053283693,55.661109924316406,-86.58333587646484
1612559112653,2021-02-05T21:05:53.577Z,75.357,11.877778053283693,55.973609924316406,-84.20833587646484
1612559112693,2021-02-05T21:05:53.591Z,75.39699999999999,10.377778053283693,55.661109924316406,-85.83333587646484
1612559112734,2021-02-05T21:05:53.606Z,75.438,11.127778053283693,57.473609924316406,-86.20833587646484
1612559112774,2021-02-05T21:05:53.621Z,75.47800000000001,10.752778053283693,57.098609924316406,-84.64583587646484
1612559112813,2021-02-05T21:05:53.623Z,75.517,11.127778053283693,54.536109924316406,-85.02083587646484
1612559112853,2021-02-05T21:05:53.637Z,75.557,11.127778053283693,56.348609924316406,-87.39583587646484
1612559112892,2021-02-05T21:05:53.651Z,75.596,9.315278053283693,56.348609924316406,-85.39583587646484
1612559112932,2021-02-05T21:05:53.666Z,75.63600000000001,10.377778053283693,57.098609924316406,-85.02083587646484
1612559112973,2021-02-05T21:05:53.681Z,75.67699999999999,11.877778053283693,55.973609924316406,-86.58333587646484
1612559113012,2021-02-05T21:05:53.683Z,75.71600000000001,10.752778053283693,52.348609924316406,-85.39583587646484
1612559113052,2021-02-05T21:05:53.697Z,75.756,11.877778053283693,47.598609924316406,-85.02083587646484
1612559113091,2021-02-05T21:05:53.712Z,75.795,10.377778053283693,47.223609924316406,-84.64583587646484
1612559113131,2021-02-05T21:05:53.727Z,75.835,10.377778053283693,46.161109924316406,-84.64583587646484
1612559113172,2021-02-05T21:05:53.741Z,75.876,12.565278053283693,53.473609924316406,-85.39583587646484
1612559113212,2021-02-05T21:05:53.743Z,75.916,11.127778053283693,56.348609924316406,-83.83333587646484
1612559113251,2021-02-05T21:05:53.758Z,75.955,12.565278053283693,57.786109924316406,-83.83333587646484
1612559113291,2021-02-05T21:05:53.772Z,75.995,9.690278053283693,54.911109924316406,-83.83333587646484
1612559113330,2021-02-05T21:05:53.787Z,76.03399999999999,12.252778053283693,53.473609924316406,-85.02083587646484
1612559113370,2021-02-05T21:05:53.801Z,76.074,10.377778053283693,57.098609924316406,-83.83333587646484
1612559113411,2021-02-05T21:05:53.816Z,76.115,11.502778053283693,55.286109924316406,-84.27083587646484
1612559113450,2021-02-05T21:05:53.818Z,76.154,10.065278053283693,55.286109924316406,-85.02083587646484
1612559113490,2021-02-05T21:05:53.832Z,76.194,10.065278053283693,57.848609924316406,-83.45833587646484
1612559113529,2021-02-05T21:05:53.846Z,76.233,10.377778053283693,57.098609924316406,-83.45833587646484
1612559113569,2021-02-05T21:05:53.862Z,76.273,11.127778053283693,56.348609924316406,-85.02083587646484
1612559113610,2021-02-05T21:05:53.876Z,76.314,10.752778053283693,57.098609924316406,-84.20833587646484
1612559113649,2021-02-05T21:05:53.878Z,76.35300000000001,10.752778053283693,57.473609924316406,-83.83333587646484
1612559113689,2021-02-05T21:05:53.892Z,76.393,10.752778053283693,56.348609924316406,-83.83333587646484
1612559113729,2021-02-05T21:05:53.907Z,76.433,10.377778053283693,56.723609924316406,-84.20833587646484
1612559113768,2021-02-05T21:05:53.922Z,76.472,10.377778053283693,57.098609924316406,-83.45833587646484
1612559113808,2021-02-05T21:05:53.936Z,76.512,10.752778053283693,55.661109924316406,-85.02083587646484
1612559113849,2021-02-05T21:05:53.938Z,76.553,10.752778053283693,55.286109924316406,-83.45833587646484
1612559113888,2021-02-05T21:05:53.953Z,76.592,10.065278053283693,55.661109924316406,-82.64583587646484
1612559113928,2021-02-05T21:05:53.967Z,76.632,10.752778053283693,55.286109924316406,-84.20833587646484
1612559113967,2021-02-05T21:05:53.982Z,76.671,11.502778053283693,55.973609924316406,-83.08333587646484
1612559114007,2021-02-05T21:05:53.996Z,76.711,10.377778053283693,56.348609924316406,-84.20833587646484
1612559114048,2021-02-05T21:05:54.011Z,76.752,12.190278053283693,56.348609924316406,-84.64583587646484
1612559114087,2021-02-05T21:05:54.013Z,76.791,10.065278053283693,57.098609924316406,-83.45833587646484
1612559114127,2021-02-05T21:05:54.027Z,76.831,10.065278053283693,55.973609924316406,-83.45833587646484
1612559114167,2021-02-05T21:05:54.042Z,76.87100000000001,11.502778053283693,56.348609924316406,-85.02083587646484
1612559114206,2021-02-05T21:05:54.057Z,76.91,10.377778053283693,57.098609924316406,-82.27083587646484
1612559114246,2021-02-05T21:05:54.071Z,76.95,11.127778053283693,56.348609924316406,-83.08333587646484
1612559114287,2021-02-05T21:05:54.073Z,76.991,10.377778053283693,56.348609924316406,-85.02083587646484
1612559114326,2021-02-05T21:05:54.088Z,77.03,10.065278053283693,56.348609924316406,-83.83333587646484
1612559114366,2021-02-05T21:05:54.102Z,77.07,11.877778053283693,56.723609924316406,-83.45833587646484
1612559114405,2021-02-05T21:05:54.116Z,77.109,11.127778053283693,57.786109924316406,-84.64583587646484
1612559114445,2021-02-05T21:05:54.131Z,77.149,10.065278053283693,57.098609924316406,-83.45833587646484
1612559114486,2021-02-05T21:05:54.146Z,77.19,10.065278053283693,57.473609924316406,-85.39583587646484
1612559114525,2021-02-05T21:05:54.148Z,77.229,10.377778053283693,58.536109924316406,-85.02083587646484
1612559114565,2021-02-05T21:05:54.162Z,77.26899999999999,9.315278053283693,58.536109924316406,-83.08333587646484
1612559114605,2021-02-05T21:05:54.177Z,77.309,10.377778053283693,57.473609924316406,-83.45833587646484
1612559114644,2021-02-05T21:05:54.192Z,77.348,10.377778053283693,55.973609924316406,-84.64583587646484
1612559114684,2021-02-05T21:05:54.206Z,77.388,10.377778053283693,55.661109924316406,-83.45833587646484
1612559114725,2021-02-05T21:05:54.208Z,77.429,11.502778053283693,56.348609924316406,-83.45833587646484
1612559114764,2021-02-05T21:05:54.222Z,77.468,9.690278053283693,56.348609924316406,-84.20833587646484
1612559114804,2021-02-05T21:05:54.237Z,77.508,10.377778053283693,57.473609924316406,-83.83333587646484
1612559114843,2021-02-05T21:05:54.251Z,77.547,9.315278053283693,55.973609924316406,-83.08333587646484
1612559114883,2021-02-05T21:05:54.266Z,77.587,10.752778053283693,55.286109924316406,-84.64583587646484
1612559114924,2021-02-05T21:05:54.268Z,77.628,10.002778053283693,56.036109924316406,-83.83333587646484
1612559114963,2021-02-05T21:05:54.283Z,77.667,11.127778053283693,54.161109924316406,-82.64583587646484
1612559115003,2021-02-05T21:05:54.297Z,77.707,9.315278053283693,56.723609924316406,-85.02083587646484
1612559115043,2021-02-05T21:05:54.311Z,77.747,12.252778053283693,55.973609924316406,-83.45833587646484
1612559115082,2021-02-05T21:05:54.326Z,77.786,11.502778053283693,52.723609924316406,-83.08333587646484
1612559115122,2021-02-05T21:05:54.341Z,77.82600000000001,9.315278053283693,56.723609924316406,-83.45833587646484
1612559115163,2021-02-05T21:05:54.343Z,77.867,11.502778053283693,49.786109924316406,-83.45833587646484
1612559115202,2021-02-05T21:05:54.357Z,77.906,10.752778053283693,52.348609924316406,-81.89583587646484
1612559115242,2021-02-05T21:05:54.372Z,77.946,9.315278053283693,52.348609924316406,-83.83333587646484
1612559115281,2021-02-05T21:05:54.386Z,77.985,10.377778053283693,56.723609924316406,-83.45833587646484
1612559115321,2021-02-05T21:05:54.401Z,78.025,11.127778053283693,56.723609924316406,-83.83333587646484
1612559115362,2021-02-05T21:05:54.403Z,78.066,10.065278053283693,54.161109924316406,-83.45833587646484
1612559115401,2021-02-05T21:05:54.418Z,78.105,10.065278053283693,54.536109924316406,-82.64583587646484
1612559115441,2021-02-05T21:05:54.432Z,78.145,9.690278053283693,54.161109924316406,-83.08333587646484
1612559115481,2021-02-05T21:05:54.446Z,78.185,11.502778053283693,55.286109924316406,-84.20833587646484
1612559115520,2021-02-05T21:05:54.461Z,78.22399999999999,10.752778053283693,55.661109924316406,-82.64583587646484
1612559115560,2021-02-05T21:05:54.463Z,78.264,11.877778053283693,56.348609924316406,-83.45833587646484
1612559115601,2021-02-05T21:05:54.478Z,78.305,11.877778053283693,57.473609924316406,-84.64583587646484
1612559115640,2021-02-05T21:05:54.492Z,78.344,10.065278053283693,57.098609924316406,-83.08333587646484
1612559115680,2021-02-05T21:05:54.537Z,78.384,10.377778053283693,56.348609924316406,-83.45833587646484
1612559115719,2021-02-05T21:05:54.551Z,78.423,10.377778053283693,56.348609924316406,-83.45833587646484
1612559115759,2021-02-05T21:05:54.553Z,78.46300000000001,9.690278053283693,57.473609924316406,-84.20833587646484
1612559115800,2021-02-05T21:05:54.568Z,78.50399999999999,10.377778053283693,56.348609924316406,-83.08333587646484
1612559115839,2021-02-05T21:05:54.582Z,78.543,10.377778053283693,55.973609924316406,-84.20833587646484
1612559115879,2021-02-05T21:05:54.597Z,78.583,10.377778053283693,55.973609924316406,-84.20833587646484
1612559115919,2021-02-05T21:05:54.611Z,78.623,9.690278053283693,55.973609924316406,-83.08333587646484
1612559115958,2021-02-05T21:05:54.626Z,78.66199999999999,9.690278053283693,57.848609924316406,-83.45833587646484
1612559115998,2021-02-05T21:05:54.628Z,78.702,10.752778053283693,55.661109924316406,-83.45833587646484
1612559116039,2021-02-05T21:05:54.642Z,78.743,12.565278053283693,56.348609924316406,-83.08333587646484
1612559116078,2021-02-05T21:05:54.656Z,78.782,10.002778053283693,57.098609924316406,-83.45833587646484
1612559116118,2021-02-05T21:05:54.671Z,78.822,10.065278053283693,56.723609924316406,-85.02083587646484
1612559116157,2021-02-05T21:05:54.686Z,78.861,10.377778053283693,56.348609924316406,-84.20833587646484
1612559116197,2021-02-05T21:05:54.688Z,78.90100000000001,11.127778053283693,56.723609924316406,-83.45833587646484
1612559116238,2021-02-05T21:05:54.702Z,78.942,10.752778053283693,58.161109924316406,-83.83333587646484
1612559116277,2021-02-05T21:05:54.717Z,78.98100000000001,11.127778053283693,57.473609924316406,-83.08333587646484
1612559116317,2021-02-05T21:05:54.731Z,79.021,11.127778053283693,56.723609924316406,-83.45833587646484
1612559116357,2021-02-05T21:05:54.746Z,79.061,10.002778053283693,57.098609924316406,-83.83333587646484
1612559116396,2021-02-05T21:05:54.748Z,79.1,10.377778053283693,57.786109924316406,-83.08333587646484
1612559116436,2021-02-05T21:05:54.763Z,79.14,10.752778053283693,55.973609924316406,-83.08333587646484
1612559116477,2021-02-05T21:05:54.777Z,79.181,10.752778053283693,56.348609924316406,-83.45833587646484
1612559116516,2021-02-05T21:05:54.792Z,79.22,10.752778053283693,57.848609924316406,-82.64583587646484
1612559116556,2021-02-05T21:05:54.806Z,79.26,9.315278053283693,57.098609924316406,-83.45833587646484
1612559116595,2021-02-05T21:05:54.821Z,79.29899999999999,10.377778053283693,56.348609924316406,-83.83333587646484
1612559116635,2021-02-05T21:05:54.823Z,79.339,11.127778053283693,56.723609924316406,-83.08333587646484
1612559116676,2021-02-05T21:05:54.838Z,79.38,9.690278053283693,56.348609924316406,-81.89583587646484
1612559116715,2021-02-05T21:05:54.852Z,79.419,8.565278053283691,55.286109924316406,-83.45833587646484
1612559116755,2021-02-05T21:05:54.867Z,79.459,11.502778053283693,57.473609924316406,-83.45833587646484
1612559116795,2021-02-05T21:05:54.882Z,79.499,10.377778053283693,56.723609924316406,-83.08333587646484
1612559116834,2021-02-05T21:05:54.896Z,79.538,10.065278053283693,55.661109924316406,-84.64583587646484
1612559116874,2021-02-05T21:05:54.898Z,79.578,11.127778053283693,58.161109924316406,-83.45833587646484
1612559116915,2021-02-05T21:05:54.913Z,79.619,10.752778053283693,57.098609924316406,-84.20833587646484
1612559116954,2021-02-05T21:05:54.927Z,79.658,11.127778053283693,57.473609924316406,-83.83333587646484
1612559116994,2021-02-05T21:05:54.941Z,79.69800000000001,10.065278053283693,57.098609924316406,-82.64583587646484
1612559117033,2021-02-05T21:05:54.956Z,79.737,10.752778053283693,55.973609924316406,-84.20833587646484
1612559117073,2021-02-05T21:05:54.971Z,79.777,11.502778053283693,55.661109924316406,-84.64583587646484
1612559117114,2021-02-05T21:05:54.973Z,79.818,11.502778053283693,57.848609924316406,-83.83333587646484
1612559117153,2021-02-05T21:05:54.987Z,79.857,10.377778053283693,57.473609924316406,-83.08333587646484
1612559117193,2021-02-05T21:05:55.002Z,79.89699999999999,10.002778053283693,57.473609924316406,-83.83333587646484
1612559117232,2021-02-05T21:05:55.017Z,79.936,11.127778053283693,53.098609924316406,-83.83333587646484
1612559117272,2021-02-05T21:05:55.031Z,79.976,11.502778053283693,53.098609924316406,-82.27083587646484
1612559117312,2021-02-05T21:05:55.033Z,80.016,11.127778053283693,50.911109924316406,-83.83333587646484
1612559117353,2021-02-05T21:05:55.048Z,80.057,9.690278053283693,46.536109924316406,-83.45833587646484
1612559117392,2021-02-05T21:05:55.062Z,80.096,10.065278053283693,50.911109924316406,-82.27083587646484
1612559117432,2021-02-05T21:05:55.077Z,80.13600000000001,11.127778053283693,52.348609924316406,-84.20833587646484
1612559117471,2021-02-05T21:05:55.091Z,80.175,10.377778053283693,55.661109924316406,-83.83333587646484
1612559117511,2021-02-05T21:05:55.106Z,80.215,11.127778053283693,55.973609924316406,-82.27083587646484
1612559117552,2021-02-05T21:05:55.108Z,80.256,9.690278053283693,57.473609924316406,-84.20833587646484
1612559117591,2021-02-05T21:05:55.122Z,80.295,10.065278053283693,57.473609924316406,-82.64583587646484
1612559117631,2021-02-05T21:05:55.137Z,80.335,10.002778053283693,52.348609924316406,-83.02083587646484
1612559117670,2021-02-05T21:05:55.151Z,80.374,10.752778053283693,55.973609924316406,-83.45833587646484
1612559117710,2021-02-05T21:05:55.166Z,80.414,11.502778053283693,57.473609924316406,-83.02083587646484
1612559117750,2021-02-05T21:05:55.168Z,80.454,9.315278053283693,56.723609924316406,-81.89583587646484
1612559117791,2021-02-05T21:05:55.182Z,80.495,11.127778053283693,57.473609924316406,-84.64583587646484
1612559117830,2021-02-05T21:05:55.197Z,80.53399999999999,10.377778053283693,57.098609924316406,-82.64583587646484
1612559117870,2021-02-05T21:05:55.212Z,80.574,10.377778053283693,55.661109924316406,-82.64583587646484
1612559117909,2021-02-05T21:05:55.227Z,80.613,10.752778053283693,56.723609924316406,-84.64583587646484
1612559117949,2021-02-05T21:05:55.228Z,80.653,10.752778053283693,57.098609924316406,-83.45833587646484
1612559117990,2021-02-05T21:05:55.243Z,80.694,10.065278053283693,56.348609924316406,-83.08333587646484
1612559118029,2021-02-05T21:05:55.257Z,80.733,10.377778053283693,55.286109924316406,-84.20833587646484
1612559118069,2021-02-05T21:05:55.272Z,80.773,10.752778053283693,56.348609924316406,-83.83333587646484
1612559118108,2021-02-05T21:05:55.286Z,80.812,11.502778053283693,55.286109924316406,-83.45833587646484
1612559118148,2021-02-05T21:05:55.301Z,80.852,10.065278053283693,56.723609924316406,-85.02083587646484
1612559118188,2021-02-05T21:05:55.303Z,80.892,9.690278053283693,55.973609924316406,-83.83333587646484
1612559118229,2021-02-05T21:05:55.317Z,80.933,10.377778053283693,57.098609924316406,-83.45833587646484
1612559118268,2021-02-05T21:05:55.331Z,80.972,10.377778053283693,56.348609924316406,-85.02083587646484
1612559118308,2021-02-05T21:05:55.347Z,81.012,10.752778053283693,56.348609924316406,-83.45833587646484
1612559118347,2021-02-05T21:05:55.361Z,81.051,10.377778053283693,57.098609924316406,-83.83333587646484
1612559118387,2021-02-05T21:05:55.363Z,81.09100000000001,10.752778053283693,56.723609924316406,-85.02083587646484
1612559118428,2021-02-05T21:05:55.377Z,81.132,10.065278053283693,57.473609924316406,-83.83333587646484
1612559118467,2021-02-05T21:05:55.392Z,81.171,10.002778053283693,56.723609924316406,-84.20833587646484
1612559118507,2021-02-05T21:05:55.406Z,81.211,10.377778053283693,57.848609924316406,-85.02083587646484
1612559118546,2021-02-05T21:05:55.422Z,81.25,10.377778053283693,56.348609924316406,-83.45833587646484
1612559118586,2021-02-05T21:05:55.423Z,81.29,10.377778053283693,57.098609924316406,-83.45833587646484
1612559118626,2021-02-05T21:05:55.438Z,81.33,10.377778053283693,55.973609924316406,-84.64583587646484
