epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472676409,2021-02-04T21:05:52.867Z,11.127,-0.2075059711933136,-0.9848158359527588,0.2319200336933136
1612472676450,2021-02-04T21:05:52.869Z,11.168,-0.2241075336933136,-0.9831068515777588,0.2702501118183136
1612472676491,2021-02-04T21:05:52.872Z,11.209000000000001,-0.0805528461933136,-0.8966810703277588,0.2910020649433136
1612472676531,2021-02-04T21:05:52.883Z,11.249,-0.1274278461933136,-0.8959486484527588,0.3137071430683136
1612472676572,2021-02-04T21:05:52.885Z,11.29,-0.1393907368183136,-0.9105970859527588,0.3444688618183136
1612472676611,2021-02-04T21:05:52.887Z,11.329,-0.1027696430683136,-0.8771498203277588,0.3725450336933136
1612472676652,2021-02-04T21:05:52.899Z,11.37,-0.0937364399433136,-0.8800795078277588,0.3871934711933136
1612472676692,2021-02-04T21:05:52.901Z,11.41,-0.0859239399433136,-0.8837416172027588,0.4216172993183136
1612472676733,2021-02-04T21:05:52.903Z,11.450999999999999,-0.0888536274433136,-0.8639662265777588,0.4504258930683136
1612472676772,2021-02-04T21:05:52.914Z,11.49,-0.0900743305683136,-0.8839857578277588,0.5002305507659912
1612472676813,2021-02-04T21:05:52.917Z,11.530999999999999,-0.0644395649433136,-0.8385756015777588,0.4819200336933136
1612472676853,2021-02-04T21:05:52.927Z,11.571,-0.0956895649433136,-0.8747084140777588,0.4985215961933136
1612472676894,2021-02-04T21:05:52.929Z,11.612,0.0022108289413154125,-0.8231947422027588,0.5197618007659912
1612472676933,2021-02-04T21:05:52.932Z,11.651,-0.0175645612180233,-0.7990248203277588,0.5742051601409912
1612472676974,2021-02-04T21:05:52.943Z,11.692,-0.0624864362180233,-0.7865736484527588,0.5988633632659912
1612472677015,2021-02-04T21:05:52.945Z,11.732999999999999,-0.0222032330930233,-0.8073256015777588,0.5976426601409912
1612472677055,2021-02-04T21:05:52.947Z,11.773,-0.0287950299680233,-0.8483412265777588,0.5593125820159912
1612472677096,2021-02-04T21:05:52.958Z,11.814,-0.0148790143430233,-0.8402845859527588,0.5766465663909912
1612472677136,2021-02-04T21:05:52.961Z,11.854000000000001,-0.00047471787547692657,-0.7589857578277588,0.6179063320159912
1612472677177,2021-02-04T21:05:52.972Z,11.895,-0.0073106554336845875,-0.7348158359527588,0.6310899257659912
1612472677216,2021-02-04T21:05:52.974Z,11.934000000000001,-0.0805528461933136,-0.7851088047027588,0.6594102382659912
1612472677257,2021-02-04T21:05:52.977Z,11.975,0.003919813316315413,-0.7809584140777588,0.6559922695159912
1612472677297,2021-02-04T21:05:52.988Z,12.015,-0.0549180768430233,-0.7921888828277588,0.6633164882659912
1612472677338,2021-02-04T21:05:52.990Z,12.056,-0.0617540143430233,-0.8100111484527588,0.6494004726409912
1612472677377,2021-02-04T21:05:52.992Z,12.095,-0.0112169049680233,-0.7545912265777588,0.6547715663909912
1612472677418,2021-02-04T21:05:53.004Z,12.136,-0.1247422993183136,-0.7855970859527588,0.6860215663909912
1612472677458,2021-02-04T21:05:53.006Z,12.175999999999998,-0.0666368305683136,-0.7528822422027588,0.6940782070159912
1612472677499,2021-02-04T21:05:53.008Z,12.217,-0.0737169086933136,-0.7553236484527588,0.7045762538909912
1612472677538,2021-02-04T21:05:53.018Z,12.255999999999998,-0.0422227643430233,-0.7125990390777588,0.7148301601409912
1612472677579,2021-02-04T21:05:53.021Z,12.297,-0.0700547993183136,-0.6854994297027588,0.7053086757659912
1612472677619,2021-02-04T21:05:53.032Z,12.337,-0.0761583149433136,-0.7299330234527588,0.6994493007659912
1612472677660,2021-02-04T21:05:53.034Z,12.378,-0.0661485493183136,-0.7174818515777588,0.7067735195159912
1612472677700,2021-02-04T21:05:53.037Z,12.418,-0.0705430805683136,-0.6769545078277588,0.7123887538909912
1612472677741,2021-02-04T21:05:53.049Z,12.459000000000001,-0.1130235493183136,-0.7379896640777588,0.7123887538909912
1612472677782,2021-02-04T21:05:53.051Z,12.5,-0.1154649555683136,-0.7011244297027588,0.7416856288909912
1612472677821,2021-02-04T21:05:53.053Z,12.539000000000001,-0.0871446430683136,-0.7008802890777588,0.7443711757659912
1612472677862,2021-02-04T21:05:53.064Z,12.58,-0.1118028461933136,-0.7223646640777588,0.7668321132659912
1612472677902,2021-02-04T21:05:53.066Z,12.62,-0.1188829243183136,-0.6964857578277588,0.7299668788909912
1612472677943,2021-02-04T21:05:53.077Z,12.661,-0.1227891743183136,-0.7240736484527588,0.7233750820159912
1612472677982,2021-02-04T21:05:53.079Z,12.7,-0.1269395649433136,-0.7182142734527588,0.7111680507659912
1612472678023,2021-02-04T21:05:53.108Z,12.741,-0.1081407368183136,-0.7145521640777588,0.7172715663909912
1612472678063,2021-02-04T21:05:53.110Z,12.780999999999999,-0.1196153461933136,-0.7069838047027588,0.7328965663909912
1612472678104,2021-02-04T21:05:53.113Z,12.822000000000001,-0.1254747211933136,-0.6786634922027588,0.7690293788909912
1612472678143,2021-02-04T21:05:53.124Z,12.860999999999999,-0.1025255024433136,-0.6923353672027588,0.7687852382659912
1612472678184,2021-02-04T21:05:53.126Z,12.902000000000001,-0.1276719868183136,-0.6764662265777588,0.7739121913909912
1612472678224,2021-02-04T21:05:53.128Z,12.942,-0.1327989399433136,-0.6889173984527588,0.7641465663909912
1612472678265,2021-02-04T21:05:53.139Z,12.982999999999999,-0.1093614399433136,-0.6964857578277588,0.7463243007659912
1612472678304,2021-02-04T21:05:53.141Z,13.022,-0.1340196430683136,-0.7228529453277588,0.7346055507659912
1612472678346,2021-02-04T21:05:53.152Z,13.064,-0.1140001118183136,-0.7045423984527588,0.7165391445159912
1612472678385,2021-02-04T21:05:53.154Z,13.103,-0.0991075336933136,-0.6767103672027588,0.7680528163909912
1612472678426,2021-02-04T21:05:53.157Z,13.144,-0.1415880024433136,-0.6823256015777588,0.7595078945159912
1612472678467,2021-02-04T21:05:53.168Z,13.185,-0.1047227680683136,-0.6759779453277588,0.7487657070159912
1612472678507,2021-02-04T21:05:53.170Z,13.225,-0.1284044086933136,-0.6938002109527588,0.7556016445159912
1612472678548,2021-02-04T21:05:53.172Z,13.265999999999998,-0.1374376118183136,-0.6732923984527588,0.7543809413909912
1612472678587,2021-02-04T21:05:53.184Z,13.305,-0.1179063618183136,-0.6664564609527588,0.7758653163909912
1612472678628,2021-02-04T21:05:53.186Z,13.345999999999998,-0.1437852680683136,-0.6615736484527588,0.7846543788909912
1612472678668,2021-02-04T21:05:53.188Z,13.386,-0.1437852680683136,-0.6837904453277588,0.7621934413909912
1612472678709,2021-02-04T21:05:53.199Z,13.427,-0.1218126118183136,-0.6911146640777588,0.7512071132659912
1612472678748,2021-02-04T21:05:53.201Z,13.466,-0.1413438618183136,-0.6977064609527588,0.7360703945159912
1612472678789,2021-02-04T21:05:53.213Z,13.507,-0.1318223774433136,-0.6916029453277588,0.7333848476409912
1612472678829,2021-02-04T21:05:53.214Z,13.547,-0.1271837055683136,-0.6747572422027588,0.7556016445159912
1612472678870,2021-02-04T21:05:53.217Z,13.588,-0.1223008930683136,-0.6857435703277588,0.7577989101409912
1612472678909,2021-02-04T21:05:53.228Z,13.627,-0.1205919086933136,-0.6762220859527588,0.7741563320159912
1612472678950,2021-02-04T21:05:53.230Z,13.668,-0.1122911274433136,-0.6708509922027588,0.7756211757659912
1612472678990,2021-02-04T21:05:53.232Z,13.708,-0.1332872211933136,-0.6813490390777588,0.7609727382659912
1612472679031,2021-02-04T21:05:53.244Z,13.749,-0.1325547993183136,-0.6947767734527588,0.7587754726409912
1612472679072,2021-02-04T21:05:53.246Z,13.79,-0.1276719868183136,-0.6884291172027588,0.7399766445159912
1612472679112,2021-02-04T21:05:53.247Z,13.83,-0.1269395649433136,-0.6876966953277588,0.7524278163909912
1612472679153,2021-02-04T21:05:53.259Z,13.870999999999999,-0.1369493305683136,-0.6833021640777588,0.7509629726409912
1612472679192,2021-02-04T21:05:53.261Z,13.91,-0.1223008930683136,-0.6891615390777588,0.7636582851409912
1612472679233,2021-02-04T21:05:53.272Z,13.950999999999999,-0.1332872211933136,-0.6706068515777588,0.7587754726409912
1612472679273,2021-02-04T21:05:53.274Z,13.991,-0.1208360493183136,-0.6854994297027588,0.7487657070159912
1612472679314,2021-02-04T21:05:53.276Z,14.032,-0.1266954243183136,-0.6859877109527588,0.7468125820159912
1612472679353,2021-02-04T21:05:53.289Z,14.071,-0.1308458149433136,-0.6872084140777588,0.7560899257659912
1612472679394,2021-02-04T21:05:53.290Z,14.112,-0.1306016743183136,-0.6803724765777588,0.7563340663909912
1612472679434,2021-02-04T21:05:53.292Z,14.152000000000001,-0.1227891743183136,-0.6781752109527588,0.7670762538909912
1612472679475,2021-02-04T21:05:53.303Z,14.193,-0.1310899555683136,-0.6847670078277588,0.7575547695159912
1612472679514,2021-02-04T21:05:53.306Z,14.232000000000001,-0.1174180805683136,-0.6708509922027588,0.7580430507659912
1612472679555,2021-02-04T21:05:53.308Z,14.273,-0.1271837055683136,-0.6710951328277588,0.7748887538909912
1612472679595,2021-02-04T21:05:53.319Z,14.312999999999999,-0.1462266743183136,-0.6867201328277588,0.7497422695159912
1612472679636,2021-02-04T21:05:53.321Z,14.354000000000001,-0.1179063618183136,-0.6852552890777588,0.7514512538909912
1612472679676,2021-02-04T21:05:53.332Z,14.394,-0.1359727680683136,-0.6745131015777588,0.7521836757659912
1612472679717,2021-02-04T21:05:53.334Z,14.435,-0.1274278461933136,-0.6881849765777588,0.7470567226409912
1612472679758,2021-02-04T21:05:53.336Z,14.475999999999999,-0.1242540180683136,-0.6720716953277588,0.7580430507659912
1612472679797,2021-02-04T21:05:53.347Z,14.515,-0.1286485493183136,-0.6835463047027588,0.7504746913909912
1612472679838,2021-02-04T21:05:53.350Z,14.556,-0.1274278461933136,-0.6869642734527588,0.7480332851409912
1612472679878,2021-02-04T21:05:53.352Z,14.595999999999998,-0.1310899555683136,-0.6789076328277588,0.7553575038909912
1612472679919,2021-02-04T21:05:53.363Z,14.637,-0.1264512836933136,-0.6833021640777588,0.7543809413909912
1612472679958,2021-02-04T21:05:53.365Z,14.675999999999998,-0.1281602680683136,-0.6806166172027588,0.7624375820159912
1612472679999,2021-02-04T21:05:53.368Z,14.717,-0.1425645649433136,-0.6862318515777588,0.7543809413909912
1612472680039,2021-02-04T21:05:53.379Z,14.757,-0.1227891743183136,-0.6833021640777588,0.7531602382659912
1612472680080,2021-02-04T21:05:53.381Z,14.798,-0.1279161274433136,-0.6901381015777588,0.7487657070159912
1612472680119,2021-02-04T21:05:53.392Z,14.837,-0.1284044086933136,-0.6825697422027588,0.7538926601409912
1612472680160,2021-02-04T21:05:53.394Z,14.878,-0.1293809711933136,-0.6879408359527588,0.7460801601409912
1612472680200,2021-02-04T21:05:53.396Z,14.918,-0.1386583149433136,-0.6957533359527588,0.7436387538909912
1612472680241,2021-02-04T21:05:53.408Z,14.959000000000001,-0.1230333149433136,-0.6774427890777588,0.7475450038909912
1612472680281,2021-02-04T21:05:53.410Z,14.999,-0.1349962055683136,-0.6842787265777588,0.7538926601409912
1612472680322,2021-02-04T21:05:53.412Z,15.04,-0.1313340961933136,-0.6908705234527588,0.7519395351409912
1612472680363,2021-02-04T21:05:53.423Z,15.081,-0.1330430805683136,-0.6808607578277588,0.7568223476409912
1612472680402,2021-02-04T21:05:53.425Z,15.12,-0.1235215961933136,-0.6854994297027588,0.7538926601409912
1612472680443,2021-02-04T21:05:53.428Z,15.161,-0.1379258930683136,-0.6857435703277588,0.7512071132659912
1612472680483,2021-02-04T21:05:53.439Z,15.200999999999999,-0.1218126118183136,-0.6745131015777588,0.7592637538909912
1612472680524,2021-02-04T21:05:53.441Z,15.242,-0.1423204243183136,-0.6686537265777588,0.7536485195159912
1612472680563,2021-02-04T21:05:53.443Z,15.280999999999999,-0.1340196430683136,-0.6959974765777588,0.7504746913909912
1612472680604,2021-02-04T21:05:53.454Z,15.322000000000001,-0.1262071430683136,-0.6725599765777588,0.7536485195159912
1612472680644,2021-02-04T21:05:53.456Z,15.362,-0.1472032368183136,-0.6850111484527588,0.7463243007659912
1612472680685,2021-02-04T21:05:53.468Z,15.402999999999999,-0.1335313618183136,-0.6791517734527588,0.7626817226409912
1612472680724,2021-02-04T21:05:53.470Z,15.442,-0.1357286274433136,-0.6815931797027588,0.7538926601409912
1612472680765,2021-02-04T21:05:53.473Z,15.482999999999999,-0.1213243305683136,-0.6820814609527588,0.7585313320159912
1612472680805,2021-02-04T21:05:53.484Z,15.523,-0.1359727680683136,-0.6825697422027588,0.7524278163909912
1612472680846,2021-02-04T21:05:53.486Z,15.564,-0.1193712055683136,-0.6991713047027588,0.7392442226409912
1612472680886,2021-02-04T21:05:53.488Z,15.604000000000001,-0.1266954243183136,-0.7016127109527588,0.7385118007659912
1612472680927,2021-02-04T21:05:53.499Z,15.645,-0.1359727680683136,-0.6803724765777588,0.7499864101409912
1612472680966,2021-02-04T21:05:53.501Z,15.684000000000001,-0.1215684711933136,-0.6916029453277588,0.7499864101409912
1612472681007,2021-02-04T21:05:53.512Z,15.725,-0.1269395649433136,-0.6845228672027588,0.7534043788909912
1612472681048,2021-02-04T21:05:53.515Z,15.765999999999998,-0.1247422993183136,-0.6918470859527588,0.7619493007659912
1612472681088,2021-02-04T21:05:53.517Z,15.806,-0.1306016743183136,-0.6818373203277588,0.7617051601409912
1612472681129,2021-02-04T21:05:53.528Z,15.847000000000001,-0.1279161274433136,-0.6916029453277588,0.7375352382659912
1612472681168,2021-02-04T21:05:53.558Z,15.886,-0.1274278461933136,-0.7091810703277588,0.7343614101409912
1612472681209,2021-02-04T21:05:53.560Z,15.927,-0.1347520649433136,-0.6881849765777588,0.7482774257659912
1612472681249,2021-02-04T21:05:53.562Z,15.967,-0.1257188618183136,-0.6920912265777588,0.7497422695159912
1612472681290,2021-02-04T21:05:53.574Z,16.008,-0.1193712055683136,-0.6820814609527588,0.7577989101409912
1612472681329,2021-02-04T21:05:53.576Z,16.047,-0.1349962055683136,-0.6881849765777588,0.7538926601409912
1612472681370,2021-02-04T21:05:53.578Z,16.088,-0.1301133930683136,-0.6911146640777588,0.7460801601409912
1612472681410,2021-02-04T21:05:53.589Z,16.128,-0.1227891743183136,-0.6925795078277588,0.7458360195159912
1612472681451,2021-02-04T21:05:53.591Z,16.169,-0.1381700336933136,-0.7069838047027588,0.7394883632659912
1612472681491,2021-02-04T21:05:53.602Z,16.209,-0.1181505024433136,-0.6874525547027588,0.7468125820159912
1612472681532,2021-02-04T21:05:53.604Z,16.25,-0.1301133930683136,-0.7001478672027588,0.7475450038909912
1612472681571,2021-02-04T21:05:53.607Z,16.289,-0.1274278461933136,-0.6857435703277588,0.7607285976409912
1612472681612,2021-02-04T21:05:53.618Z,16.33,-0.1296251118183136,-0.6808607578277588,0.7494981288909912
1612472681653,2021-02-04T21:05:53.620Z,16.371,-0.1271837055683136,-0.6974623203277588,0.7414414882659912
1612472681693,2021-02-04T21:05:53.622Z,16.410999999999998,-0.1284044086933136,-0.7023451328277588,0.7414414882659912
1612472681734,2021-02-04T21:05:53.633Z,16.452,-0.1266954243183136,-0.6901381015777588,0.7514512538909912
1612472681773,2021-02-04T21:05:53.636Z,16.491,-0.1269395649433136,-0.6872084140777588,0.7529160976409912
1612472681814,2021-02-04T21:05:53.647Z,16.532,-0.1144883930683136,-0.6693861484527588,0.7746446132659912
1612472681854,2021-02-04T21:05:53.649Z,16.572,-0.1381700336933136,-0.6493666172027588,0.7792832851409912
1612472681895,2021-02-04T21:05:53.651Z,16.613,-0.1166856586933136,-0.6852552890777588,0.7778184413909912
1612472681934,2021-02-04T21:05:53.663Z,16.652,-0.1010606586933136,-0.6701185703277588,0.7607285976409912
1612472681975,2021-02-04T21:05:53.665Z,16.692999999999998,-0.0973985493183136,-0.7328627109527588,0.7394883632659912
1612472682015,2021-02-04T21:05:53.667Z,16.733,-0.0795762836933136,-0.7147963047027588,0.7004258632659912
1612472682056,2021-02-04T21:05:53.678Z,16.774,-0.0988633930683136,-0.6981947422027588,0.7507188320159912
1612472682096,2021-02-04T21:05:53.681Z,16.814,-0.1098497211933136,-0.7316420078277588,0.7018907070159912
1612472682137,2021-02-04T21:05:53.683Z,16.855,-0.0314805768430233,-0.7145521640777588,0.6955430507659912
1612472682176,2021-02-04T21:05:53.694Z,16.894000000000002,0.0395643450319767,-0.7208998203277588,0.7678086757659912
1612472682217,2021-02-04T21:05:53.697Z,16.935,0.0410291887819767,-0.7038099765777588,0.6569688320159912
1612472682258,2021-02-04T21:05:53.707Z,16.976,0.0549452044069767,-0.7042982578277588,0.7285020351409912
1612472682298,2021-02-04T21:05:53.709Z,17.016,0.0935194194316864,-0.6967298984527588,0.6454942226409912
1612472682339,2021-02-04T21:05:53.711Z,17.057000000000002,0.1455213725566864,-0.6962416172027588,0.6186387538909912
1612472682378,2021-02-04T21:05:53.723Z,17.096,-0.0307481549680233,-0.8771498203277588,0.6652696132659912
1612472682419,2021-02-04T21:05:53.725Z,17.137,0.2439100444316864,-0.5995619297027588,0.6523301601409912
1612472682459,2021-02-04T21:05:53.727Z,17.177,0.0864393413066864,-0.7243177890777588,0.6540391445159912
1612472682500,2021-02-04T21:05:53.738Z,17.218,0.1250135600566864,-0.7069838047027588,0.6078965663909912
1612472682539,2021-02-04T21:05:53.741Z,17.257,0.1418592631816864,-0.7946302890777588,0.5954453945159912
1612472682580,2021-02-04T21:05:53.743Z,17.298,0.0617811419069767,-0.8512709140777588,0.5641953945159912
1612472682620,2021-02-04T21:05:53.754Z,17.338,0.1308729350566864,-0.8271009922027588,0.5182969570159912
1612472682661,2021-02-04T21:05:53.756Z,17.379,-0.0121934674680233,-0.8578627109527588,0.5234239101409912
1612472682700,2021-02-04T21:05:53.768Z,17.418,0.0615370012819767,-0.8405287265777588,0.5092637538909912
1612472682742,2021-02-04T21:05:53.769Z,17.46,0.0297987200319767,-0.8905775547027588,0.4814317524433136
1612472682781,2021-02-04T21:05:53.772Z,17.499000000000002,0.0329725481569767,-0.9081556797027588,0.4377305805683136
1612472682822,2021-02-04T21:05:53.782Z,17.54,-0.0434434674680233,-0.8751966953277588,0.4648301899433136
1612472682862,2021-02-04T21:05:53.785Z,17.58,-0.0585801862180233,-0.9157240390777588,0.4274766743183136
1612472682903,2021-02-04T21:05:53.787Z,17.621,-0.0351426862180233,-0.9318373203277588,0.3901231586933136
1612472682944,2021-02-04T21:05:53.798Z,17.662,-0.0561387799680233,-0.9928724765777588,0.3774278461933136
1612472682983,2021-02-04T21:05:53.800Z,17.701,0.0332166887819767,-0.9755384922027588,0.3415391743183136
1612472683024,2021-02-04T21:05:53.803Z,17.742,-0.0593126080930233,-1.0214369297027588,0.3073594868183136
1612472683064,2021-02-04T21:05:53.814Z,17.782,-0.0412462018430233,-1.0050795078277588,0.3576524555683136
1612472683105,2021-02-04T21:05:53.816Z,17.823,-0.0346544049680233,-0.9452650547027588,0.3369005024433136
1612472683144,2021-02-04T21:05:53.827Z,17.862000000000002,-0.1352403461933136,-0.9860365390777588,0.3041856586933136
1612472683185,2021-02-04T21:05:53.829Z,17.903,-0.1044786274433136,-1.0214369297027588,0.2609727680683136
1612472683225,2021-02-04T21:05:53.831Z,17.942999999999998,-0.0810411274433136,-1.0336439609527588,0.2470567524433136
1612472683266,2021-02-04T21:05:53.843Z,17.984,-0.1247422993183136,-1.0285170078277588,0.1830919086933136
1612472683305,2021-02-04T21:05:53.845Z,18.023,-0.0673692524433136,-0.9933607578277588,0.1655137836933136
1612472683346,2021-02-04T21:05:53.847Z,18.064,-0.1039903461933136,-1.0636732578277588,0.1254747211933136
1612472683386,2021-02-04T21:05:53.858Z,18.104,-0.1440294086933136,-1.1518080234527588,0.1486680805683136
1612472683427,2021-02-04T21:05:53.860Z,18.145,-0.2675645649433136,-1.1005384922027588,0.1906602680683136
1612472683467,2021-02-04T21:05:53.863Z,18.185,-0.1713731586933136,-1.0106947422027588,0.1389024555683136
1612472683508,2021-02-04T21:05:53.874Z,18.226,-0.1232774555683136,-1.0026381015777588,0.0925157368183136
1612472683547,2021-02-04T21:05:53.876Z,18.265,-0.2062852680683136,-1.0133802890777588,0.0265977643430233
1612472683588,2021-02-04T21:05:53.878Z,18.305999999999997,-0.1779649555683136,-0.9735853672027588,0.0077989366836845875
1612472683629,2021-02-04T21:05:53.889Z,18.347,-0.1437852680683136,-0.9784681797027588,0.0351426862180233
1612472683669,2021-02-04T21:05:53.891Z,18.387,-0.2153184711933136,-1.0500013828277588,-0.0651991069316864
1612472683710,2021-02-04T21:05:53.902Z,18.428,-0.2411973774433136,-1.0363295078277588,-0.1162244975566864
1612472683749,2021-02-04T21:05:53.904Z,18.467,-0.1977403461933136,-1.0465834140777588,-0.1399061381816864
1612472683790,2021-02-04T21:05:53.907Z,18.508,-0.2443712055683136,-1.0351088047027588,-0.1904432475566864
1612472683830,2021-02-04T21:05:53.919Z,18.548,-0.2949083149433136,-1.0448744297027588,-0.2192518413066864
1612472683871,2021-02-04T21:05:53.920Z,18.589000000000002,-0.3598497211933136,-1.0573256015777588,-0.2253553569316864
1612472683910,2021-02-04T21:05:53.922Z,18.628,-0.3390977680683136,-1.0841810703277588,-0.2710096538066864
1612472683951,2021-02-04T21:05:53.934Z,18.669,-0.3356797993183136,-0.9716322422027588,-0.2700330913066864
1612472683991,2021-02-04T21:05:53.936Z,18.709,-0.2988145649433136,-0.9875013828277588,-0.3029920756816864
1612472684032,2021-02-04T21:05:53.938Z,18.75,-0.2765977680683136,-0.9772474765777588,-0.3398573100566864
1612472684072,2021-02-04T21:05:53.949Z,18.79,-0.2724473774433136,-0.9977552890777588,-0.3625623881816864
1612472684113,2021-02-04T21:05:53.951Z,18.831,-0.3188340961933136,-0.9643080234527588,-0.3618299663066864
1612472684152,2021-02-04T21:05:53.962Z,18.87,-0.2900255024433136,-0.9586927890777588,-0.3650037944316864
1612472684193,2021-02-04T21:05:53.964Z,18.910999999999998,-0.2748887836933136,-0.9643080234527588,-0.3740369975566864
1612472684234,2021-02-04T21:05:53.967Z,18.952,-0.2736680805683136,-0.9342787265777588,-0.3828260600566864
1612472684274,2021-02-04T21:05:53.979Z,18.992,-0.2407090961933136,-0.9381849765777588,-0.4214002788066864
1612472684315,2021-02-04T21:05:54.008Z,19.033,-0.2656114399433136,-0.9789564609527588,-0.4543592631816864
1612472684354,2021-02-04T21:05:54.010Z,19.072,-0.2709825336933136,-0.9450209140777588,-0.4753553569316864
1612472684395,2021-02-04T21:05:54.012Z,19.113,-0.2480333149433136,-0.9289076328277588,-0.4804823100566864
1612472684435,2021-02-04T21:05:54.023Z,19.153,-0.2585313618183136,-0.9196302890777588,-0.4912244975566864
1612472684476,2021-02-04T21:05:54.026Z,19.194000000000003,-0.2458360493183136,-0.9137709140777588,-0.4873182475566864
1612472684515,2021-02-04T21:05:54.028Z,19.233,-0.2446153461933136,-0.9081556797027588,-0.4870741069316864
1612472684556,2021-02-04T21:05:54.039Z,19.274,-0.2734239399433136,-0.9203627109527588,-0.4799940288066864
1612472684596,2021-02-04T21:05:54.041Z,19.314,-0.2556016743183136,-0.9125502109527588,-0.4782850444316864
1612472684637,2021-02-04T21:05:54.052Z,19.355,-0.2634141743183136,-0.8893568515777588,-0.4787733256816864
1612472684677,2021-02-04T21:05:54.054Z,19.395,-0.2419297993183136,-0.9079115390777588,-0.4917127788066864
1612472684718,2021-02-04T21:05:54.056Z,19.436,-0.2582872211933136,-0.9118177890777588,-0.4853651225566864
1612472684759,2021-02-04T21:05:54.067Z,19.477,-0.2497422993183136,-0.9083998203277588,-0.4943983256816864
