epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560928149,2021-02-05T21:37:01.583Z,1.712,-0.012044270522892475,-0.0666620135307312,-1.0139566659927368
1612560928190,2021-02-05T21:37:01.614Z,1.753,-0.011800129897892475,-0.0705682635307312,-1.0166422128677368
1612560928230,2021-02-05T21:37:01.617Z,1.793,-0.014241536147892475,-0.0671502947807312,-1.0124918222427368
1612560928269,2021-02-05T21:37:01.628Z,1.832,-0.013264973647892475,-0.0681268572807312,-1.0124918222427368
1612560928310,2021-02-05T21:37:01.630Z,1.873,-0.01741536520421505,-0.0683709979057312,-1.0110269784927368
1612560928350,2021-02-05T21:37:01.633Z,1.913,-0.014241536147892475,-0.0683709979057312,-1.0120035409927368
1612560928391,2021-02-05T21:37:01.643Z,1.954,-0.014973958022892475,-0.0710565447807312,-1.0159097909927368
1612560928430,2021-02-05T21:37:01.646Z,1.993,-0.013997395522892475,-0.0725213885307312,-1.0124918222427368
1612560928470,2021-02-05T21:37:01.648Z,2.033,-0.012288411147892475,-0.0752069354057312,-1.0139566659927368
1612560928511,2021-02-05T21:37:01.661Z,2.074,-0.009847004897892475,-0.0766717791557312,-1.0132242441177368
1612560928550,2021-02-05T21:37:01.662Z,2.113,-0.0071614584885537624,-0.0817987322807312,-1.0144449472427368
1612560928591,2021-02-05T21:37:01.672Z,2.154,-0.0064290366135537624,-0.0815545916557312,-1.0129801034927368
1612560928631,2021-02-05T21:37:01.675Z,2.194,-0.0030110676307231188,-0.0879022479057312,-1.0132242441177368
1612560928671,2021-02-05T21:37:01.676Z,2.234,-0.0025227863807231188,-0.0910760760307312,-1.0134683847427368
1612560928712,2021-02-05T21:37:01.688Z,2.275,-0.00032552084303461015,-0.0920526385307312,-1.0134683847427368
1612560928751,2021-02-05T21:37:01.690Z,2.314,-0.0015462239971384406,-0.0981561541557312,-1.0122476816177368
1612560928792,2021-02-05T21:37:01.692Z,2.355,-0.0025227863807231188,-0.0996209979057312,-1.0100504159927368
1612560928832,2021-02-05T21:37:01.703Z,2.395,-0.0034993488807231188,-0.0974237322807312,-1.0115152597427368
1612560928871,2021-02-05T21:37:01.706Z,2.434,-0.0013020833721384406,-0.1005975604057312,-1.0095621347427368
1612560928912,2021-02-05T21:37:01.717Z,2.475,-0.0005696614389307797,-0.1040155291557312,-1.0115152597427368
1612560928952,2021-02-05T21:37:01.719Z,2.515,0.0006510416860692203,-0.0957147479057312,-1.0085855722427368
1612560928993,2021-02-05T21:37:01.722Z,2.556,0.0023600261192768812,-0.1140252947807312,-1.0146890878677368
1612560929032,2021-02-05T21:37:01.733Z,2.595,0.0026041667442768812,-0.1169549822807312,-1.0127359628677368
1612560929072,2021-02-05T21:37:01.735Z,2.635,0.0067545571364462376,-0.1184198260307312,-1.0107828378677368
1612560929113,2021-02-05T21:37:01.737Z,2.676,0.0072428383864462376,-0.1025506854057312,-1.0073648691177368
1612560929152,2021-02-05T21:37:01.749Z,2.715,0.010904948227107525,-0.1093866229057312,-1.0093179941177368
1612560929192,2021-02-05T21:37:01.751Z,2.755,0.012613932602107525,-0.0986444354057312,-1.0063883066177368
1612560929233,2021-02-05T21:37:01.753Z,2.796,0.01578775979578495,-0.1218377947807312,-1.0134683847427368
1612560929273,2021-02-05T21:37:01.764Z,2.836,0.015299479477107525,-0.1213495135307312,-1.0115152597427368
1612560929314,2021-02-05T21:37:01.766Z,2.877,0.01822916604578495,-0.1059686541557312,-1.0085855722427368
1612560929353,2021-02-05T21:37:01.777Z,2.916,0.01798502542078495,-0.1152459979057312,-1.0122476816177368
1612560929394,2021-02-05T21:37:01.779Z,2.957,0.01627604104578495,-0.1091424822807312,-1.0110269784927368
1612560929434,2021-02-05T21:37:01.781Z,2.997,0.02115885354578495,-0.1103631854057312,-1.0098062753677368
1612560929473,2021-02-05T21:37:01.793Z,3.036,0.02189127542078495,-0.1049920916557312,-1.0080972909927368
1612560929514,2021-02-05T21:37:01.795Z,3.077,0.02189127542078495,-0.1323358416557312,-1.0207926034927368
1612560929554,2021-02-05T21:37:01.797Z,3.117,0.02384440042078495,-0.0988885760307312,-1.0080972909927368
1612560929593,2021-02-05T21:37:01.808Z,3.156,0.02775065042078495,-0.1157342791557312,-1.0159097909927368
1612560929634,2021-02-05T21:37:01.811Z,3.197,0.02799479104578495,-0.1071893572807312,-1.0105386972427368
1612560929674,2021-02-05T21:37:01.813Z,3.237,0.02945963479578495,-0.1113397479057312,-1.0178629159927368
1612560929715,2021-02-05T21:37:01.823Z,3.278,0.02945963479578495,-0.1118280291557312,-1.0205484628677368
1612560929755,2021-02-05T21:37:01.826Z,3.318,0.02823893167078495,-0.1081659197807312,-1.0124918222427368
1612560929794,2021-02-05T21:37:01.837Z,3.357,0.02921549417078495,-0.1081659197807312,-1.0200601816177368
1612560929835,2021-02-05T21:37:01.839Z,3.398,0.03092447854578495,-0.1059686541557312,-1.0176187753677368
1612560929875,2021-02-05T21:37:01.841Z,3.438,0.03092447854578495,-0.1071893572807312,-1.0183511972427368
1612560929916,2021-02-05T21:37:01.852Z,3.479,0.03092447854578495,-0.1037713885307312,-1.0173746347427368
1612560929955,2021-02-05T21:37:01.855Z,3.518,0.02994791604578495,-0.0996209979057312,-1.0137125253677368
1612560929995,2021-02-05T21:37:01.857Z,3.558,0.0348307304084301,-0.0976678729057312,-1.0237222909927368
1612560930036,2021-02-05T21:37:01.868Z,3.599,0.0323893241584301,-0.0930292010307312,-1.0200601816177368
1612560930075,2021-02-05T21:37:01.870Z,3.638,0.0316569022834301,-0.0910760760307312,-1.0227457284927368
1612560930116,2021-02-05T21:37:01.873Z,3.679,0.0314127616584301,-0.0883905291557312,-1.0137125253677368
1612560930156,2021-02-05T21:37:01.884Z,3.719,0.0333658866584301,-0.0861932635307312,-1.0242105722427368
1612560930195,2021-02-05T21:37:01.885Z,3.758,0.0345865897834301,-0.0857049822807312,-1.0188394784927368
1612560930236,2021-02-05T21:37:01.897Z,3.799,0.0340983085334301,-0.0842401385307312,-1.0225015878677368
1612560930276,2021-02-05T21:37:01.899Z,3.839,0.0340983085334301,-0.0822870135307312,-1.0256754159927368
1612560930317,2021-02-05T21:37:01.901Z,3.88,0.0314127616584301,-0.0805780291557312,-1.0137125253677368
1612560930357,2021-02-05T21:37:01.903Z,3.92,0.0321451835334301,-0.0815545916557312,-1.0239664316177368
1612560930396,2021-02-05T21:37:01.914Z,3.959,0.02701822854578495,-0.0805780291557312,-1.0161539316177368
1612560930437,2021-02-05T21:37:01.916Z,4,0.02750650979578495,-0.0817987322807312,-1.0102945566177368
1612560930477,2021-02-05T21:37:01.927Z,4.04,0.02823893167078495,-0.0805780291557312,-1.0215250253677368
1612560930518,2021-02-05T21:37:01.929Z,4.081,0.02775065042078495,-0.0796014666557312,-1.0176187753677368
1612560930557,2021-02-05T21:37:01.932Z,4.12,0.02652994729578495,-0.0783807635307312,-1.0195719003677368
1612560930597,2021-02-05T21:37:01.943Z,4.16,0.02628580667078495,-0.0793573260307312,-1.0168863534927368
1612560930638,2021-02-05T21:37:01.945Z,4.201,0.02433268167078495,-0.0803338885307312,-1.0200601816177368
1612560930677,2021-02-05T21:37:01.947Z,4.24,0.02457682229578495,-0.0791131854057312,-1.0149332284927368
1612560930718,2021-02-05T21:37:01.959Z,4.281,0.02457682229578495,-0.0803338885307312,-1.0176187753677368
1612560930758,2021-02-05T21:37:01.961Z,4.321,0.02384440042078495,-0.0793573260307312,-1.0156656503677368
1612560930798,2021-02-05T21:37:01.963Z,4.361,0.02262369729578495,-0.0793573260307312,-1.0188394784927368
1612560930839,2021-02-05T21:37:01.974Z,4.402,0.02384440042078495,-0.0793573260307312,-1.0171304941177368
1612560930878,2021-02-05T21:37:01.977Z,4.441,0.02457682229578495,-0.0764276385307312,-1.0183511972427368
1612560930928,2021-02-05T21:37:01.987Z,4.491,0.02262369729578495,-0.0776483416557312,-1.0215250253677368
1612560930969,2021-02-05T21:37:01.989Z,4.532,0.02237955667078495,-0.0788690447807312,-1.0173746347427368
1612560931008,2021-02-05T21:37:01.991Z,4.571,0.02286783792078495,-0.0778924822807312,-1.0161539316177368
1612560931049,2021-02-05T21:37:02.003Z,4.612,0.02213541604578495,-0.0786249041557312,-1.0181070566177368
1612560931089,2021-02-05T21:37:02.005Z,4.652,0.02482096292078495,-0.0774042010307312,-1.0173746347427368
1612560931129,2021-02-05T21:37:02.008Z,4.692,0.02408854104578495,-0.0776483416557312,-1.0173746347427368
1612560931170,2021-02-05T21:37:02.019Z,4.733,0.02335611917078495,-0.0783807635307312,-1.0166422128677368
1612560931209,2021-02-05T21:37:02.021Z,4.772,0.02408854104578495,-0.0798456072807312,-1.0173746347427368
1612560931250,2021-02-05T21:37:02.032Z,4.813,0.02360025979578495,-0.0778924822807312,-1.0173746347427368
1612560931290,2021-02-05T21:37:02.034Z,4.853,0.02384440042078495,-0.0781366229057312,-1.0185953378677368
1612560931329,2021-02-05T21:37:02.063Z,4.892,0.02506510354578495,-0.0810663104057312,-1.0176187753677368
1612560931370,2021-02-05T21:37:02.065Z,4.933,0.02457682229578495,-0.0788690447807312,-1.0190836191177368
1612560931410,2021-02-05T21:37:02.077Z,4.973,0.02408854104578495,-0.0815545916557312,-1.0178629159927368
1612560931451,2021-02-05T21:37:02.079Z,5.014,0.02408854104578495,-0.0798456072807312,-1.0185953378677368
1612560931490,2021-02-05T21:37:02.081Z,5.053,0.02457682229578495,-0.0791131854057312,-1.0178629159927368
1612560931530,2021-02-05T21:37:02.092Z,5.093,0.02189127542078495,-0.0791131854057312,-1.0195719003677368
1612560931571,2021-02-05T21:37:02.095Z,5.134,0.02335611917078495,-0.0803338885307312,-1.0161539316177368
1612560931610,2021-02-05T21:37:02.097Z,5.173,0.02213541604578495,-0.0786249041557312,-1.0185953378677368
1612560931652,2021-02-05T21:37:02.108Z,5.215,0.02311197854578495,-0.0778924822807312,-1.0163980722427368
1612560931691,2021-02-05T21:37:02.110Z,5.254,0.02408854104578495,-0.0791131854057312,-1.0190836191177368
1612560931731,2021-02-05T21:37:02.113Z,5.294,0.02311197854578495,-0.0798456072807312,-1.0176187753677368
1612560931772,2021-02-05T21:37:02.124Z,5.335,0.02335611917078495,-0.0769159197807312,-1.0159097909927368
1612560931811,2021-02-05T21:37:02.126Z,5.374,0.02530924417078495,-0.0786249041557312,-1.0171304941177368
1612560931852,2021-02-05T21:37:02.128Z,5.415,0.02164713479578495,-0.0791131854057312,-1.0166422128677368
1612560931892,2021-02-05T21:37:02.139Z,5.455,0.02164713479578495,-0.0798456072807312,-1.0163980722427368
1612560931931,2021-02-05T21:37:02.141Z,5.494,0.02164713479578495,-0.0786249041557312,-1.0171304941177368
1612560931972,2021-02-05T21:37:02.152Z,5.535,0.02311197854578495,-0.0805780291557312,-1.0149332284927368
1612560932012,2021-02-05T21:37:02.154Z,5.575,0.02335611917078495,-0.0786249041557312,-1.0181070566177368
1612560932053,2021-02-05T21:37:02.157Z,5.616,0.02530924417078495,-0.0808221697807312,-1.0176187753677368
1612560932092,2021-02-05T21:37:02.168Z,5.655,0.02262369729578495,-0.0793573260307312,-1.0151773691177368
1612560932132,2021-02-05T21:37:02.170Z,5.695,0.02164713479578495,-0.0803338885307312,-1.0185953378677368
1612560932173,2021-02-05T21:37:02.172Z,5.736,0.02335611917078495,-0.0805780291557312,-1.0181070566177368
1612560932213,2021-02-05T21:37:02.184Z,5.776,0.02335611917078495,-0.0803338885307312,-1.0178629159927368
1612560932254,2021-02-05T21:37:02.186Z,5.817,0.02262369729578495,-0.0783807635307312,-1.0163980722427368
1612560932293,2021-02-05T21:37:02.188Z,5.856,0.02335611917078495,-0.0778924822807312,-1.0159097909927368
1612560932333,2021-02-05T21:37:02.199Z,5.896,0.02360025979578495,-0.0771600604057312,-1.0195719003677368
1612560932374,2021-02-05T21:37:02.201Z,5.937,0.02311197854578495,-0.0788690447807312,-1.0173746347427368
1612560932413,2021-02-05T21:37:02.212Z,5.976,0.02164713479578495,-0.0786249041557312,-1.0171304941177368
1612560932454,2021-02-05T21:37:02.214Z,6.017,0.02262369729578495,-0.0791131854057312,-1.0193277597427368
1612560932504,2021-02-05T21:37:02.218Z,6.067,0.02189127542078495,-0.0783807635307312,-1.0185953378677368
1612560932544,2021-02-05T21:37:02.228Z,6.107,0.02140299417078495,-0.0752069354057312,-1.0185953378677368
1612560932593,2021-02-05T21:37:02.230Z,6.156,0.02530924417078495,-0.0742303729057312,-1.0156656503677368
1612560932634,2021-02-05T21:37:02.233Z,6.197,0.02213541604578495,-0.0749627947807312,-1.0183511972427368
1612560932684,2021-02-05T21:37:02.244Z,6.247,0.02164713479578495,-0.0734979510307312,-1.0146890878677368
1612560932724,2021-02-05T21:37:02.246Z,6.287,0.01871744729578495,-0.0769159197807312,-1.0181070566177368
1612560932765,2021-02-05T21:37:02.257Z,6.328,0.01969400979578495,-0.0756952166557312,-1.0185953378677368
1612560932804,2021-02-05T21:37:02.260Z,6.367,0.02140299417078495,-0.0756952166557312,-1.0168863534927368
1612560932845,2021-02-05T21:37:02.262Z,6.408,0.02189127542078495,-0.0720331072807312,-1.0176187753677368
1612560932885,2021-02-05T21:37:02.273Z,6.448,0.01822916604578495,-0.0761834979057312,-1.0190836191177368
1612560932924,2021-02-05T21:37:02.275Z,6.487,0.01822916604578495,-0.0759393572807312,-1.0173746347427368
1612560932965,2021-02-05T21:37:02.278Z,6.528,0.02067057229578495,-0.0727655291557312,-1.0161539316177368
1612560933005,2021-02-05T21:37:02.289Z,6.568,0.02018229104578495,-0.0739862322807312,-1.0181070566177368
1612560933046,2021-02-05T21:37:02.291Z,6.609,0.01798502542078495,-0.0722772479057312,-1.0163980722427368
1612560933086,2021-02-05T21:37:02.293Z,6.649,0.01749674417078495,-0.0737420916557312,-1.0171304941177368
1612560933125,2021-02-05T21:37:02.304Z,6.688,0.01896158792078495,-0.0737420916557312,-1.0166422128677368
1612560933166,2021-02-05T21:37:02.306Z,6.729,0.01652018167078495,-0.0737420916557312,-1.0178629159927368
1612560933206,2021-02-05T21:37:02.317Z,6.769,0.01627604104578495,-0.0730096697807312,-1.0156656503677368
1612560933247,2021-02-05T21:37:02.319Z,6.81,0.01603190042078495,-0.0725213885307312,-1.0142008066177368
1612560933286,2021-02-05T21:37:02.322Z,6.849,0.015543620102107525,-0.0737420916557312,-1.0181070566177368
1612560933326,2021-02-05T21:37:02.333Z,6.889,0.015299479477107525,-0.0756952166557312,-1.0144449472427368
1612560933367,2021-02-05T21:37:02.335Z,6.93,0.01798502542078495,-0.0727655291557312,-1.0168863534927368
1612560933406,2021-02-05T21:37:02.337Z,6.969,0.01676432229578495,-0.0737420916557312,-1.0168863534927368
1612560933447,2021-02-05T21:37:02.348Z,7.01,0.01725260354578495,-0.0727655291557312,-1.0178629159927368
1612560933487,2021-02-05T21:37:02.351Z,7.05,0.01774088479578495,-0.0747186541557312,-1.0144449472427368
1612560933527,2021-02-05T21:37:02.353Z,7.09,0.015543620102107525,-0.0737420916557312,-1.0161539316177368
1612560933568,2021-02-05T21:37:02.364Z,7.131,0.014567057602107525,-0.0747186541557312,-1.0181070566177368
1612560933607,2021-02-05T21:37:02.366Z,7.17,0.01578775979578495,-0.0722772479057312,-1.0137125253677368
1612560933648,2021-02-05T21:37:02.377Z,7.211,0.015299479477107525,-0.0737420916557312,-1.0181070566177368
1612560933688,2021-02-05T21:37:02.379Z,7.251,0.01725260354578495,-0.0754510760307312,-1.0173746347427368
1612560933727,2021-02-05T21:37:02.381Z,7.29,0.014811198227107525,-0.0732538104057312,-1.0161539316177368
1612560933768,2021-02-05T21:37:02.393Z,7.331,0.01603190042078495,-0.0739862322807312,-1.0173746347427368
1612560933808,2021-02-05T21:37:02.403Z,7.371,0.015299479477107525,-0.0734979510307312,-1.0178629159927368
1612560933849,2021-02-05T21:37:02.404Z,7.412,0.01676432229578495,-0.0754510760307312,-1.0171304941177368
1612560933888,2021-02-05T21:37:02.408Z,7.451,0.01578775979578495,-0.0744745135307312,-1.0176187753677368
1612560933928,2021-02-05T21:37:02.411Z,7.491,0.015055338852107525,-0.0734979510307312,-1.0156656503677368
1612560933969,2021-02-05T21:37:02.413Z,7.532,0.014078776352107525,-0.0739862322807312,-1.0183511972427368
1612560934008,2021-02-05T21:37:02.424Z,7.571,0.01578775979578495,-0.0737420916557312,-1.0149332284927368
1612560934049,2021-02-05T21:37:02.426Z,7.612,0.01578775979578495,-0.0742303729057312,-1.0159097909927368
1612560934089,2021-02-05T21:37:02.428Z,7.652,0.01578775979578495,-0.0732538104057312,-1.0168863534927368
1612560934139,2021-02-05T21:37:02.439Z,7.702,0.014078776352107525,-0.0754510760307312,-1.0161539316177368
1612560934180,2021-02-05T21:37:02.441Z,7.743,0.015299479477107525,-0.0742303729057312,-1.0156656503677368
1612560934219,2021-02-05T21:37:02.453Z,7.782,0.013346354477107525,-0.0717889666557312,-1.0134683847427368
1612560934259,2021-02-05T21:37:02.455Z,7.822,0.014567057602107525,-0.0737420916557312,-1.0159097909927368
1612560934300,2021-02-05T21:37:02.457Z,7.863,0.01603190042078495,-0.0742303729057312,-1.0144449472427368
1612560934339,2021-02-05T21:37:02.468Z,7.902,0.014078776352107525,-0.0737420916557312,-1.0166422128677368
1612560934381,2021-02-05T21:37:02.471Z,7.944,0.014078776352107525,-0.0734979510307312,-1.0161539316177368
1612560934420,2021-02-05T21:37:02.473Z,7.983,0.012858073227107525,-0.0752069354057312,-1.0163980722427368
1612560934460,2021-02-05T21:37:02.484Z,8.023,0.015543620102107525,-0.0749627947807312,-1.0146890878677368
1612560934501,2021-02-05T21:37:02.528Z,8.064,0.014078776352107525,-0.0752069354057312,-1.0166422128677368
1612560934540,2021-02-05T21:37:02.530Z,8.103,0.014567057602107525,-0.0742303729057312,-1.0151773691177368
1612560934581,2021-02-05T21:37:02.532Z,8.144,0.013834635727107525,-0.0720331072807312,-1.0159097909927368
1612560934621,2021-02-05T21:37:02.543Z,8.184,0.012369791977107525,-0.0752069354057312,-1.0176187753677368
1612560934660,2021-02-05T21:37:02.546Z,8.223,0.014322916977107525,-0.0737420916557312,-1.0146890878677368
1612560934701,2021-02-05T21:37:02.548Z,8.264,0.013590495102107525,-0.0756952166557312,-1.0173746347427368
1612560934741,2021-02-05T21:37:02.559Z,8.304,0.010660807602107525,-0.0734979510307312,-1.0193277597427368
1612560934782,2021-02-05T21:37:02.561Z,8.345,0.012613932602107525,-0.0742303729057312,-1.0151773691177368
1612560934832,2021-02-05T21:37:02.572Z,8.395,0.013346354477107525,-0.0730096697807312,-1.0176187753677368
1612560934871,2021-02-05T21:37:02.574Z,8.434,0.013346354477107525,-0.0739862322807312,-1.0188394784927368
1612560934912,2021-02-05T21:37:02.577Z,8.475,0.015055338852107525,-0.0744745135307312,-1.0144449472427368
1612560934952,2021-02-05T21:37:02.588Z,8.515,0.013590495102107525,-0.0744745135307312,-1.0168863534927368
1612560934991,2021-02-05T21:37:02.590Z,8.554,0.014811198227107525,-0.0747186541557312,-1.0139566659927368
1612560935032,2021-02-05T21:37:02.592Z,8.595,0.014322916977107525,-0.0742303729057312,-1.0149332284927368
1612560935072,2021-02-05T21:37:02.604Z,8.635,0.014811198227107525,-0.0732538104057312,-1.0144449472427368
1612560935113,2021-02-05T21:37:02.606Z,8.676,0.012613932602107525,-0.0744745135307312,-1.0163980722427368
1612560935152,2021-02-05T21:37:02.608Z,8.715,0.015055338852107525,-0.0769159197807312,-1.0166422128677368
1612560935192,2021-02-05T21:37:02.619Z,8.755,0.014567057602107525,-0.0754510760307312,-1.0139566659927368
1612560935233,2021-02-05T21:37:02.621Z,8.796,0.014322916977107525,-0.0764276385307312,-1.0161539316177368
1612560935273,2021-02-05T21:37:02.632Z,8.836,0.01603190042078495,-0.0739862322807312,-1.0181070566177368
1612560935314,2021-02-05T21:37:02.634Z,8.877,0.01603190042078495,-0.0734979510307312,-1.0156656503677368
1612560935353,2021-02-05T21:37:02.636Z,8.916,0.01652018167078495,-0.0759393572807312,-1.0161539316177368
1612560935393,2021-02-05T21:37:02.648Z,8.956,0.015299479477107525,-0.0764276385307312,-1.0163980722427368
1612560935434,2021-02-05T21:37:02.650Z,8.997,0.015055338852107525,-0.0717889666557312,-1.0168863534927368
1612560935473,2021-02-05T21:37:02.652Z,9.036,0.01603190042078495,-0.0752069354057312,-1.0159097909927368
1612560935514,2021-02-05T21:37:02.663Z,9.077,0.01725260354578495,-0.0747186541557312,-1.0154215097427368
1612560935554,2021-02-05T21:37:02.666Z,9.117,0.015543620102107525,-0.0742303729057312,-1.0183511972427368
1612560935593,2021-02-05T21:37:02.668Z,9.156,0.015055338852107525,-0.0749627947807312,-1.0166422128677368
1612560935634,2021-02-05T21:37:02.679Z,9.197,0.01603190042078495,-0.0739862322807312,-1.0146890878677368
1612560935684,2021-02-05T21:37:02.682Z,9.247,0.01652018167078495,-0.0749627947807312,-1.0168863534927368
1612560935725,2021-02-05T21:37:02.693Z,9.288,0.015055338852107525,-0.0732538104057312,-1.0149332284927368
1612560935775,2021-02-05T21:37:02.695Z,9.338,0.01578775979578495,-0.0725213885307312,-1.0168863534927368
1612560935815,2021-02-05T21:37:02.698Z,9.378,0.015543620102107525,-0.0737420916557312,-1.0168863534927368
1612560935856,2021-02-05T21:37:02.721Z,9.419,0.01652018167078495,-0.0725213885307312,-1.0166422128677368
1612560935895,2021-02-05T21:37:02.722Z,9.458,0.015543620102107525,-0.0730096697807312,-1.0173746347427368
1612560935935,2021-02-05T21:37:02.723Z,9.498,0.013590495102107525,-0.0764276385307312,-1.0168863534927368
1612560935976,2021-02-05T21:37:02.725Z,9.539,0.013834635727107525,-0.0737420916557312,-1.0168863534927368
1612560936015,2021-02-05T21:37:02.727Z,9.578,0.015299479477107525,-0.0734979510307312,-1.0183511972427368
1612560936056,2021-02-05T21:37:02.738Z,9.619,0.014078776352107525,-0.0749627947807312,-1.0166422128677368
1612560936096,2021-02-05T21:37:02.740Z,9.659,0.01676432229578495,-0.0754510760307312,-1.0156656503677368
1612560936135,2021-02-05T21:37:02.742Z,9.698,0.015055338852107525,-0.0744745135307312,-1.0161539316177368
1612560936176,2021-02-05T21:37:02.754Z,9.739,0.01578775979578495,-0.0754510760307312,-1.0163980722427368
1612560936216,2021-02-05T21:37:02.756Z,9.779,0.015543620102107525,-0.0749627947807312,-1.0159097909927368
1612560936257,2021-02-05T21:37:02.758Z,9.82,0.013834635727107525,-0.0754510760307312,-1.0144449472427368
1612560936297,2021-02-05T21:37:02.769Z,9.86,0.015543620102107525,-0.0761834979057312,-1.0149332284927368
1612560936336,2021-02-05T21:37:02.771Z,9.899,0.014567057602107525,-0.0737420916557312,-1.0151773691177368
1612560936377,2021-02-05T21:37:02.782Z,9.94,0.014078776352107525,-0.0739862322807312,-1.0163980722427368
