epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612474193864,2021-02-04T21:30:25.506Z,46.841,-5.682692527770996,14.274038314819336,-95.10736846923828
1612474193904,2021-02-04T21:30:25.509Z,46.881,-6.807692527770996,15.399038314819336,-94.29486846923828
1612474193943,2021-02-04T21:30:25.520Z,46.92,-4.932692527770996,13.524038314819336,-94.29486846923828
1612474193983,2021-02-04T21:30:25.522Z,46.96,-6.057692527770996,15.774038314819336,-93.48236846923828
1612474194022,2021-02-04T21:30:25.524Z,46.998999999999995,-4.932692527770996,15.399038314819336,-93.10736846923828
1612474194062,2021-02-04T21:30:25.535Z,47.038999999999994,-5.307692527770996,15.024038314819336,-93.48236846923828
1612474194102,2021-02-04T21:30:25.538Z,47.07899999999999,-4.557692527770996,15.774038314819336,-92.66986846923828
1612474194141,2021-02-04T21:30:25.549Z,47.118,-4.182692527770996,15.024038314819336,-91.48236846923828
1612474194182,2021-02-04T21:30:25.550Z,47.159,-4.182692527770996,13.899038314819336,-93.91986846923828
1612474194222,2021-02-04T21:30:25.553Z,47.199,-4.557692527770996,14.649038314819336,-91.85736846923828
1612474194261,2021-02-04T21:30:25.564Z,47.238,-4.557692527770996,12.461538314819336,-91.48236846923828
1612474194301,2021-02-04T21:30:25.566Z,47.278,-4.182692527770996,13.524038314819336,-92.29486846923828
1612474194340,2021-02-04T21:30:25.568Z,47.317,-4.182692527770996,15.399038314819336,-91.48236846923828
1612474194380,2021-02-04T21:30:25.580Z,47.357,-4.182692527770996,13.149038314819336,-92.29486846923828
1612474194419,2021-02-04T21:30:25.582Z,47.396,-4.557692527770996,13.899038314819336,-91.41986846923828
1612474194459,2021-02-04T21:30:25.584Z,47.43600000000001,-3.807692289352417,13.899038314819336,-90.66986846923828
1612474194499,2021-02-04T21:30:25.595Z,47.476000000000006,-3.432692289352417,14.649038314819336,-92.29486846923828
1612474194538,2021-02-04T21:30:25.598Z,47.515,-2.682692289352417,13.524038314819336,-91.04486846923828
1612474194578,2021-02-04T21:30:25.624Z,47.555,-2.682692289352417,13.149038314819336,-89.04486846923828
1612474194617,2021-02-04T21:30:25.626Z,47.593999999999994,-3.057692289352417,13.149038314819336,-91.04486846923828
1612474194657,2021-02-04T21:30:25.628Z,47.63399999999999,-2.307692289352417,12.461538314819336,-89.04486846923828
1612474194698,2021-02-04T21:30:25.640Z,47.675,-3.432692289352417,-1.2884615659713743,-89.85736846923828
1612474194737,2021-02-04T21:30:25.642Z,47.714,-2.307692289352417,12.836538314819336,-90.66986846923828
1612474194777,2021-02-04T21:30:25.644Z,47.754,-2.682692289352417,13.149038314819336,-88.60736846923828
1612474194816,2021-02-04T21:30:25.655Z,47.793,-2.307692289352417,11.711538314819336,-89.85736846923828
1612474194856,2021-02-04T21:30:25.658Z,47.833,-2.682692289352417,13.524038314819336,-89.41986846923828
1612474194895,2021-02-04T21:30:25.668Z,47.872,-1.557692289352417,10.586538314819336,-87.79486846923828
1612474194935,2021-02-04T21:30:25.671Z,47.912,-1.557692289352417,11.336538314819336,-89.04486846923828
1612474194975,2021-02-04T21:30:25.673Z,47.952,-1.557692289352417,10.961538314819336,-86.98236846923828
1612474195014,2021-02-04T21:30:25.684Z,47.99100000000001,-1.182692289352417,12.461538314819336,-88.23236846923828
1612474195054,2021-02-04T21:30:25.686Z,48.031000000000006,-1.557692289352417,12.461538314819336,-88.60736846923828
1612474195093,2021-02-04T21:30:25.688Z,48.07,-1.557692289352417,10.211538314819336,-86.16986846923828
1612474195133,2021-02-04T21:30:25.700Z,48.11,-1.182692289352417,-6.913461685180664,-86.60736846923828
1612474195174,2021-02-04T21:30:25.702Z,48.151,-1.557692289352417,9.086538314819336,-89.41986846923828
1612474195213,2021-02-04T21:30:25.704Z,48.19,-1.182692289352417,10.961538314819336,-85.35736846923828
1612474195253,2021-02-04T21:30:25.715Z,48.23,0.2548076808452606,9.461538314819336,-87.79486846923828
1612474195292,2021-02-04T21:30:25.718Z,48.269,-0.807692289352417,11.711538314819336,-86.98236846923828
1612474195332,2021-02-04T21:30:25.729Z,48.309,0.2548076808452606,10.961538314819336,-84.16986846923828
1612474195372,2021-02-04T21:30:25.730Z,48.349,0.629807710647583,11.711538314819336,-86.98236846923828
1612474195411,2021-02-04T21:30:25.733Z,48.388000000000005,0.629807710647583,10.586538314819336,-84.54486846923828
1612474195451,2021-02-04T21:30:25.744Z,48.428000000000004,-0.4326923191547394,10.961538314819336,-83.73236846923828
1612474195490,2021-02-04T21:30:25.746Z,48.467,-0.4326923191547394,9.086538314819336,-85.79486846923828
1612474195530,2021-02-04T21:30:25.748Z,48.507,-0.1201923042535782,8.711538314819336,-84.16986846923828
1612474195569,2021-02-04T21:30:25.759Z,48.54600000000001,-0.4326923191547394,6.836538314819336,-84.16986846923828
1612474195609,2021-02-04T21:30:25.762Z,48.586000000000006,-0.807692289352417,9.086538314819336,-84.54486846923828
1612474195650,2021-02-04T21:30:25.764Z,48.626999999999995,0.2548076808452606,10.211538314819336,-84.16986846923828
1612474195689,2021-02-04T21:30:25.775Z,48.666000000000004,-0.4326923191547394,8.336538314819336,-85.79486846923828
1612474195729,2021-02-04T21:30:25.777Z,48.706,0.2548076808452606,10.211538314819336,-84.91986846923828
1612474195769,2021-02-04T21:30:25.788Z,48.746,-0.4326923191547394,8.336538314819336,-83.73236846923828
1612474195808,2021-02-04T21:30:25.790Z,48.785,-0.05769230797886848,7.961538314819336,-85.35736846923828
1612474195848,2021-02-04T21:30:25.793Z,48.825,-0.05769230797886848,10.211538314819336,-83.29486846923828
1612474195887,2021-02-04T21:30:25.803Z,48.864,-0.4326923191547394,10.586538314819336,-82.54486846923828
1612474195927,2021-02-04T21:30:25.806Z,48.903999999999996,0.629807710647583,9.461538314819336,-85.35736846923828
1612474195966,2021-02-04T21:30:25.808Z,48.943000000000005,1.754807710647583,7.961538314819336,-82.91986846923828
1612474196006,2021-02-04T21:30:25.819Z,48.983000000000004,2.129807710647583,-7.288461685180664,-82.54486846923828
1612474196045,2021-02-04T21:30:25.821Z,49.022,1.754807710647583,9.461538314819336,-83.35736846923828
1612474196086,2021-02-04T21:30:25.824Z,49.063,1.754807710647583,9.836538314819336,-82.91986846923828
1612474196126,2021-02-04T21:30:25.835Z,49.103,1.004807710647583,6.836538314819336,-82.54486846923828
1612474196165,2021-02-04T21:30:25.837Z,49.141999999999996,2.504807710647583,9.086538314819336,-84.16986846923828
1612474196205,2021-02-04T21:30:25.839Z,49.181999999999995,1.754807710647583,9.836538314819336,-83.35736846923828
1612474196245,2021-02-04T21:30:25.850Z,49.222,1.004807710647583,1.2740384340286257,-82.10736846923828
1612474196284,2021-02-04T21:30:25.853Z,49.261,2.504807710647583,11.336538314819336,-80.85736846923828
1612474196324,2021-02-04T21:30:25.864Z,49.301,2.129807710647583,10.586538314819336,-81.66986846923828
1612474196363,2021-02-04T21:30:25.866Z,49.34,1.379807710647583,8.711538314819336,-82.10736846923828
1612474196403,2021-02-04T21:30:25.868Z,49.38,1.754807710647583,8.711538314819336,-81.29486846923828
1612474196442,2021-02-04T21:30:25.879Z,49.419,0.2548076808452606,9.836538314819336,-81.66986846923828
1612474196482,2021-02-04T21:30:25.881Z,49.458999999999996,1.379807710647583,7.586538314819336,-83.35736846923828
1612474196521,2021-02-04T21:30:25.883Z,49.498000000000005,1.379807710647583,7.211538314819336,-82.10736846923828
1612474196562,2021-02-04T21:30:25.910Z,49.538999999999994,1.754807710647583,-5.413461685180664,-82.10736846923828
1612474196602,2021-02-04T21:30:25.912Z,49.57899999999999,1.754807710647583,9.086538314819336,-83.29486846923828
1612474196642,2021-02-04T21:30:25.914Z,49.619,2.129807710647583,9.461538314819336,-81.73236846923828
1612474196681,2021-02-04T21:30:25.925Z,49.658,2.504807710647583,8.711538314819336,-82.91986846923828
1612474196721,2021-02-04T21:30:25.928Z,49.698,2.504807710647583,6.836538314819336,-82.91986846923828
1612474196760,2021-02-04T21:30:25.939Z,49.736999999999995,2.129807710647583,8.336538314819336,-80.91986846923828
1612474196800,2021-02-04T21:30:25.941Z,49.777,2.879807710647583,8.336538314819336,-82.91986846923828
1612474196839,2021-02-04T21:30:25.970Z,49.816,1.379807710647583,7.211538314819336,-82.10736846923828
1612474196879,2021-02-04T21:30:25.985Z,49.856,2.879807710647583,-1.6634615659713743,-82.10736846923828
1612474196918,2021-02-04T21:30:25.988Z,49.895,2.129807710647583,-0.2259615361690521,-83.35736846923828
1612474196958,2021-02-04T21:30:25.998Z,49.935,1.754807710647583,-0.2259615361690521,-82.54486846923828
1612474196999,2021-02-04T21:30:26.000Z,49.976000000000006,2.504807710647583,-0.2259615361690521,-81.29486846923828
1612474197039,2021-02-04T21:30:26.003Z,50.016000000000005,1.754807710647583,0.8990384340286255,-83.35736846923828
1612474197078,2021-02-04T21:30:26.014Z,50.055,1.379807710647583,1.6490384340286257,-81.29486846923828
1612474197118,2021-02-04T21:30:26.016Z,50.095,2.504807710647583,3.899038553237915,-84.54486846923828
1612474197157,2021-02-04T21:30:26.018Z,50.13399999999999,2.129807710647583,5.024038314819336,-83.73236846923828
1612474197197,2021-02-04T21:30:26.030Z,50.174,2.129807710647583,9.836538314819336,-82.48236846923828
1612474197236,2021-02-04T21:30:26.033Z,50.213,2.129807710647583,7.961538314819336,-84.91986846923828
1612474197276,2021-02-04T21:30:26.044Z,50.253,1.379807710647583,10.211538314819336,-82.91986846923828
1612474197315,2021-02-04T21:30:26.046Z,50.292,1.754807710647583,9.461538314819336,-83.73236846923828
1612474197355,2021-02-04T21:30:26.048Z,50.332,2.129807710647583,9.086538314819336,-84.54486846923828
1612474197395,2021-02-04T21:30:26.060Z,50.372,2.129807710647583,9.461538314819336,-83.35736846923828
1612474197434,2021-02-04T21:30:26.062Z,50.411,1.754807710647583,10.211538314819336,-82.48236846923828
1612474197474,2021-02-04T21:30:26.064Z,50.451,2.129807710647583,9.461538314819336,-84.98236846923828
1612474197515,2021-02-04T21:30:26.075Z,50.492,1.754807710647583,9.086538314819336,-83.73236846923828
1612474197554,2021-02-04T21:30:26.078Z,50.531000000000006,2.504807710647583,9.086538314819336,-84.98236846923828
1612474197594,2021-02-04T21:30:26.088Z,50.571000000000005,1.379807710647583,9.461538314819336,-86.16986846923828
1612474197633,2021-02-04T21:30:26.090Z,50.61,1.754807710647583,8.336538314819336,-83.73236846923828
1612474197673,2021-02-04T21:30:26.093Z,50.65,1.754807710647583,7.586538314819336,-84.54486846923828
1612474197712,2021-02-04T21:30:26.104Z,50.68899999999999,2.129807710647583,10.211538314819336,-85.35736846923828
1612474197752,2021-02-04T21:30:26.106Z,50.729,1.004807710647583,9.086538314819336,-82.91986846923828
1612474197791,2021-02-04T21:30:26.108Z,50.768,1.754807710647583,9.461538314819336,-84.54486846923828
1612474197831,2021-02-04T21:30:26.119Z,50.808,1.754807710647583,9.461538314819336,-82.91986846923828
1612474197871,2021-02-04T21:30:26.122Z,50.848,2.879807710647583,10.211538314819336,-83.35736846923828
1612474197910,2021-02-04T21:30:26.124Z,50.887,1.754807710647583,9.836538314819336,-84.10736846923828
1612474197950,2021-02-04T21:30:26.135Z,50.927,1.379807710647583,10.586538314819336,-83.35736846923828
1612474197991,2021-02-04T21:30:26.137Z,50.968,2.129807710647583,-1.6634615659713743,-82.91986846923828
1612474198030,2021-02-04T21:30:26.149Z,51.007,1.754807710647583,9.836538314819336,-83.35736846923828
1612474198070,2021-02-04T21:30:26.150Z,51.047,2.129807710647583,9.086538314819336,-82.54486846923828
1612474198109,2021-02-04T21:30:26.153Z,51.086000000000006,2.129807710647583,8.336538314819336,-84.91986846923828
1612474198149,2021-02-04T21:30:26.178Z,51.126000000000005,1.004807710647583,10.211538314819336,-83.73236846923828
1612474198188,2021-02-04T21:30:26.181Z,51.165,1.004807710647583,9.836538314819336,-82.54486846923828
1612474198228,2021-02-04T21:30:26.183Z,51.205,1.754807710647583,9.461538314819336,-83.35736846923828
1612474198268,2021-02-04T21:30:26.194Z,51.245,2.129807710647583,9.086538314819336,-84.16986846923828
1612474198307,2021-02-04T21:30:26.196Z,51.284,1.754807710647583,10.961538314819336,-84.16986846923828
1612474198347,2021-02-04T21:30:26.199Z,51.324,2.504807710647583,5.024038314819336,-84.16986846923828
1612474198386,2021-02-04T21:30:26.210Z,51.363,1.004807710647583,9.461538314819336,-83.29486846923828
1612474198426,2021-02-04T21:30:26.212Z,51.403,2.129807710647583,0.5240384340286255,-82.91986846923828
1612474198467,2021-02-04T21:30:26.214Z,51.443999999999996,1.379807710647583,9.461538314819336,-85.35736846923828
1612474198506,2021-02-04T21:30:26.226Z,51.483000000000004,0.2548076808452606,9.461538314819336,-82.91986846923828
1612474198546,2021-02-04T21:30:26.228Z,51.523,1.379807710647583,7.961538314819336,-84.54486846923828
1612474198585,2021-02-04T21:30:26.239Z,51.562,1.754807710647583,10.211538314819336,-85.35736846923828
1612474198625,2021-02-04T21:30:26.241Z,51.602,2.879807710647583,9.836538314819336,-83.29486846923828
1612474198665,2021-02-04T21:30:26.243Z,51.641999999999996,2.129807710647583,10.211538314819336,-84.54486846923828
1612474198704,2021-02-04T21:30:26.254Z,51.681000000000004,2.129807710647583,10.961538314819336,-82.10736846923828
1612474198744,2021-02-04T21:30:26.256Z,51.721000000000004,1.004807710647583,8.711538314819336,-83.35736846923828
1612474198783,2021-02-04T21:30:26.259Z,51.76,2.504807710647583,10.586538314819336,-84.54486846923828
1612474198823,2021-02-04T21:30:26.270Z,51.8,1.379807710647583,9.086538314819336,-83.73236846923828
1612474198862,2021-02-04T21:30:26.272Z,51.839,1.004807710647583,-5.038461685180664,-83.73236846923828
1612474198902,2021-02-04T21:30:26.274Z,51.879,1.004807710647583,5.399038314819336,-85.35736846923828
1612474198943,2021-02-04T21:30:26.285Z,51.92,1.004807710647583,10.586538314819336,-82.54486846923828
1612474198982,2021-02-04T21:30:26.288Z,51.958999999999996,1.379807710647583,8.336538314819336,-84.16986846923828
1612474199022,2021-02-04T21:30:26.298Z,51.998999999999995,1.004807710647583,10.211538314819336,-84.16986846923828
1612474199061,2021-02-04T21:30:26.301Z,52.038000000000004,0.629807710647583,8.711538314819336,-83.29486846923828
1612474199101,2021-02-04T21:30:26.303Z,52.078,1.379807710647583,9.086538314819336,-84.16986846923828
1612474199141,2021-02-04T21:30:26.314Z,52.118,0.629807710647583,10.961538314819336,-82.91986846923828
1612474199180,2021-02-04T21:30:26.316Z,52.157,1.754807710647583,10.586538314819336,-83.73236846923828
1612474199220,2021-02-04T21:30:26.318Z,52.196999999999996,1.379807710647583,11.336538314819336,-84.54486846923828
1612474199259,2021-02-04T21:30:26.330Z,52.236000000000004,1.754807710647583,9.461538314819336,-83.35736846923828
1612474199299,2021-02-04T21:30:26.332Z,52.276,1.754807710647583,10.211538314819336,-82.91986846923828
1612474199338,2021-02-04T21:30:26.334Z,52.315,0.629807710647583,10.211538314819336,-83.73236846923828
1612474199379,2021-02-04T21:30:26.345Z,52.356,0.629807710647583,9.461538314819336,-83.73236846923828
1612474199419,2021-02-04T21:30:26.348Z,52.396,1.379807710647583,-0.9759615659713744,-84.16986846923828
1612474199458,2021-02-04T21:30:26.358Z,52.435,1.004807710647583,9.086538314819336,-84.10736846923828
1612474199498,2021-02-04T21:30:26.360Z,52.475,1.379807710647583,8.336538314819336,-83.35736846923828
1612474199538,2021-02-04T21:30:26.363Z,52.515,1.379807710647583,9.461538314819336,-83.35736846923828
1612474199577,2021-02-04T21:30:26.374Z,52.553999999999995,0.629807710647583,9.836538314819336,-83.73236846923828
1612474199617,2021-02-04T21:30:26.376Z,52.593999999999994,0.2548076808452606,8.711538314819336,-82.91986846923828
1612474199656,2021-02-04T21:30:26.378Z,52.633,1.004807710647583,7.961538314819336,-84.10736846923828
1612474199696,2021-02-04T21:30:26.389Z,52.673,1.004807710647583,9.836538314819336,-82.91986846923828
1612474199735,2021-02-04T21:30:26.392Z,52.711999999999996,0.629807710647583,10.211538314819336,-82.91986846923828
1612474199775,2021-02-04T21:30:26.394Z,52.751999999999995,0.2548076808452606,10.961538314819336,-83.73236846923828
1612474199814,2021-02-04T21:30:26.405Z,52.791000000000004,0.629807710647583,11.336538314819336,-83.73236846923828
1612474199854,2021-02-04T21:30:26.407Z,52.831,0.629807710647583,-5.038461685180664,-82.91986846923828
1612474199895,2021-02-04T21:30:26.419Z,52.872,1.379807710647583,9.836538314819336,-84.98236846923828
1612474199935,2021-02-04T21:30:26.420Z,52.912,0.629807710647583,9.461538314819336,-82.54486846923828
1612474199974,2021-02-04T21:30:26.465Z,52.951,1.004807710647583,9.086538314819336,-84.16986846923828
1612474200014,2021-02-04T21:30:26.467Z,52.99100000000001,1.379807710647583,10.961538314819336,-83.73236846923828
1612474200053,2021-02-04T21:30:26.478Z,53.03,1.004807710647583,10.586538314819336,-82.91986846923828
1612474200093,2021-02-04T21:30:26.480Z,53.07,0.629807710647583,9.836538314819336,-83.35736846923828
1612474200132,2021-02-04T21:30:26.483Z,53.108999999999995,1.004807710647583,9.461538314819336,-82.91986846923828
1612474200172,2021-02-04T21:30:26.494Z,53.148999999999994,1.379807710647583,7.961538314819336,-82.48236846923828
1612474200211,2021-02-04T21:30:26.496Z,53.188,1.004807710647583,9.086538314819336,-82.91986846923828
1612474200251,2021-02-04T21:30:26.498Z,53.228,1.379807710647583,10.211538314819336,-80.91986846923828
1612474200290,2021-02-04T21:30:26.510Z,53.266999999999996,1.004807710647583,6.461538314819336,-80.10736846923828
1612474200330,2021-02-04T21:30:26.512Z,53.306999999999995,1.754807710647583,6.836538314819336,-81.73236846923828
1612474200371,2021-02-04T21:30:26.514Z,53.348,1.379807710647583,10.586538314819336,-82.91986846923828
1612474200411,2021-02-04T21:30:26.525Z,53.388000000000005,1.379807710647583,5.774038314819336,-82.54486846923828
1612474200450,2021-02-04T21:30:26.528Z,53.427,0.629807710647583,9.461538314819336,-83.29486846923828
1612474200490,2021-02-04T21:30:26.538Z,53.467,1.379807710647583,9.461538314819336,-81.29486846923828
1612474200529,2021-02-04T21:30:26.541Z,53.506,-0.05769230797886848,7.211538314819336,-83.35736846923828
1612474200569,2021-02-04T21:30:26.544Z,53.54600000000001,0.2548076808452606,10.586538314819336,-80.91986846923828
1612474200608,2021-02-04T21:30:26.555Z,53.585,0.629807710647583,9.461538314819336,-82.91986846923828
1612474200648,2021-02-04T21:30:26.557Z,53.625,-0.807692289352417,10.211538314819336,-83.29486846923828
1612474200687,2021-02-04T21:30:26.559Z,53.663999999999994,1.004807710647583,10.586538314819336,-83.29486846923828
1612474200727,2021-02-04T21:30:26.571Z,53.70399999999999,-0.1201923042535782,0.14903846383094788,-83.35736846923828
1612474200767,2021-02-04T21:30:26.573Z,53.744,0.2548076808452606,9.461538314819336,-84.91986846923828
1612474200808,2021-02-04T21:30:26.598Z,53.785,0.2548076808452606,12.461538314819336,-82.91986846923828
1612474200847,2021-02-04T21:30:26.600Z,53.824,-0.807692289352417,1.2740384340286257,-83.73236846923828
1612474200887,2021-02-04T21:30:26.603Z,53.864,-0.4326923191547394,11.711538314819336,-86.54486846923828
1612474200926,2021-02-04T21:30:26.614Z,53.903,-0.4326923191547394,8.711538314819336,-85.35736846923828
1612474200966,2021-02-04T21:30:26.616Z,53.943000000000005,-0.4326923191547394,10.586538314819336,-86.16986846923828
1612474201005,2021-02-04T21:30:26.618Z,53.982,-0.4326923191547394,11.336538314819336,-86.16986846923828
1612474201045,2021-02-04T21:30:26.630Z,54.022,-1.557692289352417,9.461538314819336,-86.16986846923828
1612474201084,2021-02-04T21:30:26.632Z,54.06100000000001,-1.557692289352417,10.961538314819336,-88.23236846923828
1612474201124,2021-02-04T21:30:26.634Z,54.101000000000006,-1.932692289352417,13.899038314819336,-86.16986846923828
1612474201164,2021-02-04T21:30:26.645Z,54.141000000000005,-2.307692289352417,11.336538314819336,-87.41986846923828
1612474201203,2021-02-04T21:30:26.648Z,54.18,-0.807692289352417,10.586538314819336,-89.41986846923828
1612474201243,2021-02-04T21:30:26.658Z,54.22,-1.932692289352417,9.836538314819336,-88.60736846923828
1612474201284,2021-02-04T21:30:26.661Z,54.261,-2.307692289352417,-5.788461685180664,-90.60736846923828
1612474201323,2021-02-04T21:30:26.663Z,54.3,-3.057692289352417,7.211538314819336,-90.23236846923828
1612474201363,2021-02-04T21:30:26.674Z,54.34,-2.682692289352417,9.086538314819336,-89.04486846923828
1612474201402,2021-02-04T21:30:26.676Z,54.379,-2.682692289352417,4.649038314819336,-91.41986846923828
1612474201442,2021-02-04T21:30:26.678Z,54.419,-3.057692289352417,7.586538314819336,-90.66986846923828
1612474201481,2021-02-04T21:30:26.689Z,54.458,-3.057692289352417,8.336538314819336,-90.23236846923828
1612474201521,2021-02-04T21:30:26.692Z,54.498000000000005,-2.682692289352417,11.336538314819336,-92.29486846923828
1612474201561,2021-02-04T21:30:26.694Z,54.538000000000004,-3.432692289352417,8.711538314819336,-91.04486846923828
1612474201600,2021-02-04T21:30:26.705Z,54.577,-3.432692289352417,11.711538314819336,-92.66986846923828
1612474201640,2021-02-04T21:30:26.707Z,54.617,-4.182692527770996,14.274038314819336,-93.48236846923828
1612474201679,2021-02-04T21:30:26.719Z,54.656000000000006,-4.182692527770996,14.649038314819336,-92.66986846923828
1612474201719,2021-02-04T21:30:26.720Z,54.696000000000005,-3.807692289352417,12.461538314819336,-92.23236846923828
1612474201760,2021-02-04T21:30:26.723Z,54.736999999999995,-4.182692527770996,14.649038314819336,-94.73236846923828
1612474201799,2021-02-04T21:30:26.733Z,54.776,-4.557692527770996,14.649038314819336,-93.10736846923828
1612474201829,2021-02-04T21:30:26.736Z,54.806000000000004,-3.807692289352417,16.899038314819336,-95.10736846923828
1612474201868,2021-02-04T21:30:26.738Z,54.845,-5.682692527770996,15.774038314819336,-95.10736846923828
1612474201908,2021-02-04T21:30:26.749Z,54.885,-4.557692527770996,13.524038314819336,-93.10736846923828
1612474201947,2021-02-04T21:30:26.751Z,54.924,-4.557692527770996,15.399038314819336,-94.29486846923828
1612474201987,2021-02-04T21:30:26.754Z,54.964,-4.557692527770996,14.649038314819336,-93.91986846923828
1612474202026,2021-02-04T21:30:26.765Z,55.003,-6.057692527770996,14.274038314819336,-94.73236846923828
