epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474819306,2021-02-04T21:41:34.689Z,1.962,0.003214518306776881,-0.1122504323720932,-1.0118204355239868
1612474819346,2021-02-04T21:41:34.701Z,2.002,0.005655924323946238,-0.1122504323720932,-1.0171915292739868
1612474819387,2021-02-04T21:41:34.703Z,2.043,0.010050456039607523,-0.1115180104970932,-1.0154825448989868
1612474819426,2021-02-04T21:41:34.705Z,2.082,0.02103678323328495,-0.1129828542470932,-1.0164591073989868
1612474819466,2021-02-04T21:41:34.716Z,2.122,0.0322672538459301,-0.1105414479970932,-1.0135294198989868
1612474819507,2021-02-04T21:41:34.719Z,2.1630000000000003,0.0449625663459301,-0.1161566823720932,-1.0152384042739868
1612474819546,2021-02-04T21:41:34.729Z,2.202,0.0691324844956398,-0.1173773854970932,-1.0130411386489868
1612474819587,2021-02-04T21:41:34.731Z,2.2430000000000003,0.0825602188706398,-0.1178656667470932,-1.0149942636489868
1612474819627,2021-02-04T21:41:34.733Z,2.283,0.1103922501206398,-0.1146918386220932,-1.0159708261489868
1612474819677,2021-02-04T21:41:34.746Z,2.333,0.1379801481962204,-0.1134711354970932,-1.0135294198989868
1612474819718,2021-02-04T21:41:34.748Z,2.374,0.1643473356962204,-0.1149359792470932,-1.0167032480239868
1612474819757,2021-02-04T21:41:34.750Z,2.4130000000000003,0.2109781950712204,-0.1090766042470932,-1.0223184823989868
1612474819797,2021-02-04T21:41:34.761Z,2.4530000000000003,0.2517496645450592,-0.1029730886220932,-1.0096231698989868
1612474819838,2021-02-04T21:41:34.763Z,2.494,0.2768961489200592,-0.1107855886220932,-0.9893595576286316
1612474819877,2021-02-04T21:41:34.774Z,2.533,0.3262125551700592,-0.1195746511220932,-0.9810587763786316
1612474819918,2021-02-04T21:41:34.776Z,2.574,0.3430582582950592,-0.1244574636220932,-0.9544474482536316
1612474819958,2021-02-04T21:41:34.779Z,2.614,0.3635660707950592,-0.1371527761220932,-0.9651896357536316
1612474819997,2021-02-04T21:41:34.790Z,2.653,0.3977457582950592,-0.1447211354970932,-0.9312540888786316
1612474820038,2021-02-04T21:41:34.792Z,2.694,0.3977457582950592,-0.1583930104970932,-0.9673869013786316
1612474820078,2021-02-04T21:41:34.796Z,2.734,0.4126383364200592,-0.1776801198720932,-0.9097697138786316
1612474820119,2021-02-04T21:41:34.806Z,2.775,0.4050699770450592,-0.1737738698720932,-0.8802286982536316
1612474820158,2021-02-04T21:41:34.808Z,2.8139999999999996,0.4123941957950592,-0.2013617604970932,-0.9034220576286316
1612474820200,2021-02-04T21:41:34.810Z,2.8560000000000003,0.4438883364200592,-0.2125922292470932,-0.8919474482536316
1612474820249,2021-02-04T21:41:34.821Z,2.905,0.4482828676700592,-0.2299262136220932,-0.9222208857536316
1612474820289,2021-02-04T21:41:34.823Z,2.945,0.4570719301700592,-0.2301703542470932,-0.8858439326286316
1612474820328,2021-02-04T21:41:34.834Z,2.984,0.4641520082950592,-0.2374945729970932,-0.8733927607536316
1612474820369,2021-02-04T21:41:34.836Z,3.025,0.4809977114200592,-0.2601996660232544,-0.8760783076286316
1612474820409,2021-02-04T21:41:34.838Z,3.065,0.4809977114200592,-0.2692328691482544,-0.8726603388786316
1612474820450,2021-02-04T21:41:34.850Z,3.1060000000000003,0.5029703974723816,-0.2816840410232544,-0.8653361201286316
1612474820490,2021-02-04T21:41:34.853Z,3.1460000000000004,0.4717203676700592,-0.2868109941482544,-0.8873087763786316
1612474820529,2021-02-04T21:41:34.855Z,3.185,0.4954020082950592,-0.2870551347732544,-0.8680216670036316
1612474820570,2021-02-04T21:41:34.865Z,3.2260000000000004,0.5037028193473816,-0.2763129472732544,-0.8506876826286316
1612474820610,2021-02-04T21:41:34.868Z,3.266,0.5261637568473816,-0.2863227128982544,-0.8455607295036316
1612474820651,2021-02-04T21:41:34.870Z,3.307,0.5420328974723816,-0.2877875566482544,-0.8357951045036316
1612474820690,2021-02-04T21:41:34.881Z,3.346,0.5527750849723816,-0.3026801347732544,-0.8477579951286316
1612474820730,2021-02-04T21:41:34.883Z,3.386,0.5530192255973816,-0.2863227128982544,-0.8301798701286316
1612474820771,2021-02-04T21:41:34.894Z,3.427,0.5644938349723816,-0.2733832597732544,-0.7974650263786316
1612474820810,2021-02-04T21:41:34.896Z,3.466,0.5703532099723816,-0.2789984941482544,-0.8077189326286316
1612474820851,2021-02-04T21:41:34.898Z,3.5069999999999997,0.5906168818473816,-0.2726508378982544,-0.8011271357536316
1612474820891,2021-02-04T21:41:34.910Z,3.5469999999999997,0.6057536005973816,-0.2794867753982544,-0.8018595576286316
1612474820930,2021-02-04T21:41:34.912Z,3.5860000000000003,0.5969645380973816,-0.2716742753982544,-0.7908732295036316
1612474820971,2021-02-04T21:41:34.914Z,3.627,0.5964762568473816,-0.2633734941482544,-0.7825724482536316
1612474821011,2021-02-04T21:41:34.925Z,3.667,0.6077067255973816,-0.2938910722732544,-0.7706095576286316
1612474821051,2021-02-04T21:41:34.928Z,3.707,0.6174723505973816,-0.3639594316482544,-0.9708048701286316
1612474821092,2021-02-04T21:41:34.939Z,3.748,0.6257731318473816,-0.2228461354970932,-0.7566935420036316
1612474821131,2021-02-04T21:41:34.941Z,3.787,0.6304118037223816,-0.2467719167470932,-0.7891642451286316
1612474821172,2021-02-04T21:41:34.943Z,3.8280000000000003,0.6335856318473816,-0.2482367604970932,-0.7869669795036316
1612474821212,2021-02-04T21:41:34.955Z,3.8680000000000003,0.6416422724723816,-0.2506781816482544,-0.7754923701286316
1612474821251,2021-02-04T21:41:34.957Z,3.907,0.6345621943473816,-0.2382269948720932,-0.7691447138786316
1612474821292,2021-02-04T21:41:34.959Z,3.948,0.6362711787223816,-0.2462836354970932,-0.7762247920036316
1612474821332,2021-02-04T21:41:34.970Z,3.988,0.6411539912223816,-0.2479926198720932,-0.7750040888786316
1612474821373,2021-02-04T21:41:34.973Z,4.029,0.6401774287223816,-0.2472601979970932,-0.7740275263786316
1612474821412,2021-02-04T21:41:35.001Z,4.0680000000000005,0.6418864130973816,-0.2472601979970932,-0.7742716670036316
1612474821452,2021-02-04T21:41:35.004Z,4.1080000000000005,0.6377360224723816,-0.2497016042470932,-0.7798869013786316
1612474821493,2021-02-04T21:41:35.015Z,4.149,0.6313883662223816,-0.2455512136220932,-0.7759806513786316
1612474821533,2021-02-04T21:41:35.017Z,4.189,0.6416422724723816,-0.2584906816482544,-0.7837931513786316
1612474821574,2021-02-04T21:41:35.019Z,4.23,0.6413981318473816,-0.2606879472732544,-0.7772013545036316
1612474821613,2021-02-04T21:41:35.031Z,4.269,0.6423746943473816,-0.2550727128982544,-0.7789103388786316
1612474821653,2021-02-04T21:41:35.033Z,4.309,0.6218668818473816,-0.2516547441482544,-0.7925822138786316
1612474821694,2021-02-04T21:41:35.035Z,4.35,0.6050211787223816,-0.2455512136220932,-0.8013712763786316
1612474821733,2021-02-04T21:41:35.045Z,4.388999999999999,0.6208903193473816,-0.2499457448720932,-0.7964884638786316
1612474821774,2021-02-04T21:41:35.048Z,4.43,0.6287028193473816,-0.2462836354970932,-0.7852579951286316
1612474821824,2021-02-04T21:41:35.059Z,4.48,0.6311442255973816,-0.2440863698720932,-0.7820841670036316
1612474821864,2021-02-04T21:41:35.061Z,4.52,0.6357828974723816,-0.2448187917470932,-0.7720744013786316
1612474821913,2021-02-04T21:41:35.064Z,4.569,0.6413981318473816,-0.2472601979970932,-0.7791544795036316
1612474821954,2021-02-04T21:41:35.075Z,4.61,0.6438395380973816,-0.2416449636220932,-0.7735392451286316
1612474821994,2021-02-04T21:41:35.077Z,4.65,0.6352946162223816,-0.2479926198720932,-0.7764689326286316
1612474822035,2021-02-04T21:41:35.079Z,4.691,0.6345621943473816,-0.2453070729970932,-0.7737833857536316
1612474822075,2021-02-04T21:41:35.091Z,4.731,0.6343180537223816,-0.2516547441482544,-0.7791544795036316
1612474822114,2021-02-04T21:41:35.093Z,4.77,0.6343180537223816,-0.2499457448720932,-0.7745158076286316
1612474822155,2021-02-04T21:41:35.095Z,4.811,0.6404215693473816,-0.2597113847732544,-0.7796427607536316
1612474822195,2021-02-04T21:41:35.106Z,4.851,0.6372477412223816,-0.2560492753982544,-0.7769572138786316
1612474822236,2021-02-04T21:41:35.108Z,4.8919999999999995,0.6355387568473816,-0.2584906816482544,-0.7820841670036316
1612474822275,2021-02-04T21:41:35.119Z,4.931,0.6338297724723816,-0.2592231035232544,-0.7779337763786316
1612474822315,2021-02-04T21:41:35.121Z,4.971,0.6316325068473816,-0.2584906816482544,-0.7740275263786316
1612474822356,2021-02-04T21:41:35.123Z,5.012,0.6338297724723816,-0.2567816972732544,-0.7791544795036316
1612474822395,2021-02-04T21:41:35.135Z,5.051,0.6282145380973816,-0.2599555253982544,-0.7837931513786316
1612474822436,2021-02-04T21:41:35.137Z,5.092,0.6269938349723816,-0.2543402910232544,-0.7823283076286316
1612474822476,2021-02-04T21:41:35.139Z,5.132000000000001,0.6240641474723816,-0.2567816972732544,-0.7842814326286316
1612474822515,2021-02-04T21:41:35.151Z,5.171,0.6182047724723816,-0.2533637285232544,-0.7791544795036316
1612474822556,2021-02-04T21:41:35.153Z,5.212000000000001,0.6089274287223816,-0.2506781816482544,-0.7754923701286316
1612474822596,2021-02-04T21:41:35.155Z,5.252000000000001,0.6123453974723816,-0.2777777910232544,-0.8282267451286316
1612474822637,2021-02-04T21:41:35.165Z,5.292999999999999,0.6199137568473816,-0.2518988847732544,-0.7916056513786316
1612474822677,2021-02-04T21:41:35.168Z,5.332999999999999,0.6101481318473816,-0.2550727128982544,-0.7967326045036316
1612474822716,2021-02-04T21:41:35.179Z,5.372000000000001,0.5989176630973816,-0.2584906816482544,-0.8057658076286316
1612474822757,2021-02-04T21:41:35.181Z,5.412999999999999,0.6030680537223816,-0.2545844316482544,-0.8018595576286316
1612474822797,2021-02-04T21:41:35.183Z,5.452999999999999,0.6052653193473816,-0.2599555253982544,-0.8084513545036316
1612474822838,2021-02-04T21:41:35.195Z,5.494,0.6047770380973816,-0.2580024003982544,-0.8052775263786316
1612474822877,2021-02-04T21:41:35.197Z,5.5329999999999995,0.6081950068473816,-0.2570258378982544,-0.8018595576286316
1612474822917,2021-02-04T21:41:35.199Z,5.5729999999999995,0.6030680537223816,-0.2516547441482544,-0.7957560420036316
1612474822958,2021-02-04T21:41:35.210Z,5.614,0.5996500849723816,-0.2506781816482544,-0.7979533076286316
1612474822997,2021-02-04T21:41:35.213Z,5.653,0.6030680537223816,-0.2516547441482544,-0.7994181513786316
1612474823038,2021-02-04T21:41:35.215Z,5.694,0.6023356318473816,-0.2426215261220932,-0.8006388545036316
1612474823078,2021-02-04T21:41:35.226Z,5.734,0.5991618037223816,-0.2470160573720932,-0.8086954951286316
1612474823117,2021-02-04T21:41:35.228Z,5.773,0.5908610224723816,-0.2418891042470932,-0.8038126826286316
1612474823158,2021-02-04T21:41:35.239Z,5.814,0.5896403193473816,-0.2421332448720932,-0.8101603388786316
1612474823198,2021-02-04T21:41:35.241Z,5.854,0.5815836787223816,-0.2365180104970932,-0.8143107295036316
1612474823239,2021-02-04T21:41:35.243Z,5.895,0.5747477412223816,-0.2462836354970932,-0.8314005732536316
1612474823279,2021-02-04T21:41:35.254Z,5.935,0.5769450068473816,-0.2396918386220932,-0.8270060420036316
1612474823318,2021-02-04T21:41:35.257Z,5.974,0.5786539912223816,-0.2484809011220932,-0.8350626826286316
1612474823369,2021-02-04T21:41:35.259Z,6.025,0.5730387568473816,-0.2365180104970932,-0.8294474482536316
1612474823409,2021-02-04T21:41:35.270Z,6.065,0.5759684443473816,-0.2394476979970932,-0.8301798701286316
1612474823449,2021-02-04T21:41:35.273Z,6.105,0.5752360224723816,-0.2379828542470932,-0.8335978388786316
1612474823490,2021-02-04T21:41:35.275Z,6.146,0.5752360224723816,-0.2396918386220932,-0.8287150263786316
1612474823529,2021-02-04T21:41:35.286Z,6.185,0.5791422724723816,-0.2357855886220932,-0.8270060420036316
1612474823570,2021-02-04T21:41:35.288Z,6.226,0.5793864130973816,-0.2316351979970932,-0.8289591670036316
1612474823610,2021-02-04T21:41:35.299Z,6.266,0.5767008662223816,-0.2274848073720932,-0.8243204951286316
1612474823649,2021-02-04T21:41:35.302Z,6.305,0.5808512568473816,-0.2257758229970932,-0.8187052607536316
1612474823690,2021-02-04T21:41:35.305Z,6.346,0.5828043818473816,-0.2311469167470932,-0.8287150263786316
1612474823730,2021-02-04T21:41:35.315Z,6.386,0.5847575068473816,-0.2226019948720932,-0.8191935420036316
1612474823769,2021-02-04T21:41:35.318Z,6.425,0.6042887568473816,-0.2243109792470932,-0.8074747920036316
1612474823810,2021-02-04T21:41:35.320Z,6.466,0.6052653193473816,-0.2213812917470932,-0.8008829951286316
1612474823850,2021-02-04T21:41:35.331Z,6.506,0.6111246943473816,-0.2291937917470932,-0.8138224482536316
1612474823891,2021-02-04T21:41:35.333Z,6.547000000000001,0.6152750849723816,-0.2230902761220932,-0.7996622920036316
1612474823930,2021-02-04T21:41:35.344Z,6.586,0.6113688349723816,-0.2218695729970932,-0.8016154170036316
1612474823970,2021-02-04T21:41:35.346Z,6.626,0.6189371943473816,-0.2206488698720932,-0.7991740107536316
1612474824011,2021-02-04T21:41:35.348Z,6.667000000000001,0.6169840693473816,-0.2208930104970932,-0.7994181513786316
1612474824051,2021-02-04T21:41:35.359Z,6.707000000000001,0.6184489130973816,-0.2230902761220932,-0.7952677607536316
1612474824092,2021-02-04T21:41:35.362Z,6.747999999999999,0.6196696162223816,-0.2167426198720932,-0.7833048701286316
1612474824131,2021-02-04T21:41:35.364Z,6.787000000000001,0.6235758662223816,-0.2240668386220932,-0.7925822138786316
1612474824171,2021-02-04T21:41:35.375Z,6.827000000000001,0.6247965693473816,-0.2274848073720932,-0.7967326045036316
1612474824212,2021-02-04T21:41:35.377Z,6.867999999999999,0.6255289912223816,-0.2245551198720932,-0.7942911982536316
1612474824251,2021-02-04T21:41:35.380Z,6.907,0.6265055537223816,-0.2267523854970932,-0.7923380732536316
1612474824292,2021-02-04T21:41:35.391Z,6.9479999999999995,0.6304118037223816,-0.2272406667470932,-0.7886759638786316
1612474824332,2021-02-04T21:41:35.393Z,6.9879999999999995,0.6306559443473816,-0.2299262136220932,-0.7859904170036316
1612474824371,2021-02-04T21:41:35.395Z,7.027,0.6301676630973816,-0.2321234792470932,-0.7906290888786316
1612474824412,2021-02-04T21:41:35.406Z,7.068,0.6316325068473816,-0.2370062917470932,-0.7918497920036316
1612474824452,2021-02-04T21:41:35.408Z,7.108,0.6287028193473816,-0.2328559011220932,-0.7852579951286316
1612474824493,2021-02-04T21:41:35.419Z,7.149,0.6287028193473816,-0.2357855886220932,-0.7864786982536316
1612474824533,2021-02-04T21:41:35.422Z,7.189,0.6304118037223816,-0.2440863698720932,-0.7872111201286316
1612474824572,2021-02-04T21:41:35.451Z,7.228,0.6301676630973816,-0.2401801198720932,-0.7818400263786316
1612474824613,2021-02-04T21:41:35.456Z,7.269,0.6277262568473816,-0.2423773854970932,-0.7828165888786316
1612474824653,2021-02-04T21:41:35.465Z,7.309,0.6282145380973816,-0.2460394948720932,-0.7840372920036316
1612474824694,2021-02-04T21:41:35.467Z,7.35,0.6330973505973816,-0.2475043386220932,-0.7872111201286316
1612474824733,2021-02-04T21:41:35.469Z,7.388999999999999,0.6306559443473816,-0.2479926198720932,-0.7793986201286316
1612474824774,2021-02-04T21:41:35.481Z,7.43,0.6311442255973816,-0.2521430253982544,-0.7833048701286316
1612474824824,2021-02-04T21:41:35.483Z,7.48,0.6321207880973816,-0.2555609941482544,-0.7833048701286316
1612474824864,2021-02-04T21:41:35.494Z,7.52,0.6355387568473816,-0.2567816972732544,-0.7823283076286316
1612474824913,2021-02-04T21:41:35.496Z,7.569,0.6304118037223816,-0.2614203691482544,-0.7847697138786316
1612474824954,2021-02-04T21:41:35.499Z,7.61,0.6301676630973816,-0.2594672441482544,-0.7820841670036316
1612474824994,2021-02-04T21:41:35.510Z,7.65,0.6318766474723816,-0.2567816972732544,-0.7786661982536316
1612474825033,2021-02-04T21:41:35.512Z,7.689,0.6301676630973816,-0.2594672441482544,-0.7808634638786316
1612474825075,2021-02-04T21:41:35.514Z,7.731,0.6309000849723816,-0.2582465410232544,-0.7796427607536316
1612474825114,2021-02-04T21:41:35.526Z,7.77,0.6304118037223816,-0.2636176347732544,-0.7808634638786316
1612474825155,2021-02-04T21:41:35.528Z,7.811,0.6326090693473816,-0.2604438066482544,-0.7747599482536316
1612474825195,2021-02-04T21:41:35.530Z,7.851,0.6326090693473816,-0.2658149003982544,-0.7781779170036316
1612474825234,2021-02-04T21:41:35.541Z,7.89,0.6313883662223816,-0.2609320878982544,-0.7784220576286316
1612474825275,2021-02-04T21:41:35.543Z,7.931,0.6299235224723816,-0.2599555253982544,-0.7747599482536316
1612474825315,2021-02-04T21:41:35.554Z,7.971,0.6321207880973816,-0.2667914628982544,-0.7752482295036316
1612474825356,2021-02-04T21:41:35.556Z,8.012,0.6345621943473816,-0.2704535722732544,-0.7757365107536316
1612474825395,2021-02-04T21:41:35.559Z,8.051,0.6311442255973816,-0.2706977128982544,-0.7750040888786316
1612474825435,2021-02-04T21:41:35.570Z,8.091000000000001,0.6257731318473816,-0.2719184160232544,-0.7752482295036316
1612474825476,2021-02-04T21:41:35.572Z,8.132,0.6333414912223816,-0.2746039628982544,-0.7757365107536316
1612474825515,2021-02-04T21:41:35.574Z,8.171,0.6323649287223816,-0.2770453691482544,-0.7793986201286316
1612474825556,2021-02-04T21:41:35.586Z,8.212,0.6296793818473816,-0.2768012285232544,-0.7754923701286316
1612474825596,2021-02-04T21:41:35.588Z,8.252,0.6291911005973816,-0.2728949785232544,-0.7767130732536316
1612474825636,2021-02-04T21:41:35.590Z,8.292,0.6304118037223816,-0.2780219316482544,-0.7757365107536316
1612474825677,2021-02-04T21:41:35.600Z,8.333,0.6304118037223816,-0.2716742753982544,-0.7806193232536316
1612474825716,2021-02-04T21:41:35.603Z,8.372,0.6306559443473816,-0.2719184160232544,-0.7759806513786316
1612474825757,2021-02-04T21:41:35.614Z,8.413,0.6333414912223816,-0.2738715410232544,-0.7757365107536316
1612474825797,2021-02-04T21:41:35.616Z,8.453,0.6348063349723816,-0.2738715410232544,-0.7735392451286316
1612474825836,2021-02-04T21:41:35.618Z,8.492,0.6355387568473816,-0.2704535722732544,-0.7676798701286316
1612474825877,2021-02-04T21:41:35.630Z,8.533,0.6355387568473816,-0.2738715410232544,-0.7720744013786316
1612474825917,2021-02-04T21:41:35.633Z,8.573,0.6340739130973816,-0.2770453691482544,-0.7762247920036316
1612474825967,2021-02-04T21:41:35.635Z,8.623,0.6289469599723816,-0.2736274003982544,-0.7747599482536316
1612474826008,2021-02-04T21:41:35.646Z,8.664,0.6384684443473816,-0.2816840410232544,-0.7742716670036316
1612474826047,2021-02-04T21:41:35.648Z,8.703,0.6326090693473816,-0.2772895097732544,-0.7706095576286316
1612474826088,2021-02-04T21:41:35.659Z,8.744,0.6287028193473816,-0.2768012285232544,-0.7715861201286316
1612474826128,2021-02-04T21:41:35.661Z,8.783999999999999,0.6326090693473816,-0.2780219316482544,-0.7725626826286316
1612474826167,2021-02-04T21:41:35.664Z,8.823,0.6318766474723816,-0.2802191972732544,-0.7737833857536316
1612474826208,2021-02-04T21:41:35.675Z,8.863999999999999,0.6318766474723816,-0.2794867753982544,-0.7759806513786316
1612474826248,2021-02-04T21:41:35.677Z,8.904,0.6309000849723816,-0.2775336503982544,-0.7725626826286316
1612474826289,2021-02-04T21:41:35.679Z,8.945,0.6269938349723816,-0.2780219316482544,-0.7720744013786316
1612474826328,2021-02-04T21:41:35.691Z,8.984,0.6309000849723816,-0.2789984941482544,-0.7742716670036316
1612474826368,2021-02-04T21:41:35.693Z,9.024,0.6277262568473816,-0.2777777910232544,-0.7754923701286316
1612474826409,2021-02-04T21:41:35.696Z,9.065,0.6255289912223816,-0.2799750566482544,-0.7828165888786316
1612474826459,2021-02-04T21:41:35.705Z,9.115,0.6240641474723816,-0.2794867753982544,-0.7779337763786316
1612474826498,2021-02-04T21:41:35.708Z,9.154,0.6240641474723816,-0.2772895097732544,-0.7764689326286316
1612474826539,2021-02-04T21:41:35.719Z,9.195,0.6257731318473816,-0.2782660722732544,-0.7774454951286316
1612474826579,2021-02-04T21:41:35.721Z,9.235,0.6216227412223816,-0.2780219316482544,-0.7813517451286316
1612474826620,2021-02-04T21:41:35.723Z,9.276,0.6191813349723816,-0.2750922441482544,-0.7793986201286316
1612474826659,2021-02-04T21:41:35.735Z,9.315,0.6167399287223816,-0.2743598222732544,-0.7811076045036316
1612474826699,2021-02-04T21:41:35.737Z,9.355,0.6074625849723816,-0.2748481035232544,-0.7842814326286316
1612474826740,2021-02-04T21:41:35.739Z,9.396,0.5937907099723816,-0.2682563066482544,-0.7803751826286316
1612474826780,2021-02-04T21:41:35.750Z,9.436,0.5801188349723816,-0.2667914628982544,-0.7967326045036316
1612474826821,2021-02-04T21:41:35.753Z,9.477,0.5803629755973816,-0.2689887285232544,-0.7723185420036316
1612474826860,2021-02-04T21:41:35.755Z,9.516,0.5647379755973816,-0.2687445878982544,-0.8018595576286316
1612474826900,2021-02-04T21:41:35.766Z,9.556000000000001,0.5544840693473816,-0.2611762285232544,-0.8128458857536316
1612474826941,2021-02-04T21:41:35.768Z,9.597000000000001,0.5549723505973816,-0.2575141191482544,-0.8116251826286316
1612474826980,2021-02-04T21:41:35.779Z,9.636000000000001,0.5239664912223816,-0.2553168535232544,-0.8472697138786316
1612474827021,2021-02-04T21:41:35.781Z,9.677,0.5080973505973816,-0.2433539479970932,-0.8772990107536316
1612474827061,2021-02-04T21:41:35.784Z,9.717,0.4849039614200592,-0.2247992604970932,-0.8670451045036316
1612474827100,2021-02-04T21:41:35.795Z,9.756,0.4609781801700592,-0.2135687917470932,-0.8831583857536316
1612474827141,2021-02-04T21:41:35.797Z,9.797,0.4360758364200592,-0.2035590261220932,-0.9417521357536316
