epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474818909,2021-02-04T21:41:34.611Z,1.564,0.2004530131816864,0.9294908046722412,-0.0300428606569767
1612474818950,2021-02-04T21:41:34.613Z,1.605,0.1994764506816864,0.9272935390472412,-0.0161268450319767
1612474818991,2021-02-04T21:41:34.625Z,1.646,0.2119276225566864,0.9292466640472412,-0.0117323137819767
1612474819030,2021-02-04T21:41:34.628Z,1.685,0.2309705913066864,0.9253404140472412,-0.0122205950319767
1612474819071,2021-02-04T21:41:34.631Z,1.726,0.2121717631816864,0.9268052577972412,-0.0227186419069767
1612474819111,2021-02-04T21:41:34.641Z,1.766,0.2258436381816864,0.9314439296722412,-0.0234510637819767
1612474819152,2021-02-04T21:41:34.643Z,1.807,0.2050916850566864,0.9526841640472412,-0.0249159075319767
1612474819191,2021-02-04T21:41:34.645Z,1.8459999999999999,0.1960584819316864,0.9343736171722412,-0.0131971575319767
1612474819232,2021-02-04T21:41:34.656Z,1.8869999999999998,0.1943494975566864,0.9348618984222412,-0.00025770399952307343
1612474819272,2021-02-04T21:41:34.658Z,1.9269999999999998,0.2060682475566864,0.9287583827972412,0.005113389808684588
1612474819313,2021-02-04T21:41:34.660Z,1.9680000000000002,0.2026502788066864,0.9402329921722412,-0.0193006731569767
1612474819352,2021-02-04T21:41:34.672Z,2.0069999999999997,0.2231580913066864,0.9331529140472412,0.0102403424680233
1612474819393,2021-02-04T21:41:34.674Z,2.048,0.1938612163066864,0.9346177577972412,0.0253770612180233
1612474819433,2021-02-04T21:41:34.685Z,2.088,0.1931287944316864,0.9016587734222412,0.0327012799680233
1612474819474,2021-02-04T21:41:34.687Z,2.129,0.2207166850566864,0.9382798671722412,0.0073106554336845875
1612474819515,2021-02-04T21:41:34.689Z,2.17,0.1955702006816864,0.9387681484222412,0.0099962018430233
1612474819554,2021-02-04T21:41:34.701Z,2.209,0.2053358256816864,0.9670884609222412,0.006089952308684588
1612474819596,2021-02-04T21:41:34.703Z,2.251,0.1953260600566864,0.9470689296722412,0.0007188585004769267
1612474819635,2021-02-04T21:41:34.704Z,2.29,0.1762830913066864,0.9319322109222412,0.0231797955930233
1612474819676,2021-02-04T21:41:34.716Z,2.331,0.1836073100566864,0.9316880702972412,0.0163438580930233
1612474819716,2021-02-04T21:41:34.718Z,2.371,0.2102186381816864,0.9265611171722412,0.0231797955930233
1612474819757,2021-02-04T21:41:34.720Z,2.412,0.2273084819316864,0.9246079921722412,0.0009629991254769266
1612474819796,2021-02-04T21:41:34.731Z,2.451,0.2006971538066864,0.9141099452972412,0.0019395616836845875
1612474819837,2021-02-04T21:41:34.734Z,2.492,0.1921522319316864,0.9485337734222412,0.0178087018430233
1612474819877,2021-02-04T21:41:34.745Z,2.532,0.2019178569316864,0.9448716640472412,0.0126817487180233
1612474819918,2021-02-04T21:41:34.747Z,2.573,0.1721327006816864,0.9272935390472412,0.0109727643430233
1612474819957,2021-02-04T21:41:34.750Z,2.612,0.2160780131816864,0.9316880702972412,0.0143907330930233
1612474819998,2021-02-04T21:41:34.760Z,2.653,0.2400037944316864,0.9050767421722412,0.0158555768430233
1612474820039,2021-02-04T21:41:34.791Z,2.694,0.2265760600566864,0.9150865077972412,0.0285508893430233
1612474820079,2021-02-04T21:41:34.793Z,2.734,0.2360975444316864,0.9219224452972412,0.0629747211933136
1612474820120,2021-02-04T21:41:34.796Z,2.775,0.2002088725566864,0.9141099452972412,0.0160997174680233
1612474820159,2021-02-04T21:41:34.806Z,2.8139999999999996,0.2077772319316864,0.8948228359222412,-0.0019666883163154125
1612474820200,2021-02-04T21:41:34.810Z,2.855,0.3010389506816864,1.0112779140472412,-1.3563368156610522e-05
1612474820240,2021-02-04T21:41:34.821Z,2.895,0.1623670756816864,0.8884751796722412,0.0007188585004769267
1612474820281,2021-02-04T21:41:34.823Z,2.9360000000000004,0.2082655131816864,0.8796861171722412,-0.005628797691315413
1612474820321,2021-02-04T21:41:34.825Z,2.9760000000000004,0.2111952006816864,0.9287583827972412,0.0092637799680233
1612474820362,2021-02-04T21:41:34.837Z,3.017,0.2172987163066864,0.9287583827972412,0.0016954210586845875
1612474820401,2021-02-04T21:41:34.839Z,3.056,0.2170545756816864,0.9390122890472412,-0.004896375816315413
1612474820442,2021-02-04T21:41:34.851Z,3.097,0.2043592631816864,0.9277818202972412,0.0134141705930233
1612474820482,2021-02-04T21:41:34.854Z,3.137,0.1950819194316864,0.9451158046722412,0.0102403424680233
1612474820523,2021-02-04T21:41:34.855Z,3.178,0.1882459819316864,0.9153306484222412,0.0036485460586845883
1612474820562,2021-02-04T21:41:34.866Z,3.217,0.1696912944316864,0.9412095546722412,0.0109727643430233
1612474820603,2021-02-04T21:41:34.868Z,3.258,0.1672498881816864,0.9570786952972412,0.0073106554336845875
1612474820643,2021-02-04T21:41:34.870Z,3.298,0.1750623881816864,0.9429185390472412,-0.005384657066315413
1612474820684,2021-02-04T21:41:34.882Z,3.339,0.1948377788066864,0.9497544765472412,0.0024278429336845875
1612474820725,2021-02-04T21:41:34.884Z,3.38,0.1662733256816864,0.9309556484222412,-0.0183241106569767
1612474820764,2021-02-04T21:41:34.895Z,3.4189999999999996,0.1963026225566864,0.9421861171722412,-0.0005018446245230733
1612474820805,2021-02-04T21:41:34.897Z,3.46,0.1709119975566864,0.9329087734222412,0.006822374183684588
1612474820845,2021-02-04T21:41:34.900Z,3.5,0.2036268413066864,0.9670884609222412,0.0019395616836845875
1612474820886,2021-02-04T21:41:34.910Z,3.5410000000000004,0.1765272319316864,0.9363267421722412,-0.005384657066315413
1612474820926,2021-02-04T21:41:34.913Z,3.5810000000000004,0.1533338725566864,0.9290025234222412,0.0148790143430233
1612474820967,2021-02-04T21:41:34.915Z,3.622,0.1552869975566864,0.9438951015472412,0.00023057725047692657
1612474821006,2021-02-04T21:41:34.927Z,3.661,0.1670057475566864,0.9600083827972412,-0.0258924700319767
1612474821047,2021-02-04T21:41:34.929Z,3.702,0.1626112163066864,0.9382798671722412,-0.0229627825319767
1612474821087,2021-02-04T21:41:34.940Z,3.742,0.1760389506816864,0.9331529140472412,-0.0168592669069767
1612474821128,2021-02-04T21:41:34.943Z,3.783,0.1684705913066864,0.9399888515472412,-0.0205213762819767
1612474821167,2021-02-04T21:41:34.945Z,3.822,0.1765272319316864,0.9412095546722412,-0.0422498919069767
1612474821208,2021-02-04T21:41:34.956Z,3.863,0.1484510600566864,0.9473130702972412,-0.0229627825319767
1612474821258,2021-02-04T21:41:34.958Z,3.9130000000000003,0.1440565288066864,0.9228990077972412,-0.0188123919069767
1612474821299,2021-02-04T21:41:34.970Z,3.9539999999999997,0.1853162944316864,0.9507310390472412,-0.0144178606569767
1612474821339,2021-02-04T21:41:34.972Z,3.9939999999999998,0.1689588725566864,0.9385240077972412,-0.0197889544069767
1612474821380,2021-02-04T21:41:34.974Z,4.035,0.1792127788066864,0.9514634609222412,-0.0173475481569767
1612474821419,2021-02-04T21:41:34.985Z,4.074,0.1696912944316864,0.9348618984222412,-0.0205213762819767
1612474821460,2021-02-04T21:41:34.988Z,4.115,0.1526014506816864,0.9199693202972412,-0.0088026262819767
1612474821501,2021-02-04T21:41:34.989Z,4.156000000000001,0.1767713725566864,0.9343736171722412,-0.0097791887819767
1612474821541,2021-02-04T21:41:35.001Z,4.196000000000001,0.1916639506816864,0.9580552577972412,-0.0315077044069767
1612474821582,2021-02-04T21:41:35.003Z,4.237,0.1789686381816864,0.9463365077972412,-0.0307752825319767
1612474821621,2021-02-04T21:41:35.005Z,4.276,0.1518690288066864,0.9236314296722412,-0.0285780169069767
1612474821662,2021-02-04T21:41:35.016Z,4.317,0.1665174663066864,0.9114243984222412,-0.0300428606569767
1612474821702,2021-02-04T21:41:35.019Z,4.357,0.1745741069316864,0.9468247890472412,-0.0195448137819767
1612474821743,2021-02-04T21:41:35.030Z,4.398,0.1711561381816864,0.9468247890472412,-0.0171034075319767
1612474821783,2021-02-04T21:41:35.032Z,4.438,0.1638319194316864,0.9336411952972412,-0.0246717669069767
1612474821824,2021-02-04T21:41:35.034Z,4.479,0.1777479350566864,0.9290025234222412,-0.0193006731569767
1612474821863,2021-02-04T21:41:35.045Z,4.518,0.1687147319316864,0.9351060390472412,-0.0219862200319767
1612474821904,2021-02-04T21:41:35.048Z,4.559,0.1999647319316864,0.9319322109222412,-0.0210096575319767
1612474821944,2021-02-04T21:41:35.051Z,4.599,0.1845838725566864,0.9399888515472412,-0.0420057512819767
1612474821985,2021-02-04T21:41:35.060Z,4.64,0.1792127788066864,0.9414536952972412,-0.0322401262819767
1612474822024,2021-02-04T21:41:35.063Z,4.678999999999999,0.1733534038066864,0.9438951015472412,-0.0410291887819767
1612474822065,2021-02-04T21:41:35.065Z,4.72,0.1723768413066864,0.9314439296722412,-0.0317518450319767
1612474822106,2021-02-04T21:41:35.076Z,4.761,0.1833631694316864,0.9346177577972412,-0.0212537981569767
1612474822146,2021-02-04T21:41:35.078Z,4.801,0.1765272319316864,0.9424302577972412,-0.0239393450319767
1612474822187,2021-02-04T21:41:35.080Z,4.842,0.1775037944316864,0.9324204921722412,-0.0268690325319767
1612474822226,2021-02-04T21:41:35.092Z,4.881,0.1801893413066864,0.9377915859222412,-0.0290662981569767
1612474822267,2021-02-04T21:41:35.095Z,4.922,0.1814100444316864,0.9436509609222412,-0.0327284075319767
1612474822307,2021-02-04T21:41:35.105Z,4.962,0.1694471538066864,0.9280259609222412,-0.0393202044069767
1612474822348,2021-02-04T21:41:35.107Z,5.003,0.1743299663066864,0.9397447109222412,-0.0356580950319767
1612474822388,2021-02-04T21:41:35.110Z,5.043,0.1762830913066864,0.9446275234222412,-0.0271131731569767
1612474822429,2021-02-04T21:41:35.121Z,5.084,0.1753065288066864,0.9368150234222412,-0.0290662981569767
1612474822468,2021-02-04T21:41:35.123Z,5.122999999999999,0.1726209819316864,0.9302232265472412,-0.0388319231569767
1612474822509,2021-02-04T21:41:35.125Z,5.164,0.1714002788066864,0.9395005702972412,-0.0424940325319767
1612474822549,2021-02-04T21:41:35.136Z,5.204,0.1843397319316864,0.9431626796722412,-0.0273573137819767
1612474822590,2021-02-04T21:41:35.138Z,5.245,0.1757948100566864,0.9365708827972412,-0.0222303606569767
1612474822629,2021-02-04T21:41:35.140Z,5.284,0.1721327006816864,0.9311997890472412,-0.0339491106569767
1612474822670,2021-02-04T21:41:35.151Z,5.325,0.1792127788066864,0.9402329921722412,-0.0378553606569767
1612474822711,2021-02-04T21:41:35.154Z,5.3660000000000005,0.1701795756816864,0.9368150234222412,-0.0361463762819767
1612474822751,2021-02-04T21:41:35.165Z,5.406000000000001,0.1618787944316864,0.9336411952972412,-0.0395643450319767
1612474822792,2021-02-04T21:41:35.167Z,5.447,0.1750623881816864,0.9409654140472412,-0.0351698137819767
1612474822831,2021-02-04T21:41:35.170Z,5.486000000000001,0.1845838725566864,0.9402329921722412,-0.0351698137819767
1612474822872,2021-02-04T21:41:35.181Z,5.527,0.1694471538066864,0.9287583827972412,-0.0378553606569767
1612474822912,2021-02-04T21:41:35.183Z,5.567,0.1745741069316864,0.9307115077972412,-0.0405409075319767
1612474822953,2021-02-04T21:41:35.195Z,5.608,0.1589491069316864,0.9238755702972412,-0.0400526262819767
1612474822992,2021-02-04T21:41:35.198Z,5.647,0.1714002788066864,0.9390122890472412,-0.0234510637819767
1612474823034,2021-02-04T21:41:35.200Z,5.689,0.1887342631816864,0.9487779140472412,-0.0300428606569767
1612474823073,2021-02-04T21:41:35.210Z,5.728,0.1831190288066864,0.9465806484222412,-0.0380995012819767
1612474823114,2021-02-04T21:41:35.213Z,5.769,0.1640760600566864,0.9282701015472412,-0.0478651262819767
1612474823154,2021-02-04T21:41:35.215Z,5.809,0.1850721538066864,0.9534165859222412,-0.0368787981569767
1612474823195,2021-02-04T21:41:35.255Z,5.85,0.1538221538066864,0.9265611171722412,-0.0515272356569767
1612474823234,2021-02-04T21:41:35.258Z,5.888999999999999,0.1748182475566864,0.9463365077972412,-0.0385877825319767
1612474823275,2021-02-04T21:41:35.260Z,5.93,0.1828748881816864,0.9311997890472412,-0.0329725481569767
1612474823315,2021-02-04T21:41:35.271Z,5.97,0.1616346538066864,0.9456040859222412,-0.0385877825319767
1612474823356,2021-02-04T21:41:35.273Z,6.011,0.1692030131816864,0.9297349452972412,-0.0385877825319767
1612474823397,2021-02-04T21:41:35.285Z,6.0520000000000005,0.1606580913066864,0.9392564296722412,-0.0432264544069767
1612474823436,2021-02-04T21:41:35.287Z,6.091,0.1560194194316864,0.9407212734222412,-0.0410291887819767
1612474823477,2021-02-04T21:41:35.289Z,6.132000000000001,0.1601698100566864,0.9382798671722412,-0.0356580950319767
1612474823517,2021-02-04T21:41:35.300Z,6.172000000000001,0.1662733256816864,0.9482896327972412,-0.0344373919069767
1612474823558,2021-02-04T21:41:35.303Z,6.212999999999999,0.1696912944316864,0.9392564296722412,-0.0322401262819767
1612474823597,2021-02-04T21:41:35.305Z,6.252000000000001,0.1728651225566864,0.9297349452972412,-0.0422498919069767
1612474823638,2021-02-04T21:41:35.315Z,6.292999999999999,0.1662733256816864,0.9373033046722412,-0.0351698137819767
1612474823678,2021-02-04T21:41:35.318Z,6.332999999999999,0.1721327006816864,0.9343736171722412,-0.0356580950319767
1612474823719,2021-02-04T21:41:35.320Z,6.374,0.1755506694316864,0.9346177577972412,-0.0339491106569767
1612474823759,2021-02-04T21:41:35.331Z,6.414,0.1714002788066864,0.9253404140472412,-0.0317518450319767
1612474823800,2021-02-04T21:41:35.333Z,6.455,0.1733534038066864,0.9490220546722412,-0.0317518450319767
1612474823839,2021-02-04T21:41:35.345Z,6.494,0.1618787944316864,0.9382798671722412,-0.0337049700319767
1612474823880,2021-02-04T21:41:35.347Z,6.535,0.1609022319316864,0.9414536952972412,-0.0319959856569767
1612474823920,2021-02-04T21:41:35.349Z,6.575,0.1599256694316864,0.9436509609222412,-0.0302870012819767
1612474823961,2021-02-04T21:41:35.360Z,6.6160000000000005,0.1716444194316864,0.9355943202972412,-0.0251600481569767
1612474824000,2021-02-04T21:41:35.363Z,6.655,0.1748182475566864,0.9368150234222412,-0.0266248919069767
1612474824041,2021-02-04T21:41:35.365Z,6.696000000000001,0.1648084819316864,0.9363267421722412,-0.0293104387819767
1612474824082,2021-02-04T21:41:35.376Z,6.737,0.1599256694316864,0.9290025234222412,-0.0246717669069767
1612474824122,2021-02-04T21:41:35.378Z,6.777,0.1760389506816864,0.9460923671722412,-0.0293104387819767
1612474824163,2021-02-04T21:41:35.390Z,6.818,0.1767713725566864,0.9355943202972412,-0.0307752825319767
1612474824202,2021-02-04T21:41:35.392Z,6.857,0.1562635600566864,0.9353501796722412,-0.0293104387819767
1612474824243,2021-02-04T21:41:35.394Z,6.898,0.1579725444316864,0.9480454921722412,-0.0258924700319767
1612474824283,2021-02-04T21:41:35.405Z,6.938,0.1643202006816864,0.9241197109222412,-0.0263807512819767
1612474824324,2021-02-04T21:41:35.408Z,6.979,0.1770155131816864,0.9499986171722412,-0.0183241106569767
1612474824364,2021-02-04T21:41:35.410Z,7.019,0.1867811381816864,0.9463365077972412,-0.0227186419069767
1612474824405,2021-02-04T21:41:35.421Z,7.06,0.1687147319316864,0.9429185390472412,-0.0280897356569767
1612474824444,2021-02-04T21:41:35.423Z,7.099,0.1577284038066864,0.9377915859222412,-0.0195448137819767
1612474824485,2021-02-04T21:41:35.435Z,7.14,0.1621229350566864,0.9409654140472412,-0.0188123919069767
1612474824525,2021-02-04T21:41:35.437Z,7.18,0.1640760600566864,0.9434068202972412,-0.0212537981569767
1612474824566,2021-02-04T21:41:35.439Z,7.221,0.1599256694316864,0.9304673671722412,-0.0249159075319767
1612474824607,2021-02-04T21:41:35.450Z,7.2620000000000005,0.1709119975566864,0.9443833827972412,-0.0276014544069767
1612474824646,2021-02-04T21:41:35.453Z,7.301,0.1618787944316864,0.9355943202972412,-0.0271131731569767
1612474824687,2021-02-04T21:41:35.455Z,7.3420000000000005,0.1674940288066864,0.9407212734222412,-0.0217420794069767
1612474824727,2021-02-04T21:41:35.466Z,7.382000000000001,0.1694471538066864,0.9326646327972412,-0.0197889544069767
1612474824768,2021-02-04T21:41:35.468Z,7.422999999999999,0.1687147319316864,0.9390122890472412,-0.0224745012819767
1612474824807,2021-02-04T21:41:35.480Z,7.462000000000001,0.1692030131816864,0.9414536952972412,-0.0258924700319767
1612474824848,2021-02-04T21:41:35.482Z,7.502999999999999,0.1650526225566864,0.9434068202972412,-0.0234510637819767
1612474824888,2021-02-04T21:41:35.484Z,7.542999999999999,0.1630994975566864,0.9436509609222412,-0.0207655169069767
1612474824929,2021-02-04T21:41:35.496Z,7.584,0.1606580913066864,0.9275376796722412,-0.0222303606569767
1612474824969,2021-02-04T21:41:35.498Z,7.624,0.1728651225566864,0.9429185390472412,-0.0229627825319767
1612474825010,2021-02-04T21:41:35.510Z,7.665,0.1643202006816864,0.9392564296722412,-0.0256483294069767
1612474825049,2021-02-04T21:41:35.512Z,7.704,0.1623670756816864,0.9392564296722412,-0.0254041887819767
1612474825090,2021-02-04T21:41:35.514Z,7.745,0.1728651225566864,0.9409654140472412,-0.0256483294069767
1612474825131,2021-02-04T21:41:35.525Z,7.7860000000000005,0.1670057475566864,0.9338853359222412,-0.0236952044069767
1612474825171,2021-02-04T21:41:35.528Z,7.8260000000000005,0.1704237163066864,0.9351060390472412,-0.0295545794069767
1612474825212,2021-02-04T21:41:35.530Z,7.867000000000001,0.1716444194316864,0.9416978359222412,-0.0276014544069767
1612474825251,2021-02-04T21:41:35.541Z,7.906000000000001,0.1692030131816864,0.9319322109222412,-0.0212537981569767
1612474825292,2021-02-04T21:41:35.543Z,7.947,0.1753065288066864,0.9338853359222412,-0.0200330950319767
1612474825332,2021-02-04T21:41:35.545Z,7.987,0.1665174663066864,0.9487779140472412,-0.0339491106569767
1612474825373,2021-02-04T21:41:35.556Z,8.027999999999999,0.1665174663066864,0.9380357265472412,-0.0249159075319767
1612474825412,2021-02-04T21:41:35.559Z,8.067,0.1677381694316864,0.9270493984222412,-0.0278455950319767
1612474825453,2021-02-04T21:41:35.570Z,8.107999999999999,0.1716444194316864,0.9416978359222412,-0.0224745012819767
1612474825493,2021-02-04T21:41:35.572Z,8.148,0.1699354350566864,0.9390122890472412,-0.0349256731569767
1612474825534,2021-02-04T21:41:35.574Z,8.189,0.1638319194316864,0.9402329921722412,-0.0302870012819767
1612474825574,2021-02-04T21:41:35.586Z,8.229,0.1728651225566864,0.9375474452972412,-0.0256483294069767
1612474825615,2021-02-04T21:41:35.588Z,8.27,0.1757948100566864,0.9431626796722412,-0.0273573137819767
1612474825656,2021-02-04T21:41:35.590Z,8.311,0.1623670756816864,0.9346177577972412,-0.0271131731569767
1612474825695,2021-02-04T21:41:35.601Z,8.35,0.1662733256816864,0.9402329921722412,-0.0271131731569767
1612474825736,2021-02-04T21:41:35.603Z,8.391,0.1723768413066864,0.9412095546722412,-0.0224745012819767
1612474825776,2021-02-04T21:41:35.605Z,8.431000000000001,0.1709119975566864,0.9329087734222412,-0.0249159075319767
1612474825817,2021-02-04T21:41:35.616Z,8.472000000000001,0.1750623881816864,0.9363267421722412,-0.0254041887819767
1612474825856,2021-02-04T21:41:35.618Z,8.511000000000001,0.1696912944316864,0.9370591640472412,-0.0329725481569767
1612474825897,2021-02-04T21:41:35.630Z,8.552,0.1650526225566864,0.9309556484222412,-0.0295545794069767
1612474825937,2021-02-04T21:41:35.632Z,8.592,0.1716444194316864,0.9333970546722412,-0.0258924700319767
1612474825978,2021-02-04T21:41:35.634Z,8.633,0.1687147319316864,0.9399888515472412,-0.0205213762819767
1612474826017,2021-02-04T21:41:35.646Z,8.672,0.1687147319316864,0.9368150234222412,-0.0405409075319767
1612474826058,2021-02-04T21:41:35.648Z,8.713,0.1689588725566864,0.9395005702972412,-0.0276014544069767
1612474826098,2021-02-04T21:41:35.650Z,8.753,0.1652967631816864,0.9407212734222412,-0.0278455950319767
1612474826139,2021-02-04T21:41:35.661Z,8.794,0.1699354350566864,0.9395005702972412,-0.0317518450319767
1612474826180,2021-02-04T21:41:35.663Z,8.835,0.1706678569316864,0.9399888515472412,-0.0263807512819767
1612474826220,2021-02-04T21:41:35.665Z,8.875,0.1601698100566864,0.9333970546722412,-0.0317518450319767
1612474826261,2021-02-04T21:41:35.676Z,8.916,0.1714002788066864,0.9395005702972412,-0.0212537981569767
1612474826300,2021-02-04T21:41:35.678Z,8.955,0.1765272319316864,0.9458482265472412,-0.0322401262819767
1612474826341,2021-02-04T21:41:35.690Z,8.996,0.1709119975566864,0.9358384609222412,-0.0319959856569767
1612474826381,2021-02-04T21:41:35.722Z,9.036,0.1650526225566864,0.9355943202972412,-0.0258924700319767
1612474826422,2021-02-04T21:41:35.724Z,9.077,0.1667616069316864,0.9390122890472412,-0.0359022356569767
1612474826461,2021-02-04T21:41:35.736Z,9.116,0.1682264506816864,0.9365708827972412,-0.0359022356569767
1612474826502,2021-02-04T21:41:35.738Z,9.157,0.1687147319316864,0.9414536952972412,-0.0280897356569767
1612474826542,2021-02-04T21:41:35.740Z,9.197000000000001,0.1694471538066864,0.9373033046722412,-0.0312635637819767
1612474826583,2021-02-04T21:41:35.753Z,9.238,0.1696912944316864,0.9399888515472412,-0.0271131731569767
1612474826624,2021-02-04T21:41:35.754Z,9.279,0.1655409038066864,0.9373033046722412,-0.0354139544069767
1612474826674,2021-02-04T21:41:35.766Z,9.329,0.1599256694316864,0.9387681484222412,-0.0390760637819767
1612474826713,2021-02-04T21:41:35.769Z,9.368,0.1562635600566864,0.9285142421722412,-0.0251600481569767
1612474826754,2021-02-04T21:41:35.770Z,9.408999999999999,0.1645643413066864,0.9622056484222412,-0.0254041887819767
1612474826794,2021-02-04T21:41:35.782Z,9.449,0.1455213725566864,0.9375474452972412,-0.0459120012819767
1612474826835,2021-02-04T21:41:35.783Z,9.49,0.1418592631816864,0.9311997890472412,-0.0368787981569767
1612474826876,2021-02-04T21:41:35.795Z,9.531,0.1635877788066864,0.9385240077972412,-0.0456678606569767
1612474826915,2021-02-04T21:41:35.797Z,9.57,0.1682264506816864,0.9561021327972412,-0.0420057512819767
1612474826956,2021-02-04T21:41:35.799Z,9.611,0.1384412944316864,0.9299790859222412,-0.0283338762819767
1612474826996,2021-02-04T21:41:35.810Z,9.651,0.1396619975566864,0.9307115077972412,-0.0185682512819767
1612474827037,2021-02-04T21:41:35.813Z,9.692,0.1308729350566864,0.9424302577972412,-0.0268690325319767
1612474827076,2021-02-04T21:41:35.815Z,9.731,0.1323377788066864,0.9487779140472412,-0.0412733294069767
1612474827117,2021-02-04T21:41:35.825Z,9.772,0.1255018413066864,0.9473130702972412,-0.0329725481569767
1612474827157,2021-02-04T21:41:35.828Z,9.812000000000001,0.1172010600566864,0.9561021327972412,-0.0236952044069767
1612474827198,2021-02-04T21:41:35.830Z,9.853,0.1186659038066864,0.9443833827972412,-0.0324842669069767
1612474827239,2021-02-04T21:41:35.841Z,9.894,0.1269666850566864,0.9480454921722412,-0.0354139544069767
1612474827279,2021-02-04T21:41:35.843Z,9.934,0.1357557475566864,0.9465806484222412,-0.0305311419069767
1612474827318,2021-02-04T21:41:35.845Z,9.972999999999999,0.1257459819316864,0.9478013515472412,-0.0288221575319767
