epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474818503,2021-02-04T21:41:34.770Z,1.149,0.1461181640625,0.9598185420036316,0.1211344376206398
1612474818542,2021-02-04T21:41:34.786Z,1.188,0.1790771484375,0.9224650263786316,0.1206461563706398
1612474818582,2021-02-04T21:41:34.800Z,1.228,0.1685791015625,0.9283244013786316,0.1221110001206398
1612474818621,2021-02-04T21:41:34.802Z,1.2670000000000001,0.1507568359375,0.9454142451286316,0.1238199844956398
1612474818662,2021-02-04T21:41:34.816Z,1.308,0.1673583984375,0.9415079951286316,0.1130777969956398
1612474818702,2021-02-04T21:41:34.831Z,1.348,0.1663818359375,0.9935099482536316,0.1687418669462204
1612474818741,2021-02-04T21:41:34.846Z,1.3869999999999998,0.1712646484375,1.0547891855239868,0.1782633513212204
1612474818781,2021-02-04T21:41:34.860Z,1.4269999999999998,0.2152099609375,1.0987344980239868,0.1848551481962204
1612474818820,2021-02-04T21:41:34.862Z,1.466,0.1971435546875,1.0814005136489868,0.1907145231962204
1612474818860,2021-02-04T21:41:34.877Z,1.506,0.1834716796875,1.0064493417739868,0.1348063200712204
1612474818901,2021-02-04T21:41:34.891Z,1.547,0.1854248046875,0.9256388545036316,0.1384684294462204
1612474818941,2021-02-04T21:41:34.905Z,1.587,0.1795654296875,0.8577677607536316,0.2412516325712204
1612474818980,2021-02-04T21:41:34.920Z,1.626,0.2281494140625,0.8392130732536316,0.2739664614200592
1612474819020,2021-02-04T21:41:34.935Z,1.666,0.2340087890625,0.8340861201286316,0.2681070864200592
1612474819059,2021-02-04T21:41:34.937Z,1.705,0.2435302734375,0.8585001826286316,0.2954508364200592
1612474819100,2021-02-04T21:41:34.951Z,1.746,0.2572021484375,0.8602091670036316,0.3545328676700592
1612474819140,2021-02-04T21:41:34.997Z,1.786,0.2366943359375,0.8499552607536316,0.3977457582950592
1612474819179,2021-02-04T21:41:35.011Z,1.825,0.1788330078125,0.8238322138786316,0.4316813051700592
1612474819219,2021-02-04T21:41:35.027Z,1.865,0.1580810546875,0.8172404170036316,0.4824625551700592
1612474819258,2021-02-04T21:41:35.041Z,1.9040000000000001,0.1517333984375,0.7920939326286316,0.5015055537223816
1612474819298,2021-02-04T21:41:35.055Z,1.944,0.2227783203125,0.7657267451286316,0.5666911005973816
1612474819339,2021-02-04T21:41:35.057Z,1.985,0.2637939453125,0.7210490107536316,0.5437418818473816
1612474819378,2021-02-04T21:41:35.071Z,2.024,0.1734619140625,0.5911661982536316,0.4966227114200592
1612474819418,2021-02-04T21:41:35.086Z,2.064,0.1680908203125,0.6773478388786316,0.6182047724723816
1612474819458,2021-02-04T21:41:35.101Z,2.104,0.1727294921875,0.7151896357536316,0.6091715693473816
1612474819497,2021-02-04T21:41:35.115Z,2.1430000000000002,0.0855712890625,0.7339884638786316,0.6079508662223816
1612474819538,2021-02-04T21:41:35.117Z,2.184,0.0799560546875,0.7383829951286316,0.6699625849723816
1612474819578,2021-02-04T21:41:35.132Z,2.224,0.0411376953125,0.6846720576286316,0.6511637568473816
1612474819617,2021-02-04T21:41:35.146Z,2.263,-0.0216064453125,0.6790568232536316,0.6853434443473816
1612474819657,2021-02-04T21:41:35.161Z,2.303,-0.0631103515625,0.6019083857536316,0.7251383662223816
1612474819696,2021-02-04T21:41:35.175Z,2.342,0.0372314453125,0.4886271059513092,0.7263590693473816
1612474819736,2021-02-04T21:41:35.190Z,2.3819999999999997,0.0452880859375,0.5604044795036316,0.7825114130973816
1612474819777,2021-02-04T21:41:35.192Z,2.423,-0.1358642578125,0.4837442934513092,0.8452555537223816
1612474819816,2021-02-04T21:41:35.206Z,2.4619999999999997,-0.2064208984375,0.5186564326286316,0.7944743037223816
1612474819856,2021-02-04T21:41:35.221Z,2.502,-0.2923583984375,0.5167033076286316,0.7605387568473816
1612474819896,2021-02-04T21:41:35.235Z,2.542,-0.3988037109375,0.4244181215763092,0.7361246943473816
1612474819935,2021-02-04T21:41:35.250Z,2.5810000000000004,-0.2647705078125,0.4310099184513092,0.7888590693473816
1612474819976,2021-02-04T21:41:35.252Z,2.622,-0.3455810546875,0.4075724184513092,0.9016520380973816
1612474820016,2021-02-04T21:41:35.267Z,2.662,-0.2264404296875,0.4119669497013092,0.8379313349723816
1612474820055,2021-02-04T21:41:35.281Z,2.701,-0.4029541015625,0.2916056215763092,0.7473551630973816
1612474820095,2021-02-04T21:41:35.295Z,2.741,-0.5250244140625,0.1922404021024704,0.7102457880973816
1612474820134,2021-02-04T21:41:35.310Z,2.78,-0.3602294921875,0.2535196840763092,0.7563883662223816
1612474820175,2021-02-04T21:41:35.325Z,2.821,-0.2427978515625,0.3553263247013092,0.9324137568473816
1612474820215,2021-02-04T21:41:35.327Z,2.861,-0.1961669921875,0.4427286684513092,0.9714762568473816
1612474820254,2021-02-04T21:41:35.341Z,2.9,-0.2947998046875,0.4493204653263092,0.8955485224723816
1612474820294,2021-02-04T21:41:35.355Z,2.94,-0.3707275390625,0.4417521059513092,0.8325602412223816
1612474820334,2021-02-04T21:41:35.370Z,2.98,-0.3897705078125,0.4271036684513092,0.7788493037223816
1612474820373,2021-02-04T21:41:35.385Z,3.0189999999999997,-0.3157958984375,0.4124552309513092,0.8159586787223816
1612474820414,2021-02-04T21:41:35.387Z,3.06,-0.2794189453125,0.4024454653263092,0.8752848505973816
1612474820454,2021-02-04T21:41:35.401Z,3.1,-0.2864990234375,0.3528849184513092,0.8315836787223816
1612474820493,2021-02-04T21:41:35.416Z,3.139,-0.3453369140625,0.2840372622013092,0.7812907099723816
1612474820533,2021-02-04T21:41:35.431Z,3.179,-0.3719482421875,0.2549845278263092,0.8115641474723816
1612474820572,2021-02-04T21:41:35.445Z,3.218,-0.3485107421875,0.2728067934513092,0.8725993037223816
1612474820613,2021-02-04T21:41:35.447Z,3.259,-0.3565673828125,0.2647501528263092,0.9116618037223816
1612474820653,2021-02-04T21:41:35.462Z,3.299,-0.3365478515625,0.2498575896024704,0.8657633662223816
1612474820692,2021-02-04T21:41:35.476Z,3.338,-0.3934326171875,0.2542521059513092,0.8481852412223816
1612474820732,2021-02-04T21:41:35.490Z,3.378,-0.4444580078125,0.2217814177274704,0.8608805537223816
1612474820772,2021-02-04T21:41:35.505Z,3.418,-0.4136962890625,0.2015177458524704,0.8569743037223816
1612474820813,2021-02-04T21:41:35.520Z,3.4589999999999996,-0.3822021484375,0.2088419646024704,0.8721110224723816
1612474820852,2021-02-04T21:41:35.522Z,3.498,-0.4095458984375,0.2027384489774704,0.8652750849723816
1612474820892,2021-02-04T21:41:35.536Z,3.5380000000000003,-0.4283447265625,0.1944376677274704,0.8484293818473816
1612474820931,2021-02-04T21:41:35.550Z,3.577,-0.4080810546875,0.1912638396024704,0.8364664912223816
1612474820971,2021-02-04T21:41:35.566Z,3.617,-0.4085693359375,0.1968790739774704,0.8577067255973816
1612474821010,2021-02-04T21:41:35.580Z,3.656,-0.4014892578125,0.1868693083524704,0.8938395380973816
1612474821051,2021-02-04T21:41:35.582Z,3.697,-0.3992919921875,0.1612345427274704,0.8916422724723816
1612474821091,2021-02-04T21:41:35.597Z,3.737,-0.3992919921875,0.1600138396024704,0.8660075068473816
1612474821130,2021-02-04T21:41:35.612Z,3.7760000000000002,-0.4200439453125,0.1595255583524704,0.8552653193473816
1612474821170,2021-02-04T21:41:35.626Z,3.8160000000000003,-0.4254150390625,0.1692911833524704,0.8552653193473816
1612474821210,2021-02-04T21:41:35.641Z,3.8560000000000003,-0.4144287109375,0.1714884489774704,0.8664957880973816
1612474821251,2021-02-04T21:41:35.656Z,3.897,-0.4085693359375,0.1639200896024704,0.8787028193473816
1612474821290,2021-02-04T21:41:35.670Z,3.9360000000000004,-0.4061279296875,0.1663614958524704,0.8725993037223816
1612474821330,2021-02-04T21:41:35.672Z,3.9760000000000004,-0.4139404296875,0.1629435271024704,0.8621012568473816
1612474821369,2021-02-04T21:41:35.686Z,4.015,-0.4151611328125,0.1675821989774704,0.8608805537223816
1612474821409,2021-02-04T21:41:35.701Z,4.055,-0.4180908203125,0.1614786833524704,0.8574625849723816
1612474821450,2021-02-04T21:41:35.715Z,4.096,-0.4151611328125,0.1695353239774704,0.8621012568473816
1612474821489,2021-02-04T21:41:35.730Z,4.135,-0.4083251953125,0.1778361052274704,0.8708903193473816
1612474821529,2021-02-04T21:41:35.732Z,4.175,-0.3961181640625,0.1868693083524704,0.8752848505973816
1612474821568,2021-02-04T21:41:35.747Z,4.2139999999999995,-0.3856201171875,0.2010294646024704,0.8740641474723816
1612474821608,2021-02-04T21:41:35.761Z,4.254,-0.3997802734375,0.1995646208524704,0.8794352412223816
1612474821648,2021-02-04T21:41:35.775Z,4.294,-0.3975830078125,0.1753946989774704,0.8589274287223816
1612474821689,2021-02-04T21:41:35.790Z,4.335,-0.4031982421875,0.1736857146024704,0.8589274287223816
1612474821728,2021-02-04T21:41:35.805Z,4.374,-0.4066162109375,0.1775919646024704,0.8640543818473816
1612474821768,2021-02-04T21:41:35.807Z,4.414,-0.4251708984375,0.1729532927274704,0.8603922724723816
1612474821807,2021-02-04T21:41:35.821Z,4.453,-0.4283447265625,0.1636759489774704,0.8586832880973816
1612474821847,2021-02-04T21:41:35.836Z,4.493,-0.4176025390625,0.1551310271024704,0.8696696162223816
1612474821888,2021-02-04T21:41:35.850Z,4.534,-0.3922119140625,0.1482950896024704,0.8704020380973816
1612474821927,2021-02-04T21:41:35.865Z,4.573,-0.4002685546875,0.1441446989774704,0.8830973505973816
1612474821967,2021-02-04T21:41:35.867Z,4.613,-0.4217529296875,0.1439005583524704,0.8738200068473816
1612474822006,2021-02-04T21:41:35.881Z,4.652,-0.4107666015625,0.1475626677274704,0.8606364130973816
1612474822046,2021-02-04T21:41:35.896Z,4.692,-0.4171142578125,0.1470743864774704,0.8728434443473816
1612474822086,2021-02-04T21:41:35.911Z,4.732,-0.4078369140625,0.1502482146024704,0.8733317255973816
1612474822127,2021-02-04T21:41:35.925Z,4.773,-0.4158935546875,0.1624552458524704,0.8762614130973816
1612474822166,2021-02-04T21:41:35.927Z,4.812,-0.4117431640625,0.1614786833524704,0.8645426630973816
1612474822206,2021-02-04T21:41:35.942Z,4.852,-0.4000244140625,0.1661173552274704,0.8682047724723816
1612474822245,2021-02-04T21:41:35.985Z,4.891,-0.3963623046875,0.1663614958524704,0.8796793818473816
1612474822285,2021-02-04T21:41:36.000Z,4.931,-0.3985595703125,0.1646525114774704,0.8745524287223816
1612474822326,2021-02-04T21:41:36.015Z,4.9719999999999995,-0.4083251953125,0.1634318083524704,0.8638102412223816
1612474822365,2021-02-04T21:41:36.017Z,5.011,-0.4134521484375,0.1634318083524704,0.8721110224723816
1612474822405,2021-02-04T21:41:36.031Z,5.051,-0.4017333984375,0.1639200896024704,0.8694254755973816
1612474822444,2021-02-04T21:41:36.046Z,5.09,-0.4039306640625,0.1617228239774704,0.8704020380973816
1612474822484,2021-02-04T21:41:36.061Z,5.13,-0.4078369140625,0.1602579802274704,0.8745524287223816
1612474822525,2021-02-04T21:41:36.075Z,5.171,-0.4078369140625,0.1590372771024704,0.8772379755973816
1612474822565,2021-02-04T21:41:36.077Z,5.211,-0.3912353515625,0.1585489958524704,0.8745524287223816
1612474822604,2021-02-04T21:41:36.092Z,5.25,-0.3966064453125,0.1753946989774704,0.8777262568473816
1612474822644,2021-02-04T21:41:36.106Z,5.29,-0.3868408203125,0.1795450896024704,0.8603922724723816
1612474822683,2021-02-04T21:41:36.120Z,5.329,-0.3851318359375,0.1878458708524704,0.8730875849723816
1612474822723,2021-02-04T21:41:36.135Z,5.369,-0.3895263671875,0.1917521208524704,0.8757731318473816
1612474822764,2021-02-04T21:41:36.150Z,5.41,-0.3809814453125,0.1976114958524704,0.8765055537223816
1612474822803,2021-02-04T21:41:36.152Z,5.449,-0.3853759765625,0.1980997771024704,0.8740641474723816
1612474822843,2021-02-04T21:41:36.166Z,5.489,-0.3946533203125,0.1912638396024704,0.8667399287223816
1612474822882,2021-02-04T21:41:36.181Z,5.528,-0.3831787109375,0.1751505583524704,0.8638102412223816
1612474822922,2021-02-04T21:41:36.195Z,5.568,-0.3990478515625,0.1697794646024704,0.8765055537223816
1612474822963,2021-02-04T21:41:36.210Z,5.609,-0.3970947265625,0.1614786833524704,0.8745524287223816
1612474823003,2021-02-04T21:41:36.212Z,5.649,-0.4100341796875,0.1563517302274704,0.8735758662223816
1612474823042,2021-02-04T21:41:36.227Z,5.688,-0.3853759765625,0.1609904021024704,0.8689371943473816
1612474823082,2021-02-04T21:41:36.241Z,5.728,-0.3712158203125,0.1763712614774704,0.8850504755973816
1612474823121,2021-02-04T21:41:36.256Z,5.767,-0.3687744140625,0.1902872771024704,0.8899332880973816
1612474823162,2021-02-04T21:41:36.270Z,5.808,-0.3692626953125,0.1893107146024704,0.8909098505973816
1612474823202,2021-02-04T21:41:36.285Z,5.848,-0.3756103515625,0.1988321989774704,0.8826090693473816
1612474823241,2021-02-04T21:41:36.287Z,5.8870000000000005,-0.3760986328125,0.1980997771024704,0.8628336787223816
1612474823281,2021-02-04T21:41:36.301Z,5.9270000000000005,-0.3673095703125,0.2239786833524704,0.8738200068473816
1612474823320,2021-02-04T21:41:36.316Z,5.966,-0.3619384765625,0.2317911833524704,0.8872477412223816
1612474823360,2021-02-04T21:41:36.330Z,6.006,-0.3380126953125,0.2300821989774704,0.8865153193473816
1612474823401,2021-02-04T21:41:36.345Z,6.047000000000001,-0.3297119140625,0.2259318083524704,0.8728434443473816
1612474823441,2021-02-04T21:41:36.347Z,6.087000000000001,-0.3502197265625,0.2173868864774704,0.8672282099723816
1612474823480,2021-02-04T21:41:36.361Z,6.126,-0.3614501953125,0.2046915739774704,0.8662516474723816
1612474823520,2021-02-04T21:41:36.376Z,6.166,-0.3656005859375,0.2029825896024704,0.8872477412223816
1612474823559,2021-02-04T21:41:36.391Z,6.205,-0.3604736328125,0.1924845427274704,0.8816325068473816
1612474823600,2021-02-04T21:41:36.405Z,6.246,-0.3687744140625,0.1949259489774704,0.8743082880973816
1612474823640,2021-02-04T21:41:36.407Z,6.2860000000000005,-0.3780517578125,0.1959025114774704,0.8767496943473816
1612474823679,2021-02-04T21:41:36.422Z,6.325,-0.3782958984375,0.1893107146024704,0.8833414912223816
1612474823719,2021-02-04T21:41:36.436Z,6.365,-0.3643798828125,0.1922404021024704,0.8826090693473816
1612474823758,2021-02-04T21:41:36.450Z,6.404,-0.3687744140625,0.1995646208524704,0.8794352412223816
1612474823799,2021-02-04T21:41:36.465Z,6.445,-0.3621826171875,0.2042032927274704,0.8835856318473816
1612474823839,2021-02-04T21:41:36.480Z,6.485,-0.3629150390625,0.2066446989774704,0.8650309443473816
1612474823878,2021-02-04T21:41:36.482Z,6.524,-0.3665771484375,0.1873575896024704,0.8625895380973816
1612474823918,2021-02-04T21:41:36.496Z,6.564,-0.3839111328125,0.1746622771024704,0.8830973505973816
1612474823958,2021-02-04T21:41:36.510Z,6.604,-0.3856201171875,0.1717325896024704,0.8892008662223816
1612474823997,2021-02-04T21:41:36.526Z,6.643,-0.3758544921875,0.1766154021024704,0.8750407099723816
1612474824038,2021-02-04T21:41:36.540Z,6.684,-0.3819580078125,0.1783243864774704,0.8789469599723816
1612474824078,2021-02-04T21:41:36.542Z,6.724,-0.3912353515625,0.1705118864774704,0.8830973505973816
1612474824117,2021-02-04T21:41:36.556Z,6.763,-0.3809814453125,0.1670939177274704,0.8826090693473816
1612474824157,2021-02-04T21:41:36.571Z,6.803,-0.3817138671875,0.1602579802274704,0.8767496943473816
1612474824196,2021-02-04T21:41:36.586Z,6.8420000000000005,-0.3790283203125,0.1636759489774704,0.8740641474723816
1612474824237,2021-02-04T21:41:36.600Z,6.882999999999999,-0.3948974609375,0.1700236052274704,0.8787028193473816
1612474824277,2021-02-04T21:41:36.602Z,6.922999999999999,-0.3751220703125,0.1741739958524704,0.8777262568473816
1612474824316,2021-02-04T21:41:36.617Z,6.962000000000001,-0.3748779296875,0.1849161833524704,0.8806559443473816
1612474824356,2021-02-04T21:41:36.631Z,7.002000000000001,-0.3887939453125,0.1834513396024704,0.8796793818473816
1612474824396,2021-02-04T21:41:36.646Z,7.042000000000001,-0.3731689453125,0.1739298552274704,0.8804118037223816
1612474824435,2021-02-04T21:41:36.661Z,7.081,-0.3790283203125,0.1707560271024704,0.8838297724723816
1612474824476,2021-02-04T21:41:36.675Z,7.122000000000001,-0.3804931640625,0.1646525114774704,0.8809000849723816
1612474824516,2021-02-04T21:41:36.677Z,7.162000000000001,-0.3756103515625,0.1705118864774704,0.8799235224723816
1612474824555,2021-02-04T21:41:36.691Z,7.2010000000000005,-0.3792724609375,0.1746622771024704,0.8784586787223816
1612474824595,2021-02-04T21:41:36.706Z,7.2410000000000005,-0.3851318359375,0.1780802458524704,0.8789469599723816
1612474824636,2021-02-04T21:41:36.720Z,7.282,-0.3814697265625,0.1773478239774704,0.8884684443473816
1612474824675,2021-02-04T21:41:36.735Z,7.321000000000001,-0.3758544921875,0.1761271208524704,0.8911539912223816
1612474824715,2021-02-04T21:41:36.737Z,7.361000000000001,-0.3851318359375,0.1749064177274704,0.8743082880973816
1612474824754,2021-02-04T21:41:36.752Z,7.4,-0.3861083984375,0.1802775114774704,0.8760172724723816
1612474824794,2021-02-04T21:41:36.766Z,7.44,-0.3734130859375,0.1749064177274704,0.8828532099723816
1612474824834,2021-02-04T21:41:36.780Z,7.48,-0.3702392578125,0.1697794646024704,0.8848063349723816
1612474824873,2021-02-04T21:41:36.796Z,7.519,-0.3807373046875,0.1714884489774704,0.8811442255973816
1612474824914,2021-02-04T21:41:36.810Z,7.56,-0.3729248046875,0.1724650114774704,0.8769938349723816
1612474824954,2021-02-04T21:41:36.825Z,7.6,-0.3819580078125,0.1785685271024704,0.8821207880973816
1612474824993,2021-02-04T21:41:36.827Z,7.638999999999999,-0.3812255859375,0.1771036833524704,0.8838297724723816
1612474825033,2021-02-04T21:41:36.841Z,7.678999999999999,-0.3809814453125,0.1768595427274704,0.8882243037223816
1612474825072,2021-02-04T21:41:36.856Z,7.718,-0.3804931640625,0.1731974333524704,0.8804118037223816
1612474825113,2021-02-04T21:41:36.871Z,7.7589999999999995,-0.3795166015625,0.1710001677274704,0.8713786005973816
1612474825153,2021-02-04T21:41:36.885Z,7.7989999999999995,-0.3839111328125,0.1653849333524704,0.8750407099723816
1612474825192,2021-02-04T21:41:36.887Z,7.837999999999999,-0.3829345703125,0.1666056364774704,0.8830973505973816
1612474825232,2021-02-04T21:41:36.902Z,7.877999999999999,-0.3804931640625,0.1675821989774704,0.8916422724723816
1612474825272,2021-02-04T21:41:36.916Z,7.917999999999999,-0.3851318359375,0.1600138396024704,0.8823649287223816
1612474825311,2021-02-04T21:41:36.931Z,7.957000000000001,-0.3807373046875,0.1661173552274704,0.8762614130973816
1612474825352,2021-02-04T21:41:36.945Z,7.997999999999999,-0.3917236328125,0.1688029021024704,0.8835856318473816
1612474825392,2021-02-04T21:41:36.977Z,8.038,-0.3748779296875,0.1692911833524704,0.8784586787223816
1612474825431,2021-02-04T21:41:36.991Z,8.077,-0.3819580078125,0.1670939177274704,0.8728434443473816
1612474825471,2021-02-04T21:41:37.006Z,8.117,-0.3714599609375,0.1800333708524704,0.8830973505973816
1612474825510,2021-02-04T21:41:37.020Z,8.156,-0.3682861328125,0.1846720427274704,0.8884684443473816
1612474825551,2021-02-04T21:41:37.035Z,8.197000000000001,-0.3704833984375,0.1817423552274704,0.8830973505973816
1612474825591,2021-02-04T21:41:37.037Z,8.237,-0.3736572265625,0.1824747771024704,0.8794352412223816
1612474825630,2021-02-04T21:41:37.052Z,8.276,-0.3702392578125,0.1753946989774704,0.8782145380973816
1612474825670,2021-02-04T21:41:37.066Z,8.316,-0.3826904296875,0.1648966521024704,0.8818766474723816
1612474825710,2021-02-04T21:41:37.081Z,8.356,-0.3848876953125,0.1629435271024704,0.8828532099723816
1612474825751,2021-02-04T21:41:37.095Z,8.397,-0.3800048828125,0.1646525114774704,0.8787028193473816
1612474825790,2021-02-04T21:41:37.110Z,8.436,-0.3873291015625,0.1619669646024704,0.8823649287223816
1612474825830,2021-02-04T21:41:37.112Z,8.476,-0.3848876953125,0.1641642302274704,0.8826090693473816
1612474825869,2021-02-04T21:41:37.126Z,8.515,-0.3800048828125,0.1590372771024704,0.8774821162223816
1612474825909,2021-02-04T21:41:37.141Z,8.555,-0.3790283203125,0.1546427458524704,0.8801676630973816
1612474825948,2021-02-04T21:41:37.155Z,8.594,-0.3763427734375,0.1590372771024704,0.8870036005973816
1612474825989,2021-02-04T21:41:37.170Z,8.635,-0.3863525390625,0.1651407927274704,0.8872477412223816
1612474826029,2021-02-04T21:41:37.172Z,8.675,-0.3822021484375,0.1744181364774704,0.8716227412223816
1612474826068,2021-02-04T21:41:37.187Z,8.714,-0.3851318359375,0.1793009489774704,0.8855387568473816
1612474826108,2021-02-04T21:41:37.201Z,8.754,-0.3768310546875,0.1729532927274704,0.8906657099723816
1612474826148,2021-02-04T21:41:37.216Z,8.794,-0.3743896484375,0.1717325896024704,0.8872477412223816
1612474826189,2021-02-04T21:41:37.230Z,8.835,-0.3800048828125,0.1639200896024704,0.8779703974723816
1612474826228,2021-02-04T21:41:37.245Z,8.874,-0.3895263671875,0.1617228239774704,0.8691813349723816
1612474826268,2021-02-04T21:41:37.247Z,8.914,-0.3787841796875,0.1666056364774704,0.8806559443473816
1612474826307,2021-02-04T21:41:37.261Z,8.953,-0.3817138671875,0.1651407927274704,0.8889567255973816
1612474826347,2021-02-04T21:41:37.276Z,8.993,-0.3800048828125,0.1634318083524704,0.8884684443473816
1612474826386,2021-02-04T21:41:37.290Z,9.032,-0.3809814453125,0.1605021208524704,0.8782145380973816
1612474826427,2021-02-04T21:41:37.305Z,9.073,-0.3834228515625,0.1580607146024704,0.8735758662223816
1612474826467,2021-02-04T21:41:37.307Z,9.113,-0.3846435546875,0.1578165739774704,0.8833414912223816
1612474826506,2021-02-04T21:41:37.321Z,9.152000000000001,-0.3809814453125,0.1658732146024704,0.8877360224723816
1612474826546,2021-02-04T21:41:37.336Z,9.192,-0.3839111328125,0.1710001677274704,0.8887125849723816
1612474826586,2021-02-04T21:41:37.351Z,9.232000000000001,-0.3748779296875,0.1722208708524704,0.8777262568473816
1612474826627,2021-02-04T21:41:37.365Z,9.273,-0.3824462890625,0.1656290739774704,0.8799235224723816
1612474826666,2021-02-04T21:41:37.367Z,9.312000000000001,-0.4017333984375,0.1424357146024704,0.8679606318473816
1612474826706,2021-02-04T21:41:37.382Z,9.352,-0.3912353515625,0.1302286833524704,0.8618571162223816
1612474826745,2021-02-04T21:41:37.395Z,9.391,-0.3863525390625,0.1331583708524704,0.8787028193473816
1612474826785,2021-02-04T21:41:37.410Z,9.431000000000001,-0.3919677734375,0.1534220427274704,0.9050700068473816
1612474826826,2021-02-04T21:41:37.412Z,9.472000000000001,-0.3597412109375,0.1644083708524704,0.8957926630973816
1612474826865,2021-02-04T21:41:37.427Z,9.511000000000001,-0.3590087890625,0.1756388396024704,0.8835856318473816
1612474826905,2021-02-04T21:41:37.441Z,9.551,-0.3399658203125,0.2105509489774704,0.8899332880973816
1612474826944,2021-02-04T21:41:37.456Z,9.59,-0.2894287109375,0.2388712614774704,0.8840739130973816
1612474826984,2021-02-04T21:41:37.470Z,9.63,-0.2742919921875,0.2649942934513092,0.8904215693473816
1612474827024,2021-02-04T21:41:37.485Z,9.67,-0.2969970703125,0.2911173403263092,0.8967692255973816
1612474827065,2021-02-04T21:41:37.487Z,9.711,-0.3209228515625,0.2916056215763092,0.8528239130973816
1612474827104,2021-02-04T21:41:37.501Z,9.75,-0.2899169921875,0.3199259340763092,0.8288981318473816
1612474827144,2021-02-04T21:41:37.516Z,9.79,-0.1741943359375,0.3670450747013092,0.8721110224723816
1612474827183,2021-02-04T21:41:37.530Z,9.829,-0.1356201171875,0.3838907778263092,0.8826090693473816
1612474827223,2021-02-04T21:41:37.545Z,9.869,-0.1060791015625,0.4178263247013092,0.8796793818473816
1612474827264,2021-02-04T21:41:37.547Z,9.91,-0.0853271484375,0.4429728090763092,0.8740641474723816
1612474827303,2021-02-04T21:41:37.561Z,9.949,-0.0914306640625,0.4568888247013092,0.8369547724723816
1612474827343,2021-02-04T21:41:37.576Z,9.988999999999999,-0.0894775390625,0.4864298403263092,0.8047282099723816
