epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560331938,2021-02-05T21:26:31.349Z,30.308000000000003,-0.2500110864639282,-0.3389060199260712,0.9126365184783936
1612560331978,2021-02-05T21:26:31.361Z,30.348000000000003,-0.24903453886508944,-0.3525778949260712,0.9245994091033936
1612560332019,2021-02-05T21:26:31.363Z,30.389,-0.24268688261508944,-0.3596579730510712,0.9204490184783936
1612560332058,2021-02-05T21:26:31.365Z,30.428,-0.24268688261508944,-0.3481833636760712,0.9114158153533936
1612560332099,2021-02-05T21:26:31.376Z,30.469,-0.24268688261508944,-0.3413474261760712,0.9138572216033936
1612560332139,2021-02-05T21:26:31.379Z,30.509,-0.24146617949008944,-0.3354880511760712,0.9233787059783936
1612560332180,2021-02-05T21:26:31.381Z,30.55,-0.24219860136508944,-0.3298728168010712,0.9304587841033936
1612560332221,2021-02-05T21:26:31.392Z,30.590999999999998,-0.24341930449008944,-0.3271872699260712,0.9319236278533936
1612560332260,2021-02-05T21:26:31.394Z,30.63,-0.23487438261508944,-0.3081443011760712,0.9416892528533936
1612560332301,2021-02-05T21:26:31.406Z,30.671,-0.23121227324008944,-0.3000876605510712,0.9421775341033936
1612560332341,2021-02-05T21:26:31.407Z,30.711,-0.22510875761508944,-0.2969138324260712,0.9285056591033936
1612560332382,2021-02-05T21:26:31.409Z,30.752,-0.22681774199008944,-0.2876364886760712,0.9416892528533936
1612560332421,2021-02-05T21:26:31.420Z,30.791,-0.21851696074008944,-0.2756735980510712,0.9475486278533936
1612560332462,2021-02-05T21:26:31.423Z,30.831999999999997,-0.21656383574008944,-0.2720114886760712,0.9495017528533936
1612560332502,2021-02-05T21:26:31.424Z,30.872,-0.21729625761508944,-0.2646872699260712,0.9526755809783936
1612560332543,2021-02-05T21:26:31.435Z,30.913,-0.21094860136508944,-0.2600485980510712,0.9502341747283936
1612560332583,2021-02-05T21:26:31.437Z,30.953000000000003,-0.20411266386508944,-0.2405173629522324,0.9580466747283936
1612560332624,2021-02-05T21:26:31.440Z,30.994,-0.18922008574008944,-0.2270896285772324,0.9558494091033936
1612560332663,2021-02-05T21:26:31.451Z,31.033,-0.20704235136508944,-0.2363669723272324,0.9595115184783936
1612560332704,2021-02-05T21:26:31.453Z,31.074,-0.19288219511508944,-0.2112204879522324,0.9700095653533936
1612560332745,2021-02-05T21:26:31.455Z,31.115,-0.19434703886508944,-0.1997458785772324,0.9678122997283936
1612560332785,2021-02-05T21:26:31.466Z,31.155,-0.19776500761508944,-0.2087790817022324,0.9585349559783936
1612560332826,2021-02-05T21:26:31.469Z,31.195999999999998,-0.19190563261508944,-0.1965720504522324,0.9607322216033936
1612560332865,2021-02-05T21:26:31.471Z,31.235,-0.18506969511508944,-0.17435525357723236,0.9734275341033936
1612560332906,2021-02-05T21:26:31.482Z,31.276,-0.18604625761508944,-0.16874001920223236,0.9722068309783936
1612560332946,2021-02-05T21:26:31.484Z,31.316,-0.18336071074008944,-0.15897439420223236,0.9824607372283936
1612560332987,2021-02-05T21:26:31.510Z,31.357,-0.18824352324008944,-0.17533181607723236,0.9690330028533936
1612560333026,2021-02-05T21:26:31.512Z,31.396,-0.18946422636508944,-0.17289040982723236,0.9761130809783936
1612560333067,2021-02-05T21:26:31.515Z,31.436999999999998,-0.17530407011508942,-0.14603494107723236,0.9700095653533936
1612560333107,2021-02-05T21:26:31.526Z,31.476999999999997,-0.18067516386508944,-0.14969705045223236,0.9802634716033936
1612560333148,2021-02-05T21:26:31.528Z,31.518,-0.18360485136508944,-0.14896462857723236,0.9878318309783936
1612560333188,2021-02-05T21:26:31.530Z,31.558000000000003,-0.18360485136508944,-0.13822244107723236,0.9809958934783936
1612560333229,2021-02-05T21:26:31.542Z,31.599,-0.18140758574008944,-0.13163064420223236,0.9861228466033936
1612560333268,2021-02-05T21:26:31.544Z,31.638,-0.17847789824008942,-0.11649391800165175,0.9785544872283936
1612560333309,2021-02-05T21:26:31.546Z,31.679000000000002,-0.18189586699008944,-0.13431619107723236,0.9892966747283936
1612560333350,2021-02-05T21:26:31.557Z,31.72,-0.17164196074008942,-0.11136696487665176,0.9914939403533936
1612560333390,2021-02-05T21:26:31.559Z,31.76,-0.16089977324008942,-0.10331032425165176,0.9844138622283936
1612560333431,2021-02-05T21:26:31.571Z,31.801,-0.16627086699008942,-0.10746071487665176,0.9780662059783936
1612560333470,2021-02-05T21:26:31.572Z,31.84,-0.16700328886508942,-0.10379860550165176,0.9866111278533936
1612560333511,2021-02-05T21:26:31.617Z,31.881,-0.16773571074008942,-0.10990212112665176,0.9936912059783936
1612560333551,2021-02-05T21:26:31.619Z,31.921,-0.16309703886508942,-0.10721657425165176,0.9831931591033936
1612560333592,2021-02-05T21:26:31.645Z,31.962,-0.16480602324008942,-0.11478493362665175,0.9856345653533936
1612560333631,2021-02-05T21:26:31.648Z,32.001,-0.16285289824008942,-0.11771462112665175,0.9873435497283936
1612560333672,2021-02-05T21:26:31.650Z,32.042,-0.15137828886508942,-0.09793923050165176,0.9756247997283936
1612560333712,2021-02-05T21:26:31.661Z,32.082,-0.15235485136508942,-0.10501930862665176,0.9819724559783936
1612560333753,2021-02-05T21:26:31.663Z,32.123000000000005,-0.15186657011508942,-0.11087868362665176,0.9849021434783936
1612560333793,2021-02-05T21:26:31.666Z,32.163000000000004,-0.15162242949008942,-0.09574196487665176,0.9880759716033936
1612560333834,2021-02-05T21:26:31.676Z,32.204,-0.14551891386508942,-0.08084938675165176,0.9907615184783936
1612560333873,2021-02-05T21:26:31.679Z,32.243,-0.14649547636508942,-0.08280251175165176,0.9895408153533936
1612560333914,2021-02-05T21:26:31.691Z,32.284,-0.14625133574008942,-0.07499001175165176,0.9924705028533936
1612560333954,2021-02-05T21:26:31.692Z,32.324,-0.14258922636508942,-0.06644508987665176,1.0005271434783936
1612560333995,2021-02-05T21:26:31.694Z,32.365,-0.14673961699008942,-0.08255837112665176,0.9824607372283936
1612560334034,2021-02-05T21:26:31.706Z,32.404,-0.13477672636508942,-0.06327126175165176,0.9934470653533936
1612560334075,2021-02-05T21:26:31.708Z,32.445,-0.13111461699008942,-0.062050558626651764,0.9939353466033936
1612560334116,2021-02-05T21:26:31.711Z,32.486,-0.13355602324008942,-0.07621071487665176,0.9822165966033936
1612560334156,2021-02-05T21:26:31.722Z,32.525999999999996,-0.12427867203950882,-0.054970480501651764,0.9875876903533936
1612560334197,2021-02-05T21:26:31.724Z,32.567,-0.12330210953950882,-0.056923605501651764,0.9961326122283936
1612560334236,2021-02-05T21:26:31.735Z,32.606,-0.11841929703950882,-0.045937277376651764,0.9875876903533936
1612560334277,2021-02-05T21:26:31.737Z,32.647,-0.11597789078950882,-0.046425558626651764,0.9995505809783936
1612560334317,2021-02-05T21:26:31.739Z,32.687,-0.11451304703950882,-0.048866964876651764,0.9971091747283936
1612560334358,2021-02-05T21:26:31.750Z,32.728,-0.11426890641450882,-0.045693136751651764,0.9949119091033936
1612560334398,2021-02-05T21:26:31.753Z,32.768,-0.10499156266450882,-0.023964621126651764,0.9914939403533936
1612560334439,2021-02-05T21:26:31.755Z,32.809,-0.11158335953950882,-0.037392355501651764,0.9912497997283936
1612560334478,2021-02-05T21:26:31.766Z,32.848,-0.11133921891450882,-0.039101339876651764,0.9961326122283936
1612560334519,2021-02-05T21:26:31.768Z,32.889,-0.10230601578950882,-0.015907980501651764,0.9954001903533936
1612560334559,2021-02-05T21:26:31.771Z,32.929,-0.11182750016450882,-0.026161886751651764,0.9990622997283936
1612560334600,2021-02-05T21:26:31.782Z,32.97,-0.10743296891450882,-0.021523214876651764,0.9958884716033936
1612560334639,2021-02-05T21:26:31.784Z,33.009,-0.09180796891450882,-0.00687477784231305,1.0029685497283936
1612560334680,2021-02-05T21:26:31.786Z,33.05,-0.11158335953950882,-0.031288839876651764,1.0000388622283936
1612560334721,2021-02-05T21:26:31.797Z,33.091,-0.10425914078950882,-0.029823996126651764,1.0000388622283936
1612560334761,2021-02-05T21:26:31.799Z,33.131,-0.09327281266450882,-0.0007712624501436949,0.9958884716033936
1612560334802,2021-02-05T21:26:31.810Z,33.172,-0.10889781266450882,-0.026650168001651764,0.9961326122283936
1612560334841,2021-02-05T21:26:31.812Z,33.211,-0.11671031266450882,-0.029823996126651764,0.9978415966033936
1612560334882,2021-02-05T21:26:31.816Z,33.251999999999995,-0.10645640641450882,-0.015663839876651764,1.0061423778533936
1612560334922,2021-02-05T21:26:31.827Z,33.292,-0.09669078141450882,-0.01224587205797434,0.9902732372283936
1612560334963,2021-02-05T21:26:31.829Z,33.333,-0.09156382828950882,-0.00467751221731305,0.9985740184783936
1612560335003,2021-02-05T21:26:31.840Z,33.373000000000005,-0.09986460953950882,-0.036171652376651764,0.9980857372283936
1612560335044,2021-02-05T21:26:31.842Z,33.414,-0.10718882828950882,-0.037636496126651764,0.9985740184783936
1612560335083,2021-02-05T21:26:31.844Z,33.453,-0.09180796891450882,-0.026650168001651764,0.9885642528533936
1612560335124,2021-02-05T21:26:31.855Z,33.494,-0.09595835953950882,-0.038124777376651764,0.9858787059783936
1612560335164,2021-02-05T21:26:31.858Z,33.534,-0.09327281266450882,-0.027382589876651764,0.9917380809783936
1612560335205,2021-02-05T21:26:31.860Z,33.575,-0.09449351578950882,-0.022499777376651764,1.0015037059783936
1612560335246,2021-02-05T21:26:31.871Z,33.616,-0.10181773453950882,-0.042763449251651764,0.9958884716033936
1612560335285,2021-02-05T21:26:31.873Z,33.655,-0.09107554703950882,-0.026894308626651764,0.9868552684783936
1612560335326,2021-02-05T21:26:31.876Z,33.696,-0.09131968766450882,-0.022255636751651764,0.9878318309783936
1612560335366,2021-02-05T21:26:31.886Z,33.736,-0.10084117203950882,-0.037636496126651764,0.9978415966033936
1612560335407,2021-02-05T21:26:31.889Z,33.777,-0.09669078141450882,-0.00931618455797434,0.9924705028533936
1612560335446,2021-02-05T21:26:31.891Z,33.816,-0.08741343766450882,-0.001991965575143695,1.0032126903533936
1612560335487,2021-02-05T21:26:31.902Z,33.857,-0.10255015641450882,-0.024941183626651764,1.0063865184783936
1612560335527,2021-02-05T21:26:31.904Z,33.897,-0.09254039078950882,-0.01029274705797434,0.9990622997283936
1612560335568,2021-02-05T21:26:31.915Z,33.938,-0.07886851578950882,0.00435569090768695,0.9839255809783936
1612560335607,2021-02-05T21:26:31.917Z,33.977,-0.10157359391450882,-0.026406027376651764,1.0041892528533936
1612560335648,2021-02-05T21:26:31.921Z,34.018,-0.09034312516450882,-0.00956032518297434,0.9993064403533936
1612560335688,2021-02-05T21:26:31.931Z,34.058,-0.07960093766450882,-0.002480246825143695,0.9895408153533936
1612560335729,2021-02-05T21:26:31.933Z,34.099000000000004,-0.09986460953950882,-0.021767355501651764,0.9961326122283936
1612560335770,2021-02-05T21:26:31.935Z,34.14,-0.09278453141450882,-0.016640402376651764,0.9885642528533936
1612560335810,2021-02-05T21:26:31.947Z,34.18,-0.07862437516450882,0.008994362317025661,1.0005271434783936
1612560335851,2021-02-05T21:26:31.948Z,34.221,-0.09937632828950882,-0.0037009499501436953,1.0129783153533936
1612560335890,2021-02-05T21:26:31.950Z,34.26,-0.08423960953950882,-0.0017478249501436947,0.9919822216033936
1612560335931,2021-02-05T21:26:31.962Z,34.301,-0.08228648453950882,0.007529519032686949,0.9983298778533936
1612560335971,2021-02-05T21:26:31.964Z,34.341,-0.09351695328950882,-0.00467751221731305,1.0044333934783936
1612560336012,2021-02-05T21:26:31.966Z,34.382,-0.07593882828950882,0.008017799817025661,0.9944236278533936
1612560336051,2021-02-05T21:26:31.976Z,34.421,-0.07789195328950882,0.00533225340768695,0.9954001903533936
1612560336092,2021-02-05T21:26:31.979Z,34.461999999999996,-0.09107554703950882,-0.01053688768297434,0.9922263622283936
1612560336132,2021-02-05T21:26:31.990Z,34.501999999999995,-0.09571421891450882,-0.007851340807974339,0.9971091747283936
1612560336173,2021-02-05T21:26:31.993Z,34.543,-0.09449351578950882,-0.008583762682974339,0.9983298778533936
1612560336212,2021-02-05T21:26:31.994Z,34.582,-0.09547007828950882,-0.01541970018297434,0.9924705028533936
1612560336253,2021-02-05T21:26:32.006Z,34.623000000000005,-0.09424937516450882,-0.002724387450143695,0.9993064403533936
1612560336293,2021-02-05T21:26:32.008Z,34.663000000000004,-0.09302867203950882,-0.00443337159231305,0.9995505809783936
1612560336334,2021-02-05T21:26:32.010Z,34.704,-0.10132945328950882,-0.01517555955797434,0.9983298778533936
1612560336375,2021-02-05T21:26:32.021Z,34.745,-0.09034312516450882,-0.008827903307974339,0.9875876903533936
1612560336415,2021-02-05T21:26:32.024Z,34.785,-0.08961070328950882,-0.0037009499501436953,0.9922263622283936
1612560336456,2021-02-05T21:26:32.026Z,34.826,-0.10303843766450882,-0.020302511751651764,1.0095603466033936
1612560336495,2021-02-05T21:26:32.037Z,34.865,-0.09302867203950882,0.0006935812998563051,0.9895408153533936
1612560336536,2021-02-05T21:26:32.039Z,34.906,-0.08936656266450882,-0.0012595437001436947,1.0022361278533936
1612560336576,2021-02-05T21:26:32.066Z,34.946,-0.10157359391450882,-0.020546652376651764,1.0005271434783936
1612560336627,2021-02-05T21:26:32.067Z,34.997,-0.08961070328950882,-0.00492165284231305,0.9858787059783936
1612560336667,2021-02-05T21:26:32.096Z,35.037,-0.09009898453950882,0.0036232687998563047,1.0002830028533936
1612560336708,2021-02-05T21:26:32.098Z,35.078,-0.09962046891450882,-0.015663839876651764,1.0022361278533936
1612560336747,2021-02-05T21:26:32.101Z,35.117,-0.08912242203950882,-0.008827903307974339,0.9851462841033936
1612560336788,2021-02-05T21:26:32.112Z,35.158,-0.07935679703950882,0.007041237782686949,0.9946677684783936
1612560336828,2021-02-05T21:26:32.114Z,35.198,-0.09888804703950882,-0.01493141893297434,1.0019919872283936
1612560336869,2021-02-05T21:26:32.125Z,35.239000000000004,-0.08546031266450882,-0.0037009499501436953,0.9954001903533936
1612560336908,2021-02-05T21:26:32.127Z,35.278,-0.08155406266450882,0.008506081067025661,0.9897849559783936
1612560336949,2021-02-05T21:26:32.130Z,35.319,-0.09254039078950882,-0.00638649659231305,1.0019919872283936
1612560336989,2021-02-05T21:26:32.141Z,35.359,-0.08521617203950882,0.01460959669202566,1.0134665966033936
1612560337030,2021-02-05T21:26:32.143Z,35.4,-0.08008921891450882,0.01314475294202566,0.9927146434783936
1612560337071,2021-02-05T21:26:32.145Z,35.441,-0.10230601578950882,-0.020790793001651764,0.9949119091033936
1612560337110,2021-02-05T21:26:32.172Z,35.48,-0.08716929703950882,0.01167990919202566,0.9973533153533936
1612560337151,2021-02-05T21:26:32.174Z,35.521,-0.08497203141450882,0.008017799817025661,0.9907615184783936
1612560337191,2021-02-05T21:26:32.176Z,35.561,-0.10743296891450882,-0.029823996126651764,1.0080955028533936
1612560337232,2021-02-05T21:26:32.202Z,35.602,-0.09058726578950882,0.00435569090768695,0.9939353466033936
1612560337272,2021-02-05T21:26:32.204Z,35.641999999999996,-0.09278453141450882,-0.00492165284231305,0.9861228466033936
1612560337313,2021-02-05T21:26:32.215Z,35.683,-0.10718882828950882,-0.022988058626651764,1.0056540966033936
1612560337352,2021-02-05T21:26:32.217Z,35.722,-0.09742320328950882,-0.00540993409231305,0.9956443309783936
1612560337393,2021-02-05T21:26:32.220Z,35.763000000000005,-0.09962046891450882,-0.01078102830797434,0.9971091747283936
1612560337433,2021-02-05T21:26:32.231Z,35.803000000000004,-0.11158335953950882,-0.025673605501651764,0.9988181591033936
1612560337474,2021-02-05T21:26:32.233Z,35.844,-0.08497203141450882,0.00655295653268695,0.9885642528533936
1612560337513,2021-02-05T21:26:32.235Z,35.883,-0.09595835953950882,-0.01151345018297434,0.9988181591033936
1612560337554,2021-02-05T21:26:32.247Z,35.924,-0.10084117203950882,-0.020058371126651764,0.9988181591033936
1612560337594,2021-02-05T21:26:32.249Z,35.964,-0.07789195328950882,0.007285378407686949,0.9924705028533936
1612560337635,2021-02-05T21:26:32.260Z,36.005,-0.09791148453950882,-0.016884543001651764,1.0017478466033936
1612560337674,2021-02-05T21:26:32.262Z,36.044000000000004,-0.08814585953950882,-0.0037009499501436953,0.9971091747283936
1612560337715,2021-02-05T21:26:32.264Z,36.085,-0.08179820328950882,0.0009377219248563052,0.9956443309783936
1612560337756,2021-02-05T21:26:32.276Z,36.126,-0.09839976578950882,-0.021767355501651764,0.9978415966033936
1612560337796,2021-02-05T21:26:32.278Z,36.166,-0.09009898453950882,-0.00443337159231305,0.9944236278533936
1612560337837,2021-02-05T21:26:32.280Z,36.207,-0.08497203141450882,0.002158425049856305,0.9985740184783936
1612560337877,2021-02-05T21:26:32.292Z,36.247,-0.10377085953950882,-0.015663839876651764,0.9980857372283936
1612560337918,2021-02-05T21:26:32.294Z,36.288000000000004,-0.08912242203950882,0.007773659657686949,0.9914939403533936
1612560337957,2021-02-05T21:26:32.296Z,36.327,-0.09229625016450882,-0.00907204393297434,0.9924705028533936
1612560337998,2021-02-05T21:26:32.306Z,36.368,-0.10718882828950882,-0.018349386751651764,0.9995505809783936
1612560338038,2021-02-05T21:26:32.309Z,36.408,-0.09205210953950882,0.01827170699834824,0.9944236278533936
1612560338079,2021-02-05T21:26:32.321Z,36.449,-0.11060679703950882,-0.021279074251651764,1.0019919872283936
1612560338118,2021-02-05T21:26:32.323Z,36.488,-0.10059703141450882,-0.00907204393297434,0.9966208934783936
1612560338159,2021-02-05T21:26:32.324Z,36.529,-0.08057750016450882,0.015830300748348236,0.9912497997283936
1612560338199,2021-02-05T21:26:32.337Z,36.569,-0.09986460953950882,-0.021767355501651764,0.9975974559783936
1612560338240,2021-02-05T21:26:32.339Z,36.61,-0.09058726578950882,-0.00565407471731305,0.9927146434783936
1612560338279,2021-02-05T21:26:32.341Z,36.649,-0.08619273453950882,0.00508811278268695,0.9968650341033936
1612560338320,2021-02-05T21:26:32.352Z,36.69,-0.10255015641450882,-0.016884543001651764,0.9936912059783936
1612560338361,2021-02-05T21:26:32.354Z,36.731,-0.09302867203950882,0.003379128174856305,0.9917380809783936
1612560338401,2021-02-05T21:26:32.365Z,36.771,-0.09498179703950882,0.002402565674856305,1.0095603466033936
1612560338442,2021-02-05T21:26:32.367Z,36.812,-0.10547984391450882,-0.008827903307974339,0.9936912059783936
1612560338482,2021-02-05T21:26:32.369Z,36.852,-0.09327281266450882,-0.008583762682974339,0.9866111278533936
1612560338523,2021-02-05T21:26:32.383Z,36.893,-0.10645640641450882,-0.007363059092313051,1.0105369091033936
1612560338562,2021-02-05T21:26:32.397Z,36.931999999999995,-0.09986460953950882,-0.007607199717313051,0.9971091747283936
1612560338603,2021-02-05T21:26:32.399Z,36.973,-0.08570445328950882,0.016562722623348236,0.9861228466033936
1612560338643,2021-02-05T21:26:32.401Z,37.013000000000005,-0.10157359391450882,-0.00614235596731305,0.9958884716033936
1612560338684,2021-02-05T21:26:32.412Z,37.054,-0.09229625016450882,-0.002236106200143695,0.9932029247283936
1612560338723,2021-02-05T21:26:32.414Z,37.093,-0.08936656266450882,0.00484397215768695,1.0051658153533936
1612560338764,2021-02-05T21:26:32.426Z,37.134,-0.09815562516450882,-0.01444313768297434,0.9936912059783936
1612560338804,2021-02-05T21:26:32.428Z,37.174,-0.09034312516450882,-0.001991965575143695,0.9890525341033936
1612560338845,2021-02-05T21:26:32.430Z,37.215,-0.08936656266450882,0.0014260031748563053,0.9912497997283936
1612560338884,2021-02-05T21:26:32.441Z,37.254,-0.10157359391450882,-0.016640402376651764,0.9968650341033936
1612560338925,2021-02-05T21:26:32.443Z,37.295,-0.09278453141450882,0.0006935812998563051,0.9927146434783936
1612560338965,2021-02-05T21:26:32.446Z,37.335,-0.08887828141450882,0.01338889356702566,0.9975974559783936
1612560339006,2021-02-05T21:26:32.457Z,37.376,-0.10621226578950882,-0.01273415330797434,1.0002830028533936
1612560339045,2021-02-05T21:26:32.459Z,37.415,-0.09644664078950882,0.0006935812998563051,0.9968650341033936
1612560339086,2021-02-05T21:26:32.461Z,37.455999999999996,-0.08887828141450882,0.007773659657686949,0.9951560497283936
1612560339128,2021-02-05T21:26:32.472Z,37.498000000000005,-0.10718882828950882,-0.01151345018297434,0.9961326122283936
1612560339167,2021-02-05T21:26:32.474Z,37.537,-0.09669078141450882,-0.0005271218251436949,0.9963767528533936
1612560339208,2021-02-05T21:26:32.486Z,37.578,-0.09327281266450882,0.00948264356702566,0.9980857372283936
1612560339248,2021-02-05T21:26:32.487Z,37.618,-0.10352671891450882,-0.021034933626651764,0.9954001903533936
1612560339289,2021-02-05T21:26:32.490Z,37.659,-0.09864390641450882,0.002646706299856305,0.9968650341033936
1612560339328,2021-02-05T21:26:32.501Z,37.698,-0.09595835953950882,-0.0037009499501436953,0.9917380809783936
1612560339369,2021-02-05T21:26:32.503Z,37.739000000000004,-0.10279429703950882,-0.021523214876651764,0.9934470653533936
1612560339409,2021-02-05T21:26:32.505Z,37.779,-0.09229625016450882,0.007285378407686949,0.9946677684783936
1612560339450,2021-02-05T21:26:32.517Z,37.82,-0.09986460953950882,-0.007607199717313051,0.9988181591033936
1612560339489,2021-02-05T21:26:32.519Z,37.859,-0.10352671891450882,-0.01224587205797434,0.9995505809783936
1612560339530,2021-02-05T21:26:32.521Z,37.9,-0.08936656266450882,0.00508811278268695,0.9890525341033936
1612560339570,2021-02-05T21:26:32.532Z,37.94,-0.09839976578950882,-0.002724387450143695,0.9993064403533936
1612560339611,2021-02-05T21:26:32.535Z,37.981,-0.10377085953950882,-0.015907980501651764,1.0005271434783936
1612560339650,2021-02-05T21:26:32.545Z,38.02,-0.09034312516450882,-0.002724387450143695,0.9895408153533936
1612560339691,2021-02-05T21:26:32.547Z,38.061,-0.09376109391450882,0.00435569090768695,0.9971091747283936
1612560339732,2021-02-05T21:26:32.549Z,38.102,-0.09937632828950882,-0.01517555955797434,1.0022361278533936
1612560339772,2021-02-05T21:26:32.561Z,38.141999999999996,-0.09473765641450882,-0.00687477784231305,0.9946677684783936
1612560339813,2021-02-05T21:26:32.592Z,38.183,-0.09058726578950882,0.002402565674856305,0.9919822216033936
1612560339853,2021-02-05T21:26:32.594Z,38.223,-0.10377085953950882,-0.01517555955797434,0.9958884716033936
1612560339894,2021-02-05T21:26:32.620Z,38.264,-0.09156382828950882,0.016074441373348236,0.9949119091033936
1612560339933,2021-02-05T21:26:32.622Z,38.303000000000004,-0.09888804703950882,-0.0005271218251436949,0.9932029247283936
1612560339974,2021-02-05T21:26:32.625Z,38.344,-0.10865367203950882,-0.018837668001651764,1.0095603466033936
1612560340014,2021-02-05T21:26:32.636Z,38.384,-0.08228648453950882,0.00557639403268695,0.9936912059783936
1612560340055,2021-02-05T21:26:32.638Z,38.425,-0.09327281266450882,-0.00467751221731305,0.9971091747283936
1612560340094,2021-02-05T21:26:32.640Z,38.464,-0.09888804703950882,-0.021767355501651764,0.9956443309783936
1612560340135,2021-02-05T21:26:32.652Z,38.505,-0.08765757828950882,-0.00663063721731305,0.9951560497283936
1612560340176,2021-02-05T21:26:32.654Z,38.546,-0.09449351578950882,-0.01004860643297434,0.9849021434783936
1612560340226,2021-02-05T21:26:32.656Z,38.596,-0.09156382828950882,-0.002480246825143695,0.9963767528533936
1612560340266,2021-02-05T21:26:32.667Z,38.635999999999996,-0.08961070328950882,-0.003456809325143695,1.0044333934783936
1612560340307,2021-02-05T21:26:32.670Z,38.677,-0.09839976578950882,-0.01175759080797434,1.0005271434783936
1612560340346,2021-02-05T21:26:32.681Z,38.716,-0.08521617203950882,0.01094748731702566,0.9919822216033936
1612560340387,2021-02-05T21:26:32.683Z,38.757,-0.09156382828950882,-0.002724387450143695,1.0017478466033936
1612560340428,2021-02-05T21:26:32.685Z,38.798,-0.10035289078950882,-0.01126930955797434,1.0027244091033936
1612560340468,2021-02-05T21:26:32.697Z,38.838,-0.08472789078950882,0.01241233106702566,0.9870994091033936
1612560340509,2021-02-05T21:26:32.699Z,38.879,-0.08546031266450882,0.00435569090768695,0.9993064403533936
1612560340548,2021-02-05T21:26:32.701Z,38.918,-0.09669078141450882,-0.015907980501651764,1.0017478466033936
1612560340589,2021-02-05T21:26:32.727Z,38.959,-0.07886851578950882,0.008506081067025661,0.9880759716033936
1612560340629,2021-02-05T21:26:32.730Z,38.999,-0.08277476578950882,0.0036232687998563047,0.9924705028533936
1612560340670,2021-02-05T21:26:32.755Z,39.04,-0.09669078141450882,-0.002724387450143695,1.0017478466033936
1612560340710,2021-02-05T21:26:32.757Z,39.08,-0.07422984391450882,0.030478738248348236,0.9902732372283936
1612560340751,2021-02-05T21:26:32.760Z,39.121,-0.09913218766450882,-0.00443337159231305,1.0183494091033936
1612560340792,2021-02-05T21:26:32.771Z,39.162,-0.09107554703950882,-0.007118918467313051,1.0027244091033936
1612560340841,2021-02-05T21:26:32.773Z,39.211,-0.08497203141450882,0.01802756637334824,0.9797751903533936
1612560340881,2021-02-05T21:26:32.775Z,39.251,-0.10743296891450882,-0.002724387450143695,1.0073630809783936
1612560340922,2021-02-05T21:26:32.786Z,39.292,-0.10084117203950882,0.00533225340768695,0.9975974559783936
1612560340961,2021-02-05T21:26:32.789Z,39.330999999999996,-0.07911265641450882,0.02730491012334824,0.9973533153533936
