epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560932242,2021-02-05T21:37:03.198Z,5.781000000000001,0.8507619500160217,0.27871206402778625,-0.3937363624572754
1612560932282,2021-02-05T21:37:03.213Z,5.821000000000001,0.8649221062660217,0.26992300152778625,-0.3866562843322754
1612560932321,2021-02-05T21:37:03.227Z,5.86,0.8588185906410217,0.25844839215278625,-0.3839707374572754
1612560932361,2021-02-05T21:37:03.242Z,5.9,0.8417287468910217,0.24770621955394745,-0.3776230812072754
1612560932402,2021-02-05T21:37:03.244Z,5.941,0.8500295281410217,0.25722768902778625,-0.3893418312072754
1612560932441,2021-02-05T21:37:03.258Z,5.98,0.8527150750160217,0.25014761090278625,-0.3815293312072754
1612560932481,2021-02-05T21:37:03.273Z,6.02,0.8512502312660217,0.26455190777778625,-0.3920273780822754
1612560932520,2021-02-05T21:37:03.288Z,6.059,0.8458791375160217,0.25136831402778625,-0.3905625343322754
1612560932560,2021-02-05T21:37:03.302Z,6.099,0.8500295281410217,0.23525504767894745,-0.3724961280822754
1612560932600,2021-02-05T21:37:03.304Z,6.138999999999999,0.8392873406410217,0.22793082892894745,-0.3793320655822754
1612560932639,2021-02-05T21:37:03.318Z,6.178,0.8532033562660217,0.21938590705394745,-0.3839707374572754
1612560932680,2021-02-05T21:37:03.334Z,6.218999999999999,0.8651662468910217,0.22329215705394745,-0.3856797218322754
1612560932720,2021-02-05T21:37:03.348Z,6.2589999999999995,0.8563771843910217,0.22646598517894745,-0.3991074562072754
1612560932759,2021-02-05T21:37:03.362Z,6.297999999999999,0.8632131218910217,0.22109489142894745,-0.3969101905822754
1612560932799,2021-02-05T21:37:03.364Z,6.337999999999999,0.8644338250160217,0.22304801642894745,-0.3859238624572754
1612560932838,2021-02-05T21:37:03.379Z,6.377000000000001,0.8497853875160217,0.21010856330394745,-0.3812851905822754
1612560932879,2021-02-05T21:37:03.393Z,6.417999999999999,0.8334279656410217,0.21352653205394745,-0.3866562843322754
1612560932919,2021-02-05T21:37:03.408Z,6.457999999999999,0.8549123406410217,0.21523551642894745,-0.3908066749572754
1612560932958,2021-02-05T21:37:03.422Z,6.497000000000001,0.8658986687660217,0.22378043830394745,-0.4013047218322754
1612560932998,2021-02-05T21:37:03.437Z,6.537000000000001,0.8849416375160217,0.22548942267894745,-0.4017930030822754
1612560933038,2021-02-05T21:37:03.439Z,6.577000000000001,0.8793264031410217,0.21987418830394745,-0.3912949562072754
1612560933077,2021-02-05T21:37:03.453Z,6.6160000000000005,0.8507619500160217,0.20913200080394745,-0.3954453468322754
1612560933118,2021-02-05T21:37:03.468Z,6.657,0.8488088250160217,0.20302848517894745,-0.3971543312072754
1612560933158,2021-02-05T21:37:03.483Z,6.697,0.8571096062660217,0.20351676642894745,-0.3930039405822754
1612560933197,2021-02-05T21:37:03.497Z,6.736000000000001,0.8590627312660217,0.20254020392894745,-0.3908066749572754
1612560933237,2021-02-05T21:37:03.500Z,6.776,0.8695607781410217,0.20571403205394745,-0.3893418312072754
1612560933276,2021-02-05T21:37:03.513Z,6.815,0.8634572625160217,0.19961051642894745,-0.3956894874572754
1612560933317,2021-02-05T21:37:03.528Z,6.856,0.8585744500160217,0.19838981330394745,-0.3869004249572754
1612560933357,2021-02-05T21:37:03.543Z,6.896,0.8373342156410217,0.19668082892894745,-0.3825058937072754
1612560933396,2021-02-05T21:37:03.557Z,6.935,0.8319631218910217,0.20058707892894745,-0.3930039405822754
1612560933436,2021-02-05T21:37:03.559Z,6.975,0.8790822625160217,0.22329215705394745,-0.4005722999572754
1612560933476,2021-02-05T21:37:03.574Z,7.015,0.9025197625160216,0.21865348517894745,-0.4074082374572754
1612560933515,2021-02-05T21:37:03.588Z,7.053999999999999,0.9010549187660216,0.22622184455394745,-0.3983750343322754
1612560933556,2021-02-05T21:37:03.606Z,7.095,0.8715139031410217,0.21206168830394745,-0.3905625343322754
1612560933596,2021-02-05T21:37:03.648Z,7.135,0.8314748406410217,0.19838981330394745,-0.3978867530822754
1612560933635,2021-02-05T21:37:03.662Z,7.1739999999999995,0.8434377312660217,0.19741325080394745,-0.3903183937072754
1612560933675,2021-02-05T21:37:03.677Z,7.2139999999999995,0.8605275750160217,0.20034293830394745,-0.3895859718322754
1612560933714,2021-02-05T21:37:03.679Z,7.252999999999999,0.8815236687660217,0.20131950080394745,-0.3861680030822754
1612560933755,2021-02-05T21:37:03.693Z,7.294,0.8783498406410217,0.20351676642894745,-0.3893418312072754
1612560933795,2021-02-05T21:37:03.708Z,7.334,0.8595510125160217,0.19594840705394745,-0.4017930030822754
1612560933834,2021-02-05T21:37:03.723Z,7.372999999999999,0.8524709343910217,0.20278434455394745,-0.3981308937072754
1612560933874,2021-02-05T21:37:03.737Z,7.412999999999999,0.8575978875160217,0.21132926642894745,-0.3910508155822754
1612560933914,2021-02-05T21:37:03.739Z,7.452999999999999,0.8646779656410217,0.20571403205394745,-0.3983750343322754
1612560933955,2021-02-05T21:37:03.753Z,7.494,0.8712697625160217,0.20864371955394745,-0.3927597999572754
1612560933994,2021-02-05T21:37:03.768Z,7.5329999999999995,0.8683400750160217,0.21010856330394745,-0.3890976905822754
1612560934034,2021-02-05T21:37:03.798Z,7.5729999999999995,0.8627248406410217,0.20229606330394745,-0.3859238624572754
1612560934073,2021-02-05T21:37:03.812Z,7.612,0.8651662468910217,0.20205192267894745,-0.3908066749572754
1612560934113,2021-02-05T21:37:03.814Z,7.652,0.8597951531410217,0.18984489142894745,-0.3876328468322754
1612560934152,2021-02-05T21:37:03.829Z,7.691,0.8519826531410217,0.19082145392894745,-0.3903183937072754
1612560934193,2021-02-05T21:37:03.843Z,7.732,0.8622365593910217,0.18813590705394745,-0.3888535499572754
1612560934233,2021-02-05T21:37:03.858Z,7.772,0.8734670281410217,0.19204215705394745,-0.3908066749572754
1612560934272,2021-02-05T21:37:03.872Z,7.811,0.8788381218910217,0.19301871955394745,-0.4037461280822754
1612560934312,2021-02-05T21:37:03.887Z,7.851,0.8776174187660217,0.19204215705394745,-0.4022812843322754
1612560934351,2021-02-05T21:37:03.889Z,7.89,0.8737111687660217,0.19301871955394745,-0.3908066749572754
1612560934393,2021-02-05T21:37:03.903Z,7.932,0.8485646843910217,0.19741325080394745,-0.3812851905822754
1612560934432,2021-02-05T21:37:03.918Z,7.971,0.8439260125160217,0.18911246955394745,-0.3810410499572754
1612560934472,2021-02-05T21:37:03.933Z,8.011000000000001,0.8624807000160217,0.19375114142894745,-0.3829941749572754
1612560934511,2021-02-05T21:37:03.947Z,8.05,0.8668752312660217,0.19082145392894745,-0.3959336280822754
1612560934551,2021-02-05T21:37:03.949Z,8.09,0.8763967156410217,0.19594840705394745,-0.4000840187072754
1612560934592,2021-02-05T21:37:03.963Z,8.131,0.8773732781410217,0.18764762580394745,-0.3905625343322754
1612560934631,2021-02-05T21:37:03.978Z,8.17,0.8702932000160217,0.18691520392894745,-0.3873887062072754
1612560934671,2021-02-05T21:37:03.993Z,8.21,0.8678517937660217,0.18838004767894745,-0.3810410499572754
1612560934710,2021-02-05T21:37:04.007Z,8.249,0.8639455437660217,0.18520621955394745,-0.3861680030822754
1612560934750,2021-02-05T21:37:04.009Z,8.289,0.8573537468910217,0.18545036017894745,-0.3849472999572754
1612560934789,2021-02-05T21:37:04.024Z,8.328,0.8444142937660217,0.17104606330394745,-0.4008164405822754
1612560934830,2021-02-05T21:37:04.038Z,8.369,0.9015432000160216,0.20009879767894745,-0.3881211280822754
1612560934870,2021-02-05T21:37:04.053Z,8.408999999999999,0.8917775750160217,0.18300895392894745,-0.3837265968322754
1612560934910,2021-02-05T21:37:04.067Z,8.449,0.8744435906410217,0.18911246955394745,-0.3915390968322754
1612560934949,2021-02-05T21:37:04.082Z,8.488,0.8688283562660217,0.18569450080394745,-0.3937363624572754
1612560934989,2021-02-05T21:37:04.084Z,8.527999999999999,0.8495412468910217,0.18081168830394745,-0.3890976905822754
1612560935028,2021-02-05T21:37:04.098Z,8.567,0.8556447625160217,0.17202262580394745,-0.3912949562072754
1612560935069,2021-02-05T21:37:04.112Z,8.607999999999999,0.8695607781410217,0.17324332892894745,-0.3986191749572754
1612560935109,2021-02-05T21:37:04.127Z,8.648,0.8739553093910217,0.17861442267894745,-0.4179062843322754
1612560935148,2021-02-05T21:37:04.129Z,8.687000000000001,0.8854299187660217,0.18422965705394745,-0.3983750343322754
1612560935188,2021-02-05T21:37:04.143Z,8.727,0.8734670281410217,0.18349723517894745,-0.4103379249572754
1612560935227,2021-02-05T21:37:04.158Z,8.766,0.8585744500160217,0.18276481330394745,-0.4064316749572754
1612560935268,2021-02-05T21:37:04.173Z,8.807,0.8607717156410217,0.17861442267894745,-0.4022812843322754
1612560935308,2021-02-05T21:37:04.187Z,8.847000000000001,0.8554006218910217,0.17788200080394745,-0.4118027687072754
1612560935348,2021-02-05T21:37:04.189Z,8.887,0.8737111687660217,0.18496207892894745,-0.3998398780822754
1612560935387,2021-02-05T21:37:04.204Z,8.926,0.8729787468910217,0.19668082892894745,-0.3934922218322754
1612560935427,2021-02-05T21:37:04.218Z,8.966000000000001,0.8536916375160217,0.19692496955394745,-0.3895859718322754
1612560935466,2021-02-05T21:37:04.233Z,9.005,0.8712697625160217,0.18642692267894745,-0.3915390968322754
1612560935507,2021-02-05T21:37:04.247Z,9.046,0.8715139031410217,0.19033317267894745,-0.3864121437072754
1612560935547,2021-02-05T21:37:04.262Z,9.086,0.8590627312660217,0.18227653205394745,-0.3908066749572754
1612560935586,2021-02-05T21:37:04.264Z,9.125,0.8661428093910217,0.18642692267894745,-0.3978867530822754
1612560935626,2021-02-05T21:37:04.278Z,9.165,0.8717580437660217,0.17910270392894745,-0.4000840187072754
1612560935665,2021-02-05T21:37:04.293Z,9.204,0.8842092156410217,0.18447379767894745,-0.4056992530822754
1612560935706,2021-02-05T21:37:04.308Z,9.245,0.8976369500160217,0.18789176642894745,-0.4076523780822754
1612560935746,2021-02-05T21:37:04.322Z,9.285,0.8678517937660217,0.18276481330394745,-0.4122910499572754
1612560935786,2021-02-05T21:37:04.324Z,9.325,0.8402639031410217,0.16421012580394745,-0.3973984718322754
1612560935825,2021-02-05T21:37:04.339Z,9.363999999999999,0.8241506218910217,0.16860465705394745,-0.3920273780822754
1612560935865,2021-02-05T21:37:04.354Z,9.404,0.8331838250160217,0.16274528205394745,-0.3895859718322754
1612560935906,2021-02-05T21:37:04.368Z,9.445,0.8639455437660217,0.17959098517894745,-0.4010605812072754
1612560935945,2021-02-05T21:37:04.383Z,9.484,0.9032521843910216,0.18032340705394745,-0.4083847999572754
1612560935985,2021-02-05T21:37:04.397Z,9.524,0.9064260125160216,0.18813590705394745,-0.4159531593322754
1612560936024,2021-02-05T21:37:04.412Z,9.562999999999999,0.8737111687660217,0.17959098517894745,-0.4083847999572754
1612560936064,2021-02-05T21:37:04.414Z,9.603,0.8561330437660217,0.17568473517894745,-0.3888535499572754
1612560936103,2021-02-05T21:37:04.428Z,9.642000000000001,0.8402639031410217,0.17934684455394745,-0.3829941749572754
1612560936144,2021-02-05T21:37:04.443Z,9.683,0.8544240593910217,0.17055778205394745,-0.3900742530822754
1612560936184,2021-02-05T21:37:04.458Z,9.722999999999999,0.8820119500160217,0.17251090705394745,-0.3942246437072754
