epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473054527,2021-02-04T21:11:55.957Z,44.472,0.9380846619606018,-0.14458906650543213,0.4027356505393982
1612473054568,2021-02-04T21:11:55.971Z,44.513000000000005,0.9319811463356018,-0.15533125400543213,0.3885754942893982
1612473054608,2021-02-04T21:11:55.986Z,44.553000000000004,0.9388170838356018,-0.16558516025543213,0.3939465880393982
1612473054647,2021-02-04T21:11:56.001Z,44.592,0.9383288025856018,-0.14800703525543213,0.3910169005393982
1612473054688,2021-02-04T21:11:56.015Z,44.633,0.9495592713356018,-0.15411055088043213,0.3812512755393982
1612473054728,2021-02-04T21:11:56.017Z,44.673,0.9456530213356018,-0.14288008213043213,0.3861340880393982
1612473054769,2021-02-04T21:11:56.031Z,44.714,0.9444323182106018,-0.14898359775543213,0.3834485411643982
1612473054808,2021-02-04T21:11:56.046Z,44.753,0.9358873963356018,-0.13116133213043213,0.3966321349143982
1612473054849,2021-02-04T21:11:56.061Z,44.794,0.9358873963356018,-0.16119062900543213,0.3910169005393982
1612473054889,2021-02-04T21:11:56.075Z,44.833999999999996,0.9449205994606018,-0.14849531650543213,0.3895520567893982
1612473054928,2021-02-04T21:11:56.077Z,44.873000000000005,0.9434557557106018,-0.14361250400543213,0.3841809630393982
1612473054969,2021-02-04T21:11:56.092Z,44.913999999999994,0.9422350525856018,-0.15484297275543213,0.3856458067893982
1612473055009,2021-02-04T21:11:56.106Z,44.95399999999999,0.9495592713356018,-0.14165937900543213,0.3841809630393982
1612473055050,2021-02-04T21:11:56.121Z,44.995,0.9395495057106018,-0.15630781650543213,0.3902844786643982
1612473055090,2021-02-04T21:11:56.135Z,45.035,0.9405260682106018,-0.15069258213043213,0.3929700255393982
1612473055131,2021-02-04T21:11:56.150Z,45.076,0.9429674744606018,-0.13604414463043213,0.3944348692893982
1612473055180,2021-02-04T21:11:56.165Z,45.125,0.9410143494606018,-0.12847578525543213,0.3934583067893982
1612473055220,2021-02-04T21:11:56.167Z,45.165,0.9314928650856018,-0.14776289463043213,0.3944348692893982
1612473055261,2021-02-04T21:11:56.182Z,45.206,0.9439440369606018,-0.14727461338043213,0.3863782286643982
1612473055301,2021-02-04T21:11:56.196Z,45.246,0.9361315369606018,-0.15313398838043213,0.3963879942893982
1612473055340,2021-02-04T21:11:56.211Z,45.285,0.9456530213356018,-0.14434492588043213,0.3841809630393982
1612473055381,2021-02-04T21:11:56.225Z,45.326,0.9415026307106018,-0.10552657395601273,0.3910169005393982
1612473055421,2021-02-04T21:11:56.240Z,45.36600000000001,0.9512682557106018,-0.14019453525543213,0.3695325255393982
1612473055462,2021-02-04T21:11:56.242Z,45.407,0.9515123963356018,-0.12041915208101273,0.3722180724143982
1612473055501,2021-02-04T21:11:56.256Z,45.446000000000005,0.9524889588356018,-0.13775312900543213,0.3719739317893982
1612473055541,2021-02-04T21:11:56.271Z,45.486000000000004,0.9568834900856018,-0.12212813645601273,0.3707532286643982
1612473055582,2021-02-04T21:11:56.286Z,45.527,0.9515123963356018,-0.11822188645601273,0.3768567442893982
1612473055621,2021-02-04T21:11:56.300Z,45.566,0.9393053650856018,-0.11968673020601273,0.3812512755393982
1612473055662,2021-02-04T21:11:56.332Z,45.607,0.9378405213356018,-0.13653242588043213,0.3824719786643982
1612473055702,2021-02-04T21:11:56.346Z,45.647,0.9456530213356018,-0.13897383213043213,0.3819836974143982
1612473055741,2021-02-04T21:11:56.361Z,45.68600000000001,0.9432116150856018,-0.12701094150543213,0.3829602599143982
1612473055782,2021-02-04T21:11:56.375Z,45.727,0.9412584900856018,-0.13775312900543213,0.3854016661643982
1612473055822,2021-02-04T21:11:56.390Z,45.766999999999996,0.9380846619606018,-0.12774336338043213,0.3849133849143982
1612473055863,2021-02-04T21:11:56.392Z,45.808,0.9439440369606018,-0.12969648838043213,0.3785657286643982
1612473055903,2021-02-04T21:11:56.406Z,45.848,0.9500475525856018,-0.12359298020601273,0.3778333067893982
1612473055944,2021-02-04T21:11:56.421Z,45.888999999999996,0.9468737244606018,-0.12798750400543213,0.3761243224143982
1612473055983,2021-02-04T21:11:56.436Z,45.928000000000004,0.9432116150856018,-0.13580000400543213,0.3800305724143982
1612473056023,2021-02-04T21:11:56.450Z,45.968,0.9422350525856018,-0.13335859775543213,0.3849133849143982
1612473056064,2021-02-04T21:11:56.452Z,46.00899999999999,0.9432116150856018,-0.13189375400543213,0.3851575255393982
1612473056103,2021-02-04T21:11:56.467Z,46.048,0.9412584900856018,-0.13287031650543213,0.3858899474143982
1612473056144,2021-02-04T21:11:56.481Z,46.089,0.9439440369606018,-0.12871992588043213,0.3814954161643982
1612473056184,2021-02-04T21:11:56.496Z,46.129,0.9473620057106018,-0.13750898838043213,0.3775891661643982
1612473056223,2021-02-04T21:11:56.510Z,46.168,0.9493151307106018,-0.12798750400543213,0.3836926817893982
1612473056264,2021-02-04T21:11:56.525Z,46.208999999999996,0.9402819275856018,-0.12798750400543213,0.3814954161643982
1612473056304,2021-02-04T21:11:56.527Z,46.248999999999995,0.9461413025856018,-0.13287031650543213,0.3839368224143982
1612473056345,2021-02-04T21:11:56.541Z,46.29,0.9449205994606018,-0.11773360520601273,0.3846692442893982
1612473056395,2021-02-04T21:11:56.556Z,46.34,0.9417467713356018,-0.12725508213043213,0.3846692442893982
1612473056436,2021-02-04T21:11:56.571Z,46.381,0.9471178650856018,-0.13482344150543213,0.3788098692893982
1612473056486,2021-02-04T21:11:56.585Z,46.431000000000004,0.9471178650856018,-0.13189375400543213,0.3788098692893982
1612473056525,2021-02-04T21:11:56.587Z,46.47,0.9471178650856018,-0.13409101963043213,0.3783215880393982
1612473056566,2021-02-04T21:11:56.601Z,46.511,0.9495592713356018,-0.13238203525543213,0.3768567442893982
1612473056606,2021-02-04T21:11:56.616Z,46.551,0.9512682557106018,-0.12163985520601273,0.3788098692893982
1612473056645,2021-02-04T21:11:56.631Z,46.59,0.9415026307106018,-0.12676680088043213,0.3829602599143982
1612473056686,2021-02-04T21:11:56.645Z,46.631,0.9395495057106018,-0.12408126145601273,0.3861340880393982
1612473056726,2021-02-04T21:11:56.660Z,46.67100000000001,0.9419909119606018,-0.13018476963043213,0.3854016661643982
1612473056767,2021-02-04T21:11:56.662Z,46.711999999999996,0.9476061463356018,-0.13140547275543213,0.3792981505393982
1612473056806,2021-02-04T21:11:56.676Z,46.751000000000005,0.9532213807106018,-0.13262617588043213,0.3807629942893982
1612473056846,2021-02-04T21:11:56.691Z,46.791000000000004,0.9458971619606018,-0.13506758213043213,0.3844251036643982
1612473056887,2021-02-04T21:11:56.706Z,46.832,0.9412584900856018,-0.12945234775543213,0.3895520567893982
1612473056926,2021-02-04T21:11:56.720Z,46.871,0.9319811463356018,-0.12115157395601273,0.3968762755393982
1612473056967,2021-02-04T21:11:56.722Z,46.912,0.9317370057106018,-0.11480391770601273,0.4005383849143982
1612473057007,2021-02-04T21:11:56.736Z,46.952,0.9280748963356018,-0.12408126145601273,0.3985852599143982
1612473057047,2021-02-04T21:11:56.751Z,46.992,0.9395495057106018,-0.12383712083101273,0.3912610411643982
1612473057088,2021-02-04T21:11:56.766Z,47.033,0.9473620057106018,-0.12945234775543213,0.3858899474143982
1612473057127,2021-02-04T21:11:56.780Z,47.071999999999996,0.9495592713356018,-0.11944258958101273,0.3873547911643982
1612473057168,2021-02-04T21:11:56.782Z,47.113,0.9444323182106018,-0.12481368333101273,0.3893079161643982
1612473057208,2021-02-04T21:11:56.797Z,47.153,0.9373522400856018,-0.12798750400543213,0.3949231505393982
1612473057249,2021-02-04T21:11:56.811Z,47.193999999999996,0.9358873963356018,-0.12725508213043213,0.3941907286643982
1612473057288,2021-02-04T21:11:56.826Z,47.233000000000004,0.9380846619606018,-0.12701094150543213,0.3937024474143982
1612473057328,2021-02-04T21:11:56.840Z,47.273,0.9415026307106018,-0.12579023838043213,0.3966321349143982
1612473057369,2021-02-04T21:11:56.855Z,47.31399999999999,0.9410143494606018,-0.11871016770601273,0.3939465880393982
1612473057408,2021-02-04T21:11:56.857Z,47.353,0.9371080994606018,-0.12481368333101273,0.3890637755393982
1612473057449,2021-02-04T21:11:56.871Z,47.394,0.9454088807106018,-0.11285079270601273,0.3907727599143982
1612473057489,2021-02-04T21:11:56.886Z,47.434,0.9451647400856018,-0.12090743333101273,0.3893079161643982
1612473057529,2021-02-04T21:11:56.901Z,47.474,0.9444323182106018,-0.11993087083101273,0.3922376036643982
1612473057570,2021-02-04T21:11:56.915Z,47.515,0.9339342713356018,-0.12408126145601273,0.3966321349143982
1612473057609,2021-02-04T21:11:56.917Z,47.553999999999995,0.9351549744606018,-0.13018476963043213,0.3961438536643982
1612473057650,2021-02-04T21:11:56.931Z,47.595,0.9395495057106018,-0.12530195713043213,0.3912610411643982
1612473057700,2021-02-04T21:11:56.947Z,47.645,0.9405260682106018,-0.12554609775543213,0.3885754942893982
1612473057739,2021-02-04T21:11:56.961Z,47.684,0.9429674744606018,-0.11871016770601273,0.3900403380393982
1612473057780,2021-02-04T21:11:56.976Z,47.725,0.9436998963356018,-0.11773360520601273,0.3900403380393982
1612473057820,2021-02-04T21:11:56.991Z,47.765,0.9356432557106018,-0.11822188645601273,0.3915051817893982
1612473057861,2021-02-04T21:11:57.005Z,47.806000000000004,0.9395495057106018,-0.12310469895601273,0.3917493224143982
1612473057901,2021-02-04T21:11:57.007Z,47.846000000000004,0.9439440369606018,-0.12896406650543213,0.3910169005393982
1612473057940,2021-02-04T21:11:57.022Z,47.885,0.9451647400856018,-0.11748946458101273,0.3900403380393982
1612473057981,2021-02-04T21:11:57.037Z,47.926,0.9456530213356018,-0.12408126145601273,0.3890637755393982
1612473058021,2021-02-04T21:11:57.051Z,47.966,0.9385729432106018,-0.11822188645601273,0.3900403380393982
1612473058062,2021-02-04T21:11:57.066Z,48.007,0.9378405213356018,-0.12408126145601273,0.3956555724143982
1612473058101,2021-02-04T21:11:57.080Z,48.04600000000001,0.9400377869606018,-0.12066329270601273,0.3932141661643982
1612473058142,2021-02-04T21:11:57.095Z,48.086999999999996,0.9412584900856018,-0.12139571458101273,0.3878430724143982
1612473058182,2021-02-04T21:11:57.097Z,48.126999999999995,0.9427233338356018,-0.12383712083101273,0.3912610411643982
1612473058221,2021-02-04T21:11:57.111Z,48.166000000000004,0.9405260682106018,-0.12139571458101273,0.3897961974143982
1612473058262,2021-02-04T21:11:57.126Z,48.207,0.9373522400856018,-0.12237227708101273,0.3929700255393982
1612473058302,2021-02-04T21:11:57.141Z,48.247,0.9400377869606018,-0.11895430833101273,0.3927258849143982
1612473058343,2021-02-04T21:11:57.155Z,48.288000000000004,0.9427233338356018,-0.11968673020601273,0.3888196349143982
1612473058383,2021-02-04T21:11:57.157Z,48.328,0.9439440369606018,-0.12554609775543213,0.3880872130393982
1612473058422,2021-02-04T21:11:57.172Z,48.367,0.9424791932106018,-0.12017501145601273,0.3893079161643982
1612473058463,2021-02-04T21:11:57.186Z,48.408,0.9395495057106018,-0.12066329270601273,0.3937024474143982
1612473058503,2021-02-04T21:11:57.201Z,48.448,0.9334459900856018,-0.11651290208101273,0.3956555724143982
1612473058544,2021-02-04T21:11:57.215Z,48.489,0.9363756775856018,-0.11993087083101273,0.3937024474143982
1612473058583,2021-02-04T21:11:57.217Z,48.528,0.9417467713356018,-0.12408126145601273,0.3912610411643982
1612473058623,2021-02-04T21:11:57.232Z,48.568000000000005,0.9393053650856018,-0.12041915208101273,0.3934583067893982
1612473058664,2021-02-04T21:11:57.246Z,48.608999999999995,0.9451647400856018,-0.12627851963043213,0.3854016661643982
1612473058703,2021-02-04T21:11:57.261Z,48.648,0.9480944275856018,-0.12017501145601273,0.3851575255393982
1612473058744,2021-02-04T21:11:57.276Z,48.68899999999999,0.9441881775856018,-0.11602462083101273,0.3924817442893982
1612473058784,2021-02-04T21:11:57.290Z,48.729,0.9390612244606018,-0.12530195713043213,0.3915051817893982
1612473058825,2021-02-04T21:11:57.322Z,48.77,0.9368639588356018,-0.12066329270601273,0.3946790099143982
1612473058864,2021-02-04T21:11:57.336Z,48.809,0.9390612244606018,-0.12652266025543213,0.3944348692893982
1612473058904,2021-02-04T21:11:57.351Z,48.849,0.9422350525856018,-0.12163985520601273,0.3929700255393982
1612473058945,2021-02-04T21:11:57.352Z,48.89,0.9441881775856018,-0.12261641770601273,0.3929700255393982
1612473058985,2021-02-04T21:11:57.367Z,48.93,0.9471178650856018,-0.12261641770601273,0.3917493224143982
1612473059026,2021-02-04T21:11:57.382Z,48.971000000000004,0.9415026307106018,-0.12310469895601273,0.3932141661643982
1612473059065,2021-02-04T21:11:57.396Z,49.01,0.9361315369606018,-0.12627851963043213,0.3937024474143982
1612473059105,2021-02-04T21:11:57.410Z,49.05,0.9339342713356018,-0.12383712083101273,0.3951672911643982
1612473059146,2021-02-04T21:11:57.425Z,49.091,0.9407702088356018,-0.12041915208101273,0.3963879942893982
1612473059185,2021-02-04T21:11:57.428Z,49.13,0.9378405213356018,-0.12261641770601273,0.3929700255393982
1612473059226,2021-02-04T21:11:57.442Z,49.17100000000001,0.9412584900856018,-0.12090743333101273,0.3912610411643982
1612473059266,2021-02-04T21:11:57.456Z,49.211000000000006,0.9419909119606018,-0.11968673020601273,0.3917493224143982
1612473059307,2021-02-04T21:11:57.471Z,49.251999999999995,0.9439440369606018,-0.12579023838043213,0.3893079161643982
1612473059346,2021-02-04T21:11:57.485Z,49.291000000000004,0.9390612244606018,-0.11993087083101273,0.3939465880393982
1612473059386,2021-02-04T21:11:57.487Z,49.331,0.9383288025856018,-0.12823164463043213,0.3917493224143982
1612473059427,2021-02-04T21:11:57.501Z,49.372,0.9397936463356018,-0.11968673020601273,0.3954114317893982
1612473059467,2021-02-04T21:11:57.516Z,49.412,0.9375963807106018,-0.12212813645601273,0.3983411192893982
1612473059508,2021-02-04T21:11:57.531Z,49.453,0.9300280213356018,-0.11822188645601273,0.4068860411643982
1612473059547,2021-02-04T21:11:57.545Z,49.492,0.9268541932106018,-0.13262617588043213,0.3941907286643982
1612473059587,2021-02-04T21:11:57.547Z,49.532,0.9429674744606018,-0.11700118333101273,0.3897961974143982
1612473059628,2021-02-04T21:11:57.562Z,49.573,0.9507799744606018,-0.12163985520601273,0.3871106505393982
1612473059667,2021-02-04T21:11:57.576Z,49.611999999999995,0.9461413025856018,-0.12896406650543213,0.3893079161643982
1612473059708,2021-02-04T21:11:57.591Z,49.653,0.9383288025856018,-0.12579023838043213,0.3976086974143982
1612473059748,2021-02-04T21:11:57.605Z,49.693000000000005,0.9334459900856018,-0.12530195713043213,0.3968762755393982
1612473059789,2021-02-04T21:11:57.620Z,49.733999999999995,0.9383288025856018,-0.11993087083101273,0.3995618224143982
1612473059828,2021-02-04T21:11:57.622Z,49.773,0.9368639588356018,-0.12530195713043213,0.3956555724143982
1612473059868,2021-02-04T21:11:57.637Z,49.813,0.9393053650856018,-0.12066329270601273,0.3922376036643982
1612473059909,2021-02-04T21:11:57.652Z,49.854,0.9436998963356018,-0.13116133213043213,0.3885754942893982
1612473059948,2021-02-04T21:11:57.666Z,49.893,0.9446764588356018,-0.12627851963043213,0.3888196349143982
1612473059989,2021-02-04T21:11:57.680Z,49.934,0.9434557557106018,-0.12432540208101273,0.3929700255393982
1612473060029,2021-02-04T21:11:57.682Z,49.974,0.9429674744606018,-0.12652266025543213,0.3919934630393982
1612473060069,2021-02-04T21:11:57.697Z,50.013999999999996,0.9388170838356018,-0.12652266025543213,0.3939465880393982
1612473060110,2021-02-04T21:11:57.711Z,50.055,0.9317370057106018,-0.12774336338043213,0.4010266661643982
1612473060149,2021-02-04T21:11:57.726Z,50.093999999999994,0.9349108338356018,-0.12237227708101273,0.3976086974143982
1612473060190,2021-02-04T21:11:57.740Z,50.135,0.9385729432106018,-0.12310469895601273,0.3966321349143982
1612473060230,2021-02-04T21:11:57.755Z,50.175,0.9390612244606018,-0.12505781650543213,0.3949231505393982
1612473060280,2021-02-04T21:11:57.757Z,50.225,0.9410143494606018,-0.12896406650543213,0.3919934630393982
1612473060321,2021-02-04T21:11:57.771Z,50.266000000000005,0.9400377869606018,-0.11822188645601273,0.3983411192893982
1612473060360,2021-02-04T21:11:57.786Z,50.305,0.9366198182106018,-0.12408126145601273,0.3971204161643982
1612473060401,2021-02-04T21:11:57.801Z,50.346000000000004,0.9373522400856018,-0.12554609775543213,0.3956555724143982
1612473060441,2021-02-04T21:11:57.816Z,50.386,0.9383288025856018,-0.12530195713043213,0.3961438536643982
1612473060480,2021-02-04T21:11:57.817Z,50.425,0.9388170838356018,-0.12334883958101273,0.3939465880393982
1612473060521,2021-02-04T21:11:57.832Z,50.466,0.9436998963356018,-0.13189375400543213,0.3910169005393982
1612473060561,2021-02-04T21:11:57.847Z,50.506,0.9449205994606018,-0.11773360520601273,0.3919934630393982
1612473060602,2021-02-04T21:11:57.861Z,50.547,0.9361315369606018,-0.11700118333101273,0.3954114317893982
1612473060641,2021-02-04T21:11:57.875Z,50.586000000000006,0.9427233338356018,-0.12994062900543213,0.3893079161643982
1612473060682,2021-02-04T21:11:57.877Z,50.626999999999995,0.9451647400856018,-0.13897383213043213,0.3885754942893982
1612473060722,2021-02-04T21:11:57.892Z,50.667,0.9461413025856018,-0.13091719150543213,0.3888196349143982
1612473060761,2021-02-04T21:11:57.906Z,50.706,0.9441881775856018,-0.13335859775543213,0.3976086974143982
1612473060802,2021-02-04T21:11:57.921Z,50.747,0.9344225525856018,-0.12920820713043213,0.3971204161643982
1612473060842,2021-02-04T21:11:57.936Z,50.787,0.9310045838356018,-0.12969648838043213,0.4005383849143982
1612473060883,2021-02-04T21:11:57.950Z,50.828,0.9170885682106018,-0.13042891025543213,0.4105481505393982
1612473060923,2021-02-04T21:11:57.952Z,50.868,0.9209948182106018,-0.15191328525543213,0.4061536192893982
1612473060962,2021-02-04T21:11:57.966Z,50.907,0.9339342713356018,-0.14776289463043213,0.3937024474143982
1612473061003,2021-02-04T21:11:57.981Z,50.948,0.9502916932106018,-0.15435469150543213,0.3751477599143982
1612473061043,2021-02-04T21:11:57.996Z,50.988,0.9666491150856018,-0.16094648838043213,0.3673352599143982
1612473061084,2021-02-04T21:11:58.010Z,51.028999999999996,0.9705553650856018,-0.15801680088043213,0.3583020567893982
1612473061123,2021-02-04T21:11:58.012Z,51.068000000000005,0.9649401307106018,-0.15923750400543213,0.3587903380393982
1612473061164,2021-02-04T21:11:58.027Z,51.108999999999995,0.9615221619606018,-0.16119062900543213,0.3646497130393982
1612473061204,2021-02-04T21:11:58.042Z,51.148999999999994,0.9485827088356018,-0.14996016025543213,0.3688001036643982
1612473061243,2021-02-04T21:11:58.056Z,51.188,0.9439440369606018,-0.15166914463043213,0.3771008849143982
1612473061284,2021-02-04T21:11:58.070Z,51.229,0.9410143494606018,-0.15923750400543213,0.3778333067893982
1612473061324,2021-02-04T21:11:58.085Z,51.269,0.9400377869606018,-0.14922773838043213,0.3790540099143982
1612473061365,2021-02-04T21:11:58.087Z,51.31,0.9446764588356018,-0.16045820713043213,0.3717297911643982
1612473061405,2021-02-04T21:11:58.101Z,51.35,0.9534655213356018,-0.15459883213043213,0.3736829161643982
1612473061446,2021-02-04T21:11:58.116Z,51.391000000000005,0.9485827088356018,-0.15215742588043213,0.3722180724143982
1612473061495,2021-02-04T21:11:58.131Z,51.44,0.9493151307106018,-0.15557539463043213,0.3717297911643982
1612473061535,2021-02-04T21:11:58.145Z,51.48,0.9493151307106018,-0.15679609775543213,0.3717297911643982
1612473061576,2021-02-04T21:11:58.147Z,51.521,0.9544420838356018,-0.15020430088043213,0.3695325255393982
1612473061615,2021-02-04T21:11:58.162Z,51.56,0.9522448182106018,-0.16167891025543213,0.3766126036643982
1612473061655,2021-02-04T21:11:58.176Z,51.6,0.9466295838356018,-0.15191328525543213,0.3817395567893982
1612473061696,2021-02-04T21:11:58.191Z,51.641000000000005,0.9390612244606018,-0.14410078525543213,0.3827161192893982
1612473061736,2021-02-04T21:11:58.205Z,51.681000000000004,0.9353991150856018,-0.15044844150543213,0.3856458067893982
1612473061777,2021-02-04T21:11:58.220Z,51.722,0.9424791932106018,-0.15337812900543213,0.3846692442893982
1612473061816,2021-02-04T21:11:58.222Z,51.761,0.9402819275856018,-0.15118086338043213,0.3856458067893982
1612473061856,2021-02-04T21:11:58.236Z,51.801,0.9436998963356018,-0.15899336338043213,0.3829602599143982
1612473061897,2021-02-04T21:11:58.251Z,51.842,0.9432116150856018,-0.15362226963043213,0.3836926817893982
1612473061936,2021-02-04T21:11:58.266Z,51.881,0.9471178650856018,-0.15923750400543213,0.3812512755393982
1612473061977,2021-02-04T21:11:58.280Z,51.922,0.9461413025856018,-0.16045820713043213,0.3802747130393982
1612473062017,2021-02-04T21:11:58.325Z,51.961999999999996,0.9478502869606018,-0.15484297275543213,0.3778333067893982
1612473062058,2021-02-04T21:11:58.327Z,52.003,0.9439440369606018,-0.14800703525543213,0.3814954161643982
