epoch (ms),time (-07:00),elapsed (s),Pressure (Pa)
1612559086269,2021-02-05T21:05:37.026Z,48.98,99595.4736328125
1612559086308,2021-02-05T21:05:37.028Z,49.019,99596.3095703125
1612559086349,2021-02-05T21:05:37.039Z,49.06,99596.3095703125
1612559086389,2021-02-05T21:05:37.041Z,49.1,99596.3095703125
1612559086430,2021-02-05T21:05:37.043Z,49.141000000000005,99596.3095703125
1612559086469,2021-02-05T21:05:37.054Z,49.18,99596.3095703125
1612559086510,2021-02-05T21:05:37.057Z,49.221000000000004,99596.3095703125
1612559086551,2021-02-05T21:05:37.060Z,49.262,99596.3095703125
1612559086591,2021-02-05T21:05:37.071Z,49.302,99596.3095703125
1612559086630,2021-02-05T21:05:37.073Z,49.341,99596.3095703125
1612559086671,2021-02-05T21:05:37.084Z,49.382,99596.3095703125
1612559086712,2021-02-05T21:05:37.086Z,49.423,99596.3095703125
1612559086752,2021-02-05T21:05:37.089Z,49.463,99596.3095703125
1612559086793,2021-02-05T21:05:37.099Z,49.504,99596.3095703125
1612559086833,2021-02-05T21:05:37.102Z,49.544,99596.3095703125
1612559086874,2021-02-05T21:05:37.104Z,49.585,99596.3095703125
1612559086913,2021-02-05T21:05:37.115Z,49.623999999999995,99596.3095703125
1612559086954,2021-02-05T21:05:37.117Z,49.665,99596.3095703125
1612559086994,2021-02-05T21:05:37.120Z,49.705,99596.3095703125
1612559087035,2021-02-05T21:05:37.131Z,49.746,99596.3095703125
1612559087074,2021-02-05T21:05:37.133Z,49.785,99596.3095703125
1612559087115,2021-02-05T21:05:37.135Z,49.826,99596.3095703125
1612559087155,2021-02-05T21:05:37.146Z,49.86600000000001,99596.3095703125
1612559087196,2021-02-05T21:05:37.149Z,49.907,99596.3095703125
1612559087235,2021-02-05T21:05:37.159Z,49.946000000000005,99596.3095703125
1612559087276,2021-02-05T21:05:37.161Z,49.986999999999995,99596.3095703125
1612559087317,2021-02-05T21:05:37.164Z,50.028,99595.6455078125
1612559087357,2021-02-05T21:05:37.190Z,50.068000000000005,99595.6455078125
1612559087398,2021-02-05T21:05:37.192Z,50.108999999999995,99595.6455078125
1612559087438,2021-02-05T21:05:37.195Z,50.148999999999994,99595.6455078125
1612559087479,2021-02-05T21:05:37.206Z,50.19,99595.6455078125
1612559087518,2021-02-05T21:05:37.208Z,50.229,99595.6455078125
1612559087559,2021-02-05T21:05:37.210Z,50.27,99595.6455078125
1612559087599,2021-02-05T21:05:37.221Z,50.31,99595.6455078125
1612559087640,2021-02-05T21:05:37.224Z,50.351000000000006,99595.6455078125
1612559087679,2021-02-05T21:05:37.234Z,50.39,99595.6455078125
1612559087720,2021-02-05T21:05:37.251Z,50.431000000000004,99595.6455078125
1612559087760,2021-02-05T21:05:37.254Z,50.471000000000004,99594.9736328125
1612559087801,2021-02-05T21:05:37.264Z,50.512,99594.9736328125
1612559087842,2021-02-05T21:05:37.267Z,50.553000000000004,99594.9736328125
1612559087881,2021-02-05T21:05:37.269Z,50.592,99594.9736328125
1612559087922,2021-02-05T21:05:37.281Z,50.633,99594.9736328125
1612559087962,2021-02-05T21:05:37.283Z,50.673,99594.9736328125
1612559088003,2021-02-05T21:05:37.285Z,50.714,99594.9736328125
1612559088043,2021-02-05T21:05:37.296Z,50.754,99594.9736328125
1612559088084,2021-02-05T21:05:37.299Z,50.795,99594.9736328125
1612559088123,2021-02-05T21:05:37.309Z,50.833999999999996,99594.9736328125
1612559088164,2021-02-05T21:05:37.311Z,50.875,99594.9736328125
1612559088204,2021-02-05T21:05:37.341Z,50.915,99594.9736328125
1612559088245,2021-02-05T21:05:37.343Z,50.956,99594.9736328125
1612559088284,2021-02-05T21:05:37.345Z,50.995,99594.9736328125
1612559088325,2021-02-05T21:05:37.357Z,51.036,99594.9736328125
1612559088366,2021-02-05T21:05:37.359Z,51.077,99594.9736328125
1612559088416,2021-02-05T21:05:37.370Z,51.126999999999995,99594.9736328125
1612559088456,2021-02-05T21:05:37.373Z,51.167,99594.3173828125
1612559088497,2021-02-05T21:05:37.375Z,51.208,99594.3173828125
1612559088536,2021-02-05T21:05:37.386Z,51.247,99594.3173828125
1612559088577,2021-02-05T21:05:37.388Z,51.288000000000004,99594.3173828125
1612559088618,2021-02-05T21:05:37.399Z,51.32899999999999,99594.3173828125
1612559088658,2021-02-05T21:05:37.402Z,51.369,99594.3173828125
1612559088699,2021-02-05T21:05:37.404Z,51.41,99594.3173828125
1612559088738,2021-02-05T21:05:37.414Z,51.449,99594.3173828125
1612559088779,2021-02-05T21:05:37.418Z,51.49,99593.6455078125
1612559088819,2021-02-05T21:05:37.420Z,51.53,99593.6455078125
1612559088860,2021-02-05T21:05:37.431Z,51.571000000000005,99593.6455078125
1612559088899,2021-02-05T21:05:37.433Z,51.61,99593.6455078125
1612559088940,2021-02-05T21:05:37.444Z,51.651,99593.6455078125
1612559088982,2021-02-05T21:05:37.447Z,51.693000000000005,99593.6455078125
1612559089021,2021-02-05T21:05:37.449Z,51.732,99593.6455078125
1612559089061,2021-02-05T21:05:37.460Z,51.772,99593.6455078125
1612559089102,2021-02-05T21:05:37.463Z,51.813,99593.6455078125
1612559089141,2021-02-05T21:05:37.474Z,51.852,99593.6455078125
1612559089182,2021-02-05T21:05:37.476Z,51.893,99593.6455078125
1612559089223,2021-02-05T21:05:37.479Z,51.934,99593.6455078125
1612559089263,2021-02-05T21:05:37.490Z,51.974,99593.6455078125
1612559089304,2021-02-05T21:05:37.492Z,52.015,99593.6455078125
1612559089343,2021-02-05T21:05:37.494Z,52.053999999999995,99593.6455078125
1612559089384,2021-02-05T21:05:37.506Z,52.095,99593.6455078125
1612559089424,2021-02-05T21:05:37.508Z,52.135,99593.6455078125
1612559089465,2021-02-05T21:05:37.510Z,52.176,99593.6455078125
1612559089504,2021-02-05T21:05:37.521Z,52.215,99593.6455078125
1612559089545,2021-02-05T21:05:37.523Z,52.256,99593.6455078125
1612559089585,2021-02-05T21:05:37.534Z,52.29600000000001,99593.6455078125
1612559089626,2021-02-05T21:05:37.536Z,52.336999999999996,99592.9736328125
1612559089666,2021-02-05T21:05:37.539Z,52.376999999999995,99592.9736328125
1612559089707,2021-02-05T21:05:37.550Z,52.418,99592.9736328125
1612559089746,2021-02-05T21:05:37.552Z,52.457,99592.9736328125
1612559089787,2021-02-05T21:05:37.554Z,52.498000000000005,99593.8173828125
1612559089827,2021-02-05T21:05:37.565Z,52.538000000000004,99593.8173828125
1612559089868,2021-02-05T21:05:37.568Z,52.57899999999999,99593.8173828125
1612559089909,2021-02-05T21:05:37.570Z,52.62,99593.8173828125
1612559089948,2021-02-05T21:05:37.581Z,52.659,99593.8173828125
1612559089989,2021-02-05T21:05:37.583Z,52.7,99593.8173828125
1612559090029,2021-02-05T21:05:37.594Z,52.74,99593.8173828125
1612559090070,2021-02-05T21:05:37.596Z,52.781000000000006,99593.8173828125
1612559090109,2021-02-05T21:05:37.599Z,52.82,99593.8173828125
1612559090150,2021-02-05T21:05:37.610Z,52.861000000000004,99593.8173828125
1612559090190,2021-02-05T21:05:37.612Z,52.901,99593.8173828125
1612559090231,2021-02-05T21:05:37.614Z,52.942,99593.8173828125
1612559090271,2021-02-05T21:05:37.625Z,52.982,99593.8173828125
1612559090312,2021-02-05T21:05:37.628Z,53.023,99593.8173828125
1612559090351,2021-02-05T21:05:37.630Z,53.062,99593.8173828125
1612559090392,2021-02-05T21:05:37.641Z,53.103,99593.1455078125
1612559090432,2021-02-05T21:05:37.643Z,53.143,99593.1455078125
1612559090473,2021-02-05T21:05:37.654Z,53.184,99593.1455078125
1612559090514,2021-02-05T21:05:37.656Z,53.225,99593.1455078125
1612559090553,2021-02-05T21:05:37.658Z,53.263999999999996,99593.1455078125
1612559090594,2021-02-05T21:05:37.669Z,53.305,99593.1455078125
1612559090634,2021-02-05T21:05:37.672Z,53.345,99593.8173828125
1612559090675,2021-02-05T21:05:37.674Z,53.386,99593.8173828125
1612559090714,2021-02-05T21:05:37.685Z,53.425,99593.8173828125
1612559090755,2021-02-05T21:05:37.687Z,53.466,99593.8173828125
1612559090795,2021-02-05T21:05:37.690Z,53.506,99593.8173828125
1612559090836,2021-02-05T21:05:37.701Z,53.547,99593.8173828125
1612559090876,2021-02-05T21:05:37.703Z,53.586999999999996,99593.8173828125
1612559090917,2021-02-05T21:05:37.705Z,53.628,99593.8173828125
1612559090956,2021-02-05T21:05:37.723Z,53.667,99593.8173828125
1612559090997,2021-02-05T21:05:37.723Z,53.708,99593.8173828125
1612559091037,2021-02-05T21:05:37.729Z,53.748000000000005,99593.8173828125
1612559091078,2021-02-05T21:05:37.731Z,53.788999999999994,99593.8173828125
1612559091117,2021-02-05T21:05:37.734Z,53.828,99593.8173828125
1612559091158,2021-02-05T21:05:37.745Z,53.869,99593.8173828125
1612559091199,2021-02-05T21:05:37.747Z,53.91,99593.8173828125
1612559091239,2021-02-05T21:05:37.749Z,53.95,99593.8173828125
1612559091280,2021-02-05T21:05:37.761Z,53.99100000000001,99593.8173828125
1612559091319,2021-02-05T21:05:37.763Z,54.03,99593.1455078125
1612559091360,2021-02-05T21:05:37.791Z,54.071000000000005,99593.1455078125
1612559091400,2021-02-05T21:05:37.793Z,54.111000000000004,99593.1455078125
1612559091441,2021-02-05T21:05:37.795Z,54.152,99593.1455078125
1612559091481,2021-02-05T21:05:37.806Z,54.192,99593.1455078125
1612559091522,2021-02-05T21:05:37.809Z,54.233000000000004,99593.1455078125
1612559091561,2021-02-05T21:05:37.819Z,54.272,99593.1455078125
1612559091602,2021-02-05T21:05:37.822Z,54.313,99593.1455078125
1612559091642,2021-02-05T21:05:37.825Z,54.353,99593.1455078125
1612559091683,2021-02-05T21:05:37.837Z,54.394,99593.1455078125
1612559091722,2021-02-05T21:05:37.838Z,54.433,99593.1455078125
1612559091763,2021-02-05T21:05:37.840Z,54.474,99593.1455078125
1612559091804,2021-02-05T21:05:37.851Z,54.515,99593.1455078125
1612559091844,2021-02-05T21:05:37.854Z,54.555,99593.1455078125
1612559091885,2021-02-05T21:05:37.864Z,54.596000000000004,99593.1455078125
1612559091924,2021-02-05T21:05:37.866Z,54.635,99593.1455078125
1612559091965,2021-02-05T21:05:37.869Z,54.676,99592.4736328125
1612559092015,2021-02-05T21:05:37.881Z,54.726000000000006,99592.4736328125
1612559092056,2021-02-05T21:05:37.883Z,54.766999999999996,99592.4736328125
1612559092096,2021-02-05T21:05:37.894Z,54.806999999999995,99593.1455078125
1612559092137,2021-02-05T21:05:37.896Z,54.848,99593.1455078125
1612559092176,2021-02-05T21:05:37.899Z,54.887,99593.1455078125
1612559092217,2021-02-05T21:05:37.909Z,54.928000000000004,99593.1455078125
1612559092257,2021-02-05T21:05:37.913Z,54.968,99593.1455078125
1612559092298,2021-02-05T21:05:37.915Z,55.00899999999999,99593.1455078125
1612559092337,2021-02-05T21:05:37.926Z,55.048,99593.9736328125
1612559092378,2021-02-05T21:05:37.928Z,55.089,99593.9736328125
1612559092418,2021-02-05T21:05:37.939Z,55.129,99593.9736328125
1612559092459,2021-02-05T21:05:37.941Z,55.17,99593.9736328125
1612559092500,2021-02-05T21:05:37.944Z,55.211000000000006,99593.3173828125
1612559092540,2021-02-05T21:05:37.954Z,55.251000000000005,99593.3173828125
1612559092581,2021-02-05T21:05:37.957Z,55.292,99593.9736328125
1612559092620,2021-02-05T21:05:37.959Z,55.331,99593.9736328125
1612559092661,2021-02-05T21:05:37.970Z,55.372,99593.3173828125
1612559092701,2021-02-05T21:05:37.972Z,55.412,99593.3173828125
1612559092742,2021-02-05T21:05:37.975Z,55.453,99593.3173828125
1612559092781,2021-02-05T21:05:37.986Z,55.492,99593.3173828125
1612559092822,2021-02-05T21:05:37.988Z,55.533,99593.3173828125
1612559092862,2021-02-05T21:05:37.990Z,55.573,99593.3173828125
1612559092903,2021-02-05T21:05:38.002Z,55.614,99593.3173828125
1612559092942,2021-02-05T21:05:38.004Z,55.653,99593.3173828125
1612559092983,2021-02-05T21:05:38.015Z,55.693999999999996,99593.3173828125
1612559093024,2021-02-05T21:05:38.017Z,55.735,99593.3173828125
1612559093064,2021-02-05T21:05:38.029Z,55.775,99593.3173828125
1612559093105,2021-02-05T21:05:38.031Z,55.816,99593.3173828125
1612559093145,2021-02-05T21:05:38.034Z,55.856,99593.3173828125
1612559093186,2021-02-05T21:05:38.045Z,55.897,99593.3173828125
1612559093225,2021-02-05T21:05:38.047Z,55.93600000000001,99593.3173828125
1612559093266,2021-02-05T21:05:38.049Z,55.977,99593.3173828125
1612559093306,2021-02-05T21:05:38.059Z,56.016999999999996,99593.3173828125
1612559093347,2021-02-05T21:05:38.062Z,56.058,99593.3173828125
1612559093386,2021-02-05T21:05:38.064Z,56.097,99593.3173828125
1612559093427,2021-02-05T21:05:38.075Z,56.138000000000005,99593.3173828125
1612559093468,2021-02-05T21:05:38.077Z,56.178999999999995,99593.3173828125
1612559093508,2021-02-05T21:05:38.080Z,56.218999999999994,99592.6455078125
1612559093549,2021-02-05T21:05:38.091Z,56.26,99592.6455078125
1612559093588,2021-02-05T21:05:38.093Z,56.299,99593.3173828125
1612559093629,2021-02-05T21:05:38.095Z,56.34,99593.3173828125
1612559093669,2021-02-05T21:05:38.106Z,56.38,99593.3173828125
1612559093710,2021-02-05T21:05:38.109Z,56.42100000000001,99593.3173828125
1612559093751,2021-02-05T21:05:38.119Z,56.461999999999996,99593.3173828125
1612559093801,2021-02-05T21:05:38.121Z,56.512,99593.3173828125
1612559093840,2021-02-05T21:05:38.124Z,56.551,99592.6455078125
1612559093881,2021-02-05T21:05:38.135Z,56.592,99592.6455078125
1612559093921,2021-02-05T21:05:38.137Z,56.632,99592.6455078125
1612559093962,2021-02-05T21:05:38.140Z,56.673,99592.6455078125
1612559094002,2021-02-05T21:05:38.151Z,56.713,99592.6455078125
1612559094043,2021-02-05T21:05:38.153Z,56.754,99592.6455078125
1612559094082,2021-02-05T21:05:38.155Z,56.793,99592.6455078125
1612559094123,2021-02-05T21:05:38.166Z,56.833999999999996,99592.6455078125
1612559094164,2021-02-05T21:05:38.169Z,56.875,99592.6455078125
1612559094204,2021-02-05T21:05:38.180Z,56.915,99592.6455078125
1612559094245,2021-02-05T21:05:38.182Z,56.956,99592.6455078125
1612559094284,2021-02-05T21:05:38.185Z,56.995,99592.6455078125
1612559094325,2021-02-05T21:05:38.196Z,57.036,99592.6455078125
1612559094365,2021-02-05T21:05:38.198Z,57.076,99592.6455078125
1612559094406,2021-02-05T21:05:38.200Z,57.117,99592.6455078125
1612559094445,2021-02-05T21:05:38.211Z,57.156000000000006,99592.6455078125
1612559094486,2021-02-05T21:05:38.214Z,57.196999999999996,99592.6455078125
1612559094526,2021-02-05T21:05:38.256Z,57.236999999999995,99593.3173828125
1612559094567,2021-02-05T21:05:38.258Z,57.278,99593.3173828125
1612559094607,2021-02-05T21:05:38.260Z,57.318000000000005,99593.3173828125
1612559094648,2021-02-05T21:05:38.271Z,57.358999999999995,99593.3173828125
1612559094689,2021-02-05T21:05:38.273Z,57.4,99593.3173828125
1612559094728,2021-02-05T21:05:38.284Z,57.43899999999999,99593.3173828125
1612559094769,2021-02-05T21:05:38.286Z,57.48,99593.3173828125
1612559094809,2021-02-05T21:05:38.289Z,57.52,99593.3173828125
1612559094850,2021-02-05T21:05:38.315Z,57.56100000000001,99593.9736328125
1612559094889,2021-02-05T21:05:38.317Z,57.6,99593.9736328125
1612559094930,2021-02-05T21:05:38.319Z,57.641000000000005,99593.9736328125
1612559094970,2021-02-05T21:05:38.331Z,57.681000000000004,99593.9736328125
1612559095011,2021-02-05T21:05:38.333Z,57.722,99593.9736328125
1612559095050,2021-02-05T21:05:38.335Z,57.761,99593.9736328125
1612559095091,2021-02-05T21:05:38.360Z,57.802,99593.9736328125
1612559095131,2021-02-05T21:05:38.363Z,57.842,99594.6455078125
1612559095172,2021-02-05T21:05:38.365Z,57.883,99594.6455078125
1612559095213,2021-02-05T21:05:38.376Z,57.924,99594.6455078125
1612559095253,2021-02-05T21:05:38.379Z,57.964,99594.6455078125
1612559095294,2021-02-05T21:05:38.390Z,58.005,99594.6455078125
1612559095333,2021-02-05T21:05:38.392Z,58.044,99594.6455078125
1612559095374,2021-02-05T21:05:38.394Z,58.085,99595.3095703125
1612559095414,2021-02-05T21:05:38.405Z,58.125,99595.3095703125
1612559095455,2021-02-05T21:05:38.408Z,58.166000000000004,99595.3095703125
1612559095494,2021-02-05T21:05:38.410Z,58.205,99595.3095703125
1612559095535,2021-02-05T21:05:38.421Z,58.246,99595.3095703125
1612559095575,2021-02-05T21:05:38.423Z,58.286,99595.3095703125
1612559095616,2021-02-05T21:05:38.434Z,58.327,99595.3095703125
1612559095655,2021-02-05T21:05:38.436Z,58.36600000000001,99595.3095703125
1612559095696,2021-02-05T21:05:38.439Z,58.407,99595.3095703125
1612559095736,2021-02-05T21:05:38.449Z,58.446999999999996,99595.3095703125
1612559095777,2021-02-05T21:05:38.452Z,58.488,99595.3095703125
1612559095818,2021-02-05T21:05:38.454Z,58.528999999999996,99595.3095703125
1612559095857,2021-02-05T21:05:38.466Z,58.568000000000005,99595.9736328125
1612559095898,2021-02-05T21:05:38.468Z,58.608999999999995,99595.9736328125
1612559095938,2021-02-05T21:05:38.480Z,58.648999999999994,99595.9736328125
1612559095979,2021-02-05T21:05:38.482Z,58.69,99595.9736328125
1612559096019,2021-02-05T21:05:38.484Z,58.73,99595.9736328125
1612559096060,2021-02-05T21:05:38.496Z,58.771,99595.9736328125
1612559096099,2021-02-05T21:05:38.497Z,58.81,99595.9736328125
1612559096140,2021-02-05T21:05:38.499Z,58.851000000000006,99595.9736328125
1612559096181,2021-02-05T21:05:38.510Z,58.891999999999996,99595.9736328125
1612559096221,2021-02-05T21:05:38.513Z,58.931999999999995,99595.9736328125
