epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559085687,2021-02-05T21:05:46.502Z,48.372,-1.0116965770721436,0.15343128144741058,-0.08406760543584824
1612559085727,2021-02-05T21:05:46.517Z,48.412,-1.0453879833221436,0.16173206269741058,-0.06526877731084824
1612559085768,2021-02-05T21:05:46.532Z,48.453,-1.0065696239471436,0.11461292952299118,-0.09651877731084824
1612559085807,2021-02-05T21:05:46.546Z,48.492,-0.9291770458221436,0.16832385957241058,-0.08211448043584824
1612559085847,2021-02-05T21:05:46.561Z,48.532,-0.9325950145721436,0.16710315644741058,-0.09603049606084824
1612559085888,2021-02-05T21:05:46.577Z,48.573,-0.9011008739471436,0.19859729707241056,-0.08528830856084824
1612559085927,2021-02-05T21:05:46.592Z,48.611999999999995,-0.9050071239471436,0.22349964082241056,-0.07576682418584824
1612559085968,2021-02-05T21:05:46.606Z,48.653,-0.8810813426971436,0.21666370332241056,-0.10042502731084824
1612559086008,2021-02-05T21:05:46.621Z,48.693000000000005,-0.8718039989471436,0.24400745332241056,-0.08577658981084824
1612559086049,2021-02-05T21:05:46.623Z,48.733999999999995,-0.8930442333221436,0.22765003144741056,-0.10921408981084824
1612559086088,2021-02-05T21:05:46.638Z,48.773,-0.8913352489471436,0.2637828588485718,-0.09383323043584824
1612559086128,2021-02-05T21:05:46.652Z,48.813,-0.9413840770721436,0.2698863744735718,-0.08260276168584824
1612559086179,2021-02-05T21:05:46.667Z,48.864,-0.9177024364471436,0.21422229707241056,-0.11824729293584825
1612559086219,2021-02-05T21:05:46.712Z,48.903999999999996,-0.8957297801971436,0.2652477025985718,-0.10701682418584824
1612559086258,2021-02-05T21:05:46.726Z,48.943000000000005,-0.8859641551971436,0.23717151582241056,-0.12581564486026764
1612559086299,2021-02-05T21:05:46.742Z,48.983999999999995,-0.9330832958221436,0.2847789525985718,-0.11678244918584825
1612559086339,2021-02-05T21:05:46.757Z,49.023999999999994,-0.9338157176971436,0.2767223119735718,-0.11482932418584825
1612559086380,2021-02-05T21:05:46.771Z,49.065,-0.9579856395721436,0.2696422338485718,-0.10726096481084824
1612559086419,2021-02-05T21:05:46.773Z,49.104,-0.9726340770721436,0.2686656713485718,-0.10140158981084824
1612559086460,2021-02-05T21:05:46.788Z,49.145,-0.9638450145721436,0.2674449682235718,-0.10018088668584824
1612559086500,2021-02-05T21:05:46.816Z,49.185,-0.9804465770721436,0.2884410619735718,-0.09554221481084824
1612559086540,2021-02-05T21:05:46.818Z,49.225,-0.9636008739471436,0.2813609838485718,-0.10799338668584824
1612559086581,2021-02-05T21:05:46.832Z,49.266000000000005,-0.9614036083221436,0.2952769994735718,-0.10701682418584824
1612559086620,2021-02-05T21:05:46.847Z,49.305,-0.9350364208221436,0.3135875463485718,-0.10384299606084824
1612559086661,2021-02-05T21:05:46.862Z,49.346000000000004,-0.9196555614471436,0.3218883275985718,-0.10677268356084824
1612559086701,2021-02-05T21:05:46.877Z,49.386,-0.8874289989471436,0.3270152807235718,-0.09896018356084824
1612559086740,2021-02-05T21:05:46.891Z,49.425,-0.8986594676971436,0.3228648900985718,-0.10970237106084824
1612559086781,2021-02-05T21:05:46.906Z,49.466,-0.8813254833221436,0.3609508275985718,-0.09944846481084824
1612559086821,2021-02-05T21:05:46.921Z,49.506,-0.8705832958221436,0.3458141088485718,-0.11849143356084825
1612559086862,2021-02-05T21:05:46.938Z,49.547,-0.8769309520721436,0.3714488744735718,-0.10921408981084824
1612559086901,2021-02-05T21:05:46.952Z,49.586000000000006,-0.8603293895721436,0.3802379369735718,-0.11043479293584824
1612559086942,2021-02-05T21:05:46.967Z,49.626999999999995,-0.8595969676971436,0.3868297338485718,-0.10848166793584824
1612559086982,2021-02-05T21:05:46.981Z,49.667,-0.8674094676971436,0.3968394994735718,-0.09432151168584824
1612559087022,2021-02-05T21:05:46.996Z,49.707,-0.8449485301971436,0.3953746557235718,-0.09627463668584824
1612559087063,2021-02-05T21:05:46.998Z,49.748000000000005,-0.8727805614471436,0.4009898900985718,-0.10286643356084824
1612559087102,2021-02-05T21:05:47.013Z,49.787,-0.8781516551971436,0.4066051244735718,-0.13021017611026764
1612559087143,2021-02-05T21:05:47.027Z,49.828,-0.8273704051971436,0.4446910619735718,-0.11287619918584825
1612559087183,2021-02-05T21:05:47.041Z,49.868,-0.8351829051971436,0.4139293432235718,-0.12020041793584825
1612559087222,2021-02-05T21:05:47.058Z,49.907,-0.8014914989471436,0.4376109838485718,-0.10262229293584824
1612559087263,2021-02-05T21:05:47.086Z,49.948,-0.8234641551971436,0.4317516088485718,-0.10945823043584824
1612559087303,2021-02-05T21:05:47.088Z,49.988,-0.8696067333221436,0.4371227025985718,-0.12898947298526764
1612559087344,2021-02-05T21:05:47.102Z,50.028999999999996,-0.8503196239471436,0.4857066869735718,-0.10335471481084824
1612559087383,2021-02-05T21:05:47.117Z,50.068000000000005,-0.8500754833221436,0.4554332494735718,-0.11067893356084824
1612559087424,2021-02-05T21:05:47.132Z,50.108999999999995,-0.8561789989471436,0.4615367650985718,-0.11312033981084825
1612559087474,2021-02-05T21:05:47.146Z,50.159,-0.8610618114471436,0.4410289525985718,-0.11946799606084825
1612559087514,2021-02-05T21:05:47.161Z,50.199,-0.8032004833221436,0.4703258275985718,-0.11800315231084825
1612559087555,2021-02-05T21:05:47.176Z,50.24,-0.8234641551971436,0.4927867650985718,-0.09920432418584824
1612559087594,2021-02-05T21:05:47.178Z,50.278999999999996,-0.8127219676971436,0.4673961400985718,-0.12581564486026764
1612559087634,2021-02-05T21:05:47.192Z,50.318999999999996,-0.7878196239471436,0.5237926244735718,-0.08382346481084824
1612559087675,2021-02-05T21:05:47.206Z,50.36,-0.8327414989471436,0.4754527807235718,-0.11971213668584825
1612559087714,2021-02-05T21:05:47.221Z,50.398999999999994,-0.7524192333221436,0.5130504369735718,-0.09358908981084824
1612559087755,2021-02-05T21:05:47.236Z,50.44,-0.7575461864471436,0.4927867650985718,-0.09676291793584824
1612559087795,2021-02-05T21:05:47.238Z,50.48,-0.7721946239471436,0.5391734838485718,-0.09065940231084824
1612559087835,2021-02-05T21:05:47.252Z,50.52,-0.7392356395721436,0.4988902807235718,-0.10872580856084824
1612559087876,2021-02-05T21:05:47.267Z,50.56100000000001,-0.8176047801971436,0.5198863744735718,-0.11629416793584825
1612559087915,2021-02-05T21:05:47.281Z,50.6,-0.7814719676971436,0.5501598119735718,-0.12093283981084825
1612559087956,2021-02-05T21:05:47.296Z,50.641000000000005,-0.7470481395721436,0.5367320775985718,-0.09896018356084824
1612559087996,2021-02-05T21:05:47.311Z,50.681000000000004,-0.8283469676971436,0.5335582494735718,-0.12190940231084825
1612559088037,2021-02-05T21:05:47.326Z,50.722,-0.7311789989471436,0.5501598119735718,-0.10164573043584824
1612559088076,2021-02-05T21:05:47.328Z,50.761,-0.8007590770721436,0.5147594213485718,-0.12044455856084825
1612559088116,2021-02-05T21:05:47.342Z,50.801,-0.7782981395721436,0.5782359838485718,-0.11922385543584825
1612559088157,2021-02-05T21:05:47.356Z,50.842,-0.7096946239471436,0.5604137182235718,-0.10018088668584824
1612559088196,2021-02-05T21:05:47.373Z,50.881,-0.7504661083221436,0.5628551244735718,-0.10237815231084824
1612559088237,2021-02-05T21:05:47.387Z,50.922,-0.6935813426971436,0.5716441869735718,-0.08821799606084824
1612559088277,2021-02-05T21:05:47.401Z,50.961999999999996,-0.7573020458221436,0.5389293432235718,-0.10042502731084824
1612559088316,2021-02-05T21:05:47.416Z,51.001000000000005,-0.7040793895721436,0.5845836400985718,-0.09334494918584824
1612559088357,2021-02-05T21:05:47.432Z,51.042,-0.7333762645721436,0.5540660619735718,-0.10896994918584824
1612559088397,2021-02-05T21:05:47.446Z,51.082,-0.7631614208221436,0.5794566869735718,-0.12288596481084825
1612559088438,2021-02-05T21:05:47.461Z,51.123000000000005,-0.7170188426971436,0.5528453588485718,-0.11824729293584825
1612559088478,2021-02-05T21:05:47.476Z,51.163000000000004,-0.7961204051971436,0.5279430150985718,-0.13216330111026764
1612559088517,2021-02-05T21:05:47.492Z,51.202,-0.7458274364471436,0.5740855932235718,-0.12972189486026764
1612559088558,2021-02-05T21:05:47.506Z,51.243,-0.7463157176971436,0.5562633275985718,-0.10848166793584824
1612559088598,2021-02-05T21:05:47.521Z,51.283,-0.7577903270721436,0.5533336400985718,-0.12337424606084825
1612559088639,2021-02-05T21:05:47.536Z,51.324,-0.7262961864471436,0.5565074682235718,-0.11434104293584825
1612559088678,2021-02-05T21:05:47.538Z,51.363,-0.7851340770721436,0.5477184057235718,-0.14583517611026764
1612559088719,2021-02-05T21:05:47.551Z,51.403999999999996,-0.7055442333221436,0.5989879369735718,-0.11971213668584825
1612559088759,2021-02-05T21:05:47.566Z,51.443999999999996,-0.7023704051971436,0.5787242650985718,-0.12532736361026764
1612559088809,2021-02-05T21:05:47.581Z,51.494,-0.7070090770721436,0.5782359838485718,-0.09358908981084824
1612559088850,2021-02-05T21:05:47.583Z,51.535,-0.7067649364471436,0.5530894994735718,-0.10115744918584824
1612559088889,2021-02-05T21:05:47.611Z,51.574,-0.7089622020721436,0.5899547338485718,-0.07527854293584824
1612559088929,2021-02-05T21:05:47.626Z,51.614,-0.7616965770721436,0.5301402807235718,-0.12435080856084825
1612559088970,2021-02-05T21:05:47.641Z,51.655,-0.7536399364471436,0.6109508275985718,-0.09334494918584824
1612559089009,2021-02-05T21:05:47.656Z,51.693999999999996,-0.7057883739471436,0.5638316869735718,-0.10774924606084824
1612559089050,2021-02-05T21:05:47.658Z,51.735,-0.7709739208221436,0.5743297338485718,-0.12068869918584825
1612559089090,2021-02-05T21:05:47.686Z,51.775,-0.7219016551971436,0.5953258275985718,-0.08943869918584824
1612559089131,2021-02-05T21:05:47.701Z,51.816,-0.7787864208221436,0.5345348119735718,-0.12801291048526764
1612559089170,2021-02-05T21:05:47.716Z,51.855,-0.7387473583221436,0.6114391088485718,-0.08699729293584824
1612559089210,2021-02-05T21:05:47.718Z,51.895,-0.7536399364471436,0.5511363744735718,-0.11800315231084825
1612559089251,2021-02-05T21:05:47.732Z,51.93600000000001,-0.7680442333221436,0.5836070775985718,-0.09993674606084824
1612559089291,2021-02-05T21:05:47.747Z,51.976000000000006,-0.7375266551971436,0.5689586400985718,-0.10481955856084824
1612559089332,2021-02-05T21:05:47.761Z,52.016999999999996,-0.7670676708221436,0.5504039525985718,-0.11653830856084825
1612559089371,2021-02-05T21:05:47.776Z,52.056000000000004,-0.7197043895721436,0.5948375463485718,-0.09432151168584824
1612559089411,2021-02-05T21:05:47.807Z,52.096000000000004,-0.7465598583221436,0.5633434057235718,-0.11605002731084825
1612559089452,2021-02-05T21:05:47.821Z,52.137,-0.7409446239471436,0.5867809057235718,-0.10335471481084824
1612559089491,2021-02-05T21:05:47.836Z,52.176,-0.7468039989471436,0.5589488744735718,-0.11263205856084825
1612559089532,2021-02-05T21:05:47.851Z,52.217,-0.7331321239471436,0.5799449682235718,-0.10262229293584824
1612559089572,2021-02-05T21:05:47.866Z,52.257,-0.7511985301971436,0.5792125463485718,-0.10628440231084824
1612559089611,2021-02-05T21:05:47.868Z,52.29600000000001,-0.7599875926971436,0.5792125463485718,-0.10994651168584824
1612559089652,2021-02-05T21:05:47.883Z,52.336999999999996,-0.7609641551971436,0.5704234838485718,-0.10579612106084824
1612559089692,2021-02-05T21:05:47.898Z,52.376999999999995,-0.7521750926971436,0.5616344213485718,-0.10530783981084824
1612559089733,2021-02-05T21:05:47.911Z,52.418,-0.7519309520721436,0.5670055150985718,-0.10726096481084824
1612559089772,2021-02-05T21:05:47.927Z,52.457,-0.7577903270721436,0.5862926244735718,-0.09969260543584824
1612559089814,2021-02-05T21:05:47.942Z,52.498999999999995,-0.7438743114471436,0.5616344213485718,-0.10970237106084824
1612559089853,2021-02-05T21:05:47.956Z,52.538000000000004,-0.7558372020721436,0.5721324682235718,-0.10433127731084824
1612559089893,2021-02-05T21:05:47.971Z,52.578,-0.7353293895721436,0.5718883275985718,-0.10970237106084824
1612559089934,2021-02-05T21:05:47.986Z,52.619,-0.7458274364471436,0.5584605932235718,-0.10701682418584824
1612559089973,2021-02-05T21:05:48.001Z,52.658,-0.7587668895721436,0.5738414525985718,-0.11238791793584824
1612559090014,2021-02-05T21:05:48.016Z,52.699,-0.7455832958221436,0.5750621557235718,-0.10774924606084824
1612559090064,2021-02-05T21:05:48.031Z,52.748999999999995,-0.7907493114471436,0.5547984838485718,-0.12361838668584825
1612559090104,2021-02-05T21:05:48.033Z,52.788999999999994,-0.7514426708221436,0.5755504369735718,-0.11312033981084825
1612559090145,2021-02-05T21:05:48.061Z,52.83,-0.7634055614471436,0.5467418432235718,-0.11922385543584825
1612559090184,2021-02-05T21:05:48.063Z,52.869,-0.7685325145721436,0.5662730932235718,-0.11775901168584825
1612559090225,2021-02-05T21:05:48.077Z,52.91,-0.7338645458221436,0.5718883275985718,-0.10677268356084824
1612559090265,2021-02-05T21:05:48.092Z,52.95,-0.7695090770721436,0.5506480932235718,-0.11800315231084825
1612559090304,2021-02-05T21:05:48.106Z,52.989,-0.7475364208221436,0.5775035619735718,-0.11385276168584825
1612559090345,2021-02-05T21:05:48.121Z,53.03,-0.7631614208221436,0.5526012182235718,-0.11434104293584825
1612559090385,2021-02-05T21:05:48.123Z,53.07,-0.7436301708221436,0.5735973119735718,-0.11092307418584824
1612559090426,2021-02-05T21:05:48.138Z,53.111000000000004,-0.7514426708221436,0.5560191869735718,-0.10970237106084824
1612559090465,2021-02-05T21:05:48.166Z,53.15,-0.7668235301971436,0.5635875463485718,-0.10872580856084824
1612559090505,2021-02-05T21:05:48.181Z,53.19,-0.7714622020721436,0.5618785619735718,-0.11067893356084824
1612559090546,2021-02-05T21:05:48.196Z,53.231,-0.7966086864471436,0.5477184057235718,-0.11629416793584825
1612559090585,2021-02-05T21:05:48.211Z,53.27,-0.7560813426971436,0.5696910619735718,-0.10213401168584824
1612559090626,2021-02-05T21:05:48.213Z,53.31100000000001,-0.7692649364471436,0.5418590307235718,-0.11507346481084825
1612559090666,2021-02-05T21:05:48.241Z,53.351000000000006,-0.7407004833221436,0.5682262182235718,-0.09822776168584824
1612559090706,2021-02-05T21:05:48.256Z,53.391000000000005,-0.7565696239471436,0.5504039525985718,-0.10921408981084824
1612559090747,2021-02-05T21:05:48.271Z,53.431999999999995,-0.7673118114471436,0.5601695775985718,-0.11336448043584825
1612559090786,2021-02-05T21:05:48.273Z,53.471000000000004,-0.7411887645721436,0.5633434057235718,-0.09651877731084824
1612559090827,2021-02-05T21:05:48.287Z,53.512,-0.7758567333221436,0.5469859838485718,-0.11067893356084824
1612559090867,2021-02-05T21:05:48.301Z,53.552,-0.7424094676971436,0.5611461400985718,-0.09065940231084824
1612559090908,2021-02-05T21:05:48.317Z,53.593,-0.7797629833221436,0.5411266088485718,-0.10506369918584824
1612559090947,2021-02-05T21:05:48.331Z,53.632,-0.7604758739471436,0.5672496557235718,-0.10091330856084824
1612559090987,2021-02-05T21:05:48.334Z,53.672,-0.7524192333221436,0.5530894994735718,-0.09212424606084824
1612559091028,2021-02-05T21:05:48.347Z,53.713,-0.7863547801971436,0.5447887182235718,-0.11360862106084825
1612559091067,2021-02-05T21:05:48.362Z,53.751999999999995,-0.7436301708221436,0.5652965307235718,-0.08943869918584824
1612559091108,2021-02-05T21:05:48.376Z,53.793,-0.7841575145721436,0.5286754369735718,-0.11067893356084824
1612559091148,2021-02-05T21:05:48.391Z,53.833,-0.7648704051971436,0.5701793432235718,-0.09773948043584824
1612559091189,2021-02-05T21:05:48.393Z,53.873999999999995,-0.7511985301971436,0.5435680150985718,-0.10140158981084824
1612559091239,2021-02-05T21:05:48.421Z,53.924,-0.7787864208221436,0.5665172338485718,-0.10286643356084824
1612559091278,2021-02-05T21:05:48.423Z,53.963,-0.7494895458221436,0.5533336400985718,-0.10262229293584824
1612559091319,2021-02-05T21:05:48.437Z,54.004,-0.7797629833221436,0.5455211400985718,-0.10921408981084824
1612559091359,2021-02-05T21:05:48.452Z,54.044,-0.7492454051971436,0.5672496557235718,-0.10408713668584824
1612559091398,2021-02-05T21:05:48.466Z,54.083,-0.7885520458221436,0.5364879369735718,-0.11165549606084824
1612559091439,2021-02-05T21:05:48.482Z,54.123999999999995,-0.7761008739471436,0.5565074682235718,-0.10359885543584824
1612559091479,2021-02-05T21:05:48.496Z,54.163999999999994,-0.7707297801971436,0.5504039525985718,-0.10970237106084824
1612559091520,2021-02-05T21:05:48.511Z,54.205,-0.7658469676971436,0.5477184057235718,-0.10457541793584824
1612559091560,2021-02-05T21:05:48.526Z,54.245,-0.7441184520721436,0.5601695775985718,-0.10604026168584824
1612559091599,2021-02-05T21:05:48.542Z,54.284,-0.7763450145721436,0.5484508275985718,-0.10457541793584824
1612559091640,2021-02-05T21:05:48.556Z,54.325,-0.7563254833221436,0.5530894994735718,-0.09847190231084824
1612559091680,2021-02-05T21:05:48.571Z,54.365,-0.7470481395721436,0.5486949682235718,-0.10530783981084824
1612559091721,2021-02-05T21:05:48.573Z,54.406000000000006,-0.7734153270721436,0.5609019994735718,-0.10701682418584824
1612559091760,2021-02-05T21:05:48.587Z,54.445,-0.7509543895721436,0.5518687963485718,-0.10896994918584824
1612559091800,2021-02-05T21:05:48.603Z,54.485,-0.7951438426971436,0.5557750463485718,-0.11141135543584824
1612559091841,2021-02-05T21:05:48.618Z,54.526,-0.7546164989471436,0.5611461400985718,-0.09310080856084824
1612559091880,2021-02-05T21:05:48.632Z,54.565,-0.7887961864471436,0.5259898900985718,-0.11067893356084824
1612559091921,2021-02-05T21:05:48.646Z,54.606,-0.7748801708221436,0.5633434057235718,-0.11165549606084824
1612559091961,2021-02-05T21:05:48.661Z,54.646,-0.7389914989471436,0.5550426244735718,-0.09725119918584824
1612559092002,2021-02-05T21:05:48.676Z,54.687,-0.7704856395721436,0.5508922338485718,-0.10799338668584824
1612559092042,2021-02-05T21:05:48.678Z,54.727,-0.7433860301971436,0.5508922338485718,-0.10921408981084824
1612559092081,2021-02-05T21:05:48.692Z,54.766000000000005,-0.7717063426971436,0.5557750463485718,-0.11043479293584824
1612559092122,2021-02-05T21:05:48.706Z,54.806999999999995,-0.7826926708221436,0.5504039525985718,-0.11385276168584825
1612559092162,2021-02-05T21:05:48.736Z,54.847,-0.7558372020721436,0.5569957494735718,-0.10726096481084824
1612559092203,2021-02-05T21:05:48.751Z,54.888000000000005,-0.7712180614471436,0.5489391088485718,-0.11141135543584824
1612559092242,2021-02-05T21:05:48.753Z,54.927,-0.7426536083221436,0.5560191869735718,-0.10994651168584824
1612559092282,2021-02-05T21:05:48.768Z,54.967,-0.7724387645721436,0.5628551244735718,-0.10677268356084824
1612559092323,2021-02-05T21:05:48.796Z,55.008,-0.7570579051971436,0.5526012182235718,-0.11434104293584825
1612559092362,2021-02-05T21:05:48.811Z,55.047,-0.7573020458221436,0.5533336400985718,-0.10359885543584824
1612559092403,2021-02-05T21:05:48.813Z,55.088,-0.7822043895721436,0.5496715307235718,-0.11409690231084825
1612559092443,2021-02-05T21:05:48.828Z,55.128,-0.7541282176971436,0.5526012182235718,-0.10945823043584824
1612559092484,2021-02-05T21:05:48.842Z,55.169,-0.7797629833221436,0.5565074682235718,-0.10384299606084824
1612559092523,2021-02-05T21:05:48.856Z,55.208,-0.8195579051971436,0.5372203588485718,-0.13118673861026764
1612559092563,2021-02-05T21:05:48.902Z,55.248000000000005,-0.7253196239471436,0.5677379369735718,-0.09896018356084824
1612559092604,2021-02-05T21:05:48.916Z,55.288999999999994,-0.8088157176971436,0.5264781713485718,-0.11897971481084825
1612559092644,2021-02-05T21:05:48.931Z,55.32899999999999,-0.7577903270721436,0.5543102025985718,-0.11775901168584825
1612559092685,2021-02-05T21:05:48.946Z,55.37,-0.7304465770721436,0.5657848119735718,-0.08968283981084824
1612559092724,2021-02-05T21:05:48.948Z,55.409,-0.7695090770721436,0.5350230932235718,-0.11238791793584824
1612559092764,2021-02-05T21:05:48.963Z,55.449,-0.7443625926971436,0.5684703588485718,-0.09017112106084824
1612559092805,2021-02-05T21:05:48.978Z,55.49,-0.8237082958221436,0.5211070775985718,-0.10530783981084824
1612559092844,2021-02-05T21:05:48.993Z,55.528999999999996,-0.8027122020721436,0.5696910619735718,-0.11043479293584824
1612559092885,2021-02-05T21:05:49.007Z,55.57,-0.7201926708221436,0.5521129369735718,-0.08431174606084824
1612559092925,2021-02-05T21:05:49.021Z,55.61,-0.7792747020721436,0.5262340307235718,-0.09920432418584824
1612559092966,2021-02-05T21:05:49.037Z,55.651,-0.7487571239471436,0.5606578588485718,-0.10359885543584824
1612559093005,2021-02-05T21:05:49.052Z,55.69,-0.7604758739471436,0.5543102025985718,-0.09554221481084824
1612559093045,2021-02-05T21:05:49.066Z,55.73,-0.7929465770721436,0.5569957494735718,-0.10774924606084824
1612559093086,2021-02-05T21:05:49.081Z,55.771,-0.7446067333221436,0.5611461400985718,-0.08968283981084824
1612559093126,2021-02-05T21:05:49.096Z,55.81100000000001,-0.7912375926971436,0.5377086400985718,-0.10579612106084824
1612559093167,2021-02-05T21:05:49.111Z,55.852,-0.7543723583221436,0.5562633275985718,-0.10262229293584824
1612559093206,2021-02-05T21:05:49.126Z,55.891000000000005,-0.7678000926971436,0.5555309057235718,-0.08992698043584824
1612559093246,2021-02-05T21:05:49.128Z,55.931000000000004,-0.7983176708221436,0.5469859838485718,-0.11727073043584825
1612559093287,2021-02-05T21:05:49.143Z,55.972,-0.7377707958221436,0.5733531713485718,-0.08382346481084824
1612559093326,2021-02-05T21:05:49.171Z,56.011,-0.7397239208221436,0.5333141088485718,-0.08675315231084824
1612559093367,2021-02-05T21:05:49.173Z,56.052,-0.7468039989471436,0.5489391088485718,-0.09725119918584824
1612559093407,2021-02-05T21:05:49.187Z,56.092,-0.7443625926971436,0.5543102025985718,-0.09554221481084824
1612559093448,2021-02-05T21:05:49.201Z,56.133,-0.7699973583221436,0.5538219213485718,-0.10994651168584824
1612559093487,2021-02-05T21:05:49.216Z,56.172,-0.7482688426971436,0.5652965307235718,-0.10140158981084824
1612559093527,2021-02-05T21:05:49.231Z,56.211999999999996,-0.7709739208221436,0.5252574682235718,-0.10677268356084824
1612559093568,2021-02-05T21:05:49.233Z,56.253,-0.6957786083221436,0.5406383275985718,-0.09456565231084824
1612559093607,2021-02-05T21:05:49.248Z,56.292,-0.6371848583221436,0.5440562963485718,-0.08528830856084824
1612559093648,2021-02-05T21:05:49.276Z,56.333,-0.6056907176971436,0.5472301244735718,-0.09065940231084824
1612559093688,2021-02-05T21:05:49.291Z,56.373000000000005,-0.6481711864471436,0.5533336400985718,-0.07112815231084824
1612559093728,2021-02-05T21:05:49.306Z,56.413000000000004,-0.6901633739471436,0.5255016088485718,-0.09822776168584824
1612559093769,2021-02-05T21:05:49.321Z,56.45399999999999,-0.7499778270721436,0.5308727025985718,-0.08724143356084824
1612559093818,2021-02-05T21:05:49.323Z,56.503,-0.7240989208221436,0.4835094213485718,-0.09676291793584824
1612559093859,2021-02-05T21:05:49.351Z,56.544,-0.8071067333221436,0.4473766088485718,-0.12361838668584825
1612559093899,2021-02-05T21:05:49.366Z,56.583999999999996,-0.7460715770721436,0.4818004369735718,-0.13021017611026764
1612559093939,2021-02-05T21:05:49.381Z,56.623999999999995,-0.7670676708221436,0.4896129369735718,-0.09896018356084824
1612559093980,2021-02-05T21:05:49.383Z,56.665,-0.7614524364471436,0.3992809057235718,-0.14510275423526764
1612559094019,2021-02-05T21:05:49.397Z,56.70399999999999,-0.7670676708221436,0.4703258275985718,-0.08675315231084824
1612559094060,2021-02-05T21:05:49.411Z,56.745,-0.7765891551971436,0.4009898900985718,-0.14192892611026764
1612559094100,2021-02-05T21:05:49.426Z,56.785,-0.8110129833221436,0.4297984838485718,-0.10701682418584824
1612559094139,2021-02-05T21:05:49.441Z,56.824,-0.8244407176971436,0.3707164525985718,-0.14730001986026764
1612559094180,2021-02-05T21:05:49.443Z,56.865,-0.8649680614471436,0.4227184057235718,-0.08333518356084824
1612559094220,2021-02-05T21:05:49.457Z,56.905,-0.9184348583221436,0.2952769994735718,-0.14876486361026764
1612559094261,2021-02-05T21:05:49.472Z,56.946000000000005,-0.9228293895721436,0.3621715307235718,-0.11165549606084824
1612559094300,2021-02-05T21:05:49.486Z,56.985,-0.9787375926971436,0.2977184057235718,-0.16609884798526764
1612559094340,2021-02-05T21:05:49.501Z,57.025,-0.9577414989471436,0.3487437963485718,-0.13558126986026764
1612559094381,2021-02-05T21:05:49.516Z,57.066,-1.0575950145721436,0.2818492650985718,-0.15438009798526764
1612559094420,2021-02-05T21:05:49.531Z,57.105,-0.9618918895721436,0.3067516088485718,-0.14021994173526764
1612559094461,2021-02-05T21:05:49.533Z,57.146,-0.9384543895721436,0.2899059057235718,-0.11043479293584824
1612559094501,2021-02-05T21:05:49.547Z,57.18600000000001,-0.9687278270721436,0.21983753144741056,-0.16780783236026764
1612559094542,2021-02-05T21:05:49.562Z,57.227,-0.8688743114471436,0.2921031713485718,-0.13167501986026764
1612559094582,2021-02-05T21:05:49.576Z,57.266999999999996,-0.9081809520721436,0.24425159394741056,-0.13069845736026764
1612559094621,2021-02-05T21:05:49.592Z,57.306000000000004,-0.9125754833221436,0.24571643769741056,-0.15853048861026764
1612559094662,2021-02-05T21:05:49.606Z,57.347,-0.9701926708221436,0.2820934057235718,-0.11897971481084825
1612559094702,2021-02-05T21:05:49.621Z,57.387,-0.9858176708221436,0.23399768769741056,-0.13631369173526764
1612559094743,2021-02-05T21:05:49.636Z,57.428000000000004,-0.9728782176971436,0.23741565644741056,-0.13509298861026764
