epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559518282,2021-02-05T21:12:59.126Z,11.386,0.16844592988491058,0.9540627002716064,-0.24703146517276764
1612559518321,2021-02-05T21:12:59.137Z,11.425,0.16820178925991058,0.9254982471466064,-0.20992209017276764
1612559518362,2021-02-05T21:12:59.138Z,11.466,0.16502796113491058,0.8908302783966064,-0.18819357454776764
1612559518402,2021-02-05T21:12:59.141Z,11.505999999999998,0.16966663300991058,0.9313576221466064,-0.20821310579776764
1612559518443,2021-02-05T21:12:59.152Z,11.547,0.16844592988491058,0.9423439502716064,-0.20186544954776764
1612559518482,2021-02-05T21:12:59.154Z,11.585999999999999,0.16405139863491058,0.8910744190216064,-0.18917013704776764
1612559518523,2021-02-05T21:12:59.157Z,11.627,0.18260608613491056,0.9164650440216064,-0.22334982454776764
1612559518563,2021-02-05T21:12:59.167Z,11.667,0.18016467988491056,0.9377052783966064,-0.19991232454776764
1612559518604,2021-02-05T21:12:59.170Z,11.708,0.14256702363491058,0.9074318408966064,-0.22945334017276764
1612559518645,2021-02-05T21:12:59.172Z,11.749,0.22240100800991056,0.9530861377716064,-0.19966818392276764
1612559518685,2021-02-05T21:12:59.183Z,11.789000000000001,0.17284046113491058,0.9472267627716064,-0.17061544954776764
1612559518726,2021-02-05T21:12:59.185Z,11.83,0.17796741425991058,0.8659279346466064,-0.19380880892276764
1612559518765,2021-02-05T21:12:59.196Z,11.869000000000002,0.19945178925991056,0.9074318408966064,-0.20381857454776764
1612559518806,2021-02-05T21:12:59.198Z,11.91,0.21141467988491056,0.9303810596466064,-0.18941427767276764
1612559518846,2021-02-05T21:12:59.201Z,11.95,0.21751819550991056,0.9047462940216064,-0.17281271517276764
1612559518887,2021-02-05T21:12:59.212Z,11.991,0.19652210175991056,0.9045021533966064,-0.15352560579776764
1612559518928,2021-02-05T21:12:59.227Z,12.032,0.21214710175991056,0.9125587940216064,-0.17134787142276764
1612559518967,2021-02-05T21:12:59.230Z,12.071,0.24486194550991056,0.9408791065216064,-0.17793966829776764
1612559519007,2021-02-05T21:12:59.241Z,12.110999999999999,0.22166858613491056,0.9005959033966064,-0.18428732454776764
1612559519048,2021-02-05T21:12:59.243Z,12.152000000000001,0.20994983613491056,0.9057228565216064,-0.17549826204776764
1612559519089,2021-02-05T21:12:59.245Z,12.193,0.21068225800991056,0.9174416065216064,-0.18990255892276764
1612559519128,2021-02-05T21:12:59.256Z,12.232000000000001,0.22288928925991056,0.9218361377716064,-0.22066427767276764
1612559519169,2021-02-05T21:12:59.287Z,12.273,0.23387561738491056,0.9257423877716064,-0.20235373079776764
1612559519209,2021-02-05T21:12:59.289Z,12.312999999999999,0.22044788300991056,0.9062111377716064,-0.19795919954776764
1612559519250,2021-02-05T21:12:59.301Z,12.354000000000001,0.21434436738491056,0.9091408252716064,-0.20064474642276764
1612559519290,2021-02-05T21:12:59.303Z,12.394,0.22948108613491056,0.9167091846466064,-0.20479513704776764
1612559519331,2021-02-05T21:12:59.305Z,12.435,0.22533069550991056,0.9140236377716064,-0.19844748079776764
1612559519370,2021-02-05T21:12:59.331Z,12.474,0.23753772675991056,0.9025490283966064,-0.19844748079776764
1612559519411,2021-02-05T21:12:59.334Z,12.515,0.23656116425991056,0.9162209033966064,-0.20137716829776764
1612559519451,2021-02-05T21:12:59.336Z,12.555,0.22899280488491056,0.9025490283966064,-0.21187521517276764
1612559519492,2021-02-05T21:12:59.347Z,12.595999999999998,0.23119007050991056,0.9142677783966064,-0.21114279329776764
1612559519531,2021-02-05T21:12:59.350Z,12.635,0.23241077363491056,0.9142677783966064,-0.21724630892276764
1612559519572,2021-02-05T21:12:59.352Z,12.675999999999998,0.23875842988491056,0.9091408252716064,-0.20723654329776764
1612559519613,2021-02-05T21:12:59.363Z,12.717,0.22874866425991056,0.8964455127716064,-0.22725607454776764
1612559519653,2021-02-05T21:12:59.365Z,12.757,0.22655139863491056,0.9108498096466064,-0.22359396517276764
1612559519694,2021-02-05T21:12:59.376Z,12.798,0.23729358613491056,0.8913185596466064,-0.23238302767276764
1612559519733,2021-02-05T21:12:59.378Z,12.837,0.22508655488491056,0.9308693408966064,-0.21651388704776764
1612559519774,2021-02-05T21:12:59.380Z,12.878,0.2548717260360718,0.9215919971466064,-0.19283224642276764
1612559519814,2021-02-05T21:12:59.391Z,12.918,0.2502330541610718,0.9220802783966064,-0.20113302767276764
1612559519855,2021-02-05T21:12:59.394Z,12.959000000000001,0.23192249238491056,0.8964455127716064,-0.20333029329776764
1612559519895,2021-02-05T21:12:59.396Z,12.999,0.23119007050991056,0.9164650440216064,-0.20528341829776764
1612559519936,2021-02-05T21:12:59.407Z,13.04,0.24632678925991056,0.9047462940216064,-0.20137716829776764
1612559519975,2021-02-05T21:12:59.409Z,13.079,0.24168811738491056,0.9023048877716064,-0.23506857454776764
1612559520016,2021-02-05T21:12:59.412Z,13.12,0.22826038300991056,0.9010841846466064,-0.22920919954776764
1612559520056,2021-02-05T21:12:59.422Z,13.16,0.23900257050991056,0.8879005908966064,-0.26534202694892883
1612559520097,2021-02-05T21:12:59.424Z,13.200999999999999,0.22630725800991056,0.9042580127716064,-0.27339866757392883
1612559520138,2021-02-05T21:12:59.426Z,13.242,0.22215686738491056,0.8903419971466064,-0.24532248079776764
1612559520177,2021-02-05T21:12:59.438Z,13.280999999999999,0.22703967988491056,0.9040138721466064,-0.21407248079776764
1612559520218,2021-02-05T21:12:59.440Z,13.322000000000001,0.23924671113491056,0.9049904346466064,-0.22872091829776764
1612559520258,2021-02-05T21:12:59.451Z,13.362,0.21287952363491056,0.8913185596466064,-0.24239279329776764
1612559520299,2021-02-05T21:12:59.454Z,13.402999999999999,0.22044788300991056,0.9230568408966064,-0.23165060579776764
1612559520338,2021-02-05T21:12:59.457Z,13.442,0.21751819550991056,0.9084084033966064,-0.22530294954776764
1612559520379,2021-02-05T21:12:59.467Z,13.482999999999999,0.21312366425991056,0.9147560596466064,-0.24483419954776764
1612559520419,2021-02-05T21:12:59.470Z,13.523,0.20140491425991056,0.9057228565216064,-0.24849630892276764
1612559520460,2021-02-05T21:12:59.472Z,13.564,0.21825061738491056,0.9076759815216064,-0.24214865267276764
1612559520500,2021-02-05T21:12:59.483Z,13.604000000000001,0.21312366425991056,0.9154884815216064,-0.25484398007392883
1612559520541,2021-02-05T21:12:59.485Z,13.645,0.21287952363491056,0.9096291065216064,-0.24239279329776764
1612559520580,2021-02-05T21:12:59.496Z,13.684000000000001,0.20140491425991056,0.9042580127716064,-0.23360373079776764
1612559520621,2021-02-05T21:12:59.499Z,13.725,0.21068225800991056,0.9108498096466064,-0.24410177767276764
1612559520662,2021-02-05T21:12:59.501Z,13.765999999999998,0.20702014863491056,0.9101173877716064,-0.22774435579776764
1612559520702,2021-02-05T21:12:59.512Z,13.806,0.21214710175991056,0.9057228565216064,-0.24361349642276764
1612559520743,2021-02-05T21:12:59.514Z,13.847000000000001,0.20042835175991056,0.9059669971466064,-0.24288107454776764
1612559520782,2021-02-05T21:12:59.517Z,13.886,0.20457874238491056,0.9140236377716064,-0.23042990267276764
1612559520823,2021-02-05T21:12:59.528Z,13.927,0.20433460175991056,0.9081642627716064,-0.24068380892276764
1612559520863,2021-02-05T21:12:59.530Z,13.967,0.19847522675991056,0.9125587940216064,-0.24263693392276764
1612559520904,2021-02-05T21:12:59.532Z,14.008,0.20238147675991056,0.9137794971466064,-0.24239279329776764
1612559520943,2021-02-05T21:12:59.543Z,14.047,0.20189319550991056,0.9074318408966064,-0.24336935579776764
1612559520984,2021-02-05T21:12:59.545Z,14.088,0.20042835175991056,0.9088966846466064,-0.23580099642276764
1612559521024,2021-02-05T21:12:59.556Z,14.128,0.20262561738491056,0.9088966846466064,-0.23995138704776764
1612559521065,2021-02-05T21:12:59.558Z,14.169,0.20555530488491056,0.9098732471466064,-0.24190451204776764
1612559521106,2021-02-05T21:12:59.561Z,14.21,0.20140491425991056,0.9018166065216064,-0.24654318392276764
1612559521146,2021-02-05T21:12:59.572Z,14.25,0.20213733613491056,0.9079201221466064,-0.24019552767276764
1612559521187,2021-02-05T21:12:59.574Z,14.290999999999999,0.19652210175991056,0.9027931690216064,-0.24629904329776764
1612559521226,2021-02-05T21:12:59.576Z,14.33,0.19920764863491056,0.9259865283966064,-0.22725607454776764
1612559521267,2021-02-05T21:12:59.602Z,14.370999999999999,0.19749866425991056,0.9140236377716064,-0.24629904329776764
1612559521307,2021-02-05T21:12:59.605Z,14.411,0.20409046113491056,0.9140236377716064,-0.25655296444892883
1612559521348,2021-02-05T21:12:59.607Z,14.452,0.19090686738491056,0.9062111377716064,-0.25435569882392883
1612559521387,2021-02-05T21:12:59.617Z,14.491,0.19896350800991056,0.9023048877716064,-0.25752952694892883
1612559521428,2021-02-05T21:12:59.620Z,14.532,0.18968616425991056,0.9052345752716064,-0.26021507382392883
1612559521468,2021-02-05T21:12:59.631Z,14.572000000000001,0.18675647675991056,0.9157326221466064,-0.24654318392276764
1612559521509,2021-02-05T21:12:59.633Z,14.613,0.19432483613491056,0.9069435596466064,-0.24947287142276764
1612559521550,2021-02-05T21:12:59.635Z,14.654000000000002,0.19432483613491056,0.9062111377716064,-0.24459005892276764
1612559521589,2021-02-05T21:12:59.647Z,14.693,0.19530139863491056,0.9128029346466064,-0.24459005892276764
1612559521630,2021-02-05T21:12:59.649Z,14.734000000000002,0.19383655488491056,0.9079201221466064,-0.24996115267276764
1612559521670,2021-02-05T21:12:59.651Z,14.774000000000001,0.19578967988491056,0.9130470752716064,-0.24483419954776764
1612559521711,2021-02-05T21:12:59.662Z,14.815,0.19554553925991056,0.9093849658966064,-0.25264671444892883
1612559521751,2021-02-05T21:12:59.665Z,14.855,0.19725452363491056,0.9005959033966064,-0.24214865267276764
1612559521792,2021-02-05T21:12:59.667Z,14.895999999999999,0.18919788300991056,0.9040138721466064,-0.24507834017276764
1612559521831,2021-02-05T21:12:59.677Z,14.935,0.20409046113491056,0.9225685596466064,-0.23775412142276764
1612559521872,2021-02-05T21:12:59.680Z,14.975999999999999,0.20286975800991056,0.9045021533966064,-0.24288107454776764
1612559521913,2021-02-05T21:12:59.691Z,15.017000000000001,0.18870960175991056,0.9054787158966064,-0.25411155819892883
1612559521953,2021-02-05T21:12:59.693Z,15.057,0.19749866425991056,0.9137794971466064,-0.24336935579776764
1612559521992,2021-02-05T21:12:59.695Z,15.095999999999998,0.19432483613491056,0.9110939502716064,-0.24336935579776764
1612559522033,2021-02-05T21:12:59.707Z,15.137,0.19798694550991056,0.9074318408966064,-0.25118187069892883
1612559522074,2021-02-05T21:12:59.709Z,15.177999999999999,0.20042835175991056,0.9093849658966064,-0.24043966829776764
1612559522114,2021-02-05T21:12:59.715Z,15.218,0.18651233613491056,0.8935158252716064,-0.25997093319892883
1612559522155,2021-02-05T21:12:59.722Z,15.259,0.20457874238491056,0.9169533252716064,-0.23946310579776764
1612559522194,2021-02-05T21:12:59.725Z,15.298,0.20506702363491056,0.9167091846466064,-0.23628927767276764
1612559522235,2021-02-05T21:12:59.727Z,15.339,0.19603382050991056,0.9040138721466064,-0.25264671444892883
1612559522275,2021-02-05T21:12:59.738Z,15.379000000000001,0.19994007050991056,0.9137794971466064,-0.24727560579776764
1612559522316,2021-02-05T21:12:59.767Z,15.42,0.20824085175991056,0.9098732471466064,-0.24556662142276764
1612559522356,2021-02-05T21:12:59.769Z,15.46,0.19994007050991056,0.9032814502716064,-0.24922873079776764
1612559522397,2021-02-05T21:12:59.771Z,15.501,0.19334827363491056,0.9098732471466064,-0.24459005892276764
1612559522436,2021-02-05T21:12:59.782Z,15.54,0.20311389863491056,0.9062111377716064,-0.24898459017276764
1612559522477,2021-02-05T21:12:59.785Z,15.581,0.20799671113491056,0.8993752002716064,-0.24532248079776764
1612559522518,2021-02-05T21:12:59.787Z,15.622,0.20994983613491056,0.9142677783966064,-0.25093773007392883
1612559522558,2021-02-05T21:12:59.798Z,15.662,0.18919788300991056,0.9101173877716064,-0.24263693392276764
1612559522599,2021-02-05T21:12:59.800Z,15.703,0.19920764863491056,0.9059669971466064,-0.24556662142276764
1612559522638,2021-02-05T21:12:59.811Z,15.742,0.20506702363491056,0.9101173877716064,-0.25289085507392883
1612559522679,2021-02-05T21:12:59.813Z,15.783,0.20726428925991056,0.9062111377716064,-0.25044944882392883
1612559522719,2021-02-05T21:12:59.817Z,15.823,0.20482288300991056,0.9042580127716064,-0.24849630892276764
1612559522760,2021-02-05T21:12:59.827Z,15.864,0.19871936738491056,0.9045021533966064,-0.25240257382392883
1612559522799,2021-02-05T21:12:59.830Z,15.902999999999999,0.20506702363491056,0.9054787158966064,-0.24703146517276764
1612559522840,2021-02-05T21:12:59.832Z,15.944,0.20531116425991056,0.9076759815216064,-0.25362327694892883
1612559522880,2021-02-05T21:12:59.843Z,15.984000000000002,0.20116077363491056,0.9018166065216064,-0.25020530819892883
1612559522921,2021-02-05T21:12:59.845Z,16.025,0.20238147675991056,0.9074318408966064,-0.25044944882392883
1612559522961,2021-02-05T21:12:59.856Z,16.065,0.20677600800991056,0.9064552783966064,-0.24947287142276764
1612559523002,2021-02-05T21:12:59.858Z,16.105999999999998,0.20409046113491056,0.9040138721466064,-0.25020530819892883
1612559523043,2021-02-05T21:12:59.861Z,16.147000000000002,0.20360217988491056,0.9052345752716064,-0.25289085507392883
1612559523082,2021-02-05T21:12:59.887Z,16.186,0.20433460175991056,0.9013283252716064,-0.25289085507392883
1612559523123,2021-02-05T21:12:59.889Z,16.227,0.20872913300991056,0.9086525440216064,-0.25020530819892883
1612559523163,2021-02-05T21:12:59.891Z,16.267,0.20604358613491056,0.9074318408966064,-0.25215843319892883
1612559523204,2021-02-05T21:12:59.904Z,16.308,0.20555530488491056,0.9069435596466064,-0.25191429257392883
1612559523243,2021-02-05T21:12:59.905Z,16.347,0.20213733613491056,0.9037697315216064,-0.24898459017276764
1612559523284,2021-02-05T21:12:59.907Z,16.387999999999998,0.20604358613491056,0.9032814502716064,-0.25386741757392883
1612559523324,2021-02-05T21:12:59.918Z,16.428,0.20775257050991056,0.9081642627716064,-0.25435569882392883
1612559523365,2021-02-05T21:12:59.920Z,16.469,0.20506702363491056,0.9052345752716064,-0.25240257382392883
1612559523404,2021-02-05T21:12:59.931Z,16.508,0.20067249238491056,0.9069435596466064,-0.25142601132392883
1612559523445,2021-02-05T21:12:59.933Z,16.549,0.20677600800991056,0.9049904346466064,-0.25630882382392883
1612559523486,2021-02-05T21:12:59.935Z,16.59,0.21019397675991056,0.9076759815216064,-0.25411155819892883
1612559523526,2021-02-05T21:12:59.947Z,16.63,0.20775257050991056,0.9081642627716064,-0.25630882382392883
1612559523567,2021-02-05T21:12:59.949Z,16.671,0.20335803925991056,0.9020607471466064,-0.25630882382392883
1612559523607,2021-02-05T21:12:59.951Z,16.711,0.20409046113491056,0.9062111377716064,-0.25435569882392883
1612559523648,2021-02-05T21:12:59.962Z,16.752,0.21043811738491056,0.9018166065216064,-0.25533226132392883
1612559523687,2021-02-05T21:12:59.965Z,16.791,0.20994983613491056,0.9042580127716064,-0.25191429257392883
1612559523728,2021-02-05T21:12:59.976Z,16.832,0.20457874238491056,0.9052345752716064,-0.25484398007392883
1612559523768,2021-02-05T21:12:59.978Z,16.872,0.20677600800991056,0.9049904346466064,-0.25557640194892883
1612559523809,2021-02-05T21:12:59.981Z,16.913,0.20848499238491056,0.9015724658966064,-0.25167015194892883
1612559523848,2021-02-05T21:12:59.992Z,16.952,0.20702014863491056,0.9074318408966064,-0.25948265194892883
1612559523889,2021-02-05T21:12:59.994Z,16.993,0.20384632050991056,0.9057228565216064,-0.25435569882392883
1612559523930,2021-02-05T21:12:59.996Z,17.034000000000002,0.19823108613491056,0.9023048877716064,-0.25801780819892883
1612559523970,2021-02-05T21:13:00.008Z,17.074,0.20726428925991056,0.9064552783966064,-0.25313499569892883
1612559524011,2021-02-05T21:13:00.010Z,17.115,0.20506702363491056,0.9057228565216064,-0.26021507382392883
1612559524050,2021-02-05T21:13:00.012Z,17.154,0.20409046113491056,0.9101173877716064,-0.25142601132392883
1612559524091,2021-02-05T21:13:00.023Z,17.195,0.21532092988491056,0.9062111377716064,-0.25191429257392883
1612559524131,2021-02-05T21:13:00.025Z,17.235,0.21165882050991056,0.8969337940216064,-0.26436546444892883
1612559524172,2021-02-05T21:13:00.036Z,17.276,0.19896350800991056,0.9062111377716064,-0.25826194882392883
1612559524211,2021-02-05T21:13:00.038Z,17.315,0.20579944550991056,0.9091408252716064,-0.25826194882392883
1612559524253,2021-02-05T21:13:00.040Z,17.357,0.21190296113491056,0.9027931690216064,-0.25752952694892883
1612559524292,2021-02-05T21:13:00.052Z,17.396,0.20360217988491056,0.9059669971466064,-0.26045921444892883
1612559524333,2021-02-05T21:13:00.054Z,17.437,0.21385608613491056,0.9020607471466064,-0.24288107454776764
1612559524373,2021-02-05T21:13:00.056Z,17.477,0.21361194550991056,0.9027931690216064,-0.25240257382392883
1612559524414,2021-02-05T21:13:00.067Z,17.518,0.20604358613491056,0.9035255908966064,-0.26924827694892883
1612559524453,2021-02-05T21:13:00.070Z,17.557000000000002,0.20628772675991056,0.9045021533966064,-0.26265648007392883
1612559524494,2021-02-05T21:13:00.072Z,17.598,0.20531116425991056,0.9059669971466064,-0.25386741757392883
1612559524534,2021-02-05T21:13:00.083Z,17.637999999999998,0.20677600800991056,0.9008400440216064,-0.26631858944892883
1612559524575,2021-02-05T21:13:00.085Z,17.679000000000002,0.21092639863491056,0.9108498096466064,-0.25264671444892883
1612559524614,2021-02-05T21:13:00.096Z,17.718,0.21385608613491056,0.9045021533966064,-0.24800802767276764
1612559524655,2021-02-05T21:13:00.098Z,17.759,0.21702991425991056,0.9025490283966064,-0.25484398007392883
1612559524696,2021-02-05T21:13:00.100Z,17.8,0.20311389863491056,0.9054787158966064,-0.25093773007392883
1612559524736,2021-02-05T21:13:00.112Z,17.84,0.20921741425991056,0.9025490283966064,-0.25606468319892883
1612559524777,2021-02-05T21:13:00.114Z,17.881,0.20848499238491056,0.9030373096466064,-0.25752952694892883
1612559524816,2021-02-05T21:13:00.116Z,17.92,0.20897327363491056,0.9066994190216064,-0.26119163632392883
1612559524857,2021-02-05T21:13:00.127Z,17.961,0.20750842988491056,0.9079201221466064,-0.25337913632392883
1612559524897,2021-02-05T21:13:00.130Z,18.000999999999998,0.20970569550991056,0.9106056690216064,-0.25508812069892883
1612559524938,2021-02-05T21:13:00.132Z,18.042,0.21141467988491056,0.8996193408966064,-0.25167015194892883
1612559524978,2021-02-05T21:13:00.157Z,18.082,0.21141467988491056,0.9030373096466064,-0.25582054257392883
1612559525019,2021-02-05T21:13:00.160Z,18.123,0.20531116425991056,0.9057228565216064,-0.25362327694892883
1612559525058,2021-02-05T21:13:00.171Z,18.162,0.20824085175991056,0.9005959033966064,-0.25801780819892883
1612559525099,2021-02-05T21:13:00.173Z,18.203,0.21165882050991056,0.9045021533966064,-0.25997093319892883
1612559525139,2021-02-05T21:13:00.175Z,18.243,0.21190296113491056,0.9013283252716064,-0.25191429257392883
1612559525180,2021-02-05T21:13:00.186Z,18.284000000000002,0.20702014863491056,0.9042580127716064,-0.25875023007392883
1612559525219,2021-02-05T21:13:00.189Z,18.323,0.21019397675991056,0.9018166065216064,-0.25191429257392883
1612559525260,2021-02-05T21:13:00.191Z,18.364,0.21556507050991056,0.9054787158966064,-0.25044944882392883
1612559525301,2021-02-05T21:13:00.202Z,18.405,0.21141467988491056,0.9015724658966064,-0.26143577694892883
1612559525341,2021-02-05T21:13:00.204Z,18.445,0.20164905488491056,0.9040138721466064,-0.26094749569892883
1612559525382,2021-02-05T21:13:00.207Z,18.486,0.20921741425991056,0.9040138721466064,-0.25337913632392883
1612559525421,2021-02-05T21:13:00.218Z,18.525,0.21190296113491056,0.9059669971466064,-0.25899437069892883
1612559525462,2021-02-05T21:13:00.247Z,18.566,0.21507678925991056,0.9071877002716064,-0.25362327694892883
1612559525502,2021-02-05T21:13:00.249Z,18.605999999999998,0.21068225800991056,0.8996193408966064,-0.25826194882392883
1612559525543,2021-02-05T21:13:00.251Z,18.647000000000002,0.20994983613491056,0.9057228565216064,-0.25215843319892883
1612559525583,2021-02-05T21:13:00.262Z,18.687,0.21580921113491056,0.9032814502716064,-0.25508812069892883
1612559525624,2021-02-05T21:13:00.265Z,18.727999999999998,0.20970569550991056,0.9025490283966064,-0.25704124569892883
1612559525663,2021-02-05T21:13:00.267Z,18.767,0.21336780488491056,0.9015724658966064,-0.25752952694892883
1612559525704,2021-02-05T21:13:00.277Z,18.808,0.21019397675991056,0.9005959033966064,-0.25362327694892883
1612559525744,2021-02-05T21:13:00.281Z,18.848,0.20897327363491056,0.9062111377716064,-0.25704124569892883
1612559525785,2021-02-05T21:13:00.291Z,18.889,0.21873889863491056,0.9027931690216064,-0.25118187069892883
1612559525824,2021-02-05T21:13:00.293Z,18.928,0.21312366425991056,0.9020607471466064,-0.25850608944892883
1612559525865,2021-02-05T21:13:00.295Z,18.969,0.20384632050991056,0.9037697315216064,-0.26314476132392883
1612559525906,2021-02-05T21:13:00.307Z,19.01,0.20360217988491056,0.9142677783966064,-0.26045921444892883
1612559525946,2021-02-05T21:13:00.309Z,19.05,0.22459827363491056,0.9066994190216064,-0.25997093319892883
1612559525987,2021-02-05T21:13:00.311Z,19.090999999999998,0.22118030488491056,0.9113380908966064,-0.26094749569892883
1612559526026,2021-02-05T21:13:00.322Z,19.13,0.22142444550991056,0.9037697315216064,-0.25167015194892883
1612559526067,2021-02-05T21:13:00.338Z,19.171,0.21922717988491056,0.9040138721466064,-0.26290062069892883
1612559526107,2021-02-05T21:13:00.340Z,19.211,0.22044788300991056,0.9259865283966064,-0.26241233944892883
1612559526148,2021-02-05T21:13:00.351Z,19.252,0.21507678925991056,0.8903419971466064,-0.25386741757392883
1612559526188,2021-02-05T21:13:00.353Z,19.292,0.19285999238491056,0.8832619190216064,-0.25386741757392883
1612559526229,2021-02-05T21:13:00.356Z,19.333,0.20067249238491056,0.9062111377716064,-0.24459005892276764
1612559526268,2021-02-05T21:13:00.367Z,19.372,0.23387561738491056,0.9108498096466064,-0.25972679257392883
1612559526309,2021-02-05T21:13:00.370Z,19.413,0.21458850800991056,0.8886330127716064,-0.24703146517276764
1612559526349,2021-02-05T21:13:00.372Z,19.453,0.19969592988491056,0.8742287158966064,-0.23897482454776764
1612559526390,2021-02-05T21:13:00.383Z,19.494,0.20824085175991056,0.8974220752716064,-0.24556662142276764
1612559526429,2021-02-05T21:13:00.385Z,19.533,0.22630725800991056,0.9159767627716064,-0.24336935579776764
1612559526470,2021-02-05T21:13:00.396Z,19.574,0.22752796113491056,0.9003517627716064,-0.23848654329776764
1612559526511,2021-02-05T21:13:00.398Z,19.615,0.22996936738491056,0.8935158252716064,-0.23677755892276764
1612559526551,2021-02-05T21:13:00.401Z,19.655,0.21898303925991056,0.9037697315216064,-0.24385763704776764
1612559526592,2021-02-05T21:13:00.412Z,19.695999999999998,0.21580921113491056,0.9242775440216064,-0.23604513704776764
1612559526631,2021-02-05T21:13:00.414Z,19.735,0.21678577363491056,0.8808205127716064,-0.24581076204776764
1612559526672,2021-02-05T21:13:00.416Z,19.776,0.17381702363491058,0.9052345752716064,-0.26998069882392883
1612559526712,2021-02-05T21:13:00.442Z,19.816,0.22118030488491056,0.9330666065216064,-0.24581076204776764
1612559526753,2021-02-05T21:13:00.445Z,19.857,0.20677600800991056,0.8898537158966064,-0.26534202694892883
1612559526793,2021-02-05T21:13:00.446Z,19.897000000000002,0.16014514863491058,0.9147560596466064,-0.29219749569892883
1612559526834,2021-02-05T21:13:00.457Z,19.938,0.20750842988491056,0.9032814502716064,-0.22969748079776764
1612559526873,2021-02-05T21:13:00.460Z,19.977,0.20189319550991056,0.9110939502716064,-0.22579123079776764
1612559526914,2021-02-05T21:13:00.462Z,20.018,0.21776233613491056,0.9118263721466064,-0.22920919954776764
1612559526954,2021-02-05T21:13:00.473Z,20.058,0.20091663300991056,0.8793556690216064,-0.23140646517276764
1612559526995,2021-02-05T21:13:00.476Z,20.099,0.15233264863491058,0.9623634815216064,-0.23482443392276764
1612559527034,2021-02-05T21:13:00.487Z,20.137999999999998,0.15013538300991058,0.9128029346466064,-0.21016623079776764
1612559527075,2021-02-05T21:13:00.489Z,20.179000000000002,0.13158069550991058,0.9066994190216064,-0.21602560579776764
1612559527116,2021-02-05T21:13:00.491Z,20.22,0.17308460175991058,0.9574806690216064,-0.25435569882392883
1612559527156,2021-02-05T21:13:00.502Z,20.26,0.17137561738491058,0.9179298877716064,-0.23140646517276764
1612559527197,2021-02-05T21:13:00.505Z,20.301,0.16331897675991058,0.9071877002716064,-0.24678732454776764
1612559527236,2021-02-05T21:13:00.507Z,20.34,0.20872913300991056,0.9301369190216064,-0.24068380892276764
1612559527277,2021-02-05T21:13:00.518Z,20.381,0.17064319550991058,0.8715431690216064,-0.24239279329776764
1612559527317,2021-02-05T21:13:00.520Z,20.421,0.19871936738491056,0.9394142627716064,-0.25752952694892883
1612559527358,2021-02-05T21:13:00.531Z,20.462,0.18138538300991056,0.9247658252716064,-0.24239279329776764
