epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559518112,2021-02-05T21:13:01.112Z,11.22,0.9897682666778564,-0.22327770292758944,0.0011374733876436947
1612559518151,2021-02-05T21:13:01.128Z,11.259,1.0014870166778564,-0.21961559355258944,-0.00398947997018695
1612559518192,2021-02-05T21:13:01.130Z,11.3,0.9997780323028564,-0.22352184355258944,-0.00936057325452566
1612559518232,2021-02-05T21:13:01.144Z,11.34,1.0031960010528564,-0.21815074980258944,-0.002768776612356305
1612559518273,2021-02-05T21:13:01.158Z,11.380999999999998,0.9948952198028564,-0.21570934355258944,-0.0017922141123563051
1612559518313,2021-02-05T21:13:01.173Z,11.421,0.9992897510528564,-0.22181285917758944,-0.003257057862356305
1612559518352,2021-02-05T21:13:01.188Z,11.46,1.0007545948028564,-0.21277965605258944,-0.01131369825452566
1612559518393,2021-02-05T21:13:01.203Z,11.501,1.0078346729278564,-0.20936168730258944,-0.008384010754525661
1612559518433,2021-02-05T21:13:01.205Z,11.540999999999999,0.9961159229278564,-0.21888317167758944,-0.008628151379525661
1612559518474,2021-02-05T21:13:01.220Z,11.582,0.9968483448028564,-0.22132457792758944,-0.008139870129525661
1612559518513,2021-02-05T21:13:01.234Z,11.620999999999999,0.9978249073028564,-0.21302379667758944,-0.003012917237356305
1612559518554,2021-02-05T21:13:01.248Z,11.662,0.9966042041778564,-0.22230114042758944,-0.01009299512952566
1612559518594,2021-02-05T21:13:01.263Z,11.702,1.0049049854278564,-0.21302379667758944,-0.01229026075452566
1612559518633,2021-02-05T21:13:01.295Z,11.741,1.0139381885528564,-0.18543590605258944,-0.002280495362356305
1612559518674,2021-02-05T21:13:01.309Z,11.782,1.0002663135528564,-0.18909801542758944,-0.01863791793584824
1612559518714,2021-02-05T21:13:01.324Z,11.822000000000001,1.0046608448028564,-0.22767223417758944,-0.02620627731084824
1612559518755,2021-02-05T21:13:01.338Z,11.863,0.9931862354278564,-0.20179332792758944,-0.01473166700452566
1612559518794,2021-02-05T21:13:01.353Z,11.902000000000001,1.0007545948028564,-0.20838512480258944,-0.00691916747018695
1612559518844,2021-02-05T21:13:01.368Z,11.952,1.0034401416778564,-0.19813121855258944,-0.01351096387952566
1612559518885,2021-02-05T21:13:01.370Z,11.993,1.0024635791778564,-0.19324840605258944,-0.01155783887952566
1612559518925,2021-02-05T21:13:01.384Z,12.033,0.9997780323028564,-0.20765270292758944,-0.01155783887952566
1612559518966,2021-02-05T21:13:01.398Z,12.074000000000002,1.0000221729278564,-0.20447887480258944,-0.01546408887952566
1612559519005,2021-02-05T21:13:01.413Z,12.113,1.0097877979278564,-0.19568981230258944,-0.00984885450452566
1612559519045,2021-02-05T21:13:01.429Z,12.152999999999999,1.0014870166778564,-0.19373668730258944,-0.007407448720186949
1612559519086,2021-02-05T21:13:01.443Z,12.194,0.9953835010528564,-0.20106090605258944,-0.01131369825452566
1612559519126,2021-02-05T21:13:01.458Z,12.234000000000002,0.9992897510528564,-0.20301403105258944,-0.01033713575452566
1612559519167,2021-02-05T21:13:01.478Z,12.275,1.0036842823028564,-0.19153942167758944,-0.01033713575452566
1612559519206,2021-02-05T21:13:01.488Z,12.314,1.0056374073028564,-0.18323864042758944,-0.01351096387952566
1612559519246,2021-02-05T21:13:01.490Z,12.354000000000001,1.0005104541778564,-0.19520153105258944,-0.02010276168584824
1612559519287,2021-02-05T21:13:01.518Z,12.395,1.0124733448028564,-0.17615856230258942,-0.01814963668584824
1612559519326,2021-02-05T21:13:01.533Z,12.434000000000001,1.0080788135528564,-0.16053356230258942,-0.016684792935848236
1612559519367,2021-02-05T21:13:01.535Z,12.475,1.0012428760528564,-0.16028942167758942,0.0013816140126436947
1612559519407,2021-02-05T21:13:01.563Z,12.515,1.0002663135528564,-0.17249645292758942,-0.007651589345186949
1612559519446,2021-02-05T21:13:01.565Z,12.554,1.0046608448028564,-0.17444957792758942,-0.01180197950452566
1612559519487,2021-02-05T21:13:01.580Z,12.595,1.0058815479278564,-0.16199840605258942,-0.00472190184518695
1612559519527,2021-02-05T21:13:01.594Z,12.635,1.0107643604278564,-0.16151012480258942,-0.008139870129525661
1612559519568,2021-02-05T21:13:01.608Z,12.675999999999998,1.0053932666778564,-0.17103160917758942,-0.01546408887952566
1612559519607,2021-02-05T21:13:01.623Z,12.715,1.0009987354278564,-0.15882457792758942,-0.007651589345186949
1612559519648,2021-02-05T21:13:01.640Z,12.755999999999998,1.0061256885528564,-0.17371715605258942,-0.02010276168584824
1612559519688,2021-02-05T21:13:01.654Z,12.796,1.0090553760528564,-0.17322887480258942,-0.01863791793584824
1612559519728,2021-02-05T21:13:01.668Z,12.835999999999999,1.0097877979278564,-0.14979137480258942,-0.01351096387952566
1612559519769,2021-02-05T21:13:01.683Z,12.877,1.0041725635528564,-0.14026989042758942,-0.01180197950452566
1612559519808,2021-02-05T21:13:01.698Z,12.915999999999999,1.0005104541778564,-0.14100231230258942,-0.01277854200452566
1612559519849,2021-02-05T21:13:01.700Z,12.957,1.0102760791778564,-0.12879528105258942,-0.00643088622018695
1612559519889,2021-02-05T21:13:01.714Z,12.997,1.0058815479278564,-0.12195933610200882,-0.01375510450452566
1612559519928,2021-02-05T21:13:01.729Z,13.036,1.0110085010528564,-0.12708629667758942,-0.01814963668584824
1612559519969,2021-02-05T21:13:01.743Z,13.077,1.0193092823028564,-0.10853160172700882,-0.007895729504525661
1612559520009,2021-02-05T21:13:01.758Z,13.117,1.0129616260528564,-0.12952770292758942,-0.00618674559518695
1612559520050,2021-02-05T21:13:01.760Z,13.158,1.0051491260528564,-0.14515270292758942,-0.00984885450452566
1612559520089,2021-02-05T21:13:01.777Z,13.197000000000001,1.0063698291778564,-0.13758434355258942,-0.00545432372018695
1612559520130,2021-02-05T21:13:01.789Z,13.238,1.0127174854278564,-0.15174449980258942,-0.01302268262952566
1612559520170,2021-02-05T21:13:01.803Z,13.277999999999999,1.0095436573028564,-0.13196910917758942,-0.007895729504525661
1612559520210,2021-02-05T21:13:01.818Z,13.318,1.0073463916778564,-0.11609996110200882,-8.322975918417795e-05
1612559520251,2021-02-05T21:13:01.833Z,13.359000000000002,1.0046608448028564,-0.12000621110200882,-0.00472190184518695
1612559520290,2021-02-05T21:13:01.848Z,13.398,1.0122292041778564,-0.11341441422700882,-0.00447776122018695
1612559520331,2021-02-05T21:13:01.850Z,13.439,1.0088112354278564,-0.10950816422700882,-0.00569846434518695
1612559520371,2021-02-05T21:13:01.864Z,13.479000000000001,1.0132057666778564,-0.11927378922700882,-0.008139870129525661
1612559520410,2021-02-05T21:13:01.880Z,13.517999999999999,1.0063698291778564,-0.13172496855258942,-0.01033713575452566
1612559520451,2021-02-05T21:13:01.894Z,13.559000000000001,1.0078346729278564,-0.11976207047700882,-0.002524635987356305
1612559520491,2021-02-05T21:13:01.908Z,13.599,1.0151588916778564,-0.11732066422700882,-0.0013039328623563053
1612559520532,2021-02-05T21:13:01.923Z,13.64,1.0090553760528564,-0.11243785172700882,-0.0015480734873563053
1612559520571,2021-02-05T21:13:01.938Z,13.679,1.0092995166778564,-0.11609996110200882,-0.00594260497018695
1612559520611,2021-02-05T21:13:01.940Z,13.719000000000001,1.0132057666778564,-0.10779917985200882,-0.00521018309518695
1612559520652,2021-02-05T21:13:01.954Z,13.76,1.0134499073028564,-0.10071910172700882,0.0013816140126436947
1612559520691,2021-02-05T21:13:01.968Z,13.799000000000001,1.0088112354278564,-0.10901988297700882,0.0008933327626436949
1612559520732,2021-02-05T21:13:01.983Z,13.84,1.0058815479278564,-0.11414683610200882,-0.00032737039146013563
1612559520772,2021-02-05T21:13:01.998Z,13.88,1.0112526416778564,-0.11683238297700882,-0.00398947997018695
1612559520813,2021-02-05T21:13:02.013Z,13.921,1.0127174854278564,-0.10999644547700882,-0.003012917237356305
1612559520853,2021-02-05T21:13:02.028Z,13.960999999999999,1.0085670948028564,-0.10511363297700882,0.002602317137643695
1612559520892,2021-02-05T21:13:02.043Z,14.0,1.0058815479278564,-0.12391246110200882,-0.003501198487356305
1612559520933,2021-02-05T21:13:02.045Z,14.040999999999999,1.0112526416778564,-0.11219371110200882,-0.00472190184518695
1612559520973,2021-02-05T21:13:02.073Z,14.081,1.0092995166778564,-0.10999644547700882,-0.00569846434518695
1612559521014,2021-02-05T21:13:02.088Z,14.122,1.0139381885528564,-0.11219371110200882,-0.00496604247018695
1612559521053,2021-02-05T21:13:02.090Z,14.161,1.0092995166778564,-0.11170542985200882,-0.00032737039146013563
1612559521093,2021-02-05T21:13:02.118Z,14.200999999999999,1.0071022510528564,-0.11219371110200882,0.0006491921376436949
1612559521134,2021-02-05T21:13:02.120Z,14.242,1.0080788135528564,-0.11243785172700882,-8.322975918417795e-05
1612559521173,2021-02-05T21:13:02.135Z,14.280999999999999,1.0102760791778564,-0.10682261735200882,-0.0015480734873563053
1612559521214,2021-02-05T21:13:02.149Z,14.322000000000001,1.0188210010528564,-0.10950816422700882,-0.01839377731084824
1612559521254,2021-02-05T21:13:02.178Z,14.362,1.0173561573028564,-0.09363902360200882,0.00675270752981305
1612559521295,2021-02-05T21:13:02.192Z,14.402999999999999,0.9905006885528564,-0.12000621110200882,0.018471457064151764
1612559521335,2021-02-05T21:13:02.208Z,14.443,1.0073463916778564,-0.11097300797700882,0.00479958252981305
1612559521376,2021-02-05T21:13:02.224Z,14.484000000000002,1.0241920948028564,-0.10071910172700882,-0.01106955762952566
1612559521425,2021-02-05T21:13:02.239Z,14.533,1.0151588916778564,-0.10926402360200882,-0.01497580762952566
1612559521465,2021-02-05T21:13:02.253Z,14.573,1.0053932666778564,-0.12366832047700882,-0.00032737039146013563
1612559521504,2021-02-05T21:13:02.268Z,14.612,1.0014870166778564,-0.10853160172700882,0.00602028565481305
1612559521545,2021-02-05T21:13:02.283Z,14.652999999999999,1.0066139698028564,-0.10779917985200882,0.0011374733876436947
1612559521585,2021-02-05T21:13:02.285Z,14.693,1.0151588916778564,-0.10657847672700882,-0.003257057862356305
1612559521626,2021-02-05T21:13:02.300Z,14.734000000000002,1.0136940479278564,-0.11048472672700882,-0.00618674559518695
1612559521666,2021-02-05T21:13:02.315Z,14.774000000000001,1.0127174854278564,-0.11634410172700882,-0.00691916747018695
1612559521707,2021-02-05T21:13:02.329Z,14.815,1.0154030323028564,-0.10926402360200882,-0.007163308095186949
1612559521746,2021-02-05T21:13:02.343Z,14.854000000000001,1.0114967823028564,-0.10316050797700882,-0.003257057862356305
1612559521786,2021-02-05T21:13:02.375Z,14.894,1.0058815479278564,-0.11732066422700882,-0.002280495362356305
1612559521827,2021-02-05T21:13:02.389Z,14.935,1.0066139698028564,-0.11707652360200882,0.00602028565481305
1612559521866,2021-02-05T21:13:02.404Z,14.974,1.0110085010528564,-0.09949839860200882,0.008461692370474339
1612559521907,2021-02-05T21:13:02.418Z,15.015,1.0088112354278564,-0.11194957047700882,-0.0008156516123563051
1612559521947,2021-02-05T21:13:02.433Z,15.055,1.0124733448028564,-0.12098277360200882,-0.00423362059518695
1612559521986,2021-02-05T21:13:02.435Z,15.094000000000001,1.0095436573028564,-0.11121714860200882,0.0011374733876436947
1612559522027,2021-02-05T21:13:02.450Z,15.135,1.0092995166778564,-0.11463511735200882,-0.0010597922373563053
1612559522067,2021-02-05T21:13:02.464Z,15.175,1.0088112354278564,-0.10779917985200882,0.0035788796376436953
1612559522108,2021-02-05T21:13:02.478Z,15.216,1.0075905323028564,-0.12220347672700882,-0.00423362059518695
1612559522147,2021-02-05T21:13:02.492Z,15.255,1.0161354541778564,-0.11390269547700882,-0.007163308095186949
1612559522187,2021-02-05T21:13:02.507Z,15.295,1.0119850635528564,-0.10169566422700882,0.00431130127981305
1612559522228,2021-02-05T21:13:02.510Z,15.335999999999999,1.0036842823028564,-0.11780894547700882,0.0035788796376436953
1612559522268,2021-02-05T21:13:02.524Z,15.376,1.0080788135528564,-0.11439097672700882,0.003090598387643695
1612559522309,2021-02-05T21:13:02.538Z,15.417,1.0129616260528564,-0.10560191422700882,-0.0017922141123563051
1612559522348,2021-02-05T21:13:02.553Z,15.456,1.0122292041778564,-0.10584605485200882,-0.00032737039146013563
1612559522389,2021-02-05T21:13:02.569Z,15.497,1.0051491260528564,-0.11976207047700882,-0.0015480734873563053
1612559522429,2021-02-05T21:13:02.583Z,15.537,1.0114967823028564,-0.11658824235200882,-0.00032737039146013563
1612559522468,2021-02-05T21:13:02.598Z,15.575999999999999,1.0158913135528564,-0.10926402360200882,-0.01009299512952566
1612559522509,2021-02-05T21:13:02.613Z,15.617,1.0154030323028564,-0.10023082047700882,0.007973411120474339
1612559522549,2021-02-05T21:13:02.628Z,15.657,0.9995338916778564,-0.11732066422700882,0.01480934862047434
1612559522590,2021-02-05T21:13:02.643Z,15.698,1.0014870166778564,-0.11902964860200882,0.01358864549547434
1612559522640,2021-02-05T21:13:02.645Z,15.748,1.0168678760528564,-0.10438121110200882,0.002846457762643695
1612559522679,2021-02-05T21:13:02.673Z,15.787,1.0183327198028564,-0.10950816422700882,0.0035788796376436953
1612559522731,2021-02-05T21:13:02.688Z,15.839,1.0049049854278564,-0.10999644547700882,0.01163552049547434
1612559522770,2021-02-05T21:13:02.690Z,15.878,1.0022194385528564,-0.11780894547700882,0.01407692674547434
1612559522810,2021-02-05T21:13:02.705Z,15.918,1.0092995166778564,-0.10804332047700882,0.00675270752981305
1612559522851,2021-02-05T21:13:02.719Z,15.959000000000001,1.0144264698028564,-0.10267222672700882,0.00577614502981305
1612559522890,2021-02-05T21:13:02.733Z,15.998,1.0132057666778564,-0.11585582047700882,0.003090598387643695
1612559522931,2021-02-05T21:13:02.750Z,16.039,1.0092995166778564,-0.11756480485200882,0.002846457762643695
1612559522971,2021-02-05T21:13:02.765Z,16.079,1.0114967823028564,-0.10828746110200882,0.00699684815481305
1612559523010,2021-02-05T21:13:02.779Z,16.118,1.0061256885528564,-0.10731089860200882,0.007240988779813051
1612559523051,2021-02-05T21:13:02.793Z,16.159000000000002,1.0078346729278564,-0.12342417985200882,0.00675270752981305
1612559523091,2021-02-05T21:13:02.808Z,16.199,1.0112526416778564,-0.11683238297700882,0.002602317137643695
1612559523132,2021-02-05T21:13:02.822Z,16.24,1.0163795948028564,-0.10853160172700882,0.003090598387643695
1612559523171,2021-02-05T21:13:02.825Z,16.279,1.0144264698028564,-0.11146128922700882,0.0013816140126436947
1612559523212,2021-02-05T21:13:02.839Z,16.32,1.0102760791778564,-0.11146128922700882,0.00406716065481305
1612559523252,2021-02-05T21:13:02.853Z,16.36,1.0073463916778564,-0.11414683610200882,0.003090598387643695
1612559523292,2021-02-05T21:13:02.868Z,16.4,1.0100319385528564,-0.10828746110200882,0.007240988779813051
1612559523333,2021-02-05T21:13:02.883Z,16.441,1.0117409229278564,-0.11121714860200882,0.007973411120474339
1612559523372,2021-02-05T21:13:02.885Z,16.48,1.0085670948028564,-0.11780894547700882,0.00528786377981305
1612559523413,2021-02-05T21:13:02.899Z,16.521,1.0039284229278564,-0.12366832047700882,0.00431130127981305
1612559523453,2021-02-05T21:13:02.914Z,16.561,1.0132057666778564,-0.11170542985200882,-0.00398947997018695
1612559523492,2021-02-05T21:13:02.928Z,16.6,1.0219948291778564,-0.09949839860200882,-0.003012917237356305
1612559523533,2021-02-05T21:13:02.942Z,16.641,1.0085670948028564,-0.11634410172700882,0.00553200440481305
1612559523573,2021-02-05T21:13:02.958Z,16.680999999999997,1.0000221729278564,-0.11707652360200882,0.00943825487047434
1612559523614,2021-02-05T21:13:02.972Z,16.722,1.0051491260528564,-0.11487925797700882,0.00528786377981305
1612559523653,2021-02-05T21:13:02.975Z,16.761,1.0180885791778564,-0.10731089860200882,0.00040505148353986437
1612559523694,2021-02-05T21:13:02.990Z,16.802,1.0134499073028564,-0.10609019547700882,0.00016091087309177965
1612559523734,2021-02-05T21:13:03.004Z,16.842,1.0129616260528564,-0.12122691422700882,-0.00423362059518695
1612559523773,2021-02-05T21:13:03.018Z,16.881,1.0083229541778564,-0.11170542985200882,0.00650856690481305
1612559523814,2021-02-05T21:13:03.033Z,16.922,1.0088112354278564,-0.11072886735200882,0.0018698952626436949
1612559523854,2021-02-05T21:13:03.035Z,16.962,1.0114967823028564,-0.10877574235200882,0.00406716065481305
1612559523895,2021-02-05T21:13:03.050Z,17.003,1.0117409229278564,-0.11609996110200882,0.0013816140126436947
1612559523945,2021-02-05T21:13:03.064Z,17.053,1.0073463916778564,-0.11902964860200882,0.0016257546376436947
1612559523984,2021-02-05T21:13:03.078Z,17.092,1.0190651416778564,-0.11219371110200882,0.0011374733876436947
1612559524036,2021-02-05T21:13:03.093Z,17.144000000000002,1.0049049854278564,-0.10975230485200882,-8.322975918417795e-05
1612559524075,2021-02-05T21:13:03.108Z,17.183,1.0056374073028564,-0.12318003922700882,0.00431130127981305
1612559524115,2021-02-05T21:13:03.124Z,17.223,1.0136940479278564,-0.11170542985200882,-0.00667502684518695
1612559524156,2021-02-05T21:13:03.138Z,17.264,1.0188210010528564,-0.10804332047700882,-0.01009299512952566
1612559524195,2021-02-05T21:13:03.153Z,17.303,1.0146706104278564,-0.11756480485200882,-0.01106955762952566
1612559524236,2021-02-05T21:13:03.168Z,17.344,1.0112526416778564,-0.10486949235200882,0.0018698952626436949
1612559524276,2021-02-05T21:13:03.183Z,17.384,1.0034401416778564,-0.10486949235200882,0.00992653612047434
1612559524317,2021-02-05T21:13:03.198Z,17.425,1.0063698291778564,-0.11609996110200882,-0.0010597922373563053
1612559524356,2021-02-05T21:13:03.212Z,17.464000000000002,1.0132057666778564,-0.10682261735200882,-0.0008156516123563051
1612559524396,2021-02-05T21:13:03.228Z,17.504,1.0124733448028564,-0.11658824235200882,-0.00984885450452566
1612559524437,2021-02-05T21:13:03.242Z,17.545,1.0105202198028564,-0.12220347672700882,-0.0008156516123563051
1612559524477,2021-02-05T21:13:03.245Z,17.585,1.0014870166778564,-0.12049449235200882,0.003090598387643695
1612559524518,2021-02-05T21:13:03.260Z,17.625999999999998,1.0063698291778564,-0.11170542985200882,0.0016257546376436947
1612559524557,2021-02-05T21:13:03.274Z,17.665,0.9988014698028564,-0.12269175797700882,0.002114035887643695
1612559524597,2021-02-05T21:13:03.288Z,17.705,1.0127174854278564,-0.11365855485200882,-0.01155783887952566
1612559524638,2021-02-05T21:13:03.318Z,17.746,1.0305397510528564,-0.09852183610200882,-0.02156760543584824
1612559524677,2021-02-05T21:13:03.333Z,17.785,1.0222389698028564,-0.10657847672700882,-0.017173074185848236
1612559524718,2021-02-05T21:13:03.335Z,17.826,1.0024635791778564,-0.12513317167758942,0.0011374733876436947
1612559524758,2021-02-05T21:13:03.349Z,17.866,0.9926979541778564,-0.12244761735200882,0.00919411424547434
1612559524797,2021-02-05T21:13:03.363Z,17.905,1.0110085010528564,-0.11487925797700882,-0.0015480734873563053
1612559524838,2021-02-05T21:13:03.378Z,17.945999999999998,1.0178444385528564,-0.11268199235200882,-0.01253440137952566
1612559524878,2021-02-05T21:13:03.407Z,17.986,1.0156471729278564,-0.11561167985200882,-0.007163308095186949
1612559524919,2021-02-05T21:13:03.410Z,18.027,1.0095436573028564,-0.11439097672700882,-0.00594260497018695
1612559524959,2021-02-05T21:13:03.454Z,18.067,1.0088112354278564,-0.10584605485200882,0.0013816140126436947
1612559525000,2021-02-05T21:13:03.469Z,18.108,1.0049049854278564,-0.11268199235200882,-0.003257057862356305
1612559525039,2021-02-05T21:13:03.483Z,18.147000000000002,1.0097877979278564,-0.12220347672700882,-0.00569846434518695
1612559525079,2021-02-05T21:13:03.498Z,18.187,1.0127174854278564,-0.11732066422700882,-0.00472190184518695
1612559525120,2021-02-05T21:13:03.512Z,18.227999999999998,1.0117409229278564,-0.11194957047700882,-0.00545432372018695
1612559525159,2021-02-05T21:13:03.515Z,18.267,1.0085670948028564,-0.11292613297700882,-0.00423362059518695
1612559525200,2021-02-05T21:13:03.529Z,18.308,1.0068581104278564,-0.10877574235200882,-0.003501198487356305
1612559525250,2021-02-05T21:13:03.544Z,18.358,1.0117409229278564,-0.10804332047700882,-0.00447776122018695
1612559525290,2021-02-05T21:13:03.558Z,18.398,1.0090553760528564,-0.11463511735200882,-0.003012917237356305
1612559525341,2021-02-05T21:13:03.573Z,18.449,1.0051491260528564,-0.12391246110200882,-0.00032737039146013563
1612559525380,2021-02-05T21:13:03.589Z,18.488,1.0097877979278564,-0.12220347672700882,-0.00521018309518695
1612559525420,2021-02-05T21:13:03.590Z,18.528,1.0144264698028564,-0.11048472672700882,-0.00618674559518695
1612559525461,2021-02-05T21:13:03.604Z,18.569000000000003,1.0136940479278564,-0.11732066422700882,-0.00496604247018695
1612559525501,2021-02-05T21:13:03.618Z,18.609,1.0073463916778564,-0.11268199235200882,-0.002036354737356305
1612559525542,2021-02-05T21:13:03.633Z,18.65,1.0112526416778564,-0.11585582047700882,-0.00643088622018695
1612559525581,2021-02-05T21:13:03.648Z,18.689,1.0107643604278564,-0.11585582047700882,-0.00691916747018695
1612559525621,2021-02-05T21:13:03.650Z,18.729,1.0112526416778564,-0.11561167985200882,-0.00643088622018695
1612559525662,2021-02-05T21:13:03.678Z,18.77,1.0066139698028564,-0.11121714860200882,-8.322975918417795e-05
1612559525701,2021-02-05T21:13:03.692Z,18.809,1.0073463916778564,-0.11732066422700882,-0.002524635987356305
1612559525742,2021-02-05T21:13:03.696Z,18.85,1.0102760791778564,-0.11536753922700882,-0.002036354737356305
1612559525782,2021-02-05T21:13:03.710Z,18.89,1.0163795948028564,-0.11146128922700882,-0.003012917237356305
1612559525823,2021-02-05T21:13:03.723Z,18.930999999999997,1.0110085010528564,-0.11634410172700882,-0.002768776612356305
1612559525862,2021-02-05T21:13:03.740Z,18.97,1.0058815479278564,-0.11927378922700882,-8.322975918417795e-05
1612559525902,2021-02-05T21:13:03.754Z,19.01,1.0151588916778564,-0.11292613297700882,-0.00472190184518695
1612559525943,2021-02-05T21:13:03.768Z,19.051,1.0095436573028564,-0.10901988297700882,-0.0013039328623563053
1612559525982,2021-02-05T21:13:03.785Z,19.09,1.0154030323028564,-0.11170542985200882,-0.00960471387952566
1612559526023,2021-02-05T21:13:03.799Z,19.131,1.0163795948028564,-0.10926402360200882,-0.00594260497018695
1612559526063,2021-02-05T21:13:03.813Z,19.171,1.0009987354278564,-0.13148082792758942,-0.00911643262952566
1612559526103,2021-02-05T21:13:03.827Z,19.211,1.0124733448028564,-0.14173473417758942,-0.00643088622018695
1612559526144,2021-02-05T21:13:03.843Z,19.252,1.0080788135528564,-0.13270153105258942,-0.00594260497018695
1612559526183,2021-02-05T21:13:03.845Z,19.291,1.0071022510528564,-0.14539684355258942,-0.01546408887952566
1612559526224,2021-02-05T21:13:03.873Z,19.332,1.0183327198028564,-0.13856090605258942,-0.017905496060848236
1612559526264,2021-02-05T21:13:03.875Z,19.372,1.0095436573028564,-0.13026012480258942,-0.00594260497018695
1612559526305,2021-02-05T21:13:03.890Z,19.413,1.0027077198028564,-0.13758434355258942,-0.00667502684518695
1612559526344,2021-02-05T21:13:03.904Z,19.452,1.0034401416778564,-0.13196910917758942,-0.00594260497018695
1612559526384,2021-02-05T21:13:03.918Z,19.492,1.0092995166778564,-0.15369762480258942,-0.00911643262952566
1612559526425,2021-02-05T21:13:03.933Z,19.533,1.0119850635528564,-0.14905895292758942,-0.00398947997018695
1612559526464,2021-02-05T21:13:03.947Z,19.572,1.0156471729278564,-0.15076793730258942,-0.008628151379525661
1612559526505,2021-02-05T21:13:03.950Z,19.613,1.0092995166778564,-0.14173473417758942,-0.003012917237356305
1612559526545,2021-02-05T21:13:03.964Z,19.653,1.0061256885528564,-0.16151012480258942,0.0006491921376436949
1612559526585,2021-02-05T21:13:03.978Z,19.692999999999998,0.9985573291778564,-0.18250621855258944,-0.0005715109873563051
1612559526626,2021-02-05T21:13:03.993Z,19.734,1.0002663135528564,-0.17518199980258942,0.00406716065481305
1612559526665,2021-02-05T21:13:04.008Z,19.773,0.9966042041778564,-0.21058239042758944,-0.01351096387952566
1612559526706,2021-02-05T21:13:04.010Z,19.814,1.0129616260528564,-0.20423473417758944,-0.017417214810848236
1612559526746,2021-02-05T21:13:04.024Z,19.854,0.9922096729278564,-0.22864879667758944,-0.01180197950452566
1612559526787,2021-02-05T21:13:04.039Z,19.895,0.9975807666778564,-0.23524059355258944,-0.017417214810848236
1612559526826,2021-02-05T21:13:04.053Z,19.934,0.9961159229278564,-0.22034801542758944,-0.01351096387952566
1612559526866,2021-02-05T21:13:04.068Z,19.974,1.0173561573028564,-0.19349254667758944,-0.00545432372018695
1612559526907,2021-02-05T21:13:04.082Z,20.015,1.0029518604278564,-0.15418590605258942,0.029701925814151764
1612559526946,2021-02-05T21:13:04.098Z,20.054000000000002,0.9673073291778564,-0.19398082792758944,0.007729270029813051
1612559526987,2021-02-05T21:13:04.100Z,20.095,1.0039284229278564,-0.17420543730258942,0.00504372315481305
1612559527027,2021-02-05T21:13:04.114Z,20.135,1.0110085010528564,-0.15272106230258942,-0.01839377731084824
1612559527066,2021-02-05T21:13:04.128Z,20.174,1.0205299854278564,-0.16102184355258942,-0.051596902310848236
1612559527107,2021-02-05T21:13:04.143Z,20.215,1.0315163135528564,-0.14637340605258942,-0.016440652310848236
1612559527147,2021-02-05T21:13:04.157Z,20.255,1.0031960010528564,-0.17298473417758942,-0.01814963668584824
1612559527188,2021-02-05T21:13:04.160Z,20.296,0.9885475635528564,-0.19202770292758944,-0.00521018309518695
1612559527228,2021-02-05T21:13:04.175Z,20.336,0.9985573291778564,-0.19422496855258944,-0.00521018309518695
1612559527269,2021-02-05T21:13:04.189Z,20.377,0.9968483448028564,-0.20325817167758944,-0.016928933560848236
