epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473718730,2021-02-04T21:23:08.446Z,56.769,0.2498650848865509,-1.1702109575271606,0.18817460536956787
1612473718769,2021-02-04T21:23:08.457Z,56.808,-0.0767950788140297,-1.0210410356521606,0.5109285116195679
1612473718807,2021-02-04T21:23:08.472Z,56.846000000000004,-0.1126837506890297,-1.0876914262771606,0.5145906209945679
1612473718847,2021-02-04T21:23:08.474Z,56.886,-0.1524786651134491,-1.0056601762771606,0.3727449178695679
1612473718887,2021-02-04T21:23:08.489Z,56.926,-0.3910040557384491,-1.0112754106521606,0.19647538661956787
1612473718926,2021-02-04T21:23:08.503Z,56.965,-0.0626349225640297,-1.0806113481521606,0.07294022291898727
1612473718966,2021-02-04T21:23:08.517Z,57.005,0.1988396942615509,-1.0727988481521606,0.04095780104398728
1612473719005,2021-02-04T21:23:08.532Z,57.044,0.1932244598865509,-1.0566855669021606,0.016299599781632423
1612473719045,2021-02-04T21:23:08.546Z,57.083999999999996,-0.1632208526134491,-1.0210410356521606,0.10711991041898727
1612473719084,2021-02-04T21:23:08.549Z,57.123000000000005,0.033312346786260605,-1.0835410356521606,0.12420975416898727
1612473719124,2021-02-04T21:23:08.563Z,57.163000000000004,-0.1275763213634491,-0.9551231265068054,-0.026669150218367577
1612473719163,2021-02-04T21:23:08.577Z,57.202,0.0889764055609703,-1.0796347856521606,-0.12310469895601273
1612473719202,2021-02-04T21:23:08.592Z,57.24100000000001,-0.022595858201384544,-1.0478965044021606,0.028750771656632423
1612473719241,2021-02-04T21:23:08.607Z,57.28,-0.0496954657137394,-1.0129843950271606,0.022403115406632423
1612473719281,2021-02-04T21:23:08.609Z,57.32,0.2369256317615509,-1.1313925981521606,-0.15874922275543213
1612473719320,2021-02-04T21:23:08.623Z,57.358999999999995,-0.0706915631890297,-1.0515586137771606,-0.061092980206012726
1612473719360,2021-02-04T21:23:08.638Z,57.398999999999994,0.1255975067615509,-1.1567832231521606,-0.061092980206012726
1612473719399,2021-02-04T21:23:08.652Z,57.438,-0.0504278875887394,-1.0420371294021606,-0.047909386456012726
1612473719439,2021-02-04T21:23:08.654Z,57.478,0.1382928192615509,-1.0845175981521606,-0.19561445713043213
1612473719478,2021-02-04T21:23:08.668Z,57.516999999999996,-0.027478670701384544,-1.0369101762771606,-0.032284386456012726
1612473719518,2021-02-04T21:23:08.683Z,57.556999999999995,-0.00941226352006197,-1.0481406450271606,-0.11016524583101273
1612473719557,2021-02-04T21:23:08.697Z,57.596000000000004,0.015001798979938032,-1.0181113481521606,-0.08282149583101273
1612473719597,2021-02-04T21:23:08.712Z,57.636,0.017443204298615456,-1.0410605669021606,-0.061825402081012726
1612473719635,2021-02-04T21:23:08.714Z,57.674,-0.0665411725640297,-1.0117636919021606,-0.09844649583101273
1612473719675,2021-02-04T21:23:08.729Z,57.714,0.1649041473865509,-1.1501914262771606,-0.13067305088043213
1612473719714,2021-02-04T21:23:08.743Z,57.753,-0.018933748826384544,-1.0400840044021606,-0.043514855206012726
1612473719754,2021-02-04T21:23:08.758Z,57.793,-0.024304842576384544,-1.0454550981521606,-0.10772383958101273
1612473719793,2021-02-04T21:23:08.772Z,57.832,-0.0533575750887394,-1.0478965044021606,-0.08355391770601273
1612473719833,2021-02-04T21:23:08.787Z,57.872,-0.0675177350640297,-1.0510703325271606,-0.07647383958101273
1612473719872,2021-02-04T21:23:08.802Z,57.911,-0.0709357038140297,-1.0444785356521606,-0.08013594895601273
1612473719912,2021-02-04T21:23:08.804Z,57.951,-0.0809454694390297,-1.0413047075271606,-0.07452071458101273
1612473719952,2021-02-04T21:23:08.819Z,57.99100000000001,-0.0890021100640297,-1.0408164262771606,-0.09429610520601273
1612473719991,2021-02-04T21:23:08.834Z,58.03,-0.0726446881890297,-1.0391074419021606,-0.10479415208101273
1612473720031,2021-02-04T21:23:08.848Z,58.07,-0.0775275006890297,-1.0466758012771606,-0.10015548020601273
1612473720069,2021-02-04T21:23:08.862Z,58.108000000000004,-0.0684942975640297,-1.0405722856521606,-0.09893477708101273
1612473720108,2021-02-04T21:23:08.876Z,58.147,-0.0699591413140297,-1.0417929887771606,-0.07964766770601273
1612473720148,2021-02-04T21:23:08.892Z,58.187,-0.0965704694390297,-1.0354453325271606,-0.08648360520601273
1612473720187,2021-02-04T21:23:08.894Z,58.226000000000006,-0.1019415631890297,-1.0393515825271606,-0.08379805833101273
1612473720227,2021-02-04T21:23:08.908Z,58.266000000000005,-0.0985235944390297,-1.0366660356521606,-0.10503829270601273
1612473720266,2021-02-04T21:23:08.922Z,58.305,-0.1107306256890297,-1.0364218950271606,-0.09551680833101273
1612473720306,2021-02-04T21:23:08.968Z,58.345,-0.1092657819390297,-1.0356894731521606,-0.07867110520601273
1612473720346,2021-02-04T21:23:08.982Z,58.385,-0.1139044538140297,-1.0342246294021606,-0.10381758958101273
1612473720385,2021-02-04T21:23:08.997Z,58.424,-0.1190314069390297,-1.0388633012771606,-0.11602462083101273
1612473720425,2021-02-04T21:23:09.012Z,58.464,-0.1163458600640297,-1.0381308794021606,-0.12261641770601273
1612473720463,2021-02-04T21:23:09.014Z,58.501999999999995,-0.1353888213634491,-1.0330039262771606,-0.12456954270601273
1612473720502,2021-02-04T21:23:09.029Z,58.541000000000004,-0.1451544463634491,-1.0303183794021606,-0.13238203525543213
1612473720542,2021-02-04T21:23:09.043Z,58.581,-0.1493048369884491,-1.0305625200271606,-0.15630781650543213
1612473720581,2021-02-04T21:23:09.057Z,58.62,-0.1578497588634491,-1.0283652544021606,-0.15118086338043213
1612473720621,2021-02-04T21:23:09.072Z,58.66,-0.1627325713634491,-1.0247031450271606,-0.15801680088043213
1612473720660,2021-02-04T21:23:09.087Z,58.699,-0.1529669463634491,-1.0281211137771606,-0.16509687900543213
1612473720700,2021-02-04T21:23:09.089Z,58.739,-0.1685919463634491,-1.0269004106521606,-0.16143476963043213
1612473720740,2021-02-04T21:23:09.103Z,58.778999999999996,-0.1773810088634491,-1.0259238481521606,-0.15581953525543213
1612473720779,2021-02-04T21:23:09.117Z,58.818000000000005,-0.1795782744884491,-1.0256797075271606,-0.16363203525543213
1612473720819,2021-02-04T21:23:09.132Z,58.858000000000004,-0.1837286651134491,-1.0212851762771606,-0.16143476963043213
1612473720858,2021-02-04T21:23:09.147Z,58.897,-0.1827521026134491,-1.0229941606521606,-0.16241133213043213
1612473720896,2021-02-04T21:23:09.149Z,58.935,-0.1798224151134491,-1.0227500200271606,-0.16534101963043213
1612473720936,2021-02-04T21:23:09.163Z,58.975,-0.1766485869884491,-1.0205527544021606,-0.17144453525543213
1612473720975,2021-02-04T21:23:09.178Z,59.013999999999996,-0.1761603057384491,-1.0229941606521606,-0.17339766025543213
1612473721015,2021-02-04T21:23:09.192Z,59.053999999999995,-0.1771368682384491,-1.0234824419021606,-0.17071211338043213
1612473721055,2021-02-04T21:23:09.207Z,59.093999999999994,-0.1837286651134491,-1.0229941606521606,-0.16387617588043213
1612473721094,2021-02-04T21:23:09.209Z,59.133,-0.1820196807384491,-1.0210410356521606,-0.16289961338043213
1612473721134,2021-02-04T21:23:09.224Z,59.173,-0.1800665557384491,-1.0210410356521606,-0.16485273838043213
1612473721173,2021-02-04T21:23:09.238Z,59.211999999999996,-0.1800665557384491,-1.0183554887771606,-0.16509687900543213
1612473721213,2021-02-04T21:23:09.252Z,59.251999999999995,-0.1856817901134491,-1.0205527544021606,-0.16558516025543213
1612473721252,2021-02-04T21:23:09.267Z,59.291000000000004,-0.1827521026134491,-1.0215293169021606,-0.16631758213043213
1612473721292,2021-02-04T21:23:09.282Z,59.331,-0.1837286651134491,-1.0205527544021606,-0.17046797275543213
1612473721330,2021-02-04T21:23:09.284Z,59.369,-0.1873907744884491,-1.0212851762771606,-0.16802656650543213
1612473721369,2021-02-04T21:23:09.303Z,59.408,-0.1820196807384491,-1.0222617387771606,-0.17510664463043213
1612473721409,2021-02-04T21:23:09.313Z,59.448,-0.1812872588634491,-1.0225058794021606,-0.17852461338043213
1612473721449,2021-02-04T21:23:09.328Z,59.488,-0.1861700713634491,-1.0183554887771606,-0.17803633213043213
1612473721488,2021-02-04T21:23:09.342Z,59.527,-0.1893438994884491,-1.0185996294021606,-0.17583906650543213
1612473721528,2021-02-04T21:23:09.357Z,59.567,-0.1925177276134491,-1.0183554887771606,-0.17437422275543213
1612473721567,2021-02-04T21:23:09.359Z,59.606,-0.1937384307384491,-1.0166465044021606,-0.17901289463043213
1612473721607,2021-02-04T21:23:09.374Z,59.646,-0.1856817901134491,-1.0181113481521606,-0.18755781650543213
1612473721646,2021-02-04T21:23:09.388Z,59.685,-0.1944708526134491,-1.0168906450271606,-0.17828047275543213
1612473721686,2021-02-04T21:23:09.402Z,59.725,-0.1981329619884491,-1.0183554887771606,-0.17632734775543213
1612473721724,2021-02-04T21:23:09.417Z,59.763000000000005,-0.1910528838634491,-1.0149375200271606,-0.17901289463043213
1612473721764,2021-02-04T21:23:09.432Z,59.803000000000004,-0.1978888213634491,-1.0185996294021606,-0.17461836338043213
1612473721803,2021-02-04T21:23:09.434Z,59.842,-0.2000860869884491,-1.0134726762771606,-0.17779219150543213
1612473721843,2021-02-04T21:23:09.448Z,59.882,-0.1937384307384491,-1.0151816606521606,-0.18316328525543213
1612473721882,2021-02-04T21:23:09.462Z,59.92100000000001,-0.1981329619884491,-1.0149375200271606,-0.18194258213043213
1612473721922,2021-02-04T21:23:09.477Z,59.961000000000006,-0.2017950713634491,-1.0164023637771606,-0.18560469150543213
1612473721961,2021-02-04T21:23:09.492Z,60.0,-0.2035040557384491,-1.0137168169021606,-0.18365156650543213
1612473722001,2021-02-04T21:23:09.507Z,60.04,-0.2047247588634491,-1.0176230669021606,-0.18609297275543213
1612473722040,2021-02-04T21:23:09.522Z,60.07899999999999,-0.2049688994884491,-1.0144492387771606,-0.18829023838043213
1612473722080,2021-02-04T21:23:09.537Z,60.119,-0.1974005401134491,-1.0159140825271606,-0.19024336338043213
1612473722119,2021-02-04T21:23:09.539Z,60.158,-0.1993536651134491,-1.0181113481521606,-0.19048750400543213
1612473722158,2021-02-04T21:23:09.553Z,60.196999999999996,-0.2066778838634491,-1.0129843950271606,-0.18609297275543213
1612473722197,2021-02-04T21:23:09.567Z,60.236000000000004,-0.2086310088634491,-1.0134726762771606,-0.18682539463043213
1612473722237,2021-02-04T21:23:09.582Z,60.276,-0.2059454619884491,-1.0129843950271606,-0.18536055088043213
1612473722276,2021-02-04T21:23:09.597Z,60.315,-0.2074103057384491,-1.0137168169021606,-0.18658125400543213
1612473722316,2021-02-04T21:23:09.599Z,60.355,-0.2081427276134491,-1.0137168169021606,-0.18755781650543213
1612473722355,2021-02-04T21:23:09.613Z,60.394,-0.2054571807384491,-1.0151816606521606,-0.18609297275543213
1612473722395,2021-02-04T21:23:09.642Z,60.434,-0.2066778838634491,-1.0142050981521606,-0.18511641025543213
1612473722434,2021-02-04T21:23:09.644Z,60.473,-0.2074103057384491,-1.0166465044021606,-0.18316328525543213
1612473722474,2021-02-04T21:23:09.658Z,60.513000000000005,-0.2064337432384491,-1.0151816606521606,-0.18633711338043213
1612473722514,2021-02-04T21:23:09.672Z,60.553000000000004,-0.2064337432384491,-1.0137168169021606,-0.18487226963043213
1612473722552,2021-02-04T21:23:09.687Z,60.591,-0.2008185088634491,-1.0146933794021606,-0.18536055088043213
1612473722591,2021-02-04T21:23:09.701Z,60.63,-0.2000860869884491,-1.0120078325271606,-0.19146406650543213
1612473722631,2021-02-04T21:23:09.704Z,60.67,-0.1974005401134491,-1.0151816606521606,-0.18804609775543213
1612473722670,2021-02-04T21:23:09.718Z,60.708999999999996,-0.1983771026134491,-1.0122519731521606,-0.18511641025543213
1612473722710,2021-02-04T21:23:09.733Z,60.748999999999995,-0.2015509307384491,-1.0142050981521606,-0.18560469150543213
1612473722749,2021-02-04T21:23:09.747Z,60.788000000000004,-0.1998419463634491,-1.0154258012771606,-0.17925703525543213
1612473722789,2021-02-04T21:23:09.762Z,60.828,-0.2015509307384491,-1.0151816606521606,-0.18096601963043213
1612473722828,2021-02-04T21:23:09.764Z,60.867,-0.1976446807384491,-1.0132285356521606,-0.18267500400543213
1612473722868,2021-02-04T21:23:09.779Z,60.907,-0.1966681182384491,-1.0129843950271606,-0.18951094150543213
1612473722908,2021-02-04T21:23:09.793Z,60.946999999999996,-0.1976446807384491,-1.0161582231521606,-0.18780195713043213
1612473722947,2021-02-04T21:23:09.807Z,60.986000000000004,-0.2000860869884491,-1.0146933794021606,-0.18511641025543213
1612473722985,2021-02-04T21:23:09.822Z,61.023999999999994,-0.1998419463634491,-1.0149375200271606,-0.18365156650543213
1612473723025,2021-02-04T21:23:09.837Z,61.06399999999999,-0.2005743682384491,-1.0146933794021606,-0.18291914463043213
1612473723064,2021-02-04T21:23:09.839Z,61.103,-0.1993536651134491,-1.0166465044021606,-0.18389570713043213
1612473723104,2021-02-04T21:23:09.853Z,61.143,-0.1995978057384491,-1.0132285356521606,-0.18340742588043213
1612473723143,2021-02-04T21:23:09.868Z,61.181999999999995,-0.2013067901134491,-1.0176230669021606,-0.18389570713043213
1612473723183,2021-02-04T21:23:09.882Z,61.222,-0.1954474151134491,-1.0159140825271606,-0.18413984775543213
1612473723223,2021-02-04T21:23:09.897Z,61.262,-0.1939825713634491,-1.0171347856521606,-0.18706953525543213
1612473723262,2021-02-04T21:23:09.899Z,61.301,-0.1993536651134491,-1.0193320512771606,-0.18291914463043213
1612473723302,2021-02-04T21:23:09.914Z,61.341,-0.2010626494884491,-1.0146933794021606,-0.18121016025543213
1612473723341,2021-02-04T21:23:09.928Z,61.38,-0.1966681182384491,-1.0188437700271606,-0.18536055088043213
1612473723379,2021-02-04T21:23:09.972Z,61.418,-0.2047247588634491,-1.0154258012771606,-0.18121016025543213
1612473723419,2021-02-04T21:23:09.987Z,61.458,-0.1932501494884491,-1.0200644731521606,-0.18829023838043213
1612473723458,2021-02-04T21:23:09.989Z,61.497,-0.1947149932384491,-1.0159140825271606,-0.18487226963043213
1612473723498,2021-02-04T21:23:10.003Z,61.537,-0.1942267119884491,-1.0154258012771606,-0.18462812900543213
1612473723537,2021-02-04T21:23:10.018Z,61.576,-0.1956915557384491,-1.0149375200271606,-0.18316328525543213
1612473723577,2021-02-04T21:23:10.032Z,61.61600000000001,-0.1971563994884491,-1.0154258012771606,-0.18194258213043213
1612473723617,2021-02-04T21:23:10.047Z,61.656000000000006,-0.1954474151134491,-1.0161582231521606,-0.18047773838043213
1612473723656,2021-02-04T21:23:10.062Z,61.695,-0.1956915557384491,-1.0149375200271606,-0.18047773838043213
1612473723696,2021-02-04T21:23:10.077Z,61.735,-0.1991095244884491,-1.0173789262771606,-0.17974531650543213
1612473723735,2021-02-04T21:23:10.079Z,61.773999999999994,-0.1971563994884491,-1.0149375200271606,-0.18096601963043213
1612473723775,2021-02-04T21:23:10.093Z,61.81399999999999,-0.1978888213634491,-1.0164023637771606,-0.18169844150543213
1612473723813,2021-02-04T21:23:10.107Z,61.852,-0.1952032744884491,-1.0137168169021606,-0.18169844150543213
1612473723852,2021-02-04T21:23:10.121Z,61.891000000000005,-0.1971563994884491,-1.0144492387771606,-0.18438398838043213
1612473723892,2021-02-04T21:23:10.124Z,61.931000000000004,-0.1991095244884491,-1.0161582231521606,-0.18316328525543213
1612473723931,2021-02-04T21:23:10.138Z,61.97,-0.1986212432384491,-1.0164023637771606,-0.18218672275543213
1612473723971,2021-02-04T21:23:10.152Z,62.01,-0.1981329619884491,-1.0154258012771606,-0.17950117588043213
1612473724011,2021-02-04T21:23:10.167Z,62.05,-0.2044806182384491,-1.0149375200271606,-0.17998945713043213
1612473724050,2021-02-04T21:23:10.182Z,62.089,-0.2008185088634491,-1.0142050981521606,-0.18218672275543213
1612473724090,2021-02-04T21:23:10.184Z,62.129,-0.2042364776134491,-1.0161582231521606,-0.18121016025543213
1612473724129,2021-02-04T21:23:10.198Z,62.168,-0.2044806182384491,-1.0139609575271606,-0.17974531650543213
1612473724169,2021-02-04T21:23:10.213Z,62.208,-0.1983771026134491,-1.0161582231521606,-0.18462812900543213
1612473724207,2021-02-04T21:23:10.227Z,62.246,-0.1988653838634491,-1.0154258012771606,-0.18462812900543213
1612473724246,2021-02-04T21:23:10.241Z,62.285,-0.2022833526134491,-1.0159140825271606,-0.18145430088043213
1612473724286,2021-02-04T21:23:10.244Z,62.325,-0.2098517119884491,-1.0122519731521606,-0.17632734775543213
1612473724326,2021-02-04T21:23:10.259Z,62.365,-0.2069220244884491,-1.0161582231521606,-0.18047773838043213
1612473724365,2021-02-04T21:23:10.273Z,62.403999999999996,-0.2037481963634491,-1.0164023637771606,-0.18267500400543213
1612473724405,2021-02-04T21:23:10.287Z,62.443999999999996,-0.2064337432384491,-1.0132285356521606,-0.18145430088043213
1612473724444,2021-02-04T21:23:10.302Z,62.483000000000004,-0.2052130401134491,-1.0144492387771606,-0.17974531650543213
1612473724484,2021-02-04T21:23:10.317Z,62.523,-0.2069220244884491,-1.0168906450271606,-0.18413984775543213
1612473724523,2021-02-04T21:23:10.319Z,62.562,-0.2100958526134491,-1.0139609575271606,-0.18096601963043213
1612473724563,2021-02-04T21:23:10.333Z,62.602,-0.2052130401134491,-1.0139609575271606,-0.18389570713043213
1612473724602,2021-02-04T21:23:10.347Z,62.641000000000005,-0.2069220244884491,-1.0146933794021606,-0.18291914463043213
1612473724640,2021-02-04T21:23:10.362Z,62.678999999999995,-0.2088751494884491,-1.0129843950271606,-0.18365156650543213
1612473724680,2021-02-04T21:23:10.377Z,62.718999999999994,-0.2083868682384491,-1.0139609575271606,-0.18121016025543213
1612473724720,2021-02-04T21:23:10.379Z,62.75899999999999,-0.2098517119884491,-1.0149375200271606,-0.18487226963043213
1612473724759,2021-02-04T21:23:10.393Z,62.798,-0.2061896026134491,-1.0142050981521606,-0.18169844150543213
1612473724799,2021-02-04T21:23:10.422Z,62.838,-0.2076544463634491,-1.0137168169021606,-0.17974531650543213
1612473724838,2021-02-04T21:23:10.424Z,62.876999999999995,-0.2122931182384491,-1.0146933794021606,-0.18633711338043213
1612473724878,2021-02-04T21:23:10.438Z,62.917,-0.2081427276134491,-1.0139609575271606,-0.18340742588043213
1612473724917,2021-02-04T21:23:10.452Z,62.956,-0.2083868682384491,-1.0127402544021606,-0.18047773838043213
1612473724957,2021-02-04T21:23:10.467Z,62.996,-0.2096075713634491,-1.0142050981521606,-0.18267500400543213
1612473724996,2021-02-04T21:23:10.481Z,63.035,-0.2086310088634491,-1.0137168169021606,-0.18316328525543213
1612473725036,2021-02-04T21:23:10.484Z,63.075,-0.2071661651134491,-1.0161582231521606,-0.18438398838043213
1612473725074,2021-02-04T21:23:10.498Z,63.113,-0.2091192901134491,-1.0142050981521606,-0.18438398838043213
1612473725114,2021-02-04T21:23:10.513Z,63.153,-0.2081427276134491,-1.0134726762771606,-0.18633711338043213
