epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560018735,2021-02-05T21:21:59.281Z,2.194,0.4600164294242859,0.11496803909540175,0.8846324682235718
1612560018776,2021-02-05T21:21:59.292Z,2.235,0.4775945544242859,0.10739967972040176,0.8963512182235718
1612560018816,2021-02-05T21:21:59.295Z,2.275,0.4707586169242859,0.08322975784540176,0.9109996557235718
1612560018856,2021-02-05T21:21:59.297Z,2.315,0.4544011950492859,0.10080788284540176,0.8848766088485718
1612560018895,2021-02-05T21:21:59.307Z,2.354,0.3447820544242859,0.10178444534540176,0.9017223119735718
1612560018935,2021-02-05T21:21:59.310Z,2.394,0.4253484606742859,0.06931374222040176,0.9254039525985718
1612560018974,2021-02-05T21:21:59.312Z,2.4330000000000003,0.3777410387992859,0.08689186722040176,0.9322398900985718
1612560019014,2021-02-05T21:21:59.323Z,2.4730000000000003,0.2349187731742859,0.054909445345401764,0.9227184057235718
1612560019053,2021-02-05T21:21:59.325Z,2.512,0.2927801012992859,0.061501242220401764,0.9278453588485718
1612560019093,2021-02-05T21:21:59.327Z,2.552,0.2991277575492859,0.07541725784540176,0.9708141088485718
1612560019132,2021-02-05T21:21:59.339Z,2.591,0.3738347887992859,0.050759054720401764,0.9354137182235718
1612560019172,2021-02-05T21:21:59.341Z,2.6310000000000002,0.4983465075492859,0.00022194602934177965,0.9713023900985718
1612560019211,2021-02-05T21:21:59.352Z,2.67,0.4673406481742859,0.07004616409540176,0.9996227025985718
1612560019253,2021-02-05T21:21:59.354Z,2.7119999999999997,0.4763738512992859,0.033425070345401764,0.9507945775985718
1612560019292,2021-02-05T21:21:59.356Z,2.7510000000000003,0.4094793200492859,0.00949929002672434,0.9573863744735718
1612560019332,2021-02-05T21:21:59.367Z,2.7910000000000004,0.3218328356742859,0.06369850784540176,0.9319957494735718
1612560019371,2021-02-05T21:21:59.370Z,2.83,0.3350164294242859,0.058571554720401764,0.9461559057235718
1612560019411,2021-02-05T21:21:59.371Z,2.87,0.3604070544242859,0.033180929720401764,0.9661754369735718
1612560019450,2021-02-05T21:21:59.383Z,2.909,0.2324773669242859,0.10154030472040176,1.0015758275985718
1612560019490,2021-02-05T21:21:59.385Z,2.949,0.01812189258635044,0.10788796097040176,1.0377086400985718
1612560019529,2021-02-05T21:21:59.387Z,2.988,0.1428777575492859,0.10154030472040176,0.9761852025985718
1612560019569,2021-02-05T21:21:59.398Z,3.028,0.3169500231742859,0.12278053909540175,0.9715465307235718
1612560019608,2021-02-05T21:21:59.401Z,3.0669999999999997,0.3433172106742859,0.13254617154598236,0.9442027807235718
1612560019648,2021-02-05T21:21:59.413Z,3.1069999999999998,0.4243718981742859,0.07248757034540176,0.8978160619735718
1612560019689,2021-02-05T21:21:59.414Z,3.148,0.3362371325492859,0.046364523470401764,0.8900035619735718
1612560019729,2021-02-05T21:21:59.416Z,3.188,0.3731023669242859,0.08786842972040176,0.9266246557235718
1612560019768,2021-02-05T21:21:59.427Z,3.227,0.3438054919242859,0.14377664029598236,0.9837535619735718
1612560019808,2021-02-05T21:21:59.430Z,3.267,0.3618718981742859,0.08884499222040176,0.9444469213485718
1612560019847,2021-02-05T21:21:59.431Z,3.306,0.3489324450492859,0.10007546097040176,0.9791148900985718
1612560019887,2021-02-05T21:21:59.443Z,3.346,0.2971746325492859,0.11179421097040176,0.9691051244735718
1612560019926,2021-02-05T21:21:59.445Z,3.385,0.3223211169242859,0.053932882845401764,0.9488414525985718
1612560019966,2021-02-05T21:21:59.447Z,3.425,0.3276922106742859,0.06540749222040176,0.9427379369735718
1612560020005,2021-02-05T21:21:59.458Z,3.464,0.3645574450492859,0.021706320345401764,0.9793590307235718
1612560020045,2021-02-05T21:21:59.461Z,3.5039999999999996,0.3713933825492859,0.041237570345401764,0.9446910619735718
1612560020085,2021-02-05T21:21:59.472Z,3.5439999999999996,0.3518621325492859,0.026833273470401764,0.9503062963485718
1612560020124,2021-02-05T21:21:59.474Z,3.583,0.4070379137992859,0.07224342972040176,0.9527477025985718
1612560020165,2021-02-05T21:21:59.476Z,3.6239999999999997,0.3091375231742859,0.057106710970401764,0.9676402807235718
1612560020205,2021-02-05T21:21:59.494Z,3.6639999999999997,0.3108465075492859,0.037331320345401764,0.9449352025985718
1612560020244,2021-02-05T21:21:59.494Z,3.7030000000000003,0.2727605700492859,0.047341085970401764,0.9398082494735718
1612560020284,2021-02-05T21:21:59.500Z,3.7430000000000003,0.3408758044242859,0.0038840554188936953,0.9564098119735718
1612560020323,2021-02-05T21:21:59.502Z,3.782,0.3206121325492859,0.052712179720401764,0.9302867650985718
1612560020363,2021-02-05T21:21:59.505Z,3.822,0.2759343981742859,0.058327414095401764,0.9278453588485718
1612560020402,2021-02-05T21:21:59.507Z,3.861,0.3455144762992859,0.040993429720401764,0.9788707494735718
1612560020442,2021-02-05T21:21:59.518Z,3.9010000000000002,0.3442937731742859,0.07370827347040176,0.9534801244735718
1612560020482,2021-02-05T21:21:59.520Z,3.9410000000000003,0.3269597887992859,0.10202858597040176,0.9517711400985718
1612560020521,2021-02-05T21:21:59.532Z,3.98,0.3403875231742859,0.057839132845401764,0.9490855932235718
1612560020561,2021-02-05T21:21:59.534Z,4.02,0.3477117419242859,0.06540749222040176,0.9547008275985718
1612560020602,2021-02-05T21:21:59.536Z,4.061,0.3489324450492859,0.08811257034540176,0.9642223119735718
1612560020641,2021-02-05T21:21:59.547Z,4.1,0.3308660387992859,0.054909445345401764,0.9510387182235718
1612560020681,2021-02-05T21:21:59.550Z,4.14,0.3325750231742859,0.07444069534540176,0.9654430150985718
1612560020720,2021-02-05T21:21:59.551Z,4.178999999999999,0.3416082262992859,0.062477804720401764,0.9632457494735718
1612560020760,2021-02-05T21:21:59.562Z,4.218999999999999,0.3435613512992859,0.08469460159540176,0.9583629369735718
1612560020799,2021-02-05T21:21:59.565Z,4.258,0.3626043200492859,0.061501242220401764,0.9744762182235718
1612560020839,2021-02-05T21:21:59.567Z,4.298,0.3435613512992859,0.07712624222040176,0.9512828588485718
1612560020878,2021-02-05T21:21:59.578Z,4.337,0.3301336169242859,0.07907936722040176,0.9507945775985718
1612560020918,2021-02-05T21:21:59.580Z,4.377,0.3328191637992859,0.050026632845401764,0.9644664525985718
1612560020958,2021-02-05T21:21:59.582Z,4.417,0.3098699450492859,0.07444069534540176,0.9476207494735718
1612560020997,2021-02-05T21:21:59.594Z,4.456,0.2903386950492859,0.043434835970401764,0.9617809057235718
1612560021037,2021-02-05T21:21:59.596Z,4.496,0.2971746325492859,0.030251242220401764,0.9730113744735718
1612560021076,2021-02-05T21:21:59.607Z,4.535,0.3032781481742859,0.01023171190172434,0.9622691869735718
1612560021117,2021-02-05T21:21:59.609Z,4.5760000000000005,0.3032781481742859,0.01316139940172434,0.9676402807235718
1612560021157,2021-02-05T21:21:59.612Z,4.6160000000000005,0.3147527575492859,-0.0002663352352101356,0.9725230932235718
1612560021196,2021-02-05T21:21:59.623Z,4.655,0.3213445544242859,-0.01442649122327566,0.9576305150985718
1612560021236,2021-02-05T21:21:59.625Z,4.695,0.2866765856742859,0.045632101595401764,0.9678844213485718
1612560021275,2021-02-05T21:21:59.627Z,4.734,0.2817937731742859,0.047096945345401764,0.9715465307235718
1612560021315,2021-02-05T21:21:59.639Z,4.774,0.2871648669242859,0.035622335970401764,0.9483531713485718
1612560021355,2021-02-05T21:21:59.641Z,4.814,0.2852117419242859,0.050026632845401764,0.9598277807235718
1612560021394,2021-02-05T21:21:59.652Z,4.853,0.2981511950492859,0.044899679720401764,0.9598277807235718
1612560021434,2021-02-05T21:21:59.655Z,4.893,0.2964422106742859,0.06467507034540176,0.9673961400985718
1612560021473,2021-02-05T21:21:59.656Z,4.9319999999999995,0.2893621325492859,0.060036398470401764,0.9715465307235718
1612560021513,2021-02-05T21:21:59.667Z,4.9719999999999995,0.2876531481742859,0.06687233597040176,0.9588512182235718
1612560021554,2021-02-05T21:21:59.670Z,5.013,0.2835027575492859,0.07004616409540176,0.9676402807235718
1612560021593,2021-02-05T21:21:59.699Z,5.052,0.2991277575492859,0.049538351595401764,0.9593394994735718
1612560021633,2021-02-05T21:21:59.701Z,5.092,0.2974187731742859,0.054909445345401764,0.9654430150985718
1612560021672,2021-02-05T21:21:59.713Z,5.131,0.3005926012992859,0.059548117220401764,0.9659312963485718
1612560021712,2021-02-05T21:21:59.715Z,5.171,0.2993718981742859,0.06394264847040176,0.9654430150985718
1612560021752,2021-02-05T21:21:59.716Z,5.211,0.3084051012992859,0.06272194534540176,0.9703258275985718
1612560021791,2021-02-05T21:21:59.728Z,5.25,0.2983953356742859,0.06613991409540176,0.9681285619735718
1612560021831,2021-02-05T21:21:59.730Z,5.29,0.3015691637992859,0.059303976595401764,0.9686168432235718
1612560021870,2021-02-05T21:21:59.732Z,5.329,0.3020574450492859,0.052712179720401764,0.9656871557235718
1612560021910,2021-02-05T21:21:59.743Z,5.369,0.2971746325492859,0.055397726595401764,0.9622691869735718
1612560021949,2021-02-05T21:21:59.745Z,5.4079999999999995,0.3081609606742859,0.046120382845401764,0.9603160619735718
1612560021989,2021-02-05T21:21:59.757Z,5.4479999999999995,0.3023015856742859,0.055397726595401764,0.9654430150985718
1612560022028,2021-02-05T21:21:59.759Z,5.487,0.2932683825492859,0.054665304720401764,0.9605602025985718
1612560022069,2021-02-05T21:21:59.761Z,5.528,0.2998601794242859,0.050026632845401764,0.9647105932235718
1612560022109,2021-02-05T21:21:59.772Z,5.568,0.3042547106742859,0.060768820345401764,0.9612926244735718
1612560022148,2021-02-05T21:21:59.775Z,5.607,0.2957097887992859,0.06784889847040176,0.9605602025985718
1612560022188,2021-02-05T21:21:59.776Z,5.647,0.3074285387992859,0.050026632845401764,0.9595836400985718
1612560022228,2021-02-05T21:21:59.788Z,5.687,0.3059636950492859,0.055153585970401764,0.9639781713485718
1612560022267,2021-02-05T21:21:59.790Z,5.726,0.3037664294242859,0.060036398470401764,0.9683727025985718
1612560022307,2021-02-05T21:21:59.792Z,5.766,0.3049871325492859,0.048073507845401764,0.9620250463485718
1612560022346,2021-02-05T21:21:59.803Z,5.805,0.3049871325492859,0.045387960970401764,0.9676402807235718
1612560022386,2021-02-05T21:21:59.805Z,5.845,0.3071843981742859,0.047585226595401764,0.9671519994735718
1612560022425,2021-02-05T21:21:59.807Z,5.8839999999999995,0.3040105700492859,0.043190695345401764,0.9649547338485718
1612560022465,2021-02-05T21:21:59.819Z,5.9239999999999995,0.3015691637992859,0.040993429720401764,0.9630016088485718
1612560022504,2021-02-05T21:21:59.821Z,5.962999999999999,0.3018133044242859,0.037575460970401764,0.9678844213485718
1612560022545,2021-02-05T21:21:59.832Z,6.004,0.2961980700492859,0.045876242220401764,0.9678844213485718
1612560022585,2021-02-05T21:21:59.834Z,6.044,0.3023015856742859,0.032692648470401764,0.9608043432235718
1612560022625,2021-02-05T21:21:59.836Z,6.084,0.3076726794242859,0.035622335970401764,0.9678844213485718
1612560022664,2021-02-05T21:21:59.847Z,6.122999999999999,0.3088933825492859,0.023659445345401764,0.9669078588485718
1612560022704,2021-02-05T21:21:59.850Z,6.162999999999999,0.3079168200492859,0.032936789095401764,0.9622691869735718
1612560022743,2021-02-05T21:21:59.851Z,6.202000000000001,0.3059636950492859,0.038552023470401764,0.9651988744735718
1612560022783,2021-02-05T21:21:59.863Z,6.242000000000001,0.3091375231742859,0.032936789095401764,0.9590953588485718
1612560022822,2021-02-05T21:21:59.865Z,6.281000000000001,0.3023015856742859,0.036843039095401764,0.9573863744735718
1612560022862,2021-02-05T21:21:59.867Z,6.321000000000001,0.3169500231742859,0.038552023470401764,0.9703258275985718
1612560022901,2021-02-05T21:21:59.878Z,6.36,0.3008367419242859,0.062233664095401764,0.9737437963485718
1612560022941,2021-02-05T21:21:59.881Z,6.4,0.3020574450492859,0.040505148470401764,0.9634898900985718
1612560022981,2021-02-05T21:21:59.892Z,6.44,0.3030340075492859,0.051247335970401764,0.9651988744735718
1612560023022,2021-02-05T21:21:59.894Z,6.481,0.2905828356742859,0.039284445345401764,0.9600719213485718
1612560023061,2021-02-05T21:21:59.896Z,6.52,0.3020574450492859,0.034401632845401764,0.9639781713485718
1612560023101,2021-02-05T21:21:59.907Z,6.56,0.2979070544242859,0.032448507845401764,0.9622691869735718
1612560023140,2021-02-05T21:21:59.910Z,6.599,0.3013250231742859,0.031716085970401764,0.9637340307235718
1612560023180,2021-02-05T21:21:59.911Z,6.638999999999999,0.3035222887992859,0.036843039095401764,0.9691051244735718
1612560023219,2021-02-05T21:21:59.923Z,6.678,0.3071843981742859,0.036110617220401764,0.9727672338485718
1612560023259,2021-02-05T21:21:59.925Z,6.718,0.2952215075492859,0.040749289095401764,0.9659312963485718
1612560023298,2021-02-05T21:21:59.927Z,6.757000000000001,0.2988836169242859,0.028786398470401764,0.9571422338485718
1612560023338,2021-02-05T21:21:59.938Z,6.797000000000001,0.2893621325492859,0.033913351595401764,0.9639781713485718
1612560023378,2021-02-05T21:21:59.941Z,6.837000000000001,0.3091375231742859,0.026100851595401764,0.9627574682235718
1612560023417,2021-02-05T21:21:59.952Z,6.876,0.3096258044242859,0.030495382845401764,0.9742320775985718
1612560023457,2021-02-05T21:21:59.954Z,6.916,0.3042547106742859,0.042458273470401764,0.9695934057235718
1612560023498,2021-02-05T21:21:59.956Z,6.957000000000001,0.2940008044242859,0.039040304720401764,0.9669078588485718
1612560023537,2021-02-05T21:21:59.968Z,6.996,0.2915593981742859,0.031227804720401764,0.9639781713485718
1612560023577,2021-02-05T21:21:59.970Z,7.0360000000000005,0.3027898669242859,0.035622335970401764,0.9593394994735718
1612560023616,2021-02-05T21:21:59.971Z,7.075,0.2991277575492859,0.036598898470401764,0.9632457494735718
1612560023656,2021-02-05T21:21:59.998Z,7.115,0.2979070544242859,0.034401632845401764,0.9615367650985718
1612560023695,2021-02-05T21:22:00.000Z,7.154,0.3020574450492859,0.037575460970401764,0.9715465307235718
1612560023735,2021-02-05T21:22:00.002Z,7.194,0.2974187731742859,0.031960226595401764,0.9632457494735718
1612560023774,2021-02-05T21:22:00.013Z,7.233,0.2949773669242859,0.034157492220401764,0.9639781713485718
1612560023814,2021-02-05T21:22:00.015Z,7.273,0.2971746325492859,0.033425070345401764,0.9664195775985718
1612560023854,2021-02-05T21:22:00.027Z,7.313,0.2996160387992859,0.032936789095401764,0.9651988744735718
1612560023893,2021-02-05T21:22:00.029Z,7.352,0.2991277575492859,0.031227804720401764,0.9642223119735718
1612560023933,2021-02-05T21:22:00.031Z,7.392,0.3047429919242859,0.028298117220401764,0.9664195775985718
1612560023974,2021-02-05T21:22:00.042Z,7.433,0.2944890856742859,0.036354757845401764,0.9644664525985718
1612560024013,2021-02-05T21:22:00.045Z,7.472,0.2969304919242859,0.035622335970401764,0.9678844213485718
1612560024053,2021-02-05T21:22:00.046Z,7.5120000000000005,0.3035222887992859,0.041481710970401764,0.9654430150985718
1612560024092,2021-02-05T21:22:00.058Z,7.551,0.2942449450492859,0.039772726595401764,0.9693492650985718
1612560024132,2021-02-05T21:22:00.060Z,7.591,0.2920476794242859,0.035866476595401764,0.9666637182235718
1612560024171,2021-02-05T21:22:00.062Z,7.63,0.2903386950492859,0.038063742220401764,0.9666637182235718
1612560024211,2021-02-05T21:22:00.073Z,7.67,0.3023015856742859,0.036110617220401764,0.9644664525985718
1612560024251,2021-02-05T21:22:00.075Z,7.71,0.3125554919242859,0.026100851595401764,0.9644664525985718
1612560024290,2021-02-05T21:22:00.077Z,7.749,0.2966863512992859,0.033425070345401764,0.9676402807235718
1612560024330,2021-02-05T21:22:00.089Z,7.789,0.2900945544242859,0.026589132845401764,0.9642223119735718
1612560024369,2021-02-05T21:22:00.091Z,7.827999999999999,0.2815496325492859,0.021950460970401764,0.9590953588485718
1612560024409,2021-02-05T21:22:00.102Z,7.867999999999999,0.2961980700492859,0.01145241502672434,0.9683727025985718
1612560024448,2021-02-05T21:22:00.104Z,7.907,0.3115789294242859,0.01218483690172434,0.9671519994735718
1612560024489,2021-02-05T21:22:00.106Z,7.9479999999999995,0.3198797106742859,0.026344992220401764,0.9683727025985718
1612560024529,2021-02-05T21:22:00.117Z,7.9879999999999995,0.3169500231742859,0.033425070345401764,0.9639781713485718
1612560024568,2021-02-05T21:22:00.120Z,8.027000000000001,0.3267156481742859,0.021462179720401764,0.9627574682235718
1612560024608,2021-02-05T21:22:00.121Z,8.067,0.3247625231742859,0.038552023470401764,0.9688609838485718
1612560024648,2021-02-05T21:22:00.133Z,8.107000000000001,0.2961980700492859,0.044899679720401764,0.9671519994735718
1612560024687,2021-02-05T21:22:00.162Z,8.146,0.2940008044242859,0.042458273470401764,0.9715465307235718
1612560024727,2021-02-05T21:22:00.165Z,8.186,0.3018133044242859,0.030983664095401764,0.9671519994735718
1612560024766,2021-02-05T21:22:00.167Z,8.225,0.2932683825492859,0.032692648470401764,0.9671519994735718
1612560024806,2021-02-05T21:22:00.178Z,8.265,0.3120672106742859,0.00998757127672434,0.9661754369735718
1612560024845,2021-02-05T21:22:00.180Z,8.304,0.3093816637992859,0.036598898470401764,0.9666637182235718
1612560024885,2021-02-05T21:22:00.192Z,8.344,0.2935125231742859,0.045876242220401764,0.9800914525985718
1612560024924,2021-02-05T21:22:00.194Z,8.383,0.2966863512992859,0.01023171190172434,0.9610484838485718
1612560024965,2021-02-05T21:22:00.196Z,8.424,0.2957097887992859,0.007546164561063051,0.9517711400985718
1612560025005,2021-02-05T21:22:00.207Z,8.464,0.2830144762992859,0.023171164095401764,0.9764293432235718
1612560025044,2021-02-05T21:22:00.210Z,8.503,0.2998601794242859,0.017555929720401764,0.9642223119735718
1612560025084,2021-02-05T21:22:00.212Z,8.543,0.3027898669242859,0.016335226595401764,0.9676402807235718
1612560025124,2021-02-05T21:22:00.222Z,8.583,0.2947332262992859,0.023171164095401764,0.9681285619735718
1612560025163,2021-02-05T21:22:00.225Z,8.622,0.3005926012992859,0.018044210970401764,0.9622691869735718
1612560025203,2021-02-05T21:22:00.227Z,8.662,0.3066961169242859,0.020241476595401764,0.9647105932235718
1612560025242,2021-02-05T21:22:00.238Z,8.701,0.2996160387992859,0.020729757845401764,0.9688609838485718
1612560025282,2021-02-05T21:22:00.240Z,8.741,0.3010808825492859,0.026589132845401764,0.9627574682235718
1612560025321,2021-02-05T21:22:00.252Z,8.78,0.3049871325492859,0.024391867220401764,0.9698375463485718
1612560025361,2021-02-05T21:22:00.254Z,8.82,0.3066961169242859,0.029030539095401764,0.9720348119735718
1612560025402,2021-02-05T21:22:00.256Z,8.861,0.3023015856742859,0.031716085970401764,0.9681285619735718
1612560025441,2021-02-05T21:22:00.267Z,8.9,0.3003484606742859,0.023659445345401764,0.9630016088485718
1612560025481,2021-02-05T21:22:00.270Z,8.94,0.3015691637992859,0.024636007845401764,0.9686168432235718
1612560025521,2021-02-05T21:22:00.272Z,8.98,0.3010808825492859,0.018532492220401764,0.9671519994735718
1612560025560,2021-02-05T21:22:00.283Z,9.019,0.3037664294242859,0.01462624315172434,0.9669078588485718
1612560025600,2021-02-05T21:22:00.285Z,9.059,0.3059636950492859,0.01340554002672434,0.9710582494735718
1612560025639,2021-02-05T21:22:00.287Z,9.097999999999999,0.3037664294242859,0.019753195345401764,0.9727672338485718
1612560025679,2021-02-05T21:22:00.298Z,9.138,0.2957097887992859,0.015846945345401764,0.9622691869735718
1612560025718,2021-02-05T21:22:00.300Z,9.177,0.3010808825492859,0.01511452440172434,0.9612926244735718
1612560025758,2021-02-05T21:22:00.302Z,9.217,0.2996160387992859,0.016579367220401764,0.9608043432235718
1612560025797,2021-02-05T21:22:00.314Z,9.256,0.3140203356742859,0.01218483690172434,0.9647105932235718
1612560025837,2021-02-05T21:22:00.316Z,9.296,0.3052312731742859,0.024880148470401764,0.9715465307235718
1612560025878,2021-02-05T21:22:00.327Z,9.337,0.3037664294242859,0.030739523470401764,0.9651988744735718
1612560025918,2021-02-05T21:22:00.329Z,9.377,0.3049871325492859,0.029274679720401764,0.9649547338485718
1612560025957,2021-02-05T21:22:00.332Z,9.416,0.3079168200492859,0.025124289095401764,0.9644664525985718
1612560025997,2021-02-05T21:22:00.343Z,9.456,0.3025457262992859,0.026344992220401764,0.9669078588485718
1612560026036,2021-02-05T21:22:00.345Z,9.495,0.3054754137992859,0.022438742220401764,0.9691051244735718
1612560026076,2021-02-05T21:22:00.347Z,9.535,0.3054754137992859,0.026589132845401764,0.9654430150985718
1612560026115,2021-02-05T21:22:00.359Z,9.574,0.3047429919242859,0.019753195345401764,0.9649547338485718
1612560026155,2021-02-05T21:22:00.361Z,9.613999999999999,0.3044988512992859,0.023903585970401764,0.9654430150985718
1612560026194,2021-02-05T21:22:00.372Z,9.652999999999999,0.3091375231742859,0.020729757845401764,0.9730113744735718
1612560026234,2021-02-05T21:22:00.374Z,9.693,0.3047429919242859,0.022194601595401764,0.9695934057235718
1612560026273,2021-02-05T21:22:00.376Z,9.732000000000001,0.3106023669242859,0.01511452440172434,0.9703258275985718
1612560026313,2021-02-05T21:22:00.387Z,9.772,0.2979070544242859,0.024391867220401764,0.9630016088485718
1612560026354,2021-02-05T21:22:00.390Z,9.812999999999999,0.3008367419242859,0.022194601595401764,0.9598277807235718
1612560026394,2021-02-05T21:22:00.391Z,9.853,0.2976629137992859,0.023903585970401764,0.9634898900985718
1612560026433,2021-02-05T21:22:00.403Z,9.892000000000001,0.3001043200492859,0.017067648470401764,0.9669078588485718
1612560026473,2021-02-05T21:22:00.405Z,9.932,0.2957097887992859,0.022927023470401764,0.9764293432235718
