epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560017562,2021-02-05T21:21:59.301Z,1.012,-0.16281960904598236,0.9088023900985718,-0.07698752731084824
1612560017602,2021-02-05T21:21:59.315Z,1.052,-0.1872336715459824,0.9053844213485718,-0.08333518356084824
1612560017643,2021-02-05T21:21:59.330Z,1.093,-0.2072532027959824,0.9083141088485718,-0.08309104293584824
1612560017682,2021-02-05T21:21:59.333Z,1.1320000000000001,-0.17527078092098236,0.9202769994735718,-0.08626487106084824
1612560017723,2021-02-05T21:21:59.347Z,1.173,-0.17234109342098236,0.9222301244735718,-0.10042502731084824
1612560017763,2021-02-05T21:21:59.361Z,1.213,-0.15573953092098236,0.9273570775985718,-0.09358908981084824
1612560017804,2021-02-05T21:21:59.376Z,1.254,-0.14499734342098236,0.9222301244735718,-0.09627463668584824
1612560017854,2021-02-05T21:21:59.390Z,1.304,-0.17429421842098236,0.9234508275985718,-0.08211448043584824
1612560017893,2021-02-05T21:21:59.392Z,1.3430000000000002,-0.17405007779598236,0.9112437963485718,-0.06478049606084824
1612560017933,2021-02-05T21:21:59.407Z,1.383,-0.17697976529598236,0.9088023900985718,-0.061850808560848236
1612560017974,2021-02-05T21:21:59.452Z,1.4240000000000002,-0.17258523404598236,0.9080699682235718,-0.048423074185848236
1612560018013,2021-02-05T21:21:59.466Z,1.463,-0.17160867154598236,0.9158824682235718,-0.029135964810848236
1612560018054,2021-02-05T21:21:59.481Z,1.504,-0.1977317184209824,0.9056285619735718,-0.01814963668584824
1612560018094,2021-02-05T21:21:59.497Z,1.544,-0.2074973434209824,0.9090465307235718,0.0011374733876436947
1612560018135,2021-02-05T21:21:59.498Z,1.585,-0.2040793746709824,0.9102672338485718,0.015785910189151764
1612560018174,2021-02-05T21:21:59.512Z,1.624,-0.2165305465459824,0.9066051244735718,0.042885519564151764
1612560018214,2021-02-05T21:21:59.526Z,1.6640000000000001,-0.2365500777959824,0.8868297338485718,0.052162863314151764
1612560018255,2021-02-05T21:21:59.541Z,1.705,-0.2409446090459824,0.8902477025985718,0.06754372268915176
1612560018294,2021-02-05T21:21:59.555Z,1.744,-0.2421653121709824,0.8943980932235718,0.06803200393915176
1612560018335,2021-02-05T21:21:59.557Z,1.785,-0.2524192035198212,0.8941539525985718,0.07608864456415176
1612560018375,2021-02-05T21:21:59.572Z,1.825,-0.2387473434209824,0.8956187963485718,0.09269020706415176
1612560018415,2021-02-05T21:21:59.587Z,1.865,-0.2968527972698212,0.8775523900985718,0.08243630081415176
1612560018456,2021-02-05T21:21:59.601Z,1.906,-0.3210227191448212,0.8943980932235718,0.07706520706415176
1612560018495,2021-02-05T21:21:59.615Z,1.945,-0.2619406878948212,0.8846324682235718,0.06900856643915176
1612560018536,2021-02-05T21:21:59.617Z,1.986,-0.2407004684209824,0.8599742650985718,0.051186300814151764
1612560018576,2021-02-05T21:21:59.632Z,2.026,-0.2358176559209824,0.8846324682235718,0.047035910189151764
1612560018617,2021-02-05T21:21:59.647Z,2.0669999999999997,-0.2170188277959824,0.8951305150985718,0.057778097689151764
1612560018656,2021-02-05T21:21:59.675Z,2.106,-0.2270285934209824,0.9009898900985718,0.055336691439151764
1612560018696,2021-02-05T21:21:59.677Z,2.146,-0.2270285934209824,0.8936656713485718,0.08609841018915176
1612560018737,2021-02-05T21:21:59.692Z,2.187,-0.1960227340459824,0.8614391088485718,0.10733864456415176
1612560018776,2021-02-05T21:21:59.707Z,2.226,-0.2770774066448212,0.8492320775985718,0.08341286331415176
1612560018817,2021-02-05T21:21:59.721Z,2.267,-0.2966086566448212,0.8819469213485718,0.050209738314151764
1612560018857,2021-02-05T21:21:59.735Z,2.307,-0.2292258590459824,0.9127086400985718,-0.01521994825452566
1612560018897,2021-02-05T21:21:59.750Z,2.347,-0.2248313277959824,0.8843883275985718,-0.048667214810848236
1612560018938,2021-02-05T21:21:59.753Z,2.388,-0.1984641402959824,0.9109996557235718,-0.046225808560848236
1612560018977,2021-02-05T21:21:59.767Z,2.427,-0.2216574996709824,0.9041637182235718,-0.11556174606084825
1612560019018,2021-02-05T21:21:59.781Z,2.468,-0.2258078902959824,0.8897594213485718,-0.15022970736026764
1612560019068,2021-02-05T21:21:59.796Z,2.5180000000000002,-0.17063210904598236,0.9136852025985718,-0.15438009798526764
1612560019107,2021-02-05T21:21:59.810Z,2.557,-0.2128684371709824,0.9127086400985718,-0.15096212923526764
1612560019159,2021-02-05T21:21:59.825Z,2.609,-0.16208718717098236,0.9695934057235718,-0.07479026168584824
1612560019198,2021-02-05T21:21:59.840Z,2.648,-0.2013938277959824,0.9459117650985718,-0.017905496060848236
1612560019238,2021-02-05T21:21:59.842Z,2.688,-0.2558371722698212,0.8602184057235718,-0.016684792935848236
1612560019279,2021-02-05T21:21:59.857Z,2.7289999999999996,-0.2416770309209824,0.8775523900985718,-0.00643088622018695
1612560019318,2021-02-05T21:21:59.871Z,2.7680000000000002,-0.2587668597698212,0.8528941869735718,-0.09334494918584824
1612560019359,2021-02-05T21:21:59.886Z,2.8089999999999997,-0.2231223434209824,0.9212535619735718,-0.11556174606084825
1612560019399,2021-02-05T21:21:59.900Z,2.8489999999999998,-0.2299582809209824,0.9297984838485718,-0.14168478548526764
1612560019439,2021-02-05T21:21:59.904Z,2.889,-0.2223899215459824,0.8978160619735718,-0.17415548861026764
1612560019480,2021-02-05T21:21:59.917Z,2.93,-0.2128684371709824,0.8311656713485718,-0.28938987851142883
1612560019519,2021-02-05T21:21:59.932Z,2.969,-0.17209695279598236,0.9012340307235718,-0.30281761288642883
1612560019560,2021-02-05T21:21:59.946Z,3.01,-0.13620828092098236,0.9903453588485718,-0.24422384798526764
1612560019600,2021-02-05T21:21:59.960Z,3.05,-0.15476296842098236,0.9339488744735718,-0.19246603548526764
1612560019639,2021-02-05T21:21:59.975Z,3.089,-0.16648171842098236,0.9390758275985718,-0.15145041048526764
1612560019680,2021-02-05T21:21:59.978Z,3.13,-0.14524148404598236,0.8597301244735718,-0.15389181673526764
1612560019720,2021-02-05T21:21:59.992Z,3.17,-0.1967551559209824,0.9232066869735718,-0.10237815231084824
1612560019761,2021-02-05T21:22:00.006Z,3.2110000000000003,-0.14280007779598236,0.9334605932235718,-0.12410666793584825
1612560019800,2021-02-05T21:22:00.021Z,3.25,-0.2109153121709824,0.9490855932235718,-0.11019065231084824
1612560019841,2021-02-05T21:22:00.035Z,3.2910000000000004,-0.1948020309209824,0.9234508275985718,-0.14876486361026764
1612560019881,2021-02-05T21:22:00.038Z,3.3310000000000004,-0.15573953092098236,0.9007457494735718,-0.13509298861026764
1612560019920,2021-02-05T21:22:00.052Z,3.37,-0.2011496871709824,0.8797496557235718,-0.12898947298526764
1612560019961,2021-02-05T21:22:00.067Z,3.411,-0.1850364059209824,0.8843883275985718,-0.12972189486026764
1612560020001,2021-02-05T21:22:00.082Z,3.451,-0.1991965621709824,0.9112437963485718,-0.08113791793584824
1612560020042,2021-02-05T21:22:00.096Z,3.492,-0.17209695279598236,0.9097789525985718,-0.06648948043584824
1612560020082,2021-02-05T21:22:00.099Z,3.532,-0.1879660934209824,0.9175914525985718,-0.057212136685848236
1612560020121,2021-02-05T21:22:00.113Z,3.571,-0.1960227340459824,0.9503062963485718,-0.00569846434518695
1612560020162,2021-02-05T21:22:00.127Z,3.612,-0.2380149215459824,0.8729137182235718,-0.054282449185848236
1612560020202,2021-02-05T21:22:00.141Z,3.6519999999999997,-0.2011496871709824,0.8965953588485718,-0.02767112106084824
1612560020243,2021-02-05T21:22:00.170Z,3.693,-0.2284934371709824,0.8990367650985718,-0.052817605435848236
1612560020282,2021-02-05T21:22:00.185Z,3.7319999999999998,-0.2145774215459824,0.9175914525985718,-0.036704324185848236
1612560020323,2021-02-05T21:22:00.188Z,3.773,-0.2011496871709824,0.9107555150985718,-0.030112527310848236
1612560020373,2021-02-05T21:22:00.202Z,3.823,-0.2089621871709824,0.8936656713485718,-0.07161643356084824
1612560020413,2021-02-05T21:22:00.231Z,3.863,-0.2157981246709824,0.9212535619735718,-0.048423074185848236
1612560020454,2021-02-05T21:22:00.246Z,3.904,-0.1916282027959824,0.9146617650985718,-0.042563699185848236
1612560020493,2021-02-05T21:22:00.260Z,3.943,-0.1899192184209824,0.9053844213485718,-0.045981667935848236
1612560020533,2021-02-05T21:22:00.262Z,3.983,-0.1869895309209824,0.9285777807235718,-0.037925027310848236
1612560020574,2021-02-05T21:22:00.277Z,4.024,-0.16111062467098236,0.9310191869735718,-0.02571799606084824
1612560020613,2021-02-05T21:22:00.292Z,4.063,-0.16941140592098236,0.9202769994735718,-0.02278830856084824
1612560020654,2021-02-05T21:22:00.306Z,4.104,-0.1935813277959824,0.8995250463485718,-0.008628151379525661
1612560020694,2021-02-05T21:22:00.320Z,4.144,-0.17429421842098236,0.9175914525985718,0.019448019564151764
1612560020733,2021-02-05T21:22:00.335Z,4.183,-0.1811301559209824,0.9022105932235718,0.017494894564151764
1612560020774,2021-02-05T21:22:00.338Z,4.224,-0.17160867154598236,0.9212535619735718,0.028969503939151764
1612560020814,2021-02-05T21:22:00.352Z,4.263999999999999,-0.16281960904598236,0.9114879369735718,0.019936300814151764
1612560020855,2021-02-05T21:22:00.381Z,4.305,-0.16941140592098236,0.9048961400985718,0.00602028565481305
1612560020895,2021-02-05T21:22:00.396Z,4.345,-0.17917703092098236,0.9290660619735718,-0.002036354737356305
1612560020936,2021-02-05T21:22:00.410Z,4.386,-0.14768289029598236,0.9070934057235718,-0.01424338575452566
1612560020975,2021-02-05T21:22:00.412Z,4.425,-0.15940164029598236,0.9019664525985718,-0.040122292935848236
1612560021015,2021-02-05T21:22:00.427Z,4.465,-0.17356179654598236,0.9100230932235718,-0.042807839810848236
1612560021056,2021-02-05T21:22:00.442Z,4.506,-0.1803977340459824,0.9197887182235718,-0.048178933560848236
1612560021095,2021-02-05T21:22:00.456Z,4.545,-0.1930930465459824,0.8970836400985718,-0.057944558560848236
1612560021136,2021-02-05T21:22:00.501Z,4.586,-0.1889426559209824,0.9251598119735718,-0.047690652310848236
1612560021176,2021-02-05T21:22:00.516Z,4.626,-0.17209695279598236,0.9288219213485718,-0.040610574185848236
1612560021226,2021-02-05T21:22:00.530Z,4.676,-0.16330789029598236,0.9239391088485718,-0.046958230435848236
1612560021267,2021-02-05T21:22:00.533Z,4.717,-0.16721414029598236,0.9031871557235718,-0.06722190231084824
1612560021306,2021-02-05T21:22:00.560Z,4.756,-0.14353249967098236,0.9105113744735718,-0.07039573043584824
1612560021346,2021-02-05T21:22:00.562Z,4.796,-0.11399147659540175,0.9283336400985718,-0.07649924606084824
1612560021387,2021-02-05T21:22:00.577Z,4.837,-0.10666725784540176,0.9368785619735718,-0.08187033981084824
1612560021426,2021-02-05T21:22:00.592Z,4.876,-0.09909889847040176,0.9297984838485718,-0.08577658981084824
1612560021467,2021-02-05T21:22:00.606Z,4.917,-0.09543678909540176,0.9297984838485718,-0.07601096481084824
1612560021507,2021-02-05T21:22:00.620Z,4.957,-0.09348366409540176,0.9276012182235718,-0.06966330856084824
1612560021548,2021-02-05T21:22:00.622Z,4.998,-0.09543678909540176,0.9163707494735718,-0.06917502731084824
1612560021587,2021-02-05T21:22:00.637Z,5.037,-0.11521217972040175,0.9244273900985718,-0.06258323043584824
1612560021628,2021-02-05T21:22:00.652Z,5.078,-0.11814186722040175,0.9251598119735718,-0.062094949185848236
1612560021678,2021-02-05T21:22:00.667Z,5.127999999999999,-0.10862038284540176,0.9197887182235718,-0.050864480435848236
1612560021718,2021-02-05T21:22:00.681Z,5.167999999999999,-0.11740944534540175,0.9288219213485718,-0.045005105435848236
1612560021757,2021-02-05T21:22:00.696Z,5.207000000000001,-0.12131569534540175,0.9214977025985718,-0.047934792935848236
1612560021798,2021-02-05T21:22:00.726Z,5.247999999999999,-0.12155983597040175,0.9178355932235718,-0.047934792935848236
1612560021838,2021-02-05T21:22:00.728Z,5.287999999999999,-0.12546609342098236,0.9239391088485718,-0.049887917935848236
1612560021879,2021-02-05T21:22:00.742Z,5.329,-0.11447975784540175,0.9144176244735718,-0.058432839810848236
1612560021918,2021-02-05T21:22:00.757Z,5.367999999999999,-0.11643288284540175,0.9200328588485718,-0.055747292935848236
1612560021960,2021-02-05T21:22:00.786Z,5.41,-0.11716530472040175,0.9302867650985718,-0.052329324185848236
1612560021999,2021-02-05T21:22:00.801Z,5.449,-0.11936257034540175,0.9241832494735718,-0.054038308560848236
1612560022039,2021-02-05T21:22:00.803Z,5.489,-0.12326882034540175,0.9217418432235718,-0.06307151168584824
1612560022080,2021-02-05T21:22:00.817Z,5.53,-0.11960671097040175,0.9249156713485718,-0.054770730435848236
1612560022119,2021-02-05T21:22:00.832Z,5.569,-0.10324928909540176,0.9241832494735718,-0.059409402310848236
1612560022160,2021-02-05T21:22:00.846Z,5.61,-0.09983132034540176,0.9256480932235718,-0.059409402310848236
1612560022200,2021-02-05T21:22:00.860Z,5.65,-0.11032936722040176,0.9278453588485718,-0.055747292935848236
1612560022239,2021-02-05T21:22:00.875Z,5.689,-0.10398171097040176,0.9261363744735718,-0.058432839810848236
1612560022280,2021-02-05T21:22:00.877Z,5.73,-0.10349342972040176,0.9219859838485718,-0.058188699185848236
1612560022320,2021-02-05T21:22:00.891Z,5.77,-0.11594460159540175,0.9229625463485718,-0.058921121060848236
1612560022361,2021-02-05T21:22:00.907Z,5.811,-0.11203835159540176,0.9288219213485718,-0.057700417935848236
1612560022400,2021-02-05T21:22:00.921Z,5.85,-0.11008522659540176,0.9178355932235718,-0.061850808560848236
1612560022440,2021-02-05T21:22:00.935Z,5.89,-0.12961648404598236,0.9256480932235718,-0.062094949185848236
1612560022481,2021-02-05T21:22:00.938Z,5.931,-0.12863992154598236,0.9207652807235718,-0.06624533981084824
1612560022521,2021-02-05T21:22:00.953Z,5.971,-0.13840554654598236,0.9175914525985718,-0.06941916793584824
1612560022562,2021-02-05T21:22:00.967Z,6.0120000000000005,-0.12619851529598236,0.9251598119735718,-0.061606667935848236
1612560022601,2021-02-05T21:22:00.981Z,6.051,-0.12375710159540175,0.9190562963485718,-0.058676980435848236
1612560022642,2021-02-05T21:22:00.995Z,6.0920000000000005,-0.14011453092098236,0.9271129369735718,-0.051108621060848236
1612560022682,2021-02-05T21:22:01.010Z,6.132000000000001,-0.15085671842098236,0.9232066869735718,-0.052329324185848236
1612560022721,2021-02-05T21:22:01.012Z,6.171,-0.14231179654598236,0.9227184057235718,-0.050376199185848236
1612560022762,2021-02-05T21:22:01.027Z,6.212000000000001,-0.12278053909540175,0.9146617650985718,-0.047202371060848236
1612560022802,2021-02-05T21:22:01.041Z,6.252000000000001,-0.12863992154598236,0.9188121557235718,-0.050132058560848236
1612560022843,2021-02-05T21:22:01.056Z,6.292999999999999,-0.13059304654598236,0.9271129369735718,-0.050376199185848236
1612560022882,2021-02-05T21:22:01.070Z,6.332000000000001,-0.13083718717098236,0.9178355932235718,-0.056967996060848236
1612560022922,2021-02-05T21:22:01.072Z,6.372000000000001,-0.11911842972040175,0.9368785619735718,-0.047690652310848236
1612560022963,2021-02-05T21:22:01.087Z,6.412999999999999,-0.11155007034540176,0.9166148900985718,-0.060385964810848236
1612560023013,2021-02-05T21:22:01.102Z,6.462999999999999,-0.11325905472040175,0.9205211400985718,-0.06307151168584824
1612560023052,2021-02-05T21:22:01.116Z,6.502000000000001,-0.11838600784540175,0.9244273900985718,-0.06453635543584824
1612560023093,2021-02-05T21:22:01.130Z,6.542999999999999,-0.11740944534540175,0.9271129369735718,-0.06404807418584824
1612560023133,2021-02-05T21:22:01.132Z,6.582999999999999,-0.11789772659540175,0.9241832494735718,-0.06600119918584824
1612560023174,2021-02-05T21:22:01.147Z,6.624,-0.10862038284540176,0.9337047338485718,-0.058432839810848236
1612560023213,2021-02-05T21:22:01.162Z,6.662999999999999,-0.10373757034540176,0.9214977025985718,-0.060385964810848236
1612560023254,2021-02-05T21:22:01.177Z,6.704,-0.11008522659540176,0.9212535619735718,-0.060385964810848236
1612560023294,2021-02-05T21:22:01.191Z,6.744,-0.10886452347040176,0.9273570775985718,-0.058432839810848236
1612560023334,2021-02-05T21:22:01.205Z,6.784,-0.10031960159540176,0.9263805150985718,-0.059165261685848236
1612560023375,2021-02-05T21:22:01.207Z,6.825,-0.08957741409540176,0.9337047338485718,-0.059409402310848236
1612560023414,2021-02-05T21:22:01.222Z,6.864,-0.08738014847040176,0.9317516088485718,-0.056479714810848236
1612560023455,2021-02-05T21:22:01.237Z,6.905,-0.08835671097040176,0.9236949682235718,-0.053061746060848236
1612560023495,2021-02-05T21:22:01.251Z,6.945,-0.09641335159540176,0.9193004369735718,-0.051596902310848236
1612560023534,2021-02-05T21:22:01.266Z,6.984,-0.10422585159540176,0.9244273900985718,-0.051841042935848236
1612560023575,2021-02-05T21:22:01.280Z,7.025,-0.08371803909540176,0.9271129369735718,-0.054038308560848236
1612560023615,2021-02-05T21:22:01.296Z,7.065,-0.07468483597040176,0.9254039525985718,-0.059409402310848236
1612560023656,2021-02-05T21:22:01.297Z,7.106,-0.08078835159540176,0.9285777807235718,-0.060385964810848236
1612560023695,2021-02-05T21:22:01.312Z,7.145,-0.07907936722040176,0.9293102025985718,-0.060141824185848236
1612560023735,2021-02-05T21:22:01.341Z,7.185,-0.07956764847040176,0.9254039525985718,-0.061362527310848236
1612560023776,2021-02-05T21:22:01.356Z,7.226,-0.08347389847040176,0.9266246557235718,-0.060630105435848236
1612560023815,2021-02-05T21:22:01.370Z,7.265,-0.08322975784540176,0.9305309057235718,-0.057944558560848236
1612560023856,2021-02-05T21:22:01.372Z,7.306,-0.08298561722040176,0.9300426244735718,-0.055747292935848236
1612560023896,2021-02-05T21:22:01.387Z,7.346,-0.08738014847040176,0.9276012182235718,-0.052573464810848236
1612560023937,2021-02-05T21:22:01.402Z,7.3870000000000005,-0.10007546097040176,0.9273570775985718,-0.051108621060848236
1612560023977,2021-02-05T21:22:01.416Z,7.4270000000000005,-0.09812233597040176,0.9244273900985718,-0.051596902310848236
1612560024016,2021-02-05T21:22:01.430Z,7.466,-0.09494850784540176,0.9266246557235718,-0.051841042935848236
1612560024057,2021-02-05T21:22:01.432Z,7.507000000000001,-0.08078835159540176,0.9261363744735718,-0.050376199185848236
1612560024097,2021-02-05T21:22:01.447Z,7.547000000000001,-0.08445046097040176,0.9249156713485718,-0.056479714810848236
1612560024138,2021-02-05T21:22:01.462Z,7.587999999999999,-0.08371803909540176,0.9258922338485718,-0.059653542935848236
1612560024177,2021-02-05T21:22:01.476Z,7.627000000000001,-0.07395241409540176,0.9241832494735718,-0.06331565231084824
1612560024227,2021-02-05T21:22:01.491Z,7.6770000000000005,-0.061257101595401764,0.9417613744735718,-0.057456277310848236
1612560024268,2021-02-05T21:22:01.505Z,7.718,-0.09104225784540176,0.9295543432235718,-0.058188699185848236
1612560024318,2021-02-05T21:22:01.552Z,7.768,-0.08860085159540176,0.9168590307235718,-0.059897683560848236
1612560024357,2021-02-05T21:22:01.566Z,7.807,-0.07956764847040176,0.9134410619735718,-0.06526877731084824
1612560024398,2021-02-05T21:22:01.580Z,7.848,-0.10031960159540176,0.9437144994735718,-0.059409402310848236
1612560024438,2021-02-05T21:22:01.582Z,7.888,-0.09714577347040176,0.9339488744735718,-0.056723855435848236
1612560024479,2021-02-05T21:22:01.597Z,7.928999999999999,-0.07468483597040176,0.9383434057235718,-0.044516824185848236
1612560024519,2021-02-05T21:22:01.612Z,7.968999999999999,-0.08103249222040176,0.9295543432235718,-0.038901589810848236
1612560024558,2021-02-05T21:22:01.626Z,8.008,-0.08835671097040176,0.9420055150985718,-0.036460183560848236
1612560024599,2021-02-05T21:22:01.641Z,8.049,-0.08103249222040176,0.9239391088485718,-0.02645041793584824
1612560024639,2021-02-05T21:22:01.655Z,8.089,-0.07883522659540176,0.9163707494735718,-0.032309792935848236
1612560024680,2021-02-05T21:22:01.658Z,8.13,-0.07932350784540176,0.9219859838485718,-0.043051980435848236
1612560024719,2021-02-05T21:22:01.672Z,8.169,-0.06760475784540176,0.9256480932235718,-0.044516824185848236
1612560024760,2021-02-05T21:22:01.686Z,8.21,-0.06858132034540176,0.9283336400985718,-0.050620339810848236
1612560024800,2021-02-05T21:22:01.701Z,8.25,-0.08493874222040176,0.9273570775985718,-0.054282449185848236
1612560024839,2021-02-05T21:22:01.715Z,8.289,-0.08298561722040176,0.9351695775985718,-0.052817605435848236
1612560024880,2021-02-05T21:22:01.717Z,8.33,-0.058815695345401764,0.9266246557235718,-0.043784402310848236
1612560024920,2021-02-05T21:22:01.732Z,8.37,-0.06369850784540176,0.9190562963485718,-0.055747292935848236
1612560024961,2021-02-05T21:22:01.747Z,8.411,-0.07834694534540176,0.9368785619735718,-0.061362527310848236
1612560025001,2021-02-05T21:22:01.761Z,8.451,-0.07907936722040176,0.9224742650985718,-0.06673362106084824
1612560025040,2021-02-05T21:22:01.775Z,8.49,-0.08908913284540176,0.9315074682235718,-0.06404807418584824
1612560025081,2021-02-05T21:22:01.790Z,8.531,-0.08200905472040176,0.9361461400985718,-0.060874246060848236
1612560025121,2021-02-05T21:22:01.792Z,8.571,-0.08054421097040176,0.9258922338485718,-0.057700417935848236
1612560025162,2021-02-05T21:22:01.807Z,8.612,-0.08396217972040176,0.9227184057235718,-0.055259011685848236
1612560025201,2021-02-05T21:22:01.836Z,8.651,-0.07907936722040176,0.9293102025985718,-0.049887917935848236
1612560025241,2021-02-05T21:22:01.851Z,8.691,-0.08249733597040176,0.9185680150985718,-0.054038308560848236
1612560025282,2021-02-05T21:22:01.865Z,8.732000000000001,-0.08274147659540176,0.9285777807235718,-0.053794167935848236
1612560025321,2021-02-05T21:22:01.867Z,8.771,-0.08152077347040176,0.9344371557235718,-0.055014871060848236
1612560025362,2021-02-05T21:22:01.896Z,8.812000000000001,-0.07248757034540176,0.9283336400985718,-0.052329324185848236
1612560025402,2021-02-05T21:22:01.911Z,8.852,-0.08493874222040176,0.9246715307235718,-0.051841042935848236
1612560025443,2021-02-05T21:22:01.926Z,8.892999999999999,-0.09153053909540176,0.9268687963485718,-0.049155496060848236
1612560025482,2021-02-05T21:22:01.927Z,8.932,-0.08884499222040176,0.9263805150985718,-0.052329324185848236
1612560025532,2021-02-05T21:22:01.942Z,8.982000000000001,-0.08762428909540176,0.9236949682235718,-0.055747292935848236
1612560025573,2021-02-05T21:22:01.957Z,9.023,-0.09030983597040176,0.9324840307235718,-0.054282449185848236
1612560025613,2021-02-05T21:22:01.971Z,9.062999999999999,-0.08982155472040176,0.9276012182235718,-0.052329324185848236
1612560025654,2021-02-05T21:22:01.985Z,9.104,-0.09568092972040176,0.9180797338485718,-0.057944558560848236
1612560025693,2021-02-05T21:22:01.987Z,9.142999999999999,-0.10984108597040176,0.9246715307235718,-0.059653542935848236
1612560025733,2021-02-05T21:22:02.002Z,9.183,-0.09421608597040176,0.9251598119735718,-0.059165261685848236
1612560025774,2021-02-05T21:22:02.017Z,9.224,-0.09006569534540176,0.9361461400985718,-0.059897683560848236
1612560025814,2021-02-05T21:22:02.031Z,9.264,-0.08591530472040176,0.9395641088485718,-0.048667214810848236
1612560025855,2021-02-05T21:22:02.046Z,9.305,-0.09006569534540176,0.9131969213485718,-0.051596902310848236
1612560025894,2021-02-05T21:22:02.060Z,9.344,-0.09030983597040176,0.9239391088485718,-0.048911355435848236
1612560025934,2021-02-05T21:22:02.062Z,9.384,-0.09055397659540176,0.9278453588485718,-0.047934792935848236
1612560025975,2021-02-05T21:22:02.077Z,9.425,-0.08469460159540176,0.9212535619735718,-0.051841042935848236
1612560026014,2021-02-05T21:22:02.106Z,9.464,-0.08860085159540176,0.9290660619735718,-0.052817605435848236
1612560026055,2021-02-05T21:22:02.120Z,9.505,-0.08127663284540176,0.9327281713485718,-0.054038308560848236
1612560026095,2021-02-05T21:22:02.122Z,9.545,-0.08615944534540176,0.9246715307235718,-0.055014871060848236
1612560026134,2021-02-05T21:22:02.137Z,9.584,-0.09030983597040176,0.9256480932235718,-0.058921121060848236
1612560026175,2021-02-05T21:22:02.152Z,9.625,-0.09446022659540176,0.9339488744735718,-0.050132058560848236
1612560026215,2021-02-05T21:22:02.166Z,9.665,-0.10154030472040176,0.9244273900985718,-0.047690652310848236
1612560026256,2021-02-05T21:22:02.180Z,9.706,-0.11545632034540175,0.9241832494735718,-0.048667214810848236
1612560026295,2021-02-05T21:22:02.182Z,9.745,-0.10984108597040176,0.9175914525985718,-0.051841042935848236
1612560026336,2021-02-05T21:22:02.197Z,9.786,-0.10154030472040176,0.9207652807235718,-0.057456277310848236
1612560026376,2021-02-05T21:22:02.212Z,9.826,-0.09983132034540176,0.9290660619735718,-0.057456277310848236
1612560026416,2021-02-05T21:22:02.226Z,9.866,-0.09543678909540176,0.9285777807235718,-0.060385964810848236
