epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612559540426,2021-02-05T21:13:02.541Z,33.53,14.66440200805664,13.12092399597168,-21.37907600402832
1612559540465,2021-02-05T21:13:02.557Z,33.569,15.03940200805664,11.62092399597168,-23.81657600402832
1612559540506,2021-02-05T21:13:02.560Z,33.61,14.66440200805664,10.18342399597168,-23.44157600402832
1612559540547,2021-02-05T21:13:02.562Z,33.650999999999996,14.28940200805664,13.12092399597168,-23.81657600402832
1612559540587,2021-02-05T21:13:02.573Z,33.691,15.03940200805664,11.30842399597168,-21.37907600402832
1612559540638,2021-02-05T21:13:02.575Z,33.742,14.28940200805664,12.74592399597168,-22.62907600402832
1612559540678,2021-02-05T21:13:02.587Z,33.782,13.53940200805664,10.93342399597168,-24.25407600402832
1612559540719,2021-02-05T21:13:02.589Z,33.823,15.72690200805664,12.74592399597168,-21.37907600402832
1612559540758,2021-02-05T21:13:02.591Z,33.861999999999995,13.53940200805664,7.99592399597168,-22.19157600402832
1612559540799,2021-02-05T21:13:02.602Z,33.903,15.03940200805664,3.68342399597168,-23.81657600402832
1612559540839,2021-02-05T21:13:02.605Z,33.943000000000005,13.91440200805664,11.30842399597168,-21.37907600402832
1612559540880,2021-02-05T21:13:02.607Z,33.984,13.91440200805664,12.74592399597168,-21.81657600402832
1612559540919,2021-02-05T21:13:02.618Z,34.023,14.28940200805664,12.74592399597168,-23.44157600402832
1612559540961,2021-02-05T21:13:02.620Z,34.065,12.85190200805664,11.99592399597168,-23.00407600402832
1612559541000,2021-02-05T21:13:02.632Z,34.104,13.91440200805664,13.12092399597168,-23.00407600402832
1612559541041,2021-02-05T21:13:02.633Z,34.145,13.22690200805664,13.12092399597168,-24.25407600402832
1612559541081,2021-02-05T21:13:02.635Z,34.185,14.66440200805664,12.37092399597168,-22.19157600402832
1612559541122,2021-02-05T21:13:02.662Z,34.226,13.91440200805664,11.99592399597168,-22.62907600402832
1612559541161,2021-02-05T21:13:02.664Z,34.265,13.53940200805664,11.99592399597168,-23.00407600402832
1612559541202,2021-02-05T21:13:02.666Z,34.306,14.66440200805664,11.30842399597168,-21.81657600402832
1612559541243,2021-02-05T21:13:02.677Z,34.347,14.66440200805664,0.05842391401529313,-21.37907600402832
1612559541283,2021-02-05T21:13:02.707Z,34.387,13.91440200805664,9.49592399597168,-22.62907600402832
1612559541324,2021-02-05T21:13:02.709Z,34.428000000000004,13.53940200805664,11.30842399597168,-22.62907600402832
1612559541363,2021-02-05T21:13:02.721Z,34.467,13.53940200805664,-5.00407600402832,-23.44157600402832
1612559541404,2021-02-05T21:13:02.723Z,34.508,13.53940200805664,10.55842399597168,-22.62907600402832
1612559541444,2021-02-05T21:13:02.725Z,34.548,13.91440200805664,12.74592399597168,-21.00407600402832
1612559541485,2021-02-05T21:13:02.736Z,34.589,13.91440200805664,4.74592399597168,-21.37907600402832
1612559541524,2021-02-05T21:13:02.739Z,34.628,14.28940200805664,13.12092399597168,-22.62907600402832
1612559541565,2021-02-05T21:13:02.741Z,34.669000000000004,14.66440200805664,9.49592399597168,-21.81657600402832
1612559541605,2021-02-05T21:13:02.752Z,34.709,13.91440200805664,9.49592399597168,-23.00407600402832
1612559541646,2021-02-05T21:13:02.754Z,34.75,14.66440200805664,8.74592399597168,-22.62907600402832
1612559541686,2021-02-05T21:13:02.757Z,34.79,13.22690200805664,7.30842399597168,-22.62907600402832
1612559541727,2021-02-05T21:13:02.767Z,34.830999999999996,13.91440200805664,11.62092399597168,-22.19157600402832
1612559541766,2021-02-05T21:13:02.770Z,34.87,13.53940200805664,13.12092399597168,-23.00407600402832
1612559541807,2021-02-05T21:13:02.772Z,34.911,14.28940200805664,11.99592399597168,-22.19157600402832
1612559541847,2021-02-05T21:13:02.783Z,34.951,13.91440200805664,9.12092399597168,-24.62907600402832
1612559541888,2021-02-05T21:13:02.785Z,34.992,13.91440200805664,11.62092399597168,-21.81657600402832
1612559541929,2021-02-05T21:13:02.796Z,35.033,13.53940200805664,13.12092399597168,-23.81657600402832
1612559541968,2021-02-05T21:13:02.798Z,35.071999999999996,14.28940200805664,12.37092399597168,-24.25407600402832
1612559542009,2021-02-05T21:13:02.801Z,35.113,12.47690200805664,9.12092399597168,-22.19157600402832
1612559542049,2021-02-05T21:13:02.812Z,35.153,13.53940200805664,11.62092399597168,-22.19157600402832
1612559542090,2021-02-05T21:13:02.814Z,35.194,13.91440200805664,13.12092399597168,-22.62907600402832
1612559542129,2021-02-05T21:13:02.816Z,35.233000000000004,13.22690200805664,11.99592399597168,-23.44157600402832
1612559542170,2021-02-05T21:13:02.828Z,35.274,13.22690200805664,13.12092399597168,-22.19157600402832
1612559542210,2021-02-05T21:13:02.830Z,35.314,13.22690200805664,11.30842399597168,-22.62907600402832
1612559542251,2021-02-05T21:13:02.832Z,35.355,14.28940200805664,11.99592399597168,-21.81657600402832
1612559542291,2021-02-05T21:13:02.843Z,35.395,14.28940200805664,11.99592399597168,-21.81657600402832
1612559542332,2021-02-05T21:13:02.845Z,35.436,14.28940200805664,13.43342399597168,-22.62907600402832
1612559542373,2021-02-05T21:13:02.856Z,35.477,13.53940200805664,11.99592399597168,-21.37907600402832
1612559542422,2021-02-05T21:13:02.859Z,35.525999999999996,13.91440200805664,13.43342399597168,-23.00407600402832
1612559542462,2021-02-05T21:13:02.862Z,35.566,13.91440200805664,11.99592399597168,-23.44157600402832
1612559542503,2021-02-05T21:13:02.873Z,35.607,15.03940200805664,7.68342399597168,-21.81657600402832
1612559542543,2021-02-05T21:13:02.875Z,35.647,12.47690200805664,4.058423995971681,-23.00407600402832
1612559542584,2021-02-05T21:13:02.877Z,35.688,13.22690200805664,10.55842399597168,-22.62907600402832
1612559542623,2021-02-05T21:13:02.888Z,35.727,14.28940200805664,13.12092399597168,-22.62907600402832
1612559542664,2021-02-05T21:13:02.890Z,35.768,13.91440200805664,11.99592399597168,-23.44157600402832
1612559542705,2021-02-05T21:13:02.901Z,35.809,13.91440200805664,14.93342399597168,-23.81657600402832
1612559542745,2021-02-05T21:13:02.903Z,35.849000000000004,13.53940200805664,10.93342399597168,-22.62907600402832
1612559542786,2021-02-05T21:13:02.906Z,35.89,13.22690200805664,13.12092399597168,-23.81657600402832
1612559542825,2021-02-05T21:13:02.917Z,35.929,13.22690200805664,11.62092399597168,-22.19157600402832
1612559542866,2021-02-05T21:13:02.919Z,35.97,13.91440200805664,10.93342399597168,-22.19157600402832
1612559542906,2021-02-05T21:13:02.921Z,36.01,13.22690200805664,11.99592399597168,-24.25407600402832
1612559542947,2021-02-05T21:13:02.932Z,36.051,13.22690200805664,11.99592399597168,-21.37907600402832
1612559542986,2021-02-05T21:13:02.935Z,36.09,13.22690200805664,-3.1915760040283203,-21.81657600402832
1612559543027,2021-02-05T21:13:02.937Z,36.131,13.22690200805664,11.62092399597168,-23.00407600402832
1612559543067,2021-02-05T21:13:02.948Z,36.171,12.10190200805664,11.62092399597168,-22.19157600402832
1612559543108,2021-02-05T21:13:02.950Z,36.211999999999996,13.53940200805664,1.87092387676239,-23.00407600402832
1612559543148,2021-02-05T21:13:02.961Z,36.251999999999995,13.91440200805664,12.37092399597168,-23.00407600402832
1612559543189,2021-02-05T21:13:02.963Z,36.293,13.53940200805664,11.30842399597168,-20.56657600402832
1612559543228,2021-02-05T21:13:02.966Z,36.332,13.91440200805664,11.62092399597168,-23.44157600402832
1612559543269,2021-02-05T21:13:02.977Z,36.373000000000005,13.91440200805664,12.37092399597168,-23.44157600402832
1612559543310,2021-02-05T21:13:02.979Z,36.414,14.28940200805664,12.37092399597168,-21.37907600402832
1612559543350,2021-02-05T21:13:02.981Z,36.454,13.53940200805664,11.30842399597168,-23.00407600402832
1612559543391,2021-02-05T21:13:02.993Z,36.495,13.53940200805664,12.74592399597168,-21.37907600402832
1612559543430,2021-02-05T21:13:02.995Z,36.534,13.91440200805664,6.18342399597168,-21.00407600402832
1612559543471,2021-02-05T21:13:02.997Z,36.575,14.28940200805664,9.49592399597168,-23.44157600402832
1612559543511,2021-02-05T21:13:03.008Z,36.615,14.28940200805664,13.43342399597168,-21.81657600402832
