epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612559541765,2021-02-05T21:13:09.003Z,34.873000000000005,-9.527777671813963,5.452777862548828,-50.54305648803711
1612559541804,2021-02-05T21:13:09.005Z,34.912,-9.527777671813963,5.452777862548828,-50.54305648803711
1612559541845,2021-02-05T21:13:09.019Z,34.953,-9.840277671813963,5.077777862548828,-49.35555648803711
1612559541885,2021-02-05T21:13:09.033Z,34.993,-8.402777671813965,5.077777862548828,-50.54305648803711
1612559541926,2021-02-05T21:13:09.048Z,35.034,-9.152777671813963,3.952777862548828,-50.54305648803711
1612559541965,2021-02-05T21:13:09.063Z,35.073,-9.152777671813963,6.140277862548827,-49.79305648803711
1612559542005,2021-02-05T21:13:09.065Z,35.113,-9.152777671813963,6.140277862548827,-49.79305648803711
1612559542046,2021-02-05T21:13:09.080Z,35.154,-9.840277671813963,5.765277862548827,-50.16805648803711
1612559542085,2021-02-05T21:13:09.095Z,35.193000000000005,-10.215277671813963,6.140277862548827,-50.16805648803711
1612559542126,2021-02-05T21:13:09.109Z,35.234,-10.590277671813963,5.827777862548827,-50.16805648803711
1612559542166,2021-02-05T21:13:09.123Z,35.274,-9.152777671813963,6.515277862548827,-50.91805648803711
1612559542206,2021-02-05T21:13:09.138Z,35.314,-8.402777671813965,6.140277862548827,-49.35555648803711
1612559542247,2021-02-05T21:13:09.153Z,35.355,-9.840277671813963,6.140277862548827,-50.16805648803711
1612559542286,2021-02-05T21:13:09.155Z,35.394,-9.527777671813963,5.452777862548828,-50.16805648803711
1612559542327,2021-02-05T21:13:09.169Z,35.435,-9.152777671813963,5.765277862548827,-48.98055648803711
1612559542367,2021-02-05T21:13:09.184Z,35.475,-9.527777671813963,4.702777862548828,-50.91805648803711
1612559542406,2021-02-05T21:13:09.198Z,35.514,-10.590277671813963,4.327777862548828,-50.91805648803711
1612559542447,2021-02-05T21:13:09.213Z,35.555,-8.777777671813965,5.077777862548828,-50.16805648803711
1612559542487,2021-02-05T21:13:09.215Z,35.595,-9.152777671813963,3.202777862548828,-49.35555648803711
1612559542528,2021-02-05T21:13:09.230Z,35.635999999999996,-10.590277671813963,4.327777862548828,-50.54305648803711
1612559542567,2021-02-05T21:13:09.244Z,35.675,-9.840277671813963,5.077777862548828,-49.79305648803711
1612559542608,2021-02-05T21:13:09.258Z,35.716,-9.840277671813963,0.6402778029441833,-50.54305648803711
1612559542648,2021-02-05T21:13:09.273Z,35.756,-8.402777671813965,5.827777862548827,-51.73055648803711
1612559542688,2021-02-05T21:13:09.288Z,35.796,-10.590277671813963,5.827777862548827,-50.54305648803711
1612559542729,2021-02-05T21:13:09.290Z,35.836999999999996,-9.527777671813963,3.952777862548828,-50.91805648803711
1612559542768,2021-02-05T21:13:09.304Z,35.876,-8.402777671813965,1.7652777433395386,-51.73055648803711
1612559542809,2021-02-05T21:13:09.318Z,35.917,-9.152777671813963,0.26527777314186096,-50.16805648803711
1612559542849,2021-02-05T21:13:09.333Z,35.957,-8.402777671813965,-1.1722222566604614,-52.16805648803711
1612559542888,2021-02-05T21:13:09.348Z,35.996,-9.527777671813963,-1.5472222566604614,-49.79305648803711
1612559542929,2021-02-05T21:13:09.350Z,36.037,-10.965277671813963,0.26527777314186096,-48.98055648803711
1612559542969,2021-02-05T21:13:09.364Z,36.077,-8.402777671813965,2.827777862548828,-51.73055648803711
1612559543010,2021-02-05T21:13:09.379Z,36.118,-8.777777671813965,1.3902777433395386,-50.91805648803711
1612559543049,2021-02-05T21:13:09.393Z,36.157,-10.215277671813963,4.702777862548828,-50.16805648803711
1612559543090,2021-02-05T21:13:09.408Z,36.198,-9.840277671813963,5.452777862548828,-51.35555648803711
1612559543130,2021-02-05T21:13:09.410Z,36.238,-9.152777671813963,5.827777862548827,-52.54305648803711
1612559543171,2021-02-05T21:13:09.425Z,36.279,-9.840277671813963,6.140277862548827,-50.54305648803711
1612559543221,2021-02-05T21:13:09.439Z,36.329,-9.527777671813963,2.890277862548828,-50.91805648803711
1612559543260,2021-02-05T21:13:09.453Z,36.368,-8.777777671813965,5.827777862548827,-52.10555648803711
1612559543300,2021-02-05T21:13:09.468Z,36.408,-9.840277671813963,6.890277862548827,-49.73055648803711
1612559543341,2021-02-05T21:13:09.483Z,36.449,-8.402777671813965,1.7652777433395386,-50.98055648803711
1612559543380,2021-02-05T21:13:09.485Z,36.488,-10.215277671813963,5.452777862548828,-51.35555648803711
1612559543421,2021-02-05T21:13:09.499Z,36.529,-9.152777671813963,6.890277862548827,-50.16805648803711
1612559543461,2021-02-05T21:13:09.514Z,36.569,-8.402777671813965,-1.1722222566604614,-50.54305648803711
1612559543502,2021-02-05T21:13:09.529Z,36.61,-9.527777671813963,6.140277862548827,-51.35555648803711
1612559543542,2021-02-05T21:13:09.543Z,36.65,-9.527777671813963,7.265277862548827,-49.35555648803711
1612559543581,2021-02-05T21:13:09.558Z,36.689,-10.590277671813963,-7.047222137451173,-49.35555648803711
1612559543622,2021-02-05T21:13:09.573Z,36.73,-9.840277671813963,5.077777862548828,-51.73055648803711
1612559543662,2021-02-05T21:13:09.575Z,36.77,-9.152777671813963,6.515277862548827,-50.16805648803711
1612559543703,2021-02-05T21:13:09.589Z,36.811,-9.840277671813963,-11.109722137451172,-50.54305648803711
1612559543742,2021-02-05T21:13:09.603Z,36.85,-9.840277671813963,4.702777862548828,-51.35555648803711
1612559543782,2021-02-05T21:13:09.618Z,36.89,-9.527777671813963,5.827777862548827,-48.54305648803711
1612559543823,2021-02-05T21:13:09.633Z,36.931,-10.215277671813963,-8.172222137451174,-50.16805648803711
1612559543862,2021-02-05T21:13:09.637Z,36.97,-8.777777671813965,5.452777862548828,-51.35555648803711
1612559543903,2021-02-05T21:13:09.649Z,37.010999999999996,-8.777777671813965,5.452777862548828,-48.98055648803711
1612559543943,2021-02-05T21:13:09.695Z,37.051,-9.527777671813963,-8.547222137451174,-50.54305648803711
1612559543984,2021-02-05T21:13:09.709Z,37.092,-9.527777671813963,6.140277862548827,-52.10555648803711
1612559544023,2021-02-05T21:13:09.724Z,37.131,-8.777777671813965,5.452777862548828,-50.16805648803711
1612559544063,2021-02-05T21:13:09.738Z,37.171,-9.840277671813963,-2.297222137451172,-50.16805648803711
1612559544104,2021-02-05T21:13:09.753Z,37.211999999999996,-10.215277671813963,3.952777862548828,-50.54305648803711
1612559544144,2021-02-05T21:13:09.755Z,37.251999999999995,-9.152777671813963,6.140277862548827,-50.91805648803711
1612559544185,2021-02-05T21:13:09.783Z,37.293,-9.527777671813963,1.7652777433395386,-50.60555648803711
1612559544224,2021-02-05T21:13:09.798Z,37.332,-10.590277671813963,5.452777862548828,-51.35555648803711
1612559544264,2021-02-05T21:13:09.800Z,37.372,-9.152777671813963,5.077777862548828,-49.35555648803711
1612559544305,2021-02-05T21:13:09.814Z,37.413000000000004,-9.152777671813963,5.077777862548828,-50.60555648803711
1612559544344,2021-02-05T21:13:09.829Z,37.452,-10.590277671813963,5.077777862548828,-50.54305648803711
1612559544385,2021-02-05T21:13:09.844Z,37.493,-10.215277671813963,5.452777862548828,-50.54305648803711
1612559544435,2021-02-05T21:13:09.858Z,37.543,-9.152777671813963,6.890277862548827,-49.35555648803711
1612559544475,2021-02-05T21:13:09.873Z,37.583,-9.840277671813963,5.077777862548828,-50.91805648803711
1612559544526,2021-02-05T21:13:09.888Z,37.634,-9.840277671813963,6.515277862548827,-50.54305648803711
1612559544565,2021-02-05T21:13:09.890Z,37.673,-9.152777671813963,6.140277862548827,-49.41805648803711
1612559544605,2021-02-05T21:13:09.904Z,37.713,-9.840277671813963,6.515277862548827,-51.35555648803711
1612559544646,2021-02-05T21:13:09.919Z,37.754,-8.777777671813965,5.765277862548827,-50.16805648803711
1612559544686,2021-02-05T21:13:09.933Z,37.794000000000004,-9.152777671813963,6.515277862548827,-49.35555648803711
1612559544727,2021-02-05T21:13:09.948Z,37.835,-9.840277671813963,6.890277862548827,-52.54305648803711
1612559544766,2021-02-05T21:13:09.950Z,37.874,-9.840277671813963,5.077777862548828,-50.91805648803711
1612559544807,2021-02-05T21:13:09.965Z,37.915,-8.777777671813965,6.140277862548827,-49.73055648803711
1612559544847,2021-02-05T21:13:09.979Z,37.955,-9.840277671813963,5.827777862548827,-51.35555648803711
1612559544886,2021-02-05T21:13:09.993Z,37.994,-9.152777671813963,6.140277862548827,-50.91805648803711
1612559544927,2021-02-05T21:13:10.008Z,38.035,-9.152777671813963,6.140277862548827,-49.73055648803711
1612559544967,2021-02-05T21:13:10.023Z,38.075,-9.527777671813963,5.827777862548827,-50.91805648803711
1612559545008,2021-02-05T21:13:10.025Z,38.116,-8.777777671813965,5.077777862548828,-49.79305648803711
1612559545047,2021-02-05T21:13:10.039Z,38.155,-9.527777671813963,5.765277862548827,-50.98055648803711
1612559545087,2021-02-05T21:13:10.054Z,38.195,-9.840277671813963,4.702777862548828,-50.91805648803711
1612559545128,2021-02-05T21:13:10.068Z,38.236,-9.152777671813963,5.077777862548828,-50.54305648803711
1612559545168,2021-02-05T21:13:10.083Z,38.275999999999996,-9.840277671813963,7.265277862548827,-50.16805648803711
1612559545209,2021-02-05T21:13:10.085Z,38.317,-11.715277671813965,5.452777862548828,-50.54305648803711
1612559545248,2021-02-05T21:13:10.100Z,38.356,-11.715277671813965,5.452777862548828,-50.54305648803711
1612559545288,2021-02-05T21:13:10.114Z,38.396,-10.215277671813963,7.265277862548827,-50.16805648803711
1612559545329,2021-02-05T21:13:10.128Z,38.437,-9.840277671813963,5.765277862548827,-49.41805648803711
1612559545368,2021-02-05T21:13:10.143Z,38.476,-9.840277671813963,5.765277862548827,-49.41805648803711
1612559545409,2021-02-05T21:13:10.158Z,38.516999999999996,-9.840277671813963,6.140277862548827,-50.91805648803711
1612559545449,2021-02-05T21:13:10.160Z,38.556999999999995,-9.152777671813963,6.890277862548827,-50.16805648803711
1612559545490,2021-02-05T21:13:10.174Z,38.598,-7.652777671813965,5.452777862548828,-50.16805648803711
1612559545529,2021-02-05T21:13:10.188Z,38.637,-9.152777671813963,6.140277862548827,-51.35555648803711
1612559545569,2021-02-05T21:13:10.203Z,38.677,-9.152777671813963,6.140277862548827,-51.35555648803711
1612559545610,2021-02-05T21:13:10.218Z,38.718,-8.777777671813965,5.452777862548828,-50.16805648803711
1612559545649,2021-02-05T21:13:10.233Z,38.757,-10.215277671813963,5.765277862548827,-50.98055648803711
1612559545690,2021-02-05T21:13:10.235Z,38.798,-9.152777671813963,6.515277862548827,-50.16805648803711
1612559545740,2021-02-05T21:13:10.250Z,38.848,-8.402777671813965,5.827777862548827,-50.91805648803711
1612559545780,2021-02-05T21:13:10.264Z,38.888000000000005,-8.777777671813965,5.452777862548828,-51.73055648803711
1612559545821,2021-02-05T21:13:10.278Z,38.929,-10.215277671813963,5.765277862548827,-49.79305648803711
1612559545860,2021-02-05T21:13:10.292Z,38.968,-9.840277671813963,6.140277862548827,-50.16805648803711
1612559545901,2021-02-05T21:13:10.308Z,39.009,-10.215277671813963,5.452777862548828,-50.60555648803711
1612559545941,2021-02-05T21:13:10.310Z,39.049,-8.402777671813965,5.827777862548827,-49.73055648803711
1612559545981,2021-02-05T21:13:10.324Z,39.089,-10.215277671813963,6.890277862548827,-49.73055648803711
1612559546022,2021-02-05T21:13:10.339Z,39.13,-8.027777671813965,7.640277862548827,-50.60555648803711
1612559546061,2021-02-05T21:13:10.353Z,39.169000000000004,-9.840277671813963,5.077777862548828,-49.73055648803711
1612559546102,2021-02-05T21:13:10.368Z,39.21,-8.402777671813965,6.140277862548827,-49.73055648803711
1612559546142,2021-02-05T21:13:10.370Z,39.25,-8.777777671813965,5.452777862548828,-51.73055648803711
1612559546181,2021-02-05T21:13:10.385Z,39.289,-9.152777671813963,5.765277862548827,-48.98055648803711
1612559546222,2021-02-05T21:13:10.399Z,39.33,-9.527777671813963,5.765277862548827,-50.16805648803711
1612559546262,2021-02-05T21:13:10.413Z,39.37,-8.402777671813965,5.077777862548828,-51.35555648803711
1612559546303,2021-02-05T21:13:10.428Z,39.411,-9.840277671813963,5.765277862548827,-49.35555648803711
1612559546342,2021-02-05T21:13:10.443Z,39.45,-9.840277671813963,3.577777862548828,-50.54305648803711
1612559546383,2021-02-05T21:13:10.445Z,39.491,-9.840277671813963,2.827777862548828,-50.16805648803711
1612559546423,2021-02-05T21:13:10.459Z,39.531,-9.152777671813963,-0.42222222685813904,-49.79305648803711
1612559546462,2021-02-05T21:13:10.473Z,39.57,-9.152777671813963,-0.10972221940755844,-50.16805648803711
1612559546503,2021-02-05T21:13:10.488Z,39.611,-9.152777671813963,-2.672222137451172,-49.73055648803711
1612559546543,2021-02-05T21:13:10.503Z,39.650999999999996,-9.840277671813963,0.6402778029441833,-50.98055648803711
1612559546584,2021-02-05T21:13:10.505Z,39.692,-9.527777671813963,2.140277862548828,-50.54305648803711
1612559546624,2021-02-05T21:13:10.519Z,39.732,-9.152777671813963,-0.42222222685813904,-50.16805648803711
1612559546663,2021-02-05T21:13:10.535Z,39.771,-8.777777671813965,4.702777862548828,-50.98055648803711
1612559546704,2021-02-05T21:13:10.549Z,39.812,-9.840277671813963,5.077777862548828,-49.73055648803711
1612559546744,2021-02-05T21:13:10.563Z,39.852,-9.152777671813963,6.140277862548827,-51.73055648803711
1612559546785,2021-02-05T21:13:10.578Z,39.893,-8.027777671813965,5.827777862548827,-51.73055648803711
1612559546824,2021-02-05T21:13:10.593Z,39.931999999999995,-9.527777671813963,6.515277862548827,-50.98055648803711
1612559546865,2021-02-05T21:13:10.608Z,39.973,-9.152777671813963,5.452777862548828,-51.35555648803711
1612559546905,2021-02-05T21:13:10.610Z,40.013000000000005,-8.402777671813965,6.140277862548827,-52.16805648803711
1612559546944,2021-02-05T21:13:10.624Z,40.052,-9.152777671813963,5.077777862548828,-50.16805648803711
1612559546985,2021-02-05T21:13:10.639Z,40.093,-10.590277671813963,5.452777862548828,-51.35555648803711
1612559547025,2021-02-05T21:13:10.653Z,40.133,-9.152777671813963,5.077777862548828,-52.54305648803711
1612559547075,2021-02-05T21:13:10.668Z,40.183,-9.840277671813963,6.890277862548827,-49.73055648803711
1612559547116,2021-02-05T21:13:10.700Z,40.224000000000004,-10.215277671813963,5.452777862548828,-51.35555648803711
1612559547155,2021-02-05T21:13:10.716Z,40.263000000000005,-10.965277671813963,6.140277862548827,-51.73055648803711
1612559547196,2021-02-05T21:13:10.729Z,40.304,-9.527777671813963,7.265277862548827,-50.54305648803711
1612559547236,2021-02-05T21:13:10.743Z,40.344,-8.777777671813965,6.515277862548827,-51.73055648803711
1612559547277,2021-02-05T21:13:10.758Z,40.385,-8.777777671813965,6.140277862548827,-50.98055648803711
1612559547316,2021-02-05T21:13:10.760Z,40.424,-10.965277671813963,5.452777862548828,-50.54305648803711
1612559547356,2021-02-05T21:13:10.775Z,40.464,-9.527777671813963,4.702777862548828,-51.35555648803711
1612559547397,2021-02-05T21:13:10.789Z,40.505,-9.527777671813963,5.452777862548828,-51.35555648803711
1612559547437,2021-02-05T21:13:10.803Z,40.545,-9.840277671813963,5.827777862548827,-50.16805648803711
1612559547478,2021-02-05T21:13:10.818Z,40.586,-9.152777671813963,4.702777862548828,-51.35555648803711
1612559547517,2021-02-05T21:13:10.832Z,40.625,-10.590277671813963,6.140277862548827,-51.35555648803711
1612559547557,2021-02-05T21:13:10.835Z,40.665,-7.652777671813965,6.515277862548827,-50.16805648803711
1612559547598,2021-02-05T21:13:10.849Z,40.705999999999996,-10.215277671813963,4.702777862548828,-50.54305648803711
1612559547637,2021-02-05T21:13:10.863Z,40.745,-8.777777671813965,5.827777862548827,-51.73055648803711
1612559547678,2021-02-05T21:13:10.878Z,40.786,-10.215277671813963,5.452777862548828,-50.91805648803711
1612559547718,2021-02-05T21:13:10.893Z,40.826,-9.152777671813963,2.890277862548828,-52.10555648803711
1612559547759,2021-02-05T21:13:10.895Z,40.867,-9.152777671813963,2.140277862548828,-51.73055648803711
1612559547798,2021-02-05T21:13:10.909Z,40.906,-9.840277671813963,6.515277862548827,-51.35555648803711
1612559547838,2021-02-05T21:13:10.924Z,40.946,-9.152777671813963,-1.1722222566604614,-50.54305648803711
1612559547879,2021-02-05T21:13:10.938Z,40.986999999999995,-10.215277671813963,6.515277862548827,-52.10555648803711
1612559547918,2021-02-05T21:13:10.953Z,41.026,-9.527777671813963,6.515277862548827,-51.73055648803711
1612559547960,2021-02-05T21:13:10.968Z,41.068000000000005,-9.152777671813963,-3.359722137451172,-50.98055648803711
1612559547999,2021-02-05T21:13:10.970Z,41.107,-10.965277671813963,3.577777862548828,-52.16805648803711
1612559548039,2021-02-05T21:13:10.984Z,41.147,-9.527777671813963,6.890277862548827,-51.73055648803711
1612559548080,2021-02-05T21:13:10.998Z,41.188,-9.527777671813963,-7.422222137451173,-51.35555648803711
1612559548119,2021-02-05T21:13:11.013Z,41.227,-9.527777671813963,5.827777862548827,-53.29305648803711
1612559548160,2021-02-05T21:13:11.028Z,41.268,-9.527777671813963,5.827777862548827,-52.10555648803711
1612559548200,2021-02-05T21:13:11.030Z,41.308,-9.527777671813963,-7.797222137451173,-50.60555648803711
1612559548241,2021-02-05T21:13:11.044Z,41.349,-10.590277671813963,6.140277862548827,-53.35555648803711
1612559548291,2021-02-05T21:13:11.059Z,41.398999999999994,-9.527777671813963,6.515277862548827,-52.16805648803711
1612559548330,2021-02-05T21:13:11.073Z,41.438,-10.590277671813963,-6.672222137451173,-52.98055648803711
1612559548371,2021-02-05T21:13:11.088Z,41.479,-8.777777671813965,5.452777862548828,-52.54305648803711
1612559548411,2021-02-05T21:13:11.102Z,41.519,-10.215277671813963,6.890277862548827,-52.91805648803711
1612559548450,2021-02-05T21:13:11.118Z,41.558,-10.590277671813963,-4.109722137451172,-51.73055648803711
1612559548491,2021-02-05T21:13:11.120Z,41.599,-10.215277671813963,5.452777862548828,-53.73055648803711
1612559548531,2021-02-05T21:13:11.134Z,41.638999999999996,-10.215277671813963,6.140277862548827,-52.91805648803711
1612559548572,2021-02-05T21:13:11.148Z,41.68,-9.152777671813963,2.515277862548828,-52.91805648803711
1612559548611,2021-02-05T21:13:11.163Z,41.718999999999994,-11.340277671813965,6.890277862548827,-53.29305648803711
1612559548651,2021-02-05T21:13:11.178Z,41.75899999999999,-9.840277671813963,7.640277862548827,-51.73055648803711
1612559548692,2021-02-05T21:13:11.180Z,41.8,-9.840277671813963,4.702777862548828,-52.54305648803711
1612559548731,2021-02-05T21:13:11.194Z,41.839,-10.215277671813963,6.890277862548827,-53.73055648803711
1612559548772,2021-02-05T21:13:11.209Z,41.88,-8.777777671813965,6.890277862548827,-51.79305648803711
1612559548812,2021-02-05T21:13:11.223Z,41.92,-8.777777671813965,6.890277862548827,-51.79305648803711
1612559548853,2021-02-05T21:13:11.237Z,41.961000000000006,-10.215277671813963,7.640277862548827,-50.54305648803711
1612559548893,2021-02-05T21:13:11.252Z,42.001000000000005,-8.777777671813965,8.015277862548826,-50.54305648803711
1612559548932,2021-02-05T21:13:11.255Z,42.04,-8.777777671813965,8.015277862548826,-50.54305648803711
1612559548973,2021-02-05T21:13:11.269Z,42.081,-10.965277671813963,6.890277862548827,-52.16805648803711
1612559549013,2021-02-05T21:13:11.283Z,42.121,-10.965277671813963,6.890277862548827,-52.16805648803711
1612559549054,2021-02-05T21:13:11.298Z,42.162,-9.527777671813963,5.765277862548827,-52.54305648803711
1612559549093,2021-02-05T21:13:11.313Z,42.201,-9.527777671813963,6.515277862548827,-50.98055648803711
1612559549134,2021-02-05T21:13:11.315Z,42.242,-10.590277671813963,8.015277862548826,-51.73055648803711
1612559549174,2021-02-05T21:13:11.330Z,42.282,-10.215277671813963,5.765277862548827,-52.91805648803711
1612559549213,2021-02-05T21:13:11.345Z,42.321000000000005,-9.840277671813963,6.515277862548827,-50.91805648803711
1612559549254,2021-02-05T21:13:11.359Z,42.361999999999995,-10.215277671813963,6.515277862548827,-50.98055648803711
1612559549294,2021-02-05T21:13:11.373Z,42.402,-9.840277671813963,5.827777862548827,-52.54305648803711
1612559549335,2021-02-05T21:13:11.388Z,42.443000000000005,-10.965277671813963,5.452777862548828,-51.35555648803711
1612559549375,2021-02-05T21:13:11.402Z,42.483000000000004,-11.340277671813965,6.890277862548827,-52.16805648803711
1612559549414,2021-02-05T21:13:11.405Z,42.522,-9.840277671813963,7.265277862548827,-52.91805648803711
1612559549455,2021-02-05T21:13:11.419Z,42.563,-10.965277671813963,5.827777862548827,-50.91805648803711
1612559549495,2021-02-05T21:13:11.433Z,42.603,-9.840277671813963,5.452777862548828,-50.98055648803711
1612559549536,2021-02-05T21:13:11.448Z,42.644,-9.527777671813963,6.140277862548827,-52.16805648803711
1612559549575,2021-02-05T21:13:11.463Z,42.683,-10.965277671813963,6.515277862548827,-51.35555648803711
1612559549625,2021-02-05T21:13:11.465Z,42.733000000000004,-10.965277671813963,6.890277862548827,-51.73055648803711
1612559549666,2021-02-05T21:13:11.479Z,42.773999999999994,-10.965277671813963,6.140277862548827,-52.54305648803711
1612559549706,2021-02-05T21:13:11.494Z,42.81399999999999,-9.527777671813963,5.452777862548828,-52.16805648803711
1612559549747,2021-02-05T21:13:11.508Z,42.855,-9.840277671813963,7.265277862548827,-51.73055648803711
1612559549786,2021-02-05T21:13:11.522Z,42.894,-9.527777671813963,6.890277862548827,-52.16805648803711
1612559549826,2021-02-05T21:13:11.538Z,42.934,-10.215277671813963,6.890277862548827,-50.16805648803711
1612559549867,2021-02-05T21:13:11.541Z,42.975,-10.215277671813963,4.702777862548828,-51.35555648803711
1612559549906,2021-02-05T21:13:11.554Z,43.013999999999996,-10.215277671813963,2.515277862548828,-52.91805648803711
1612559549947,2021-02-05T21:13:11.568Z,43.055,-11.340277671813965,2.140277862548828,-50.98055648803711
1612559549987,2021-02-05T21:13:11.583Z,43.095,-9.527777671813963,2.827777862548828,-50.91805648803711
1612559550026,2021-02-05T21:13:11.597Z,43.13399999999999,-8.777777671813965,1.3902777433395386,-52.54305648803711
1612559550067,2021-02-05T21:13:11.600Z,43.175,-11.715277671813965,3.952777862548828,-50.54305648803711
1612559550107,2021-02-05T21:13:11.614Z,43.215,-8.777777671813965,3.952777862548828,-50.98055648803711
1612559550148,2021-02-05T21:13:11.628Z,43.256,-10.590277671813963,3.952777862548828,-52.54305648803711
1612559550188,2021-02-05T21:13:11.644Z,43.29600000000001,-9.840277671813963,8.015277862548826,-50.98055648803711
1612559550229,2021-02-05T21:13:11.658Z,43.336999999999996,-10.965277671813963,7.640277862548827,-52.16805648803711
1612559550268,2021-02-05T21:13:11.703Z,43.376000000000005,-10.215277671813963,7.640277862548827,-52.98055648803711
1612559550308,2021-02-05T21:13:11.718Z,43.416000000000004,-10.590277671813963,3.202777862548828,-50.16805648803711
1612559550349,2021-02-05T21:13:11.720Z,43.457,-9.840277671813963,7.640277862548827,-49.41805648803711
1612559550388,2021-02-05T21:13:11.735Z,43.496,-10.215277671813963,7.265277862548827,-52.54305648803711
1612559550429,2021-02-05T21:13:11.749Z,43.537,-10.215277671813963,7.640277862548827,-51.73055648803711
1612559550469,2021-02-05T21:13:11.763Z,43.577,-9.527777671813963,8.015277862548826,-50.60555648803711
1612559550508,2021-02-05T21:13:11.778Z,43.61600000000001,-8.777777671813965,7.265277862548827,-52.16805648803711
1612559550549,2021-02-05T21:13:11.793Z,43.657,-10.590277671813963,6.890277862548827,-51.73055648803711
