epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560302783,2021-02-05T21:26:27.040Z,1.155,-0.0753173828125,0.8685635924339294,-0.37863436341285706
1612560302823,2021-02-05T21:26:27.055Z,1.195,-0.0533447265625,0.8819913268089294,-0.39010897278785706
1612560302862,2021-02-05T21:26:27.070Z,1.234,-0.0538330078125,0.8839444518089294,-0.35812655091285706
1612560302902,2021-02-05T21:26:27.084Z,1.274,-0.0653076171875,0.8790616393089294,-0.37155428528785706
1612560302941,2021-02-05T21:26:27.098Z,1.3130000000000002,-0.0816650390625,0.8973721861839294,-0.36838045716285706
1612560302981,2021-02-05T21:26:27.113Z,1.3530000000000002,-0.0579833984375,0.8866299986839294,-0.37204256653785706
1612560303019,2021-02-05T21:26:27.122Z,1.391,-0.0418701171875,0.8895596861839294,-0.38937655091285706
1612560303059,2021-02-05T21:26:27.130Z,1.431,-0.0701904296875,0.8763760924339294,-0.40378084778785706
1612560303098,2021-02-05T21:26:27.144Z,1.47,-0.0684814453125,0.8661221861839294,-0.42380037903785706
1612560303138,2021-02-05T21:26:27.159Z,1.51,-0.0528564453125,0.8688077330589294,-0.42502108216285706
1612560303177,2021-02-05T21:26:27.173Z,1.5490000000000002,-0.0462646484375,0.8502530455589294,-0.459200769662857
1612560303217,2021-02-05T21:26:27.175Z,1.589,-0.0521240234375,0.8397549986839294,-0.457247644662857
1612560303256,2021-02-05T21:26:27.189Z,1.6280000000000001,-0.0621337890625,0.8480557799339294,-0.44259920716285706
1612560303296,2021-02-05T21:26:27.204Z,1.6680000000000001,-0.0738525390625,0.8646573424339294,-0.43136873841285706
1612560303334,2021-02-05T21:26:27.234Z,1.706,-0.0804443359375,0.8575772643089294,-0.41940584778785706
1612560303374,2021-02-05T21:26:27.248Z,1.746,-0.0543212890625,0.8641690611839294,-0.41794100403785706
1612560303413,2021-02-05T21:26:27.263Z,1.785,-0.0616455078125,0.8631924986839294,-0.42184725403785706
1612560303453,2021-02-05T21:26:27.265Z,1.825,-0.0762939453125,0.8558682799339294,-0.42941561341285706
1612560303492,2021-02-05T21:26:27.280Z,1.864,-0.0584716796875,0.8607510924339294,-0.43136873841285706
1612560303532,2021-02-05T21:26:27.294Z,1.9040000000000001,-0.0430908203125,0.8544034361839294,-0.42160311341285706
1612560303571,2021-02-05T21:26:27.309Z,1.943,-0.0609130859375,0.8673428893089294,-0.42892733216285706
1612560303609,2021-02-05T21:26:27.325Z,1.9809999999999999,-0.0750732421875,0.8819913268089294,-0.475558191537857
1612560303649,2021-02-05T21:26:27.339Z,2.021,-0.0374755859375,0.8678311705589294,-0.38376131653785706
1612560303688,2021-02-05T21:26:27.353Z,2.06,-0.0740966796875,0.8673428893089294,-0.44455233216285706
1612560303728,2021-02-05T21:26:27.368Z,2.1,-0.0765380859375,0.8646573424339294,-0.457980066537857
1612560303768,2021-02-05T21:26:27.370Z,2.14,-0.0928955078125,0.8517178893089294,-0.43478670716285706
1612560303807,2021-02-05T21:26:27.384Z,2.1790000000000003,-0.0745849609375,0.8439053893089294,-0.454073816537857
1612560303847,2021-02-05T21:26:27.399Z,2.219,-0.1248779296875,0.8358487486839294,-0.44308748841285706
1612560303886,2021-02-05T21:26:27.414Z,2.258,-0.0303955078125,0.8353604674339294,-0.484103113412857
1612560303924,2021-02-05T21:26:27.428Z,2.296,-0.0931396484375,0.8321866393089294,-0.5072965025901794
1612560303964,2021-02-05T21:26:27.431Z,2.336,-0.0843505859375,0.8080167174339294,-0.477511316537857
1612560304003,2021-02-05T21:26:27.445Z,2.375,-0.1199951171875,0.8309659361839294,-0.499972254037857
1612560304043,2021-02-05T21:26:27.460Z,2.415,-0.1236572265625,0.8209561705589294,-0.5241422057151794
1612560304083,2021-02-05T21:26:27.474Z,2.455,-0.0814208984375,0.8492764830589294,-0.44284334778785706
1612560304122,2021-02-05T21:26:27.488Z,2.494,-0.1043701171875,0.8575772643089294,-0.487765222787857
1612560304162,2021-02-05T21:26:27.490Z,2.5340000000000003,-0.1131591796875,0.8382901549339294,-0.453097254037857
1612560304201,2021-02-05T21:26:27.505Z,2.573,-0.0782470703125,0.8504971861839294,-0.458712488412857
1612560304239,2021-02-05T21:26:27.520Z,2.611,-0.0814208984375,0.8356046080589294,-0.479708582162857
1612560304279,2021-02-05T21:26:27.534Z,2.6510000000000002,-0.0885009765625,0.8197354674339294,-0.458468347787857
1612560304318,2021-02-05T21:26:27.548Z,2.69,-0.0711669921875,0.8502530455589294,-0.480196863412857
1612560304358,2021-02-05T21:26:27.563Z,2.73,-0.0919189453125,0.8399991393089294,-0.471651941537857
1612560304397,2021-02-05T21:26:27.565Z,2.7689999999999997,-0.0740966796875,0.8190030455589294,-0.496798425912857
1612560304437,2021-02-05T21:26:27.580Z,2.8089999999999997,-0.0872802734375,0.8165616393089294,-0.495333582162857
1612560304477,2021-02-05T21:26:27.594Z,2.8489999999999998,-0.0777587890625,0.8343839049339294,-0.488009363412857
1612560304516,2021-02-05T21:26:27.609Z,2.888,-0.0821533203125,0.8275479674339294,-0.472872644662857
1612560304554,2021-02-05T21:26:27.623Z,2.926,-0.0926513671875,0.8251065611839294,-0.459444910287857
1612560304594,2021-02-05T21:26:27.625Z,2.966,-0.0772705078125,0.8424405455589294,-0.479464441537857
1612560304633,2021-02-05T21:26:27.639Z,3.005,-0.0931396484375,0.8338956236839294,-0.468966394662857
1612560304673,2021-02-05T21:26:27.654Z,3.045,-0.0826416015625,0.8380460143089294,-0.480196863412857
1612560304712,2021-02-05T21:26:27.670Z,3.0839999999999996,-0.0762939453125,0.8351163268089294,-0.464083582162857
1612560304752,2021-02-05T21:26:27.683Z,3.1239999999999997,-0.0777587890625,0.8331632018089294,-0.489962488412857
1612560304792,2021-02-05T21:26:27.685Z,3.1639999999999997,-0.0748291015625,0.8360928893089294,-0.490450769662857
1612560304831,2021-02-05T21:26:27.700Z,3.2030000000000003,-0.0767822265625,0.8277921080589294,-0.477755457162857
1612560304869,2021-02-05T21:26:27.715Z,3.241,-0.0736083984375,0.8302335143089294,-0.486056238412857
1612560304909,2021-02-05T21:26:27.729Z,3.281,-0.0726318359375,0.8353604674339294,-0.476290613412857
1612560304948,2021-02-05T21:26:27.743Z,3.32,-0.0723876953125,0.8336514830589294,-0.477999597787857
1612560304988,2021-02-05T21:26:27.758Z,3.36,-0.0963134765625,0.8336514830589294,-0.486544519662857
1612560305027,2021-02-05T21:26:27.761Z,3.3989999999999996,-0.0777587890625,0.8334073424339294,-0.476046472787857
1612560305067,2021-02-05T21:26:27.804Z,3.4389999999999996,-0.0572509765625,0.8314542174339294,-0.477023035287857
1612560305106,2021-02-05T21:26:27.818Z,3.478,-0.0926513671875,0.8382901549339294,-0.478976160287857
1612560305146,2021-02-05T21:26:27.819Z,3.5180000000000002,-0.0670166015625,0.8280362486839294,-0.473116785287857
1612560305184,2021-02-05T21:26:27.834Z,3.556,-0.0848388671875,0.8399991393089294,-0.475558191537857
1612560305224,2021-02-05T21:26:27.849Z,3.596,-0.0816650390625,0.8392667174339294,-0.490450769662857
1612560305263,2021-02-05T21:26:27.863Z,3.635,-0.0697021484375,0.8277921080589294,-0.480441004037857
1612560305303,2021-02-05T21:26:27.879Z,3.675,-0.0850830078125,0.8268155455589294,-0.5058316588401794
1612560305342,2021-02-05T21:26:27.893Z,3.714,-0.0775146484375,0.8248624205589294,-0.486056238412857
1612560305382,2021-02-05T21:26:27.908Z,3.7539999999999996,-0.0838623046875,0.8263272643089294,-0.490206629037857
1612560305421,2021-02-05T21:26:27.910Z,3.793,-0.0782470703125,0.8441495299339294,-0.487521082162857
1612560305461,2021-02-05T21:26:27.925Z,3.833,-0.0992431640625,0.8412198424339294,-0.478243738412857
1612560305499,2021-02-05T21:26:27.939Z,3.8710000000000004,-0.0867919921875,0.8233975768089294,-0.486788660287857
1612560305539,2021-02-05T21:26:27.954Z,3.911,-0.0899658203125,0.8280362486839294,-0.478732019662857
1612560305578,2021-02-05T21:26:27.968Z,3.95,-0.0853271484375,0.8343839049339294,-0.485567957162857
1612560305618,2021-02-05T21:26:27.970Z,3.99,-0.0821533203125,0.8248624205589294,-0.491183191537857
1612560305657,2021-02-05T21:26:27.985Z,4.029,-0.0882568359375,0.8131436705589294,-0.498019129037857
1612560305697,2021-02-05T21:26:28.000Z,4.069,-0.0655517578125,0.8226651549339294,-0.499483972787857
1612560305736,2021-02-05T21:26:28.014Z,4.1080000000000005,-0.0833740234375,0.8270596861839294,-0.5121793150901794
1612560305776,2021-02-05T21:26:28.028Z,4.148,-0.0909423828125,0.8177823424339294,-0.5138882994651794
1612560305814,2021-02-05T21:26:28.043Z,4.186,-0.0889892578125,0.8194913268089294,-0.5143765807151794
1612560305854,2021-02-05T21:26:28.058Z,4.226,-0.0792236328125,0.8177823424339294,-0.5004605650901794
1612560305893,2021-02-05T21:26:28.060Z,4.265,-0.0772705078125,0.8238858580589294,-0.498751550912857
1612560305933,2021-02-05T21:26:28.076Z,4.305,-0.0784912109375,0.8260831236839294,-0.492159754037857
1612560305972,2021-02-05T21:26:28.089Z,4.343999999999999,-0.0772705078125,0.8253507018089294,-0.495577722787857
1612560306012,2021-02-05T21:26:28.104Z,4.3839999999999995,-0.0811767578125,0.8277921080589294,-0.496798425912857
1612560306051,2021-02-05T21:26:28.118Z,4.423,-0.0865478515625,0.8163174986839294,-0.5192593932151794
1612560306091,2021-02-05T21:26:28.120Z,4.463,-0.0889892578125,0.8177823424339294,-0.5097379088401794
1612560306129,2021-02-05T21:26:28.134Z,4.501,-0.0731201171875,0.8265714049339294,-0.5165738463401794
1612560306168,2021-02-05T21:26:28.150Z,4.54,-0.0902099609375,0.8229092955589294,-0.5041226744651794
1612560306208,2021-02-05T21:26:28.164Z,4.58,-0.0799560546875,0.8299893736839294,-0.5195035338401794
1612560306248,2021-02-05T21:26:28.178Z,4.62,-0.0867919921875,0.8212003111839294,-0.5055875182151794
1612560306287,2021-02-05T21:26:28.193Z,4.659,-0.0863037109375,0.8236417174339294,-0.5124234557151794
1612560306327,2021-02-05T21:26:28.195Z,4.699,-0.0880126953125,0.8212003111839294,-0.492648035287857
1612560306366,2021-02-05T21:26:28.209Z,4.738,-0.0716552734375,0.8133878111839294,-0.5192593932151794
1612560306406,2021-02-05T21:26:28.224Z,4.7780000000000005,-0.0911865234375,0.8165616393089294,-0.5251187682151794
1612560306444,2021-02-05T21:26:28.239Z,4.816,-0.0689697265625,0.8089932799339294,-0.5065640807151794
1612560306483,2021-02-05T21:26:28.253Z,4.855,-0.0814208984375,0.8207120299339294,-0.5080289244651794
1612560306523,2021-02-05T21:26:28.255Z,4.895,-0.0999755859375,0.8172940611839294,-0.5182828307151794
1612560306563,2021-02-05T21:26:28.270Z,4.935,-0.0838623046875,0.8121671080589294,-0.5278043150901794
1612560306602,2021-02-05T21:26:28.285Z,4.974,-0.0833740234375,0.8224210143089294,-0.5229215025901794
1612560306642,2021-02-05T21:26:28.299Z,5.013999999999999,-0.1029052734375,0.8146085143089294,-0.5134000182151794
1612560306681,2021-02-05T21:26:28.313Z,5.053,-0.0797119140625,0.8087491393089294,-0.5046109557151794
1612560306721,2021-02-05T21:26:28.316Z,5.093,-0.1038818359375,0.8221768736839294,-0.5251187682151794
1612560306759,2021-02-05T21:26:28.330Z,5.131,-0.0831298828125,0.8138760924339294,-0.498751550912857
1612560306798,2021-02-05T21:26:28.344Z,5.17,-0.0762939453125,0.8070401549339294,-0.5251187682151794
1612560306838,2021-02-05T21:26:28.359Z,5.21,-0.0933837890625,0.8126553893089294,-0.5236539244651794
1612560306877,2021-02-05T21:26:28.373Z,5.249,-0.0750732421875,0.8092374205589294,-0.5260953307151794
1612560306917,2021-02-05T21:26:28.388Z,5.289,-0.0767822265625,0.8070401549339294,-0.5290250182151794
1612560306957,2021-02-05T21:26:28.390Z,5.329,-0.0909423828125,0.8121671080589294,-0.5258511900901794
1612560306996,2021-02-05T21:26:28.405Z,5.367999999999999,-0.0875244140625,0.8182706236839294,-0.5209683775901794
1612560307036,2021-02-05T21:26:28.419Z,5.4079999999999995,-0.0855712890625,0.8116788268089294,-0.5204800963401794
1612560307074,2021-02-05T21:26:28.435Z,5.446000000000001,-0.0819091796875,0.8114346861839294,-0.5207242369651794
1612560307113,2021-02-05T21:26:28.450Z,5.485,-0.0728759765625,0.8038663268089294,-0.5278043150901794
1612560307153,2021-02-05T21:26:28.464Z,5.525,-0.0831298828125,0.8075284361839294,-0.5236539244651794
1612560307192,2021-02-05T21:26:28.478Z,5.564,-0.0821533203125,0.8216885924339294,-0.5146207213401794
1612560307232,2021-02-05T21:26:28.493Z,5.604,-0.0789794921875,0.8111905455589294,-0.5270718932151794
1612560307271,2021-02-05T21:26:28.495Z,5.643,-0.0858154296875,0.8028897643089294,-0.5287808775901794
1612560307311,2021-02-05T21:26:28.509Z,5.683,-0.0728759765625,0.8297452330589294,-0.5124234557151794
1612560307351,2021-02-05T21:26:28.524Z,5.723,-0.0936279296875,0.8226651549339294,-0.497530847787857
1612560307389,2021-02-05T21:26:28.541Z,5.761,-0.0950927734375,0.8224210143089294,-0.494845300912857
1612560307428,2021-02-05T21:26:28.553Z,5.8,-0.0762939453125,0.8109464049339294,-0.5202359557151794
1612560307468,2021-02-05T21:26:28.555Z,5.84,-0.0921630859375,0.8231534361839294,-0.5307340025901794
1612560307507,2021-02-05T21:26:28.569Z,5.879,-0.1197509765625,0.8324307799339294,-0.5065640807151794
1612560307547,2021-02-05T21:26:28.584Z,5.919,-0.0982666015625,0.8229092955589294,-0.5014371275901794
1612560307586,2021-02-05T21:26:28.599Z,5.957999999999999,-0.0911865234375,0.8111905455589294,-0.5143765807151794
1612560307626,2021-02-05T21:26:28.613Z,5.997999999999999,-0.0943603515625,0.8092374205589294,-0.5209683775901794
1612560307666,2021-02-05T21:26:28.615Z,6.037999999999999,-0.0748291015625,0.8197354674339294,-0.5199918150901794
1612560307704,2021-02-05T21:26:28.630Z,6.0760000000000005,-0.1092529296875,0.8143643736839294,-0.5075406432151794
1612560307743,2021-02-05T21:26:28.644Z,6.115,-0.1053466796875,0.8097257018089294,-0.5238980650901794
1612560307783,2021-02-05T21:26:28.659Z,6.155,-0.0694580078125,0.7921475768089294,-0.5426968932151794
1612560307822,2021-02-05T21:26:28.674Z,6.194,-0.0867919921875,0.8236417174339294,-0.5148648619651794
1612560307862,2021-02-05T21:26:28.688Z,6.234,-0.0743408203125,0.8246182799339294,-0.5082730650901794
1612560307901,2021-02-05T21:26:28.690Z,6.273,-0.1033935546875,0.8128995299339294,-0.5177945494651794
1612560307941,2021-02-05T21:26:28.705Z,6.313,-0.0980224609375,0.7980069518089294,-0.5351285338401794
1612560307980,2021-02-05T21:26:28.719Z,6.352,-0.0982666015625,0.8077725768089294,-0.5214566588401794
1612560308019,2021-02-05T21:26:28.734Z,6.391,-0.0750732421875,0.8163174986839294,-0.5165738463401794
1612560308058,2021-02-05T21:26:28.748Z,6.43,-0.0865478515625,0.8165616393089294,-0.5090054869651794
1612560308098,2021-02-05T21:26:28.750Z,6.47,-0.0968017578125,0.8146085143089294,-0.5170621275901794
1612560308137,2021-02-05T21:26:28.764Z,6.5089999999999995,-0.0894775390625,0.8238858580589294,-0.5143765807151794
1612560308177,2021-02-05T21:26:28.809Z,6.5489999999999995,-0.0885009765625,0.8290128111839294,-0.491671472787857
1612560308216,2021-02-05T21:26:28.823Z,6.587999999999999,-0.0968017578125,0.8172940611839294,-0.5148648619651794
1612560308256,2021-02-05T21:26:28.838Z,6.627999999999999,-0.0938720703125,0.8243741393089294,-0.5285367369651794
1612560308295,2021-02-05T21:26:28.840Z,6.667000000000001,-0.0899658203125,0.8212003111839294,-0.5082730650901794
1612560308334,2021-02-05T21:26:28.854Z,6.706,-0.0814208984375,0.8202237486839294,-0.5136441588401794
1612560308373,2021-02-05T21:26:28.869Z,6.745,-0.1060791015625,0.8255948424339294,-0.5072965025901794
1612560308413,2021-02-05T21:26:28.898Z,6.785,-0.0894775390625,0.8248624205589294,-0.5053433775901794
1612560308452,2021-02-05T21:26:28.900Z,6.824,-0.0914306640625,0.8309659361839294,-0.499239832162857
1612560308492,2021-02-05T21:26:28.915Z,6.864,-0.0867919921875,0.8197354674339294,-0.494357019662857
1612560308531,2021-02-05T21:26:28.929Z,6.903,-0.0753173828125,0.8197354674339294,-0.5160855650901794
1612560308571,2021-02-05T21:26:28.944Z,6.943,-0.0919189453125,0.8187589049339294,-0.5160855650901794
1612560308610,2021-02-05T21:26:28.958Z,6.982,-0.0960693359375,0.8155850768089294,-0.499483972787857
1612560308648,2021-02-05T21:26:28.960Z,7.02,-0.0843505859375,0.8155850768089294,-0.5234097838401794
1612560308688,2021-02-05T21:26:28.988Z,7.06,-0.0972900390625,0.8143643736839294,-0.5121793150901794
1612560308728,2021-02-05T21:26:29.003Z,7.1,-0.0936279296875,0.8290128111839294,-0.5092496275901794
1612560308767,2021-02-05T21:26:29.006Z,7.138999999999999,-0.0858154296875,0.8336514830589294,-0.5041226744651794
1612560308807,2021-02-05T21:26:29.020Z,7.178999999999999,-0.0994873046875,0.8304776549339294,-0.478732019662857
1612560308846,2021-02-05T21:26:29.034Z,7.218,-0.0936279296875,0.8097257018089294,-0.5321988463401794
1612560308886,2021-02-05T21:26:29.049Z,7.257999999999999,-0.1026611328125,0.7967862486839294,-0.5404996275901794
1612560308925,2021-02-05T21:26:29.063Z,7.297000000000001,-0.0887451171875,0.8229092955589294,-0.5104703307151794
1612560308963,2021-02-05T21:26:29.065Z,7.335,-0.0777587890625,0.8231534361839294,-0.5048550963401794
1612560309003,2021-02-05T21:26:29.079Z,7.375,-0.0689697265625,0.8226651549339294,-0.492892175912857
1612560309042,2021-02-05T21:26:29.094Z,7.414,-0.0963134765625,0.8128995299339294,-0.5238980650901794
1612560309082,2021-02-05T21:26:29.109Z,7.454,-0.0819091796875,0.8175382018089294,-0.5136441588401794
1612560309122,2021-02-05T21:26:29.123Z,7.494,-0.0819091796875,0.8155850768089294,-0.5185269713401794
1612560309161,2021-02-05T21:26:29.138Z,7.5329999999999995,-0.0880126953125,0.8273038268089294,-0.5060757994651794
1612560309201,2021-02-05T21:26:29.140Z,7.5729999999999995,-0.0850830078125,0.8207120299339294,-0.5019254088401794
1612560309240,2021-02-05T21:26:29.155Z,7.612,-0.0853271484375,0.8131436705589294,-0.5146207213401794
1612560309278,2021-02-05T21:26:29.184Z,7.65,-0.0833740234375,0.8111905455589294,-0.5146207213401794
1612560309318,2021-02-05T21:26:29.199Z,7.69,-0.0716552734375,0.8214444518089294,-0.5080289244651794
1612560309357,2021-02-05T21:26:29.213Z,7.729,-0.0731201171875,0.8116788268089294,-0.5007047057151794
1612560309397,2021-02-05T21:26:29.215Z,7.769,-0.0968017578125,0.8316983580589294,-0.495089441537857
1612560309437,2021-02-05T21:26:29.230Z,7.809,-0.0838623046875,0.8385342955589294,-0.5033902525901794
1612560309476,2021-02-05T21:26:29.244Z,7.848,-0.0853271484375,0.8180264830589294,-0.5058316588401794
1612560309516,2021-02-05T21:26:29.259Z,7.888,-0.0880126953125,0.8155850768089294,-0.5068082213401794
1612560309555,2021-02-05T21:26:29.273Z,7.9270000000000005,-0.0633544921875,0.8153409361839294,-0.5158414244651794
1612560309593,2021-02-05T21:26:29.275Z,7.965,-0.0875244140625,0.8273038268089294,-0.494845300912857
1612560309633,2021-02-05T21:26:29.290Z,8.005,-0.0889892578125,0.8334073424339294,-0.496554285287857
1612560309672,2021-02-05T21:26:29.305Z,8.044,-0.0692138671875,0.8155850768089294,-0.5072965025901794
1612560309712,2021-02-05T21:26:29.319Z,8.084,-0.0770263671875,0.8221768736839294,-0.499972254037857
1612560309751,2021-02-05T21:26:29.333Z,8.123,-0.0872802734375,0.8207120299339294,-0.5121793150901794
1612560309791,2021-02-05T21:26:29.348Z,8.163,-0.0853271484375,0.8229092955589294,-0.5119351744651794
1612560309831,2021-02-05T21:26:29.350Z,8.203,-0.0836181640625,0.8192471861839294,-0.5126675963401794
1612560309870,2021-02-05T21:26:29.364Z,8.242,-0.0675048828125,0.8065518736839294,-0.5116910338401794
1612560309908,2021-02-05T21:26:29.379Z,8.28,-0.0731201171875,0.8146085143089294,-0.5238980650901794
1612560309948,2021-02-05T21:26:29.395Z,8.32,-0.0743408203125,0.8180264830589294,-0.5134000182151794
1612560309987,2021-02-05T21:26:29.424Z,8.359,-0.0789794921875,0.8231534361839294,-0.5004605650901794
1612560310027,2021-02-05T21:26:29.438Z,8.399,-0.0772705078125,0.8360928893089294,-0.495821863412857
1612560310066,2021-02-05T21:26:29.443Z,8.437999999999999,-0.1016845703125,0.8368253111839294,-0.489230066537857
1612560310106,2021-02-05T21:26:29.455Z,8.478,-0.0657958984375,0.8231534361839294,-0.487032800912857
1612560310146,2021-02-05T21:26:29.470Z,8.517999999999999,-0.0821533203125,0.8287686705589294,-0.490694910287857
1612560310185,2021-02-05T21:26:29.484Z,8.557,-0.0809326171875,0.8187589049339294,-0.5070523619651794
1612560310223,2021-02-05T21:26:29.498Z,8.595,-0.0750732421875,0.8199796080589294,-0.5060757994651794
1612560310263,2021-02-05T21:26:29.513Z,8.635,-0.0694580078125,0.8097257018089294,-0.5104703307151794
1612560310302,2021-02-05T21:26:29.516Z,8.674,-0.0784912109375,0.8224210143089294,-0.5177945494651794
1612560310342,2021-02-05T21:26:29.543Z,8.714,-0.0665283203125,0.8136319518089294,-0.5129117369651794
1612560310381,2021-02-05T21:26:29.545Z,8.753,-0.0762939453125,0.8204678893089294,-0.5031461119651794
1612560310421,2021-02-05T21:26:29.560Z,8.793,-0.0826416015625,0.8414639830589294,-0.495821863412857
1612560310460,2021-02-05T21:26:29.574Z,8.832,-0.0706787109375,0.8194913268089294,-0.494357019662857
1612560310500,2021-02-05T21:26:29.589Z,8.872,-0.0997314453125,0.8202237486839294,-0.5121793150901794
1612560310538,2021-02-05T21:26:29.603Z,8.91,-0.0623779296875,0.8277921080589294,-0.5048550963401794
1612560310578,2021-02-05T21:26:29.618Z,8.95,-0.0655517578125,0.8241299986839294,-0.5016812682151794
1612560310617,2021-02-05T21:26:29.620Z,8.988999999999999,-0.0950927734375,0.8180264830589294,-0.5094937682151794
1612560310657,2021-02-05T21:26:29.635Z,9.029,-0.0667724609375,0.8231534361839294,-0.5046109557151794
1612560310696,2021-02-05T21:26:29.649Z,9.068,-0.0716552734375,0.8268155455589294,-0.5046109557151794
1612560310736,2021-02-05T21:26:29.664Z,9.107999999999999,-0.0880126953125,0.8219327330589294,-0.5124234557151794
1612560310775,2021-02-05T21:26:29.678Z,9.147,-0.0565185546875,0.8321866393089294,-0.483614832162857
1612560310815,2021-02-05T21:26:29.680Z,9.187000000000001,-0.0809326171875,0.8307217955589294,-0.492403894662857
1612560310853,2021-02-05T21:26:29.697Z,9.225,-0.0924072265625,0.8177823424339294,-0.499483972787857
1612560310893,2021-02-05T21:26:29.710Z,9.265,-0.0697021484375,0.8360928893089294,-0.490694910287857
1612560310932,2021-02-05T21:26:29.740Z,9.304,-0.1051025390625,0.8263272643089294,-0.5002164244651794
1612560310972,2021-02-05T21:26:29.753Z,9.344,-0.0689697265625,0.8277921080589294,-0.497774988412857
1612560311011,2021-02-05T21:26:29.755Z,9.383,-0.0858154296875,0.8241299986839294,-0.490694910287857
1612560311051,2021-02-05T21:26:29.770Z,9.423,-0.0875244140625,0.8126553893089294,-0.5158414244651794
1612560311090,2021-02-05T21:26:29.784Z,9.462,-0.0789794921875,0.8192471861839294,-0.5048550963401794
1612560311130,2021-02-05T21:26:29.799Z,9.502,-0.0960693359375,0.8290128111839294,-0.491183191537857
1612560311168,2021-02-05T21:26:29.813Z,9.54,-0.0716552734375,0.8287686705589294,-0.5004605650901794
1612560311208,2021-02-05T21:26:29.828Z,9.58,-0.0892333984375,0.8226651549339294,-0.498019129037857
1612560311247,2021-02-05T21:26:29.830Z,9.619,-0.0858154296875,0.8148526549339294,-0.5019254088401794
1612560311287,2021-02-05T21:26:29.874Z,9.658999999999999,-0.0743408203125,0.8236417174339294,-0.498019129037857
1612560311326,2021-02-05T21:26:29.889Z,9.698,-0.0738525390625,0.8319424986839294,-0.491671472787857
1612560311366,2021-02-05T21:26:29.903Z,9.738,-0.0828857421875,0.8194913268089294,-0.5094937682151794
1612560311405,2021-02-05T21:26:29.906Z,9.777000000000001,-0.0797119140625,0.8202237486839294,-0.5011929869651794
